pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80007b90,lui,a0:00017000,,00017537,,"lui	x10,0x17","a0,0x17",
80007b92,andi,s0:0000000a,,00a47413,,"andi	x8,x8,10","s0,s0,10",
80007b58,lui,a3:785c6000,,785c66b7,,"lui	x13,0x785c6","a3,0x785c6",
80007b5c,remu,a5:00000000,,02ebf7b3,,"remu	x15,x23,x14","a5,s7,a4",
80007b64,addi,sp:00000005,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
80007b66,and,a3:00000000,,013576b3,,"and	x13,x10,x19","a3,a0,s3",
80007b6a,addi,s5:00000003,,00300a93,,"addi	x21,x0,3","s5,zero,3",
80007b6e,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
80007b72,lui,t4:0001a000,,0001aeb7,,"lui	x29,0x1a","t4,0x1a",
80007b74,andi,s3:00000000,,3427f993,,"andi	x19,x15,834","s3,a5,834",
80007b78,andi,a0:00017000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80007b7a,xor,a1:00000001,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80007b7c,addi,s5:00000006,,003a8a93,,"addi	x21,x21,3","s5,s5,3",
80007b7e,slt,s7:00000001,,00ba2bb3,,"slt	x23,x20,x11","s7,s4,a1",
80007b82,auipc,s4:8836bb82,,08364a17,,"auipc	x20,0x8364","s4,0x8364",
80007b8a,andi,t6:00000000,,0f357f93,,"andi	x31,x10,243","t6,a0,243",
80007b8e,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
80007b90,lui,a0:00017000,,00017537,,"lui	x10,0x17","a0,0x17",
80007b92,andi,s0:0000000a,,00a47413,,"andi	x8,x8,10","s0,s0,10",
80007b58,lui,a3:785c6000,,785c66b7,,"lui	x13,0x785c6","a3,0x785c6",
80007b5c,remu,a5:00000001,,02ebf7b3,,"remu	x15,x23,x14","a5,s7,a4",
80007b64,addi,sp:00000003,,ffe10113,,"addi	x2,x2,-2","sp,sp,-2",
80007b66,and,a3:00000000,,013576b3,,"and	x13,x10,x19","a3,a0,s3",
80007b6a,addi,s5:00000003,,00300a93,,"addi	x21,x0,3","s5,zero,3",
80007b6e,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
80007b72,lui,t4:0001a000,,0001aeb7,,"lui	x29,0x1a","t4,0x1a",
80007b74,andi,s3:00000000,,3427f993,,"andi	x19,x15,834","s3,a5,834",
80007b78,andi,a0:00017000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80007b7a,xor,a1:80021e31,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80007b7c,addi,s5:00000006,,003a8a93,,"addi	x21,x21,3","s5,s5,3",
80007b7e,slt,s7:00000000,,00ba2bb3,,"slt	x23,x20,x11","s7,s4,a1",
80007b82,auipc,s4:8836bb82,,08364a17,,"auipc	x20,0x8364","s4,0x8364",
80007b8a,andi,t6:00000000,,0f357f93,,"andi	x31,x10,243","t6,a0,243",
80007b8e,srai,s1:00000000,,40a4d493,,"srai	x9,x9,0xa","s1,s1,0xa",
80007b90,lui,a0:00017000,,00017537,,"lui	x10,0x17","a0,0x17",
80007b92,andi,s0:0000000a,,00a47413,,"andi	x8,x8,10","s0,s0,10",
80007b98,mulh,t0:00000000,,03f392b3,,"mulh	x5,x7,x31","t0,t2,t6",
80007b9c,lui,a1:0000d000,,0000d5b7,,"lui	x11,0xd","a1,0xd",
80007b9e,lui,s9:2ed27000,,2ed27cb7,,"lui	x25,0x2ed27","s9,0x2ed27",
80007bba,slli,s10:d34af780,,007d1d13,,"slli	x26,x26,0x7","s10,s10,0x7",
80007bbe,rem,s1:00000001,,0257e4b3,,"rem	x9,x15,x5","s1,a5,t0",
80007bc2,sltu,s5:00000001,,01cc3ab3,,"sltu	x21,x24,x28","s5,s8,t3",
80007bc6,xori,s6:0000076e,,76f7cb13,,"xori	x22,x15,1903","s6,a5,1903",
80007bca,srai,s6:00000000,,4062db13,,"srai	x22,x5,0x6","s6,t0,0x6",
80007bd2,add,t2:0000000a,,01b383b3,,"add	x7,x7,x27","t2,t2,s11",
80007bd4,srl,s4:0000000c,,01785a33,,"srl	x20,x16,x23","s4,a6,s7",
80007bdc,sra,s6:ffffffff,,40b75b33,,"sra	x22,x14,x11","s6,a4,a1",
80007be0,lui,s9:00011000,,00011cb7,,"lui	x25,0x11","s9,0x11",
80007be2,remu,a4:00000000,,039cf733,,"remu	x14,x25,x25","a4,s9,s9",
80007be6,sltiu,gp:00000001,,188a3193,,"sltiu	x3,x20,392","gp,s4,392",
80007bea,sltu,a7:00000001,,0159b8b3,,"sltu	x17,x19,x21","a7,s3,s5",
80007bee,sub,s0:fffe900a,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80007bf0,slli,s10:34000000,,00e59d13,,"slli	x26,x11,0xe","s10,a1,0xe",
80007bf4,andi,a4:00000000,,01d77713,,"andi	x14,x14,29","a4,a4,29",
80007bf6,add,ra:0000cb89,,00b080b3,,"add	x1,x1,x11","ra,ra,a1",
80007bf8,andi,a1:0000d000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80007c00,andi,s3:00000000,,576cf993,,"andi	x19,x25,1398","s3,s9,1398",
80007c0c,lui,s2:0001f000,,0001f937,,"lui	x18,0x1f","s2,0x1f",
80007c0e,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80007c10,and,s6:00000000,,01fb7b33,,"and	x22,x22,x31","s6,s6,t6",
80007c14,sltiu,t6:00000000,,0a063f93,,"sltiu	x31,x12,160","t6,a2,160",
80007c18,addi,sp:00000023,,02010113,,"addi	x2,x2,32","sp,sp,32",
80007c1a,add,s2:f7a695ef,,01c00933,,"add	x18,x0,x28","s2,zero,t3",
80007c20,or,ra:0000d000,,00e5e0b3,,"or	x1,x11,x14","ra,a1,a4",
80007c24,sll,t0:00000002,,003a92b3,,"sll	x5,x21,x3","t0,s5,gp",
80007c30,mul,a0:0000000a,,02938533,,"mul	x10,x7,x9","a0,t2,s1",
80007c34,auipc,t0:70871c34,,f086a297,,"auipc	x5,0xf086a","t0,0xf086a",
80007c38,lui,t6:fabea000,,fabeafb7,,"lui	x31,0xfabea","t6,0xfabea",
80007c3c,srli,a4:00000000,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
80007c3e,divu,t1:00000000,,02605333,,"divu	x6,x0,x6","t1,zero,t1",
80007c46,add,s9:8bd30b0a,,01800cb3,,"add	x25,x0,x24","s9,zero,s8",
80007c48,srai,s0:00000000,,4097d413,,"srai	x8,x15,0x9","s0,a5,0x9",
80007c4c,sra,t4:ffe00097,,40af5eb3,,"sra	x29,x30,x10","t4,t5,a0",
80007c50,andi,a4:00000000,,01e77713,,"andi	x14,x14,30","a4,a4,30",
80007c92,sltu,s4:00000001,,01f0ba33,,"sltu	x20,x1,x31","s4,ra,t6",
80007c96,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80007c98,mulhu,a4:00000000,,0331b733,,"mulhu	x14,x3,x19","a4,gp,s3",
80007cb0,addi,a3:ffffff83,,f8378693,,"addi	x13,x15,-125","a3,a5,-125",
80007cb4,mul,a6:0ef5dc64,,039c0833,,"mul	x16,x24,x25","a6,s8,s9",
80007cb8,divu,s3:ffffffff,,0369d9b3,,"divu	x19,x19,x22","s3,s3,s6",
80007cbc,or,a4:0000000a,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80007cc6,remu,s10:00000000,,0273fd33,,"remu	x26,x7,x7","s10,t2,t2",
80007cce,div,s3:00000000,,02cb49b3,,"div	x19,x22,x12","s3,s6,a2",
80007cd2,srai,a4:00000000,,41e75713,,"srai	x14,x14,0x1e","a4,a4,0x1e",
80007cd4,addi,s5:fffffffb,,ffb00a93,,"addi	x21,x0,-5","s5,zero,-5",
80007cd8,add,t4:8bd30b0a,,01800eb3,,"add	x29,x0,x24","t4,zero,s8",
80007cda,srli,a3:03fffffe,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
80007cdc,ori,s4:0000040d,,40d46a13,,"ori	x20,x8,1037","s4,s0,1037",
80007ce0,srli,a7:00001fff,,013ad893,,"srli	x17,x21,0x13","a7,s5,0x13",
80007ce4,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80007ce8,xor,a4:00000000,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80007cee,sub,s8:f7a695ef,,41a90c33,,"sub	x24,x18,x26","s8,s2,s10",
80007cf2,slti,tp:00000001,,6701a213,,"slti	x4,x3,1648","tp,gp,1648",
80007cf6,sltiu,s11:00000000,,4658bd93,,"sltiu	x27,x17,1125","s11,a7,1125",
80007cfa,mul,tp:00000000,,03618233,,"mul	x4,x3,x22","tp,gp,s6",
80007cfe,addi,ra:00000015,,01500093,,"addi	x1,x0,21","ra,zero,21",
80007d00,slli,a4:00000000,,01f71713,,"slli	x14,x14,0x1f","a4,a4,0x1f",
80007d02,add,s10:fabea000,,01f00d33,,"add	x26,x0,x31","s10,zero,t6",
80007d04,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80007d06,sra,t4:fabea000,,406fdeb3,,"sra	x29,x31,x6","t4,t6,t1",
80007d0a,andi,a4:00000000,,00b77713,,"andi	x14,x14,11","a4,a4,11",
80007d0c,addi,t6:fabe9fff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80007d0e,slli,a1:0d000000,,00c59593,,"slli	x11,x11,0xc","a1,a1,0xc",
80007d10,lui,tp:00011000,,00011237,,"lui	x4,0x11","tp,0x11",
80007d12,sltu,t2:00000001,,019633b3,,"sltu	x7,x12,x25","t2,a2,s9",
80007d16,mulhsu,s11:00000000,,03b32db3,,"mulhsu	x27,x6,x27","s11,t1,s11",
80007d1a,srai,s0:00000000,,40a0d413,,"srai	x8,x1,0xa","s0,ra,0xa",
80007d1e,addi,s5:00000000,,005a8a93,,"addi	x21,x21,5","s5,s5,5",
80007d0a,andi,a4:00000000,,00b77713,,"andi	x14,x14,11","a4,a4,11",
80007d0c,addi,t6:fabe9ffe,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80007d0e,slli,a1:00000000,,00c59593,,"slli	x11,x11,0xc","a1,a1,0xc",
80007d10,lui,tp:00011000,,00011237,,"lui	x4,0x11","tp,0x11",
80007d12,sltu,t2:00000001,,019633b3,,"sltu	x7,x12,x25","t2,a2,s9",
80007d16,mulhsu,s11:00000000,,03b32db3,,"mulhsu	x27,x6,x27","s11,t1,s11",
80007d1a,srai,s0:00000000,,40a0d413,,"srai	x8,x1,0xa","s0,ra,0xa",
80007d1e,addi,s5:00000005,,005a8a93,,"addi	x21,x21,5","s5,s5,5",
80007d24,sub,a4:fc000002,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80007d26,divu,t4:ffffffff,,02095eb3,,"divu	x29,x18,x0","t4,s2,zero",
80007d32,sll,s0:00000000,,01d99433,,"sll	x8,x19,x29","s0,s3,t4",
80007d36,add,s3:fabe9ffe,,01f009b3,,"add	x19,x0,x31","s3,zero,t6",
80007d38,andi,a1:00000612,,6139f593,,"andi	x11,x19,1555","a1,s3,1555",
80007d3c,addi,sp:000001a3,,18010113,,"addi	x2,x2,384","sp,sp,384",
80007d42,addi,a6:f7a693d7,,de890813,,"addi	x16,x18,-536","a6,s2,-536",
80007d4a,and,t1:f7a695ef,,01dc7333,,"and	x6,x24,x29","t1,s8,t4",
80007d82,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80007d84,ori,s9:ffffffff,,ab196c93,,"ori	x25,x18,-1359","s9,s2,-1359",
80007d88,sub,a6:00000016,,41d08833,,"sub	x16,x1,x29","a6,ra,t4",
80007d8c,and,tp:00000005,,015a7233,,"and	x4,x20,x21","tp,s4,s5",
80007daa,lui,tp:c5ad1000,,c5ad1237,,"lui	x4,0xc5ad1","tp,0xc5ad1",
80007dae,slli,a0:5ef00000,,014e1513,,"slli	x10,x28,0x14","a0,t3,0x14",
80007db4,remu,a3:00000016,,031876b3,,"remu	x13,x16,x17","a3,a6,a7",
80007db8,addi,s9:00000007,,00700c93,,"addi	x25,x0,7","s9,zero,7",
80007dba,mulhsu,gp:0000019a,,033121b3,,"mulhsu	x3,x2,x19","gp,sp,s3",
80007dbe,add,s10:fabea007,,019d0d33,,"add	x26,x26,x25","s10,s10,s9",
80007dc0,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80007dc2,xor,a3:80021e26,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80007dc8,srai,s1:00000000,,4134d493,,"srai	x9,x9,0x13","s1,s1,0x13",
80007dca,mulhsu,s6:e2d5fe30,,03e22b33,,"mulhsu	x22,x4,x30","s6,tp,t5",
80007e40,lui,s9:00016000,,00016cb7,,"lui	x25,0x16","s9,0x16",
80007e42,addi,a4:fc00000e,,00c70713,,"addi	x14,x14,12","a4,a4,12",
80007e44,slli,a6:00002c00,,00981813,,"slli	x16,x16,0x9","a6,a6,0x9",
80007e46,mulhu,t0:00002a90,,030c32b3,,"mulhu	x5,x24,x16","t0,s8,a6",
80007e4a,slli,a3:57bc0000,,01291693,,"slli	x13,x18,0x12","a3,s2,0x12",
80007e4e,srli,a1:00000006,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
80007e50,mulhsu,s11:e3c97dee,,038b2db3,,"mulhsu	x27,x22,x24","s11,s6,s8",
80007e54,addi,a4:00000389,,1ef18713,,"addi	x14,x3,495","a4,gp,495",
80007e58,add,s4:80025ce4,,01e00a33,,"add	x20,x0,x30","s4,zero,t5",
80007e5a,slti,a1:00000001,,59c02593,,"slti	x11,x0,1436","a1,zero,1436",
80007e5e,sll,s6:f57d3ffc,,007f9b33,,"sll	x22,x31,x7","s6,t6,t2",
80007e62,xor,a4:00000389,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80007e64,and,gp:00000000,,000d71b3,,"and	x3,x26,x0","gp,s10,zero",
80007e68,sub,ra:f7a695ef,,408300b3,,"sub	x1,x6,x8","ra,t1,s0",
80007e6c,and,t6:00000000,,0151ffb3,,"and	x31,x3,x21","t6,gp,s5",
80007e70,addi,s7:f7a6992d,,33e08b93,,"addi	x23,x1,830","s7,ra,830",
80007e74,slli,a7:00000000,,00119893,,"slli	x17,x3,0x1","a7,gp,0x1",
80007e78,mulhu,t2:7bd55778,,02c933b3,,"mulhu	x7,x18,x12","t2,s2,a2",
80007ea4,slti,tp:00000000,,c3daa213,,"slti	x4,x21,-963","tp,s5,-963",
80007eac,lui,s9:0000e000,,0000ecb7,,"lui	x25,0xe","s9,0xe",
80007eae,ori,t4:7bd5577d,,6253ee93,,"ori	x29,x7,1573","t4,t2,1573",
80007eb2,div,t6:ffffffff,,029d4fb3,,"div	x31,x26,x9","t6,s10,s1",
80007eb6,addi,s1:ffffffff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80007eb8,addi,a5:00000393,,1f010793,,"addi	x15,x2,496","a5,sp,496",
80007eba,xor,a5:f7a6b9ef,,012847b3,,"xor	x15,x16,x18","a5,a6,s2",
80007ebe,sll,a3:00000000,,00d216b3,,"sll	x13,x4,x13","a3,tp,a3",
80007ec2,addi,sp:00000193,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007ec4,srai,sp:ffff8002,,41065113,,"srai	x2,x12,0x10","sp,a2,0x10",
80007ec8,remu,s8:80021e30,,02967c33,,"remu	x24,x12,x9","s8,a2,s1",
80007ed0,srl,t0:0003de9a,,01b952b3,,"srl	x5,x18,x27","t0,s2,s11",
80007ed8,andi,sp:00000000,,ad11f113,,"andi	x2,x3,-1327","sp,gp,-1327",
80007edc,addi,a4:000001e0,,1e010713,,"addi	x14,x2,480","a4,sp,480",
80007ede,srai,gp:f80021e3,,40465193,,"srai	x3,x12,0x4","gp,a2,0x4",
80007ee2,add,a6:f8004de3,,00380833,,"add	x16,x16,x3","a6,a6,gp",
80007ee4,srai,t0:ffffbd34,,40d0d293,,"srai	x5,x1,0xd","t0,ra,0xd",
80007ee8,mul,gp:f7a695ef,,02be01b3,,"mul	x3,x28,x11","gp,t3,a1",
80007eec,divu,s11:00000000,,033a5db3,,"divu	x27,x20,x19","s11,s4,s3",
80007ef0,slt,s4:00000000,,00302a33,,"slt	x20,x0,x3","s4,zero,gp",
80007ef4,and,s1:80021e30,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80007ef6,or,s0:80021e30,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80007f2e,addi,sp:00000190,,19010113,,"addi	x2,x2,400","sp,sp,400",
80007f30,lui,s9:00015000,,00015cb7,,"lui	x25,0x15","s9,0x15",
80007f32,lui,s5:00abd000,,00abdab7,,"lui	x21,0xabd","s5,0xabd",
80007f36,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80007f3a,divu,s9:ffffffff,,03435cb3,,"divu	x25,x6,x20","s9,t1,s4",
80007f42,remu,a0:80021e30,,037c7533,,"remu	x10,x24,x23","a0,s8,s7",
80007f46,xor,s0:80021e31,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80007f48,slti,s3:00000000,,7e03a993,,"slti	x19,x7,2016","s3,t2,2016",
80007f4c,add,a4:fbd775ad,,01d48733,,"add	x14,x9,x29","a4,s1,t4",
80007f50,and,s0:80021821,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80007f52,addi,s0:00000370,,1e010413,,"addi	x8,x2,480","s0,sp,480",
80007f54,slli,tp:f4d73de0,,00579213,,"slli	x4,x15,0x5","tp,a5,0x5",
80007f58,sub,s8:0a82c004,,416a0c33,,"sub	x24,x20,x22","s8,s4,s6",
80007f5c,div,s8:fffffff2,,03cecc33,,"div	x24,x29,x28","s8,t4,t3",
80007f60,lui,s11:1d8a9000,,1d8a9db7,,"lui	x27,0x1d8a9","s11,0x1d8a9",
80007f64,addi,sp:00000370,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80007f66,addi,s6:f57d3ffe,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80007f68,srli,a1:00000000,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
80007f6a,mulh,t4:00531c1e,,03da9eb3,,"mulh	x29,x21,x29","t4,s5,t4",
80007f6e,auipc,s4:c676ef6e,,46767a17,,"auipc	x20,0x46767","s4,0x46767",
80007f72,slt,s7:00000001,,013fabb3,,"slt	x23,x31,x19","s7,t6,s3",
80007f76,mulh,a1:00000000,,028b95b3,,"mulh	x11,x23,x8","a1,s7,s0",
80007f7e,or,a4:fbd77fbd,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80007f80,xori,s7:0a82c4d1,,b2fb4b93,,"xori	x23,x22,-1233","s7,s6,-1233",
80007f84,add,t2:ffffffff,,019003b3,,"add	x7,x0,x25","t2,zero,s9",
80007f86,xor,s0:00000370,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80007f88,add,s8:00000000,,00d58c33,,"add	x24,x11,x13","s8,a1,a3",
80007f8c,srli,s5:7fffffff,,001cda93,,"srli	x21,x25,0x1","s5,s9,0x1",
80007f90,addi,sp:00000360,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007f96,rem,t0:ffffffff,,021fe2b3,,"rem	x5,x31,x1","t0,t6,ra",
80007f9a,srai,a4:ffdebbfd,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80007f9c,and,a5:f7a6b9ef,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80007f9e,add,a7:fffffffe,,005288b3,,"add	x17,x5,x5","a7,t0,t0",
80007fa2,and,a0:80021e30,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80007fa4,and,t1:80021e30,,01a4f333,,"and	x6,x9,x26","t1,s1,s10",
80007fa8,srai,s10:ffffffff,,4128dd13,,"srai	x26,x17,0x12","s10,a7,0x12",
80007fb0,xori,s10:7ffffc00,,3ffacd13,,"xori	x26,x21,1023","s10,s5,1023",
80007fb4,sra,s5:00000360,,40015ab3,,"sra	x21,x2,x0","s5,sp,zero",
80007fb8,slli,a7:fe000000,,01889893,,"slli	x17,x17,0x18","a7,a7,0x18",
80007fba,or,s1:80021e30,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80007fbc,addi,s3:00000a25,,6c510993,,"addi	x19,x2,1733","s3,sp,1733",
80007fc4,sll,s9:e0000000,,00ec9cb3,,"sll	x25,x25,x14","s9,s9,a4",
80007fc8,mulh,s7:00000000,,03871bb3,,"mulh	x23,x14,x24","s7,a4,s8",
80007fcc,or,s0:fffffffe,,016d6433,,"or	x8,x26,x22","s0,s10,s6",
80007fd0,sltu,s5:00000001,,007d3ab3,,"sltu	x21,x26,x7","s5,s10,t2",
80007fd6,add,tp:f4d73ddf,,01f20233,,"add	x4,x4,x31","tp,tp,t6",
80007fd8,slt,s11:00000000,,0143adb3,,"slt	x27,x7,x20","s11,t2,s4",
80007fdc,add,a4:ffdebbfd,,01870733,,"add	x14,x14,x24","a4,a4,s8",
80007fde,addi,a5:00000caf,,28a98793,,"addi	x15,x19,650","a5,s3,650",
80007fe2,andi,tp:00000086,,0862f213,,"andi	x4,x5,134","tp,t0,134",
80007fe6,add,a0:fffffffe,,00800533,,"add	x10,x0,x8","a0,zero,s0",
80007fe8,add,s6:f7a695ee,,01c28b33,,"add	x22,x5,x28","s6,t0,t3",
80007fee,slli,s8:00000000,,00bc1c13,,"slli	x24,x24,0xb","s8,s8,0xb",
80007ff0,andi,s1:00000000,,0094f493,,"andi	x9,x9,9","s1,s1,9",
80007ff2,or,s0:c676ffee,,014f6433,,"or	x8,x30,x20","s0,t5,s4",
80007ff6,xor,a6:f8004d65,,00484833,,"xor	x16,x16,x4","a6,a6,tp",
80007ffa,andi,a4:00000004,,00477713,,"andi	x14,x14,4","a4,a4,4",
80007ffc,lui,s7:00007000,,00007bb7,,"lui	x23,0x7","s7,0x7",
80007ffe,sra,t6:ffffef4d,,40395fb3,,"sra	x31,x18,x3","t6,s2,gp",
80008002,lui,t4:00001000,,00001eb7,,"lui	x29,0x1","t4,0x1",
80008004,ori,s1:fffff80f,,80f4e493,,"ori	x9,x9,-2033","s1,s1,-2033",
8000800c,srl,s7:00000000,,0169dbb3,,"srl	x23,x19,x22","s7,s3,s6",
80008010,andi,s3:ffffe945,,965ff993,,"andi	x19,x31,-1691","s3,t6,-1691",
80008014,mulhsu,t1:00000000,,0306a333,,"mulhsu	x6,x13,x16","t1,a3,a6",
80008018,addi,sp:00000350,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000803a,mulhu,s10:00000000,,02b63d33,,"mulhu	x26,x12,x11","s10,a2,a1",
8000803e,divu,a3:00000000,,035bd6b3,,"divu	x13,x23,x21","a3,s7,s5",
80008042,lui,t1:00019000,,00019337,,"lui	x6,0x19","t1,0x19",
80008044,sltu,t0:00000000,,0169b2b3,,"sltu	x5,x19,x22","t0,s3,s6",
80008048,xor,a4:fffffffa,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000804e,slt,s3:00000000,,018da9b3,,"slt	x19,x27,x24","s3,s11,s8",
80008058,sll,t0:f7a695ef,,013192b3,,"sll	x5,x3,x19","t0,gp,s3",
8000805c,sll,s0:00000000,,00589433,,"sll	x8,x17,x5","s0,a7,t0",
80008062,remu,a1:00000000,,03d9f5b3,,"remu	x11,x19,x29","a1,s3,t4",
8000806a,remu,ra:fffffffe,,03b570b3,,"remu	x1,x10,x27","ra,a0,s11",
8000806e,sra,ra:00000000,,40cbd0b3,,"sra	x1,x23,x12","ra,s7,a2",
80008072,add,s6:f7a6a29d,,00fb0b33,,"add	x22,x22,x15","s6,s6,a5",
80008074,srli,a0:00000001,,01f8d513,,"srli	x10,x17,0x1f","a0,a7,0x1f",
80008078,slli,sp:00350000,,00c11113,,"slli	x2,x2,0xc","sp,sp,0xc",
8000807a,srai,s1:ffffffff,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
8000807c,slt,a4:00000001,,01882733,,"slt	x14,x16,x24","a4,a6,s8",
80008084,slli,s3:00000000,,01299993,,"slli	x19,x19,0x12","s3,s3,0x12",
80008086,add,s3:00000000,,01a009b3,,"add	x19,x0,x26","s3,zero,s10",
80008088,rem,t4:00000000,,03706eb3,,"rem	x29,x0,x23","t4,zero,s7",
800080b4,mulhu,s2:00000000,,02b13933,,"mulhu	x18,x2,x11","s2,sp,a1",
800080b8,and,s8:00000000,,001f7c33,,"and	x24,x30,x1","s8,t5,ra",
800080bc,and,ra:00000000,,01b3f0b3,,"and	x1,x7,x27","ra,t2,s11",
800080c0,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800080c2,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
800080c4,slli,s11:00000000,,01dd9d93,,"slli	x27,x27,0x1d","s11,s11,0x1d",
800080c6,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
800080c8,or,t2:00000000,,0125e3b3,,"or	x7,x11,x18","t2,a1,s2",
800080d0,slli,a5:000caf00,,00879793,,"slli	x15,x15,0x8","a5,a5,0x8",
800080d6,mulhsu,t6:00000000,,039bafb3,,"mulhsu	x31,x23,x25","t6,s7,s9",
800080da,srai,t1:00000065,,40d7d313,,"srai	x6,x15,0xd","t1,a5,0xd",
800080e4,mul,t6:00000000,,033f8fb3,,"mul	x31,x31,x19","t6,t6,s3",
800080e8,srai,a5:ffffffc0,,417cd793,,"srai	x15,x25,0x17","a5,s9,0x17",
800080f0,srai,a3:00000000,,41d6d693,,"srai	x13,x13,0x1d","a3,a3,0x1d",
800080f4,sltu,t0:00000000,,0094b2b3,,"sltu	x5,x9,x9","t0,s1,s1",
800080f8,mulh,s5:00000000,,02829ab3,,"mulh	x21,x5,x8","s5,t0,s0",
8000810c,remu,sp:00000000,,020ef133,,"remu	x2,x29,x0","sp,t4,zero",
80008110,slti,s7:00000001,,15992b93,,"slti	x23,x18,345","s7,s2,345",
80008114,andi,a4:f8004d40,,dc887713,,"andi	x14,x16,-568","a4,a6,-568",
80008118,add,s2:00000001,,01700933,,"add	x18,x0,x23","s2,zero,s7",
8000811c,mulh,t2:ffffffff,,030913b3,,"mulh	x7,x18,x16","t2,s2,a6",
80008120,lw,a6:8000429e,,00462803,,"lw	x16,4(x12)","a6,4,a2",
80008124,remu,s9:00000000,,02b57cb3,,"remu	x25,x10,x11","s9,a0,a1",
80008128,addi,a2:80021e40,,01060613,,"addi	x12,x12,16","a2,a2,16",
8000812a,xor,s0:ffffffc0,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000812c,addi,t4:8000429e,,00080e93,,"addi	x29,x16,0","t4,a6,0",
80008130,jalr,ra:80008132,,000e80e7,,"jalr	x1,x29,0","ra,t4,0",
8000429e,mul,t6:f3bff180,,02ea0fb3,,"mul	x31,x20,x14","t6,s4,a4",
800042a2,addi,a4:00000350,,35010713,,"addi	x14,x2,848","a4,sp,848",
800042a4,sra,t6:ffffe000,,40185fb3,,"sra	x31,x16,x1","t6,a6,ra",
800042a8,or,a4:00000000,,00bce733,,"or	x14,x25,x11","a4,s9,a1",
800042ac,andi,s0:00000000,,00e47413,,"andi	x8,x8,14","s0,s0,14",
800042ae,add,s8:8000429e,,01000c33,,"add	x24,x0,x16","s8,zero,a6",
800042b0,mulh,s7:00000000,,02dd1bb3,,"mulh	x23,x26,x13","s7,s10,a3",
800042b4,add,a4:80025ce4,,01e98733,,"add	x14,x19,x30","a4,s3,t5",
800042b8,or,s8:ffffffff,,009a6c33,,"or	x24,x20,x9","s8,s4,s1",
