pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80001108,sub,a1:00000008,,400905b3,,"sub	x11,x18,x0","a1,s2,zero",
8000110c,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
8000110e,div,s6:00000000,,03ee4b33,,"div	x22,x28,x30","s6,t3,t5",
80001112,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
80001114,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000111a,mulhsu,a2:00000000,,0289a633,,"mulhsu	x12,x19,x8","a2,s3,s0",
800010f8,ori,s3:fffffffe,,5c8ee993,,"ori	x19,x29,1480","s3,t4,1480",
800010fc,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
800010fe,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001100,mulhsu,tp:00000000,,0382a233,,"mulhsu	x4,x5,x24","tp,t0,s8",
80001104,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80001108,sub,a1:00000008,,400905b3,,"sub	x11,x18,x0","a1,s2,zero",
8000110c,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
8000110e,div,s6:00000000,,03ee4b33,,"div	x22,x28,x30","s6,t3,t5",
80001112,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
80001114,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000111a,mulhsu,a2:00000000,,0289a633,,"mulhsu	x12,x19,x8","a2,s3,s0",
800010f8,ori,s3:fffffffe,,5c8ee993,,"ori	x19,x29,1480","s3,t4,1480",
800010fc,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
800010fe,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001100,mulhsu,tp:00000000,,0382a233,,"mulhsu	x4,x5,x24","tp,t0,s8",
80001104,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80001108,sub,a1:00000008,,400905b3,,"sub	x11,x18,x0","a1,s2,zero",
8000110c,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
8000110e,div,s6:00000000,,03ee4b33,,"div	x22,x28,x30","s6,t3,t5",
80001112,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
80001114,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000111a,mulhsu,a2:00000000,,0289a633,,"mulhsu	x12,x19,x8","a2,s3,s0",
800010f8,ori,s3:fffffffe,,5c8ee993,,"ori	x19,x29,1480","s3,t4,1480",
800010fc,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
800010fe,addi,a4:00000008,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001100,mulhsu,tp:00000000,,0382a233,,"mulhsu	x4,x5,x24","tp,t0,s8",
80001104,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80001108,sub,a1:00000008,,400905b3,,"sub	x11,x18,x0","a1,s2,zero",
8000110c,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
8000110e,div,s6:00000000,,03ee4b33,,"div	x22,x28,x30","s6,t3,t5",
80001112,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
80001114,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000111a,mulhsu,a2:00000000,,0289a633,,"mulhsu	x12,x19,x8","a2,s3,s0",
800010f8,ori,s3:fffffffe,,5c8ee993,,"ori	x19,x29,1480","s3,t4,1480",
800010fc,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
800010fe,addi,a4:00000009,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001100,mulhsu,tp:00000000,,0382a233,,"mulhsu	x4,x5,x24","tp,t0,s8",
80001104,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80001108,sub,a1:00000008,,400905b3,,"sub	x11,x18,x0","a1,s2,zero",
8000110c,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
8000110e,div,s6:00000000,,03ee4b33,,"div	x22,x28,x30","s6,t3,t5",
80001112,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
80001114,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000111a,mulhsu,a2:00000000,,0289a633,,"mulhsu	x12,x19,x8","a2,s3,s0",
800010f8,ori,s3:fffffffe,,5c8ee993,,"ori	x19,x29,1480","s3,t4,1480",
800010fc,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
800010fe,addi,a4:0000000a,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001100,mulhsu,tp:00000000,,0382a233,,"mulhsu	x4,x5,x24","tp,t0,s8",
80001104,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80001108,sub,a1:00000008,,400905b3,,"sub	x11,x18,x0","a1,s2,zero",
8000110c,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
8000110e,div,s6:00000000,,03ee4b33,,"div	x22,x28,x30","s6,t3,t5",
80001112,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
80001114,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000111a,mulhsu,a2:00000000,,0289a633,,"mulhsu	x12,x19,x8","a2,s3,s0",
800010f8,ori,s3:fffffffe,,5c8ee993,,"ori	x19,x29,1480","s3,t4,1480",
800010fc,srli,a5:00000000,,0037d793,,"srli	x15,x15,0x3","a5,a5,0x3",
800010fe,addi,a4:0000000b,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001100,mulhsu,tp:00000000,,0382a233,,"mulhsu	x4,x5,x24","tp,t0,s8",
80001104,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80001108,sub,a1:00000008,,400905b3,,"sub	x11,x18,x0","a1,s2,zero",
8000110c,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
8000110e,div,s6:00000000,,03ee4b33,,"div	x22,x28,x30","s6,t3,t5",
80001112,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
80001114,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
8000111a,mulhsu,a2:00000000,,0289a633,,"mulhsu	x12,x19,x8","a2,s3,s0",
80001122,srl,a2:0000000b,,01cbd633,,"srl	x12,x23,x28","a2,s7,t3",
80001126,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80001128,xor,s0:0000000b,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
8000112a,div,ra:fffffff5,,030bc0b3,,"div	x1,x23,x16","ra,s7,a6",
8000112e,div,a0:00000000,,02824533,,"div	x10,x4,x8","a0,tp,s0",
80001132,or,a3:0000000b,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
80001134,addi,t5:00000009,,00900f13,,"addi	x30,x0,9","t5,zero,9",
80001136,add,s0:0000000b,,00a40433,,"add	x8,x8,x10","s0,s0,a0",
80001138,add,t4:00000008,,00300eb3,,"add	x29,x0,x3","t4,zero,gp",
8000113a,slt,s4:00000001,,0169aa33,,"slt	x20,x19,x22","s4,s3,s6",
8000113e,srai,a4:00000000,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
80001140,srai,a3:00000000,,40ca5693,,"srai	x13,x20,0xc","a3,s4,0xc",
80001144,mulh,s3:00000000,,039919b3,,"mulh	x19,x18,x25","s3,s2,s9",
80001148,addi,tp:00000004,,00520213,,"addi	x4,x4,5","tp,tp,5",
8000114a,srli,t2:00000000,,003dd393,,"srli	x7,x27,0x3","t2,s11,0x3",
8000114e,mulhsu,t0:00000000,,02a922b3,,"mulhsu	x5,x18,x10","t0,s2,a0",
80001152,mul,s5:00000000,,03130ab3,,"mul	x21,x6,x17","s5,t1,a7",
80001156,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80001158,slli,t0:00000000,,01f71293,,"slli	x5,x14,0x1f","t0,a4,0x1f",
8000115c,xor,a3:00000000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80001162,or,s2:00000000,,0067e933,,"or	x18,x15,x6","s2,a5,t1",
80001166,addi,gp:00000009,,00900193,,"addi	x3,x0,9","gp,zero,9",
80001168,sltiu,a1:00000001,,f65bb593,,"sltiu	x11,x23,-155","a1,s7,-155",
8000116c,xor,s5:00000000,,01ce4ab3,,"xor	x21,x28,x28","s5,t3,t3",
80001170,addi,s7:00000013,,01300b93,,"addi	x23,x0,19","s7,zero,19",
80001174,andi,a1:00000001,,0095f593,,"andi	x11,x11,9","a1,a1,9",
80001176,addi,gp:00000013,,00a18193,,"addi	x3,x3,10","gp,gp,10",
80001178,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
8000117a,mulhsu,s3:00000012,,021ba9b3,,"mulhsu	x19,x23,x1","s3,s7,ra",
8000117e,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
80001180,srli,t1:00000000,,00a1d313,,"srli	x6,x3,0xa","t1,gp,0xa",
80001184,add,s2:00000000,,01600933,,"add	x18,x0,x22","s2,zero,s6",
80001186,xor,a0:0000000d,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80001188,auipc,a0:8f7a3188,,0f7a2517,,"auipc	x10,0xf7a2","a0,0xf7a2",
8000118c,addi,a4:00000004,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80001186,xor,a0:8f7a3185,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80001188,auipc,a0:8f7a3188,,0f7a2517,,"auipc	x10,0xf7a2","a0,0xf7a2",
8000118c,addi,a4:00000002,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80001194,addi,ra:0000001a,,01a00093,,"addi	x1,x0,26","ra,zero,26",
80001174,andi,a1:00000001,,0095f593,,"andi	x11,x11,9","a1,a1,9",
80001176,addi,gp:0000001d,,00a18193,,"addi	x3,x3,10","gp,gp,10",
80001178,addi,a4:00000006,,00600713,,"addi	x14,x0,6","a4,zero,6",
8000117a,mulhsu,s3:00000000,,021ba9b3,,"mulhsu	x19,x23,x1","s3,s7,ra",
8000117e,addi,s8:00000003,,00300c13,,"addi	x24,x0,3","s8,zero,3",
80001180,srli,t1:00000000,,00a1d313,,"srli	x6,x3,0xa","t1,gp,0xa",
80001184,add,s2:00000000,,01600933,,"add	x18,x0,x22","s2,zero,s6",
80001186,xor,a0:8f7a3185,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80001188,auipc,a0:8f7a3188,,0f7a2517,,"auipc	x10,0xf7a2","a0,0xf7a2",
8000118c,addi,a4:00000004,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80001186,xor,a0:8f7a3185,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80001188,auipc,a0:8f7a3188,,0f7a2517,,"auipc	x10,0xf7a2","a0,0xf7a2",
8000118c,addi,a4:00000002,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
80001194,addi,ra:0000001a,,01a00093,,"addi	x1,x0,26","ra,zero,26",
8000119a,add,tp:00000000,,01300233,,"add	x4,x0,x19","tp,zero,s3",
8000119c,addi,ra:fffffffa,,ffa00093,,"addi	x1,x0,-6","ra,zero,-6",
8000119e,addi,t6:0000000c,,00c00f93,,"addi	x31,x0,12","t6,zero,12",
800011a0,sub,a1:0000000b,,41c605b3,,"sub	x11,x12,x28","a1,a2,t3",
800011a4,addi,ra:ffffffff,,00508093,,"addi	x1,x1,5","ra,ra,5",
800011a6,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
800011a8,mulh,s5:00000000,,028f1ab3,,"mulh	x21,x30,x8","s5,t5,s0",
800011ac,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
800011ae,div,s3:00000000,,03edc9b3,,"div	x19,x27,x30","s3,s11,t5",
800011b2,sltiu,t0:00000001,,2164b293,,"sltiu	x5,x9,534","t0,s1,534",
800011b6,addi,a0:00000004,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
800011a0,sub,a1:00000005,,41c605b3,,"sub	x11,x12,x28","a1,a2,t3",
800011a4,addi,ra:00000004,,00508093,,"addi	x1,x1,5","ra,ra,5",
800011a6,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
800011a8,mulh,s5:00000000,,028f1ab3,,"mulh	x21,x30,x8","s5,t5,s0",
800011ac,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
800011ae,div,s3:00000000,,03edc9b3,,"div	x19,x27,x30","s3,s11,t5",
800011b2,sltiu,t0:00000001,,2164b293,,"sltiu	x5,x9,534","t0,s1,534",
800011b6,addi,a0:00000004,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
800011a0,sub,a1:00000005,,41c605b3,,"sub	x11,x12,x28","a1,a2,t3",
800011a4,addi,ra:00000009,,00508093,,"addi	x1,x1,5","ra,ra,5",
800011a6,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
800011a8,mulh,s5:00000000,,028f1ab3,,"mulh	x21,x30,x8","s5,t5,s0",
800011ac,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
800011ae,div,s3:00000000,,03edc9b3,,"div	x19,x27,x30","s3,s11,t5",
800011b2,sltiu,t0:00000001,,2164b293,,"sltiu	x5,x9,534","t0,s1,534",
800011b6,addi,a0:00000004,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
800011a0,sub,a1:00000005,,41c605b3,,"sub	x11,x12,x28","a1,a2,t3",
800011a4,addi,ra:0000000e,,00508093,,"addi	x1,x1,5","ra,ra,5",
800011a6,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
800011a8,mulh,s5:00000000,,028f1ab3,,"mulh	x21,x30,x8","s5,t5,s0",
800011ac,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
800011ae,div,s3:00000000,,03edc9b3,,"div	x19,x27,x30","s3,s11,t5",
800011b2,sltiu,t0:00000001,,2164b293,,"sltiu	x5,x9,534","t0,s1,534",
800011b6,addi,a0:00000004,,ffb50513,,"addi	x10,x10,-5","a0,a0,-5",
800011c0,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800011c2,addi,tp:fffffffd,,ffd00213,,"addi	x4,x0,-3","tp,zero,-3",
800011c4,lui,t2:d39fb000,,d39fb3b7,,"lui	x7,0xd39fb","t2,0xd39fb",
800011c8,lui,a5:00015000,,000157b7,,"lui	x15,0x15","a5,0x15",
800011ca,addi,s0:fffffff3,,ff300413,,"addi	x8,x0,-13","s0,zero,-13",
800011cc,andi,a4:00000000,,00577713,,"andi	x14,x14,5","a4,a4,5",
800011ce,rem,s9:ffffffff,,03846cb3,,"rem	x25,x8,x24","s9,s0,s8",
800011d2,andi,a4:00000000,,00177713,,"andi	x14,x14,1","a4,a4,1",
800011d4,addi,tp:fffffff7,,ffa20213,,"addi	x4,x4,-6","tp,tp,-6",
800011d6,addi,s4:fffffff8,,ff800a13,,"addi	x20,x0,-8","s4,zero,-8",
800011dc,addi,t1:00000008,,00800313,,"addi	x6,x0,8","t1,zero,8",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e5,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000000,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:ffffffff,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:fffffffd,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:fffffffa,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e5,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000000,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:00000003,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:fffffffa,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e5,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000000,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:00000003,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:fffffff7,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:fffffffe,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e5,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000000,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:00000003,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:fffffff4,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:00000000,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e5,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000001,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:00000003,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:fffffff1,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:00000002,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e5,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000001,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:00000003,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:ffffffee,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:00000004,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e5,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000001,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:00000003,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:ffffffeb,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:00000006,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e5,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000001,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:00000003,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:ffffffe8,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:00000008,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
80001212,slti,s9:00000001,,0b2bac93,,"slti	x25,x23,178","s9,s7,178",
80001216,add,s2:00000003,,00500933,,"add	x18,x0,x5","s2,zero,t0",
80001218,xor,t0:fffffff4,,00f242b3,,"xor	x5,x4,x15","t0,tp,a5",
8000121c,lui,s6:0001c000,,0001cb37,,"lui	x22,0x1c","s6,0x1c",
8000121e,auipc,t4:c049121e,,40490e97,,"auipc	x29,0x40490","t4,0x40490",
80001222,add,t2:53a20e64,,011383b3,,"add	x7,x7,x17","t2,t2,a7",
800011ce,rem,s9:ffffffff,,03846cb3,,"rem	x25,x8,x24","s9,s0,s8",
800011d2,andi,a4:00000000,,00177713,,"andi	x14,x14,1","a4,a4,1",
800011d4,addi,tp:fffffff1,,ffa20213,,"addi	x4,x4,-6","tp,tp,-6",
800011d6,addi,s4:fffffff8,,ff800a13,,"addi	x20,x0,-8","s4,zero,-8",
800011dc,addi,t1:00000008,,00800313,,"addi	x6,x0,8","t1,zero,8",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e3,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000000,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:ffffffff,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:ffffffe5,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:fffffffa,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e3,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000000,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:00000003,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:ffffffe2,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:fffffffc,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
800011de,xor,a0:00000004,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800011e0,remu,a5:00000003,,036c77b3,,"remu	x15,x24,x22","a5,s8,s6",
800011e4,auipc,a4:7a6311e4,,fa630717,,"auipc	x14,0xfa630","a4,0xfa630",
800011e8,or,a4:0000000f,,01f7e733,,"or	x14,x15,x31","a4,a5,t6",
800011ec,xori,s10:fffff8e3,,71224d13,,"xori	x26,x4,1810","s10,tp,1810",
800011f2,sltiu,a2:00000000,,09aa3613,,"sltiu	x12,x20,154","a2,s4,154",
800011fa,add,t0:00000003,,019a82b3,,"add	x5,x21,x25","t0,s5,s9",
800011fe,sra,s9:00000003,,4157dcb3,,"sra	x25,x15,x21","s9,a5,s5",
80001206,sub,a3:ffffffdf,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001208,sltiu,a4:00000000,,1893b713,,"sltiu	x14,x7,393","a4,t2,393",
8000120c,addi,s4:fffffffe,,002a0a13,,"addi	x20,x20,2","s4,s4,2",
