pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002856,srli,a2:01ba593e,,00585613,,"srli	x12,x16,0x5","a2,a6,0x5",
8000285a,srli,a4:00000000,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
8000285e,lui,ra:11518000,,115180b7,,"lui	x1,0x11518","ra,0x11518",
80002862,xor,s1:00014002,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80002866,add,s5:00001ce4,,01b00ab3,,"add	x21,x0,x27","s5,zero,s11",
80002868,srai,a0:00000dd2,,41285513,,"srai	x10,x16,0x12","a0,a6,0x12",
8000286c,or,s1:00014006,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80002870,slli,s0:00000000,,01501413,,"slli	x8,x0,0x15","s0,zero,0x15",
80002898,andi,s5:a5ce2040,,a411fa93,,"andi	x21,x3,-1471","s5,gp,-1471",
8000289c,andi,a5:00000006,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000289e,mulh,a6:00000000,,02e49833,,"mulh	x16,x9,x14","a6,s1,a4",
800028a2,slli,t5:fec1c000,,00ef1f13,,"slli	x30,x30,0xe","t5,t5,0xe",
800028a4,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
800028a6,srai,a3:00000000,,41d75693,,"srai	x13,x14,0x1d","a3,a4,0x1d",
800028aa,rem,t6:fffffffe,,02fbefb3,,"rem	x31,x23,x15","t6,s7,a5",
800028ae,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
800028b0,and,t4:00000006,,00fbfeb3,,"and	x29,x23,x15","t4,s7,a5",
800028b4,divu,s7:0924bd99,,0328dbb3,,"divu	x23,x17,x18","s7,a7,s2",
800028b8,sltiu,s8:00000001,,bd5e3c13,,"sltiu	x24,x28,-1067","s8,t3,-1067",
800028bc,xori,s10:fffffad7,,ad17cd13,,"xori	x26,x15,-1327","s10,a5,-1327",
800028c4,addi,s3:0000000b,,00b00993,,"addi	x19,x0,11","s3,zero,11",
800028c6,slli,a2:27c00000,,01561613,,"slli	x12,x12,0x15","a2,a2,0x15",
800028c8,lui,t4:00003000,,00003eb7,,"lui	x29,0x3","t4,0x3",
800028ce,sll,gp:00000000,,003811b3,,"sll	x3,x16,x3","gp,a6,gp",
800028d2,lui,s3:0000e000,,0000e9b7,,"lui	x19,0xe","s3,0xe",
800028da,sub,a5:0000003b,,40e307b3,,"sub	x15,x6,x14","a5,t1,a4",
800028de,srai,s1:00000500,,4064d493,,"srai	x9,x9,0x6","s1,s1,0x6",
800028e0,sltu,t2:00000000,,01d8b3b3,,"sltu	x7,x17,x29","t2,a7,t4",
800028e4,and,t5:00000000,,00f1ff33,,"and	x30,x3,x15","t5,gp,a5",
800028e8,srli,s1:00014b9c,,00fad493,,"srli	x9,x21,0xf","s1,s5,0xf",
800028ec,divu,ra:ffffffff,,0289d0b3,,"divu	x1,x19,x8","ra,s3,s0",
800028f0,auipc,t4:a0ceb8f0,,20ce9e97,,"auipc	x29,0x20ce9","t4,0x20ce9",
80002904,addi,a3:00000207,,207f0693,,"addi	x13,x30,519","a3,t5,519",
80002908,slli,a5:b9c00000,,01449793,,"slli	x15,x9,0x14","a5,s1,0x14",
8000290c,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000290e,srl,s3:00000e00,,002259b3,,"srl	x19,x4,x2","s3,tp,sp",
80002912,mulhu,t6:00000225,,02a63fb3,,"mulhu	x31,x12,x10","t6,a2,a0",
80002916,addi,s0:0000067f,,67ec0413,,"addi	x8,x24,1662","s0,s8,1662",
8000291a,mulhu,s6:784e4fe6,,02fabb33,,"mulhu	x22,x21,x15","s6,s5,a5",
8000295e,ori,ra:fffff9fe,,9fe3e093,,"ori	x1,x7,-1538","ra,t2,-1538",
80002962,and,a0:00000452,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80002974,mul,a6:00000000,,02218833,,"mul	x16,x3,x2","a6,gp,sp",
800029ac,lui,gp:0001e000,,0001e1b7,,"lui	x3,0x1e","gp,0x1e",
800029ae,mul,t2:58c00000,,03f783b3,,"mul	x7,x15,x31","t2,a5,t6",
800029f2,add,t3:784f9b82,,01648e33,,"add	x28,x9,x22","t3,s1,s6",
800029f6,srai,a0:00000000,,41595513,,"srai	x10,x18,0x15","a0,s2,0x15",
800029fa,lui,gp:00010000,,000101b7,,"lui	x3,0x10","gp,0x10",
800029fc,lui,t2:bf59a000,,bf59a3b7,,"lui	x7,0xbf59a","t2,0xbf59a",
80002a00,andi,s1:0000001c,,01e4f493,,"andi	x9,x9,30","s1,s1,30",
80002a02,lui,s4:0001e000,,0001ea37,,"lui	x20,0x1e","s4,0x1e",
80002a04,xor,s0:0000067f,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80002a06,auipc,t3:00dd5a06,,80dd3e17,,"auipc	x28,0x80dd3","t3,0x80dd3",
80002a0a,add,a2:27c01ce4,,01b60633,,"add	x12,x12,x27","a2,a2,s11",
80002a10,add,a0:7b42cce4,,00500533,,"add	x10,x0,x5","a0,zero,t0",
80002a12,slli,s6:e1393f98,,002b1b13,,"slli	x22,x22,0x2","s6,s6,0x2",
80002a14,add,s9:a0cf98f0,,01dc8cb3,,"add	x25,x25,x29","s9,s9,t4",
80002a16,addi,a6:ffffff22,,8a340813,,"addi	x16,x8,-1885","a6,s0,-1885",
80002a1a,srai,a5:fdce0000,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
80002a1c,slli,ra:c8000000,,01951093,,"slli	x1,x10,0x19","ra,a0,0x19",
80002a24,rem,tp:0000e000,,02126233,,"rem	x4,x4,x1","tp,tp,ra",
80002a2c,sra,gp:000000e0,,41b9d1b3,,"sra	x3,x19,x27","gp,s3,s11",
80002a30,or,s0:fdce067f,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80002a36,ori,t0:000003fd,,1dcfe293,,"ori	x5,x31,476","t0,t6,476",
80002a3a,add,s5:7b42ccf2,,00a90ab3,,"add	x21,x18,x10","s5,s2,a0",
80002a3e,addi,a2:00000004,,00400613,,"addi	x12,x0,4","a2,zero,4",
80002a40,add,a4:0000e001,,01820733,,"add	x14,x4,x24","a4,tp,s8",
80002a44,andi,a4:0000e001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80002a46,srl,a4:7ee7033f,,00e45733,,"srl	x14,x8,x14","a4,s0,a4",
80002a4a,div,t5:00000000,,0284cf33,,"div	x30,x9,x8","t5,s1,s0",
80002a4e,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
80002a50,sltu,a6:00000000,,0115b833,,"sltu	x16,x11,x17","a6,a1,a7",
80002a54,addi,s7:00000004,,00400b93,,"addi	x23,x0,4","s7,zero,4",
80002a56,andi,t0:7b42c872,,a7baf293,,"andi	x5,x21,-1413","t0,s5,-1413",
80002a5a,and,a3:00000207,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80002a5c,sltiu,t5:00000000,,eca5bf13,,"sltiu	x30,x11,-310","t5,a1,-310",
80002a60,srli,a0:00000000,,01f55513,,"srli	x10,x10,0x1f","a0,a0,0x1f",
80002a62,mul,t5:00000000,,03050f33,,"mul	x30,x10,x16","t5,a0,a6",
80002a66,srl,gp:0fffffad,,011d51b3,,"srl	x3,x26,x17","gp,s10,a7",
80002a6a,ori,a3:ffffffbf,,8afb6693,,"ori	x13,x22,-1873","a3,s6,-1873",
80002a6e,srli,t3:00000000,,0184de13,,"srli	x28,x9,0x18","t3,s1,0x18",
80002a72,addi,a2:00000002,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80002a74,addi,a5:fffffffc,,ffc00793,,"addi	x15,x0,-4","a5,zero,-4",
80002a76,slli,ra:00000000,,01909093,,"slli	x1,x1,0x19","ra,ra,0x19",
80002a78,mulh,a6:00000000,,03ea1833,,"mulh	x16,x20,x30","a6,s4,t5",
80002a7c,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
80002a7e,slli,a4:e4fe6000,,00ab1713,,"slli	x14,x22,0xa","a4,s6,0xa",
80002a82,addi,tp:fffffff8,,ff800213,,"addi	x4,x0,-8","tp,zero,-8",
80002a84,xor,a6:7ffda1db,,00d8c833,,"xor	x16,x17,x13","a6,a7,a3",
80002a88,addi,a5:fffffffa,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80002a8a,lui,a4:00002000,,00002737,,"lui	x14,0x2","a4,0x2",
80002a84,xor,a6:7ffda1db,,00d8c833,,"xor	x16,x17,x13","a6,a7,a3",
80002a88,addi,a5:fffffff8,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80002a8a,lui,a4:00002000,,00002737,,"lui	x14,0x2","a4,0x2",
80002a84,xor,a6:7ffda1db,,00d8c833,,"xor	x16,x17,x13","a6,a7,a3",
80002a88,addi,a5:fffffff6,,ffe78793,,"addi	x15,x15,-2","a5,a5,-2",
80002a8a,lui,a4:00002000,,00002737,,"lui	x14,0x2","a4,0x2",
80002a90,and,s4:00000000,,00f57a33,,"and	x20,x10,x15","s4,a0,a5",
80002a94,remu,t6:00000cf0,,033cffb3,,"remu	x31,x25,x19","t6,s9,s3",
80002a98,xori,t2:a0cebbaf,,35fec393,,"xori	x7,x29,863","t2,t4,863",
80002a9c,add,s6:e1395f98,,00eb0b33,,"add	x22,x22,x14","s6,s6,a4",
80002a9e,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80002aa4,srli,t2:0007b42c,,00c2d393,,"srli	x7,x5,0xc","t2,t0,0xc",
80002aa8,add,s7:00000000,,01e00bb3,,"add	x23,x0,x30","s7,zero,t5",
80002aaa,divu,s7:0216d3ab,,0262dbb3,,"divu	x23,x5,x6","s7,t0,t1",
80002aae,srai,a4:00000080,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
80002ab0,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002ab6,sub,a0:7b42c872,,40128533,,"sub	x10,x5,x1","a0,t0,ra",
80002aba,sltu,s8:00000000,,0185bc33,,"sltu	x24,x11,x24","s8,a1,s8",
80002abe,ori,t3:7b42cc72,,44256e13,,"ori	x28,x10,1090","t3,a0,1090",
80002ac2,sra,tp:00000000,,40b85233,,"sra	x4,x16,x11","tp,a6,a1",
80002ac6,mul,tp:00000000,,02058233,,"mul	x4,x11,x0","tp,a1,zero",
80002aca,lui,a2:00014000,,00014637,,"lui	x12,0x14","a2,0x14",
80002acc,addi,a5:fffffff5,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80002ace,ori,s11:ffffff7f,,d1a46d93,,"ori	x27,x8,-742","s11,s0,-742",
80002ad2,slt,gp:00000001,,006221b3,,"slt	x3,x4,x6","gp,tp,t1",
80002ad6,addi,ra:00000015,,01508093,,"addi	x1,x1,21","ra,ra,21",
80002ad8,and,s6:00000000,,01127b33,,"and	x22,x4,x17","s6,tp,a7",
80002adc,sra,s7:00000cf0,,400fdbb3,,"sra	x23,x31,x0","s7,t6,zero",
80002ae0,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80002ae2,or,t6:7b42c872,,00456fb3,,"or	x31,x10,x4","t6,a0,tp",
80002ae6,auipc,t0:27b34ae6,,a7b32297,,"auipc	x5,0xa7b32","t0,0xa7b32",
80002b0a,srai,a5:ffffffff,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80002b0c,addi,tp:27b347da,,cf428213,,"addi	x4,x5,-780","tp,t0,-780",
80002b18,sra,s3:00000cf0,,414bd9b3,,"sra	x19,x23,x20","s3,s7,s4",
80002b1c,addi,s10:fffffeb6,,e7b30d13,,"addi	x26,x6,-389","s10,t1,-389",
80002b24,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80002b26,addi,t1:0000004b,,01030313,,"addi	x6,x6,16","t1,t1,16",
80002b28,and,a4:00000000,,000a7733,,"and	x14,x20,x0","a4,s4,zero",
80002b2c,srli,t4:00000000,,0080de93,,"srli	x29,x1,0x8","t4,ra,0x8",
80002b30,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
80002b32,sll,t4:f68598e4,,003e1eb3,,"sll	x29,x28,x3","t4,t3,gp",
80002b36,xori,tp:fffffaa6,,aae0c213,,"xori	x4,x1,-1362","tp,ra,-1362",
80002b3a,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80002b3c,auipc,s4:de729b3c,,5e727a17,,"auipc	x20,0x5e727","s4,0x5e727",
80002b40,mulhu,a5:00000024,,02a337b3,,"mulhu	x15,x6,x10","a5,t1,a0",
80002b44,xor,t3:0231f900,,01b44e33,,"xor	x28,x8,x27","t3,s0,s11",
80002b48,addi,ra:00000004,,ffc08093,,"addi	x1,x1,-4","ra,ra,-4",
80002b4e,xor,a1:00000040,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80002b70,slt,a4:00000000,,000e2733,,"slt	x14,x28,x0","a4,t3,zero",
80002b74,mulhu,s7:00000cef,,033bbbb3,,"mulhu	x23,x23,x19","s7,s7,s3",
80002b78,slli,gp:80000000,,01fb9193,,"slli	x3,x23,0x1f","gp,s7,0x1f",
80002b7c,xor,a2:fdcf467f,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80002b7e,slli,a6:b6000000,,01981813,,"slli	x16,x16,0x19","a6,a6,0x19",
80002b80,lui,t5:7f549000,,7f549f37,,"lui	x30,0x7f549","t5,0x7f549",
80002b84,or,gp:ffffffff,,00bce1b3,,"or	x3,x25,x11","gp,s9,a1",
80002b88,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
80002b8c,rem,a5:00000000,,032567b3,,"rem	x15,x10,x18","a5,a0,s2",
80002b90,addi,a3:fffffffb,,00568693,,"addi	x13,x13,5","a3,a3,5",
80002b92,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80002b94,add,a5:de729b3c,,014007b3,,"add	x15,x0,x20","a5,zero,s4",
80002b96,addi,s5:00000004,,00400a93,,"addi	x21,x0,4","s5,zero,4",
80002b98,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80002b9a,addi,s1:00000002,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80002b9e,lui,s8:8015e000,,8015ec37,,"lui	x24,0x8015e","s8,0x8015e",
80002ba2,mulh,s0:00000000,,03cb1433,,"mulh	x8,x22,x28","s0,s6,t3",
80002b8c,rem,a5:00000000,,032567b3,,"rem	x15,x10,x18","a5,a0,s2",
80002b90,addi,a3:00000000,,00568693,,"addi	x13,x13,5","a3,a3,5",
80002b92,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80002b94,add,a5:de729b3c,,014007b3,,"add	x15,x0,x20","a5,zero,s4",
80002b96,addi,s5:00000004,,00400a93,,"addi	x21,x0,4","s5,zero,4",
80002b98,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80002b9a,addi,s1:00000002,,ff848493,,"addi	x9,x9,-8","s1,s1,-8",
80002b9e,lui,s8:8015e000,,8015ec37,,"lui	x24,0x8015e","s8,0x8015e",
80002ba2,mulh,s0:00000000,,03cb1433,,"mulh	x8,x22,x28","s0,s6,t3",
80002bac,srli,s9:00000000,,01c35c93,,"srli	x25,x6,0x1c","s9,t1,0x1c",
80002bb0,srai,a3:00000000,,4136d693,,"srai	x13,x13,0x13","a3,a3,0x13",
80002bb2,srl,a1:00000000,,014055b3,,"srl	x11,x0,x20","a1,zero,s4",
80002bd8,mulhu,t6:00000000,,02b3bfb3,,"mulhu	x31,x7,x11","t6,t2,a1",
80002bde,addi,s10:0000030c,,30c00d13,,"addi	x26,x0,780","s10,zero,780",
80002be2,mulh,t1:00000000,,031c9333,,"mulh	x6,x25,x17","t1,s9,a7",
80002be6,slli,s1:e7a33f80,,00761493,,"slli	x9,x12,0x7","s1,a2,0x7",
80002bea,ori,a3:8015e5a0,,5a0c6693,,"ori	x13,x24,1440","a3,s8,1440",
80002bee,auipc,tp:5915dbee,,d915b217,,"auipc	x4,0xd915b","tp,0xd915b",
80002bf2,srl,ra:8015e5a0,,0186d0b3,,"srl	x1,x13,x24","ra,a3,s8",
80002bf6,mulh,s7:c25fddd7,,02251bb3,,"mulh	x23,x10,x2","s7,a0,sp",
80002bfa,mulhsu,s3:00000000,,026229b3,,"mulhsu	x19,x4,x6","s3,tp,t1",
80002bfe,xor,a4:7b42c872,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80002c00,addi,a6:b600000b,,00b80813,,"addi	x16,x16,11","a6,a6,11",
80002c02,xori,a2:218d6661,,d5da4613,,"xori	x12,x20,-675","a2,s4,-675",
80002c06,mulh,s10:c0609c26,,021f1d33,,"mulh	x26,x30,x1","s10,t5,ra",
80002c0a,slt,t5:00000000,,01362f33,,"slt	x30,x12,x19","t5,a2,s3",
80002c12,srai,s8:00000000,,41205c13,,"srai	x24,x0,0x12","s8,zero,0x12",
80002c1c,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
80002c1e,or,s1:80025e64,,0138e4b3,,"or	x9,x17,x19","s1,a7,s3",
80002c22,or,a3:de77ffbc,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80002c6c,divu,a1:00000000,,032355b3,,"divu	x11,x6,x18","a1,t1,s2",
80002c70,addi,s5:00000019,,015a8a93,,"addi	x21,x21,21","s5,s5,21",
80002c72,srl,t4:00000000,,008c5eb3,,"srl	x29,x24,x8","t4,s8,s0",
80002c76,add,a0:f68590e4,,00a50533,,"add	x10,x10,x10","a0,a0,a0",
80002c78,srli,s1:00000001,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80002c7a,mulhsu,a6:00000000,,0204a833,,"mulhsu	x16,x9,x0","a6,s1,zero",
80002cb4,add,s3:00000000,,01e009b3,,"add	x19,x0,x30","s3,zero,t5",
80002cba,div,s5:fd9a78ce,,0327cab3,,"div	x21,x15,x18","s5,a5,s2",
80002cbe,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80002cc0,slt,gp:00000001,,00e4a1b3,,"slt	x3,x9,x14","gp,s1,a4",
80002cc4,slt,t2:00000000,,000b23b3,,"slt	x7,x22,x0","t2,s6,zero",
80002d28,mulhu,s6:7b454c92,,02253b33,,"mulhu	x22,x10,x2","s6,a0,sp",
80002d2c,mulh,s3:fb9a3db7,,02c799b3,,"mulh	x19,x15,x12","s3,a5,a2",
80002d34,addi,t6:00000006,,006f8f93,,"addi	x31,x31,6","t6,t6,6",
80002d36,mulh,s9:1ecacbaa,,021b9cb3,,"mulh	x25,x23,x1","s9,s7,ra",
80002d56,addi,gp:fffff9ac,,9acc0193,,"addi	x3,x24,-1620","gp,s8,-1620",
80002d5a,sltu,s1:00000001,,00efb4b3,,"sltu	x9,x31,x14","s1,t6,a4",
80002d5e,xori,s1:fffffffc,,ffc34493,,"xori	x9,x6,-4","s1,t1,-4",
80002d62,srl,tp:00000006,,01efd233,,"srl	x4,x31,x30","tp,t6,t5",
80002d66,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80002d6a,ori,ra:fffffdf7,,ce49e093,,"ori	x1,x19,-796","ra,s3,-796",
80002d6e,auipc,s1:18309d6e,,98307497,,"auipc	x9,0x98307","s1,0x98307",
80002d72,ori,s3:fffffddf,,958be993,,"ori	x19,x23,-1704","s3,s7,-1704",
80002d78,divu,s9:0924c210,,03215cb3,,"divu	x25,x2,x18","s9,sp,s2",
80002d7c,lui,ra:00002000,,000020b7,,"lui	x1,0x2","ra,0x2",
80002d7e,sltiu,a0:00000001,,da4e3513,,"sltiu	x10,x28,-604","a0,t3,-604",
80002d82,add,s7:0231f900,,01c00bb3,,"add	x23,x0,x28","s7,zero,t3",
80002d84,srai,a3:ffff669e,,40aad693,,"srai	x13,x21,0xa","a3,s5,0xa",
80002d88,remu,s7:00000000,,039cfbb3,,"remu	x23,x25,x25","s7,s9,s9",
80002d8c,or,a5:de729b3c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80002d8e,or,s10:0231f900,,001e6d33,,"or	x26,x28,x1","s10,t3,ra",
80002d92,slti,a4:00000000,,541e2713,,"slti	x14,x28,1345","a4,t3,1345",
80002d96,auipc,t0:5b349d96,,db347297,,"auipc	x5,0xdb347","t0,0xdb347",
80002d9a,xori,a0:218d6649,,d757c513,,"xori	x10,x15,-651","a0,a5,-651",
80002d9e,slt,t2:00000001,,012c23b3,,"slt	x7,x24,x18","t2,s8,s2",
80002da2,sub,t4:de729b3c,,40ea0eb3,,"sub	x29,x20,x14","t4,s4,a4",
80002da6,sub,a0:431acb0d,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80002da8,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80002daa,or,a5:ffffff7d,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80002dac,sub,t0:fffffffa,,41f302b3,,"sub	x5,x6,x31","t0,t1,t6",
80002db0,srli,t4:00000000,,00b95e93,,"srli	x29,x18,0xb","t4,s2,0xb",
80002db6,lui,t1:00018000,,00018337,,"lui	x6,0x18","t1,0x18",
80002db8,addi,s7:fffff229,,87d18b93,,"addi	x23,x3,-1923","s7,gp,-1923",
80002dbc,andi,t3:00000000,,521afe13,,"andi	x28,x21,1313","t3,s5,1313",
80002dc0,addi,s1:18309d6d,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80002dc2,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80002dc4,add,s11:fffff92b,,003d8db3,,"add	x27,x27,x3","s11,s11,gp",
80002dc6,add,s11:00000000,,01000db3,,"add	x27,x0,x16","s11,zero,a6",
80002dc8,ori,t5:00000105,,1055ef13,,"ori	x30,x11,261","t5,a1,261",
80002dcc,remu,s6:431acb0d,,02357b33,,"remu	x22,x10,x3","s6,a0,gp",
80002dd0,or,a2:ffffff7d,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
80002dd2,div,s3:00000000,,03a9c9b3,,"div	x19,x19,x26","s3,s3,s10",
80002dd8,sra,a3:ffffffff,,419656b3,,"sra	x13,x12,x25","a3,a2,s9",
80002ddc,sltu,t1:00000000,,00813333,,"sltu	x6,x2,x8","t1,sp,s0",
80002de4,ori,a1:fffffd37,,c32f6593,,"ori	x11,x30,-974","a1,t5,-974",
80002de8,srai,t1:ffffffff,,4187d313,,"srai	x6,x15,0x18","t1,a5,0x18",
80002dec,or,a0:ffffff7f,,00f26533,,"or	x10,x4,x15","a0,tp,a5",
80002df0,mulhu,a6:00000000,,03a43833,,"mulhu	x16,x8,x26","a6,s0,s10",
80002df4,andi,a3:ffffffff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80002dfa,or,a0:ffffffff,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80002dfc,mulhu,s8:00000000,,020ebc33,,"mulhu	x24,x29,x0","s8,t4,zero",
80002e00,srli,s5:00000000,,01e85a93,,"srli	x21,x16,0x1e","s5,a6,0x1e",
80002e04,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80002e06,srli,a2:0001ffff,,00f65613,,"srli	x12,x12,0xf","a2,a2,0xf",
80002e0c,mulhu,s3:00000000,,03d439b3,,"mulhu	x19,x8,x29","s3,s0,t4",
80002e10,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80002e12,slli,s3:f2290000,,010b9993,,"slli	x19,x23,0x10","s3,s7,0x10",
80002e18,xori,s11:fffffa71,,58b2cd93,,"xori	x27,x5,1419","s11,t0,1419",
80002e1c,srli,a0:07ffffff,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
80002e1e,slti,a4:00000000,,41ab2713,,"slti	x14,x22,1050","a4,s6,1050",
80002e64,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80002e66,srai,a1:ffffffff,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
80002e68,srai,s0:00000000,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
80002e6a,srai,a1:ffffffff,,4195d593,,"srai	x11,x11,0x19","a1,a1,0x19",
80002e6e,add,t3:0001ffff,,00cc0e33,,"add	x28,x24,x12","t3,s8,a2",
80002e72,srli,a4:00000000,,01275713,,"srli	x14,x14,0x12","a4,a4,0x12",
80002e74,srli,s3:00000000,,0043d993,,"srli	x19,x7,0x4","s3,t2,0x4",
80002e78,srai,s7:00000000,,40efdb93,,"srai	x23,x31,0xe","s7,t6,0xe",
80002e7c,srl,s6:00000000,,01905b33,,"srl	x22,x0,x25","s6,zero,s9",
80002e80,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80002e82,mulh,t0:ffffffff,,024292b3,,"mulh	x5,x5,x4","t0,t0,tp",
80002e88,xor,a5:ffffff7d,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80002e8a,slt,t2:00000001,,015da3b3,,"slt	x7,x27,x21","t2,s11,s5",
80002e8e,srai,t4:fef394d9,,405a5e93,,"srai	x29,x20,0x5","t4,s4,0x5",
80002e92,slt,a5:00000000,,008827b3,,"slt	x15,x16,x8","a5,a6,s0",
80002e96,mulhu,s1:00000000,,027534b3,,"mulhu	x9,x10,x7","s1,a0,t2",
80002e9a,auipc,t2:d9957e9a,,59955397,,"auipc	x7,0x59955","t2,0x59955",
80002e9e,srai,a2:00000000,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
80002ea0,slti,s5:00000001,,0dc5aa93,,"slti	x21,x11,220","s5,a1,220",
80002ea4,divu,s9:00000000,,03db5cb3,,"divu	x25,x22,x29","s9,s6,t4",
80002ea8,or,s1:00000000,,008c64b3,,"or	x9,x24,x8","s1,s8,s0",
80002ece,srl,a3:00000006,,019256b3,,"srl	x13,x4,x25","a3,tp,s9",
80002ed2,sll,gp:00000000,,010b91b3,,"sll	x3,x23,x16","gp,s7,a6",
80002eda,mul,t0:00000000,,029582b3,,"mul	x5,x11,x9","t0,a1,s1",
80002ede,and,t1:00000000,,01abf333,,"and	x6,x23,x26","t1,s7,s10",
80002ee2,addi,a0:07fffffe,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
80002ee4,divu,t3:00000000,,03a35e33,,"divu	x28,x6,x26","t3,t1,s10",
80002ee8,srl,a6:00000000,,01e9d833,,"srl	x16,x19,x30","a6,s3,t5",
80002eec,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80002f04,mulh,a4:00000000,,037c1733,,"mulh	x14,x24,x23","a4,s8,s7",
80002f08,slli,t6:60000000,,01cf9f93,,"slli	x31,x31,0x1c","t6,t6,0x1c",
80002f26,add,s0:00000000,,00840433,,"add	x8,x8,x8","s0,s0,s0",
80002f2c,sub,s1:00000000,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80002f2e,add,t3:07fffffe,,00a28e33,,"add	x28,x5,x10","t3,t0,a0",
80002f32,addi,gp:fef38dbd,,8e4e8193,,"addi	x3,x29,-1820","gp,t4,-1820",
80002f36,add,s6:07fffffe,,01c70b33,,"add	x22,x14,x28","s6,a4,t3",
80002f3a,sltiu,s3:00000001,,71523993,,"sltiu	x19,x4,1813","s3,tp,1813",
80002f40,andi,s3:00000000,,bf377993,,"andi	x19,x14,-1037","s3,a4,-1037",
80002f44,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
80002f46,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
