pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029cc,srai,s10:00000000,,41185d13,,"srai	x26,x16,0x11","s10,a6,0x11",
800029d4,or,s0:003c3d60,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
800029d6,srai,a5:00000000,,4087d793,,"srai	x15,x15,0x8","a5,a5,0x8",
800029d8,sltiu,a4:00000000,,4f04b713,,"sltiu	x14,x9,1264","a4,s1,1264",
800029dc,and,a0:00000000,,0181f533,,"and	x10,x3,x24","a0,gp,s8",
800029e0,srai,s9:fffffe00,,4145dc93,,"srai	x25,x11,0x14","s9,a1,0x14",
800029e4,xor,a1:e03cb082,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
800029e6,lui,t4:a09d8000,,a09d8eb7,,"lui	x29,0xa09d8","t4,0xa09d8",
800029ea,add,sp:80022e64,,01c00133,,"add	x2,x0,x28","sp,zero,t3",
800029ec,remu,t2:00000000,,03ad73b3,,"remu	x7,x26,x26","t2,s10,s10",
800029f0,xor,t1:e03cb3e2,,00c5c333,,"xor	x6,x11,x12","t1,a1,a2",
800029f8,addi,a1:e03cb088,,00658593,,"addi	x11,x11,6","a1,a1,6",
800029fa,sll,a0:75db1008,,006a9533,,"sll	x10,x21,x6","a0,s5,t1",
800029fe,slli,t4:d8000000,,00ce9e93,,"slli	x29,x29,0xc","t4,t4,0xc",
80002a00,mulhu,s3:c1fc6c0e,,0355b9b3,,"mulhu	x19,x11,x21","s3,a1,s5",
80002a04,slli,s1:80000000,,01de1493,,"slli	x9,x28,0x1d","s1,t3,0x1d",
80002a0c,auipc,s6:2c257a0c,,ac255b17,,"auipc	x22,0xac255","s6,0xac255",
80002a10,sra,s3:e06c6ce4,,41b959b3,,"sra	x19,x18,x27","s3,s2,s11",
80002a14,srli,s11:00000000,,01cf5d93,,"srli	x27,x30,0x1c","s11,t5,0x1c",
80002a1c,addi,s0:003c3d5f,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80002a1e,slt,s10:00000000,,0062ad33,,"slt	x26,x5,x6","s10,t0,t1",
80002a22,srl,sp:36000000,,001ed133,,"srl	x2,x29,x1","sp,t4,ra",
80002a2e,xor,gp:003c3f6a,,008241b3,,"xor	x3,x4,x8","gp,tp,s0",
80002a32,auipc,t6:c67f2a32,,467f0f97,,"auipc	x31,0x467f0","t6,0x467f0",
80002a36,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80002a38,divu,s10:00000000,,02805d33,,"divu	x26,x0,x8","s10,zero,s0",
80002a3c,or,s0:e03cbddf,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80002a3e,xori,s6:ffff0f36,,f368cb13,,"xori	x22,x17,-202","s6,a7,-202",
80002a42,andi,a2:00000360,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002a44,xori,a0:0000f327,,c11b4513,,"xori	x10,x22,-1007","a0,s6,-1007",
80002a8a,slli,s6:d8000000,,01ab1b13,,"slli	x22,x22,0x1a","s6,s6,0x1a",
80002a8c,addi,a3:36000190,,19010693,,"addi	x13,x2,400","a3,sp,400",
80002a8e,addi,a1:dd76bfd7,,bd5a8593,,"addi	x11,x21,-1067","a1,s5,-1067",
80002a92,slti,tp:00000001,,36cf2213,,"slti	x4,x30,876","tp,t5,876",
80002a96,srl,t5:c67f2a32,,00ffdf33,,"srl	x30,x31,x15","t5,t6,a5",
80002a9a,sltiu,s0:00000000,,457f3413,,"sltiu	x8,x30,1111","s0,t5,1111",
80002a9e,sll,t4:dd76c402,,014a9eb3,,"sll	x29,x21,x20","t4,s5,s4",
80002aa2,addi,sp:35fffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002aa4,mulh,t5:ffffffff,,024a9f33,,"mulh	x30,x21,x4","t5,s5,tp",
80002aa8,andi,a5:00000001,,9b987793,,"andi	x15,x16,-1607","a5,a6,-1607",
80002aac,and,sp:20000180,,00d37133,,"and	x2,x6,x13","sp,t1,a3",
80002ab0,srai,a4:00000000,,41275713,,"srai	x14,x14,0x12","a4,a4,0x12",
80002ab2,sltu,ra:00000000,,01abb0b3,,"sltu	x1,x23,x26","ra,s7,s10",
80002ab6,divu,t2:00000001,,032f53b3,,"divu	x7,x30,x18","t2,t5,s2",
80002aba,srai,s1:ffc00000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80002ade,slt,a3:00000000,,005526b3,,"slt	x13,x10,x5","a3,a0,t0",
80002ae2,mul,t0:fe19b200,,02ac82b3,,"mul	x5,x25,x10","t0,s9,a0",
80002ae6,or,s0:00000360,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
80002ae8,addi,a5:0000000c,,00b78793,,"addi	x15,x15,11","a5,a5,11",
80002aee,auipc,t0:80004aee,,00002297,,"auipc	x5,0x2","t0,0x2",
80002af2,addi,t0:80004a64,,f7628293,,"addi	x5,x5,-138","t0,t0,-138",
80002af6,xori,s1:dffffc5f,,ddf14493,,"xori	x9,x2,-545","s1,sp,-545",
80002afa,addi,t0:80004bfd,,19928293,,"addi	x5,x5,409","t0,t0,409",
80002afe,ori,s1:ffffffcb,,fcbd6493,,"ori	x9,x26,-53","s1,s10,-53",
80002b02,ori,s3:00000300,,300d6993,,"ori	x19,x26,768","s3,s10,768",
80002b06,divu,s11:00000000,,0253ddb3,,"divu	x27,x7,x5","s11,t2,t0",
80002b0c,andi,s9:00000100,,d769fc93,,"andi	x25,x19,-650","s9,s3,-650",
80002b14,sltu,s9:00000000,,0139bcb3,,"sltu	x25,x19,x19","s9,s3,s3",
80002b1c,jalr,a6:80002b20,,e6728867,,"jalr	x16,x5,-409","a6,t0,-409",
80004a74,addi,t3:80022e34,,fd0e0e13,,"addi	x28,x28,-48","t3,t3,-48",
80004a7c,slli,s10:00000000,,01cd1d13,,"slli	x26,x26,0x1c","s10,s10,0x1c",
80004a7e,or,a1:ffffffdf,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80004a80,add,a3:80022e34,,01c086b3,,"add	x13,x1,x28","a3,ra,t3",
80004a84,auipc,gp:b2cd8a84,,32cd4197,,"auipc	x3,0x32cd4","gp,0x32cd4",
80004a88,srai,a1:ffffffff,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
80004a8a,auipc,a2:8000aa8a,,00006617,,"auipc	x12,0x6","a2,0x6",
80004a8e,addi,a2:8000b0de,,65460613,,"addi	x12,x12,1620","a2,a2,1620",
80004a92,lui,t4:8c4aa000,,8c4aaeb7,,"lui	x29,0x8c4aa","t4,0x8c4aa",
80004a96,addi,a2:8000adc0,,ce260613,,"addi	x12,x12,-798","a2,a2,-798",
80004a9a,and,a1:00000000,,0130f5b3,,"and	x11,x1,x19","a1,ra,s3",
80004aa0,div,a4:00000000,,0317c733,,"div	x14,x15,x17","a4,a5,a7",
80004aa4,slli,s2:00000000,,016c1913,,"slli	x18,x24,0x16","s2,s8,0x16",
80004aa8,lui,tp:00018000,,00018237,,"lui	x4,0x18","tp,0x18",
80004aaa,srli,a1:00000000,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
80004aac,jalr,a6:80004ab0,,31e60867,,"jalr	x16,x12,798","a6,a2,798",
8000b0de,auipc,s3:018200de,,81815997,,"auipc	x19,0x81815","s3,0x81815",
8000b0e6,addi,a3:80026d5c,,078b8693,,"addi	x13,x23,120","a3,s7,120",
8000b0ea,addi,t3:80022dfc,,fc8e0e13,,"addi	x28,x28,-56","t3,t3,-56",
8000b0f2,slti,t4:00000000,,c46cae93,,"slti	x29,x25,-954","t4,s9,-954",
8000b0f6,lui,a3:8de67000,,8de676b7,,"lui	x13,0x8de67","a3,0x8de67",
8000b0fa,or,a0:8000afe0,,00866533,,"or	x10,x12,x8","a0,a2,s0",
8000b0fe,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
8000b102,and,s8:00000000,,0187fc33,,"and	x24,x15,x24","s8,a5,s8",
8000b106,slli,s10:80000000,,01db9d13,,"slli	x26,x23,0x1d","s10,s7,0x1d",
8000b10a,xori,a1:fffffa94,,a940c593,,"xori	x11,x1,-1388","a1,ra,-1388",
8000b10e,divu,ra:ffffffff,,032550b3,,"divu	x1,x10,x18","ra,a0,s2",
8000b112,addi,a0:fffffff5,,ff500513,,"addi	x10,x0,-11","a0,zero,-11",
8000b116,mulhu,t0:00000000,,030032b3,,"mulhu	x5,x0,x16","t0,zero,a6",
8000b11c,sltiu,t1:00000000,,243a3313,,"sltiu	x6,x20,579","t1,s4,579",
8000b120,sra,s3:fffffffe,,413e59b3,,"sra	x19,x28,x19","s3,t3,s3",
8000b124,lui,t6:067aa000,,067aafb7,,"lui	x31,0x67aa","t6,0x67aa",
8000b128,srl,a2:00000360,,01a45633,,"srl	x12,x8,x26","a2,s0,s10",
8000b12c,or,s0:8de67360,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000b12e,add,tp:0001800c,,00f20233,,"add	x4,x4,x15","tp,tp,a5",
8000b130,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
8000b132,addi,a4:fffffff8,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
8000b134,addi,a3:fffffffa,,ffa00693,,"addi	x13,x0,-6","a3,zero,-6",
8000b138,add,tp:20000180,,00200233,,"add	x4,x0,x2","tp,zero,sp",
8000b13a,addi,s2:0000000d,,00d00913,,"addi	x18,x0,13","s2,zero,13",
8000b13e,addi,sp:20000260,,0e010113,,"addi	x2,x2,224","sp,sp,224",
8000b140,mulhsu,s6:00000000,,0302ab33,,"mulhsu	x22,x5,x16","s6,t0,a6",
8000b144,xor,s3:ffffffff,,006f49b3,,"xor	x19,x30,x6","s3,t5,t1",
8000b148,addi,a3:fffffffc,,00268693,,"addi	x13,x13,2","a3,a3,2",
8000b14a,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
8000b14c,xor,a2:fffffcab,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000b152,xor,a1:0000055f,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000b154,srl,s6:000007ff,,00a0db33,,"srl	x22,x1,x10","s6,ra,a0",
8000b158,lui,s6:bf55f000,,bf55fb37,,"lui	x22,0xbf55f","s6,0xbf55f",
8000b15c,sltu,a2:00000001,,01353633,,"sltu	x12,x10,x19","a2,a0,s3",
8000b160,slli,s5:c0000000,,01ce1a93,,"slli	x21,x28,0x1c","s5,t3,0x1c",
8000b12c,or,s0:fffffffc,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000b12e,add,tp:2000018c,,00f20233,,"add	x4,x4,x15","tp,tp,a5",
8000b130,lui,t6:00009000,,00009fb7,,"lui	x31,0x9","t6,0x9",
8000b132,addi,a4:fffffff4,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
8000b134,addi,a3:fffffffa,,ffa00693,,"addi	x13,x0,-6","a3,zero,-6",
8000b138,add,tp:20000260,,00200233,,"add	x4,x0,x2","tp,zero,sp",
8000b13a,addi,s2:0000000d,,00d00913,,"addi	x18,x0,13","s2,zero,13",
8000b13e,addi,sp:20000340,,0e010113,,"addi	x2,x2,224","sp,sp,224",
8000b140,mulhsu,s6:00000000,,0302ab33,,"mulhsu	x22,x5,x16","s6,t0,a6",
8000b144,xor,s3:ffffffff,,006f49b3,,"xor	x19,x30,x6","s3,t5,t1",
8000b148,addi,a3:fffffffc,,00268693,,"addi	x13,x13,2","a3,a3,2",
8000b14a,lui,s9:00013000,,00013cb7,,"lui	x25,0x13","s9,0x13",
8000b14c,xor,a2:ffffffca,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000b152,xor,a1:fffffa94,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
8000b154,srl,s6:000007ff,,00a0db33,,"srl	x22,x1,x10","s6,ra,a0",
8000b158,lui,s6:bf55f000,,bf55fb37,,"lui	x22,0xbf55f","s6,0xbf55f",
8000b15c,sltu,a2:00000001,,01353633,,"sltu	x12,x10,x19","a2,a0,s3",
8000b160,slli,s5:c0000000,,01ce1a93,,"slli	x21,x28,0x1c","s5,t3,0x1c",
8000b168,or,t1:0000000c,,0067e333,,"or	x6,x15,x6","t1,a5,t1",
8000b16c,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
8000b170,addi,t0:00000007,,00700293,,"addi	x5,x0,7","t0,zero,7",
8000b174,add,a1:20000260,,004005b3,,"add	x11,x0,x4","a1,zero,tp",
8000b176,addi,s8:00000003,,ffbc0c13,,"addi	x24,x24,-5","s8,s8,-5",
8000b178,addi,s2:fffffff9,,ff900913,,"addi	x18,x0,-7","s2,zero,-7",
8000b17c,addi,a6:ffffffed,,fed00813,,"addi	x16,x0,-19","a6,zero,-19",
8000b180,mulh,s6:fffffffc,,02379b33,,"mulh	x22,x15,x3","s6,a5,gp",
8000b184,rem,s10:0000001d,,02916d33,,"rem	x26,x2,x9","s10,sp,s1",
8000b188,addi,s2:fffffff8,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000b192,srli,s3:03ffffff,,006b5993,,"srli	x19,x22,0x6","s3,s6,0x6",
8000b196,addi,s5:00000009,,00900a93,,"addi	x21,x0,9","s5,zero,9",
8000b19a,addi,t0:00000001,,00100293,,"addi	x5,x0,1","t0,zero,1",
8000b19e,or,a4:ffffffff,,00976733,,"or	x14,x14,x9","a4,a4,s1",
8000b1a0,and,a2:00000340,,0029f633,,"and	x12,x19,x2","a2,s3,sp",
8000b1a4,andi,s11:000007a8,,7a8b7d93,,"andi	x27,x22,1960","s11,s6,1960",
8000b1a8,addi,s5:00000001,,ff8a8a93,,"addi	x21,x21,-8","s5,s5,-8",
8000b1aa,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
8000b1ae,addi,a6:fffffffc,,ffc00813,,"addi	x16,x0,-4","a6,zero,-4",
8000b1b2,or,a0:fffffff5,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000b1b4,sub,tp:00008cc0,,40cf8233,,"sub	x4,x31,x12","tp,t6,a2",
8000b1b8,sub,s2:00000000,,417b8933,,"sub	x18,x23,x23","s2,s7,s7",
8000b1bc,addi,gp:00000000,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000b1b4,sub,tp:00008cc0,,40cf8233,,"sub	x4,x31,x12","tp,t6,a2",
8000b1b8,sub,s2:00000000,,417b8933,,"sub	x18,x23,x23","s2,s7,s7",
8000b1bc,addi,gp:fffffffe,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000b1b4,sub,tp:00008cc0,,40cf8233,,"sub	x4,x31,x12","tp,t6,a2",
8000b1b8,sub,s2:00000000,,417b8933,,"sub	x18,x23,x23","s2,s7,s7",
8000b1bc,addi,gp:fffffffc,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000b1b4,sub,tp:00008cc0,,40cf8233,,"sub	x4,x31,x12","tp,t6,a2",
8000b1b8,sub,s2:00000000,,417b8933,,"sub	x18,x23,x23","s2,s7,s7",
8000b1bc,addi,gp:fffffffa,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000b1c2,mulhsu,t1:00008fff,,02efa333,,"mulhsu	x6,x31,x14","t1,t6,a4",
8000b1a0,and,a2:00000340,,0029f633,,"and	x12,x19,x2","a2,s3,sp",
8000b1a4,andi,s11:000007a8,,7a8b7d93,,"andi	x27,x22,1960","s11,s6,1960",
8000b1a8,addi,s5:fffffff9,,ff8a8a93,,"addi	x21,x21,-8","s5,s5,-8",
8000b1aa,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
8000b1ae,addi,a6:fffffffc,,ffc00813,,"addi	x16,x0,-4","a6,zero,-4",
8000b1b2,or,a0:fffffff5,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000b1b4,sub,tp:00008cc0,,40cf8233,,"sub	x4,x31,x12","tp,t6,a2",
8000b1b8,sub,s2:00000000,,417b8933,,"sub	x18,x23,x23","s2,s7,s7",
8000b1bc,addi,gp:00000000,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000b1b4,sub,tp:00008cc0,,40cf8233,,"sub	x4,x31,x12","tp,t6,a2",
8000b1b8,sub,s2:00000000,,417b8933,,"sub	x18,x23,x23","s2,s7,s7",
8000b1bc,addi,gp:fffffffe,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000b1b4,sub,tp:00008cc0,,40cf8233,,"sub	x4,x31,x12","tp,t6,a2",
8000b1b8,sub,s2:00000000,,417b8933,,"sub	x18,x23,x23","s2,s7,s7",
8000b1bc,addi,gp:fffffffc,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000b1b4,sub,tp:00008cc0,,40cf8233,,"sub	x4,x31,x12","tp,t6,a2",
8000b1b8,sub,s2:00000000,,417b8933,,"sub	x18,x23,x23","s2,s7,s7",
8000b1bc,addi,gp:fffffffa,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
8000b1c2,mulhsu,t1:00008fff,,02efa333,,"mulhsu	x6,x31,x14","t1,t6,a4",
8000b1ca,andi,a4:00000005,,00577713,,"andi	x14,x14,5","a4,a4,5",
8000b1cc,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
8000b1d0,addi,ra:fffffffc,,ffc00093,,"addi	x1,x0,-4","ra,zero,-4",
8000b1d4,or,s8:ffffffff,,0109ec33,,"or	x24,x19,x16","s8,s3,a6",
8000b1d8,addi,a5:00000002,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
8000b1da,addi,t1:00000001,,00100313,,"addi	x6,x0,1","t1,zero,1",
8000b1de,addi,s9:ffffffec,,fec00c93,,"addi	x25,x0,-20","s9,zero,-20",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:ffffffff,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:fffffffd,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:fffffffb,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:fffffff9,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:fffffff7,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:fffffff5,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:fffffff3,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:fffffff1,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:ffffffef,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:ffffffed,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:ffffffeb,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1d4,or,s8:ffffffff,,0109ec33,,"or	x24,x19,x16","s8,s3,a6",
8000b1d8,addi,a5:fffffffc,,ffa78793,,"addi	x15,x15,-6","a5,a5,-6",
8000b1da,addi,t1:00000001,,00100313,,"addi	x6,x0,1","t1,zero,1",
8000b1de,addi,s9:ffffffec,,fec00c93,,"addi	x25,x0,-20","s9,zero,-20",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:ffffffff,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:fffffffd,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:fffffffb,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:fffffff9,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:fffffff7,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:fffffff5,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:fffffff3,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:fffffff1,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:ffffffef,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:ffffffed,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1e2,remu,gp:00000001,,0282f1b3,,"remu	x3,x5,x8","gp,t0,s0",
8000b1e6,addi,t1:ffffffeb,,ffe30313,,"addi	x6,x6,-2","t1,t1,-2",
8000b1f0,sra,t6:00008cc0,,41d25fb3,,"sra	x31,x4,x29","t6,tp,t4",
8000b1f4,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000b1f8,addi,s10:00000d26,,57ed8d13,,"addi	x26,x27,1406","s10,s11,1406",
8000b1fc,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
8000b200,mulhu,tp:00000000,,02603233,,"mulhu	x4,x0,x6","tp,zero,t1",
8000b204,addi,a0:20000350,,01010513,,"addi	x10,x2,16","a0,sp,16",
8000b206,slti,a4:00000000,,f2282713,,"slti	x14,x16,-222","a4,a6,-222",
8000b20a,or,a0:20000352,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000b20e,sll,s3:c0000000,,00d419b3,,"sll	x19,x8,x13","s3,s0,a3",
8000b212,auipc,tp:201bc212,,a01b1217,,"auipc	x4,0xa01b1","tp,0xa01b1",
8000b216,add,t1:ffffffeb,,01d30333,,"add	x6,x6,x29","t1,t1,t4",
8000b218,lui,s2:514c0000,,514c0937,,"lui	x18,0x514c0","s2,0x514c0",
8000b21c,add,t5:fffffffe,,00c08f33,,"add	x30,x1,x12","t5,ra,a2",
8000b224,xor,s10:fffff2ed,,009d4d33,,"xor	x26,x26,x9","s10,s10,s1",
8000b228,srli,a1:00000020,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
8000b22a,lui,t1:00e82000,,00e82337,,"lui	x6,0xe82","t1,0xe82",
8000b22e,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000b230,slli,a6:80000000,,01d81813,,"slli	x16,x16,0x1d","a6,a6,0x1d",
8000b232,srl,a4:00000000,,0095d733,,"srl	x14,x11,x9","a4,a1,s1",
8000b236,srai,a1:ffe00000,,4099d593,,"srai	x11,x19,0x9","a1,s3,0x9",
8000b23a,srai,a1:ffffffff,,408c5593,,"srai	x11,x24,0x8","a1,s8,0x8",
8000b23e,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000b212,auipc,tp:201bc212,,a01b1217,,"auipc	x4,0xa01b1","tp,0xa01b1",
8000b216,add,t1:00e82000,,01d30333,,"add	x6,x6,x29","t1,t1,t4",
8000b218,lui,s2:514c0000,,514c0937,,"lui	x18,0x514c0","s2,0x514c0",
8000b21c,add,t5:fffffffe,,00c08f33,,"add	x30,x1,x12","t5,ra,a2",
8000b224,xor,s10:00000d26,,009d4d33,,"xor	x26,x26,x9","s10,s10,s1",
8000b228,srli,a1:000000ff,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
8000b22a,lui,t1:00e82000,,00e82337,,"lui	x6,0xe82","t1,0xe82",
8000b22e,addi,a5:0000000b,,00a78793,,"addi	x15,x15,10","a5,a5,10",
8000b230,slli,a6:00000000,,01d81813,,"slli	x16,x16,0x1d","a6,a6,0x1d",
8000b232,srl,a4:00000000,,0095d733,,"srl	x14,x11,x9","a4,a1,s1",
8000b236,srai,a1:ffe00000,,4099d593,,"srai	x11,x19,0x9","a1,s3,0x9",
8000b23a,srai,a1:ffffffff,,408c5593,,"srai	x11,x24,0x8","a1,s8,0x8",
8000b23e,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
8000b244,slli,a4:00000000,,00671713,,"slli	x14,x14,0x6","a4,a4,0x6",
8000b246,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
8000b24a,sll,t4:0d000000,,00a11eb3,,"sll	x29,x2,x10","t4,sp,a0",
8000b24e,slt,s2:00000000,,00b5a933,,"slt	x18,x11,x11","s2,a1,a1",
8000b252,sub,a1:ffffffff,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
8000b258,lui,ra:013a1000,,013a10b7,,"lui	x1,0x13a1","ra,0x13a1",
8000b25c,addi,t1:00000012,,01200313,,"addi	x6,x0,18","t1,zero,18",
8000b260,lui,a5:00015000,,000157b7,,"lui	x15,0x15","a5,0x15",
8000b262,or,a5:20015352,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000b264,addi,s0:00000012,,00a40413,,"addi	x8,x8,10","s0,s0,10",
8000b266,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
8000b26c,sub,a1:fffffffd,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000b26e,addi,s9:ffffffef,,fef00c93,,"addi	x25,x0,-17","s9,zero,-17",
8000b278,addi,s6:00000007,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:00000004,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:00000001,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:fffffffe,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
8000b27a,andi,a3:00000000,,0126f693,,"andi	x13,x13,18","a3,a3,18",
8000b278,addi,s6:fffffffb,,ffdb0b13,,"addi	x22,x22,-3","s6,s6,-3",
