pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
84100a9c,add,gp:0000009a,,01f181b3,,"add	x3,x3,x31","gp,gp,t6",
84100aa2,lbu,t0:000000ce,,c90cc283,,"lbu	x5,-880(x25)","t0,-880,s9",
84100aa6,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
84100aa8,lh,a7:00007273,,733c9883,,"lh	x17,1843(x25)","a7,1843,s9",
84100aac,srai,a1:00000000,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
84100aae,slli,t6:00000000,,01809f93,,"slli	x31,x1,0x18","t6,ra,0x18",
84100ab2,lbu,t1:000000f0,,4b6cc303,,"lbu	x6,1206(x25)","t1,1206,s9",
84100aba,mul,s4:00000000,,02a08a33,,"mul	x20,x1,x10","s4,ra,a0",
84100abe,lb,s8:0000002e,,cf0c8c03,,"lb	x24,-784(x25)","s8,-784,s9",
84100ac2,srl,a4:00000000,,016d5733,,"srl	x14,x26,x22","a4,s10,s6",
84100aca,lb,s1:ffffffc3,,483c8483,,"lb	x9,1155(x25)","s1,1155,s9",
84100ace,lb,s6:ffffff86,,448c8b03,,"lb	x22,1096(x25)","s6,1096,s9",
84100ad2,auipc,sp:8410caaa,,0000c117,,"auipc	x2,0xc","sp,0xc",
84100ad6,addi,sp:8410c2c1,,81710113,,"addi	x2,x2,-2025","sp,sp,-2025",
84100ada,slli,a1:00000000,,01559593,,"slli	x11,x11,0x15","a1,a1,0x15",
84100adc,lbu,s6:0000007c,,00614b03,,"lbu	x22,6(x2)","s6,6,sp",
84100ae2,add,a0:0000007c,,01600533,,"add	x10,x0,x22","a0,zero,s6",
84100ae6,mul,tp:00000000,,03060233,,"mul	x4,x12,x16","tp,a2,a6",
84100aea,lh,gp:ffff8a8b,,00f11183,,"lh	x3,15(x2)","gp,15,sp",
84100aee,auipc,t0:e19f2ac2,,5d8f2297,,"auipc	x5,0x5d8f2","t0,0x5d8f2",
84100af2,remu,s4:00000000,,03e77a33,,"remu	x20,x14,x30","s4,a4,t5",
84100af6,srai,tp:ce000000,,401e5213,,"srai	x4,x28,0x1","tp,t3,0x1",
84100afa,add,a0:000000f8,,01650533,,"add	x10,x10,x22","a0,a0,s6",
84100b02,lbu,s0:00000000,,00a14403,,"lbu	x8,10(x2)","s0,10,sp",
84100b0a,addi,s9:8410c5a2,,01dc8c93,,"addi	x25,x25,29","s9,s9,29",
84100b1c,lb,a1:00000000,,00010583,,"lb	x11,0(x2)","a1,0,sp",
84100b20,div,t4:00000000,,023eceb3,,"div	x29,x29,x3","t4,t4,gp",
84100b26,slt,s9:00000000,,00732cb3,,"slt	x25,x6,x7","s9,t1,t2",
84100b2a,lb,a6:ffffff83,,00710803,,"lb	x16,7(x2)","a6,7,sp",
84100b2e,lh,a4:00000083,,00711703,,"lh	x14,7(x2)","a4,7,sp",
84100b32,lbu,tp:00000085,,00d14203,,"lbu	x4,13(x2)","tp,13,sp",
84100b36,lb,a6:00000000,,ffe10803,,"lb	x16,-2(x2)","a6,-2,sp",
84100b3a,srl,s1:00000000,,014654b3,,"srl	x9,x12,x20","s1,a2,s4",
84100b3e,addi,gp:ffff8a8a,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
84100b40,lhu,a6:00000000,,ff315803,,"lhu	x16,-13(x2)","a6,-13,sp",
84100b44,lui,a1:0b5cc000,,0b5cc5b7,,"lui	x11,0xb5cc","a1,0xb5cc",
84100b48,mulhsu,t6:841295c2,,023f2fb3,,"mulhsu	x31,x30,x3","t6,t5,gp",
84100b4c,mul,tp:00000000,,030b0233,,"mul	x4,x22,x16","tp,s6,a6",
84100b50,lui,a6:08000000,,08000837,,"lui	x16,0x8000","a6,0x8000",
84100b52,lhu,s4:00000000,,ff315a03,,"lhu	x20,-13(x2)","s4,-13,sp",
84100b5e,srai,t1:fffffffc,,41dbd313,,"srai	x6,x23,0x1d","t1,s7,0x1d",
84100b62,andi,a0:00000018,,01d57513,,"andi	x10,x10,29","a0,a0,29",
84100b64,lbu,a1:00000070,,ffa14583,,"lbu	x11,-6(x2)","a1,-6,sp",
84100b68,auipc,sp:8411cb3c,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
84100b6c,addi,sp:8411cafe,,fc210113,,"addi	x2,x2,-62","sp,sp,-62",
84100b70,lui,t4:1e000000,,1e000eb7,,"lui	x29,0x1e000","t4,0x1e000",
84100b72,andi,s0:00000000,,00847413,,"andi	x8,x8,8","s0,s0,8",
84100b74,div,s8:00000000,,0359cc33,,"div	x24,x19,x21","s8,s3,s5",
84100b7a,mulhsu,s2:71134ffe,,0267a933,,"mulhsu	x18,x15,x6","s2,a5,t1",
84100b7e,lbu,t1:00000054,,2a114303,,"lbu	x6,673(x2)","t1,673,sp",
84100b86,lbu,a5:0000003f,,d8614783,,"lbu	x15,-634(x2)","a5,-634,sp",
84100b8a,srli,a1:00000000,,0195d593,,"srli	x11,x11,0x19","a1,a1,0x19",
84100b8c,lh,s5:00007a7b,,2c211a83,,"lh	x21,706(x2)","s5,706,sp",
84100b90,addi,s9:0000001c,,01c00c93,,"addi	x25,x0,28","s9,zero,28",
84100b96,lb,gp:00000050,,f9d10183,,"lb	x3,-99(x2)","gp,-99,sp",
84100b9a,and,t0:0000001c,,012cf2b3,,"and	x5,x25,x18","t0,s9,s2",
84100b9e,lb,t3:ffffff8b,,ad210e03,,"lb	x28,-1326(x2)","t3,-1326,sp",
84100ba6,slti,s8:00000000,,85492c13,,"slti	x24,x18,-1964","s8,s2,-1964",
84100bae,mulh,s1:00000000,,032494b3,,"mulh	x9,x9,x18","s1,s1,s2",
84100bb2,andi,s0:00000000,,01f47413,,"andi	x8,x8,31","s0,s0,31",
84100bbc,addi,t6:841295d1,,00ff8f93,,"addi	x31,x31,15","t6,t6,15",
84100bbe,lw,a0:54555657,,0a012503,,"lw	x10,160(x2)","a0,160,sp",
84100bc0,auipc,sp:84118b94,,00018117,,"auipc	x2,0x18","sp,0x18",
84100bc4,addi,sp:841183c5,,83110113,,"addi	x2,x2,-1999","sp,sp,-1999",
84100bcc,slt,a2:00000000,,00d42633,,"slt	x12,x8,x13","a2,s0,a3",
84100bd0,lb,s1:00000010,,f9610483,,"lb	x9,-106(x2)","s1,-106,sp",
84100bd4,lbu,s8:00000069,,0ed14c03,,"lbu	x24,237(x2)","s8,237,sp",
84100bd8,lbu,a4:000000d1,,f5514703,,"lbu	x14,-171(x2)","a4,-171,sp",
84100bdc,lb,s3:0000007e,,10010983,,"lb	x19,256(x2)","s3,256,sp",
84100be0,lh,t2:ffff9899,,01d11383,,"lh	x7,29(x2)","t2,29,sp",
84100be4,lhu,s8:00008e8f,,00f15c03,,"lhu	x24,15(x2)","s8,15,sp",
84100be8,andi,a0:00000006,,00657513,,"andi	x10,x10,6","a0,a0,6",
84100bea,lhu,a2:0000d2d3,,f5315603,,"lhu	x12,-173(x2)","a2,-173,sp",
84100bee,lb,t2:00000062,,0e410383,,"lb	x7,228(x2)","t2,228,sp",
84100bf4,addi,t2:00000080,,01e38393,,"addi	x7,x7,30","t2,t2,30",
84100bf8,lhu,s3:00001e1f,,09f15983,,"lhu	x19,159(x2)","s3,159,sp",
84100c08,mul,s10:55bf3ca4,,02610d33,,"mul	x26,x2,x6","s10,sp,t1",
84100c10,addi,s10:55bf3ca3,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
84100c16,lb,a5:ffffffe5,,06910783,,"lb	x15,105(x2)","a5,105,sp",
84100c1a,ori,s6:1e00011d,,11deeb13,,"ori	x22,x29,285","s6,t4,285",
84100c22,lhu,t6:00005455,,fd915f83,,"lhu	x31,-39(x2)","t6,-39,sp",
84100c26,lbu,tp:00000022,,fa414203,,"lbu	x4,-92(x2)","tp,-92,sp",
84100c2a,sltiu,s5:00000001,,b98b3a93,,"sltiu	x21,x22,-1128","s5,s6,-1128",
84100c2e,lb,t1:ffffffd1,,f5510303,,"lb	x6,-171(x2)","t1,-171,sp",
84100c32,slti,t6:00000000,,1b2eaf93,,"slti	x31,x29,434","t6,t4,434",
84100c36,andi,s0:00000000,,01f47413,,"andi	x8,x8,31","s0,s0,31",
84100c38,addi,a2:1e000802,,6e5b0613,,"addi	x12,x22,1765","a2,s6,1765",
84100c3c,lbu,s9:000000ea,,06c14c83,,"lbu	x25,108(x2)","s9,108,sp",
84100c48,lbu,a5:00000082,,f0414783,,"lbu	x15,-252(x2)","a5,-252,sp",
84100c4c,lbu,s5:000000a0,,f2614a83,,"lbu	x21,-218(x2)","s5,-218,sp",
84100c54,lh,gp:ffffbcbd,,f4111183,,"lh	x3,-191(x2)","gp,-191,sp",
84100c58,remu,s4:1e000000,,036efa33,,"remu	x20,x29,x22","s4,t4,s6",
84100c5c,srl,s9:00008412,,009f5cb3,,"srl	x25,x30,x9","s9,t5,s1",
84100c60,lbu,s0:00000016,,f9814403,,"lbu	x8,-104(x2)","s0,-104,sp",
84100c6c,sltiu,s10:00000001,,e505bd13,,"sltiu	x26,x11,-432","s10,a1,-432",
84100c70,mulh,t3:ffffffff,,023c1e33,,"mulh	x28,x24,x3","t3,s8,gp",
84100c78,auipc,sp:8410dc4c,,0000d117,,"auipc	x2,0xd","sp,0xd",
84100c7c,addi,sp:8410dbf7,,fab10113,,"addi	x2,x2,-85","sp,sp,-85",
84100c80,lui,t4:baa33000,,baa33eb7,,"lui	x29,0xbaa33","t4,0xbaa33",
84100c84,lh,s5:00000001,,00111a83,,"lh	x21,1(x2)","s5,1,sp",
84100c8c,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
84100c92,sll,s10:00000001,,00ba9d33,,"sll	x26,x21,x11","s10,s5,a1",
84100c96,lui,a7:ac44e000,,ac44e8b7,,"lui	x17,0xac44e","a7,0xac44e",
84100c9a,ori,s1:fffffb97,,b96d6493,,"ori	x9,x26,-1130","s1,s10,-1130",
84100ca2,lbu,tp:00000000,,00414203,,"lbu	x4,4(x2)","tp,4,sp",
84100ca6,lbu,a6:000000a2,,ff214803,,"lbu	x16,-14(x2)","a6,-14,sp",
84100caa,srl,tp:00000000,,01645233,,"srl	x4,x8,x22","tp,s0,s6",
84100cae,srl,s2:00000000,,0082d933,,"srl	x18,x5,x8","s2,t0,s0",
84100cb2,slti,ra:00000001,,7037a093,,"slti	x1,x15,1795","ra,a5,1795",
84100cb6,mulh,s1:ffffffb1,,030f14b3,,"mulh	x9,x30,x16","s1,t5,a6",
84100cba,andi,a1:00000000,,0135f593,,"andi	x11,x11,19","a1,a1,19",
84100cc4,lbu,s2:000000bc,,01014903,,"lbu	x18,16(x2)","s2,16,sp",
84100ccc,sltiu,a3:00000000,,dbe1b693,,"sltiu	x13,x3,-578","a3,gp,-578",
84100cd4,or,t6:000000bc,,0122efb3,,"or	x31,x5,x18","t6,t0,s2",
84100cd8,lbu,a4:000000a2,,ff214703,,"lbu	x14,-14(x2)","a4,-14,sp",
84100ce4,ori,s2:fffffbaa,,baa5e913,,"ori	x18,x11,-1110","s2,a1,-1110",
84100ce8,sltu,s3:00000001,,016539b3,,"sltu	x19,x10,x22","s3,a0,s6",
84100cec,sra,t2:1e000000,,41da53b3,,"sra	x7,x20,x29","t2,s4,t4",
84100cf0,lbu,s2:000000b5,,00714903,,"lbu	x18,7(x2)","s2,7,sp",
84100cf4,lb,a2:ffffffa8,,ffc10603,,"lb	x12,-4(x2)","a2,-4,sp",
84100cf8,auipc,sp:8410cccc,,0000c117,,"auipc	x2,0xc","sp,0xc",
84100cfc,addi,sp:8410c6b9,,9ed10113,,"addi	x2,x2,-1555","sp,sp,-1555",
84100d08,lb,a4:00000030,,ac210703,,"lb	x14,-1342(x2)","a4,-1342,sp",
84100d0c,lh,a1:ffffd6d7,,16311583,,"lh	x11,355(x2)","a1,355,sp",
84100d10,lbu,a7:00000091,,a2114883,,"lbu	x17,-1503(x2)","a7,-1503,sp",
84100d18,lb,a0:00000061,,ef110503,,"lb	x10,-271(x2)","a0,-271,sp",
84100d1c,sub,s5:ffffffd0,,41a30ab3,,"sub	x21,x6,x26","s5,t1,s10",
84100d20,lh,t2:ffff9899,,a2911383,,"lh	x7,-1495(x2)","t2,-1495,sp",
84100d24,lui,a1:15000000,,150005b7,,"lui	x11,0x15000","a1,0x15000",
84100d28,xori,s1:1e00073d,,620b4493,,"xori	x9,x22,1568","s1,s6,1568",
84100d2e,lb,s2:00000070,,c0210903,,"lb	x18,-1022(x2)","s2,-1022,sp",
84100d32,divu,a1:00000001,,027655b3,,"divu	x11,x12,x7","a1,a2,t2",
84100d36,div,a3:ffffffff,,02da46b3,,"div	x13,x20,x13","a3,s4,a3",
84100d3a,lb,s6:00000061,,cbc10b03,,"lb	x22,-836(x2)","s6,-836,sp",
84100d3e,lhu,a7:00009293,,41f15883,,"lhu	x17,1055(x2)","a7,1055,sp",
84100d46,lb,t3:0000000c,,99e10e03,,"lb	x28,-1634(x2)","t3,-1634,sp",
84100d4a,mul,s1:00000000,,024784b3,,"mul	x9,x15,x4","s1,a5,tp",
84100d4e,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
84100d50,lbu,s9:000000ff,,ecc14c83,,"lbu	x25,-308(x2)","s9,-308,sp",
84100d54,lb,t0:0000000b,,79710283,,"lb	x5,1943(x2)","t0,1943,sp",
84100d58,addi,s6:00000007,,00700b13,,"addi	x22,x0,7","s6,zero,7",
84100d5a,lhu,s0:0000aeaf,,a3b15403,,"lhu	x8,-1477(x2)","s0,-1477,sp",
84100d5e,slti,s4:00000001,,2614aa13,,"slti	x20,x9,609","s4,s1,609",
84100d66,mulh,ra:ffffffff,,026510b3,,"mulh	x1,x10,x6","ra,a0,t1",
84100d6a,xori,s5:7beda08f,,c69f4a93,,"xori	x21,x30,-919","s5,t5,-919",
84100d6e,lbu,a4:00000008,,39a14703,,"lbu	x14,922(x2)","a4,922,sp",
84100d72,sltu,s10:00000001,,0179bd33,,"sltu	x26,x19,x23","s10,s3,s7",
84100d76,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
84100d78,lb,tp:ffffffc8,,05a10203,,"lb	x4,90(x2)","tp,90,sp",
84100d7c,lb,s10:00000001,,34b10d03,,"lb	x26,843(x2)","s10,843,sp",
84100d84,lh,a5:00000001,,19111783,,"lh	x15,401(x2)","a5,401,sp",
84100d88,lbu,t4:000000b5,,24514e83,,"lbu	x29,581(x2)","t4,581,sp",
84100d8c,lbu,s9:00000064,,ef614c83,,"lbu	x25,-266(x2)","s9,-266,sp",
84100d90,lbu,s9:00000064,,ef614c83,,"lbu	x25,-266(x2)","s9,-266,sp",
84100d92,lb,a1:00000002,,09010583,,"lb	x11,144(x2)","a1,144,sp",
84100d96,andi,a5:00000002,,552b7793,,"andi	x15,x22,1362","a5,s6,1362",
84100d9e,div,tp:00000000,,03274233,,"div	x4,x14,x18","tp,a4,s2",
84100da2,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
84100da8,auipc,gp:84119d7c,,00019197,,"auipc	x3,0x19","gp,0x19",
84100dac,addi,gp:84119c35,,eb918193,,"addi	x3,x3,-327","gp,gp,-327",
84100db4,xor,s0:84125f70,,00dac433,,"xor	x8,x21,x13","s0,s5,a3",
84100db8,sll,a1:32000000,,002395b3,,"sll	x11,x7,x2","a1,t2,sp",
84100dbc,srl,t6:00000001,,01b55fb3,,"srl	x31,x10,x27","t6,a0,s11",
84100dc0,lbu,s3:00000023,,0331c983,,"lbu	x19,51(x3)","s3,51,gp",
84100dc6,lhu,a7:0000e4e5,,ff91d883,,"lhu	x17,-7(x3)","a7,-7,gp",
84100dca,slt,t6:00000000,,01c9afb3,,"slt	x31,x19,x28","t6,s3,t3",
84100dd2,lb,s3:00000014,,02a18983,,"lb	x19,42(x3)","s3,42,gp",
84100dd6,sll,a0:00000000,,00cb9533,,"sll	x10,x23,x12","a0,s7,a2",
84100dda,remu,ra:00000001,,035d70b3,,"remu	x1,x26,x21","ra,s10,s5",
84100dde,lb,s10:ffffffc9,,fdd18d03,,"lb	x26,-35(x3)","s10,-35,gp",
84100de2,lb,s3:00000000,,01618983,,"lb	x19,22(x3)","s3,22,gp",
84100de6,lb,t2:ffffffda,,fec18383,,"lb	x7,-20(x3)","t2,-20,gp",
84100dea,slli,s1:00000000,,00f49493,,"slli	x9,x9,0xf","s1,s1,0xf",
84100dec,lbu,s4:0000001d,,fda1ca03,,"lbu	x20,-38(x3)","s4,-38,gp",
84100df0,remu,s8:7beda2e3,,03ed7c33,,"remu	x24,x26,x30","s8,s10,t5",
84100df8,lb,s2:00000020,,03618903,,"lb	x18,54(x3)","s2,54,gp",
84100dfe,slli,s9:01900000,,012c9c93,,"slli	x25,x25,0x12","s9,s9,0x12",
84100e02,lhu,s5:00001a1b,,02b1da83,,"lhu	x21,43(x3)","s5,43,gp",
84100e06,mul,a2:00000000,,03f90633,,"mul	x12,x18,x31","a2,s2,t6",
84100e0a,lbu,a7:000000ea,,ffc1c883,,"lbu	x17,-4(x3)","a7,-4,gp",
84100e0e,lb,s3:ffffffc9,,fdd18983,,"lb	x19,-35(x3)","s3,-35,gp",
84100e12,auipc,sp:8410dde2,,0000d117,,"auipc	x2,0xd","sp,0xd",
84100e16,addi,sp:8410da8d,,cab10113,,"addi	x2,x2,-853","sp,sp,-853",
84100e1a,lhu,s8:00005253,,00b15c03,,"lhu	x24,11(x2)","s8,11,sp",
84100e26,lbu,s2:000000a2,,fd214903,,"lbu	x18,-46(x2)","s2,-46,sp",
84100e2a,xori,s2:7beda2eb,,d9b44913,,"xori	x18,x8,-613","s2,s0,-613",
84100e2e,lb,s9:00000000,,01910c83,,"lb	x25,25(x2)","s9,25,sp",
84100e36,and,s0:000000b5,,00def433,,"and	x8,x29,x13","s0,t4,a3",
84100e3e,srai,a0:00000000,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
84100e44,addi,s5:00001a35,,01aa8a93,,"addi	x21,x21,26","s5,s5,26",
84100e46,srli,a0:00000000,,00255513,,"srli	x10,x10,0x2","a0,a0,0x2",
84100e48,andi,a2:00000000,,01167613,,"andi	x12,x12,17","a2,a2,17",
84100e4a,slli,t6:00000000,,00e51f93,,"slli	x31,x10,0xe","t6,a0,0xe",
84100e4e,lb,s2:00000075,,03110903,,"lb	x18,49(x2)","s2,49,sp",
84100e56,lui,s8:11000000,,11000c37,,"lui	x24,0x11000","s8,0x11000",
84100e58,lb,t6:00000047,,fff10f83,,"lb	x31,-1(x2)","t6,-1,sp",
84100e5c,lb,s10:00000039,,ff510d03,,"lb	x26,-11(x2)","s10,-11,sp",
84100e60,lhu,a4:0000a215,,fd115703,,"lhu	x14,-47(x2)","a4,-47,sp",
84100e64,add,s0:000000a2,,01000433,,"add	x8,x0,x16","s0,zero,a6",
84100e66,lbu,s10:00000012,,fcc14d03,,"lbu	x26,-52(x2)","s10,-52,sp",
84100e6e,and,s10:00000000,,009bfd33,,"and	x26,x23,x9","s10,s7,s1",
84100e72,lb,a0:00000054,,01210503,,"lb	x10,18(x2)","a0,18,sp",
84100e76,sltiu,t6:00000001,,a9cebf93,,"sltiu	x31,x29,-1380","t6,t4,-1380",
84100e7a,rem,ra:00000011,,034460b3,,"rem	x1,x8,x20","ra,s0,s4",
84100e82,auipc,sp:8410ce52,,0000c117,,"auipc	x2,0xc","sp,0xc",
84100e86,addi,sp:8410c9f5,,ba310113,,"addi	x2,x2,-1117","sp,sp,-1117",
84100e8a,and,a1:0000a215,,00d775b3,,"and	x11,x14,x13","a1,a4,a3",
84100e8e,lb,a6:ffffffb4,,00a10803,,"lb	x16,10(x2)","a6,10,sp",
84100e96,andi,a5:00000002,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
84100e98,add,gp:ffffffda,,007001b3,,"add	x3,x0,x7","gp,zero,t2",
84100e9a,lb,s9:ffffffa9,,ffd10c83,,"lb	x25,-3(x2)","s9,-3,sp",
84100e9e,slli,a1:ffffc000,,00e69593,,"slli	x11,x13,0xe","a1,a3,0xe",
84100ea6,lbu,gp:000000d3,,ff214183,,"lbu	x3,-14(x2)","gp,-14,sp",
84100eae,xori,s1:fffffab6,,ab64c493,,"xori	x9,x9,-1354","s1,s1,-1354",
84100eb2,slti,s6:00000001,,77c0ab13,,"slti	x22,x1,1916","s6,ra,1916",
84100eb6,srl,t0:ffffffa9,,01acd2b3,,"srl	x5,x25,x26","t0,s9,s10",
84100eba,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
84100ec0,lhu,a0:0000b2b3,,00315503,,"lhu	x10,3(x2)","a0,3,sp",
84100ec8,divu,t2:ffffffc9,,03f9d3b3,,"divu	x7,x19,x31","t2,s3,t6",
84100ecc,lw,a5:b400b600,,00912783,,"lw	x15,9(x2)","a5,9,sp",
84100ed0,lbu,a3:00000000,,ffe14683,,"lbu	x13,-2(x2)","a3,-2,sp",
84100ed4,lh,t1:ffffaaab,,ffb11303,,"lh	x6,-5(x2)","t1,-5,sp",
84100ee0,lbu,t2:00000000,,00014383,,"lbu	x7,0(x2)","t2,0,sp",
84100ee4,and,t2:00000000,,0046f3b3,,"and	x7,x13,x4","t2,a3,tp",
84100eea,andi,a2:00000000,,01867613,,"andi	x12,x12,24","a2,a2,24",
84100ef8,lb,s2:ffffffb0,,00610903,,"lb	x18,6(x2)","s2,6,sp",
84100efc,lbu,a5:00000000,,01014783,,"lbu	x15,16(x2)","a5,16,sp",
84100f00,srl,t3:000000ea,,01a8de33,,"srl	x28,x17,x26","t3,a7,s10",
84100f04,andi,s2:00000220,,3eaaf913,,"andi	x18,x21,1002","s2,s5,1002",
84100f08,lbu,a3:00000000,,00914683,,"lbu	x13,9(x2)","a3,9,sp",
84100f0c,auipc,a1:8410bed8,,0000b597,,"auipc	x11,0xb","a1,0xb",
84100f10,addi,a1:8410c35b,,48358593,,"addi	x11,x11,1155","a1,a1,1155",
84100f14,add,sp:8410cadf,,01110133,,"add	x2,x2,x17","sp,sp,a7",
84100f16,xori,t6:fffffc89,,c5a1cf93,,"xori	x31,x3,-934","t6,gp,-934",
84100f1a,lb,t6:00000016,,f3e58f83,,"lb	x31,-194(x11)","t6,-194,a1",
84100f22,ori,t4:00000253,,253b6e93,,"ori	x29,x22,595","t4,s6,595",
84100f26,lb,s0:ffffffeb,,0d558403,,"lb	x8,213(x11)","s0,213,a1",
84100f2a,andi,a5:00000000,,0107f793,,"andi	x15,x15,16","a5,a5,16",
84100f2c,lbu,s8:00000024,,0145cc03,,"lbu	x24,20(x11)","s8,20,a1",
84100f30,add,a0:0000b2b3,,01a50533,,"add	x10,x10,x26","a0,a0,s10",
84100f32,mulhsu,s1:c00fc4cf,,03e124b3,,"mulhsu	x9,x2,x30","s1,sp,t5",
84100f3a,mulhu,tp:00000015,,025fb233,,"mulhu	x4,x31,x5","tp,t6,t0",
84100f3e,andi,a4:00000015,,01f77713,,"andi	x14,x14,31","a4,a4,31",
84100f44,lbu,t4:00000097,,0815ce83,,"lbu	x29,129(x11)","t4,129,a1",
84100f48,lb,s6:0000000b,,ff558b03,,"lb	x22,-11(x11)","s6,-11,a1",
84100f4c,andi,a2:00000000,,00067613,,"andi	x12,x12,0","a2,a2,0",
84100f4e,addi,a3:8410cd9f,,2c010693,,"addi	x13,x2,704","a3,sp,704",
84100f50,andi,a5:00000028,,33ce7793,,"andi	x15,x28,828","a5,t3,828",
84100f54,lb,s8:ffffff9e,,08a58c03,,"lb	x24,138(x11)","s8,138,a1",
84100f58,mulhu,s9:00000000,,03a2bcb3,,"mulhu	x25,x5,x26","s9,t0,s10",
84100f5c,lbu,sp:000000a3,,f8d5c103,,"lbu	x2,-115(x11)","sp,-115,a1",
84100f60,and,t6:00000000,,00f07fb3,,"and	x31,x0,x15","t6,zero,a5",
84100f64,sra,s5:000000d3,,4001dab3,,"sra	x21,x3,x0","s5,gp,zero",
84100f68,slli,s8:9e000000,,018c1c13,,"slli	x24,x24,0x18","s8,s8,0x18",
84100f6a,auipc,s8:d6f02f36,,52e02c17,,"auipc	x24,0x52e02","s8,0x52e02",
84100f6e,rem,t6:00000000,,031e6fb3,,"rem	x31,x28,x17","t6,t3,a7",
84100f72,srli,s10:00042086,,00d5dd13,,"srli	x26,x11,0xd","s10,a1,0xd",
84100f76,lb,gp:ffffff8e,,f7a58183,,"lb	x3,-134(x11)","gp,-134,a1",
84100f7a,lui,s4:0a000000,,0a000a37,,"lui	x20,0xa000","s4,0xa000",
84100f7c,addi,sp:00000093,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
84100f7e,lb,gp:ffffffb4,,0a458183,,"lb	x3,164(x11)","gp,164,a1",
84100f82,andi,t4:00000011,,37b27e93,,"andi	x29,x4,891","t4,tp,891",
84100f86,lb,a0:ffffffd4,,fc458503,,"lb	x10,-60(x11)","a0,-60,a1",
84100f8a,lw,a0:00010203,,fef5a503,,"lw	x10,-17(x11)","a0,-17,a1",
84100f8e,lb,a6:ffffffae,,f9a58803,,"lb	x16,-102(x11)","a6,-102,a1",
84100f9e,lbu,t1:00000027,,f115c303,,"lbu	x6,-239(x11)","t1,-239,a1",
84100fae,lbu,t6:0000005f,,f495cf83,,"lbu	x31,-183(x11)","t6,-183,a1",
84100fb2,and,s9:000000ea,,01c8fcb3,,"and	x25,x17,x28","s9,a7,t3",
84100fb6,lui,a5:88c77000,,88c777b7,,"lui	x15,0x88c77","a5,0x88c77",
84100fba,lb,a3:00000072,,f5e58683,,"lb	x13,-162(x11)","a3,-162,a1",
84100fc2,auipc,t6:8410cf86,,0000cf97,,"auipc	x31,0xc","t6,0xc",
84100fc6,addi,t6:8410cc04,,c7ef8f93,,"addi	x31,x31,-898","t6,t6,-898",
84100fca,lui,s0:a88c9000,,a88c9437,,"lui	x8,0xa88c9","s0,0xa88c9",
84100fce,srli,s0:00000000,,01a65413,,"srli	x8,x12,0x1a","s0,a2,0x1a",
84100fd2,add,tp:00000015,,00720233,,"add	x4,x4,x7","tp,tp,t2",
84100fd4,ori,a4:000006fe,,69c8e713,,"ori	x14,x17,1692","a4,a7,1692",
84100fd8,lb,a7:0000003a,,07df8883,,"lb	x17,125(x31)","a7,125,t6",
84100fdc,sll,a4:08600000,,003d1733,,"sll	x14,x26,x3","a4,s10,gp",
84100fe0,lbu,s4:00000049,,08efca03,,"lbu	x20,142(x31)","s4,142,t6",
84100fec,andi,a3:00000000,,0096f693,,"andi	x13,x13,9","a3,a3,9",
84100fee,addi,t0:ffffffb6,,00d28293,,"addi	x5,x5,13","t0,t0,13",
84100ff4,lb,s3:00000066,,fdff8983,,"lb	x19,-33(x31)","s3,-33,t6",
84100ff8,lhu,s10:00007071,,0b6fdd03,,"lhu	x26,182(x31)","s10,182,t6",
84100ffc,addi,tp:00000014,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
84100ffe,lb,s10:0000003e,,f81f8d03,,"lb	x26,-127(x31)","s10,-127,t6",
84101002,andi,t4:08600000,,a4b77e93,,"andi	x29,x14,-1461","t4,a4,-1461",
8410100a,remu,t0:0000003e,,03dd72b3,,"remu	x5,x26,x29","t0,s10,t4",
8410100e,lbu,a4:000000a3,,0e4fc703,,"lbu	x14,228(x31)","a4,228,t6",
84101016,divu,s5:00000000,,02a35ab3,,"divu	x21,x6,x10","s5,t1,a0",
8410101a,lhu,s1:00003839,,07efd483,,"lhu	x9,126(x31)","s1,126,t6",
8410101e,slti,a2:00000000,,e8662613,,"slti	x12,x12,-378","a2,a2,-378",
84101022,mulh,a1:00000000,,031295b3,,"mulh	x11,x5,x17","a1,t0,a7",
8410102a,lhu,s10:00002425,,06afdd03,,"lhu	x26,106(x31)","s10,106,t6",
8410102e,lb,s1:00000038,,f7ff8483,,"lb	x9,-129(x31)","s1,-129,t6",
