pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003004,or,t4:9deeffff,,017c6eb3,,"or	x29,x24,x23","t4,s8,s7",
80003008,slli,t4:fffff418,,00369e93,,"slli	x29,x13,0x3","t4,a3,0x3",
8000300c,lb,a6:ffffffe9,,ff8b0803,,"lb	x16,-8(x22)","a6,-8,s6",
80003010,and,a2:000000e4,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80003012,lb,s7:fffffff1,,000b0b83,,"lb	x23,0(x22)","s7,0,s6",
80003016,lb,t0:fffffff4,,005b0283,,"lb	x5,5(x22)","t0,5,s6",
8000301a,srli,a1:00000000,,00d95593,,"srli	x11,x18,0xd","a1,s2,0xd",
80003022,slti,a4:00000000,,cf58a713,,"slti	x14,x17,-779","a4,a7,-779",
8000302a,lui,a6:e252f000,,e252f837,,"lui	x16,0xe252f","a6,0xe252f",
8000302e,slti,a1:00000000,,b891a593,,"slti	x11,x3,-1143","a1,gp,-1143",
80003032,add,s3:ffffffed,,011409b3,,"add	x19,x8,x17","s3,s0,a7",
8000303a,auipc,s11:8002003a,,0001dd97,,"auipc	x27,0x1d","s11,0x1d",
8000303e,addi,s11:80020200,,1c6d8d93,,"addi	x27,x27,454","s11,s11,454",
80003042,lbu,a1:000000a6,,feddc583,,"lbu	x11,-19(x27)","a1,-19,s11",
80003046,lbu,tp:000000a6,,feddc203,,"lbu	x4,-19(x27)","tp,-19,s11",
80003052,lb,s5:00000009,,fedd8a83,,"lb	x21,-19(x27)","s5,-19,s11",
80003056,slli,a7:ffffa200,,00939893,,"slli	x17,x7,0x9","a7,t2,0x9",
8000305e,lbu,t2:000000a6,,feddc383,,"lbu	x7,-19(x27)","t2,-19,s11",
80003062,lbu,a6:000000a6,,feddc803,,"lbu	x16,-19(x27)","a6,-19,s11",
80003066,add,t4:80000000,,01900eb3,,"add	x29,x0,x25","t4,zero,s9",
80003068,lb,a4:ffffff94,,fdfd8703,,"lb	x14,-33(x27)","a4,-33,s11",
8000306c,lbu,s2:00000094,,fdfdc903,,"lbu	x18,-33(x27)","s2,-33,s11",
80003070,mulh,s8:ffffffad,,02159c33,,"mulh	x24,x11,x1","s8,a1,ra",
80003074,srli,a0:00000002,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
8000307e,lhu,t2:0000f0f1,,03add383,,"lhu	x7,58(x27)","t2,58,s11",
80003082,lhu,ra:0000f0f1,,03add083,,"lhu	x1,58(x27)","ra,58,s11",
8000308a,lhu,t2:000000f1,,03add383,,"lhu	x7,58(x27)","t2,58,s11",
8000308e,lhu,t4:000000f1,,03adde83,,"lhu	x29,58(x27)","t4,58,s11",
80003092,lhu,s0:000000f1,,03add403,,"lhu	x8,58(x27)","s0,58,s11",
80003096,lb,s1:fffffff1,,03ad8483,,"lb	x9,58(x27)","s1,58,s11",
8000309a,auipc,a1:8001109a,,0000e597,,"auipc	x11,0xe","a1,0xe",
8000309e,addi,a1:8001097e,,8e458593,,"addi	x11,x11,-1820","a1,a1,-1820",
800030a2,auipc,a2:800110a2,,0000e617,,"auipc	x12,0xe","a2,0xe",
800030a6,addi,a2:80010ea0,,dfe60613,,"addi	x12,x12,-514","a2,a2,-514",
800030aa,auipc,ra:800110aa,,0000e097,,"auipc	x1,0xe","ra,0xe",
800030ae,addi,ra:80010dae,,d0408093,,"addi	x1,x1,-764","ra,ra,-764",
800030b2,auipc,t6:800110b2,,0000ef97,,"auipc	x31,0xe","t6,0xe",
800030b6,addi,t6:80010e1e,,d6cf8f93,,"addi	x31,x31,-660","t6,t6,-660",
800030ba,auipc,t5:800100ba,,0000df17,,"auipc	x30,0xd","t5,0xd",
800030be,addi,t5:8001037d,,2c3f0f13,,"addi	x30,x30,707","t5,t5,707",
800030c2,lbu,t0:00000022,,feb5c283,,"lbu	x5,-21(x11)","t0,-21,a1",
800030c6,lhu,s8:00009697,,fbefdc03,,"lhu	x24,-66(x31)","s8,-66,t6",
800030ca,lbu,s6:0000007e,,1170cb03,,"lbu	x22,279(x1)","s6,279,ra",
800030d2,lhu,s6:0000bebf,,1560db03,,"lhu	x22,342(x1)","s6,342,ra",
800030d6,lb,gp:ffffffd8,,a8360183,,"lb	x3,-1405(x12)","gp,-1405,a2",
800030da,lw,s2:bcbdbebf,,f560a903,,"lw	x18,-170(x1)","s2,-170,ra",
800030de,lb,s1:00000038,,065f8483,,"lb	x9,101(x31)","s1,101,t6",
800030e2,lbu,a3:0000006b,,133f4683,,"lbu	x13,307(x30)","a3,307,t5",
800030e6,lb,a4:ffffff80,,d7508703,,"lb	x14,-651(x1)","a4,-651,ra",
800030ea,lhu,s4:0000d4d5,,2700da03,,"lhu	x20,624(x1)","s4,624,ra",
800030ee,lb,s10:0000000c,,8b760d03,,"lb	x26,-1865(x12)","s10,-1865,a2",
800030f2,lb,t2:0000005e,,ef708383,,"lb	x7,-265(x1)","t2,-265,ra",
800030f6,lb,s3:ffffffec,,a8908983,,"lb	x19,-1399(x1)","s3,-1399,ra",
800030fa,lhu,t0:00008081,,facfd283,,"lhu	x5,-84(x31)","t0,-84,t6",
80003102,lbu,t4:00000052,,f7bfce83,,"lbu	x29,-133(x31)","t4,-133,t6",
8000310a,lh,a4:ffffc4c5,,fc459703,,"lh	x14,-60(x11)","a4,-60,a1",
8000310e,lbu,s7:0000007c,,e4af4b83,,"lbu	x23,-438(x30)","s7,-438,t5",
80003112,lbu,a7:0000006e,,0375c883,,"lbu	x17,55(x11)","a7,55,a1",
80003116,lb,s10:00000004,,aaf60d03,,"lb	x26,-1361(x12)","s10,-1361,a2",
8000311a,lbu,a5:00000066,,02f5c783,,"lbu	x15,47(x11)","a5,47,a1",
8000312e,lbu,a4:000000e8,,015fc703,,"lbu	x14,21(x31)","a4,21,t6",
80003132,lbu,gp:00000003,,6cbf4183,,"lbu	x3,1739(x30)","gp,1739,t5",
80003136,lbu,tp:000000f9,,0a264203,,"lbu	x4,162(x12)","tp,162,a2",
80003142,lhu,s1:0000c8c9,,0f4fd483,,"lhu	x9,244(x31)","s1,244,t6",
80003146,lb,s3:00000048,,ee508983,,"lb	x19,-283(x1)","s3,-283,ra",
8000314a,auipc,s3:8001f14a,,0001c997,,"auipc	x19,0x1c","s3,0x1c",
8000314e,addi,s3:8001f695,,54b98993,,"addi	x19,x19,1355","s3,s3,1355",
80003152,lh,s11:ffffeced,,0a199d83,,"lh	x27,161(x19)","s11,161,s3",
8000315a,auipc,s1:8001115a,,0000e497,,"auipc	x9,0xe","s1,0xe",
8000315e,addi,s1:80010d92,,c3848493,,"addi	x9,x9,-968","s1,s1,-968",
80003162,lb,a2:ffffffbe,,07098603,,"lb	x12,112(x19)","a2,112,s3",
80003166,lbu,s5:000000a9,,0604ca83,,"lbu	x21,96(x9)","s5,96,s1",
8000316a,lb,a2:ffffff92,,04748603,,"lb	x12,71(x9)","a2,71,s1",
8000316e,lb,gp:0000006a,,01c98183,,"lb	x3,28(x19)","gp,28,s3",
80003172,lb,s4:00000049,,00048a03,,"lb	x20,0(x9)","s4,0,s1",
8000317a,lhu,t0:0000c0c1,,0784d283,,"lhu	x5,120(x9)","t0,120,s1",
8000317e,lbu,a2:000000bd,,0744c603,,"lbu	x12,116(x9)","a2,116,s1",
80003182,lb,t1:ffffff9b,,f4b98303,,"lb	x6,-181(x19)","t1,-181,s3",
80003192,lhu,a1:00008283,,0364d583,,"lhu	x11,54(x9)","a1,54,s1",
80003196,auipc,t5:80011196,,0000ef17,,"auipc	x30,0xe","t5,0xe",
8000319a,addi,t5:80010ad6,,940f0f13,,"addi	x30,x30,-1728","t5,t5,-1728",
8000319e,lbu,t1:000000c0,,035f4303,,"lbu	x6,53(x30)","t1,53,t5",
800031a2,lhu,a2:00009091,,004f5603,,"lhu	x12,4(x30)","a2,4,t5",
800031a6,addi,a2:000090a2,,01160613,,"addi	x12,x12,17","a2,a2,17",
800031a8,add,s4:000000c0,,00600a33,,"add	x20,x0,x6","s4,zero,t1",
800031aa,lb,a5:ffffffa5,,018f0783,,"lb	x15,24(x30)","a5,24,t5",
800031ae,srli,s4:007fffff,,0097da13,,"srli	x20,x15,0x9","s4,a5,0x9",
800031b2,lh,gp:ffffc0c1,,034f1183,,"lh	x3,52(x30)","gp,52,t5",
800031c2,lb,s10:ffffffc6,,037f0d03,,"lb	x26,55(x30)","s10,55,t5",
800031c6,slt,s7:00000000,,01ee2bb3,,"slt	x23,x28,x30","s7,t3,t5",
800031ca,xor,a4:0000904a,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800031cc,lb,a6:00000063,,fd2f0803,,"lb	x16,-46(x30)","a6,-46,t5",
800031d0,lb,a4:ffffffaa,,01bf0703,,"lb	x14,27(x30)","a4,27,t5",
800031d4,sltiu,s4:00000001,,b3ce3a13,,"sltiu	x20,x28,-1220","s4,t3,-1220",
800031d8,ori,gp:000000c1,,0c0a6193,,"ori	x3,x20,192","gp,s4,192",
800031dc,or,s1:80010dfb,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800031de,srli,a1:00000000,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
800031e4,lb,s7:ffffffa2,,013f0b83,,"lb	x23,19(x30)","s7,19,t5",
800031e8,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
800031ea,div,s5:00000000,,03facab3,,"div	x21,x21,x31","s5,s5,t6",
800031f2,srli,s0:00000001,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
800031f4,and,a2:00000022,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800031f6,addi,s6:fffff897,,8f5b8b13,,"addi	x22,x23,-1803","s6,s7,-1803",
800031fe,srli,s0:00000000,,00375413,,"srli	x8,x14,0x3","s0,a4,0x3",
80003202,add,s7:0000006b,,00d00bb3,,"add	x23,x0,x13","s7,zero,a3",
80003204,sll,gp:0000018c,,00a811b3,,"sll	x3,x16,x10","gp,a6,a0",
80003208,lb,a2:ffffffae,,00cf0603,,"lb	x12,12(x30)","a2,12,t5",
8000320c,andi,a3:0000006b,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000320e,srli,a1:00000000,,00a5d593,,"srli	x11,x11,0xa","a1,a1,0xa",
80003214,lhu,s8:00008081,,ff4f5c03,,"lhu	x24,-12(x30)","s8,-12,t5",
80003218,lbu,s11:00000074,,fe9f4d83,,"lbu	x27,-23(x30)","s11,-23,t5",
8000321c,addi,a2:0000015d,,15da8613,,"addi	x12,x21,349","a2,s5,349",
80003224,auipc,a1:80010224,,0000d597,,"auipc	x11,0xd","a1,0xd",
80003228,addi,a1:8001090e,,6ea58593,,"addi	x11,x11,1770","a1,a1,1770",
8000322c,sltiu,a6:00000001,,4ea63813,,"sltiu	x16,x12,1258","a6,a2,1258",
80003230,lbu,a7:0000000d,,0485c883,,"lbu	x17,72(x11)","a7,72,a1",
80003234,lh,s2:00000c0d,,04859903,,"lh	x18,72(x11)","s2,72,a1",
80003238,lbu,t6:0000000d,,0485cf83,,"lbu	x31,72(x11)","t6,72,a1",
8000323c,add,s0:0000018c,,00300433,,"add	x8,x0,x3","s0,zero,gp",
8000323e,lhu,s8:00000c0d,,0485dc03,,"lhu	x24,72(x11)","s8,72,a1",
80003246,lh,a2:00000cc1,,04859603,,"lh	x12,72(x11)","a2,72,a1",
8000324a,lhu,a4:00000cc1,,0485d703,,"lhu	x14,72(x11)","a4,72,a1",
8000324e,lbu,s10:000000c1,,0485cd03,,"lbu	x26,72(x11)","s10,72,a1",
80003256,lbu,a6:0000008c,,0485c803,,"lbu	x16,72(x11)","a6,72,a1",
8000325e,mulhu,s11:00000000,,02873db3,,"mulhu	x27,x14,x8","s11,a4,s0",
80003262,sltu,s5:00000001,,01e5bab3,,"sltu	x21,x11,x30","s5,a1,t5",
8000326a,lh,t4:00000ca5,,04859e83,,"lh	x29,72(x11)","t4,72,a1",
8000326e,lbu,s4:000000f1,,02c5ca03,,"lbu	x20,44(x11)","s4,44,a1",
80003272,lhu,s5:0000f0f1,,02c5da83,,"lhu	x21,44(x11)","s5,44,a1",
80003276,xori,s4:7ffef5c7,,f11f4a13,,"xori	x20,x30,-239","s4,t5,-239",
8000327a,lbu,a0:000000f1,,02c5c503,,"lbu	x10,44(x11)","a0,44,a1",
8000327e,lb,s0:fffffff1,,02c58403,,"lb	x8,44(x11)","s0,44,a1",
80003282,auipc,s7:80010282,,0000db97,,"auipc	x23,0xd","s7,0xd",
80003286,addi,s7:80010a4b,,7c9b8b93,,"addi	x23,x23,1993","s7,s7,1993",
8000328e,auipc,a4:8001128e,,0000e717,,"auipc	x14,0xe","a4,0xe",
80003292,addi,a4:80011040,,db270713,,"addi	x14,x14,-590","a4,a4,-590",
80003296,lw,t1:d8d9dadb,,fe072303,,"lw	x6,-32(x14)","t1,-32,a4",
8000329a,lbu,a0:000000d3,,fcdbc503,,"lbu	x10,-51(x23)","a0,-51,s7",
8000329e,lhu,t5:0000e0e1,,fea75f03,,"lhu	x30,-22(x14)","t5,-22,a4",
800032a2,lb,s6:0000003c,,f3cb8b03,,"lb	x22,-196(x23)","s6,-196,s7",
800032aa,lbu,a5:00000095,,f9e74783,,"lbu	x15,-98(x14)","a5,-98,a4",
800032b2,lh,gp:ffffdcdd,,0dbb9183,,"lh	x3,219(x23)","gp,219,s7",
800032b6,lb,t4:ffffffc4,,fcf70e83,,"lb	x29,-49(x14)","t4,-49,a4",
800032ba,lbu,t4:000000ff,,f0474e83,,"lbu	x29,-252(x14)","t4,-252,a4",
800032be,lbu,s8:00000081,,07fbcc03,,"lbu	x24,127(x23)","s8,127,s7",
800032c2,lbu,s5:00000004,,fd174a83,,"lbu	x21,-47(x14)","s5,-47,a4",
800032c6,lb,t4:ffffffc0,,0afb8e83,,"lb	x29,175(x23)","t4,175,s7",
800032ca,lb,t4:ffffffd8,,fe370e83,,"lb	x29,-29(x14)","t4,-29,a4",
800032ce,lb,ra:00000076,,f72b8083,,"lb	x1,-142(x23)","ra,-142,s7",
800032d2,lb,s10:ffffffc7,,fc1b8d03,,"lb	x26,-63(x23)","s10,-63,s7",
800032d6,lhu,t1:00003c3d,,f4675303,,"lhu	x6,-186(x14)","t1,-186,a4",
800032da,auipc,t6:800102da,,0000df97,,"auipc	x31,0xd","t6,0xd",
800032de,addi,t6:8001079e,,4c4f8f93,,"addi	x31,x31,1220","t6,t6,1220",
800032e2,auipc,s6:800102e2,,0000db17,,"auipc	x22,0xd","s6,0xd",
800032e6,addi,s6:80010447,,165b0b13,,"addi	x22,x22,357","s6,s6,357",
800032ea,auipc,a0:800102ea,,0000d517,,"auipc	x10,0xd","a0,0xd",
800032ee,addi,a0:80010505,,21b50513,,"addi	x10,x10,539","a0,a0,539",
800032f2,auipc,a5:800112f2,,0000e797,,"auipc	x15,0xe","a5,0xe",
800032f6,addi,a5:80010b11,,81f78793,,"addi	x15,x15,-2017","a5,a5,-2017",
800032fe,lh,s4:fffff8f9,,03d51a03,,"lh	x20,61(x10)","s4,61,a0",
8000330a,auipc,a6:8001030a,,0000d817,,"auipc	x16,0xd","a6,0xd",
8000330e,addi,a6:8001039e,,09480813,,"addi	x16,x16,148","a6,a6,148",
80003312,lbu,t4:000000f7,,79efce83,,"lbu	x29,1950(x31)","t4,1950,t6",
80003316,lb,a7:00000050,,f8a78883,,"lb	x17,-118(x15)","a7,-118,a5",
8000331a,lw,gp:84858687,,02e82183,,"lw	x3,46(x16)","gp,46,a6",
80003322,lbu,a7:000000e8,,02e54883,,"lbu	x17,46(x10)","a7,46,a0",
80003326,lw,a4:b0b1b2b3,,4e77a703,,"lw	x14,1255(x15)","a4,1255,a5",
8000332e,lbu,a2:0000004a,,f4ab4603,,"lbu	x12,-182(x22)","a2,-182,s6",
80003336,lbu,gp:00000066,,00f84183,,"lbu	x3,15(x16)","gp,15,a6",
8000333a,lh,s0:00006869,,a14f9403,,"lh	x8,-1516(x31)","s0,-1516,t6",
8000333e,lb,s8:ffffff8a,,f8ab0c03,,"lb	x24,-118(x22)","s8,-118,s6",
80003342,lbu,t1:0000005d,,e957c303,,"lbu	x6,-363(x15)","t1,-363,a5",
80003346,lb,s0:ffffffbd,,ef578403,,"lb	x8,-267(x15)","s0,-267,a5",
80003352,lhu,s5:0000aeaf,,0adb5a83,,"lhu	x21,173(x22)","s5,173,s6",
80003356,lbu,tp:00000000,,ff654203,,"lbu	x4,-10(x10)","tp,-10,a0",
8000335e,lbu,a2:000000e4,,02a54603,,"lbu	x12,42(x10)","a2,42,a0",
80003366,lb,s10:ffffffac,,fb0b0d03,,"lb	x26,-80(x22)","s10,-80,s6",
8000336a,lbu,s3:000000fa,,03c54983,,"lbu	x19,60(x10)","s3,60,a0",
80003372,lb,a1:00000054,,00180583,,"lb	x11,1(x16)","a1,1,a6",
80003376,lb,s3:00000071,,c1cf8983,,"lb	x19,-996(x31)","s3,-996,t6",
8000337e,lbu,s11:000000e1,,1197cd83,,"lbu	x27,281(x15)","s11,281,a5",
80003382,lw,t1:80818283,,e2afa303,,"lw	x6,-470(x31)","t1,-470,t6",
80003386,lb,tp:00000006,,43c78203,,"lb	x4,1084(x15)","tp,1084,a5",
8000338a,lhu,s8:00009293,,fd355c03,,"lhu	x24,-45(x10)","s8,-45,a0",
8000338e,lbu,a7:00000034,,ce1fc883,,"lbu	x17,-799(x31)","a7,-799,t6",
80003396,lb,s4:ffffffb7,,ff750a03,,"lb	x20,-9(x10)","s4,-9,a0",
8000339e,lb,ra:ffffffe1,,08c80083,,"lb	x1,140(x16)","ra,140,a6",
800033a2,lb,s2:ffffffde,,e87f8903,,"lb	x18,-377(x31)","s2,-377,t6",
800033a6,lbu,t5:000000e0,,0e4b4f03,,"lbu	x30,228(x22)","t5,228,s6",
800033aa,lb,t5:ffffff81,,0c380f03,,"lb	x30,195(x16)","t5,195,a6",
800033ae,jal,ra:800033b2,,00c000ef,,"jal	x1,800033ba","ra,0xc",
800033d4,jal,t1:800033d8,,0140036f,,"jal	x6,800033e8","t1,0x14",
800033e8,jal,ra:800033ea,,fdfff0ef,,"jal	x1,800033c6","ra,0xffffffde",
800033c6,jal,ra:800033c8,,002000ef,,"jal	x1,800033c8","ra,0x2",
800033c8,jal,a3:800033cc,,010006ef,,"jal	x13,800033d8","a3,0x10",
800033cc,jal,ra:800033ce,,fedff0ef,,"jal	x1,800033b8","ra,0xffffffec",
800033b6,jal,ra:800033b8,,01a000ef,,"jal	x1,800033d0","ra,0x1a",
800033d0,jal,ra:800033d2,,00e000ef,,"jal	x1,800033de","ra,0xe",
800033de,jal,ra:800033e0,,00c000ef,,"jal	x1,800033ea","ra,0xc",
800033d2,jal,ra:800033d4,,ff1ff0ef,,"jal	x1,800033c2","ra,0xfffffff0",
800033da,jal,s4:800033de,,01400a6f,,"jal	x20,800033ee","s4,0x14",
800033ee,jal,t1:800033f2,,fcfff36f,,"jal	x6,800033bc","t1,0xffffffce",
800033bc,jal,ra:800033be,,008000ef,,"jal	x1,800033c4","ra,0x8",
800033b2,jal,ra:800033b4,,030000ef,,"jal	x1,800033e2","ra,0x30",
800033ce,jal,ra:800033d0,,ff1ff0ef,,"jal	x1,800033be","ra,0xfffffff0",
800033be,jal,ra:800033c0,,026000ef,,"jal	x1,800033e4","ra,0x26",
800033e4,jal,ra:800033e6,,008000ef,,"jal	x1,800033ec","ra,0x8",
800033f2,andi,a5:00000011,,01d7f793,,"andi	x15,x15,29","a5,a5,29",
800033f4,auipc,ra:800103f4,,0000d097,,"auipc	x1,0xd","ra,0xd",
800033f8,addi,ra:8001072f,,33b08093,,"addi	x1,x1,827","ra,ra,827",
800033fc,auipc,tp:8001e3fc,,0001b217,,"auipc	x4,0x1b","tp,0x1b",
80003400,addi,tp:8001df04,,b0820213,,"addi	x4,x4,-1272","tp,tp,-1272",
80003408,lbu,a6:000000ac,,ff324803,,"lbu	x16,-13(x4)","a6,-13,tp",
8000340c,lbu,s5:000000b8,,fff24a83,,"lbu	x21,-1(x4)","s5,-1,tp",
80003420,lbu,s8:000000c9,,00e24c03,,"lbu	x24,14(x4)","s8,14,tp",
80003430,lb,t4:00000054,,17008e83,,"lb	x29,368(x1)","t4,368,ra",
80003438,lw,t1:5f454647,,25d0a303,,"lw	x6,605(x1)","t1,605,ra",
80003440,lhu,a5:0000c8c9,,3e30d783,,"lhu	x15,995(x1)","a5,995,ra",
80003444,lbu,s6:0000006a,,2820cb03,,"lbu	x22,642(x1)","s6,642,ra",
80003448,lbu,a1:000000c5,,00a24583,,"lbu	x11,10(x4)","a1,10,tp",
8000344c,lh,t0:ffffb8b9,,ffe21283,,"lh	x5,-2(x4)","t0,-2,tp",
80003454,auipc,t5:80010454,,0000df17,,"auipc	x30,0xd","t5,0xd",
80003458,addi,t5:80010050,,bfcf0f13,,"addi	x30,x30,-1028","t5,t5,-1028",
8000345c,lb,gp:00000009,,002f0183,,"lb	x3,2(x30)","gp,2,t5",
80003460,auipc,a4:8001f460,,0001c717,,"auipc	x14,0x1c","a4,0x1c",
80003464,addi,a4:8001eda3,,94370713,,"addi	x14,x14,-1725","a4,a4,-1725",
80003468,lb,s4:0000005c,,00470a03,,"lb	x20,4(x14)","s4,4,a4",
8000346c,lhu,s11:00000c0d,,006f5d83,,"lhu	x27,6(x30)","s11,6,t5",
80003470,lb,a1:00000048,,ff070583,,"lb	x11,-16(x14)","a1,-16,a4",
80003478,lb,gp:0000002b,,00df0183,,"lb	x3,13(x30)","gp,13,t5",
8000347c,lbu,a2:00000036,,fda74603,,"lbu	x12,-38(x14)","a2,-38,a4",
80003484,lhu,s7:00005253,,ff575b83,,"lhu	x23,-11(x14)","s7,-11,a4",
80003488,lbu,a7:00000072,,01674883,,"lbu	x17,22(x14)","a7,22,a4",
8000348c,lhu,s6:00009495,,03b75b03,,"lhu	x22,59(x14)","s6,59,a4",
80003490,lb,a1:00000000,,ffbf0583,,"lb	x11,-5(x30)","a1,-5,t5",
80003494,lhu,t6:00005859,,fff75f83,,"lhu	x31,-1(x14)","t6,-1,a4",
8000349c,lbu,t4:00000052,,ff674e83,,"lbu	x29,-10(x14)","t4,-10,a4",
800034a0,lh,s3:00000e0f,,004f1983,,"lh	x19,4(x30)","s3,4,t5",
800034ac,lb,a1:00000014,,00ff0583,,"lb	x11,15(x30)","a1,15,t5",
800034b0,auipc,t2:8001c4b0,,00019397,,"auipc	x7,0x19","t2,0x19",
800034b4,addi,t2:8001c47a,,fca38393,,"addi	x7,x7,-54","t2,t2,-54",
800034b8,slli,s4:02800000,,013f1a13,,"slli	x20,x30,0x13","s4,t5,0x13",
800034c0,lb,ra:fffffffe,,ccb38083,,"lb	x1,-821(x7)","ra,-821,t2",
800034c8,sub,s6:00000000,,40108b33,,"sub	x22,x1,x1","s6,ra,ra",
800034cc,lh,t4:00005051,,12039e83,,"lh	x29,288(x7)","t4,288,t2",
800034d0,lb,a5:00000015,,4e438783,,"lb	x15,1252(x7)","a5,1252,t2",
800034d4,lhu,s3:00001617,,ce23d983,,"lhu	x19,-798(x7)","s3,-798,t2",
800034d8,srli,s1:400086fd,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
800034da,lb,a6:00000078,,74938803,,"lb	x16,1865(x7)","a6,1865,t2",
800034de,lbu,s4:0000003a,,e073ca03,,"lbu	x20,-505(x7)","s4,-505,t2",
800034e2,mulhu,a5:00000015,,03e1b7b3,,"mulhu	x15,x3,x30","a5,gp,t5",
800034e6,sub,a1:7ffe1271,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800034e8,slti,t1:00000000,,a5d92313,,"slti	x6,x18,-1443","t1,s2,-1443",
800034f8,lbu,s6:00000054,,6253cb03,,"lbu	x22,1573(x7)","s6,1573,t2",
800034fc,sll,s2:c0000000,,01271933,,"sll	x18,x14,x18","s2,a4,s2",
80003500,mulhsu,a2:00000035,,02862633,,"mulhsu	x12,x12,x8","a2,a2,s0",
80003504,sra,s5:fffffc00,,40f6dab3,,"sra	x21,x13,x15","s5,a3,a5",
80003508,lb,a2:00000060,,53138603,,"lb	x12,1329(x7)","a2,1329,t2",
8000350c,auipc,s3:8c80c50c,,0c809997,,"auipc	x19,0xc809","s3,0xc809",
80003510,slli,s6:15000000,,016b1b13,,"slli	x22,x22,0x16","s6,s6,0x16",
80003512,lb,s11:00000033,,cfe38d83,,"lb	x27,-770(x7)","s11,-770,t2",
80003516,lw,s10:ecedeeef,,4ba3ad03,,"lw	x26,1210(x7)","s10,1210,t2",
8000351a,lbu,s11:0000004e,,81b3cd83,,"lbu	x27,-2021(x7)","s11,-2021,t2",
8000351e,lb,a3:0000006c,,c3d38683,,"lb	x13,-963(x7)","a3,-963,t2",
80003522,lb,gp:ffffffe7,,bb238183,,"lb	x3,-1102(x7)","gp,-1102,t2",
80003526,lw,t6:d0d1d2d3,,e9e3af83,,"lw	x31,-354(x7)","t6,-354,t2",
8000352a,lb,t6:0000001c,,6ed38f83,,"lb	x31,1773(x7)","t6,1773,t2",
8000352e,lb,t5:ffffffe8,,bb938f03,,"lb	x30,-1095(x7)","t5,-1095,t2",
80003532,slt,t6:00000001,,01ecafb3,,"slt	x31,x25,x30","t6,s9,t5",
80003536,srli,a1:00001fff,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
80003538,addi,s5:fffffc1c,,01ca8a93,,"addi	x21,x21,28","s5,s5,28",
8000353e,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
80003540,lbu,gp:000000e6,,5b33c183,,"lbu	x3,1459(x7)","gp,1459,t2",
80003544,lbu,t6:00000088,,c593cf83,,"lbu	x31,-935(x7)","t6,-935,t2",
8000354c,auipc,s3:8001054c,,0000d997,,"auipc	x19,0xd","s3,0xd",
80003550,addi,s3:80010558,,00c98993,,"addi	x19,x19,12","s3,s3,12",
80003554,lhu,s8:0000fcfd,,fee9dc03,,"lhu	x24,-18(x19)","s8,-18,s3",
8000355c,lbu,s11:000000fe,,fed9cd83,,"lbu	x27,-19(x19)","s11,-19,s3",
80003560,lb,s4:00000000,,f9798a03,,"lb	x20,-105(x19)","s4,-105,s3",
80003568,srl,gp:80010558,,0149d1b3,,"srl	x3,x19,x20","gp,s3,s4",
8000356c,lbu,s11:000000c0,,0b39cd83,,"lbu	x27,179(x19)","s11,179,s3",
80003570,lh,t5:00006869,,05a99f03,,"lh	x30,90(x19)","t5,90,s3",
80003574,mul,tp:000e3f8e,,02b88233,,"mul	x4,x17,x11","tp,a7,a1",
80003578,srli,a5:00000000,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
8000357a,lh,t1:ffff9899,,f8a99303,,"lh	x6,-118(x19)","t1,-118,s3",
8000357e,lbu,gp:000000ac,,09f9c183,,"lbu	x3,159(x19)","gp,159,s3",
80003586,lbu,s0:0000008a,,0799c403,,"lbu	x8,121(x19)","s0,121,s3",
8000358a,srli,t6:00000000,,01abdf93,,"srli	x31,x23,0x1a","t6,s7,0x1a",
80003592,lhu,tp:00002c2d,,01e9d203,,"lhu	x4,30(x19)","tp,30,s3",
8000359a,lbu,s8:00000010,,0039cc03,,"lbu	x24,3(x19)","s8,3,s3",
8000359e,sltiu,s1:00000001,,ef5fb493,,"sltiu	x9,x31,-267","s1,t6,-267",
800035a2,mul,t4:fffb8b90,,025c0eb3,,"mul	x29,x24,x5","t4,s8,t0",
800035a6,lb,s8:0000003e,,06198c03,,"lb	x24,97(x19)","s8,97,s3",
800035aa,lbu,t5:00000066,,0559cf03,,"lbu	x30,85(x19)","t5,85,s3",
800035b2,srai,gp:00000000,,40005193,,"srai	x3,x0,0x0","gp,zero,0x0",
800035bc,srai,a2:ffffff80,,418cd613,,"srai	x12,x25,0x18","a2,s9,0x18",
800035c0,lb,s11:ffffff8a,,07998d83,,"lb	x27,121(x19)","s11,121,s3",
