pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800036e6,sra,s6:0705efb3,,41735b33,,"sra	x22,x6,x23","s6,t1,s7",
800036ea,lui,s3:00007000,,000079b7,,"lui	x19,0x7","s3,0x7",
800036ec,add,s10:08cd6c20,,01858d33,,"add	x26,x11,x24","s10,a1,s8",
800036f0,sra,s4:00000000,,40e25a33,,"sra	x20,x4,x14","s4,tp,a4",
800036f4,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80003720,or,a2:80025e64,,01bf6633,,"or	x12,x30,x27","a2,t5,s11",
80003724,srl,a0:0705efb3,,004b5533,,"srl	x10,x22,x4","a0,s6,tp",
80003728,slt,t2:00000000,,010823b3,,"slt	x7,x16,x16","t2,a6,a6",
8000372c,lui,t5:0001a000,,0001af37,,"lui	x30,0x1a","t5,0x1a",
8000372e,mulhu,a1:64519c92,,02d335b3,,"mulhu	x11,x6,x13","a1,t1,a3",
80003732,sra,s7:d5cf06da,,40745bb3,,"sra	x23,x8,x7","s7,s0,t2",
80003736,srai,s5:00000000,,41525a93,,"srai	x21,x4,0x15","s5,tp,0x15",
8000373a,add,s2:d5cf0a51,,00890933,,"add	x18,x18,x8","s2,s2,s0",
8000373c,and,a5:d5cf06da,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
8000373e,srai,s0:fffffff5,,41a45413,,"srai	x8,x8,0x1a","s0,s0,0x1a",
80003742,andi,t2:00000000,,3d02f393,,"andi	x7,x5,976","t2,t0,976",
80003748,xori,gp:fffff8b4,,8b4fc193,,"xori	x3,x31,-1868","gp,t6,-1868",
8000374c,xori,a0:fffffd50,,d5184513,,"xori	x10,x16,-687","a0,a6,-687",
80003750,srl,a6:00000000,,01785833,,"srl	x16,x16,x23","a6,a6,s7",
80003756,ori,s10:ffffffbf,,93fb6d13,,"ori	x26,x22,-1729","s10,s6,-1729",
8000375a,sub,s0:ffffffed,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
8000375c,add,a5:c435ba30,,001787b3,,"add	x15,x15,x1","a5,a5,ra",
8000375e,srl,s8:00000000,,0184dc33,,"srl	x24,x9,x24","s8,s1,s8",
80003762,sll,s7:80025e64,,01071bb3,,"sll	x23,x14,x16","s7,a4,a6",
80003766,ori,s8:0000065d,,6554ec13,,"ori	x24,x9,1621","s8,s1,1621",
8000376a,srli,s4:00000000,,01f8da13,,"srli	x20,x17,0x1f","s4,a7,0x1f",
80003772,ori,s9:ffffffb6,,f365ec93,,"ori	x25,x11,-202","s9,a1,-202",
80003776,andi,s7:80025c64,,d7d67b93,,"andi	x23,x12,-643","s7,a2,-643",
8000377c,xor,a2:00000000,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000377e,and,a1:64519c80,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80003796,slt,a6:00000001,,00622833,,"slt	x16,x4,x6","a6,tp,t1",
8000379c,divu,gp:00000000,,02d151b3,,"divu	x3,x2,x13","gp,sp,a3",
800037a0,mulhu,a1:000005ae,,02dc35b3,,"mulhu	x11,x24,x13","a1,s8,a3",
800037a4,srai,t3:ffffffff,,419cde13,,"srai	x28,x25,0x19","t3,s9,0x19",
800037a8,sra,a2:0000005a,,4175d633,,"sra	x12,x11,x23","a2,a1,s7",
800037ac,xor,a5:20beb8e9,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800037ae,srli,t0:00000000,,00fad293,,"srli	x5,x21,0xf","t0,s5,0xf",
800037b2,addi,ra:00000372,,38540093,,"addi	x1,x8,901","ra,s0,901",
800037b6,addi,a0:d5cf0ab7,,06690513,,"addi	x10,x18,102","a0,s2,102",
800037ba,or,a2:80025e7e,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800037bc,add,t6:80026412,,00b70fb3,,"add	x31,x14,x11","t6,a4,a1",
800037c0,xori,t5:00000519,,519acf13,,"xori	x30,x21,1305","t5,s5,1305",
800037c4,or,s6:d5cf0f59,,012f6b33,,"or	x22,x30,x18","s6,t5,s2",
80003808,srli,s8:0000001f,,01be5c13,,"srli	x24,x28,0x1b","s8,t3,0x1b",
80003846,sub,s11:6570141f,,406b0db3,,"sub	x27,x22,x6","s11,s6,t1",
8000384a,and,a2:80020258,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
8000386c,lui,ra:fad7e000,,fad7e0b7,,"lui	x1,0xfad7e","ra,0xfad7e",
80003870,slt,s9:00000001,,01002cb3,,"slt	x25,x0,x16","s9,zero,a6",
80003878,or,a0:d5cf0aff,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
8000387a,or,s3:80025e64,,000769b3,,"or	x19,x14,x0","s3,a4,zero",
80003886,sltiu,tp:00000001,,a44fb213,,"sltiu	x4,x31,-1468","tp,t6,-1468",
8000388a,remu,a2:00000001,,03bcf633,,"remu	x12,x25,x27","a2,s9,s11",
8000388e,srli,s0:00000000,,01e7d413,,"srli	x8,x15,0x1e","s0,a5,0x1e",
80003892,and,s6:00000000,,01b1fb33,,"and	x22,x3,x27","s6,gp,s11",
80003896,divu,t1:00000000,,02ac5333,,"divu	x6,x24,x10","t1,s8,a0",
8000389a,and,a0:c48b02d9,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800038ec,srai,t4:00000000,,410a5e93,,"srai	x29,x20,0x10","t4,s4,0x10",
800038f0,andi,s4:00000001,,e8327a13,,"andi	x20,x4,-381","s4,tp,-381",
800038f4,add,t5:80025e23,,01a70f33,,"add	x30,x14,x26","t5,a4,s10",
800038f8,sltiu,s7:00000000,,57d0bb93,,"sltiu	x23,x1,1405","s7,ra,1405",
80003902,mulhsu,s1:00000000,,025624b3,,"mulhsu	x9,x12,x5","s1,a2,t0",
80003906,slli,a7:00000008,,00389893,,"slli	x17,x17,0x3","a7,a7,0x3",
80003930,ori,s10:000005db,,5dba6d13,,"ori	x26,x20,1499","s10,s4,1499",
80003934,sltu,s11:00000000,,0170bdb3,,"sltu	x27,x1,x23","s11,ra,s7",
80003938,add,ra:00000000,,008000b3,,"add	x1,x0,x8","ra,zero,s0",
8000393a,xori,t2:fffffc0c,,c0c0c393,,"xori	x7,x1,-1012","t2,ra,-1012",
8000393e,or,a0:ffffffff,,013e6533,,"or	x10,x28,x19","a0,t3,s3",
80003944,sltiu,a5:00000001,,ae6ab793,,"sltiu	x15,x21,-1306","a5,s5,-1306",
80003948,ori,s9:0000071f,,70dc6c93,,"ori	x25,x24,1805","s9,s8,1805",
8000396c,addi,a0:000003ec,,3eb20513,,"addi	x10,x4,1003","a0,tp,1003",
80003970,mulhsu,s5:00000000,,02fcaab3,,"mulhsu	x21,x25,x15","s5,s9,a5",
80003978,and,s3:00000000,,001379b3,,"and	x19,x6,x1","s3,t1,ra",
8000397c,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000397e,remu,t4:00000001,,03e7feb3,,"remu	x29,x15,x30","t4,a5,t5",
80003982,srai,a0:00000000,,40d2d513,,"srai	x10,x5,0xd","a0,t0,0xd",
80003986,mul,t4:000005db,,03a78eb3,,"mul	x29,x15,x26","t4,a5,s10",
8000398a,addi,a0:00000007,,00700513,,"addi	x10,x0,7","a0,zero,7",
8000398c,mulhsu,t4:00000000,,036baeb3,,"mulhsu	x29,x23,x22","t4,s7,s6",
80003990,xori,s3:ffffffa5,,8bacc993,,"xori	x19,x25,-1862","s3,s9,-1862",
80003996,srai,a5:00000000,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
80003998,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
8000399a,sra,gp:00000000,,415451b3,,"sra	x3,x8,x21","gp,s0,s5",
8000399e,slli,tp:00000000,,00a01213,,"slli	x4,x0,0xa","tp,zero,0xa",
800039a2,and,s7:00000000,,001cfbb3,,"and	x23,x25,x1","s7,s9,ra",
800039a6,lui,s11:00008000,,00008db7,,"lui	x27,0x8","s11,0x8",
800039a8,sltu,t0:00000000,,009fb2b3,,"sltu	x5,x31,x9","t0,t6,s1",
800039ae,slli,s5:00000000,,00ca9a93,,"slli	x21,x21,0xc","s5,s5,0xc",
800039b0,xori,a5:80025c52,,271f4793,,"xori	x15,x30,625","a5,t5,625",
800039b4,xori,t5:000004c0,,3dfccf13,,"xori	x30,x25,991","t5,s9,991",
800039c8,add,t4:ffffffff,,01600eb3,,"add	x29,x0,x22","t4,zero,s6",
800039ca,slti,gp:00000000,,8044a193,,"slti	x3,x9,-2044","gp,s1,-2044",
800039ce,srl,t0:000005db,,009d52b3,,"srl	x5,x26,x9","t0,s10,s1",
800039dc,mulhu,t5:00006ae7,,032dbf33,,"mulhu	x30,x27,x18","t5,s11,s2",
800039e0,srai,tp:000000bb,,4032d213,,"srai	x4,x5,0x3","tp,t0,0x3",
800039e4,srli,s1:00000800,,01475493,,"srli	x9,x14,0x14","s1,a4,0x14",
800039e8,sltiu,s5:00000001,,e732ba93,,"sltiu	x21,x5,-397","s5,t0,-397",
800039ec,mulh,a0:ffffffff,,03d59533,,"mulh	x10,x11,x29","a0,a1,t4",
800039f0,slli,t4:ffffffc0,,006e9e93,,"slli	x29,x29,0x6","t4,t4,0x6",
800039f2,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800039f4,ori,t6:0000d596,,59656f93,,"ori	x31,x10,1430","t6,a0,1430",
800039fc,or,a2:e48b02d9,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800039fe,sub,s8:0000d000,,40150c33,,"sub	x24,x10,x1","s8,a0,ra",
80003a02,auipc,a2:c5e3aa02,,45e37617,,"auipc	x12,0x45e37","a2,0x45e37",
80003a06,mulh,s2:ffffffff,,03169933,,"mulh	x18,x13,x17","s2,a3,a7",
80003a0a,add,s8:ffffffff,,01600c33,,"add	x24,x0,x22","s8,zero,s6",
80003a0c,srli,a7:00000006,,00cf5893,,"srli	x17,x30,0xc","a7,t5,0xc",
80003a10,add,t0:0000059b,,01d282b3,,"add	x5,x5,x29","t0,t0,t4",
80003a12,sll,a2:80000000,,016a9633,,"sll	x12,x21,x22","a2,s5,s6",
80003a18,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80003a1a,slt,gp:00000000,,013a21b3,,"slt	x3,x20,x19","gp,s4,s3",
80003a1e,lui,tp:00016000,,00016237,,"lui	x4,0x16","tp,0x16",
80003a20,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80003a26,sltu,t2:00000000,,003133b3,,"sltu	x7,x2,x3","t2,sp,gp",
80003a2a,srli,t1:00000fff,,014b5313,,"srli	x6,x22,0x14","t1,s6,0x14",
80003a32,sub,a1:7ffda19c,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80003a5c,sub,s1:ffff3800,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80003a5e,sll,a2:00000000,,01ce9633,,"sll	x12,x29,x28","a2,t4,t3",
80003a68,or,s5:7ffdafff,,0065eab3,,"or	x21,x11,x6","s5,a1,t1",
80003a6c,sub,s10:ffff9519,,41e08d33,,"sub	x26,x1,x30","s10,ra,t5",
80003a70,sltiu,s8:00000000,,444e3c13,,"sltiu	x24,x28,1092","s8,t3,1092",
80003a74,xori,t4:fffff852,,7ade4e93,,"xori	x29,x28,1965","t4,t3,1965",
80003a78,add,t6:00016000,,00400fb3,,"add	x31,x0,x4","t6,zero,tp",
80003a7a,add,a1:00000001,,010005b3,,"add	x11,x0,x16","a1,zero,a6",
80003a7c,slti,s11:00000001,,e01d2d93,,"slti	x27,x26,-511","s11,s10,-511",
80003a80,xor,s0:0000d000,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80003a82,addi,t2:fffff8ef,,8efb8393,,"addi	x7,x23,-1809","t2,s7,-1809",
80003a86,srl,a7:7ffdafff,,004ad8b3,,"srl	x17,x21,x4","a7,s5,tp",
80003aca,srli,t1:0000007f,,019d5313,,"srli	x6,x26,0x19","t1,s10,0x19",
80003ace,rem,ra:00000000,,03b360b3,,"rem	x1,x6,x27","ra,t1,s11",
80003ad2,slli,a0:00000004,,00281513,,"slli	x10,x16,0x2","a0,a6,0x2",
80003b20,add,t2:0000071e,,019b03b3,,"add	x7,x22,x25","t2,s6,s9",
80003b24,mulh,a1:00000000,,03b095b3,,"mulh	x11,x1,x27","a1,ra,s11",
80003b2a,xor,s1:ffffe800,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80003b2c,addi,tp:00000014,,01400213,,"addi	x4,x0,20","tp,zero,20",
80003b2e,srli,a7:000003ff,,015ad893,,"srli	x17,x21,0x15","a7,s5,0x15",
80003b32,slli,a7:ff000000,,01889893,,"slli	x17,x17,0x18","a7,a7,0x18",
80003b34,addi,a2:0000000c,,00c60613,,"addi	x12,x12,12","a2,a2,12",
80003b36,slti,s11:00000001,,4ffead93,,"slti	x27,x29,1279","s11,t4,1279",
80003b3a,srli,a1:00000000,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80003b3c,remu,s1:00000001,,037a74b3,,"remu	x9,x20,x23","s1,s4,s7",
80003b40,or,a2:e48b02dd,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80003b42,xor,s1:0000d001,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80003b66,slli,a0:00002000,,00b51513,,"slli	x10,x10,0xb","a0,a0,0xb",
80003b68,xori,a5:fffffacf,,53094793,,"xori	x15,x18,1328","a5,s2,1328",
80003b6c,ori,t0:fffffeb1,,eb146293,,"ori	x5,x8,-335","t0,s0,-335",
80003b70,and,s4:00000001,,01bd7a33,,"and	x20,x26,x27","s4,s10,s11",
80003b74,xor,a5:1b74f816,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80003b76,or,s0:0000d000,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
80003b78,sltiu,a5:00000001,,5f81b793,,"sltiu	x15,x3,1528","a5,gp,1528",
80003b7c,addi,s6:fefffa6e,,a6e88b13,,"addi	x22,x17,-1426","s6,a7,-1426",
80003b80,or,s1:0000f001,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80003b82,add,a2:ffffffff,,01258633,,"add	x12,x11,x18","a2,a1,s2",
80003b86,sra,a5:ffffff58,,4142d7b3,,"sra	x15,x5,x20","a5,t0,s4",
80003b8a,slti,s6:00000000,,bb9a2b13,,"slti	x22,x20,-1095","s6,s4,-1095",
80003b8e,xor,s7:ffffffff,,01c04bb3,,"xor	x23,x0,x28","s7,zero,t3",
80003b92,and,a2:e48b02d9,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80003bae,lui,a2:91927000,,91927637,,"lui	x12,0x91927","a2,0x91927",
80003bb2,mulhsu,s10:ffffffff,,03e7ad33,,"mulhsu	x26,x15,x30","s10,a5,t5",
80003bb6,sll,s4:80000000,,015a1a33,,"sll	x20,x20,x21","s4,s4,s5",
80003bba,and,s11:00000704,,0079fdb3,,"and	x27,x19,x7","s11,s3,t2",
80003bbe,srai,s4:00001fff,,412ada13,,"srai	x20,x21,0x12","s4,s5,0x12",
80003bc2,add,gp:fffffeb1,,005001b3,,"add	x3,x0,x5","gp,zero,t0",
80003bfe,slt,tp:00000001,,00112233,,"slt	x4,x2,x1","tp,sp,ra",
80003c02,sll,t5:00000000,,00d01f33,,"sll	x30,x0,x13","t5,zero,a3",
80003c06,mul,s9:ff82e000,,03f98cb3,,"mul	x25,x19,x31","s9,s3,t6",
80003c0a,sltiu,s11:00000001,,a6d5bd93,,"sltiu	x27,x11,-1427","s11,a1,-1427",
80003c0e,lui,a5:00008000,,000087b7,,"lui	x15,0x8","a5,0x8",
80003c3c,xor,a2:91925000,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80003c3e,slli,a6:f82e0000,,004c9813,,"slli	x16,x25,0x4","a6,s9,0x4",
80003c42,srli,a5:00000800,,0047d793,,"srli	x15,x15,0x4","a5,a5,0x4",
80003c44,auipc,ra:f0c6cc44,,70c69097,,"auipc	x1,0x70c69","ra,0x70c69",
80003c48,sra,a0:00000000,,406dd533,,"sra	x10,x27,x6","a0,s11,t1",
80003c50,addi,s4:00002002,,003a0a13,,"addi	x20,x20,3","s4,s4,3",
80003c56,add,s4:00002001,,01aa0a33,,"add	x20,x20,x26","s4,s4,s10",
80003cb8,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
80003cba,sub,a5:ffff3800,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80003cbc,rem,s4:00000000,,03ec6a33,,"rem	x20,x24,x30","s4,s8,t5",
80003cc0,ori,s1:ffffff53,,701ee493,,"ori	x9,x29,1793","s1,t4,1793",
80003cc4,sltu,s3:00000000,,0139b9b3,,"sltu	x19,x19,x19","s3,s3,s3",
80003cc8,sltiu,a5:00000001,,e6823793,,"sltiu	x15,x4,-408","a5,tp,-408",
80003cce,mul,a2:00000000,,02050633,,"mul	x12,x10,x0","a2,a0,zero",
80003cd6,sub,a1:ffff3000,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80003cd8,xori,ra:fffffd45,,2bad4093,,"xori	x1,x26,698","ra,s10,698",
80003cdc,andi,a5:00000000,,01a7f793,,"andi	x15,x15,26","a5,a5,26",
80003cde,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80003d24,sub,s0:0000d000,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80003d2a,srai,a1:ffff9800,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80003d2e,remu,s2:0000007f,,03237933,,"remu	x18,x6,x18","s2,t1,s2",
80003d32,srli,a0:00001fff,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80003d38,addi,gp:00000bf7,,4d938193,,"addi	x3,x7,1241","gp,t2,1241",
80003d3c,srli,t1:00000000,,01ba5313,,"srli	x6,x20,0x1b","t1,s4,0x1b",
80003d40,xori,t1:80025ca0,,2c474313,,"xori	x6,x14,708","t1,a4,708",
80003d44,remu,a2:e48b02d9,,0386f633,,"remu	x12,x13,x24","a2,a3,s8",
80003d48,srai,a2:fffffe48,,41465613,,"srai	x12,x12,0x14","a2,a2,0x14",
80003d66,slli,s5:000017ee,,00119a93,,"slli	x21,x3,0x1","s5,gp,0x1",
80003d6c,lui,s10:00014000,,00014d37,,"lui	x26,0x14","s10,0x14",
80003d6e,xor,s2:ffffff80,,012bc933,,"xor	x18,x23,x18","s2,s7,s2",
80003d74,mulhu,ra:800268e2,,02b130b3,,"mulhu	x1,x2,x11","ra,sp,a1",
80003d78,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80003d7c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80003d82,add,a0:80027c9f,,00650533,,"add	x10,x10,x6","a0,a0,t1",
80003d84,sub,a7:00000bf7,,418188b3,,"sub	x17,x3,x24","a7,gp,s8",
80003d88,sub,s1:00000bf7,,413184b3,,"sub	x9,x3,x19","s1,gp,s3",
80003d8c,xori,t6:000002cd,,d325cf93,,"xori	x31,x11,-718","t6,a1,-718",
80003d90,slt,tp:00000000,,00d9a233,,"slt	x4,x19,x13","tp,s3,a3",
80003d94,mulhsu,s5:00000000,,0367aab3,,"mulhsu	x21,x15,x22","s5,a5,s6",
80003d98,sll,t4:00000000,,01701eb3,,"sll	x29,x0,x23","t4,zero,s7",
80003da2,sub,s4:00000000,,41148a33,,"sub	x20,x9,x17","s4,s1,a7",
80003dae,andi,t5:0000028d,,e9ffff13,,"andi	x30,x31,-353","t5,t6,-353",
80003db2,srli,a0:00008002,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
80003db8,lui,s11:00001000,,00001db7,,"lui	x27,0x1","s11,0x1",
80003dbc,andi,s0:0000d000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003dbe,srai,s1:000002fd,,4024d493,,"srai	x9,x9,0x2","s1,s1,0x2",
80003dc0,sltu,s5:00000000,,01db3ab3,,"sltu	x21,x22,x29","s5,s6,t4",
80003dc4,mul,s6:00000000,,035f8b33,,"mul	x22,x31,x21","s6,t6,s5",
80003dc8,slt,s3:00000000,,019a29b3,,"slt	x19,x20,x25","s3,s4,s9",
80003dce,add,t5:80025f2d,,006f0f33,,"add	x30,x30,x6","t5,t5,t1",
80003dd0,or,s5:80029ce4,,01d16ab3,,"or	x21,x2,x29","s5,sp,t4",
80003dd4,lui,a5:afaaa000,,afaaa7b7,,"lui	x15,0xafaaa","a5,0xafaaa",
80003dd8,remu,t3:0000071e,,03a3fe33,,"remu	x28,x7,x26","t3,t2,s10",
80003e02,xor,s9:2fa8fca0,,0067ccb3,,"xor	x25,x15,x6","s9,a5,t1",
80003e2e,sll,t4:fffffe48,,01a61eb3,,"sll	x29,x12,x26","t4,a2,s10",
80003e32,addi,a2:0000000c,,00c00613,,"addi	x12,x0,12","a2,zero,12",
80003e34,rem,s3:fffffe48,,038ee9b3,,"rem	x19,x29,x24","s3,t4,s8",
80003e38,srli,s0:00000000,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
80003e3a,addi,t5:000006a6,,6a620f13,,"addi	x30,x4,1702","t5,tp,1702",
80003e3e,srai,s1:00000000,,4154d493,,"srai	x9,x9,0x15","s1,s1,0x15",
80003e40,sltiu,a0:00000001,,89a63513,,"sltiu	x10,x12,-1894","a0,a2,-1894",
80003e44,mul,s9:ee174609,,02568cb3,,"mul	x25,x13,x5","s9,a3,t0",
80003e48,addi,s4:00000339,,32d60a13,,"addi	x20,x12,813","s4,a2,813",
80003e4c,andi,ra:00000019,,09da7093,,"andi	x1,x20,157","ra,s4,157",
80003e50,slti,t2:00000000,,b051a393,,"slti	x7,x3,-1275","t2,gp,-1275",
80003e54,add,s1:00000fff,,01b804b3,,"add	x9,x16,x27","s1,a6,s11",
80003e58,mulhsu,a1:00000000,,03ffa5b3,,"mulhsu	x11,x31,x31","a1,t6,t6",
80003e5c,srai,a0:00000000,,41c55513,,"srai	x10,x10,0x1c","a0,a0,0x1c",
80003e7c,srli,t1:00000000,,01225313,,"srli	x6,x4,0x12","t1,tp,0x12",
80003e80,ori,gp:ffffffd8,,9d0ee193,,"ori	x3,x29,-1584","gp,t4,-1584",
80003e84,add,gp:fffffeb1,,005001b3,,"add	x3,x0,x5","gp,zero,t0",
80003e86,ori,t6:ffffff42,,f4256f93,,"ori	x31,x10,-190","t6,a0,-190",
80003e8a,slli,s0:00c80000,,01309413,,"slli	x8,x1,0x13","s0,ra,0x13",
80003e8e,xor,s0:00c80fff,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80003e90,addi,t5:000003e3,,0aaa0f13,,"addi	x30,x20,170","t5,s4,170",
80003e94,lui,s0:e5f17000,,e5f17437,,"lui	x8,0xe5f17","s0,0xe5f17",
80003e98,add,t3:80026582,,00ee0e33,,"add	x28,x28,x14","t3,t3,a4",
80003e9a,srli,a2:00000000,,01265613,,"srli	x12,x12,0x12","a2,a2,0x12",
80003e9c,sub,a0:fffff001,,40950533,,"sub	x10,x10,x9","a0,a0,s1",
80003e9e,addi,a7:0000001b,,01b00893,,"addi	x17,x0,27","a7,zero,27",
80003ea0,add,a2:fffff001,,00a00633,,"add	x12,x0,x10","a2,zero,a0",
80003ea2,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80003ea4,addi,a1:fffffe82,,e8230593,,"addi	x11,x6,-382","a1,t1,-382",
80003ea8,srai,t6:ffffffff,,40585f93,,"srai	x31,x16,0x5","t6,a6,0x5",
80003eae,mul,gp:00000000,,024281b3,,"mul	x3,x5,x4","gp,t0,tp",
80003eb2,rem,s2:fffffc8e,,02c16933,,"rem	x18,x2,x12","s2,sp,a2",
80003eba,andi,a2:00000001,,00567613,,"andi	x12,x12,5","a2,a2,5",
80003ebc,remu,s7:00000001,,03a67bb3,,"remu	x23,x12,x26","s7,a2,s10",
80003ec0,addi,s2:fffffc8d,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80003ec2,sltiu,a5:00000001,,91cc3793,,"sltiu	x15,x24,-1764","a5,s8,-1764",
80003eca,andi,a0:00000000,,0bb07513,,"andi	x10,x0,187","a0,zero,187",
80003ede,sub,s2:80029ce3,,40c10933,,"sub	x18,x2,x12","s2,sp,a2",
80003ee2,slli,a5:539c8000,,00d11793,,"slli	x15,x2,0xd","a5,sp,0xd",
80003ee6,slt,s11:00000000,,01082db3,,"slt	x27,x16,x16","s11,a6,a6",
80003eee,lui,t3:360d7000,,360d7e37,,"lui	x28,0x360d7","t3,0x360d7",
80003ef2,xor,a6:fffebeb1,,005d4833,,"xor	x16,x26,x5","a6,s10,t0",
80003ef6,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80003ef8,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80003efa,sub,a2:fffffa9f,,41e58633,,"sub	x12,x11,x30","a2,a1,t5",
80003efe,srli,t1:00000000,,012d5313,,"srli	x6,x26,0x12","t1,s10,0x12",
80003f30,srl,t0:00000001,,01ffd2b3,,"srl	x5,x31,x31","t0,t6,t6",
80003f5a,add,a5:539c83e3,,01e787b3,,"add	x15,x15,x30","a5,a5,t5",
80003f5c,addi,s10:00014016,,016d0d13,,"addi	x26,x26,22","s10,s10,22",
80003f5e,add,s0:e48b02d8,,00d40433,,"add	x8,x8,x13","s0,s0,a3",
80003f64,remu,s1:1b74fd26,,02dff4b3,,"remu	x9,x31,x13","s1,t6,a3",
80003f68,sll,a1:07c60000,,010795b3,,"sll	x11,x15,x16","a1,a5,a6",
80003f6c,slli,s10:000000c8,,00309d13,,"slli	x26,x1,0x3","s10,ra,0x3",
80003f70,srai,a1:007c6000,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80003f72,lui,t2:baf3c000,,baf3c3b7,,"lui	x7,0xbaf3c","t2,0xbaf3c",
80003f76,rem,s2:00000000,,038de933,,"rem	x18,x27,x24","s2,s11,s8",
80003f7a,addi,t6:fffffa76,,a76c0f93,,"addi	x31,x24,-1418","t6,s8,-1418",
80003f7e,or,s1:fffffffe,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80003f80,divu,a5:097b422a,,031fd7b3,,"divu	x15,x31,x17","a5,t6,a7",
80003f84,sltiu,a7:00000001,,f1ea3893,,"sltiu	x17,x20,-226","a7,s4,-226",
80003f88,and,a2:00000000,,00077633,,"and	x12,x14,x0","a2,a4,zero",
80003f8c,andi,ra:baf3c000,,98f3f093,,"andi	x1,x7,-1649","ra,t2,-1649",
80003f90,mul,t3:020a9220,,022d0e33,,"mul	x28,x26,x2","t3,s10,sp",
80003f94,add,s7:baf3c001,,001b8bb3,,"add	x23,x23,x1","s7,s7,ra",
80003f96,xor,gp:fffff995,,01efc1b3,,"xor	x3,x31,x30","gp,t6,t5",
80003f9a,remu,s5:000003e3,,024f7ab3,,"remu	x21,x30,x4","s5,t5,tp",
80003f9e,add,tp:e48b02d9,,00d20233,,"add	x4,x4,x13","tp,tp,a3",
80003fa0,sll,s4:00000000,,01409a33,,"sll	x20,x1,x20","s4,ra,s4",
80003fa4,lui,a0:0001e000,,0001e537,,"lui	x10,0x1e","a0,0x1e",
80003fa6,andi,s0:00000000,,00447413,,"andi	x8,x8,4","s0,s0,4",
80003fac,slt,t3:00000001,,0119ae33,,"slt	x28,x19,x17","t3,s3,a7",
80003fb0,and,s2:00000001,,019e7933,,"and	x18,x28,x25","s2,t3,s9",
80003fb4,ori,s10:fffffb04,,b0466d13,,"ori	x26,x12,-1276","s10,a2,-1276",
80003fb8,add,gp:fffff995,,006181b3,,"add	x3,x3,x6","gp,gp,t1",
80003fba,auipc,t0:a9707fba,,29704297,,"auipc	x5,0x29704","t0,0x29704",
