pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008674,lui,gp:0000d000,,0000d1b7,,"lui	x3,0xd","gp,0xd",
80008676,lh,tp:00007677,,f2031203,,"lh	x4,-224(x6)","tp,-224,t1",
8000867a,add,t2:00000065,,018b83b3,,"add	x7,x23,x24","t2,s7,s8",
8000867e,lbu,t3:00000006,,fb134e03,,"lbu	x28,-79(x6)","t3,-79,t1",
80008682,lb,a0:00000062,,f0d30503,,"lb	x10,-243(x6)","a0,-243,t1",
80008686,srli,a1:000001b9,,0075d593,,"srli	x11,x11,0x7","a1,a1,0x7",
8000868a,auipc,s8:530a468a,,d309cc17,,"auipc	x24,0xd309c","s8,0xd309c",
8000868e,slli,t6:00000070,,002f9f93,,"slli	x31,x31,0x2","t6,t6,0x2",
80008690,mul,s9:0c8cfc52,,033c0cb3,,"mul	x25,x24,x19","s9,s8,s3",
80008698,xori,s4:00000757,,6ee5ca13,,"xori	x20,x11,1774","s4,a1,1774",
800086dc,slti,s7:00000001,,c137ab93,,"slti	x23,x15,-1005","s7,a5,-1005",
800086e0,mulh,s5:ffffff23,,02b29ab3,,"mulh	x21,x5,x11","s5,t0,a1",
800086e4,or,t4:80039efc,,0066eeb3,,"or	x29,x13,x6","t4,a3,t1",
800086ea,or,a2:00000051,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800086ee,add,gp:0000d1b9,,00b181b3,,"add	x3,x3,x11","gp,gp,a1",
800086f0,auipc,a2:18f226f0,,98f1a617,,"auipc	x12,0x98f1a","a2,0x98f1a",
800086f4,and,t3:00000004,,01c7fe33,,"and	x28,x15,x28","t3,a5,t3",
800086f8,auipc,s4:f7f866f8,,77f7ea17,,"auipc	x20,0x77f7e","s4,0x77f7e",
800086fc,addi,a4:80025a60,,00170713,,"addi	x14,x14,1","a4,a4,1",
80008708,slt,a0:00000001,,0142a533,,"slt	x10,x5,x20","a0,t0,s4",
8000870c,or,s3:80029ce4,,00d169b3,,"or	x19,x2,x13","s3,sp,a3",
80008710,srai,t1:000001d1,,40795313,,"srai	x6,x18,0x7","t1,s2,0x7",
80008714,and,t2:00000000,,01a1f3b3,,"and	x7,x3,x26","t2,gp,s10",
80008718,or,s0:ffff8889,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
8000871a,divu,s2:00000000,,033c5933,,"divu	x18,x24,x19","s2,s8,s3",
8000871e,or,a2:ffff8889,,0083e633,,"or	x12,x7,x8","a2,t2,s0",
80008726,rem,s9:ffffff23,,038aecb3,,"rem	x25,x21,x24","s9,s5,s8",
8000872a,add,t3:00000001,,01700e33,,"add	x28,x0,x23","t3,zero,s7",
8000872c,rem,t1:00004849,,022b6333,,"rem	x6,x22,x2","t1,s6,sp",
80008730,lui,s3:00018000,,000189b7,,"lui	x19,0x18","s3,0x18",
80008732,add,s11:f7f86741,,014d8db3,,"add	x27,x27,x20","s11,s11,s4",
80008734,addi,t2:00000018,,01838393,,"addi	x7,x7,24","t2,t2,24",
80008736,div,s9:00000000,,033bccb3,,"div	x25,x23,x19","s9,s7,s3",
8000873a,slli,a1:0006e400,,00a59593,,"slli	x11,x11,0xa","a1,a1,0xa",
8000873c,sltu,s0:00000001,,01533433,,"sltu	x8,x6,x21","s0,t1,s5",
80008740,srl,t3:40012d30,,01b75e33,,"srl	x28,x14,x27","t3,a4,s11",
80008744,add,s8:00007475,,01000c33,,"add	x24,x0,x16","s8,zero,a6",
80008746,addi,t6:0000006f,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000874a,lui,s5:00008000,,00008ab7,,"lui	x21,0x8","s5,0x8",
8000874c,or,a1:8006fe60,,00e5e5b3,,"or	x11,x11,x14","a1,a1,a4",
8000874e,add,a2:00004849,,00600633,,"add	x12,x0,x6","a2,zero,t1",
80008750,srli,s5:00000000,,014bda93,,"srli	x21,x23,0x14","s5,s7,0x14",
80008754,addi,s10:ffffffff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000875a,or,a4:8006fe60,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
8000877a,lui,gp:00013000,,000131b7,,"lui	x3,0x13","gp,0x13",
8000877c,sub,s0:ffffb7b8,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
8000877e,add,s11:80025dd4,,00f00db3,,"add	x27,x0,x15","s11,zero,a5",
80008782,xori,s10:00000117,,116bcd13,,"xori	x26,x23,278","s10,s7,278",
80008788,sltu,a2:00000001,,01483633,,"sltu	x12,x16,x20","a2,a6,s4",
800087b0,srai,t5:00000000,,4129df13,,"srai	x30,x19,0x12","t5,s3,0x12",
800087c4,lui,a4:00003000,,00003737,,"lui	x14,0x3","a4,0x3",
800087ca,div,t3:fed8cc29,,03f2ce33,,"div	x28,x5,x31","t3,t0,t6",
800087ce,remu,s2:00000000,,033af933,,"remu	x18,x21,x19","s2,s5,s3",
800087d2,sll,tp:b3000000,,00429233,,"sll	x4,x5,x4","tp,t0,tp",
800087d6,sll,a0:80025dd4,,01979533,,"sll	x10,x15,x25","a0,a5,s9",
800087da,xor,a1:0004a3b4,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800087dc,slti,s5:00000000,,ed14aa93,,"slti	x21,x9,-303","s5,s1,-303",
800087e8,or,a2:ffffb7b9,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800087ea,addi,t2:00000002,,00200393,,"addi	x7,x0,2","t2,zero,2",
800087ec,sub,s6:ffffa7b9,,41140b33,,"sub	x22,x8,x17","s6,s0,a7",
800087f0,srl,s8:00000000,,00f75c33,,"srl	x24,x14,x15","s8,a4,a5",
800087f4,srai,t1:fc00042e,,4050d313,,"srai	x6,x1,0x5","t1,ra,0x5",
800087f8,and,a4:00001000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800087fe,slt,s0:00000001,,01a02433,,"slt	x8,x0,x26","s0,zero,s10",
80008802,mul,s6:6e7a0000,,033e8b33,,"mul	x22,x29,x19","s6,t4,s3",
80008806,srai,a1:00009476,,4035d593,,"srai	x11,x11,0x3","a1,a1,0x3",
80008808,slt,a0:00000000,,0004a533,,"slt	x10,x9,x0","a0,s1,zero",
8000880c,addi,t6:00000077,,008f8f93,,"addi	x31,x31,8","t6,t6,8",
8000880e,or,s7:80025dd4,,00f06bb3,,"or	x23,x0,x15","s7,zero,a5",
80008812,slt,s6:00000000,,01caab33,,"slt	x22,x21,x28","s6,s5,t3",
80008816,lui,t5:0001f000,,0001ff37,,"lui	x30,0x1f","t5,0x1f",
80008818,divu,t0:00000000,,03c7d2b3,,"divu	x5,x15,x28","t0,a5,t3",
8000881c,divu,s10:80039efc,,028edd33,,"divu	x26,x29,x8","s10,t4,s0",
80008824,srl,t6:fed8cc29,,015e5fb3,,"srl	x31,x28,x21","t6,t3,s5",
80008828,rem,s11:00000000,,0212edb3,,"rem	x27,x5,x1","s11,t0,ra",
8000882c,add,a0:80025dd4,,018b8533,,"add	x10,x23,x24","a0,s7,s8",
80008830,addi,ra:00000010,,01000093,,"addi	x1,x0,16","ra,zero,16",
80008832,xor,s0:ffffb7b8,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
80008834,add,s1:00013000,,003004b3,,"add	x9,x0,x3","s1,zero,gp",
80008836,and,s0:ffffb7b8,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80008838,divu,s8:ffffffff,,039edc33,,"divu	x24,x29,x25","s8,t4,s9",
8000883e,lui,a2:00001000,,00001637,,"lui	x12,0x1","a2,0x1",
80008842,and,tp:80021cc4,,00d7f233,,"and	x4,x15,x13","tp,a5,a3",
80008846,sub,a4:7ffd731c,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80008848,andi,a1:00009476,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000884e,sra,a6:ffff8000,,40115833,,"sra	x16,x2,x1","a6,sp,ra",
80008852,div,a1:00000000,,03c3c5b3,,"div	x11,x7,x28","a1,t2,t3",
80008856,rem,t4:fc00042e,,02d36eb3,,"rem	x29,x6,x13","t4,t1,a3",
8000885a,lui,s6:00008000,,00008b37,,"lui	x22,0x8","s6,0x8",
8000885c,lui,t6:0001f000,,0001ffb7,,"lui	x31,0x1f","t6,0x1f",
8000885e,mul,s8:0442dbd2,,03130c33,,"mul	x24,x6,x17","s8,t1,a7",
8000887c,div,s8:ffffffff,,0391cc33,,"div	x24,x3,x25","s8,gp,s9",
80008880,lui,s11:00001000,,00001db7,,"lui	x27,0x1","s11,0x1",
80008882,add,s1:00013000,,005484b3,,"add	x9,x9,x5","s1,s1,t0",
80008884,slli,t6:007c0000,,006f9f93,,"slli	x31,x31,0x6","t6,t6,0x6",
8000888a,auipc,t0:d647c88a,,56474297,,"auipc	x5,0x56474","t0,0x56474",
8000888e,srai,s1:00000098,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80008890,lui,s2:3a01e000,,3a01e937,,"lui	x18,0x3a01e","s2,0x3a01e",
80008894,sltu,t2:00000001,,002ab3b3,,"sltu	x7,x21,x2","t2,s5,sp",
80008898,remu,t6:03ffb38a,,02647fb3,,"remu	x31,x8,x6","t6,s0,t1",
800088d6,slli,t3:8cc29000,,00ce1e13,,"slli	x28,x28,0xc","t3,t3,0xc",
800088dc,and,a0:80021590,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800088e6,andi,a0:80021590,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800088e8,rem,t1:ffff8000,,02e86333,,"rem	x6,x16,x14","t1,a6,a4",
800088ec,slli,a1:00000000,,019b1593,,"slli	x11,x22,0x19","a1,s6,0x19",
800088f0,mulhu,t2:8001f89f,,024433b3,,"mulhu	x7,x8,x4","t2,s0,tp",
800088f4,lui,a6:8ddad000,,8ddad837,,"lui	x16,0x8ddad","a6,0x8ddad",
800088f8,add,s0:00000000,,01500433,,"add	x8,x0,x21","s0,zero,s5",
800088fa,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800088fc,sra,s5:00000ffe,,41dfdab3,,"sra	x21,x31,x29","s5,t6,t4",
80008900,slli,t0:91f22280,,00629293,,"slli	x5,x5,0x6","t0,t0,0x6",
80008902,slli,a1:cc700000,,01271593,,"slli	x11,x14,0x12","a1,a4,0x12",
80008906,auipc,a0:a0d5c906,,20d54517,,"auipc	x10,0x20d54","a0,0x20d54",
80008948,sra,a2:00000000,,4118d633,,"sra	x12,x17,x17","a2,a7,a7",
8000894c,mulhsu,s3:00000000,,02c729b3,,"mulhsu	x19,x14,x12","s3,a4,a2",
80008950,addi,a0:8003a01a,,11ed0513,,"addi	x10,x26,286","a0,s10,286",
80008954,srai,s0:fffffffc,,418ed413,,"srai	x8,x29,0x18","s0,t4,0x18",
80008958,mulh,tp:ffffffbe,,02929233,,"mulh	x4,x5,x9","tp,t0,s1",
8000898a,slli,s11:00100000,,008d9d93,,"slli	x27,x27,0x8","s11,s11,0x8",
800089be,and,s8:0001f000,,01e3fc33,,"and	x24,x7,x30","s8,t2,t5",
800089c2,xori,s6:fffffe4d,,e5d0cb13,,"xori	x22,x1,-419","s6,ra,-419",
800089c6,slli,ra:f6714000,,00df9093,,"slli	x1,x31,0xd","ra,t6,0xd",
800089f4,slti,s6:00000000,,9089ab13,,"slti	x22,x19,-1784","s6,s3,-1784",
800089fc,xor,t1:91f22d7e,,0152c333,,"xor	x6,x5,x21","t1,t0,s5",
80008a30,or,ra:00100000,,01bb60b3,,"or	x1,x22,x27","ra,s6,s11",
80008a34,sub,s1:33900098,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80008a36,xor,t6:08079904,,01444fb3,,"xor	x31,x8,x20","t6,s0,s4",
80008a3a,add,t6:08079904,,01f00fb3,,"add	x31,x0,x31","t6,zero,t6",
80008a3c,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
80008a42,or,a1:cc729ce4,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80008a44,sltu,a2:00000001,,005bb633,,"sltu	x12,x23,x5","a2,s7,t0",
80008a48,slti,a6:00000000,,d269a813,,"slti	x16,x19,-730","a6,s3,-730",
80008a4c,add,a1:00000ffe,,015005b3,,"add	x11,x0,x21","a1,zero,s5",
80008a6a,sltiu,a1:00000001,,89003593,,"sltiu	x11,x0,-1904","a1,zero,-1904",
80008a6e,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80008ab4,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
80008ab6,mulhu,t3:00000000,,02b13e33,,"mulhu	x28,x2,x11","t3,sp,a1",
80008aba,sra,s1:00001f00,,40df54b3,,"sra	x9,x30,x13","s1,t5,a3",
80008abe,mulh,t0:ffffffff,,02c312b3,,"mulh	x5,x6,x12","t0,t1,a2",
80008ac2,lui,ra:ed3fe000,,ed3fe0b7,,"lui	x1,0xed3fe","ra,0xed3fe",
80008ac6,slli,t2:22d7e000,,00c31393,,"slli	x7,x6,0xc","t2,t1,0xc",
80008aca,slt,a7:00000001,,0100a8b3,,"slt	x17,x1,x16","a7,ra,a6",
80008ad0,slti,a4:00000001,,4639a713,,"slti	x14,x19,1123","a4,s3,1123",
80008ad4,div,t1:ffffffff,,0393c333,,"div	x6,x7,x25","t1,t2,s9",
80008adc,slli,t3:00000000,,019e1e13,,"slli	x28,x28,0x19","t3,t3,0x19",
80008ade,and,t1:00000000,,00477333,,"and	x6,x14,x4","t1,a4,tp",
80008ae2,slt,s9:00000001,,012aacb3,,"slt	x25,x21,x18","s9,s5,s2",
80008ae6,mulhsu,gp:c000a09c,,02fd21b3,,"mulhsu	x3,x26,x15","gp,s10,a5",
80008aea,sltiu,tp:00000000,,289eb213,,"sltiu	x4,x29,649","tp,t4,649",
80008aee,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80008af4,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80008af6,mulhu,a4:00000000,,03313733,,"mulhu	x14,x2,x19","a4,sp,s3",
80008afa,ori,a6:000007da,,7dafe813,,"ori	x16,x31,2010","a6,t6,2010",
80008afe,xori,t3:80029bfb,,71f6ce13,,"xori	x28,x13,1823","t3,a3,1823",
80008b02,rem,gp:c001bd38,,023be1b3,,"rem	x3,x23,x3","gp,s7,gp",
80008b06,sll,a6:00000000,,00d71833,,"sll	x16,x14,x13","a6,a4,a3",
80008b0a,or,t5:80025dd4,,00f16f33,,"or	x30,x2,x15","t5,sp,a5",
80008b52,sub,a4:ffffe100,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80008b54,andi,a6:00000000,,2fb9f813,,"andi	x16,x19,763","a6,s3,763",
80008b58,lui,s5:0000e000,,0000eab7,,"lui	x21,0xe","s5,0xe",
80008b5a,slli,s1:00000000,,01231493,,"slli	x9,x6,0x12","s1,t1,0x12",
80008b5e,divu,t4:00000000,,03c4deb3,,"divu	x29,x9,x28","t4,s1,t3",
80008b66,sub,t2:00000000,,41d303b3,,"sub	x7,x6,x29","t2,t1,t4",
80008b6a,sltu,t2:00000000,,01b933b3,,"sltu	x7,x18,x27","t2,s2,s11",
80008b6e,xor,gp:00000000,,01f3c1b3,,"xor	x3,x7,x31","gp,t2,t6",
80008b76,remu,s4:05386000,,0320fa33,,"remu	x20,x1,x18","s4,ra,s2",
80008b7a,srai,s1:00000000,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
80008b7c,add,s4:00000001,,00c00a33,,"add	x20,x0,x12","s4,zero,a2",
80008b7e,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80008b80,addi,a7:00000000,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80008b82,andi,s1:00000000,,0074f493,,"andi	x9,x9,7","s1,s1,7",
80008b8c,ori,t1:ffffffff,,e182e313,,"ori	x6,x5,-488","t1,t0,-488",
80008b90,add,s5:ffffffff,,01600ab3,,"add	x21,x0,x22","s5,zero,s6",
80008b92,srai,a6:fffffc00,,4156d813,,"srai	x16,x13,0x15","a6,a3,0x15",
80008b96,xor,a1:80025dd5,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80008b98,rem,s2:00000000,,0211e933,,"rem	x18,x3,x1","s2,gp,ra",
80008ba0,slli,s4:00000008,,003a1a13,,"slli	x20,x20,0x3","s4,s4,0x3",
80008ba2,xori,a0:80029cef,,714e4513,,"xori	x10,x28,1812","a0,t3,1812",
80008ba6,slt,t1:00000000,,01cfa333,,"slt	x6,x31,x28","t1,t6,t3",
80008baa,slli,s11:00000000,,01091d93,,"slli	x27,x18,0x10","s11,s2,0x10",
80008bb2,mulhsu,s6:00000000,,03462b33,,"mulhsu	x22,x12,x20","s6,a2,s4",
80008bb6,lui,ra:0000e000,,0000e0b7,,"lui	x1,0xe","ra,0xe",
80008bb8,andi,s3:00000000,,8178f993,,"andi	x19,x17,-2025","s3,a7,-2025",
80008bbc,or,a2:80029cef,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80008bbe,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80008bc4,sub,s3:80029cef,,413509b3,,"sub	x19,x10,x19","s3,a0,s3",
80008bc8,xor,a2:80025dd5,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80008bca,sub,s1:7ffd6311,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80008bcc,addi,s2:00000009,,00990913,,"addi	x18,x18,9","s2,s2,9",
80008bce,or,t4:80029cef,,0131eeb3,,"or	x29,x3,x19","t4,gp,s3",
80008bd2,slli,s4:00000020,,002a1a13,,"slli	x20,x20,0x2","s4,s4,0x2",
80008bd4,mulhu,s11:00000000,,03bfbdb3,,"mulhu	x27,x31,x27","s11,t6,s11",
80008bd8,rem,t3:80025dd5,,0265ee33,,"rem	x28,x11,x6","t3,a1,t1",
80008bdc,xori,s2:00000681,,681dc913,,"xori	x18,x27,1665","s2,s11,1665",
80008be0,or,a2:fffffdd5,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80008be2,divu,s3:00000000,,03ac59b3,,"divu	x19,x24,x26","s3,s8,s10",
80008be6,srl,s3:80025dd4,,018f59b3,,"srl	x19,x30,x24","s3,t5,s8",
80008c34,divu,s3:ffffffff,,023159b3,,"divu	x19,x2,x3","s3,sp,gp",
80008c38,or,a1:80025dd5,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80008c3a,sra,s3:00000000,,41d059b3,,"sra	x19,x0,x29","s3,zero,t4",
80008c3e,and,s1:00004111,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80008c40,slti,a7:00000001,,47b8a893,,"slti	x17,x17,1147","a7,a7,1147",
80008c44,srli,t3:00000000,,009a5e13,,"srli	x28,x20,0x9","t3,s4,0x9",
80008c48,mulhsu,t5:fffffc00,,02582f33,,"mulhsu	x30,x16,x5","t5,a6,t0",
80008c50,sltiu,s8:00000001,,96133c13,,"sltiu	x24,x6,-1695","s8,t1,-1695",
80008c5a,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80008c5c,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80008c5e,srai,s1:00000020,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
80008c60,div,a6:00000000,,0376c833,,"div	x16,x13,x23","a6,a3,s7",
80008c64,remu,a1:00000020,,0374f5b3,,"remu	x11,x9,x23","a1,s1,s7",
80008c6a,addi,a4:fffffffe,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80008c6c,mul,s9:00000000,,02220cb3,,"mul	x25,x4,x2","s9,tp,sp",
80008c70,mulhu,s0:00000000,,037db433,,"mulhu	x8,x27,x23","s0,s11,s7",
80008c74,sltu,s3:00000001,,018db9b3,,"sltu	x19,x27,x24","s3,s11,s8",
80008c78,addi,a4:ffffff53,,8d290713,,"addi	x14,x18,-1838","a4,s2,-1838",
80008c7c,remu,gp:80029ce4,,0276f1b3,,"remu	x3,x13,x7","gp,a3,t2",
80008c80,xor,t0:ffffffff,,005842b3,,"xor	x5,x16,x5","t0,a6,t0",
80008c84,and,a2:80029cc5,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80008c8c,mul,t2:00000000,,036c83b3,,"mul	x7,x25,x22","t2,s9,s6",
80008c90,div,s8:ffffffff,,020fcc33,,"div	x24,x31,x0","s8,t6,zero",
80008c94,lui,t5:0000f000,,0000ff37,,"lui	x30,0xf","t5,0xf",
80008c96,div,t6:00000001,,02ba4fb3,,"div	x31,x20,x11","t6,s4,a1",
80008c9a,xor,a2:7ffd6396,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80008c9c,sra,t6:00000000,,417cdfb3,,"sra	x31,x25,x23","t6,s9,s7",
80008ca0,auipc,a2:0a242ca0,,8a23a617,,"auipc	x12,0x8a23a","a2,0x8a23a",
80008ca4,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80008caa,srai,s6:00000000,,416ddb13,,"srai	x22,x27,0x16","s6,s11,0x16",
80008cae,sub,gp:f5dbd2b3,,40c701b3,,"sub	x3,x14,x12","gp,a4,a2",
80008cb4,slli,a7:00000010,,00489893,,"slli	x17,x17,0x4","a7,a7,0x4",
80008cb6,addi,tp:00000235,,23538213,,"addi	x4,x7,565","tp,t2,565",
80008cba,slti,s4:00000000,,8cc5aa13,,"slti	x20,x11,-1844","s4,a1,-1844",
80008cbe,slli,t5:00000000,,00801f13,,"slli	x30,x0,0x8","t5,zero,0x8",
80008cc2,srli,t0:00000000,,01cfd293,,"srli	x5,x31,0x1c","t0,t6,0x1c",
80008cc6,srai,a0:fffffe00,,41655513,,"srai	x10,x10,0x16","a0,a0,0x16",
80008cc8,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80008cca,slt,s3:00000000,,005429b3,,"slt	x19,x8,x5","s3,s0,t0",
80008cce,sub,a1:00000000,,405e05b3,,"sub	x11,x28,x5","a1,t3,t0",
80008cd2,slti,gp:00000001,,367fa193,,"slti	x3,x31,871","gp,t6,871",
80008cd6,remu,a2:ffffff53,,03477633,,"remu	x12,x14,x20","a2,a4,s4",
80008cde,srli,a1:00000000,,0065d593,,"srli	x11,x11,0x6","a1,a1,0x6",
80008ce0,andi,a1:00000000,,01e5f593,,"andi	x11,x11,30","a1,a1,30",
80008ce6,divu,t6:ffffffff,,0271dfb3,,"divu	x31,x3,x7","t6,gp,t2",
80008cea,divu,gp:ffffffff,,02be51b3,,"divu	x3,x28,x11","gp,t3,a1",
80008cee,add,s0:ffffffff,,00300433,,"add	x8,x0,x3","s0,zero,gp",
80008cf0,and,a1:00000000,,013675b3,,"and	x11,x12,x19","a1,a2,s3",
80008cf4,srli,a1:00000000,,0072d593,,"srli	x11,x5,0x7","a1,t0,0x7",
80008cf8,mulh,s11:ffffffff,,02321db3,,"mulh	x27,x4,x3","s11,tp,gp",
80008cfc,remu,s7:ffffffff,,026c7bb3,,"remu	x23,x24,x6","s7,s8,t1",
80008d02,addi,s5:0000001c,,01c00a93,,"addi	x21,x0,28","s5,zero,28",
80008d04,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80008d06,addi,a0:7fffff82,,f8210513,,"addi	x10,x2,-126","a0,sp,-126",
80008d0a,and,a0:7fffff02,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80008d0e,lui,ra:c4a8a000,,c4a8a0b7,,"lui	x1,0xc4a8a","ra,0xc4a8a",
80008d12,sub,a1:000000ad,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80008d14,div,t2:00000000,,02ee43b3,,"div	x7,x28,x14","t2,t3,a4",
80008d18,sra,s7:fffff800,,40f15bb3,,"sra	x23,x2,x15","s7,sp,a5",
80008d1c,mul,a1:00000000,,036605b3,,"mul	x11,x12,x22","a1,a2,s6",
80008d82,add,s3:ffffff73,,009709b3,,"add	x19,x14,x9","s3,a4,s1",
80008d86,slt,s8:00000000,,00f8ac33,,"slt	x24,x17,x15","s8,a7,a5",
80008d8a,rem,s4:ffffff77,,02c7ea33,,"rem	x20,x15,x12","s4,a5,a2",
80008d8e,or,a2:ffffffff,,0051e633,,"or	x12,x3,x5","a2,gp,t0",
80008d92,auipc,t1:73db9d92,,f3db1317,,"auipc	x6,0xf3db1","t1,0xf3db1",
80008d96,sltiu,t5:00000000,,1b543f13,,"sltiu	x30,x8,437","t5,s0,437",
80008d9a,addi,s6:0000000a,,00ab0b13,,"addi	x22,x22,10","s6,s6,10",
80008da0,srai,a1:00000000,,4085d593,,"srai	x11,x11,0x8","a1,a1,0x8",
80008da2,lui,s2:00008000,,00008937,,"lui	x18,0x8","s2,0x8",
80008dfe,lui,s3:f7a3f000,,f7a3f9b7,,"lui	x19,0xf7a3f","s3,0xf7a3f",
80008e02,srai,a1:00000000,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
80008e04,slli,s5:38000000,,019a9a93,,"slli	x21,x21,0x19","s5,s5,0x19",
80008e06,and,s2:00000000,,007df933,,"and	x18,x27,x7","s2,s11,t2",
80008e48,or,t5:80029ce4,,0006ef33,,"or	x30,x13,x0","t5,a3,zero",
80008e4c,mulh,gp:00000000,,025791b3,,"mulh	x3,x15,x5","gp,a5,t0",
80008e54,lui,s6:48830000,,48830b37,,"lui	x22,0x48830","s6,0x48830",
80008e58,divu,s4:00000000,,034d5a33,,"divu	x20,x26,x20","s4,s10,s4",
80008e5c,sub,s1:00000021,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80008e5e,add,t2:00000000,,014383b3,,"add	x7,x7,x20","t2,t2,s4",
80008e64,mul,s0:00000000,,034a8433,,"mul	x8,x21,x20","s0,s5,s4",
80008e68,auipc,gp:562e9e68,,d62e1197,,"auipc	x3,0xd62e1","gp,0xd62e1",
80008e6c,andi,t6:fffff800,,88077f93,,"andi	x31,x14,-1920","t6,a4,-1920",
80008e70,slli,s5:ff020000,,01051a93,,"slli	x21,x10,0x10","s5,a0,0x10",
80008e74,srl,a6:fffff800,,014fd833,,"srl	x16,x31,x20","a6,t6,s4",
80008e78,slli,a6:ff800000,,00c81813,,"slli	x16,x16,0xc","a6,a6,0xc",
80008e7a,lui,t4:0000f000,,0000feb7,,"lui	x29,0xf","t4,0xf",
80008e7c,addi,a6:00000074,,074e0813,,"addi	x16,x28,116","a6,t3,116",
80008e80,addi,s8:00000520,,520c8c13,,"addi	x24,x25,1312","s8,s9,1312",
80008eb0,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80008eb2,slt,s1:00000001,,00e9a4b3,,"slt	x9,x19,x14","s1,s3,a4",
80008eb8,srai,a0:00000003,,41d55513,,"srai	x10,x10,0x1d","a0,a0,0x1d",
80008eba,divu,tp:00000001,,0367d233,,"divu	x4,x15,x22","tp,a5,s6",
80008ebe,slt,s0:00000001,,0176a433,,"slt	x8,x13,x23","s0,a3,s7",
80008ec4,div,t0:ff94b30e,,02eb42b3,,"div	x5,x22,x14","t0,s6,a4",
80008ef0,divu,a7:0018f9c1,,038158b3,,"divu	x17,x2,x24","a7,sp,s8",
80008ef4,slti,s7:00000001,,3c542b93,,"slti	x23,x8,965","s7,s0,965",
80008efc,div,s4:00000081,,03514a33,,"div	x20,x2,x21","s4,sp,s5",
80008f00,sll,s11:00000000,,00f91db3,,"sll	x27,x18,x15","s11,s2,a5",
80008f1e,sub,a2:000000ac,,40e60633,,"sub	x12,x12,x14","a2,a2,a4",
80008f20,add,a1:00000001,,004005b3,,"add	x11,x0,x4","a1,zero,tp",
80008f26,lui,a7:00001000,,000018b7,,"lui	x17,0x1","a7,0x1",
80008f28,addi,tp:73db9965,,bd330213,,"addi	x4,x6,-1069","tp,t1,-1069",
