pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80008980,lw,s8:7c3a9600,,ffa6ac03,,"lw	x24,-6(x13)","s8,-6,a3",
80008984,lbu,s4:00000017,,ff76ca03,,"lbu	x20,-9(x13)","s4,-9,a3",
80008988,lhu,s0:0000170d,,0106d403,,"lhu	x8,16(x13)","s0,16,a3",
8000898c,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80008992,andi,sp:00000000,,8b7b7113,,"andi	x2,x22,-1865","sp,s6,-1865",
8000899e,mul,t6:00000000,,029b0fb3,,"mul	x31,x22,x9","t6,s6,s1",
800089a2,lbu,t3:00000008,,ff96ce03,,"lbu	x28,-7(x13)","t3,-7,a3",
800089ae,auipc,a5:8001e9ae,,00016797,,"auipc	x15,0x16","a5,0x16",
800089b2,addi,a5:8001e1ce,,82078793,,"addi	x15,x15,-2016","a5,a5,-2016",
800089b6,addi,sp:00000120,,12010113,,"addi	x2,x2,288","sp,sp,288",
800089b8,addi,tp:00000024,,01020213,,"addi	x4,x4,16","tp,tp,16",
800089ba,mulh,t6:00000000,,03149fb3,,"mulh	x31,x9,x17","t6,s1,a7",
800089be,slli,s2:00000830,,00491913,,"slli	x18,x18,0x4","s2,s2,0x4",
800089c0,lb,a3:fffffffc,,f6c78683,,"lb	x13,-148(x15)","a3,-148,a5",
800089c8,slti,a3:00000001,,1ebda693,,"slti	x13,x27,491","a3,s11,491",
800089cc,lw,tp:b68e8d4d,,0aa7a203,,"lw	x4,170(x15)","tp,170,a5",
800089d0,addi,s8:7c3a961c,,01cc0c13,,"addi	x24,x24,28","s8,s8,28",
800089d2,sltu,a7:00000000,,009cb8b3,,"sltu	x17,x25,x9","a7,s9,s1",
800089d6,div,s7:00000001,,03c4cbb3,,"div	x23,x9,x28","s7,s1,t3",
800089de,lbu,gp:000000b1,,0977c183,,"lbu	x3,151(x15)","gp,151,a5",
800089e2,lb,s0:ffffffa3,,fd878403,,"lb	x8,-40(x15)","s0,-40,a5",
800089e6,lh,t1:ffffca41,,f5079303,,"lh	x6,-176(x15)","t1,-176,a5",
800089ea,or,s0:ffffffb7,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800089ec,sll,s8:00000028,,00d51c33,,"sll	x24,x10,x13","s8,a0,a3",
800089f4,auipc,a6:e3ba49f4,,63b9c817,,"auipc	x16,0x63b9c","a6,0x63b9c",
800089f8,slt,gp:00000001,,013da1b3,,"slt	x3,x27,x19","gp,s11,s3",
800089fc,lbu,a1:00000055,,f657c583,,"lbu	x11,-155(x15)","a1,-155,a5",
80008a00,slti,s11:00000000,,fbb12d93,,"slti	x27,x2,-69","s11,sp,-69",
80008a0c,lw,gp:6d62b125,,0967a183,,"lw	x3,150(x15)","gp,150,a5",
80008a10,mulhsu,tp:00000000,,0366a233,,"mulhsu	x4,x13,x22","tp,a3,s6",
80008a18,slti,s2:00000000,,f8f9a913,,"slti	x18,x19,-113","s2,s3,-113",
80008a20,lhu,t5:0000ab16,,0b87df03,,"lhu	x30,184(x15)","t5,184,a5",
80008a24,auipc,t6:a8942a24,,2893af97,,"auipc	x31,0x2893a","t6,0x2893a",
80008a28,lbu,a1:000000e8,,f467c583,,"lbu	x11,-186(x15)","a1,-186,a5",
80008a2c,lbu,ra:000000d6,,f197c083,,"lbu	x1,-231(x15)","ra,-231,a5",
80008a30,lbu,gp:00000057,,f947c183,,"lbu	x3,-108(x15)","gp,-108,a5",
80008a42,lb,s7:0000003c,,0a778b83,,"lb	x23,167(x15)","s7,167,a5",
80008a46,srl,a7:00000003,,019bd8b3,,"srl	x17,x23,x25","a7,s7,s9",
80008a4a,mulhu,t0:0000558b,,027f32b3,,"mulhu	x5,x30,x7","t0,t5,t2",
80008a4e,srli,s0:00ffffff,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80008a50,mulh,a4:ffffff70,,022d1733,,"mulh	x14,x26,x2","a4,s10,sp",
80008a54,srli,a0:00000005,,01dfd513,,"srli	x10,x31,0x1d","a0,t6,0x1d",
80008a5c,srl,s2:00000000,,010b5933,,"srl	x18,x22,x16","s2,s6,a6",
80008a64,mulh,t6:ffffff95,,03509fb3,,"mulh	x31,x1,x21","t6,ra,s5",
80008a68,slti,a3:00000000,,f1d72693,,"slti	x13,x14,-227","a3,a4,-227",
80008a6c,lh,a1:ffff99bd,,0c079583,,"lh	x11,192(x15)","a1,192,a5",
80008a78,or,a4:ffffff7a,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80008a7a,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
80008a7c,lb,t6:ffffff8e,,0ac78f83,,"lb	x31,172(x15)","t6,172,a5",
80008a80,auipc,a2:80023a80,,0001b617,,"auipc	x12,0x1b","a2,0x1b",
80008a84,addi,a2:80023ee8,,46860613,,"addi	x12,x12,1128","a2,a2,1128",
80008a88,lbu,s4:00000038,,00264a03,,"lbu	x20,2(x12)","s4,2,a2",
80008a8c,andi,a5:8001e1ce,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80008a96,lh,a5:ffffff7a,,ff861783,,"lh	x15,-8(x12)","a5,-8,a2",
80008aa2,lbu,a7:000000f0,,ff864883,,"lbu	x17,-8(x12)","a7,-8,a2",
80008aaa,lb,t6:00000035,,ff060f83,,"lb	x31,-16(x12)","t6,-16,a2",
80008ab2,mulhu,a7:00000000,,03ebb8b3,,"mulhu	x17,x23,x30","a7,s7,t5",
80008ab6,lb,s0:ffffffda,,ff660403,,"lb	x8,-10(x12)","s0,-10,a2",
80008aba,lbu,t0:000000da,,ff664283,,"lbu	x5,-10(x12)","t0,-10,a2",
80008ac2,lhu,a7:00000538,,00265883,,"lhu	x17,2(x12)","a7,2,a2",
80008ac6,auipc,a5:80013ac6,,0000b797,,"auipc	x15,0xb","a5,0xb",
80008aca,addi,a5:80013ced,,22778793,,"addi	x15,x15,551","a5,a5,551",
80008ad2,lbu,s8:00000027,,0ea7cc03,,"lbu	x24,234(x15)","s8,234,a5",
80008ada,srli,t0:00000000,,01d4d293,,"srli	x5,x9,0x1d","t0,s1,0x1d",
80008ade,addi,a1:00000200,,0e010593,,"addi	x11,x2,224","a1,sp,224",
80008ae0,slli,s1:00160000,,01149493,,"slli	x9,x9,0x11","s1,s1,0x11",
80008ae2,mulh,s7:00000042,,02f71bb3,,"mulh	x23,x14,x15","s7,a4,a5",
80008ae6,lbu,a1:000000be,,2487c583,,"lbu	x11,584(x15)","a1,584,a5",
80008aea,mulhu,s4:400285ec,,03963a33,,"mulhu	x20,x12,x25","s4,a2,s9",
80008aee,srli,a3:00000000,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
80008af0,sub,a3:7ffdc118,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80008af6,lb,tp:ffffffcc,,8af78203,,"lb	x4,-1873(x15)","tp,-1873,a5",
80008afa,xor,s0:ffe9ffda,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80008afc,lui,s1:0001a000,,0001a4b7,,"lui	x9,0x1a","s1,0x1a",
80008afe,slli,s4:000001f8,,00299a13,,"slli	x20,x19,0x2","s4,s3,0x2",
80008b02,sltiu,a7:00000000,,73e6b893,,"sltiu	x17,x13,1854","a7,a3,1854",
80008b06,sltiu,t1:00000001,,b483b313,,"sltiu	x6,x7,-1208","t1,t2,-1208",
80008b0e,lbu,gp:0000007a,,d627c183,,"lbu	x3,-670(x15)","gp,-670,a5",
80008b12,sub,a2:80023e2a,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80008b14,lbu,s4:000000d1,,19a7ca03,,"lbu	x20,410(x15)","s4,410,a5",
80008b18,xori,s7:7ffd30c1,,c25ccb93,,"xori	x23,x25,-987","s7,s9,-987",
80008b1c,lb,s4:0000007e,,cba78a03,,"lb	x20,-838(x15)","s4,-838,a5",
80008b20,addi,s10:00000698,,5da58d13,,"addi	x26,x11,1498","s10,a1,1498",
80008b28,ori,t1:ffffff7f,,f4ffe313,,"ori	x6,x31,-177","t1,t6,-177",
80008b30,srl,t6:000000ff,,01a45fb3,,"srl	x31,x8,x26","t6,s0,s10",
80008b34,lbu,t5:000000f0,,a5b7cf03,,"lbu	x30,-1445(x15)","t5,-1445,a5",
80008b38,lb,s2:00000020,,05178903,,"lb	x18,81(x15)","s2,81,a5",
80008b3c,srl,t4:00007ffd,,01e6deb3,,"srl	x29,x13,x30","t4,a3,t5",
80008b40,lb,s1:0000001c,,dc078483,,"lb	x9,-576(x15)","s1,-576,a5",
80008b44,lb,s7:ffffff81,,a2478b83,,"lb	x23,-1500(x15)","s7,-1500,a5",
80008b48,lb,t4:ffffffe5,,d3678e83,,"lb	x29,-714(x15)","t4,-714,a5",
80008b4c,xor,a3:80143ec2,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80008b4e,mulhu,t2:00000090,,0223b3b3,,"mulhu	x7,x7,x2","t2,t2,sp",
80008b52,rem,s2:f119a514,,030ce933,,"rem	x18,x25,x16","s2,s9,a6",
80008b56,lb,a0:0000006a,,b6e78503,,"lb	x10,-1170(x15)","a0,-1170,a5",
80008b5e,addi,sp:000001f0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80008b60,addi,sp:000002c0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80008b62,lhu,tp:0000fe6a,,09b7d203,,"lhu	x4,155(x15)","tp,155,a5",
80008b66,lbu,tp:0000002e,,0067c203,,"lbu	x4,6(x15)","tp,6,a5",
80008b6e,auipc,s1:8001eb6e,,00016497,,"auipc	x9,0x16","s1,0x16",
80008b72,addi,s1:8001f244,,6d648493,,"addi	x9,x9,1750","s1,s1,1750",
80008b76,andi,a0:00000002,,00657513,,"andi	x10,x10,6","a0,a0,6",
80008b7c,lbu,a1:000000f0,,4b94c583,,"lbu	x11,1209(x9)","a1,1209,s1",
80008b80,lhu,s7:00007ec9,,ad04db83,,"lhu	x23,-1328(x9)","s7,-1328,s1",
80008b88,lbu,s3:0000002a,,0274c983,,"lbu	x19,39(x9)","s3,39,s1",
80008b90,lhu,t0:000017c9,,c6e4d283,,"lhu	x5,-914(x9)","t0,-914,s1",
80008b94,lh,a4:ffffbb53,,32849703,,"lh	x14,808(x9)","a4,808,s1",
80008b9c,and,s10:80023e2a,,00667d33,,"and	x26,x12,x6","s10,a2,t1",
80008ba0,lb,a3:ffffffe4,,36248683,,"lb	x13,866(x9)","a3,866,s1",
80008ba8,lbu,s2:00000034,,3834c903,,"lbu	x18,899(x9)","s2,899,s1",
80008bac,and,a3:00000000,,01d576b3,,"and	x13,x10,x29","a3,a0,t4",
80008bb0,lbu,t5:00000034,,3834cf03,,"lbu	x30,899(x9)","t5,899,s1",
80008bb4,srli,a5:00000100,,0177d793,,"srli	x15,x15,0x17","a5,a5,0x17",
80008bba,auipc,tp:8001abba,,00012217,,"auipc	x4,0x12","tp,0x12",
80008bbe,addi,tp:8001a754,,b9a20213,,"addi	x4,x4,-1126","tp,tp,-1126",
80008bc2,auipc,s0:80018bc2,,00010417,,"auipc	x8,0x10","s0,0x10",
80008bc6,addi,s0:8001896a,,da840413,,"addi	x8,x8,-600","s0,s0,-600",
80008bca,lbu,s2:00000039,,ffe24903,,"lbu	x18,-2(x4)","s2,-2,tp",
80008bd6,lb,t4:ffffffd3,,00220e83,,"lb	x29,2(x4)","t4,2,tp",
80008be2,lb,s1:ffffffeb,,f9340483,,"lb	x9,-109(x8)","s1,-109,s0",
80008be6,lh,s7:ffff8fd3,,00221b83,,"lh	x23,2(x4)","s7,2,tp",
80008bea,lb,t2:00000052,,0c540383,,"lb	x7,197(x8)","t2,197,s0",
80008bee,lh,t0:ffffc17a,,0d241283,,"lh	x5,210(x8)","t0,210,s0",
80008bf2,lbu,s8:00000026,,ff924c03,,"lbu	x24,-7(x4)","s8,-7,tp",
80008bf6,lw,t5:84813e07,,08242f03,,"lw	x30,130(x8)","t5,130,s0",
80008bfa,auipc,a0:8001dbfa,,00015517,,"auipc	x10,0x15","a0,0x15",
80008bfe,addi,a0:8001db10,,f1650513,,"addi	x10,x10,-234","a0,a0,-234",
80008c02,lbu,a3:0000004f,,02e54683,,"lbu	x13,46(x10)","a3,46,a0",
80008c08,lbu,s3:0000004f,,02e54983,,"lbu	x19,46(x10)","s3,46,a0",
80008c0c,lb,a6:0000007b,,01250803,,"lb	x16,18(x10)","a6,18,a0",
80008c10,lbu,a5:0000001b,,f6654783,,"lbu	x15,-154(x10)","a5,-154,a0",
80008c14,mul,gp:000c4b50,,03c401b3,,"mul	x3,x8,x28","gp,s0,t3",
80008c1c,lbu,s8:000000e4,,f1754c03,,"lbu	x24,-233(x10)","s8,-233,a0",
80008c24,lui,a6:a7fa0000,,a7fa0837,,"lui	x16,0xa7fa0","a6,0xa7fa0",
80008c2c,lui,t2:ea2cc000,,ea2cc3b7,,"lui	x7,0xea2cc","t2,0xea2cc",
80008c30,lhu,t1:000038a2,,fd255303,,"lhu	x6,-46(x10)","t1,-46,a0",
80008c34,div,a2:ff777a31,,02bac633,,"div	x12,x21,x11","a2,s5,a1",
80008c38,lbu,tp:00000032,,fca54203,,"lbu	x4,-54(x10)","tp,-54,a0",
80008c40,lb,s3:0000007a,,07550983,,"lb	x19,117(x10)","s3,117,a0",
80008c48,remu,ra:0000001b,,0307f0b3,,"remu	x1,x15,x16","ra,a5,a6",
80008c4c,lbu,ra:000000e4,,07554083,,"lbu	x1,117(x10)","ra,117,a0",
80008c58,auipc,sp:80021c58,,00019117,,"auipc	x2,0x19","sp,0x19",
80008c5c,addi,sp:800218f9,,ca110113,,"addi	x2,x2,-863","sp,sp,-863",
80008c60,xor,s1:000000e4,,01bc44b3,,"xor	x9,x24,x27","s1,s8,s11",
80008c68,remu,t0:00002082,,0261f2b3,,"remu	x5,x3,x6","t0,gp,t1",
80008c6c,srai,a4:fffffff7,,40b75713,,"srai	x14,x14,0xb","a4,a4,0xb",
80008c6e,mulhsu,s3:00000000,,037da9b3,,"mulhsu	x19,x27,x23","s3,s11,s7",
80008c72,and,a0:00000080,,0055f533,,"and	x10,x11,x5","a0,a1,t0",
80008c76,lw,a1:62ff15d8,,00f12583,,"lw	x11,15(x2)","a1,15,sp",
80008c7e,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80008c80,mulh,t3:00000000,,02fd9e33,,"mulh	x28,x27,x15","t3,s11,a5",
80008c84,lh,s7:00006cb2,,ff911b83,,"lh	x23,-7(x2)","s7,-7,sp",
80008c88,sra,t6:f8002cce,,418cdfb3,,"sra	x31,x25,x24","t6,s9,s8",
80008c8c,lbu,a7:0000004e,,00614883,,"lbu	x17,6(x2)","a7,6,sp",
80008c90,remu,a1:00000066,,0344f5b3,,"remu	x11,x9,x20","a1,s1,s4",
80008c98,lb,s4:ffffffc3,,ff210a03,,"lb	x20,-14(x2)","s4,-14,sp",
80008c9c,addi,s2:0000003d,,00490913,,"addi	x18,x18,4","s2,s2,4",
80008ca2,lb,t4:ffffffbf,,00c10e83,,"lb	x29,12(x2)","t4,12,sp",
80008ca6,xor,a1:00000064,,001545b3,,"xor	x11,x10,x1","a1,a0,ra",
80008caa,lb,s1:ffffffc4,,ff110483,,"lb	x9,-15(x2)","s1,-15,sp",
80008cae,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80008cb0,lbu,s8:000000bf,,00c14c03,,"lbu	x24,12(x2)","s8,12,sp",
80008cb4,srli,a4:029fe800,,00685713,,"srli	x14,x16,0x6","a4,a6,0x6",
80008cbc,lb,t1:00000009,,ff010303,,"lb	x6,-16(x2)","t1,-16,sp",
80008cc0,lui,a5:00011000,,000117b7,,"lui	x15,0x11","a5,0x11",
80008cc2,slti,a7:00000001,,3e932893,,"slti	x17,x6,1001","a7,t1,1001",
80008cc6,lh,t4:ffffea2c,,ff511e83,,"lh	x29,-11(x2)","t4,-11,sp",
80008cca,rem,a2:00000001,,02d76633,,"rem	x12,x14,x13","a2,a4,a3",
80008cce,lh,tp:000058b8,,ffd11203,,"lh	x4,-3(x2)","tp,-3,sp",
80008cd2,remu,t2:000058b8,,023273b3,,"remu	x7,x4,x3","t2,tp,gp",
80008cd6,xori,a5:00000031,,0555c793,,"xori	x15,x11,85","a5,a1,85",
80008cda,lbu,s8:00000084,,00e14c03,,"lbu	x24,14(x2)","s8,14,sp",
80008cde,div,s10:00000000,,023e4d33,,"div	x26,x28,x3","s10,t3,gp",
80008ce2,srl,s4:00000072,,00c0da33,,"srl	x20,x1,x12","s4,ra,a2",
80008ce6,lw,s0:62ff15d8,,00f12403,,"lw	x8,15(x2)","s0,15,sp",
80008cea,ori,a2:fffffb2d,,905ee613,,"ori	x12,x29,-1787","a2,t4,-1787",
80008cee,and,s0:00000048,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80008cf0,lb,s7:0000006a,,00d10b83,,"lb	x23,13(x2)","s7,13,sp",
80008cf6,sub,a5:00000039,,40fb87b3,,"sub	x15,x23,x15","a5,s7,a5",
80008cfa,lb,t4:ffffffec,,00310e83,,"lb	x29,3(x2)","t4,3,sp",
80008d02,srli,a2:00000001,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80008d04,srli,a4:00000000,,01cdd713,,"srli	x14,x27,0x1c","a4,s11,0x1c",
80008d08,lui,t1:53922000,,53922337,,"lui	x6,0x53922","t1,0x53922",
80008d10,lb,t0:ffffffbf,,00c10283,,"lb	x5,12(x2)","t0,12,sp",
80008d14,auipc,a0:80013d14,,0000b517,,"auipc	x10,0xb","a0,0xb",
80008d18,addi,a0:8001381b,,b0750513,,"addi	x10,x10,-1273","a0,a0,-1273",
80008d1c,lbu,t1:00000062,,0a454303,,"lbu	x6,164(x10)","t1,164,a0",
80008d28,addi,a7:00000000,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80008d2a,sub,t5:ffffffb8,,40870f33,,"sub	x30,x14,x8","t5,a4,s0",
80008d2e,lbu,s10:00000013,,f7454d03,,"lbu	x26,-140(x10)","s10,-140,a0",
80008d36,lbu,a5:00000000,,f7454783,,"lbu	x15,-140(x10)","a5,-140,a0",
80008d3a,lb,t0:00000000,,f7450283,,"lb	x5,-140(x10)","t0,-140,a0",
80008d3e,lb,a4:00000000,,f7450703,,"lb	x14,-140(x10)","a4,-140,a0",
80008d42,lb,t1:00000000,,f7450303,,"lb	x6,-140(x10)","t1,-140,a0",
80008d46,lhu,a1:00003d15,,ff155583,,"lhu	x11,-15(x10)","a1,-15,a0",
80008d4a,ori,t0:fffffdde,,d90fe293,,"ori	x5,x31,-624","t0,t6,-624",
80008d56,lbu,s10:00000000,,01454d03,,"lbu	x26,20(x10)","s10,20,a0",
80008d5e,lbu,a2:00000000,,01454603,,"lbu	x12,20(x10)","a2,20,a0",
80008d62,lb,a2:00000000,,01450603,,"lb	x12,20(x10)","a2,20,a0",
80008d6e,lhu,a3:0000f215,,09b55683,,"lhu	x13,155(x10)","a3,155,a0",
80008d72,auipc,sp:80017d72,,0000f117,,"auipc	x2,0xf","sp,0xf",
80008d76,addi,sp:80017d48,,fd610113,,"addi	x2,x2,-42","sp,sp,-42",
80008d7a,lb,s3:00000005,,00b10983,,"lb	x19,11(x2)","s3,11,sp",
80008d7e,lhu,s11:00004599,,ff615d83,,"lhu	x27,-10(x2)","s11,-10,sp",
80008d82,lhu,s7:00006d3d,,ffa15b83,,"lhu	x23,-6(x2)","s7,-6,sp",
80008d86,lb,t5:00000037,,00110f03,,"lb	x30,1(x2)","t5,1,sp",
80008d8a,lw,s11:f0f63731,,00012d83,,"lw	x27,0(x2)","s11,0,sp",
80008d8c,lw,a2:f0f63731,,00012603,,"lw	x12,0(x2)","a2,0,sp",
80008d92,auipc,t2:29c90d92,,a9c88397,,"auipc	x7,0xa9c88","t2,0xa9c88",
80008d96,lw,t6:68b0b9af,,01012f83,,"lw	x31,16(x2)","t6,16,sp",
80008d9a,lw,s4:a7fa0000,,01012a03,,"lw	x20,16(x2)","s4,16,sp",
80008d9c,lh,t2:00000505,,00a11383,,"lh	x7,10(x2)","t2,10,sp",
80008da0,lb,tp:0000006d,,ffb10203,,"lb	x4,-5(x2)","tp,-5,sp",
80008da4,rem,a4:0000f215,,0306e733,,"rem	x14,x13,x16","a4,a3,a6",
80008da8,lb,t3:0000006d,,ffb10e03,,"lb	x28,-5(x2)","t3,-5,sp",
80008dac,srli,s1:00000001,,01f4d493,,"srli	x9,x9,0x1f","s1,s1,0x1f",
80008dae,lbu,s8:0000006d,,ffb14c03,,"lbu	x24,-5(x2)","s8,-5,sp",
80008db2,addi,s3:00000004,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80008db8,lb,a5:00000000,,00110783,,"lb	x15,1(x2)","a5,1,sp",
80008dc2,lw,a7:00000000,,00c12883,,"lw	x17,12(x2)","a7,12,sp",
80008dc4,lh,s2:00000505,,00a11903,,"lh	x18,10(x2)","s2,10,sp",
80008dc8,auipc,sp:80020dc8,,00018117,,"auipc	x2,0x18","sp,0x18",
80008dcc,addi,sp:800214d8,,71010113,,"addi	x2,x2,1808","sp,sp,1808",
80008dd0,lw,s4:91291baf,,00412a03,,"lw	x20,4(x2)","s4,4,sp",
80008dd2,lw,a6:91291baf,,00412803,,"lw	x16,4(x2)","a6,4,sp",
80008dd4,slt,t3:00000001,,0189ae33,,"slt	x28,x19,x24","t3,s3,s8",
80008dd8,lw,a5:91291baf,,00412783,,"lw	x15,4(x2)","a5,4,sp",
80008ddc,lbu,s2:000000a6,,ffa14903,,"lbu	x18,-6(x2)","s2,-6,sp",
80008de0,lb,s11:ffffffa6,,ffa10d83,,"lb	x27,-6(x2)","s11,-6,sp",
80008de4,lb,s1:ffffffb4,,fff10483,,"lb	x9,-1(x2)","s1,-1,sp",
80008de8,lbu,a0:000000f4,,00914503,,"lbu	x10,9(x2)","a0,9,sp",
80008df4,lbu,t1:00000010,,ff714303,,"lbu	x6,-9(x2)","t1,-9,sp",
80008df8,addi,a5:ffffff20,,f20d0793,,"addi	x15,x26,-224","a5,s10,-224",
80008dfc,lb,s7:fffffffd,,ff610b83,,"lb	x23,-10(x2)","s7,-10,sp",
80008e04,lb,a6:00000010,,ff710803,,"lb	x16,-9(x2)","a6,-9,sp",
80008e0c,lhu,a0:00008001,,00615503,,"lhu	x10,6(x2)","a0,6,sp",
80008e10,lb,s3:0000000f,,ff410983,,"lb	x19,-12(x2)","s3,-12,sp",
80008e14,auipc,sp:80012e14,,0000a117,,"auipc	x2,0xa","sp,0xa",
80008e18,addi,sp:80013594,,78010113,,"addi	x2,x2,1920","sp,sp,1920",
80008e1e,andi,a0:00000124,,127ef513,,"andi	x10,x29,295","a0,t4,295",
80008e22,lw,t3:0000000f,,01012e03,,"lw	x28,16(x2)","t3,16,sp",
80008e24,lw,t5:0000000f,,01012f03,,"lw	x30,16(x2)","t5,16,sp",
80008e26,lw,s11:0000000f,,01012d83,,"lw	x27,16(x2)","s11,16,sp",
80008e28,xor,a0:11282e3b,,002a4533,,"xor	x10,x20,x2","a0,s4,sp",
80008e36,sra,a5:00000089,,40d557b3,,"sra	x15,x10,x13","a5,a0,a3",
80008e3a,slli,s10:15000000,,01869d13,,"slli	x26,x13,0x18","s10,a3,0x18",
80008e46,srli,s11:2000a37c,,002add93,,"srli	x27,x21,0x2","s11,s5,0x2",
80008e4a,lh,s7:00003594,,01211b83,,"lh	x23,18(x2)","s7,18,sp",
80008e4e,lbu,a3:00000071,,02b14683,,"lbu	x13,43(x2)","a3,43,sp",
80008e52,auipc,t0:8001de52,,00015297,,"auipc	x5,0x15","t0,0x15",
80008e56,addi,t0:8001e509,,6b728293,,"addi	x5,x5,1719","t0,t0,1719",
80008e5a,auipc,s2:80017e5a,,0000f917,,"auipc	x18,0xf","s2,0xf",
80008e5e,addi,s2:8001804c,,1f290913,,"addi	x18,x18,498","s2,s2,498",
80008e62,auipc,gp:80021e62,,00019197,,"auipc	x3,0x19","gp,0x19",
80008e66,addi,gp:800219d0,,b6e18193,,"addi	x3,x3,-1170","gp,gp,-1170",
80008e72,auipc,s1:80018e72,,00010497,,"auipc	x9,0x10","s1,0x10",
80008e76,addi,s1:80018ff7,,18548493,,"addi	x9,x9,389","s1,s1,389",
80008e7e,lbu,s8:000000c8,,00994c03,,"lbu	x24,9(x18)","s8,9,s2",
80008e82,lbu,a1:00000052,,0262c583,,"lbu	x11,38(x5)","a1,38,t0",
80008e8e,lh,a0:00001b48,,f2129503,,"lh	x10,-223(x5)","a0,-223,t0",
80008e92,lbu,s0:000000bc,,00e4c403,,"lbu	x8,14(x9)","s0,14,s1",
80008e9e,lbu,t3:00000023,,e821ce03,,"lbu	x28,-382(x3)","t3,-382,gp",
80008ea2,lbu,s4:0000001d,,0094ca03,,"lbu	x20,9(x9)","s4,9,s1",
80008ea6,lhu,a2:000068a4,,0d72d603,,"lhu	x12,215(x5)","a2,215,t0",
80008eaa,lb,s7:ffffffc4,,ff090b83,,"lb	x23,-16(x18)","s7,-16,s2",
80008eb2,lw,a6:ab8c7699,,b5c1a803,,"lw	x16,-1188(x3)","a6,-1188,gp",
80008eba,lh,t6:ffffafb7,,00291f83,,"lh	x31,2(x18)","t6,2,s2",
80008ec6,lhu,s3:00005b47,,0034d983,,"lhu	x19,3(x9)","s3,3,s1",
80008ece,lb,t1:fffffff3,,0ff18303,,"lb	x6,255(x3)","t1,255,gp",
80008ed2,lb,a5:0000001f,,00790783,,"lb	x15,7(x18)","a5,7,s2",
80008ed6,lbu,s11:000000ca,,90a2cd83,,"lbu	x27,-1782(x5)","s11,-1782,t0",
80008eda,lb,t2:ffffff8e,,dd828383,,"lb	x7,-552(x5)","t2,-552,t0",
80008ede,lbu,sp:0000005e,,ff994103,,"lbu	x2,-7(x18)","sp,-7,s2",
80008ee2,lb,a7:00000078,,a0228883,,"lb	x17,-1534(x5)","a7,-1534,t0",
80008ee6,lbu,s10:00000039,,ffa4cd03,,"lbu	x26,-6(x9)","s10,-6,s1",
80008eea,lbu,a2:000000b9,,ff794603,,"lbu	x12,-9(x18)","a2,-9,s2",
80008eee,lbu,t6:00000049,,c702cf83,,"lbu	x31,-912(x5)","t6,-912,t0",
80008ef2,lh,tp:ffffc04c,,ff549203,,"lh	x4,-11(x9)","tp,-11,s1",
80008ef6,auipc,sp:8001cef6,,00014117,,"auipc	x2,0x14","sp,0x14",
80008efa,addi,sp:8001c8d3,,9dd10113,,"addi	x2,x2,-1571","sp,sp,-1571",
80008f02,lh,s8:ffffcce4,,00711c03,,"lh	x24,7(x2)","s8,7,sp",
80008f06,lhu,a4:0000cce4,,00715703,,"lhu	x14,7(x2)","a4,7,sp",
80008f0a,lb,a3:ffffffe4,,00710683,,"lb	x13,7(x2)","a3,7,sp",
80008f0e,lhu,t1:0000cce4,,00715303,,"lhu	x6,7(x2)","t1,7,sp",
80008f12,lh,s8:ffffcce4,,00711c03,,"lh	x24,7(x2)","s8,7,sp",
80008f16,lhu,a7:0000cce4,,00715883,,"lhu	x17,7(x2)","a7,7,sp",
80008f1a,lb,s3:ffffffe4,,00710983,,"lb	x19,7(x2)","s3,7,sp",
80008f1e,lh,s8:ffffcce4,,00711c03,,"lh	x24,7(x2)","s8,7,sp",
80008f22,lb,s3:ffffffe4,,00710983,,"lb	x19,7(x2)","s3,7,sp",
80008f2a,lbu,a5:0000001d,,00714783,,"lbu	x15,7(x2)","a5,7,sp",
80008f32,sltiu,s10:00000000,,6ad53d13,,"sltiu	x26,x10,1709","s10,a0,1709",
80008f36,lbu,a7:000000f0,,00714883,,"lbu	x17,7(x2)","a7,7,sp",
80008f3a,auipc,sp:80012f3a,,0000a117,,"auipc	x2,0xa","sp,0xa",
80008f3e,addi,sp:8001314b,,21110113,,"addi	x2,x2,529","sp,sp,529",
