pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b8c,mulhu,t0:00000000,,020ab2b3,,"mulhu	x5,x21,x0","t0,s5,zero",
80002b90,mulhu,s1:00000000,,031734b3,,"mulhu	x9,x14,x17","s1,a4,a7",
80002b94,slti,t1:00000001,,58af2313,,"slti	x6,x30,1418","t1,t5,1418",
80002b98,rem,a2:00000000,,032de633,,"rem	x12,x27,x18","a2,s11,s2",
80002b9c,andi,a0:00000000,,12357513,,"andi	x10,x10,291","a0,a0,291",
80002ba0,or,s10:00000001,,01696d33,,"or	x26,x18,x22","s10,s2,s6",
80002ba4,div,t4:ffffffff,,021eceb3,,"div	x29,x29,x1","t4,t4,ra",
80002ba8,slt,s0:00000000,,0124a433,,"slt	x8,x9,x18","s0,s1,s2",
80002bac,srli,a3:00000000,,009b5693,,"srli	x13,x22,0x9","a3,s6,0x9",
80002bb0,mulhsu,a6:00000000,,03b2a833,,"mulhsu	x16,x5,x27","a6,t0,s11",
80002bb4,add,a3:bae00750,,013806b3,,"add	x13,x16,x19","a3,a6,s3",
80002bb8,mulhsu,t4:00000000,,03252eb3,,"mulhsu	x29,x10,x18","t4,a0,s2",
80002bbc,srli,s8:00000010,,0183dc13,,"srli	x24,x7,0x18","s8,t2,0x18",
80002bc0,sltu,a6:00000000,,01d8b833,,"sltu	x16,x17,x29","a6,a7,t4",
80002bc4,srai,s1:00000000,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
80002bc6,auipc,a6:8f908bc6,,0f906817,,"auipc	x16,0xf906","a6,0xf906",
80002bca,lui,sp:e54a1000,,e54a1137,,"lui	x2,0xe54a1","sp,0xe54a1",
80002bce,addi,sp:e54a1120,,12010113,,"addi	x2,x2,288","sp,sp,288",
80002bd4,and,t2:00000000,,00cef3b3,,"and	x7,x29,x12","t2,t4,a2",
80002bd8,srl,gp:00ceb0eb,,01ce51b3,,"srl	x3,x28,x28","gp,t3,t3",
80002bde,addi,a7:fffffbed,,00688893,,"addi	x17,x17,6","a7,a7,6",
80002be0,or,a2:00000001,,015b6633,,"or	x12,x22,x21","a2,s6,s5",
80002be4,xori,s1:80029dc1,,1257c493,,"xori	x9,x15,293","s1,a5,293",
80002bec,or,t2:00000011,,018663b3,,"or	x7,x12,x24","t2,a2,s8",
80002bf0,srl,s6:00000000,,01c55b33,,"srl	x22,x10,x28","s6,a0,t3",
80002bf4,addi,s6:00000012,,012b0b13,,"addi	x22,x22,18","s6,s6,18",
80002bf6,add,a3:bae00750,,012686b3,,"add	x13,x13,x18","a3,a3,s2",
80002bf8,srli,s0:1000539c,,0037d413,,"srli	x8,x15,0x3","s0,a5,0x3",
80002bfc,lui,s10:1d683000,,1d683d37,,"lui	x26,0x1d683","s10,0x1d683",
80002c00,slt,ra:00000001,,0169a0b3,,"slt	x1,x19,x22","ra,s3,s6",
80002c04,add,gp:00ceb0eb,,005181b3,,"add	x3,x3,x5","gp,gp,t0",
80002c06,slt,t3:00000000,,00bcae33,,"slt	x28,x25,x11","t3,s9,a1",
80002c0c,auipc,a3:b44d0c0c,,344ce697,,"auipc	x13,0x344ce","a3,0x344ce",
80002c12,xori,s9:fffffa4b,,a4b04c93,,"xori	x25,x0,-1461","s9,zero,-1461",
80002c16,or,s0:9002dffc,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
80002c18,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
80002c1a,sub,a6:ffffffff,,406a8833,,"sub	x16,x21,x6","a6,s5,t1",
80002c1e,mulhu,a6:00675a92,,0234b833,,"mulhu	x16,x9,x3","a6,s1,gp",
80002c22,srli,s2:003fffb0,,00aa5913,,"srli	x18,x20,0xa","s2,s4,0xa",
80002c2a,divu,s0:00000000,,027fd433,,"divu	x8,x31,x7","s0,t6,t2",
80002c36,slli,a4:00000000,,01471713,,"slli	x14,x14,0x14","a4,a4,0x14",
80002c38,addi,a6:0000000c,,00c00813,,"addi	x16,x0,12","a6,zero,12",
80002c3a,auipc,s6:08bc7c3a,,88bc5b17,,"auipc	x22,0x88bc5","s6,0x88bc5",
80002c3e,or,t2:88befdfb,,009b63b3,,"or	x7,x22,x9","t2,s6,s1",
80002c42,add,s10:1d683fff,,017d0d33,,"add	x26,x26,x23","s10,s10,s7",
80002c44,mulhu,s8:00000007,,02b13c33,,"mulhu	x24,x2,x11","s8,sp,a1",
80002c48,addi,a1:00000007,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80002c4a,sub,a1:000005b5,,419405b3,,"sub	x11,x8,x25","a1,s0,s9",
80002c4e,or,a0:00000001,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80002c50,srai,a2:00000000,,41165613,,"srai	x12,x12,0x11","a2,a2,0x11",
80002c52,sub,a1:000005b5,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80002c58,slli,s0:00000000,,00341413,,"slli	x8,x8,0x3","s0,s0,0x3",
80002c96,sub,a4:ffffffff,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80002ca6,andi,t5:00000000,,b7547f13,,"andi	x30,x8,-1163","t5,s0,-1163",
80002caa,xor,s1:7ffd66af,,0197c4b3,,"xor	x9,x15,x25","s1,a5,s9",
80002cae,or,s5:7ffd66af,,0064eab3,,"or	x21,x9,x6","s5,s1,t1",
80002cb2,divu,s9:002cdb5f,,02bcdcb3,,"divu	x25,x25,x11","s9,s9,a1",
80002cb6,srli,s7:000045e3,,00db5b93,,"srli	x23,x22,0xd","s7,s6,0xd",
80002cba,slli,s11:f7efd800,,00b39d93,,"slli	x27,x7,0xb","s11,t2,0xb",
80002cbe,srai,gp:fffffffc,,41d3d193,,"srai	x3,x7,0x1d","gp,t2,0x1d",
80002cc4,addi,sp:e54a1110,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002cc6,slti,a0:00000001,,829da513,,"slti	x10,x27,-2007","a0,s11,-2007",
80002cca,sltu,s9:00000001,,00f5bcb3,,"sltu	x25,x11,x15","s9,a1,a5",
80002cce,xor,a0:fffffffe,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80002cd0,auipc,ra:d53c3cd0,,553c1097,,"auipc	x1,0x553c1","ra,0x553c1",
80002cd8,div,s4:00000001,,02a54a33,,"div	x20,x10,x10","s4,a0,a0",
80002cde,lui,s10:3cb7e000,,3cb7ed37,,"lui	x26,0x3cb7e","s10,0x3cb7e",
80002ce2,rem,a3:00000000,,023f66b3,,"rem	x13,x30,x3","a3,t5,gp",
80002cee,add,t2:88befdfb,,008383b3,,"add	x7,x7,x8","t2,t2,s0",
80002d1c,mulh,s6:00000000,,03d79b33,,"mulh	x22,x15,x29","s6,a5,t4",
80002d20,mulhsu,s6:00000000,,03c2ab33,,"mulhsu	x22,x5,x28","s6,t0,t3",
80002d24,add,ra:00000007,,018000b3,,"add	x1,x0,x24","ra,zero,s8",
80002d26,lui,t4:dbc5b000,,dbc5beb7,,"lui	x29,0xdbc5b","t4,0xdbc5b",
80002d2a,divu,ra:00000000,,021fd0b3,,"divu	x1,x31,x1","ra,t6,ra",
80002d2e,ori,t4:ffffffdd,,a8d9ee93,,"ori	x29,x19,-1395","t4,s3,-1395",
80002d32,div,s11:fdc62c17,,03014db3,,"div	x27,x2,x16","s11,sp,a6",
80002d36,srai,a4:fffffff7,,41b9d713,,"srai	x14,x19,0x1b","a4,s3,0x1b",
80002d3a,ori,s7:fffffdb0,,db066b93,,"ori	x23,x12,-592","s7,a2,-592",
80002d3e,or,s6:80025e64,,00526b33,,"or	x22,x4,x5","s6,tp,t0",
80002d42,andi,a1:000005b5,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002d72,mulhsu,s9:ffffffff,,02672cb3,,"mulhsu	x25,x14,x6","s9,a4,t1",
80002d7a,add,ra:003fffb0,,012600b3,,"add	x1,x12,x18","ra,a2,s2",
80002d7e,ori,t3:fffffab5,,ab56ee13,,"ori	x28,x13,-1355","t3,a3,-1355",
80002d82,sub,s7:778101b5,,40790bb3,,"sub	x23,x18,x7","s7,s2,t2",
80002d86,slli,s6:80000000,,01db1b13,,"slli	x22,x22,0x1d","s6,s6,0x1d",
80002d88,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80002d8a,andi,s11:00000000,,adc2fd93,,"andi	x27,x5,-1316","s11,t0,-1316",
80002d8e,rem,t2:00000000,,021663b3,,"rem	x7,x12,x1","t2,a2,ra",
80002d9a,auipc,s11:dc196d9a,,5c194d97,,"auipc	x27,0x5c194","s11,0x5c194",
80002d9e,and,s1:7ffd66a7,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80002da0,add,ra:778101b5,,017000b3,,"add	x1,x0,x23","ra,zero,s7",
80002da2,sub,s1:80025e64,,405204b3,,"sub	x9,x4,x5","s1,tp,t0",
80002da6,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80002da8,andi,s1:80025e64,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002daa,xori,s11:00000396,,39664d93,,"xori	x27,x12,918","s11,a2,918",
80002dae,mul,ra:7fad1854,,024e80b3,,"mul	x1,x29,x4","ra,t4,tp",
80002db2,lui,t1:3f228000,,3f228337,,"lui	x6,0x3f228","t1,0x3f228",
80002dba,and,s9:00000000,,0152fcb3,,"and	x25,x5,x21","s9,t0,s5",
80002e0a,slt,s2:00000001,,001fa933,,"slt	x18,x31,x1","s2,t6,ra",
80002e12,mulhsu,s8:00000000,,02c5ac33,,"mulhsu	x24,x11,x12","s8,a1,a2",
80002e16,srli,a2:00000000,,01065613,,"srli	x12,x12,0x10","a2,a2,0x10",
80002e18,ori,ra:fffffffd,,d7dee093,,"ori	x1,x29,-643","ra,t4,-643",
80002e1c,srl,t5:00000000,,00905f33,,"srl	x30,x0,x9","t5,zero,s1",
80002e20,sub,s1:80025e64,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80002e22,srai,a0:ffffffff,,41f55513,,"srai	x10,x10,0x1f","a0,a0,0x1f",
80002e24,lui,a7:da2b2000,,da2b28b7,,"lui	x17,0xda2b2","a7,0xda2b2",
80002e28,andi,sp:000001c8,,1c8ef113,,"andi	x2,x29,456","sp,t4,456",
80002e2c,auipc,s10:3c352e2c,,bc350d17,,"auipc	x26,0xbc350","s10,0xbc350",
80002e68,or,a4:da2b2000,,0188e733,,"or	x14,x17,x24","a4,a7,s8",
80002e6c,slt,t4:00000000,,01e2aeb3,,"slt	x29,x5,x30","t4,t0,t5",
80002e70,lui,gp:0000c000,,0000c1b7,,"lui	x3,0xc","gp,0xc",
80002e72,xori,s4:7ffda2ed,,c8924a13,,"xori	x20,x4,-887","s4,tp,-887",
80002e76,sub,s0:00000000,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80002e78,add,s3:bae00750,,018989b3,,"add	x19,x19,x24","s3,s3,s8",
80002e7e,mul,t0:4e988000,,024882b3,,"mul	x5,x17,x4","t0,a7,tp",
80002e82,srl,s4:0000001c,,00f15a33,,"srl	x20,x2,x15","s4,sp,a5",
80002e86,and,t4:00000000,,00317eb3,,"and	x29,x2,x3","t4,sp,gp",
80002e8a,sra,s4:00000000,,402eda33,,"sra	x20,x29,x2","s4,t4,sp",
80002e8e,remu,sp:7ffd66af,,028af133,,"remu	x2,x21,x8","sp,s5,s0",
80002e92,mulhsu,s9:00000000,,037cacb3,,"mulhsu	x25,x25,x23","s9,s9,s7",
80002e96,andi,a3:3c352828,,87bd7693,,"andi	x13,x26,-1925","a3,s10,-1925",
80002e9a,addi,a1:7ffd695f,,2b010593,,"addi	x11,x2,688","a1,sp,688",
80002e9c,srl,s5:00000000,,005cdab3,,"srl	x21,x25,x5","s5,s9,t0",
80002ea0,addi,s2:00000000,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80002ea2,xor,a2:7ffd695f,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80002ea6,rem,s3:fffffffe,,021b69b3,,"rem	x19,x22,x1","s3,s6,ra",
80002eaa,divu,t4:00000000,,03cc5eb3,,"divu	x29,x24,x28","t4,s8,t3",
80002eae,or,a1:7ffd697f,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80002eb0,auipc,s6:bb59feb0,,3b59db17,,"auipc	x22,0x3b59d","s6,0x3b59d",
80002eb4,remu,s11:3c352828,,02b6fdb3,,"remu	x27,x13,x11","s11,a3,a1",
80002eb8,sltiu,a2:00000000,,6047b613,,"sltiu	x12,x15,1540","a2,a5,1540",
80002ebc,srai,s3:ffffe000,,4124d993,,"srai	x19,x9,0x12","s3,s1,0x12",
80002ec0,slli,s5:00000000,,007a9a93,,"slli	x21,x21,0x7","s5,s5,0x7",
80002ec2,auipc,s0:80005ec2,,00003417,,"auipc	x8,0x3","s0,0x3",
80002ec6,addi,s0:80006600,,73e40413,,"addi	x8,x8,1854","s0,s0,1854",
80002eca,and,a4:80020000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80002ecc,auipc,a3:661e4ecc,,e61e2697,,"auipc	x13,0xe61e2","a3,0xe61e2",
80002ed0,srl,a1:000fffff,,01a555b3,,"srl	x11,x10,x26","a1,a0,s10",
80002ed4,addi,s0:8000643c,,e3c40413,,"addi	x8,x8,-452","s0,s0,-452",
80002edc,xor,s1:e61c10a8,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80002ede,jalr,s0:80002ee2,,1c540467,,"jalr	x8,x8,453","s0,s0,453",
80006600,xori,a3:661e48e3,,62f6c693,,"xori	x13,x13,1583","a3,a3,1583",
80006604,slli,a6:00000000,,000f1813,,"slli	x16,x30,0x0","a6,t5,0x0",
80006608,sltiu,t0:00000001,,d1123293,,"sltiu	x5,x4,-751","t0,tp,-751",
8000660c,srli,a0:01ffffff,,00755513,,"srli	x10,x10,0x7","a0,a0,0x7",
8000660e,addi,tp:80025e50,,fec20213,,"addi	x4,x4,-20","tp,tp,-20",
80006612,slti,a4:00000001,,14762713,,"slti	x14,x12,327","a4,a2,327",
80006616,srai,a2:0000661e,,4106d613,,"srai	x12,x13,0x10","a2,a3,0x10",
80006622,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80006624,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
80006626,div,s5:ffffffff,,03e14ab3,,"div	x21,x2,x30","s5,sp,t5",
8000662a,addi,a7:778103c2,,20db8893,,"addi	x17,x23,525","a7,s7,525",
8000662e,slti,s6:00000001,,6b4fab13,,"slti	x22,x31,1716","s6,t6,1716",
80006632,mulhsu,s8:000e61c0,,0295ac33,,"mulhsu	x24,x11,x9","s8,a1,s1",
80006636,addi,a0:7ffd69ff,,35010513,,"addi	x10,x2,848","a0,sp,848",
80006638,ori,a6:ffffffff,,28eae813,,"ori	x16,x21,654","a6,s5,654",
8000663c,remu,s8:00000000,,038c7c33,,"remu	x24,x24,x24","s8,s8,s8",
80006642,add,t3:80002997,,008e0e33,,"add	x28,x28,x8","t3,t3,s0",
80006644,auipc,s5:83c25644,,03c1fa97,,"auipc	x21,0x3c1f","s5,0x3c1f",
80006648,sra,sp:00000000,,41095133,,"sra	x2,x18,x16","sp,s2,a6",
8000664c,lui,s11:0000f000,,0000fdb7,,"lui	x27,0xf","s11,0xf",
8000664e,addi,a4:00000003,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
80006650,srai,s10:00000000,,41eb5d13,,"srai	x26,x22,0x1e","s10,s6,0x1e",
80006654,mulh,s7:00000000,,020d9bb3,,"mulh	x23,x27,x0","s7,s11,zero",
80006658,rem,a2:ffffeee2,,03346633,,"rem	x12,x8,x19","a2,s0,s3",
8000665c,addi,s1:fffffaa2,,aa128493,,"addi	x9,x5,-1375","s1,t0,-1375",
80006660,sltu,a7:00000000,,0051b8b3,,"sltu	x17,x3,x5","a7,gp,t0",
80006664,remu,s10:7ffd69ff,,03557d33,,"remu	x26,x10,x21","s10,a0,s5",
80006668,mulh,s7:00000000,,03b29bb3,,"mulh	x23,x5,x27","s7,t0,s11",
8000666c,sltiu,t4:00000001,,ab8d3e93,,"sltiu	x29,x26,-1352","t4,s10,-1352",
80006670,slt,a1:00000001,,003225b3,,"slt	x11,x4,x3","a1,tp,gp",
80006678,add,t2:00000000,,017003b3,,"add	x7,x0,x23","t2,zero,s7",
8000667a,auipc,s10:8001267a,,0000cd17,,"auipc	x26,0xc","s10,0xc",
8000667e,addi,s10:800121a0,,b26d0d13,,"addi	x26,x26,-1242","s10,s10,-1242",
80006682,lbu,t1:00000012,,fc7d4303,,"lbu	x6,-57(x26)","t1,-57,s10",
8000668a,lhu,t4:00007a4e,,0a2d5e83,,"lhu	x29,162(x26)","t4,162,s10",
8000668e,lh,s9:00007a4e,,0a2d1c83,,"lh	x25,162(x26)","s9,162,s10",
80006692,lw,t4:8d2164ab,,fccd2e83,,"lw	x29,-52(x26)","t4,-52,s10",
80006696,lb,ra:ffffffc0,,069d0083,,"lb	x1,105(x26)","ra,105,s10",
8000669a,lbu,s5:000000c1,,f17d4a83,,"lbu	x21,-233(x26)","s5,-233,s10",
8000669e,xor,a7:661e48e2,,00d2c8b3,,"xor	x17,x5,x13","a7,t0,a3",
800066aa,lbu,t1:000000c0,,031d4303,,"lbu	x6,49(x26)","t1,49,s10",
800066ae,add,s8:661e48e3,,00d00c33,,"add	x24,x0,x13","s8,zero,a3",
800066b0,lbu,s4:000000c0,,031d4a03,,"lbu	x20,49(x26)","s4,49,s10",
800066b6,lh,s4:ffff81d0,,006d1a03,,"lh	x20,6(x26)","s4,6,s10",
800066ba,lw,t0:74a304ea,,f6cd2283,,"lw	x5,-148(x26)","t0,-148,s10",
800066c2,lb,a0:ffffffe4,,f8ed0503,,"lb	x10,-114(x26)","a0,-114,s10",
800066c6,auipc,sp:8001f6c6,,00019117,,"auipc	x2,0x19","sp,0x19",
800066ca,addi,sp:8001fbac,,4e610113,,"addi	x2,x2,1254","sp,sp,1254",
800066ce,lw,s1:08779f36,,00412483,,"lw	x9,4(x2)","s1,4,sp",
800066d4,lw,t2:00000000,,00412383,,"lw	x7,4(x2)","t2,4,sp",
800066da,lw,s5:23ebf155,,ff812a83,,"lw	x21,-8(x2)","s5,-8,sp",
800066de,lb,a3:00000079,,00e10683,,"lb	x13,14(x2)","a3,14,sp",
800066e2,lb,ra:00000079,,00e10083,,"lb	x1,14(x2)","ra,14,sp",
800066e6,lb,s11:00000023,,00d10d83,,"lb	x27,13(x2)","s11,13,sp",
800066ea,xori,t5:ffffff58,,f7bdcf13,,"xori	x30,x27,-133","t5,s11,-133",
800066f2,lb,s10:ffffffe2,,00d10d03,,"lb	x26,13(x2)","s10,13,sp",
800066f6,lb,a2:ffffffe2,,00d10603,,"lb	x12,13(x2)","a2,13,sp",
800066fa,lb,t1:ffffffe2,,00d10303,,"lb	x6,13(x2)","t1,13,sp",
800066fe,auipc,s6:800106fe,,0000ab17,,"auipc	x22,0xa","s6,0xa",
80006702,addi,s6:80010df1,,6f3b0b13,,"addi	x22,x22,1779","s6,s6,1779",
8000670c,lb,s3:ffffffa8,,e58b0983,,"lb	x19,-424(x22)","s3,-424,s6",
80006710,lbu,a0:000000a3,,dceb4503,,"lbu	x10,-562(x22)","a0,-562,s6",
80006714,add,s7:00000000,,00700bb3,,"add	x23,x0,x7","s7,zero,t2",
80006716,and,a0:000000a3,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80006718,lb,t2:00000016,,e97b0383,,"lb	x7,-361(x22)","t2,-361,s6",
80006720,lbu,a0:000000cd,,c36b4503,,"lbu	x10,-970(x22)","a0,-970,s6",
80006724,lbu,s11:00000022,,898b4d83,,"lbu	x27,-1896(x22)","s11,-1896,s6",
80006728,sll,s7:01fbac00,,01311bb3,,"sll	x23,x2,x19","s7,sp,s3",
8000672c,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000672e,sltiu,s3:00000000,,05e13993,,"sltiu	x19,x2,94","s3,sp,94",
80006732,lbu,a0:00000056,,f0db4503,,"lbu	x10,-243(x22)","a0,-243,s6",
8000673a,lhu,t2:00000e3a,,d2db5383,,"lhu	x7,-723(x22)","t2,-723,s6",
8000673e,add,sp:8001fbce,,01b10133,,"add	x2,x2,x27","sp,sp,s11",
80006740,slli,s7:ac000000,,010b9b93,,"slli	x23,x23,0x10","s7,s7,0x10",
80006742,lb,sp:0000000b,,92ab0103,,"lb	x2,-1750(x22)","sp,-1750,s6",
8000674a,slli,s11:00000000,,00499d93,,"slli	x27,x19,0x4","s11,s3,0x4",
8000674e,add,s7:ac000056,,00ab8bb3,,"add	x23,x23,x10","s7,s7,a0",
80006750,sltu,s3:00000000,,0073b9b3,,"sltu	x19,x7,x7","s3,t2,t2",
80006754,lui,s7:00004000,,00004bb7,,"lui	x23,0x4","s7,0x4",
80006758,mulhsu,s7:00000000,,03352bb3,,"mulhsu	x23,x10,x19","s7,a0,s3",
8000675c,lbu,s7:000000cf,,a01b4b83,,"lbu	x23,-1535(x22)","s7,-1535,s6",
80006760,sltiu,s7:00000001,,85cbbb93,,"sltiu	x23,x23,-1956","s7,s7,-1956",
80006764,ori,s7:0000020b,,20816b93,,"ori	x23,x2,520","s7,sp,520",
80006768,slli,a0:0e3a0000,,01039513,,"slli	x10,x7,0x10","a0,t2,0x10",
8000676c,add,t2:00001c74,,007383b3,,"add	x7,x7,x7","t2,t2,t2",
80006772,rem,s11:00000000,,03bdedb3,,"rem	x27,x27,x27","s11,s11,s11",
80006776,srai,a0:071d0000,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80006778,lb,s11:00000000,,196b0d83,,"lb	x27,406(x22)","s11,406,s6",
80006780,add,s11:071d1c74,,00750db3,,"add	x27,x10,x7","s11,a0,t2",
80006784,and,a0:071d0000,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80006786,lh,sp:00005883,,1ddb1103,,"lh	x2,477(x22)","sp,477,s6",
8000678a,auipc,sp:8001078a,,0000a117,,"auipc	x2,0xa","sp,0xa",
8000678e,addi,sp:80010c1c,,49210113,,"addi	x2,x2,1170","sp,sp,1170",
80006796,andi,a0:00000000,,01e57513,,"andi	x10,x10,30","a0,a0,30",
80006798,lbu,s7:0000004f,,f7d14b83,,"lbu	x23,-131(x2)","s7,-131,sp",
8000679e,lb,s11:ffffffc0,,01510d83,,"lb	x27,21(x2)","s11,21,sp",
800067a2,addi,a1:0000051b,,53930593,,"addi	x11,x6,1337","a1,t1,1337",
800067a6,or,a6:00001c7f,,007be833,,"or	x16,x23,x7","a6,s7,t2",
800067aa,lb,a3:ffffffd1,,f2910683,,"lb	x13,-215(x2)","a3,-215,sp",
800067ae,lui,t2:00017000,,000173b7,,"lui	x7,0x17","t2,0x17",
800067b0,mulhu,t0:46920096,,03d232b3,,"mulhu	x5,x4,x29","t0,tp,t4",
800067bc,lbu,t0:000000c3,,10014283,,"lbu	x5,256(x2)","t0,256,sp",
800067c0,lb,s1:0000007a,,0a110483,,"lb	x9,161(x2)","s1,161,sp",
800067c4,addi,gp:0000c007,,00718193,,"addi	x3,x3,7","gp,gp,7",
800067ca,lui,a4:691c3000,,691c3737,,"lui	x14,0x691c3","a4,0x691c3",
800067ce,sra,s10:ffffc000,,40de5d33,,"sra	x26,x28,x13","s10,t3,a3",
800067d2,lb,t1:ffffffa5,,ff710303,,"lb	x6,-9(x2)","t1,-9,sp",
800067d6,sltiu,a4:00000001,,c002b713,,"sltiu	x14,x5,-1024","a4,t0,-1024",
800067da,mulh,a1:00000000,,027715b3,,"mulh	x11,x14,x7","a1,a4,t2",
800067de,divu,t2:00000000,,026053b3,,"divu	x7,x0,x6","t2,zero,t1",
800067e2,andi,a0:80010d20,,d24b7513,,"andi	x10,x22,-732","a0,s6,-732",
800067e6,lb,a7:ffffffed,,f4510883,,"lb	x17,-187(x2)","a7,-187,sp",
800067ea,lui,s9:ece29000,,ece29cb7,,"lui	x25,0xece29","s9,0xece29",
800067ee,lui,ra:00007000,,000070b7,,"lui	x1,0x7","ra,0x7",
800067f4,lb,s9:ffffff97,,fb310c83,,"lb	x25,-77(x2)","s9,-77,sp",
800067fc,sra,t2:00000000,,41d953b3,,"sra	x7,x18,x29","t2,s2,t4",
80006800,xori,s5:661e4828,,0cbc4a93,,"xori	x21,x24,203","s5,s8,203",
80006804,lh,s8:fffff092,,f7411c03,,"lh	x24,-140(x2)","s8,-140,sp",
80006808,add,t4:80010df1,,01600eb3,,"add	x29,x0,x22","t4,zero,s6",
8000680e,lbu,s8:00000000,,0b714c03,,"lbu	x24,183(x2)","s8,183,sp",
80006816,slli,s3:40000000,,01e71993,,"slli	x19,x14,0x1e","s3,a4,0x1e",
8000681a,addi,s10:00000016,,01600d13,,"addi	x26,x0,22","s10,zero,22",
80006820,remu,t1:00000001,,03177333,,"remu	x6,x14,x17","t1,a4,a7",
80006826,lbu,t4:000000d2,,fb514e83,,"lbu	x29,-75(x2)","t4,-75,sp",
8000682a,lb,a0:ffffffa8,,02310503,,"lb	x10,35(x2)","a0,35,sp",
8000682e,lhu,gp:00006639,,04615183,,"lhu	x3,70(x2)","gp,70,sp",
80006832,lhu,t2:0000cfa5,,fbc15383,,"lhu	x7,-68(x2)","t2,-68,sp",
80006836,andi,a2:00000000,,00167613,,"andi	x12,x12,1","a2,a2,1",
80006838,xori,t5:fffffbb7,,bb7fcf13,,"xori	x30,x31,-1097","t5,t6,-1097",
80006840,jal,s0:80006844,,0220046f,,"jal	x8,80006862","s0,0x22",
80006862,jal,ra:80006864,,01a000ef,,"jal	x1,8000687c","ra,0x1a",
8000687c,jal,ra:80006880,,fe9ff0ef,,"jal	x1,80006864","ra,0xffffffe8",
80006852,jal,t1:80006856,,01c0036f,,"jal	x6,8000686e","t1,0x1c",
8000686e,jal,ra:80006872,,fefff0ef,,"jal	x1,8000685c","ra,0xffffffee",
8000685c,jal,ra:8000685e,,00e000ef,,"jal	x1,8000686a","ra,0xe",
8000686a,jal,ra:8000686c,,ff7ff0ef,,"jal	x1,80006860","ra,0xfffffff6",
80006860,jal,ra:80006862,,ffbff0ef,,"jal	x1,8000685a","ra,0xfffffffa",
8000685a,jal,ra:8000685c,,026000ef,,"jal	x1,80006880","ra,0x26",
80006880,jal,ra:80006884,,fd7ff0ef,,"jal	x1,80006856","ra,0xffffffd6",
80006856,jal,t1:8000685a,,ff5ff36f,,"jal	x6,8000684a","t1,0xfffffff4",
80006846,jal,t1:8000684a,,0320036f,,"jal	x6,80006878","t1,0x32",
80006878,jal,t1:8000687c,,fd5ff36f,,"jal	x6,8000684c","t1,0xffffffd4",
8000684c,jal,ra:8000684e,,020000ef,,"jal	x1,8000686c","ra,0x20",
8000686c,jal,ra:8000686e,,018000ef,,"jal	x1,80006884","ra,0x18",
80006884,jal,ra:80006888,,fe3ff0ef,,"jal	x1,80006866","ra,0xffffffe2",
80006866,jal,ra:80006868,,ff9ff0ef,,"jal	x1,8000685e","ra,0xfffffff8",
80006872,jal,ra:80006876,,004000ef,,"jal	x1,80006876","ra,0x4",
80006876,jal,ra:80006878,,fd9ff0ef,,"jal	x1,8000684e","ra,0xffffffd8",
8000684e,jal,ra:80006850,,01a000ef,,"jal	x1,80006868","ra,0x1a",
80006868,jal,ra:8000686a,,fddff0ef,,"jal	x1,80006844","ra,0xffffffdc",
80006844,jal,ra:80006846,,044000ef,,"jal	x1,80006888","ra,0x44",
80006888,sll,t4:025e5000,,00a21eb3,,"sll	x29,x4,x10","t4,tp,a0",
8000688c,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
8000688e,add,s4:80008dec,,002a0a33,,"add	x20,x20,x2","s4,s4,sp",
80006890,div,t0:013810ef,,039b42b3,,"div	x5,x22,x25","t0,s6,s9",
