pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800070d2,xor,t5:2c546bf9,,008d4f33,,"xor	x30,x26,x8","t5,s10,s0",
800070d6,or,s8:6d7d6bff,,01bf6c33,,"or	x24,x30,x27","s8,t5,s11",
800070de,addi,a5:35daa8c6,,22010793,,"addi	x15,x2,544","a5,sp,544",
800070e0,xor,a4:d3ab970e,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
800070e2,xor,a4:ed7f359b,,01cc4733,,"xor	x14,x24,x28","a4,s8,t3",
800070e6,srli,tp:0000003a,,00355213,,"srli	x4,x10,0x3","tp,a0,0x3",
800070ea,sub,a0:3774c31c,,40660533,,"sub	x10,x12,x6","a0,a2,t1",
80007108,and,a0:00248300,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80007110,xor,s8:00000619,,012bcc33,,"xor	x24,x23,x18","s8,s7,s2",
80007114,slli,s6:94300000,,00539b13,,"slli	x22,x7,0x5","s6,t2,0x5",
80007118,slli,a1:00000000,,00959593,,"slli	x11,x11,0x9","a1,a1,0x9",
8000711a,xori,s11:00000306,,cf91cd93,,"xori	x27,x3,-775","s11,gp,-775",
8000711e,sltu,a3:00000000,,0142b6b3,,"sltu	x13,x5,x20","a3,t0,s4",
8000713a,add,t6:00000000,,00d00fb3,,"add	x31,x0,x13","t6,zero,a3",
8000713c,lui,a0:0001f000,,0001f537,,"lui	x10,0x1f","a0,0x1f",
8000713e,addi,a2:00000006,,00600613,,"addi	x12,x0,6","a2,zero,6",
80007140,xor,a5:2c546bf9,,01a447b3,,"xor	x15,x8,x26","a5,s0,s10",
80007144,xor,a2:2c546bff,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80007146,and,a4:2c542199,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80007148,srl,s3:00000001,,005459b3,,"srl	x19,x8,x5","s3,s0,t0",
8000715a,div,tp:fffffb4f,,03bcc233,,"div	x4,x25,x27","tp,s9,s11",
8000715e,andi,a1:00000000,,01b5f593,,"andi	x11,x11,27","a1,a1,27",
80007160,mulh,t0:00000000,,036692b3,,"mulh	x5,x13,x22","t0,a3,s6",
80007164,andi,a2:00000208,,32ec7613,,"andi	x12,x24,814","a2,s8,814",
8000716c,sll,gp:e8000000,,00e091b3,,"sll	x3,x1,x14","gp,ra,a4",
80007170,andi,s9:fff1d00c,,c2fcfc93,,"andi	x25,x25,-977","s9,s9,-977",
80007174,div,s11:00000049,,039acdb3,,"div	x27,x21,x25","s11,s5,s9",
80007178,sub,a0:0001f000,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000717a,divu,t2:00000000,,03c9d3b3,,"divu	x7,x19,x28","t2,s3,t3",
800071a4,srai,s10:0006d6d0,,40c95d13,,"srai	x26,x18,0xc","s10,s2,0xc",
800071b8,srl,gp:00036b68,,009d51b3,,"srl	x3,x26,x9","gp,s10,s1",
800071c0,mulhu,gp:00000000,,0333b1b3,,"mulhu	x3,x7,x19","gp,t2,s3",
800071c4,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800071ca,srli,gp:0000036b,,009d5193,,"srli	x3,x26,0x9","gp,s10,0x9",
800071ce,and,t0:00000000,,01b472b3,,"and	x5,x8,x27","t0,s0,s11",
800071d6,sll,tp:00208000,,01961233,,"sll	x4,x12,x25","tp,a2,s9",
800071da,or,a1:00000208,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
800071dc,ori,a5:fffffaf6,,af656793,,"ori	x15,x10,-1290","a5,a0,-1290",
800071e0,srai,s8:00000000,,4169dc13,,"srai	x24,x19,0x16","s8,s3,0x16",
800071e4,lui,tp:c782f000,,c782f237,,"lui	x4,0xc782f","tp,0xc782f",
800071ea,xor,a6:2f920000,,007a4833,,"xor	x16,x20,x7","a6,s4,t2",
800071ee,ori,a3:fffff89f,,89bce693,,"ori	x13,x25,-1893","a3,s9,-1893",
800071f2,add,tp:fffff395,,00f68233,,"add	x4,x13,x15","tp,a3,a5",
800071f6,add,sp:00000001,,01300133,,"add	x2,x0,x19","sp,zero,s3",
800071f8,andi,gp:0000006f,,06fff193,,"andi	x3,x31,111","gp,t6,111",
800071fc,sltiu,a7:00000000,,4964b893,,"sltiu	x17,x9,1174","a7,s1,1174",
80007200,rem,s2:0825b3e1,,02e4e933,,"rem	x18,x9,x14","s2,s1,a4",
80007204,rem,a2:fff1d00c,,020ce633,,"rem	x12,x25,x0","a2,s9,zero",
80007208,sll,a2:04900000,,001d9633,,"sll	x12,x27,x1","a2,s11,ra",
8000720c,add,s2:0825b5e9,,00b90933,,"add	x18,x18,x11","s2,s2,a1",
8000720e,add,t0:00000001,,013282b3,,"add	x5,x5,x19","t0,t0,s3",
80007210,addi,s11:fbee067e,,b27a8d93,,"addi	x27,x21,-1241","s11,s5,-1241",
80007214,andi,a2:04900000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80007216,sll,a6:99000000,,00fe1833,,"sll	x16,x28,x15","a6,t3,a5",
8000721a,sra,t4:fffffd7b,,4057deb3,,"sra	x29,x15,x5","t4,a5,t0",
8000721e,srli,s0:0001a757,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
8000724e,slti,t5:00000001,,4b50af13,,"slti	x30,x1,1205","t5,ra,1205",
80007252,mulh,t6:0000001e,,02179fb3,,"mulh	x31,x15,x1","t6,a5,ra",
80007256,slti,t0:00000001,,3d8f2293,,"slti	x5,x30,984","t0,t5,984",
8000725a,xor,a3:d3abd906,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000725c,auipc,a6:e495e25c,,64957817,,"auipc	x16,0x64957","a6,0x64957",
80007260,srl,a3:00000000,,004556b3,,"srl	x13,x10,x4","a3,a0,tp",
80007264,mulhsu,a7:00000010,,0325a8b3,,"mulhsu	x17,x11,x18","a7,a1,s2",
80007268,andi,s0:0001a757,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000726e,srai,a5:ffffffff,,4167d793,,"srai	x15,x15,0x16","a5,a5,0x16",
80007272,add,t6:2f93f000,,00aa0fb3,,"add	x31,x20,x10","t6,s4,a0",
8000727a,srai,a4:000058a8,,40f75713,,"srai	x14,x14,0xf","a4,a4,0xf",
8000727c,andi,a7:00000000,,05767893,,"andi	x17,x12,87","a7,a2,87",
80007280,sub,s4:3ddb0034,,414b8a33,,"sub	x20,x23,x20","s4,s7,s4",
80007284,add,s2:0825b5ea,,00290933,,"add	x18,x18,x2","s2,s2,sp",
800072b8,mulhsu,s3:80029e26,,03d329b3,,"mulhsu	x19,x6,x29","s3,t1,t4",
800072bc,addi,s6:fffff5b0,,21b20b13,,"addi	x22,x4,539","s6,tp,539",
800072c0,sra,a3:fff9ee03,,40b0d6b3,,"sra	x13,x1,x11","a3,ra,a1",
800072ca,mulhsu,gp:00000000,,039021b3,,"mulhsu	x3,x0,x25","gp,zero,s9",
800072ce,addi,s8:00000010,,010c0c13,,"addi	x24,x24,16","s8,s8,16",
80007304,divu,s2:00000000,,03df5933,,"divu	x18,x30,x29","s2,t5,t4",
80007308,divu,s10:ffffffff,,023add33,,"divu	x26,x21,x3","s10,s5,gp",
80007330,addi,s4:00000004,,00400a13,,"addi	x20,x0,4","s4,zero,4",
8000735e,addi,a0:00000361,,36010513,,"addi	x10,x2,864","a0,sp,864",
80007360,addi,tp:0000000a,,00a00213,,"addi	x4,x0,10","tp,zero,10",
80007362,sub,a2:048e58a9,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80007364,and,a5:00000361,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80007366,sll,t2:b8000000,,01da93b3,,"sll	x7,x21,x29","t2,s5,t4",
8000736a,mulhu,s6:00000000,,03003b33,,"mulhu	x22,x0,x16","s6,zero,a6",
8000736e,srli,s0:00000000,,01a45413,,"srli	x8,x8,0x1a","s0,s0,0x1a",
80007374,mulhsu,s1:f24aa98c,,026824b3,,"mulhsu	x9,x16,x6","s1,a6,t1",
80007378,addi,a0:00000341,,34010513,,"addi	x10,x2,832","a0,sp,832",
8000737a,slti,t5:00000000,,6b3faf13,,"slti	x30,x31,1715","t5,t6,1715",
8000737e,or,a5:00000361,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80007380,or,s7:00000004,,003a6bb3,,"or	x23,x20,x3","s7,s4,gp",
80007384,srl,s4:00000000,,00a45a33,,"srl	x20,x8,x10","s4,s0,a0",
800073ce,add,t2:b8000000,,014383b3,,"add	x7,x7,x20","t2,t2,s4",
800073d0,mulhu,gp:00000000,,023bb1b3,,"mulhu	x3,x23,x3","gp,s7,gp",
800073d4,slti,a6:00000001,,662f2813,,"slti	x16,x30,1634","a6,t5,1634",
800073d8,xori,t5:fffff94f,,94e14f13,,"xori	x30,x2,-1714","t5,sp,-1714",
800073dc,xor,a4:00000341,,01254733,,"xor	x14,x10,x18","a4,a0,s2",
800073e4,sltu,a6:00000001,,01f5b833,,"sltu	x16,x11,x31","a6,a1,t6",
800073e8,add,a7:00000000,,014888b3,,"add	x17,x17,x20","a7,a7,s4",
800073ea,slli,a1:e4fc0000,,006f9593,,"slli	x11,x31,0x6","a1,t6,0x6",
800073ee,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800073f0,srl,t5:00000000,,01095f33,,"srl	x30,x18,x16","t5,s2,a6",
800073f6,mulh,s6:00000000,,034c9b33,,"mulh	x22,x25,x20","s6,s9,s4",
800073fa,addi,sp:00000181,,18010113,,"addi	x2,x2,384","sp,sp,384",
80007422,srai,a4:00000000,,41275713,,"srai	x14,x14,0x12","a4,a4,0x12",
80007428,xor,t2:fbee0b57,,015b43b3,,"xor	x7,x22,x21","t2,s6,s5",
8000742c,lui,sp:c0caa000,,c0caa137,,"lui	x2,0xc0caa","sp,0xc0caa",
80007430,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80007436,addi,s6:0000061a,,61af0b13,,"addi	x22,x30,1562","s6,t5,1562",
8000743a,lui,s1:00010000,,000104b7,,"lui	x9,0x10","s1,0x10",
8000743c,add,t5:fbee0b57,,007f0f33,,"add	x30,x30,x7","t5,t5,t2",
80007440,mul,s6:e70360ea,,033a8b33,,"mul	x22,x21,x19","s6,s5,s3",
80007444,sltu,t4:00000001,,01a43eb3,,"sltu	x29,x8,x26","t4,s0,s10",
80007448,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
8000744a,rem,t2:00000000,,032a63b3,,"rem	x7,x20,x18","t2,s4,s2",
8000744e,srl,t4:80029e26,,0129deb3,,"srl	x29,x19,x18","t4,s3,s2",
80007452,xori,s6:7ffd66a9,,88fecb13,,"xori	x22,x29,-1905","s6,t4,-1905",
80007456,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80007458,andi,s0:ffffffff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000745a,add,a1:7ffd66a9,,016005b3,,"add	x11,x0,x22","a1,zero,s6",
8000745c,sll,a6:0000a000,,01921833,,"sll	x16,x4,x25","a6,tp,s9",
80007464,addi,sp:c0ca9ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007490,lui,s7:00017000,,00017bb7,,"lui	x23,0x17","s7,0x17",
80007492,xor,s3:ffffffff,,0112c9b3,,"xor	x19,x5,x17","s3,t0,a7",
80007496,srl,t0:00000002,,00e652b3,,"srl	x5,x12,x14","t0,a2,a4",
8000749a,add,ra:00016fff,,01ab80b3,,"add	x1,x23,x26","ra,s7,s10",
8000749e,srai,tp:00003ffe,,4115d213,,"srai	x4,x11,0x11","tp,a1,0x11",
800074a2,xori,s4:000006c5,,6c58ca13,,"xori	x20,x17,1733","s4,a7,1733",
800074a8,ori,a3:fffffc7d,,c6dc6693,,"ori	x13,x24,-915","a3,s8,-915",
8000753e,add,s7:00000000,,00700bb3,,"add	x23,x0,x7","s7,zero,t2",
80007540,and,t0:fffffc7d,,00d6f2b3,,"and	x5,x13,x13","t0,a3,a3",
80007544,andi,s9:00000240,,2d257c93,,"andi	x25,x10,722","s9,a0,722",
8000754a,mul,sp:00000001,,03a98133,,"mul	x2,x19,x26","sp,s3,s10",
8000754e,sub,a1:7ffd66a7,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80007550,srli,s0:0fffffff,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
8000757c,srl,s8:080029ce,,00635c33,,"srl	x24,x6,x6","s8,t1,t1",
80007584,addi,s3:fbee03ad,,856a8993,,"addi	x19,x21,-1962","s3,s5,-1962",
80007588,and,a1:00000221,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000758a,or,tp:2f93f000,,01f3e233,,"or	x4,x7,x31","tp,t2,t6",
8000758e,slti,s0:00000000,,aac5a413,,"slti	x8,x11,-1364","s0,a1,-1364",
80007592,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007594,slli,s7:00000000,,01ab9b93,,"slli	x23,x23,0x1a","s7,s7,0x1a",
80007596,addi,a0:00000340,,fff50513,,"addi	x10,x10,-1","a0,a0,-1",
800075a2,sub,a4:fffffcc0,,40ab8733,,"sub	x14,x23,x10","a4,s7,a0",
800075a6,add,s1:00000000,,008004b3,,"add	x9,x0,x8","s1,zero,s0",
800075a8,and,s8:00000000,,0081fc33,,"and	x24,x3,x8","s8,gp,s0",
800075b0,sll,s1:0004bcc8,,00be14b3,,"sll	x9,x28,x11","s1,t3,a1",
800075b4,sltu,ra:00000001,,01f1b0b3,,"sltu	x1,x3,x31","ra,gp,t6",
800075b8,srli,a2:00000000,,01565613,,"srli	x12,x12,0x15","a2,a2,0x15",
800075ba,andi,s1:00000008,,01d4f493,,"andi	x9,x9,29","s1,s1,29",
800075bc,and,a0:00000040,,005cf533,,"and	x10,x25,x5","a0,s9,t0",
800075c0,or,a3:fffffc7d,,00c6e6b3,,"or	x13,x13,x12","a3,a3,a2",
800075c2,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800075c4,addi,s7:0000000d,,00d00b93,,"addi	x23,x0,13","s7,zero,13",
800075c6,sltiu,a0:00000000,,20ceb513,,"sltiu	x10,x29,524","a0,t4,524",
800075ce,sub,t0:000006e4,,40d782b3,,"sub	x5,x15,x13","t0,a5,a3",
800075d2,div,t0:00000000,,03d042b3,,"div	x5,x0,x29","t0,zero,t4",
800075d6,srli,s4:00000000,,0018da13,,"srli	x20,x17,0x1","s4,a7,0x1",
800075de,auipc,a7:4707d5de,,c7076897,,"auipc	x17,0xc7076","a7,0xc7076",
800075e6,sll,s1:fffffff1,,019114b3,,"sll	x9,x2,x25","s1,sp,s9",
800075ea,andi,a3:00000000,,d6f07693,,"andi	x13,x0,-657","a3,zero,-657",
800075ee,mul,t2:00000000,,037683b3,,"mul	x7,x13,x23","t2,a3,s7",
800075f2,addi,a7:00000574,,57428893,,"addi	x17,x5,1396","a7,t0,1396",
800075f6,mulhu,s3:80029cdc,,022339b3,,"mulhu	x19,x6,x2","s3,t1,sp",
80007624,srli,a5:00000000,,00d7d793,,"srli	x15,x15,0xd","a5,a5,0xd",
80007666,or,a5:00000000,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
8000766c,xor,gp:0000000d,,008bc1b3,,"xor	x3,x23,x8","gp,s7,s0",
80007670,sll,s8:00000221,,00c59c33,,"sll	x24,x11,x12","s8,a1,a2",
80007674,auipc,s7:de767674,,5e760b97,,"auipc	x23,0x5e760","s7,0x5e760",
80007678,rem,s6:00000000,,03c46b33,,"rem	x22,x8,x28","s6,s0,t3",
8000767c,or,a2:de76767d,,003be633,,"or	x12,x23,x3","a2,s7,gp",
80007684,mulh,t2:00000000,,028993b3,,"mulh	x7,x19,x8","t2,s3,s0",
80007688,addi,t6:2f93efff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000768a,add,s11:fffffcc0,,00e00db3,,"add	x27,x0,x14","s11,zero,a4",
8000768c,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800076cc,srli,a4:00001fff,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
800076ce,andi,a1:00000221,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800076d0,ori,a5:fffffe75,,a75be793,,"ori	x15,x23,-1419","a5,s7,-1419",
800076d4,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800076d6,srli,a1:00000002,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
800076d8,sub,a0:fffffffe,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800076da,add,s2:2f940ffe,,01f70933,,"add	x18,x14,x31","s2,a4,t6",
800076de,divu,a6:00000001,,026bd833,,"divu	x16,x23,x6","a6,s7,t1",
800076e2,div,s0:00000110,,02bc4433,,"div	x8,x24,x11","s0,s8,a1",
800076ea,slli,a6:00000020,,00581813,,"slli	x16,x16,0x5","a6,a6,0x5",
800076ec,addi,s2:2f940ffd,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
800076ee,srai,s1:ffffffff,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
800076f0,slli,s0:5c000000,,01aa9413,,"slli	x8,x21,0x1a","s0,s5,0x1a",
800076f4,xor,t0:00000734,,0198c2b3,,"xor	x5,x17,x25","t0,a7,s9",
800076f8,lui,t4:9d2ab000,,9d2abeb7,,"lui	x29,0x9d2ab","t4,0x9d2ab",
800076fc,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800076fe,srai,s0:00000b80,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80007702,rem,s9:ffffffff,,0254ecb3,,"rem	x25,x9,x5","s9,s1,t0",
8000770a,or,a0:fffffffe,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80007710,slli,a5:cea00000,,01579793,,"slli	x15,x15,0x15","a5,a5,0x15",
80007712,addi,s8:00000226,,005c0c13,,"addi	x24,x24,5","s8,s8,5",
80007714,mulhu,a6:29586a20,,03793833,,"mulhu	x16,x18,x23","a6,s2,s7",
80007718,and,sp:00000734,,00557133,,"and	x2,x10,x5","sp,a0,t0",
8000771c,add,t0:8002a410,,013282b3,,"add	x5,x5,x19","t0,t0,s3",
80007720,slli,a0:ffff8000,,00e51513,,"slli	x10,x10,0xe","a0,a0,0xe",
80007722,sltiu,t2:00000001,,a3f6b393,,"sltiu	x7,x13,-1473","t2,a3,-1473",
8000779e,sub,a0:21890983,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800077a0,addi,sp:00000724,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800077a2,xor,t5:2f93edd9,,01fc4f33,,"xor	x30,x24,x31","t5,s8,t6",
800077a6,or,a3:ffffffff,,009e66b3,,"or	x13,x28,x9","a3,t3,s1",
800077aa,addi,a1:00000a04,,2e010593,,"addi	x11,x2,736","a1,sp,736",
800077ac,sra,a0:ffffffff,,4097d533,,"sra	x10,x15,x9","a0,a5,s1",
800077b0,rem,a3:ffffffff,,0344e6b3,,"rem	x13,x9,x20","a3,s1,s4",
800077b4,sltu,a7:00000000,,006eb8b3,,"sltu	x17,x29,x6","a7,t4,t1",
800077b8,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
800077bc,auipc,s0:de52d7bc,,5e526417,,"auipc	x8,0x5e526","s0,0x5e526",
800077fe,xor,tp:00000226,,0185c233,,"xor	x4,x11,x24","tp,a1,s8",
80007802,srai,a3:ffffffff,,4116d693,,"srai	x13,x13,0x11","a3,a3,0x11",
80007804,sub,s1:00000000,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
8000780a,addi,sp:00000774,,05010113,,"addi	x2,x2,80","sp,sp,80",
8000780e,rem,t2:fee27d04,,035463b3,,"rem	x7,x8,x21","t2,s0,s5",
80007812,and,s11:00000226,,00a27db3,,"and	x27,x4,x10","s11,tp,a0",
80007816,remu,s0:00000774,,03617433,,"remu	x8,x2,x22","s0,sp,s6",
8000781a,lui,a0:8267b000,,8267b537,,"lui	x10,0x8267b","a0,0x8267b",
8000781e,andi,t0:00000000,,75f07293,,"andi	x5,x0,1887","t0,zero,1887",
80007822,xori,t5:80029ba2,,74634f13,,"xori	x30,x6,1862","t5,t1,1862",
80007826,slti,a2:00000000,,fdcda613,,"slti	x12,x27,-36","a2,s11,-36",
8000782a,lui,s9:bd88f000,,bd88fcb7,,"lui	x25,0xbd88f","s9,0xbd88f",
8000782e,slli,s1:40000000,,00979493,,"slli	x9,x15,0x9","s1,a5,0x9",
80007832,slli,s6:00000000,,01551b13,,"slli	x22,x10,0x15","s6,a0,0x15",
80007836,srli,s0:0000003b,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80007838,addi,a3:fffffe25,,e2408693,,"addi	x13,x1,-476","a3,ra,-476",
8000783c,slli,a5:00000000,,01779793,,"slli	x15,x15,0x17","a5,a5,0x17",
8000783e,sra,a2:ffffffff,,41fe5633,,"sra	x12,x28,x31","a2,t3,t6",
80007842,srai,a0:ffffc133,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
80007846,srai,s1:00040000,,40c4d493,,"srai	x9,x9,0xc","s1,s1,0xc",
80007848,xor,s1:fffbc133,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000784c,slli,a4:f940ffd0,,00491713,,"slli	x14,x18,0x4","a4,s2,0x4",
80007850,addi,sp:00000764,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007852,add,s8:fbee0b57,,01500c33,,"add	x24,x0,x21","s8,zero,s5",
80007854,slli,a4:1d800000,,01741713,,"slli	x14,x8,0x17","a4,s0,0x17",
8000785a,sub,a5:80029abe,,404307b3,,"sub	x15,x6,x4","a5,t1,tp",
80007860,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80007862,addi,sp:000007b4,,05010113,,"addi	x2,x2,80","sp,sp,80",
80007864,addi,s7:de767679,,005b8b93,,"addi	x23,x23,5","s7,s7,5",
80007868,slli,s0:00000000,,01a71413,,"slli	x8,x14,0x1a","s0,a4,0x1a",
8000786c,srli,a3:0000007f,,0196d693,,"srli	x13,x13,0x19","a3,a3,0x19",
800078b0,rem,t2:fe2f3d5b,,038363b3,,"rem	x7,x6,x24","t2,t1,s8",
800078b8,slli,a3:b0000000,,01c39693,,"slli	x13,x7,0x1c","a3,t2,0x1c",
800078bc,sltiu,gp:00000000,,7dd63193,,"sltiu	x3,x12,2013","gp,a2,2013",
800078c0,mul,a6:33ee4000,,03998833,,"mul	x16,x19,x25","a6,s3,s9",
800078c4,div,s4:00000000,,03344a33,,"div	x20,x8,x19","s4,s0,s3",
800078c8,ori,s10:00000599,,59906d13,,"ori	x26,x0,1433","s10,zero,1433",
800078cc,or,gp:fe2f7f7f,,007e61b3,,"or	x3,x28,x7","gp,t3,t2",
800078d0,sra,s11:ffffffff,,40165db3,,"sra	x27,x12,x1","s11,a2,ra",
800078d4,addi,a6:33ee3fff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
800078d6,addi,t5:00000153,,15208f13,,"addi	x30,x1,338","t5,ra,338",
800078da,slt,t4:00000001,,0043aeb3,,"slt	x29,x7,x4","t4,t2,tp",
800078de,or,s0:fffbc133,,00946433,,"or	x8,x8,x9","s0,s0,s1",
800078e0,or,a0:ffffc133,,00856533,,"or	x10,x10,x8","a0,a0,s0",
800078e2,srl,a1:de767679,,016bd5b3,,"srl	x11,x23,x22","a1,s7,s6",
800078e6,andi,s8:00000000,,9a6efc13,,"andi	x24,x29,-1626","s8,t4,-1626",
800078ea,xor,s0:7ff95b8d,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
800078ec,div,tp:00000000,,03384233,,"div	x4,x16,x19","tp,a6,s3",
800078f0,addi,a2:2f93f46d,,46ef8613,,"addi	x12,x31,1134","a2,t6,1134",
800078f4,srai,a5:ffffff00,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
800078f6,srli,a5:00033ee3,,00c85793,,"srli	x15,x16,0xc","a5,a6,0xc",
800078fa,srai,s3:ffffffff,,4191d993,,"srai	x19,x3,0x19","s3,gp,0x19",
800078fe,xor,a3:9f93f46d,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80007900,srl,a7:00000000,,0018d8b3,,"srl	x17,x17,x1","a7,a7,ra",
80007904,slli,gp:fe000000,,01919193,,"slli	x3,x3,0x19","gp,gp,0x19",
8000794e,srli,a1:00006f3b,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80007950,sra,ra:00000000,,41f750b3,,"sra	x1,x14,x31","ra,a4,t6",
8000797c,or,s2:bd88f001,,019ee933,,"or	x18,x29,x25","s2,t4,s9",
80007980,slli,s6:00000000,,012b1b13,,"slli	x22,x22,0x12","s6,s6,0x12",
80007982,addi,s4:0000001f,,01f00a13,,"addi	x20,x0,31","s4,zero,31",
80007984,sltiu,a6:00000000,,69c73813,,"sltiu	x16,x14,1692","a6,a4,1692",
80007988,auipc,a5:1b103988,,9b0fc797,,"auipc	x15,0x9b0fc","a5,0x9b0fc",
8000798c,ori,sp:fffffee3,,ee296113,,"ori	x2,x18,-286","sp,s2,-286",
80007990,sub,a5:9b16ddfb,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800079a8,xori,t0:fffffbbc,,bbdec293,,"xori	x5,x29,-1091","t0,t4,-1091",
800079ac,sub,t5:00000000,,41100f33,,"sub	x30,x0,x17","t5,zero,a7",
800079d6,slli,s0:0004bcc8,,001e1413,,"slli	x8,x28,0x1","s0,t3,0x1",
800079da,ori,s7:000004ff,,4ff0eb93,,"ori	x23,x1,1279","s7,ra,1279",
800079de,and,a0:00004133,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800079e0,div,tp:00000000,,02e54233,,"div	x4,x10,x14","tp,a0,a4",
800079e6,xor,a2:2f939b56,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
800079e8,mulh,t0:ffffffff,,034a92b3,,"mulh	x5,x21,x20","t0,s5,s4",
800079ec,xor,t2:80029ce4,,011343b3,,"xor	x7,x6,x17","t2,t1,a7",
800079f0,addi,a2:9b16e541,,74678613,,"addi	x12,x15,1862","a2,a5,1862",
80007a34,addi,s9:fffffa29,,a28e8c93,,"addi	x25,x29,-1496","s9,t4,-1496",
80007a38,lui,a1:97f91000,,97f915b7,,"lui	x11,0x97f91","a1,0x97f91",
80007a3c,slli,a2:dca82000,,00d61613,,"slli	x12,x12,0xd","a2,a2,0xd",
80007a3e,or,a4:1d800000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80007a40,sltiu,s2:00000001,,ca07b913,,"sltiu	x18,x15,-864","s2,a5,-864",
80007a44,sub,tp:ffffbecd,,40ab0233,,"sub	x4,x22,x10","tp,s6,a0",
80007a48,addi,sp:fffffed3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80007a4e,mul,a0:00000000,,02608533,,"mul	x10,x1,x6","a0,ra,t1",
80007a52,addi,s0:0000001a,,01a00413,,"addi	x8,x0,26","s0,zero,26",
80007a54,lui,t2:3ec01000,,3ec013b7,,"lui	x7,0x3ec01","t2,0x3ec01",
80007a5c,andi,a3:9f93f46d,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80007a5e,ori,s4:97f91037,,0375ea13,,"ori	x20,x11,55","s4,a1,55",
80007a62,divu,tp:00000001,,0332d233,,"divu	x4,x5,x19","tp,t0,s3",
80007a66,slli,s4:c0000000,,01ea1a13,,"slli	x20,x20,0x1e","s4,s4,0x1e",
80007a68,add,a0:fffffa29,,01900533,,"add	x10,x0,x25","a0,zero,s9",
