pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005be2,srai,a5:ffffffff,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80005be4,sub,a2:0000000f,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80005be6,div,s1:00000021,,038144b3,,"div	x9,x2,x24","s1,sp,s8",
80005bea,srai,s6:ffffffff,,41e7db13,,"srai	x22,x15,0x1e","s6,a5,0x1e",
80005bee,addi,a6:fffffbdc,,bfd10813,,"addi	x16,x2,-1027","a6,sp,-1027",
80005bf2,slli,tp:6ff00000,,01321213,,"slli	x4,x4,0x13","tp,tp,0x13",
80005bf4,andi,a5:00000013,,0137f793,,"andi	x15,x15,19","a5,a5,19",
80005bf6,lui,s10:00010000,,00010d37,,"lui	x26,0x10","s10,0x10",
80005bf8,srl,s4:00000000,,00f4da33,,"srl	x20,x9,x15","s4,s1,a5",
80005bfc,lui,a6:0000b000,,0000b837,,"lui	x16,0xb","a6,0xb",
80005bfe,slli,s4:00000000,,018c9a13,,"slli	x20,x25,0x18","s4,s9,0x18",
80005c02,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80005c04,sub,s0:00000000,,41c00433,,"sub	x8,x0,x28","s0,zero,t3",
80005c08,and,t2:00000000,,00b373b3,,"and	x7,x6,x11","t2,t1,a1",
80005c0c,or,a1:027c0000,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80005c0e,mulhu,a5:00000000,,030937b3,,"mulhu	x15,x18,x16","a5,s2,a6",
80005c38,srl,a5:fffffa29,,0000d7b3,,"srl	x15,x1,x0","a5,ra,zero",
80005c3c,lui,s2:0000e000,,0000e937,,"lui	x18,0xe","s2,0xe",
80005c3e,sltu,s0:00000000,,00a53433,,"sltu	x8,x10,x10","s0,a0,a0",
80005c42,mulh,s9:00000000,,038f9cb3,,"mulh	x25,x31,x24","s9,t6,s8",
80005c4a,and,a2:0000000f,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80005c4c,addi,t5:2a6bba93,,2d0b8f13,,"addi	x30,x23,720","t5,s7,720",
80005c54,lui,a2:6d11e000,,6d11e637,,"lui	x12,0x6d11e","a2,0x6d11e",
80005c58,divu,sp:00000000,,03e85133,,"divu	x2,x16,x30","sp,a6,t5",
80005c5c,add,s6:fffffffe,,003b0b33,,"add	x22,x22,x3","s6,s6,gp",
80005c5e,slli,s6:ffc00000,,01619b13,,"slli	x22,x3,0x16","s6,gp,0x16",
80005c62,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80005c84,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80005cac,srli,a0:00000000,,01b55513,,"srli	x10,x10,0x1b","a0,a0,0x1b",
80005cae,and,t2:00000000,,00d4f3b3,,"and	x7,x9,x13","t2,s1,a3",
80005cb2,and,s10:00000000,,01257d33,,"and	x26,x10,x18","s10,a0,s2",
80005cb6,sub,s1:000005d7,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
80005cca,slti,a2:00000000,,13df2613,,"slti	x12,x30,317","a2,t5,317",
80005cce,remu,sp:00000000,,03247133,,"remu	x2,x8,x18","sp,s0,s2",
80005cd2,sltu,t3:00000000,,005b3e33,,"sltu	x28,x22,x5","t3,s6,t0",
80005cd6,sub,sp:80025e47,,41568133,,"sub	x2,x13,x21","sp,a3,s5",
80005cda,addi,a5:80025f17,,0d010793,,"addi	x15,x2,208","a5,sp,208",
80005cdc,mulh,a2:00000000,,02f31633,,"mulh	x12,x6,x15","a2,t1,a5",
80005ce4,and,s10:00000000,,01d17d33,,"and	x26,x2,x29","s10,sp,t4",
80005ce8,andi,a1:027c0000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005cea,xor,a7:6ff00000,,004048b3,,"xor	x17,x0,x4","a7,zero,tp",
80005cee,mulhu,a7:00000000,,03d7b8b3,,"mulhu	x17,x15,x29","a7,a5,t4",
80005cf2,rem,s4:ffffffff,,02d1ea33,,"rem	x20,x3,x13","s4,gp,a3",
80005cf6,srl,s11:1fffffff,,0171ddb3,,"srl	x27,x3,x23","s11,gp,s7",
80005cfa,sub,s0:fd840000,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80005cfe,slt,ra:00000001,,0116a0b3,,"slt	x1,x13,x17","ra,a3,a7",
80005d44,sltu,a1:00000000,,0135b5b3,,"sltu	x11,x11,x19","a1,a1,s3",
80005d48,addi,sp:80025e37,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005d4a,add,ra:80029ce5,,01f080b3,,"add	x1,x1,x31","ra,ra,t6",
80005d4c,or,a5:80025f17,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80005d4e,add,a5:fd840000,,00b407b3,,"add	x15,x8,x11","a5,s0,a1",
80005d52,xor,s1:000005d7,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80005d54,addi,a2:80026207,,3d010613,,"addi	x12,x2,976","a2,sp,976",
80005d56,srli,a0:00000000,,00e55513,,"srli	x10,x10,0xe","a0,a0,0xe",
80005d58,and,a1:00000000,,00bff5b3,,"and	x11,x31,x11","a1,t6,a1",
80005d5c,lui,s7:4d156000,,4d156bb7,,"lui	x23,0x4d156","s7,0x4d156",
80005d60,lui,ra:00017000,,000170b7,,"lui	x1,0x17","ra,0x17",
80005d62,add,s10:6d740000,,00440d33,,"add	x26,x8,x4","s10,s0,tp",
80005d66,mulhsu,s0:80025e64,,0386a433,,"mulhsu	x8,x13,x24","s0,a3,s8",
80005d6a,mulhu,s7:40026024,,02263bb3,,"mulhu	x23,x12,x2","s7,a2,sp",
80005d72,addi,sp:80025e27,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005d74,sltiu,ra:00000000,,60863093,,"sltiu	x1,x12,1544","ra,a2,1544",
80005d8e,lui,s10:0001a000,,0001ad37,,"lui	x26,0x1a","s10,0x1a",
80005d90,lui,s6:b1080000,,b1080b37,,"lui	x22,0xb1080","s6,0xb1080",
80005d94,remu,t3:0000b000,,03b87e33,,"remu	x28,x16,x27","t3,a6,s11",
80005d98,mul,t5:00000000,,03910f33,,"mul	x30,x2,x25","t5,sp,s9",
80005d9c,srl,a7:000005d7,,0044d8b3,,"srl	x17,x9,x4","a7,s1,tp",
80005dee,sltu,s3:00000001,,0080b9b3,,"sltu	x19,x1,x8","s3,ra,s0",
80005df2,srai,s9:ffffffff,,418c5c93,,"srai	x25,x24,0x18","s9,s8,0x18",
80005df6,slli,a6:00000000,,01c81813,,"slli	x16,x16,0x1c","a6,a6,0x1c",
80005df8,add,a0:40026024,,01700533,,"add	x10,x0,x23","a0,zero,s7",
80005dfa,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80005dfc,div,s9:00000000,,02224cb3,,"div	x25,x4,x2","s9,tp,sp",
80005e00,srai,a5:ffffffb0,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
80005e02,mulhsu,s11:00000000,,03f3adb3,,"mulhsu	x27,x7,x31","s11,t2,t6",
80005e06,and,s0:80025e64,,00847433,,"and	x8,x8,x8","s0,s0,s0",
80005e0c,slli,t1:38000000,,01b61313,,"slli	x6,x12,0x1b","t1,a2,0x1b",
80005e2a,sltu,s7:00000001,,0036bbb3,,"sltu	x23,x13,x3","s7,a3,gp",
80005e2e,div,a7:00000000,,03fcc8b3,,"div	x17,x25,x31","a7,s9,t6",
80005e32,and,s4:00000000,,00447a33,,"and	x20,x8,x4","s4,s0,tp",
80005e36,sll,a2:80000000,,01c71633,,"sll	x12,x14,x28","a2,a4,t3",
80005e3a,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80005e3c,sub,a5:0001a000,,400d07b3,,"sub	x15,x26,x0","a5,s10,zero",
80005e40,sll,t2:00000000,,002093b3,,"sll	x7,x1,x2","t2,ra,sp",
80005e44,ori,t5:fffff818,,81826f13,,"ori	x30,x4,-2024","t5,tp,-2024",
80005e48,sub,a2:7ffffa29,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80005e4a,div,s10:ffffffff,,021c4d33,,"div	x26,x24,x1","s10,s8,ra",
80005e4e,or,s1:000005d7,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80005e50,sub,a1:80029ce5,,405f85b3,,"sub	x11,x31,x5","a1,t6,t0",
80005e54,sltiu,s2:00000000,,6ee93913,,"sltiu	x18,x18,1774","s2,s2,1774",
80005e58,addi,gp:00000015,,01618193,,"addi	x3,x3,22","gp,gp,22",
80005e5a,addi,ra:00000001,,00100093,,"addi	x1,x0,1","ra,zero,1",
80005e5c,srli,s10:001c0000,,00935d13,,"srli	x26,x6,0x9","s10,t1,0x9",
80005e62,sub,t1:4f140000,,416d0333,,"sub	x6,x26,x22","t1,s10,s6",
80005e66,mul,t5:dc3a8000,,02f50f33,,"mul	x30,x10,x15","t5,a0,a5",
80005e6a,and,a5:00000001,,0170f7b3,,"and	x15,x1,x23","a5,ra,s7",
80005e6e,mul,gp:00000000,,03af01b3,,"mul	x3,x30,x26","gp,t5,s10",
80005e76,sltiu,a5:00000000,,02fc3793,,"sltiu	x15,x24,47","a5,s8,47",
80005e7a,sub,a2:7ffff452,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80005e80,ori,a6:fffffc56,,c567e813,,"ori	x16,x15,-938","a6,a5,-938",
80005e84,lui,ra:0001e000,,0001e0b7,,"lui	x1,0x1e","ra,0x1e",
80005e86,sltu,s1:00000001,,010cb4b3,,"sltu	x9,x25,x16","s1,s9,a6",
80005e8a,divu,t5:00000001,,0245df33,,"divu	x30,x11,x4","t5,a1,tp",
80005e90,srli,s10:00000000,,013add13,,"srli	x26,x21,0x13","s10,s5,0x13",
80005e94,mulhu,s11:2001c7b0,,02d53db3,,"mulhu	x27,x10,x13","s11,a0,a3",
80005e98,add,s11:2001c7b0,,012d8db3,,"add	x27,x27,x18","s11,s11,s2",
80005e9a,xor,s7:ffffffff,,01dc4bb3,,"xor	x23,x24,x29","s7,s8,t4",
80005e9e,addi,s0:0000001f,,01f00413,,"addi	x8,x0,31","s0,zero,31",
80005ebc,div,s3:0000a2d1,,03c249b3,,"div	x19,x4,x28","s3,tp,t3",
80005ec0,remu,t4:0000001f,,03747eb3,,"remu	x29,x8,x23","t4,s0,s7",
80005ec4,add,a7:2001c7b0,,01b008b3,,"add	x17,x0,x27","a7,zero,s11",
80005eca,add,t5:00000000,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
80005ecc,slli,s0:00000000,,019b1413,,"slli	x8,x22,0x19","s0,s6,0x19",
80005ed4,sub,s8:90100000,,404a0c33,,"sub	x24,x20,x4","s8,s4,tp",
80005ed8,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80005eda,div,t1:00000000,,02aa4333,,"div	x6,x20,x10","t1,s4,a0",
80005ede,andi,a0:40026024,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80005ee0,remu,t0:0000a2d1,,0349f2b3,,"remu	x5,x19,x20","t0,s3,s4",
80005ee4,addi,sp:80025f17,,0f010113,,"addi	x2,x2,240","sp,sp,240",
80005ee6,mul,s2:00000000,,02098933,,"mul	x18,x19,x0","s2,s3,zero",
80005eea,srli,s11:00000000,,00605d93,,"srli	x27,x0,0x6","s11,zero,0x6",
80005eee,and,a5:00000000,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
80005ef0,slli,s10:00000000,,01d89d13,,"slli	x26,x17,0x1d","s10,a7,0x1d",
80005ef4,slt,s8:00000001,,0133ac33,,"slt	x24,x7,x19","s8,t2,s3",
80005efa,rem,s6:80025e64,,03b6eb33,,"rem	x22,x13,x27","s6,a3,s11",
80005efe,sltiu,s2:00000001,,d884b913,,"sltiu	x18,x9,-632","s2,s1,-632",
80005f02,andi,t4:00000000,,ac847e93,,"andi	x29,x8,-1336","t4,s0,-1336",
80005f06,slli,ra:00078000,,00209093,,"slli	x1,x1,0x2","ra,ra,0x2",
80005f08,sub,s0:80000bae,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80005f0a,lui,t5:00003000,,00003f37,,"lui	x30,0x3","t5,0x3",
80005f0c,srli,a5:00000000,,00ff5793,,"srli	x15,x30,0xf","a5,t5,0xf",
80005f1c,ori,s11:fffffee7,,c836ed93,,"ori	x27,x13,-893","s11,a3,-893",
80005f20,slt,s5:00000000,,01bd2ab3,,"slt	x21,x26,x27","s5,s10,s11",
80005f24,rem,s4:fffffee7,,034dea33,,"rem	x20,x27,x20","s4,s11,s4",
80005f28,sltu,s7:00000000,,002a3bb3,,"sltu	x23,x20,x2","s7,s4,sp",
80005f2c,xor,a5:80025e64,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
80005f2e,mulhu,t5:00000000,,0278bf33,,"mulhu	x30,x17,x7","t5,a7,t2",
80005f32,xor,s0:fffffee7,,01b34433,,"xor	x8,x6,x27","s0,t1,s11",
80005f36,ori,a0:80025f7d,,1197e513,,"ori	x10,x15,281","a0,a5,281",
80005f3a,addi,s2:000005cb,,6e440913,,"addi	x18,x8,1764","s2,s0,1764",
80005f3e,div,s7:ffffffff,,0377cbb3,,"div	x23,x15,x23","s7,a5,s7",
80005f7c,mulhsu,s4:00077fff,,0370aa33,,"mulhsu	x20,x1,x23","s4,ra,s7",
80005f80,sra,t5:00000000,,4184df33,,"sra	x30,x9,x24","t5,s1,s8",
80005f84,lui,s11:0000c000,,0000cdb7,,"lui	x27,0xc","s11,0xc",
80006004,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
80006006,addi,a5:80025e63,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80006008,slli,s5:ce000000,,01941a93,,"slli	x21,x8,0x19","s5,s0,0x19",
8000600c,srli,s1:00000000,,0184d493,,"srli	x9,x9,0x18","s1,s1,0x18",
80006012,auipc,a5:7edff012,,fedf9797,,"auipc	x15,0xfedf9","a5,0xfedf9",
80006016,srai,s0:00000000,,40ec5413,,"srai	x8,x24,0xe","s0,s8,0xe",
8000601a,xor,s5:fedd6cf6,,00ffcab3,,"xor	x21,x31,x15","s5,t6,a5",
8000601e,mul,a2:1f7a5e0c,,02f80633,,"mul	x12,x16,x15","a2,a6,a5",
80006022,sltu,t4:00000000,,000e3eb3,,"sltu	x29,x28,x0","t4,t3,zero",
80006026,mul,a5:00000000,,03d287b3,,"mul	x15,x5,x29","a5,t0,t4",
8000602a,slli,t0:0000b960,,00591293,,"slli	x5,x18,0x5","t0,s2,0x5",
8000602e,srai,s0:00000000,,41c45413,,"srai	x8,x8,0x1c","s0,s0,0x1c",
80006032,and,a5:00000000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80006034,and,s5:00000000,,01aefab3,,"and	x21,x29,x26","s5,t4,s10",
80006038,sra,s11:00000000,,41daddb3,,"sra	x27,x21,x29","s11,s5,t4",
8000603c,auipc,s7:7698503c,,f697fb97,,"auipc	x23,0xf697f","s7,0xf697f",
80006042,xor,a0:80025f7d,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80006044,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80006046,sltiu,a0:00000001,,f361b513,,"sltiu	x10,x3,-202","a0,gp,-202",
8000604a,srli,s5:00000000,,01105a93,,"srli	x21,x0,0x11","s5,zero,0x11",
80006052,mulh,t1:00000000,,029d1333,,"mulh	x6,x26,x9","t1,s10,s1",
80006056,srli,s8:00000000,,01bddc13,,"srli	x24,x27,0x1b","s8,s11,0x1b",
8000605c,sll,s4:b4400000,,01099a33,,"sll	x20,x19,x16","s4,s3,a6",
8000606a,lui,s4:0e093000,,0e093a37,,"lui	x20,0xe093","s4,0xe093",
8000606e,rem,tp:00000000,,032de233,,"rem	x4,x27,x18","tp,s11,s2",
80006074,sub,t3:00000000,,40430e33,,"sub	x28,x6,x4","t3,t1,tp",
80006078,xor,a5:00000001,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
8000607a,srl,t5:00001f7a,,01165f33,,"srl	x30,x12,x17","t5,a2,a7",
8000607e,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80006080,or,s1:80025e64,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80006082,lui,s7:00009000,,00009bb7,,"lui	x23,0x9","s7,0x9",
80006084,addi,s10:00000016,,016d0d13,,"addi	x26,x26,22","s10,s10,22",
80006088,srli,a0:0000145a,,0039d513,,"srli	x10,x19,0x3","a0,s3,0x3",
8000608c,xori,a1:ffffe4f8,,b82f4593,,"xori	x11,x30,-1150","a1,t5,-1150",
80006090,auipc,a2:e5feb090,,65fe5617,,"auipc	x12,0x65fe5","a2,0x65fe5",
80006094,srl,a1:00009000,,017bd5b3,,"srl	x11,x23,x23","a1,s7,s7",
8000609c,mulhu,s4:00004801,,02bfba33,,"mulhu	x20,x31,x11","s4,t6,a1",
800060a0,or,s8:80025e64,,0034ec33,,"or	x24,x9,x3","s8,s1,gp",
800060a4,xor,a2:65fceef4,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
800060aa,srl,a6:00004001,,01315833,,"srl	x16,x2,x19","a6,sp,s3",
800060ae,addi,a7:8002a0af,,3cbf8893,,"addi	x17,x31,971","a7,t6,971",
800060b2,srai,s0:00000000,,40df5413,,"srai	x8,x30,0xd","s0,t5,0xd",
800060b6,andi,t4:00000000,,95937e93,,"andi	x29,x6,-1703","t4,t1,-1703",
800060ba,add,a6:00004001,,00480833,,"add	x16,x16,x4","a6,a6,tp",
800060bc,andi,a5:00000001,,01b7f793,,"andi	x15,x15,27","a5,a5,27",
800060be,srl,s3:00000001,,0112d9b3,,"srl	x19,x5,x17","s3,t0,a7",
800060c2,mulhu,s1:0000000b,,031d34b3,,"mulhu	x9,x26,x17","s1,s10,a7",
800060d0,add,s2:00009000,,00058933,,"add	x18,x11,x0","s2,a1,zero",
800060d4,remu,s0:00000000,,0343f433,,"remu	x8,x7,x20","s0,t2,s4",
800060d8,srai,s4:00000000,,41085a13,,"srai	x20,x16,0x10","s4,a6,0x10",
800060f8,slti,a6:00000000,,d6dda813,,"slti	x16,x27,-659","a6,s11,-659",
80006126,addi,s0:80026047,,13010413,,"addi	x8,x2,304","s0,sp,304",
80006128,sltu,sp:00000001,,0116b133,,"sltu	x2,x13,x17","sp,a3,a7",
8000612e,add,a5:80029ce5,,01f787b3,,"add	x15,x15,x31","a5,a5,t6",
80006130,and,s5:00000003,,00947ab3,,"and	x21,x8,x9","s5,s0,s1",
80006134,andi,s0:00000002,,01a47413,,"andi	x8,x8,26","s0,s0,26",
80006136,srai,s1:00000000,,40d4d493,,"srai	x9,x9,0xd","s1,s1,0xd",
80006138,lui,s7:00019000,,00019bb7,,"lui	x23,0x19","s7,0x19",
8000613a,ori,ra:0000038f,,38f06093,,"ori	x1,x0,911","ra,zero,911",
80006142,srli,a5:00000080,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80006148,sltiu,a6:00000001,,80a63813,,"sltiu	x16,x12,-2038","a6,a2,-2038",
8000614c,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
8000614e,sltiu,t4:00000001,,e970be93,,"sltiu	x29,x1,-361","t4,ra,-361",
80006152,sub,t0:00000000,,409582b3,,"sub	x5,x11,x9","t0,a1,s1",
80006156,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80006158,mulh,t5:00000000,,03ed9f33,,"mulh	x30,x27,x30","t5,s11,t5",
8000615c,slli,s1:00000000,,00249493,,"slli	x9,x9,0x2","s1,s1,0x2",
8000615e,addi,a1:00000410,,39078593,,"addi	x11,x15,912","a1,a5,912",
80006162,mul,tp:00000000,,03720233,,"mul	x4,x4,x23","tp,tp,s7",
80006166,slti,s11:00000001,,4a5f2d93,,"slti	x27,x30,1189","s11,t5,1189",
80006194,addi,s9:ffffffff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80006196,add,gp:00000001,,01d181b3,,"add	x3,x3,x29","gp,gp,t4",
80006198,slli,s11:00020000,,011d9d93,,"slli	x27,x27,0x11","s11,s11,0x11",
8000619a,andi,a2:65fceef4,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000619c,divu,s11:0000038f,,03d0ddb3,,"divu	x27,x1,x29","s11,ra,t4",
800061a0,addi,s4:0000052f,,52f48a13,,"addi	x20,x9,1327","s4,s1,1327",
800061a4,sra,t3:00000000,,41d35e33,,"sra	x28,x6,x29","t3,t1,t4",
800061a8,addi,s7:800261ed,,389b0b93,,"addi	x23,x22,905","s7,s6,905",
800061b0,sltu,s11:00000000,,013fbdb3,,"sltu	x27,x31,x19","s11,t6,s3",
800061b6,mulhsu,s8:0000038e,,0390ac33,,"mulhsu	x24,x1,x25","s8,ra,s9",
800061ba,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
800061bc,mulh,s8:00000000,,02689c33,,"mulh	x24,x17,x6","s8,a7,t1",
800061c0,ori,a5:ffffffbe,,faad6793,,"ori	x15,x26,-86","a5,s10,-86",
800061cc,div,s4:ffffffff,,02754a33,,"div	x20,x10,x7","s4,a0,t2",
800061d0,slti,s3:00000001,,bd372993,,"slti	x19,x14,-1069","s3,a4,-1069",
800061d4,slli,a2:00000000,,00561613,,"slli	x12,x12,0x5","a2,a2,0x5",
800061d6,mulhu,t4:00000000,,038bbeb3,,"mulhu	x29,x23,x24","t4,s7,s8",
800061da,div,ra:00000005,,02b540b3,,"div	x1,x10,x11","ra,a0,a1",
800061de,add,a2:80000001,,00370633,,"add	x12,x14,x3","a2,a4,gp",
800061e2,srl,s2:00000000,,00fed933,,"srl	x18,x29,x15","s2,t4,a5",
80006220,srli,s3:00000000,,006d5993,,"srli	x19,x26,0x6","s3,s10,0x6",
80006224,lui,s11:00002000,,00002db7,,"lui	x27,0x2","s11,0x2",
80006226,addi,tp:0000000b,,00b20213,,"addi	x4,x4,11","tp,tp,11",
80006228,xor,s1:ffffffbe,,00f4c4b3,,"xor	x9,x9,x15","s1,s1,a5",
80006236,srai,s1:00000005,,40125493,,"srai	x9,x4,0x1","s1,tp,0x1",
8000623a,xori,s11:7ffffb1b,,b1a64d93,,"xori	x27,x12,-1254","s11,a2,-1254",
8000623e,sub,s10:7ffda1a7,,41620d33,,"sub	x26,x4,x22","s10,tp,s6",
80006242,slti,a7:00000000,,960ea893,,"slti	x17,x29,-1696","a7,t4,-1696",
80006248,slt,t1:00000001,,0089a333,,"slt	x6,x19,x8","t1,s3,s0",
8000624c,sub,a1:ffffefb6,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80006252,xor,a0:8000145a,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80006254,andi,s0:00000002,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80006256,xor,s6:fffda57f,,01bb4b33,,"xor	x22,x22,x27","s6,s6,s11",
8000625a,addi,sp:000000c1,,0c010113,,"addi	x2,x2,192","sp,sp,192",
8000625c,slti,gp:00000001,,30f02193,,"slti	x3,x0,783","gp,zero,783",
80006260,sltu,s4:00000000,,012bba33,,"sltu	x20,x23,x18","s4,s7,s2",
80006264,or,a2:7ffda1a7,,01ac6633,,"or	x12,x24,x26","a2,s8,s10",
80006268,andi,t4:00000003,,97bafe93,,"andi	x29,x21,-1669","t4,s5,-1669",
8000626c,andi,s4:00000001,,9c987a13,,"andi	x20,x16,-1591","s4,a6,-1591",
80006270,lui,s6:00008000,,00008b37,,"lui	x22,0x8","s6,0x8",
80006272,addi,s0:00000241,,18010413,,"addi	x8,x2,384","s0,sp,384",
80006276,slli,t5:00000000,,01df1f13,,"slli	x30,x30,0x1d","t5,t5,0x1d",
80006278,ori,s1:ffffff1f,,f1626493,,"ori	x9,x4,-234","s1,tp,-234",
800062ee,srl,s7:00000000,,019d5bb3,,"srl	x23,x26,x25","s7,s10,s9",
800062f2,divu,t3:00000001,,03a65e33,,"divu	x28,x12,x26","t3,a2,s10",
800062f6,andi,s9:80001440,,c6157c93,,"andi	x25,x10,-927","s9,a0,-927",
800062fa,andi,s8:00000000,,3ad07c13,,"andi	x24,x0,941","s8,zero,941",
800062fe,slli,s1:00000014,,00209493,,"slli	x9,x1,0x2","s1,ra,0x2",
80006302,srai,s3:ffff8002,,410fd993,,"srai	x19,x31,0x10","s3,t6,0x10",
80006306,addi,a1:00000261,,1a010593,,"addi	x11,x2,416","a1,sp,416",
80006308,slti,s6:00000001,,4a552b13,,"slti	x22,x10,1189","s6,a0,1189",
8000630c,add,s11:80029ce4,,01f00db3,,"add	x27,x0,x31","s11,zero,t6",
8000630e,addi,s0:00000240,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80006310,divu,a0:00000000,,02fc5533,,"divu	x10,x24,x15","a0,s8,a5",
80006314,sltiu,t4:00000000,,1bacbe93,,"sltiu	x29,x25,442","t4,s9,442",
80006318,auipc,sp:80011318,,0000b117,,"auipc	x2,0xb","sp,0xb",
8000631c,addi,sp:80010ba4,,88c10113,,"addi	x2,x2,-1908","sp,sp,-1908",
80006320,lbu,a5:00000057,,ff814783,,"lbu	x15,-8(x2)","a5,-8,sp",
80006324,mul,a5:00000000,,02ad87b3,,"mul	x15,x27,x10","a5,s11,a0",
80006328,lb,a0:0000005b,,ffc10503,,"lb	x10,-4(x2)","a0,-4,sp",
8000632c,sltiu,s11:00000001,,66783d93,,"sltiu	x27,x16,1639","s11,a6,1639",
80006330,div,a6:ffffffff,,02754833,,"div	x16,x10,x7","a6,a0,t2",
80006334,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80006336,addi,t2:0000001f,,01f00393,,"addi	x7,x0,31","t2,zero,31",
80006338,sub,s0:ffffffa5,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000633e,xor,a5:0000005b,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80006340,andi,t2:00000043,,dc77f393,,"andi	x7,x15,-569","t2,a5,-569",
80006348,add,a6:ffffffff,,01000833,,"add	x16,x0,x16","a6,zero,a6",
8000634a,add,a0:0000005c,,01b78533,,"add	x10,x15,x27","a0,a5,s11",
8000634e,lb,t2:00000000,,ff510383,,"lb	x7,-11(x2)","t2,-11,sp",
80006352,lb,a5:00000056,,ff910783,,"lb	x15,-7(x2)","a5,-7,sp",
8000635a,srl,a6:000003ff,,00f45833,,"srl	x16,x8,x15","a6,s0,a5",
80006362,andi,a0:0000005c,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80006364,lhu,t2:00004361,,00615383,,"lhu	x7,6(x2)","t2,6,sp",
80006368,srai,a5:000000ff,,40285793,,"srai	x15,x16,0x2","a5,a6,0x2",
8000636c,lh,a5:00000069,,00e11783,,"lh	x15,14(x2)","a5,14,sp",
80006370,slt,t2:00000000,,0087a3b3,,"slt	x7,x15,x8","t2,a5,s0",
80006374,slt,a6:00000000,,007da833,,"slt	x16,x27,x7","a6,s11,t2",
80006378,lh,t2:00000069,,00e11383,,"lh	x7,14(x2)","t2,14,sp",
8000637c,slti,a5:00000001,,76552793,,"slti	x15,x10,1893","a5,a0,1893",
80006380,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80006382,auipc,t2:08b8d382,,88b87397,,"auipc	x7,0x88b87","t2,0x88b87",
80006386,sltiu,t2:00000001,,921db393,,"sltiu	x7,x27,-1759","t2,s11,-1759",
8000638a,srl,t2:00000001,,0107d3b3,,"srl	x7,x15,x16","t2,a5,a6",
8000638e,andi,s11:fffffb25,,b2f47d93,,"andi	x27,x8,-1233","s11,s0,-1233",
80006392,slt,a6:00000000,,00a3a833,,"slt	x16,x7,x10","a6,t2,a0",
