pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d9e,lui,s7:0001b000,,0001bbb7,,"lui	x23,0x1b","s7,0x1b",
80001da0,srli,s10:0000003f,,01af5d13,,"srli	x26,x30,0x1a","s10,t5,0x1a",
80001dd0,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80001dd2,slt,t2:00000000,,01b623b3,,"slt	x7,x12,x27","t2,a2,s11",
80001dd6,srli,s0:00000000,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
80001dd8,mulh,s5:ffffffff,,02329ab3,,"mulh	x21,x5,x3","s5,t0,gp",
80001ddc,sub,s10:00000000,,40b38d33,,"sub	x26,x7,x11","s10,t2,a1",
80001de0,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001de2,sll,a4:00000004,,00831733,,"sll	x14,x6,x8","a4,t1,s0",
80001de6,andi,a5:2431c000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001dec,and,a2:00000000,,00867633,,"and	x12,x12,x8","a2,a2,s0",
80001dee,srai,sp:00000000,,41c5d113,,"srai	x2,x11,0x1c","sp,a1,0x1c",
80001df2,divu,a7:ffffffff,,0245d8b3,,"divu	x17,x11,x4","a7,a1,tp",
80001df6,andi,s8:fffffe93,,e931fc13,,"andi	x24,x3,-365","s8,gp,-365",
80001dfa,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80001dfc,add,s4:00000001,,00100a33,,"add	x20,x0,x1","s4,zero,ra",
80001e02,sltu,s10:00000001,,01b2bd33,,"sltu	x26,x5,x27","s10,t0,s11",
80001e06,sll,a0:00000000,,00b99533,,"sll	x10,x19,x11","a0,s3,a1",
80001e0a,lui,s10:5746e000,,5746ed37,,"lui	x26,0x5746e","s10,0x5746e",
80001e0e,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
80001e10,andi,t0:00000000,,e9177293,,"andi	x5,x14,-367","t0,a4,-367",
80001e18,sltu,sp:00000000,,00d8b133,,"sltu	x2,x17,x13","sp,a7,a3",
80001e1c,div,s7:00000000,,03074bb3,,"div	x23,x14,x16","s7,a4,a6",
80001e20,addi,s0:0000001f,,01f00413,,"addi	x8,x0,31","s0,zero,31",
80001e22,mulhsu,s6:00000000,,02072b33,,"mulhsu	x22,x14,x0","s6,a4,zero",
80001e42,addi,a1:0000000e,,00e00593,,"addi	x11,x0,14","a1,zero,14",
80001e44,andi,s7:00000000,,ed367b93,,"andi	x23,x12,-301","s7,a2,-301",
80001e48,lui,s3:00003000,,000039b7,,"lui	x19,0x3","s3,0x3",
80001e4a,auipc,t0:da52ae4a,,5a529297,,"auipc	x5,0x5a529","t0,0x5a529",
80001e4e,srl,s7:00000044,,01c95bb3,,"srl	x23,x18,x28","s7,s2,t3",
80001e52,sltiu,s11:00000001,,74903d93,,"sltiu	x27,x0,1865","s11,zero,1865",
80001e56,lui,s11:ff594000,,ff594db7,,"lui	x27,0xff594","s11,0xff594",
80001e5a,mul,t4:f085880c,,02558eb3,,"mul	x29,x11,x5","t4,a1,t0",
80001e5e,div,t5:00000001,,039ccf33,,"div	x30,x25,x25","t5,s9,s9",
80001e62,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
80001e68,rem,a1:5746e000,,027d65b3,,"rem	x11,x26,x7","a1,s10,t2",
80001e6c,addi,sp:00000030,,03010113,,"addi	x2,x2,48","sp,sp,48",
80001e6e,sll,s11:00000000,,01339db3,,"sll	x27,x7,x19","s11,t2,s3",
80001e72,sra,gp:00000000,,40bdd1b3,,"sra	x3,x27,x11","gp,s11,a1",
80001e76,srli,s1:00000000,,0114d493,,"srli	x9,x9,0x11","s1,s1,0x11",
80001e78,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80001e7a,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80001e7c,srai,s2:00000044,,400bd913,,"srai	x18,x23,0x0","s2,s7,0x0",
80001e80,ori,s2:fffff8fd,,8f996913,,"ori	x18,x18,-1799","s2,s2,-1799",
80001e84,srli,a4:003694ab,,00a2d713,,"srli	x14,x5,0xa","a4,t0,0xa",
80001e88,slli,ra:01000000,,01809093,,"slli	x1,x1,0x18","ra,ra,0x18",
80001e8a,sub,s6:00000044,,41bb8b33,,"sub	x22,x23,x27","s6,s7,s11",
80001e8e,sll,a7:00000000,,000498b3,,"sll	x17,x9,x0","a7,s1,zero",
80001e96,div,a6:00000000,,03fa4833,,"div	x16,x20,x31","a6,s4,t6",
80001e9a,mulhsu,tp:00000000,,02b82233,,"mulhsu	x4,x16,x11","tp,a6,a1",
80001e9e,slti,s5:00000001,,7f46aa93,,"slti	x21,x13,2036","s5,a3,2036",
80001ea2,addi,sp:00000032,,00210113,,"addi	x2,x2,2","sp,sp,2",
80001ea4,sub,a5:2431bfe1,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80001ea6,lui,a2:7d17c000,,7d17c637,,"lui	x12,0x7d17c","a2,0x7d17c",
80001eae,xori,t5:7ffe3164,,f006cf13,,"xori	x30,x13,-256","t5,a3,-256",
80001eb6,sub,t4:0000016d,,41820eb3,,"sub	x29,x4,x24","t4,tp,s8",
80001eba,lui,a0:0001d000,,0001d537,,"lui	x10,0x1d","a0,0x1d",
80001ebc,sltu,s3:00000000,,01b2b9b3,,"sltu	x19,x5,x27","s3,t0,s11",
80001ec2,lui,a2:00011000,,00011637,,"lui	x12,0x11","a2,0x11",
80001ec4,sub,s4:fffff8fd,,40090a33,,"sub	x20,x18,x0","s4,s2,zero",
80001eca,lui,a5:0001e000,,0001e7b7,,"lui	x15,0x1e","a5,0x1e",
80001ecc,mul,t0:00000000,,033882b3,,"mul	x5,x17,x19","t0,a7,s3",
80001ed0,sub,t5:00000044,,400b0f33,,"sub	x30,x22,x0","t5,s6,zero",
80001ed4,slli,t2:00000000,,00a39393,,"slli	x7,x7,0xa","t2,t2,0xa",
80001eda,srli,t2:00000000,,00bb5393,,"srli	x7,x22,0xb","t2,s6,0xb",
80001ede,div,s3:ffffffff,,03c549b3,,"div	x19,x10,x28","s3,a0,t3",
80001ee2,mul,s2:e4000000,,02b78933,,"mul	x18,x15,x11","s2,a5,a1",
80001ee6,or,s11:fffff8fd,,012a6db3,,"or	x27,x20,x18","s11,s4,s2",
80001eea,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80001eec,lui,s6:00016000,,00016b37,,"lui	x22,0x16","s6,0x16",
80001ef6,or,a1:5747f000,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80001ef8,addi,s1:00000062,,03010493,,"addi	x9,x2,48","s1,sp,48",
80001f6c,srai,ra:00000000,,40a1d093,,"srai	x1,x3,0xa","ra,gp,0xa",
80001f70,slti,t4:00000000,,b5822e93,,"slti	x29,x4,-1192","t4,tp,-1192",
80001f74,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80001f7a,addi,sp:00000022,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001f84,sll,t0:80020ce4,,00cf92b3,,"sll	x5,x31,x12","t0,t6,a2",
80001f88,srli,s1:00000000,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80001f8e,srai,a1:0002ba3f,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
80001f90,srli,a2:00000000,,01245613,,"srli	x12,x8,0x12","a2,s0,0x12",
80001f94,divu,s1:00000000,,0351d4b3,,"divu	x9,x3,x21","s1,gp,s5",
80001f98,srai,t4:00000000,,40a35e93,,"srai	x29,x6,0xa","t4,t1,0xa",
80001f9c,addi,a6:00000017,,01700813,,"addi	x16,x0,23","a6,zero,23",
80001fa2,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80001fa4,mulhsu,s8:ffffffff,,035fac33,,"mulhsu	x24,x31,x21","s8,t6,s5",
80001fa8,srl,s2:00000001,,012ad933,,"srl	x18,x21,x18","s2,s5,s2",
80001fac,slli,s0:0f800000,,01741413,,"slli	x8,x8,0x17","s0,s0,0x17",
80001fae,xor,t0:0f81d000,,00a442b3,,"xor	x5,x8,x10","t0,s0,a0",
80001fb2,xor,s11:00000045,,012bcdb3,,"xor	x27,x23,x18","s11,s7,s2",
80001fb6,or,a5:0037f4ab,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
8000200c,add,s2:00000000,,01890933,,"add	x18,x18,x24","s2,s2,s8",
80002012,andi,a0:0001d000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002014,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
80002060,andi,a0:00000000,,00357513,,"andi	x10,x10,3","a0,a0,3",
80002062,and,s7:00000000,,012c7bb3,,"and	x23,x24,x18","s7,s8,s2",
800020a8,sub,s4:00000000,,40118a33,,"sub	x20,x3,x1","s4,gp,ra",
800020ac,lui,t4:0001e000,,0001eeb7,,"lui	x29,0x1e","t4,0x1e",
800020ae,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800020e0,mul,tp:000001b3,,035c8233,,"mul	x4,x25,x21","tp,s9,s5",
800020e4,mulhsu,s6:00000000,,03252b33,,"mulhsu	x22,x10,x18","s6,a0,s2",
800020e8,sub,a5:f0b7f4ab,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800020ea,slti,s7:00000000,,8a142b93,,"slti	x23,x8,-1887","s7,s0,-1887",
800020ee,or,a5:f0b7f4ab,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80002138,xor,a7:00000045,,01b548b3,,"xor	x17,x10,x27","a7,a0,s11",
8000213c,sll,s0:00000045,,008d9433,,"sll	x8,x27,x8","s0,s11,s0",
80002140,addi,a4:003694aa,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80002142,remu,s1:00000017,,037874b3,,"remu	x9,x16,x23","s1,a6,s7",
80002146,srai,t5:00000001,,40235f13,,"srai	x30,x6,0x2","t5,t1,0x2",
8000214a,div,s5:ffffffff,,032a4ab3,,"div	x21,x20,x18","s5,s4,s2",
80002152,lui,s0:00016000,,00016437,,"lui	x8,0x16","s0,0x16",
80002154,slli,s8:fffff000,,00cc1c13,,"slli	x24,x24,0xc","s8,s8,0xc",
80002156,div,t5:00000006,,031ccf33,,"div	x30,x25,x17","t5,s9,a7",
8000215a,mulhu,ra:00000000,,021fb0b3,,"mulhu	x1,x31,x1","ra,t6,ra",
8000215e,xor,s1:000001b3,,0043c4b3,,"xor	x9,x7,x4","s1,t2,tp",
80002162,sub,t2:fffffe4d,,404b03b3,,"sub	x7,x22,x4","t2,s6,tp",
80002166,rem,s1:00000000,,030564b3,,"rem	x9,x10,x16","s1,a0,a6",
8000216e,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002174,xor,s1:00000000,,0001c4b3,,"xor	x9,x3,x0","s1,gp,zero",
80002178,srai,s3:ffffffff,,41ac5993,,"srai	x19,x24,0x1a","s3,s8,0x1a",
8000217c,slli,t5:00022800,,00b89f13,,"slli	x30,x17,0xb","t5,a7,0xb",
80002180,slli,a5:0b7f4ab0,,00479793,,"slli	x15,x15,0x4","a5,a5,0x4",
80002182,mulhu,s4:00000000,,02413a33,,"mulhu	x20,x2,x4","s4,sp,tp",
800021b0,srli,a2:00000000,,0064d613,,"srli	x12,x9,0x6","a2,s1,0x6",
800021b4,rem,tp:00016000,,02f46233,,"rem	x4,x8,x15","tp,s0,a5",
800021b8,srai,t0:00000000,,41e2d293,,"srai	x5,x5,0x1e","t0,t0,0x1e",
800021c4,addi,t5:000003fc,,3b7d8f13,,"addi	x30,x27,951","t5,s11,951",
800021c8,add,t3:0002ba84,,00bd8e33,,"add	x28,x27,x11","t3,s11,a1",
800021cc,auipc,s11:da43c1cc,,5a43ad97,,"auipc	x27,0x5a43a","s11,0x5a43a",
800021d0,sra,a5:00000000,,41bbd7b3,,"sra	x15,x23,x27","a5,s7,s11",
8000222a,xor,a5:00000045,,011047b3,,"xor	x15,x0,x17","a5,zero,a7",
8000222e,xor,s1:00016000,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80002230,slti,s5:00000000,,3fe4aa93,,"slti	x21,x9,1022","s5,s1,1022",
80002240,xori,tp:7ffdf649,,aadfc213,,"xori	x4,x31,-1363","tp,t6,-1363",
80002244,addi,sp:00000012,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002246,srai,a0:00000000,,40655513,,"srai	x10,x10,0x6","a0,a0,0x6",
80002248,lui,ra:cf22c000,,cf22c0b7,,"lui	x1,0xcf22c","ra,0xcf22c",
8000224c,div,a6:00000001,,0295c833,,"div	x16,x11,x9","a6,a1,s1",
80002250,andi,a6:00000000,,7a7b7813,,"andi	x16,x22,1959","a6,s6,1959",
8000225e,mulh,ra:00000000,,03e510b3,,"mulh	x1,x10,x30","ra,a0,t5",
80002262,srai,a4:00000001,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80002264,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80002266,auipc,sp:97303266,,17301117,,"auipc	x2,0x17301","sp,0x17301",
8000226a,mulhu,s4:0001dfff,,033eba33,,"mulhu	x20,x29,x19","s4,t4,s3",
80002272,andi,a1:00000000,,4fc77593,,"andi	x11,x14,1276","a1,a4,1276",
80002276,srai,a5:00000000,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
80002278,add,s8:00000000,,00008c33,,"add	x24,x1,x0","s8,ra,zero",
8000227c,add,a0:00000000,,016a8533,,"add	x10,x21,x22","a0,s5,s6",
80002280,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80002282,slt,sp:00000001,,00e7a133,,"slt	x2,x15,x14","sp,a5,a4",
80002286,srli,s5:00000000,,01d5da93,,"srli	x21,x11,0x1d","s5,a1,0x1d",
80002292,sltu,t5:00000001,,01e63f33,,"sltu	x30,x12,x30","t5,a2,t5",
800022b2,slti,a6:00000000,,eb45a813,,"slti	x16,x11,-332","a6,a1,-332",
800022b6,or,s4:00016000,,0091ea33,,"or	x20,x3,x9","s4,gp,s1",
800022ba,divu,s7:ffffffff,,02345bb3,,"divu	x23,x8,x3","s7,s0,gp",
800022be,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800022c0,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
800022c2,sltu,s7:00000000,,00f23bb3,,"sltu	x23,x4,x15","s7,tp,a5",
800022c8,addi,s1:80021430,,74cf8493,,"addi	x9,x31,1868","s1,t6,1868",
800022cc,andi,s5:000003bb,,3bb9fa93,,"andi	x21,x19,955","s5,s3,955",
800022d0,remu,t5:00000000,,03307f33,,"remu	x30,x0,x19","t5,zero,s3",
800022d4,div,t4:ffffffff,,02c34eb3,,"div	x29,x6,x12","t4,t1,a2",
800022d8,lui,s6:0001f000,,0001fb37,,"lui	x22,0x1f","s6,0x1f",
800022da,ori,s2:fffffa65,,a258e913,,"ori	x18,x17,-1499","s2,a7,-1499",
800022de,addi,sp:000000c1,,0c010113,,"addi	x2,x2,192","sp,sp,192",
800022e0,andi,a7:8001ce00,,f096f893,,"andi	x17,x13,-247","a7,a3,-247",
800022e8,sub,t2:00000001,,41d783b3,,"sub	x7,x15,x29","t2,a5,t4",
800022ec,sub,s8:ffffffff,,40e18c33,,"sub	x24,x3,x14","s8,gp,a4",
800022f2,xori,t0:000001a7,,1a77c293,,"xori	x5,x15,423","t0,a5,423",
800022f6,addi,sp:000000b1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800022f8,and,t4:8001ce00,,011c7eb3,,"and	x29,x24,x17","t4,s8,a7",
80002300,slli,a4:01000000,,01871713,,"slli	x14,x14,0x18","a4,a4,0x18",
80002302,slli,tp:e9940000,,01291213,,"slli	x4,x18,0x12","tp,s2,0x12",
8000230a,add,s1:01000000,,00e004b3,,"add	x9,x0,x14","s1,zero,a4",
8000230c,or,t2:01000000,,009f63b3,,"or	x7,x30,x9","t2,t5,s1",
80002310,srl,t5:8001ce00,,0118df33,,"srl	x30,x17,x17","t5,a7,a7",
80002354,xori,s5:8001cc48,,248eca93,,"xori	x21,x29,584","s5,t4,584",
8000239e,auipc,a4:efaec39e,,6faea717,,"auipc	x14,0x6faea","a4,0x6faea",
800023b4,and,s3:ffffffff,,013c79b3,,"and	x19,x24,x19","s3,s8,s3",
800023da,lui,s6:00018000,,00018b37,,"lui	x22,0x18","s6,0x18",
80002414,mulhu,t0:000000d9,,035cb2b3,,"mulhu	x5,x25,x21","t0,s9,s5",
80002418,mulhsu,s6:00000000,,0215ab33,,"mulhsu	x22,x11,x1","s6,a1,ra",
8000241c,slli,s5:00039c00,,00189a93,,"slli	x21,x17,0x1","s5,a7,0x1",
80002420,or,s1:01000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80002422,mulhsu,t5:00000000,,0202af33,,"mulhsu	x30,x5,x0","t5,t0,zero",
80002426,srai,s0:00000000,,41745413,,"srai	x8,x8,0x17","s0,s0,0x17",
8000242c,sltu,s1:00000000,,0118b4b3,,"sltu	x9,x17,x17","s1,a7,a7",
80002430,and,a5:ffffffff,,0139f7b3,,"and	x15,x19,x19","a5,s3,s3",
80002434,sll,s0:efaec39e,,01171433,,"sll	x8,x14,x17","s0,a4,a7",
80002438,srai,a5:ffffffff,,41f7d793,,"srai	x15,x15,0x1f","a5,a5,0x1f",
8000243a,mul,s6:00000001,,03a78b33,,"mul	x22,x15,x26","s6,a5,s10",
8000243e,andi,sp:00000295,,295c7113,,"andi	x2,x24,661","sp,s8,661",
80002442,add,s0:efaec39e,,00a40433,,"add	x8,x8,x10","s0,s0,a0",
80002444,or,a1:efaec39e,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80002446,slti,a6:00000001,,1f8f2813,,"slti	x16,x30,504","a6,t5,504",
8000244a,sra,ra:ffffffff,,41f9d0b3,,"sra	x1,x19,x31","ra,s3,t6",
8000244e,mulh,a0:082880be,,02889533,,"mulh	x10,x17,x8","a0,a7,s0",
80002452,addi,a0:000004e5,,25010513,,"addi	x10,x2,592","a0,sp,592",
80002454,xori,a2:fffffa88,,a8c34613,,"xori	x12,x6,-1396","a2,t1,-1396",
80002458,slli,s5:a0000000,,01d91a93,,"slli	x21,x18,0x1d","s5,s2,0x1d",
8000245c,lui,ra:0001d000,,0001d0b7,,"lui	x1,0x1d","ra,0x1d",
8000245e,srai,a4:fdf5d873,,40375713,,"srai	x14,x14,0x3","a4,a4,0x3",
80002460,sll,sp:8001ce64,,01e69133,,"sll	x2,x13,x30","sp,a3,t5",
80002478,slti,t4:00000000,,821e2e93,,"slti	x29,x28,-2015","t4,t3,-2015",
8000247c,srai,a0:00000000,,40e55513,,"srai	x10,x10,0xe","a0,a0,0xe",
8000247e,srli,a0:00000036,,01add513,,"srli	x10,x27,0x1a","a0,s11,0x1a",
80002482,auipc,sp:d2991482,,5298f117,,"auipc	x2,0x5298f","sp,0x5298f",
80002486,sub,a5:ffffffc9,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80002488,addi,s7:0000001e,,01eb8b93,,"addi	x23,x23,30","s7,s7,30",
8000248a,srai,s1:00000000,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
8000248c,sltiu,s0:00000001,,3afcb413,,"sltiu	x8,x25,943","s0,s9,943",
80002490,srai,t4:ffffffff,,40cc5e93,,"srai	x29,x24,0xc","t4,s8,0xc",
80002494,sll,t2:00036000,,01b513b3,,"sll	x7,x10,x27","t2,a0,s11",
80002498,srai,a2:ffffff51,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
8000249a,slli,t3:ffffff80,,007d1e13,,"slli	x28,x26,0x7","t3,s10,0x7",
800024a2,sll,a4:fffff4ca,,01091733,,"sll	x14,x18,x16","a4,s2,a6",
800024a6,lui,s7:ba868000,,ba868bb7,,"lui	x23,0xba868","s7,0xba868",
800024ac,auipc,t3:50d094ac,,d0d07e17,,"auipc	x28,0xd0d07","t3,0xd0d07",
800024e4,addi,a1:d2991602,,18010593,,"addi	x11,x2,384","a1,sp,384",
800024e6,srli,s0:00000000,,01c45413,,"srli	x8,x8,0x1c","s0,s0,0x1c",
8000250c,and,a5:00000000,,003377b3,,"and	x15,x6,x3","a5,t1,gp",
8000254c,lui,s10:c3f4c000,,c3f4cd37,,"lui	x26,0xc3f4c","s10,0xc3f4c",
80002550,xor,s9:fffffffe,,016eccb3,,"xor	x25,x29,x22","s9,t4,s6",
80002554,srli,s5:00000000,,0087da93,,"srli	x21,x15,0x8","s5,a5,0x8",
80002558,or,a5:d2991482,,0021e7b3,,"or	x15,x3,x2","a5,gp,sp",
8000255c,sltu,a7:00000001,,01c2b8b3,,"sltu	x17,x5,x28","a7,t0,t3",
80002560,ori,s2:fffffa37,,a1356913,,"ori	x18,x10,-1517","s2,a0,-1517",
8000256c,sll,s1:00000000,,005f14b3,,"sll	x9,x30,x5","s1,t5,t0",
80002570,mulhu,s6:00000000,,0294bb33,,"mulhu	x22,x9,x9","s6,s1,s1",
80002574,or,s0:ffffffff,,0039e433,,"or	x8,x19,x3","s0,s3,gp",
80002582,slt,t2:00000001,,006ca3b3,,"slt	x7,x25,x6","t2,s9,t1",
80002586,srai,a2:00000000,,416ad613,,"srai	x12,x21,0x16","a2,s5,0x16",
8000258e,addi,a2:d29915d2,,15010613,,"addi	x12,x2,336","a2,sp,336",
80002590,or,a0:d2991636,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80002592,srl,s5:00000000,,007b5ab3,,"srl	x21,x22,x7","s5,s6,t2",
80002596,xor,s7:00000000,,0118cbb3,,"xor	x23,x17,x17","s7,a7,a7",
8000259a,srl,a7:00016000,,01aa58b3,,"srl	x17,x20,x26","a7,s4,s10",
8000259e,srl,a1:00000002,,019fd5b3,,"srl	x11,x31,x25","a1,t6,s9",
800025a2,sll,t4:c8000000,,00569eb3,,"sll	x29,x13,x5","t4,a3,t0",
800025a6,srli,s1:00000000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
800025a8,lui,ra:00004000,,000040b7,,"lui	x1,0x4","ra,0x4",
800025aa,or,a1:d2991636,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
800025b0,sub,a5:fffffeb0,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800025b2,sltiu,gp:00000001,,ddbe3193,,"sltiu	x3,x28,-549","gp,t3,-549",
800025b6,add,a4:0002c000,,011a0733,,"add	x14,x20,x17","a4,s4,a7",
800025ba,rem,s6:0000000e,,025e6b33,,"rem	x22,x28,x5","s6,t3,t0",
800025c0,slt,ra:00000000,,01df20b3,,"slt	x1,x30,x29","ra,t5,t4",
800025c8,sll,s11:00000000,,012d1db3,,"sll	x27,x26,x18","s11,s10,s2",
800025cc,addi,s8:8002103c,,358f8c13,,"addi	x24,x31,856","s8,t6,856",
800025d0,jal,ra:800025d4,,040000ef,,"jal	x1,80002610","ra,0x40",
80002604,jal,ra:80002608,,fedff0ef,,"jal	x1,800025f0","ra,0xffffffec",
800025e6,jal,ra:800025e8,,002000ef,,"jal	x1,800025e8","ra,0x2",
800025e8,jal,ra:800025ea,,ff3ff0ef,,"jal	x1,800025da","ra,0xfffffff2",
800025da,jal,ra:800025de,,028000ef,,"jal	x1,80002602","ra,0x28",
800025ea,jal,ra:800025ee,,024000ef,,"jal	x1,8000260e","ra,0x24",
8000260e,jal,ra:80002610,,fc9ff0ef,,"jal	x1,800025d6","ra,0xffffffc8",
800025d6,jal,ra:800025d8,,028000ef,,"jal	x1,800025fe","ra,0x28",
800025fe,jal,ra:80002602,,00e000ef,,"jal	x1,8000260c","ra,0xe",
8000260c,jal,ra:8000260e,,fe3ff0ef,,"jal	x1,800025ee","ra,0xffffffe2",
800025ee,jal,ra:800025f0,,01a000ef,,"jal	x1,80002608","ra,0x1a",
80002608,jal,ra:8000260c,,febff0ef,,"jal	x1,800025f2","ra,0xffffffea",
800025f2,jal,s11:800025f6,,fe7ffdef,,"jal	x27,800025d8","s11,0xffffffe6",
800025fa,jal,ra:800025fe,,ffdff0ef,,"jal	x1,800025f6","ra,0xfffffffc",
800025f6,jal,ra:800025fa,,01e000ef,,"jal	x1,80002614","ra,0x1e",
80002614,jal,ra:80002618,,fcfff0ef,,"jal	x1,800025e2","ra,0xffffffce",
800025e2,jal,sp:800025e6,,ffdff16f,,"jal	x2,800025de","sp,0xfffffffc",
800025de,jal,ra:800025e2,,ff7ff0ef,,"jal	x1,800025d4","ra,0xfffffff6",
8000261a,ori,gp:000003f0,,3f006193,,"ori	x3,x0,1008","gp,zero,1008",
8000261e,sltiu,ra:00000000,,cf69b093,,"sltiu	x1,x19,-778","ra,s3,-778",
80002622,xor,s1:8001ce64,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80002624,slli,a7:01600000,,00889893,,"slli	x17,x17,0x8","a7,a7,0x8",
80002626,lui,s3:00011000,,000119b7,,"lui	x19,0x11","s3,0x11",
80002628,addi,a6:00000014,,01380813,,"addi	x16,x16,19","a6,a6,19",
8000262a,sltiu,s3:00000001,,dd4ab993,,"sltiu	x19,x21,-556","s3,s5,-556",
8000262e,add,gp:000003f4,,006181b3,,"add	x3,x3,x6","gp,gp,t1",
80002630,xor,t2:699425f6,,01b243b3,,"xor	x7,x4,x27","t2,tp,s11",
80002634,mul,s1:00000000,,020b84b3,,"mul	x9,x23,x0","s1,s7,zero",
80002638,addi,sp:80002776,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000263a,addi,gp:00000012,,01200193,,"addi	x3,x0,18","gp,zero,18",
8000263c,sra,a4:00000143,,407e5733,,"sra	x14,x28,x7","a4,t3,t2",
80002650,xor,a0:2d66e886,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
80002652,ori,s4:699427f6,,2a43ea13,,"ori	x20,x7,676","s4,t2,676",
80002656,addi,s0:80002886,,11010413,,"addi	x8,x2,272","s0,sp,272",
80002658,slli,t0:99425f60,,00439293,,"slli	x5,x7,0x4","t0,t2,0x4",
8000265c,xori,s8:000002e1,,2e1f4c13,,"xori	x24,x30,737","s8,t5,737",
80002660,sll,s7:e8dc0000,,00c91bb3,,"sll	x23,x18,x12","s7,s2,a2",
80002664,rem,s11:c3f4c000,,03cd6db3,,"rem	x27,x26,x28","s11,s10,t3",
80002668,add,s0:80002886,,00940433,,"add	x8,x8,x9","s0,s0,s1",
8000266a,srl,s2:c3f4c000,,004d5933,,"srl	x18,x26,x4","s2,s10,tp",
8000266e,or,tp:ebf4c000,,004de233,,"or	x4,x27,x4","tp,s11,tp",
80002672,mul,a4:00000000,,02138733,,"mul	x14,x7,x1","a4,t2,ra",
80002676,sra,t4:ebf4c000,,41e25eb3,,"sra	x29,x4,x30","t4,tp,t5",
8000267a,srl,s8:00000000,,00a9dc33,,"srl	x24,x19,x10","s8,s3,a0",
8000267e,mulhsu,a7:00000000,,0205a8b3,,"mulhsu	x17,x11,x0","a7,a1,zero",
80002682,slti,s2:00000000,,ce33a913,,"slti	x18,x7,-797","s2,t2,-797",
80002686,addi,a1:d2991635,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80002688,addi,sp:80002766,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000268a,sll,a6:00010000,,00f99833,,"sll	x16,x19,x15","a6,s3,a5",
80002690,or,a1:d299de75,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80002694,auipc,s8:f12f9694,,712f7c17,,"auipc	x24,0x712f7","s8,0x712f7",
80002698,srli,a2:01a5322b,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
