pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e0e,srli,s2:00000000,,01ddd913,,"srli	x18,x27,0x1d","s2,s11,0x1d",
80000e16,auipc,a7:6de32e16,,ede32897,,"auipc	x17,0xede32","a7,0xede32",
80000e26,auipc,s2:80002e26,,00002917,,"auipc	x18,0x2","s2,0x2",
80000e2a,addi,s2:80002cbe,,e9890913,,"addi	x18,x18,-360","s2,s2,-360",
80000e2e,mulhu,s3:ff4b1fbb,,02fbb9b3,,"mulhu	x19,x23,x15","s3,s7,a5",
80000e32,addi,s2:80002d35,,07790913,,"addi	x18,x18,119","s2,s2,119",
80000e36,andi,s7:000000b0,,dbe4fb93,,"andi	x23,x9,-578","s7,s1,-578",
80000e3e,add,sp:00000290,,01c10133,,"add	x2,x2,x28","sp,sp,t3",
80000e44,sub,s0:00000292,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80000e46,andi,a0:00000012,,01b57513,,"andi	x10,x10,27","a0,a0,27",
80000e48,mulhu,gp:00000024,,033db1b3,,"mulhu	x3,x27,x19","gp,s11,s3",
80000e4c,addi,s11:00000463,,463b0d93,,"addi	x27,x22,1123","s11,s6,1123",
80000e50,srai,a0:00000000,,40755513,,"srai	x10,x10,0x7","a0,a0,0x7",
80000e52,jalr,a4:80000e56,,f8990767,,"jalr	x14,x18,-119","a4,s2,-119",
80002cbe,andi,a1:0000000c,,00c5f593,,"andi	x11,x11,12","a1,a1,12",
80002cc0,addi,sp:00000280,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002cc6,addi,s7:fffffb52,,b1ac8b93,,"addi	x23,x25,-1254","s7,s9,-1254",
80002cca,rem,t6:80025e64,,02aa6fb3,,"rem	x31,x20,x10","t6,s4,a0",
80002cce,addi,s4:80025e3c,,fd8a0a13,,"addi	x20,x20,-40","s4,s4,-40",
80002cd2,slli,t6:25e64000,,00cf9f93,,"slli	x31,x31,0xc","t6,t6,0xc",
80002cd8,xor,s11:80002d35,,01254db3,,"xor	x27,x10,x18","s11,a0,s2",
80002ce0,slti,a5:00000000,,182fa793,,"slti	x15,x31,386","a5,t6,386",
80002d02,jal,a4:80002d06,,4160076f,,"jal	x14,80003118","a4,0x416",
8000311c,addi,s4:80025dfc,,fc0a0a13,,"addi	x20,x20,-64","s4,s4,-64",
80003120,add,sp:fffffb52,,01700133,,"add	x2,x0,x23","sp,zero,s7",
80003122,add,s5:0400150b,,01d18ab3,,"add	x21,x3,x29","s5,gp,t4",
80003126,or,a5:00000000,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80003128,auipc,a5:c0f71128,,40f6e797,,"auipc	x15,0x40f6e","a5,0x40f6e",
8000312c,or,t0:9d26ef7d,,0032e2b3,,"or	x5,x5,x3","t0,t0,gp",
80003134,srai,a2:00000000,,40be5613,,"srai	x12,x28,0xb","a2,t3,0xb",
8000313c,lui,s7:61335000,,61335bb7,,"lui	x23,0x61335","s7,0x61335",
80003140,xor,a2:25e64000,,00cfc633,,"xor	x12,x31,x12","a2,t6,a2",
80003144,jal,a4:80003148,,00e0076f,,"jal	x14,80003152","a4,0xe",
80003152,jal,ra:80003156,,00c000ef,,"jal	x1,8000315e","ra,0xc",
8000315e,jal,s3:80003162,,fedff9ef,,"jal	x19,8000314a","s3,0xffffffec",
8000314a,jal,ra:8000314c,,fffff0ef,,"jal	x1,80003148","ra,0xfffffffe",
80003148,jal,ra:8000314a,,01e000ef,,"jal	x1,80003166","ra,0x1e",
80003166,jal,sp:8000316a,,ffdff16f,,"jal	x2,80003162","sp,0xfffffffc",
80003162,jal,s9:80003166,,00800cef,,"jal	x25,8000316a","s9,0x8",
8000316a,jal,ra:8000316e,,ff3ff0ef,,"jal	x1,8000315c","ra,0xfffffff2",
8000314c,jal,ra:8000314e,,00a000ef,,"jal	x1,80003156","ra,0xa",
80003156,jal,ra:8000315a,,004000ef,,"jal	x1,8000315a","ra,0x4",
80003172,jal,ra:80003174,,ffdff0ef,,"jal	x1,8000316e","ra,0xfffffffc",
8000316e,jal,ra:80003172,,fe1ff0ef,,"jal	x1,8000314e","ra,0xffffffe0",
8000314e,jal,t4:80003152,,02600eef,,"jal	x29,80003174","t4,0x26",
80003178,jal,a4:8000317c,,0040076f,,"jal	x14,8000317c","a4,0x4",
8000318a,jal,ra:8000318c,,ff9ff0ef,,"jal	x1,80003182","ra,0xfffffff8",
80003182,jal,ra:80003186,,006000ef,,"jal	x1,80003188","ra,0x6",
80003188,jal,ra:8000318a,,008000ef,,"jal	x1,80003190","ra,0x8",
80003190,jal,ra:80003192,,002000ef,,"jal	x1,80003192","ra,0x2",
80003192,jal,ra:80003194,,006000ef,,"jal	x1,80003198","ra,0x6",
80003198,jal,ra:8000319a,,002000ef,,"jal	x1,8000319a","ra,0x2",
80003186,jal,ra:80003188,,008000ef,,"jal	x1,8000318e","ra,0x8",
80003194,jal,ra:80003198,,ff9ff0ef,,"jal	x1,8000318c","ra,0xfffffff8",
8000317e,jal,ra:80003180,,01e000ef,,"jal	x1,8000319c","ra,0x1e",
8000319c,sltiu,s0:00000001,,e1d13413,,"sltiu	x8,x2,-483","s0,sp,-483",
800031a0,jal,a4:800031a4,,0200076f,,"jal	x14,800031c0","a4,0x20",
800031c2,jal,ra:800031c4,,febff0ef,,"jal	x1,800031ac","ra,0xffffffea",
800031ac,jal,ra:800031ae,,012000ef,,"jal	x1,800031be","ra,0x12",
800031be,jal,ra:800031c0,,ffbff0ef,,"jal	x1,800031b8","ra,0xfffffffa",
800031ae,jal,t1:800031b2,,0080036f,,"jal	x6,800031b6","t1,0x8",
800031b4,jal,ra:800031b6,,fffff0ef,,"jal	x1,800031b2","ra,0xfffffffe",
800031b2,jal,ra:800031b4,,ff9ff0ef,,"jal	x1,800031aa","ra,0xfffffff8",
800031a4,jal,ra:800031a8,,016000ef,,"jal	x1,800031ba","ra,0x16",
800031ba,jal,ra:800031be,,00a000ef,,"jal	x1,800031c4","ra,0xa",
800031c4,add,s9:000002b0,,01648cb3,,"add	x25,x9,x22","s9,s1,s6",
800031c8,jal,a4:800031cc,,0080076f,,"jal	x14,800031d0","a4,0x8",
800031cc,jal,t1:800031d0,,0060036f,,"jal	x6,800031d2","t1,0x6",
800031d2,jal,ra:800031d4,,008000ef,,"jal	x1,800031da","ra,0x8",
800031da,jal,ra:800031dc,,002000ef,,"jal	x1,800031dc","ra,0x2",
800031dc,jal,ra:800031de,,00a000ef,,"jal	x1,800031e6","ra,0xa",
800031e6,jal,ra:800031ea,,ff1ff0ef,,"jal	x1,800031d6","ra,0xfffffff0",
800031d6,jal,ra:800031d8,,008000ef,,"jal	x1,800031de","ra,0x8",
800031de,jal,ra:800031e2,,004000ef,,"jal	x1,800031e2","ra,0x4",
800031e2,jal,ra:800031e6,,ff7ff0ef,,"jal	x1,800031d8","ra,0xfffffff6",
800031d4,jal,ra:800031d6,,016000ef,,"jal	x1,800031ea","ra,0x16",
800031ea,srli,a1:00001d24,,01085593,,"srli	x11,x16,0x10","a1,a6,0x10",
800031ee,jal,a4:800031f2,,01e0076f,,"jal	x14,8000320c","a4,0x1e",
8000320c,jal,ra:8000320e,,ff7ff0ef,,"jal	x1,80003202","ra,0xfffffff6",
80003202,jal,s7:80003206,,ff7ffbef,,"jal	x23,800031f8","s7,0xfffffff6",
800031f8,jal,ra:800031fc,,012000ef,,"jal	x1,8000320a","ra,0x12",
8000320a,jal,ra:8000320c,,fe9ff0ef,,"jal	x1,800031f2","ra,0xffffffe8",
800031f2,jal,ra:800031f6,,022000ef,,"jal	x1,80003214","ra,0x22",
80003214,jal,t1:80003218,,ffbff36f,,"jal	x6,8000320e","t1,0xfffffffa",
8000320e,jal,ra:80003210,,ff9ff0ef,,"jal	x1,80003206","ra,0xfffffff8",
80003206,jal,t1:8000320a,,00c0036f,,"jal	x6,80003212","t1,0xc",
80003212,jal,ra:80003214,,fedff0ef,,"jal	x1,800031fe","ra,0xffffffec",
800031fe,jal,ra:80003202,,ff9ff0ef,,"jal	x1,800031f6","ra,0xfffffff8",
800031f6,jal,ra:800031f8,,006000ef,,"jal	x1,800031fc","ra,0x6",
80003218,addi,tp:1d245299,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000321a,jal,a4:8000321e,,0300076f,,"jal	x14,8000324a","a4,0x30",
8000324a,jal,t1:8000324e,,fedff36f,,"jal	x6,80003236","t1,0xffffffec",
8000322c,jal,t1:80003230,,02a0036f,,"jal	x6,80003256","t1,0x2a",
80003256,jal,ra:80003258,,ff9ff0ef,,"jal	x1,8000324e","ra,0xfffffff8",
80003238,jal,ra:8000323a,,010000ef,,"jal	x1,80003248","ra,0x10",
80003248,jal,ra:8000324a,,ff7ff0ef,,"jal	x1,8000323e","ra,0xfffffff6",
8000323a,jal,ra:8000323e,,00a000ef,,"jal	x1,80003244","ra,0xa",
80003244,jal,ra:80003246,,fffff0ef,,"jal	x1,80003242","ra,0xfffffffe",
8000321e,jal,ra:80003222,,014000ef,,"jal	x1,80003232","ra,0x14",
80003232,jal,a0:80003236,,01e0056f,,"jal	x10,80003250","a0,0x1e",
80003258,jal,t1:8000325c,,fd1ff36f,,"jal	x6,80003228","t1,0xffffffd0",
80003228,jal,ra:8000322c,,ffdff0ef,,"jal	x1,80003224","ra,0xfffffffc",
80003224,jal,ra:80003228,,022000ef,,"jal	x1,80003246","ra,0x22",
80003246,jal,ra:80003248,,00c000ef,,"jal	x1,80003252","ra,0xc",
80003252,jal,t1:80003256,,00a0036f,,"jal	x6,8000325c","t1,0xa",
8000325c,andi,a2:25e64000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000325e,jal,a4:80003262,,0060076f,,"jal	x14,80003264","a4,0x6",
80003264,jal,ra:80003266,,012000ef,,"jal	x1,80003276","ra,0x12",
80003276,jal,ra:8000327a,,022000ef,,"jal	x1,80003298","ra,0x22",
80003298,jal,t4:8000329c,,fefffeef,,"jal	x29,80003286","t4,0xffffffee",
80003286,jal,ra:8000328a,,fddff0ef,,"jal	x1,80003262","ra,0xffffffdc",
80003262,jal,ra:80003264,,028000ef,,"jal	x1,8000328a","ra,0x28",
8000328a,jal,ra:8000328c,,ff1ff0ef,,"jal	x1,8000327a","ra,0xfffffff0",
8000327a,jal,gp:8000327e,,004001ef,,"jal	x3,8000327e","gp,0x4",
8000328e,jal,ra:80003290,,ff3ff0ef,,"jal	x1,80003280","ra,0xfffffff2",
80003280,jal,ra:80003282,,024000ef,,"jal	x1,800032a4","ra,0x24",
800032a4,jal,a0:800032a8,,fedff56f,,"jal	x10,80003290","a0,0xffffffec",
80003290,jal,sp:80003294,,ffdff16f,,"jal	x2,8000328c","sp,0xfffffffc",
80003282,jal,s2:80003286,,01e0096f,,"jal	x18,800032a0","s2,0x1e",
80003294,jal,ra:80003298,,fd3ff0ef,,"jal	x1,80003266","ra,0xffffffd2",
80003266,jal,ra:8000326a,,006000ef,,"jal	x1,8000326c","ra,0x6",
8000326c,jal,t2:80003270,,036003ef,,"jal	x7,800032a2","t2,0x36",
80003272,jal,ra:80003276,,fffff0ef,,"jal	x1,80003270","ra,0xfffffffe",
800032a8,mulh,t4:3ffece60,,038a1eb3,,"mulh	x29,x20,x24","t4,s4,s8",
800032ac,jal,a4:800032b0,,02a0076f,,"jal	x14,800032d6","a4,0x2a",
800032d6,jal,ra:800032da,,fe3ff0ef,,"jal	x1,800032b8","ra,0xffffffe2",
800032ba,jal,ra:800032bc,,016000ef,,"jal	x1,800032d0","ra,0x16",
800032d0,jal,ra:800032d2,,fefff0ef,,"jal	x1,800032be","ra,0xffffffee",
800032be,jal,ra:800032c0,,00a000ef,,"jal	x1,800032c8","ra,0xa",
800032c8,jal,ra:800032ca,,00a000ef,,"jal	x1,800032d2","ra,0xa",
800032d2,jal,t1:800032d6,,0100036f,,"jal	x6,800032e2","t1,0x10",
800032b4,jal,ra:800032b8,,fffff0ef,,"jal	x1,800032b2","ra,0xfffffffe",
800032b2,jal,ra:800032b4,,00a000ef,,"jal	x1,800032bc","ra,0xa",
800032c0,jal,s7:800032c4,,00400bef,,"jal	x23,800032c4","s7,0x4",
800032c4,jal,t1:800032c8,,0160036f,,"jal	x6,800032da","t1,0x16",
800032da,jal,t1:800032de,,00c0036f,,"jal	x6,800032e6","t1,0xc",
800032e6,jal,ra:800032ea,,008000ef,,"jal	x1,800032ee","ra,0x8",
800032ee,jal,ra:800032f2,,ffdff0ef,,"jal	x1,800032ea","ra,0xfffffffc",
800032ea,jal,t1:800032ee,,fe1ff36f,,"jal	x6,800032ca","t1,0xffffffe0",
800032ca,jal,ra:800032ce,,028000ef,,"jal	x1,800032f2","ra,0x28",
800032f2,xor,t5:22da9cf9,,01d24f33,,"xor	x30,x4,x29","t5,tp,t4",
800032f6,jal,a4:800032fa,,0160076f,,"jal	x14,8000330c","a4,0x16",
8000331c,jal,ra:8000331e,,008000ef,,"jal	x1,80003324","ra,0x8",
80003326,jal,ra:8000332a,,fedff0ef,,"jal	x1,80003312","ra,0xffffffec",
80003312,jal,ra:80003314,,ff9ff0ef,,"jal	x1,8000330a","ra,0xfffffff8",
8000331e,jal,ra:80003322,,ff7ff0ef,,"jal	x1,80003314","ra,0xfffffff6",
8000330e,jal,t4:80003312,,ff1ffeef,,"jal	x29,800032fe","t4,0xfffffff0",
80003322,jal,ra:80003324,,00a000ef,,"jal	x1,8000332c","ra,0xa",
8000332c,jal,t1:80003330,,fefff36f,,"jal	x6,8000331a","t1,0xffffffee",
800032fc,jal,ra:800032fe,,034000ef,,"jal	x1,80003330","ra,0x34",
80003330,jal,t1:80003334,,0040036f,,"jal	x6,80003334","t1,0x4",
80003300,jal,ra:80003302,,016000ef,,"jal	x1,80003316","ra,0x16",
80003316,jal,ra:8000331a,,fe5ff0ef,,"jal	x1,800032fa","ra,0xffffffe4",
80003302,jal,t5:80003306,,00400f6f,,"jal	x30,80003306","t5,0x4",
80003306,jal,s8:8000330a,,03000c6f,,"jal	x24,80003336","s8,0x30",
80003336,jal,ra:8000333a,,004000ef,,"jal	x1,8000333a","ra,0x4",
8000333a,jal,ra:8000333e,,ff1ff0ef,,"jal	x1,8000332a","ra,0xfffffff0",
8000333e,srli,a0:00040001,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80003340,jal,a4:80003344,,0060076f,,"jal	x14,80003346","a4,0x6",
80003346,jal,t1:8000334a,,02a0036f,,"jal	x6,80003370","t1,0x2a",
80003370,jal,t1:80003374,,fd5ff36f,,"jal	x6,80003344","t1,0xffffffd4",
80003344,jal,ra:80003346,,024000ef,,"jal	x1,80003368","ra,0x24",
80003368,jal,t1:8000336c,,02c0036f,,"jal	x6,80003394","t1,0x2c",
80003394,jal,ra:80003396,,fe1ff0ef,,"jal	x1,80003374","ra,0xffffffe0",
80003374,jal,ra:80003376,,fedff0ef,,"jal	x1,80003360","ra,0xffffffec",
80003360,jal,ra:80003362,,00e000ef,,"jal	x1,8000336e","ra,0xe",
80003358,jal,ra:8000335c,,022000ef,,"jal	x1,8000337a","ra,0x22",
8000337a,jal,s9:8000337e,,fd3ffcef,,"jal	x25,8000334c","s9,0xffffffd2",
8000334c,jal,ra:8000334e,,02a000ef,,"jal	x1,80003376","ra,0x2a",
80003376,jal,ra:80003378,,012000ef,,"jal	x1,80003388","ra,0x12",
80003388,jal,s8:8000338c,,fe5ffc6f,,"jal	x24,8000336c","s8,0xffffffe4",
8000336c,jal,ra:8000336e,,024000ef,,"jal	x1,80003390","ra,0x24",
80003390,jal,ra:80003394,,fefff0ef,,"jal	x1,8000337e","ra,0xffffffee",
8000337e,jal,ra:80003380,,ffbff0ef,,"jal	x1,80003378","ra,0xfffffffa",
80003380,jal,ra:80003384,,004000ef,,"jal	x1,80003384","ra,0x4",
80003354,jal,t0:80003358,,038002ef,,"jal	x5,8000338c","t0,0x38",
8000338c,jal,ra:80003390,,fc5ff0ef,,"jal	x1,80003350","ra,0xffffffc4",
80003350,jal,ra:80003354,,036000ef,,"jal	x1,80003386","ra,0x36",
8000334a,jal,ra:8000334c,,018000ef,,"jal	x1,80003362","ra,0x18",
80003396,jal,ra:80003398,,fc7ff0ef,,"jal	x1,8000335c","ra,0xffffffc6",
8000335c,jal,t1:80003360,,0080036f,,"jal	x6,80003364","t1,0x8",
8000339c,jal,a4:800033a0,,0060076f,,"jal	x14,800033a2","a4,0x6",
800033b6,jal,ra:800033b8,,ff9ff0ef,,"jal	x1,800033ae","ra,0xfffffff8",
800033ae,jal,ra:800033b0,,002000ef,,"jal	x1,800033b0","ra,0x2",
800033b0,jal,ra:800033b2,,ffdff0ef,,"jal	x1,800033ac","ra,0xfffffffc",
800033ac,jal,ra:800033ae,,012000ef,,"jal	x1,800033be","ra,0x12",
800033be,jal,ra:800033c0,,febff0ef,,"jal	x1,800033a8","ra,0xffffffea",
800033a8,jal,ra:800033aa,,020000ef,,"jal	x1,800033c8","ra,0x20",
800033c8,jal,ra:800033ca,,ff1ff0ef,,"jal	x1,800033b8","ra,0xfffffff0",
800033a0,jal,ra:800033a2,,00a000ef,,"jal	x1,800033aa","ra,0xa",
800033b2,jal,ra:800033b6,,008000ef,,"jal	x1,800033ba","ra,0x8",
800033c0,jal,t1:800033c4,,fe5ff36f,,"jal	x6,800033a4","t1,0xffffffe4",
800033a4,jal,ra:800033a8,,020000ef,,"jal	x1,800033c4","ra,0x20",
800033c4,jal,ra:800033c8,,ff9ff0ef,,"jal	x1,800033bc","ra,0xfffffff8",
800033bc,jal,ra:800033be,,00e000ef,,"jal	x1,800033ca","ra,0xe",
800033ca,add,s11:9d247fce,,004d8db3,,"add	x27,x27,x4","s11,s11,tp",
800033cc,jal,a4:800033d0,,0040076f,,"jal	x14,800033d0","a4,0x4",
800033d0,jal,ra:800033d2,,00c000ef,,"jal	x1,800033dc","ra,0xc",
800033e0,jal,ra:800033e2,,00a000ef,,"jal	x1,800033ea","ra,0xa",
800033ea,jal,s6:800033ee,,fefffb6f,,"jal	x22,800033d8","s6,0xffffffee",
800033d8,jal,t1:800033dc,,0160036f,,"jal	x6,800033ee","t1,0x16",
800033f0,jal,ra:800033f4,,fefff0ef,,"jal	x1,800033de","ra,0xffffffee",
800033d2,jal,ra:800033d4,,012000ef,,"jal	x1,800033e4","ra,0x12",
800033e4,jal,ra:800033e6,,ff1ff0ef,,"jal	x1,800033d4","ra,0xfffffff0",
800033e2,jal,ra:800033e4,,004000ef,,"jal	x1,800033e6","ra,0x4",
800033e6,jal,t2:800033ea,,010003ef,,"jal	x7,800033f6","t2,0x10",
800033f6,addi,a4:80003444,,1b010713,,"addi	x14,x2,432","a4,sp,432",
800033f8,jal,a4:800033fc,,01e0076f,,"jal	x14,80003416","a4,0x1e",
80003416,jal,ra:80003418,,ff3ff0ef,,"jal	x1,80003408","ra,0xfffffff2",
80003410,jal,ra:80003414,,010000ef,,"jal	x1,80003420","ra,0x10",
80003420,jal,ra:80003424,,012000ef,,"jal	x1,80003432","ra,0x12",
80003424,jal,ra:80003428,,ff9ff0ef,,"jal	x1,8000341c","ra,0xfffffff8",
8000341c,jal,ra:80003420,,010000ef,,"jal	x1,8000342c","ra,0x10",
8000342c,jal,ra:8000342e,,00a000ef,,"jal	x1,80003436","ra,0xa",
80003436,jal,ra:80003438,,fdfff0ef,,"jal	x1,80003414","ra,0xffffffde",
80003414,jal,ra:80003416,,fe9ff0ef,,"jal	x1,800033fc","ra,0xffffffe8",
80003402,jal,ra:80003406,,004000ef,,"jal	x1,80003406","ra,0x4",
80003406,jal,ra:80003408,,022000ef,,"jal	x1,80003428","ra,0x22",
80003418,jal,t3:8000341c,,01200e6f,,"jal	x28,8000342a","t3,0x12",
8000342e,jal,ra:80003432,,006000ef,,"jal	x1,80003434","ra,0x6",
80003434,jal,ra:80003436,,fdbff0ef,,"jal	x1,8000340e","ra,0xffffffda",
8000340e,jal,ra:80003410,,ffdff0ef,,"jal	x1,8000340a","ra,0xfffffffc",
8000340a,jal,t1:8000340e,,ff5ff36f,,"jal	x6,800033fe","t1,0xfffffff4",
800033fe,jal,ra:80003402,,03a000ef,,"jal	x1,80003438","ra,0x3a",
80003438,sub,s11:7fffea9e,,41258db3,,"sub	x27,x11,x18","s11,a1,s2",
8000343c,jal,a4:80003440,,0040076f,,"jal	x14,80003440","a4,0x4",
80003440,jal,ra:80003442,,01a000ef,,"jal	x1,8000345a","ra,0x1a",
8000345a,jal,t1:8000345e,,ff7ff36f,,"jal	x6,80003450","t1,0xfffffff6",
8000344c,jal,ra:80003450,,006000ef,,"jal	x1,80003452","ra,0x6",
80003452,jal,ra:80003456,,ff5ff0ef,,"jal	x1,80003446","ra,0xfffffff4",
80003446,jal,ra:80003448,,002000ef,,"jal	x1,80003448","ra,0x2",
80003448,jal,s9:8000344c,,00e00cef,,"jal	x25,80003456","s9,0xe",
80003442,jal,ra:80003446,,01c000ef,,"jal	x1,8000345e","ra,0x1c",
8000345e,jal,ra:80003460,,002000ef,,"jal	x1,80003460","ra,0x2",
80003460,srai,t4:ffffc000,,41115e93,,"srai	x29,x2,0x11","t4,sp,0x11",
80003464,jal,a4:80003468,,0200076f,,"jal	x14,80003484","a4,0x20",
80003484,jal,ra:80003486,,016000ef,,"jal	x1,8000349a","ra,0x16",
8000349a,jal,ra:8000349c,,fe1ff0ef,,"jal	x1,8000347a","ra,0xffffffe0",
8000347a,jal,ra:8000347c,,fefff0ef,,"jal	x1,80003468","ra,0xffffffee",
80003470,jal,ra:80003472,,01e000ef,,"jal	x1,8000348e","ra,0x1e",
8000348e,jal,ra:80003490,,00e000ef,,"jal	x1,8000349c","ra,0xe",
8000349c,jal,a7:800034a0,,febff8ef,,"jal	x17,80003486","a7,0xffffffea",
80003486,jal,ra:80003488,,00c000ef,,"jal	x1,80003492","ra,0xc",
80003492,jal,t1:80003496,,ff1ff36f,,"jal	x6,80003482","t1,0xfffffff0",
80003482,jal,ra:80003484,,00e000ef,,"jal	x1,80003490","ra,0xe",
80003490,jal,ra:80003492,,022000ef,,"jal	x1,800034b2","ra,0x22",
8000346c,jal,t6:80003470,,02a00fef,,"jal	x31,80003496","t6,0x2a",
80003496,jal,ra:8000349a,,fdfff0ef,,"jal	x1,80003474","ra,0xffffffde",
80003476,jal,gp:8000347a,,00a001ef,,"jal	x3,80003480","gp,0xa",
800034a6,jal,ra:800034a8,,006000ef,,"jal	x1,800034ac","ra,0x6",
800034ac,jal,ra:800034ae,,ffdff0ef,,"jal	x1,800034a8","ra,0xfffffffc",
800034ae,jal,tp:800034b2,,fcfff26f,,"jal	x4,8000347c","tp,0xffffffce",
8000347c,jal,ra:80003480,,010000ef,,"jal	x1,8000348c","ra,0x10",
8000348c,jal,ra:8000348e,,018000ef,,"jal	x1,800034a4","ra,0x18",
80003488,jal,ra:8000348c,,febff0ef,,"jal	x1,80003472","ra,0xffffffea",
80003472,jal,ra:80003474,,038000ef,,"jal	x1,800034aa","ra,0x38",
800034aa,jal,ra:800034ac,,ff7ff0ef,,"jal	x1,800034a0","ra,0xfffffff6",
800034a0,jal,ra:800034a4,,014000ef,,"jal	x1,800034b4","ra,0x14",
800034b4,add,s9:7fffea9e,,01b00cb3,,"add	x25,x0,x27","s9,zero,s11",
800034b6,jal,a4:800034ba,,0040076f,,"jal	x14,800034ba","a4,0x4",
800034ba,jal,ra:800034be,,034000ef,,"jal	x1,800034ee","ra,0x34",
800034ee,jal,ra:800034f0,,ff3ff0ef,,"jal	x1,800034e0","ra,0xfffffff2",
800034ec,jal,ra:800034ee,,fdfff0ef,,"jal	x1,800034ca","ra,0xffffffde",
800034ca,jal,ra:800034cc,,018000ef,,"jal	x1,800034e2","ra,0x18",
800034e2,jal,ra:800034e4,,ff3ff0ef,,"jal	x1,800034d4","ra,0xfffffff2",
800034d4,jal,t1:800034d8,,ff9ff36f,,"jal	x6,800034cc","t1,0xfffffff8",
800034cc,jal,a0:800034d0,,0100056f,,"jal	x10,800034dc","a0,0x10",
800034dc,jal,ra:800034e0,,00a000ef,,"jal	x1,800034e6","ra,0xa",
800034e6,jal,s11:800034ea,,00c00def,,"jal	x27,800034f2","s11,0xc",
800034e4,jal,ra:800034e6,,fe3ff0ef,,"jal	x1,800034c6","ra,0xffffffe2",
800034c6,jal,ra:800034ca,,02a000ef,,"jal	x1,800034f0","ra,0x2a",
800034d8,jal,gp:800034dc,,01c001ef,,"jal	x3,800034f4","gp,0x1c",
800034d0,jal,t1:800034d4,,ff5ff36f,,"jal	x6,800034c4","t1,0xfffffff4",
800034c4,jal,ra:800034c6,,026000ef,,"jal	x1,800034ea","ra,0x26",
800034c0,jal,s8:800034c4,,fffffc6f,,"jal	x24,800034be","s8,0xfffffffe",
800034f6,and,a2:00000000,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
800034f8,jal,a4:800034fc,,0180076f,,"jal	x14,80003510","a4,0x18",
80003510,jal,ra:80003512,,fedff0ef,,"jal	x1,800034fc","ra,0xffffffec",
800034fc,jal,ra:800034fe,,006000ef,,"jal	x1,80003502","ra,0x6",
80003502,jal,ra:80003506,,00c000ef,,"jal	x1,8000350e","ra,0xc",
8000350e,jal,ra:80003510,,008000ef,,"jal	x1,80003516","ra,0x8",
80003516,jal,ra:80003518,,ff7ff0ef,,"jal	x1,8000350c","ra,0xfffffff6",
8000350c,jal,ra:8000350e,,ffdff0ef,,"jal	x1,80003508","ra,0xfffffffc",
80003508,jal,ra:8000350c,,fffff0ef,,"jal	x1,80003506","ra,0xfffffffe",
80003506,jal,ra:80003508,,00c000ef,,"jal	x1,80003512","ra,0xc",
80003512,jal,ra:80003516,,fedff0ef,,"jal	x1,800034fe","ra,0xffffffec",
800034fe,jal,t1:80003502,,01a0036f,,"jal	x6,80003518","t1,0x1a",
80003518,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
8000351a,jal,a4:8000351e,,00e0076f,,"jal	x14,80003528","a4,0xe",
8000353c,jal,ra:8000353e,,ff3ff0ef,,"jal	x1,8000352e","ra,0xfffffff2",
8000352e,jal,t2:80003532,,00a003ef,,"jal	x7,80003538","t2,0xa",
80003538,jal,ra:8000353a,,ff3ff0ef,,"jal	x1,8000352a","ra,0xfffffff2",
8000352a,jal,ra:8000352e,,00a000ef,,"jal	x1,80003534","ra,0xa",
80003526,jal,ra:80003528,,00c000ef,,"jal	x1,80003532","ra,0xc",
80003536,jal,ra:80003538,,00a000ef,,"jal	x1,80003540","ra,0xa",
80003524,jal,ra:80003526,,01a000ef,,"jal	x1,8000353e","ra,0x1a",
8000353e,jal,ra:80003540,,fe5ff0ef,,"jal	x1,80003522","ra,0xffffffe4",
80003522,jal,ra:80003524,,020000ef,,"jal	x1,80003542","ra,0x20",
8000351e,jal,ra:80003522,,026000ef,,"jal	x1,80003544","ra,0x26",
80003544,srai,a3:ffffffff,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
80003546,jal,a4:8000354a,,0040076f,,"jal	x14,8000354a","a4,0x4",
80003562,jal,ra:80003564,,ffdff0ef,,"jal	x1,8000355e","ra,0xfffffffc",
8000355e,jal,ra:80003560,,00a000ef,,"jal	x1,80003568","ra,0xa",
80003568,jal,ra:8000356a,,fe7ff0ef,,"jal	x1,8000354e","ra,0xffffffe6",
8000354e,jal,ra:80003550,,006000ef,,"jal	x1,80003554","ra,0x6",
80003554,jal,s5:80003558,,00400aef,,"jal	x21,80003558","s5,0x4",
80003558,jal,ra:8000355a,,ff9ff0ef,,"jal	x1,80003550","ra,0xfffffff8",
8000356e,jal,a0:80003572,,fedff56f,,"jal	x10,8000355a","a0,0xffffffec",
80003560,jal,ra:80003562,,00a000ef,,"jal	x1,8000356a","ra,0xa",
8000356a,jal,s3:8000356e,,ffbff9ef,,"jal	x19,80003564","s3,0xfffffffa",
