pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d4c,slt,s5:00000001,,0109aab3,,"slt	x21,x19,x16","s5,s3,a6",
80001d50,mulh,ra:00000023,,030490b3,,"mulh	x1,x9,x16","ra,s1,a6",
80001d54,addi,sp:000000d0,,02010113,,"addi	x2,x2,32","sp,sp,32",
80001d56,ori,s0:fffffad4,,ad4c6413,,"ori	x8,x24,-1324","s0,s8,-1324",
80001d5a,sll,t5:80029ce4,,019d1f33,,"sll	x30,x26,x25","t5,s10,s9",
80001d70,sltu,s9:00000000,,012a3cb3,,"sltu	x25,x20,x18","s9,s4,s2",
80001d74,sltu,t6:00000001,,01573fb3,,"sltu	x31,x14,x21","t6,a4,s5",
80001db6,lui,t2:914d8000,,914d83b7,,"lui	x7,0x914d8","t2,0x914d8",
80001dba,auipc,s9:0522cdba,,8522bc97,,"auipc	x25,0x8522b","s9,0x8522b",
80001dbe,sll,t4:80029ce4,,00cd1eb3,,"sll	x29,x26,x12","t4,s10,a2",
80001dc2,sub,a1:74ffc015,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80001dc8,or,s1:fffffaf4,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80001dce,addi,a5:00000460,,39010793,,"addi	x15,x2,912","a5,sp,912",
80001e16,xori,t1:7ffd629a,,e7eec313,,"xori	x6,x29,-386","t1,t4,-386",
80001e1a,andi,a1:74ffc015,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001e20,add,s9:ffffffff,,00400cb3,,"add	x25,x0,x4","s9,zero,tp",
80001e26,div,s8:0000000d,,034d4c33,,"div	x24,x26,x20","s8,s10,s4",
80001e2a,srli,a4:00000000,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
80001e2c,slt,a3:00000000,,016926b3,,"slt	x13,x18,x22","a3,s2,s6",
80001e30,xor,t3:fffffa04,,00814e33,,"xor	x28,x2,x8","t3,sp,s0",
80001e34,mulhu,s0:914d7fff,,0393b433,,"mulhu	x8,x7,x25","s0,t2,s9",
80001e38,slli,a6:00000000,,01881813,,"slli	x16,x16,0x18","a6,a6,0x18",
80001e3e,xori,tp:7ffd63ee,,17434213,,"xori	x4,x6,372","tp,t1,372",
80001e48,addi,s2:00001032,,00a90913,,"addi	x18,x18,10","s2,s2,10",
80001e4a,div,s9:f6a184ad,,03fa4cb3,,"div	x25,x20,x31","s9,s4,t6",
80001e52,srl,s8:914d7fff,,00545c33,,"srl	x24,x8,x5","s8,s0,t0",
80001e56,and,s1:914d7af4,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80001e58,mulh,s9:c8a7e174,,026c1cb3,,"mulh	x25,x24,x6","s9,s8,t1",
80001e5c,slt,a6:00000001,,012f2833,,"slt	x16,x30,x18","a6,t5,s2",
80001e60,xor,a4:00000000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80001e66,slli,s5:00000000,,00701a93,,"slli	x21,x0,0x7","s5,zero,0x7",
80001e6a,mulhsu,a2:00000022,,03c0a633,,"mulhsu	x12,x1,x28","a2,ra,t3",
80001e78,slt,a3:00000000,,0137a6b3,,"slt	x13,x15,x19","a3,a5,s3",
80001e7c,addi,a1:000004b0,,3e010593,,"addi	x11,x2,992","a1,sp,992",
80001e7e,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80001e88,sub,t0:00000001,,415802b3,,"sub	x5,x16,x21","t0,a6,s5",
80001e8c,andi,ra:000000b0,,9f95f093,,"andi	x1,x11,-1543","ra,a1,-1543",
80001e90,slti,a0:00000001,,6a752513,,"slti	x10,x10,1703","a0,a0,1703",
80001e94,addi,s0:0000000e,,00e00413,,"addi	x8,x0,14","s0,zero,14",
80001e98,srai,s7:fffffffc,,41ccdb93,,"srai	x23,x25,0x1c","s7,s9,0x1c",
80001ea4,andi,a0:00000001,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80001ea6,addi,a1:00000260,,19010593,,"addi	x11,x2,400","a1,sp,400",
80001eaa,divu,gp:ffffffff,,025951b3,,"divu	x3,x18,x5","gp,s2,t0",
80001eae,sub,a1:6eb2876c,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80001eb0,div,s5:6eb2850c,,0324cab3,,"div	x21,x9,x18","s5,s1,s2",
80001eb4,sub,a0:fffffc70,,40f10533,,"sub	x10,x2,x15","a0,sp,a5",
80001eb8,auipc,gp:1d325eb8,,9d324197,,"auipc	x3,0x9d324","gp,0x9d324",
80001ebc,andi,a2:00000002,,01f67613,,"andi	x12,x12,31","a2,a2,31",
80001ee2,sltu,sp:00000000,,0008b133,,"sltu	x2,x17,x0","sp,a7,zero",
80001eea,auipc,sp:e5bd8eea,,65bd7117,,"auipc	x2,0x65bd7","sp,0x65bd7",
80001eee,srai,a2:00000000,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80001ef0,and,a5:00000460,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
80001ef2,srli,a7:000048a6,,0113d893,,"srli	x17,x7,0x11","a7,t2,0x11",
80001ef6,or,a5:00000460,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80001ef8,add,t5:1d325eb8,,00018f33,,"add	x30,x3,x0","t5,gp,zero",
80001efc,sltu,a5:00000001,,01efb7b3,,"sltu	x15,x31,x30","a5,t6,t5",
80001f00,sll,a3:7b333ffe,,010996b3,,"sll	x13,x19,x16","a3,s3,a6",
80001f04,xori,s8:00000638,,63874c13,,"xori	x24,x14,1592","s8,a4,1592",
80001f08,srai,tp:ffffffff,,417bd213,,"srai	x4,x23,0x17","tp,s7,0x17",
80001f0c,slli,a5:99fff000,,00c99793,,"slli	x15,x19,0xc","a5,s3,0xc",
80001f10,auipc,a2:8e141f10,,0e140617,,"auipc	x12,0xe140","a2,0xe140",
80001f14,xor,a0:f6a184ac,,005a4533,,"xor	x10,x20,x5","a0,s4,t0",
80001f18,sub,a0:00000000,,41ad0533,,"sub	x10,x26,x26","a0,s10,s10",
80001f1c,sltu,a0:00000000,,010bb533,,"sltu	x10,x23,x16","a0,s7,a6",
80001f20,slli,tp:fff80000,,01321213,,"slli	x4,x4,0x13","tp,tp,0x13",
80001f22,jal,ra:80001f26,,00c000ef,,"jal	x1,80001f2e","ra,0xc",
80001f2a,jal,ra:80001f2c,,00e000ef,,"jal	x1,80001f38","ra,0xe",
80001f38,jal,ra:80001f3a,,ffdff0ef,,"jal	x1,80001f34","ra,0xfffffffc",
80001f34,jal,ra:80001f36,,ff9ff0ef,,"jal	x1,80001f2c","ra,0xfffffff8",
80001f28,jal,ra:80001f2a,,00e000ef,,"jal	x1,80001f36","ra,0xe",
80001f36,jal,ra:80001f38,,ffbff0ef,,"jal	x1,80001f30","ra,0xfffffffa",
80001f30,jal,ra:80001f32,,00a000ef,,"jal	x1,80001f3a","ra,0xa",
80001f3a,lui,a0:0001d000,,0001d537,,"lui	x10,0x1d","a0,0x1d",
80001f40,sltiu,s2:00000000,,1868b913,,"sltiu	x18,x17,390","s2,a7,390",
80001f76,mulh,a2:c8a7deb6,,035e9633,,"mulh	x12,x29,x21","a2,t4,s5",
80001f7a,addi,a5:99ffefff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80001f7c,mul,t5:e5bd8eea,,02228f33,,"mul	x30,x5,x2","t5,t0,sp",
80001f80,srli,a3:000007b3,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
80001f82,or,a6:80029efc,,01dc6833,,"or	x16,x24,x29","a6,s8,t4",
80001f8a,or,a0:0001d00e,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001f8c,add,t4:00000001,,00570eb3,,"add	x29,x14,x5","t4,a4,t0",
80001f90,slt,t3:00000000,,01402e33,,"slt	x28,x0,x20","t3,zero,s4",
80001f98,sll,tp:00000000,,00c21233,,"sll	x4,x4,x12","tp,tp,a2",
80001fa0,srli,ra:00000000,,00225093,,"srli	x1,x4,0x2","ra,tp,0x2",
80001fa4,slti,t4:00000001,,a7a12e93,,"slti	x29,x2,-1414","t4,sp,-1414",
80001fa8,slti,tp:00000000,,bb98a213,,"slti	x4,x17,-1095","tp,a7,-1095",
80001fac,remu,t0:00000543,,02d5f2b3,,"remu	x5,x11,x13","t0,a1,a3",
80001fb2,addi,sp:e5bd8eda,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001fdc,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
80001fde,slli,s9:00004000,,00ef9c93,,"slli	x25,x31,0xe","s9,t6,0xe",
80001fe2,addi,t4:00000180,,18070e93,,"addi	x29,x14,384","t4,a4,384",
80001fe6,xor,s0:6eb28762,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80001fe8,srai,s0:00006eb2,,41045413,,"srai	x8,x8,0x10","s0,s0,0x10",
80001ffa,xor,a1:6eb280df,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000200a,mulhu,s5:00000000,,0290bab3,,"mulhu	x21,x1,x9","s5,ra,s1",
8000200e,addi,a1:e5bd927a,,3a010593,,"addi	x11,x2,928","a1,sp,928",
80002010,addi,a7:00000631,,63170893,,"addi	x17,x14,1585","a7,a4,1585",
80002014,mulhu,a1:00000000,,021135b3,,"mulhu	x11,x2,x1","a1,sp,ra",
80002018,rem,s7:e8c74371,,0227ebb3,,"rem	x23,x15,x2","s7,a5,sp",
8000201c,addi,s6:800295ae,,8cad0b13,,"addi	x22,x26,-1846","s6,s10,-1846",
80002020,addi,a1:e5bd8f2a,,05010593,,"addi	x11,x2,80","a1,sp,80",
80002022,srl,a2:00000000,,01ee5633,,"srl	x12,x28,x30","a2,t3,t5",
80002026,add,tp:e8c749a9,,017c0233,,"add	x4,x24,x23","tp,s8,s7",
8000202a,mulhsu,a3:00000000,,025726b3,,"mulhsu	x13,x14,x5","a3,a4,t0",
8000202e,mulh,s6:00000000,,03e71b33,,"mulh	x22,x14,x30","s6,a4,t5",
80002032,xori,a4:fffffddc,,ddcb4713,,"xori	x14,x22,-548","a4,s6,-548",
80002036,rem,s3:00000180,,033ee9b3,,"rem	x19,x29,x19","s3,t4,s3",
8000203a,sub,s9:6eb28180,,407e8cb3,,"sub	x25,x29,x7","s9,t4,t2",
8000203e,add,s0:00006eb2,,00800433,,"add	x8,x0,x8","s0,zero,s0",
80002040,slli,s6:00000000,,008b1b13,,"slli	x22,x22,0x8","s6,s6,0x8",
80002042,andi,t6:00000290,,2b537f93,,"andi	x31,x6,693","t6,t1,693",
8000208e,div,t5:ffffffff,,020ccf33,,"div	x30,x25,x0","t5,s9,zero",
80002092,divu,a7:00000000,,02a0d8b3,,"divu	x17,x1,x10","a7,ra,a0",
800020a8,lui,s9:00012000,,00012cb7,,"lui	x25,0x12","s9,0x12",
800020aa,sltiu,t5:00000001,,ff68bf13,,"sltiu	x30,x17,-10","t5,a7,-10",
800020ae,addi,a0:0001d01d,,00f50513,,"addi	x10,x10,15","a0,a0,15",
800020b0,slli,gp:20000000,,01bd1193,,"slli	x3,x26,0x1b","gp,s10,0x1b",
800020b4,sub,a1:00006eb2,,415405b3,,"sub	x11,x8,x21","a1,s0,s5",
800020b8,andi,s0:00000180,,3e3ef413,,"andi	x8,x29,995","s0,t4,995",
800020bc,addi,t3:00000013,,013e0e13,,"addi	x28,x28,19","t3,t3,19",
800020be,divu,sp:00000000,,02fe5133,,"divu	x2,x28,x15","sp,t3,a5",
800020c6,div,s6:ffffffff,,02dd4b33,,"div	x22,x26,x13","s6,s10,a3",
800020ca,slli,t0:fc000000,,01ab1293,,"slli	x5,x22,0x1a","t0,s6,0x1a",
800020d2,mulhu,tp:00000000,,02b63233,,"mulhu	x4,x12,x11","tp,a2,a1",
800020d6,addi,s1:000002f0,,2f010493,,"addi	x9,x2,752","s1,sp,752",
800020d8,srl,a5:00004001,,017dd7b3,,"srl	x15,x27,x23","a5,s11,s7",
800020dc,mulh,gp:ffffffe7,,034f91b3,,"mulh	x3,x31,x20","gp,t6,s4",
800020e0,slt,sp:00000000,,01a62133,,"slt	x2,x12,x26","sp,a2,s10",
800020e4,and,t5:000002e0,,0034ff33,,"and	x30,x9,x3","t5,s1,gp",
800020e8,srli,s0:00000001,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
800020ea,or,a5:0001d01d,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
800020ec,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800020f0,jal,ra:800020f4,,014000ef,,"jal	x1,80002104","ra,0x14",
80002104,jal,ra:80002106,,ff7ff0ef,,"jal	x1,800020fa","ra,0xfffffff6",
800020fa,jal,t1:800020fe,,0120036f,,"jal	x6,8000210c","t1,0x12",
80002134,jal,ra:80002138,,fe7ff0ef,,"jal	x1,8000211a","ra,0xffffffe6",
8000211a,jal,t1:8000211e,,01e0036f,,"jal	x6,80002138","t1,0x1e",
80002126,jal,ra:80002128,,fd9ff0ef,,"jal	x1,800020fe","ra,0xffffffd8",
80002128,jal,ra:8000212c,,febff0ef,,"jal	x1,80002112","ra,0xffffffea",
80002112,jal,ra:80002116,,fefff0ef,,"jal	x1,80002100","ra,0xffffffee",
80002100,jal,ra:80002102,,010000ef,,"jal	x1,80002110","ra,0x10",
80002110,jal,ra:80002112,,00e000ef,,"jal	x1,8000211e","ra,0xe",
8000211e,jal,s7:80002122,,00600bef,,"jal	x23,80002124","s7,0x6",
80002124,jal,ra:80002126,,febff0ef,,"jal	x1,8000210e","ra,0xffffffea",
8000210e,jal,ra:80002110,,ffdff0ef,,"jal	x1,8000210a","ra,0xfffffffc",
80002102,jal,ra:80002104,,02a000ef,,"jal	x1,8000212c","ra,0x2a",
8000212c,jal,ra:80002130,,febff0ef,,"jal	x1,80002116","ra,0xffffffea",
80002116,jal,t1:8000211a,,fe1ff36f,,"jal	x6,800020f6","t1,0xffffffe0",
800020f6,jal,s9:800020fa,,fffffcef,,"jal	x25,800020f4","s9,0xfffffffe",
800020f4,jal,ra:800020f6,,03c000ef,,"jal	x1,80002130","ra,0x3c",
80002130,jal,a7:80002134,,fd9ff8ef,,"jal	x17,80002108","a7,0xffffffd8",
8000213a,lui,t4:f53e1000,,f53e1eb7,,"lui	x29,0xf53e1","t4,0xf53e1",
80002142,add,s9:800020fb,,008c8cb3,,"add	x25,x25,x8","s9,s9,s0",
80002144,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
8000214c,auipc,a1:fa51914c,,7a517597,,"auipc	x11,0x7a517","a1,0x7a517",
80002150,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80002152,or,a0:914d8000,,0153e533,,"or	x10,x7,x21","a0,t2,s5",
8000215a,addi,s0:00000350,,36010413,,"addi	x8,x2,864","s0,sp,864",
8000216e,mulhsu,a2:fffffff3,,03b1a633,,"mulhsu	x12,x3,x27","a2,gp,s11",
80002178,and,s8:00000000,,0066fc33,,"and	x24,x13,x6","s8,a3,t1",
8000217c,srai,a2:fffffffe,,40315613,,"srai	x12,x2,0x3","a2,sp,0x3",
800021ac,sltiu,s1:00000001,,e05d3493,,"sltiu	x9,x26,-507","s1,s10,-507",
800021b0,srai,tp:ffffe453,,41255213,,"srai	x4,x10,0x12","tp,a0,0x12",
800021bc,mulhsu,gp:00000000,,020b21b3,,"mulhsu	x3,x22,x0","gp,s6,zero",
800021c0,mulh,ra:00000000,,037710b3,,"mulh	x1,x14,x23","ra,a4,s7",
800021c6,rem,s6:800020fb,,02eceb33,,"rem	x22,x25,x14","s6,s9,a4",
800021ca,add,t6:00000290,,015f8fb3,,"add	x31,x31,x21","t6,t6,s5",
800021cc,divu,a2:00000001,,03a85633,,"divu	x12,x16,x26","a2,a6,s10",
800021d0,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800021d2,sra,s3:800020fb,,412b59b3,,"sra	x19,x22,x18","s3,s6,s2",
800021d8,mulhsu,t1:00000000,,033c2333,,"mulhsu	x6,x24,x19","t1,s8,s3",
800021dc,remu,ra:fffffff0,,032170b3,,"remu	x1,x2,x18","ra,sp,s2",
800021e2,slt,a6:00000001,,01fda833,,"slt	x16,x27,x31","a6,s11,t6",
800021e6,addi,s1:000002d0,,2e010493,,"addi	x9,x2,736","s1,sp,736",
800021e8,slli,s5:00000000,,01f71a93,,"slli	x21,x14,0x1f","s5,a4,0x1f",
800021ec,addi,t1:fffffdc2,,dc200313,,"addi	x6,x0,-574","t1,zero,-574",
800021f2,xor,s2:7a53cf28,,00bdc933,,"xor	x18,x27,x11","s2,s11,a1",
800021fa,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
800021fc,lui,gp:00005000,,000051b7,,"lui	x3,0x5","gp,0x5",
800021fe,srli,s1:00000002,,0084d493,,"srli	x9,x9,0x8","s1,s1,0x8",
80002200,srli,s2:00000000,,00b85913,,"srli	x18,x16,0xb","s2,a6,0xb",
80002204,div,s6:00000000,,03474b33,,"div	x22,x14,x20","s6,a4,s4",
80002208,sll,t4:ffffffc0,,01711eb3,,"sll	x29,x2,x23","t4,sp,s7",
8000220c,lui,tp:d9034000,,d9034237,,"lui	x4,0xd9034","tp,0xd9034",
80002210,xori,s8:800027d2,,7299cc13,,"xori	x24,x19,1833","s8,s3,1833",
80002214,and,a1:00000000,,00c5f5b3,,"and	x11,x11,x12","a1,a1,a2",
80002216,slli,a6:ffffee10,,00331813,,"slli	x16,x6,0x3","a6,t1,0x3",
8000221e,andi,a5:00000011,,0117f793,,"andi	x15,x15,17","a5,a5,17",
80002220,slli,a1:00000000,,01459593,,"slli	x11,x11,0x14","a1,a1,0x14",
80002226,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
80002228,ori,ra:fffffba9,,ba966093,,"ori	x1,x12,-1111","ra,a2,-1111",
8000222c,andi,a5:00000001,,00d7f793,,"andi	x15,x15,13","a5,a5,13",
80002248,sltiu,gp:00000001,,6f86b193,,"sltiu	x3,x13,1784","gp,a3,1784",
8000224c,divu,t3:ffffffff,,02bdde33,,"divu	x28,x27,x11","t3,s11,a1",
80002250,mulhsu,a1:00000000,,0335a5b3,,"mulhsu	x11,x11,x19","a1,a1,s3",
80002258,andi,s0:00000000,,00e47413,,"andi	x8,x8,14","s0,s0,14",
8000225e,slli,s6:c0000000,,00429b13,,"slli	x22,x5,0x4","s6,t0,0x4",
80002262,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80002264,addi,ra:ffffffa7,,3fe08093,,"addi	x1,x1,1022","ra,ra,1022",
80002268,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000226c,srai,s0:00000000,,40345413,,"srai	x8,x8,0x3","s0,s0,0x3",
8000226e,slli,t1:00000000,,01ba9313,,"slli	x6,x21,0x1b","t1,s5,0x1b",
80002272,add,a1:00000000,,008005b3,,"add	x11,x0,x8","a1,zero,s0",
80002274,srl,s5:4000107d,,00f9dab3,,"srl	x21,x19,x15","s5,s3,a5",
80002278,sll,s0:914d8000,,01651433,,"sll	x8,x10,x22","s0,a0,s6",
80002280,sub,a7:ffffffb0,,41ef88b3,,"sub	x17,x31,x30","a7,t6,t5",
80002284,srai,s6:00000000,,4165db13,,"srai	x22,x11,0x16","s6,a1,0x16",
8000228c,rem,a7:ffffffb0,,0338e8b3,,"rem	x17,x17,x19","a7,a7,s3",
80002290,slli,a6:fb840000,,00e81813,,"slli	x16,x16,0xe","a6,a6,0xe",
800022a4,sub,s5:00000001,,40018ab3,,"sub	x21,x3,x0","s5,gp,zero",
800022a8,auipc,t5:767d82a8,,f67d6f17,,"auipc	x30,0xf67d6","t5,0xf67d6",
800022ac,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800022b6,andi,s8:0000037b,,37be7c13,,"andi	x24,x28,891","s8,t3,891",
800022d0,mulhsu,a0:00000000,,036aa533,,"mulhsu	x10,x21,x22","a0,s5,s6",
800022ee,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800022f0,addi,a5:fffffb8e,,b8e50793,,"addi	x15,x10,-1138","a5,a0,-1138",
800022f4,or,a6:d9034000,,00406833,,"or	x16,x0,x4","a6,zero,tp",
800022f8,sll,a2:00000000,,01fb1633,,"sll	x12,x22,x31","a2,s6,t6",
800022fc,xori,t4:d9034527,,52784e93,,"xori	x29,x16,1319","t4,a6,1319",
80002300,addi,s6:f6a1800e,,b61a0b13,,"addi	x22,x20,-1183","s6,s4,-1183",
80002304,slti,s2:00000001,,793aa913,,"slti	x18,x21,1939","s2,s5,1939",
80002308,and,s9:00000000,,0195fcb3,,"and	x25,x11,x25","s9,a1,s9",
8000230c,xori,s3:80025fb7,,1d3dc993,,"xori	x19,x27,467","s3,s11,467",
8000232a,xori,t6:00000233,,148c4f93,,"xori	x31,x24,328","t6,s8,328",
8000232e,slli,s3:db800000,,01799993,,"slli	x19,x19,0x17","s3,s3,0x17",
80002330,addi,t4:d9033c7d,,c7d80e93,,"addi	x29,x16,-899","t4,a6,-899",
80002334,add,a1:00000000,,00e005b3,,"add	x11,x0,x14","a1,zero,a4",
8000233a,or,t3:db800001,,013aee33,,"or	x28,x21,x19","t3,s5,s3",
8000233e,addi,sp:00000060,,09010113,,"addi	x2,x2,144","sp,sp,144",
80002340,addi,a1:00000100,,0a010593,,"addi	x11,x2,160","a1,sp,160",
8000234a,addi,a3:00000240,,1e010693,,"addi	x13,x2,480","a3,sp,480",
80002350,and,a4:00000000,,00d77733,,"and	x14,x14,x13","a4,a4,a3",
80002352,slt,a6:00000001,,01d42833,,"slt	x16,x8,x29","a6,s0,t4",
80002358,slti,gp:00000000,,efc82193,,"slti	x3,x16,-260","gp,a6,-260",
8000235c,or,t6:ffffffb7,,001fefb3,,"or	x31,x31,x1","t6,t6,ra",
80002360,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80002362,mulhu,t6:00000000,,02ee3fb3,,"mulhu	x31,x28,x14","t6,t3,a4",
80002366,and,tp:00000000,,0004f233,,"and	x4,x9,x0","tp,s1,zero",
8000236a,add,s6:6ccd8000,,00798b33,,"add	x22,x19,x7","s6,s3,t2",
8000236e,sra,s1:3666c000,,41cb54b3,,"sra	x9,x22,x28","s1,s6,t3",
80002372,slli,ra:e0000000,,01d09093,,"slli	x1,x1,0x1d","ra,ra,0x1d",
80002374,addi,s0:000001f0,,19010413,,"addi	x8,x2,400","s0,sp,400",
8000237a,sltu,t5:00000001,,01bc3f33,,"sltu	x30,x24,x27","t5,s8,s11",
8000237e,slti,a6:00000001,,d7eda813,,"slti	x16,x27,-642","a6,s11,-642",
80002386,sub,sp:00000000,,41950133,,"sub	x2,x10,x25","sp,a0,s9",
8000238a,slli,t2:00000000,,00661393,,"slli	x7,x12,0x6","t2,a2,0x6",
8000238e,srli,ra:00000000,,008cd093,,"srli	x1,x25,0x8","ra,s9,0x8",
80002392,slli,t6:00000000,,00bf9f93,,"slli	x31,x31,0xb","t6,t6,0xb",
800023d0,lui,a6:00008000,,00008837,,"lui	x16,0x8","a6,0x8",
800023d2,slt,s8:00000000,,0135ac33,,"slt	x24,x11,x19","s8,a1,s3",
800023d6,mulhsu,tp:00000000,,03812233,,"mulhsu	x4,x2,x24","tp,sp,s8",
800023da,rem,s1:00000000,,02f164b3,,"rem	x9,x2,x15","s1,sp,a5",
800023de,srai,s7:fff00053,,40bd5b93,,"srai	x23,x26,0xb","s7,s10,0xb",
800023e2,lui,a0:0000d000,,0000d537,,"lui	x10,0xd","a0,0xd",
800023e4,add,s1:fc000000,,005484b3,,"add	x9,x9,x5","s1,s1,t0",
800023e6,ori,a4:ffffff50,,f5086713,,"ori	x14,x16,-176","a4,a6,-176",
800023ea,slli,a7:00001000,,00c91893,,"slli	x17,x18,0xc","a7,s2,0xc",
800023ee,or,a0:ffffff50,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80002420,andi,s0:000001f0,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002422,remu,s7:00000000,,022cfbb3,,"remu	x23,x25,x2","s7,s9,sp",
80002426,sub,s8:26fcc383,,41d38c33,,"sub	x24,x7,x29","s8,t2,t4",
8000242a,remu,s7:00000000,,03d27bb3,,"remu	x23,x4,x29","s7,tp,t4",
80002436,srli,a5:0001ffff,,00f7d793,,"srli	x15,x15,0xf","a5,a5,0xf",
8000243c,andi,a5:0001ffff,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000243e,sra,a1:00000003,,41db55b3,,"sra	x11,x22,x29","a1,s6,t4",
80002446,rem,t2:db800001,,026e63b3,,"rem	x7,x28,x6","t2,t3,t1",
8000244a,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
8000244c,mulhsu,a1:00000000,,038f25b3,,"mulhsu	x11,x30,x24","a1,t5,s8",
80002450,sltu,a6:00000000,,019eb833,,"sltu	x16,x29,x25","a6,t4,s9",
80002454,srli,a3:00000000,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
80002456,andi,a3:00000000,,00f6f693,,"andi	x13,x13,15","a3,a3,15",
80002458,div,a6:ffffffff,,037f4833,,"div	x16,x30,x23","a6,t5,s7",
8000245c,add,s5:6ccd8001,,016a8ab3,,"add	x21,x21,x22","s5,s5,s6",
80002490,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80002492,srai,t6:00000000,,405cdf93,,"srai	x31,x25,0x5","t6,s9,0x5",
80002496,mulhsu,s2:fc100000,,0252a933,,"mulhsu	x18,x5,x5","s2,t0,t0",
800024ae,andi,s1:00000000,,0064f493,,"andi	x9,x9,6","s1,s1,6",
800024b0,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
800024b2,sltiu,a2:00000001,,02dfb613,,"sltiu	x12,x31,45","a2,t6,45",
800024be,add,a7:00000000,,001008b3,,"add	x17,x0,x1","a7,zero,ra",
800024c0,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800024c6,ori,s0:000002ee,,2ee0e413,,"ori	x8,x1,750","s0,ra,750",
800024ca,remu,a6:00000001,,03067833,,"remu	x16,x12,x16","a6,a2,a6",
800024ce,add,t4:d9033f6b,,008e8eb3,,"add	x29,x29,x8","t4,t4,s0",
800024d2,srli,s1:00000000,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80002530,div,s2:00000000,,03d6c933,,"div	x18,x13,x29","s2,a3,t4",
80002534,remu,a7:00000000,,0354f8b3,,"remu	x17,x9,x21","a7,s1,s5",
80002538,andi,gp:00000000,,aa927193,,"andi	x3,x4,-1367","gp,tp,-1367",
80002544,addi,s1:0000063f,,63ff8493,,"addi	x9,x31,1599","s1,t6,1599",
80002548,xori,gp:fffffaaa,,aab64193,,"xori	x3,x12,-1365","gp,a2,-1365",
80002550,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80002552,and,a2:00000000,,00cff633,,"and	x12,x31,x12","a2,t6,a2",
80002556,mulhsu,gp:ffffffff,,03eea1b3,,"mulhsu	x3,x29,x30","gp,t4,t5",
8000255a,div,tp:00000000,,0305c233,,"div	x4,x11,x16","tp,a1,a6",
80002562,add,a0:d99b0001,,016a8533,,"add	x10,x21,x22","a0,s5,s6",
8000256a,addi,ra:0000001a,,01a00093,,"addi	x1,x0,26","ra,zero,26",
800025b4,xor,s0:000002ee,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800025b6,and,a2:80000424,,01ba7633,,"and	x12,x20,x27","a2,s4,s11",
800025be,add,t0:d5033f6b,,01d282b3,,"add	x5,x5,x29","t0,t0,t4",
