pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d12,xor,a1:f7cc3400,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80000d3a,srai,t4:00072190,,40535e93,,"srai	x29,x6,0x5","t4,t1,0x5",
80000d3e,ori,s10:0000036c,,36c66d13,,"ori	x26,x12,876","s10,a2,876",
80000d76,div,a6:00000000,,02e54833,,"div	x16,x10,x14","a6,a0,a4",
80000d7a,or,a0:ffee7510,,00f56533,,"or	x10,x10,x15","a0,a0,a5",
80000d7c,add,t1:80e43e4e,,00130333,,"add	x6,x6,x1","t1,t1,ra",
80000d7e,addi,gp:e479d1e2,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80000d80,slt,s0:00000001,,01d8a433,,"slt	x8,x17,x29","s0,a7,t4",
80000d84,remu,t0:0ecb374a,,03e372b3,,"remu	x5,x6,x30","t0,t1,t5",
80000d88,div,gp:e479d1e2,,0281c1b3,,"div	x3,x3,x8","gp,gp,s0",
80000d8c,srli,a3:00000000,,0016d693,,"srli	x13,x13,0x1","a3,a3,0x1",
80000d92,slli,t0:df30d000,,00259293,,"slli	x5,x11,0x2","t0,a1,0x2",
80000d96,srli,s0:00000000,,01445413,,"srli	x8,x8,0x14","s0,s0,0x14",
80000d9a,rem,ra:00000000,,03c460b3,,"rem	x1,x8,x28","ra,s0,t3",
80000d9e,or,a6:80020ce4,,008ae833,,"or	x16,x21,x8","a6,s5,s0",
80000da2,mul,s1:00000000,,03d484b3,,"mul	x9,x9,x29","s1,s1,t4",
80000da6,slti,t6:00000000,,fbbf2f93,,"slti	x31,x30,-69","t6,t5,-69",
80000daa,sltiu,t6:00000000,,58fabf93,,"sltiu	x31,x21,1423","t6,s5,1423",
80000dae,mulhu,s6:316400a4,,02ff3b33,,"mulhu	x22,x30,x15","s6,t5,a5",
80000db2,srai,a4:fffffffe,,41d7d713,,"srai	x14,x15,0x1d","a4,a5,0x1d",
80000e14,add,gp:647bdec6,,015181b3,,"add	x3,x3,x21","gp,gp,s5",
80000e16,slti,s9:00000001,,f085ac93,,"slti	x25,x11,-248","s9,a1,-248",
80000e1a,remu,s7:00000000,,031ffbb3,,"remu	x23,x31,x17","s7,t6,a7",
80000e1e,lui,s3:0000b000,,0000b9b7,,"lui	x19,0xb","s3,0xb",
80000e20,addi,sp:dda27170,,17010113,,"addi	x2,x2,368","sp,sp,368",
80000e22,srli,t4:00000000,,018dde93,,"srli	x29,x27,0x18","t4,s11,0x18",
80000e6a,addi,t1:00000009,,00900313,,"addi	x6,x0,9","t1,zero,9",
80000e6e,slli,s1:00000000,,006f9493,,"slli	x9,x31,0x6","s1,t6,0x6",
80000e72,sub,s6:ddb3fc60,,40a10b33,,"sub	x22,x2,x10","s6,sp,a0",
80000e7a,addi,gp:df30c8f3,,8f328193,,"addi	x3,x5,-1805","gp,t0,-1805",
80000e7e,srai,a3:00000000,,4186d693,,"srai	x13,x13,0x18","a3,a3,0x18",
80000e80,srl,tp:0000036c,,01fd5233,,"srl	x4,x26,x31","tp,s10,t6",
80000e86,xor,a1:0833cbfe,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
80000e88,xor,a1:0833cbfe,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80000e8c,xori,s8:fffffd5f,,d5f94c13,,"xori	x24,x18,-673","s8,s2,-673",
80000e90,div,s8:ffffffff,,02914c33,,"div	x24,x2,x9","s8,sp,s1",
80000e98,srli,t4:00037689,,00e7de93,,"srli	x29,x15,0xe","t4,a5,0xe",
80000e9c,or,a5:dda27110,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80000e9e,mul,a3:99b5fe04,,030e86b3,,"mul	x13,x29,x16","a3,t4,a6",
80000ea2,sltu,a3:00000001,,011636b3,,"sltu	x13,x12,x17","a3,a2,a7",
80000ea6,sra,a3:fff73a88,,419556b3,,"sra	x13,x10,x25","a3,a0,s9",
80000ed8,add,s0:8001ce64,,01140433,,"add	x8,x8,x17","s0,s0,a7",
80000eda,srli,a4:001fffff,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
80000ee2,sra,gp:00000000,,40b751b3,,"sra	x3,x14,x11","gp,a4,a1",
80000ee6,addi,s3:0000000c,,00c00993,,"addi	x19,x0,12","s3,zero,12",
80000ee8,sub,a2:00000000,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
80000eea,mul,t0:a21d0000,,025502b3,,"mul	x5,x10,x5","t0,a0,t0",
80000ef2,lui,s11:5eaf8000,,5eaf8db7,,"lui	x27,0x5eaf8","s11,0x5eaf8",
80000ef6,sll,sp:fffffe00,,01dc1133,,"sll	x2,x24,x29","sp,s8,t4",
80000efa,or,a3:ffff7f98,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80000efc,andi,s11:80020cc0,,fc287d93,,"andi	x27,x16,-62","s11,a6,-62",
80000f00,or,a4:801fffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000f02,or,a1:ffffffff,,003c65b3,,"or	x11,x24,x3","a1,s8,gp",
80000f06,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
80000f08,add,s8:8001ce63,,008c0c33,,"add	x24,x24,x8","s8,s8,s0",
80000f0a,lui,tp:9edaa000,,9edaa237,,"lui	x4,0x9edaa","tp,0x9edaa",
80000f0e,mulhu,s9:00000000,,0204bcb3,,"mulhu	x25,x9,x0","s9,s1,zero",
80000f12,add,t2:9eda9e00,,002203b3,,"add	x7,x4,x2","t2,tp,sp",
80000f16,add,a5:80020ce4,,010007b3,,"add	x15,x0,x16","a5,zero,a6",
80000f18,sub,a5:80020ce4,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80000f38,sltiu,a5:00000000,,10183793,,"sltiu	x15,x16,257","a5,a6,257",
80000f3c,slti,s7:00000001,,473d2b93,,"slti	x23,x26,1139","s7,s10,1139",
80000f40,srai,a3:fffffffb,,40d6d693,,"srai	x13,x13,0xd","a3,a3,0xd",
80000f42,auipc,a6:06316f42,,86316817,,"auipc	x16,0x86316","a6,0x86316",
80000f46,auipc,s0:615a8f46,,e15a8417,,"auipc	x8,0xe15a8","s0,0xe15a8",
80000f60,and,s8:00000302,,010f7c33,,"and	x24,x30,x16","s8,t5,a6",
80000f64,srli,s9:00000000,,0034dc93,,"srli	x25,x9,0x3","s9,s1,0x3",
80000f6c,srli,a0:00000000,,015bd513,,"srli	x10,x23,0x15","a0,s7,0x15",
80000f70,and,a0:00000000,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80000f72,addi,sp:ffffff60,,16010113,,"addi	x2,x2,352","sp,sp,352",
80000f74,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000f76,mulhu,s0:00000000,,02333433,,"mulhu	x8,x6,x3","s0,t1,gp",
80000f7a,add,sp:80020cc0,,01b00133,,"add	x2,x0,x27","sp,zero,s11",
80000f7c,add,t0:0021ce63,,011702b3,,"add	x5,x14,x17","t0,a4,a7",
80000f84,addi,ra:00000013,,01300093,,"addi	x1,x0,19","ra,zero,19",
80000f86,sltiu,s9:00000001,,a450bc93,,"sltiu	x25,x1,-1467","s9,ra,-1467",
80000f96,addi,ra:80021244,,58410093,,"addi	x1,x2,1412","ra,sp,1412",
80000ffa,andi,a3:fffffffb,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000ffc,sub,s1:a26c039f,,416704b3,,"sub	x9,x14,x22","s1,a4,s6",
80001006,sll,s4:00000012,,01931a33,,"sll	x20,x6,x25","s4,t1,s9",
8000100e,slt,s4:00000000,,01602a33,,"slt	x20,x0,x22","s4,zero,s6",
80001012,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80001014,srai,a4:fff00041,,40bdd713,,"srai	x14,x27,0xb","a4,s11,0xb",
80001018,lui,s6:01dbe000,,01dbeb37,,"lui	x22,0x1dbe","s6,0x1dbe",
8000101c,mul,s10:7ffdf340,,022e0d33,,"mul	x26,x28,x2","s10,t3,sp",
80001020,mulhsu,a4:00000000,,023da733,,"mulhsu	x14,x27,x3","a4,s11,gp",
80001024,addi,s1:80021050,,39010493,,"addi	x9,x2,912","s1,sp,912",
80001028,addi,a2:80020f00,,24010613,,"addi	x12,x2,576","a2,sp,576",
8000102a,lui,s2:00013000,,00013937,,"lui	x18,0x13","s2,0x13",
8000102c,slli,t6:aa000000,,00c21f93,,"slli	x31,x4,0xc","t6,tp,0xc",
80001030,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001032,srai,a2:fffffffe,,41e4d613,,"srai	x12,x9,0x1e","a2,s1,0x1e",
80001036,srai,a1:ffffffff,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
80001038,sltiu,t6:00000001,,25fbbf93,,"sltiu	x31,x23,607","t6,s7,607",
8000103c,slli,s2:00000000,,01d01913,,"slli	x18,x0,0x1d","s2,zero,0x1d",
80001040,xori,t0:00000082,,0827c293,,"xori	x5,x15,130","t0,a5,130",
8000104c,sub,a4:00000001,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
8000104e,sltiu,a0:00000000,,1cbd3513,,"sltiu	x10,x26,459","a0,s10,459",
80001052,sub,a4:8001ce69,,40d88733,,"sub	x14,x17,x13","a4,a7,a3",
80001058,srl,t4:00000000,,005a5eb3,,"srl	x29,x20,x5","t4,s4,t0",
8000105c,auipc,a2:73a1905c,,f3a18617,,"auipc	x12,0xf3a18","a2,0xf3a18",
80001060,lui,s2:00006000,,00006937,,"lui	x18,0x6","s2,0x6",
80001062,auipc,sp:251ca062,,a51c9117,,"auipc	x2,0xa51c9","sp,0xa51c9",
80001066,sub,s1:80021055,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80001068,mulh,s9:00000000,,03911cb3,,"mulh	x25,x2,x25","s9,sp,s9",
8000106c,lui,t0:69fc4000,,69fc42b7,,"lui	x5,0x69fc4","t0,0x69fc4",
80001070,sll,a3:c0000000,,00c616b3,,"sll	x13,x12,x12","a3,a2,a2",
80001078,mulhsu,a6:00000000,,03b7a833,,"mulhsu	x16,x15,x27","a6,a5,s11",
8000107c,sltu,t2:00000000,,01a3b3b3,,"sltu	x7,x7,x26","t2,t2,s10",
80001082,andi,a3:00000000,,01d6f693,,"andi	x13,x13,29","a3,a3,29",
80001088,remu,s7:000000f0,,038afbb3,,"remu	x23,x21,x24","s7,s5,s8",
8000108c,divu,s6:ffffffff,,0349db33,,"divu	x22,x19,x20","s6,s3,s4",
80001090,div,t2:00000000,,0292c3b3,,"div	x7,x5,x9","t2,t0,s1",
80001094,slli,s4:00000000,,018a1a13,,"slli	x20,x20,0x18","s4,s4,0x18",
80001096,xor,gp:00000009,,003341b3,,"xor	x3,x6,x3","gp,t1,gp",
8000109a,remu,t3:1bcdf1f7,,03eb7e33,,"remu	x28,x22,x30","t3,s6,t5",
800010a0,slli,t4:00000000,,012e9e93,,"slli	x29,x29,0x12","t4,t4,0x12",
800010a2,add,a6:00000000,,00d68833,,"add	x16,x13,x13","a6,a3,a3",
800010a6,xor,s11:80021054,,01f4cdb3,,"xor	x27,x9,x31","s11,s1,t6",
800010aa,remu,a2:9edaa000,,03627633,,"remu	x12,x4,x22","a2,tp,s6",
800010b2,srli,a3:00000000,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
800010b4,slt,t2:00000000,,00bea3b3,,"slt	x7,x29,x11","t2,t4,a1",
800010b8,slli,s10:00083390,,002a9d13,,"slli	x26,x21,0x2","s10,s5,0x2",
800010bc,or,s3:ffffffff,,01b469b3,,"or	x19,x8,x27","s3,s0,s11",
800010c0,srai,a4:ffff8001,,41075713,,"srai	x14,x14,0x10","a4,a4,0x10",
800010c2,or,a3:ffffffff,,00b7e6b3,,"or	x13,x15,x11","a3,a5,a1",
800010c6,rem,a2:00000000,,0339e633,,"rem	x12,x19,x19","a2,s3,s3",
800010ca,mulhu,s7:00000000,,030c3bb3,,"mulhu	x23,x24,x16","s7,s8,a6",
800010ce,and,sp:00000000,,01bcf133,,"and	x2,x25,x27","sp,s9,s11",
800010d2,addi,s1:00000020,,02010493,,"addi	x9,x2,32","s1,sp,32",
800010d4,slli,tp:84910000,,00e09213,,"slli	x4,x1,0xe","tp,ra,0xe",
800010d8,srai,s1:00000000,,4194d493,,"srai	x9,x9,0x19","s1,s1,0x19",
800010da,sltu,gp:00000001,,01bbb1b3,,"sltu	x3,x23,x27","gp,s7,s11",
800010de,addi,sp:000001b0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800010e0,srl,a2:00000302,,019c5633,,"srl	x12,x24,x25","a2,s8,s9",
800010e4,mulhu,s2:00000000,,030d3933,,"mulhu	x18,x26,x16","s2,s10,a6",
800010e8,mulhu,t0:ffff0002,,02e732b3,,"mulhu	x5,x14,x14","t0,a4,a4",
80001100,sub,s2:ffffffff,,41498933,,"sub	x18,x19,x20","s2,s3,s4",
80001104,addi,a3:00000590,,3e010693,,"addi	x13,x2,992","a3,sp,992",
80001106,mul,tp:00000000,,02910233,,"mul	x4,x2,x9","tp,sp,s1",
8000110a,sra,s6:00000000,,4144db33,,"sra	x22,x9,x20","s6,s1,s4",
8000110e,slli,a3:80000000,,01f99693,,"slli	x13,x19,0x1f","a3,s3,0x1f",
80001112,slt,t4:00000000,,00b32eb3,,"slt	x29,x6,x11","t4,t1,a1",
80001116,mulhsu,a2:00000000,,037ca633,,"mulhsu	x12,x25,x23","a2,s9,s7",
8000111a,lui,t3:3fc34000,,3fc34e37,,"lui	x28,0x3fc34","t3,0x3fc34",
8000111e,xori,gp:fffffe34,,1cb94193,,"xori	x3,x18,459","gp,s2,459",
80001126,auipc,s0:5cf72126,,dcf71417,,"auipc	x8,0xdcf71","s0,0xdcf71",
8000112a,sll,t6:ffffffff,,01791fb3,,"sll	x31,x18,x23","t6,s2,s7",
8000112e,addi,gp:00000012,,01200193,,"addi	x3,x0,18","gp,zero,18",
80001130,slti,a0:00000000,,e15a2513,,"slti	x10,x20,-491","a0,s4,-491",
80001134,slli,s0:00000000,,01ae9413,,"slli	x8,x29,0x1a","s0,t4,0x1a",
80001138,mulh,s0:00000000,,02301433,,"mulh	x8,x0,x3","s0,zero,gp",
8000113c,ori,s7:fffffbaf,,baf46b93,,"ori	x23,x8,-1105","s7,s0,-1105",
80001174,rem,s8:fffffbaf,,03bbec33,,"rem	x24,x23,x27","s8,s7,s11",
80001178,addi,tp:00000005,,00500213,,"addi	x4,x0,5","tp,zero,5",
8000117c,lui,a3:6166e000,,6166e6b7,,"lui	x13,0x6166e","a3,0x6166e",
80001180,addi,t4:390c8580,,1fef0e93,,"addi	x29,x30,510","t4,t5,510",
80001184,lui,a2:f997d000,,f997d637,,"lui	x12,0xf997d","a2,0xf997d",
80001188,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000118a,or,a1:ffffffff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
8000118c,sub,s0:390c8382,,40ff0433,,"sub	x8,x30,x15","s0,t5,a5",
80001190,sub,a4:6166e001,,40b68733,,"sub	x14,x13,x11","a4,a3,a1",
80001194,srli,s0:00390c83,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
80001196,slt,t6:00000001,,006c2fb3,,"slt	x31,x24,x6","t6,s8,t1",
8000119a,auipc,a2:3587319a,,b5872617,,"auipc	x12,0xb5872","a2,0xb5872",
8000119e,mulh,s4:e37a346a,,021f1a33,,"mulh	x20,x30,x1","s4,t5,ra",
800011a2,lui,a5:0e3bd000,,0e3bd7b7,,"lui	x15,0xe3bd","a5,0xe3bd",
800011a6,xor,a0:00000000,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800011a8,ori,s2:3fc344c9,,4c9e6913,,"ori	x18,x28,1225","s2,t3,1225",
800011ac,addi,a5:fffefd1f,,d1d28793,,"addi	x15,x5,-739","a5,t0,-739",
800011b0,sra,sp:6166e001,,41975133,,"sra	x2,x14,x25","sp,a4,s9",
800011b4,lui,t0:b344d000,,b344d2b7,,"lui	x5,0xb344d","t0,0xb344d",
800011b8,srli,s9:3fffffff,,0025dc93,,"srli	x25,x11,0x2","s9,a1,0x2",
800011bc,mulhsu,ra:00000000,,03b020b3,,"mulhsu	x1,x0,x27","ra,zero,s11",
800011c0,xor,ra:35be3d19,,00c440b3,,"xor	x1,x8,x12","ra,s0,a2",
800011c4,add,a5:b344d000,,010287b3,,"add	x15,x5,x16","a5,t0,a6",
800011c8,addi,t0:fffffdad,,dad48293,,"addi	x5,x9,-595","t0,s1,-595",
800011d8,srai,s9:00000000,,41985c93,,"srai	x25,x16,0x19","s9,a6,0x19",
800011dc,sub,t2:00000452,,418f83b3,,"sub	x7,x31,x24","t2,t6,s8",
800011e0,xor,a0:8038c2e7,,0088c533,,"xor	x10,x17,x8","a0,a7,s0",
800011e4,addi,t3:3fc3401f,,01fe0e13,,"addi	x28,x28,31","t3,t3,31",
800011ea,srli,t1:200e30b9,,00255313,,"srli	x6,x10,0x2","t1,a0,0x2",
800011ee,xor,s2:00000602,,01eec933,,"xor	x18,x29,x30","s2,t4,t5",
800011f2,mulh,s4:00000228,,038d9a33,,"mulh	x20,x27,x24","s4,s11,s8",
800011f6,sra,a2:0d61cc66,,41e65633,,"sra	x12,x12,x30","a2,a2,t5",
800011fe,srli,a4:0006166e,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
80001200,srai,tp:ffffffff,,41ad5213,,"srai	x4,x26,0x1a","tp,s10,0x1a",
80001204,rem,a1:fffffdad,,0312e5b3,,"rem	x11,x5,x17","a1,t0,a7",
80001208,xor,a4:06cfc39d,,01cf4733,,"xor	x14,x30,x28","a4,t5,t3",
8000120c,slti,t6:00000001,,355aaf93,,"slti	x31,x21,853","t6,s5,853",
80001210,xor,a4:67a9239d,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80001212,addi,t1:200e30c3,,00a30313,,"addi	x6,x6,10","t1,t1,10",
80001214,add,t3:a0b5a71f,,00ef0e33,,"add	x28,x30,x14","t3,t5,a4",
80001218,or,a1:fffffdef,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000121a,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000121c,mulhsu,s11:ffffffff,,0269adb3,,"mulhsu	x27,x19,x6","s11,s3,t1",
80001220,srai,t2:ffffffff,,41ec5393,,"srai	x7,x24,0x1e","t2,s8,0x1e",
80001224,add,s3:ffffffff,,01b009b3,,"add	x19,x0,x27","s3,zero,s11",
80001226,sltu,s7:00000001,,00e03bb3,,"sltu	x23,x0,x14","s7,zero,a4",
8000122a,srli,t1:00000000,,01f95313,,"srli	x6,x18,0x1f","t1,s2,0x1f",
8000122e,addi,s1:0000001f,,01f00493,,"addi	x9,x0,31","s1,zero,31",
80001230,add,t4:803adae7,,01140eb3,,"add	x29,x8,x17","t4,s0,a7",
80001234,rem,a4:00000000,,03f0e733,,"rem	x14,x1,x31","a4,ra,t6",
80001238,sub,s0:f2d7401d,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80001254,mulhsu,tp:00000000,,034a2233,,"mulhsu	x4,x20,x20","tp,s4,s4",
80001258,addi,sp:6166e011,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000125e,sub,t6:00000000,,407d8fb3,,"sub	x31,x27,x7","t6,s11,t2",
80001262,div,s4:00000000,,028bca33,,"div	x20,x23,x8","s4,s7,s0",
80001266,sltu,a3:00000001,,013736b3,,"sltu	x13,x14,x19","a3,a4,s3",
8000126a,srli,a0:00000002,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80001270,slt,t2:00000001,,010aa3b3,,"slt	x7,x21,x16","t2,s5,a6",
80001274,sub,s2:7fc52519,,41d20933,,"sub	x18,x4,x29","s2,tp,t4",
80001278,lui,a6:0001f000,,0001f837,,"lui	x16,0x1f","a6,0x1f",
8000127a,mulhsu,t0:00000000,,02fb22b3,,"mulhsu	x5,x22,x15","t0,s6,a5",
80001282,sltiu,s4:00000000,,7f2c3a13,,"sltiu	x20,x24,2034","s4,s8,2034",
80001286,div,a4:00000000,,031d4733,,"div	x14,x26,x17","a4,s10,a7",
8000128a,lui,s3:da6c3000,,da6c39b7,,"lui	x19,0xda6c3","s3,0xda6c3",
8000128e,sub,a2:0d61cc64,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80001290,lui,s11:75541000,,75541db7,,"lui	x27,0x75541","s11,0x75541",
80001294,sra,s11:00000000,,41ba5db3,,"sra	x27,x20,x27","s11,s4,s11",
800012a8,srai,a2:00035873,,40a65613,,"srai	x12,x12,0xa","a2,a2,0xa",
800012aa,sll,t4:6166e011,,01f11eb3,,"sll	x29,x2,x31","t4,sp,t6",
800012ae,sll,s11:fffe0000,,002d1db3,,"sll	x27,x26,x2","s11,s10,sp",
800012b2,add,s2:00000001,,00700933,,"add	x18,x0,x7","s2,zero,t2",
800012b8,andi,a2:00035873,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800012ba,lui,s10:c6de8000,,c6de8d37,,"lui	x26,0xc6de8","s10,0xc6de8",
800012be,sra,ra:00000000,,4086d0b3,,"sra	x1,x13,x8","ra,a3,s0",
800012c2,add,s8:00000000,,01400c33,,"add	x24,x0,x20","s8,zero,s4",
80001302,mulh,tp:00000000,,02d31233,,"mulh	x4,x6,x13","tp,t1,a3",
80001306,sub,a2:00035871,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
8000130c,addi,sp:6166e031,,02010113,,"addi	x2,x2,32","sp,sp,32",
8000138c,srai,a4:00000000,,41835713,,"srai	x14,x6,0x18","a4,t1,0x18",
80001390,andi,s9:0000078c,,78ce7c93,,"andi	x25,x28,1932","s9,t3,1932",
80001394,sltu,s8:00000001,,00afbc33,,"sltu	x24,x31,x10","s8,t6,a0",
80001398,xor,s3:0000001f,,0004c9b3,,"xor	x19,x9,x0","s3,s1,zero",
8000139c,addi,sp:6166e021,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000139e,srli,a4:00000000,,01da5713,,"srli	x14,x20,0x1d","a4,s4,0x1d",
800013a2,divu,t3:00000000,,03925e33,,"divu	x28,x4,x25","t3,tp,s9",
800013a6,auipc,s8:308903a6,,b088fc17,,"auipc	x24,0xb088f","s8,0xb088f",
800013aa,xori,s4:fffffb0a,,b0a2ca13,,"xori	x20,x5,-1270","s4,t0,-1270",
800013ee,srai,a1:00030b37,,40ded593,,"srai	x11,x29,0xd","a1,t4,0xd",
800013f2,auipc,t5:800013f2,,00000f17,,"auipc	x30,0x0","t5,0x0",
800013f6,addi,t5:800013fe,,00cf0f13,,"addi	x30,x30,12","t5,t5,12",
800013fe,addi,gp:00000001,,00100193,,"addi	x3,x0,1","gp,zero,1",
