pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000315e,add,s8:00000004,,00e00c33,,"add	x24,x0,x14","s8,zero,a4",
80003160,div,s6:00000000,,02ae4b33,,"div	x22,x28,x10","s6,t3,a0",
80003164,xori,s4:c82da957,,95744a13,,"xori	x20,x8,-1705","s4,s0,-1705",
80003168,srai,a2:00000000,,41fe5613,,"srai	x12,x28,0x1f","a2,t3,0x1f",
8000316c,sub,s0:80026b16,,412d0433,,"sub	x8,x26,x18","s0,s10,s2",
80003170,addi,a1:0000e876,,87178593,,"addi	x11,x15,-1935","a1,a5,-1935",
80003174,srli,a0:00000fff,,01455513,,"srli	x10,x10,0x14","a0,a0,0x14",
80003176,and,a7:00000005,,0068f8b3,,"and	x17,x17,x6","a7,a7,t1",
8000317a,sltiu,s7:00000001,,2cabbb93,,"sltiu	x23,x23,714","s7,s7,714",
8000317e,and,a4:00000004,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80003186,slt,tp:00000000,,00252233,,"slt	x4,x10,x2","tp,a0,sp",
8000318a,xori,s8:80022892,,6f69cc13,,"xori	x24,x19,1782","s8,s3,1782",
8000318e,remu,gp:00000001,,02e371b3,,"remu	x3,x6,x14","gp,t1,a4",
80003192,and,a5:00000004,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
8000319a,addi,s0:ffffff11,,f0d70413,,"addi	x8,x14,-243","s0,a4,-243",
800031a0,ori,t3:800226fe,,05e86e13,,"ori	x28,x16,94","t3,a6,94",
800031a4,rem,t6:00000000,,0378efb3,,"rem	x31,x17,x23","t6,a7,s7",
800031a8,sra,t1:fc001137,,412e5333,,"sra	x6,x28,x18","t1,t3,s2",
800031b4,div,s5:00000000,,03cecab3,,"div	x21,x29,x28","s5,t4,t3",
800031b8,xor,s9:c0013712,,01d14cb3,,"xor	x25,x2,x29","s9,sp,t4",
800031bc,slt,t5:00000000,,01ccaf33,,"slt	x30,x25,x28","t5,s9,t3",
800031c0,and,a4:00000004,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800031c2,slli,a3:00000000,,00db1693,,"slli	x13,x22,0xd","a3,s6,0xd",
800031c6,lui,s7:00011000,,00011bb7,,"lui	x23,0x11","s7,0x11",
800031c8,remu,tp:7ffd8d76,,03a47233,,"remu	x4,x8,x26","tp,s0,s10",
800031cc,andi,s5:00000000,,091efa93,,"andi	x21,x29,145","s5,t4,145",
800031d0,xor,ra:00000000,,006340b3,,"xor	x1,x6,x6","ra,t1,t1",
800031d4,remu,gp:80026ce4,,0283f1b3,,"remu	x3,x7,x8","gp,t2,s0",
800031d8,and,a5:00000004,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800031dc,mulhsu,s6:a0010744,,0399ab33,,"mulhsu	x22,x19,x25","s6,s3,s9",
800031e4,sltiu,s0:00000001,,819b3413,,"sltiu	x8,x22,-2023","s0,s6,-2023",
800031e8,and,s8:00000000,,00c37c33,,"and	x24,x6,x12","s8,t1,a2",
800031ec,or,s10:fc027df7,,00336d33,,"or	x26,x6,x3","s10,t1,gp",
800031f0,xor,a1:0000e872,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
800031f2,sub,s7:fc027df7,,418d0bb3,,"sub	x23,x26,x24","s7,s10,s8",
800031f6,xori,a6:000000ef,,0eff4813,,"xori	x16,x30,239","a6,t5,239",
800031fc,andi,a5:00000004,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800031fe,mul,s6:00000000,,03530b33,,"mul	x22,x6,x21","s6,t1,s5",
80003206,xor,a2:00000007,,0112c633,,"xor	x12,x5,x17","a2,t0,a7",
8000320a,slli,a0:00200000,,01371513,,"slli	x10,x14,0x13","a0,a4,0x13",
8000320e,sll,tp:00226fe0,,009e1233,,"sll	x4,x28,x9","tp,t3,s1",
80003212,srai,a4:00000000,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
8000321c,srli,s0:00000000,,00245413,,"srli	x8,x8,0x2","s0,s0,0x2",
8000321e,andi,s1:00000000,,0114f493,,"andi	x9,x9,17","s1,s1,17",
80003220,mulhu,ra:00000000,,02e130b3,,"mulhu	x1,x2,x14","ra,sp,a4",
8000322e,andi,ra:00000000,,6d807093,,"andi	x1,x0,1752","ra,zero,1752",
80003232,xori,s10:00000547,,5452cd13,,"xori	x26,x5,1349","s10,t0,1349",
80003236,rem,t3:00000000,,0344ee33,,"rem	x28,x9,x20","t3,s1,s4",
8000323a,sub,s0:00000000,,419c8433,,"sub	x8,x25,x25","s0,s9,s9",
8000327c,slti,s7:00000000,,ed5d2b93,,"slti	x23,x26,-299","s7,s10,-299",
80003280,srli,a1:00000000,,0105d593,,"srli	x11,x11,0x10","a1,a1,0x10",
80003282,xori,ra:fffffa9d,,3e7dc093,,"xori	x1,x27,999","ra,s11,999",
80003286,add,a1:80026ce4,,007005b3,,"add	x11,x0,x7","a1,zero,t2",
80003288,mulhsu,sp:00000000,,022fa133,,"mulhsu	x2,x31,x2","sp,t6,sp",
8000328c,mul,a3:8243a8dc,,030186b3,,"mul	x13,x3,x16","a3,gp,a6",
80003290,xor,gp:fffff97a,,01b741b3,,"xor	x3,x14,x27","gp,a4,s11",
80003294,slti,s1:00000001,,78a4a493,,"slti	x9,x9,1930","s1,s1,1930",
80003298,xor,s5:00000000,,00ec4ab3,,"xor	x21,x24,x14","s5,s8,a4",
8000329c,srli,a1:10004d9c,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
8000329e,addi,s2:00000011,,01100913,,"addi	x18,x0,17","s2,zero,17",
800032a0,srai,a1:fffc82da,,40ca5593,,"srai	x11,x20,0xc","a1,s4,0xc",
800032a4,slt,a1:00000000,,00e2a5b3,,"slt	x11,x5,x14","a1,t0,a4",
800032a8,mulhsu,gp:00000000,,0361a1b3,,"mulhsu	x3,x3,x22","gp,gp,s6",
800032ac,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800032ae,srl,a3:00000000,,006056b3,,"srl	x13,x0,x6","a3,zero,t1",
800032b2,mul,t5:e2400000,,03950f33,,"mul	x30,x10,x25","t5,a0,s9",
800032b6,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800032b8,ori,t6:fffffcff,,89b3ef93,,"ori	x31,x7,-1893","t6,t2,-1893",
800032bc,addi,s9:fffffe7a,,e7ac0c93,,"addi	x25,x24,-390","s9,s8,-390",
800032c0,slti,a2:00000000,,83022613,,"slti	x12,x4,-2000","a2,tp,-2000",
800032c4,add,a6:00200000,,00a00833,,"add	x16,x0,x10","a6,zero,a0",
800032c6,remu,a0:00000001,,0224f533,,"remu	x10,x9,x2","a0,s1,sp",
800032ce,add,s8:00000000,,00dc0c33,,"add	x24,x24,x13","s8,s8,a3",
800032d0,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
800032d2,add,s0:00000547,,01a00433,,"add	x8,x0,x26","s0,zero,s10",
800032d4,srli,a4:00000000,,00675713,,"srli	x14,x14,0x6","a4,a4,0x6",
800032d6,and,tp:00000000,,00ccf233,,"and	x4,x25,x12","tp,s9,a2",
800032da,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800032dc,mulh,s7:00000000,,03471bb3,,"mulh	x23,x14,x20","s7,a4,s4",
800032e0,divu,a4:00000001,,0330d733,,"divu	x14,x1,x19","a4,ra,s3",
800032e4,div,t6:ffffffff,,023e4fb3,,"div	x31,x28,x3","t6,t3,gp",
800032e8,auipc,t3:651012e8,,e50fee17,,"auipc	x28,0xe50fe","t3,0xe50fe",
800032ec,lui,s4:87b02000,,87b02a37,,"lui	x20,0x87b02","s4,0x87b02",
800032f4,sub,a4:00000557,,402d0733,,"sub	x14,x26,x2","a4,s10,sp",
800032f8,or,s1:00000001,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
8000330a,sra,s7:80022e64,,4109dbb3,,"sra	x23,x19,x16","s7,s3,a6",
8000330e,sll,t4:00000000,,01369eb3,,"sll	x29,x13,x19","t4,a3,s3",
80003312,add,t4:fffffe7a,,01918eb3,,"add	x29,x3,x25","t4,gp,s9",
8000331a,srai,a4:00000005,,40875713,,"srai	x14,x14,0x8","a4,a4,0x8",
8000331c,sltu,t1:00000000,,0003b333,,"sltu	x6,x7,x0","t1,t2,zero",
80003320,divu,t3:00000000,,02e25e33,,"divu	x28,x4,x14","t3,tp,a4",
80003324,divu,s4:00000005,,0298da33,,"divu	x20,x17,x9","s4,a7,s1",
80003328,srli,a2:00000000,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
8000332e,addi,s7:0000000c,,00c00b93,,"addi	x23,x0,12","s7,zero,12",
80003330,or,a0:00000001,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
80003332,mulhu,s0:001fffff,,02283433,,"mulhu	x8,x16,x2","s0,a6,sp",
800033a6,lui,sp:5b2f4000,,5b2f4137,,"lui	x2,0x5b2f4","sp,0x5b2f4",
800033aa,sra,a6:00000000,,404e5833,,"sra	x16,x28,x4","a6,t3,tp",
800033ae,sll,s8:00000000,,01869c33,,"sll	x24,x13,x24","s8,a3,s8",
800033b2,addi,s7:00000367,,e20d0b93,,"addi	x23,x26,-480","s7,s10,-480",
800033ba,lui,s0:00011000,,00011437,,"lui	x8,0x11","s0,0x11",
800033bc,slti,a1:00000001,,c86f2593,,"slti	x11,x30,-890","a1,t5,-890",
800033c0,slli,a3:00000000,,01e69693,,"slli	x13,x13,0x1e","a3,a3,0x1e",
800033c4,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800033c8,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800033ca,sltu,s0:00000000,,00d53433,,"sltu	x8,x10,x13","s0,a0,a3",
80003404,or,a5:00000005,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80003406,add,t6:00000004,,00ef8fb3,,"add	x31,x31,x14","t6,t6,a4",
80003408,andi,a2:00000000,,01367613,,"andi	x12,x12,19","a2,a2,19",
8000340a,add,a6:00000000,,01c80833,,"add	x16,x16,x28","a6,a6,t3",
8000340c,mulhsu,a7:00000000,,0251a8b3,,"mulhsu	x17,x3,x5","a7,gp,t0",
80003464,lui,a3:00012000,,000126b7,,"lui	x13,0x12","a3,0x12",
80003466,mul,a6:00000000,,03160833,,"mul	x16,x12,x17","a6,a2,a7",
80003472,slli,a0:fffffe7a,,000e9513,,"slli	x10,x29,0x0","a0,t4,0x0",
80003476,sltu,ra:00000001,,00d830b3,,"sltu	x1,x16,x13","ra,a6,a3",
80003484,sub,s5:fffffe7a,,40850ab3,,"sub	x21,x10,x8","s5,a0,s0",
80003488,rem,gp:00000000,,02d661b3,,"rem	x3,x12,x13","gp,a2,a3",
8000348c,lui,s11:c4777000,,c4777db7,,"lui	x27,0xc4777","s11,0xc4777",
80003490,remu,t4:00000002,,0312feb3,,"remu	x29,x5,x17","t4,t0,a7",
80003494,sltiu,gp:00000001,,88e43193,,"sltiu	x3,x8,-1906","gp,s0,-1906",
80003498,lui,ra:0000f000,,0000f0b7,,"lui	x1,0xf","ra,0xf",
800034da,srli,a5:00000001,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
800034dc,add,a3:00012000,,016686b3,,"add	x13,x13,x22","a3,a3,s6",
800034de,srli,s4:00000000,,000e5a13,,"srli	x20,x28,0x0","s4,t3,0x0",
800034e6,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800034e8,addi,gp:00000004,,00318193,,"addi	x3,x3,3","gp,gp,3",
800034ea,slti,s7:00000000,,d99a2b93,,"slti	x23,x20,-615","s7,s4,-615",
800034ee,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800034f0,and,t5:00000000,,01f8ff33,,"and	x30,x17,x31","t5,a7,t6",
800034f4,sltu,t3:00000001,,01d5be33,,"sltu	x28,x11,x29","t3,a1,t4",
800034f8,add,s1:00000000,,017004b3,,"add	x9,x0,x23","s1,zero,s7",
800034fa,lui,t6:0001f000,,0001ffb7,,"lui	x31,0x1f","t6,0x1f",
800034fc,xor,s1:00000005,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
800034fe,xor,a0:fffffe7f,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80003500,addi,s6:fffffcf9,,cf920b13,,"addi	x22,x4,-775","s6,tp,-775",
80003504,addi,a0:5b2f4280,,28010513,,"addi	x10,x2,640","a0,sp,640",
80003506,add,s5:00000000,,01100ab3,,"add	x21,x0,x17","s5,zero,a7",
80003508,divu,t1:00000000,,032e5333,,"divu	x6,x28,x18","t1,t3,s2",
8000350c,mulhu,s4:00000000,,02ffba33,,"mulhu	x20,x31,x15","s4,t6,a5",
80003510,xori,tp:00000314,,3155c213,,"xori	x4,x11,789","tp,a1,789",
80003514,sub,s8:7ffd9320,,40718c33,,"sub	x24,x3,x7","s8,gp,t2",
80003518,and,a4:00000000,,01a8f733,,"and	x14,x17,x26","a4,a7,s10",
8000351c,xori,t5:fffffbc3,,bc38cf13,,"xori	x30,x17,-1085","t5,a7,-1085",
80003520,add,ra:00000011,,012300b3,,"add	x1,x6,x18","ra,t1,s2",
80003526,lui,s7:e1fba000,,e1fbabb7,,"lui	x23,0xe1fba","s7,0xe1fba",
8000352a,sltu,s7:00000001,,0185bbb3,,"sltu	x23,x11,x24","s7,a1,s8",
8000352e,add,ra:00000011,,00d080b3,,"add	x1,x1,x13","ra,ra,a3",
80003530,sltu,s2:00000001,,01883933,,"sltu	x18,x16,x24","s2,a6,s8",
80003534,xor,t4:00000003,,017eceb3,,"xor	x29,x29,x23","t4,t4,s7",
80003538,div,gp:00000001,,03ffc1b3,,"div	x3,x31,x31","gp,t6,t6",
8000353c,div,t6:00000000,,0255cfb3,,"div	x31,x11,x5","t6,a1,t0",
80003540,sub,a5:fffffffc,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80003546,addi,tp:0000031d,,00920213,,"addi	x4,x4,9","tp,tp,9",
8000354c,mulhu,s4:00000000,,0267ba33,,"mulhu	x20,x15,x6","s4,a5,t1",
80003550,or,a5:00000001,,0145e7b3,,"or	x15,x11,x20","a5,a1,s4",
80003554,add,gp:c4777547,,01bd01b3,,"add	x3,x26,x27","gp,s10,s11",
80003558,sll,gp:fffe7c80,,01ab11b3,,"sll	x3,x22,x26","gp,s6,s10",
80003560,srai,s1:00000000,,41c4d493,,"srai	x9,x9,0x1c","s1,s1,0x1c",
80003562,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80003564,sltiu,s11:00000000,,4743bd93,,"sltiu	x27,x7,1140","s11,t2,1140",
80003568,andi,s0:00000000,,d2b37413,,"andi	x8,x6,-725","s0,t1,-725",
8000356c,add,s7:00000004,,01db8bb3,,"add	x23,x23,x29","s7,s7,t4",
80003572,add,s5:00000000,,00888ab3,,"add	x21,x17,x8","s5,a7,s0",
80003576,rem,s11:00000000,,02f36db3,,"rem	x27,x6,x15","s11,t1,a5",
8000357a,sub,a0:5b2f427f,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
800035ca,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800035cc,div,a1:ffffffff,,020645b3,,"div	x11,x12,x0","a1,a2,zero",
800035d0,slli,s8:00000000,,00181c13,,"slli	x24,x16,0x1","s8,a6,0x1",
800035d4,andi,s1:00000000,,0094f493,,"andi	x9,x9,9","s1,s1,9",
800035d6,sra,t1:00000001,,4097d333,,"sra	x6,x15,x9","t1,a5,s1",
800035da,srli,a1:000001ff,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
8000361e,srai,s7:00000000,,41205b93,,"srai	x23,x0,0x12","s7,zero,0x12",
80003650,sub,a4:fffffe01,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80003652,and,s0:00000000,,0003f433,,"and	x8,x7,x0","s0,t2,zero",
80003656,srli,a2:0000001f,,01bb5613,,"srli	x12,x22,0x1b","a2,s6,0x1b",
8000365a,divu,s2:00000001,,036b5933,,"divu	x18,x22,x22","s2,s6,s6",
800036e2,srli,s5:000fffff,,00cf5a93,,"srli	x21,x30,0xc","s5,t5,0xc",
800036e6,sltu,tp:00000000,,0119b233,,"sltu	x4,x19,x17","tp,s3,a7",
800036ea,remu,t1:00000000,,03c87333,,"remu	x6,x16,x28","t1,a6,t3",
800036ee,sltu,s0:00000001,,0017b433,,"sltu	x8,x15,x1","s0,a5,ra",
800036f2,srli,s0:00000000,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
800036f4,xori,a0:0000059e,,59e04513,,"xori	x10,x0,1438","a0,zero,1438",
800036f8,slli,gp:00000000,,01c19193,,"slli	x3,x3,0x1c","gp,gp,0x1c",
800036fa,addi,sp:5b2f3ff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800036fc,addi,a3:00000019,,01968693,,"addi	x13,x13,25","a3,a3,25",
800036fe,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80003702,mulhsu,t6:fffffe01,,02e72fb3,,"mulhsu	x31,x14,x14","t6,a4,a4",
80003706,sll,s9:fffffc02,,01f71cb3,,"sll	x25,x14,x31","s9,a4,t6",
8000370c,or,s1:ffffffff,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
8000370e,slli,ra:10000000,,01c09093,,"slli	x1,x1,0x1c","ra,ra,0x1c",
80003710,xor,a3:000001e6,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80003714,srai,a0:0000002c,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
80003716,xori,s5:fffffe0f,,e0e94a93,,"xori	x21,x18,-498","s5,s2,-498",
8000371a,slti,s6:00000001,,3deb2b13,,"slti	x22,x22,990","s6,s6,990",
8000371e,sub,a1:00000019,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
8000373e,andi,s0:00000000,,01247413,,"andi	x8,x8,18","s0,s0,18",
80003744,add,tp:80022e64,,01300233,,"add	x4,x0,x19","tp,zero,s3",
80003746,auipc,s6:39c44746,,b9c41b17,,"auipc	x22,0xb9c41","s6,0xb9c41",
8000374e,ori,a1:00000763,,7638e593,,"ori	x11,x17,1891","a1,a7,1891",
80003752,sll,sp:10000000,,00309133,,"sll	x2,x1,x3","sp,ra,gp",
80003756,srai,t1:00000000,,40e85313,,"srai	x6,x16,0xe","t1,a6,0xe",
8000375a,sra,a5:fffffff0,,416cd7b3,,"sra	x15,x25,x22","a5,s9,s6",
8000375e,addi,ra:fffffee2,,ee230093,,"addi	x1,x6,-286","ra,t1,-286",
80003766,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80003768,slli,t3:de180000,,013f1e13,,"slli	x28,x30,0x13","t3,t5,0x13",
8000376c,sltiu,sp:00000001,,03433113,,"sltiu	x2,x6,52","sp,t1,52",
80003770,slli,a1:08000000,,01b91593,,"slli	x11,x18,0x1b","a1,s2,0x1b",
8000377e,addi,a7:00000009,,00988893,,"addi	x17,x17,9","a7,a7,9",
8000379a,auipc,t4:b6c9d79a,,36c9ae97,,"auipc	x29,0x36c9a","t4,0x36c9a",
8000379e,ori,s5:80026cef,,42f3ea93,,"ori	x21,x7,1071","s5,t2,1071",
800037a2,slt,a6:00000000,,00ec2833,,"slt	x16,x24,x14","a6,s8,a4",
800037b8,ori,s10:80022f77,,3539ed13,,"ori	x26,x19,851","s10,s3,851",
800037bc,slli,s5:026cef00,,008a9a93,,"slli	x21,x21,0x8","s5,s5,0x8",
800037c0,mulhu,ra:00000000,,022230b3,,"mulhu	x1,x4,x2","ra,tp,sp",
800037c4,add,a5:80026ae5,,01f387b3,,"add	x15,x7,x31","a5,t2,t6",
800037d4,slt,s0:00000001,,005ba433,,"slt	x8,x23,x5","s0,s7,t0",
800037f6,slli,t5:00000000,,00209f13,,"slli	x30,x1,0x2","t5,ra,0x2",
800037fa,srai,s7:00000000,,409a5b93,,"srai	x23,x20,0x9","s7,s4,0x9",
800037fe,mulhsu,gp:00000000,,02b2a1b3,,"mulhsu	x3,x5,x11","gp,t0,a1",
80003802,sltu,s9:00000000,,00643cb3,,"sltu	x25,x8,x6","s9,s0,t1",
80003806,rem,t6:026cef00,,026aefb3,,"rem	x31,x21,x6","t6,s5,t1",
8000380a,mulhu,tp:00000001,,02573233,,"mulhu	x4,x14,x5","tp,a4,t0",
8000383c,mulhu,t5:00000000,,0399bf33,,"mulhu	x30,x19,x25","t5,s3,s9",
80003840,srli,a5:00000000,,00b2d793,,"srli	x15,x5,0xb","a5,t0,0xb",
80003844,srai,s1:ffffffff,,41b4d493,,"srai	x9,x9,0x1b","s1,s1,0x1b",
80003846,and,s0:00000001,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80003848,mulhu,s0:00000000,,02c23433,,"mulhu	x8,x4,x12","s0,tp,a2",
8000384c,xor,a1:f7fffe01,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000384e,slli,s2:00002000,,00d91913,,"slli	x18,x18,0xd","s2,s2,0xd",
80003850,slt,a1:00000000,,003b25b3,,"slt	x11,x22,x3","a1,s6,gp",
80003854,sltu,s9:00000001,,00c13cb3,,"sltu	x25,x2,x12","s9,sp,a2",
80003858,addi,t6:00000005,,00500f93,,"addi	x31,x0,5","t6,zero,5",
8000385a,addi,s1:000002e1,,2e010493,,"addi	x9,x2,736","s1,sp,736",
8000385c,slt,a5:00000000,,013027b3,,"slt	x15,x0,x19","a5,zero,s3",
80003860,srl,a5:00000000,,008dd7b3,,"srl	x15,x27,x8","a5,s11,s0",
80003864,andi,a2:0000001f,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003866,addi,a1:fffffffb,,ffb00593,,"addi	x11,x0,-5","a1,zero,-5",
8000386a,addi,sp:00000005,,00500113,,"addi	x2,x0,5","sp,zero,5",
8000386e,lui,tp:51f65000,,51f65237,,"lui	x4,0x51f65","tp,0x51f65",
80003874,addi,a1:00000000,,00558593,,"addi	x11,x11,5","a1,a1,5",
80003876,addi,ra:fffffffd,,ffd00093,,"addi	x1,x0,-3","ra,zero,-3",
8000387a,addi,t1:fffffffe,,ffe00313,,"addi	x6,x0,-2","t1,zero,-2",
8000387e,remu,s0:0000001f,,03c67433,,"remu	x8,x12,x28","s0,a2,t3",
80003882,slti,s10:00000000,,eb612d13,,"slti	x26,x2,-330","s10,sp,-330",
80003886,addi,ra:ffffffff,,00208093,,"addi	x1,x1,2","ra,ra,2",
8000386e,lui,tp:51f65000,,51f65237,,"lui	x4,0x51f65","tp,0x51f65",
80003874,addi,a1:00000005,,00558593,,"addi	x11,x11,5","a1,a1,5",
80003876,addi,ra:fffffffd,,ffd00093,,"addi	x1,x0,-3","ra,zero,-3",
8000387a,addi,t1:fffffffe,,ffe00313,,"addi	x6,x0,-2","t1,zero,-2",
8000387e,remu,s0:0000001f,,03c67433,,"remu	x8,x12,x28","s0,a2,t3",
80003882,slti,s10:00000000,,eb612d13,,"slti	x26,x2,-330","s10,sp,-330",
80003886,addi,ra:ffffffff,,00208093,,"addi	x1,x1,2","ra,ra,2",
80003890,srl,t6:00000000,,00c6dfb3,,"srl	x31,x13,x12","t6,a3,a2",
80003894,add,s6:00000000,,01a00b33,,"add	x22,x0,x26","s6,zero,s10",
80003896,addi,sp:fffffff5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003898,divu,s8:00000000,,02db5c33,,"divu	x24,x22,x13","s8,s6,a3",
800038de,addi,a3:00000305,,31010693,,"addi	x13,x2,784","a3,sp,784",
800038e0,addi,sp:000001d5,,1e010113,,"addi	x2,x2,480","sp,sp,480",
800038e2,and,ra:00000000,,008f70b3,,"and	x1,x30,x8","ra,t5,s0",
800038e6,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000391c,srli,a0:00000000,,0194d513,,"srli	x10,x9,0x19","a0,s1,0x19",
80003920,srl,tp:00000014,,01d25233,,"srl	x4,x4,x29","tp,tp,t4",
80003926,mulh,a0:0000004d,,032a9533,,"mulh	x10,x21,x18","a0,s5,s2",
8000395e,andi,a0:0000004d,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80003960,add,s11:0000001f,,008d8db3,,"add	x27,x27,x8","s11,s11,s0",
80003962,slli,s1:022e6400,,00899493,,"slli	x9,x19,0x8","s1,s3,0x8",
80003966,or,tp:b6c9d79a,,014ee233,,"or	x4,x29,x20","tp,t4,s4",
8000396a,and,t5:00000000,,0151ff33,,"and	x30,x3,x21","t5,gp,s5",
8000396e,sltiu,s7:00000000,,6719bb93,,"sltiu	x23,x19,1649","s7,s3,1649",
80003972,ori,s1:000007f5,,6e516493,,"ori	x9,x2,1765","s1,sp,1765",
80003976,xor,s7:36cbbb7e,,01d3cbb3,,"xor	x23,x7,x29","s7,t2,t4",
8000397a,auipc,s7:2225897a,,a2255b97,,"auipc	x23,0xa2255","s7,0xa2255",
8000397e,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80003980,mulhsu,ra:00000000,,032a20b3,,"mulhsu	x1,x20,x18","ra,s4,s2",
80003988,auipc,a7:a3bf4988,,23bf1897,,"auipc	x17,0x23bf1","a7,0x23bf1",
8000398c,xor,a0:fffffe4c,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80003992,xor,a1:00000300,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800039f4,div,s11:00000000,,02444db3,,"div	x27,x8,x4","s11,s0,tp",
800039f8,addi,a4:00000355,,18010713,,"addi	x14,x2,384","a4,sp,384",
800039fa,andi,a3:000000a4,,0b53f693,,"andi	x13,x7,181","a3,t2,181",
800039fe,addi,a6:0000001a,,01a80813,,"addi	x16,x16,26","a6,a6,26",
80003a04,srli,a4:00000000,,00a75713,,"srli	x14,x14,0xa","a4,a4,0xa",
80003a06,lui,s7:00014000,,00014bb7,,"lui	x23,0x14","s7,0x14",
80003a08,mul,s7:4d808000,,024b8bb3,,"mul	x23,x23,x4","s7,s7,tp",
80003a0c,addi,s10:00000342,,34240d13,,"addi	x26,x8,834","s10,s0,834",
80003a10,srai,a7:00000000,,41eb5893,,"srai	x17,x22,0x1e","a7,s6,0x1e",
80003a14,slli,s10:80000000,,01ed1d13,,"slli	x26,x26,0x1e","s10,s10,0x1e",
80003a18,addi,a3:00000365,,19010693,,"addi	x13,x2,400","a3,sp,400",
80003a1c,and,s2:0000001a,,00c87933,,"and	x18,x16,x12","s2,a6,a2",
80003a28,srli,a0:003fffff,,00a55513,,"srli	x10,x10,0xa","a0,a0,0xa",
80003a42,srl,ra:00000018,,00d5d0b3,,"srl	x1,x11,x13","ra,a1,a3",
80003a5a,and,s1:00000044,,0029f4b3,,"and	x9,x19,x2","s1,s3,sp",
80003a5e,addi,sp:00000325,,15010113,,"addi	x2,x2,336","sp,sp,336",
80003a60,remu,s5:0000002e,,022e7ab3,,"remu	x21,x28,x2","s5,t3,sp",
80003a66,add,t4:00000018,,001f0eb3,,"add	x29,x30,x1","t4,t5,ra",
80003a6a,sll,s8:00000000,,00101c33,,"sll	x24,x0,x1","s8,zero,ra",
80003a6e,or,s6:0000001b,,012ceb33,,"or	x22,x25,x18","s6,s9,s2",
80003a72,remu,s11:00000001,,02cbfdb3,,"remu	x27,x23,x12","s11,s7,a2",
80003aa6,divu,a6:00000000,,024d5833,,"divu	x16,x26,x4","a6,s10,tp",
80003aae,srl,a3:00000000,,0047d6b3,,"srl	x13,x15,x4","a3,a5,tp",
80003ab2,lui,a3:973ef000,,973ef6b7,,"lui	x13,0x973ef","a3,0x973ef",
80003ab6,add,a6:00000044,,00980833,,"add	x16,x16,x9","a6,a6,s1",
