pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
8000722c,add,a7:9d9e03e4,,00db88b3,,"add	x17,x23,x13","a7,s7,a3",
80007230,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80007232,addi,a6:fffff974,,985e0813,,"addi	x16,x28,-1659","a6,t3,-1659",
80007238,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000723a,slti,gp:00000000,,b9f2a193,,"slti	x3,x5,-1121","gp,t0,-1121",
8000723e,sltu,t2:00000001,,017d33b3,,"sltu	x7,x26,x23","t2,s10,s7",
80007242,mulh,s7:e175805d,,02551bb3,,"mulh	x23,x10,x5","s7,a0,t0",
80007246,addi,a5:00000495,,34010793,,"addi	x15,x2,832","a5,sp,832",
80007248,lui,s3:c4ecf000,,c4ecf9b7,,"lui	x19,0xc4ecf","s3,0xc4ecf",
8000724c,andi,a4:00000000,,01e77713,,"andi	x14,x14,30","a4,a4,30",
8000724e,addi,sp:000001c5,,07010113,,"addi	x2,x2,112","sp,sp,112",
80007250,addi,s3:c4ecf01f,,01f98993,,"addi	x19,x19,31","s3,s3,31",
80007252,addi,a3:00000004,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80007254,srli,a1:0000001c,,01bbd593,,"srli	x11,x23,0x1b","a1,s7,0x1b",
8000725a,sll,s7:9d9e03e0,,01e99bb3,,"sll	x23,x19,x30","s7,s3,t5",
8000721a,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000721c,addi,s0:fffffff1,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000721e,sub,t0:626201a6,,411202b3,,"sub	x5,x4,x17","t0,tp,a7",
80007222,lui,a1:00004000,,000045b7,,"lui	x11,0x4","a1,0x4",
80007224,sltu,a7:00000000,,01c438b3,,"sltu	x17,x8,x28","a7,s0,t3",
8000722a,xor,a1:0000c002,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000722c,add,a7:9d9e03e4,,00db88b3,,"add	x17,x23,x13","a7,s7,a3",
80007230,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80007232,addi,a6:fffff974,,985e0813,,"addi	x16,x28,-1659","a6,t3,-1659",
80007238,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000723a,slti,gp:00000000,,b9f2a193,,"slti	x3,x5,-1121","gp,t0,-1121",
8000723e,sltu,t2:00000001,,017d33b3,,"sltu	x7,x26,x23","t2,s10,s7",
80007242,mulh,s7:e175805d,,02551bb3,,"mulh	x23,x10,x5","s7,a0,t0",
80007246,addi,a5:00000505,,34010793,,"addi	x15,x2,832","a5,sp,832",
80007248,lui,s3:c4ecf000,,c4ecf9b7,,"lui	x19,0xc4ecf","s3,0xc4ecf",
8000724c,andi,a4:00000000,,01e77713,,"andi	x14,x14,30","a4,a4,30",
8000724e,addi,sp:00000235,,07010113,,"addi	x2,x2,112","sp,sp,112",
80007250,addi,s3:c4ecf01f,,01f98993,,"addi	x19,x19,31","s3,s3,31",
80007252,addi,a3:00000004,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80007254,srli,a1:0000001c,,01bbd593,,"srli	x11,x23,0x1b","a1,s7,0x1b",
8000725a,sll,s7:9d9e03e0,,01e99bb3,,"sll	x23,x19,x30","s7,s3,t5",
8000721a,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000721c,addi,s0:ffffffef,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000721e,sub,t0:626201a6,,411202b3,,"sub	x5,x4,x17","t0,tp,a7",
80007222,lui,a1:00004000,,000045b7,,"lui	x11,0x4","a1,0x4",
80007224,sltu,a7:00000000,,01c438b3,,"sltu	x17,x8,x28","a7,s0,t3",
8000722a,xor,a1:0000c002,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
8000722c,add,a7:9d9e03e4,,00db88b3,,"add	x17,x23,x13","a7,s7,a3",
80007230,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80007232,addi,a6:fffff974,,985e0813,,"addi	x16,x28,-1659","a6,t3,-1659",
80007238,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
8000723a,slti,gp:00000000,,b9f2a193,,"slti	x3,x5,-1121","gp,t0,-1121",
8000723e,sltu,t2:00000001,,017d33b3,,"sltu	x7,x26,x23","t2,s10,s7",
80007242,mulh,s7:e175805d,,02551bb3,,"mulh	x23,x10,x5","s7,a0,t0",
80007246,addi,a5:00000575,,34010793,,"addi	x15,x2,832","a5,sp,832",
80007248,lui,s3:c4ecf000,,c4ecf9b7,,"lui	x19,0xc4ecf","s3,0xc4ecf",
8000724c,andi,a4:00000000,,01e77713,,"andi	x14,x14,30","a4,a4,30",
8000724e,addi,sp:000002a5,,07010113,,"addi	x2,x2,112","sp,sp,112",
80007250,addi,s3:c4ecf01f,,01f98993,,"addi	x19,x19,31","s3,s3,31",
80007252,addi,a3:00000004,,ffc68693,,"addi	x13,x13,-4","a3,a3,-4",
80007254,srli,a1:0000001c,,01bbd593,,"srli	x11,x23,0x1b","a1,s7,0x1b",
8000725a,sll,s7:9d9e03e0,,01e99bb3,,"sll	x23,x19,x30","s7,s3,t5",
80007262,mul,ra:001e3a12,,024780b3,,"mul	x1,x15,x4","ra,a5,tp",
80007266,addi,gp:00000002,,00200193,,"addi	x3,x0,2","gp,zero,2",
80007268,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
8000726a,slti,t4:00000000,,d2f32e93,,"slti	x29,x6,-721","t4,t1,-721",
8000726e,srai,a1:00000000,,4195d593,,"srai	x11,x11,0x19","a1,a1,0x19",
80007270,addi,gp:00000007,,00518193,,"addi	x3,x3,5","gp,gp,5",
80007272,slli,t2:00008000,,00f39393,,"slli	x7,x7,0xf","t2,t2,0xf",
80007278,slt,a7:00000001,,003ea8b3,,"slt	x17,x29,x3","a7,t4,gp",
8000727c,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
8000727e,addi,a4:00000485,,1e010713,,"addi	x14,x2,480","a4,sp,480",
80007280,or,a0:00000485,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80007284,mulh,s1:00000000,,023c14b3,,"mulh	x9,x24,x3","s1,s8,gp",
80007288,remu,a1:00000000,,031175b3,,"remu	x11,x2,x17","a1,sp,a7",
8000728c,addi,a5:00000000,,00278793,,"addi	x15,x15,2","a5,a5,2",
8000728e,divu,ra:00000001,,030e50b3,,"divu	x1,x28,x16","ra,t3,a6",
80007292,addi,gp:0000000e,,00e00193,,"addi	x3,x0,14","gp,zero,14",
80007294,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80007296,addi,s9:0000000c,,00c00c93,,"addi	x25,x0,12","s9,zero,12",
80007298,divu,t2:00000000,,0236d3b3,,"divu	x7,x13,x3","t2,a3,gp",
8000729c,ori,t3:9d9e03e7,,267bee13,,"ori	x28,x23,615","t3,s7,615",
800072a2,mulhu,t2:00000000,,023b33b3,,"mulhu	x7,x22,x3","t2,s6,gp",
800072a6,srai,a1:00000000,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
800072a8,addi,a2:00000525,,28010613,,"addi	x12,x2,640","a2,sp,640",
800072aa,add,s1:00000000,,00f484b3,,"add	x9,x9,x15","s1,s1,a5",
800072ac,sll,s1:00000002,,006094b3,,"sll	x9,x1,x6","s1,ra,t1",
800072b0,andi,a1:00000029,,03947593,,"andi	x11,x8,57","a1,s0,57",
800072b4,srai,a1:00000000,,4115d593,,"srai	x11,x11,0x11","a1,a1,0x11",
800072b6,mulhsu,a7:00000000,,03aea8b3,,"mulhsu	x17,x29,x26","a7,t4,s10",
800072ba,add,t1:00000002,,00900333,,"add	x6,x0,x9","t1,zero,s1",
800072bc,addi,s1:00000013,,01148493,,"addi	x9,x9,17","s1,s1,17",
800072be,xor,a2:1d9c5de7,,014e4633,,"xor	x12,x28,x20","a2,t3,s4",
800072c2,addi,a3:00000012,,00868693,,"addi	x13,x13,8","a3,a3,8",
800072c8,rem,sp:00000271,,02ade133,,"rem	x2,x27,x10","sp,s11,a0",
800072cc,xor,a0:00000485,,00f54533,,"xor	x10,x10,x15","a0,a0,a5",
800072ce,lui,t5:1ba8e000,,1ba8ef37,,"lui	x30,0x1ba8e","t5,0x1ba8e",
800072d2,lui,s11:00003000,,00003db7,,"lui	x27,0x3","s11,0x3",
800072d6,sltu,t3:00000001,,009cbe33,,"sltu	x28,x25,x9","t3,s9,s1",
800072da,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
800072dc,addi,t5:00000013,,01300f13,,"addi	x30,x0,19","t5,zero,19",
800072de,andi,ra:00000221,,e2f17093,,"andi	x1,x2,-465","ra,sp,-465",
800072e2,and,t0:00000000,,018df2b3,,"and	x5,x27,x24","t0,s11,s8",
800072e6,addi,t2:0000000c,,00738393,,"addi	x7,x7,7","t2,t2,7",
800072e8,slli,s3:f01f0000,,01099993,,"slli	x19,x19,0x10","s3,s3,0x10",
800072ea,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
800072ec,divu,t3:00000000,,0291de33,,"divu	x28,x3,x9","t3,gp,s1",
800072f0,mulhu,a6:00000000,,03cab833,,"mulhu	x16,x21,x28","a6,s5,t3",
800072f4,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800072e2,and,t0:00000000,,018df2b3,,"and	x5,x27,x24","t0,s11,s8",
800072e6,addi,t2:00000013,,00738393,,"addi	x7,x7,7","t2,t2,7",
800072e8,slli,s3:00000000,,01099993,,"slli	x19,x19,0x10","s3,s3,0x10",
800072ea,srai,a3:00000000,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
800072ec,divu,t3:00000000,,0291de33,,"divu	x28,x3,x9","t3,gp,s1",
800072f0,mulhu,a6:00000000,,03cab833,,"mulhu	x16,x21,x28","a6,s5,t3",
800072f4,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800072fa,add,sp:00000271,,00510133,,"add	x2,x2,x5","sp,sp,t0",
800072fc,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
800072fe,xor,t3:00000229,,0188ce33,,"xor	x28,x17,x24","t3,a7,s8",
80007302,slli,gp:00038000,,00e19193,,"slli	x3,x3,0xe","gp,gp,0xe",
80007304,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80007306,mulh,s1:00000000,,03e514b3,,"mulh	x9,x10,x30","s1,a0,t5",
8000730a,mulh,a3:00000000,,025496b3,,"mulh	x13,x9,x5","a3,s1,t0",
8000730e,addi,t5:00000004,,ffaf0f13,,"addi	x30,x30,-6","t5,t5,-6",
80007310,addi,a2:fffffff7,,ff700613,,"addi	x12,x0,-9","a2,zero,-9",
80007312,mul,s6:000e0000,,023f0b33,,"mul	x22,x30,x3","s6,t5,gp",
80007318,rem,s3:00000000,,022869b3,,"rem	x19,x16,x2","s3,a6,sp",
8000731c,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
8000731e,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80007320,addi,a2:00000000,,00960613,,"addi	x12,x12,9","a2,a2,9",
80007322,sltu,tp:00000001,,0066b233,,"sltu	x4,x13,x6","tp,a3,t1",
8000731c,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
8000731e,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80007320,addi,a2:00000009,,00960613,,"addi	x12,x12,9","a2,a2,9",
80007322,sltu,tp:00000001,,0066b233,,"sltu	x4,x13,x6","tp,a3,t1",
8000732c,sltiu,t6:00000001,,d32e3f93,,"sltiu	x31,x28,-718","t6,t3,-718",
80007330,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
80007332,addi,s1:0000000b,,00b00493,,"addi	x9,x0,11","s1,zero,11",
80007334,sll,t5:00000000,,01629f33,,"sll	x30,x5,x22","t5,t0,s6",
80007338,slti,s7:00000001,,62e12b93,,"slti	x23,x2,1582","s7,sp,1582",
8000733c,slli,s0:ffffef00,,00841413,,"slli	x8,x8,0x8","s0,s0,0x8",
8000733e,addi,a3:00000006,,00268693,,"addi	x13,x13,2","a3,a3,2",
80007340,mulhsu,t2:00000000,,02ec23b3,,"mulhsu	x7,x24,x14","t2,s8,a4",
80007344,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80007346,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80007348,add,a5:b087a471,,012007b3,,"add	x15,x0,x18","a5,zero,s2",
8000734a,sub,a1:00001100,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000734c,addi,a6:00003461,,461d8813,,"addi	x16,x27,1121","a6,s11,1121",
80007350,addi,a2:00000004,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
80007356,slli,s0:ffde0000,,00941413,,"slli	x8,x8,0x9","s0,s0,0x9",
80007338,slti,s7:00000001,,62e12b93,,"slti	x23,x2,1582","s7,sp,1582",
8000733c,slli,s0:de000000,,00841413,,"slli	x8,x8,0x8","s0,s0,0x8",
8000733e,addi,a3:00000008,,00268693,,"addi	x13,x13,2","a3,a3,2",
80007340,mulhsu,t2:00000000,,02ec23b3,,"mulhsu	x7,x24,x14","t2,s8,a4",
80007344,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80007346,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80007348,add,a5:b087a471,,012007b3,,"add	x15,x0,x18","a5,zero,s2",
8000734a,sub,a1:22001100,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000734c,addi,a6:00003461,,461d8813,,"addi	x16,x27,1121","a6,s11,1121",
80007350,addi,a2:00000004,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
80007356,slli,s0:00000000,,00941413,,"slli	x8,x8,0x9","s0,s0,0x9",
80007338,slti,s7:00000001,,62e12b93,,"slti	x23,x2,1582","s7,sp,1582",
8000733c,slli,s0:00000000,,00841413,,"slli	x8,x8,0x8","s0,s0,0x8",
8000733e,addi,a3:0000000a,,00268693,,"addi	x13,x13,2","a3,a3,2",
80007340,mulhsu,t2:00000000,,02ec23b3,,"mulhsu	x7,x24,x14","t2,s8,a4",
80007344,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80007346,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80007348,add,a5:b087a471,,012007b3,,"add	x15,x0,x18","a5,zero,s2",
8000734a,sub,a1:22001100,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000734c,addi,a6:00003461,,461d8813,,"addi	x16,x27,1121","a6,s11,1121",
80007350,addi,a2:00000004,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
80007356,slli,s0:00000000,,00941413,,"slli	x8,x8,0x9","s0,s0,0x9",
80007338,slti,s7:00000001,,62e12b93,,"slti	x23,x2,1582","s7,sp,1582",
8000733c,slli,s0:00000000,,00841413,,"slli	x8,x8,0x8","s0,s0,0x8",
8000733e,addi,a3:0000000c,,00268693,,"addi	x13,x13,2","a3,a3,2",
80007340,mulhsu,t2:00000000,,02ec23b3,,"mulhsu	x7,x24,x14","t2,s8,a4",
80007344,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80007346,addi,ra:00000006,,00600093,,"addi	x1,x0,6","ra,zero,6",
80007348,add,a5:b087a471,,012007b3,,"add	x15,x0,x18","a5,zero,s2",
8000734a,sub,a1:22001100,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
8000734c,addi,a6:00003461,,461d8813,,"addi	x16,x27,1121","a6,s11,1121",
80007350,addi,a2:00000004,,ffb60613,,"addi	x12,x12,-5","a2,a2,-5",
80007356,slli,s0:00000000,,00941413,,"slli	x8,x8,0x9","s0,s0,0x9",
8000735c,srl,gp:80029ce4,,011d51b3,,"srl	x3,x26,x17","gp,s10,a7",
80007360,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
80007362,addi,tp:000168e3,,8e330213,,"addi	x4,x6,-1821","tp,t1,-1821",
80007366,or,sp:00003001,,01fde133,,"or	x2,x27,x31","sp,s11,t6",
8000736a,mulh,a1:00000000,,035615b3,,"mulh	x11,x12,x21","a1,a2,s5",
8000736e,addi,t4:0000078f,,30a70e93,,"addi	x29,x14,778","t4,a4,778",
80007374,andi,a3:00000782,,782ef693,,"andi	x13,x29,1922","a3,t4,1922",
80007378,divu,s11:ffffffff,,03ef5db3,,"divu	x27,x30,x30","s11,t5,t5",
8000737c,slli,a4:00048500,,00871713,,"slli	x14,x14,0x8","a4,a4,0x8",
80007380,auipc,a3:234ea380,,a34e3697,,"auipc	x13,0xa34e3","a3,0xa34e3",
80007384,slli,sp:05a38c00,,00a21113,,"slli	x2,x4,0xa","sp,tp,0xa",
80007388,add,ra:00000007,,01f080b3,,"add	x1,x1,x31","ra,ra,t6",
8000738a,auipc,a3:8507a38a,,05073697,,"auipc	x13,0x5073","a3,0x5073",
8000738e,slti,s8:00000000,,867e2c13,,"slti	x24,x28,-1945","s8,t3,-1945",
80007392,lui,s3:0000d000,,0000d9b7,,"lui	x19,0xd","s3,0xd",
80007394,sll,a1:05a38c00,,006115b3,,"sll	x11,x2,x6","a1,sp,t1",
80007398,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
8000739c,xori,gp:0000054c,,54c3c193,,"xori	x3,x7,1356","gp,t2,1356",
800073a2,sra,s1:00000000,,40abd4b3,,"sra	x9,x23,x10","s1,s7,a0",
800073a6,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
800073aa,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
800073ae,srl,t0:00000000,,002752b3,,"srl	x5,x14,x2","t0,a4,sp",
800073b2,add,a2:00000008,,00c60633,,"add	x12,x12,x12","a2,a2,a2",
800073b4,ori,t3:80029ee7,,267d6e13,,"ori	x28,x26,615","t3,s10,615",
800073b8,addi,sp:05a38bf0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800073ba,add,a5:00000019,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
800073bc,add,t4:00017000,,01e30eb3,,"add	x29,x6,x30","t4,t1,t5",
800073c0,addi,a3:fffffff7,,00168693,,"addi	x13,x13,1","a3,a3,1",
800073c2,sll,a6:00000000,,00071833,,"sll	x16,x14,x0","a6,a4,zero",
800073c6,slli,t2:00000000,,01d61393,,"slli	x7,x12,0x1d","t2,a2,0x1d",
800073ca,divu,tp:00000000,,02df5233,,"divu	x4,x30,x13","tp,t5,a3",
800073ce,slli,gp:4c000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
800073d0,sub,a5:00000011,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800073b4,ori,t3:80029ee7,,267d6e13,,"ori	x28,x26,615","t3,s10,615",
800073b8,addi,sp:05a38be0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800073ba,add,a5:00000019,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
800073bc,add,t4:00017000,,01e30eb3,,"add	x29,x6,x30","t4,t1,t5",
800073c0,addi,a3:fffffff8,,00168693,,"addi	x13,x13,1","a3,a3,1",
800073c2,sll,a6:00000000,,00071833,,"sll	x16,x14,x0","a6,a4,zero",
800073c6,slli,t2:00000000,,01d61393,,"slli	x7,x12,0x1d","t2,a2,0x1d",
800073ca,divu,tp:00000000,,02df5233,,"divu	x4,x30,x13","tp,t5,a3",
800073ce,slli,gp:00000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
800073d0,sub,a5:00000011,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800073b4,ori,t3:80029ee7,,267d6e13,,"ori	x28,x26,615","t3,s10,615",
800073b8,addi,sp:05a38bd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800073ba,add,a5:00000019,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
800073bc,add,t4:00017000,,01e30eb3,,"add	x29,x6,x30","t4,t1,t5",
800073c0,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
800073c2,sll,a6:00000000,,00071833,,"sll	x16,x14,x0","a6,a4,zero",
800073c6,slli,t2:00000000,,01d61393,,"slli	x7,x12,0x1d","t2,a2,0x1d",
800073ca,divu,tp:00000000,,02df5233,,"divu	x4,x30,x13","tp,t5,a3",
800073ce,slli,gp:00000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
800073d0,sub,a5:00000011,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800073b4,ori,t3:80029ee7,,267d6e13,,"ori	x28,x26,615","t3,s10,615",
800073b8,addi,sp:05a38bc0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800073ba,add,a5:00000019,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
800073bc,add,t4:00017000,,01e30eb3,,"add	x29,x6,x30","t4,t1,t5",
800073c0,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
800073c2,sll,a6:00000000,,00071833,,"sll	x16,x14,x0","a6,a4,zero",
800073c6,slli,t2:00000000,,01d61393,,"slli	x7,x12,0x1d","t2,a2,0x1d",
800073ca,divu,tp:00000000,,02df5233,,"divu	x4,x30,x13","tp,t5,a3",
800073ce,slli,gp:00000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
800073d0,sub,a5:00000011,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800073b4,ori,t3:80029ee7,,267d6e13,,"ori	x28,x26,615","t3,s10,615",
800073b8,addi,sp:05a38bb0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800073ba,add,a5:00000019,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
800073bc,add,t4:00017000,,01e30eb3,,"add	x29,x6,x30","t4,t1,t5",
800073c0,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
800073c2,sll,a6:00000000,,00071833,,"sll	x16,x14,x0","a6,a4,zero",
800073c6,slli,t2:00000000,,01d61393,,"slli	x7,x12,0x1d","t2,a2,0x1d",
800073ca,divu,tp:00000000,,02df5233,,"divu	x4,x30,x13","tp,t5,a3",
800073ce,slli,gp:00000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
800073d0,sub,a5:00000011,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800073b4,ori,t3:80029ee7,,267d6e13,,"ori	x28,x26,615","t3,s10,615",
800073b8,addi,sp:05a38ba0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800073ba,add,a5:00000019,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
800073bc,add,t4:00017000,,01e30eb3,,"add	x29,x6,x30","t4,t1,t5",
800073c0,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
800073c2,sll,a6:00000000,,00071833,,"sll	x16,x14,x0","a6,a4,zero",
800073c6,slli,t2:00000000,,01d61393,,"slli	x7,x12,0x1d","t2,a2,0x1d",
800073ca,divu,tp:00000000,,02df5233,,"divu	x4,x30,x13","tp,t5,a3",
800073ce,slli,gp:00000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
800073d0,sub,a5:00000011,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800073b4,ori,t3:80029ee7,,267d6e13,,"ori	x28,x26,615","t3,s10,615",
800073b8,addi,sp:05a38b90,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800073ba,add,a5:00000019,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
800073bc,add,t4:00017000,,01e30eb3,,"add	x29,x6,x30","t4,t1,t5",
800073c0,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
800073c2,sll,a6:00000000,,00071833,,"sll	x16,x14,x0","a6,a4,zero",
800073c6,slli,t2:00000000,,01d61393,,"slli	x7,x12,0x1d","t2,a2,0x1d",
800073ca,divu,tp:00000000,,02df5233,,"divu	x4,x30,x13","tp,t5,a3",
800073ce,slli,gp:00000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
800073d0,sub,a5:00000011,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800073b4,ori,t3:80029ee7,,267d6e13,,"ori	x28,x26,615","t3,s10,615",
800073b8,addi,sp:05a38b80,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800073ba,add,a5:00000019,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
800073bc,add,t4:00017000,,01e30eb3,,"add	x29,x6,x30","t4,t1,t5",
800073c0,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
800073c2,sll,a6:00000000,,00071833,,"sll	x16,x14,x0","a6,a4,zero",
800073c6,slli,t2:00000000,,01d61393,,"slli	x7,x12,0x1d","t2,a2,0x1d",
800073ca,divu,tp:00000000,,02df5233,,"divu	x4,x30,x13","tp,t5,a3",
800073ce,slli,gp:00000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
800073d0,sub,a5:00000011,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800073b4,ori,t3:80029ee7,,267d6e13,,"ori	x28,x26,615","t3,s10,615",
800073b8,addi,sp:05a38b70,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800073ba,add,a5:00000019,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
800073bc,add,t4:00017000,,01e30eb3,,"add	x29,x6,x30","t4,t1,t5",
800073c0,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
800073c2,sll,a6:00000000,,00071833,,"sll	x16,x14,x0","a6,a4,zero",
800073c6,slli,t2:00000000,,01d61393,,"slli	x7,x12,0x1d","t2,a2,0x1d",
800073ca,divu,tp:00000000,,02df5233,,"divu	x4,x30,x13","tp,t5,a3",
800073ce,slli,gp:00000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
800073d0,sub,a5:00000011,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800073b4,ori,t3:80029ee7,,267d6e13,,"ori	x28,x26,615","t3,s10,615",
800073b8,addi,sp:05a38b60,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800073ba,add,a5:00000019,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
800073bc,add,t4:00017000,,01e30eb3,,"add	x29,x6,x30","t4,t1,t5",
800073c0,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
800073c2,sll,a6:00000000,,00071833,,"sll	x16,x14,x0","a6,a4,zero",
800073c6,slli,t2:00000000,,01d61393,,"slli	x7,x12,0x1d","t2,a2,0x1d",
800073ca,divu,tp:ffffffff,,02df5233,,"divu	x4,x30,x13","tp,t5,a3",
800073ce,slli,gp:00000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
800073d0,sub,a5:00000011,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800073d4,auipc,sp:76e1b3d4,,f6e14117,,"auipc	x2,0xf6e14","sp,0xf6e14",
800073d8,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
800073da,ori,a5:b087a5f1,,1d196793,,"ori	x15,x18,465","a5,s2,465",
800073de,addi,a4:76e1b724,,35010713,,"addi	x14,x2,848","a4,sp,848",
800073e0,srli,a3:fffffffb,,00055693,,"srli	x13,x10,0x0","a3,a0,0x0",
