pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a86,slli,s4:00000000,,00d49a13,,"slli	x20,x9,0xd","s4,s1,0xd",
80000ac4,addi,t1:fffffd62,,d6160313,,"addi	x6,x12,-671","t1,a2,-671",
80000ac8,addi,sp:00000240,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80000aca,add,t1:037f9000,,01d00333,,"add	x6,x0,x29","t1,zero,t4",
80000acc,auipc,s8:32140acc,,b2140c17,,"auipc	x24,0xb2140","s8,0xb2140",
80000b0e,mul,s2:00000000,,03718933,,"mul	x18,x3,x23","s2,gp,s7",
80000b12,sra,a0:80029ce4,,40075533,,"sra	x10,x14,x0","a0,a4,zero",
80000b1a,addi,a0:00000630,,3f010513,,"addi	x10,x2,1008","a0,sp,1008",
80000b1c,slt,s0:00000000,,0116a433,,"slt	x8,x13,x17","s0,a3,a7",
80000b20,addi,sp:00000230,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000b22,rem,t4:99477842,,032e6eb3,,"rem	x29,x28,x18","t4,t3,s2",
80000b26,lui,s11:00011000,,00011db7,,"lui	x27,0x11","s11,0x11",
80000b28,srai,t0:00000000,,41e1d293,,"srai	x5,x3,0x1e","t0,gp,0x1e",
80000b2c,xor,a2:00000631,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80000b2e,sltiu,t2:00000001,,c0913393,,"sltiu	x7,x2,-1015","t2,sp,-1015",
80000b32,and,a5:d0e92948,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000b34,add,gp:ffffffff,,01f181b3,,"add	x3,x3,x31","gp,gp,t6",
80000b36,add,a6:00000000,,00800833,,"add	x16,x0,x8","a6,zero,s0",
80000b38,sltiu,a7:00000001,,a89e3893,,"sltiu	x17,x28,-1399","a7,t3,-1399",
80000b3e,srli,s0:00000000,,0183d413,,"srli	x8,x7,0x18","s0,t2,0x18",
80000b42,sub,a0:ffffffff,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80000b44,ori,s10:800009be,,1020ed13,,"ori	x26,x1,258","s10,ra,258",
80000b48,slli,a0:ffffff80,,00751513,,"slli	x10,x10,0x7","a0,a0,0x7",
80000b4a,srli,s1:00000000,,00e4d493,,"srli	x9,x9,0xe","s1,s1,0xe",
80000b4c,srli,a1:00000000,,0075d593,,"srli	x11,x11,0x7","a1,a1,0x7",
80000b4e,srli,a5:00000d0e,,0147d793,,"srli	x15,x15,0x14","a5,a5,0x14",
80000b50,mulh,gp:00000000,,028191b3,,"mulh	x3,x3,x8","gp,gp,s0",
80000b54,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80000b56,mulhsu,a3:00000000,,02af26b3,,"mulhsu	x13,x30,x10","a3,t5,a0",
80000b5a,add,a6:99477842,,003e0833,,"add	x16,x28,x3","a6,t3,gp",
80000b5e,or,t1:00000000,,00096333,,"or	x6,x18,x0","t1,s2,zero",
80000b62,sll,a6:00000000,,00ab9833,,"sll	x16,x23,x10","a6,s7,a0",
80000b68,sll,s11:328ef084,,013e9db3,,"sll	x27,x29,x19","s11,t4,s3",
80000b6c,add,tp:99477842,,01d20233,,"add	x4,x4,x29","tp,tp,t4",
80000b6e,add,s2:ffffffff,,007f8933,,"add	x18,x31,x7","s2,t6,t2",
80000b72,and,s0:00000000,,012f7433,,"and	x8,x30,x18","s0,t5,s2",
80000b76,andi,t2:00000000,,90e07393,,"andi	x7,x0,-1778","t2,zero,-1778",
80000b7e,rem,a7:00000000,,027468b3,,"rem	x17,x8,x7","a7,s0,t2",
80000b82,addi,a3:0000001b,,01b00693,,"addi	x13,x0,27","a3,zero,27",
80000b84,divu,ra:ffffffff,,023ad0b3,,"divu	x1,x21,x3","ra,s5,gp",
80000b88,addi,s9:7fffbfff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000b8a,srl,a3:00000000,,0085d6b3,,"srl	x13,x11,x8","a3,a1,s0",
80000b90,auipc,sp:80010b90,,00010117,,"auipc	x2,0x10","sp,0x10",
80000b94,addi,sp:80010edf,,34f10113,,"addi	x2,x2,847","sp,sp,847",
80000b98,lbu,t4:00000000,,e4b14e83,,"lbu	x29,-437(x2)","t4,-437,sp",
80000b9c,lbu,a0:00000000,,fa014503,,"lbu	x10,-96(x2)","a0,-96,sp",
80000ba0,rem,a0:00000000,,027be533,,"rem	x10,x23,x7","a0,s7,t2",
80000ba4,lbu,a0:00000000,,f4c14503,,"lbu	x10,-180(x2)","a0,-180,sp",
80000ba8,xor,a3:00000000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80000baa,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80000bb0,lb,t4:00000000,,f9610e83,,"lb	x29,-106(x2)","t4,-106,sp",
80000bb8,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80000bba,slli,s7:00000000,,003b9b93,,"slli	x23,x23,0x3","s7,s7,0x3",
80000bbc,sub,a0:00000000,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000bbe,sll,a3:99477842,,017216b3,,"sll	x13,x4,x23","a3,tp,s7",
80000bca,sltiu,tp:00000000,,2d523213,,"sltiu	x4,x4,725","tp,tp,725",
80000bd2,div,a0:ffffffff,,02a3c533,,"div	x10,x7,x10","a0,t2,a0",
80000bd6,lb,t2:00000000,,f9210383,,"lb	x7,-110(x2)","t2,-110,sp",
80000bda,srl,tp:00000000,,00aed233,,"srl	x4,x29,x10","tp,t4,a0",
80000bde,and,a3:99477842,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80000be0,lui,s7:1119b000,,1119bbb7,,"lui	x23,0x1119b","s7,0x1119b",
80000be4,mulh,s7:00000000,,027b9bb3,,"mulh	x23,x23,x7","s7,s7,t2",
80000bec,slt,a0:00000000,,00722533,,"slt	x10,x4,x7","a0,tp,t2",
80000bf0,auipc,s7:2ea74bf0,,aea74b97,,"auipc	x23,0xaea74","s7,0xaea74",
80000bf4,lbu,a0:00000000,,8e614503,,"lbu	x10,-1818(x2)","a0,-1818,sp",
80000bf8,lb,tp:00000000,,09910203,,"lb	x4,153(x2)","tp,153,sp",
80000c00,lb,s7:00000000,,ac810b83,,"lb	x23,-1336(x2)","s7,-1336,sp",
80000c04,lb,t4:00000000,,99810e83,,"lb	x29,-1640(x2)","t4,-1640,sp",
80000c08,slti,t4:00000001,,1176ae93,,"slti	x29,x13,279","t4,a3,279",
80000c0c,sltiu,t2:00000001,,bc2bb393,,"sltiu	x7,x23,-1086","t2,s7,-1086",
80000c10,andi,a0:00000000,,00f57513,,"andi	x10,x10,15","a0,a0,15",
80000c12,lh,a0:00000000,,cc311503,,"lh	x10,-829(x2)","a0,-829,sp",
80000c16,lbu,a0:00000000,,10314503,,"lbu	x10,259(x2)","a0,259,sp",
80000c1a,slli,t2:00001000,,00c39393,,"slli	x7,x7,0xc","t2,t2,0xc",
80000c1c,lw,a3:00000000,,8e512683,,"lw	x13,-1819(x2)","a3,-1819,sp",
80000c20,mulhsu,a0:00000000,,03d3a533,,"mulhsu	x10,x7,x29","a0,t2,t4",
80000c28,srl,s7:00000000,,00a55bb3,,"srl	x23,x10,x10","s7,a0,a0",
80000c2c,lw,tp:00000000,,e0112203,,"lw	x4,-511(x2)","tp,-511,sp",
80000c30,mul,a3:00000000,,024686b3,,"mul	x13,x13,x4","a3,a3,tp",
80000c38,slli,t4:00100000,,014e9e93,,"slli	x29,x29,0x14","t4,t4,0x14",
80000c3e,remu,s3:7fffbfff,,03fcf9b3,,"remu	x19,x25,x31","s3,s9,t6",
80000c42,remu,a6:000ffffe,,03dff833,,"remu	x16,x31,x29","a6,t6,t4",
80000c46,or,a2:00000631,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80000c48,slt,s0:00000000,,0033a433,,"slt	x8,x7,x3","s0,t2,gp",
80000c4c,or,s4:00001000,,0033ea33,,"or	x20,x7,x3","s4,t2,gp",
80000c50,andi,s4:32140acc,,acdc7a13,,"andi	x20,x24,-1331","s4,s8,-1331",
80000c54,sub,s1:00000000,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000c56,and,a2:00000420,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
80000c58,add,t5:800009be,,01a28f33,,"add	x30,x5,x26","t5,t0,s10",
80000c5c,or,s2:00000000,,00406933,,"or	x18,x0,x4","s2,zero,tp",
80000c60,mulh,t4:cca3d5cf,,03cb1eb3,,"mulh	x29,x22,x28","t4,s6,t3",
80000caa,slti,s2:00000001,,366e2913,,"slti	x18,x28,870","s2,t3,870",
80000cb2,andi,s0:00000084,,7e6df413,,"andi	x8,x27,2022","s0,s11,2022",
80000cb6,srli,s10:00000001,,01ff5d13,,"srli	x26,x30,0x1f","s10,t5,0x1f",
80000cba,mulh,s10:ebb69a9f,,03cd9d33,,"mulh	x26,x27,x28","s10,s11,t3",
80000cbe,addi,s1:800111ef,,31010493,,"addi	x9,x2,784","s1,sp,784",
80000cc0,xori,a0:fffffe8c,,e8c54513,,"xori	x10,x10,-372","a0,a0,-372",
80000cc8,lui,t4:a2047000,,a2047eb7,,"lui	x29,0xa2047","t4,0xa2047",
80000ccc,sltu,s4:00000000,,00c83a33,,"sltu	x20,x16,x12","s4,a6,a2",
80000cd0,andi,a1:00000000,,0055f593,,"andi	x11,x11,5","a1,a1,5",
80000cd2,or,a0:fbb69adf,,01ac6533,,"or	x10,x24,x26","a0,s8,s10",
80000cd6,mulhsu,a1:00000000,,023625b3,,"mulhsu	x11,x12,x3","a1,a2,gp",
80000cde,xor,s10:00000000,,0145cd33,,"xor	x26,x11,x20","s10,a1,s4",
80000ce2,add,sp:22057edf,,01d10133,,"add	x2,x2,x29","sp,sp,t4",
80000ce4,sra,t1:00000420,,41a65333,,"sra	x6,x12,x26","t1,a2,s10",
80000ce8,srli,gp:0003ffff,,00285193,,"srli	x3,x16,0x2","gp,a6,0x2",
80000cec,lui,tp:0000c000,,0000c237,,"lui	x4,0xc","tp,0xc",
80000cee,xori,a2:7fffbc5b,,3a4cc613,,"xori	x12,x25,932","a2,s9,932",
80000cf2,addi,s7:00000328,,328b8b93,,"addi	x23,x23,808","s7,s7,808",
80000cf6,sltu,s6:00000001,,00ab3b33,,"sltu	x22,x22,x10","s6,s6,a0",
80000cfa,xor,t1:00000001,,016d4333,,"xor	x6,x26,x22","t1,s10,s6",
80000cfe,slli,a7:00000000,,01389893,,"slli	x17,x17,0x13","a7,a7,0x13",
80000d00,addi,a3:2205823f,,36010693,,"addi	x13,x2,864","a3,sp,864",
80000d06,or,a6:ffffffff,,00d0e833,,"or	x16,x1,x13","a6,ra,a3",
80000d0a,lui,s7:c6ef1000,,c6ef1bb7,,"lui	x23,0xc6ef1","s7,0xc6ef1",
80000d0e,sltiu,a3:00000001,,9949b693,,"sltiu	x13,x19,-1644","a3,s3,-1644",
80000d12,srl,a3:00000000,,0005d6b3,,"srl	x13,x11,x0","a3,a1,zero",
80000d16,srli,s1:00000002,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80000d1a,addi,s11:328ef083,,fffd8d93,,"addi	x27,x27,-1","s11,s11,-1",
80000d1c,div,s8:ffffffff,,02084c33,,"div	x24,x16,x0","s8,a6,zero",
80000d20,lui,s7:0000b000,,0000bbb7,,"lui	x23,0xb","s7,0xb",
80000d22,add,s0:22057f63,,00240433,,"add	x8,x8,x2","s0,s0,sp",
80000d24,srli,s8:00001947,,011ddc13,,"srli	x24,x27,0x11","s8,s11,0x11",
80000d2a,auipc,s8:3fa7cd2a,,bfa7cc17,,"auipc	x24,0xbfa7c","s8,0xbfa7c",
80000d2e,remu,s8:7fffbfff,,021cfc33,,"remu	x24,x25,x1","s8,s9,ra",
80000d32,add,s7:00000002,,009a0bb3,,"add	x23,x20,x9","s7,s4,s1",
80000d3e,andi,a1:00000102,,3e37f593,,"andi	x11,x15,995","a1,a5,995",
80000d42,mul,s6:00000000,,039a0b33,,"mul	x22,x20,x25","s6,s4,s9",
80000d46,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80000d4a,lui,t4:00009000,,00009eb7,,"lui	x29,0x9","t4,0x9",
80000d4c,sub,gp:00000000,,419c01b3,,"sub	x3,x24,x25","gp,s8,s9",
80000d50,addi,ra:fffffffe,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000d52,addi,sp:22057ecf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000d54,auipc,s1:80010d54,,00010497,,"auipc	x9,0x10","s1,0x10",
80000d58,addi,s1:80010f14,,1c048493,,"addi	x9,x9,448","s1,s1,448",
80000d5c,slti,t5:00000000,,b8f7af13,,"slti	x30,x15,-1137","t5,a5,-1137",
80000d60,andi,a1:00000002,,01a5f593,,"andi	x11,x11,26","a1,a1,26",
80000d62,lui,s10:0000a000,,0000ad37,,"lui	x26,0xa","s10,0xa",
80000d64,lh,sp:00000000,,dea49103,,"lh	x2,-534(x9)","sp,-534,s1",
80000d6c,ori,t1:ffffff88,,f88ee313,,"ori	x6,x29,-120","t1,t4,-120",
80000d70,lh,a2:00000000,,a8649603,,"lh	x12,-1402(x9)","a2,-1402,s1",
80000d74,and,a3:00000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80000d76,lbu,s4:00000000,,02e4ca03,,"lbu	x20,46(x9)","s4,46,s1",
80000d7a,lbu,t4:00000000,,05a4ce83,,"lbu	x29,90(x9)","t4,90,s1",
80000d7e,lb,a3:00000000,,05a48683,,"lb	x13,90(x9)","a3,90,s1",
80000d82,lbu,gp:00000000,,05a4c183,,"lbu	x3,90(x9)","gp,90,s1",
80000d86,lhu,t5:00000000,,df04df03,,"lhu	x30,-528(x9)","t5,-528,s1",
80000d8a,lbu,ra:00000000,,9934c083,,"lbu	x1,-1645(x9)","ra,-1645,s1",
80000d8e,lhu,ra:00000000,,cf24d083,,"lhu	x1,-782(x9)","ra,-782,s1",
80000d92,lh,sp:00000000,,cf249103,,"lh	x2,-782(x9)","sp,-782,s1",
80000d96,and,s11:00000000,,016f7db3,,"and	x27,x30,x22","s11,t5,s6",
80000d9a,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80000d9c,xor,a6:00000d0e,,0027c833,,"xor	x16,x15,x2","a6,a5,sp",
80000da0,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000da2,lui,t6:6f732000,,6f732fb7,,"lui	x31,0x6f732","t6,0x6f732",
80000da6,andi,a2:00000000,,01467613,,"andi	x12,x12,20","a2,a2,20",
80000da8,mulh,gp:00000000,,031b91b3,,"mulh	x3,x23,x17","gp,s7,a7",
80000dac,srli,a2:00000000,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
80000dae,ori,s7:000004c5,,4c52eb93,,"ori	x23,x5,1221","s7,t0,1221",
80000db2,div,a6:00000000,,0261c833,,"div	x16,x3,x6","a6,gp,t1",
80000db6,sltu,s11:00000000,,00743db3,,"sltu	x27,x8,x7","s11,s0,t2",
80000dba,slt,s2:00000000,,00b5a933,,"slt	x18,x11,x11","s2,a1,a1",
80000dbe,xori,s9:0000069f,,69f64c93,,"xori	x25,x12,1695","s9,a2,1695",
80000dc2,srl,a7:00000000,,00cdd8b3,,"srl	x17,x27,x12","a7,s11,a2",
80000dce,andi,s1:80010f14,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000dd0,or,a0:fbb69eff,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000dd2,addi,t4:800298aa,,bc670e93,,"addi	x29,x14,-1082","t4,a4,-1082",
80000dd6,srli,s1:00000010,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
80000dd8,slli,s8:fff00000,,014c1c13,,"slli	x24,x24,0x14","s8,s8,0x14",
80000dda,slli,a7:00000000,,00f89893,,"slli	x17,x17,0xf","a7,a7,0xf",
80000ddc,sra,a3:00000000,,413d56b3,,"sra	x13,x26,x19","a3,s10,s3",
80000de0,or,s1:00000000,,00d1e4b3,,"or	x9,x3,x13","s1,gp,a3",
80000de4,sltiu,tp:00000001,,822e3213,,"sltiu	x4,x28,-2014","tp,t3,-2014",
80000de8,addi,t0:80025a33,,bcfa8293,,"addi	x5,x21,-1073","t0,s5,-1073",
80000e22,rem,t5:00000000,,03a1ef33,,"rem	x30,x3,x26","t5,gp,s10",
80000e68,addi,ra:00000002,,00208093,,"addi	x1,x1,2","ra,ra,2",
80000e6a,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
80000ea0,sll,t2:00000002,,003093b3,,"sll	x7,x1,x3","t2,ra,gp",
80000ea4,auipc,s8:f0569ea4,,70569c17,,"auipc	x24,0x70569","s8,0x70569",
80000ea8,slli,t5:ca3bc210,,003e1f13,,"slli	x30,x28,0x3","t5,t3,0x3",
80000eac,divu,s8:ffffffff,,0345dc33,,"divu	x24,x11,x20","s8,a1,s4",
80000eb0,sltu,a3:00000000,,009bb6b3,,"sltu	x13,x23,x9","a3,s7,s1",
80000ee0,addi,t1:0000139c,,68e78313,,"addi	x6,x15,1678","t1,a5,1678",
80000ee4,xori,t5:000005de,,5de14f13,,"xori	x30,x2,1502","t5,sp,1502",
80000eec,sltu,t1:00000001,,01f03333,,"sltu	x6,x0,x31","t1,zero,t6",
80000ef0,slli,t1:000968cc,,00229313,,"slli	x6,x5,0x2","t1,t0,0x2",
80000ef4,lui,s9:0c0cc000,,0c0cccb7,,"lui	x25,0xc0cc","s9,0xc0cc",
80000ef8,slti,sp:00000001,,1cd4a113,,"slti	x2,x9,461","sp,s1,461",
80000f38,and,a7:00000000,,01a178b3,,"and	x17,x2,x26","a7,sp,s10",
80000f46,xori,s1:fffffaab,,aab6c493,,"xori	x9,x13,-1365","s1,a3,-1365",
80000f4a,div,gp:001ad639,,0379c1b3,,"div	x3,x19,x23","gp,s3,s7",
80000f4e,addi,a1:000970a2,,7d630593,,"addi	x11,x6,2006","a1,t1,2006",
80000f52,sub,a5:00000d0e,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80000f54,lui,tp:00008000,,00008237,,"lui	x4,0x8","tp,0x8",
80000f56,sll,t1:00298aa0,,00ee9333,,"sll	x6,x29,x14","t1,t4,a4",
80000f5a,sub,a0:00000000,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000f60,remu,s3:00000000,,02e8f9b3,,"remu	x19,x17,x14","s3,a7,a4",
80000f66,sll,s4:80029ce4,,01971a33,,"sll	x20,x14,x25","s4,a4,s9",
80000f6a,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000f6c,rem,t2:000004c5,,020be3b3,,"rem	x7,x23,x0","t2,s7,zero",
80000f70,mulhu,s7:00000000,,036e3bb3,,"mulhu	x23,x28,x22","s7,t3,s6",
80000f74,add,ra:000004c5,,007980b3,,"add	x1,x19,x7","ra,s3,t2",
80000f78,srai,s1:ffffffff,,4174d493,,"srai	x9,x9,0x17","s1,s1,0x17",
80000f7a,slt,s8:00000000,,0111ac33,,"slt	x24,x3,x17","s8,gp,a7",
80000f7e,slti,t4:00000001,,7f6dae93,,"slti	x29,x27,2038","t4,s11,2038",
80000f82,sub,a2:ffffffff,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80000f84,slli,s8:00000000,,01899c13,,"slli	x24,x19,0x18","s8,s3,0x18",
80000fc8,add,t5:000012ec,,00ff0f33,,"add	x30,x30,x15","t5,t5,a5",
80000fcc,sub,s0:22057f63,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80000fce,lui,s11:d8d0f000,,d8d0fdb7,,"lui	x27,0xd8d0f","s11,0xd8d0f",
80000ff4,addi,sp:000000d1,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80000ff6,div,s8:00000002,,0277cc33,,"div	x24,x15,x7","s8,a5,t2",
80000ffa,remu,s9:00000001,,02cefcb3,,"remu	x25,x29,x12","s9,t4,a2",
80000ffe,addi,sp:00000291,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80001056,sltiu,t5:00000001,,007bbf13,,"sltiu	x30,x23,7","t5,s7,7",
8000105a,slti,a0:00000000,,b994a513,,"slti	x10,x9,-1127","a0,s1,-1127",
8000105e,andi,a1:000970a2,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001060,rem,a1:ffffffff,,0254e5b3,,"rem	x11,x9,x5","a1,s1,t0",
80001068,srl,a1:0003ffff,,00f655b3,,"srl	x11,x12,x15","a1,a2,a5",
8000106c,addi,t1:00298aa8,,00830313,,"addi	x6,x6,8","t1,t1,8",
80001070,div,t4:00000000,,025bceb3,,"div	x29,x23,x5","t4,s7,t0",
80001078,slli,a7:fffffff0,,00449893,,"slli	x17,x9,0x4","a7,s1,0x4",
8000108a,xor,a3:00000000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
8000108c,sra,s8:00000000,,40225c33,,"sra	x24,x4,x2","s8,tp,sp",
80001090,xor,a3:80029ce4,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001092,srai,a1:00000fff,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
80001094,addi,a1:9947774f,,f0de0593,,"addi	x11,x28,-243","a1,t3,-243",
80001098,srl,a3:000004c5,,01d3d6b3,,"srl	x13,x7,x29","a3,t2,t4",
800010a0,divu,t4:00000000,,035fdeb3,,"divu	x29,x31,x21","t4,t6,s5",
800010a4,sub,a3:000004c6,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
800010a6,sltiu,gp:00000001,,e82eb193,,"sltiu	x3,x29,-382","gp,t4,-382",
800010aa,xori,ra:fffffc49,,c481c093,,"xori	x1,x3,-952","ra,gp,-952",
800010ae,sub,a3:000004c7,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800010b0,auipc,s2:656af0b0,,e56ae917,,"auipc	x18,0xe56ae","s2,0xe56ae",
800010b4,srai,a2:ffffffff,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
800010b6,addi,a5:00000321,,09010793,,"addi	x15,x2,144","a5,sp,144",
800010b8,and,a5:00000321,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800010ba,lui,a7:e9701000,,e97018b7,,"lui	x17,0xe9701","a7,0xe9701",
800010be,add,tp:656af0b0,,01200233,,"add	x4,x0,x18","tp,zero,s2",
800010c0,mulhsu,s7:000004c6,,0296abb3,,"mulhsu	x23,x13,x9","s7,a3,s1",
800010c4,andi,s10:6f732000,,ac4ffd13,,"andi	x26,x31,-1340","s10,t6,-1340",
800010c8,srli,a5:080029ce,,00475793,,"srli	x15,x14,0x4","a5,a4,0x4",
800010cc,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800010ce,and,tp:00000000,,00687233,,"and	x4,x16,x6","tp,a6,t1",
800010d2,rem,t1:00000000,,03fb6333,,"rem	x6,x22,x31","t1,s6,t6",
800010d6,or,a0:9947774f,,00b56533,,"or	x10,x10,x11","a0,a0,a1",
8000110a,divu,s4:00000000,,02715a33,,"divu	x20,x2,x7","s4,sp,t2",
8000110e,auipc,a7:330a110e,,b30a0897,,"auipc	x17,0xb30a0","a7,0xb30a0",
80001112,lui,t6:0000d000,,0000dfb7,,"lui	x31,0xd","t6,0xd",
80001114,rem,a6:00000000,,0236e833,,"rem	x16,x13,x3","a6,a3,gp",
80001118,add,s3:9947774f,,00b989b3,,"add	x19,x19,x11","s3,s3,a1",
8000111c,sra,s10:00002205,,41245d33,,"sra	x26,x8,x18","s10,s0,s2",
80001120,lui,s7:00018000,,00018bb7,,"lui	x23,0x18","s7,0x18",
80001122,sub,a2:66b888b0,,40a60633,,"sub	x12,x12,x10","a2,a2,a0",
80001124,slt,a7:00000000,,0107a8b3,,"slt	x17,x15,x16","a7,a5,a6",
80001128,xori,s1:fffffb30,,b3084493,,"xori	x9,x16,-1232","s1,a6,-1232",
8000112e,add,t1:00000000,,01030333,,"add	x6,x6,x16","t1,t1,a6",
80001134,div,t6:00000000,,02a04fb3,,"div	x31,x0,x10","t6,zero,a0",
80001138,andi,s0:00000000,,01c47413,,"andi	x8,x8,28","s0,s0,28",
8000113a,andi,a0:80025c40,,c40af513,,"andi	x10,x21,-960","a0,s5,-960",
8000113e,mulhsu,s7:ffffff45,,027dabb3,,"mulhsu	x23,x27,x7","s7,s11,t2",
80001142,or,t0:80025a33,,005ce2b3,,"or	x5,x25,x5","t0,s9,t0",
80001146,xor,a5:8802b52a,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
80001148,mulh,s0:00000000,,02321433,,"mulh	x8,x4,x3","s0,tp,gp",
80001150,auipc,ra:06988150,,86987097,,"auipc	x1,0x86987","ra,0x86987",
80001154,ori,ra:0000012b,,12bfe093,,"ori	x1,x31,299","ra,t6,299",
80001158,srl,tp:00000000,,00bc5233,,"srl	x4,x24,x11","tp,s8,a1",
8000115c,sltiu,s0:00000001,,f343b413,,"sltiu	x8,x7,-204","s0,t2,-204",
80001164,addi,sp:000002a1,,01010113,,"addi	x2,x2,16","sp,sp,16",
80001166,addi,s0:00000301,,06010413,,"addi	x8,x2,96","s0,sp,96",
80001192,addi,sp:00000291,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001194,xori,t2:d8d0f53e,,53edc393,,"xori	x7,x27,1342","t2,s11,1342",
80001198,slti,gp:00000001,,6782a193,,"slti	x3,x5,1656","gp,t0,1656",
8000119c,slli,s4:00000000,,01da1a13,,"slli	x20,x20,0x1d","s4,s4,0x1d",
8000119e,remu,s4:7ffd9ef0,,02a4fa33,,"remu	x20,x9,x10","s4,s1,a0",
800011a2,xori,s2:0000060a,,49b14913,,"xori	x18,x2,1179","s2,sp,1179",
800011a6,addi,a1:00000411,,18010593,,"addi	x11,x2,384","a1,sp,384",
800011e0,srai,a0:fffff000,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
800011e2,slti,t6:00000001,,41622f93,,"slti	x31,x4,1046","t6,tp,1046",
800011e6,sub,a1:80025e64,,406a85b3,,"sub	x11,x21,x6","a1,s5,t1",
800011ea,or,a0:fffff000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800011ec,add,s0:00002506,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
800011ee,sub,a3:00000997,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800011f0,or,a5:8802bdee,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
800011f2,slli,s10:10280000,,013d1d13,,"slli	x26,x26,0x13","s10,s10,0x13",
800011f4,mulh,a7:fffff994,,02c518b3,,"mulh	x17,x10,x12","a7,a0,a2",
80001240,and,s3:00000000,,0007f9b3,,"and	x19,x15,x0","s3,a5,zero",
80001244,and,a2:66b88830,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80001246,srai,a5:f10057bd,,4037d793,,"srai	x15,x15,0x3","a5,a5,0x3",
80001248,lui,s2:00003000,,00003937,,"lui	x18,0x3","s2,0x3",
8000124a,addi,a3:00000361,,0d010693,,"addi	x13,x2,208","a3,sp,208",
8000128a,addi,sp:7ffd9e7a,,f8aa0113,,"addi	x2,x20,-118","sp,s4,-118",
8000128e,add,s3:0000012c,,001f89b3,,"add	x19,x31,x1","s3,t6,ra",
80001292,xor,a2:7ffd9ef0,,01424633,,"xor	x12,x4,x20","a2,tp,s4",
80001296,addi,s9:0000001d,,01d00c93,,"addi	x25,x0,29","s9,zero,29",
80001298,slti,a0:00000001,,1f32a513,,"slti	x10,x5,499","a0,t0,499",
800012e0,sltiu,a1:00000001,,45103593,,"sltiu	x11,x0,1105","a1,zero,1105",
80001322,mulh,s9:f9846aae,,03ae1cb3,,"mulh	x25,x28,x26","s9,t3,s10",
