pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004dca,lb,s8:ffffffbb,,ff878c03,,"lb	x24,-8(x15)","s8,-8,a5",
80004dce,jal,ra:80004dd2,,01c000ef,,"jal	x1,80004dea","ra,0x1c",
80004dec,jal,ra:80004dee,,fedff0ef,,"jal	x1,80004dd8","ra,0xffffffec",
80004dd8,jal,ra:80004dda,,fffff0ef,,"jal	x1,80004dd6","ra,0xfffffffe",
80004dde,jal,ra:80004de0,,014000ef,,"jal	x1,80004df2","ra,0x14",
80004df2,jal,ra:80004df4,,004000ef,,"jal	x1,80004df6","ra,0x4",
80004df6,jal,ra:80004df8,,fe7ff0ef,,"jal	x1,80004ddc","ra,0xffffffe6",
80004de4,jal,s9:80004de8,,00400cef,,"jal	x25,80004de8","s9,0x4",
80004de8,jal,ra:80004dea,,ff3ff0ef,,"jal	x1,80004dda","ra,0xfffffff2",
80004de0,jal,ra:80004de4,,014000ef,,"jal	x1,80004df4","ra,0x14",
80004df8,jal,ra:80004dfa,,fdbff0ef,,"jal	x1,80004dd2","ra,0xffffffda",
80004dd2,jal,ra:80004dd4,,028000ef,,"jal	x1,80004dfa","ra,0x28",
80004dfa,div,t2:ff44c2b3,,02afc3b3,,"div	x7,x31,x10","t2,t6,a0",
80004dfe,jal,ra:80004e02,,022000ef,,"jal	x1,80004e20","ra,0x22",
80004e20,jal,ra:80004e24,,ff3ff0ef,,"jal	x1,80004e12","ra,0xfffffff2",
80004e12,jal,ra:80004e16,,ff7ff0ef,,"jal	x1,80004e08","ra,0xfffffff6",
80004e08,jal,ra:80004e0c,,006000ef,,"jal	x1,80004e0e","ra,0x6",
80004e0e,jal,ra:80004e10,,fffff0ef,,"jal	x1,80004e0c","ra,0xfffffffe",
80004e1a,jal,ra:80004e1c,,fffff0ef,,"jal	x1,80004e18","ra,0xfffffffe",
80004e24,jal,t1:80004e28,,fedff36f,,"jal	x6,80004e10","t1,0xffffffec",
80004e1e,jal,ra:80004e20,,fe5ff0ef,,"jal	x1,80004e02","ra,0xffffffe4",
80004e02,jal,ra:80004e04,,002000ef,,"jal	x1,80004e04","ra,0x2",
80004e04,jal,ra:80004e08,,024000ef,,"jal	x1,80004e28","ra,0x24",
80004e28,mul,s11:00000000,,033e8db3,,"mul	x27,x29,x19","s11,t4,s3",
80004e2c,addi,s0:00000005,,00500413,,"addi	x8,x0,5","s0,zero,5",
80004e30,div,ra:ffffffff,,03d540b3,,"div	x1,x10,x29","ra,a0,t4",
80004e34,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
80004e36,div,a4:ffffffff,,03d3c733,,"div	x14,x7,x29","a4,t2,t4",
80004e40,divu,a1:00000000,,024ed5b3,,"divu	x11,x29,x4","a1,t4,tp",
80004e44,srl,a0:00000002,,01f2d533,,"srl	x10,x5,x31","a0,t0,t6",
80004e48,auipc,s3:f8c71e48,,78c6d997,,"auipc	x19,0x78c6d","s3,0x78c6d",
80004e4c,mulhsu,sp:00000000,,03b12133,,"mulhsu	x2,x2,x27","sp,sp,s11",
80004e50,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80004e52,addi,s10:0000000d,,00d00d13,,"addi	x26,x0,13","s10,zero,13",
80004e54,xor,a1:80014408,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80004e56,srli,s9:02000510,,0065dc93,,"srli	x25,x11,0x6","s9,a1,0x6",
80004e5a,slti,s2:00000001,,3bca2913,,"slti	x18,x20,956","s2,s4,956",
80004e5e,addi,s0:00000000,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
80004e60,add,a1:80014408,,00f005b3,,"add	x11,x0,x15","a1,zero,a5",
80004e62,sub,gp:ffffffff,,412401b3,,"sub	x3,x8,x18","gp,s0,s2",
80004e66,slti,s7:00000001,,294aab93,,"slti	x23,x21,660","s7,s5,660",
80004e6a,addi,a1:000002b0,,2b010593,,"addi	x11,x2,688","a1,sp,688",
80004e6e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004e70,mulhsu,a1:00000000,,022925b3,,"mulhsu	x11,x18,x2","a1,s2,sp",
80004e74,srli,a1:00000000,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
80004e76,addi,sp:000001c0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80004e48,auipc,s3:f8c71e48,,78c6d997,,"auipc	x19,0x78c6d","s3,0x78c6d",
80004e4c,mulhsu,sp:00000000,,03b12133,,"mulhsu	x2,x2,x27","sp,sp,s11",
80004e50,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80004e52,addi,s10:0000000d,,00d00d13,,"addi	x26,x0,13","s10,zero,13",
80004e54,xor,a1:80014408,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80004e56,srli,s9:02000510,,0065dc93,,"srli	x25,x11,0x6","s9,a1,0x6",
80004e5a,slti,s2:00000001,,3bca2913,,"slti	x18,x20,956","s2,s4,956",
80004e5e,addi,s0:fffffffb,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
80004e60,add,a1:80014408,,00f005b3,,"add	x11,x0,x15","a1,zero,a5",
80004e62,sub,gp:fffffffa,,412401b3,,"sub	x3,x8,x18","gp,s0,s2",
80004e66,slti,s7:00000001,,294aab93,,"slti	x23,x21,660","s7,s5,660",
80004e6a,addi,a1:000002b0,,2b010593,,"addi	x11,x2,688","a1,sp,688",
80004e6e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80004e70,mulhsu,a1:00000000,,022925b3,,"mulhsu	x11,x18,x2","a1,s2,sp",
80004e74,srli,a1:00000000,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
80004e76,addi,sp:000001c0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80004e7a,mulhu,t4:80014407,,02f73eb3,,"mulhu	x29,x14,x15","t4,a4,a5",
80004e7e,auipc,sp:8001fe7e,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
80004e82,addi,sp:8001fb01,,c8310113,,"addi	x2,x2,-893","sp,sp,-893",
80004e86,lbu,s5:000000b5,,0fd14a83,,"lbu	x21,253(x2)","s5,253,sp",
80004e8a,lbu,a4:000000e8,,fee14703,,"lbu	x14,-18(x2)","a4,-18,sp",
80004e96,lbu,tp:00000034,,f7e14203,,"lbu	x4,-130(x2)","tp,-130,sp",
80004ea2,add,gp:000000e9,,017701b3,,"add	x3,x14,x23","gp,a4,s7",
80004eaa,lb,s7:ffffff8c,,0d610b83,,"lb	x23,214(x2)","s7,214,sp",
80004eae,lb,a2:ffffffb2,,0f810603,,"lb	x12,248(x2)","a2,248,sp",
80004eb2,remu,a0:ffffffff,,03b0f533,,"remu	x10,x1,x27","a0,ra,s11",
80004eb6,lbu,a4:0000003e,,f8414703,,"lbu	x14,-124(x2)","a4,-124,sp",
80004ec2,lbu,s7:000000aa,,0f014b83,,"lbu	x23,240(x2)","s7,240,sp",
80004ec6,auipc,a2:80010ec6,,0000c617,,"auipc	x12,0xc","a2,0xc",
80004eca,addi,a2:80011401,,53b60613,,"addi	x12,x12,1339","a2,a2,1339",
80004ece,lbu,a4:0000009e,,fe464703,,"lbu	x14,-28(x12)","a4,-28,a2",
80004ed2,auipc,s6:80011ed2,,0000db17,,"auipc	x22,0xd","s6,0xd",
80004ed6,addi,s6:80011a93,,bc1b0b13,,"addi	x22,x22,-1087","s6,s6,-1087",
80004eda,auipc,s2:80011eda,,0000d917,,"auipc	x18,0xd","s2,0xd",
80004ede,addi,s2:80011940,,a6690913,,"addi	x18,x18,-1434","s2,s2,-1434",
80004ee2,lbu,a3:000000e4,,02e64683,,"lbu	x13,46(x12)","a3,46,a2",
80004ee6,lbu,t4:0000006a,,dd794e83,,"lbu	x29,-553(x18)","t4,-553,s2",
80004eee,auipc,gp:80010eee,,0000c197,,"auipc	x3,0xc","gp,0xc",
80004ef2,addi,gp:800110cc,,1de18193,,"addi	x3,x3,478","gp,gp,478",
80004efe,lb,s3:ffffff83,,fc760983,,"lb	x19,-57(x12)","s3,-57,a2",
80004f02,lb,t1:00000049,,95290303,,"lb	x6,-1710(x18)","t1,-1710,s2",
80004f0e,lb,s5:0000007a,,fc060a83,,"lb	x21,-64(x12)","s5,-64,a2",
80004f12,lbu,a4:000000f4,,60294703,,"lbu	x14,1538(x18)","a4,1538,s2",
80004f1e,lb,t6:0000005a,,00eb0f83,,"lb	x31,14(x22)","t6,14,s6",
80004f2e,lb,a4:0000007a,,ff518703,,"lb	x14,-11(x3)","a4,-11,gp",
80004f32,lb,s7:ffffffa9,,ff160b83,,"lb	x23,-15(x12)","s7,-15,a2",
80004f36,lh,ra:00005455,,00bb1083,,"lh	x1,11(x22)","ra,11,s6",
80004f3e,lhu,a4:0000e4e5,,02d65703,,"lhu	x14,45(x12)","a4,45,a2",
80004f42,lb,a3:0000003c,,94790683,,"lb	x13,-1721(x18)","a3,-1721,s2",
80004f46,lbu,a6:00000000,,02264803,,"lbu	x16,34(x12)","a6,34,a2",
80004f4a,lb,ra:0000003e,,ff2b0083,,"lb	x1,-14(x22)","ra,-14,s6",
80004f4e,auipc,s9:80011f4e,,0000dc97,,"auipc	x25,0xd","s9,0xd",
80004f52,addi,s9:80011a2f,,ae1c8c93,,"addi	x25,x25,-1311","s9,s9,-1311",
80004f56,lw,s0:b4b5b6b7,,fcdca403,,"lw	x8,-51(x25)","s0,-51,s9",
80004f5a,auipc,t6:80019f5a,,00015f97,,"auipc	x31,0x15","t6,0x15",
80004f5e,addi,t6:80019c90,,d36f8f93,,"addi	x31,x31,-714","t6,t6,-714",
80004f62,lbu,a4:000000d2,,feacc703,,"lbu	x14,-22(x25)","a4,-22,s9",
80004f66,lb,s4:00000000,,005f8a03,,"lb	x20,5(x31)","s4,5,t6",
80004f7a,lbu,s0:00000011,,02bcc403,,"lbu	x8,43(x25)","s0,43,s9",
80004f86,lbu,s11:000000e8,,ff9fcd83,,"lbu	x27,-7(x31)","s11,-7,t6",
80004f8e,lb,s4:ffffffef,,005c8a03,,"lb	x20,5(x25)","s4,5,s9",
80004f96,auipc,t4:80014f96,,00010e97,,"auipc	x29,0x10","t4,0x10",
80004f9a,addi,t4:800148e8,,952e8e93,,"addi	x29,x29,-1710","t4,t4,-1710",
80004fa2,lb,t3:00000000,,ff8e8e03,,"lb	x28,-8(x29)","t3,-8,t4",
80004fa6,sltu,s5:00000001,,00f5bab3,,"sltu	x21,x11,x15","s5,a1,a5",
80004faa,auipc,s10:f4f3ffaa,,74f3bd17,,"auipc	x26,0x74f3b","s10,0x74f3b",
80004fae,lb,s9:00000000,,ff8e8c83,,"lb	x25,-8(x29)","s9,-8,t4",
80004fb2,or,s5:8001fbe9,,01b16ab3,,"or	x21,x2,x27","s5,sp,s11",
80004fb6,and,a5:80010400,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80004fbc,lb,s0:ffffffa4,,007e8403,,"lb	x8,7(x29)","s0,7,t4",
80004fc0,lb,gp:00000040,,003e8183,,"lb	x3,3(x29)","gp,3,t4",
80004fc8,lb,a7:00000040,,003e8883,,"lb	x17,3(x29)","a7,3,t4",
80004fcc,auipc,s2:52c0cfcc,,d2c08917,,"auipc	x18,0xd2c08","s2,0xd2c08",
80004fd0,lhu,a2:0000cfcc,,008ed603,,"lhu	x12,8(x29)","a2,8,t4",
80004fd8,auipc,s2:8001cfd8,,00018917,,"auipc	x18,0x18","s2,0x18",
80004fdc,addi,s2:8001cd0c,,d3490913,,"addi	x18,x18,-716","s2,s2,-716",
80004fe4,auipc,a3:80011fe4,,0000d697,,"auipc	x13,0xd","a3,0xd",
80004fe8,addi,a3:8001195d,,97968693,,"addi	x13,x13,-1671","a3,a3,-1671",
80004fec,lhu,s3:00008687,,3c095983,,"lhu	x19,960(x18)","s3,960,s2",
80004ff0,lbu,a2:000000ab,,a936c603,,"lbu	x12,-1389(x13)","a2,-1389,a3",
80004ff4,lb,s0:0000001e,,a0868403,,"lb	x8,-1528(x13)","s0,-1528,a3",
80004ff8,lh,a1:00005e5f,,49891583,,"lh	x11,1176(x18)","a1,1176,s2",
80004ffc,lhu,s3:00005c5d,,e9a95983,,"lhu	x19,-358(x18)","s3,-358,s2",
80005000,lb,a6:0000000a,,64590803,,"lb	x16,1605(x18)","a6,1605,s2",
8000500c,lbu,a4:000000e7,,b2094703,,"lbu	x14,-1248(x18)","a4,-1248,s2",
80005014,lh,ra:00007677,,eb091083,,"lh	x1,-336(x18)","ra,-336,s2",
80005018,lb,a7:ffffff80,,69668883,,"lb	x17,1686(x13)","a7,1686,a3",
80005024,auipc,a3:80012024,,0000d697,,"auipc	x13,0xd","a3,0xd",
80005028,addi,a3:80011ca8,,c8468693,,"addi	x13,x13,-892","a3,a3,-892",
8000502c,auipc,sp:8001102c,,0000c117,,"auipc	x2,0xc","sp,0xc",
80005030,addi,sp:8001150e,,4e210113,,"addi	x2,x2,1250","sp,sp,1250",
80005034,auipc,t1:80012034,,0000d317,,"auipc	x6,0xd","t1,0xd",
80005038,addi,t1:80011b5b,,b2730313,,"addi	x6,x6,-1241","t1,t1,-1241",
80005040,lbu,s0:00000058,,ffb6c403,,"lbu	x8,-5(x13)","s0,-5,a3",
80005048,lh,s9:ffffd4d5,,01011c83,,"lh	x25,16(x2)","s9,16,sp",
8000504c,lh,s6:00000008,,fe131b03,,"lh	x22,-31(x6)","s6,-31,t1",
80005050,lb,s6:ffffffd2,,00b10b03,,"lb	x22,11(x2)","s6,11,sp",
8000505c,lbu,ra:00000010,,00034083,,"lbu	x1,0(x6)","ra,0,t1",
80005060,lh,s2:00001617,,00131903,,"lh	x18,1(x6)","s2,1,t1",
80005064,lh,a2:000000e7,,01f31603,,"lh	x12,31(x6)","a2,31,t1",
80005068,lhu,s6:0000d4d5,,01015b03,,"lhu	x22,16(x2)","s6,16,sp",
8000506c,lbu,a7:00000027,,fc46c883,,"lbu	x17,-60(x13)","a7,-60,a3",
80005078,lh,t3:ffffc4c5,,00011e03,,"lh	x28,0(x2)","t3,0,sp",
8000507c,lbu,a0:000000df,,fc934503,,"lbu	x10,-55(x6)","a0,-55,t1",
80005080,lh,t6:ffffd4d5,,fc331f83,,"lh	x31,-61(x6)","t6,-61,t1",
80005084,lbu,a7:0000009a,,0396c883,,"lbu	x17,57(x13)","a7,57,a3",
80005088,lh,a5:00000000,,00b31783,,"lh	x15,11(x6)","a5,11,t1",
8000508c,lbu,gp:00000028,,fcb6c183,,"lbu	x3,-53(x13)","gp,-53,a3",
80005090,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80005094,addi,s7:0000000c,,00c00b93,,"addi	x23,x0,12","s7,zero,12",
80005098,mulhu,s4:00000000,,02153a33,,"mulhu	x20,x10,x1","s4,a0,ra",
8000509c,addi,a3:00000009,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000509e,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
800050a2,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800050a6,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
800050a8,addi,gp:00000000,,00218193,,"addi	x3,x3,2","gp,gp,2",
800050a6,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
800050a8,addi,gp:00000002,,00218193,,"addi	x3,x3,2","gp,gp,2",
80005098,mulhu,s4:00000000,,02153a33,,"mulhu	x20,x10,x1","s4,a0,ra",
8000509c,addi,a3:0000000a,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000509e,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
800050a2,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800050a6,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
800050a8,addi,gp:00000000,,00218193,,"addi	x3,x3,2","gp,gp,2",
800050a6,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
800050a8,addi,gp:00000002,,00218193,,"addi	x3,x3,2","gp,gp,2",
80005098,mulhu,s4:00000000,,02153a33,,"mulhu	x20,x10,x1","s4,a0,ra",
8000509c,addi,a3:0000000b,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000509e,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
800050a2,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800050a6,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
800050a8,addi,gp:00000000,,00218193,,"addi	x3,x3,2","gp,gp,2",
800050a6,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
800050a8,addi,gp:00000002,,00218193,,"addi	x3,x3,2","gp,gp,2",
80005098,mulhu,s4:00000000,,02153a33,,"mulhu	x20,x10,x1","s4,a0,ra",
8000509c,addi,a3:0000000c,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000509e,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
800050a2,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
800050a6,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
800050a8,addi,gp:00000000,,00218193,,"addi	x3,x3,2","gp,gp,2",
800050a6,addi,s9:0000000f,,00f00c93,,"addi	x25,x0,15","s9,zero,15",
800050a8,addi,gp:00000002,,00218193,,"addi	x3,x3,2","gp,gp,2",
800050b2,mulh,tp:00001d9d,,022e1233,,"mulh	x4,x28,x2","tp,t3,sp",
800050b6,auipc,t2:8001d0b6,,00018397,,"auipc	x7,0x18","t2,0x18",
800050ba,addi,t2:8001d30b,,25538393,,"addi	x7,x7,597","t2,t2,597",
800050c2,auipc,s3:800150c2,,00010997,,"auipc	x19,0x10","s3,0x10",
800050c6,addi,s3:80015561,,49f98993,,"addi	x19,x19,1183","s3,s3,1183",
800050ca,lh,a5:fffffcfd,,03b39783,,"lh	x15,59(x7)","a5,59,t2",
800050ce,auipc,s0:800180ce,,00013417,,"auipc	x8,0x13","s0,0x13",
800050d2,addi,s0:80017af3,,a2540413,,"addi	x8,x8,-1499","s0,s0,-1499",
800050d6,lh,a0:ffff8889,,ddf41503,,"lh	x10,-545(x8)","a0,-545,s0",
800050da,lh,ra:00001c1d,,00599083,,"lh	x1,5(x19)","ra,5,s3",
800050de,lbu,a1:00000033,,d8544583,,"lbu	x11,-635(x8)","a1,-635,s0",
800050e6,lbu,s10:000000f4,,0343cd03,,"lbu	x26,52(x7)","s10,52,t2",
800050ea,lbu,s8:000000e8,,b4044c03,,"lbu	x24,-1216(x8)","s8,-1216,s0",
800050ee,lhu,s9:0000e2e3,,01d3dc83,,"lhu	x25,29(x7)","s9,29,t2",
800050f6,lb,t4:00000024,,00e98e83,,"lb	x29,14(x19)","t4,14,s3",
800050fa,lh,s10:00002223,,00799d03,,"lh	x26,7(x19)","s10,7,s3",
800050fe,lbu,s2:000000c4,,0043c903,,"lbu	x18,4(x7)","s2,4,t2",
80005102,lb,s4:ffffffff,,80a40a03,,"lb	x20,-2038(x8)","s4,-2038,s0",
80005106,lbu,ra:000000b3,,fed3c083,,"lbu	x1,-19(x7)","ra,-19,t2",
8000510a,lhu,s5:00001c1d,,0059da83,,"lhu	x21,5(x19)","s5,5,s3",
8000510e,lhu,t1:00001c1d,,0059d303,,"lhu	x6,5(x19)","t1,5,s3",
80005112,lbu,t6:00000071,,9c744f83,,"lbu	x31,-1593(x8)","t6,-1593,s0",
80005116,lh,t6:ffffe6e7,,02139f83,,"lh	x31,33(x7)","t6,33,t2",
8000511a,lh,s5:ffffbabb,,b0d41a83,,"lh	x21,-1267(x8)","s5,-1267,s0",
8000511e,lb,a1:00000019,,00198583,,"lb	x11,1(x19)","a1,1,s3",
8000512a,lhu,s8:0000c6c7,,0013dc03,,"lhu	x24,1(x7)","s8,1,t2",
8000512e,lb,ra:00000004,,05c40083,,"lb	x1,92(x8)","ra,92,s0",
80005136,lbu,s9:000000cf,,42144c83,,"lbu	x25,1057(x8)","s9,1057,s0",
8000513a,auipc,s6:8001213a,,0000db17,,"auipc	x22,0xd","s6,0xd",
8000513e,addi,s6:80011bf7,,abdb0b13,,"addi	x22,x22,-1347","s6,s6,-1347",
80005142,auipc,gp:80011142,,0000c197,,"auipc	x3,0xc","gp,0xc",
80005146,addi,gp:8001129f,,15d18193,,"addi	x3,x3,349","gp,gp,349",
8000514a,auipc,a0:8001114a,,0000c517,,"auipc	x10,0xc","a0,0xc",
8000514e,addi,a0:800115e5,,49b50513,,"addi	x10,x10,1179","a0,a0,1179",
80005152,lb,a6:ffffff9a,,74218803,,"lb	x16,1858(x3)","a6,1858,gp",
80005156,auipc,a4:80011156,,0000c717,,"auipc	x14,0xc","a4,0xc",
8000515a,addi,a4:80011058,,f0270713,,"addi	x14,x14,-254","a4,a4,-254",
8000515e,lb,a7:ffffffa1,,00550883,,"lb	x17,5(x10)","a7,5,a0",
80005162,lbu,sp:00000000,,3de1c103,,"lbu	x2,990(x3)","sp,990,gp",
80005166,lh,s9:ffffc0c1,,7b271c83,,"lh	x25,1970(x14)","s9,1970,a4",
8000516a,auipc,ra:8001216a,,0000d097,,"auipc	x1,0xd","ra,0xd",
8000516e,addi,ra:80011d0f,,ba508093,,"addi	x1,x1,-1115","ra,ra,-1115",
80005172,lb,s11:ffffffa2,,79170d83,,"lb	x27,1937(x14)","s11,1937,a4",
80005176,lbu,s11:000000d5,,00f0cd83,,"lbu	x27,15(x1)","s11,15,ra",
8000517e,lb,a3:ffffffa6,,00850683,,"lb	x13,8(x10)","a3,8,a0",
80005182,lb,s0:ffffffd2,,022b0403,,"lb	x8,34(x22)","s0,34,s6",
80005186,lh,s2:ffffd6d7,,00d09903,,"lh	x18,13(x1)","s2,13,ra",
8000518e,lh,a1:ffffa4a5,,00951583,,"lh	x11,9(x10)","a1,9,a0",
8000519a,lbu,s2:000000d4,,5c774903,,"lbu	x18,1479(x14)","s2,1479,a4",
8000519e,lbu,t2:000000cf,,0050c383,,"lbu	x7,5(x1)","t2,5,ra",
800051a2,lbu,t3:00000032,,6da1ce03,,"lbu	x28,1754(x3)","t3,1754,gp",
800051a6,lb,sp:0000005e,,faeb0103,,"lb	x2,-82(x22)","sp,-82,s6",
800051aa,lbu,t6:0000006b,,6111cf83,,"lbu	x31,1553(x3)","t6,1553,gp",
800051b2,lb,a5:0000000c,,5ff70783,,"lb	x15,1535(x14)","a5,1535,a4",
800051b6,lw,t1:94959697,,ff752303,,"lw	x6,-9(x10)","t1,-9,a0",
800051be,lb,a7:ffffffd6,,00e08883,,"lb	x17,14(x1)","a7,14,ra",
800051c2,lh,a1:ffffe0e1,,033b1583,,"lh	x11,51(x22)","a1,51,s6",
800051ca,lb,s0:ffffffaf,,00f50403,,"lb	x8,15(x10)","s0,15,a0",
800051ce,lbu,s7:000000cb,,6b874b83,,"lbu	x23,1720(x14)","s7,1720,a4",
800051d6,lbu,s5:000000d0,,00c0ca83,,"lbu	x21,12(x1)","s5,12,ra",
800051de,lh,s5:00005859,,44a71a83,,"lh	x21,1098(x14)","s5,1098,a4",
800051e2,lb,s4:00000019,,ffc08a03,,"lb	x20,-4(x1)","s4,-4,ra",
800051e6,lb,t2:ffffff90,,ff650383,,"lb	x7,-10(x10)","t2,-10,a0",
800051ea,auipc,s8:800171ea,,00012c17,,"auipc	x24,0x12","s8,0x12",
800051ee,addi,s8:80016b45,,95bc0c13,,"addi	x24,x24,-1701","s8,s8,-1701",
800051f2,auipc,s3:800161f2,,00011997,,"auipc	x19,0x11","s3,0x11",
800051f6,addi,s3:80016433,,24198993,,"addi	x19,x19,577","s3,s3,577",
800051fa,lb,s10:00000046,,f48c0d03,,"lb	x26,-184(x24)","s10,-184,s8",
800051fe,auipc,t1:800171fe,,00012317,,"auipc	x6,0x12","t1,0x12",
80005202,addi,t1:800172e9,,0eb30313,,"addi	x6,x6,235","t1,t1,235",
80005206,auipc,a1:80021206,,0001c597,,"auipc	x11,0x1c","a1,0x1c",
8000520a,addi,a1:800213f7,,1f158593,,"addi	x11,x11,497","a1,a1,497",
8000520e,auipc,a6:8001320e,,0000e817,,"auipc	x16,0xe","a6,0xe",
80005212,addi,a6:80012ef1,,ce380813,,"addi	x16,x16,-797","a6,a6,-797",
80005216,lb,a3:ffffffe0,,fe6c0683,,"lb	x13,-26(x24)","a3,-26,s8",
80005226,lbu,ra:00000061,,fc134083,,"lbu	x1,-63(x6)","ra,-63,t1",
8000522a,lhu,ra:00007071,,fc985083,,"lhu	x1,-55(x16)","ra,-55,a6",
8000522e,lb,a3:ffffff88,,fe280683,,"lb	x13,-30(x16)","a3,-30,a6",
80005236,lb,s5:0000005b,,f5bc0a83,,"lb	x21,-165(x24)","s5,-165,s8",
8000523a,lbu,t3:000000e6,,d365ce03,,"lbu	x28,-714(x11)","t3,-714,a1",
8000524a,lbu,t2:0000000e,,8229c383,,"lbu	x7,-2014(x19)","t2,-2014,s3",
8000524e,lh,tp:ffffd4d5,,03531203,,"lh	x4,53(x6)","tp,53,t1",
80005252,lhu,s10:00005a5b,,f5bc5d03,,"lhu	x26,-165(x24)","s10,-165,s8",
80005256,lb,s5:ffffff82,,a9698a83,,"lb	x21,-1386(x19)","s5,-1386,s3",
8000525e,lb,t2:ffffffbd,,01d30383,,"lb	x7,29(x6)","t2,29,t1",
8000526a,lb,s2:ffffffcb,,0cbc0903,,"lb	x18,203(x24)","s2,203,s8",
8000527a,lbu,t3:0000009a,,ff084e03,,"lbu	x28,-16(x16)","t3,-16,a6",
8000527e,lbu,ra:0000006a,,1ba5c083,,"lbu	x1,442(x11)","ra,442,a1",
80005286,lb,gp:ffffffa8,,5c098183,,"lb	x3,1472(x19)","gp,1472,s3",
80005292,lbu,sp:000000ab,,fff84103,,"lbu	x2,-1(x16)","sp,-1,a6",
80005296,lw,s0:74757677,,fcb82403,,"lw	x8,-53(x16)","s0,-53,a6",
8000529a,lw,t3:c0c1c2c3,,01f32e03,,"lw	x28,31(x6)","t3,31,t1",
800052a6,auipc,sp:8001b2a6,,00016117,,"auipc	x2,0x16","sp,0x16",
800052aa,addi,sp:8001b438,,19210113,,"addi	x2,x2,402","sp,sp,402",
800052ae,srl,a0:040008af,,00a55533,,"srl	x10,x10,x10","a0,a0,a0",
800052b6,lb,t4:ffffffe6,,ff510e83,,"lb	x29,-11(x2)","t4,-11,sp",
800052ba,lb,a0:ffffffec,,fff10503,,"lb	x10,-1(x2)","a0,-1,sp",
800052be,slti,t4:00000001,,4217ae93,,"slti	x29,x15,1057","t4,a5,1057",
800052c6,mul,a5:fffffa60,,02d787b3,,"mul	x15,x15,x13","a5,a5,a3",
800052ca,lb,a0:ffffffe6,,ff510503,,"lb	x10,-11(x2)","a0,-11,sp",
800052d2,lui,a7:68c3b000,,68c3b8b7,,"lui	x17,0x68c3b","a7,0x68c3b",
800052d6,lbu,a7:000000fe,,00d14883,,"lbu	x17,13(x2)","a7,13,sp",
800052da,sub,a3:ffffffa2,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800052dc,lbu,t1:000000f2,,00114303,,"lbu	x6,1(x2)","t1,1,sp",
800052e0,lb,t4:fffffff0,,ff110e83,,"lb	x29,-15(x2)","t4,-15,sp",
800052e4,lb,a0:ffffffed,,ffe10503,,"lb	x10,-2(x2)","a0,-2,sp",
800052e8,lb,t4:fffffffe,,00d10e83,,"lb	x29,13(x2)","t4,13,sp",
800052ec,sltiu,a3:00000001,,fcb33693,,"sltiu	x13,x6,-53","a3,t1,-53",
