pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031c4,addi,s0:00000230,,09010413,,"addi	x8,x2,144","s0,sp,144",
800031c6,sltu,t0:00000001,,01e132b3,,"sltu	x5,x2,x30","t0,sp,t5",
800031ce,divu,sp:ffffffff,,02e1d133,,"divu	x2,x3,x14","sp,gp,a4",
800031d2,srai,s4:fffffffc,,41ddda13,,"srai	x20,x27,0x1d","s4,s11,0x1d",
800031da,jal,ra:800031de,,00c000ef,,"jal	x1,800031e6","ra,0xc",
800031e6,jal,ra:800031e8,,00c000ef,,"jal	x1,800031f2","ra,0xc",
800031e2,jal,ra:800031e4,,006000ef,,"jal	x1,800031e8","ra,0x6",
800031e8,jal,ra:800031ea,,002000ef,,"jal	x1,800031ea","ra,0x2",
800031e4,jal,ra:800031e6,,014000ef,,"jal	x1,800031f8","ra,0x14",
800031de,jal,t1:800031e2,,0320036f,,"jal	x6,80003210","t1,0x32",
80003210,jal,t1:80003214,,ff7ff36f,,"jal	x6,80003206","t1,0xfffffff6",
80003202,jal,ra:80003204,,ff5ff0ef,,"jal	x1,800031f6","ra,0xfffffff4",
800031ee,jal,t1:800031f2,,00c0036f,,"jal	x6,800031fa","t1,0xc",
800031ec,jal,ra:800031ee,,010000ef,,"jal	x1,800031fc","ra,0x10",
800031fc,jal,a0:80003200,,ff9ff56f,,"jal	x10,800031f4","a0,0xfffffff8",
80003214,addi,a7:0000064e,,00588893,,"addi	x17,x17,5","a7,a7,5",
80003216,addi,sp:000001af,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80003262,and,s3:00000000,,018cf9b3,,"and	x19,x25,x24","s3,s9,s8",
80003266,or,a0:80003200,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80003268,sub,a6:1430aff8,,40ce8833,,"sub	x16,x29,x12","a6,t4,a2",
8000326c,mulhsu,s8:052e7af5,,03ab2c33,,"mulhsu	x24,x22,x26","s8,s6,s10",
80003270,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80003272,xori,t0:fffffad0,,ad074293,,"xori	x5,x14,-1328","t0,a4,-1328",
80003276,lui,s9:43dc0000,,43dc0cb7,,"lui	x25,0x43dc0","s9,0x43dc0",
8000327a,xor,t4:80029ce5,,01594eb3,,"xor	x29,x18,x21","t4,s2,s5",
80003284,sub,a2:00000000,,40f60633,,"sub	x12,x12,x15","a2,a2,a5",
80003286,andi,t3:00000000,,3c67fe13,,"andi	x28,x15,966","t3,a5,966",
8000328a,auipc,t0:60acc28a,,e0ac9297,,"auipc	x5,0xe0ac9","t0,0xe0ac9",
8000328e,srai,s0:00000000,,40c45413,,"srai	x8,x8,0xc","s0,s0,0xc",
80003290,addi,sp:0000019f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003292,xori,s4:60acc166,,3ec2ca13,,"xori	x20,x5,1004","s4,t0,1004",
80003298,slt,a5:00000001,,016fa7b3,,"slt	x15,x31,x22","a5,t6,s6",
8000329c,rem,s3:0000064e,,03c8e9b3,,"rem	x19,x17,x28","s3,a7,t3",
800032a0,add,t0:80029ce5,,01d002b3,,"add	x5,x0,x29","t0,zero,t4",
800032a2,srl,s8:00000000,,01975c33,,"srl	x24,x14,x25","s8,a4,s9",
800032a6,or,s8:00000000,,00c26c33,,"or	x24,x4,x12","s8,tp,a2",
800032aa,andi,s6:00000000,,d026fb13,,"andi	x22,x13,-766","s6,a3,-766",
800032ae,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800032b4,lui,s0:96072000,,96072437,,"lui	x8,0x96072","s0,0x96072",
800032b8,mulh,a5:00000000,,02dd97b3,,"mulh	x15,x27,x13","a5,s11,a3",
800032bc,add,t3:fffffff7,,01fe0e33,,"add	x28,x28,x31","t3,t3,t6",
80003302,srli,a4:00000000,,01a75713,,"srli	x14,x14,0x1a","a4,a4,0x1a",
80003308,or,a2:ffffffe6,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80003344,divu,s9:00000001,,02c5dcb3,,"divu	x25,x11,x12","s9,a1,a2",
80003348,srli,tp:00008002,,010ed213,,"srli	x4,x29,0x10","tp,t4,0x10",
8000334c,auipc,t0:b22f334c,,322f0297,,"auipc	x5,0x322f0","t0,0x322f0",
80003350,divu,a4:80000000,,039dd733,,"divu	x14,x27,x25","a4,s11,s9",
80003354,mulhu,s4:00000000,,026cba33,,"mulhu	x20,x25,x6","s4,s9,t1",
80003358,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000335e,ori,t4:80025fe6,,5a2bee93,,"ori	x29,x23,1442","t4,s7,1442",
80003362,remu,s6:00000755,,0293fb33,,"remu	x22,x7,x9","s6,t2,s1",
80003366,jal,ra:8000336a,,020000ef,,"jal	x1,80003386","ra,0x20",
80003370,jal,ra:80003374,,fffff0ef,,"jal	x1,8000336e","ra,0xfffffffe",
80003376,jal,ra:80003378,,014000ef,,"jal	x1,8000338a","ra,0x14",
8000338a,jal,t0:8000338e,,fefff2ef,,"jal	x5,80003378","t0,0xffffffee",
80003378,jal,t1:8000337c,,ff5ff36f,,"jal	x6,8000336c","t1,0xfffffff4",
8000337e,jal,ra:80003382,,004000ef,,"jal	x1,80003382","ra,0x4",
80003382,jal,ra:80003384,,ff3ff0ef,,"jal	x1,80003374","ra,0xfffffff2",
8000337c,jal,ra:8000337e,,fefff0ef,,"jal	x1,8000336a","ra,0xffffffee",
8000336a,jal,ra:8000336c,,01a000ef,,"jal	x1,80003384","ra,0x1a",
80003384,jal,ra:80003386,,004000ef,,"jal	x1,80003388","ra,0x4",
80003388,jal,ra:8000338a,,006000ef,,"jal	x1,8000338e","ra,0x6",
8000338e,slli,s9:430aff80,,00481c93,,"slli	x25,x16,0x4","s9,a6,0x4",
8000339a,mulhu,s1:ffffffdd,,03f634b3,,"mulhu	x9,x12,x31","s1,a2,t6",
8000339e,mulh,s6:00000000,,02801b33,,"mulh	x22,x0,x8","s6,zero,s0",
800033a2,addi,t2:00000466,,46590393,,"addi	x7,x18,1125","t2,s2,1125",
800033a6,andi,tp:000002e4,,2e467213,,"andi	x4,x12,740","tp,a2,740",
800033aa,addi,sp:0000031f,,18010113,,"addi	x2,x2,384","sp,sp,384",
800033ac,srai,ra:00000000,,4169d093,,"srai	x1,x19,0x16","ra,s3,0x16",
800033b0,slli,a7:00000000,,01e81893,,"slli	x17,x16,0x1e","a7,a6,0x1e",
800033b4,xori,a0:0000025d,,25d8c513,,"xori	x10,x17,605","a0,a7,605",
800033b8,and,a2:ffffffc4,,00967633,,"and	x12,x12,x9","a2,a2,s1",
800033ba,mulhu,s4:00000000,,02e0ba33,,"mulhu	x20,x1,x14","s4,ra,a4",
800033be,srl,t0:00000000,,0023d2b3,,"srl	x5,x7,x2","t0,t2,sp",
800033c2,srai,s6:fffffff9,,41c45b13,,"srai	x22,x8,0x1c","s6,s0,0x1c",
8000341a,andi,a0:00000001,,00357513,,"andi	x10,x10,3","a0,a0,3",
8000341c,lui,s4:00019000,,00019a37,,"lui	x20,0x19","s4,0x19",
8000341e,mulh,a7:de7a8dbb,,039318b3,,"mulh	x17,x6,x25","a7,t1,s9",
80003422,lui,s9:00001000,,00001cb7,,"lui	x25,0x1","s9,0x1",
80003424,slt,a5:00000001,,0024a7b3,,"slt	x15,x9,x2","a5,s1,sp",
80003434,div,a2:00000001,,03ffc633,,"div	x12,x31,x31","a2,t6,t6",
80003438,sra,t1:ffffffff,,417fd333,,"sra	x6,x31,x23","t1,t6,s7",
8000343c,sll,s1:00000001,,01e514b3,,"sll	x9,x10,x30","s1,a0,t5",
80003440,addi,sp:0000030f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003442,sltiu,t6:00000001,,8272bf93,,"sltiu	x31,x5,-2009","t6,t0,-2009",
80003446,srli,a1:007fffff,,0095d593,,"srli	x11,x11,0x9","a1,a1,0x9",
800034bc,rem,a1:00000000,,026de5b3,,"rem	x11,x27,x6","a1,s11,t1",
800034c0,lui,sp:06437000,,06437137,,"lui	x2,0x6437","sp,0x6437",
800034c4,lui,t6:d393c000,,d393cfb7,,"lui	x31,0xd393c","t6,0xd393c",
800034c8,or,a2:00000001,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800034ca,mulh,a7:00000000,,026e98b3,,"mulh	x17,x29,x6","a7,t4,t1",
800034ce,mul,s10:00000000,,038b8d33,,"mul	x26,x23,x24","s10,s7,s8",
800034d2,andi,t3:00000001,,baf97e13,,"andi	x28,x18,-1105","t3,s2,-1105",
800034d6,addi,sp:064371b0,,1b010113,,"addi	x2,x2,432","sp,sp,432",
800034d8,slli,t0:00000000,,01cc1293,,"slli	x5,x24,0x1c","t0,s8,0x1c",
800034e0,srli,s0:004b0390,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
800034e2,and,s9:00000200,,01347cb3,,"and	x25,x8,x19","s9,s0,s3",
800034e6,srl,s9:00000000,,0188dcb3,,"srl	x25,x17,x24","s9,a7,s8",
800034ea,mulhu,s0:064371af,,03613433,,"mulhu	x8,x2,x22","s0,sp,s6",
800034ee,srl,gp:0064371a,,015451b3,,"srl	x3,x8,x21","gp,s0,s5",
800034f2,ori,ra:ffffff93,,f9366093,,"ori	x1,x12,-109","ra,a2,-109",
800034f6,add,s3:8000064e,,01b989b3,,"add	x19,x19,x27","s3,s3,s11",
80003530,slli,sp:c9c00000,,01599113,,"slli	x2,x19,0x15","sp,s3,0x15",
8000353c,andi,gp:00000000,,5ee07193,,"andi	x3,x0,1518","gp,zero,1518",
8000354a,remu,s3:00000000,,03a1f9b3,,"remu	x19,x3,x26","s3,gp,s10",
8000354e,add,s9:d393c000,,01f00cb3,,"add	x25,x0,x31","s9,zero,t6",
80003550,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80003552,divu,s1:00000000,,022ad4b3,,"divu	x9,x21,x2","s1,s5,sp",
80003556,sub,a3:ffffffff,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80003558,or,a4:80000001,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
8000355e,add,sp:cbe20000,,01e10133,,"add	x2,x2,x30","sp,sp,t5",
80003560,auipc,t0:90cbb560,,10cb8297,,"auipc	x5,0x10cb8","t0,0x10cb8",
80003564,sltiu,gp:00000001,,eae03193,,"sltiu	x3,x0,-338","gp,zero,-338",
80003568,mulhu,gp:00000000,,0311b1b3,,"mulhu	x3,x3,x17","gp,gp,a7",
8000356c,lui,a4:8edf4000,,8edf4737,,"lui	x14,0x8edf4","a4,0x8edf4",
80003598,srli,s0:069c9e00,,005cd413,,"srli	x8,x25,0x5","s0,s9,0x5",
800035a0,mulhu,s4:00000000,,0384ba33,,"mulhu	x20,x9,x24","s4,s1,s8",
800035a4,addi,a3:fffffc29,,c2860693,,"addi	x13,x12,-984","a3,a2,-984",
800035a8,addi,a6:fffffdba,,dbac0813,,"addi	x16,x24,-582","a6,s8,-582",
800035ac,addi,t4:fffffd39,,d38e0e93,,"addi	x29,x28,-712","t4,t3,-712",
800035b0,srli,s3:00000000,,01dc5993,,"srli	x19,x24,0x1d","s3,s8,0x1d",
800035ee,lui,a5:11a8e000,,11a8e7b7,,"lui	x15,0x11a8e","a5,0x11a8e",
800035f2,auipc,a6:98c3b5f2,,18c38817,,"auipc	x16,0x18c38","a6,0x18c38",
800035fa,srli,a0:00000000,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
800035fc,add,sp:fffffff9,,01600133,,"add	x2,x0,x22","sp,zero,s6",
800035fe,xor,sp:11a8e000,,00f4c133,,"xor	x2,x9,x15","sp,s1,a5",
80003602,sub,s0:069ca1d7,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80003604,or,s0:17bce1d7,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
8000360c,remu,s0:00000000,,0375f433,,"remu	x8,x11,x23","s0,a1,s7",
80003610,sra,s6:00000000,,4067db33,,"sra	x22,x15,x6","s6,a5,t1",
80003614,div,tp:ffffffff,,038b4233,,"div	x4,x22,x24","tp,s6,s8",
80003618,mulhu,s9:00000000,,0388bcb3,,"mulhu	x25,x17,x24","s9,a7,s8",
8000361c,addi,s1:11a8e240,,24010493,,"addi	x9,x2,576","s1,sp,576",
8000361e,add,s3:00000001,,003609b3,,"add	x19,x12,x3","s3,a2,gp",
80003622,mulhsu,a7:00000000,,02da28b3,,"mulhsu	x17,x20,x13","a7,s4,a3",
8000362a,srli,s0:00000000,,01c8d413,,"srli	x8,x17,0x1c","s0,a7,0x1c",
8000362e,lui,t5:00011000,,00011f37,,"lui	x30,0x11","t5,0x11",
80003634,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80003636,srai,s8:ffffffff,,41925c13,,"srai	x24,x4,0x19","s8,tp,0x19",
8000363a,andi,a5:00000001,,1f7e7793,,"andi	x15,x28,503","a5,t3,503",
8000363e,srli,a4:00000476,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
80003640,sll,t1:00000000,,01d59333,,"sll	x6,x11,x29","t1,a1,t4",
80003644,srl,t4:08d47120,,0124deb3,,"srl	x29,x9,x18","t4,s1,s2",
80003648,sltu,t5:00000000,,0033bf33,,"sltu	x30,x7,x3","t5,t2,gp",
80003650,sltu,a3:00000000,,01ef36b3,,"sltu	x13,x30,x30","a3,t5,t5",
80003654,addi,a2:11a8e390,,39010613,,"addi	x12,x2,912","a2,sp,912",
80003656,xor,s8:08d47120,,01d54c33,,"xor	x24,x10,x29","s8,a0,t4",
8000365a,and,t2:00000000,,014b73b3,,"and	x7,x22,x20","t2,s6,s4",
8000365e,mul,t5:00000000,,02708f33,,"mul	x30,x1,x7","t5,ra,t2",
80003662,srl,t0:11a8e390,,008652b3,,"srl	x5,x12,x8","t0,a2,s0",
80003666,add,a3:80029ce4,,015006b3,,"add	x13,x0,x21","a3,zero,s5",
80003668,xori,s9:0000000f,,00fa4c93,,"xori	x25,x20,15","s9,s4,15",
8000366c,sll,t0:d393c000,,018f92b3,,"sll	x5,x31,x24","t0,t6,s8",
80003670,add,gp:00000001,,00f181b3,,"add	x3,x3,x15","gp,gp,a5",
80003672,srli,t1:046a3800,,00215313,,"srli	x6,x2,0x2","t1,sp,0x2",
80003676,ori,s10:0000052d,,52c1ed13,,"ori	x26,x3,1324","s10,gp,1324",
8000367a,slt,s3:00000000,,01f929b3,,"slt	x19,x18,x31","s3,s2,t6",
80003682,divu,t6:00000000,,0308dfb3,,"divu	x31,x17,x16","t6,a7,a6",
80003686,andi,a5:d393c000,,bfd2f793,,"andi	x15,x5,-1027","a5,t0,-1027",
8000368a,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
8000368c,add,a2:11a8e390,,01160633,,"add	x12,x12,x17","a2,a2,a7",
8000368e,andi,a1:fffffa82,,aaa0f593,,"andi	x11,x1,-1366","a1,ra,-1366",
8000369a,divu,sp:00000001,,02395133,,"divu	x2,x18,x3","sp,s2,gp",
800036da,divu,a7:ffffffff,,02a6d8b3,,"divu	x17,x13,x10","a7,a3,a0",
800036de,or,a5:80029ce4,,0136e7b3,,"or	x15,x13,x19","a5,a3,s3",
800036e2,andi,a7:00000000,,bda3f893,,"andi	x17,x7,-1062","a7,t2,-1062",
800036e6,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800036e8,remu,s8:00000000,,03c27c33,,"remu	x24,x4,x28","s8,tp,t3",
80003716,andi,a3:80029ce4,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003718,add,a6:98c3b5f2,,01380833,,"add	x16,x16,x19","a6,a6,s3",
80003728,srl,a3:ffffffff,,009256b3,,"srl	x13,x4,x9","a3,tp,s1",
8000372c,sll,t4:00000000,,012a1eb3,,"sll	x29,x20,x18","t4,s4,s2",
80003730,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
80003732,sltiu,t4:00000000,,50f4be93,,"sltiu	x29,x9,1295","t4,s1,1295",
80003736,or,a0:00000000,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
800037d2,auipc,s9:c5dd47d2,,45dd1c97,,"auipc	x25,0x45dd1","s9,0x45dd1",
800037de,addi,a5:80029ce3,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
800037e0,or,a1:ffffffff,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
800037e2,sltu,t6:00000000,,00a13fb3,,"sltu	x31,x2,x10","t6,sp,a0",
800037e6,mulh,s4:00000000,,02011a33,,"mulh	x20,x2,x0","s4,sp,zero",
800037ea,srai,s10:00000000,,41fc5d13,,"srai	x26,x24,0x1f","s10,s8,0x1f",
800037ee,addi,sp:000001c1,,1c010113,,"addi	x2,x2,448","sp,sp,448",
800037f0,sltiu,t4:00000000,,86b23e93,,"sltiu	x29,x4,-1941","t4,tp,-1941",
800037f4,xor,s6:ffffffff,,00a6cb33,,"xor	x22,x13,x10","s6,a3,a0",
800037f8,add,t0:ffffffff,,00b002b3,,"add	x5,x0,x11","t0,zero,a1",
800037fa,srli,s6:0000000f,,01c25b13,,"srli	x22,x4,0x1c","s6,tp,0x1c",
800037fe,srli,t2:00000000,,0031d393,,"srli	x7,x3,0x3","t2,gp,0x3",
80003802,slli,ra:fffffe4c,,00209093,,"slli	x1,x1,0x2","ra,ra,0x2",
80003804,remu,t5:00000000,,02387f33,,"remu	x30,x16,x3","t5,a6,gp",
80003808,lui,a3:0001e000,,0001e6b7,,"lui	x13,0x1e","a3,0x1e",
8000380e,sltiu,a6:00000001,,63d93813,,"sltiu	x16,x18,1597","a6,s2,1597",
80003812,auipc,ra:7f7ee812,,ff7eb097,,"auipc	x1,0xff7eb","ra,0xff7eb",
8000381a,and,s1:00008040,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80003824,mulhu,s8:00000000,,03d73c33,,"mulhu	x24,x14,x29","s8,a4,t4",
80003854,sra,tp:ffffffff,,4115d233,,"sra	x4,x11,x17","tp,a1,a7",
80003858,srli,s0:00000000,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
8000385a,xor,a4:0001e476,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000385c,or,t2:00000000,,0073e3b3,,"or	x7,x7,x7","t2,t2,t2",
80003864,add,t2:7f7ee812,,001383b3,,"add	x7,x7,x1","t2,t2,ra",
8000386a,lui,s4:00005000,,00005a37,,"lui	x20,0x5","s4,0x5",
8000386c,mulhsu,s6:00000000,,0382ab33,,"mulhsu	x22,x5,x24","s6,t0,s8",
80003870,sub,s1:00008040,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80003872,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80003874,sll,t1:0025e640,,017b9333,,"sll	x6,x23,x23","t1,s7,s7",
80003888,addi,s0:fffffa50,,a4f18413,,"addi	x8,x3,-1457","s0,gp,-1457",
80003890,andi,a5:80029ce3,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003892,add,s0:00000000,,01020433,,"add	x8,x4,x16","s0,tp,a6",
80003896,srai,a2:00000000,,40665613,,"srai	x12,x12,0x6","a2,a2,0x6",
80003898,xor,ra:8025e640,,006dc0b3,,"xor	x1,x27,x6","ra,s11,t1",
8000389c,sll,t4:00000000,,000d1eb3,,"sll	x29,x26,x0","t4,s10,zero",
800038f8,add,gp:00000001,,00a181b3,,"add	x3,x3,x10","gp,gp,a0",
800038fa,sub,a5:7fda19c0,,401f07b3,,"sub	x15,x30,x1","a5,t5,ra",
800038fe,div,gp:00000000,,02b8c1b3,,"div	x3,x17,x11","gp,a7,a1",
80003902,andi,a0:00000000,,00c57513,,"andi	x10,x10,12","a0,a0,12",
80003906,mulhsu,t2:00000000,,03c623b3,,"mulhsu	x7,x12,x28","t2,a2,t3",
8000390a,add,s2:ffffffff,,00500933,,"add	x18,x0,x5","s2,zero,t0",
8000390c,addi,sp:000001c0,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000390e,mulhsu,sp:00000000,,02ec2133,,"mulhsu	x2,x24,x14","sp,s8,a4",
80003912,mul,t3:00000000,,02bf8e33,,"mul	x28,x31,x11","t3,t6,a1",
80003916,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003918,add,a2:00005000,,01440633,,"add	x12,x8,x20","a2,s0,s4",
8000391c,addi,t3:0000001f,,01f00e13,,"addi	x28,x0,31","t3,zero,31",
8000391e,and,t0:80000000,,004df2b3,,"and	x5,x27,x4","t0,s11,tp",
80003922,sll,a7:00000001,,000818b3,,"sll	x17,x16,x0","a7,a6,zero",
8000392a,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000392c,srai,s6:ff800000,,408ddb13,,"srai	x22,x27,0x8","s6,s11,0x8",
80003932,remu,a7:00000000,,031e78b3,,"remu	x17,x28,x17","a7,t3,a7",
8000393a,or,t5:8025f640,,00166f33,,"or	x30,x12,x1","t5,a2,ra",
8000393e,andi,sp:c5dd4542,,d6ecf113,,"andi	x2,x25,-658","sp,s9,-658",
80003946,lui,t0:98766000,,987662b7,,"lui	x5,0x98766","t0,0x98766",
8000394a,srai,a5:0001ff68,,40e7d793,,"srai	x15,x15,0xe","a5,a5,0xe",
8000395c,divu,s0:00000001,,037f5433,,"divu	x8,x30,x23","s0,t5,s7",
80003960,srli,t2:00000026,,01a2d393,,"srli	x7,x5,0x1a","t2,t0,0x1a",
80003968,sltiu,t3:00000000,,712cbe13,,"sltiu	x28,x25,1810","t3,s9,1810",
8000396c,xor,a3:00016040,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
8000396e,mulhsu,a6:d31107fc,,039ca833,,"mulhsu	x16,x25,x25","a6,s9,s9",
80003976,srl,s4:00000000,,01275a33,,"srl	x20,x14,x18","s4,a4,s2",
8000397a,add,a1:8025f63f,,01e585b3,,"add	x11,x11,x30","a1,a1,t5",
8000397c,addi,t4:ffffffff,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000397e,and,s8:0001e640,,0017fc33,,"and	x24,x15,x1","s8,a5,ra",
80003986,addi,s1:c5dd4652,,11010493,,"addi	x9,x2,272","s1,sp,272",
8000398c,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
8000398e,slli,s0:0001e476,,00071413,,"slli	x8,x14,0x0","s0,a4,0x0",
80003992,and,a4:00000000,,00a77733,,"and	x14,x14,x10","a4,a4,a0",
80003994,remu,a7:00000000,,02d578b3,,"remu	x17,x10,x13","a7,a0,a3",
8000399c,andi,a4:00000000,,8e7ff713,,"andi	x14,x31,-1817","a4,t6,-1817",
800039a0,sra,sp:ff800000,,416b5133,,"sra	x2,x22,x22","sp,s6,s6",
800039a4,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800039de,add,s9:00000000,,01100cb3,,"add	x25,x0,x17","s9,zero,a7",
800039e0,andi,a7:00000000,,30ea7893,,"andi	x17,x20,782","a7,s4,782",
800039e4,andi,t6:000001ee,,1eeeff93,,"andi	x31,x29,494","t6,t4,494",
800039e8,sll,t0:00005000,,003612b3,,"sll	x5,x12,x3","t0,a2,gp",
800039ec,andi,s0:0001e476,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800039ee,mulhsu,sp:00000000,,023fa133,,"mulhsu	x2,x31,x3","sp,t6,gp",
800039f2,addi,a5:00000080,,08010793,,"addi	x15,x2,128","a5,sp,128",
800039f4,slli,a3:e0000000,,01de9693,,"slli	x13,x29,0x1d","a3,t4,0x1d",
800039f8,srai,a3:ffffff4c,,41685693,,"srai	x13,x16,0x16","a3,a6,0x16",
800039fc,mulh,t5:00000000,,02501f33,,"mulh	x30,x0,x5","t5,zero,t0",
80003a00,addi,a1:fffffe73,,e7370593,,"addi	x11,x14,-397","a1,a4,-397",
80003a04,addi,s1:000002d0,,2d010493,,"addi	x9,x2,720","s1,sp,720",
80003a06,mulhsu,t4:00000000,,0287aeb3,,"mulhsu	x29,x15,x8","t4,a5,s0",
80003a0e,srai,t0:fffffff8,,414b5293,,"srai	x5,x22,0x14","t0,s6,0x14",
80003a92,mulhsu,s2:00000000,,0335a933,,"mulhsu	x18,x11,x19","s2,a1,s3",
80003a96,slli,a5:0014e720,,003a9793,,"slli	x15,x21,0x3","a5,s5,0x3",
80003a9a,add,a3:fffffe98,,00d686b3,,"add	x13,x13,x13","a3,a3,a3",
80003aa0,xor,a5:fffffff8,,0059c7b3,,"xor	x15,x19,x5","a5,s3,t0",
80003aa8,remu,s8:00000000,,02297c33,,"remu	x24,x18,x2","s8,s2,sp",
80003aac,xor,a0:fffffe98,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80003aae,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80003ab0,add,s2:fffffff8,,00598933,,"add	x18,x19,x5","s2,s3,t0",
80003ab4,srai,a5:ffffffff,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
80003ab6,sltiu,s10:00000001,,59e13d13,,"sltiu	x26,x2,1438","s10,sp,1438",
80003aba,mulhsu,t5:00000000,,03f62f33,,"mulhsu	x30,x12,x31","t5,a2,t6",
80003ac6,sra,t6:00000000,,41dedfb3,,"sra	x31,x29,x29","t6,t4,t4",
80003ad0,slli,a6:fffe9800,,00869813,,"slli	x16,x13,0x8","a6,a3,0x8",
80003ad4,mulh,a3:00000000,,038f16b3,,"mulh	x13,x30,x24","a3,t5,s8",
80003ad8,and,a5:00000000,,007777b3,,"and	x15,x14,x7","a5,a4,t2",
80003adc,auipc,s9:e9b6fadc,,69b6cc97,,"auipc	x25,0x69b6c","s9,0x69b6c",
80003af4,slt,gp:00000000,,00e621b3,,"slt	x3,x12,x14","gp,a2,a4",
80003af8,addi,a5:000000e0,,0e010793,,"addi	x15,x2,224","a5,sp,224",
80003afc,mulh,s4:00000000,,03f41a33,,"mulh	x20,x8,x31","s4,s0,t6",
80003b04,jal,ra:80003b08,,010000ef,,"jal	x1,80003b14","ra,0x10",
80003b14,jal,ra:80003b16,,ff7ff0ef,,"jal	x1,80003b0a","ra,0xfffffff6",
80003b0a,jal,a6:80003b0e,,0300086f,,"jal	x16,80003b3a","a6,0x30",
80003b0e,jal,ra:80003b10,,022000ef,,"jal	x1,80003b30","ra,0x22",
80003b24,jal,ra:80003b26,,ffbff0ef,,"jal	x1,80003b1e","ra,0xfffffffa",
80003b26,jal,ra:80003b2a,,febff0ef,,"jal	x1,80003b10","ra,0xffffffea",
80003b2c,jal,ra:80003b30,,fedff0ef,,"jal	x1,80003b18","ra,0xffffffec",
80003b18,jal,ra:80003b1a,,02e000ef,,"jal	x1,80003b46","ra,0x2e",
80003b32,jal,ra:80003b36,,fe1ff0ef,,"jal	x1,80003b12","ra,0xffffffe0",
80003b12,jal,ra:80003b14,,02c000ef,,"jal	x1,80003b3e","ra,0x2c",
80003b3e,jal,ra:80003b40,,fe3ff0ef,,"jal	x1,80003b20","ra,0xffffffe2",
80003b16,jal,ra:80003b18,,032000ef,,"jal	x1,80003b48","ra,0x32",
80003b48,jal,ra:80003b4a,,fdbff0ef,,"jal	x1,80003b22","ra,0xffffffda",
80003b22,jal,ra:80003b24,,01e000ef,,"jal	x1,80003b40","ra,0x1e",
80003b1a,jal,ra:80003b1c,,028000ef,,"jal	x1,80003b42","ra,0x28",
80003b3c,jal,ra:80003b3e,,fe1ff0ef,,"jal	x1,80003b1c","ra,0xffffffe0",
80003b1c,jal,ra:80003b1e,,028000ef,,"jal	x1,80003b44","ra,0x28",
80003b44,jal,ra:80003b46,,ff3ff0ef,,"jal	x1,80003b36","ra,0xfffffff2",
