pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000896a,or,a4:00000000,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
80008970,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80008974,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000897a,slli,t5:f0000000,,01c31f13,,"slli	x30,x6,0x1c","t5,t1,0x1c",
8000897e,mulhu,a3:00000000,,020ab6b3,,"mulhu	x13,x21,x0","a3,s5,zero",
80008982,addi,a2:000003a0,,3a010613,,"addi	x12,x2,928","a2,sp,928",
80008984,srl,s8:00000000,,01455c33,,"srl	x24,x10,x20","s8,a0,s4",
80008988,srli,t6:1fffffff,,00335f93,,"srli	x31,x6,0x3","t6,t1,0x3",
8000898c,mulh,s0:00000000,,02799433,,"mulh	x8,x19,x7","s0,s3,t2",
80008990,slti,s0:00000000,,b3472413,,"slti	x8,x14,-1228","s0,a4,-1228",
80008994,sltiu,s9:00000001,,abaabc93,,"sltiu	x25,x21,-1350","s9,s5,-1350",
80008998,sltu,t6:00000000,,007cbfb3,,"sltu	x31,x25,x7","t6,s9,t2",
800089a2,slli,s4:00000000,,01c09a13,,"slli	x20,x1,0x1c","s4,ra,0x1c",
800089a6,sub,a5:00000000,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800089a8,add,s3:8250ea4f,,004989b3,,"add	x19,x19,x4","s3,s3,tp",
800089aa,mulhu,s0:00000000,,03a2b433,,"mulhu	x8,x5,x26","s0,t0,s10",
800089ae,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
800089b0,sub,a2:000003a0,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
800089b2,auipc,ra:309379b2,,b092f097,,"auipc	x1,0xb092f","ra,0xb092f",
800089b6,add,s2:00000001,,00390933,,"add	x18,x18,x3","s2,s2,gp",
800089f2,slti,s9:00000001,,675fac93,,"slti	x25,x31,1653","s9,t6,1653",
800089fa,andi,a6:00000000,,d5517813,,"andi	x16,x2,-683","a6,sp,-683",
800089fe,xor,a4:80025e48,,007bc733,,"xor	x14,x23,x7","a4,s7,t2",
80008a20,andi,a3:00000000,,0076f693,,"andi	x13,x13,7","a3,a3,7",
80008a26,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008a2c,addi,a0:0000055d,,55c90513,,"addi	x10,x18,1372","a0,s2,1372",
80008a30,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80008a32,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80008a34,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
80008a3a,xori,t1:0000058b,,58b1c313,,"xori	x6,x3,1419","t1,gp,1419",
80008a3e,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
80008a42,mulhsu,a1:00000034,,021225b3,,"mulhsu	x11,x4,x1","a1,tp,ra",
80008a46,addi,gp:00000016,,01618193,,"addi	x3,x3,22","gp,gp,22",
80008a48,lui,s5:f49cc000,,f49ccab7,,"lui	x21,0xf49cc","s5,0xf49cc",
80008a4c,addi,s9:fffffff4,,ff400c93,,"addi	x25,x0,-12","s9,zero,-12",
80008a50,xor,s1:00003000,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80008a52,addi,a5:00000002,,ff978793,,"addi	x15,x15,-7","a5,a5,-7",
80008a54,sra,s5:309379b2,,4150dab3,,"sra	x21,x1,x21","s5,ra,s5",
80008a58,addi,a2:fffffffa,,ffa00613,,"addi	x12,x0,-6","a2,zero,-6",
80008a60,addi,a3:fffffffe,,ffe00693,,"addi	x13,x0,-2","a3,zero,-2",
80008a64,mulhsu,t5:309379b1,,02d0af33,,"mulhsu	x30,x1,x13","t5,ra,a3",
80008a6c,addi,a2:fffffffb,,00160613,,"addi	x12,x12,1","a2,a2,1",
80008a64,mulhsu,t5:309379b1,,02d0af33,,"mulhsu	x30,x1,x13","t5,ra,a3",
80008a6c,addi,a2:fffffffc,,00160613,,"addi	x12,x12,1","a2,a2,1",
80008a64,mulhsu,t5:309379b1,,02d0af33,,"mulhsu	x30,x1,x13","t5,ra,a3",
80008a6c,addi,a2:fffffffd,,00160613,,"addi	x12,x12,1","a2,a2,1",
80008a64,mulhsu,t5:309379b1,,02d0af33,,"mulhsu	x30,x1,x13","t5,ra,a3",
80008a6c,addi,a2:fffffffe,,00160613,,"addi	x12,x12,1","a2,a2,1",
80008a76,sub,t1:7daf15b3,,41378333,,"sub	x6,x15,x19","t1,a5,s3",
80008a7a,srli,s4:0000fb5e,,00f35a13,,"srli	x20,x6,0xf","s4,t1,0xf",
80008a7e,add,s5:ae428f65,,006a8ab3,,"add	x21,x21,x6","s5,s5,t1",
80008a82,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80008a84,lui,a5:acdda000,,acdda7b7,,"lui	x15,0xacdda","a5,0xacdda",
80008a88,sll,t3:fffa0000,,013c9e33,,"sll	x28,x25,x19","t3,s9,s3",
80008a8c,lui,tp:00007000,,00007237,,"lui	x4,0x7","tp,0x7",
80008a8e,srli,s1:00000000,,0124d493,,"srli	x9,x9,0x12","s1,s1,0x12",
80008a92,srai,a0:07daf15b,,40435513,,"srai	x10,x6,0x4","a0,t1,0x4",
80008a96,mulhu,s4:0000011f,,03b73a33,,"mulhu	x20,x14,x27","s4,a4,s11",
80008a9e,xori,t3:8250e9c5,,c7634e13,,"xori	x28,x6,-906","t3,t1,-906",
80008aa2,ori,s0:000077eb,,7eb26413,,"ori	x8,x4,2027","s0,tp,2027",
80008aa6,div,sp:00000000,,02c04133,,"div	x2,x0,x12","sp,zero,a2",
80008aaa,slli,a7:00000000,,00589893,,"slli	x17,x17,0x5","a7,a7,0x5",
80008ab0,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80008ab2,srli,a5:0000acdd,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
80008ab4,mulh,t5:00000000,,02379f33,,"mulh	x30,x15,x3","t5,a5,gp",
80008ab8,addi,s1:00000005,,00548493,,"addi	x9,x9,5","s1,s1,5",
80008af2,or,ra:ffffffff,,01fe60b3,,"or	x1,x28,x31","ra,t3,t6",
80008af6,slli,s9:00340000,,01059c93,,"slli	x25,x11,0x10","s9,a1,0x10",
80008afa,divu,tp:0000001a,,023dd233,,"divu	x4,x27,x3","tp,s11,gp",
80008afe,sra,a3:00000000,,41ab56b3,,"sra	x13,x22,x26","a3,s6,s10",
80008b02,mulhu,sp:00000000,,03243133,,"mulhu	x2,x8,x18","sp,s0,s2",
80008b0a,divu,s10:00000000,,021d5d33,,"divu	x26,x26,x1","s10,s10,ra",
80008b0e,lui,t0:0000f000,,0000f2b7,,"lui	x5,0xf","t0,0xf",
80008b10,addi,s0:00000240,,24010413,,"addi	x8,x2,576","s0,sp,576",
80008b12,addi,a2:00000350,,35010613,,"addi	x12,x2,848","a2,sp,848",
80008b14,sra,a3:00000000,,415256b3,,"sra	x13,x4,x21","a3,tp,s5",
80008b2a,divu,sp:0000006a,,0282d133,,"divu	x2,x5,x8","sp,t0,s0",
80008b2e,add,s10:00340000,,01900d33,,"add	x26,x0,x25","s10,zero,s9",
80008b34,div,s10:00000000,,039dcd33,,"div	x26,x27,x25","s10,s11,s9",
80008b38,slt,a0:00000000,,01e8a533,,"slt	x10,x17,x30","a0,a7,t5",
80008b3c,divu,s8:00000000,,0366dc33,,"divu	x24,x13,x22","s8,a3,s6",
80008b7a,div,s1:00000000,,039c44b3,,"div	x9,x24,x25","s1,s8,s9",
80008bba,mulh,a6:ffffb35e,,025a9833,,"mulh	x16,x21,x5","a6,s5,t0",
80008bbe,mul,s3:00000478,,023589b3,,"mul	x19,x11,x3","s3,a1,gp",
80008bc2,sub,s4:00000000,,41a38a33,,"sub	x20,x7,x26","s4,t2,s10",
80008bc6,xori,gp:fffffa3d,,a3d4c193,,"xori	x3,x9,-1475","gp,s1,-1475",
80008bf2,ori,a1:000002e6,,2e6c6593,,"ori	x11,x24,742","a1,s8,742",
80008bf6,mulhu,sp:001a007b,,03973133,,"mulhu	x2,x14,x25","sp,a4,s9",
80008bfa,srli,a0:00000000,,006c5513,,"srli	x10,x24,0x6","a0,s8,0x6",
80008bfe,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80008c00,xor,sp:001a007b,,00d14133,,"xor	x2,x2,x13","sp,sp,a3",
80008c06,addi,a1:fffffa98,,a98a0593,,"addi	x11,x20,-1384","a1,s4,-1384",
80008c0a,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80008c0c,slli,s5:29ce4000,,00ce9a93,,"slli	x21,x29,0xc","s5,t4,0xc",
80008c10,sltiu,s0:00000001,,98593413,,"sltiu	x8,x18,-1659","s0,s2,-1659",
80008c14,sra,s9:00000000,,4026dcb3,,"sra	x25,x13,x2","s9,a3,sp",
80008c18,xor,t6:80029cfe,,004ecfb3,,"xor	x31,x29,x4","t6,t4,tp",
80008c1c,add,s2:00000000,,01400933,,"add	x18,x0,x20","s2,zero,s4",
80008c2a,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
80008c2c,div,s3:00004ca2,,025849b3,,"div	x19,x16,x5","s3,a6,t0",
80008c34,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80008c3a,addi,a7:0000000c,,00c00893,,"addi	x17,x0,12","a7,zero,12",
80008c5a,xori,t1:fffffa8f,,0b21c313,,"xori	x6,x3,178","t1,gp,178",
80008c62,divu,t6:00000000,,03dadfb3,,"divu	x31,x21,x29","t6,s5,t4",
80008c66,lui,a7:00016000,,000168b7,,"lui	x17,0x16","a7,0x16",
80008c68,divu,t3:00000000,,03c15e33,,"divu	x28,x2,x28","t3,sp,t3",
80008c6c,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80008c6e,add,s0:00000000,,01c00433,,"add	x8,x0,x28","s0,zero,t3",
80008c70,slli,s6:80000000,,01fb1b13,,"slli	x22,x22,0x1f","s6,s6,0x1f",
80008c72,addi,a4:001a038b,,31010713,,"addi	x14,x2,784","a4,sp,784",
80008c74,and,sp:00000000,,00faf133,,"and	x2,x21,x15","sp,s5,a5",
80008c78,slli,a3:00000000,,01069693,,"slli	x13,x13,0x10","a3,a3,0x10",
80008c7a,andi,t6:00000000,,355b7f93,,"andi	x31,x22,853","t6,s6,853",
80008c7e,srli,t0:0007ffff,,00d35293,,"srli	x5,x6,0xd","t0,t1,0xd",
80008c82,xor,a0:001a038b,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80008c84,slt,s10:00000001,,005ead33,,"slt	x26,x29,x5","s10,t4,t0",
80008c88,slli,t6:fffb35e0,,00481f93,,"slli	x31,x16,0x4","t6,a6,0x4",
80008c8e,addi,a7:00004d13,,07198893,,"addi	x17,x19,113","a7,s3,113",
80008c92,or,a3:00000000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80008c94,sll,tp:00000000,,01461233,,"sll	x4,x12,x20","tp,a2,s4",
80008c98,add,s1:80029ce4,,01d484b3,,"add	x9,x9,x29","s1,s1,t4",
80008c9a,addi,sp:000001c0,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80008c9c,sltu,s5:00000000,,00b53ab3,,"sltu	x21,x10,x11","s5,a0,a1",
80008ca0,srl,a6:00000000,,010e5833,,"srl	x16,x28,x16","a6,t3,a6",
80008ca8,remu,s6:00000000,,03bafb33,,"remu	x22,x21,x27","s6,s5,s11",
80008cac,srai,t6:00000000,,41985f93,,"srai	x31,x16,0x19","t6,a6,0x19",
80008cb4,and,s11:00000000,,01347db3,,"and	x27,x8,x19","s11,s0,s3",
80008cf4,add,s11:00000000,,01ed8db3,,"add	x27,x27,x30","s11,s11,t5",
80008cf6,sltiu,s0:00000001,,cb91b413,,"sltiu	x8,x3,-839","s0,gp,-839",
80008cfa,div,s5:00000000,,023b4ab3,,"div	x21,x22,x3","s5,s6,gp",
80008d02,or,s0:00000001,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80008d04,srai,tp:00000000,,41b9d213,,"srai	x4,x19,0x1b","tp,s3,0x1b",
80008d08,sll,a0:00000380,,00811533,,"sll	x10,x2,x8","a0,sp,s0",
80008d2c,addi,a3:00000019,,01968693,,"addi	x13,x13,25","a3,a3,25",
80008d6c,auipc,s9:740e3d6c,,f40dbc97,,"auipc	x25,0xf40db","s9,0xf40db",
80008d72,lui,s6:955db000,,955dbb37,,"lui	x22,0x955db","s6,0x955db",
80008d76,add,t6:00000000,,01f00fb3,,"add	x31,x0,x31","t6,zero,t6",
80008d78,addi,sp:000001b0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008d7a,add,a3:955db019,,016686b3,,"add	x13,x13,x22","a3,a3,s6",
80008d80,addi,a0:00000520,,37010513,,"addi	x10,x2,880","a0,sp,880",
80008d82,mul,t3:00000000,,03d60e33,,"mul	x28,x12,x29","t3,a2,t4",
80008d8a,addi,t0:0000001c,,01c00293,,"addi	x5,x0,28","t0,zero,28",
80008d8c,lui,a2:dab60000,,dab60637,,"lui	x12,0xdab60","a2,0xdab60",
80008db8,mulhsu,t3:00000000,,02a82e33,,"mulhsu	x28,x16,x10","t3,a6,a0",
80008dbe,srai,a5:00000000,,41ed5793,,"srai	x15,x26,0x1e","a5,s10,0x1e",
80008dc2,addi,s6:0000000a,,00a00b13,,"addi	x22,x0,10","s6,zero,10",
80008dc4,add,t1:00000000,,00700333,,"add	x6,x0,x7","t1,zero,t2",
80008dfe,rem,s2:00000000,,03b86933,,"rem	x18,x16,x27","s2,a6,s11",
80008e02,remu,s3:00000000,,03d379b3,,"remu	x19,x6,x29","s3,t1,t4",
80008e06,mul,s11:80025e48,,03740db3,,"mul	x27,x8,x23","s11,s0,s7",
80008e12,add,s4:80029ce4,,009a0a33,,"add	x20,x20,x9","s4,s4,s1",
80008e18,rem,sp:00000000,,03986133,,"rem	x2,x16,x25","sp,a6,s9",
80008e20,addi,s3:8002a154,,470a0993,,"addi	x19,x20,1136","s3,s4,1136",
80008e24,lui,a3:21612000,,216126b7,,"lui	x13,0x21612","a3,0x21612",
80008e28,sub,a0:0000051f,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80008e2a,addi,a1:0000071d,,71d10593,,"addi	x11,x2,1821","a1,sp,1821",
80008e2e,mulhsu,s4:00000000,,0266aa33,,"mulhsu	x20,x13,x6","s4,a3,t1",
80008e32,ori,t3:dab6035a,,35a66e13,,"ori	x28,x12,858","t3,a2,858",
80008e36,addi,a2:00000140,,14010613,,"addi	x12,x2,320","a2,sp,320",
80008e38,slt,a7:00000000,,015b28b3,,"slt	x17,x22,x21","a7,s6,s5",
80008e40,divu,s8:ffffffff,,0224dc33,,"divu	x24,x9,x2","s8,s1,sp",
80008e44,srli,a6:00000000,,006fd813,,"srli	x16,x31,0x6","a6,t6,0x6",
80008e48,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
80008e4e,xor,s1:80189f6f,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80008e50,srai,a2:00000000,,41065613,,"srai	x12,x12,0x10","a2,a2,0x10",
80008e52,divu,t3:00000001,,039dde33,,"divu	x28,x27,x25","t3,s11,s9",
80008e98,rem,s10:00000000,,03066d33,,"rem	x26,x12,x16","s10,a2,a6",
80008e9c,divu,s11:00000000,,02aa5db3,,"divu	x27,x20,x10","s11,s4,a0",
80008ea0,andi,a1:00000000,,7dcdf593,,"andi	x11,x27,2012","a1,s11,2012",
80008eba,div,s3:ffffffff,,026dc9b3,,"div	x19,x27,x6","s3,s11,t1",
80008eee,slli,s5:00000000,,00aa9a93,,"slli	x21,x21,0xa","s5,s5,0xa",
80008ef0,srli,gp:00000000,,00585193,,"srli	x3,x16,0x5","gp,a6,0x5",
80008ef4,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
80008ef6,slli,t3:04000000,,01ae1e13,,"slli	x28,x28,0x1a","t3,t3,0x1a",
80008f3c,sll,a3:ffffffff,,01ac16b3,,"sll	x13,x24,x26","a3,s8,s10",
80008f40,sub,s0:00000001,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80008f42,sltu,t0:00000000,,006832b3,,"sltu	x5,x16,x6","t0,a6,t1",
80008f6a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008f6c,div,s5:00000000,,03604ab3,,"div	x21,x0,x22","s5,zero,s6",
80008f74,remu,s6:00000000,,02687b33,,"remu	x22,x16,x6","s6,a6,t1",
80008f78,srai,a1:00000000,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
80008f7a,slli,a0:000147c0,,00651513,,"slli	x10,x10,0x6","a0,a0,0x6",
80008f7c,srli,s9:0001ffff,,00f9dc93,,"srli	x25,x19,0xf","s9,s3,0xf",
80008f80,slti,gp:00000000,,b8a12193,,"slti	x3,x2,-1142","gp,sp,-1142",
80008f94,addi,a4:000000a0,,0b010713,,"addi	x14,x2,176","a4,sp,176",
80008f96,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80008f98,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
80008f9a,sub,s11:00000002,,40d40db3,,"sub	x27,x8,x13","s11,s0,a3",
80008fa2,add,sp:00000000,,00600133,,"add	x2,x0,x6","sp,zero,t1",
80008fa8,rem,t0:ffffffff,,02fc62b3,,"rem	x5,x24,x15","t0,s8,a5",
80008fac,addi,s0:00000000,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80008fae,mul,sp:fffe0001,,021c8133,,"mul	x2,x25,x1","sp,s9,ra",
80008fb6,div,t1:00000000,,03d5c333,,"div	x6,x11,x29","t1,a1,t4",
80008fba,and,s8:00000000,,00197c33,,"and	x24,x18,x1","s8,s2,ra",
80008fc4,div,s8:00000000,,039b4c33,,"div	x24,x22,x25","s8,s6,s9",
80008fc8,srai,gp:ffc0012f,,409bd193,,"srai	x3,x23,0x9","gp,s7,0x9",
80008fcc,addi,sp:fffe00c1,,0c010113,,"addi	x2,x2,192","sp,sp,192",
80008fce,sra,a3:00000000,,41d8d6b3,,"sra	x13,x17,x29","a3,a7,t4",
80008fd2,slli,a4:02800000,,01271713,,"slli	x14,x14,0x12","a4,a4,0x12",
80008fd6,addi,sp:fffe00d6,,01510113,,"addi	x2,x2,21","sp,sp,21",
80008fd8,addi,s0:fffff809,,809c0413,,"addi	x8,x24,-2039","s0,s8,-2039",
80008fdc,auipc,s10:1bc0cfdc,,9bc04d17,,"auipc	x26,0x9bc04","s10,0x9bc04",
80008fe2,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80008fe4,srli,a1:01fffff0,,00745593,,"srli	x11,x8,0x7","a1,s0,0x7",
80008fe8,andi,t1:00000000,,1b7e7313,,"andi	x6,x28,439","t1,t3,439",
80008fec,mulh,s8:00000000,,029a9c33,,"mulh	x24,x21,x9","s8,s5,s1",
80008ff0,div,t1:000001ff,,023bc333,,"div	x6,x23,x3","t1,s7,gp",
80009018,xor,a1:01fffff0,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800090b8,xor,s2:ffffffff,,0136c933,,"xor	x18,x13,x19","s2,a3,s3",
800090bc,slli,a1:00000000,,01a69593,,"slli	x11,x13,0x1a","a1,a3,0x1a",
800090c8,srl,tp:00000000,,01105233,,"srl	x4,x0,x17","tp,zero,a7",
800090cc,sltu,t1:00000000,,0090b333,,"sltu	x6,x1,x9","t1,ra,s1",
800090d0,sll,s6:28000000,,01d71b33,,"sll	x22,x14,x29","s6,a4,t4",
800090d8,sltiu,s4:00000001,,11223a13,,"sltiu	x20,x4,274","s4,tp,274",
800090dc,addi,s0:fffff808,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800090de,sll,tp:00000000,,00169233,,"sll	x4,x13,x1","tp,a3,ra",
800090e2,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800090e4,lui,t1:49fbf000,,49fbf337,,"lui	x6,0x49fbf","t1,0x49fbf",
800090e8,auipc,t5:591450e8,,d913cf17,,"auipc	x30,0xd913c","t5,0xd913c",
800090ec,rem,s1:80025e48,,02cbe4b3,,"rem	x9,x23,x12","s1,s7,a2",
800090f4,addi,t0:fffffffe,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800090f6,auipc,a3:10d690f6,,90d60697,,"auipc	x13,0x90d60","a3,0x90d60",
80009110,xori,s10:00000364,,36424d13,,"xori	x26,x4,868","s10,tp,868",
8000914c,rem,s3:00000000,,02e3e9b3,,"rem	x19,x7,x14","s3,t2,a4",
80009150,mul,a0:591450e8,,034f0533,,"mul	x10,x30,x20","a0,t5,s4",
80009154,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
80009156,slt,s9:00000001,,01c62cb3,,"slt	x25,x12,x28","s9,a2,t3",
8000915e,sltiu,s1:00000001,,92b63493,,"sltiu	x9,x12,-1749","s1,a2,-1749",
80009162,addi,tp:0000001f,,01f20213,,"addi	x4,x4,31","tp,tp,31",
80009164,slti,ra:00000001,,66192093,,"slti	x1,x18,1633","ra,s2,1633",
8000916c,lui,gp:0000f000,,0000f1b7,,"lui	x3,0xf","gp,0xf",
8000916e,addi,s3:fffffff5,,ff5f8993,,"addi	x19,x31,-11","s3,t6,-11",
80009172,rem,s4:fffffffe,,02c2ea33,,"rem	x20,x5,x12","s4,t0,a2",
8000917a,sltiu,t6:00000001,,bb6d3f93,,"sltiu	x31,x26,-1098","t6,s10,-1098",
8000917e,addi,s10:00000363,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80009184,add,s2:fffffffe,,00538933,,"add	x18,x7,x5","s2,t2,t0",
80009188,sub,s6:7d829ce4,,40ee8b33,,"sub	x22,x29,x14","s6,t4,a4",
8000918c,rem,s2:00000000,,03e6e933,,"rem	x18,x13,x30","s2,a3,t5",
80009190,rem,s2:00000000,,038c6933,,"rem	x18,x24,x24","s2,s8,s8",
80009194,srli,a1:00000000,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80009196,addi,t3:00000004,,00400e13,,"addi	x28,x0,4","t3,zero,4",
80009198,xor,s5:80025e48,,0175cab3,,"xor	x21,x11,x23","s5,a1,s7",
800091b4,mul,ra:301fd820,,03da80b3,,"mul	x1,x21,x29","ra,s5,t4",
800091b8,srai,a7:00000000,,41dfd893,,"srai	x17,x31,0x1d","a7,t6,0x1d",
800091bc,divu,t6:00000000,,02e65fb3,,"divu	x31,x12,x14","t6,a2,a4",
800091c0,sub,s6:0000effe,,41b18b33,,"sub	x22,x3,x27","s6,gp,s11",
800091e2,rem,s5:00000000,,021c6ab3,,"rem	x21,x24,x1","s5,s8,ra",
800091e6,addi,s4:fffff827,,825d8a13,,"addi	x20,x27,-2011","s4,s11,-2011",
800091ea,sltiu,ra:00000000,,202f3093,,"sltiu	x1,x30,514","ra,t5,514",
800091ee,srli,a3:00000000,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
800091f0,rem,s9:00000000,,0252ecb3,,"rem	x25,x5,x5","s9,t0,t0",
800091f4,sll,s6:02800000,,01571b33,,"sll	x22,x14,x21","s6,a4,s5",
800091f8,mul,s8:4d800000,,02e20c33,,"mul	x24,x4,x14","s8,tp,a4",
800091fc,ori,s4:00000330,,33096a13,,"ori	x20,x18,816","s4,s2,816",
80009202,mulhsu,a5:00000000,,027ba7b3,,"mulhsu	x15,x23,x7","a5,s7,t2",
80009206,addi,gp:0000f006,,00618193,,"addi	x3,x3,6","gp,gp,6",
80009208,mul,t0:00000000,,03c682b3,,"mul	x5,x13,x28","t0,a3,t3",
80009210,srli,a5:00500000,,003b5793,,"srli	x15,x22,0x3","a5,s6,0x3",
80009214,lui,s5:d5519000,,d5519ab7,,"lui	x21,0xd5519","s5,0xd5519",
80009218,divu,a3:ffffffff,,0250d6b3,,"divu	x13,x1,x5","a3,ra,t0",
80009240,andi,s6:00000028,,438f7b13,,"andi	x22,x30,1080","s6,t5,1080",
80009244,addi,t0:ffffff1d,,f1e80293,,"addi	x5,x16,-226","t0,a6,-226",
80009248,divu,a1:ffffffff,,021cd5b3,,"divu	x11,x25,x1","a1,s9,ra",
8000924c,addi,a3:fffe01c6,,0f010693,,"addi	x13,x2,240","a3,sp,240",
8000924e,slli,t1:00000000,,01e31313,,"slli	x6,x6,0x1e","t1,t1,0x1e",
80009250,mulh,ra:00000000,,020010b3,,"mulh	x1,x0,x0","ra,zero,zero",
80009254,slti,a7:00000000,,cf60a893,,"slti	x17,x1,-778","a7,ra,-778",
80009258,jal,t3:8000925c,,03200e6f,,"jal	x28,8000928a","t3,0x32",
8000928a,jal,t0:8000928e,,fe1ff2ef,,"jal	x5,8000926a","t0,0xffffffe0",
80009282,jal,ra:80009284,,00c000ef,,"jal	x1,8000928e","ra,0xc",
8000925c,jal,a2:80009260,,00a0066f,,"jal	x12,80009266","a2,0xa",
80009266,jal,ra:80009268,,ffdff0ef,,"jal	x1,80009262","ra,0xfffffffc",
80009262,jal,ra:80009264,,03c000ef,,"jal	x1,8000929e","ra,0x3c",
80009278,jal,ra:8000927a,,010000ef,,"jal	x1,80009288","ra,0x10",
80009288,jal,ra:8000928a,,00c000ef,,"jal	x1,80009294","ra,0xc",
80009294,jal,t1:80009298,,ff3ff36f,,"jal	x6,80009286","t1,0xfffffff2",
80009286,jal,ra:80009288,,fefff0ef,,"jal	x1,80009274","ra,0xffffffee",
800092a0,jal,ra:800092a2,,fd1ff0ef,,"jal	x1,80009270","ra,0xffffffd0",
80009270,jal,t1:80009274,,0200036f,,"jal	x6,80009290","t1,0x20",
80009290,jal,ra:80009292,,00c000ef,,"jal	x1,8000929c","ra,0xc",
8000929c,jal,ra:8000929e,,fe3ff0ef,,"jal	x1,8000927e","ra,0xffffffe2",
8000927e,jal,t1:80009282,,fefff36f,,"jal	x6,8000926c","t1,0xffffffee",
8000926c,jal,ra:80009270,,026000ef,,"jal	x1,80009292","ra,0x26",
80009292,jal,ra:80009294,,fd3ff0ef,,"jal	x1,80009264","ra,0xffffffd2",
80009264,jal,ra:80009266,,020000ef,,"jal	x1,80009284","ra,0x20",
80009298,jal,ra:8000929c,,00a000ef,,"jal	x1,800092a2","ra,0xa",
800092a2,lui,a2:a2399000,,a2399637,,"lui	x12,0xa2399","a2,0xa2399",
800092a6,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800092a8,srai,s10:00000000,,41a95d13,,"srai	x26,x18,0x1a","s10,s2,0x1a",
800092ac,xori,s6:00000693,,6933cb13,,"xori	x22,x7,1683","s6,t2,1683",
800092b0,lui,a4:0000e000,,0000e737,,"lui	x14,0xe","a4,0xe",
800092b2,mulhsu,a0:00000000,,032fa533,,"mulhsu	x10,x31,x18","a0,t6,s2",
800092b6,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800092b8,sltu,s1:00000001,,00cbb4b3,,"sltu	x9,x23,x12","s1,s7,a2",
800092bc,and,t6:00000000,,01667fb3,,"and	x31,x12,x22","t6,a2,s6",
800092c0,add,s6:0000f699,,003b0b33,,"add	x22,x22,x3","s6,s6,gp",
800092c2,mulh,t1:fffffffc,,033c1333,,"mulh	x6,x24,x19","t1,s8,s3",
800092c6,srli,s1:00000000,,01cfd493,,"srli	x9,x31,0x1c","s1,t6,0x1c",
800092ce,remu,t6:591450e8,,037f7fb3,,"remu	x31,x30,x23","t6,t5,s7",
