pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800037ce,mulhsu,s1:00000000,,0349a4b3,,"mulhsu	x9,x19,x20","s1,s3,s4",
800037d6,sltu,a4:00000001,,017fb733,,"sltu	x14,x31,x23","a4,t6,s7",
800037da,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
800037dc,mulh,s5:00000000,,02d01ab3,,"mulh	x21,x0,x13","s5,zero,a3",
800037e0,andi,a0:00000001,,00357513,,"andi	x10,x10,3","a0,a0,3",
800037e2,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800037e6,xor,s9:00000001,,00a24cb3,,"xor	x25,x4,x10","s9,tp,a0",
800037ea,andi,a3:00000000,,00f6f693,,"andi	x13,x13,15","a3,a3,15",
800037ec,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800037ee,sub,s1:00000001,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800037f0,remu,s0:00000001,,024ff433,,"remu	x8,x31,x4","s0,t6,tp",
800037f4,addi,sp:00606420,,06010113,,"addi	x2,x2,96","sp,sp,96",
800037f6,add,t3:00000000,,01300e33,,"add	x28,x0,x19","t3,zero,s3",
800037f8,sltiu,s5:00000001,,bbc23a93,,"sltiu	x21,x4,-1092","s5,tp,-1092",
800037fc,xor,s5:00000001,,00dccab3,,"xor	x21,x25,x13","s5,s9,a3",
80003800,addi,s0:00000004,,00400413,,"addi	x8,x0,4","s0,zero,4",
80003802,sll,ra:00000001,,01da90b3,,"sll	x1,x21,x29","ra,s5,t4",
80003806,and,s1:80025e64,,0163f4b3,,"and	x9,x7,x22","s1,t2,s6",
80003818,and,sp:00000000,,00047133,,"and	x2,x8,x0","sp,s0,zero",
8000381c,lui,s11:00018000,,00018db7,,"lui	x27,0x18","s11,0x18",
8000381e,and,t6:00000001,,00657fb3,,"and	x31,x10,x6","t6,a0,t1",
80003824,rem,s3:00018000,,02fde9b3,,"rem	x19,x27,x15","s3,s11,a5",
8000385e,div,a7:ffffffff,,020148b3,,"div	x17,x2,x0","a7,sp,zero",
80003862,sltiu,s4:00000000,,0dfdba13,,"sltiu	x20,x27,223","s4,s11,223",
80003866,addi,a1:000000b0,,0b010593,,"addi	x11,x2,176","a1,sp,176",
80003868,lui,gp:5034a000,,5034a1b7,,"lui	x3,0x5034a","gp,0x5034a",
8000386c,srai,t3:00000000,,40ca5e13,,"srai	x28,x20,0xc","t3,s4,0xc",
80003870,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003876,sltu,t4:00000000,,01c7beb3,,"sltu	x29,x15,x28","t4,a5,t3",
8000387a,lui,a1:00012000,,000125b7,,"lui	x11,0x12","a1,0x12",
8000387c,xori,s10:fffff895,,894ccd13,,"xori	x26,x25,-1900","s10,s9,-1900",
80003880,slt,t6:00000001,,00b2afb3,,"slt	x31,x5,x11","t6,t0,a1",
80003884,sltu,a0:00000000,,0068b533,,"sltu	x10,x17,x6","a0,a7,t1",
80003888,divu,s10:ffffffff,,03405d33,,"divu	x26,x0,x20","s10,zero,s4",
8000388c,sltiu,t1:00000001,,e0e73313,,"sltiu	x6,x14,-498","t1,a4,-498",
80003890,srli,a1:00000000,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80003898,mulh,sp:27f937c4,,03749133,,"mulh	x2,x9,x23","sp,s1,s7",
8000389e,or,a0:ffffffff,,0083e533,,"or	x10,x7,x8","a0,t2,s0",
800038a2,add,s10:ffffffff,,00d50d33,,"add	x26,x10,x13","s10,a0,a3",
800038a6,andi,t6:00000001,,981cff93,,"andi	x31,x25,-1663","t6,s9,-1663",
800038ac,andi,s7:6d310000,,f8087b93,,"andi	x23,x16,-128","s7,a6,-128",
800038b2,slli,a1:80000000,,01d49593,,"slli	x11,x9,0x1d","a1,s1,0x1d",
800038b6,srli,a1:00080000,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
800038bc,slt,t4:00000001,,00fb2eb3,,"slt	x29,x22,x15","t4,s6,a5",
800038c0,sltu,s6:00000001,,01883b33,,"sltu	x22,x16,x24","s6,a6,s8",
800038c4,sub,s0:00000005,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800038c6,xori,s0:fffffa6e,,a6e6c413,,"xori	x8,x13,-1426","s0,a3,-1426",
800038fe,slli,a4:03c80000,,01029713,,"slli	x14,x5,0x10","a4,t0,0x10",
80003902,mul,s3:6d310000,,036809b3,,"mul	x19,x16,x22","s3,a6,s6",
80003906,srli,s0:0000007f,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80003908,lui,s1:00002000,,000024b7,,"lui	x9,0x2","s1,0x2",
8000390a,add,a5:e430c388,,012907b3,,"add	x15,x18,x18","a5,s2,s2",
8000390e,addi,s1:27f93a94,,2d010493,,"addi	x9,x2,720","s1,sp,720",
80003910,add,ra:6d310001,,010080b3,,"add	x1,x1,x16","ra,ra,a6",
80003912,and,s0:00000008,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80003914,srl,ra:7fffffff,,016d50b3,,"srl	x1,x26,x22","ra,s10,s6",
8000393e,or,a4:03c80000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80003940,xori,a0:fffff859,,8596c513,,"xori	x10,x13,-1959","a0,a3,-1959",
80003944,remu,s4:ffffffff,,02dd7a33,,"remu	x20,x26,x13","s4,s10,a3",
80003948,xor,a1:fff7f859,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000394e,sub,t4:92ceffff,,413a0eb3,,"sub	x29,x20,x19","t4,s4,s3",
80003952,sra,t5:00000008,,41045f33,,"sra	x30,x8,x16","t5,s0,a6",
80003988,lui,s3:249de000,,249de9b7,,"lui	x19,0x249de","s3,0x249de",
8000398c,mul,s11:00000000,,03420db3,,"mul	x27,x4,x20","s11,tp,s4",
80003990,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
80003992,srli,t1:0000003f,,0190d313,,"srli	x6,x1,0x19","t1,ra,0x19",
80003996,slli,t3:00000000,,017b9e13,,"slli	x28,x23,0x17","t3,s7,0x17",
8000399a,addi,s0:ffffffff,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000399c,slli,a5:10000000,,01979793,,"slli	x15,x15,0x19","a5,a5,0x19",
8000399e,slt,a5:00000000,,01c6a7b3,,"slt	x15,x13,x28","a5,a3,t3",
800039a2,and,s1:27f93a94,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
800039a6,ori,t3:fffffb59,,b0856e13,,"ori	x28,x10,-1272","t3,a0,-1272",
800039e8,srli,s3:00000002,,01c15993,,"srli	x19,x2,0x1c","s3,sp,0x1c",
800039fa,lui,a6:6b68c000,,6b68c837,,"lui	x16,0x6b68c","a6,0x6b68c",
800039fe,slli,s6:00000000,,01f19b13,,"slli	x22,x3,0x1f","s6,gp,0x1f",
80003a04,remu,s6:00000000,,03007b33,,"remu	x22,x0,x16","s6,zero,a6",
80003a0c,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
80003a0e,xor,s9:00000000,,00c64cb3,,"xor	x25,x12,x12","s9,a2,a2",
80003a12,auipc,t5:2635ca12,,a6359f17,,"auipc	x30,0xa6359","t5,0xa6359",
80003a5c,and,s6:00000000,,0042fb33,,"and	x22,x5,x4","s6,t0,tp",
80003a60,add,s1:000003c8,,005004b3,,"add	x9,x0,x5","s1,zero,t0",
80003a62,mulhsu,s0:00000000,,0379a433,,"mulhsu	x8,x19,x23","s0,s3,s7",
80003a66,and,a3:00000000,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80003a68,xor,a5:fffff859,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80003a6a,mulhu,s6:6b68bcca,,0307bb33,,"mulhu	x22,x15,x16","s6,a5,a6",
80003a6e,addi,sp:27f937b4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003a70,xor,a5:fffff859,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
80003a72,xori,a6:fffff904,,905ac813,,"xori	x16,x21,-1787","a6,s5,-1787",
80003a76,addi,a1:27f93994,,1e010593,,"addi	x11,x2,480","a1,sp,480",
80003a78,divu,s5:00000000,,037ddab3,,"divu	x21,x27,x23","s5,s11,s7",
80003a80,jal,t1:80003a84,,0320036f,,"jal	x6,80003ab2","t1,0x32",
80003ab2,jal,tp:80003ab6,,fefff26f,,"jal	x4,80003aa0","tp,0xffffffee",
80003aa0,jal,t1:80003aa4,,fe7ff36f,,"jal	x6,80003a86","t1,0xffffffe6",
80003ac6,jal,ra:80003aca,,fc3ff0ef,,"jal	x1,80003a88","ra,0xffffffc2",
80003a94,jal,t0:80003a98,,02e002ef,,"jal	x5,80003ac2","t0,0x2e",
80003ac2,jal,ra:80003ac6,,febff0ef,,"jal	x1,80003aac","ra,0xffffffea",
80003aac,jal,ra:80003ab0,,014000ef,,"jal	x1,80003ac0","ra,0x14",
80003ac0,jal,ra:80003ac2,,fd3ff0ef,,"jal	x1,80003a92","ra,0xffffffd2",
80003a9a,jal,ra:80003a9e,,00a000ef,,"jal	x1,80003aa4","ra,0xa",
80003aa4,jal,gp:80003aa8,,016001ef,,"jal	x3,80003aba","gp,0x16",
80003aba,jal,ra:80003abe,,fd7ff0ef,,"jal	x1,80003a90","ra,0xffffffd6",
80003a84,jal,ra:80003a86,,008000ef,,"jal	x1,80003a8c","ra,0x8",
80003a8c,jal,t1:80003a90,,01c0036f,,"jal	x6,80003aa8","t1,0x1c",
80003aa8,jal,a4:80003aac,,0080076f,,"jal	x14,80003ab0","a4,0x8",
80003ab6,jal,t0:80003aba,,fe3ff2ef,,"jal	x5,80003a98","t0,0xffffffe2",
80003aca,mulhsu,gp:00000000,,029fa1b3,,"mulhsu	x3,x31,x9","gp,t6,s1",
80003ace,xor,s0:000003c8,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80003ad0,andi,a4:80003aac,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003ad2,andi,s0:000003c8,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80003ad4,and,a4:00003884,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80003ad6,divu,s3:00000006,,02b7d9b3,,"divu	x19,x15,x11","s3,a5,a1",
80003ada,sltiu,t1:00000000,,5428b313,,"sltiu	x6,x17,1346","t1,a7,1346",
80003ae0,mulh,s4:c967990c,,03729a33,,"mulh	x20,x5,x23","s4,t0,s7",
80003ae4,or,a1:a7fbbdf4,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80003ae6,lui,sp:d38b6000,,d38b6137,,"lui	x2,0xd38b6","sp,0xd38b6",
80003aea,lui,a1:00017000,,000175b7,,"lui	x11,0x17","a1,0x17",
80003aec,sub,a1:369866f4,,414d85b3,,"sub	x11,x27,x20","a1,s11,s4",
80003af0,sra,t0:ffffffff,,407e52b3,,"sra	x5,x28,x7","t0,t3,t2",
80003af4,xor,s1:369866f3,,01aa44b3,,"xor	x9,x20,x26","s1,s4,s10",
80003af8,xori,t3:00000315,,314fce13,,"xori	x28,x31,788","t3,t6,788",
80003b00,ori,sp:ffffffff,,9ca8e113,,"ori	x2,x17,-1590","sp,a7,-1590",
80003b04,sll,gp:00000000,,011411b3,,"sll	x3,x8,x17","gp,s0,a7",
80003b08,slti,a4:00000001,,ab0c2713,,"slti	x14,x24,-1360","a4,s8,-1360",
80003b24,mul,sp:d9ca35ee,,03e88133,,"mul	x2,x17,x30","sp,a7,t5",
80003b28,lui,s6:d0bea000,,d0beab37,,"lui	x22,0xd0bea","s6,0xd0bea",
80003b2c,mulhu,s9:00000000,,02d9bcb3,,"mulhu	x25,x19,x13","s9,s3,a3",
80003b30,addi,tp:fffff8bb,,8bc88213,,"addi	x4,x17,-1860","tp,a7,-1860",
80003b34,sltu,s9:00000000,,01293cb3,,"sltu	x25,x18,x18","s9,s2,s2",
80003b3a,auipc,a4:0d049b3a,,8d046717,,"auipc	x14,0x8d046","a4,0x8d046",
80003b5a,sub,s3:a6382876,,402c09b3,,"sub	x19,x24,x2","s3,s8,sp",
80003b5e,addi,sp:d9ca35de,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b60,addi,a5:d9ca360e,,03010793,,"addi	x15,x2,48","a5,sp,48",
80003b62,add,a5:92ceffff,,01d007b3,,"add	x15,x0,x29","a5,zero,t4",
80003b64,div,t0:00000000,,021f42b3,,"div	x5,x30,x1","t0,t5,ra",
80003b68,addi,s1:d9ca38be,,2e010493,,"addi	x9,x2,736","s1,sp,736",
80003b6a,addi,sp:d9ca35ce,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b6c,sll,s7:00000000,,00e29bb3,,"sll	x23,x5,x14","s7,t0,a4",
80003b76,addi,sp:d9ca35be,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b78,sll,s11:a6382876,,01799db3,,"sll	x27,x19,x23","s11,s3,s7",
80003b7c,xor,a4:80025e64,,005c4733,,"xor	x14,x24,x5","a4,s8,t0",
80003b80,rem,a6:00000000,,0281e833,,"rem	x16,x3,x8","a6,gp,s0",
80003b84,lui,t6:0001d000,,0001dfb7,,"lui	x31,0x1d","t6,0x1d",
80003b86,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
80003b88,addi,s0:d9ca36ae,,0f010413,,"addi	x8,x2,240","s0,sp,240",
80003b8a,sltiu,ra:00000000,,25c8b093,,"sltiu	x1,x17,604","ra,a7,604",
80003b8e,mulh,a7:00000000,,03f318b3,,"mulh	x17,x6,x31","a7,t1,t6",
80003b92,addi,sp:d9ca35de,,02010113,,"addi	x2,x2,32","sp,sp,32",
80003b94,mulhu,a3:00000000,,0328b6b3,,"mulhu	x13,x17,x18","a3,a7,s2",
80003b98,sub,a1:b6960890,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80003b9a,slti,t3:00000001,,a68b2e13,,"slti	x28,x22,-1432","t3,s6,-1432",
80003b9e,add,s9:00000003,,00a88cb3,,"add	x25,x17,x10","s9,a7,a0",
80003ba2,divu,t3:ffffffff,,03725e33,,"divu	x28,x4,x23","t3,tp,s7",
80003ba6,rem,s10:ffffffff,,02bd6d33,,"rem	x26,x26,x11","s10,s10,a1",
80003baa,srai,t2:fff90c30,,40995393,,"srai	x7,x18,0x9","t2,s2,0x9",
80003bb2,addi,s9:00000003,,00300c93,,"addi	x25,x0,3","s9,zero,3",
80003bb4,add,s7:8754a890,,01658bb3,,"add	x23,x11,x22","s7,a1,s6",
80003bb8,addi,sp:d9ca37be,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80003bba,srai,t3:ffffffc8,,41695e13,,"srai	x28,x18,0x16","t3,s2,0x16",
80003bbe,sltiu,a7:00000000,,44d4b893,,"sltiu	x17,x9,1101","a7,s1,1101",
80003bc2,lui,a4:00017000,,00017737,,"lui	x14,0x17","a4,0x17",
80003bc4,mul,sp:d649254c,,03990133,,"mul	x2,x18,x25","sp,s2,s9",
80003bc8,srai,s11:00000000,,41d6dd93,,"srai	x27,x13,0x1d","s11,a3,0x1d",
80003bd0,mulh,gp:00000000,,020a91b3,,"mulh	x3,x21,x0","gp,s5,zero",
80003bd4,add,s10:ffffffff,,01a00d33,,"add	x26,x0,x26","s10,zero,s10",
80003bd6,xor,a0:ffffffc8,,001e4533,,"xor	x10,x28,x1","a0,t3,ra",
80003bda,rem,gp:00000000,,023361b3,,"rem	x3,x6,x3","gp,t1,gp",
80003bde,sltiu,s6:00000001,,7c403b13,,"sltiu	x22,x0,1988","s6,zero,1988",
80003be2,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80003be4,xor,a4:92cf8fff,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80003be6,slli,s10:ffe00000,,015d1d13,,"slli	x26,x26,0x15","s10,s10,0x15",
80003bf0,srai,a4:fffff92c,,41475713,,"srai	x14,x14,0x14","a4,a4,0x14",
80003bf2,remu,t5:80025e64,,022c7f33,,"remu	x30,x24,x2","t5,s8,sp",
80003bf6,addi,t6:8754a896,,006b8f93,,"addi	x31,x23,6","t6,s7,6",
80003bfa,div,s4:00000003,,03214a33,,"div	x20,x2,x18","s4,sp,s2",
80003bfe,mulhsu,s10:8005d83b,,027c2d33,,"mulhsu	x26,x24,x7","s10,s8,t2",
80003c02,ori,t3:d9ca36fe,,65246e13,,"ori	x28,x8,1618","t3,s0,1618",
80003c06,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80003c08,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80003c0a,or,a1:ffde38be,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80003c0c,andi,s1:00000002,,0024f493,,"andi	x9,x9,2","s1,s1,2",
80003c0e,addi,sp:d649253c,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003c10,rem,s6:ffffffc8,,02156b33,,"rem	x22,x10,x1","s6,a0,ra",
80003c14,sub,t6:d9ca36e6,,41640fb3,,"sub	x31,x8,x22","t6,s0,s6",
80003c18,and,s0:800214a4,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80003c1a,or,a1:fffffffe,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80003c1c,xor,a5:6d310037,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80003c1e,addi,s0:d649275c,,22010413,,"addi	x8,x2,544","s0,sp,544",
80003c20,srai,a0:ffffffff,,4153d513,,"srai	x10,x7,0x15","a0,t2,0x15",
80003c24,slli,t2:e430c388,,00191393,,"slli	x7,x18,0x1","t2,s2,0x1",
80003c28,srli,s1:00000000,,00d4d493,,"srli	x9,x9,0xd","s1,s1,0xd",
80003c2a,add,ra:d9ca36fd,,01ae00b3,,"add	x1,x28,x26","ra,t3,s10",
80003c2e,or,s10:00000003,,006ced33,,"or	x26,x25,x6","s10,s9,t1",
80003c34,add,s7:46fb3734,,00f08bb3,,"add	x23,x1,x15","s7,ra,a5",
80003c38,sll,s6:00000000,,00219b33,,"sll	x22,x3,x2","s6,gp,sp",
80003c50,mulhsu,t3:00000000,,020aae33,,"mulhsu	x28,x21,x0","t3,s5,zero",
80003c54,sltu,s9:00000000,,0173bcb3,,"sltu	x25,x7,x23","s9,t2,s7",
80003c58,remu,s11:00000000,,03cb7db3,,"remu	x27,x22,x28","s11,s6,t3",
80003c5c,sll,a6:e6400000,,017f1833,,"sll	x16,x30,x23","a6,t5,s7",
80003c60,sub,s1:29b6d8a4,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
80003c62,mulh,s3:00000000,,02e219b3,,"mulh	x19,x4,x14","s3,tp,a4",
80003c66,sll,sp:e0000000,,00151133,,"sll	x2,x10,x1","sp,a0,ra",
80003c6a,and,s3:d2082144,,012479b3,,"and	x19,x8,x18","s3,s0,s2",
80003c6e,ori,s11:fffffd77,,d637ed93,,"ori	x27,x15,-669","s11,a5,-669",
80003c72,or,a5:e0000000,,003167b3,,"or	x15,x2,x3","a5,sp,gp",
80003c76,xor,a0:000006d3,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
80003c78,or,a4:ffffff7c,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80003c7a,srl,t0:00000000,,00a352b3,,"srl	x5,x6,x10","t0,t1,a0",
80003ca4,add,gp:fffff8be,,004d01b3,,"add	x3,x26,x4","gp,s10,tp",
80003ca8,srl,t6:00000009,,008edfb3,,"srl	x31,x29,x8","t6,t4,s0",
80003cac,lui,s1:00018000,,000184b7,,"lui	x9,0x18","s1,0x18",
80003cb2,add,s7:46fb36b0,,00eb8bb3,,"add	x23,x23,x14","s7,s7,a4",
80003cc0,addi,t1:0000000e,,00e30313,,"addi	x6,x6,14","t1,t1,14",
80003cc2,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
80003cc4,xor,s1:80029ce4,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80003cc6,slli,s0:00000000,,01181413,,"slli	x8,x16,0x11","s0,a6,0x11",
80003cca,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80003ccc,xor,a0:fffff92d,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80003cea,and,s6:0000000e,,0061fb33,,"and	x22,x3,x6","s6,gp,t1",
80003cee,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
80003cf0,sra,a3:fd208214,,4099d6b3,,"sra	x13,x19,x9","a3,s3,s1",
80003cf4,srli,s0:00000000,,01845413,,"srli	x8,x8,0x18","s0,s0,0x18",
80003cf6,srai,a4:fffffffe,,40775713,,"srai	x14,x14,0x7","a4,a4,0x7",
80003cf8,addi,a4:e00001c0,,1c010713,,"addi	x14,x2,448","a4,sp,448",
80003cfa,mul,s9:00000000,,03548cb3,,"mul	x25,x9,x21","s9,s1,s5",
80003cfe,remu,sp:1bcf3536,,0271f133,,"remu	x2,x3,x7","sp,gp,t2",
80003d02,slli,s0:00000000,,01779413,,"slli	x8,x15,0x17","s0,a5,0x17",
80003d06,or,a5:e0000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80003d08,ori,a5:ffffff77,,e65de793,,"ori	x15,x27,-411","a5,s11,-411",
80003d0c,sra,t4:00000000,,40ffdeb3,,"sra	x29,x31,x15","t4,t6,a5",
80003d10,addi,s3:d2082143,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
80003d14,andi,a5:ffffff77,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003d16,or,a1:ffffffff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80003d18,addi,a4:1bcf3866,,33010713,,"addi	x14,x2,816","a4,sp,816",
80003d1a,andi,a3:00000010,,0186f693,,"andi	x13,x13,24","a3,a3,24",
80003d1c,andi,s0:00000505,,50d7f413,,"andi	x8,x15,1293","s0,a5,1293",
80003d32,lui,s9:fa138000,,fa138cb7,,"lui	x25,0xfa138","s9,0xfa138",
80003d36,divu,s9:00000000,,03915cb3,,"divu	x25,x2,x25","s9,sp,s9",
80003d3a,xori,t3:fffffe6e,,b6b44e13,,"xori	x28,x8,-1173","t3,s0,-1173",
80003d3e,sltu,s6:00000000,,00423b33,,"sltu	x22,x4,x4","s6,tp,tp",
80003d42,lui,sp:d7b18000,,d7b18137,,"lui	x2,0xd7b18","sp,0xd7b18",
80003d46,srli,s1:00000200,,0164d493,,"srli	x9,x9,0x16","s1,s1,0x16",
80003d48,sltu,t6:00000000,,01393fb3,,"sltu	x31,x18,x19","t6,s2,s3",
80003d4c,srai,a3:00000000,,41e6d693,,"srai	x13,x13,0x1e","a3,a3,0x1e",
80003d4e,ori,t5:fffffe6f,,26be6f13,,"ori	x30,x28,619","t5,t3,619",
80003d52,auipc,sp:80010d52,,0000d117,,"auipc	x2,0xd","sp,0xd",
80003d56,addi,sp:80010851,,aff10113,,"addi	x2,x2,-1281","sp,sp,-1281",
80003d5e,andi,a3:00000000,,01f6f693,,"andi	x13,x13,31","a3,a3,31",
80003d68,lw,t1:00000000,,66f12303,,"lw	x6,1647(x2)","t1,1647,sp",
80003d6c,lw,a7:00750000,,8c312883,,"lw	x17,-1853(x2)","a7,-1853,sp",
80003d70,lb,gp:00000000,,3d810183,,"lb	x3,984(x2)","gp,984,sp",
80003d78,lbu,t1:00000000,,c3814303,,"lbu	x6,-968(x2)","t1,-968,sp",
80003d7c,lh,a7:00000000,,67511883,,"lh	x17,1653(x2)","a7,1653,sp",
80003d80,lb,a5:00000000,,ba510783,,"lb	x15,-1115(x2)","a5,-1115,sp",
80003d88,sra,gp:00000000,,403351b3,,"sra	x3,x6,x3","gp,t1,gp",
80003d8c,and,a5:00000000,,003377b3,,"and	x15,x6,x3","a5,t1,gp",
80003d90,lbu,t1:00000000,,7b914303,,"lbu	x6,1977(x2)","t1,1977,sp",
80003d94,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
80003d96,lbu,a7:00000000,,71a14883,,"lbu	x17,1818(x2)","a7,1818,sp",
80003d9a,add,a5:00000000,,011007b3,,"add	x15,x0,x17","a5,zero,a7",
80003d9c,lui,a5:baf70000,,baf707b7,,"lui	x15,0xbaf70","a5,0xbaf70",
80003da0,slt,gp:00000001,,00d7a1b3,,"slt	x3,x15,x13","gp,a5,a3",
80003da4,sub,a5:baf70000,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80003daa,sub,a5:baf70000,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80003db0,mulhsu,a3:00000000,,0319a6b3,,"mulhsu	x13,x19,x17","a3,s3,a7",
80003db4,xor,a5:d2082143,,0138c7b3,,"xor	x15,x17,x19","a5,a7,s3",
80003dc0,lbu,a7:00000000,,43f14883,,"lbu	x17,1087(x2)","a7,1087,sp",
80003dc8,auipc,t1:3ce07dc8,,bce04317,,"auipc	x6,0xbce04","t1,0xbce04",
80003dcc,lbu,a5:00000000,,01114783,,"lbu	x15,17(x2)","a5,17,sp",
80003e10,srli,s1:00000100,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
80003e12,slti,a3:00000000,,31d32693,,"slti	x13,x6,797","a3,t1,797",
80003e5a,mulh,s4:00000000,,03801a33,,"mulh	x20,x0,x24","s4,zero,s8",
80003e5e,sra,s5:c0008428,,40315ab3,,"sra	x21,x2,x3","s5,sp,gp",
80003e66,or,a4:1bcf3966,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80003e6a,sltiu,t6:00000001,,ad11bf93,,"sltiu	x31,x3,-1327","t6,gp,-1327",
80003e74,sra,t0:00000000,,40fa52b3,,"sra	x5,x20,x15","t0,s4,a5",
80003e78,sub,a0:ffffc180,,40cc0533,,"sub	x10,x24,x12","a0,s8,a2",
80003ea2,div,s10:ffffffff,,026acd33,,"div	x26,x21,x6","s10,s5,t1",
80003ea6,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80003ea8,srai,a3:00000000,,41e6d693,,"srai	x13,x13,0x1e","a3,a3,0x1e",
80003eaa,or,s10:e6429ce4,,00c86d33,,"or	x26,x16,x12","s10,a6,a2",
80003eae,mulhu,s6:fffff632,,024dbb33,,"mulhu	x22,x27,x4","s6,s11,tp",
80003eb2,xor,t4:00000000,,0094ceb3,,"xor	x29,x9,x9","t4,s1,s1",
80003eb6,addi,s0:00000504,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80003eb8,srai,a4:000de79c,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
80003eba,mulhsu,s6:e64000bb,,02482b33,,"mulhsu	x22,x16,x4","s6,a6,tp",
80003ebe,xor,a1:ffffffff,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80003ec0,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80003ec2,addi,a0:c0007df1,,9c9a8513,,"addi	x10,x21,-1591","a0,s5,-1591",
80003ec6,addi,sp:80010841,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003ecc,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80003ece,slti,a3:00000001,,cc452693,,"slti	x13,x10,-828","a3,a0,-828",
80003ed2,and,s0:00000100,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80003ed4,xor,a4:fff21863,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
80003ed6,srai,t5:ffffffff,,4155df13,,"srai	x30,x11,0x15","t5,a1,0x15",
80003eda,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
