pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f50,mulhu,a4:00000000,,03723733,,"mulhu	x14,x4,x23","a4,tp,s7",
80000f54,add,s8:00000005,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000f5a,or,a5:00000009,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000f5c,addi,a3:00000001,,00100693,,"addi	x13,x0,1","a3,zero,1",
80000f60,addi,a5:00000010,,01010793,,"addi	x15,x2,16","a5,sp,16",
80000f64,addi,tp:578ad063,,19ba0213,,"addi	x4,x20,411","tp,s4,411",
80000f68,sra,a4:00000000,,40cfd733,,"sra	x14,x31,x12","a4,t6,a2",
80000f6c,mul,s10:00000000,,021a8d33,,"mul	x26,x21,x1","s10,s5,ra",
80000f70,addi,t3:00000011,,01100e13,,"addi	x28,x0,17","t3,zero,17",
80000f74,add,t4:80025ce5,,00d40eb3,,"add	x29,x8,x13","t4,s0,a3",
80000f7e,andi,a1:00000001,,d376f593,,"andi	x11,x13,-713","a1,a3,-713",
80000f82,sub,a4:7ffda31c,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000f84,addi,a3:00000005,,00468693,,"addi	x13,x13,4","a3,a3,4",
80000f86,addi,a1:71f1e724,,72488593,,"addi	x11,x17,1828","a1,a7,1828",
80000f8a,add,sp:7ffda31c,,00e10133,,"add	x2,x2,x14","sp,sp,a4",
80000f90,add,s7:fffffffd,,00a00bb3,,"add	x23,x0,x10","s7,zero,a0",
80000f92,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
80000f96,sra,t6:ffffffff,,404bdfb3,,"sra	x31,x23,x4","t6,s7,tp",
80000f9a,xori,s7:00000459,,451b4b93,,"xori	x23,x22,1105","s7,s6,1105",
80000f9e,slt,a0:00000000,,0039a533,,"slt	x10,x19,x3","a0,s3,gp",
80000fa2,addi,a1:7ffda3fc,,0e010593,,"addi	x11,x2,224","a1,sp,224",
80000fa4,slti,t2:00000001,,4da52393,,"slti	x7,x10,1242","t2,a0,1242",
80000fa8,add,s10:0100000b,,010e0d33,,"add	x26,x28,x16","s10,t3,a6",
80000fac,lui,t2:00017000,,000173b7,,"lui	x7,0x17","t2,0x17",
80000fae,addi,ra:00000012,,01200093,,"addi	x1,x0,18","ra,zero,18",
80000fb2,rem,t4:d78ced2c,,034deeb3,,"rem	x29,x27,x20","t4,s11,s4",
80000fb6,lui,tp:ab0e9000,,ab0e9237,,"lui	x4,0xab0e9","tp,0xab0e9",
80000fba,rem,tp:fffffffc,,036ee233,,"rem	x4,x29,x22","tp,t4,s6",
80000fbe,auipc,t1:13754fbe,,93754317,,"auipc	x6,0x93754","t1,0x93754",
80000fc2,add,a7:72f1dffa,,010888b3,,"add	x17,x17,x16","a7,a7,a6",
80000fc4,add,s8:00011012,,00160c33,,"add	x24,x12,x1","s8,a2,ra",
80000fc8,lui,s7:98fb3000,,98fb3bb7,,"lui	x23,0x98fb3","s7,0x98fb3",
80000fcc,xor,s1:f2f3831e,,0088c4b3,,"xor	x9,x17,x8","s1,a7,s0",
80000fd2,srl,tp:7ffda31c,,01515233,,"srl	x4,x2,x21","tp,sp,s5",
80000fd6,addi,a3:00000008,,00868693,,"addi	x13,x13,8","a3,a3,8",
80000fd8,addi,s6:fffffff9,,ff900b13,,"addi	x22,x0,-7","s6,zero,-7",
80000fdc,xor,s7:00000001,,00f1cbb3,,"xor	x23,x3,x15","s7,gp,a5",
80000fe0,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80000fe4,andi,a6:00000000,,40f2f813,,"andi	x16,x5,1039","a6,t0,1039",
80000fea,ori,tp:ffffffff,,ce7fe213,,"ori	x4,x31,-793","tp,t6,-793",
80000fee,addi,s6:fffffffb,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000ff4,sra,s2:7ffda3fc,,4075d933,,"sra	x18,x11,x7","s2,a1,t2",
80000fd2,srl,tp:7ffda31c,,01515233,,"srl	x4,x2,x21","tp,sp,s5",
80000fd6,addi,a3:00000010,,00868693,,"addi	x13,x13,8","a3,a3,8",
80000fd8,addi,s6:fffffff9,,ff900b13,,"addi	x22,x0,-7","s6,zero,-7",
80000fdc,xor,s7:00000001,,00f1cbb3,,"xor	x23,x3,x15","s7,gp,a5",
80000fe0,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80000fe4,andi,a6:00000000,,40f2f813,,"andi	x16,x5,1039","a6,t0,1039",
80000fea,ori,tp:ffffffff,,ce7fe213,,"ori	x4,x31,-793","tp,t6,-793",
80000fee,addi,s6:fffffffb,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000ff4,sra,s2:7ffda3fc,,4075d933,,"sra	x18,x11,x7","s2,a1,t2",
80000fd2,srl,tp:7ffda31c,,01515233,,"srl	x4,x2,x21","tp,sp,s5",
80000fd6,addi,a3:00000018,,00868693,,"addi	x13,x13,8","a3,a3,8",
80000fd8,addi,s6:fffffff9,,ff900b13,,"addi	x22,x0,-7","s6,zero,-7",
80000fdc,xor,s7:00000001,,00f1cbb3,,"xor	x23,x3,x15","s7,gp,a5",
80000fe0,addi,s3:00000002,,00200993,,"addi	x19,x0,2","s3,zero,2",
80000fe4,andi,a6:00000000,,40f2f813,,"andi	x16,x5,1039","a6,t0,1039",
80000fea,ori,tp:ffffffff,,ce7fe213,,"ori	x4,x31,-793","tp,t6,-793",
80000fee,addi,s6:fffffffb,,002b0b13,,"addi	x22,x22,2","s6,s6,2",
80000ff4,sra,s2:7ffda3fc,,4075d933,,"sra	x18,x11,x7","s2,a1,t2",
80000ffc,or,a5:80025cf4,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80000ffe,addi,a0:00000008,,00800513,,"addi	x10,x0,8","a0,zero,8",
80001002,xor,a1:8d0e20e2,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80001004,slt,ra:00000000,,00d620b3,,"slt	x1,x12,x13","ra,a2,a3",
80001008,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000100a,addi,s6:fffffffe,,ffe00b13,,"addi	x22,x0,-2","s6,zero,-2",
8000100e,mulh,s7:ffffffff,,024c1bb3,,"mulh	x23,x24,x4","s7,s8,tp",
80001012,sub,a1:8d0d10e2,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80001014,mul,t3:00000000,,030a0e33,,"mul	x28,x20,x16","t3,s4,a6",
80001018,xor,a3:00000010,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
8000101a,addi,a0:fffffffe,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
8000101c,xor,t0:00000012,,00d9c2b3,,"xor	x5,x19,x13","t0,s3,a3",
80001020,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80001024,auipc,a6:67c69024,,e7c68817,,"auipc	x16,0xe7c68","a6,0xe7c68",
80001028,addi,sp:7ffda37c,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000102c,mulhu,t6:00000000,,03cd3fb3,,"mulhu	x31,x26,x28","t6,s10,t3",
80001030,sub,a5:80014cf4,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001032,xori,gp:00000595,,595ac193,,"xori	x3,x21,1429","gp,s5,1429",
80001036,addi,s1:00000000,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80001038,slti,s10:00000000,,41532d13,,"slti	x26,x6,1045","s10,t1,1045",
8000103c,addi,sp:7ffda37b,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000103e,sltu,ra:00000001,,01efb0b3,,"sltu	x1,x31,x30","ra,t6,t5",
80001030,sub,a5:80003cf4,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001032,xori,gp:00000595,,595ac193,,"xori	x3,x21,1429","gp,s5,1429",
80001036,addi,s1:fffffffb,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80001038,slti,s10:00000000,,41532d13,,"slti	x26,x6,1045","s10,t1,1045",
8000103c,addi,sp:7ffda37a,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000103e,sltu,ra:00000001,,01efb0b3,,"sltu	x1,x31,x30","ra,t6,t5",
80001044,srli,a1:00000004,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80001046,sltu,ra:00000000,,00e4b0b3,,"sltu	x1,x9,x14","ra,s1,a4",
80001012,sub,a1:fffef004,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80001014,mul,t3:ca859420,,030a0e33,,"mul	x28,x20,x16","t3,s4,a6",
80001018,xor,a3:ffffffee,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
8000101a,addi,a0:fffffff4,,ff650513,,"addi	x10,x10,-10","a0,a0,-10",
8000101c,xor,t0:ffffffec,,00d9c2b3,,"xor	x5,x19,x13","t0,s3,a3",
80001020,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80001024,auipc,a6:67c69024,,e7c68817,,"auipc	x16,0xe7c68","a6,0xe7c68",
80001028,addi,sp:7ffda3da,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000102c,mulhu,t6:00000000,,03cd3fb3,,"mulhu	x31,x26,x28","t6,s10,t3",
80001030,sub,a5:7fff2cf4,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001032,xori,gp:00000595,,595ac193,,"xori	x3,x21,1429","gp,s5,1429",
80001036,addi,s1:00000000,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80001038,slti,s10:00000000,,41532d13,,"slti	x26,x6,1045","s10,t1,1045",
8000103c,addi,sp:7ffda3d9,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000103e,sltu,ra:00000001,,01efb0b3,,"sltu	x1,x31,x30","ra,t6,t5",
80001030,sub,a5:7ffe1cf4,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001032,xori,gp:00000595,,595ac193,,"xori	x3,x21,1429","gp,s5,1429",
80001036,addi,s1:fffffffb,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
80001038,slti,s10:00000000,,41532d13,,"slti	x26,x6,1045","s10,t1,1045",
8000103c,addi,sp:7ffda3d8,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
8000103e,sltu,ra:00000001,,01efb0b3,,"sltu	x1,x31,x30","ra,t6,t5",
80001044,srli,a1:00000007,,01d5d593,,"srli	x11,x11,0x1d","a1,a1,0x1d",
80001046,sltu,ra:00000000,,00e4b0b3,,"sltu	x1,x9,x14","ra,s1,a4",
8000104e,xor,a1:00000000,,01a0c5b3,,"xor	x11,x1,x26","a1,ra,s10",
80001052,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
80001056,srai,s3:00000022,,40bc5993,,"srai	x19,x24,0xb","s3,s8,0xb",
8000105a,addi,t3:fffffff6,,ff600e13,,"addi	x28,x0,-10","t3,zero,-10",
80001060,addi,t2:00016fff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80001062,addi,a5:fffffffa,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
80001064,slt,s6:00000001,,0074ab33,,"slt	x22,x9,x7","s6,s1,t2",
8000106c,xor,a2:fffeeffa,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
8000106e,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
80001072,mulh,s5:00000000,,03c79ab3,,"mulh	x21,x15,x28","s5,a5,t3",
80001076,andi,s3:ffffffa8,,fa86f993,,"andi	x19,x13,-88","s3,a3,-88",
8000107a,srli,s4:00000000,,012b5a13,,"srli	x20,x22,0x12","s4,s6,0x12",
8000107e,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80001080,addi,tp:fffffff7,,ff700213,,"addi	x4,x0,-9","tp,zero,-9",
80001084,xor,a1:fffffffb,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80001086,lui,a0:00001000,,00001537,,"lui	x10,0x1","a0,0x1",
80001088,and,t3:00000000,,01457e33,,"and	x28,x10,x20","t3,a0,s4",
8000108c,div,s3:fffff000,,037549b3,,"div	x19,x10,x23","s3,a0,s7",
80001090,addi,a4:fffffff7,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
80001092,slt,s1:00000001,,003b24b3,,"slt	x9,x22,x3","s1,s6,gp",
80001096,xori,sp:fffeea77,,58d64113,,"xori	x2,x12,1421","sp,a2,1421",
8000109a,mul,s8:26e81136,,02c10c33,,"mul	x24,x2,x12","s8,sp,a2",
8000109e,divu,s5:ffffffff,,02015ab3,,"divu	x21,x2,x0","s5,sp,zero",
800010a2,addi,s5:0000000d,,00d00a93,,"addi	x21,x0,13","s5,zero,13",
800010a4,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
800010a8,andi,s1:00000001,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800010aa,srli,a1:000001ff,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
800010ac,addi,s11:00000001,,00100d93,,"addi	x27,x0,1","s11,zero,1",
800010b0,sub,a5:7ffda316,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800010b2,sll,s1:78ced2c0,,01ee94b3,,"sll	x9,x29,x30","s1,t4,t5",
800010b6,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
800010b8,sra,s1:67c69024,,413854b3,,"sra	x9,x16,x19","s1,a6,s3",
800010bc,div,t1:ffffffff,,021ac333,,"div	x6,x21,x1","t1,s5,ra",
800010c0,lui,gp:36419000,,364191b7,,"lui	x3,0x36419","gp,0x36419",
800010c4,addi,a2:00000005,,00960613,,"addi	x12,x12,9","a2,a2,9",
800010ce,remu,t0:00000001,,023b72b3,,"remu	x5,x22,x3","t0,s6,gp",
800010d2,addi,a2:00000008,,00800613,,"addi	x12,x0,8","a2,zero,8",
800010d6,addi,sp:fffeea76,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800010d8,srli,s1:0000000c,,01b4d493,,"srli	x9,x9,0x1b","s1,s1,0x1b",
800010da,srli,a3:000000ff,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
800010dc,addi,sp:fffeea66,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800010e2,slli,s11:10000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
800010e4,mulhsu,a3:00000000,,0255a6b3,,"mulhsu	x13,x11,x5","a3,a1,t0",
800010e8,xor,a5:72f1dffa,,011e47b3,,"xor	x15,x28,x17","a5,t3,a7",
800010ec,divu,s4:00000000,,02895a33,,"divu	x20,x18,x8","s4,s2,s0",
800010f0,addi,a3:ffffffff,,fff68693,,"addi	x13,x13,-1","a3,a3,-1",
800010f2,sltiu,s7:00000001,,81d53b93,,"sltiu	x23,x10,-2019","s7,a0,-2019",
800010f6,slli,t6:00000000,,003e1f93,,"slli	x31,x28,0x3","t6,t3,0x3",
800010fa,sltiu,t2:00000001,,c267b393,,"sltiu	x7,x15,-986","t2,a5,-986",
800010fe,andi,s2:72f1def0,,ef47f913,,"andi	x18,x15,-268","s2,a5,-268",
80001102,mulhsu,s1:ffffffff,,02dc24b3,,"mulhsu	x9,x24,x13","s1,s8,a3",
80001108,and,a4:00000000,,01e67733,,"and	x14,x12,x30","a4,a2,t5",
8000110c,add,s4:00000000,,000d0a33,,"add	x20,x26,x0","s4,s10,zero",
80001112,addi,a2:00000004,,ffc60613,,"addi	x12,x12,-4","a2,a2,-4",
80001114,mulhu,s1:00000000,,030734b3,,"mulhu	x9,x14,x16","s1,a4,a6",
80001118,remu,t6:00000000,,03577fb3,,"remu	x31,x14,x21","t6,a4,s5",
8000111c,xor,a3:67c69025,,005846b3,,"xor	x13,x16,x5","a3,a6,t0",
80001120,srai,a6:00000000,,40dfd813,,"srai	x16,x31,0xd","a6,t6,0xd",
80001124,and,t3:00000000,,0059fe33,,"and	x28,x19,x5","t3,s3,t0",
80001128,addi,sp:fffeea76,,01010113,,"addi	x2,x2,16","sp,sp,16",
8000112c,srl,t3:00000001,,00e3de33,,"srl	x28,x7,x14","t3,t2,a4",
80001130,addi,a4:0000000a,,00a00713,,"addi	x14,x0,10","a4,zero,10",
80001136,xori,a7:fffffeb8,,ebc64893,,"xori	x17,x12,-324","a7,a2,-324",
8000113a,addi,s8:00000005,,00500c13,,"addi	x24,x0,5","s8,zero,5",
8000113e,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80001140,slli,s3:80000000,,01399993,,"slli	x19,x19,0x13","s3,s3,0x13",
80001142,addi,a4:00000005,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80001144,xor,s10:00000000,,0194cd33,,"xor	x26,x9,x25","s10,s1,s9",
80001148,add,s10:00000000,,00100d33,,"add	x26,x0,x1","s10,zero,ra",
8000114a,mulhu,gp:00000000,,02f831b3,,"mulhu	x3,x16,x15","gp,a6,a5",
8000114e,sltiu,s11:00000001,,c8a3bd93,,"sltiu	x27,x7,-886","s11,t2,-886",
8000113e,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
80001140,slli,s3:00000000,,01399993,,"slli	x19,x19,0x13","s3,s3,0x13",
80001142,addi,a4:00000000,,ffb70713,,"addi	x14,x14,-5","a4,a4,-5",
80001144,xor,s10:00000000,,0194cd33,,"xor	x26,x9,x25","s10,s1,s9",
80001148,add,s10:00000000,,00100d33,,"add	x26,x0,x1","s10,zero,ra",
8000114a,mulhu,gp:00000000,,02f831b3,,"mulhu	x3,x16,x15","gp,a6,a5",
8000114e,sltiu,s11:00000001,,c8a3bd93,,"sltiu	x27,x7,-886","s11,t2,-886",
80001156,srl,s5:00000000,,01d75ab3,,"srl	x21,x14,x29","s5,a4,t4",
8000115a,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
8000115e,xori,tp:fffffca7,,ca62c213,,"xori	x4,x5,-858","tp,t0,-858",
80001162,addi,ra:00000001,,00100093,,"addi	x1,x0,1","ra,zero,1",
8000116a,addi,a6:fffff873,,87380813,,"addi	x16,x16,-1933","a6,a6,-1933",
8000116e,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
80001170,sltu,t1:00000000,,00763333,,"sltu	x6,x12,x7","t1,a2,t2",
80001174,div,a7:ffffffff,,0206c8b3,,"div	x17,x13,x0","a7,a3,zero",
80001178,sltu,gp:00000000,,001c31b3,,"sltu	x3,x24,x1","gp,s8,ra",
8000117c,addi,sp:fffeea66,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000117e,addi,a2:00000001,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80001180,lui,s8:ea1c6000,,ea1c6c37,,"lui	x24,0xea1c6","s8,0xea1c6",
80001184,divu,s11:ffffffff,,03f4ddb3,,"divu	x27,x9,x31","s11,s1,t6",
80001188,xor,a5:00000000,,006cc7b3,,"xor	x15,x25,x6","a5,s9,t1",
8000116e,addi,s10:00000006,,00600d13,,"addi	x26,x0,6","s10,zero,6",
80001170,sltu,t1:00000000,,00763333,,"sltu	x6,x12,x7","t1,a2,t2",
80001174,div,a7:ffffffff,,0206c8b3,,"div	x17,x13,x0","a7,a3,zero",
80001178,sltu,gp:00000000,,001c31b3,,"sltu	x3,x24,x1","gp,s8,ra",
8000117c,addi,sp:fffeea56,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000117e,addi,a2:fffffff9,,ff860613,,"addi	x12,x12,-8","a2,a2,-8",
80001180,lui,s8:ea1c6000,,ea1c6c37,,"lui	x24,0xea1c6","s8,0xea1c6",
80001184,divu,s11:ffffffff,,03f4ddb3,,"divu	x27,x9,x31","s11,s1,t6",
80001188,xor,a5:00000000,,006cc7b3,,"xor	x15,x25,x6","a5,s9,t1",
80001190,addi,t0:fffff83e,,83db0293,,"addi	x5,x22,-1987","t0,s6,-1987",
80001194,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80001198,srli,s7:000003ff,,016ddb93,,"srli	x23,x27,0x16","s7,s11,0x16",
8000119c,addi,s6:fffffff6,,ff600b13,,"addi	x22,x0,-10","s6,zero,-10",
800011a0,or,a4:00001000,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800011a2,and,a2:67c69021,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800011aa,addi,s8:fffffff6,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
800011ac,rem,a4:000001ff,,0325e733,,"rem	x14,x11,x18","a4,a1,s2",
800011b0,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
800011b4,mul,a0:00000000,,027a8533,,"mul	x10,x21,x7","a0,s5,t2",
800011b8,addi,a7:0000000e,,00e00893,,"addi	x17,x0,14","a7,zero,14",
800011c0,sub,a0:98396fdf,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800011c2,addi,s1:fffffff7,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011c4,add,a6:fffffff6,,01600833,,"add	x16,x0,x22","a6,zero,s6",
800011a0,or,a4:98396fff,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800011a2,and,a2:67c69021,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800011aa,addi,s8:ffffffed,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
800011ac,rem,a4:000001ff,,0325e733,,"rem	x14,x11,x18","a4,a1,s2",
800011b0,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
800011b4,mul,a0:00000000,,027a8533,,"mul	x10,x21,x7","a0,s5,t2",
800011b8,addi,a7:0000000e,,00e00893,,"addi	x17,x0,14","a7,zero,14",
800011c0,sub,a0:98396fdf,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800011c2,addi,s1:fffffff7,,00148493,,"addi	x9,x9,1","s1,s1,1",
800011c4,add,a6:fffffff6,,01600833,,"add	x16,x0,x22","a6,zero,s6",
800011ce,or,a4:000001ff,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
800011d0,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
800011d4,andi,s10:00000000,,a869fd13,,"andi	x26,x19,-1402","s10,s3,-1402",
800011d8,ori,gp:fffffef1,,e2196193,,"ori	x3,x18,-479","gp,s2,-479",
800011dc,addi,tp:fffffcc1,,01a20213,,"addi	x4,x4,26","tp,tp,26",
800011de,addi,a6:00000005,,00500813,,"addi	x16,x0,5","a6,zero,5",
800011e2,sra,s1:00000004,,401754b3,,"sra	x9,x14,x1","s1,a4,ra",
800011e6,sub,a2:67c6901d,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800011e8,lui,tp:00010000,,00010237,,"lui	x4,0x10","tp,0x10",
800011ea,srai,a2:0033e348,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
800011ec,addi,a4:00000006,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
800011ee,or,s1:00000004,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800011f0,ori,sp:fffffff5,,f141e113,,"ori	x2,x3,-236","sp,gp,-236",
800011f4,lui,t1:6c475000,,6c475337,,"lui	x6,0x6c475","t1,0x6c475",
800011f8,sub,s5:00000013,,418a8ab3,,"sub	x21,x21,x24","s5,s5,s8",
800011fc,addi,s6:000000ec,,0eca0b13,,"addi	x22,x20,236","s6,s4,236",
80001200,lui,t2:7fb1f000,,7fb1f3b7,,"lui	x7,0x7fb1f","t2,0x7fb1f",
80001204,slli,s1:00200000,,01349493,,"slli	x9,x9,0x13","s1,s1,0x13",
80001206,add,ra:00000001,,00f080b3,,"add	x1,x1,x15","ra,ra,a5",
8000120c,slli,a3:00000000,,01079693,,"slli	x13,x15,0x10","a3,a5,0x10",
80001210,andi,s6:0033e208,,e1f67b13,,"andi	x22,x12,-481","s6,a2,-481",
80001214,rem,s10:0000000e,,02b8ed33,,"rem	x26,x17,x11","s10,a7,a1",
80001218,xor,t1:00000000,,019a4333,,"xor	x6,x20,x25","t1,s4,s9",
8000121c,auipc,tp:8ceb621c,,0ceb5217,,"auipc	x4,0xceb5","tp,0xceb5",
80001220,srli,t2:00000000,,00535393,,"srli	x7,x6,0x5","t2,t1,0x5",
80001224,xori,t0:0033e64e,,446b4293,,"xori	x5,x22,1094","t0,s6,1094",
800011e6,sub,a2:0013e348,,40960633,,"sub	x12,x12,x9","a2,a2,s1",
800011e8,lui,tp:00010000,,00010237,,"lui	x4,0x10","tp,0x10",
800011ea,srai,a2:000009f1,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
800011ec,addi,a4:00000003,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
800011ee,or,s1:00200000,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
800011f0,ori,sp:fffffff5,,f141e113,,"ori	x2,x3,-236","sp,gp,-236",
800011f4,lui,t1:6c475000,,6c475337,,"lui	x6,0x6c475","t1,0x6c475",
800011f8,sub,s5:00000026,,418a8ab3,,"sub	x21,x21,x24","s5,s5,s8",
800011fc,addi,s6:000000ec,,0eca0b13,,"addi	x22,x20,236","s6,s4,236",
80001200,lui,t2:7fb1f000,,7fb1f3b7,,"lui	x7,0x7fb1f","t2,0x7fb1f",
80001204,slli,s1:00000000,,01349493,,"slli	x9,x9,0x13","s1,s1,0x13",
80001206,add,ra:00000001,,00f080b3,,"add	x1,x1,x15","ra,ra,a5",
8000120c,slli,a3:00000000,,01079693,,"slli	x13,x15,0x10","a3,a5,0x10",
80001210,andi,s6:00000811,,e1f67b13,,"andi	x22,x12,-481","s6,a2,-481",
80001214,rem,s10:0000000e,,02b8ed33,,"rem	x26,x17,x11","s10,a7,a1",
80001218,xor,t1:00000000,,019a4333,,"xor	x6,x20,x25","t1,s4,s9",
8000121c,auipc,tp:8ceb621c,,0ceb5217,,"auipc	x4,0xceb5","tp,0xceb5",
80001220,srli,t2:00000000,,00535393,,"srli	x7,x6,0x5","t2,t1,0x5",
80001224,xori,t0:00000c57,,446b4293,,"xori	x5,x22,1094","t0,s6,1094",
8000122e,addi,a0:000001a5,,1b010513,,"addi	x10,x2,432","a0,sp,432",
80001230,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
80001234,slli,a0:00000000,,01b39513,,"slli	x10,x7,0x1b","a0,t2,0x1b",
80001238,ori,a0:ffffffef,,80ac6513,,"ori	x10,x24,-2038","a0,s8,-2038",
8000123c,addi,ra:ffffffec,,fec00093,,"addi	x1,x0,-20","ra,zero,-20",
80001240,sub,s5:00000810,,41cb0ab3,,"sub	x21,x22,x28","s5,s6,t3",
80001244,mul,s1:00000000,,034584b3,,"mul	x9,x11,x20","s1,a1,s4",
8000124c,sltiu,t3:00000001,,51b73e13,,"sltiu	x28,x14,1307","t3,a4,1307",
80001250,sra,sp:00000000,,41175133,,"sra	x2,x14,x17","sp,a4,a7",
80001254,sltu,a7:00000001,,00acb8b3,,"sltu	x17,x25,x10","a7,s9,a0",
80001258,slli,t6:00300000,,01471f93,,"slli	x31,x14,0x14","t6,a4,0x14",
8000125c,add,t0:00000810,,015002b3,,"add	x5,x0,x21","t0,zero,s5",
8000125e,addi,a1:fffffffc,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
80001260,addi,a0:fffffc8f,,c8f68513,,"addi	x10,x13,-881","a0,a3,-881",
80001264,andi,a4:00000003,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001266,slt,tp:00000001,,007f2233,,"slt	x4,x30,x7","tp,t5,t2",
8000126a,addi,gp:fffffff9,,ff900193,,"addi	x3,x0,-7","gp,zero,-7",
