pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000a64e,sll,t2:00000000,,003a93b3,,"sll	x7,x21,x3","t2,s5,gp",
8000a652,addi,tp:00000009,,00900213,,"addi	x4,x0,9","tp,zero,9",
8000a654,addi,s9:00000006,,00600c93,,"addi	x25,x0,6","s9,zero,6",
8000a658,addi,tp:00000007,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
8000a658,addi,tp:00000005,,ffe20213,,"addi	x4,x4,-2","tp,tp,-2",
8000a65e,addi,sp:f8adbb2f,,10010113,,"addi	x2,x2,256","sp,sp,256",
8000a660,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
8000a664,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
8000a666,addi,s5:fffff928,,92898a93,,"addi	x21,x19,-1752","s5,s3,-1752",
8000a66a,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000a66c,srai,t4:ffffe2d2,,41035e93,,"srai	x29,x6,0x10","t4,t1,0x10",
8000a670,xor,a2:0001a000,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
8000a672,slti,a3:00000000,,bc6f2693,,"slti	x13,x30,-1082","a3,t5,-1082",
8000a676,addi,t2:ffffffff,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
8000a678,slli,t3:00000000,,01ee1e13,,"slli	x28,x28,0x1e","t3,t3,0x1e",
8000a67a,add,t1:8000852e,,01da0333,,"add	x6,x20,x29","t1,s4,t4",
8000a67e,add,t1:8000852d,,01230333,,"add	x6,x6,x18","t1,t1,s2",
8000a682,add,t5:ffffffff,,01200f33,,"add	x30,x0,x18","t5,zero,s2",
8000a684,auipc,a3:aad4a684,,2ad40697,,"auipc	x13,0x2ad40","a3,0x2ad40",
8000a688,mul,s6:00000000,,03708b33,,"mul	x22,x1,x23","s6,ra,s7",
8000a68c,andi,t0:fffff900,,d84af293,,"andi	x5,x21,-636","t0,s5,-636",
8000a690,add,a2:000182d2,,01d60633,,"add	x12,x12,x29","a2,a2,t4",
8000a692,sra,a7:8000852d,,40e358b3,,"sra	x17,x6,x14","a7,t1,a4",
8000a696,ori,s2:fffff9b0,,9b0be913,,"ori	x18,x23,-1616","s2,s7,-1616",
8000a69a,sra,t4:aad4a684,,4136deb3,,"sra	x29,x13,x19","t4,a3,s3",
8000a69e,addi,a1:fffffffb,,00158593,,"addi	x11,x11,1","a1,a1,1",
8000a6a0,or,a2:fffffffb,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000a6a2,mulh,t5:00000000,,03c79f33,,"mulh	x30,x15,x28","t5,a5,t3",
8000a6a6,lui,t5:b11db000,,b11dbf37,,"lui	x30,0xb11db","t5,0xb11db",
8000a6ac,xori,s5:fffffedf,,2871ca93,,"xori	x21,x3,647","s5,gp,647",
8000a6b4,div,s7:00000000,,0310cbb3,,"div	x23,x1,x17","s7,ra,a7",
8000a6b8,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
8000a6ba,addi,sp:f8adbb7f,,05010113,,"addi	x2,x2,80","sp,sp,80",
8000a6bc,addi,a3:00000003,,00300693,,"addi	x13,x0,3","a3,zero,3",
8000a6be,srai,gp:ffffffff,,4140d193,,"srai	x3,x1,0x14","gp,ra,0x14",
8000a6c2,mulh,t2:00000000,,02d713b3,,"mulh	x7,x14,x13","t2,a4,a3",
8000a6c6,div,t6:00000014,,02facfb3,,"div	x31,x21,x15","t6,s5,a5",
8000a6ca,sub,s2:2ad42157,,406e8933,,"sub	x18,x29,x6","s2,t4,t1",
8000a6ce,add,s4:00000000,,016b8a33,,"add	x20,x23,x22","s4,s7,s6",
8000a6d2,addi,a4:00000000,,ffc70713,,"addi	x14,x14,-4","a4,a4,-4",
8000a6d4,sra,gp:00000000,,418bd1b3,,"sra	x3,x23,x24","gp,s7,s8",
8000a6d8,or,t3:00000000,,013b6e33,,"or	x28,x22,x19","t3,s6,s3",
8000a6dc,divu,s9:ffffffff,,02e8dcb3,,"divu	x25,x17,x14","s9,a7,a4",
8000a6e0,srli,s6:00000000,,012e5b13,,"srli	x22,x28,0x12","s6,t3,0x12",
8000a6e4,add,gp:b11db000,,01e701b3,,"add	x3,x14,x30","gp,a4,t5",
8000a6e8,slli,a1:c0000000,,01e91593,,"slli	x11,x18,0x1e","a1,s2,0x1e",
8000a6f0,mul,t6:800299e1,,02620fb3,,"mul	x31,x4,x6","t6,tp,t1",
8000a6f4,addi,a5:fffffffd,,ffd00793,,"addi	x15,x0,-3","a5,zero,-3",
8000a6f8,and,t5:00000000,,01c07f33,,"and	x30,x0,x28","t5,zero,t3",
8000a6fc,srli,a2:0003ffff,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
8000a6fe,and,s5:00000000,,01027ab3,,"and	x21,x4,x16","s5,tp,a6",
8000a702,and,a2:0003fffd,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000a704,addi,a5:fffffffe,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000a706,xori,t5:4ee24db3,,db31cf13,,"xori	x30,x3,-589","t5,gp,-589",
8000a70a,lui,a7:c07fd000,,c07fd8b7,,"lui	x17,0xc07fd","a7,0xc07fd",
8000a6f8,and,t5:00000000,,01c07f33,,"and	x30,x0,x28","t5,zero,t3",
8000a6fc,srli,a2:0000000f,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
8000a6fe,and,s5:00000000,,01027ab3,,"and	x21,x4,x16","s5,tp,a6",
8000a702,and,a2:0000000e,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000a704,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000a706,xori,t5:4ee24db3,,db31cf13,,"xori	x30,x3,-589","t5,gp,-589",
8000a70a,lui,a7:c07fd000,,c07fd8b7,,"lui	x17,0xc07fd","a7,0xc07fd",
8000a6f8,and,t5:00000000,,01c07f33,,"and	x30,x0,x28","t5,zero,t3",
8000a6fc,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
8000a6fe,and,s5:00000000,,01027ab3,,"and	x21,x4,x16","s5,tp,a6",
8000a702,and,a2:00000000,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
8000a704,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
8000a706,xori,t5:4ee24db3,,db31cf13,,"xori	x30,x3,-589","t5,gp,-589",
8000a70a,lui,a7:c07fd000,,c07fd8b7,,"lui	x17,0xc07fd","a7,0xc07fd",
8000a710,sltu,tp:00000000,,01753233,,"sltu	x4,x10,x23","tp,a0,s7",
8000a714,addi,t3:fffffff7,,ff700e13,,"addi	x28,x0,-9","t3,zero,-9",
8000a716,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000a71a,mulhsu,sp:00000000,,02c9a133,,"mulhsu	x2,x19,x12","sp,s3,a2",
8000a71e,slt,sp:00000000,,01f12133,,"slt	x2,x2,x31","sp,sp,t6",
8000a722,addi,t3:ffffffff,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
8000a724,or,s2:c07fd000,,0148e933,,"or	x18,x17,x20","s2,a7,s4",
8000a728,slli,t1:00000000,,01fa9313,,"slli	x6,x21,0x1f","t1,s5,0x1f",
8000a72e,add,s6:80029ce4,,01a10b33,,"add	x22,x2,x26","s6,sp,s10",
8000a732,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000a736,lui,a2:00017000,,00017637,,"lui	x12,0x17","a2,0x17",
8000a738,add,gp:80025ddc,,00a001b3,,"add	x3,x0,x10","gp,zero,a0",
8000a73a,sll,t5:c07fd000,,00c89f33,,"sll	x30,x17,x12","t5,a7,a2",
8000a73e,and,s0:fffffffa,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000a740,and,s7:80008484,,01aefbb3,,"and	x23,x29,x26","s7,t4,s10",
8000a744,addi,a1:00000000,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
8000a746,andi,s0:fffffffa,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a74a,sltu,s1:00000000,,00bd34b3,,"sltu	x9,x26,x11","s1,s10,a1",
8000a74e,add,s9:00000000,,00048cb3,,"add	x25,x9,x0","s9,s1,zero",
8000a752,srai,a5:00000000,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
8000a754,mulhsu,t2:ffffffff,,037e23b3,,"mulhsu	x7,x28,x23","t2,t3,s7",
8000a71a,mulhsu,sp:00000000,,02c9a133,,"mulhsu	x2,x19,x12","sp,s3,a2",
8000a71e,slt,sp:00000000,,01f12133,,"slt	x2,x2,x31","sp,sp,t6",
8000a722,addi,t3:00000007,,008e0e13,,"addi	x28,x28,8","t3,t3,8",
8000a724,or,s2:c07fd000,,0148e933,,"or	x18,x17,x20","s2,a7,s4",
8000a728,slli,t1:00000000,,01fa9313,,"slli	x6,x21,0x1f","t1,s5,0x1f",
8000a72e,add,s6:80029ce4,,01a10b33,,"add	x22,x2,x26","s6,sp,s10",
8000a732,addi,a1:00000008,,00800593,,"addi	x11,x0,8","a1,zero,8",
8000a736,lui,a2:00017000,,00017637,,"lui	x12,0x17","a2,0x17",
8000a738,add,gp:80025ddc,,00a001b3,,"add	x3,x0,x10","gp,zero,a0",
8000a73a,sll,t5:c07fd000,,00c89f33,,"sll	x30,x17,x12","t5,a7,a2",
8000a73e,and,s0:fffffffa,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000a740,and,s7:80008484,,01aefbb3,,"and	x23,x29,x26","s7,t4,s10",
8000a744,addi,a1:00000000,,ff858593,,"addi	x11,x11,-8","a1,a1,-8",
8000a746,andi,s0:fffffffa,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000a74a,sltu,s1:00000000,,00bd34b3,,"sltu	x9,x26,x11","s1,s10,a1",
8000a74e,add,s9:00000000,,00048cb3,,"add	x25,x9,x0","s9,s1,zero",
8000a752,srai,a5:00000000,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
8000a754,mulhsu,t2:00000003,,037e23b3,,"mulhsu	x7,x28,x23","t2,t3,s7",
8000a75c,or,s8:c07fd000,,00296c33,,"or	x24,x18,x2","s8,s2,sp",
8000a760,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
8000a762,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
8000a764,add,sp:00000000,,01900133,,"add	x2,x0,x25","sp,zero,s9",
8000a766,lui,a1:00002000,,000025b7,,"lui	x11,0x2","a1,0x2",
8000a768,srl,s5:00000000,,00bcdab3,,"srl	x21,x25,x11","s5,s9,a1",
8000a76c,slti,a3:00000000,,edb72693,,"slti	x13,x14,-293","a3,a4,-293",
8000a770,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
8000a772,slti,a7:00000001,,2715a893,,"slti	x17,x11,625","a7,a1,625",
8000a776,addi,a3:000177ae,,7ae60693,,"addi	x13,x12,1966","a3,a2,1966",
8000a77c,mul,a1:00000000,,023105b3,,"mul	x11,x2,x3","a1,sp,gp",
8000a780,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a784,add,a1:00000000,,009005b3,,"add	x11,x0,x9","a1,zero,s1",
8000a786,addi,s7:fffffffb,,ffb00b93,,"addi	x23,x0,-5","s7,zero,-5",
8000a788,rem,s6:00000000,,03466b33,,"rem	x22,x12,x20","s6,a2,s4",
8000a790,addi,a4:fffffffe,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000a792,srai,a3:00000bbd,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
8000a79e,slli,s0:af966000,,00cd9413,,"slli	x8,x27,0xc","s0,s11,0xc",
8000a790,addi,a4:fffffffb,,ffd70713,,"addi	x14,x14,-3","a4,a4,-3",
8000a792,srai,a3:0000005d,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
8000a79e,slli,s0:af966000,,00cd9413,,"slli	x8,x27,0xc","s0,s11,0xc",
8000a7a6,addi,a1:00000087,,08758593,,"addi	x11,x11,135","a1,a1,135",
8000a7aa,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
8000a7ac,sub,s4:00000004,,407e0a33,,"sub	x20,x28,x7","s4,t3,t2",
8000a7b0,add,s1:fffffffc,,000084b3,,"add	x9,x1,x0","s1,ra,zero",
8000a7b4,addi,t3:ffffffec,,fec00e13,,"addi	x28,x0,-20","t3,zero,-20",
8000a7b6,slli,s0:b3000000,,00b41413,,"slli	x8,x8,0xb","s0,s0,0xb",
8000a7bc,mulhu,s8:2b4af965,,03bbbc33,,"mulhu	x24,x23,x27","s8,s7,s11",
8000a7c0,sra,t5:00000003,,4003df33,,"sra	x30,x7,x0","t5,t2,zero",
8000a7c4,addi,sp:ffffffff,,ff710113,,"addi	x2,x2,-9","sp,sp,-9",
8000a7c6,addi,tp:fffffffa,,ffa00213,,"addi	x4,x0,-6","tp,zero,-6",
8000a7c8,addi,a7:fffffffa,,ffa00893,,"addi	x17,x0,-6","a7,zero,-6",
8000a7ca,rem,a3:ffff1000,,02c966b3,,"rem	x13,x18,x12","a3,s2,a2",
8000a7ce,slti,t1:00000001,,cb7d2313,,"slti	x6,x26,-841","t1,s10,-841",
8000a7d2,addi,tp:fffffff6,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
8000a7d4,xor,a4:0000effb,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000a7d6,andi,a4:0000000b,,00b77713,,"andi	x14,x14,11","a4,a4,11",
8000a7d8,ori,s4:fffffffc,,5000ea13,,"ori	x20,x1,1280","s4,ra,1280",
8000a7e2,xori,a1:0000e978,,9786c593,,"xori	x11,x13,-1672","a1,a3,-1672",
8000a7ea,mul,s5:00000000,,03b98ab3,,"mul	x21,x19,x27","s5,s3,s11",
8000a7f0,sltu,t5:00000001,,017c3f33,,"sltu	x30,x24,x23","t5,s8,s7",
8000a7bc,mulhu,s8:2b4af965,,03bbbc33,,"mulhu	x24,x23,x27","s8,s7,s11",
8000a7c0,sra,t5:00000003,,4003df33,,"sra	x30,x7,x0","t5,t2,zero",
8000a7c4,addi,sp:fffffff6,,ff710113,,"addi	x2,x2,-9","sp,sp,-9",
8000a7c6,addi,tp:fffffffa,,ffa00213,,"addi	x4,x0,-6","tp,zero,-6",
8000a7c8,addi,a7:fffffffa,,ffa00893,,"addi	x17,x0,-6","a7,zero,-6",
8000a7ca,rem,a3:ffff1000,,02c966b3,,"rem	x13,x18,x12","a3,s2,a2",
8000a7ce,slti,t1:00000001,,cb7d2313,,"slti	x6,x26,-841","t1,s10,-841",
8000a7d2,addi,tp:fffffff6,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
8000a7d4,xor,a4:ffff100b,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000a7d6,andi,a4:0000000b,,00b77713,,"andi	x14,x14,11","a4,a4,11",
8000a7d8,ori,s4:fffffffc,,5000ea13,,"ori	x20,x1,1280","s4,ra,1280",
8000a7e2,xori,a1:0000e978,,9786c593,,"xori	x11,x13,-1672","a1,a3,-1672",
8000a7ea,mul,s5:00000000,,03b98ab3,,"mul	x21,x19,x27","s5,s3,s11",
8000a7f0,sltu,t5:00000001,,017c3f33,,"sltu	x30,x24,x23","t5,s8,s7",
8000a7bc,mulhu,s8:2b4af965,,03bbbc33,,"mulhu	x24,x23,x27","s8,s7,s11",
8000a7c0,sra,t5:00000003,,4003df33,,"sra	x30,x7,x0","t5,t2,zero",
8000a7c4,addi,sp:ffffffed,,ff710113,,"addi	x2,x2,-9","sp,sp,-9",
8000a7c6,addi,tp:fffffffa,,ffa00213,,"addi	x4,x0,-6","tp,zero,-6",
8000a7c8,addi,a7:fffffffa,,ffa00893,,"addi	x17,x0,-6","a7,zero,-6",
8000a7ca,rem,a3:ffff1000,,02c966b3,,"rem	x13,x18,x12","a3,s2,a2",
8000a7ce,slti,t1:00000001,,cb7d2313,,"slti	x6,x26,-841","t1,s10,-841",
8000a7d2,addi,tp:fffffff6,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
8000a7d4,xor,a4:ffff100b,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000a7d6,andi,a4:0000000b,,00b77713,,"andi	x14,x14,11","a4,a4,11",
8000a7d8,ori,s4:fffffffc,,5000ea13,,"ori	x20,x1,1280","s4,ra,1280",
8000a7e2,xori,a1:0000e978,,9786c593,,"xori	x11,x13,-1672","a1,a3,-1672",
8000a7ea,mul,s5:00000000,,03b98ab3,,"mul	x21,x19,x27","s5,s3,s11",
8000a7f0,sltu,t5:00000001,,017c3f33,,"sltu	x30,x24,x23","t5,s8,s7",
8000a7bc,mulhu,s8:2b4af965,,03bbbc33,,"mulhu	x24,x23,x27","s8,s7,s11",
8000a7c0,sra,t5:00000003,,4003df33,,"sra	x30,x7,x0","t5,t2,zero",
8000a7c4,addi,sp:ffffffe4,,ff710113,,"addi	x2,x2,-9","sp,sp,-9",
8000a7c6,addi,tp:fffffffa,,ffa00213,,"addi	x4,x0,-6","tp,zero,-6",
8000a7c8,addi,a7:fffffffa,,ffa00893,,"addi	x17,x0,-6","a7,zero,-6",
8000a7ca,rem,a3:ffff1000,,02c966b3,,"rem	x13,x18,x12","a3,s2,a2",
8000a7ce,slti,t1:00000001,,cb7d2313,,"slti	x6,x26,-841","t1,s10,-841",
8000a7d2,addi,tp:fffffff6,,ffc20213,,"addi	x4,x4,-4","tp,tp,-4",
8000a7d4,xor,a4:ffff100b,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
8000a7d6,andi,a4:0000000b,,00b77713,,"andi	x14,x14,11","a4,a4,11",
8000a7d8,ori,s4:fffffffc,,5000ea13,,"ori	x20,x1,1280","s4,ra,1280",
8000a7e2,xori,a1:0000e978,,9786c593,,"xori	x11,x13,-1672","a1,a3,-1672",
8000a7ea,mul,s5:00000000,,03b98ab3,,"mul	x21,x19,x27","s5,s3,s11",
8000a7f0,sltu,t5:00000001,,017c3f33,,"sltu	x30,x24,x23","t5,s8,s7",
8000a7fc,addi,ra:00000008,,00800093,,"addi	x1,x0,8","ra,zero,8",
8000a7fe,or,a2:ffff7000,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000a800,and,t5:00008860,,01a5ff33,,"and	x30,x11,x26","t5,a1,s10",
8000a804,ori,a1:ffffffff,,80f8e593,,"ori	x11,x17,-2033","a1,a7,-2033",
8000a808,xor,t6:fffffff4,,001a4fb3,,"xor	x31,x20,x1","t6,s4,ra",
8000a80c,xor,a1:4f61fddc,,0101c5b3,,"xor	x11,x3,x16","a1,gp,a6",
8000a810,sub,s0:32fda224,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000a812,addi,tp:00000004,,00400213,,"addi	x4,x0,4","tp,zero,4",
8000a814,mulh,t6:00000000,,034a9fb3,,"mulh	x31,x21,x20","t6,s5,s4",
8000a818,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
8000a81a,xor,sp:552b5968,,01de4133,,"xor	x2,x28,x29","sp,t3,t4",
8000a81e,auipc,s8:a961c81e,,29612c17,,"auipc	x24,0x29612","s8,0x29612",
8000a822,sltiu,s0:00000000,,4b013413,,"sltiu	x8,x2,1200","s0,sp,1200",
8000a826,addi,sp:552b5958,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a828,addi,ra:00000006,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
8000a82a,mul,s9:0000000c,,02720cb3,,"mul	x25,x4,x7","s9,tp,t2",
8000a82e,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
8000a830,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
8000a832,or,s8:c07fdddc,,00a96c33,,"or	x24,x18,x10","s8,s2,a0",
8000a836,mul,s5:80025ddc,,02618ab3,,"mul	x21,x3,x6","s5,gp,t1",
8000a83a,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000a83e,auipc,a1:9886b83e,,18861597,,"auipc	x11,0x18861","a1,0x18861",
8000a842,srli,t1:0040012e,,0091d313,,"srli	x6,x3,0x9","t1,gp,0x9",
8000a846,sll,s5:00000000,,00979ab3,,"sll	x21,x15,x9","s5,a5,s1",
8000a836,mul,s5:79cab988,,02618ab3,,"mul	x21,x3,x6","s5,gp,t1",
8000a83a,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000a83e,auipc,a1:9886b83e,,18861597,,"auipc	x11,0x18861","a1,0x18861",
8000a842,srli,t1:0040012e,,0091d313,,"srli	x6,x3,0x9","t1,gp,0x9",
8000a846,sll,s5:00000000,,00979ab3,,"sll	x21,x15,x9","s5,a5,s1",
8000a84e,mulhsu,a2:00000000,,02842633,,"mulhsu	x12,x8,x8","a2,s0,s0",
8000a852,mulh,s2:00000000,,02401933,,"mulh	x18,x0,x4","s2,zero,tp",
8000a856,xori,a3:0000078e,,e8e2c693,,"xori	x13,x5,-370","a3,t0,-370",
8000a85e,addi,a1:fffff908,,90e88593,,"addi	x11,x17,-1778","a1,a7,-1778",
8000a81e,auipc,s8:a961c81e,,29612c17,,"auipc	x24,0x29612","s8,0x29612",
8000a822,sltiu,s0:00000000,,4b013413,,"sltiu	x8,x2,1200","s0,sp,1200",
8000a826,addi,sp:552b5948,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a828,addi,ra:00000004,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
8000a82a,mul,s9:0000000c,,02720cb3,,"mul	x25,x4,x7","s9,tp,t2",
8000a82e,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
8000a830,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
8000a832,or,s8:80025ddc,,00a96c33,,"or	x24,x18,x10","s8,s2,a0",
8000a836,mul,s5:79cab988,,02618ab3,,"mul	x21,x3,x6","s5,gp,t1",
8000a83a,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000a83e,auipc,a1:9886b83e,,18861597,,"auipc	x11,0x18861","a1,0x18861",
8000a842,srli,t1:0040012e,,0091d313,,"srli	x6,x3,0x9","t1,gp,0x9",
8000a846,sll,s5:00000000,,00979ab3,,"sll	x21,x15,x9","s5,a5,s1",
8000a836,mul,s5:79cab988,,02618ab3,,"mul	x21,x3,x6","s5,gp,t1",
8000a83a,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000a83e,auipc,a1:9886b83e,,18861597,,"auipc	x11,0x18861","a1,0x18861",
8000a842,srli,t1:0040012e,,0091d313,,"srli	x6,x3,0x9","t1,gp,0x9",
8000a846,sll,s5:00000000,,00979ab3,,"sll	x21,x15,x9","s5,a5,s1",
8000a84e,mulhsu,a2:00000000,,02842633,,"mulhsu	x12,x8,x8","a2,s0,s0",
8000a852,mulh,s2:00000000,,02401933,,"mulh	x18,x0,x4","s2,zero,tp",
8000a856,xori,a3:0000078e,,e8e2c693,,"xori	x13,x5,-370","a3,t0,-370",
8000a85e,addi,a1:fffff908,,90e88593,,"addi	x11,x17,-1778","a1,a7,-1778",
8000a81e,auipc,s8:a961c81e,,29612c17,,"auipc	x24,0x29612","s8,0x29612",
8000a822,sltiu,s0:00000000,,4b013413,,"sltiu	x8,x2,1200","s0,sp,1200",
8000a826,addi,sp:552b5938,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a828,addi,ra:00000002,,ffe08093,,"addi	x1,x1,-2","ra,ra,-2",
8000a82a,mul,s9:0000000c,,02720cb3,,"mul	x25,x4,x7","s9,tp,t2",
8000a82e,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
8000a830,addi,t4:00000006,,00600e93,,"addi	x29,x0,6","t4,zero,6",
8000a832,or,s8:80025ddc,,00a96c33,,"or	x24,x18,x10","s8,s2,a0",
8000a836,mul,s5:79cab988,,02618ab3,,"mul	x21,x3,x6","s5,gp,t1",
8000a83a,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000a83e,auipc,a1:9886b83e,,18861597,,"auipc	x11,0x18861","a1,0x18861",
8000a842,srli,t1:0040012e,,0091d313,,"srli	x6,x3,0x9","t1,gp,0x9",
8000a846,sll,s5:00000000,,00979ab3,,"sll	x21,x15,x9","s5,a5,s1",
8000a836,mul,s5:79cab988,,02618ab3,,"mul	x21,x3,x6","s5,gp,t1",
8000a83a,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000a83e,auipc,a1:9886b83e,,18861597,,"auipc	x11,0x18861","a1,0x18861",
8000a842,srli,t1:0040012e,,0091d313,,"srli	x6,x3,0x9","t1,gp,0x9",
8000a846,sll,s5:00000000,,00979ab3,,"sll	x21,x15,x9","s5,a5,s1",
8000a84e,mulhsu,a2:00000000,,02842633,,"mulhsu	x12,x8,x8","a2,s0,s0",
8000a852,mulh,s2:00000000,,02401933,,"mulh	x18,x0,x4","s2,zero,tp",
8000a856,xori,a3:0000078e,,e8e2c693,,"xori	x13,x5,-370","a3,t0,-370",
8000a85e,addi,a1:fffff908,,90e88593,,"addi	x11,x17,-1778","a1,a7,-1778",
8000a866,srai,s0:00000000,,40245413,,"srai	x8,x8,0x2","s0,s0,0x2",
8000a868,mulh,s3:00000009,,023e19b3,,"mulh	x19,x28,x3","s3,t3,gp",
8000a86c,xor,s0:00000000,,00f44433,,"xor	x8,x8,x15","s0,s0,a5",
8000a898,sltiu,t3:00000001,,32eebe13,,"sltiu	x28,x29,814","t3,t4,814",
8000a89c,addi,t1:00400131,,00330313,,"addi	x6,x6,3","t1,t1,3",
8000a89e,xor,a2:00000006,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000a8a0,auipc,s1:b16538a0,,31649497,,"auipc	x9,0x31649","s1,0x31649",
8000a8a4,sll,s3:00000000,,00d019b3,,"sll	x19,x0,x13","s3,zero,a3",
8000a8a8,andi,s1:b16538a0,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000a8c2,div,a5:00000000,,023e47b3,,"div	x15,x28,x3","a5,t3,gp",
8000a8ce,srai,s9:e7b1d000,,40185c93,,"srai	x25,x16,0x1","s9,a6,0x1",
8000a8ea,or,s0:b16538a0,,00946433,,"or	x8,x8,x9","s0,s0,s1",
8000a8ec,ori,a5:fffffe6a,,e6a06793,,"ori	x15,x0,-406","a5,zero,-406",
8000a8f0,srli,a5:00007fff,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
8000a8f2,xor,t5:2b0af857,,006dcf33,,"xor	x30,x27,x6","t5,s11,t1",
8000a8f6,srl,t6:fffffffb,,009bdfb3,,"srl	x31,x23,x9","t6,s7,s1",
8000a8fa,div,a4:ffffffff,,03504733,,"div	x14,x0,x21","a4,zero,s5",
8000a8fe,mul,s2:54ad64e0,,02220933,,"mul	x18,x4,x2","s2,tp,sp",
8000a904,xor,s1:4e9ac1a8,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
8000a944,srli,s8:00000100,,00e35c13,,"srli	x24,x6,0xe","s8,t1,0xe",
8000a948,srai,a5:00000000,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
8000a94c,srli,s8:00000020,,01a1dc13,,"srli	x24,x3,0x1a","s8,gp,0x1a",
8000a950,addi,sp:552b5ab8,,18010113,,"addi	x2,x2,384","sp,sp,384",
8000a952,lui,t5:b4923000,,b4923f37,,"lui	x30,0xb4923","t5,0xb4923",
8000a956,srli,a3:000000f1,,0036d693,,"srli	x13,x13,0x3","a3,a3,0x3",
