pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004fa6,addi,a5:ffffffff,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80004fa8,srai,a5:ffffffff,,41c7d793,,"srai	x15,x15,0x1c","a5,a5,0x1c",
80004fc8,mulhsu,ra:ffffffff,,0388a0b3,,"mulhsu	x1,x17,x24","ra,a7,s8",
80004fcc,and,s1:00000004,,01d374b3,,"and	x9,x6,x29","s1,t1,t4",
80004fd0,sub,a4:0000041b,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
80004fd2,addi,sp:00000113,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80004fd4,sltu,t0:00000000,,019532b3,,"sltu	x5,x10,x25","t0,a0,s9",
80004fd8,sltu,s0:00000001,,012a3433,,"sltu	x8,x20,x18","s0,s4,s2",
80004fdc,add,gp:80029cdc,,00d181b3,,"add	x3,x3,x13","gp,gp,a3",
80004fde,slli,s9:10000000,,01a49c93,,"slli	x25,x9,0x1a","s9,s1,0x1a",
80004fe2,addi,s5:ebfe4fff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80004fe4,add,s3:00000448,,01e989b3,,"add	x19,x19,x30","s3,s3,t5",
80004ff0,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80004ff2,addi,t0:dc751e64,,3ce88293,,"addi	x5,x17,974","t0,a7,974",
8000500e,srli,a1:00000000,,0035d593,,"srli	x11,x11,0x3","a1,a1,0x3",
80005014,xori,s9:fffff991,,991a4c93,,"xori	x25,x20,-1647","s9,s4,-1647",
80005018,sub,a0:00000082,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000501a,and,s10:00000000,,01c87d33,,"and	x26,x16,x28","s10,a6,t3",
8000501e,sltiu,a3:00000001,,703c3693,,"sltiu	x13,x24,1795","a3,s8,1795",
80005024,xor,a1:0000013e,,000f45b3,,"xor	x11,x30,x0","a1,t5,zero",
80005078,srai,a2:ffffffff,,41d65613,,"srai	x12,x12,0x1d","a2,a2,0x1d",
8000507a,divu,s11:00000000,,03735db3,,"divu	x27,x6,x23","s11,t1,s7",
80005082,xor,a0:00000083,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80005084,addi,sp:000001b3,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80005086,sub,s5:00000001,,41640ab3,,"sub	x21,x8,x22","s5,s0,s6",
8000508a,add,s4:00000001,,00d00a33,,"add	x20,x0,x13","s4,zero,a3",
8000508c,andi,ra:00000008,,1899f093,,"andi	x1,x19,393","ra,s3,393",
80005090,add,tp:00000000,,01020233,,"add	x4,x4,x16","tp,tp,a6",
80005092,or,a5:ffffffff,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80005094,srli,s6:00000003,,01e95b13,,"srli	x22,x18,0x1e","s6,s2,0x1e",
80005098,addi,a6:0000021e,,21d40813,,"addi	x16,x8,541","a6,s0,541",
800050bc,srli,a1:00000000,,0125d593,,"srli	x11,x11,0x12","a1,a1,0x12",
800050be,sub,a0:00000000,,40868533,,"sub	x10,x13,x8","a0,a3,s0",
800050e0,srai,s0:00000000,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
800050e2,addi,a4:00000413,,26010713,,"addi	x14,x2,608","a4,sp,608",
800050ea,sltu,a6:00000000,,0098b833,,"sltu	x16,x17,x9","a6,a7,s1",
800050ee,lui,ra:00015000,,000150b7,,"lui	x1,0x15","ra,0x15",
800050f0,and,a5:00000000,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
800050f2,srli,a4:00000209,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
800050f4,srai,a2:ffffffff,,40665613,,"srai	x12,x12,0x6","a2,a2,0x6",
800050f6,andi,a0:00000400,,563ff513,,"andi	x10,x31,1379","a0,t6,1379",
800050fe,addi,t5:00000012,,01200f13,,"addi	x30,x0,18","t5,zero,18",
80005100,sltu,t6:00000001,,0070bfb3,,"sltu	x31,x1,x7","t6,ra,t2",
80005104,sll,s3:00000001,,001a19b3,,"sll	x19,x20,x1","s3,s4,ra",
80005108,and,s9:f8000010,,01c3fcb3,,"and	x25,x7,x28","s9,t2,t3",
8000510c,srl,s1:00000001,,0046d4b3,,"srl	x9,x13,x4","s1,a3,tp",
80005118,xor,s0:00000400,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
8000512c,sltiu,t6:00000000,,0e88bf93,,"sltiu	x31,x17,232","t6,a7,232",
8000515a,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
80005160,srl,gp:f858c910,,0083d1b3,,"srl	x3,x7,x8","gp,t2,s0",
80005166,srai,s3:fffffff0,,4173d993,,"srai	x19,x7,0x17","s3,t2,0x17",
8000516e,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80005170,jal,gp:80005174,,02c001ef,,"jal	x3,8000519c","gp,0x2c",
8000519c,jal,ra:8000519e,,ff7ff0ef,,"jal	x1,80005192","ra,0xfffffff6",
80005192,jal,t3:80005196,,fe5ffe6f,,"jal	x28,80005176","t3,0xffffffe4",
80005190,jal,ra:80005192,,ff1ff0ef,,"jal	x1,80005180","ra,0xfffffff0",
8000518e,jal,ra:80005190,,016000ef,,"jal	x1,800051a4","ra,0x16",
800051a4,jal,ra:800051a6,,fd1ff0ef,,"jal	x1,80005174","ra,0xffffffd0",
8000518a,jal,ra:8000518e,,ff3ff0ef,,"jal	x1,8000517c","ra,0xfffffff2",
8000517c,jal,ra:80005180,,ffdff0ef,,"jal	x1,80005178","ra,0xfffffffc",
80005188,jal,ra:8000518a,,018000ef,,"jal	x1,800051a0","ra,0x18",
80005184,jal,ra:80005188,,01a000ef,,"jal	x1,8000519e","ra,0x1a",
80005196,jal,ra:8000519a,,fe5ff0ef,,"jal	x1,8000517a","ra,0xffffffe4",
800051a6,slli,a7:00000000,,01b59893,,"slli	x17,x11,0x1b","a7,a1,0x1b",
800051b0,srai,a0:00000000,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
800051b2,and,a4:80004110,,0033f733,,"and	x14,x7,x3","a4,t2,gp",
800051b6,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800051b8,mulh,ra:00000000,,03ef90b3,,"mulh	x1,x31,x30","ra,t6,t5",
800051c4,mul,a5:00000000,,032f87b3,,"mul	x15,x31,x18","a5,t6,s2",
800051ea,slli,tp:51960000,,010e1213,,"slli	x4,x28,0x10","tp,t3,0x10",
800051ee,srli,a3:00000000,,0136d693,,"srli	x13,x13,0x13","a3,a3,0x13",
800051f4,addi,a3:000003c3,,21010693,,"addi	x13,x2,528","a3,sp,528",
800051f6,or,t6:000003d3,,01e6efb3,,"or	x31,x13,x30","t6,a3,t5",
800051fa,andi,a0:00000000,,f7c87513,,"andi	x10,x16,-132","a0,a6,-132",
800051fe,mul,s2:00000000,,02780933,,"mul	x18,x16,x7","s2,a6,t2",
80005202,rem,a5:00000000,,02f0e7b3,,"rem	x15,x1,x15","a5,ra,a5",
8000520a,add,a3:000003c4,,009686b3,,"add	x13,x13,x9","a3,a3,s1",
8000520c,mul,s0:000003c4,,02968433,,"mul	x8,x13,x9","s0,a3,s1",
80005210,slli,tp:00000100,,008a9213,,"slli	x4,x21,0x8","tp,s5,0x8",
80005214,sll,s8:005c0000,,01e31c33,,"sll	x24,x6,x30","s8,t1,t5",
80005218,sll,s1:00000000,,01c794b3,,"sll	x9,x15,x28","s1,a5,t3",
8000521e,sra,s5:fffff800,,403e5ab3,,"sra	x21,x28,x3","s5,t3,gp",
80005222,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80005270,auipc,s4:663c9270,,e63c4a17,,"auipc	x20,0xe63c4","s4,0xe63c4",
80005274,slli,s5:fc000000,,01a61a93,,"slli	x21,x12,0x1a","s5,a2,0x1a",
80005278,xor,s0:000001b3,,00a14433,,"xor	x8,x2,x10","s0,sp,a0",
8000527c,or,s5:000003f7,,0086eab3,,"or	x21,x13,x8","s5,a3,s0",
80005280,or,gp:000003c4,,00f6e1b3,,"or	x3,x13,x15","gp,a3,a5",
80005284,slti,s2:00000001,,05d7a913,,"slti	x18,x15,93","s2,a5,93",
80005288,ori,t1:005c059e,,59ec6313,,"ori	x6,x24,1438","t1,s8,1438",
80005290,addi,a0:000001e3,,03010513,,"addi	x10,x2,48","a0,sp,48",
80005292,add,a6:000003f7,,01580833,,"add	x16,x16,x21","a6,a6,s5",
80005298,srli,s5:00000000,,01a0da93,,"srli	x21,x1,0x1a","s5,ra,0x1a",
8000529c,mulh,tp:00000000,,032d1233,,"mulh	x4,x26,x18","tp,s10,s2",
800052a2,sll,ra:00000000,,003890b3,,"sll	x1,x17,x3","ra,a7,gp",
800052a6,remu,s4:00000000,,0369fa33,,"remu	x20,x19,x22","s4,s3,s6",
800052aa,sltiu,s1:00000001,,e608b493,,"sltiu	x9,x17,-416","s1,a7,-416",
800052ae,lui,t1:00018000,,00018337,,"lui	x6,0x18","t1,0x18",
800052b0,mul,s0:00000000,,02aa8433,,"mul	x8,x21,x10","s0,s5,a0",
800052b4,andi,a4:80004110,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800052b6,sub,s0:fffffe1d,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800052b8,slli,t0:00000000,,00b01293,,"slli	x5,x0,0xb","t0,zero,0xb",
800052bc,sra,t6:000001e3,,41155fb3,,"sra	x31,x10,x17","t6,a0,a7",
800052c0,sll,a2:00000000,,01509633,,"sll	x12,x1,x21","a2,ra,s5",
800052c4,addi,sp:000001a3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800052c8,srai,s4:00000000,,4098da13,,"srai	x20,x17,0x9","s4,a7,0x9",
800052d0,srl,a3:f858c910,,00b3d6b3,,"srl	x13,x7,x11","a3,t2,a1",
800052d4,div,a0:00000000,,02ab4533,,"div	x10,x22,x10","a0,s6,a0",
800052d8,lui,tp:00005000,,00005237,,"lui	x4,0x5","tp,0x5",
800052da,xori,s0:000002a5,,2b7f4413,,"xori	x8,x30,695","s0,t5,695",
800052de,remu,t0:000003c4,,0381f2b3,,"remu	x5,x3,x24","t0,gp,s8",
800052e2,sll,t5:80025e08,,015b9f33,,"sll	x30,x23,x21","t5,s7,s5",
800052ea,xori,tp:7ffda472,,a7af4213,,"xori	x4,x30,-1414","tp,t5,-1414",
800052f2,mulhu,s11:00000000,,0212bdb3,,"mulhu	x27,x5,x1","s11,t0,ra",
800052f6,mulhu,s4:00000000,,032eba33,,"mulhu	x20,x29,x18","s4,t4,s2",
800052fe,or,a1:00000000,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80005304,slli,tp:40000000,,01d21213,,"slli	x4,x4,0x1d","tp,tp,0x1d",
80005306,add,s0:800260ad,,01740433,,"add	x8,x8,x23","s0,s0,s7",
8000530c,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
8000530e,and,a4:80004000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80005332,sltiu,t6:00000000,,fc89bf93,,"sltiu	x31,x19,-56","t6,s3,-56",
80005336,srai,a3:ffff0b19,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
80005338,srai,s1:00000000,,41a4d493,,"srai	x9,x9,0x1a","s1,s1,0x1a",
8000533a,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
8000533c,rem,t0:00000003,,039b62b3,,"rem	x5,x22,x25","t0,s6,s9",
80005344,slti,a0:00000001,,0dfea513,,"slti	x10,x29,223","a0,t4,223",
80005348,auipc,a5:45236348,,c5231797,,"auipc	x15,0xc5231","a5,0xc5231",
8000534c,slli,sp:90000000,,01c69113,,"slli	x2,x13,0x1c","sp,a3,0x1c",
80005350,and,a3:45230308,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
80005352,addi,a3:fffffb8f,,b8c28693,,"addi	x13,x5,-1140","a3,t0,-1140",
80005356,addi,a5:90000390,,39010793,,"addi	x15,x2,912","a5,sp,912",
80005358,sra,s9:80025e08,,40bbdcb3,,"sra	x25,x23,x11","s9,s7,a1",
80005360,sub,a4:fffffff0,,40998733,,"sub	x14,x19,x9","a4,s3,s1",
80005364,sltu,t0:00000000,,001e32b3,,"sltu	x5,x28,x1","t0,t3,ra",
8000536a,add,gp:000003c4,,014181b3,,"add	x3,x3,x20","gp,gp,s4",
80005370,div,s6:ffffffff,,02b3cb33,,"div	x22,x7,x11","s6,t2,a1",
80005378,andi,a3:fffffb8f,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
8000537a,slli,s5:00000000,,017a9a93,,"slli	x21,x21,0x17","s5,s5,0x17",
8000537c,and,s5:80000000,,01e17ab3,,"and	x21,x2,x30","s5,sp,t5",
80005380,mulh,s6:00000006,,02f71b33,,"mulh	x22,x14,x15","s6,a4,a5",
80005384,and,a3:80000000,,013af6b3,,"and	x13,x21,x19","a3,s5,s3",
80005388,remu,s6:800260ad,,03d47b33,,"remu	x22,x8,x29","s6,s0,t4",
8000538e,srai,s3:00000000,,40b5d993,,"srai	x19,x11,0xb","s3,a1,0xb",
80005392,slli,s11:16324400,,00639d93,,"slli	x27,x7,0x6","s11,t2,0x6",
80005396,addi,a0:900003b0,,3b010513,,"addi	x10,x2,944","a0,sp,944",
80005398,add,s5:10026198,,01978ab3,,"add	x21,x15,x25","s5,a5,s9",
8000539c,srai,s10:f0004bc1,,403f5d13,,"srai	x26,x30,0x3","s10,t5,0x3",
800053a4,sub,a3:80000000,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
800053a6,andi,a4:00000000,,6604f713,,"andi	x14,x9,1632","a4,s1,1632",
800053aa,sltu,t0:00000001,,004732b3,,"sltu	x5,x14,x4","t0,a4,tp",
800053ae,or,a3:800271bf,,01c466b3,,"or	x13,x8,x28","a3,s0,t3",
800053c8,srli,a4:00000000,,0181d713,,"srli	x14,x3,0x18","a4,gp,0x18",
800053cc,addi,sp:90000070,,07010113,,"addi	x2,x2,112","sp,sp,112",
800053da,mulhsu,s1:00000000,,033b24b3,,"mulhsu	x9,x22,x19","s1,s6,s3",
800053de,div,s9:ffffffff,,0333ccb3,,"div	x25,x7,x19","s9,t2,s3",
800053e6,div,s8:ffffffff,,0218cc33,,"div	x24,x17,x1","s8,a7,ra",
80005402,sltu,sp:00000001,,00393133,,"sltu	x2,x18,x3","sp,s2,gp",
8000540a,add,t1:00000001,,00500333,,"add	x6,x0,x5","t1,zero,t0",
8000540c,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005412,sltiu,gp:00000000,,8e3c3193,,"sltiu	x3,x24,-1821","gp,s8,-1821",
8000541a,srli,s3:00000000,,00e9d993,,"srli	x19,x19,0xe","s3,s3,0xe",
8000541e,remu,t6:0fffb43e,,03acffb3,,"remu	x31,x25,x26","t6,s9,s10",
80005426,slli,s1:dc000000,,01a81493,,"slli	x9,x16,0x1a","s1,a6,0x1a",
8000542a,srl,a3:00000000,,0175d6b3,,"srl	x13,x11,x23","a3,a1,s7",
8000542e,addi,a2:000002e1,,2f010613,,"addi	x12,x2,752","a2,sp,752",
80005430,xori,s5:00000282,,2832ca93,,"xori	x21,x5,643","s5,t0,643",
80005434,add,sp:f858c910,,00700133,,"add	x2,x0,x7","sp,zero,t2",
80005436,andi,t6:00000000,,6a39ff93,,"andi	x31,x19,1699","t6,s3,1699",
8000543a,add,a2:f858cbf1,,00760633,,"add	x12,x12,x7","a2,a2,t2",
8000543c,srli,s3:00780025,,009d5993,,"srli	x19,x26,0x9","s3,s10,0x9",
80005440,sub,a0:900003b0,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80005442,addi,a2:f858cc50,,34010613,,"addi	x12,x2,832","a2,sp,832",
80005458,sll,s9:900003b0,,00e51cb3,,"sll	x25,x10,x14","s9,a0,a4",
80005460,srai,a2:ffffffe1,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80005474,srai,a4:00000000,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
80005476,jal,gp:8000547a,,032001ef,,"jal	x3,800054a8","gp,0x32",
800054a8,jal,ra:800054ac,,fd9ff0ef,,"jal	x1,80005480","ra,0xffffffd8",
80005480,jal,a4:80005484,,0060076f,,"jal	x14,80005486","a4,0x6",
80005486,jal,ra:80005488,,fffff0ef,,"jal	x1,80005484","ra,0xfffffffe",
80005484,jal,ra:80005486,,ffbff0ef,,"jal	x1,8000547e","ra,0xfffffffa",
8000547e,jal,ra:80005480,,010000ef,,"jal	x1,8000548e","ra,0x10",
8000548e,jal,ra:80005492,,00a000ef,,"jal	x1,80005498","ra,0xa",
80005498,jal,ra:8000549a,,fe3ff0ef,,"jal	x1,8000547a","ra,0xffffffe2",
800054a4,jal,t1:800054a8,,fefff36f,,"jal	x6,80005492","t1,0xffffffee",
8000547c,jal,ra:8000547e,,01a000ef,,"jal	x1,80005496","ra,0x1a",
80005496,jal,ra:80005498,,ff3ff0ef,,"jal	x1,80005488","ra,0xfffffff2",
80005488,jal,ra:8000548a,,02c000ef,,"jal	x1,800054b4","ra,0x2c",
8000548c,jal,ra:8000548e,,020000ef,,"jal	x1,800054ac","ra,0x20",
8000549a,jal,s6:8000549e,,00400b6f,,"jal	x22,8000549e","s6,0x4",
8000549e,jal,t1:800054a2,,fedff36f,,"jal	x6,8000548a","t1,0xffffffec",
8000548a,jal,ra:8000548c,,00a000ef,,"jal	x1,80005494","ra,0xa",
800054b0,jal,ra:800054b4,,008000ef,,"jal	x1,800054b8","ra,0x8",
800054b8,div,s2:00000000,,03304933,,"div	x18,x0,x19","s2,zero,s3",
800054bc,slli,ra:00000000,,01901093,,"slli	x1,x0,0x19","ra,zero,0x19",
800054dc,srli,a0:00000002,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
800054de,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800054e0,addi,a5:f858cc90,,38010793,,"addi	x15,x2,896","a5,sp,896",
800054e2,srl,s2:00000001,,0187d933,,"srl	x18,x15,x24","s2,a5,s8",
800054e6,xori,a6:dc0002bf,,2bf4c813,,"xori	x16,x9,703","a6,s1,703",
800054ea,or,a1:ffffffff,,018765b3,,"or	x11,x14,x24","a1,a4,s8",
800054ee,mulhu,s8:00000000,,02d93c33,,"mulhu	x24,x18,x13","s8,s2,a3",
800054f2,or,t0:f0004bc1,,00dd62b3,,"or	x5,x26,x13","t0,s10,a3",
800054f6,add,s6:f0004bc1,,00500b33,,"add	x22,x0,x5","s6,zero,t0",
800054f8,lui,a3:29b2e000,,29b2e6b7,,"lui	x13,0x29b2e","a3,0x29b2e",
800054fc,sltiu,gp:00000000,,21f33193,,"sltiu	x3,x6,543","gp,t1,543",
80005500,or,a0:80029ce4,,001ee533,,"or	x10,x29,x1","a0,t4,ra",
80005508,add,s8:f858c910,,007c0c33,,"add	x24,x24,x7","s8,s8,t2",
8000550a,slli,gp:00f0004a,,00199193,,"slli	x3,x19,0x1","gp,s3,0x1",
8000550e,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80005510,slli,sp:c2c64880,,00311113,,"slli	x2,x2,0x3","sp,sp,0x3",
80005512,sra,t1:900003b0,,402cd333,,"sra	x6,x25,x2","t1,s9,sp",
8000551a,div,a6:00000002,,03a84833,,"div	x16,x16,x26","a6,a6,s10",
8000551e,addi,s0:c2c64a50,,1d010413,,"addi	x8,x2,464","s0,sp,464",
80005520,or,a3:fdb2e000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80005522,sll,a6:48800000,,00711833,,"sll	x16,x2,x7","a6,sp,t2",
8000552a,lui,gp:4221c000,,4221c1b7,,"lui	x3,0x4221c","gp,0x4221c",
8000552e,andi,s1:dc000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80005530,slt,a3:00000001,,00fe26b3,,"slt	x13,x28,x15","a3,t3,a5",
80005534,add,a4:42c69d04,,00270733,,"add	x14,x14,x2","a4,a4,sp",
80005536,addi,s9:900003af,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80005538,addi,sp:c2c64a20,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000553a,srl,ra:16324400,,014dd0b3,,"srl	x1,x27,x20","ra,s11,s4",
8000553e,sra,a2:00004880,,40685633,,"sra	x12,x16,x6","a2,a6,t1",
80005544,remu,s1:00000000,,035a74b3,,"remu	x9,x20,x21","s1,s4,s5",
8000554e,srai,s0:ffff0b19,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80005554,srli,s0:00000000,,00e95413,,"srli	x8,x18,0xe","s0,s2,0xe",
80005558,sll,sp:f858c910,,010c1133,,"sll	x2,x24,x16","sp,s8,a6",
8000555c,sub,t3:00000000,,41080e33,,"sub	x28,x16,x16","t3,a6,a6",
80005564,mulhsu,a6:ffffffff,,02d32833,,"mulhsu	x16,x6,x13","a6,t1,a3",
8000556c,sub,a0:80025464,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
80005570,sub,a3:f858c910,,41c106b3,,"sub	x13,x2,x28","a3,sp,t3",
80005574,addi,t0:f0004bc0,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80005576,sltiu,gp:00000000,,1c053193,,"sltiu	x3,x10,448","gp,a0,448",
8000557a,addi,s0:00000010,,01000413,,"addi	x8,x0,16","s0,zero,16",
8000557c,auipc,t0:2dcd457c,,adccf297,,"auipc	x5,0xadccf","t0,0xadccf",
80005580,mulh,a6:00000021,,02c99833,,"mulh	x16,x19,x12","a6,s3,a2",
80005584,sra,a7:40000000,,409258b3,,"sra	x17,x4,x9","a7,tp,s1",
80005588,ori,t0:f858cf3f,,72fc6293,,"ori	x5,x24,1839","t0,s8,1839",
80005590,sub,a3:fffffc80,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80005596,mulhsu,a2:ffffffff,,0325a633,,"mulhsu	x12,x11,x18","a2,a1,s2",
8000559a,div,s10:00000000,,03e04d33,,"div	x26,x0,x30","s10,zero,t5",
800055a2,or,s1:00000000,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
800055a4,mulh,s11:00000000,,03491db3,,"mulh	x27,x18,x20","s11,s2,s4",
800055b8,mul,s8:f711f440,,02ec0c33,,"mul	x24,x24,x14","s8,s8,a4",
800055c0,slt,a7:00000000,,005a28b3,,"slt	x17,x20,x5","a7,s4,t0",
800055e4,srl,tp:42c69d04,,00075233,,"srl	x4,x14,x0","tp,a4,zero",
800055fa,mulhsu,a4:00000020,,03682733,,"mulhsu	x14,x16,x22","a4,a6,s6",
800055fe,sll,t1:fc800000,,00769333,,"sll	x6,x13,x7","t1,a3,t2",
80005602,rem,t1:f711f440,,034c6333,,"rem	x6,x24,x20","t1,s8,s4",
80005606,and,s0:00000010,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80005608,addi,a2:f858cad0,,1c010613,,"addi	x12,x2,448","a2,sp,448",
8000560a,mulhu,s1:80029b23,,02deb4b3,,"mulhu	x9,x29,x13","s1,t4,a3",
8000560e,addi,a5:f858cec9,,5b938793,,"addi	x15,x7,1465","a5,t2,1465",
80005612,addi,sp:f858c900,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005614,mulhu,t1:00000000,,02cfb333,,"mulhu	x6,x31,x12","t1,t6,a2",
80005618,and,a5:f858cc80,,00d7f7b3,,"and	x15,x15,x13","a5,a5,a3",
8000561a,and,a5:80004400,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000561c,srli,a2:00000000,,01cdd613,,"srli	x12,x27,0x1c","a2,s11,0x1c",
80005628,slt,t6:00000000,,01912fb3,,"slt	x31,x2,x25","t6,sp,s9",
8000562c,andi,s5:00000000,,53aa7a93,,"andi	x21,x20,1338","s5,s4,1338",
80005630,mulh,a3:00000000,,02c896b3,,"mulh	x13,x17,x12","a3,a7,a2",
80005634,xor,s1:0000cf47,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
80005636,lui,gp:0001b000,,0001b1b7,,"lui	x3,0x1b","gp,0x1b",
8000563c,andi,s4:00000400,,45d7fa13,,"andi	x20,x15,1117","s4,a5,1117",
80005640,lui,a0:00010000,,00010537,,"lui	x10,0x10","a0,0x10",
80005646,srai,a1:ffffffff,,40b5d593,,"srai	x11,x11,0xb","a1,a1,0xb",
80005648,sra,gp:0001b000,,4011d1b3,,"sra	x3,x3,x1","gp,gp,ra",
8000564c,addi,a5:f711f7a8,,368c0793,,"addi	x15,x24,872","a5,s8,872",
80005650,andi,a4:00000000,,01277713,,"andi	x14,x14,18","a4,a4,18",
80005652,or,a2:00000000,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80005654,xori,sp:000005ee,,5eeac113,,"xori	x2,x21,1518","sp,s5,1518",
8000565c,auipc,a4:d98b365c,,598ae717,,"auipc	x14,0x598ae","a4,0x598ae",
80005660,rem,a3:00000000,,024366b3,,"rem	x13,x6,x4","a3,t1,tp",
80005664,ori,gp:fffffdfc,,d3cee193,,"ori	x3,x29,-708","gp,t4,-708",
80005668,divu,s2:00000000,,02375933,,"divu	x18,x14,x3","s2,a4,gp",
8000566c,xor,a5:f711f7a8,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000566e,addi,s0:f858cb06,,bc728413,,"addi	x8,x5,-1081","s0,t0,-1081",
80005672,lui,s9:e0a12000,,e0a12cb7,,"lui	x25,0xe0a12","s9,0xe0a12",
80005676,lui,s8:43777000,,43777c37,,"lui	x24,0x43777","s8,0x43777",
8000567a,slt,a3:00000000,,017d26b3,,"slt	x13,x26,x23","a3,s10,s7",
8000567e,div,t6:00000000,,027a4fb3,,"div	x31,x20,x7","t6,s4,t2",
80005682,or,a0:f859cb06,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80005684,srai,gp:ecc59b2e,,40175193,,"srai	x3,x14,0x1","gp,a4,0x1",
80005688,sub,a0:78576cfe,,41750533,,"sub	x10,x10,x23","a0,a0,s7",
80005690,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80005692,jal,gp:80005696,,026001ef,,"jal	x3,800056b8","gp,0x26",
800056b8,jal,ra:800056ba,,fedff0ef,,"jal	x1,800056a4","ra,0xffffffec",
800056a4,jal,ra:800056a6,,002000ef,,"jal	x1,800056a6","ra,0x2",
800056be,jal,tp:800056c2,,febff26f,,"jal	x4,800056a8","tp,0xffffffea",
800056a8,jal,ra:800056ac,,01a000ef,,"jal	x1,800056c2","ra,0x1a",
800056c2,jal,t1:800056c6,,fd5ff36f,,"jal	x6,80005696","t1,0xffffffd4",
80005696,jal,ra:8000569a,,004000ef,,"jal	x1,8000569a","ra,0x4",
8000569a,jal,ra:8000569e,,008000ef,,"jal	x1,800056a2","ra,0x8",
800056b2,jal,ra:800056b4,,ffbff0ef,,"jal	x1,800056ac","ra,0xfffffffa",
800056ac,jal,t1:800056b0,,00a0036f,,"jal	x6,800056b6","t1,0xa",
800056b6,jal,ra:800056b8,,012000ef,,"jal	x1,800056c8","ra,0x12",
800056c8,jal,ra:800056cc,,ff3ff0ef,,"jal	x1,800056ba","ra,0xfffffff2",
800056ba,jal,t1:800056be,,fe5ff36f,,"jal	x6,8000569e","t1,0xffffffe4",
8000569e,jal,ra:800056a2,,012000ef,,"jal	x1,800056b0","ra,0x12",
800056b0,jal,ra:800056b2,,016000ef,,"jal	x1,800056c6","ra,0x16",
800056cc,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
800056ce,mulhu,a2:00000000,,032eb633,,"mulhu	x12,x29,x18","a2,t4,s2",
800056da,sltu,s10:00000001,,019fbd33,,"sltu	x26,x31,x25","s10,t6,s9",
