pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000312a,srl,t6:00000000,,01f45fb3,,"srl	x31,x8,x31","t6,s0,t6",
80003142,and,a7:000e2c00,,00da78b3,,"and	x17,x20,x13","a7,s4,a3",
80003146,or,t6:80003002,,00ed6fb3,,"or	x31,x26,x14","t6,s10,a4",
8000314a,sll,s6:00000001,,01391b33,,"sll	x22,x18,x19","s6,s2,s3",
8000314e,slt,s7:00000001,,011e2bb3,,"slt	x23,x28,x17","s7,t3,a7",
80003152,or,a5:a6affe11,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80003158,add,gp:80020ce4,,004281b3,,"add	x3,x5,x4","gp,t0,tp",
80003180,lui,s10:0000f000,,0000fd37,,"lui	x26,0xf","s10,0xf",
80003182,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
80003188,srai,tp:00000000,,41ded213,,"srai	x4,x29,0x1d","tp,t4,0x1d",
8000318c,add,t3:550cbfbb,,019b8e33,,"add	x28,x23,x25","t3,s7,s9",
80003190,or,t1:d50cbffa,,01916333,,"or	x6,x2,x25","t1,sp,s9",
80003194,div,s3:00000000,,021d49b3,,"div	x19,x26,x1","s3,s10,ra",
80003198,srai,t1:00000000,,40105313,,"srai	x6,x0,0x1","t1,zero,0x1",
8000319c,srai,a1:00000000,,40c5d593,,"srai	x11,x11,0xc","a1,a1,0xc",
8000319e,ori,s2:fffff8a7,,8a726913,,"ori	x18,x4,-1881","s2,tp,-1881",
800031a2,mulh,s7:00000000,,02999bb3,,"mulh	x23,x19,x9","s7,s3,s1",
800031aa,addi,a3:80003130,,14010693,,"addi	x13,x2,320","a3,sp,320",
800031ac,addi,t4:8002134c,,66818e93,,"addi	x29,x3,1640","t4,gp,1640",
800031b0,sra,s0:fffffff0,,41cfd433,,"sra	x8,x31,x28","s0,t6,t3",
800031b4,addi,sp:800030c0,,0d010113,,"addi	x2,x2,208","sp,sp,208",
800031ba,sub,s3:028b7ffe,,41ff09b3,,"sub	x19,x30,x31","s3,t5,t6",
800031c2,addi,sp:80003210,,15010113,,"addi	x2,x2,336","sp,sp,336",
800031c4,addi,s1:80003460,,25010493,,"addi	x9,x2,592","s1,sp,592",
800031c6,slt,s10:00000000,,01d62d33,,"slt	x26,x12,x29","s10,a2,t4",
800031ca,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
800031cc,xor,s0:7fffcff2,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
800031ce,xori,s3:7fffc9c3,,9c174993,,"xori	x19,x14,-1599","s3,a4,-1599",
800031d2,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800031d8,divu,s7:80003460,,03b4dbb3,,"divu	x23,x9,x27","s7,s1,s11",
800031dc,or,sp:7ffffffa,,00c46133,,"or	x2,x8,x12","sp,s0,a2",
800031ec,or,a1:80003460,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800031f4,slt,t1:00000001,,01c82333,,"slt	x6,x16,x28","t1,a6,t3",
800031f8,remu,t5:51a33e57,,0397ff33,,"remu	x30,x15,x25","t5,a5,s9",
800031fc,sltu,t2:00000000,,01e633b3,,"sltu	x7,x12,x30","t2,a2,t5",
80003200,div,ra:00000000,,03cac0b3,,"div	x1,x21,x28","ra,s5,t3",
80003204,mul,s6:56b65cc8,,030f8b33,,"mul	x22,x31,x16","s6,t6,a6",
8000320a,add,s8:550cbfba,,01900c33,,"add	x24,x0,x25","s8,zero,s9",
8000320c,remu,tp:7fffcff2,,02d47233,,"remu	x4,x8,x13","tp,s0,a3",
80003210,xor,a5:a6affe11,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80003218,auipc,a3:29f8e218,,a9f8b697,,"auipc	x13,0xa9f8b","a3,0xa9f8b",
8000321c,addi,sp:7fffffea,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000321e,slli,ra:00002000,,00dd9093,,"slli	x1,x27,0xd","ra,s11,0xd",
800032a6,remu,s6:00002000,,0240fb33,,"remu	x22,x1,x4","s6,ra,tp",
800032aa,sub,a3:29f8e218,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800032ac,mul,a0:00000000,,03598533,,"mul	x10,x19,x21","a0,s3,s5",
800032b0,xor,a3:8f571c09,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
800032ba,lui,s10:00008000,,00008d37,,"lui	x26,0x8","s10,0x8",
800032c4,divu,s11:00000000,,03155db3,,"divu	x27,x10,x17","s11,a0,a7",
800032c8,srai,s0:0003fffe,,40d45413,,"srai	x8,x8,0xd","s0,s0,0xd",
800032ca,sltiu,s5:00000000,,3056ba93,,"sltiu	x21,x13,773","s5,a3,773",
800032d6,lui,s0:00008000,,00008437,,"lui	x8,0x8","s0,0x8",
800032d8,sra,s1:fffffff0,,41ced4b3,,"sra	x9,x29,x28","s1,t4,t3",
800032dc,addi,a1:80003467,,00758593,,"addi	x11,x11,7","a1,a1,7",
800032e2,mulhu,a0:00000000,,028db533,,"mulhu	x10,x27,x8","a0,s11,s0",
800032e6,and,a0:00000000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
800032e8,remu,t1:00002000,,03c0f333,,"remu	x6,x1,x28","t1,ra,t3",
800032ec,and,a3:86071c01,,00f6f6b3,,"and	x13,x13,x15","a3,a3,a5",
800032ee,sub,a1:7fffb467,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
800032f0,remu,t6:0004bfba,,03167fb3,,"remu	x31,x12,x17","t6,a2,a7",
800032f4,or,a5:a6affe11,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
800032fa,auipc,a7:800052fa,,00002897,,"auipc	x17,0x2","a7,0x2",
800032fe,addi,a7:80004dc2,,ac888893,,"addi	x17,x17,-1336","a7,a7,-1336",
80003302,addi,a1:7fffd775,,78320593,,"addi	x11,x4,1923","a1,tp,1923",
80003306,srli,a5:0000000a,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
80003308,addi,a7:80004d50,,f8e88893,,"addi	x17,x17,-114","a7,a7,-114",
8000330c,addi,a3:7ffffffa,,01010693,,"addi	x13,x2,16","a3,sp,16",
8000330e,add,s2:00002000,,00100933,,"add	x18,x0,x1","s2,zero,ra",
80003314,addi,sp:8000014a,,16010113,,"addi	x2,x2,352","sp,sp,352",
80003316,mulhu,s4:00000000,,022aba33,,"mulhu	x20,x21,x2","s4,s5,sp",
8000331a,jalr,s2:8000331e,,07388967,,"jalr	x18,x17,115","s2,a7,115",
80004dd2,addi,a6:8001ce28,,fc480813,,"addi	x16,x16,-60","a6,a6,-60",
80004dd6,or,s1:00000000,,00a064b3,,"or	x9,x0,x10","s1,zero,a0",
80004dda,addi,s5:7fffc58c,,bc998a93,,"addi	x21,x19,-1079","s5,s3,-1079",
80004de2,andi,a0:00000000,,01a57513,,"andi	x10,x10,26","a0,a0,26",
80004de4,ori,a1:fffffe28,,e284e593,,"ori	x11,x9,-472","a1,s1,-472",
80004de8,srai,gp:ffffffff,,4165d193,,"srai	x3,x11,0x16","gp,a1,0x16",
80004dec,lui,s9:04294000,,04294cb7,,"lui	x25,0x4294","s9,0x4294",
80004df0,and,s0:00008000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80004df2,sub,s6:00008000,,407d0b33,,"sub	x22,x26,x7","s6,s10,t2",
80004df6,andi,a5:80000100,,f1117793,,"andi	x15,x2,-239","a5,sp,-239",
80004dfa,srli,t4:0000028d,,015f5e93,,"srli	x29,x30,0x15","t4,t5,0x15",
80004dfe,srl,t4:007fffc9,,00b9deb3,,"srl	x29,x19,x11","t4,s3,a1",
80004e02,addi,a1:80004df0,,0a088593,,"addi	x11,x17,160","a1,a7,160",
80004e06,slli,s0:00100000,,00541413,,"slli	x8,x8,0x5","s0,s0,0x5",
80004e08,jal,s2:80004e0c,,52e0096f,,"jal	x18,80005336","s2,0x52e",
8000533a,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80005340,addi,a6:8001ce04,,fdc80813,,"addi	x16,x16,-36","a6,a6,-36",
80005348,sub,s9:fffe31f6,,41068cb3,,"sub	x25,x13,x16","s9,a3,a6",
8000534c,jal,s2:80005350,,0280096f,,"jal	x18,80005374","s2,0x28",
80005374,jal,ra:80005378,,fffff0ef,,"jal	x1,80005372","ra,0xfffffffe",
80005372,jal,ra:80005374,,fe3ff0ef,,"jal	x1,80005354","ra,0xffffffe2",
80005380,jal,ra:80005382,,fdbff0ef,,"jal	x1,8000535a","ra,0xffffffda",
8000535a,jal,t1:8000535e,,0060036f,,"jal	x6,80005360","t1,0x6",
80005356,jal,ra:8000535a,,010000ef,,"jal	x1,80005366","ra,0x10",
80005366,jal,ra:80005368,,008000ef,,"jal	x1,8000536e","ra,0x8",
8000536e,jal,ra:80005370,,ffbff0ef,,"jal	x1,80005368","ra,0xfffffffa",
8000536a,jal,ra:8000536c,,002000ef,,"jal	x1,8000536c","ra,0x2",
8000536c,jal,ra:8000536e,,ff3ff0ef,,"jal	x1,8000535e","ra,0xfffffff2",
8000537a,jal,ra:8000537c,,fd9ff0ef,,"jal	x1,80005352","ra,0xffffffd8",
80005378,jal,ra:8000537a,,00c000ef,,"jal	x1,80005384","ra,0xc",
8000537c,jal,t1:80005380,,0060036f,,"jal	x6,80005382","t1,0x6",
80005362,jal,ra:80005366,,024000ef,,"jal	x1,80005386","ra,0x24",
80005386,jal,ra:8000538a,,004000ef,,"jal	x1,8000538a","ra,0x4",
8000538a,sltiu,a4:00000001,,a0bfb713,,"sltiu	x14,x31,-1525","a4,t6,-1525",
8000538e,jal,s2:80005392,,00a0096f,,"jal	x18,80005398","s2,0xa",
80005398,jal,ra:8000539a,,016000ef,,"jal	x1,800053ae","ra,0x16",
800053ae,jal,ra:800053b2,,00c000ef,,"jal	x1,800053ba","ra,0xc",
800053ba,jal,ra:800053bc,,ffdff0ef,,"jal	x1,800053b6","ra,0xfffffffc",
800053b6,jal,s11:800053ba,,fe5ffdef,,"jal	x27,8000539a","s11,0xffffffe4",
8000539a,jal,ra:8000539c,,008000ef,,"jal	x1,800053a2","ra,0x8",
800053a2,jal,ra:800053a4,,022000ef,,"jal	x1,800053c4","ra,0x22",
800053a8,jal,ra:800053aa,,004000ef,,"jal	x1,800053ac","ra,0x4",
80005392,jal,s8:80005396,,00c00c6f,,"jal	x24,8000539e","s8,0xc",
800053c0,jal,t6:800053c4,,00600fef,,"jal	x31,800053c6","t6,0x6",
800053c6,jal,ra:800053c8,,006000ef,,"jal	x1,800053cc","ra,0x6",
800053cc,jal,t1:800053d0,,fd9ff36f,,"jal	x6,800053a4","t1,0xffffffd8",
800053bc,jal,ra:800053c0,,fefff0ef,,"jal	x1,800053aa","ra,0xffffffee",
800053aa,jal,ra:800053ac,,008000ef,,"jal	x1,800053b2","ra,0x8",
800053b2,jal,ra:800053b6,,febff0ef,,"jal	x1,8000539c","ra,0xffffffea",
8000539c,jal,ra:8000539e,,004000ef,,"jal	x1,800053a0","ra,0x4",
800053a0,jal,ra:800053a2,,ff7ff0ef,,"jal	x1,80005396","ra,0xfffffff6",
80005396,jal,ra:80005398,,032000ef,,"jal	x1,800053c8","ra,0x32",
800053c8,jal,ra:800053ca,,002000ef,,"jal	x1,800053ca","ra,0x2",
800053ca,jal,ra:800053cc,,006000ef,,"jal	x1,800053d0","ra,0x6",
800053d0,srl,a7:00002000,,0040d8b3,,"srl	x17,x1,x4","a7,ra,tp",
800053d4,add,a0:fffe31f6,,01900533,,"add	x10,x0,x25","a0,zero,s9",
800053d8,slli,s2:00833900,,00629913,,"slli	x18,x5,0x6","s2,t0,0x6",
800053dc,slli,a7:20000000,,01089893,,"slli	x17,x17,0x10","a7,a7,0x10",
800053e6,and,ra:7ffe01f2,,004cf0b3,,"and	x1,x25,x4","ra,s9,tp",
800053ea,rem,s11:000049c3,,03a9edb3,,"rem	x27,x19,x26","s11,s3,s10",
800053f0,srai,s8:001ffff2,,40a9dc13,,"srai	x24,x19,0xa","s8,s3,0xa",
800053f4,slli,a4:00002940,,00511713,,"slli	x14,x2,0x5","a4,sp,0x5",
800053fa,addi,t6:800053c3,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
800053fc,slli,a5:00000000,,01a41793,,"slli	x15,x8,0x1a","a5,s0,0x1a",
80005400,mul,s3:00000000,,02fc09b3,,"mul	x19,x24,x15","s3,s8,a5",
80005404,rem,a7:00100000,,037468b3,,"rem	x17,x8,x23","a7,s0,s7",
80005408,divu,tp:00000000,,02dd5233,,"divu	x4,x26,x13","tp,s10,a3",
8000540c,sub,s1:aaf34046,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000540e,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80005410,sra,s6:00000015,,40c65b33,,"sra	x22,x12,x12","s6,a2,a2",
80005414,xor,s1:00000000,,0094c4b3,,"xor	x9,x9,x9","s1,s1,s1",
80005418,mulhu,a1:00100032,,038835b3,,"mulhu	x11,x16,x24","a1,a6,s8",
8000541c,srai,s0:00000200,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
8000541e,addi,a7:0010000e,,00e88893,,"addi	x17,x17,14","a7,a7,14",
80005420,srai,a0:fffff18f,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
80005422,mulhu,t5:0000000a,,0360bf33,,"mulhu	x30,x1,x22","t5,ra,s6",
80005454,slli,s6:00008000,,00641b13,,"slli	x22,x8,0x6","s6,s0,0x6",
80005458,add,a3:550cbfba,,00c006b3,,"add	x13,x0,x12","a3,zero,a2",
8000545a,sub,s8:00100032,,41358c33,,"sub	x24,x11,x19","s8,a1,s3",
8000547c,sra,t2:000049c3,,400dd3b3,,"sra	x7,x27,x0","t2,s11,zero",
80005480,xor,s7:550cbfbb,,01c24bb3,,"xor	x23,x4,x28","s7,tp,t3",
80005486,sra,a4:ffffffff,,419cd733,,"sra	x14,x25,x25","a4,s9,s9",
8000548a,sltiu,a0:00000001,,0729b513,,"sltiu	x10,x19,114","a0,s3,114",
80005496,add,t3:00008000,,01600e33,,"add	x28,x0,x22","t3,zero,s6",
80005498,add,gp:00008000,,016001b3,,"add	x3,x0,x22","gp,zero,s6",
8000549a,slli,ra:10000e00,,00889093,,"slli	x1,x17,0x8","ra,a7,0x8",
8000549e,mulhu,s4:00000000,,0233ba33,,"mulhu	x20,x7,x3","s4,t2,gp",
800054a2,or,s10:007fffc9,,003eed33,,"or	x26,x29,x3","s10,t4,gp",
800054a6,div,t3:00000020,,0365ce33,,"div	x28,x11,x22","t3,a1,s6",
800054aa,xor,t6:550cf679,,0076cfb3,,"xor	x31,x13,x7","t6,a3,t2",
800054ae,srai,gp:00000000,,40d9d193,,"srai	x3,x19,0xd","gp,s3,0xd",
800054b2,add,t4:00ffff92,,01de8eb3,,"add	x29,x29,x29","t4,t4,t4",
800054b4,rem,a3:00000000,,02c1e6b3,,"rem	x13,x3,x12","a3,gp,a2",
800054b8,divu,a4:00000000,,03f65733,,"divu	x14,x12,x31","a4,a2,t6",
800054be,slli,s10:48000000,,01bd1d13,,"slli	x26,x26,0x1b","s10,s10,0x1b",
800054c0,sll,t3:00100032,,01a59e33,,"sll	x28,x11,x26","t3,a1,s10",
800054c4,or,s11:00100032,,018c6db3,,"or	x27,x24,x24","s11,s8,s8",
800054c8,sub,t1:ff7cc700,,41270333,,"sub	x6,x14,x18","t1,a4,s2",
800054cc,remu,t1:00000000,,02477333,,"remu	x6,x14,x4","t1,a4,tp",
800054d0,slt,a5:00000000,,00dfa7b3,,"slt	x15,x31,x13","a5,t6,a3",
800054d4,sltu,s6:00000000,,00623b33,,"sltu	x22,x4,x6","s6,tp,t1",
800054d8,andi,a5:00000000,,0057f793,,"andi	x15,x15,5","a5,a5,5",
800054da,and,tp:00000000,,01547233,,"and	x4,x8,x21","tp,s0,s5",
800054e8,xor,a4:0000000a,,01ea4733,,"xor	x14,x20,x30","a4,s4,t5",
800054f0,srli,a3:00000000,,00a6d693,,"srli	x13,x13,0xa","a3,a3,0xa",
800054f2,srai,a3:00000000,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
800054f4,auipc,s4:917d24f4,,117cda17,,"auipc	x20,0x117cd","s4,0x117cd",
800054f8,or,t3:0010000f,,01156e33,,"or	x28,x10,x17","t3,a0,a7",
80005526,andi,a5:00000000,,0097f793,,"andi	x15,x15,9","a5,a5,9",
80005528,addi,s0:0000016f,,17010413,,"addi	x8,x2,368","s0,sp,368",
8000552a,remu,s0:000049c3,,0323f433,,"remu	x8,x7,x18","s0,t2,s2",
8000552e,andi,a3:00000000,,01f6f693,,"andi	x13,x13,31","a3,a3,31",
80005530,sltiu,a3:00000001,,df5e3693,,"sltiu	x13,x28,-523","a3,t3,-523",
80005534,sltiu,a7:00000001,,aced3893,,"sltiu	x17,x26,-1330","a7,s10,-1330",
80005538,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000553a,ori,t1:fffffffe,,f6466313,,"ori	x6,x12,-156","t1,a2,-156",
8000553e,or,ra:0000000a,,00e1e0b3,,"or	x1,x3,x14","ra,gp,a4",
80005542,xor,tp:917d24f5,,011a4233,,"xor	x4,x20,x17","tp,s4,a7",
80005546,rem,t5:0010000f,,02ce6f33,,"rem	x30,x28,x12","t5,t3,a2",
80005560,jal,s2:80005564,,1020096f,,"jal	x18,80005662","s2,0x102",
80005662,srli,s0:0000049c,,00445413,,"srli	x8,x8,0x4","s0,s0,0x4",
80005674,addi,a6:8001cdfc,,ff880813,,"addi	x16,x16,-8","a6,a6,-8",
80005676,sltu,s7:00000001,,01a8bbb3,,"sltu	x23,x17,x26","s7,a7,s10",
8000567a,slt,sp:00000000,,0013a133,,"slt	x2,x7,x1","sp,t2,ra",
80005682,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
80005684,andi,a3:00000000,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
80005686,srl,s10:00000000,,01d0dd33,,"srl	x26,x1,x29","s10,ra,t4",
8000568a,jal,s2:8000568e,,00c0096f,,"jal	x18,80005696","s2,0xc",
80005696,jal,ra:8000569a,,004000ef,,"jal	x1,8000569a","ra,0x4",
8000569a,jal,ra:8000569e,,00c000ef,,"jal	x1,800056a6","ra,0xc",
800056a6,jal,ra:800056aa,,fedff0ef,,"jal	x1,80005692","ra,0xffffffec",
80005692,jal,t1:80005696,,fffff36f,,"jal	x6,80005690","t1,0xfffffffe",
80005690,jal,ra:80005692,,01a000ef,,"jal	x1,800056aa","ra,0x1a",
800056ae,jal,ra:800056b0,,fffff0ef,,"jal	x1,800056ac","ra,0xfffffffe",
8000568e,jal,ra:80005690,,014000ef,,"jal	x1,800056a2","ra,0x14",
8000569e,jal,ra:800056a0,,012000ef,,"jal	x1,800056b0","ra,0x12",
800056b2,sub,s1:fffffff6,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800056b4,jal,s2:800056b8,,0040096f,,"jal	x18,800056b8","s2,0x4",
800056b8,jal,gp:800056bc,,02e001ef,,"jal	x3,800056e6","gp,0x2e",
800056e6,jal,ra:800056ea,,018000ef,,"jal	x1,800056fe","ra,0x18",
800056fe,jal,ra:80005700,,fd3ff0ef,,"jal	x1,800056d0","ra,0xffffffd2",
800056d0,jal,ra:800056d2,,034000ef,,"jal	x1,80005704","ra,0x34",
80005704,jal,ra:80005706,,fedff0ef,,"jal	x1,800056f0","ra,0xffffffec",
800056f0,jal,ra:800056f4,,fd7ff0ef,,"jal	x1,800056c6","ra,0xffffffd6",
800056ea,jal,ra:800056ee,,00a000ef,,"jal	x1,800056f4","ra,0xa",
800056f4,jal,t1:800056f8,,0140036f,,"jal	x6,80005708","t1,0x14",
800056c2,jal,ra:800056c6,,018000ef,,"jal	x1,800056da","ra,0x18",
800056fc,jal,ra:800056fe,,ffdff0ef,,"jal	x1,800056f8","ra,0xfffffffc",
800056f8,jal,ra:800056fc,,fddff0ef,,"jal	x1,800056d4","ra,0xffffffdc",
800056d4,jal,ra:800056d6,,fe9ff0ef,,"jal	x1,800056bc","ra,0xffffffe8",
800056bc,jal,ra:800056c0,,044000ef,,"jal	x1,80005700","ra,0x44",
800056ca,jal,ra:800056cc,,016000ef,,"jal	x1,800056e0","ra,0x16",
800056e0,jal,ra:800056e4,,00e000ef,,"jal	x1,800056ee","ra,0xe",
800056cc,jal,s5:800056d0,,ffdffaef,,"jal	x21,800056c8","s5,0xfffffffc",
80005702,jal,ra:80005704,,fddff0ef,,"jal	x1,800056de","ra,0xffffffdc",
800056de,jal,ra:800056e0,,ff5ff0ef,,"jal	x1,800056d2","ra,0xfffffff4",
800056dc,jal,ra:800056de,,008000ef,,"jal	x1,800056e4","ra,0x8",
800056e4,jal,ra:800056e6,,ff3ff0ef,,"jal	x1,800056d6","ra,0xfffffff2",
800056d6,jal,t1:800056da,,0340036f,,"jal	x6,8000570a","t1,0x34",
8000570a,srli,a1:00000000,,0065d593,,"srli	x11,x11,0x6","a1,a1,0x6",
8000570c,jal,s2:80005710,,0280096f,,"jal	x18,80005734","s2,0x28",
80005734,jal,ra:80005738,,fe3ff0ef,,"jal	x1,80005716","ra,0xffffffe2",
80005716,jal,ra:80005718,,028000ef,,"jal	x1,8000573e","ra,0x28",
80005710,jal,ra:80005712,,01a000ef,,"jal	x1,8000572a","ra,0x1a",
8000572a,jal,gp:8000572e,,ffdff1ef,,"jal	x3,80005726","gp,0xfffffffc",
8000571a,jal,ra:8000571e,,02a000ef,,"jal	x1,80005744","ra,0x2a",
80005744,jal,ra:80005748,,febff0ef,,"jal	x1,8000572e","ra,0xffffffea",
8000572e,jal,s3:80005732,,ffbff9ef,,"jal	x19,80005728","s3,0xfffffffa",
80005728,jal,ra:8000572a,,00a000ef,,"jal	x1,80005732","ra,0xa",
80005732,jal,ra:80005734,,01a000ef,,"jal	x1,8000574c","ra,0x1a",
80005724,jal,ra:80005726,,fefff0ef,,"jal	x1,80005712","ra,0xffffffee",
80005712,jal,ra:80005716,,026000ef,,"jal	x1,80005738","ra,0x26",
80005738,jal,ra:8000573c,,008000ef,,"jal	x1,80005740","ra,0x8",
80005740,jal,ra:80005744,,fd9ff0ef,,"jal	x1,80005718","ra,0xffffffd8",
80005718,jal,ra:8000571a,,030000ef,,"jal	x1,80005748","ra,0x30",
80005748,jal,ra:8000574c,,006000ef,,"jal	x1,8000574e","ra,0x6",
8000574e,jal,ra:80005750,,006000ef,,"jal	x1,80005754","ra,0x6",
80005754,jal,t4:80005758,,fffffeef,,"jal	x29,80005752","t4,0xfffffffe",
80005750,jal,ra:80005752,,fedff0ef,,"jal	x1,8000573c","ra,0xffffffec",
8000571e,jal,ra:80005722,,03a000ef,,"jal	x1,80005758","ra,0x3a",
80005758,ori,s11:ffffff49,,f488ed93,,"ori	x27,x17,-184","s11,a7,-184",
8000575c,jal,s2:80005760,,0060096f,,"jal	x18,80005762","s2,0x6",
80005762,jal,ra:80005764,,006000ef,,"jal	x1,80005768","ra,0x6",
80005760,jal,ra:80005762,,00c000ef,,"jal	x1,8000576c","ra,0xc",
8000576c,jal,ra:8000576e,,002000ef,,"jal	x1,8000576e","ra,0x2",
8000576e,jal,s0:80005772,,00c0046f,,"jal	x8,8000577a","s0,0xc",
80005784,jal,ra:80005786,,002000ef,,"jal	x1,80005786","ra,0x2",
80005786,jal,ra:80005788,,ff7ff0ef,,"jal	x1,8000577c","ra,0xfffffff6",
8000577c,jal,ra:8000577e,,febff0ef,,"jal	x1,80005766","ra,0xffffffea",
80005766,jal,ra:80005768,,012000ef,,"jal	x1,80005778","ra,0x12",
80005778,jal,ra:8000577a,,006000ef,,"jal	x1,8000577e","ra,0x6",
8000576a,jal,ra:8000576c,,008000ef,,"jal	x1,80005772","ra,0x8",
80005780,jal,ra:80005784,,fe5ff0ef,,"jal	x1,80005764","ra,0xffffffe4",
80005764,jal,ra:80005766,,024000ef,,"jal	x1,80005788","ra,0x24",
80005788,addi,t3:00000015,,01500e13,,"addi	x28,x0,21","t3,zero,21",
8000578a,ori,a7:800056de,,25eae893,,"ori	x17,x21,606","a7,s5,606",
8000578e,srai,gp:c0002b6d,,40135193,,"srai	x3,x6,0x1","gp,t1,0x1",
80005792,and,a0:00000000,,01217533,,"and	x10,x2,x18","a0,sp,s2",
80005796,and,s1:00000460,,005ff4b3,,"and	x9,x31,x5","s1,t6,t0",
8000579a,slti,gp:00000001,,d7742193,,"slti	x3,x8,-649","gp,s0,-649",
8000579e,sub,a5:aaf34047,,40c187b3,,"sub	x15,x3,x12","a5,gp,a2",
800057aa,srli,a3:00000000,,0096d693,,"srli	x13,x13,0x9","a3,a3,0x9",
800057ac,addi,s6:ffffffff,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800057b6,addi,gp:00000641,,1e148193,,"addi	x3,x9,481","gp,s1,481",
800057ba,srai,s9:ffff8002,,4102dc93,,"srai	x25,x5,0x10","s9,t0,0x10",
800057be,sub,s2:800fa962,,415c0933,,"sub	x18,x24,x21","s2,s8,s5",
800057c2,ori,t6:00000464,,4646ef93,,"ori	x31,x13,1124","t6,a3,1124",
800057ca,srli,gp:00000010,,01b95193,,"srli	x3,x18,0x1b","gp,s2,0x1b",
800057d2,add,ra:8000577b,,01c080b3,,"add	x1,x1,x28","ra,ra,t3",
800057d4,andi,a4:0000000a,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800057d6,lui,s3:00001000,,000019b7,,"lui	x19,0x1","s3,0x1",
800057d8,lui,gp:0000a000,,0000a1b7,,"lui	x3,0xa","gp,0xa",
800057da,addi,s3:8001d1bc,,3c080993,,"addi	x19,x16,960","s3,a6,960",
800057de,and,s4:80000002,,01947a33,,"and	x20,x8,x25","s4,s0,s9",
800057e2,xor,a3:0010a00f,,003f46b3,,"xor	x13,x30,x3","a3,t5,gp",
800057e6,andi,a4:00000008,,01877713,,"andi	x14,x14,24","a4,a4,24",
800057e8,or,a1:80005772,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
800057ee,rem,s10:d50e9175,,02f9ed33,,"rem	x26,x19,x15","s10,s3,a5",
800057f2,add,t4:80005758,,002e8eb3,,"add	x29,x29,x2","t4,t4,sp",
800057f4,mul,s10:017d66b8,,03f88d33,,"mul	x26,x17,x31","s10,a7,t6",
800057f8,and,s11:80005758,,001efdb3,,"and	x27,x29,x1","s11,t4,ra",
800057fc,addi,s1:000002f0,,2f010493,,"addi	x9,x2,752","s1,sp,752",
80005800,sub,t4:fffffb9c,,41f50eb3,,"sub	x29,x10,x31","t4,a0,t6",
80005804,srai,s9:00000000,,4113dc93,,"srai	x25,x7,0x11","s9,t2,0x11",
80005808,div,s10:00000010,,03f3cd33,,"div	x26,x7,x31","s10,t2,t6",
8000580c,div,ra:00000000,,03a540b3,,"div	x1,x10,x26","ra,a0,s10",
80005810,addi,sp:0000001a,,01a00113,,"addi	x2,x0,26","sp,zero,26",
80005812,xor,sp:000001a2,,0155c133,,"xor	x2,x11,x21","sp,a1,s5",
80005816,div,a7:ffffffff,,02aac8b3,,"div	x17,x21,x10","a7,s5,a0",
8000581a,slt,sp:00000001,,01e02133,,"slt	x2,x0,x30","sp,zero,t5",
8000581e,lui,s5:11b36000,,11b36ab7,,"lui	x21,0x11b36","s5,0x11b36",
80005822,divu,t5:00000000,,03665f33,,"divu	x30,x12,x22","t5,a2,s6",
8000582a,sub,s7:00009d10,,40918bb3,,"sub	x23,x3,x9","s7,gp,s1",
8000582e,auipc,t4:e017382e,,6016ee97,,"auipc	x29,0x6016e","t4,0x6016e",
80005832,mulh,s3:00000000,,034c99b3,,"mulh	x19,x25,x20","s3,s9,s4",
