pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001306,sltiu,s2:00000001,,63d53913,,"sltiu	x18,x10,1597","s2,a0,1597",
8000130a,add,t1:00000528,,01538333,,"add	x6,x7,x21","t1,t2,s5",
80001312,remu,ra:00000000,,026370b3,,"remu	x1,x6,x6","ra,t1,t1",
80001316,srli,a2:000000d0,,00265613,,"srli	x12,x12,0x2","a2,a2,0x2",
80001318,remu,t0:40108c33,,031772b3,,"remu	x5,x14,x17","t0,a4,a7",
8000131c,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80001322,lui,a5:7f982000,,7f9827b7,,"lui	x15,0x7f982","a5,0x7f982",
80001326,srli,t0:0080021e,,008b5293,,"srli	x5,x22,0x8","t0,s6,0x8",
8000132a,lui,t6:5b363000,,5b363fb7,,"lui	x31,0x5b363","t6,0x5b363",
8000132e,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
80001330,addi,sp:00000160,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001332,add,s1:fffffdee,,009484b3,,"add	x9,x9,x9","s1,s1,s1",
80001334,andi,s1:fffffdee,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001336,xor,t5:00000000,,017bcf33,,"xor	x30,x23,x23","t5,s7,s7",
8000133a,mulhsu,sp:00000012,,02a42133,,"mulhsu	x2,x8,x10","sp,s0,a0",
8000133e,andi,a5:00000000,,0027f793,,"andi	x15,x15,2","a5,a5,2",
80001340,and,s0:00000001,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
80001342,mul,t3:04844f0e,,025c0e33,,"mul	x28,x24,x5","t3,s8,t0",
80001346,slli,s3:fff72800,,00b71993,,"slli	x19,x14,0xb","s3,a4,0xb",
8000134a,xori,a4:40108fd1,,d638c713,,"xori	x14,x17,-669","a4,a7,-669",
8000134e,slli,a3:00000000,,00609693,,"slli	x13,x1,0x6","a3,ra,0x6",
80001352,add,s0:00000002,,00840433,,"add	x8,x8,x8","s0,s0,s0",
80001354,and,t1:00000000,,00bd7333,,"and	x6,x26,x11","t1,s10,a1",
8000135a,srai,s1:ffffffff,,4184d493,,"srai	x9,x9,0x18","s1,s1,0x18",
8000135c,divu,a5:00000000,,027157b3,,"divu	x15,x2,x7","a5,sp,t2",
80001360,and,s1:40108fd1,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000136a,add,s3:40108fd1,,014489b3,,"add	x19,x9,x20","s3,s1,s4",
8000136e,add,gp:8a4a19a5,,016181b3,,"add	x3,x3,x22","gp,gp,s6",
80001370,addi,a3:000003a2,,39010693,,"addi	x13,x2,912","a3,sp,912",
80001372,slti,s1:00000000,,ac4a2493,,"slti	x9,x20,-1340","s1,s4,-1340",
80001376,xor,a3:40108c73,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001378,add,t5:000000d0,,00c00f33,,"add	x30,x0,x12","t5,zero,a2",
8000137a,srl,t4:7b5eade6,,01abdeb3,,"srl	x29,x23,x26","t4,s7,s10",
8000137e,ori,s9:8a4a1be7,,3c21ec93,,"ori	x25,x3,962","s9,gp,962",
80001382,srl,t1:00003daf,,002dd333,,"srl	x6,x27,x2","t1,s11,sp",
80001386,addi,a7:4010959f,,5ce98893,,"addi	x17,x19,1486","a7,s3,1486",
8000138a,rem,t6:4010959f,,0208efb3,,"rem	x31,x17,x0","t6,a7,zero",
8000138e,sltiu,t3:00000001,,975cbe13,,"sltiu	x28,x25,-1675","t3,s9,-1675",
80001392,slli,sp:0042567c,,00289113,,"slli	x2,x17,0x2","sp,a7,0x2",
80001396,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80001398,slli,gp:4334a000,,00d19193,,"slli	x3,x3,0xd","gp,gp,0xd",
8000139a,srli,s0:00000000,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
8000139c,xor,t0:4010959e,,01fe42b3,,"xor	x5,x28,x31","t0,t3,t6",
800013a0,xor,s0:40108c73,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800013a6,srli,t6:00000000,,01505f93,,"srli	x31,x0,0x15","t6,zero,0x15",
800013ac,and,s5:00000000,,003d7ab3,,"and	x21,x26,x3","s5,s10,gp",
800013b0,slli,s9:be700000,,014c9c93,,"slli	x25,x25,0x14","s9,s9,0x14",
800013b2,sltiu,t3:00000001,,f53c3e13,,"sltiu	x28,x24,-173","t3,s8,-173",
800013b6,sltiu,a4:00000001,,230a3713,,"sltiu	x14,x20,560","a4,s4,560",
800013ba,mulhu,tp:00000000,,03f0b233,,"mulhu	x4,x1,x31","tp,ra,t6",
800013be,andi,a4:00000000,,01077713,,"andi	x14,x14,16","a4,a4,16",
800013c0,rem,s1:00000000,,020fe4b3,,"rem	x9,x31,x0","s1,t6,zero",
800013c4,sltu,t5:00000000,,009fbf33,,"sltu	x30,x31,x9","t5,t6,s1",
800013c8,ori,s10:ffffffff,,0d086d13,,"ori	x26,x16,208","s10,a6,208",
800013cc,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
800013ce,addi,sp:004257dc,,16010113,,"addi	x2,x2,352","sp,sp,352",
800013e0,andi,a0:00000402,,40aef513,,"andi	x10,x29,1034","a0,t4,1034",
800013ec,add,a4:00000643,,00770733,,"add	x14,x14,x7","a4,a4,t2",
800013ee,srl,tp:00000000,,0101d233,,"srl	x4,x3,x16","tp,gp,a6",
800013f2,slt,t3:00000000,,01e12e33,,"slt	x28,x2,x30","t3,sp,t5",
800013f6,lui,tp:f629b000,,f629b237,,"lui	x4,0xf629b","tp,0xf629b",
800013fa,srli,s1:00000000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
80001430,lui,t0:55e90000,,55e902b7,,"lui	x5,0x55e90","t0,0x55e90",
80001434,and,s9:00000000,,0100fcb3,,"and	x25,x1,x16","s9,ra,a6",
8000143c,sltiu,s11:00000000,,2e5ebd93,,"sltiu	x27,x29,741","s11,t4,741",
80001440,addi,a3:00425a4c,,27010693,,"addi	x13,x2,624","a3,sp,624",
80001442,add,s2:00000001,,00990933,,"add	x18,x18,x9","s2,s2,s1",
80001444,addi,a6:00000016,,01780813,,"addi	x16,x16,23","a6,a6,23",
80001446,lui,s4:00013000,,00013a37,,"lui	x20,0x13","s4,0x13",
80001448,sll,t5:00000000,,00fa9f33,,"sll	x30,x21,x15","t5,s5,a5",
8000144c,divu,a2:00000000,,02b15633,,"divu	x12,x2,x11","a2,sp,a1",
80001450,srai,tp:00000000,,40a4d213,,"srai	x4,x9,0xa","tp,s1,0xa",
80001454,addi,s10:fffffe24,,a2250d13,,"addi	x26,x10,-1502","s10,a0,-1502",
8000147a,or,s2:00000209,,01866933,,"or	x18,x12,x24","s2,a2,s8",
8000147e,addi,a3:004258ac,,0d010693,,"addi	x13,x2,208","a3,sp,208",
800014c8,add,a2:00425600,,002d0633,,"add	x12,x26,x2","a2,s10,sp",
800014dc,mulhu,t2:00000000,,021db3b3,,"mulhu	x7,x27,x1","t2,s11,ra",
800014e4,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
800014e8,andi,t5:7b5eace4,,ee5eff13,,"andi	x30,x29,-283","t5,t4,-283",
800014ec,addi,s8:00000268,,268a8c13,,"addi	x24,x21,616","s8,s5,616",
800014f0,addi,s10:fffffffb,,ffb00d13,,"addi	x26,x0,-5","s10,zero,-5",
800014f4,or,a3:004258ac,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
800014f6,slti,t2:00000001,,80e5a393,,"slti	x7,x11,-2034","t2,a1,-2034",
800014fa,srli,a2:00000212,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
800014fc,or,gp:00000209,,012061b3,,"or	x3,x0,x18","gp,zero,s2",
80001500,addi,t1:00425100,,92410313,,"addi	x6,x2,-1756","t1,sp,-1756",
80001504,andi,t4:00000004,,194b7e93,,"andi	x29,x22,404","t4,s6,404",
8000150a,addi,a4:fffffffa,,ff670713,,"addi	x14,x14,-10","a4,a4,-10",
8000150c,addi,a0:fffffffe,,ffe00513,,"addi	x10,x0,-2","a0,zero,-2",
80001510,divu,s2:00000000,,02b45933,,"divu	x18,x8,x11","s2,s0,a1",
80001514,addi,s9:00000002,,00200c93,,"addi	x25,x0,2","s9,zero,2",
80001518,add,a5:00000212,,00c007b3,,"add	x15,x0,x12","a5,zero,a2",
8000151a,divu,a7:00000000,,03a8d8b3,,"divu	x17,x17,x26","a7,a7,s10",
8000151e,slli,a3:00000000,,01e11693,,"slli	x13,x2,0x1e","a3,sp,0x1e",
80001522,addi,a0:00000006,,00850513,,"addi	x10,x10,8","a0,a0,8",
80001528,xori,t6:fffff995,,995acf93,,"xori	x31,x21,-1643","t6,s5,-1643",
8000152c,xori,a5:bfef76ff,,a8c44793,,"xori	x15,x8,-1396","a5,s0,-1396",
80001530,or,s0:80025ce4,,00b5e433,,"or	x8,x11,x11","s0,a1,a1",
8000153c,sub,s11:bfef76ff,,40d78db3,,"sub	x27,x15,x13","s11,a5,a3",
80001540,auipc,a3:972f8540,,172f7697,,"auipc	x13,0x172f7","a3,0x172f7",
8000157a,sra,a5:fffffff8,,402457b3,,"sra	x15,x8,x2","a5,s0,sp",
8000159c,or,t0:004257de,,00c162b3,,"or	x5,x2,x12","t0,sp,a2",
80001602,auipc,s9:1e269602,,9e268c97,,"auipc	x25,0x9e268","s9,0x9e268",
80001606,lui,a7:4fbea000,,4fbea8b7,,"lui	x17,0x4fbea","a7,0x4fbea",
8000160a,mulh,t4:00000000,,034c1eb3,,"mulh	x29,x24,x20","t4,s8,s4",
8000160e,sub,a4:fffffffa,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80001610,sub,s0:00000000,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80001614,xor,a0:972f8546,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80001616,addi,sp:004257cc,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001620,andi,s11:00000268,,a7dc7d93,,"andi	x27,x24,-1411","s11,s8,-1411",
80001624,and,s3:00000200,,00c179b3,,"and	x19,x2,x12","s3,sp,a2",
8000162e,addi,s9:fffffffb,,ffb00c93,,"addi	x25,x0,-5","s9,zero,-5",
80001632,addi,t3:0000000a,,00a00e13,,"addi	x28,x0,10","t3,zero,10",
80001636,slli,s5:ffffff60,,005c9a93,,"slli	x21,x25,0x5","s5,s9,0x5",
8000163a,slti,a6:00000000,,e1442813,,"slti	x16,x8,-492","a6,s0,-492",
8000163e,ori,a2:fffffee4,,ec05e613,,"ori	x12,x11,-320","a2,a1,-320",
80001642,addi,s9:fffffffc,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001644,addi,t2:fffffff9,,ff900393,,"addi	x7,x0,-7","t2,zero,-7",
80001648,addi,a4:00000004,,00400713,,"addi	x14,x0,4","a4,zero,4",
8000164c,sll,ra:00000000,,01c910b3,,"sll	x1,x18,x28","ra,s2,t3",
80001650,add,s1:972f854a,,01c684b3,,"add	x9,x13,x28","s1,a3,t3",
80001654,addi,t2:00000003,,00a38393,,"addi	x7,x7,10","t2,t2,10",
80001650,add,s1:972f854a,,01c684b3,,"add	x9,x13,x28","s1,a3,t3",
80001654,addi,t2:0000000d,,00a38393,,"addi	x7,x7,10","t2,t2,10",
8000165e,div,a6:00000000,,0277c833,,"div	x16,x15,x7","a6,a5,t2",
80001662,xor,a2:976dd286,,00914633,,"xor	x12,x2,x9","a2,sp,s1",
80001666,add,s10:fffffff8,,00f00d33,,"add	x26,x0,x15","s10,zero,a5",
8000166c,rem,t4:00000000,,0300eeb3,,"rem	x29,x1,x16","t4,ra,a6",
80001670,sub,t4:f6bd5bcd,,412b8eb3,,"sub	x29,x23,x18","t4,s7,s2",
80001674,remu,t6:7b5eace4,,036f7fb3,,"remu	x31,x30,x22","t6,t5,s6",
80001678,slt,a3:00000000,,013fa6b3,,"slt	x13,x31,x19","a3,t6,s3",
8000167c,add,a0:80021e64,,01600533,,"add	x10,x0,x22","a0,zero,s6",
8000167e,addi,s11:00425b99,,3bb28d93,,"addi	x27,x5,955","s11,t0,955",
80001682,srai,sp:ffffffff,,40c7d113,,"srai	x2,x15,0xc","sp,a5,0xc",
80001686,add,tp:0000000d,,00700233,,"add	x4,x0,x7","tp,zero,t2",
80001688,divu,a4:00000000,,029e5733,,"divu	x14,x28,x9","a4,t3,s1",
8000168c,add,s4:00013000,,012a0a33,,"add	x20,x20,x18","s4,s4,s2",
8000168e,and,s3:962d5284,,00cbf9b3,,"and	x19,x23,x12","s3,s7,a2",
80001696,div,t3:00000001,,03efce33,,"div	x28,x31,x30","t3,t6,t5",
8000169a,slti,t3:00000001,,aa9eae13,,"slti	x28,x29,-1367","t3,t4,-1367",
8000169e,rem,s5:00000000,,0346eab3,,"rem	x21,x13,x20","s5,a3,s4",
800016a2,srli,s10:00000000,,0090dd13,,"srli	x26,x1,0x9","s10,ra,0x9",
800016a6,or,s1:fffffffc,,00fb64b3,,"or	x9,x22,x15","s1,s6,a5",
800016aa,andi,s5:000004c4,,4d75fa93,,"andi	x21,x11,1239","s5,a1,1239",
800016ae,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800016b0,andi,s1:fffffffc,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800016b2,ori,a5:fffffeec,,8e856793,,"ori	x15,x10,-1816","a5,a0,-1816",
800016b6,slt,s11:00000001,,015d2db3,,"slt	x27,x26,x21","s11,s10,s5",
800016ba,addi,a5:0000008f,,09010793,,"addi	x15,x2,144","a5,sp,144",
800016bc,andi,s3:4fbea000,,a548f993,,"andi	x19,x17,-1452","s3,a7,-1452",
800016c0,srli,s9:00000000,,01b3dc93,,"srli	x25,x7,0x1b","s9,t2,0x1b",
800016c4,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
800016c6,xor,a2:00000000,,0094c633,,"xor	x12,x9,x9","a2,s1,s1",
800016ca,slti,a3:00000000,,1f2fa693,,"slti	x13,x31,498","a3,t6,498",
800016ce,srai,a2:00000000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
800016d0,srli,s5:00000000,,008cda93,,"srli	x21,x25,0x8","s5,s9,0x8",
8000171a,auipc,s8:51cdc71a,,d1cdbc17,,"auipc	x24,0xd1cdb","s8,0xd1cdb",
8000171e,mul,t3:00000000,,02608e33,,"mul	x28,x1,x6","t3,ra,t1",
80001724,mulhsu,s3:00012500,,037a29b3,,"mulhsu	x19,x20,x23","s3,s4,s7",
80001760,srli,s0:00000000,,001e5413,,"srli	x8,x28,0x1","s0,t3,0x1",
80001764,add,t3:fffffffc,,00848e33,,"add	x28,x9,x8","t3,s1,s0",
80001768,addi,sp:0000008f,,09010113,,"addi	x2,x2,144","sp,sp,144",
8000176a,or,s1:fffffffc,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
8000176c,sll,tp:51cdc71a,,00dc1233,,"sll	x4,x24,x13","tp,s8,a3",
80001774,divu,a2:00000000,,03835633,,"divu	x12,x6,x24","a2,t1,s8",
80001778,srl,a2:00000000,,0170d633,,"srl	x12,x1,x23","a2,ra,s7",
8000177c,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
8000177e,sub,a3:00000000,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80001780,sll,t2:00000000,,009913b3,,"sll	x7,x18,x9","t2,s2,s1",
80001784,addi,t6:fffffff6,,ff660f93,,"addi	x31,x12,-10","t6,a2,-10",
8000178c,srai,t0:00000000,,40445293,,"srai	x5,x8,0x4","t0,s0,0x4",
80001790,add,a2:00000000,,01540633,,"add	x12,x8,x21","a2,s0,s5",
80001794,addi,s1:0000035f,,2d010493,,"addi	x9,x2,720","s1,sp,720",
8000179e,add,a5:00000000,,00c007b3,,"add	x15,x0,x12","a5,zero,a2",
800017a0,sltu,s9:00000000,,009e3cb3,,"sltu	x25,x28,x9","s9,t3,s1",
800017a4,addi,s1:0000046f,,3e010493,,"addi	x9,x2,992","s1,sp,992",
800017a6,mulhsu,t1:00000000,,03dd2333,,"mulhsu	x6,x26,x29","t1,s10,t4",
800017ac,or,s2:f6bd5bcd,,00dbe933,,"or	x18,x23,x13","s2,s7,a3",
800017b4,slli,a5:00000000,,01479793,,"slli	x15,x15,0x14","a5,a5,0x14",
800017b6,xori,t6:84a15253,,eb7f4f93,,"xori	x31,x30,-329","t6,t5,-329",
800017be,divu,sp:00000000,,02a45133,,"divu	x2,x8,x10","sp,s0,a0",
800017c2,sltiu,t0:00000000,,19feb293,,"sltiu	x5,x29,415","t0,t4,415",
800017c6,addi,sp:00000070,,07010113,,"addi	x2,x2,112","sp,sp,112",
800017c8,remu,t2:00000000,,0380f3b3,,"remu	x7,x1,x24","t2,ra,s8",
800017cc,or,s11:f6bd7bcd,,01496db3,,"or	x27,x18,x20","s11,s2,s4",
800017d0,sll,a4:90000000,,01c19733,,"sll	x14,x3,x28","a4,gp,t3",
800017d4,srl,ra:00000000,,005050b3,,"srl	x1,x0,x5","ra,zero,t0",
800017d8,divu,a2:00000000,,03385633,,"divu	x12,x16,x19","a2,a6,s3",
800017dc,lui,a5:0000f000,,0000f7b7,,"lui	x15,0xf","a5,0xf",
800017de,rem,t1:00000000,,02206333,,"rem	x6,x0,x2","t1,zero,sp",
800017e2,ori,t1:fffffc4e,,c4e06313,,"ori	x6,x0,-946","t1,zero,-946",
800017e6,div,s1:00000000,,0242c4b3,,"div	x9,x5,x4","s1,t0,tp",
800017ea,xori,tp:900007c6,,7c674213,,"xori	x4,x14,1990","tp,a4,1990",
800017ee,addi,a5:00000130,,0c010793,,"addi	x15,x2,192","a5,sp,192",
800017f2,mulhsu,s3:00000000,,02e029b3,,"mulhsu	x19,x0,x14","s3,zero,a4",
800017f6,sltiu,t6:00000001,,0e13bf93,,"sltiu	x31,x7,225","t6,t2,225",
800017fa,remu,gp:0942a081,,037371b3,,"remu	x3,x6,x23","gp,t1,s7",
800017fe,xori,s5:00000773,,77384a93,,"xori	x21,x16,1907","s5,a6,1907",
8000189c,mulh,a2:fffffffe,,03cc1633,,"mulh	x12,x24,x28","a2,s8,t3",
800018a0,sll,a5:b5eace40,,00bf17b3,,"sll	x15,x30,x11","a5,t5,a1",
80001924,or,t3:fffffffe,,00cd6e33,,"or	x28,x26,x12","t3,s10,a2",
80001928,lui,gp:9dce4000,,9dce41b7,,"lui	x3,0x9dce4","gp,0x9dce4",
8000192c,mulhu,s8:00009802,,036a3c33,,"mulhu	x24,x20,x22","s8,s4,s6",
80001930,add,gp:00000000,,001001b3,,"add	x3,x0,x1","gp,zero,ra",
80001932,add,s0:80021e64,,01600433,,"add	x8,x0,x22","s0,zero,s6",
80001954,div,gp:00000000,,0370c1b3,,"div	x3,x1,x23","gp,ra,s7",
80001958,auipc,s8:2fd32958,,afd31c17,,"auipc	x24,0xafd31","s8,0xafd31",
8000195c,slli,sp:00000000,,01d11113,,"slli	x2,x2,0x1d","sp,sp,0x1d",
8000195e,addi,sp:00000010,,01010113,,"addi	x2,x2,16","sp,sp,16",
80001960,mul,s5:c7468000,,03158ab3,,"mul	x21,x11,x17","s5,a1,a7",
8000197a,srli,t5:00000000,,00e05f13,,"srli	x30,x0,0xe","t5,zero,0xe",
8000197e,lui,s11:00003000,,00003db7,,"lui	x27,0x3","s11,0x3",
80001980,or,s1:fffffffe,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80001988,slli,a0:0010f320,,00351513,,"slli	x10,x10,0x3","a0,a0,0x3",
8000198a,sll,s9:00000000,,01901cb3,,"sll	x25,x0,x25","s9,zero,s9",
80001992,lui,t6:9645d000,,9645dfb7,,"lui	x31,0x9645d","t6,0x9645d",
80001996,sltiu,s2:00000000,,7ee7b913,,"sltiu	x18,x15,2030","s2,a5,2030",
80001a32,auipc,a4:d45e9a32,,545e8717,,"auipc	x14,0x545e8","a4,0x545e8",
80001a36,and,s1:fffffffe,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80001a38,srl,a7:00000003,,01c4d8b3,,"srl	x17,x9,x28","a7,s1,t3",
80001a3c,mulhu,s2:00000009,,03f13933,,"mulhu	x18,x2,x31","s2,sp,t6",
80001a42,mulhu,a3:00000000,,0258b6b3,,"mulhu	x13,x17,x5","a3,a7,t0",
80001a4a,addi,sp:000001a0,,19010113,,"addi	x2,x2,400","sp,sp,400",
80001a4c,xor,s2:38b97ffe,,015e4933,,"xor	x18,x28,x21","s2,t3,s5",
80001a50,srai,s10:00000000,,412a5d13,,"srai	x26,x20,0x12","s10,s4,0x12",
80001a54,srai,a2:00000000,,41d8d613,,"srai	x12,x17,0x1d","a2,a7,0x1d",
80001a58,divu,a4:ffffffff,,03ad5733,,"divu	x14,x26,x26","a4,s10,s10",
80001a5c,ori,s3:fffffffe,,070e6993,,"ori	x19,x28,112","s3,t3,112",
80001a60,srli,a6:00000000,,01a15813,,"srli	x16,x2,0x1a","a6,sp,0x1a",
80001a64,and,t5:00000000,,00b3ff33,,"and	x30,x7,x11","t5,t2,a1",
80001a70,add,a0:00000000,,00c00533,,"add	x10,x0,x12","a0,zero,a2",
80001a74,slti,sp:00000000,,c3f92113,,"slti	x2,x18,-961","sp,s2,-961",
80001a78,sub,a2:7ffda31c,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80001a7a,ori,a7:0000049a,,49a56893,,"ori	x17,x10,1178","a7,a0,1178",
80001a7e,mulhu,a3:00000000,,032cb6b3,,"mulhu	x13,x25,x18","a3,s9,s2",
80001a82,srli,a6:00000001,,010a5813,,"srli	x16,x20,0x10","a6,s4,0x10",
80001a86,sltu,a5:00000000,,00c4b7b3,,"sltu	x15,x9,x12","a5,s1,a2",
80001a8a,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80001a90,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001a96,andi,a5:00000000,,01b7f793,,"andi	x15,x15,27","a5,a5,27",
80001aa2,sra,sp:f6bd5bcd,,400ed133,,"sra	x2,x29,x0","sp,t4,zero",
80001aa6,andi,s11:00000620,,7aab7d93,,"andi	x27,x22,1962","s11,s6,1962",
80001aaa,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80001aac,sll,t0:645d0000,,016f92b3,,"sll	x5,x31,x22","t0,t6,s6",
80001ab0,sll,tp:00000000,,00809233,,"sll	x4,x1,x8","tp,ra,s0",
80001ab4,srli,a2:03ffed18,,00565613,,"srli	x12,x12,0x5","a2,a2,0x5",
80001ab6,sra,a4:00000000,,4050d733,,"sra	x14,x1,x5","a4,ra,t0",
80001aba,addi,s9:00000001,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
80001abc,div,t2:00000000,,028243b3,,"div	x7,x4,x8","t2,tp,s0",
80001ac2,srli,a3:00000000,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
80001ac4,lui,s3:00019000,,000199b7,,"lui	x19,0x19","s3,0x19",
80001ace,slli,ra:00000000,,01509093,,"slli	x1,x1,0x15","ra,ra,0x15",
80001ad0,addi,sp:f6bd5bed,,02010113,,"addi	x2,x2,32","sp,sp,32",
80001ad2,srli,a0:00000002,,01e45513,,"srli	x10,x8,0x1e","a0,s0,0x1e",
80001ad6,or,a5:00000000,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80001ad8,slti,s4:00000001,,4fbd2a13,,"slti	x20,x26,1275","s4,s10,1275",
80001adc,slt,s4:00000000,,00962a33,,"slt	x20,x12,x9","s4,a2,s1",
80001ae0,sltiu,a3:00000001,,c5bab693,,"sltiu	x13,x21,-933","a3,s5,-933",
80001ae4,mul,s2:80021e64,,03940933,,"mul	x18,x8,x25","s2,s0,s9",
80001ae8,remu,a2:fffffffe,,027e7633,,"remu	x12,x28,x7","a2,t3,t2",
80001aee,mulh,s2:00000000,,02ce1933,,"mulh	x18,x28,x12","s2,t3,a2",
80001b92,or,a4:00000001,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80001bba,slli,a0:00000000,,00121513,,"slli	x10,x4,0x1","a0,tp,0x1",
80001bbe,addi,s1:f6bd5fad,,3c010493,,"addi	x9,x2,960","s1,sp,960",
80001bc0,srai,a7:00000000,,41875893,,"srai	x17,x14,0x18","a7,a4,0x18",
80001bc8,srai,s0:00000000,,40c05413,,"srai	x8,x0,0xc","s0,zero,0xc",
80001be2,sltiu,t3:00000001,,3bc0be13,,"sltiu	x28,x1,956","t3,ra,956",
80001be6,srl,s4:00000000,,01a45a33,,"srl	x20,x8,x26","s4,s0,s10",
80001bea,sub,a7:69ba3000,,41f188b3,,"sub	x17,x3,x31","a7,gp,t6",
80001bee,srli,s0:00000000,,01945413,,"srli	x8,x8,0x19","s0,s0,0x19",
80001bf0,mulh,t1:00000000,,02e79333,,"mulh	x6,x15,x14","t1,a5,a4",
80001bf8,addi,a0:f6bd5c4d,,06010513,,"addi	x10,x2,96","a0,sp,96",
80001bfa,remu,t4:f6bd5bcd,,027efeb3,,"remu	x29,x29,x7","t4,t4,t2",
80001bfe,srai,a2:00000000,,41105613,,"srai	x12,x0,0x11","a2,zero,0x11",
80001c02,srl,t2:0000000c,,00a9d3b3,,"srl	x7,x19,x10","t2,s3,a0",
80001c06,add,t3:f6bd5c4d,,00a00e33,,"add	x28,x0,x10","t3,zero,a0",
80001c10,sltu,a2:00000001,,01593633,,"sltu	x12,x18,x21","a2,s2,s5",
80001c14,addi,a0:f6bd5d3d,,15010513,,"addi	x10,x2,336","a0,sp,336",
80001c16,addi,a2:f6bd5cbd,,0d010613,,"addi	x12,x2,208","a2,sp,208",
80001c18,sra,s9:00000000,,4183dcb3,,"sra	x25,x7,x24","s9,t2,s8",
80001c1c,or,s1:f6bd5fad,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80001c1e,ori,a4:f6bd5dff,,54e66713,,"ori	x14,x12,1358","a4,a2,1358",
80001c22,mulhsu,s8:ffffffff,,02de2c33,,"mulhsu	x24,x28,x13","s8,t3,a3",
80001c26,srl,t1:00000000,,0157d333,,"srl	x6,x15,x21","t1,a5,s5",
80001c2a,srl,t3:00000000,,01a0de33,,"srl	x28,x1,x26","t3,ra,s10",
80001c2e,slt,s9:00000001,,0112acb3,,"slt	x25,x5,x17","s9,t0,a7",
80001c36,add,s4:00000000,,01200a33,,"add	x20,x0,x18","s4,zero,s2",
80001c38,sltu,ra:00000001,,01da30b3,,"sltu	x1,x20,x29","ra,s4,t4",
80001c3c,rem,gp:00000000,,027f61b3,,"rem	x3,x30,x7","gp,t5,t2",
80001c40,xori,t6:00019408,,4089cf93,,"xori	x31,x19,1032","t6,s3,1032",
80001c44,mulhu,s4:edd07b44,,02a53a33,,"mulhu	x20,x10,x10","s4,a0,a0",
80001c48,add,ra:00000001,,001000b3,,"add	x1,x0,x1","ra,zero,ra",
80001c58,xor,t4:f6bd5bcc,,0170ceb3,,"xor	x29,x1,x23","t4,ra,s7",
80001c5c,or,ra:00000001,,001360b3,,"or	x1,x6,x1","ra,t1,ra",
80001c60,addi,s10:00000015,,015d0d13,,"addi	x26,x26,21","s10,s10,21",
80001c62,andi,a0:0000001d,,01f57513,,"andi	x10,x10,31","a0,a0,31",
80001c64,remu,t6:00000000,,02097fb3,,"remu	x31,x18,x0","t6,s2,zero",
80001c6c,sltu,t1:00000001,,01483333,,"sltu	x6,x16,x20","t1,a6,s4",
80001c70,and,s1:00000001,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80001c88,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80001c8a,lui,t2:a1141000,,a11413b7,,"lui	x7,0xa1141","t2,0xa1141",
