pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80009c48,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80009c4a,addi,s0:0000000d,,00340413,,"addi	x8,x8,3","s0,s0,3",
80009c48,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80009c4a,addi,s0:00000010,,00340413,,"addi	x8,x8,3","s0,s0,3",
80009c54,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80009c56,addi,a4:fffffff9,,ff900713,,"addi	x14,x0,-7","a4,zero,-7",
80009c5a,mulhu,s7:00000008,,02f63bb3,,"mulhu	x23,x12,x15","s7,a2,a5",
80009c5e,andi,a5:00000011,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80009c60,addi,sp:00000016,,01600113,,"addi	x2,x0,22","sp,zero,22",
80009c62,mulh,s1:00000000,,036d94b3,,"mulh	x9,x27,x22","s1,s11,s6",
80009c66,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009c68,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80009c6a,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000c,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000e,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:00000010,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c7a,xori,t2:fffffae6,,af5fc393,,"xori	x7,x31,-1291","t2,t6,-1291",
80009c60,addi,sp:00000016,,01600113,,"addi	x2,x0,22","sp,zero,22",
80009c62,mulh,s1:00000000,,036d94b3,,"mulh	x9,x27,x22","s1,s11,s6",
80009c66,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009c68,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80009c6a,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000c,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000e,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:00000010,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c7a,xori,t2:fffffae6,,af5fc393,,"xori	x7,x31,-1291","t2,t6,-1291",
80009c60,addi,sp:00000016,,01600113,,"addi	x2,x0,22","sp,zero,22",
80009c62,mulh,s1:00000000,,036d94b3,,"mulh	x9,x27,x22","s1,s11,s6",
80009c66,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009c68,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80009c6a,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000c,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000e,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:00000010,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c7a,xori,t2:fffffae6,,af5fc393,,"xori	x7,x31,-1291","t2,t6,-1291",
80009c60,addi,sp:00000016,,01600113,,"addi	x2,x0,22","sp,zero,22",
80009c62,mulh,s1:00000000,,036d94b3,,"mulh	x9,x27,x22","s1,s11,s6",
80009c66,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009c68,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80009c6a,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000c,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000e,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:00000010,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c7a,xori,t2:fffffae6,,af5fc393,,"xori	x7,x31,-1291","t2,t6,-1291",
80009c60,addi,sp:00000016,,01600113,,"addi	x2,x0,22","sp,zero,22",
80009c62,mulh,s1:00000000,,036d94b3,,"mulh	x9,x27,x22","s1,s11,s6",
80009c66,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009c68,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80009c6a,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000c,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000e,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:00000010,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c7a,xori,t2:fffffae6,,af5fc393,,"xori	x7,x31,-1291","t2,t6,-1291",
80009c60,addi,sp:00000016,,01600113,,"addi	x2,x0,22","sp,zero,22",
80009c62,mulh,s1:00000000,,036d94b3,,"mulh	x9,x27,x22","s1,s11,s6",
80009c66,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009c68,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80009c6a,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000c,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000e,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:00000010,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c7a,xori,t2:fffffae6,,af5fc393,,"xori	x7,x31,-1291","t2,t6,-1291",
80009c60,addi,sp:00000016,,01600113,,"addi	x2,x0,22","sp,zero,22",
80009c62,mulh,s1:00000000,,036d94b3,,"mulh	x9,x27,x22","s1,s11,s6",
80009c66,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
80009c68,addi,a6:0000000a,,00a00813,,"addi	x16,x0,10","a6,zero,10",
80009c6a,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000c,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:0000000e,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c6c,addi,t5:fffffba3,,ba3a8f13,,"addi	x30,x21,-1117","t5,s5,-1117",
80009c70,addi,a6:00000010,,00280813,,"addi	x16,x16,2","a6,a6,2",
80009c72,xor,t3:00000000,,00004e33,,"xor	x28,x0,x0","t3,zero,zero",
80009c7a,xori,t2:fffffae6,,af5fc393,,"xori	x7,x31,-1291","t2,t6,-1291",
80009c80,mulhsu,t1:ffff3003,,03b8a333,,"mulhsu	x6,x17,x27","t1,a7,s11",
80009c84,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80009c86,mulh,s1:00000000,,02d294b3,,"mulh	x9,x5,x13","s1,t0,a3",
80009c8a,srai,tp:00000000,,4157d213,,"srai	x4,x15,0x15","tp,a5,0x15",
80009c8e,slt,s7:00000000,,008fabb3,,"slt	x23,x31,x8","s7,t6,s0",
80009c92,addi,s0:fffffa29,,a16f8413,,"addi	x8,x31,-1514","s0,t6,-1514",
80009c9a,add,s7:ffffffff,,00bb8bb3,,"add	x23,x23,x11","s7,s7,a1",
80009c9c,xor,a3:fffe5fff,,00bdc6b3,,"xor	x13,x27,x11","a3,s11,a1",
80009ca0,remu,t4:00000516,,0272feb3,,"remu	x29,x5,x7","t4,t0,t2",
80009ca4,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80009ca6,add,a1:00000020,,016b05b3,,"add	x11,x22,x22","a1,s6,s6",
80009caa,add,s8:80029ce4,,00c00c33,,"add	x24,x0,x12","s8,zero,a2",
80009cac,slt,gp:00000000,,0094a1b3,,"slt	x3,x9,x9","gp,s1,s1",
80009cb0,mul,t6:00000000,,02320fb3,,"mul	x31,x4,x3","t6,tp,gp",
80009cb4,div,sp:ffffffff,,02044133,,"div	x2,x8,x0","sp,s0,zero",
80009cb8,divu,ra:00000000,,02c1d0b3,,"divu	x1,x3,x12","ra,gp,a2",
80009cbc,addi,a1:0000030f,,31010593,,"addi	x11,x2,784","a1,sp,784",
80009cbe,addi,s9:fffffff9,,ff900c93,,"addi	x25,x0,-7","s9,zero,-7",
80009cc0,srai,t1:00000000,,40b9d313,,"srai	x6,x19,0xb","t1,s3,0xb",
80009cc4,addi,s10:0000000e,,00e00d13,,"addi	x26,x0,14","s10,zero,14",
80009cc6,remu,s0:0001a000,,035df433,,"remu	x8,x27,x21","s0,s11,s5",
80009cca,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80009cce,addi,s0:00000018,,01800413,,"addi	x8,x0,24","s0,zero,24",
80009cd0,ori,gp:ffffffff,,85ebe193,,"ori	x3,x23,-1954","gp,s7,-1954",
80009cd4,addi,s9:ffffffff,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80009cd6,srl,s6:000003ff,,01d1db33,,"srl	x22,x3,x29","s6,gp,t4",
80009cda,add,t1:00000000,,00430333,,"add	x6,x6,x4","t1,t1,tp",
80009cca,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80009cce,addi,s0:00000018,,01800413,,"addi	x8,x0,24","s0,zero,24",
80009cd0,ori,gp:ffffffff,,85ebe193,,"ori	x3,x23,-1954","gp,s7,-1954",
80009cd4,addi,s9:00000005,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80009cd6,srl,s6:000003ff,,01d1db33,,"srl	x22,x3,x29","s6,gp,t4",
80009cda,add,t1:00000000,,00430333,,"add	x6,x6,x4","t1,t1,tp",
80009cca,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80009cce,addi,s0:00000018,,01800413,,"addi	x8,x0,24","s0,zero,24",
80009cd0,ori,gp:ffffffff,,85ebe193,,"ori	x3,x23,-1954","gp,s7,-1954",
80009cd4,addi,s9:0000000b,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80009cd6,srl,s6:000003ff,,01d1db33,,"srl	x22,x3,x29","s6,gp,t4",
80009cda,add,t1:00000000,,00430333,,"add	x6,x6,x4","t1,t1,tp",
80009cca,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80009cce,addi,s0:00000018,,01800413,,"addi	x8,x0,24","s0,zero,24",
80009cd0,ori,gp:ffffffff,,85ebe193,,"ori	x3,x23,-1954","gp,s7,-1954",
80009cd4,addi,s9:00000011,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80009cd6,srl,s6:000003ff,,01d1db33,,"srl	x22,x3,x29","s6,gp,t4",
80009cda,add,t1:00000000,,00430333,,"add	x6,x6,x4","t1,t1,tp",
80009ce0,sra,s0:fffe5fff,,41f6d433,,"sra	x8,x13,x31","s0,a3,t6",
80009ce4,add,s0:fffe63fe,,00db0433,,"add	x8,x22,x13","s0,s6,a3",
80009c9c,xor,a3:0001a30f,,00bdc6b3,,"xor	x13,x27,x11","a3,s11,a1",
80009ca0,remu,t4:00000516,,0272feb3,,"remu	x29,x5,x7","t4,t0,t2",
80009ca4,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
80009ca6,add,a1:000007fe,,016b05b3,,"add	x11,x22,x22","a1,s6,s6",
80009caa,add,s8:80029ce4,,00c00c33,,"add	x24,x0,x12","s8,zero,a2",
80009cac,slt,gp:00000000,,0094a1b3,,"slt	x3,x9,x9","gp,s1,s1",
80009cb0,mul,t6:00000000,,02320fb3,,"mul	x31,x4,x3","t6,tp,gp",
80009cb4,div,sp:ffffffff,,02044133,,"div	x2,x8,x0","sp,s0,zero",
80009cb8,divu,ra:00000000,,02c1d0b3,,"divu	x1,x3,x12","ra,gp,a2",
80009cbc,addi,a1:0000030f,,31010593,,"addi	x11,x2,784","a1,sp,784",
80009cbe,addi,s9:fffffff9,,ff900c93,,"addi	x25,x0,-7","s9,zero,-7",
80009cc0,srai,t1:00000000,,40b9d313,,"srai	x6,x19,0xb","t1,s3,0xb",
80009cc4,addi,s10:0000000e,,00e00d13,,"addi	x26,x0,14","s10,zero,14",
80009cc6,remu,s0:0001a000,,035df433,,"remu	x8,x27,x21","s0,s11,s5",
80009cca,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80009cce,addi,s0:00000018,,01800413,,"addi	x8,x0,24","s0,zero,24",
80009cd0,ori,gp:ffffffff,,85ebe193,,"ori	x3,x23,-1954","gp,s7,-1954",
80009cd4,addi,s9:ffffffff,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80009cd6,srl,s6:000003ff,,01d1db33,,"srl	x22,x3,x29","s6,gp,t4",
80009cda,add,t1:00000000,,00430333,,"add	x6,x6,x4","t1,t1,tp",
80009cca,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80009cce,addi,s0:00000018,,01800413,,"addi	x8,x0,24","s0,zero,24",
80009cd0,ori,gp:ffffffff,,85ebe193,,"ori	x3,x23,-1954","gp,s7,-1954",
80009cd4,addi,s9:00000005,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80009cd6,srl,s6:000003ff,,01d1db33,,"srl	x22,x3,x29","s6,gp,t4",
80009cda,add,t1:00000000,,00430333,,"add	x6,x6,x4","t1,t1,tp",
80009cca,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80009cce,addi,s0:00000018,,01800413,,"addi	x8,x0,24","s0,zero,24",
80009cd0,ori,gp:ffffffff,,85ebe193,,"ori	x3,x23,-1954","gp,s7,-1954",
80009cd4,addi,s9:0000000b,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80009cd6,srl,s6:000003ff,,01d1db33,,"srl	x22,x3,x29","s6,gp,t4",
80009cda,add,t1:00000000,,00430333,,"add	x6,x6,x4","t1,t1,tp",
80009cca,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80009cce,addi,s0:00000018,,01800413,,"addi	x8,x0,24","s0,zero,24",
80009cd0,ori,gp:ffffffff,,85ebe193,,"ori	x3,x23,-1954","gp,s7,-1954",
80009cd4,addi,s9:00000011,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80009cd6,srl,s6:000003ff,,01d1db33,,"srl	x22,x3,x29","s6,gp,t4",
80009cda,add,t1:00000000,,00430333,,"add	x6,x6,x4","t1,t1,tp",
80009ce0,sra,s0:0001a30f,,41f6d433,,"sra	x8,x13,x31","s0,a3,t6",
80009ce4,add,s0:0001a70e,,00db0433,,"add	x8,x22,x13","s0,s6,a3",
80009cec,srli,a4:00000000,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
80009cee,addi,a5:fffffffe,,ffe00793,,"addi	x15,x0,-2","a5,zero,-2",
80009cf0,slli,a3:00e00000,,01599693,,"slli	x13,x19,0x15","a3,s3,0x15",
80009cf4,slli,s1:00000000,,00d49493,,"slli	x9,x9,0xd","s1,s1,0xd",
80009cf8,andi,s11:0001a000,,b9fdfd93,,"andi	x27,x27,-1121","s11,s11,-1121",
80009cfc,auipc,t4:4d380cfc,,cd377e97,,"auipc	x29,0xcd377","t4,0xcd377",
80009d00,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80009d02,srai,s8:00000000,,41755c13,,"srai	x24,x10,0x17","s8,a0,0x17",
80009d06,add,a0:00000007,,01300533,,"add	x10,x0,x19","a0,zero,s3",
80009d08,or,a4:0000030f,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80009d0a,div,s9:ffffffff,,038c4cb3,,"div	x25,x24,x24","s9,s8,s8",
80009d0e,addi,a5:ffffffff,,00178793,,"addi	x15,x15,1","a5,a5,1",
80009d10,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
80009d12,slli,t1:00000000,,01d31313,,"slli	x6,x6,0x1d","t1,t1,0x1d",
80009d14,addi,s6:fffffff9,,ff900b13,,"addi	x22,x0,-7","s6,zero,-7",
80009d16,sltiu,s3:00000001,,faea3993,,"sltiu	x19,x20,-82","s3,s4,-82",
80009d1a,slli,s0:c0000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
80009d1c,addi,s4:00000005,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80009d16,sltiu,s3:00000001,,faea3993,,"sltiu	x19,x20,-82","s3,s4,-82",
80009d1a,slli,s0:00000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
80009d1c,addi,s4:00000002,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80009d16,sltiu,s3:00000001,,faea3993,,"sltiu	x19,x20,-82","s3,s4,-82",
80009d1a,slli,s0:00000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
80009d1c,addi,s4:ffffffff,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80009d16,sltiu,s3:00000000,,faea3993,,"sltiu	x19,x20,-82","s3,s4,-82",
80009d1a,slli,s0:00000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
80009d1c,addi,s4:fffffffc,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80009d16,sltiu,s3:00000000,,faea3993,,"sltiu	x19,x20,-82","s3,s4,-82",
80009d1a,slli,s0:00000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
80009d1c,addi,s4:fffffff9,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80009d22,div,a6:00000000,,02d24833,,"div	x16,x4,x13","a6,tp,a3",
80009d26,xor,a3:00e0030f,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80009d28,xor,a3:80e29feb,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80009cf8,andi,s11:0001a000,,b9fdfd93,,"andi	x27,x27,-1121","s11,s11,-1121",
80009cfc,auipc,t4:4d380cfc,,cd377e97,,"auipc	x29,0xcd377","t4,0xcd377",
80009d00,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80009d02,srai,s8:00000000,,41755c13,,"srai	x24,x10,0x17","s8,a0,0x17",
80009d06,add,a0:00000000,,01300533,,"add	x10,x0,x19","a0,zero,s3",
80009d08,or,a4:0000030f,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80009d0a,div,s9:ffffffff,,038c4cb3,,"div	x25,x24,x24","s9,s8,s8",
80009d0e,addi,a5:00000000,,00178793,,"addi	x15,x15,1","a5,a5,1",
80009d10,addi,s4:00000008,,00800a13,,"addi	x20,x0,8","s4,zero,8",
80009d12,slli,t1:00000000,,01d31313,,"slli	x6,x6,0x1d","t1,t1,0x1d",
80009d14,addi,s6:fffffff9,,ff900b13,,"addi	x22,x0,-7","s6,zero,-7",
80009d16,sltiu,s3:00000001,,faea3993,,"sltiu	x19,x20,-82","s3,s4,-82",
80009d1a,slli,s0:00000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
80009d1c,addi,s4:00000005,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80009d16,sltiu,s3:00000001,,faea3993,,"sltiu	x19,x20,-82","s3,s4,-82",
80009d1a,slli,s0:00000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
80009d1c,addi,s4:00000002,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80009d16,sltiu,s3:00000001,,faea3993,,"sltiu	x19,x20,-82","s3,s4,-82",
80009d1a,slli,s0:00000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
80009d1c,addi,s4:ffffffff,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80009d16,sltiu,s3:00000000,,faea3993,,"sltiu	x19,x20,-82","s3,s4,-82",
80009d1a,slli,s0:00000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
80009d1c,addi,s4:fffffffc,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80009d16,sltiu,s3:00000000,,faea3993,,"sltiu	x19,x20,-82","s3,s4,-82",
80009d1a,slli,s0:00000000,,01d41413,,"slli	x8,x8,0x1d","s0,s0,0x1d",
80009d1c,addi,s4:fffffff9,,ffda0a13,,"addi	x20,x20,-3","s4,s4,-3",
80009d22,div,a6:00000000,,02d24833,,"div	x16,x4,x13","a6,tp,a3",
80009d26,xor,a3:80e29ce4,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80009d28,xor,a3:00e00000,,00c6c6b3,,"xor	x13,x13,x12","a3,a3,a2",
80009d2c,slli,a6:00000000,,01f81813,,"slli	x16,x16,0x1f","a6,a6,0x1f",
80009d2e,addi,tp:fffffffa,,ffa00213,,"addi	x4,x0,-6","tp,zero,-6",
80009d30,addi,s6:00000004,,00400b13,,"addi	x22,x0,4","s6,zero,4",
80009d32,slli,t0:ffc00000,,01429293,,"slli	x5,x5,0x14","t0,t0,0x14",
80009d34,or,a3:00e00000,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80009d3a,addi,tp:00000004,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80009d3c,addi,s3:fffffff8,,ff800993,,"addi	x19,x0,-8","s3,zero,-8",
80009d3e,addi,s0:0000000b,,00b00413,,"addi	x8,x0,11","s0,zero,11",
80009d40,lui,t0:0000c000,,0000c2b7,,"lui	x5,0xc","t0,0xc",
80009d42,slli,sp:ff800000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
80009d44,addi,s3:00000000,,00898993,,"addi	x19,x19,8","s3,s3,8",
80009d40,lui,t0:0000c000,,0000c2b7,,"lui	x5,0xc","t0,0xc",
80009d42,slli,sp:00000000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
80009d44,addi,s3:00000008,,00898993,,"addi	x19,x19,8","s3,s3,8",
80009d40,lui,t0:0000c000,,0000c2b7,,"lui	x5,0xc","t0,0xc",
80009d42,slli,sp:00000000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
80009d44,addi,s3:00000010,,00898993,,"addi	x19,x19,8","s3,s3,8",
80009d4a,andi,a0:00000000,,00457513,,"andi	x10,x10,4","a0,a0,4",
80009d34,or,a3:00e0000b,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
80009d3a,addi,tp:0000000e,,00a20213,,"addi	x4,x4,10","tp,tp,10",
80009d3c,addi,s3:fffffff8,,ff800993,,"addi	x19,x0,-8","s3,zero,-8",
80009d3e,addi,s0:0000000b,,00b00413,,"addi	x8,x0,11","s0,zero,11",
80009d40,lui,t0:0000c000,,0000c2b7,,"lui	x5,0xc","t0,0xc",
80009d42,slli,sp:00000000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
80009d44,addi,s3:00000000,,00898993,,"addi	x19,x19,8","s3,s3,8",
80009d40,lui,t0:0000c000,,0000c2b7,,"lui	x5,0xc","t0,0xc",
80009d42,slli,sp:00000000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
80009d44,addi,s3:00000008,,00898993,,"addi	x19,x19,8","s3,s3,8",
80009d40,lui,t0:0000c000,,0000c2b7,,"lui	x5,0xc","t0,0xc",
80009d42,slli,sp:00000000,,01711113,,"slli	x2,x2,0x17","sp,sp,0x17",
80009d44,addi,s3:00000010,,00898993,,"addi	x19,x19,8","s3,s3,8",
80009d4a,andi,a0:00000000,,00457513,,"andi	x10,x10,4","a0,a0,4",
80009d50,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80009d52,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
80009d54,addi,t3:00000014,,01400e13,,"addi	x28,x0,20","t3,zero,20",
80009d58,andi,t4:00000000,,55ddfe93,,"andi	x29,x27,1373","t4,s11,1373",
