pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005932,mulhsu,t6:13ffffff,,03372fb3,,"mulhsu	x31,x14,x19","t6,a4,s3",
80005936,mulh,a0:3ffeed68,,03c69533,,"mulh	x10,x13,x28","a0,a3,t3",
8000593a,lui,t6:eb1d7000,,eb1d7fb7,,"lui	x31,0xeb1d7","t6,0xeb1d7",
80005944,andi,a1:00000001,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005946,sll,s1:e0000000,,00c194b3,,"sll	x9,x3,x12","s1,gp,a2",
8000594a,addi,a2:00000020,,02010613,,"addi	x12,x2,32","a2,sp,32",
8000594e,or,a4:14000001,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80005950,andi,s1:00000000,,0194f493,,"andi	x9,x9,25","s1,s1,25",
80005952,sub,s5:80020ce4,,409b8ab3,,"sub	x21,x23,x9","s5,s7,s1",
80005956,auipc,t0:c2756956,,42751297,,"auipc	x5,0x42751","t0,0x42751",
8000595a,remu,a5:080056fa,,02ee77b3,,"remu	x15,x28,x14","a5,t3,a4",
8000595e,ori,t6:5db077fd,,4adcef93,,"ori	x31,x25,1197","t6,s9,1197",
80005966,slti,a1:00000001,,4acc2593,,"slti	x11,x24,1196","a1,s8,1196",
8000596a,mulh,sp:ffffffff,,02881133,,"mulh	x2,x16,x8","sp,a6,s0",
8000596e,or,s1:5db077f4,,0198e4b3,,"or	x9,x17,x25","s1,a7,s9",
80005972,addi,sp:fffffffe,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80005974,addi,sp:000001ae,,1b010113,,"addi	x2,x2,432","sp,sp,432",
80005976,srai,s8:00000000,,4135dc13,,"srai	x24,x11,0x13","s8,a1,0x13",
80005980,srli,tp:00000000,,01045213,,"srli	x4,x8,0x10","tp,s0,0x10",
80005984,and,a5:080056f0,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80005986,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80005988,xor,a5:880198c0,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
8000598a,addi,a4:0000045e,,2b010713,,"addi	x14,x2,688","a4,sp,688",
8000598c,srli,a1:00000000,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
8000598e,srai,s4:ffffffff,,41f9da13,,"srai	x20,x19,0x1f","s4,s3,0x1f",
800059c6,lui,t0:0001f000,,0001f2b7,,"lui	x5,0x1f","t0,0x1f",
800059c8,xor,a4:4001ed8d,,011d4733,,"xor	x14,x26,x17","a4,s10,a7",
800059cc,slli,gp:00010000,,00609193,,"slli	x3,x1,0x6","gp,ra,0x6",
800059d2,sra,a2:ffe00073,,4166d633,,"sra	x12,x13,x22","a2,a3,s6",
800059d6,add,a4:4002ed8d,,00370733,,"add	x14,x14,x3","a4,a4,gp",
800059e0,sub,s0:00000000,,40840433,,"sub	x8,x8,x8","s0,s0,s0",
800059e2,mulh,a6:ffffff29,,022b1833,,"mulh	x16,x22,x2","a6,s6,sp",
800059e6,srl,t6:0fffffff,,0179dfb3,,"srl	x31,x19,x23","t6,s3,s7",
800059ea,slti,t1:00000000,,bbb2a313,,"slti	x6,x5,-1093","t1,t0,-1093",
80005a04,sra,a6:000001ff,,40cfd833,,"sra	x16,x31,x12","a6,t6,a2",
80005a08,slli,s10:07b63400,,00ad1d13,,"slli	x26,x26,0xa","s10,s10,0xa",
80005a0a,lw,ra:80005a76,,0046a083,,"lw	x1,4(x13)","ra,4,a3",
80005a0e,or,a1:00000000,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80005a10,auipc,s2:96da7a10,,16da2917,,"auipc	x18,0x16da2","s2,0x16da2",
80005a14,addi,a3:8001ce4c,,01c68693,,"addi	x13,x13,28","a3,a3,28",
80005a16,sub,s10:8001958a,,40128d33,,"sub	x26,x5,x1","s10,t0,ra",
80005a1a,slli,s3:76b40000,,00f51993,,"slli	x19,x10,0xf","s3,a0,0xf",
80005a26,addi,a0:80005a77,,00108513,,"addi	x10,x1,1","a0,ra,1",
80005a2a,jalr,a0:80005a2e,,00050567,,"jalr	x10,x10,0","a0,a0,0",
80005a76,auipc,s9:80005a76,,00000c97,,"auipc	x25,0x0","s9,0x0",
80005a7a,addi,s9:80005652,,bdcc8c93,,"addi	x25,x25,-1060","s9,s9,-1060",
80005a80,srl,s0:00369584,,01add433,,"srl	x8,x27,x26","s0,s11,s10",
80005a84,sra,s10:00000000,,40105d33,,"sra	x26,x0,x1","s10,zero,ra",
80005a88,andi,s0:00369584,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80005a8a,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80005a8c,addi,s9:80005593,,f41c8c93,,"addi	x25,x25,-191","s9,s9,-191",
80005a90,or,a5:8801daee,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
80005a92,jalr,ra:80005a96,,0bfc80e7,,"jalr	x1,x25,191","ra,s9,191",
80005652,addi,a3:8001ce30,,fe468693,,"addi	x13,x13,-28","a3,a3,-28",
80005654,slli,s3:80000000,,00d99993,,"slli	x19,x19,0xd","s3,s3,0xd",
80005656,slti,s5:00000000,,bbb2aa93,,"slti	x21,x5,-1093","s5,t0,-1093",
8000565a,srl,a4:00000000,,00225733,,"srl	x14,x4,x2","a4,tp,sp",
80005662,slti,s6:00000001,,5c5cab13,,"slti	x22,x25,1477","s6,s9,1477",
80005666,mulh,t0:ffffff4f,,032112b3,,"mulh	x5,x2,x18","t0,sp,s2",
8000566a,add,s10:ffffffff,,01100d33,,"add	x26,x0,x17","s10,zero,a7",
80005670,sra,ra:80005a96,,4060d0b3,,"sra	x1,x1,x6","ra,ra,t1",
80005674,andi,a2:ffe00073,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80005676,auipc,a2:2f3e0676,,af3db617,,"auipc	x12,0xaf3db","a2,0xaf3db",
8000567a,addi,gp:0000ffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
8000567c,jal,ra:80005680,,cd7ff0ef,,"jal	x1,80005352","ra,0xfffffcd6",
80005354,or,a0:ddb07ffe,,00956533,,"or	x10,x10,x9","a0,a0,s1",
80005356,addi,a3:8001ce20,,ff068693,,"addi	x13,x13,-16","a3,a3,-16",
80005358,sub,tp:00000000,,41488233,,"sub	x4,x17,x20","tp,a7,s4",
8000535c,sll,t4:80005593,,01dc9eb3,,"sll	x29,x25,x29","t4,s9,t4",
80005364,add,s0:00000000,,01500433,,"add	x8,x0,x21","s0,zero,s5",
80005366,and,s1:5db077f4,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
80005368,lui,t4:00009000,,00009eb7,,"lui	x29,0x9","t4,0x9",
8000536c,xori,a7:00000660,,66044893,,"xori	x17,x8,1632","a7,s0,1632",
80005370,mulhu,t4:4b6e4d59,,0326beb3,,"mulhu	x29,x13,x18","t4,a3,s2",
80005374,sltu,s1:00000000,,0104b4b3,,"sltu	x9,x9,x16","s1,s1,a6",
80005378,and,t0:80005700,,01c2f2b3,,"and	x5,x5,x28","t0,t0,t3",
8000537c,divu,a0:00000000,,022c5533,,"divu	x10,x24,x2","a0,s8,sp",
80005380,mul,t0:fffffe52,,022a02b3,,"mul	x5,x20,x2","t0,s4,sp",
80005384,jal,ra:80005388,,76c000ef,,"jal	x1,80005af0","ra,0x76c",
80005af0,rem,a0:000001ff,,02a86533,,"rem	x10,x16,x10","a0,a6,a0",
80005af4,divu,s4:ffffffff,,024fda33,,"divu	x20,x31,x4","s4,t6,tp",
80005af8,addi,a3:8001cde8,,fc868693,,"addi	x13,x13,-56","a3,a3,-56",
80005afc,or,gp:ffffff52,,005e61b3,,"or	x3,x28,x5","gp,t3,t0",
80005b00,and,s8:00000000,,0092fc33,,"and	x24,x5,x9","s8,t0,s1",
80005b04,mulhu,t5:08b7d566,,02c63f33,,"mulhu	x30,x12,x12","t5,a2,a2",
80005b08,lui,s1:7db3a000,,7db3a4b7,,"lui	x9,0x7db3a","s1,0x7db3a",
80005b10,mulhsu,s6:00000000,,024c2b33,,"mulhsu	x22,x24,x4","s6,s8,tp",
80005b14,srai,a1:ffff8002,,410bd593,,"srai	x11,x23,0x10","a1,s7,0x10",
80005b18,slli,s8:00000000,,001c1c13,,"slli	x24,x24,0x1","s8,s8,0x1",
80005b1a,slt,t4:00000001,,010aaeb3,,"slt	x29,x21,x16","t4,s5,a6",
80005b1e,sltu,a1:00000000,,006335b3,,"sltu	x11,x6,x6","a1,t1,t1",
80005b22,sra,a5:fffffe00,,40ce57b3,,"sra	x15,x28,x12","a5,t3,a2",
80005b26,addi,s9:80005592,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80005b28,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80005b5e,srai,s2:00000330,,4018d913,,"srai	x18,x17,0x1","s2,a7,0x1",
80005b62,div,s8:00000000,,0325cc33,,"div	x24,x11,x18","s8,a1,s2",
80005b66,srai,s3:ffc000e6,,4096d993,,"srai	x19,x13,0x9","s3,a3,0x9",
80005b6a,slti,sp:00000000,,82e32113,,"slti	x2,x6,-2002","sp,t1,-2002",
80005b72,auipc,s5:502d4b72,,d02cfa97,,"auipc	x21,0xd02cf","s5,0xd02cf",
80005ba8,srai,s1:00001f6c,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80005baa,mulhsu,t0:00000000,,033ea2b3,,"mulhsu	x5,x29,x19","t0,t4,s3",
80005bae,xor,a2:2f3e0676,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80005bb0,addi,a2:000003c0,,3c010613,,"addi	x12,x2,960","a2,sp,960",
80005bb4,ori,a7:ffffffff,,dc2a6893,,"ori	x17,x20,-574","a7,s4,-574",
80005bb8,mul,t3:b1603e80,,03e60e33,,"mul	x28,x12,x30","t3,a2,t5",
80005bbc,remu,gp:00001f6c,,0264f1b3,,"remu	x3,x9,x6","gp,s1,t1",
80005bc0,add,t4:0fffffff,,01f00eb3,,"add	x29,x0,x31","t4,zero,t6",
80005bc2,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
80005bc4,lw,ra:80005388,,0046a083,,"lw	x1,4(x13)","ra,4,a3",
80005bc8,divu,a1:00000000,,029c55b3,,"divu	x11,x24,x9","a1,s8,s1",
80005bcc,addi,a3:8001ce20,,03868693,,"addi	x13,x13,56","a3,a3,56",
80005bd0,addi,a4:000000f0,,0f010713,,"addi	x14,x2,240","a4,sp,240",
80005bd2,mul,t3:ffc12800,,02f48e33,,"mul	x28,x9,x15","t3,s1,a5",
80005bd6,add,t0:00000000,,016282b3,,"add	x5,x5,x22","t0,t0,s6",
80005bdc,lui,s8:756cc000,,756ccc37,,"lui	x24,0x756cc","s8,0x756cc",
80005be0,addi,s9:80005388,,00008c93,,"addi	x25,x1,0","s9,ra,0",
80005be4,jalr,ra:80005be6,,000c80e7,,"jalr	x1,x25,0","ra,s9,0",
80005388,slli,tp:00000000,,01359213,,"slli	x4,x11,0x13","tp,a1,0x13",
8000538c,slli,a4:ffe00000,,00c79713,,"slli	x14,x15,0xc","a4,a5,0xc",
80005390,divu,a2:00000000,,03f2d633,,"divu	x12,x5,x31","a2,t0,t6",
80005398,addi,t1:fffffe81,,e8130313,,"addi	x6,x6,-383","t1,t1,-383",
8000539c,sll,t5:00000330,,00c91f33,,"sll	x30,x18,x12","t5,s2,a2",
800053a0,addi,sp:000000b0,,0b010113,,"addi	x2,x2,176","sp,sp,176",
800053a2,or,a2:fffffe00,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800053a4,jal,ra:800053a8,,250000ef,,"jal	x1,800055f4","ra,0x250",
800055f4,addi,a3:8001cde8,,fc868693,,"addi	x13,x13,-56","a3,a3,-56",
800055f8,slt,t4:00000001,,00b32eb3,,"slt	x29,x6,x11","t4,t1,a1",
800055fc,slt,s5:00000000,,00042ab3,,"slt	x21,x8,x0","s5,s0,zero",
80005600,srai,a0:00000000,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
80005602,mulhsu,a1:00000000,,025f25b3,,"mulhsu	x11,x30,x5","a1,t5,t0",
80005606,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
8000560c,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000560e,slli,s5:00000000,,001a9a93,,"slli	x21,x21,0x1","s5,s5,0x1",
80005610,add,t3:ffc1476c,,003e0e33,,"add	x28,x28,x3","t3,t3,gp",
80005612,lui,a0:00009000,,00009537,,"lui	x10,0x9","a0,0x9",
80005614,andi,s1:756cc000,,bf8c7493,,"andi	x9,x24,-1032","s1,s8,-1032",
8000561e,addi,s4:fffffffe,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80005620,srai,a4:ffffffff,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
80005622,auipc,t6:abd24622,,2bd1ff97,,"auipc	x31,0x2bd1f","t6,0x2bd1f",
80005626,and,a0:00008000,,00957533,,"and	x10,x10,x9","a0,a0,s1",
80005628,divu,s5:0001ff84,,0279dab3,,"divu	x21,x19,x7","s5,s3,t2",
8000562c,sub,t2:003eb894,,41c403b3,,"sub	x7,x8,x28","t2,s0,t3",
80005630,ori,s10:000000e9,,0e8eed13,,"ori	x26,x29,232","s10,t4,232",
80005636,srai,tp:ffffffff,,4088d213,,"srai	x4,x17,0x8","tp,a7,0x8",
8000563a,addi,a4:000003c0,,31010713,,"addi	x14,x2,784","a4,sp,784",
80005640,lw,ra:800053a8,,0046a083,,"lw	x1,4(x13)","ra,4,a3",
80005646,addi,a3:8001ce20,,03868693,,"addi	x13,x13,56","a3,a3,56",
8000564a,srai,s0:00000000,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
8000564c,addi,a7:800053a8,,00008893,,"addi	x17,x1,0","a7,ra,0",
80005650,jalr,ra:80005652,,000880e7,,"jalr	x1,x17,0","ra,a7,0",
800053a8,srai,a1:ffffffff,,41f6d593,,"srai	x11,x13,0x1f","a1,a3,0x1f",
800053ac,auipc,t1:800053ac,,00000317,,"auipc	x6,0x0","t1,0x0",
800053b0,addi,t1:80005af0,,74430313,,"addi	x6,x6,1860","t1,t1,1860",
800053b4,sltu,t2:00000000,,0099b3b3,,"sltu	x7,x19,x9","t2,s3,s1",
800053b8,srl,sp:da5610c4,,00ddd133,,"srl	x2,x27,x13","sp,s11,a3",
800053bc,addi,t1:80005785,,c9530313,,"addi	x6,x6,-875","t1,t1,-875",
800053c4,add,s0:756cc1ff,,01048433,,"add	x8,x9,x16","s0,s1,a6",
800053c8,slti,s4:00000001,,69b02a13,,"slti	x20,x0,1691","s4,zero,1691",
800053cc,add,s10:abd445a6,,015f8d33,,"add	x26,x31,x21","s10,t6,s5",
800053d0,srai,s3:ffffff80,,41835993,,"srai	x19,x6,0x18","s3,t1,0x18",
800053d4,jalr,ra:800053d8,,36c300e7,,"jalr	x1,x6,876","ra,t1,876",
80005af0,rem,a0:000001ff,,02a86533,,"rem	x10,x16,x10","a0,a6,a0",
80005af4,divu,s4:00000000,,024fda33,,"divu	x20,x31,x4","s4,t6,tp",
80005af8,addi,a3:8001cde8,,fc868693,,"addi	x13,x13,-56","a3,a3,-56",
80005afc,or,gp:ffc1476c,,005e61b3,,"or	x3,x28,x5","gp,t3,t0",
80005b00,and,s8:00000000,,0092fc33,,"and	x24,x5,x9","s8,t0,s1",
80005b04,mulhu,t5:fffffc00,,02c63f33,,"mulhu	x30,x12,x12","t5,a2,a2",
80005b08,lui,s1:7db3a000,,7db3a4b7,,"lui	x9,0x7db3a","s1,0x7db3a",
80005b10,mulhsu,s6:00000000,,024c2b33,,"mulhsu	x22,x24,x4","s6,s8,tp",
80005b14,srai,a1:ffff8002,,410bd593,,"srai	x11,x23,0x10","a1,s7,0x10",
80005b18,slli,s8:00000000,,001c1c13,,"slli	x24,x24,0x1","s8,s8,0x1",
80005b1a,slt,t4:00000000,,010aaeb3,,"slt	x29,x21,x16","t4,s5,a6",
80005b1e,sltu,a1:00000000,,006335b3,,"sltu	x11,x6,x6","a1,t1,t1",
80005b22,sra,a5:ffc1476c,,40ce57b3,,"sra	x15,x28,x12","a5,t3,a2",
80005b26,addi,s9:80005387,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80005b28,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80005b2e,sra,t6:f8000538,,415cdfb3,,"sra	x31,x25,x21","t6,s9,s5",
80005b32,sub,t3:8001abfd,,419a8e33,,"sub	x28,x21,x25","t3,s5,s9",
80005b36,ori,s0:000003ff,,29d86413,,"ori	x8,x16,669","s0,a6,669",
80005b3a,lui,gp:0001f000,,0001f1b7,,"lui	x3,0x1f","gp,0x1f",
80005b40,or,a2:fffffe00,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80005b42,sltu,sp:00000000,,00e13133,,"sltu	x2,x2,x14","sp,sp,a4",
80005b4a,add,s8:00000330,,012c0c33,,"add	x24,x24,x18","s8,s8,s2",
80005b4c,addi,ra:000002c4,,4c460093,,"addi	x1,x12,1220","ra,a2,1220",
80005b50,div,a1:00000000,,03a445b3,,"div	x11,x8,x26","a1,s0,s10",
80005b54,remu,t6:0000007c,,0281ffb3,,"remu	x31,x3,x8","t6,gp,s0",
80005b58,addi,ra:0001eeaf,,eaf18093,,"addi	x1,x3,-337","ra,gp,-337",
80005b5e,srai,s2:c00029d4,,4018d913,,"srai	x18,x17,0x1","s2,a7,0x1",
80005b62,div,s8:00000000,,0325cc33,,"div	x24,x11,x18","s8,a1,s2",
80005b66,srai,s3:ffc000e6,,4096d993,,"srai	x19,x13,0x9","s3,a3,0x9",
80005b6a,slti,sp:00000001,,82e32113,,"slti	x2,x6,-2002","sp,t1,-2002",
80005b86,srli,a0:0000001f,,00455513,,"srli	x10,x10,0x4","a0,a0,0x4",
80005b96,slti,s5:00000000,,e0502a93,,"slti	x21,x0,-507","s5,zero,-507",
80005b9a,addi,a0:00000018,,01800513,,"addi	x10,x0,24","a0,zero,24",
80005b9c,lui,t4:1183f000,,1183feb7,,"lui	x29,0x1183f","t4,0x1183f",
80005bb8,mul,t3:00080000,,03e60e33,,"mul	x28,x12,x30","t3,a2,t5",
80005bbc,remu,gp:7db3a000,,0264f1b3,,"remu	x3,x9,x6","gp,s1,t1",
80005bc0,add,t4:0000007c,,01f00eb3,,"add	x29,x0,x31","t4,zero,t6",
80005bc2,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
80005bc4,lw,ra:800053d8,,0046a083,,"lw	x1,4(x13)","ra,4,a3",
80005bc8,divu,a1:00000000,,029c55b3,,"divu	x11,x24,x9","a1,s8,s1",
80005bcc,addi,a3:8001ce20,,03868693,,"addi	x13,x13,56","a3,a3,56",
80005bd0,addi,a4:000000f1,,0f010713,,"addi	x14,x2,240","a4,sp,240",
80005bd2,mul,t3:79278000,,02f48e33,,"mul	x28,x9,x15","t3,s1,a5",
80005bd6,add,t0:00000000,,016282b3,,"add	x5,x5,x22","t0,t0,s6",
80005bdc,lui,s8:756cc000,,756ccc37,,"lui	x24,0x756cc","s8,0x756cc",
80005be0,addi,s9:800053d8,,00008c93,,"addi	x25,x1,0","s9,ra,0",
80005be4,jalr,ra:80005be6,,000c80e7,,"jalr	x1,x25,0","ra,s9,0",
800053d8,jal,ra:800053dc,,010000ef,,"jal	x1,800053e8","ra,0x10",
800053e8,jal,ra:800053ea,,024000ef,,"jal	x1,8000540c","ra,0x24",
8000540c,jal,ra:80005410,,ff9ff0ef,,"jal	x1,80005404","ra,0xfffffff8",
80005404,jal,ra:80005408,,020000ef,,"jal	x1,80005424","ra,0x20",
80005424,jal,ra:80005428,,fcfff0ef,,"jal	x1,800053f2","ra,0xffffffce",
800053f2,jal,ra:800053f4,,00a000ef,,"jal	x1,800053fc","ra,0xa",
800053dc,jal,t1:800053e0,,0220036f,,"jal	x6,800053fe","t1,0x22",
800053fe,jal,ra:80005400,,004000ef,,"jal	x1,80005402","ra,0x4",
80005414,jal,ra:80005416,,fe1ff0ef,,"jal	x1,800053f4","ra,0xffffffe0",
80005410,jal,ra:80005412,,006000ef,,"jal	x1,80005416","ra,0x6",
80005400,jal,ra:80005402,,ffbff0ef,,"jal	x1,800053fa","ra,0xfffffffa",
80005418,jal,ra:8000541a,,fd7ff0ef,,"jal	x1,800053ee","ra,0xffffffd6",
800053ee,jal,t1:800053f2,,02c0036f,,"jal	x6,8000541a","t1,0x2c",
800053ea,jal,ra:800053ee,,032000ef,,"jal	x1,8000541c","ra,0x32",
8000541c,jal,ra:8000541e,,fdbff0ef,,"jal	x1,800053f6","ra,0xffffffda",
800053f6,jal,ra:800053fa,,febff0ef,,"jal	x1,800053e0","ra,0xffffffea",
800053e0,jal,t1:800053e4,,03e0036f,,"jal	x6,8000541e","t1,0x3e",
8000541e,jal,ra:80005422,,fc7ff0ef,,"jal	x1,800053e4","ra,0xffffffc6",
800053e4,jal,t6:800053e8,,03e00fef,,"jal	x31,80005422","t6,0x3e",
80005408,jal,t1:8000540c,,0200036f,,"jal	x6,80005428","t1,0x20",
80005428,rem,s5:00000000,,02c3eab3,,"rem	x21,x7,x12","s5,t2,a2",
8000542c,jal,ra:80005430,,026000ef,,"jal	x1,80005452","ra,0x26",
80005452,jal,ra:80005454,,fe7ff0ef,,"jal	x1,80005438","ra,0xffffffe6",
80005438,jal,ra:8000543a,,020000ef,,"jal	x1,80005458","ra,0x20",
80005458,jal,ra:8000545a,,fffff0ef,,"jal	x1,80005456","ra,0xfffffffe",
8000545a,jal,ra:8000545e,,ff7ff0ef,,"jal	x1,80005450","ra,0xfffffff6",
80005442,jal,s5:80005446,,fffffaef,,"jal	x21,80005440","s5,0xfffffffe",
80005440,jal,ra:80005442,,014000ef,,"jal	x1,80005454","ra,0x14",
80005454,jal,ra:80005456,,00a000ef,,"jal	x1,8000545e","ra,0xa",
80005460,jal,ra:80005464,,fe9ff0ef,,"jal	x1,80005448","ra,0xffffffe8",
80005448,jal,t1:8000544c,,0040036f,,"jal	x6,8000544c","t1,0x4",
80005432,jal,ra:80005436,,004000ef,,"jal	x1,80005436","ra,0x4",
8000543c,jal,ra:80005440,,ff5ff0ef,,"jal	x1,80005430","ra,0xfffffff4",
80005430,jal,ra:80005432,,016000ef,,"jal	x1,80005446","ra,0x16",
80005464,divu,s8:756cc000,,022c5c33,,"divu	x24,x24,x2","s8,s8,sp",
80005470,srli,a5:03ff051d,,0067d793,,"srli	x15,x15,0x6","a5,a5,0x6",
80005472,mulh,gp:00000000,,034a11b3,,"mulh	x3,x20,x20","gp,s4,s4",
80005478,xor,a4:000000e9,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000547a,sub,a1:00000200,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000547c,slt,a2:00000001,,00c8a633,,"slt	x12,x17,x12","a2,a7,a2",
80005480,lui,t3:43aaf000,,43aafe37,,"lui	x28,0x43aaf","t3,0x43aaf",
80005484,lui,a4:a9cd8000,,a9cd8737,,"lui	x14,0xa9cd8","a4,0xa9cd8",
80005488,sltiu,gp:00000001,,f5943193,,"sltiu	x3,x8,-167","gp,s0,-167",
8000548c,sll,a2:0007c000,,006e9633,,"sll	x12,x29,x6","a2,t4,t1",
80005490,lui,t1:0001d000,,0001d337,,"lui	x6,0x1d","t1,0x1d",
80005496,div,t2:ffffb962,,0260c3b3,,"div	x7,x1,x6","t2,ra,t1",
8000549a,sra,ra:ffff0003,,4139d0b3,,"sra	x1,x19,x19","ra,s3,s3",
800054a4,addi,s8:800050a8,,d0088c13,,"addi	x24,x17,-768","s8,a7,-768",
800054a8,div,s0:ffffffff,,03a4c433,,"div	x8,x9,x26","s0,s1,s10",
800054ac,srli,s1:00000fb6,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
800054ae,rem,ra:00000200,,0265e0b3,,"rem	x1,x11,x6","ra,a1,t1",
800054b2,div,a2:00000000,,03514633,,"div	x12,x2,x21","a2,sp,s5",
800054b8,addi,s1:000001e1,,1e010493,,"addi	x9,x2,480","s1,sp,480",
800054ba,mulhsu,s2:fffffdff,,035f2933,,"mulhsu	x18,x30,x21","s2,t5,s5",
800054c6,addi,s1:000000d1,,0d010493,,"addi	x9,x2,208","s1,sp,208",
800054c8,slli,t5:ffffe000,,003f1f13,,"slli	x30,x30,0x3","t5,t5,0x3",
800054ca,sltu,s3:00000001,,00ba39b3,,"sltu	x19,x20,x11","s3,s4,a1",
800054ce,andi,s4:fffffd26,,f2697a13,,"andi	x20,x18,-218","s4,s2,-218",
800054d2,mulh,s1:de2a9e46,,035e14b3,,"mulh	x9,x28,x21","s1,t3,s5",
800054d6,sub,s1:da2b9929,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800054d8,divu,a5:00000000,,024f57b3,,"divu	x15,x30,x4","a5,t5,tp",
800054dc,srli,s0:000001ff,,01745413,,"srli	x8,x8,0x17","s0,s0,0x17",
800054de,andi,s0:000001ff,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
800054e4,lui,a0:28a81000,,28a81537,,"lui	x10,0x28a81","a0,0x28a81",
800054e8,slti,s10:00000001,,5870ad13,,"slti	x26,x1,1415","s10,ra,1415",
800054fa,sub,sp:00000000,,41bd8133,,"sub	x2,x27,x27","sp,s11,s11",
800054fe,or,t4:ffffffff,,00026eb3,,"or	x29,x4,x0","t4,tp,zero",
80005502,sll,a1:ffff7fc0,,015915b3,,"sll	x11,x18,x21","a1,s2,s5",
80005506,xor,t4:fffe2d26,,006a4eb3,,"xor	x29,x20,x6","t4,s4,t1",
8000550a,mul,ra:da12f116,,029e80b3,,"mul	x1,x29,x9","ra,t4,s1",
80005512,srli,s0:00000000,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
80005514,sub,a4:fffe2d26,,406a0733,,"sub	x14,x20,x6","a4,s4,t1",
8000551c,add,t2:800053e8,,005f83b3,,"add	x7,x31,x5","t2,t6,t0",
80005520,slti,a1:00000001,,864f2593,,"slti	x11,x30,-1948","a1,t5,-1948",
80005524,rem,s8:28a81000,,02f56c33,,"rem	x24,x10,x15","s8,a0,a5",
80005528,andi,a5:00000000,,0197f793,,"andi	x15,x15,25","a5,a5,25",
8000552a,divu,s5:ffffffff,,020f5ab3,,"divu	x21,x30,x0","s5,t5,zero",
8000552e,auipc,s10:c4bfd52e,,44bf8d17,,"auipc	x26,0x44bf8","s10,0x44bf8",
80005532,sub,t1:0001d2da,,41430333,,"sub	x6,x6,x20","t1,t1,s4",
8000553a,xor,a1:00000001,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000553c,mulh,a2:000044fc,,03d49633,,"mulh	x12,x9,x29","a2,s1,t4",
80005540,slli,t6:014fa000,,00af9f93,,"slli	x31,x31,0xa","t6,t6,0xa",
80005546,and,s8:42021000,,01cdfc33,,"and	x24,x27,x28","s8,s11,t3",
8000554a,slti,s1:00000001,,0c2ba493,,"slti	x9,x23,194","s1,s7,194",
8000554e,ori,t4:fffffdbe,,9bad6e93,,"ori	x29,x26,-1606","t4,s10,-1606",
80005552,xori,s9:25ed0f1b,,e0d0cc93,,"xori	x25,x1,-499","s9,ra,-499",
80005556,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005558,sub,gp:feb05ff0,,41f101b3,,"sub	x3,x2,x31","gp,sp,t6",
80005560,divu,a6:00008c60,,026f5833,,"divu	x16,x30,x6","a6,t5,t1",
80005568,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000556a,lui,a6:5cf45000,,5cf45837,,"lui	x16,0x5cf45","a6,0x5cf45",
