pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80001e90,slli,a2:63c00000,,00b61613,,"slli	x12,x12,0xb","a2,a2,0xb",
80001e92,slli,s8:c0000000,,00fc1c13,,"slli	x24,x24,0xf","s8,s8,0xf",
80001e94,xor,a4:9c3ffff9,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80001e96,div,t6:ffffffff,,03b3cfb3,,"div	x31,x7,x27","t6,t2,s11",
80001e9a,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80001e9e,auipc,t0:c1cb5e9e,,41cb4297,,"auipc	x5,0x41cb4","t0,0x41cb4",
80001ea2,addi,a6:fffffff5,,ff500813,,"addi	x16,x0,-11","a6,zero,-11",
80001ea6,add,t1:00000000,,01b00333,,"add	x6,x0,x27","t1,zero,s11",
80001ea8,xori,s6:00000350,,cad3cb13,,"xori	x22,x7,-851","s6,t2,-851",
80001eac,srai,s0:00000113,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001eae,addi,s1:fffffff5,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001eb0,add,s0:e41ffff9,,01578433,,"add	x8,x15,x21","s0,a5,s5",
80001eb4,srli,s7:00000018,,01a65b93,,"srli	x23,x12,0x1a","s7,a2,0x1a",
80001eb8,divu,s0:0044de30,,036ad433,,"divu	x8,x21,x22","s0,s5,s6",
80001ea8,xori,s6:00000350,,cad3cb13,,"xori	x22,x7,-851","s6,t2,-851",
80001eac,srai,s0:00000113,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001eae,addi,s1:fffffff4,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001eb0,add,s0:e41ffff9,,01578433,,"add	x8,x15,x21","s0,a5,s5",
80001eb4,srli,s7:00000018,,01a65b93,,"srli	x23,x12,0x1a","s7,a2,0x1a",
80001eb8,divu,s0:0044de30,,036ad433,,"divu	x8,x21,x22","s0,s5,s6",
80001ec0,rem,ra:00000000,,031de0b3,,"rem	x1,x27,x17","ra,s11,a7",
80001e84,or,a4:fffffff9,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001e86,addi,a1:ffffffff,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80001e88,lui,s6:7c73b000,,7c73bb37,,"lui	x22,0x7c73b","s6,0x7c73b",
80001e90,slli,a2:00000000,,00b61613,,"slli	x12,x12,0xb","a2,a2,0xb",
80001e92,slli,s8:00000000,,00fc1c13,,"slli	x24,x24,0xf","s8,s8,0xf",
80001e94,xor,a4:fffffff9,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80001e96,div,t6:ffffffff,,03b3cfb3,,"div	x31,x7,x27","t6,t2,s11",
80001e9a,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80001e9e,auipc,t0:c1cb5e9e,,41cb4297,,"auipc	x5,0x41cb4","t0,0x41cb4",
80001ea2,addi,a6:fffffff5,,ff500813,,"addi	x16,x0,-11","a6,zero,-11",
80001ea6,add,t1:00000000,,01b00333,,"add	x6,x0,x27","t1,zero,s11",
80001ea8,xori,s6:00000350,,cad3cb13,,"xori	x22,x7,-851","s6,t2,-851",
80001eac,srai,s0:00000113,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001eae,addi,s1:fffffff5,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001eb0,add,s0:e41ffff9,,01578433,,"add	x8,x15,x21","s0,a5,s5",
80001eb4,srli,s7:00000000,,01a65b93,,"srli	x23,x12,0x1a","s7,a2,0x1a",
80001eb8,divu,s0:0044de30,,036ad433,,"divu	x8,x21,x22","s0,s5,s6",
80001ea8,xori,s6:00000350,,cad3cb13,,"xori	x22,x7,-851","s6,t2,-851",
80001eac,srai,s0:00000113,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001eae,addi,s1:fffffff4,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001eb0,add,s0:e41ffff9,,01578433,,"add	x8,x15,x21","s0,a5,s5",
80001eb4,srli,s7:00000000,,01a65b93,,"srli	x23,x12,0x1a","s7,a2,0x1a",
80001eb8,divu,s0:0044de30,,036ad433,,"divu	x8,x21,x22","s0,s5,s6",
80001ec0,rem,ra:00000000,,031de0b3,,"rem	x1,x27,x17","ra,s11,a7",
80001e84,or,a4:fffffff9,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001e86,addi,a1:fffffffd,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80001e88,lui,s6:7c73b000,,7c73bb37,,"lui	x22,0x7c73b","s6,0x7c73b",
80001e90,slli,a2:00000000,,00b61613,,"slli	x12,x12,0xb","a2,a2,0xb",
80001e92,slli,s8:00000000,,00fc1c13,,"slli	x24,x24,0xf","s8,s8,0xf",
80001e94,xor,a4:fffffff9,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80001e96,div,t6:ffffffff,,03b3cfb3,,"div	x31,x7,x27","t6,t2,s11",
80001e9a,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80001e9e,auipc,t0:c1cb5e9e,,41cb4297,,"auipc	x5,0x41cb4","t0,0x41cb4",
80001ea2,addi,a6:fffffff5,,ff500813,,"addi	x16,x0,-11","a6,zero,-11",
80001ea6,add,t1:00000000,,01b00333,,"add	x6,x0,x27","t1,zero,s11",
80001ea8,xori,s6:00000350,,cad3cb13,,"xori	x22,x7,-851","s6,t2,-851",
80001eac,srai,s0:00000113,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001eae,addi,s1:fffffff5,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001eb0,add,s0:e41ffff9,,01578433,,"add	x8,x15,x21","s0,a5,s5",
80001eb4,srli,s7:00000000,,01a65b93,,"srli	x23,x12,0x1a","s7,a2,0x1a",
80001eb8,divu,s0:0044de30,,036ad433,,"divu	x8,x21,x22","s0,s5,s6",
80001ea8,xori,s6:00000350,,cad3cb13,,"xori	x22,x7,-851","s6,t2,-851",
80001eac,srai,s0:00000113,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001eae,addi,s1:fffffff4,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001eb0,add,s0:e41ffff9,,01578433,,"add	x8,x15,x21","s0,a5,s5",
80001eb4,srli,s7:00000000,,01a65b93,,"srli	x23,x12,0x1a","s7,a2,0x1a",
80001eb8,divu,s0:0044de30,,036ad433,,"divu	x8,x21,x22","s0,s5,s6",
80001ec0,rem,ra:00000000,,031de0b3,,"rem	x1,x27,x17","ra,s11,a7",
80001e84,or,a4:fffffff9,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001e86,addi,a1:fffffffb,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80001e88,lui,s6:7c73b000,,7c73bb37,,"lui	x22,0x7c73b","s6,0x7c73b",
80001e90,slli,a2:00000000,,00b61613,,"slli	x12,x12,0xb","a2,a2,0xb",
80001e92,slli,s8:00000000,,00fc1c13,,"slli	x24,x24,0xf","s8,s8,0xf",
80001e94,xor,a4:fffffff9,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80001e96,div,t6:ffffffff,,03b3cfb3,,"div	x31,x7,x27","t6,t2,s11",
80001e9a,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80001e9e,auipc,t0:c1cb5e9e,,41cb4297,,"auipc	x5,0x41cb4","t0,0x41cb4",
80001ea2,addi,a6:fffffff5,,ff500813,,"addi	x16,x0,-11","a6,zero,-11",
80001ea6,add,t1:00000000,,01b00333,,"add	x6,x0,x27","t1,zero,s11",
80001ea8,xori,s6:00000350,,cad3cb13,,"xori	x22,x7,-851","s6,t2,-851",
80001eac,srai,s0:00000113,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001eae,addi,s1:fffffff5,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001eb0,add,s0:e41ffff9,,01578433,,"add	x8,x15,x21","s0,a5,s5",
80001eb4,srli,s7:00000000,,01a65b93,,"srli	x23,x12,0x1a","s7,a2,0x1a",
80001eb8,divu,s0:0044de30,,036ad433,,"divu	x8,x21,x22","s0,s5,s6",
80001ea8,xori,s6:00000350,,cad3cb13,,"xori	x22,x7,-851","s6,t2,-851",
80001eac,srai,s0:00000113,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001eae,addi,s1:fffffff4,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001eb0,add,s0:e41ffff9,,01578433,,"add	x8,x15,x21","s0,a5,s5",
80001eb4,srli,s7:00000000,,01a65b93,,"srli	x23,x12,0x1a","s7,a2,0x1a",
80001eb8,divu,s0:0044de30,,036ad433,,"divu	x8,x21,x22","s0,s5,s6",
80001ec0,rem,ra:00000000,,031de0b3,,"rem	x1,x27,x17","ra,s11,a7",
80001e84,or,a4:fffffff9,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80001e86,addi,a1:fffffff9,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80001e88,lui,s6:7c73b000,,7c73bb37,,"lui	x22,0x7c73b","s6,0x7c73b",
80001e90,slli,a2:00000000,,00b61613,,"slli	x12,x12,0xb","a2,a2,0xb",
80001e92,slli,s8:00000000,,00fc1c13,,"slli	x24,x24,0xf","s8,s8,0xf",
80001e94,xor,a4:fffffff9,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80001e96,div,t6:ffffffff,,03b3cfb3,,"div	x31,x7,x27","t6,t2,s11",
80001e9a,addi,s1:fffffff6,,ff600493,,"addi	x9,x0,-10","s1,zero,-10",
80001e9e,auipc,t0:c1cb5e9e,,41cb4297,,"auipc	x5,0x41cb4","t0,0x41cb4",
80001ea2,addi,a6:fffffff5,,ff500813,,"addi	x16,x0,-11","a6,zero,-11",
80001ea6,add,t1:00000000,,01b00333,,"add	x6,x0,x27","t1,zero,s11",
80001ea8,xori,s6:00000350,,cad3cb13,,"xori	x22,x7,-851","s6,t2,-851",
80001eac,srai,s0:00000113,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001eae,addi,s1:fffffff5,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001eb0,add,s0:e41ffff9,,01578433,,"add	x8,x15,x21","s0,a5,s5",
80001eb4,srli,s7:00000000,,01a65b93,,"srli	x23,x12,0x1a","s7,a2,0x1a",
80001eb8,divu,s0:0044de30,,036ad433,,"divu	x8,x21,x22","s0,s5,s6",
80001ea8,xori,s6:00000350,,cad3cb13,,"xori	x22,x7,-851","s6,t2,-851",
80001eac,srai,s0:00000113,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001eae,addi,s1:fffffff4,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001eb0,add,s0:e41ffff9,,01578433,,"add	x8,x15,x21","s0,a5,s5",
80001eb4,srli,s7:00000000,,01a65b93,,"srli	x23,x12,0x1a","s7,a2,0x1a",
80001eb8,divu,s0:0044de30,,036ad433,,"divu	x8,x21,x22","s0,s5,s6",
80001ec0,rem,ra:00000000,,031de0b3,,"rem	x1,x27,x17","ra,s11,a7",
80001ec8,or,a7:ffffffe0,,00c968b3,,"or	x17,x18,x12","a7,s2,a2",
80001ecc,addi,gp:fffffffe,,ffe00193,,"addi	x3,x0,-2","gp,zero,-2",
80001ed0,addi,ra:00000013,,01300093,,"addi	x1,x0,19","ra,zero,19",
80001ed4,lui,t6:00001000,,00001fb7,,"lui	x31,0x1","t6,0x1",
80001ed6,addi,gp:00000005,,00718193,,"addi	x3,x3,7","gp,gp,7",
80001ed8,sub,a6:3e34a162,,40560833,,"sub	x16,x12,x5","a6,a2,t0",
80001edc,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80001ee0,addi,s8:00000001,,00100c13,,"addi	x24,x0,1","s8,zero,1",
80001ee4,slt,a5:00000000,,006527b3,,"slt	x15,x10,x6","a5,a0,t1",
80001ee8,addi,s0:fffffffd,,00340413,,"addi	x8,x8,3","s0,s0,3",
80001ed4,lui,t6:00001000,,00001fb7,,"lui	x31,0x1","t6,0x1",
80001ed6,addi,gp:0000000c,,00718193,,"addi	x3,x3,7","gp,gp,7",
80001ed8,sub,a6:3e34a162,,40560833,,"sub	x16,x12,x5","a6,a2,t0",
80001edc,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80001ee0,addi,s8:00000001,,00100c13,,"addi	x24,x0,1","s8,zero,1",
80001ee4,slt,a5:00000000,,006527b3,,"slt	x15,x10,x6","a5,a0,t1",
80001ee8,addi,s0:fffffffd,,00340413,,"addi	x8,x8,3","s0,s0,3",
80001ed4,lui,t6:00001000,,00001fb7,,"lui	x31,0x1","t6,0x1",
80001ed6,addi,gp:00000013,,00718193,,"addi	x3,x3,7","gp,gp,7",
80001ed8,sub,a6:3e34a162,,40560833,,"sub	x16,x12,x5","a6,a2,t0",
80001edc,addi,s0:fffffffa,,ffa00413,,"addi	x8,x0,-6","s0,zero,-6",
80001ee0,addi,s8:00000001,,00100c13,,"addi	x24,x0,1","s8,zero,1",
80001ee4,slt,a5:00000000,,006527b3,,"slt	x15,x10,x6","a5,a0,t1",
80001ee8,addi,s0:fffffffd,,00340413,,"addi	x8,x8,3","s0,s0,3",
80001ef2,sltiu,s7:00000001,,6edcbb93,,"sltiu	x23,x25,1773","s7,s9,1773",
80001ef6,addi,t0:fffffffb,,ffb00293,,"addi	x5,x0,-5","t0,zero,-5",
80001efa,addi,a6:00000007,,00700813,,"addi	x16,x0,7","a6,zero,7",
80001efe,xor,a0:ffffffff,,00d34533,,"xor	x10,x6,x13","a0,t1,a3",
80001f02,slli,a3:fffe0000,,01169693,,"slli	x13,x13,0x11","a3,a3,0x11",
80001f04,addi,t0:00000001,,00628293,,"addi	x5,x5,6","t0,t0,6",
80001f06,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80001f0a,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
80001f0e,sub,sp:80000003,,40820133,,"sub	x2,x4,x8","sp,tp,s0",
80001f12,addi,a7:0000000f,,00a88893,,"addi	x17,x17,10","a7,a7,10",
80001f14,lui,s11:f236a000,,f236adb7,,"lui	x27,0xf236a","s11,0xf236a",
80001f0e,sub,sp:80000003,,40820133,,"sub	x2,x4,x8","sp,tp,s0",
80001f12,addi,a7:00000019,,00a88893,,"addi	x17,x17,10","a7,a7,10",
80001f14,lui,s11:f236a000,,f236adb7,,"lui	x27,0xf236a","s11,0xf236a",
80001efe,xor,a0:fffe0000,,00d34533,,"xor	x10,x6,x13","a0,t1,a3",
80001f02,slli,a3:00000000,,01169693,,"slli	x13,x13,0x11","a3,a3,0x11",
80001f04,addi,t0:00000007,,00628293,,"addi	x5,x5,6","t0,t0,6",
80001f06,addi,a7:00000005,,00500893,,"addi	x17,x0,5","a7,zero,5",
80001f0a,addi,s7:00000010,,01000b93,,"addi	x23,x0,16","s7,zero,16",
80001f0e,sub,sp:80000003,,40820133,,"sub	x2,x4,x8","sp,tp,s0",
80001f12,addi,a7:0000000f,,00a88893,,"addi	x17,x17,10","a7,a7,10",
80001f14,lui,s11:f236a000,,f236adb7,,"lui	x27,0xf236a","s11,0xf236a",
80001f0e,sub,sp:80000003,,40820133,,"sub	x2,x4,x8","sp,tp,s0",
80001f12,addi,a7:00000019,,00a88893,,"addi	x17,x17,10","a7,a7,10",
80001f14,lui,s11:f236a000,,f236adb7,,"lui	x27,0xf236a","s11,0xf236a",
80001f20,sll,s4:00001a80,,002b1a33,,"sll	x20,x22,x2","s4,s6,sp",
80001f24,addi,s9:00000004,,00400c93,,"addi	x25,x0,4","s9,zero,4",
80001f28,addi,a3:800001a3,,1a010693,,"addi	x13,x2,416","a3,sp,416",
80001f2a,addi,s5:ffffffec,,fec00a93,,"addi	x21,x0,-20","s5,zero,-20",
80001f2e,mulh,t0:00000000,,032712b3,,"mulh	x5,x14,x18","t0,a4,s2",
80001f32,add,s8:fffe0001,,00ac0c33,,"add	x24,x24,x10","s8,s8,a0",
80001f34,addi,s9:fffffffb,,ff7c8c93,,"addi	x25,x25,-9","s9,s9,-9",
80001f36,sltiu,ra:00000000,,db95b093,,"sltiu	x1,x11,-583","ra,a1,-583",
80001f3a,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
80001f3e,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
80001f42,mulhu,a2:00000007,,039db633,,"mulhu	x12,x27,x25","a2,s11,s9",
80001f46,sll,t0:00000000,,002212b3,,"sll	x5,x4,x2","t0,tp,sp",
80001f4a,addi,s11:00000012,,00ad8d93,,"addi	x27,x27,10","s11,s11,10",
80001f50,add,s0:fffdfffa,,01858433,,"add	x8,x11,x24","s0,a1,s8",
80001f32,add,s8:fffc0001,,00ac0c33,,"add	x24,x24,x10","s8,s8,a0",
80001f34,addi,s9:fffffff2,,ff7c8c93,,"addi	x25,x25,-9","s9,s9,-9",
80001f36,sltiu,ra:00000000,,db95b093,,"sltiu	x1,x11,-583","ra,a1,-583",
80001f3a,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
80001f3e,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
80001f42,mulhu,a2:00000007,,039db633,,"mulhu	x12,x27,x25","a2,s11,s9",
80001f46,sll,t0:00000000,,002212b3,,"sll	x5,x4,x2","t0,tp,sp",
80001f4a,addi,s11:00000012,,00ad8d93,,"addi	x27,x27,10","s11,s11,10",
80001f50,add,s0:fffbfffa,,01858433,,"add	x8,x11,x24","s0,a1,s8",
80001f32,add,s8:fffa0001,,00ac0c33,,"add	x24,x24,x10","s8,s8,a0",
80001f34,addi,s9:ffffffe9,,ff7c8c93,,"addi	x25,x25,-9","s9,s9,-9",
80001f36,sltiu,ra:00000000,,db95b093,,"sltiu	x1,x11,-583","ra,a1,-583",
80001f3a,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
80001f3e,addi,a7:0000000d,,00d00893,,"addi	x17,x0,13","a7,zero,13",
80001f42,mulhu,a2:00000007,,039db633,,"mulhu	x12,x27,x25","a2,s11,s9",
80001f46,sll,t0:00000000,,002212b3,,"sll	x5,x4,x2","t0,tp,sp",
80001f4a,addi,s11:00000012,,00ad8d93,,"addi	x27,x27,10","s11,s11,10",
80001f50,add,s0:fff9fffa,,01858433,,"add	x8,x11,x24","s0,a1,s8",
80001f58,slti,t0:00000000,,ecefa293,,"slti	x5,x31,-306","t0,t6,-306",
80001f5c,addi,s2:00000004,,00400913,,"addi	x18,x0,4","s2,zero,4",
80001f60,lui,a0:0b699000,,0b699537,,"lui	x10,0xb699","a0,0xb699",
80001f64,divu,a1:ffffffff,,020955b3,,"divu	x11,x18,x0","a1,s2,zero",
80001f68,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80001f6a,addi,t3:00000006,,00600e13,,"addi	x28,x0,6","t3,zero,6",
80001f6e,sra,s7:ff000000,,40c25bb3,,"sra	x23,x4,x12","s7,tp,a2",
80001f72,addi,s9:fffffda6,,d9f80c93,,"addi	x25,x16,-609","s9,a6,-609",
80001f76,addi,s2:00000006,,00290913,,"addi	x18,x18,2","s2,s2,2",
80001f78,lui,a2:00008000,,00008637,,"lui	x12,0x8","a2,0x8",
80001f7a,divu,s7:00000000,,029e5bb3,,"divu	x23,x28,x9","s7,t3,s1",
80001f82,sll,a4:0000000e,,01e81733,,"sll	x14,x16,x30","a4,a6,t5",
80001f86,addi,a1:fffffffa,,ffa00593,,"addi	x11,x0,-6","a1,zero,-6",
80001f8a,or,s2:fffffdb6,,019de933,,"or	x18,x27,x25","s2,s11,s9",
80001f8e,mul,gp:00000000,,02be81b3,,"mul	x3,x29,x11","gp,t4,a1",
80001f92,or,a0:0b699000,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80001f94,sltu,t3:00000001,,011e3e33,,"sltu	x28,x28,x17","t3,t3,a7",
80001f98,addi,a3:fffffff0,,ff000693,,"addi	x13,x0,-16","a3,zero,-16",
80001f9c,sra,a0:00000000,,4020d533,,"sra	x10,x1,x2","a0,ra,sp",
80001fa0,slt,gp:00000001,,017aa1b3,,"slt	x3,x21,x23","gp,s5,s7",
80001fa4,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80001fa6,srl,a6:00000000,,01c0d833,,"srl	x16,x1,x28","a6,ra,t3",
80001faa,add,a7:00000001,,01c008b3,,"add	x17,x0,x28","a7,zero,t3",
80001fac,addi,a1:fffffff0,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80001fae,or,a0:0000000e,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80001fb0,sll,a7:00000000,,01f318b3,,"sll	x17,x6,x31","a7,t1,t6",
80001fa4,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80001fa6,srl,a6:00000000,,01c0d833,,"srl	x16,x1,x28","a6,ra,t3",
80001faa,add,a7:00000001,,01c008b3,,"add	x17,x0,x28","a7,zero,t3",
80001fac,addi,a1:ffffffe6,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
80001fae,or,a0:0000000e,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80001fb0,sll,a7:00000000,,01f318b3,,"sll	x17,x6,x31","a7,t1,t6",
80001fb8,addi,sp:80000103,,10010113,,"addi	x2,x2,256","sp,sp,256",
80001fba,addi,a1:fffffffe,,ffe00593,,"addi	x11,x0,-2","a1,zero,-2",
80001fbe,slli,a3:ffffe000,,00969693,,"slli	x13,x13,0x9","a3,a3,0x9",
80001fc0,sll,s6:00000000,,015e9b33,,"sll	x22,x29,x21","s6,t4,s5",
80001fc4,sub,a3:ffffe002,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80001fc6,slli,t5:00000004,,002e1f13,,"slli	x30,x28,0x2","t5,t3,0x2",
80001fca,addi,sp:fffffff4,,ff400113,,"addi	x2,x0,-12","sp,zero,-12",
80001fce,and,gp:00000000,,01d6f1b3,,"and	x3,x13,x29","gp,a3,t4",
80001fd2,addi,s7:ffffffff,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80001fd4,addi,a1:fffffffa,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80001fd6,auipc,s6:d830bfd6,,5830ab17,,"auipc	x22,0x5830a","s6,0x5830a",
80001fda,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
80001fe0,addi,a2:0000000d,,00d00613,,"addi	x12,x0,13","a2,zero,13",
80001fe4,slti,t4:00000000,,99e02e93,,"slti	x29,x0,-1634","t4,zero,-1634",
80001fe8,mulhu,t6:00000000,,02e2bfb3,,"mulhu	x31,x5,x14","t6,t0,a4",
80001fec,addi,s4:0000000b,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80001fe4,slti,t4:00000000,,99e02e93,,"slti	x29,x0,-1634","t4,zero,-1634",
80001fe8,mulhu,t6:00000000,,02e2bfb3,,"mulhu	x31,x5,x14","t6,t0,a4",
80001fec,addi,s4:0000000c,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80001fe4,slti,t4:00000000,,99e02e93,,"slti	x29,x0,-1634","t4,zero,-1634",
80001fe8,mulhu,t6:00000000,,02e2bfb3,,"mulhu	x31,x5,x14","t6,t0,a4",
80001fec,addi,s4:0000000d,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80001ff2,add,s1:fffffff4,,01f484b3,,"add	x9,x9,x31","s1,s1,t6",
80001ff4,mulhu,s5:fff9fff7,,02743ab3,,"mulhu	x21,x8,x7","s5,s0,t2",
80001ff8,add,t3:80000001,,004e0e33,,"add	x28,x28,x4","t3,t3,tp",
80001ffa,add,t6:00000000,,00ff8fb3,,"add	x31,x31,x15","t6,t6,a5",
80001ffc,and,a7:ffffe000,,0026f8b3,,"and	x17,x13,x2","a7,a3,sp",
80001fd2,addi,s7:fffffffe,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80001fd4,addi,a1:fffffff6,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80001fd6,auipc,s6:d830bfd6,,5830ab17,,"auipc	x22,0x5830a","s6,0x5830a",
80001fda,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
80001fe0,addi,a2:0000000d,,00d00613,,"addi	x12,x0,13","a2,zero,13",
80001fe4,slti,t4:00000000,,99e02e93,,"slti	x29,x0,-1634","t4,zero,-1634",
80001fe8,mulhu,t6:00000000,,02e2bfb3,,"mulhu	x31,x5,x14","t6,t0,a4",
80001fec,addi,s4:0000000b,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80001fe4,slti,t4:00000000,,99e02e93,,"slti	x29,x0,-1634","t4,zero,-1634",
80001fe8,mulhu,t6:00000000,,02e2bfb3,,"mulhu	x31,x5,x14","t6,t0,a4",
80001fec,addi,s4:0000000c,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80001fe4,slti,t4:00000000,,99e02e93,,"slti	x29,x0,-1634","t4,zero,-1634",
80001fe8,mulhu,t6:00000000,,02e2bfb3,,"mulhu	x31,x5,x14","t6,t0,a4",
80001fec,addi,s4:0000000d,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80001ff2,add,s1:fffffff4,,01f484b3,,"add	x9,x9,x31","s1,s1,t6",
80001ff4,mulhu,s5:fff9fff7,,02743ab3,,"mulhu	x21,x8,x7","s5,s0,t2",
80001ff8,add,t3:00000001,,004e0e33,,"add	x28,x28,x4","t3,t3,tp",
80001ffa,add,t6:00000000,,00ff8fb3,,"add	x31,x31,x15","t6,t6,a5",
80001ffc,and,a7:ffffe000,,0026f8b3,,"and	x17,x13,x2","a7,a3,sp",
80001fd2,addi,s7:fffffffd,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80001fd4,addi,a1:fffffff2,,ffc58593,,"addi	x11,x11,-4","a1,a1,-4",
80001fd6,auipc,s6:d830bfd6,,5830ab17,,"auipc	x22,0x5830a","s6,0x5830a",
80001fda,addi,s4:0000000a,,00a00a13,,"addi	x20,x0,10","s4,zero,10",
80001fe0,addi,a2:0000000d,,00d00613,,"addi	x12,x0,13","a2,zero,13",
80001fe4,slti,t4:00000000,,99e02e93,,"slti	x29,x0,-1634","t4,zero,-1634",
80001fe8,mulhu,t6:00000000,,02e2bfb3,,"mulhu	x31,x5,x14","t6,t0,a4",
80001fec,addi,s4:0000000b,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80001fe4,slti,t4:00000000,,99e02e93,,"slti	x29,x0,-1634","t4,zero,-1634",
80001fe8,mulhu,t6:00000000,,02e2bfb3,,"mulhu	x31,x5,x14","t6,t0,a4",
80001fec,addi,s4:0000000c,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80001fe4,slti,t4:00000000,,99e02e93,,"slti	x29,x0,-1634","t4,zero,-1634",
80001fe8,mulhu,t6:00000000,,02e2bfb3,,"mulhu	x31,x5,x14","t6,t0,a4",
80001fec,addi,s4:0000000d,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
80001ff2,add,s1:fffffff4,,01f484b3,,"add	x9,x9,x31","s1,s1,t6",
80001ff4,mulhu,s5:fff9fff7,,02743ab3,,"mulhu	x21,x8,x7","s5,s0,t2",
80001ff8,add,t3:80000001,,004e0e33,,"add	x28,x28,x4","t3,t3,tp",
80001ffa,add,t6:00000000,,00ff8fb3,,"add	x31,x31,x15","t6,t6,a5",
