pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ef0,addi,a3:00000004,,00400693,,"addi	x13,x0,4","a3,zero,4",
80000ef2,rem,t5:00000000,,03346f33,,"rem	x30,x8,x19","t5,s0,s3",
80000ef6,addi,t3:00000012,,01200e13,,"addi	x28,x0,18","t3,zero,18",
80000ef8,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80000efa,sltiu,a2:00000000,,18d0b613,,"sltiu	x12,x1,397","a2,ra,397",
80000efe,div,ra:ffffffff,,026fc0b3,,"div	x1,x31,x6","ra,t6,t1",
80000f02,addi,a3:00000006,,00268693,,"addi	x13,x13,2","a3,a3,2",
80000f08,addi,a1:00000019,,01958593,,"addi	x11,x11,25","a1,a1,25",
80000f0e,slti,s4:00000000,,8a85aa13,,"slti	x20,x11,-1880","s4,a1,-1880",
80000f12,addi,t0:fffffffa,,ffa00293,,"addi	x5,x0,-6","t0,zero,-6",
80000f14,addi,s11:00000005,,00500d93,,"addi	x27,x0,5","s11,zero,5",
80000f16,sub,s0:00000000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80000f18,addi,t0:00000004,,00a28293,,"addi	x5,x5,10","t0,t0,10",
80000f1a,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
80000f1c,addi,s6:fffffffc,,ffc00b13,,"addi	x22,x0,-4","s6,zero,-4",
80000f1e,slti,s3:00000001,,5fbea993,,"slti	x19,x29,1531","s3,t4,1531",
80000f22,xor,t4:fffffffc,,00c44eb3,,"xor	x29,x8,x12","t4,s0,a2",
80000f26,addi,a2:fffffffa,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000f2c,slli,a4:ffffe000,,00bb1713,,"slli	x14,x22,0xb","a4,s6,0xb",
80000f16,sub,s0:00002000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80000f18,addi,t0:0000000e,,00a28293,,"addi	x5,x5,10","t0,t0,10",
80000f1a,addi,a2:fffffffc,,ffc00613,,"addi	x12,x0,-4","a2,zero,-4",
80000f1c,addi,s6:fffffffc,,ffc00b13,,"addi	x22,x0,-4","s6,zero,-4",
80000f1e,slti,s3:00000001,,5fbea993,,"slti	x19,x29,1531","s3,t4,1531",
80000f22,xor,t4:ffffdffc,,00c44eb3,,"xor	x29,x8,x12","t4,s0,a2",
80000f26,addi,a2:fffffffa,,ffe60613,,"addi	x12,x12,-2","a2,a2,-2",
80000f2c,slli,a4:ffffe000,,00bb1713,,"slli	x14,x22,0xb","a4,s6,0xb",
80000f34,sub,a3:ffffe006,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80000f36,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000f38,mulhu,s11:0000009d,,0397bdb3,,"mulhu	x27,x15,x25","s11,a5,s9",
80000f3c,addi,t4:0000000b,,00b00e93,,"addi	x29,x0,11","t4,zero,11",
80000f3e,addi,ra:fffffffe,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80000f40,xor,s4:0000000e,,005f4a33,,"xor	x20,x30,x5","s4,t5,t0",
80000f44,srli,s6:00000000,,00c9db13,,"srli	x22,x19,0xc","s6,s3,0xc",
80000f48,mulh,t3:00000000,,02ac1e33,,"mulh	x28,x24,x10","t3,s8,a0",
80000f4c,mulhsu,a0:00000000,,02502533,,"mulhsu	x10,x0,x5","a0,zero,t0",
80000f50,and,a5:fffffdc5,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000f52,or,a3:fffffffa,,00c066b3,,"or	x13,x0,x12","a3,zero,a2",
80000f56,srai,a3:ffffffff,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
80000f58,and,s3:00000000,,01c8f9b3,,"and	x19,x17,x28","s3,a7,t3",
80000f5c,lui,a1:00009000,,000095b7,,"lui	x11,0x9","a1,0x9",
80000f5e,addi,a4:00000009,,00970713,,"addi	x14,x14,9","a4,a4,9",
80000f60,slt,gp:00000001,,01b3a1b3,,"slt	x3,x7,x27","gp,t2,s11",
80000f64,slti,sp:00000000,,aedca113,,"slti	x2,x25,-1299","sp,s9,-1299",
80000f68,addi,t3:fffff81d,,812e8e13,,"addi	x28,x29,-2030","t3,t4,-2030",
80000f6c,srl,t0:80025e64,,00ac52b3,,"srl	x5,x24,x10","t0,s8,a0",
80000f70,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
80000f72,add,s11:00000000,,00aa8db3,,"add	x27,x21,x10","s11,s5,a0",
80000f78,addi,t3:00001a6b,,a6b40e13,,"addi	x28,x8,-1429","t3,s0,-1429",
80000f7c,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000f7e,auipc,a5:de07cf7e,,5e07c797,,"auipc	x15,0x5e07c","a5,0x5e07c",
80000f82,addi,s7:fffffc14,,c1400b93,,"addi	x23,x0,-1004","s7,zero,-1004",
80000f88,sltiu,s6:00000001,,f6bb3b13,,"sltiu	x22,x22,-149","s6,s6,-149",
80000f8c,srl,s11:0fffffff,,01a4ddb3,,"srl	x27,x9,x26","s11,s1,s10",
80000f90,andi,s2:00000008,,0cc77913,,"andi	x18,x14,204","s2,a4,204",
80000f94,sltu,a1:00000000,,019c35b3,,"sltu	x11,x24,x25","a1,s8,s9",
80000f48,mulh,t3:00000000,,02ac1e33,,"mulh	x28,x24,x10","t3,s8,a0",
80000f4c,mulhsu,a0:00000000,,02502533,,"mulhsu	x10,x0,x5","a0,zero,t0",
80000f50,and,a5:de07cf7e,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000f52,or,a3:fffffffa,,00c066b3,,"or	x13,x0,x12","a3,zero,a2",
80000f56,srai,a3:ffffffff,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
80000f58,and,s3:00000000,,01c8f9b3,,"and	x19,x17,x28","s3,a7,t3",
80000f5c,lui,a1:00009000,,000095b7,,"lui	x11,0x9","a1,0x9",
80000f5e,addi,a4:00000012,,00970713,,"addi	x14,x14,9","a4,a4,9",
80000f60,slt,gp:00000001,,01b3a1b3,,"slt	x3,x7,x27","gp,t2,s11",
80000f64,slti,sp:00000000,,aedca113,,"slti	x2,x25,-1299","sp,s9,-1299",
80000f68,addi,t3:fffff81d,,812e8e13,,"addi	x28,x29,-2030","t3,t4,-2030",
80000f6c,srl,t0:80025e64,,00ac52b3,,"srl	x5,x24,x10","t0,s8,a0",
80000f70,addi,s1:fffffffe,,ffe00493,,"addi	x9,x0,-2","s1,zero,-2",
80000f72,add,s11:00000000,,00aa8db3,,"add	x27,x21,x10","s11,s5,a0",
80000f78,addi,t3:00001a6b,,a6b40e13,,"addi	x28,x8,-1429","t3,s0,-1429",
80000f7c,addi,s1:ffffffff,,00148493,,"addi	x9,x9,1","s1,s1,1",
80000f7e,auipc,a5:de07cf7e,,5e07c797,,"auipc	x15,0x5e07c","a5,0x5e07c",
80000f82,addi,s7:fffffc14,,c1400b93,,"addi	x23,x0,-1004","s7,zero,-1004",
80000f88,sltiu,s6:00000001,,f6bb3b13,,"sltiu	x22,x22,-149","s6,s6,-149",
80000f8c,srl,s11:0fffffff,,01a4ddb3,,"srl	x27,x9,x26","s11,s1,s10",
80000f90,andi,s2:00000000,,0cc77913,,"andi	x18,x14,204","s2,a4,204",
80000f94,sltu,a1:00000000,,019c35b3,,"sltu	x11,x24,x25","a1,s8,s9",
80000f9c,slti,t3:00000000,,9f76ae13,,"slti	x28,x13,-1545","t3,a3,-1545",
80000fa0,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
80000fa2,ori,s0:000005a2,,5a256413,,"ori	x8,x10,1442","s0,a0,1442",
80000fa6,or,a4:00000012,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80000fa8,mul,t4:0000009e,,039b0eb3,,"mul	x29,x22,x25","t4,s6,s9",
80000fac,mulh,t3:00000000,,02999e33,,"mulh	x28,x19,x9","t3,s3,s1",
80000fb0,addi,s4:00000c1a,,67840a13,,"addi	x20,x8,1656","s4,s0,1656",
80000fb4,andi,s1:de07cb30,,bb17f493,,"andi	x9,x15,-1103","s1,a5,-1103",
80000fb8,add,s5:00000000,,01100ab3,,"add	x21,x0,x17","s5,zero,a7",
80000fba,addi,a7:00000008,,00800893,,"addi	x17,x0,8","a7,zero,8",
80000fbc,srli,s0:0000000b,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80000fbe,add,t5:ffffffff,,00d00f33,,"add	x30,x0,x13","t5,zero,a3",
80000fc0,addi,a2:fffffffc,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000fc2,remu,s6:ffffffff,,02a6fb33,,"remu	x22,x13,x10","s6,a3,a0",
80000fc6,lui,s7:00009000,,00009bb7,,"lui	x23,0x9","s7,0x9",
80000fc8,slli,t5:ffffffe0,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
80000fbe,add,t5:ffffffff,,00d00f33,,"add	x30,x0,x13","t5,zero,a3",
80000fc0,addi,a2:ffffffff,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000fc2,remu,s6:ffffffff,,02a6fb33,,"remu	x22,x13,x10","s6,a3,a0",
80000fc6,lui,s7:00009000,,00009bb7,,"lui	x23,0x9","s7,0x9",
80000fc8,slli,t5:ffffffe0,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
80000fbe,add,t5:ffffffff,,00d00f33,,"add	x30,x0,x13","t5,zero,a3",
80000fc0,addi,a2:00000002,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000fc2,remu,s6:ffffffff,,02a6fb33,,"remu	x22,x13,x10","s6,a3,a0",
80000fc6,lui,s7:00009000,,00009bb7,,"lui	x23,0x9","s7,0x9",
80000fc8,slli,t5:ffffffe0,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
80000fbe,add,t5:ffffffff,,00d00f33,,"add	x30,x0,x13","t5,zero,a3",
80000fc0,addi,a2:00000005,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000fc2,remu,s6:ffffffff,,02a6fb33,,"remu	x22,x13,x10","s6,a3,a0",
80000fc6,lui,s7:00009000,,00009bb7,,"lui	x23,0x9","s7,0x9",
80000fc8,slli,t5:ffffffe0,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
80000fbe,add,t5:ffffffff,,00d00f33,,"add	x30,x0,x13","t5,zero,a3",
80000fc0,addi,a2:00000008,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000fc2,remu,s6:ffffffff,,02a6fb33,,"remu	x22,x13,x10","s6,a3,a0",
80000fc6,lui,s7:00009000,,00009bb7,,"lui	x23,0x9","s7,0x9",
80000fc8,slli,t5:ffffffe0,,005f1f13,,"slli	x30,x30,0x5","t5,t5,0x5",
80000fce,slli,a1:00000000,,018e1593,,"slli	x11,x28,0x18","a1,t3,0x18",
80000fd2,addi,s3:00000009,,00900993,,"addi	x19,x0,9","s3,zero,9",
80000fd4,or,t5:00009001,,003bef33,,"or	x30,x23,x3","t5,s7,gp",
80000fd8,slli,t5:20020000,,011f1f13,,"slli	x30,x30,0x11","t5,t5,0x11",
80000fda,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
80000fdc,xor,s1:00000005,,010644b3,,"xor	x9,x12,x16","s1,a2,a6",
80000fe0,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000fe2,auipc,tp:eeda7fe2,,6eda7217,,"auipc	x4,0x6eda7","tp,0x6eda7",
80000fe6,mulh,s2:ffffffff,,03f89933,,"mulh	x18,x17,x31","s2,a7,t6",
80000fea,addi,s3:00000001,,ff898993,,"addi	x19,x19,-8","s3,s3,-8",
80000fec,or,s0:0000000b,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000fee,slli,t0:00016000,,00d41293,,"slli	x5,x8,0xd","t0,s0,0xd",
80000ff2,addi,s9:0000009d,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000ff4,add,t1:00000c1a,,01400333,,"add	x6,x0,x20","t1,zero,s4",
80000ff6,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80000ff8,addi,a7:fffffff1,,ff100893,,"addi	x17,x0,-15","a7,zero,-15",
80000ffa,sra,s6:00000000,,40dcdb33,,"sra	x22,x25,x13","s6,s9,a3",
80001002,slti,t1:00000001,,a1fd2313,,"slti	x6,x26,-1505","t1,s10,-1505",
80001006,slli,s11:ffff0000,,010d9d93,,"slli	x27,x27,0x10","s11,s11,0x10",
80001008,srai,a5:00000000,,411ed793,,"srai	x15,x29,0x11","a5,t4,0x11",
8000100c,andi,t2:00000000,,23faf393,,"andi	x7,x21,575","t2,s5,575",
80001010,lui,t5:00010000,,00010f37,,"lui	x30,0x10","t5,0x10",
80001012,addi,a3:ffffffee,,ff668693,,"addi	x13,x13,-10","a3,a3,-10",
80001014,addi,sp:ffffffff,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80001016,slti,s5:00000001,,2a6b2a93,,"slti	x21,x22,678","s5,s6,678",
80000fdc,xor,s1:00000005,,010644b3,,"xor	x9,x12,x16","s1,a2,a6",
80000fe0,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000fe2,auipc,tp:eeda7fe2,,6eda7217,,"auipc	x4,0x6eda7","tp,0x6eda7",
80000fe6,mulh,s2:00000000,,03f89933,,"mulh	x18,x17,x31","s2,a7,t6",
80000fea,addi,s3:fffffff9,,ff898993,,"addi	x19,x19,-8","s3,s3,-8",
80000fec,or,s0:0000000b,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000fee,slli,t0:00016000,,00d41293,,"slli	x5,x8,0xd","t0,s0,0xd",
80000ff2,addi,s9:0000009c,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000ff4,add,t1:00000c1a,,01400333,,"add	x6,x0,x20","t1,zero,s4",
80000ff6,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80000ff8,addi,a7:fffffff1,,ff100893,,"addi	x17,x0,-15","a7,zero,-15",
80000ffa,sra,s6:00000000,,40dcdb33,,"sra	x22,x25,x13","s6,s9,a3",
80001002,slti,t1:00000001,,a1fd2313,,"slti	x6,x26,-1505","t1,s10,-1505",
80001006,slli,s11:00000000,,010d9d93,,"slli	x27,x27,0x10","s11,s11,0x10",
80001008,srai,a5:00000000,,411ed793,,"srai	x15,x29,0x11","a5,t4,0x11",
8000100c,andi,t2:00000001,,23faf393,,"andi	x7,x21,575","t2,s5,575",
80001010,lui,t5:00010000,,00010f37,,"lui	x30,0x10","t5,0x10",
80001012,addi,a3:ffffffee,,ff668693,,"addi	x13,x13,-10","a3,a3,-10",
80001014,addi,sp:fffffffe,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80001016,slti,s5:00000001,,2a6b2a93,,"slti	x21,x22,678","s5,s6,678",
80000fdc,xor,s1:00000005,,010644b3,,"xor	x9,x12,x16","s1,a2,a6",
80000fe0,and,s1:00000000,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80000fe2,auipc,tp:eeda7fe2,,6eda7217,,"auipc	x4,0x6eda7","tp,0x6eda7",
80000fe6,mulh,s2:00000000,,03f89933,,"mulh	x18,x17,x31","s2,a7,t6",
80000fea,addi,s3:fffffff1,,ff898993,,"addi	x19,x19,-8","s3,s3,-8",
80000fec,or,s0:0000000b,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
80000fee,slli,t0:00016000,,00d41293,,"slli	x5,x8,0xd","t0,s0,0xd",
80000ff2,addi,s9:0000009b,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80000ff4,add,t1:00000c1a,,01400333,,"add	x6,x0,x20","t1,zero,s4",
80000ff6,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80000ff8,addi,a7:fffffff1,,ff100893,,"addi	x17,x0,-15","a7,zero,-15",
80000ffa,sra,s6:00000000,,40dcdb33,,"sra	x22,x25,x13","s6,s9,a3",
80001002,slti,t1:00000001,,a1fd2313,,"slti	x6,x26,-1505","t1,s10,-1505",
80001006,slli,s11:00000000,,010d9d93,,"slli	x27,x27,0x10","s11,s11,0x10",
80001008,srai,a5:00000000,,411ed793,,"srai	x15,x29,0x11","a5,t4,0x11",
8000100c,andi,t2:00000001,,23faf393,,"andi	x7,x21,575","t2,s5,575",
80001010,lui,t5:00010000,,00010f37,,"lui	x30,0x10","t5,0x10",
80001012,addi,a3:ffffffee,,ff668693,,"addi	x13,x13,-10","a3,a3,-10",
80001014,addi,sp:fffffffd,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80001016,slti,s5:00000001,,2a6b2a93,,"slti	x21,x22,678","s5,s6,678",
80001022,add,s4:00000c13,,00ca0a33,,"add	x20,x20,x12","s4,s4,a2",
80001024,addi,s0:fffffff7,,ff700413,,"addi	x8,x0,-9","s0,zero,-9",
80001026,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80001028,sra,s4:ffffffff,,4019da33,,"sra	x20,x19,x1","s4,s3,ra",
8000102e,slti,s2:00000000,,eac7a913,,"slti	x18,x15,-340","s2,a5,-340",
80001032,or,a4:fffffffe,,00d76733,,"or	x14,x14,x13","a4,a4,a3",
80001034,div,t5:00000000,,023e4f33,,"div	x30,x28,x3","t5,t3,gp",
80001038,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000103a,addi,s0:fffffff8,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000103c,srl,s2:fffffff1,,0098d933,,"srl	x18,x17,x9","s2,a7,s1",
80001040,andi,s7:000007bc,,7bd87b93,,"andi	x23,x16,1981","s7,a6,1981",
80001044,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001046,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001048,sltu,t5:00000000,,00343f33,,"sltu	x30,x8,x3","t5,s0,gp",
8000104c,srai,t0:ffffffff,,40e15293,,"srai	x5,x2,0xe","t0,sp,0xe",
80001050,slli,t2:00000000,,00051393,,"slli	x7,x10,0x0","t2,a0,0x0",
80001054,slli,t0:00000000,,01df9293,,"slli	x5,x31,0x1d","t0,t6,0x1d",
80001058,remu,sp:fffffff8,,02247133,,"remu	x2,x8,x2","sp,s0,sp",
8000105c,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80001062,addi,gp:00000000,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001034,div,t5:ffffffff,,023e4f33,,"div	x30,x28,x3","t5,t3,gp",
80001038,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000103a,addi,s0:fffffff9,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000103c,srl,s2:fffffff1,,0098d933,,"srl	x18,x17,x9","s2,a7,s1",
80001040,andi,s7:000007bc,,7bd87b93,,"andi	x23,x16,1981","s7,a6,1981",
80001044,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001046,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001048,sltu,t5:00000000,,00343f33,,"sltu	x30,x8,x3","t5,s0,gp",
8000104c,srai,t0:ffffffff,,40e15293,,"srai	x5,x2,0xe","t0,sp,0xe",
80001050,slli,t2:00000000,,00051393,,"slli	x7,x10,0x0","t2,a0,0x0",
80001054,slli,t0:00000000,,01df9293,,"slli	x5,x31,0x1d","t0,t6,0x1d",
80001058,remu,sp:00000001,,02247133,,"remu	x2,x8,x2","sp,s0,sp",
8000105c,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80001062,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001034,div,t5:00000000,,023e4f33,,"div	x30,x28,x3","t5,t3,gp",
80001038,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000103a,addi,s0:fffffffa,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000103c,srl,s2:fffffff1,,0098d933,,"srl	x18,x17,x9","s2,a7,s1",
80001040,andi,s7:000007bc,,7bd87b93,,"andi	x23,x16,1981","s7,a6,1981",
80001044,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001046,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001048,sltu,t5:00000001,,00343f33,,"sltu	x30,x8,x3","t5,s0,gp",
8000104c,srai,t0:00000000,,40e15293,,"srai	x5,x2,0xe","t0,sp,0xe",
80001050,slli,t2:00000000,,00051393,,"slli	x7,x10,0x0","t2,a0,0x0",
80001054,slli,t0:00000000,,01df9293,,"slli	x5,x31,0x1d","t0,t6,0x1d",
80001058,remu,sp:00000000,,02247133,,"remu	x2,x8,x2","sp,s0,sp",
8000105c,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80001062,addi,gp:fffffffe,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001034,div,t5:00000000,,023e4f33,,"div	x30,x28,x3","t5,t3,gp",
80001038,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000103a,addi,s0:fffffffb,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000103c,srl,s2:fffffff1,,0098d933,,"srl	x18,x17,x9","s2,a7,s1",
80001040,andi,s7:000007bc,,7bd87b93,,"andi	x23,x16,1981","s7,a6,1981",
80001044,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001046,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001048,sltu,t5:00000001,,00343f33,,"sltu	x30,x8,x3","t5,s0,gp",
8000104c,srai,t0:00000000,,40e15293,,"srai	x5,x2,0xe","t0,sp,0xe",
80001050,slli,t2:00000000,,00051393,,"slli	x7,x10,0x0","t2,a0,0x0",
80001054,slli,t0:00000000,,01df9293,,"slli	x5,x31,0x1d","t0,t6,0x1d",
80001058,remu,sp:fffffffb,,02247133,,"remu	x2,x8,x2","sp,s0,sp",
8000105c,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80001062,addi,gp:fffffffd,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001034,div,t5:00000000,,023e4f33,,"div	x30,x28,x3","t5,t3,gp",
80001038,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000103a,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000103c,srl,s2:fffffff1,,0098d933,,"srl	x18,x17,x9","s2,a7,s1",
80001040,andi,s7:000007bc,,7bd87b93,,"andi	x23,x16,1981","s7,a6,1981",
80001044,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001046,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001048,sltu,t5:00000001,,00343f33,,"sltu	x30,x8,x3","t5,s0,gp",
8000104c,srai,t0:ffffffff,,40e15293,,"srai	x5,x2,0xe","t0,sp,0xe",
80001050,slli,t2:00000000,,00051393,,"slli	x7,x10,0x0","t2,a0,0x0",
80001054,slli,t0:00000000,,01df9293,,"slli	x5,x31,0x1d","t0,t6,0x1d",
80001058,remu,sp:00000001,,02247133,,"remu	x2,x8,x2","sp,s0,sp",
8000105c,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80001062,addi,gp:fffffffc,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001034,div,t5:00000000,,023e4f33,,"div	x30,x28,x3","t5,t3,gp",
80001038,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000103a,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000103c,srl,s2:fffffff1,,0098d933,,"srl	x18,x17,x9","s2,a7,s1",
80001040,andi,s7:000007bc,,7bd87b93,,"andi	x23,x16,1981","s7,a6,1981",
80001044,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001046,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001048,sltu,t5:00000000,,00343f33,,"sltu	x30,x8,x3","t5,s0,gp",
8000104c,srai,t0:00000000,,40e15293,,"srai	x5,x2,0xe","t0,sp,0xe",
80001050,slli,t2:00000000,,00051393,,"slli	x7,x10,0x0","t2,a0,0x0",
80001054,slli,t0:00000000,,01df9293,,"slli	x5,x31,0x1d","t0,t6,0x1d",
80001058,remu,sp:00000000,,02247133,,"remu	x2,x8,x2","sp,s0,sp",
8000105c,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80001062,addi,gp:fffffffb,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001034,div,t5:00000000,,023e4f33,,"div	x30,x28,x3","t5,t3,gp",
80001038,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000103a,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000103c,srl,s2:fffffff1,,0098d933,,"srl	x18,x17,x9","s2,a7,s1",
80001040,andi,s7:000007bc,,7bd87b93,,"andi	x23,x16,1981","s7,a6,1981",
80001044,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001046,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001048,sltu,t5:00000000,,00343f33,,"sltu	x30,x8,x3","t5,s0,gp",
8000104c,srai,t0:00000000,,40e15293,,"srai	x5,x2,0xe","t0,sp,0xe",
80001050,slli,t2:00000000,,00051393,,"slli	x7,x10,0x0","t2,a0,0x0",
80001054,slli,t0:00000000,,01df9293,,"slli	x5,x31,0x1d","t0,t6,0x1d",
80001058,remu,sp:fffffffe,,02247133,,"remu	x2,x8,x2","sp,s0,sp",
8000105c,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80001062,addi,gp:fffffffa,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001034,div,t5:00000000,,023e4f33,,"div	x30,x28,x3","t5,t3,gp",
80001038,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000103a,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
8000103c,srl,s2:fffffff1,,0098d933,,"srl	x18,x17,x9","s2,a7,s1",
80001040,andi,s7:000007bc,,7bd87b93,,"andi	x23,x16,1981","s7,a6,1981",
80001044,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80001046,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80001048,sltu,t5:00000000,,00343f33,,"sltu	x30,x8,x3","t5,s0,gp",
8000104c,srai,t0:ffffffff,,40e15293,,"srai	x5,x2,0xe","t0,sp,0xe",
80001050,slli,t2:00000000,,00051393,,"slli	x7,x10,0x0","t2,a0,0x0",
80001054,slli,t0:00000000,,01df9293,,"slli	x5,x31,0x1d","t0,t6,0x1d",
80001058,remu,sp:00000001,,02247133,,"remu	x2,x8,x2","sp,s0,sp",
8000105c,addi,a3:00000001,,ff768693,,"addi	x13,x13,-9","a3,a3,-9",
80001062,addi,gp:fffffff9,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001034,div,t5:00000000,,023e4f33,,"div	x30,x28,x3","t5,t3,gp",
80001038,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000103a,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
