pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002fa6,jal,ra:80002fa8,,ff1ff0ef,,"jal	x1,80002f96","ra,0xfffffff0",
80002f96,jal,ra:80002f98,,016000ef,,"jal	x1,80002fac","ra,0x16",
80002fac,lui,ra:0001a000,,0001a0b7,,"lui	x1,0x1a","ra,0x1a",
80002fae,jal,ra:80002fb2,,004000ef,,"jal	x1,80002fb2","ra,0x4",
80002fc2,jal,ra:80002fc6,,010000ef,,"jal	x1,80002fd2","ra,0x10",
80002fd2,jal,ra:80002fd4,,002000ef,,"jal	x1,80002fd4","ra,0x2",
80002fca,jal,tp:80002fce,,ffdff26f,,"jal	x4,80002fc6","tp,0xfffffffc",
80002fe4,jal,ra:80002fe8,,ffdff0ef,,"jal	x1,80002fe0","ra,0xfffffffc",
80002fe0,jal,t1:80002fe4,,fdbff36f,,"jal	x6,80002fba","t1,0xffffffda",
80002fe8,jal,ra:80002fea,,006000ef,,"jal	x1,80002fee","ra,0x6",
80002fb6,jal,t3:80002fba,,01800e6f,,"jal	x28,80002fce","t3,0x18",
80002fce,jal,ra:80002fd2,,fefff0ef,,"jal	x1,80002fbc","ra,0xffffffee",
80002fbc,jal,ra:80002fc0,,02e000ef,,"jal	x1,80002fea","ra,0x2e",
80002fea,jal,ra:80002fec,,fcbff0ef,,"jal	x1,80002fb4","ra,0xffffffca",
80002fdc,jal,t1:80002fe0,,0100036f,,"jal	x6,80002fec","t1,0x10",
80002fec,jal,ra:80002fee,,004000ef,,"jal	x1,80002ff0","ra,0x4",
80002ff0,jal,ra:80002ff4,,fe7ff0ef,,"jal	x1,80002fd6","ra,0xffffffe6",
80002fd6,jal,t1:80002fda,,01e0036f,,"jal	x6,80002ff4","t1,0x1e",
80002ff4,div,t4:00000001,,0239ceb3,,"div	x29,x19,x3","t4,s3,gp",
80002ff8,jal,ra:80002ffc,,03a000ef,,"jal	x1,80003032","ra,0x3a",
80003004,jal,ra:80003006,,012000ef,,"jal	x1,80003016","ra,0x12",
80003016,jal,ra:80003018,,004000ef,,"jal	x1,8000301a","ra,0x4",
8000301a,jal,ra:8000301e,,006000ef,,"jal	x1,80003020","ra,0x6",
80003020,jal,t1:80003024,,fefff36f,,"jal	x6,8000300e","t1,0xffffffee",
8000300e,jal,gp:80003012,,01e001ef,,"jal	x3,8000302c","gp,0x1e",
80003002,jal,ra:80003004,,008000ef,,"jal	x1,8000300a","ra,0x8",
8000300a,jal,tp:8000300e,,0140026f,,"jal	x4,8000301e","tp,0x14",
80002ffe,jal,ra:80003000,,014000ef,,"jal	x1,80003012","ra,0x14",
80003012,jal,ra:80003016,,febff0ef,,"jal	x1,80002ffc","ra,0xffffffea",
80003006,jal,t1:8000300a,,0120036f,,"jal	x6,80003018","t1,0x12",
80003018,jal,ra:8000301a,,018000ef,,"jal	x1,80003030","ra,0x18",
80003030,jal,ra:80003032,,ff7ff0ef,,"jal	x1,80003026","ra,0xfffffff6",
80003026,jal,ra:80003028,,002000ef,,"jal	x1,80003028","ra,0x2",
80003028,jal,t0:8000302c,,00c002ef,,"jal	x5,80003034","t0,0xc",
80003034,and,a1:00000002,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80003036,jal,ra:8000303a,,016000ef,,"jal	x1,8000304c","ra,0x16",
80003048,jal,t1:8000304c,,0200036f,,"jal	x6,80003068","t1,0x20",
80003078,jal,s9:8000307c,,fe9ffcef,,"jal	x25,80003060","s9,0xffffffe8",
80003060,jal,ra:80003064,,00a000ef,,"jal	x1,8000306a","ra,0xa",
8000303c,jal,t1:80003040,,01a0036f,,"jal	x6,80003056","t1,0x1a",
8000305c,jal,ra:8000305e,,00a000ef,,"jal	x1,80003066","ra,0xa",
80003040,jal,gp:80003044,,02c001ef,,"jal	x3,8000306c","gp,0x2c",
8000306c,jal,ra:80003070,,fe7ff0ef,,"jal	x1,80003052","ra,0xffffffe6",
80003052,jal,t5:80003056,,ffffff6f,,"jal	x30,80003050","t5,0xfffffffe",
8000303a,jal,ra:8000303c,,03a000ef,,"jal	x1,80003074","ra,0x3a",
80003076,jal,ra:80003078,,fefff0ef,,"jal	x1,80003064","ra,0xffffffee",
80003070,jal,ra:80003074,,fdfff0ef,,"jal	x1,8000304e","ra,0xffffffde",
8000304e,jal,ra:80003050,,ff9ff0ef,,"jal	x1,80003046","ra,0xfffffff8",
80003058,jal,t3:8000305c,,02400e6f,,"jal	x28,8000307c","t3,0x24",
8000307c,add,s1:80002e9a,,00e004b3,,"add	x9,x0,x14","s1,zero,a4",
8000307e,jal,ra:80003082,,01a000ef,,"jal	x1,80003098","ra,0x1a",
80003098,jal,ra:8000309a,,002000ef,,"jal	x1,8000309a","ra,0x2",
8000308e,jal,a6:80003092,,0120086f,,"jal	x16,800030a0","a6,0x12",
800030a0,jal,ra:800030a2,,ff3ff0ef,,"jal	x1,80003092","ra,0xfffffff2",
8000309c,jal,t1:800030a0,,ff1ff36f,,"jal	x6,8000308c","t1,0xfffffff0",
8000308c,jal,ra:8000308e,,018000ef,,"jal	x1,800030a4","ra,0x18",
80003094,jal,t1:80003098,,ff5ff36f,,"jal	x6,80003088","t1,0xfffffff4",
80003088,jal,t1:8000308c,,ffbff36f,,"jal	x6,80003082","t1,0xfffffffa",
800030a8,sub,s1:00000000,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
800030aa,jal,ra:800030ae,,016000ef,,"jal	x1,800030c0","ra,0x16",
800030c0,jal,ra:800030c2,,00c000ef,,"jal	x1,800030cc","ra,0xc",
800030cc,jal,ra:800030ce,,ff7ff0ef,,"jal	x1,800030c2","ra,0xfffffff6",
800030ce,jal,ra:800030d0,,ff1ff0ef,,"jal	x1,800030be","ra,0xfffffff0",
800030b4,jal,gp:800030b8,,01e001ef,,"jal	x3,800030d2","gp,0x1e",
800030d2,jal,ra:800030d4,,fe9ff0ef,,"jal	x1,800030ba","ra,0xffffffe8",
800030ba,jal,s0:800030be,,01a0046f,,"jal	x8,800030d4","s0,0x1a",
800030d4,jal,ra:800030d6,,fe5ff0ef,,"jal	x1,800030b8","ra,0xffffffe4",
800030c4,jal,s0:800030c8,,fefff46f,,"jal	x8,800030b2","s0,0xffffffee",
800030b2,jal,ra:800030b4,,024000ef,,"jal	x1,800030d6","ra,0x24",
800030c8,jal,ra:800030ca,,008000ef,,"jal	x1,800030d0","ra,0x8",
800030d0,jal,ra:800030d2,,00a000ef,,"jal	x1,800030da","ra,0xa",
800030da,lui,a6:92928000,,92928837,,"lui	x16,0x92928","a6,0x92928",
800030de,jal,ra:800030e2,,00c000ef,,"jal	x1,800030ea","ra,0xc",
800030ea,jal,ra:800030ee,,006000ef,,"jal	x1,800030f0","ra,0x6",
80003102,jal,ra:80003106,,ff9ff0ef,,"jal	x1,800030fa","ra,0xfffffff8",
800030fa,jal,ra:800030fe,,ff5ff0ef,,"jal	x1,800030ee","ra,0xfffffff4",
800030ee,jal,ra:800030f0,,ff9ff0ef,,"jal	x1,800030e6","ra,0xfffffff8",
8000310a,jal,ra:8000310c,,fdbff0ef,,"jal	x1,800030e4","ra,0xffffffda",
80003106,jal,t6:8000310a,,fe3fffef,,"jal	x31,800030e8","t6,0xffffffe2",
800030fe,jal,ra:80003102,,ff9ff0ef,,"jal	x1,800030f6","ra,0xfffffff8",
800030f6,jal,ra:800030fa,,ffdff0ef,,"jal	x1,800030f2","ra,0xfffffffc",
8000310c,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000310e,jal,ra:80003112,,008000ef,,"jal	x1,80003116","ra,0x8",
80003116,jal,s2:8000311a,,ffdff96f,,"jal	x18,80003112","s2,0xfffffffc",
80003112,jal,t1:80003116,,00e0036f,,"jal	x6,80003120","t1,0xe",
80003120,jal,ra:80003122,,002000ef,,"jal	x1,80003122","ra,0x2",
80003126,jal,ra:80003128,,002000ef,,"jal	x1,80003128","ra,0x2",
80003128,jal,ra:8000312c,,ff5ff0ef,,"jal	x1,8000311c","ra,0xfffffff4",
8000311a,jal,ra:8000311c,,022000ef,,"jal	x1,8000313c","ra,0x22",
8000313c,jal,t1:80003140,,ffdff36f,,"jal	x6,80003138","t1,0xfffffffc",
80003138,jal,t4:8000313c,,fe7ffeef,,"jal	x29,8000311e","t4,0xffffffe6",
8000311e,jal,ra:80003120,,024000ef,,"jal	x1,80003142","ra,0x24",
80003142,jal,ra:80003146,,004000ef,,"jal	x1,80003146","ra,0x4",
8000312c,jal,ra:8000312e,,ff9ff0ef,,"jal	x1,80003124","ra,0xfffffff8",
80003124,jal,ra:80003126,,012000ef,,"jal	x1,80003136","ra,0x12",
80003136,jal,ra:80003138,,ff9ff0ef,,"jal	x1,8000312e","ra,0xfffffff8",
8000312e,jal,ra:80003132,,004000ef,,"jal	x1,80003132","ra,0x4",
80003132,jal,ra:80003136,,018000ef,,"jal	x1,8000314a","ra,0x18",
8000314a,jal,ra:8000314c,,fffff0ef,,"jal	x1,80003148","ra,0xfffffffe",
8000314c,div,ra:00000000,,021640b3,,"div	x1,x12,x1","ra,a2,ra",
80003150,jal,ra:80003154,,00e000ef,,"jal	x1,8000315e","ra,0xe",
8000315e,jal,ra:80003160,,ffdff0ef,,"jal	x1,8000315a","ra,0xfffffffc",
8000315a,jal,ra:8000315c,,00e000ef,,"jal	x1,80003168","ra,0xe",
80003168,jal,ra:8000316c,,ff5ff0ef,,"jal	x1,8000315c","ra,0xfffffff4",
8000315c,jal,ra:8000315e,,014000ef,,"jal	x1,80003170","ra,0x14",
8000316e,jal,ra:80003170,,008000ef,,"jal	x1,80003176","ra,0x8",
80003176,jal,t3:8000317a,,00400e6f,,"jal	x28,8000317a","t3,0x4",
8000317a,jal,ra:8000317c,,fdfff0ef,,"jal	x1,80003158","ra,0xffffffde",
80003158,jal,ra:8000315a,,01a000ef,,"jal	x1,80003172","ra,0x1a",
80003172,jal,t1:80003176,,fe3ff36f,,"jal	x6,80003154","t1,0xffffffe2",
80003154,jal,ra:80003158,,028000ef,,"jal	x1,8000317c","ra,0x28",
8000317c,jal,ra:8000317e,,fe9ff0ef,,"jal	x1,80003164","ra,0xffffffe8",
80003164,jal,ra:80003168,,008000ef,,"jal	x1,8000316c","ra,0x8",
8000316c,jal,ra:8000316e,,ff5ff0ef,,"jal	x1,80003160","ra,0xfffffff4",
80003160,jal,t1:80003164,,01e0036f,,"jal	x6,8000317e","t1,0x1e",
8000317e,srai,s7:fffffff8,,41c1db93,,"srai	x23,x3,0x1c","s7,gp,0x1c",
80003182,jal,ra:80003186,,008000ef,,"jal	x1,8000318a","ra,0x8",
80003186,jal,ra:80003188,,012000ef,,"jal	x1,80003198","ra,0x12",
80003198,jal,tp:8000319c,,02a0026f,,"jal	x4,800031c2","tp,0x2a",
800031c2,jal,tp:800031c6,,fd3ff26f,,"jal	x4,80003194","tp,0xffffffd2",
80003194,jal,ra:80003196,,01a000ef,,"jal	x1,800031ae","ra,0x1a",
800031ae,jal,ra:800031b0,,ff9ff0ef,,"jal	x1,800031a6","ra,0xfffffff8",
800031a6,jal,ra:800031a8,,018000ef,,"jal	x1,800031be","ra,0x18",
800031be,jal,ra:800031c0,,ff9ff0ef,,"jal	x1,800031b6","ra,0xfffffff8",
800031b6,jal,t1:800031ba,,fe9ff36f,,"jal	x6,8000319e","t1,0xffffffe8",
8000319e,jal,t3:800031a2,,01e00e6f,,"jal	x28,800031bc","t3,0x1e",
800031bc,jal,ra:800031be,,fedff0ef,,"jal	x1,800031a8","ra,0xffffffec",
800031a8,jal,ra:800031aa,,fe5ff0ef,,"jal	x1,8000318c","ra,0xffffffe4",
8000318c,jal,ra:8000318e,,01e000ef,,"jal	x1,800031aa","ra,0x1e",
800031aa,jal,t0:800031ae,,00a002ef,,"jal	x5,800031b4","t0,0xa",
800031b0,jal,ra:800031b4,,016000ef,,"jal	x1,800031c6","ra,0x16",
800031c6,jal,ra:800031ca,,ffbff0ef,,"jal	x1,800031c0","ra,0xfffffffa",
800031c0,jal,ra:800031c2,,fddff0ef,,"jal	x1,8000319c","ra,0xffffffdc",
80003196,jal,ra:80003198,,024000ef,,"jal	x1,800031ba","ra,0x24",
80003190,jal,ra:80003194,,012000ef,,"jal	x1,800031a2","ra,0x12",
800031a2,jal,t1:800031a6,,fe7ff36f,,"jal	x6,80003188","t1,0xffffffe6",
800031cc,sltiu,a7:00000000,,22d43893,,"sltiu	x17,x8,557","a7,s0,557",
800031d0,jal,ra:800031d4,,026000ef,,"jal	x1,800031f6","ra,0x26",
800031f6,jal,ra:800031f8,,fe7ff0ef,,"jal	x1,800031dc","ra,0xffffffe6",
800031e2,jal,t1:800031e6,,0040036f,,"jal	x6,800031e6","t1,0x4",
800031e6,jal,t5:800031ea,,01e00f6f,,"jal	x30,80003204","t5,0x1e",
80003204,jal,ra:80003208,,fe7ff0ef,,"jal	x1,800031ea","ra,0xffffffe6",
800031ea,jal,ra:800031ec,,ff5ff0ef,,"jal	x1,800031de","ra,0xfffffff4",
800031de,jal,s1:800031e2,,00e004ef,,"jal	x9,800031ec","s1,0xe",
800031ec,jal,ra:800031ee,,024000ef,,"jal	x1,80003210","ra,0x24",
80003210,jal,ra:80003212,,fc7ff0ef,,"jal	x1,800031d6","ra,0xffffffc6",
800031d4,jal,ra:800031d6,,024000ef,,"jal	x1,800031f8","ra,0x24",
800031f8,jal,ra:800031fa,,014000ef,,"jal	x1,8000320c","ra,0x14",
80003212,jal,gp:80003216,,fe1ff1ef,,"jal	x3,800031f2","gp,0xffffffe0",
800031f2,jal,ra:800031f4,,fe7ff0ef,,"jal	x1,800031d8","ra,0xffffffe6",
800031d8,jal,t4:800031dc,,02800eef,,"jal	x29,80003200","t4,0x28",
800031ee,jal,gp:800031f2,,006001ef,,"jal	x3,800031f4","gp,0x6",
8000320a,jal,ra:8000320c,,fffff0ef,,"jal	x1,80003208","ra,0xfffffffe",
80003208,jal,ra:8000320a,,00e000ef,,"jal	x1,80003216","ra,0xe",
80003216,jal,ra:80003218,,fe5ff0ef,,"jal	x1,800031fa","ra,0xffffffe4",
800031fa,jal,ra:800031fe,,004000ef,,"jal	x1,800031fe","ra,0x4",
8000321c,ori,s2:8000350b,,409fe913,,"ori	x18,x31,1033","s2,t6,1033",
80003220,srli,a5:00020000,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
80003222,addi,ra:800031fd,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80003226,sll,t2:800031fd,,000093b3,,"sll	x7,x1,x0","t2,ra,zero",
8000322a,divu,s4:00000001,,033ada33,,"divu	x20,x21,x19","s4,s5,s3",
8000322e,andi,a2:00000000,,01f67613,,"andi	x12,x12,31","a2,a2,31",
80003230,addi,s7:00000008,,010b8b93,,"addi	x23,x23,16","s7,s7,16",
80003232,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80003238,ori,s4:00000098,,09806a13,,"ori	x20,x0,152","s4,zero,152",
8000323c,addi,s4:00000097,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80003242,andi,s4:80003000,,cf5ffa13,,"andi	x20,x31,-779","s4,t6,-779",
80003246,xor,a1:0000000d,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80003248,andi,s0:800030c8,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000324a,andi,a6:00000000,,68787813,,"andi	x16,x16,1671","a6,a6,1671",
8000328c,or,s1:80003dfa,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80003290,sub,a4:7fffce15,,41ed0733,,"sub	x14,x26,x30","a4,s10,t5",
80003294,srli,t1:00800031,,0082d313,,"srli	x6,x5,0x8","t1,t0,0x8",
8000329c,add,a5:00800031,,006007b3,,"add	x15,x0,x6","a5,zero,t1",
800032cc,srai,a5:00000001,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
800032ce,sub,s1:00026bda,,41f104b3,,"sub	x9,x2,x31","s1,sp,t6",
800032d2,xor,t4:00000000,,01ef4eb3,,"xor	x29,x30,x30","t4,t5,t5",
800032d6,slli,t1:00c40000,,01231313,,"slli	x6,x6,0x12","t1,t1,0x12",
800032d8,or,a3:80003dda,,0086e6b3,,"or	x13,x13,x8","a3,a3,s0",
800032de,rem,s4:80003dda,,0386ea33,,"rem	x20,x13,x24","s4,a3,s8",
800032e2,add,s4:80025e2c,,01500a33,,"add	x20,x0,x21","s4,zero,s5",
800032e4,divu,s6:00000000,,0348db33,,"divu	x22,x17,x20","s6,a7,s4",
800032ec,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
800032ee,auipc,a7:77a682ee,,f7a65897,,"auipc	x17,0xf7a65","a7,0xf7a65",
800032f2,xor,a3:fffff3cf,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
800032f4,srl,gp:00020000,,011dd1b3,,"srl	x3,x27,x17","gp,s11,a7",
800032f8,srli,s8:10000564,,0039dc13,,"srli	x24,x19,0x3","s8,s3,0x3",
800032fc,add,s7:00020000,,00360bb3,,"add	x23,x12,x3","s7,a2,gp",
80003300,add,t3:00006344,,01ce0e33,,"add	x28,x28,x28","t3,t3,t3",
80003306,lui,a5:84b09000,,84b097b7,,"lui	x15,0x84b09","a5,0x84b09",
80003314,ori,t4:fffffef7,,ef376e93,,"ori	x29,x14,-269","t4,a4,-269",
80003318,sub,tp:0000004f,,40508233,,"sub	x4,x1,x5","tp,ra,t0",
8000331c,slli,a4:80000000,,01de1713,,"slli	x14,x28,0x1d","a4,t3,0x1d",
80003320,mul,a7:00000000,,020e88b3,,"mul	x17,x29,x0","a7,t4,zero",
80003328,or,gp:80027e7c,,019a61b3,,"or	x3,x20,x25","gp,s4,s9",
8000332c,sll,s2:80025e2c,,006a1933,,"sll	x18,x20,x6","s2,s4,t1",
80003330,addi,s0:00000017,,01740413,,"addi	x8,x8,23","s0,s0,23",
80003332,slli,s11:28000000,,01af9d93,,"slli	x27,x31,0x1a","s11,t6,0x1a",
80003336,srai,s11:000a0000,,40addd93,,"srai	x27,x27,0xa","s11,s11,0xa",
8000333a,xori,a1:80025efa,,0d6a4593,,"xori	x11,x20,214","a1,s4,214",
80003342,xor,a5:84b0900f,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80003348,andi,a1:0000001a,,01f5f593,,"andi	x11,x11,31","a1,a1,31",
8000334e,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003350,rem,a1:80000000,,036765b3,,"rem	x11,x14,x22","a1,a4,s6",
80003354,slli,tp:fffffe00,,009d1213,,"slli	x4,x26,0x9","tp,s10,0x9",
80003358,slli,tp:bc580000,,011a9213,,"slli	x4,x21,0x11","tp,s5,0x11",
8000335c,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80003366,lui,s9:88ae4000,,88ae4cb7,,"lui	x25,0x88ae4","s9,0x88ae4",
800033a0,auipc,s1:657c03a0,,e57bd497,,"auipc	x9,0xe57bd","s1,0xe57bd",
800033b2,and,ra:00000000,,0169f0b3,,"and	x1,x19,x22","ra,s3,s6",
800033b6,xor,a2:08ae710a,,019fc633,,"xor	x12,x31,x25","a2,t6,s9",
800033be,mul,s2:09380000,,02530933,,"mul	x18,x6,x5","s2,t1,t0",
800033c4,andi,a2:80000000,,8ae5f613,,"andi	x12,x11,-1874","a2,a1,-1874",
800033d0,rem,t2:00000000,,032b63b3,,"rem	x7,x22,x18","t2,s6,s2",
800033d4,mulh,gp:00000000,,033011b3,,"mulh	x3,x0,x19","gp,zero,s3",
800033e0,or,s1:fffff3ef,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800033e2,divu,s3:00000007,,038759b3,,"divu	x19,x14,x24","s3,a4,s8",
800033e6,lui,s4:00008000,,00008a37,,"lui	x20,0x8","s4,0x8",
800033e8,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800033ea,andi,a2:00000000,,00167613,,"andi	x12,x12,1","a2,a2,1",
800033ec,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
800033ee,xor,a2:80000000,,00b64633,,"xor	x12,x12,x11","a2,a2,a1",
80003464,addi,s4:0000800c,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
80003466,xor,a1:00000000,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80003468,auipc,t2:fcba2468,,7cb9f397,,"auipc	x7,0x7cb9f","t2,0x7cb9f",
8000346c,mul,a6:0a480000,,03278833,,"mul	x16,x15,x18","a6,a5,s2",
8000348a,xor,t1:00000000,,0010c333,,"xor	x6,x1,x1","t1,ra,ra",
80003492,add,s1:00020000,,017884b3,,"add	x9,x17,x23","s1,a7,s7",
80003496,addi,a6:0a48000f,,00f80813,,"addi	x16,x16,15","a6,a6,15",
80003498,sltiu,t4:00000001,,e7d63e93,,"sltiu	x29,x12,-387","t4,a2,-387",
8000349c,sub,t4:800031ae,,40b28eb3,,"sub	x29,x5,x11","t4,t0,a1",
800034a0,xor,t5:80025e2c,,008acf33,,"xor	x30,x21,x8","t5,s5,s0",
800034a4,xor,s2:80000000,,00c34933,,"xor	x18,x6,x12","s2,t1,a2",
800034a8,srli,s8:00000001,,01fcdc13,,"srli	x24,x25,0x1f","s8,s9,0x1f",
800034b0,xor,a1:800a0000,,012dc5b3,,"xor	x11,x27,x18","a1,s11,s2",
800034b4,mul,a2:d4200000,,024a0633,,"mul	x12,x20,x4","a2,s4,tp",
800034e2,divu,a2:00000000,,0272d633,,"divu	x12,x5,x7","a2,t0,t2",
800034e6,mulh,s10:00000000,,02e41d33,,"mulh	x26,x8,x14","s10,s0,a4",
800034ea,sra,s0:00020000,,4164d433,,"sra	x8,x9,x22","s0,s1,s6",
800034ee,slti,t1:00000001,,2b10a313,,"slti	x6,x1,689","t1,ra,689",
800034f2,sub,t1:04b05e61,,41d78333,,"sub	x6,x15,x29","t1,a5,t4",
800034f6,jal,ra:800034fa,,016000ef,,"jal	x1,8000350c","ra,0x16",
8000350c,jal,ra:8000350e,,008000ef,,"jal	x1,80003514","ra,0x8",
80003506,jal,ra:80003508,,008000ef,,"jal	x1,8000350e","ra,0x8",
800034fc,jal,s9:80003500,,01400cef,,"jal	x25,80003510","s9,0x14",
80003518,jal,s1:8000351c,,ffbff4ef,,"jal	x9,80003512","s1,0xfffffffa",
80003512,jal,ra:80003514,,ff1ff0ef,,"jal	x1,80003502","ra,0xfffffff0",
80003502,jal,t0:80003506,,01a002ef,,"jal	x5,8000351c","t0,0x1a",
80003508,jal,ra:8000350c,,ff3ff0ef,,"jal	x1,800034fa","ra,0xfffffff2",
800034fa,jal,ra:800034fc,,006000ef,,"jal	x1,80003500","ra,0x6",
80003500,jal,ra:80003502,,01e000ef,,"jal	x1,8000351e","ra,0x1e",
80003526,sltiu,s3:00000000,,2373b993,,"sltiu	x19,x7,567","s3,t2,567",
8000354e,divu,ra:ffffffff,,020ed0b3,,"divu	x1,x29,x0","ra,t4,zero",
80003552,div,s4:fffffff4,,03014a33,,"div	x20,x2,x16","s4,sp,a6",
8000355e,addi,s2:7fffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80003560,remu,a6:00000000,,03f9f833,,"remu	x16,x19,x31","a6,s3,t6",
80003564,slli,s7:00000000,,016b9b93,,"slli	x23,x23,0x16","s7,s7,0x16",
80003566,xor,a1:800a0000,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80003568,addi,s11:800030cd,,fc3f8d93,,"addi	x27,x31,-61","s11,t6,-61",
8000356c,addi,a4:80000007,,00770713,,"addi	x14,x14,7","a4,a4,7",
800035ae,addi,a7:04b065de,,77d30893,,"addi	x17,x6,1917","a7,t1,1917",
800035b6,andi,a5:80025804,,844f7793,,"andi	x15,x30,-1980","a5,t5,-1980",
800035ba,xor,s9:04b05e61,,00c34cb3,,"xor	x25,x6,x12","s9,t1,a2",
800035be,srli,s1:00080003,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
800035c4,xor,a5:3c5a9ce4,,002247b3,,"xor	x15,x4,x2","a5,tp,sp",
800035e0,add,s8:fcba2469,,007c0c33,,"add	x24,x24,x7","s8,s8,t2",
800035e2,div,t1:ffffffff,,0301c333,,"div	x6,x3,x16","t1,gp,a6",
800035ea,sltu,t5:00000000,,00073f33,,"sltu	x30,x14,x0","t5,a4,zero",
800035ee,srai,t5:00000000,,406f5f13,,"srai	x30,x30,0x6","t5,t5,0x6",
800035f2,div,s4:00000000,,02ef4a33,,"div	x20,x30,x14","s4,t5,a4",
800035f6,mulhsu,t2:7ffffffe,,026923b3,,"mulhsu	x7,x18,x6","t2,s2,t1",
8000360c,rem,s0:ffffffff,,03636433,,"rem	x8,x6,x22","s0,t1,s6",
80003610,add,s8:fcba2469,,00cc0c33,,"add	x24,x24,x12","s8,s8,a2",
80003612,sll,s1:fcba2469,,00cc14b3,,"sll	x9,x24,x12","s1,s8,a2",
8000361a,andi,s1:00000000,,1501f493,,"andi	x9,x3,336","s1,gp,336",
80003620,add,t5:800031ae,,01df0f33,,"add	x30,x30,x29","t5,t5,t4",
80003622,or,a1:04b05e61,,019ce5b3,,"or	x11,x25,x25","a1,s9,s9",
80003626,mulhu,a3:00000000,,022636b3,,"mulhu	x13,x12,x2","a3,a2,sp",
8000362a,add,t3:00000000,,00d00e33,,"add	x28,x0,x13","t3,zero,a3",
8000362c,mulh,s0:00000000,,020d1433,,"mulh	x8,x26,x0","s0,s10,zero",
80003630,srl,a3:80025e2c,,000ad6b3,,"srl	x13,x21,x0","a3,s5,zero",
80003636,rem,t3:00000000,,03406e33,,"rem	x28,x0,x20","t3,zero,s4",
8000363a,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000363c,sltu,t0:00000000,,0148b2b3,,"sltu	x5,x17,x20","t0,a7,s4",
80003640,mulhsu,s11:40012f14,,02d3adb3,,"mulhsu	x27,x7,x13","s11,t2,a3",
80003644,xor,a7:ffffffff,,006a48b3,,"xor	x17,x20,x6","a7,s4,t1",
80003648,slli,t3:fffc0000,,01209e13,,"slli	x28,x1,0x12","t3,ra,0x12",
8000364c,sltu,ra:00000001,,015f30b3,,"sltu	x1,x30,x21","ra,t5,s5",
8000365c,addi,s9:04b05e62,,001c8c93,,"addi	x25,x25,1","s9,s9,1",
8000365e,lui,t4:f0ec3000,,f0ec3eb7,,"lui	x29,0xf0ec3","t4,0xf0ec3",
80003666,slti,a7:00000000,,01e92893,,"slti	x17,x18,30","a7,s2,30",
8000366a,remu,s1:bc580000,,034274b3,,"remu	x9,x4,x20","s1,tp,s4",
8000366e,ori,t4:fffff9bf,,9bf06e93,,"ori	x29,x0,-1601","t4,zero,-1601",
80003672,xori,s2:c3a56033,,cd77c913,,"xori	x18,x15,-809","s2,a5,-809",
80003676,add,t6:00000000,,016d0fb3,,"add	x31,x26,x22","t6,s10,s6",
8000367a,add,s2:84b05e69,,00ec8933,,"add	x18,x25,x14","s2,s9,a4",
8000367e,mul,t5:00000000,,034e0f33,,"mul	x30,x28,x20","t5,t3,s4",
80003682,addi,s9:3c5a9ddb,,0f778c93,,"addi	x25,x15,247","s9,a5,247",
80003686,xori,a7:c3a56446,,8a27c893,,"xori	x17,x15,-1886","a7,a5,-1886",
8000368a,sra,s3:84b05e69,,409959b3,,"sra	x19,x18,x9","s3,s2,s1",
800036b0,rem,s0:00000000,,02bbe433,,"rem	x8,x23,x11","s0,s7,a1",
800036b4,sltiu,t3:00000001,,a678be13,,"sltiu	x28,x17,-1433","t3,a7,-1433",
800036b8,sub,s9:40012f15,,406d8cb3,,"sub	x25,x27,x6","s9,s11,t1",
800036bc,sltiu,s10:00000001,,3482bd13,,"sltiu	x26,x5,840","s10,t0,840",
