pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000590a,andi,t0:00000650,,6d827293,,"andi	x5,x4,1752","t0,tp,1752",
8000590e,add,gp:00000509,,01b181b3,,"add	x3,x3,x27","gp,gp,s11",
80005910,div,a7:ffffffff,,027b48b3,,"div	x17,x22,x7","a7,s6,t2",
80005914,div,s3:ea273d05,,035149b3,,"div	x19,x2,x21","s3,sp,s5",
8000591c,mulhsu,s11:00000016,,0320adb3,,"mulhsu	x27,x1,x18","s11,ra,s2",
80005924,addi,a4:ea273d65,,06010713,,"addi	x14,x2,96","a4,sp,96",
80005926,srl,a7:00000000,,0085d8b3,,"srl	x17,x11,x8","a7,a1,s0",
8000592a,sra,s8:80005856,,40fbdc33,,"sra	x24,x23,x15","s8,s7,a5",
8000592e,lui,s7:d2418000,,d2418bb7,,"lui	x23,0xd2418","s7,0xd2418",
80005932,slli,s7:00000000,,014b9b93,,"slli	x23,x23,0x14","s7,s7,0x14",
80005934,and,s0:aa022550,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80005936,andi,a6:00000410,,49b27813,,"andi	x16,x4,1179","a6,tp,1179",
8000593a,and,s8:80001804,,013c7c33,,"and	x24,x24,x19","s8,s8,s3",
80005976,lui,s1:54ce2000,,54ce24b7,,"lui	x9,0x54ce2","s1,0x54ce2",
8000597a,addi,s5:00000000,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000597c,remu,t5:80005862,,036d7f33,,"remu	x30,x26,x22","t5,s10,s6",
80005980,addi,a5:ea273fe5,,2e010793,,"addi	x15,x2,736","a5,sp,736",
80005982,addi,sp:ea273cf5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005988,xori,s7:fffff924,,9243cb93,,"xori	x23,x7,-1756","s7,t2,-1756",
8000598c,mulh,s2:01dd4747,,02f99933,,"mulh	x18,x19,x15","s2,s3,a5",
80005990,ori,a1:fffffff5,,8747e593,,"ori	x11,x15,-1932","a1,a5,-1932",
80005994,sra,t2:00000002,,403853b3,,"sra	x7,x16,x3","t2,a6,gp",
80005998,lui,t0:3a9ca000,,3a9ca2b7,,"lui	x5,0x3a9ca","t0,0x3a9ca",
8000599c,rem,a5:fffffffe,,02ba67b3,,"rem	x15,x20,x11","a5,s4,a1",
800059a4,slli,a3:00000100,,00739693,,"slli	x13,x7,0x7","a3,t2,0x7",
800059a8,srl,t5:3f7a4ca0,,007fdf33,,"srl	x30,x31,x7","t5,t6,t2",
800059ac,srl,tp:54ce2000,,01e4d233,,"srl	x4,x9,x30","tp,s1,t5",
800059b0,sub,a3:fffed2b0,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
800059b2,mul,t4:aa2a0000,,02c20eb3,,"mul	x29,x4,x12","t4,tp,a2",
800059b6,srai,a4:ffffffa8,,41675713,,"srai	x14,x14,0x16","a4,a4,0x16",
800059b8,sltiu,s0:00000000,,688fb413,,"sltiu	x8,x31,1672","s0,t6,1672",
800059bc,and,s3:00000000,,011379b3,,"and	x19,x6,x17","s3,t1,a7",
800059c0,rem,sp:3a9ca000,,0262e133,,"rem	x2,x5,x6","sp,t0,t1",
800059c6,add,a4:54ce1fa8,,00470733,,"add	x14,x14,x4","a4,a4,tp",
800059c8,add,s9:00000000,,01100cb3,,"add	x25,x0,x17","s9,zero,a7",
800059ca,and,s9:00000014,,006dfcb3,,"and	x25,x27,x6","s9,s11,t1",
800059d2,add,t4:ae12610e,,00ab8eb3,,"add	x29,x23,x10","t4,s7,a0",
800059d6,xor,a2:54cf0e50,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800059dc,mulhsu,s8:00000006,,024cac33,,"mulhsu	x24,x25,x4","s8,s9,tp",
800059e0,or,s1:54ce2000,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
800059e2,add,a5:80020ce4,,01c007b3,,"add	x15,x0,x28","a5,zero,t3",
800059e6,rem,a6:ae1267ea,,03a56833,,"rem	x16,x10,x26","a6,a0,s10",
800059ea,divu,s3:00000000,,0279d9b3,,"divu	x19,x19,x7","s3,s3,t2",
800059ee,srl,sp:000000f8,,014b5133,,"srl	x2,x22,x20","sp,s6,s4",
800059f2,add,s9:00000014,,015c8cb3,,"add	x25,x25,x21","s9,s9,s5",
800059f4,div,s11:00000000,,03904db3,,"div	x27,x0,x25","s11,zero,s9",
800059f8,addi,sp:000002c8,,1d010113,,"addi	x2,x2,464","sp,sp,464",
800059fa,divu,a4:00000000,,02dad733,,"divu	x14,x21,x13","a4,s5,a3",
800059fe,srai,a2:0000002a,,41965613,,"srai	x12,x12,0x19","a2,a2,0x19",
80005a00,mulhu,tp:5709700d,,030d3233,,"mulhu	x4,x26,x16","tp,s10,a6",
80005a04,slt,a2:00000001,,0055a633,,"slt	x12,x11,x5","a2,a1,t0",
80005a08,sll,s0:ff500000,,01959433,,"sll	x8,x11,x25","s0,a1,s9",
80005a0c,xor,s0:2e106b0e,,00f84433,,"xor	x8,x16,x15","s0,a6,a5",
80005a10,xori,s11:01dd467e,,13994d93,,"xori	x27,x18,313","s11,s2,313",
80005a14,mulh,s9:d47bfa6e,,02f21cb3,,"mulh	x25,x4,x15","s9,tp,a5",
80005a1c,or,a1:ffffffff,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80005a1e,sltu,t0:00000001,,004732b3,,"sltu	x5,x14,x4","t0,a4,tp",
80005a22,divu,s8:00000000,,0281dc33,,"divu	x24,x3,x8","s8,gp,s0",
80005a2a,lui,t0:0001c000,,0001c2b7,,"lui	x5,0x1c","t0,0x1c",
80005a2c,jal,s9:80005a30,,00a00cef,,"jal	x25,80005a36","s9,0xa",
80005a42,jal,ra:80005a46,,018000ef,,"jal	x1,80005a5a","ra,0x18",
80005a50,jal,t1:80005a54,,0100036f,,"jal	x6,80005a60","t1,0x10",
80005a60,jal,t5:80005a64,,fd9fff6f,,"jal	x30,80005a38","t5,0xffffffd8",
80005a38,jal,ra:80005a3c,,038000ef,,"jal	x1,80005a70","ra,0x38",
80005a70,jal,ra:80005a72,,fc3ff0ef,,"jal	x1,80005a32","ra,0xffffffc2",
80005a32,jal,ra:80005a34,,014000ef,,"jal	x1,80005a46","ra,0x14",
80005a46,jal,ra:80005a48,,016000ef,,"jal	x1,80005a5c","ra,0x16",
80005a5c,jal,ra:80005a5e,,ff3ff0ef,,"jal	x1,80005a4e","ra,0xfffffff2",
80005a4a,jal,ra:80005a4e,,028000ef,,"jal	x1,80005a72","ra,0x28",
80005a72,jal,ra:80005a74,,fedff0ef,,"jal	x1,80005a5e","ra,0xffffffec",
80005a5e,jal,ra:80005a60,,00c000ef,,"jal	x1,80005a6a","ra,0xc",
80005a6a,jal,ra:80005a6e,,fffff0ef,,"jal	x1,80005a68","ra,0xfffffffe",
80005a56,jal,ra:80005a5a,,fe7ff0ef,,"jal	x1,80005a3c","ra,0xffffffe6",
80005a3c,jal,ra:80005a3e,,038000ef,,"jal	x1,80005a74","ra,0x38",
80005a64,jal,ra:80005a66,,fdbff0ef,,"jal	x1,80005a3e","ra,0xffffffda",
80005a3e,jal,ra:80005a42,,038000ef,,"jal	x1,80005a76","ra,0x38",
80005a76,and,s3:00000000,,019c79b3,,"and	x19,x24,x25","s3,s8,s9",
80005a7e,xor,s9:567c235e,,01db4cb3,,"xor	x25,x22,x29","s9,s6,t4",
80005a84,srl,s0:0001c000,,0092d433,,"srl	x8,x5,x9","s0,t0,s1",
80005a90,addi,t1:80005a62,,00e30313,,"addi	x6,x6,14","t1,t1,14",
80005a92,xori,s0:ffffffee,,fee9c413,,"xori	x8,x19,-18","s0,s3,-18",
80005a96,add,s10:80005864,,007d0d33,,"add	x26,x26,x7","s10,s10,t2",
80005a98,xori,s10:000004ff,,4ff04d13,,"xori	x26,x0,1279","s10,zero,1279",
80005a9c,slli,t6:de932810,,004f9f93,,"slli	x31,x31,0x4","t6,t6,0x4",
80005a9e,remu,t0:ae1267ea,,028872b3,,"remu	x5,x16,x8","t0,a6,s0",
80005aa2,and,a0:ae1267ea,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80005aa4,mulh,s5:d47be52a,,024a1ab3,,"mulh	x21,x20,x4","s5,s4,tp",
80005aa8,srai,t4:ffffffff,,413bde93,,"srai	x29,x23,0x13","t4,s7,0x13",
80005aac,sub,t1:00000000,,41398333,,"sub	x6,x19,x19","t1,s3,s3",
80005ab0,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80005ad0,or,a3:ffffffff,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80005ad6,sltiu,s2:00000000,,cb443913,,"sltiu	x18,x8,-844","s2,s0,-844",
80005ada,slli,t1:80000000,,01e41313,,"slli	x6,x8,0x1e","t1,s0,0x1e",
80005ade,lui,s0:00009000,,00009437,,"lui	x8,0x9","s0,0x9",
80005ae0,and,gp:00000508,,0032f1b3,,"and	x3,x5,x3","gp,t0,gp",
80005ae4,slli,s7:fff80000,,01359b93,,"slli	x23,x11,0x13","s7,a1,0x13",
80005b28,mulh,s7:fffffe9c,,02209bb3,,"mulh	x23,x1,x2","s7,ra,sp",
80005b2c,add,s2:f86e4250,,01690933,,"add	x18,x18,x22","s2,s2,s6",
80005b2e,or,gp:f86e4251,,016661b3,,"or	x3,x12,x22","gp,a2,s6",
80005b36,remu,s2:00000000,,03e9f933,,"remu	x18,x19,x30","s2,s3,t5",
80005b3c,mulhsu,s7:2b3e3038,,03ecabb3,,"mulhsu	x23,x25,x30","s7,s9,t5",
80005b54,sra,ra:80000000,,408350b3,,"sra	x1,x6,x8","ra,t1,s0",
80005b58,addi,t4:00000017,,018e8e93,,"addi	x29,x29,24","t4,t4,24",
80005b5a,sltiu,t1:00000000,,723f3313,,"sltiu	x6,x30,1827","t1,t5,1827",
80005b5e,sltu,a2:00000001,,00d7b633,,"sltu	x12,x15,x13","a2,a5,a3",
80005b62,addi,a3:00000398,,0d010693,,"addi	x13,x2,208","a3,sp,208",
80005b64,addi,sp:000002b8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80005b66,add,sp:00000002,,00e38133,,"add	x2,x7,x14","sp,t2,a4",
80005b6c,srl,a0:80005a64,,011f5533,,"srl	x10,x30,x17","a0,t5,a7",
80005b76,sub,a1:fffffc67,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80005b7c,slt,s10:00000000,,00bd2d33,,"slt	x26,x26,x11","s10,s10,a1",
80005b80,div,a1:00000000,,021a45b3,,"div	x11,x20,x1","a1,s4,ra",
80005b84,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80005b86,and,s5:00000000,,0075fab3,,"and	x21,x11,x7","s5,a1,t2",
80005ba6,srai,a7:00000000,,40215893,,"srai	x17,x2,0x2","a7,sp,0x2",
80005baa,lw,s9:800008d8,,004a2c83,,"lw	x25,4(x20)","s9,4,s4",
80005bae,addi,s2:00000005,,00590913,,"addi	x18,x18,5","s2,s2,5",
80005bb0,mulhsu,sp:d5998929,,029a2133,,"mulhsu	x2,x20,x9","sp,s4,s1",
80005bb4,addi,s4:8001ce64,,00ca0a13,,"addi	x20,x20,12","s4,s4,12",
80005bb6,sub,t4:800008c1,,41dc8eb3,,"sub	x29,x25,x29","t4,s9,t4",
80005bbc,divu,tp:ffffffff,,02eed233,,"divu	x4,x29,x14","tp,t4,a4",
80005bc0,addi,s0:800008d9,,001c8413,,"addi	x8,x25,1","s0,s9,1",
80005bc4,jalr,s0:80005bc8,,00040467,,"jalr	x8,x8,0","s0,s0,0",
800008d8,sltu,sp:00000000,,0005b133,,"sltu	x2,x11,x0","sp,a1,zero",
800008dc,divu,t4:00000001,,029e5eb3,,"divu	x29,x28,x9","t4,t3,s1",
800008e0,sll,s9:ae1267ea,,01a29cb3,,"sll	x25,x5,x26","s9,t0,s10",
800008e4,slli,t6:50200000,,011f9f93,,"slli	x31,x31,0x11","t6,t6,0x11",
800008e6,mulhu,s1:00000000,,03d9b4b3,,"mulhu	x9,x19,x29","s1,s3,t4",
800008ea,sub,a5:0001b11c,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
800008ec,auipc,s7:454188ec,,c5418b97,,"auipc	x23,0xc5418","s7,0xc5418",
800008f0,srai,a4:00000000,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
800008f2,addi,a4:00000360,,36010713,,"addi	x14,x2,864","a4,sp,864",
800008f4,slli,ra:00000000,,00609093,,"slli	x1,x1,0x6","ra,ra,0x6",
800008f6,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800008f8,srli,a5:00000000,,0197d793,,"srli	x15,x15,0x19","a5,a5,0x19",
800008fa,mulh,tp:00000000,,03d09233,,"mulh	x4,x1,x29","tp,ra,t4",
80000902,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000904,mulhsu,s11:ffffffff,,02c12db3,,"mulhsu	x27,x2,x12","s11,sp,a2",
80000922,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000944,add,s9:fe3267ea,,01fc8cb3,,"add	x25,x25,x31","s9,s9,t6",
80000946,add,t1:50200000,,01f00333,,"add	x6,x0,x31","t1,zero,t6",
80000948,srai,a0:00000000,,41b05513,,"srai	x10,x0,0x1b","a0,zero,0x1b",
8000094c,or,a4:00000360,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
8000094e,srai,a4:00000000,,40c75713,,"srai	x14,x14,0xc","a4,a4,0xc",
80000950,addi,a0:80020677,,993e0513,,"addi	x10,x28,-1645","a0,t3,-1645",
80000954,addi,s1:0000000b,,00b48493,,"addi	x9,x9,11","s1,s1,11",
80000956,or,a2:80005bc9,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80000986,sra,s1:fff0000b,,409654b3,,"sra	x9,x12,x9","s1,a2,s1",
8000098a,sra,s10:00000000,,412add33,,"sra	x26,x21,x18","s10,s5,s2",
8000098e,srai,a1:00000000,,4055d593,,"srai	x11,x11,0x5","a1,a1,0x5",
80000994,auipc,a2:aa207994,,2a207617,,"auipc	x12,0x2a207","a2,0x2a207",
8000099a,xori,tp:fff005b6,,5bd4c213,,"xori	x4,x9,1469","tp,s1,1469",
8000099e,sub,t1:2e106173,,40a80333,,"sub	x6,x16,x10","t1,a6,a0",
800009a2,srai,t2:00000000,,41ffd393,,"srai	x7,x31,0x1f","t2,t6,0x1f",
800009a6,divu,tp:00000000,,0378d233,,"divu	x4,x17,x23","tp,a7,s7",
800009ac,remu,a2:80020ce4,,02ce7633,,"remu	x12,x28,x12","a2,t3,a2",
800009b2,slli,s10:00000000,,013d1d13,,"slli	x26,x26,0x13","s10,s10,0x13",
800009ba,srli,a2:00040010,,00d65613,,"srli	x12,x12,0xd","a2,a2,0xd",
800009bc,sltu,a1:00000000,,015535b3,,"sltu	x11,x10,x21","a1,a0,s5",
800009c0,sltiu,a5:00000001,,554c3793,,"sltiu	x15,x24,1364","a5,s8,1364",
800009c8,srli,s2:00000000,,017ad913,,"srli	x18,x21,0x17","s2,s5,0x17",
800009cc,sll,s5:00000000,,00ed1ab3,,"sll	x21,x26,x14","s5,s10,a4",
800009d0,auipc,t5:9ee199d0,,1ee19f17,,"auipc	x30,0x1ee19","t5,0x1ee19",
800009d4,sltu,a3:00000000,,016b36b3,,"sltu	x13,x22,x22","a3,s6,s6",
800009d8,rem,a0:00040010,,03666533,,"rem	x10,x12,x22","a0,a2,s6",
800009dc,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
800009de,srai,a0:00000000,,41855513,,"srai	x10,x10,0x18","a0,a0,0x18",
800009e2,add,tp:2e106173,,00600233,,"add	x4,x0,x6","tp,zero,t1",
800009e4,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
800009e6,divu,s1:ffffffff,,035854b3,,"divu	x9,x16,x21","s1,a6,s5",
800009ee,ori,sp:ffffffff,,b1b4e113,,"ori	x2,x9,-1253","sp,s1,-1253",
800009f6,slli,s8:ffffffc0,,00611c13,,"slli	x24,x2,0x6","s8,sp,0x6",
80000a30,mulhu,t1:f115cff9,,0361b333,,"mulhu	x6,x3,x22","t1,gp,s6",
80000a34,srl,s9:f86e4250,,01fb5cb3,,"srl	x25,x22,x31","s9,s6,t6",
80000a38,or,tp:00000000,,01156233,,"or	x4,x10,x17","tp,a0,a7",
80000a3c,add,s11:ffffffff,,015d8db3,,"add	x27,x27,x21","s11,s11,s5",
80000a3e,slti,a2:00000001,,2371a613,,"slti	x12,x3,567","a2,gp,567",
80000a42,xori,t4:51ed9afc,,d162ce93,,"xori	x29,x5,-746","t4,t0,-746",
80000a46,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000a48,addi,sp:0000007f,,08010113,,"addi	x2,x2,128","sp,sp,128",
80000a4a,xor,s5:0000007f,,00e14ab3,,"xor	x21,x2,x14","s5,sp,a4",
80000a4e,addi,s8:ffffffd3,,013c0c13,,"addi	x24,x24,19","s8,s8,19",
80000a50,sub,a2:0000007f,,411a8633,,"sub	x12,x21,x17","a2,s5,a7",
80000a54,lui,s2:8d412000,,8d412937,,"lui	x18,0x8d412","s2,0x8d412",
80000a58,slti,s10:00000001,,c08f2d13,,"slti	x26,x30,-1016","s10,t5,-1016",
80000a5c,or,a3:fd6f6250,,016966b3,,"or	x13,x18,x22","a3,s2,s6",
80000a60,sll,gp:0000007f,,00ea91b3,,"sll	x3,x21,x14","gp,s5,a4",
80000a68,srai,a3:ffffff00,,41745693,,"srai	x13,x8,0x17","a3,s0,0x17",
80000a6c,lui,tp:00013000,,00013237,,"lui	x4,0x13","tp,0x13",
80000a6e,ori,gp:fffffe7c,,a5ca6193,,"ori	x3,x20,-1444","gp,s4,-1444",
80000a72,add,t6:00000000,,00e00fb3,,"add	x31,x0,x14","t6,zero,a4",
80000a74,andi,s1:ffffffff,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80000a76,divu,s0:00000001,,0342d433,,"divu	x8,x5,x20","s0,t0,s4",
80000a7a,lui,s9:4bed4000,,4bed4cb7,,"lui	x25,0x4bed4","s9,0x4bed4",
80000a7e,auipc,s7:e712ba7e,,6712bb97,,"auipc	x23,0x6712b","s7,0x6712b",
80000a82,sltiu,s5:00000000,,2eceba93,,"sltiu	x21,x29,748","s5,t4,748",
80000a88,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80000a8a,sub,s8:beac2000,,412c8c33,,"sub	x24,x25,x18","s8,s9,s2",
80000a8e,addi,a5:0000042f,,3b010793,,"addi	x15,x2,944","a5,sp,944",
80000a92,slti,a7:00000000,,cf8aa893,,"slti	x17,x21,-776","a7,s5,-776",
80000b08,and,t4:00000000,,01817eb3,,"and	x29,x2,x24","t4,sp,s8",
80000b10,slt,t5:00000001,,0112af33,,"slt	x30,x5,x17","t5,t0,a7",
80000b14,rem,a6:ffffffd1,,022b6833,,"rem	x16,x22,x2","a6,s6,sp",
80000b18,lui,s8:de2fb000,,de2fbc37,,"lui	x24,0xde2fb","s8,0xde2fb",
80000b1c,xori,a7:51ed9a1b,,df12c893,,"xori	x17,x5,-527","a7,t0,-527",
80000b20,slt,a5:00000001,,00f427b3,,"slt	x15,x8,x15","a5,s0,a5",
80000b24,mul,a0:f1eecf40,,036e0533,,"mul	x10,x28,x22","a0,t3,s6",
80000b28,lui,s3:00019000,,000199b7,,"lui	x19,0x19","s3,0x19",
80000b2a,sub,s1:000000ff,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000b2c,div,s0:00000000,,02364433,,"div	x8,x12,x3","s0,a2,gp",
80000b30,slti,tp:00000000,,ec162213,,"slti	x4,x12,-319","tp,a2,-319",
80000b34,or,t1:ffffffd1,,00086333,,"or	x6,x16,x0","t1,a6,zero",
80000b38,or,s2:8d412000,,00096933,,"or	x18,x18,x0","s2,s2,zero",
80000b40,sub,a0:f1eed040,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80000b42,sub,s1:00000080,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
80000b44,srl,a1:78f76820,,01e555b3,,"srl	x11,x10,x30","a1,a0,t5",
80000b5e,addi,t0:ffffff71,,f7108293,,"addi	x5,x1,-143","t0,ra,-143",
80000b62,slt,a0:00000000,,00812533,,"slt	x10,x2,x8","a0,sp,s0",
80000b6a,xor,s1:000000ff,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80000b6c,addi,sp:000001bf,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000b6e,slt,s5:00000000,,00e72ab3,,"slt	x21,x14,x14","s5,a4,a4",
80000bd8,sltu,a4:00000000,,0045b733,,"sltu	x14,x11,x4","a4,a1,tp",
80000bdc,sub,a5:00000001,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80000bde,slli,t1:64000000,,00e99313,,"slli	x6,x19,0xe","t1,s3,0xe",
80000be2,sub,a1:78f767a1,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80000be4,sll,s8:00000000,,00cf9c33,,"sll	x24,x31,x12","s8,t6,a2",
80000be8,lui,s5:04c85000,,04c85ab7,,"lui	x21,0x4c85","s5,0x4c85",
80000bec,sltiu,s1:00000001,,4af73493,,"sltiu	x9,x14,1199","s1,a4,1199",
80000bf0,add,s10:4bed4001,,019d0d33,,"add	x26,x26,x25","s10,s10,s9",
80000c22,add,tp:ffffff00,,00d00233,,"add	x4,x0,x13","tp,zero,a3",
80000c24,div,s7:ffffffff,,03bf4bb3,,"div	x23,x30,x27","s7,t5,s11",
80000c28,or,s0:ffffff00,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80000c2a,srli,s3:00008002,,010e5993,,"srli	x19,x28,0x10","s3,t3,0x10",
80000c2e,ori,s10:f86e4357,,347b6d13,,"ori	x26,x22,839","s10,s6,839",
80000c34,andi,t0:00000400,,40827293,,"andi	x5,x4,1032","t0,tp,1032",
80000c38,mulh,s1:00000264,,033a94b3,,"mulh	x9,x21,x19","s1,s5,s3",
80000c3c,lui,a3:00014000,,000146b7,,"lui	x13,0x14","a3,0x14",
80000c46,remu,t4:000000ff,,028dfeb3,,"remu	x29,x27,x8","t4,s11,s0",
80000c4a,mulh,s0:00000007,,024d1433,,"mulh	x8,x26,x4","s0,s10,tp",
80000c4e,add,a5:000000ff,,007e87b3,,"add	x15,x29,x7","a5,t4,t2",
80000c52,lui,s8:00012000,,00012c37,,"lui	x24,0x12","s8,0x12",
80000c58,div,s8:ffca75fc,,029e4c33,,"div	x24,x28,x9","s8,t3,s1",
80000c5e,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80000c60,mulh,a2:fffefff3,,035c1633,,"mulh	x12,x24,x21","a2,s8,s5",
80000c64,slli,s7:ffffffc0,,006b9b93,,"slli	x23,x23,0x6","s7,s7,0x6",
80000c66,addi,a1:00013fa9,,fa968593,,"addi	x11,x13,-87","a1,a3,-87",
80000c6a,auipc,s11:0d209c6a,,8d209d97,,"auipc	x27,0x8d209","s11,0x8d209",
80000c6e,mulhsu,s7:00000000,,03d2abb3,,"mulhsu	x23,x5,x29","s7,t0,t4",
80000c72,mulhu,a5:00000000,,039437b3,,"mulhu	x15,x8,x25","a5,s0,s9",
80000c76,slti,t2:00000001,,517ba393,,"slti	x7,x23,1303","t2,s7,1303",
80000c7a,add,t5:f838b84c,,016c0f33,,"add	x30,x24,x22","t5,s8,s6",
80000c7e,sub,a6:ffffffff,,40770833,,"sub	x16,x14,x7","a6,a4,t2",
80000c82,rem,a0:00014000,,0396e533,,"rem	x10,x13,x25","a0,a3,s9",
80000c8a,divu,s9:ffffffff,,02fedcb3,,"divu	x25,x29,x15","s9,t4,a5",
80000c8e,addi,a2:0000048f,,2d010613,,"addi	x12,x2,720","a2,sp,720",
80000c90,sll,gp:82400000,,00b911b3,,"sll	x3,x18,x11","gp,s2,a1",
80000caa,slli,t5:8b84c000,,00cf1f13,,"slli	x30,x30,0xc","t5,t5,0xc",
80000cac,sltu,s11:00000000,,00803db3,,"sltu	x27,x0,x8","s11,zero,s0",
80000cb0,xori,sp:fffffb61,,b617c113,,"xori	x2,x15,-1183","sp,a5,-1183",
80000cb4,auipc,s2:bce9dcb4,,3ce9d917,,"auipc	x18,0x3ce9d","s2,0x3ce9d",
80000cb8,sub,s1:fffec2bb,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80000cba,sltiu,t6:00000001,,1490bf93,,"sltiu	x31,x1,329","t6,ra,329",
80000cbe,slli,s8:94ebf800,,009c1c13,,"slli	x24,x24,0x9","s8,s8,0x9",
80000cc0,addi,a1:fffffca1,,14010593,,"addi	x11,x2,320","a1,sp,320",
80000cdc,srli,t5:0000ffff,,010cdf13,,"srli	x30,x25,0x10","t5,s9,0x10",
80000ce0,divu,sp:0080828f,,03de5133,,"divu	x2,x28,x29","sp,t3,t4",
80000ce4,add,s3:00008003,,007989b3,,"add	x19,x19,x7","s3,s3,t2",
80000ce6,slli,a6:bce9dcb4,,00091813,,"slli	x16,x18,0x0","a6,s2,0x0",
80000cea,slli,s5:00000000,,01ba9a93,,"slli	x21,x21,0x1b","s5,s5,0x1b",
80000cec,sltiu,a2:00000001,,64b0b613,,"sltiu	x12,x1,1611","a2,ra,1611",
80000cf0,sra,a2:00000000,,41bbd633,,"sra	x12,x23,x27","a2,s7,s11",
80000cf4,slt,t0:00000001,,003a22b3,,"slt	x5,x20,x3","t0,s4,gp",
80000cf8,sltiu,s9:00000001,,c2b2bc93,,"sltiu	x25,x5,-981","s9,t0,-981",
80000cfc,and,s1:00000000,,00c4f4b3,,"and	x9,x9,x12","s1,s1,a2",
80000cfe,remu,s10:00000001,,028cfd33,,"remu	x26,x25,x8","s10,s9,s0",
80000d02,mulhsu,a7:00000000,,03cda8b3,,"mulhsu	x17,x27,x28","a7,s11,t3",
80000d06,slli,s9:00002000,,00dc9c93,,"slli	x25,x25,0xd","s9,s9,0xd",
80000d08,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000d0a,srli,a3:00001400,,0046d693,,"srli	x13,x13,0x4","a3,a3,0x4",
80000d10,lui,s3:ee835000,,ee8359b7,,"lui	x19,0xee835","s3,0xee835",
80000d14,sra,t4:00000000,,41d2deb3,,"sra	x29,x5,x29","t4,t0,t4",
80000d18,add,t5:00000001,,01a00f33,,"add	x30,x0,x26","t5,zero,s10",
80000d1a,mul,t5:00000000,,02ad8f33,,"mul	x30,x27,x10","t5,s11,a0",
80000d20,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000d22,sltu,gp:00000001,,002431b3,,"sltu	x3,x8,x2","gp,s0,sp",
80000d26,jal,s9:80000d2a,,00c00cef,,"jal	x25,80000d32","s9,0xc",
80000d32,jal,a6:80000d36,,00a0086f,,"jal	x16,80000d3c","a6,0xa",
80000d44,jal,ra:80000d46,,fe7ff0ef,,"jal	x1,80000d2a","ra,0xffffffe6",
80000d2a,jal,ra:80000d2c,,018000ef,,"jal	x1,80000d42","ra,0x18",
80000d3e,jal,ra:80000d40,,ff3ff0ef,,"jal	x1,80000d30","ra,0xfffffff2",
80000d40,jal,ra:80000d42,,006000ef,,"jal	x1,80000d46","ra,0x6",
80000d4e,lui,a6:0001b000,,0001b837,,"lui	x16,0x1b","a6,0x1b",
80000d6c,mulh,a2:ffffffff,,03059633,,"mulh	x12,x11,x16","a2,a1,a6",
80000d70,sub,t1:9c000001,,406d0333,,"sub	x6,x26,x6","t1,s10,t1",
80000d74,xori,a2:0000036a,,fcb5c613,,"xori	x12,x11,-53","a2,a1,-53",
80000d78,div,sp:ffffffff,,0318c133,,"div	x2,x17,x17","sp,a7,a7",
