pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800025ec,lui,s9:00006000,,00006cb7,,"lui	x25,0x6","s9,0x6",
800025ee,or,s3:00000210,,000169b3,,"or	x19,x2,x0","s3,sp,zero",
800025f2,mul,s3:00000210,,038109b3,,"mul	x19,x2,x24","s3,sp,s8",
800025f6,addi,s1:000003e0,,1d010493,,"addi	x9,x2,464","s1,sp,464",
800025f8,or,s0:00000000,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800025fa,xor,s10:fffffffb,,01694d33,,"xor	x26,x18,x22","s10,s2,s6",
80002602,mulhu,s7:00000000,,026c3bb3,,"mulhu	x23,x24,x6","s7,s8,t1",
80002606,xor,s0:0000000a,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80002608,sub,s3:0000000a,,417509b3,,"sub	x19,x10,x23","s3,a0,s7",
8000260c,addi,t2:000005a8,,5a870393,,"addi	x7,x14,1448","t2,a4,1448",
80002610,srl,s9:000000ff,,01fe5cb3,,"srl	x25,x28,x31","s9,t3,t6",
80002614,xor,a2:00000647,,00cc4633,,"xor	x12,x24,x12","a2,s8,a2",
8000261c,addi,a1:00000290,,08010593,,"addi	x11,x2,128","a1,sp,128",
8000261e,jal,s9:80002622,,01000cef,,"jal	x25,8000262e","s9,0x10",
8000262e,jal,ra:80002630,,ffdff0ef,,"jal	x1,8000262a","ra,0xfffffffc",
8000262a,jal,s8:8000262e,,00c00c6f,,"jal	x24,80002636","s8,0xc",
8000263e,jal,ra:80002640,,fffff0ef,,"jal	x1,8000263c","ra,0xfffffffe",
80002632,jal,ra:80002634,,ff5ff0ef,,"jal	x1,80002626","ra,0xfffffff4",
80002626,jal,ra:80002628,,01a000ef,,"jal	x1,80002640","ra,0x1a",
80002640,jal,ra:80002642,,ff9ff0ef,,"jal	x1,80002638","ra,0xfffffff8",
80002638,jal,t1:8000263c,,ffdff36f,,"jal	x6,80002634","t1,0xfffffffc",
80002624,jal,ra:80002626,,fffff0ef,,"jal	x1,80002622","ra,0xfffffffe",
80002628,jal,ra:8000262a,,008000ef,,"jal	x1,80002630","ra,0x8",
80002630,jal,ra:80002632,,012000ef,,"jal	x1,80002642","ra,0x12",
80002644,auipc,s6:8001a644,,00018b17,,"auipc	x22,0x18","s6,0x18",
80002648,addi,s6:8001a085,,a41b0b13,,"addi	x22,x22,-1471","s6,s6,-1471",
8000264e,lb,a4:00000000,,c66b0703,,"lb	x14,-922(x22)","a4,-922,s6",
80002652,lbu,a2:00000000,,0eab4603,,"lbu	x12,234(x22)","a2,234,s6",
80002656,srai,a2:00000000,,40965613,,"srai	x12,x12,0x9","a2,a2,0x9",
80002658,auipc,t2:92a01658,,129ff397,,"auipc	x7,0x129ff","t2,0x129ff",
8000265c,div,a2:00000000,,026a4633,,"div	x12,x20,x6","a2,s4,t1",
80002660,lbu,t1:00000000,,ae4b4303,,"lbu	x6,-1308(x22)","t1,-1308,s6",
80002666,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80002668,srai,a4:00000000,,41975713,,"srai	x14,x14,0x19","a4,a4,0x19",
8000266a,srli,a2:00000000,,00365613,,"srli	x12,x12,0x3","a2,a2,0x3",
80002674,mulh,a4:00000000,,02e31733,,"mulh	x14,x6,x14","a4,t1,a4",
8000267a,auipc,a4:83f4467a,,03f42717,,"auipc	x14,0x3f42","a4,0x3f42",
8000267e,lbu,t1:00000000,,e90b4303,,"lbu	x6,-368(x22)","t1,-368,s6",
80002686,lbu,a7:00000000,,5ecb4883,,"lbu	x17,1516(x22)","a7,1516,s6",
8000268a,div,s4:ffffffff,,0343ca33,,"div	x20,x7,x20","s4,t2,s4",
8000268e,add,a4:25402cb0,,00738733,,"add	x14,x7,x7","a4,t2,t2",
80002692,srai,a2:00000000,,41335613,,"srai	x12,x6,0x13","a2,t1,0x13",
80002696,slli,a2:00000000,,00361613,,"slli	x12,x12,0x3","a2,a2,0x3",
8000269c,sll,a7:25402cb0,,00c718b3,,"sll	x17,x14,x12","a7,a4,a2",
800026a0,or,a2:25402cb0,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800026a2,lb,a2:00000000,,4dbb0603,,"lb	x12,1243(x22)","a2,1243,s6",
800026aa,lbu,s4:00000000,,990b4a03,,"lbu	x20,-1648(x22)","s4,-1648,s6",
800026ae,slli,a2:00000000,,01461613,,"slli	x12,x12,0x14","a2,a2,0x14",
800026b0,and,a4:00000000,,00c77733,,"and	x14,x14,x12","a4,a4,a2",
800026b2,add,a2:00000000,,00670633,,"add	x12,x14,x6","a2,a4,t1",
800026b6,add,a2:00000000,,00c00633,,"add	x12,x0,x12","a2,zero,a2",
800026bc,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
800026be,lbu,a7:00000000,,064b4883,,"lbu	x17,100(x22)","a7,100,s6",
800026c2,lbu,a7:00000000,,a56b4883,,"lbu	x17,-1450(x22)","a7,-1450,s6",
800026c6,mulhu,a7:00000000,,026a38b3,,"mulhu	x17,x20,x6","a7,s4,t1",
800026ca,srai,a7:00000000,,41175893,,"srai	x17,x14,0x11","a7,a4,0x11",
800026ce,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800026d0,lbu,t2:00000000,,c5eb4383,,"lbu	x7,-930(x22)","t2,-930,s6",
800026da,xor,a4:00000000,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
800026dc,or,a2:00000000,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800026de,lbu,a2:00000000,,870b4603,,"lbu	x12,-1936(x22)","a2,-1936,s6",
800026e2,lhu,a2:00000000,,ef1b5603,,"lhu	x12,-271(x22)","a2,-271,s6",
800026ea,auipc,sp:800106ea,,0000e117,,"auipc	x2,0xe","sp,0xe",
800026ee,addi,sp:80010330,,c4610113,,"addi	x2,x2,-954","sp,sp,-954",
800026f4,xor,s1:80029f04,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
800026f6,auipc,s3:7f8576f6,,ff855997,,"auipc	x19,0xff855","s3,0xff855",
800026fe,lb,a4:00000000,,f9210703,,"lb	x14,-110(x2)","a4,-110,sp",
80002702,lh,t1:00000000,,f6411303,,"lh	x6,-156(x2)","t1,-156,sp",
80002706,lhu,t0:00000000,,f3a15283,,"lhu	x5,-198(x2)","t0,-198,sp",
8000270a,and,s1:80029f04,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
8000270c,sltu,s11:00000001,,010abdb3,,"sltu	x27,x21,x16","s11,s5,a6",
80002710,srli,s4:0000000f,,01cfda13,,"srli	x20,x31,0x1c","s4,t6,0x1c",
80002714,lb,t2:00000000,,f1f10383,,"lb	x7,-225(x2)","t2,-225,sp",
8000271a,lbu,t1:00000000,,fd614303,,"lbu	x6,-42(x2)","t1,-42,sp",
8000271e,lb,s2:00000000,,0a610903,,"lb	x18,166(x2)","s2,166,sp",
80002722,sltu,t1:00000000,,012a3333,,"sltu	x6,x20,x18","t1,s4,s2",
80002726,slli,t0:00000000,,00c29293,,"slli	x5,x5,0xc","t0,t0,0xc",
80002728,add,s6:0001c6b3,,018b0b33,,"add	x22,x22,x24","s6,s6,s8",
8000272a,lbu,t6:00000000,,f6114f83,,"lbu	x31,-159(x2)","t6,-159,sp",
80002736,add,a1:80025e64,,004005b3,,"add	x11,x0,x4","a1,zero,tp",
80002738,mulhsu,s5:00000000,,03fb2ab3,,"mulhsu	x21,x22,x31","s5,s6,t6",
8000273c,srai,a7:00000000,,416ad893,,"srai	x17,x21,0x16","a7,s5,0x16",
80002740,or,s1:80029fe4,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
80002746,slti,a6:00000000,,c6132813,,"slti	x16,x6,-927","a6,t1,-927",
8000274a,lbu,a5:00000000,,ffb14783,,"lbu	x15,-5(x2)","a5,-5,sp",
8000274e,andi,a4:00000000,,00077713,,"andi	x14,x14,0","a4,a4,0",
80002754,slli,t1:00000000,,01631313,,"slli	x6,x6,0x16","t1,t1,0x16",
80002756,ori,a2:80029fef,,4ab4e613,,"ori	x12,x9,1195","a2,s1,1195",
8000275a,lw,s9:00000000,,01812c83,,"lw	x25,24(x2)","s9,24,sp",
8000275c,lw,s0:00000000,,07c12403,,"lw	x8,124(x2)","s0,124,sp",
8000275e,auipc,sp:8001175e,,0000f117,,"auipc	x2,0xf","sp,0xf",
80002762,addi,sp:80010f61,,80310113,,"addi	x2,x2,-2045","sp,sp,-2045",
80002766,lb,a4:00000000,,00410703,,"lb	x14,4(x2)","a4,4,sp",
8000276a,lb,s3:00000000,,00410983,,"lb	x19,4(x2)","s3,4,sp",
80002772,auipc,ra:ec5c1772,,6c5bf097,,"auipc	x1,0x6c5bf","ra,0x6c5bf",
8000277a,lb,t2:00000000,,ff210383,,"lb	x7,-14(x2)","t2,-14,sp",
80002782,lbu,s10:00000000,,ff214d03,,"lbu	x26,-14(x2)","s10,-14,sp",
80002786,and,s1:00000000,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
8000278c,lb,s0:00000064,,ff210403,,"lb	x8,-14(x2)","s0,-14,sp",
80002790,lb,a6:00000000,,00a10803,,"lb	x16,10(x2)","a6,10,sp",
80002794,auipc,s4:8001b794,,00019a17,,"auipc	x20,0x19","s4,0x19",
80002798,addi,s4:8001b79d,,009a0a13,,"addi	x20,x20,9","s4,s4,9",
8000279c,lbu,sp:00000000,,fc8a4103,,"lbu	x2,-56(x20)","sp,-56,s4",
800027a0,slt,a1:00000000,,007da5b3,,"slt	x11,x27,x7","a1,s11,t2",
800027a4,lui,t0:00005000,,000052b7,,"lui	x5,0x5","t0,0x5",
800027a6,lb,a6:00000000,,fc8a0803,,"lb	x16,-56(x20)","a6,-56,s4",
800027aa,lb,sp:00000000,,fc8a0103,,"lb	x2,-56(x20)","sp,-56,s4",
800027ae,lb,t2:00000000,,fc8a0383,,"lb	x7,-56(x20)","t2,-56,s4",
800027b2,lb,a6:00000000,,fc8a0803,,"lb	x16,-56(x20)","a6,-56,s4",
800027b6,lbu,t2:00000000,,0dea4383,,"lbu	x7,222(x20)","t2,222,s4",
800027c6,lb,t0:00000000,,0dea0283,,"lb	x5,222(x20)","t0,222,s4",
800027ce,lb,s7:00000000,,0dea0b83,,"lb	x23,222(x20)","s7,222,s4",
800027da,lb,s2:00000000,,0dea0903,,"lb	x18,222(x20)","s2,222,s4",
800027de,lb,s11:00000000,,0dea0d83,,"lb	x27,222(x20)","s11,222,s4",
800027e2,jal,s9:800027e6,,00800cef,,"jal	x25,800027ea","s9,0x8",
800027f0,jal,gp:800027f4,,ffdff1ef,,"jal	x3,800027ec","gp,0xfffffffc",
800027ec,jal,t1:800027f0,,ffbff36f,,"jal	x6,800027e6","t1,0xfffffffa",
800027fe,jal,ra:80002800,,fffff0ef,,"jal	x1,800027fc","ra,0xfffffffe",
800027f8,jal,t0:800027fc,,fffff2ef,,"jal	x5,800027f6","t0,0xfffffffe",
800027f4,jal,ra:800027f6,,00c000ef,,"jal	x1,80002800","ra,0xc",
80002802,auipc,s7:80010802,,0000eb97,,"auipc	x23,0xe","s7,0xe",
80002806,addi,s7:80010280,,a7eb8b93,,"addi	x23,x23,-1410","s7,s7,-1410",
8000280a,lhu,sp:00000000,,0f0bd103,,"lhu	x2,240(x23)","sp,240,s7",
8000280e,mul,a2:c4950e30,,026a0633,,"mul	x12,x20,x6","a2,s4,t1",
80002812,or,s1:c4950e30,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80002814,lh,a2:00000000,,0f2b9603,,"lh	x12,242(x23)","a2,242,s7",
80002818,xori,a2:fffffd03,,d0364613,,"xori	x12,x12,-765","a2,a2,-765",
8000281c,addi,s1:00000170,,17010493,,"addi	x9,x2,368","s1,sp,368",
80002822,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80002824,rem,s4:00000000,,02cfea33,,"rem	x20,x31,x12","s4,t6,a2",
80002828,sltiu,t6:00000001,,1a14bf93,,"sltiu	x31,x9,417","t6,s1,417",
80002832,lb,t6:00000064,,08bb8f83,,"lb	x31,139(x23)","t6,139,s7",
80002836,lbu,s4:00000000,,f4ebca03,,"lbu	x20,-178(x23)","s4,-178,s7",
8000283a,lbu,t1:00000000,,0d8bc303,,"lbu	x6,216(x23)","t1,216,s7",
8000283e,sltu,sp:00000000,,00c13133,,"sltu	x2,x2,x12","sp,sp,a2",
80002842,lh,s1:00000000,,feab9483,,"lh	x9,-22(x23)","s1,-22,s7",
8000284a,sub,s1:00000000,,40c484b3,,"sub	x9,x9,x12","s1,s1,a2",
8000284e,lbu,t6:00000000,,018bcf83,,"lbu	x31,24(x23)","t6,24,s7",
80002852,lb,s4:00000000,,f50b8a03,,"lb	x20,-176(x23)","s4,-176,s7",
8000285a,lw,s1:00000000,,f3cba483,,"lw	x9,-196(x23)","s1,-196,s7",
8000285e,srli,s1:00000000,,0144d493,,"srli	x9,x9,0x14","s1,s1,0x14",
80002864,mul,t6:00000000,,03fa0fb3,,"mul	x31,x20,x31","t6,s4,t6",
80002868,lui,s4:00012000,,00012a37,,"lui	x20,0x12","s4,0x12",
8000286a,lbu,s4:00000000,,0b4bca03,,"lbu	x20,180(x23)","s4,180,s7",
8000286e,lbu,a2:00000000,,f71bc603,,"lbu	x12,-143(x23)","a2,-143,s7",
80002872,lbu,s4:00000000,,0d1bca03,,"lbu	x20,209(x23)","s4,209,s7",
80002876,or,sp:00000000,,01fa6133,,"or	x2,x20,x31","sp,s4,t6",
8000287a,slli,s4:00000000,,018a1a13,,"slli	x20,x20,0x18","s4,s4,0x18",
8000287c,lhu,t1:00000000,,048bd303,,"lhu	x6,72(x23)","t1,72,s7",
80002880,lbu,t6:00000000,,07dbcf83,,"lbu	x31,125(x23)","t6,125,s7",
8000288c,lb,sp:00000000,,09eb8103,,"lb	x2,158(x23)","sp,158,s7",
80002890,addi,s1:00000013,,01300493,,"addi	x9,x0,19","s1,zero,19",
80002892,lb,s4:00000000,,f11b8a03,,"lb	x20,-239(x23)","s4,-239,s7",
80002896,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
80002898,lhu,sp:00000000,,0debd103,,"lhu	x2,222(x23)","sp,222,s7",
8000289c,rem,t1:ffffffff,,02cfe333,,"rem	x6,x31,x12","t1,t6,a2",
800028a4,remu,t6:00000000,,03f17fb3,,"remu	x31,x2,x31","t6,sp,t6",
800028a8,srai,s1:00000002,,4034d493,,"srai	x9,x9,0x3","s1,s1,0x3",
800028aa,sra,s4:00000000,,414a5a33,,"sra	x20,x20,x20","s4,s4,s4",
800028b2,lh,a2:00000000,,f32b9603,,"lh	x12,-206(x23)","a2,-206,s7",
800028b6,divu,s1:ffffffff,,03f354b3,,"divu	x9,x6,x31","s1,t1,t6",
800028ba,lhu,s1:00000000,,fe2bd483,,"lhu	x9,-30(x23)","s1,-30,s7",
800028be,sll,t6:00000000,,006a1fb3,,"sll	x31,x20,x6","t6,s4,t1",
800028c2,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800028c4,lbu,a2:00000000,,083bc603,,"lbu	x12,131(x23)","a2,131,s7",
800028c8,auipc,t1:800138c8,,00011317,,"auipc	x6,0x11","t1,0x11",
800028cc,addi,t1:80013105,,83d30313,,"addi	x6,x6,-1987","t1,t1,-1987",
800028d4,addi,sp:00000080,,08010113,,"addi	x2,x2,128","sp,sp,128",
800028da,lb,s8:00000000,,f1530c03,,"lb	x24,-235(x6)","s8,-235,t1",
800028de,lbu,t0:00000000,,0e634283,,"lbu	x5,230(x6)","t0,230,t1",
800028e6,slli,a1:00006400,,00841593,,"slli	x11,x8,0x8","a1,s0,0x8",
800028ea,lb,t2:00000000,,08c30383,,"lb	x7,140(x6)","t2,140,t1",
800028f6,lbu,a6:00000000,,10034803,,"lbu	x16,256(x6)","a6,256,t1",
800028fe,or,s1:0000000a,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80002904,sltu,t3:00000000,,01843e33,,"sltu	x28,x8,x24","t3,s0,s8",
80002910,lhu,a1:00000000,,07935583,,"lhu	x11,121(x6)","a1,121,t1",
80002914,lhu,t4:00000000,,09935e83,,"lhu	x29,153(x6)","t4,153,t1",
8000291c,lhu,s9:00000000,,01535c83,,"lhu	x25,21(x6)","s9,21,t1",
80002924,addi,sp:00000070,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002926,and,s1:00000000,,011774b3,,"and	x9,x14,x17","s1,a4,a7",
8000292a,lb,s9:00000000,,0ac30c83,,"lb	x25,172(x6)","s9,172,t1",
8000292e,auipc,sp:8001f92e,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
80002932,addi,sp:8001f6a5,,d7710113,,"addi	x2,x2,-649","sp,sp,-649",
80002936,lbu,t6:00000000,,f4a14f83,,"lbu	x31,-182(x2)","t6,-182,sp",
8000293e,xori,t5:fffffe09,,e6d44f13,,"xori	x30,x8,-403","t5,s0,-403",
80002942,remu,s7:00000000,,031dfbb3,,"remu	x23,x27,x17","s7,s11,a7",
80002946,lbu,t2:00000000,,f1214383,,"lbu	x7,-238(x2)","t2,-238,sp",
8000294a,xori,t2:0000004f,,02b44393,,"xori	x7,x8,43","t2,s0,43",
8000294e,sub,a1:00000000,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80002950,mul,ra:00000000,,039a00b3,,"mul	x1,x20,x25","ra,s4,s9",
80002958,andi,a1:00000000,,0065f593,,"andi	x11,x11,6","a1,a1,6",
8000295a,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000295c,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
80002962,auipc,s0:d4038962,,54036417,,"auipc	x8,0x54036","s0,0x54036",
80002966,xor,a5:80013105,,006947b3,,"xor	x15,x18,x6","a5,s2,t1",
8000296e,lb,s7:00000000,,ffc10b83,,"lb	x23,-4(x2)","s7,-4,sp",
80002972,ori,t1:fffffe92,,e925e313,,"ori	x6,x11,-366","t1,a1,-366",
80002976,andi,t1:0000000a,,b3b57313,,"andi	x6,x10,-1221","t1,a0,-1221",
8000297a,lw,gp:00000000,,f5f12183,,"lw	x3,-161(x2)","gp,-161,sp",
8000297e,remu,a4:00000000,,0211f733,,"remu	x14,x3,x1","a4,gp,ra",
80002982,lbu,s0:00000000,,0f014403,,"lbu	x8,240(x2)","s0,240,sp",
80002986,lh,a6:00000000,,01111803,,"lh	x16,17(x2)","a6,17,sp",
8000298a,slli,s11:00000000,,01bd9d93,,"slli	x27,x27,0x1b","s11,s11,0x1b",
8000298c,add,t1:00000000,,01900333,,"add	x6,x0,x25","t1,zero,s9",
80002990,lbu,t0:00000000,,08a14283,,"lbu	x5,138(x2)","t0,138,sp",
80002994,lb,s1:00000000,,f9810483,,"lb	x9,-104(x2)","s1,-104,sp",
80002998,addi,t6:ffffffff,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000299e,slti,t6:00000000,,df182f93,,"slti	x31,x16,-527","t6,a6,-527",
800029a2,addi,s7:fffff94d,,94d18b93,,"addi	x23,x3,-1715","s7,gp,-1715",
800029a6,divu,s10:00000001,,02225d33,,"divu	x26,x4,x2","s10,tp,sp",
800029ae,addi,s10:0000000a,,00a00d13,,"addi	x26,x0,10","s10,zero,10",
800029b4,lbu,s0:00000000,,f7614403,,"lbu	x8,-138(x2)","s0,-138,sp",
800029b8,lui,t6:0001f000,,0001ffb7,,"lui	x31,0x1f","t6,0x1f",
800029ba,slli,t3:00000000,,011e1e13,,"slli	x28,x28,0x11","t3,t3,0x11",
800029bc,lw,t3:00000000,,fa312e03,,"lw	x28,-93(x2)","t3,-93,sp",
800029c0,lbu,a1:00000000,,ff814583,,"lbu	x11,-8(x2)","a1,-8,sp",
800029c4,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800029c6,lh,t5:00000000,,fdd11f03,,"lh	x30,-35(x2)","t5,-35,sp",
800029ca,divu,t1:ffffffff,,03dcd333,,"divu	x6,x25,x29","t1,s9,t4",
800029ce,and,a1:00000000,,01a475b3,,"and	x11,x8,x26","a1,s0,s10",
800029d2,lbu,s2:00000000,,06514903,,"lbu	x18,101(x2)","s2,101,sp",
800029d6,lhu,s0:00000000,,09515403,,"lhu	x8,149(x2)","s0,149,sp",
800029da,lb,a2:00000000,,f3c10603,,"lb	x12,-196(x2)","a2,-196,sp",
800029de,auipc,t2:800109de,,0000e397,,"auipc	x7,0xe","t2,0xe",
800029e2,addi,t2:8001080a,,e2c38393,,"addi	x7,x7,-468","t2,t2,-468",
800029e6,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
800029e8,add,s11:00000000,,001d8db3,,"add	x27,x27,x1","s11,s11,ra",
800029ea,addi,s6:0001c6b2,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800029f0,srli,a2:00000000,,01265613,,"srli	x12,x12,0x12","a2,a2,0x12",
800029f2,or,s6:0001c6b2,,016b6b33,,"or	x22,x22,x22","s6,s6,s6",
800029f6,addi,s6:fffffe78,,e7808b13,,"addi	x22,x1,-392","s6,ra,-392",
800029fa,srli,a2:00000000,,00e65613,,"srli	x12,x12,0xe","a2,a2,0xe",
800029fc,lbu,a2:000000a4,,00d3c603,,"lbu	x12,13(x7)","a2,13,t2",
80002a00,divu,s6:ffffffff,,03e65b33,,"divu	x22,x12,x30","s6,a2,t5",
80002a04,lb,ra:00000000,,03b38083,,"lb	x1,59(x7)","ra,59,t2",
80002a08,srli,a2:00000000,,0160d613,,"srli	x12,x1,0x16","a2,ra,0x16",
80002a0c,lh,s2:00000000,,fce39903,,"lh	x18,-50(x7)","s2,-50,t2",
80002a10,slti,s11:00000000,,b9cb2d93,,"slti	x27,x22,-1124","s11,s6,-1124",
80002a14,add,ra:00000000,,01b080b3,,"add	x1,x1,x27","ra,ra,s11",
80002a16,addi,s6:fffffffe,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80002a18,and,ra:00000000,,016df0b3,,"and	x1,x27,x22","ra,s11,s6",
80002a1c,lbu,s2:00000000,,01e3c903,,"lbu	x18,30(x7)","s2,30,t2",
80002a20,lb,ra:00000000,,01138083,,"lb	x1,17(x7)","ra,17,t2",
80002a24,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80002a26,lb,s2:00000000,,03938903,,"lb	x18,57(x7)","s2,57,t2",
80002a2a,div,a2:ffffffff,,0210c633,,"div	x12,x1,x1","a2,ra,ra",
80002a3a,sll,ra:c0000000,,016610b3,,"sll	x1,x12,x22","ra,a2,s6",
80002a42,lb,ra:00000000,,00138083,,"lb	x1,1(x7)","ra,1,t2",
80002a46,lbu,ra:00000000,,fc23c083,,"lbu	x1,-62(x7)","ra,-62,t2",
80002a52,lbu,a2:00000000,,0243c603,,"lbu	x12,36(x7)","a2,36,t2",
80002a56,lb,ra:00000000,,02638083,,"lb	x1,38(x7)","ra,38,t2",
80002a5a,or,a2:00000000,,00c66633,,"or	x12,x12,x12","a2,a2,a2",
80002a5e,srli,a2:00000000,,00765613,,"srli	x12,x12,0x7","a2,a2,0x7",
80002a60,ori,s11:fffffedc,,edcded93,,"ori	x27,x27,-292","s11,s11,-292",
80002a64,lb,ra:00000000,,fe238083,,"lb	x1,-30(x7)","ra,-30,t2",
80002a68,xor,s2:00000000,,0010c933,,"xor	x18,x1,x1","s2,ra,ra",
80002a6c,lhu,s11:00000000,,02c3dd83,,"lhu	x27,44(x7)","s11,44,t2",
80002a70,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002a72,lb,s2:00000000,,03838903,,"lb	x18,56(x7)","s2,56,t2",
80002a76,auipc,s11:80010a76,,0000ed97,,"auipc	x27,0xe","s11,0xe",
80002a7a,addi,s11:80010939,,ec3d8d93,,"addi	x27,x27,-317","s11,s11,-317",
80002a7e,lw,t3:00000000,,fcbdae03,,"lw	x28,-53(x27)","t3,-53,s11",
80002a82,add,t0:00000000,,01de02b3,,"add	x5,x28,x29","t0,t3,t4",
80002a86,rem,t0:00000000,,02fe62b3,,"rem	x5,x28,x15","t0,t3,a5",
80002a8c,lbu,t0:00000000,,feadc283,,"lbu	x5,-22(x27)","t0,-22,s11",
80002a90,slti,a5:00000001,,62232793,,"slti	x15,x6,1570","a5,t1,1570",
80002a94,lb,a5:00000000,,022d8783,,"lb	x15,34(x27)","a5,34,s11",
80002a98,lbu,t4:00000000,,032dce83,,"lbu	x29,50(x27)","t4,50,s11",
80002a9c,lbu,t0:00000000,,fd5dc283,,"lbu	x5,-43(x27)","t0,-43,s11",
80002aa0,lbu,s7:00000000,,ff1dcb83,,"lbu	x23,-15(x27)","s7,-15,s11",
80002aa4,sltu,t0:00000000,,01c7b2b3,,"sltu	x5,x15,x28","t0,a5,t3",
80002ab4,divu,t3:ffffffff,,037bde33,,"divu	x28,x23,x23","t3,s7,s7",
80002abc,ori,t4:00000185,,185eee93,,"ori	x29,x29,389","t4,t4,389",
80002ac0,lb,t1:00000000,,fc2d8303,,"lb	x6,-62(x27)","t1,-62,s11",
80002ac4,lbu,s7:00000000,,020dcb83,,"lbu	x23,32(x27)","s7,32,s11",
80002ac8,mulhu,t1:00000000,,03c7b333,,"mulhu	x6,x15,x28","t1,a5,t3",
80002acc,andi,t0:00000105,,b1fef293,,"andi	x5,x29,-1249","t0,t4,-1249",
80002ad0,divu,t0:ffffffff,,026352b3,,"divu	x5,x6,x6","t0,t1,t1",
80002ad4,lhu,t3:00000000,,fcbdde03,,"lhu	x28,-53(x27)","t3,-53,s11",
80002ad8,lbu,a5:00000000,,02fdc783,,"lbu	x15,47(x27)","a5,47,s11",
80002adc,addi,t4:00000184,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80002ade,lbu,t1:00000000,,ff8dc303,,"lbu	x6,-8(x27)","t1,-8,s11",
80002ae2,lbu,t3:00000000,,024dce03,,"lbu	x28,36(x27)","t3,36,s11",
80002ae6,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80002ae8,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
80002aea,remu,t0:00000000,,03def2b3,,"remu	x5,x29,x29","t0,t4,t4",
80002af2,lb,t0:00000000,,fcad8283,,"lb	x5,-54(x27)","t0,-54,s11",
80002af6,jal,s9:80002afa,,01600cef,,"jal	x25,80002b0c","s9,0x16",
80002b0c,jal,t0:80002b10,,00c002ef,,"jal	x5,80002b18","t0,0xc",
80002b18,jal,ra:80002b1c,,fe5ff0ef,,"jal	x1,80002afc","ra,0xffffffe4",
80002afc,jal,sp:80002b00,,0180016f,,"jal	x2,80002b14","sp,0x18",
80002b08,jal,t1:80002b0c,,00e0036f,,"jal	x6,80002b16","t1,0xe",
80002b00,jal,t1:80002b04,,ffbff36f,,"jal	x6,80002afa","t1,0xfffffffa",
80002afa,jal,ra:80002afc,,016000ef,,"jal	x1,80002b10","ra,0x16",
80002b10,jal,ra:80002b14,,ff7ff0ef,,"jal	x1,80002b06","ra,0xfffffff6",
80002b1e,jal,t1:80002b22,,fe7ff36f,,"jal	x6,80002b04","t1,0xffffffe6",
80002b22,sltu,a1:00000001,,01b8b5b3,,"sltu	x11,x17,x27","a1,a7,s11",
80002b26,auipc,sp:80017b26,,00015117,,"auipc	x2,0x15","sp,0x15",
80002b2a,addi,sp:800182cf,,7a910113,,"addi	x2,x2,1961","sp,sp,1961",
80002b2e,lb,a2:00000000,,07410603,,"lb	x12,116(x2)","a2,116,sp",
80002b34,ori,gp:80002b97,,2930e193,,"ori	x3,x1,659","gp,ra,659",
80002b38,lbu,s8:00000000,,f7314c03,,"lbu	x24,-141(x2)","s8,-141,sp",
