pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800078f6,lb,s1:00000030,,03c10483,,"lb	x9,60(x2)","s1,60,sp",
800078fa,auipc,s3:1afc98fa,,9afc2997,,"auipc	x19,0x9afc2","s3,0x9afc2",
800078fe,sub,s0:ffffffd0,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
80007900,srli,a2:000fffff,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
80007902,add,a5:f0f272f3,,00a007b3,,"add	x15,x0,x10","a5,zero,a0",
80007904,add,a3:00000014,,018006b3,,"add	x13,x0,x24","a3,zero,s8",
80007906,andi,t4:80000000,,b6427e93,,"andi	x29,x4,-1180","t4,tp,-1180",
8000790a,sub,t5:000fffcf,,40960f33,,"sub	x30,x12,x9","t5,a2,s1",
80007916,slli,a6:00000000,,01621813,,"slli	x16,x4,0x16","a6,tp,0x16",
8000791a,lui,t0:221d2000,,221d22b7,,"lui	x5,0x221d2","t0,0x221d2",
8000791e,slli,t1:00075000,,00b31313,,"slli	x6,x6,0xb","t1,t1,0xb",
80007920,lhu,gp:00007475,,f7f15183,,"lhu	x3,-129(x2)","gp,-129,sp",
80007924,sub,t1:f0f27283,,41450333,,"sub	x6,x10,x20","t1,a0,s4",
80007928,lbu,t1:00000044,,f5014303,,"lbu	x6,-176(x2)","t1,-176,sp",
8000792c,sll,t0:80000000,,00ce12b3,,"sll	x5,x28,x12","t0,t3,a2",
80007934,lb,s8:00000073,,07910c03,,"lb	x24,121(x2)","s8,121,sp",
8000793c,sltiu,t5:00000001,,13be3f13,,"sltiu	x30,x28,315","t5,t3,315",
80007940,lb,a4:ffffffd0,,fdc10703,,"lb	x14,-36(x2)","a4,-36,sp",
80007944,slt,a2:00000000,,00452633,,"slt	x12,x10,x4","a2,a0,tp",
80007948,remu,s8:00000044,,03a37c33,,"remu	x24,x6,x26","s8,t1,s10",
8000794c,sub,s0:0f0d8cdd,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
8000794e,lb,a6:00000070,,07c10803,,"lb	x16,124(x2)","a6,124,sp",
80007952,lhu,t6:00009a9b,,fa115f83,,"lhu	x31,-95(x2)","t6,-95,sp",
80007956,sltiu,a7:00000001,,4878b893,,"sltiu	x17,x17,1159","a7,a7,1159",
8000795a,lh,a2:ffffe8e9,,0f311603,,"lh	x12,243(x2)","a2,243,sp",
8000795e,addi,a4:ffffffcf,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80007960,rem,a2:00000005,,023be633,,"rem	x12,x23,x3","a2,s7,gp",
80007964,lbu,t2:00000054,,f6014383,,"lbu	x7,-160(x2)","t2,-160,sp",
80007968,xor,a0:f0f272f6,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
80007972,or,s1:00000035,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80007978,lui,s8:d8b18000,,d8b18c37,,"lui	x24,0xd8b18","s8,0xd8b18",
8000797c,sra,t0:ffffffcf,,400752b3,,"sra	x5,x14,x0","t0,a4,zero",
80007980,or,a1:00000035,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80007982,lbu,ra:000000fa,,f0214083,,"lbu	x1,-254(x2)","ra,-254,sp",
80007986,auipc,sp:8001e986,,00017117,,"auipc	x2,0x17","sp,0x17",
8000798a,addi,sp:8001ebf2,,26c10113,,"addi	x2,x2,620","sp,sp,620",
8000798e,mulhsu,a4:00000000,,0238a733,,"mulhsu	x14,x17,x3","a4,a7,gp",
80007992,lhu,a2:0000d8d9,,03015603,,"lhu	x12,48(x2)","a2,48,sp",
8000799a,xori,a4:ffff8beb,,f9e1c713,,"xori	x14,x3,-98","a4,gp,-98",
8000799e,srl,a2:00000000,,0091d633,,"srl	x12,x3,x9","a2,gp,s1",
800079ae,lbu,t3:00000086,,fdb14e03,,"lbu	x28,-37(x2)","t3,-37,sp",
800079b2,lb,t6:ffffffcf,,02210f83,,"lb	x31,34(x2)","t6,34,sp",
800079b6,mulhu,a0:00000000,,0261b533,,"mulhu	x10,x3,x6","a0,gp,t1",
800079ca,sll,s11:ffffffcf,,00cf9db3,,"sll	x27,x31,x12","s11,t6,a2",
800079ce,sub,a3:ffffffdf,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
800079d0,or,a2:ffffffcf,,00cde633,,"or	x12,x27,x12","a2,s11,a2",
800079d4,lb,s1:ffffff95,,fec10483,,"lb	x9,-20(x2)","s1,-20,sp",
800079e0,sub,a5:80025de8,,414c87b3,,"sub	x15,x25,x20","a5,s9,s4",
800079e4,divu,t2:19999999,,037253b3,,"divu	x7,x4,x23","t2,tp,s7",
800079e8,lb,t4:ffffff98,,ff110e83,,"lb	x29,-15(x2)","t4,-15,sp",
800079ec,xor,t0:1afc9800,,0130c2b3,,"xor	x5,x1,x19","t0,ra,s3",
800079f0,lh,s3:00000000,,01011983,,"lh	x19,16(x2)","s3,16,sp",
800079f8,srai,t2:000001d1,,4061d393,,"srai	x7,x3,0x6","t2,gp,0x6",
800079fc,addi,t1:80026164,,37c78313,,"addi	x6,x15,892","t1,a5,892",
80007a00,addi,t4:ffffffa5,,00de8e93,,"addi	x29,x29,13","t4,t4,13",
80007a02,sll,s1:f9e00000,,003614b3,,"sll	x9,x12,x3","s1,a2,gp",
80007a06,or,a3:ffffffdf,,00a6e6b3,,"or	x13,x13,x10","a3,a3,a0",
80007a08,sra,a4:00000000,,4193d733,,"sra	x14,x7,x25","a4,t2,s9",
80007a0c,srli,s1:07cf0000,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
80007a0e,remu,t1:061fffcf,,029ff333,,"remu	x6,x31,x9","t1,t6,s1",
80007a12,and,a0:00000050,,00da7533,,"and	x10,x20,x13","a0,s4,a3",
80007a1a,slli,s8:8b180000,,004c1c13,,"slli	x24,x24,0x4","s8,s8,0x4",
80007a1c,ori,a5:ffffffff,,aa96e793,,"ori	x15,x13,-1367","a5,a3,-1367",
80007a20,divu,t6:00000000,,03c9dfb3,,"divu	x31,x19,x28","t6,s3,t3",
80007a24,auipc,s7:b18cca24,,318c5b97,,"auipc	x23,0x318c5","s7,0x318c5",
80007a28,div,a0:ffffffff,,03334533,,"div	x10,x6,x19","a0,t1,s3",
80007a2c,lb,s3:ffffffc3,,01610983,,"lb	x19,22(x2)","s3,22,sp",
80007a30,auipc,sp:8001fa30,,00018117,,"auipc	x2,0x18","sp,0x18",
80007a34,addi,sp:8001fbe6,,1b610113,,"addi	x2,x2,438","sp,sp,438",
80007a38,auipc,a3:80010a38,,00009697,,"auipc	x13,0x9","a3,0x9",
80007a3c,addi,a3:80010956,,f1e68693,,"addi	x13,x13,-226","a3,a3,-226",
80007a44,lbu,s8:000000ce,,2bf6cc03,,"lbu	x24,703(x13)","s8,703,a3",
80007a48,lbu,s4:00000070,,0656ca03,,"lbu	x20,101(x13)","s4,101,a3",
80007a4c,lbu,s4:0000008c,,ff114a03,,"lbu	x20,-15(x2)","s4,-15,sp",
80007a54,lhu,t1:00007879,,e6c6d303,,"lhu	x6,-404(x13)","t1,-404,a3",
80007a58,lbu,t4:00000086,,fe714e83,,"lbu	x29,-25(x2)","t4,-25,sp",
80007a60,lb,s7:ffffff9c,,00110b83,,"lb	x23,1(x2)","s7,1,sp",
80007a68,lh,s4:00006061,,fc411a03,,"lh	x20,-60(x2)","s4,-60,sp",
80007a70,lb,t0:ffffffc8,,2bd68283,,"lb	x5,701(x13)","t0,701,a3",
80007a7c,lh,ra:00004243,,03269083,,"lh	x1,50(x13)","ra,50,a3",
80007a80,auipc,a5:8001ca80,,00015797,,"auipc	x15,0x15","a5,0x15",
80007a84,addi,a5:8001cd9b,,31b78793,,"addi	x15,x15,795","a5,a5,795",
80007a88,auipc,s3:80010a88,,00009997,,"auipc	x19,0x9","s3,0x9",
80007a8c,addi,s3:800107cf,,d4798993,,"addi	x19,x19,-697","s3,s3,-697",
80007a94,lbu,s2:000000fd,,00a9c903,,"lbu	x18,10(x19)","s2,10,s3",
80007a98,lbu,a0:00000054,,fd09c503,,"lbu	x10,-48(x19)","a0,-48,s3",
80007a9c,lbu,sp:00000068,,c187c103,,"lbu	x2,-1000(x15)","sp,-1000,a5",
80007aa4,lb,s4:ffffff91,,00b98a03,,"lb	x20,11(x19)","s4,11,s3",
80007aac,lbu,a2:000000cc,,f7c7c603,,"lbu	x12,-132(x15)","a2,-132,a5",
80007abc,lb,s8:ffffffc5,,03f98c03,,"lb	x24,63(x19)","s8,63,s3",
80007ac0,lbu,s7:00000051,,5ff7cb83,,"lbu	x23,1535(x15)","s7,1535,a5",
80007ac4,lhu,a7:00008001,,02b9d883,,"lhu	x17,43(x19)","a7,43,s3",
80007acc,lw,t2:cccdcecf,,a797a383,,"lw	x7,-1415(x15)","t2,-1415,a5",
80007ad0,lb,t6:ffffffba,,16678f83,,"lb	x31,358(x15)","t6,358,a5",
80007adc,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80007ae0,sra,t3:00000078,,40345e33,,"sra	x28,x8,x3","t3,s0,gp",
80007ae4,sltu,t0:00000000,,01ee32b3,,"sltu	x5,x28,x30","t0,t3,t5",
80007ae8,addi,a3:00000006,,00600693,,"addi	x13,x0,6","a3,zero,6",
80007af0,mul,a6:00000000,,02328833,,"mul	x16,x5,x3","a6,t0,gp",
80007af4,xori,sp:fffffabd,,abd04113,,"xori	x2,x0,-1347","sp,zero,-1347",
80007af8,rem,ra:80029ce4,,033ae0b3,,"rem	x1,x21,x19","ra,s5,s3",
80007afe,ori,t0:00000649,,649f6293,,"ori	x5,x30,1609","t0,t5,1609",
80007b02,addi,a4:00000004,,00270713,,"addi	x14,x14,2","a4,a4,2",
80007b04,slli,s8:04300000,,013e9c13,,"slli	x24,x29,0x13","s8,t4,0x13",
80007b0c,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
80007b10,srai,a5:ffffff00,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
80007b14,mul,s3:000fad58,,02d089b3,,"mul	x19,x1,x13","s3,ra,a3",
80007b18,or,a5:ffffff00,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80007b1a,or,a1:07cf0035,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80007b1c,mulhu,a7:07cf0031,,02ba38b3,,"mulhu	x17,x20,x11","a7,s4,a1",
80007b20,add,a2:00000058,,00a70633,,"add	x12,x14,x10","a2,a4,a0",
80007b24,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007b26,mulhsu,sp:00000000,,02ee2133,,"mulhsu	x2,x28,x14","sp,t3,a4",
80007b2c,remu,t0:00007475,,0241f2b3,,"remu	x5,x3,x4","t0,gp,tp",
80007b30,lui,a1:0001c000,,0001c5b7,,"lui	x11,0x1c","a1,0x1c",
80007b32,slli,a5:00000000,,01b79793,,"slli	x15,x15,0x1b","a5,a5,0x1b",
80007b36,auipc,a5:931c7b36,,131c0797,,"auipc	x15,0x131c0","a5,0x131c0",
80007b3a,mulhu,s7:000fad57,,03b9bbb3,,"mulhu	x23,x19,x27","s7,s3,s11",
80007b3e,xori,a2:fffffae4,,51844613,,"xori	x12,x8,1304","a2,s0,1304",
80007b42,sra,sp:fe4c71ec,,41d7d133,,"sra	x2,x15,x29","sp,a5,t4",
80007b46,sra,s8:ffffffff,,406ddc33,,"sra	x24,x27,x6","s8,s11,t1",
80007af0,mul,a6:34fa3d79,,02328833,,"mul	x16,x5,x3","a6,t0,gp",
80007af4,xori,sp:fffffabd,,abd04113,,"xori	x2,x0,-1347","sp,zero,-1347",
80007af8,rem,ra:ffffcd54,,033ae0b3,,"rem	x1,x21,x19","ra,s5,s3",
80007afe,ori,t0:00000649,,649f6293,,"ori	x5,x30,1609","t0,t5,1609",
80007b02,addi,a4:00000006,,00270713,,"addi	x14,x14,2","a4,a4,2",
80007b04,slli,s8:04300000,,013e9c13,,"slli	x24,x29,0x13","s8,t4,0x13",
80007b0c,addi,s0:fffffffb,,ffb00413,,"addi	x8,x0,-5","s0,zero,-5",
80007b10,srai,a5:ffffff26,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
80007b14,mul,s3:fffecff8,,02d089b3,,"mul	x19,x1,x13","s3,ra,a3",
80007b18,or,a5:ffffff26,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80007b1a,or,a1:07cfc000,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80007b1c,mulhu,a7:07cfbffc,,02ba38b3,,"mulhu	x17,x20,x11","a7,s4,a1",
80007b20,add,a2:0000005a,,00a70633,,"add	x12,x14,x10","a2,a4,a0",
80007b24,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
80007b26,mulhsu,sp:00000000,,02ee2133,,"mulhsu	x2,x28,x14","sp,t3,a4",
80007b2c,remu,t0:00007475,,0241f2b3,,"remu	x5,x3,x4","t0,gp,tp",
80007b30,lui,a1:0001c000,,0001c5b7,,"lui	x11,0x1c","a1,0x1c",
80007b32,slli,a5:30000000,,01b79793,,"slli	x15,x15,0x1b","a5,a5,0x1b",
80007b36,auipc,a5:931c7b36,,131c0797,,"auipc	x15,0x131c0","a5,0x131c0",
80007b3a,mulhu,s7:fffecfc7,,03b9bbb3,,"mulhu	x23,x19,x27","s7,s3,s11",
80007b3e,xori,a2:fffffae4,,51844613,,"xori	x12,x8,1304","a2,s0,1304",
80007b42,sra,sp:fe4c71ec,,41d7d133,,"sra	x2,x15,x29","sp,a5,t4",
80007b46,sra,s8:ffffffff,,406ddc33,,"sra	x24,x27,x6","s8,s11,t1",
80007b4e,addi,s1:0000033a,,33e40493,,"addi	x9,x8,830","s1,s0,830",
80007b52,jal,a4:80007b56,,0380076f,,"jal	x14,80007b8a","a4,0x38",
80007b6e,jal,ra:80007b70,,ffbff0ef,,"jal	x1,80007b68","ra,0xfffffffa",
80007b98,jal,t0:80007b9c,,fcdff2ef,,"jal	x5,80007b64","t0,0xffffffcc",
80007b64,jal,t1:80007b68,,0380036f,,"jal	x6,80007b9c","t1,0x38",
80007b9c,jal,ra:80007b9e,,fe9ff0ef,,"jal	x1,80007b84","ra,0xffffffe8",
80007b70,jal,ra:80007b72,,026000ef,,"jal	x1,80007b96","ra,0x26",
80007b96,jal,ra:80007b98,,fc9ff0ef,,"jal	x1,80007b5e","ra,0xffffffc8",
80007b5e,jal,ra:80007b60,,018000ef,,"jal	x1,80007b76","ra,0x18",
80007b76,jal,t0:80007b7a,,fffff2ef,,"jal	x5,80007b74","t0,0xfffffffe",
80007b74,jal,ra:80007b76,,018000ef,,"jal	x1,80007b8c","ra,0x18",
80007b8c,jal,ra:80007b90,,fefff0ef,,"jal	x1,80007b7a","ra,0xffffffee",
80007b7a,jal,ra:80007b7e,,00e000ef,,"jal	x1,80007b88","ra,0xe",
80007b5a,jal,ra:80007b5c,,026000ef,,"jal	x1,80007b80","ra,0x26",
80007b80,jal,ra:80007b82,,010000ef,,"jal	x1,80007b90","ra,0x10",
80007b90,jal,ra:80007b94,,fefff0ef,,"jal	x1,80007b7e","ra,0xffffffee",
80007b7e,jal,ra:80007b80,,fedff0ef,,"jal	x1,80007b6a","ra,0xffffffec",
80007b6a,jal,ra:80007b6c,,fefff0ef,,"jal	x1,80007b58","ra,0xffffffee",
80007b6c,jal,ra:80007b6e,,febff0ef,,"jal	x1,80007b56","ra,0xffffffea",
80007b56,jal,ra:80007b58,,00a000ef,,"jal	x1,80007b60","ra,0xa",
80007b60,jal,ra:80007b64,,ffdff0ef,,"jal	x1,80007b5c","ra,0xfffffffc",
80007b72,jal,ra:80007b74,,02c000ef,,"jal	x1,80007b9e","ra,0x2c",
80007b9e,xor,gp:ffffffcf,,01bd41b3,,"xor	x3,x26,x27","gp,s10,s11",
80007ba2,auipc,t3:80010ba2,,00009e17,,"auipc	x28,0x9","t3,0x9",
80007ba6,addi,t3:80010ad2,,f30e0e13,,"addi	x28,x28,-208","t3,t3,-208",
80007bae,lbu,s7:000000b5,,e2ce4b83,,"lbu	x23,-468(x28)","s7,-468,t3",
80007bba,lhu,a3:00004a4b,,bbee5683,,"lhu	x13,-1090(x28)","a3,-1090,t3",
80007bc2,lbu,s7:00000089,,c00e4b83,,"lbu	x23,-1024(x28)","s7,-1024,t3",
80007bc6,lb,s7:ffffffa2,,217e0b83,,"lb	x23,535(x28)","s7,535,t3",
80007bce,divu,gp:00000000,,0376d1b3,,"divu	x3,x13,x23","gp,a3,s7",
80007bda,slli,s4:22000000,,019a1a13,,"slli	x20,x20,0x19","s4,s4,0x19",
80007bdc,lh,s2:00005433,,3cce1903,,"lh	x18,972(x28)","s2,972,t3",
80007be4,lhu,ra:00005aaf,,8c8e5083,,"lhu	x1,-1848(x28)","ra,-1848,t3",
80007be8,lbu,s4:00000030,,fa9e4a03,,"lbu	x20,-87(x28)","s4,-87,t3",
80007bec,lhu,s7:0000b2b3,,126e5b83,,"lhu	x23,294(x28)","s7,294,t3",
80007bf0,srl,s4:00000000,,017a5a33,,"srl	x20,x20,x23","s4,s4,s7",
80007bf4,lbu,s4:00000021,,f98e4a03,,"lbu	x20,-104(x28)","s4,-104,t3",
80007bf8,srai,a3:00005aaf,,4000d693,,"srai	x13,x1,0x0","a3,ra,0x0",
80007bfc,srai,a3:000002d5,,4056d693,,"srai	x13,x13,0x5","a3,a3,0x5",
80007bfe,and,a3:000002d5,,00d6f6b3,,"and	x13,x13,x13","a3,a3,a3",
80007c00,lb,gp:ffffff94,,f0de0183,,"lb	x3,-243(x28)","gp,-243,t3",
80007c04,lbu,ra:00000014,,c8de4083,,"lbu	x1,-883(x28)","ra,-883,t3",
80007c08,lui,s2:00010000,,00010937,,"lui	x18,0x10","s2,0x10",
80007c0a,or,a3:000002d5,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80007c0c,or,a3:000002d5,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80007c0e,or,a3:000002d5,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80007c16,xor,a3:000002f4,,0146c6b3,,"xor	x13,x13,x20","a3,a3,s4",
80007c1a,ori,s4:0001046f,,46f96a13,,"ori	x20,x18,1135","s4,s2,1135",
80007c22,lb,s7:0000005e,,2d3e0b83,,"lb	x23,723(x28)","s7,723,t3",
80007c26,lb,a3:ffffff8e,,f03e0683,,"lb	x13,-253(x28)","a3,-253,t3",
80007c2a,lh,a3:00005e5f,,bd2e1683,,"lh	x13,-1070(x28)","a3,-1070,t3",
80007c2e,lb,s7:ffffffaa,,41fe0b83,,"lb	x23,1055(x28)","s7,1055,t3",
80007c32,lbu,s2:000000af,,bb5e4903,,"lbu	x18,-1099(x28)","s2,-1099,t3",
80007c36,mul,s2:00000dac,,03208933,,"mul	x18,x1,x18","s2,ra,s2",
80007c3a,add,a3:00010483,,001a06b3,,"add	x13,x20,x1","a3,s4,ra",
80007c3e,lw,s7:d8d9dadb,,44ee2b83,,"lw	x23,1102(x28)","s7,1102,t3",
80007c46,auipc,a1:80010c46,,00009597,,"auipc	x11,0x9","a1,0x9",
80007c4a,addi,a1:80010726,,ae058593,,"addi	x11,x11,-1312","a1,a1,-1312",
80007c4e,lb,a5:ffffffed,,01058783,,"lb	x15,16(x11)","a5,16,a1",
80007c52,mulhsu,t5:ffffffe8,,03212f33,,"mulhsu	x30,x2,x18","t5,sp,s2",
80007c56,lb,t4:00000047,,06658e83,,"lb	x29,102(x11)","t4,102,a1",
80007c5a,add,s10:80007b7a,,005d0d33,,"add	x26,x26,x5","s10,s10,t0",
80007c5c,lb,s8:00000028,,f4d58c03,,"lb	x24,-179(x11)","s8,-179,a1",
80007c60,addi,sp:fe4c72bc,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80007c62,slt,t0:00000001,,00a022b3,,"slt	x5,x0,x10","t0,zero,a0",
80007c66,sub,s3:7ffefc14,,40b489b3,,"sub	x19,x9,x11","s3,s1,a1",
80007c6a,lbu,a2:00000064,,f895c603,,"lbu	x12,-119(x11)","a2,-119,a1",
80007c6e,lhu,t6:00007071,,f945df83,,"lhu	x31,-108(x11)","t6,-108,a1",
80007c72,lh,s3:00000e0f,,f2e59983,,"lh	x19,-210(x11)","s3,-210,a1",
80007c76,lb,s3:0000000d,,03058983,,"lb	x19,48(x11)","s3,48,a1",
80007c7a,auipc,t4:6249cc7a,,e2495e97,,"auipc	x29,0xe2495","t4,0xe2495",
80007c7e,add,s3:80010726,,00b009b3,,"add	x19,x0,x11","s3,zero,a1",
80007c80,addi,ra:00000017,,01700093,,"addi	x1,x0,23","ra,zero,23",
80007c82,mul,s4:b1c00344,,02c80a33,,"mul	x20,x16,x12","s4,a6,a2",
80007c86,andi,s7:00000000,,bce2fb93,,"andi	x23,x5,-1074","s7,t0,-1074",
80007c8a,lb,t6:00000075,,f9858f83,,"lb	x31,-104(x11)","t6,-104,a1",
80007c8e,lb,s8:0000002d,,f5058c03,,"lb	x24,-176(x11)","s8,-176,a1",
80007c92,lw,t4:f4f5f6f7,,0165ae83,,"lw	x29,22(x11)","t4,22,a1",
80007c98,lbu,s8:00000072,,0935cc03,,"lbu	x24,147(x11)","s8,147,a1",
80007ca0,sltu,t1:00000001,,01b13333,,"sltu	x6,x2,x27","t1,sp,s11",
80007ca4,lbu,s11:00000024,,f495cd83,,"lbu	x27,-183(x11)","s11,-183,a1",
80007ca8,lbu,a0:00000017,,0365c503,,"lbu	x10,54(x11)","a0,54,a1",
80007cb0,lbu,t3:00000040,,0655ce03,,"lbu	x28,101(x11)","t3,101,a1",
80007cb8,addi,a4:80007b75,,01f70713,,"addi	x14,x14,31","a4,a4,31",
80007cba,and,a6:00000000,,00437833,,"and	x16,x6,x4","a6,t1,tp",
80007cbe,lh,t0:0000004d,,07059283,,"lh	x5,112(x11)","t0,112,a1",
80007cc6,sub,t4:00000040,,417e0eb3,,"sub	x29,x28,x23","t4,t3,s7",
80007cca,lb,t0:00000062,,f8358283,,"lb	x5,-125(x11)","t0,-125,a1",
80007cce,sll,a5:00000072,,004c17b3,,"sll	x15,x24,x4","a5,s8,tp",
80007cd2,lb,a7:00000005,,f2858883,,"lb	x17,-216(x11)","a7,-216,a1",
80007cd6,auipc,a0:8001ccd6,,00015517,,"auipc	x10,0x15","a0,0x15",
80007cda,addi,a0:8001d2dc,,60650513,,"addi	x10,x10,1542","a0,a0,1542",
80007cde,lw,a1:00010203,,06c52583,,"lw	x11,108(x10)","a1,108,a0",
80007ce0,auipc,s4:80016ce0,,0000fa17,,"auipc	x20,0xf","s4,0xf",
80007ce4,addi,s4:80016b3f,,e5fa0a13,,"addi	x20,x20,-417","s4,s4,-417",
80007ce8,auipc,s1:80013ce8,,0000c497,,"auipc	x9,0xc","s1,0xc",
80007cec,addi,s1:800136c8,,9e048493,,"addi	x9,x9,-1568","s1,s1,-1568",
80007cf4,auipc,a6:8001ecf4,,00017817,,"auipc	x16,0x17","a6,0x17",
80007cf8,addi,a6:8001e76c,,a7880813,,"addi	x16,x16,-1416","a6,a6,-1416",
80007cfc,auipc,s7:80014cfc,,0000db97,,"auipc	x23,0xd","s7,0xd",
80007d00,addi,s7:8001535d,,661b8b93,,"addi	x23,x23,1633","s7,s7,1633",
80007d18,lhu,gp:00000203,,f6c55183,,"lhu	x3,-148(x10)","gp,-148,a0",
80007d24,lbu,t4:000000f1,,5fba4e83,,"lbu	x29,1531(x20)","t4,1531,s4",
80007d28,lb,t0:00000025,,f9250283,,"lb	x5,-110(x10)","t0,-110,a0",
80007d34,lbu,s8:000000ae,,01954c03,,"lbu	x24,25(x10)","s8,25,a0",
80007d38,lbu,t2:00000072,,fff4c383,,"lbu	x7,-1(x9)","t2,-1,s1",
80007d40,lb,t2:0000005c,,04ab8383,,"lb	x7,74(x23)","t2,74,s7",
80007d44,lb,s2:00000060,,03f80903,,"lb	x18,63(x16)","s2,63,a6",
80007d48,lbu,s2:00000077,,ff44c903,,"lbu	x18,-12(x9)","s2,-12,s1",
80007d50,lb,t3:0000004c,,f3ab8e03,,"lb	x28,-198(x23)","t3,-198,s7",
80007d54,lb,t4:ffffffc6,,0b0b8e83,,"lb	x29,176(x23)","t4,176,s7",
80007d58,lbu,a2:000000cb,,03454603,,"lbu	x12,52(x10)","a2,52,a0",
80007d68,lhu,t6:00002a2b,,013bdf83,,"lhu	x31,19(x23)","t6,19,s7",
80007d74,lbu,a5:000000c2,,3caa4783,,"lbu	x15,970(x20)","a5,970,s4",
80007d78,lb,t3:00000042,,f2cb8e03,,"lb	x28,-212(x23)","t3,-212,s7",
80007d84,lbu,t4:00000016,,ff184e83,,"lbu	x29,-15(x16)","t4,-15,a6",
80007d8c,lb,t3:00000035,,f21b8e03,,"lb	x28,-223(x23)","t3,-223,s7",
80007d90,lb,t4:ffffffbd,,fa9b8e83,,"lb	x29,-87(x23)","t4,-87,s7",
80007d94,lb,t1:ffffffe4,,0d2b8303,,"lb	x6,210(x23)","t1,210,s7",
80007d98,lbu,sp:00000024,,00384103,,"lbu	x2,3(x16)","sp,3,a6",
80007d9c,auipc,a5:8001bd9c,,00014797,,"auipc	x15,0x14","a5,0x14",
80007da0,addi,a5:8001b9ce,,c3278793,,"addi	x15,x15,-974","a5,a5,-974",
80007da8,slli,a4:fffffbd0,,004e9713,,"slli	x14,x29,0x4","a4,t4,0x4",
80007db0,lh,t1:0000005c,,13479303,,"lh	x6,308(x15)","t1,308,a5",
80007db4,srl,t5:00000000,,00c65f33,,"srl	x30,x12,x12","t5,a2,a2",
80007db8,srl,t2:00000000,,0126d3b3,,"srl	x7,x13,x18","t2,a3,s2",
80007dc0,andi,a3:00000001,,01d6f693,,"andi	x13,x13,29","a3,a3,29",
80007dc2,add,s3:80029ce0,,015409b3,,"add	x19,x8,x21","s3,s0,s5",
80007dc6,lhu,s3:00004a4b,,9c27d983,,"lhu	x19,-1598(x15)","s3,-1598,a5",
80007dca,lbu,s7:0000004b,,9c27cb83,,"lbu	x23,-1598(x15)","s7,-1598,a5",
80007dce,lbu,s3:000000b5,,b307c983,,"lbu	x19,-1232(x15)","s3,-1232,a5",
80007dd2,lb,s7:ffffffb5,,b3078b83,,"lb	x23,-1232(x15)","s7,-1232,a5",
80007dd6,lhu,s6:0000b4b5,,b307db03,,"lhu	x22,-1232(x15)","s6,-1232,a5",
80007dda,srl,a6:00000000,,01435833,,"srl	x16,x6,x20","a6,t1,s4",
80007dde,lb,s11:00000069,,0e478d83,,"lb	x27,228(x15)","s11,228,a5",
80007de2,lh,s6:00006869,,0e479b03,,"lh	x22,228(x15)","s6,228,a5",
80007de6,lh,s2:00006869,,0e479903,,"lh	x18,228(x15)","s2,228,a5",
80007dea,remu,s0:000000ae,,03dc7433,,"remu	x8,x24,x29","s0,s8,t4",
80007df2,auipc,sp:80018df2,,00011117,,"auipc	x2,0x11","sp,0x11",
80007df6,addi,sp:8001873b,,94910113,,"addi	x2,x2,-1719","sp,sp,-1719",
80007dfa,lbu,a7:000000f9,,00714883,,"lbu	x17,7(x2)","a7,7,sp",
80007e02,remu,s3:7ffe4202,,02f779b3,,"remu	x19,x14,x15","s3,a4,a5",
80007e06,xor,ra:7ffe90ef,,00ea40b3,,"xor	x1,x20,x14","ra,s4,a4",
80007e0a,sltu,a4:00000000,,013a3733,,"sltu	x14,x20,x19","a4,s4,s3",
80007e12,lbu,s4:000000fd,,00b14a03,,"lbu	x20,11(x2)","s4,11,sp",
80007e16,lh,s4:ffffe6e7,,ff111a03,,"lh	x20,-15(x2)","s4,-15,sp",
80007e1a,mulh,s4:fffff373,,03499a33,,"mulh	x20,x19,x20","s4,s3,s4",
80007e1e,lb,ra:fffffff0,,00010083,,"lb	x1,0(x2)","ra,0,sp",
