pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d78,mulhsu,ra:00000000,,038fa0b3,,"mulhsu	x1,x31,x24","ra,t6,s8",
80001d7c,remu,s7:00000000,,03c9fbb3,,"remu	x23,x19,x28","s7,s3,t3",
80001d80,mulhu,s3:00000000,,02d8b9b3,,"mulhu	x19,x17,x13","s3,a7,a3",
80001d84,and,a0:00003000,,0193f533,,"and	x10,x7,x25","a0,t2,s9",
80001d88,srai,a3:00000000,,40f6d693,,"srai	x13,x13,0xf","a3,a3,0xf",
80001d8a,or,s1:ffffffff,,010264b3,,"or	x9,x4,x16","s1,tp,a6",
80001d8e,addi,t4:0000bb5e,,35bc8e93,,"addi	x29,x25,859","t4,s9,859",
80001db6,srai,t6:ffffffff,,4124df93,,"srai	x31,x9,0x12","t6,s1,0x12",
80001dba,srli,t2:00001fff,,01385393,,"srli	x7,x16,0x13","t2,a6,0x13",
80001dbe,lui,s7:00005000,,00005bb7,,"lui	x23,0x5","s7,0x5",
80001dc8,sll,s8:b5e00000,,00fe9c33,,"sll	x24,x29,x15","s8,t4,a5",
80001dce,sll,t5:ffffff00,,01a19f33,,"sll	x30,x3,x26","t5,gp,s10",
80001dd2,mulhsu,a7:00000000,,028628b3,,"mulhsu	x17,x12,x8","a7,a2,s0",
80001de2,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80001e16,srli,a1:00000002,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
80001e18,slli,s2:00000000,,00591913,,"slli	x18,x18,0x5","s2,s2,0x5",
80001e1a,andi,a4:80029fd2,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001e1c,sub,a4:000002ee,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80001e1e,lui,t1:47ca0000,,47ca0337,,"lui	x6,0x47ca0","t1,0x47ca0",
80001e22,xor,a3:ffffffff,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80001e24,sltu,a5:00000000,,0124b7b3,,"sltu	x15,x9,x18","a5,s1,s2",
80001e28,auipc,s1:ace05e28,,2ce04497,,"auipc	x9,0x2ce04","s1,0x2ce04",
80001e30,remu,s2:00003000,,02657933,,"remu	x18,x10,x6","s2,a0,t1",
80001e34,lui,a6:5a204000,,5a204837,,"lui	x16,0x5a204","a6,0x5a204",
80001e3c,sra,a6:ffffff00,,404f5833,,"sra	x16,x30,x4","a6,t5,tp",
80001e44,andi,ra:000006ae,,6ae6f093,,"andi	x1,x13,1710","ra,a3,1710",
80001e48,andi,a5:00000000,,00c7f793,,"andi	x15,x15,12","a5,a5,12",
80001e4a,add,t5:fffffff0,,00300f33,,"add	x30,x0,x3","t5,zero,gp",
80001e4c,srl,t3:00000000,,01815e33,,"srl	x28,x2,x24","t3,sp,s8",
80001e54,or,a0:00003000,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80001e56,div,s2:ffe1a223,,036d4933,,"div	x18,x26,x22","s2,s10,s6",
80001e5a,add,sp:00000000,,01c00133,,"add	x2,x0,x28","sp,zero,t3",
80001e60,sub,a5:ffffd000,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80001e62,lui,a0:00016000,,00016537,,"lui	x10,0x16","a0,0x16",
80001e64,srl,t2:092fb000,,01ca53b3,,"srl	x7,x20,x28","t2,s4,t3",
80001e90,lui,s11:6e6bf000,,6e6bfdb7,,"lui	x27,0x6e6bf","s11,0x6e6bf",
80001ed6,sra,ra:092fb000,,411a50b3,,"sra	x1,x20,x17","ra,s4,a7",
80001eda,andi,a5:ffffd000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001ee0,mulhsu,t5:6e6befff,,02ddaf33,,"mulhsu	x30,x27,x13","t5,s11,a3",
80001ee6,mulhu,s6:00000000,,028c3b33,,"mulhu	x22,x24,x8","s6,s8,s0",
80001eea,mul,s11:d3b6ab10,,02c60db3,,"mul	x27,x12,x12","s11,a2,a2",
80001eee,sll,tp:00000000,,01641233,,"sll	x4,x8,x22","tp,s0,s6",
80001ef2,and,s0:00005000,,01abf433,,"and	x8,x23,x26","s0,s7,s10",
80001ef6,div,s6:ffffffb3,,0320cb33,,"div	x22,x1,x18","s6,ra,s2",
80001efa,rem,t1:00000000,,02926333,,"rem	x6,x4,x9","t1,tp,s1",
80001efe,or,s1:ffffde28,,00f4e4b3,,"or	x9,x9,x15","s1,s1,a5",
80001f00,andi,sp:00000000,,c1f8f113,,"andi	x2,x17,-993","sp,a7,-993",
80001f04,mulhsu,sp:fffff229,,028da133,,"mulhsu	x2,x27,x8","sp,s11,s0",
80001f08,xor,a3:00002fff,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80001f0e,mulhsu,s7:ffffffd9,,03ab2bb3,,"mulhsu	x23,x22,x26","s7,s6,s10",
80001f12,sub,a4:000002ec,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
80001f14,xori,s5:b5e00280,,280c4a93,,"xori	x21,x24,640","s5,s8,640",
80001f18,srai,a3:ffffef14,,4014d693,,"srai	x13,x9,0x1","a3,s1,0x1",
80001f1c,sra,s4:00000002,,40a5da33,,"sra	x20,x11,x10","s4,a1,a0",
80001f24,rem,a0:00000002,,0215e533,,"rem	x10,x11,x1","a0,a1,ra",
80001f28,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80001f2e,xor,s9:91941026,,01ebccb3,,"xor	x25,x23,x30","s9,s7,t5",
80001f32,add,a3:ffffef14,,004686b3,,"add	x13,x13,x4","a3,a3,tp",
80001f34,add,s11:50ba85b1,,00500db3,,"add	x27,x0,x5","s11,zero,t0",
80001f36,srai,a1:00000000,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
80001f70,div,gp:00000001,,0270c1b3,,"div	x3,x1,x7","gp,ra,t2",
80001f74,sll,tp:00000000,,00c89233,,"sll	x4,x17,x12","tp,a7,a2",
80001f78,divu,gp:00000000,,032251b3,,"divu	x3,x4,x18","gp,tp,s2",
80001f80,sra,s2:6e6befff,,408f5933,,"sra	x18,x30,x8","s2,t5,s0",
80001f84,srli,a3:000001ff,,0176d693,,"srli	x13,x13,0x17","a3,a3,0x17",
80001f86,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80001f90,mulhsu,s7:00000142,,03e72bb3,,"mulhsu	x23,x14,x30","s7,a4,t5",
80001f96,add,s2:6e6befff,,01e00933,,"add	x18,x0,x30","s2,zero,t5",
80001f9a,sltu,gp:00000000,,018ab1b3,,"sltu	x3,x21,x24","gp,s5,s8",
80001f9e,mul,s6:00000000,,026d8b33,,"mul	x22,x27,x6","s6,s11,t1",
80001fa2,addi,s1:ffffde27,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001fca,auipc,gp:4c421fca,,cc420197,,"auipc	x3,0xcc420","gp,0xcc420",
80001fce,slli,t2:ffffff80,,00759393,,"slli	x7,x11,0x7","t2,a1,0x7",
80001fd2,add,s9:1196ad0a,,00cc8cb3,,"add	x25,x25,x12","s9,s9,a2",
80001fd4,divu,sp:7fffef13,,0344d133,,"divu	x2,x9,x20","sp,s1,s4",
80001fd8,xor,s1:ffffdccb,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
80001fda,xori,tp:fffffa4a,,54a84213,,"xori	x4,x16,1354","tp,a6,1354",
80001fde,mulhsu,s11:000002eb,,03f72db3,,"mulhsu	x27,x14,x31","s11,a4,t6",
80001fe2,slt,s3:00000000,,0102a9b3,,"slt	x19,x5,x16","s3,t0,a6",
80001fe6,srli,a1:00000000,,001e5593,,"srli	x11,x28,0x1","a1,t3,0x1",
80001ff0,slti,t5:00000000,,aa882f13,,"slti	x30,x16,-1368","t5,a6,-1368",
80001ff4,sltiu,a4:00000001,,6438b713,,"sltiu	x14,x17,1603","a4,a7,1603",
80002000,slli,t3:00000000,,005e1e13,,"slli	x28,x28,0x5","t3,t3,0x5",
80002006,xori,a6:000004e1,,4e19c813,,"xori	x16,x19,1249","a6,s3,1249",
8000200a,srli,s0:00000a00,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
8000200c,mulhu,s11:000050d1,,032ebdb3,,"mulhu	x27,x29,x18","s11,t4,s2",
80002010,mulhsu,tp:000006b9,,03d0a233,,"mulhsu	x4,x1,x29","tp,ra,t4",
80002014,addi,sp:7ffff0d3,,1c010113,,"addi	x2,x2,448","sp,sp,448",
80002016,xori,a6:000051d1,,100dc813,,"xori	x16,x27,256","a6,s11,256",
8000201a,addi,a3:7ffff123,,05010693,,"addi	x13,x2,80","a3,sp,80",
80002020,ori,a1:fffffd5d,,d5d56593,,"ori	x11,x10,-675","a1,a0,-675",
80002024,add,a7:000006b9,,004008b3,,"add	x17,x0,x4","a7,zero,tp",
8000202a,srl,t5:00000000,,01835f33,,"srl	x30,x6,x24","t5,t1,s8",
8000202e,srli,a1:00000000,,01fbd593,,"srli	x11,x23,0x1f","a1,s7,0x1f",
80002032,srl,tp:000006b9,,01c25233,,"srl	x4,x4,x28","tp,tp,t3",
80002036,addi,sp:7ffff0c3,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002038,xori,s4:fffffa93,,c2a8ca13,,"xori	x20,x17,-982","s4,a7,-982",
8000203c,srl,a3:b5e00000,,018c56b3,,"srl	x13,x24,x24","a3,s8,s8",
80002052,or,a3:ffffd000,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80002054,srai,tp:00000000,,40005213,,"srai	x4,x0,0x0","tp,zero,0x0",
80002058,andi,a5:ffffd000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000206a,or,a3:00000000,,00be66b3,,"or	x13,x28,x11","a3,t3,a1",
8000206e,and,a5:00000000,,00e7f7b3,,"and	x15,x15,x14","a5,a5,a4",
80002070,add,gp:4c421fca,,00a181b3,,"add	x3,x3,x10","gp,gp,a0",
8000209a,addi,a1:7ffff463,,3a010593,,"addi	x11,x2,928","a1,sp,928",
8000209c,srli,a5:00000000,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
800020a6,slt,a0:00000001,,00fa2533,,"slt	x10,x20,x15","a0,s4,a5",
800020ae,srli,a3:00000000,,0026d693,,"srli	x13,x13,0x2","a3,a3,0x2",
800020b0,add,a1:0000b5f1,,01da05b3,,"add	x11,x20,x29","a1,s4,t4",
800020b8,div,a1:00000000,,0298c5b3,,"div	x11,x17,x9","a1,a7,s1",
800020c0,sltiu,t5:00000001,,54453f13,,"sltiu	x30,x10,1348","t5,a0,1348",
800020c4,sltu,t2:00000000,,013933b3,,"sltu	x7,x18,x19","t2,s2,s3",
800020c8,xor,t1:ffffdccb,,0099c333,,"xor	x6,x19,x9","t1,s3,s1",
800020d0,slti,tp:00000001,,5f8a2213,,"slti	x4,x20,1528","tp,s4,1528",
800020e0,ori,s0:ffffff67,,b63d6413,,"ori	x8,x26,-1181","s0,s10,-1181",
800020e4,srai,a0:00000000,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
800020e6,sra,s6:000050d1,,418ddb33,,"sra	x22,x27,x24","s6,s11,s8",
800020ea,auipc,s7:8557c0ea,,0557ab97,,"auipc	x23,0x557a","s7,0x557a",
800020ee,divu,s9:00000000,,029e5cb3,,"divu	x25,x28,x9","s9,t3,s1",
800020f2,xori,sp:80025a52,,436d4113,,"xori	x2,x26,1078","sp,s10,1078",
800020f6,slli,gp:051d1000,,00c81193,,"slli	x3,x16,0xc","gp,a6,0xc",
800020fa,addi,a5:80025e32,,3e010793,,"addi	x15,x2,992","a5,sp,992",
80002100,srli,gp:00000010,,01b7d193,,"srli	x3,x15,0x1b","gp,a5,0x1b",
80002104,srli,s1:00001fff,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
80002106,addi,a1:80025c32,,1e010593,,"addi	x11,x2,480","a1,sp,480",
80002146,srli,t6:00000000,,01f75f93,,"srli	x31,x14,0x1f","t6,a4,0x1f",
8000214a,addi,a4:80025d22,,2d010713,,"addi	x14,x2,720","a4,sp,720",
8000214c,slt,s2:00000001,,01fba933,,"slt	x18,x23,x31","s2,s7,t6",
80002150,add,t2:00003ffe,,009483b3,,"add	x7,x9,x9","t2,s1,s1",
80002154,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80002156,addi,sp:80025a42,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002158,rem,a6:000050d1,,02cde833,,"rem	x16,x27,x12","a6,s11,a2",
8000215c,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800021a2,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800021ce,andi,a4:80025d22,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800021d4,sra,a5:00000000,,410fd7b3,,"sra	x15,x31,x16","a5,t6,a6",
800021d8,and,a1:80025c22,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800021da,andi,t6:8557c080,,d81bff93,,"andi	x31,x23,-639","t6,s7,-639",
800021de,div,sp:fffdb501,,0262c133,,"div	x2,x5,x6","sp,t0,t1",
800021e2,xor,a1:00000100,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800021e4,addi,sp:fffdb571,,07010113,,"addi	x2,x2,112","sp,sp,112",
800021e6,mulh,a3:00000000,,02c216b3,,"mulh	x13,x4,x12","a3,tp,a2",
800021ea,lui,s9:a3cc4000,,a3cc4cb7,,"lui	x25,0xa3cc4","s9,0xa3cc4",
800021ee,mulhsu,t2:00000080,,02e5a3b3,,"mulhsu	x7,x11,x14","t2,a1,a4",
800021f2,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800021f4,remu,a4:00000001,,02997733,,"remu	x14,x18,x9","a4,s2,s1",
80002200,slli,a7:001ae400,,00a89893,,"slli	x17,x17,0xa","a7,a7,0xa",
80002202,addi,tp:fffffffe,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80002204,sltu,s5:00000001,,018bbab3,,"sltu	x21,x23,x24","s5,s7,s8",
80002208,mulhu,s2:a3cac8b2,,03913933,,"mulhu	x18,x2,x25","s2,sp,s9",
8000220c,slli,s11:10000000,,01cd9d93,,"slli	x27,x27,0x1c","s11,s11,0x1c",
8000220e,slli,sp:00000000,,00101113,,"slli	x2,x0,0x1","sp,zero,0x1",
80002216,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
80002218,auipc,s2:ba7eb218,,3a7e9917,,"auipc	x18,0x3a7e9","s2,0x3a7e9",
8000221c,srli,s8:00035c80,,0038dc13,,"srli	x24,x17,0x3","s8,a7,0x3",
80002224,divu,a5:00000000,,0257d7b3,,"divu	x15,x15,x5","a5,a5,t0",
8000222c,mulhu,s11:00000000,,03e2bdb3,,"mulhu	x27,x5,x30","s11,t0,t5",
80002230,addi,sp:000001f0,,1f010113,,"addi	x2,x2,496","sp,sp,496",
80002232,add,a0:fffffffe,,00e20533,,"add	x10,x4,x14","a0,tp,a4",
80002236,xori,s4:fffff8c6,,255a4a13,,"xori	x20,x20,597","s4,s4,597",
8000223a,add,s1:00000000,,013784b3,,"add	x9,x15,x19","s1,a5,s3",
8000223e,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80002242,divu,s9:ffffffff,,03b75cb3,,"divu	x25,x14,x27","s9,a4,s11",
8000224a,lui,s0:a85ba000,,a85ba437,,"lui	x8,0xa85ba","s0,0xa85ba",
8000224e,addi,sp:0000007f,,08010113,,"addi	x2,x2,128","sp,sp,128",
80002250,addi,sp:0000006f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002252,slt,s5:00000001,,0187aab3,,"slt	x21,x15,x24","s5,a5,s8",
80002256,addi,a3:0000001b,,01b68693,,"addi	x13,x13,27","a3,a3,27",
80002258,div,s11:ffff8842,,03d44db3,,"div	x27,x8,x29","s11,s0,t4",
80002260,xor,s7:00000100,,00b04bb3,,"xor	x23,x0,x11","s7,zero,a1",
80002264,rem,t2:0000bb5e,,02cee3b3,,"rem	x7,x29,x12","t2,t4,a2",
8000226c,div,s0:00000000,,0288c433,,"div	x8,x17,x8","s0,a7,s0",
80002270,sll,a6:30000000,,00da1833,,"sll	x16,x20,x13","a6,s4,a3",
80002274,srai,tp:00000000,,406e5213,,"srai	x4,x28,0x6","tp,t3,0x6",
800022aa,lui,a6:3dacf000,,3dacf837,,"lui	x16,0x3dacf","a6,0x3dacf",
800022ae,add,s1:00000000,,01c484b3,,"add	x9,x9,x28","s1,s1,t3",
800022b0,xor,a1:80029de4,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
800022b6,sub,a3:ffffff91,,402e06b3,,"sub	x13,x28,x2","a3,t3,sp",
80002304,srai,a1:fe000a77,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
8000230a,and,tp:00000000,,01387233,,"and	x4,x16,x19","tp,a6,s3",
8000230e,auipc,s4:9648530e,,16483a17,,"auipc	x20,0x16483","s4,0x16483",
80002316,divu,t5:00000000,,03fbdf33,,"divu	x30,x23,x31","t5,s7,t6",
80002364,ori,t6:ffffff5f,,f493ef93,,"ori	x31,x7,-183","t6,t2,-183",
8000236c,div,a7:ffffffff,,03e548b3,,"div	x17,x10,x30","a7,a0,t5",
80002370,ori,tp:fffffaef,,ae116213,,"ori	x4,x2,-1311","tp,sp,-1311",
80002374,and,a1:fe000a77,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80002376,add,tp:ffff8842,,008d8233,,"add	x4,x27,x8","tp,s11,s0",
8000237e,sltiu,a0:00000001,,fcaeb513,,"sltiu	x10,x29,-54","a0,t4,-54",
80002382,srl,sp:0001fc00,,0025d133,,"srl	x2,x11,x2","sp,a1,sp",
80002386,slli,t4:00000000,,01a79e93,,"slli	x29,x15,0x1a","t4,a5,0x1a",
800023c4,addi,s3:0000001f,,01f98993,,"addi	x19,x19,31","s3,s3,31",
800023c6,add,s0:00000010,,00300433,,"add	x8,x0,x3","s0,zero,gp",
800023c8,lui,a0:0001a000,,0001a537,,"lui	x10,0x1a","a0,0x1a",
800023ca,sra,ra:00000000,,418f50b3,,"sra	x1,x30,x24","ra,t5,s8",
800023ce,mulhu,t4:00000000,,03533eb3,,"mulhu	x29,x6,x21","t4,t1,s5",
800023d2,sltiu,a0:00000001,,57003513,,"sltiu	x10,x0,1392","a0,zero,1392",
800023d6,slti,s11:00000001,,7547ad93,,"slti	x27,x15,1876","s11,a5,1876",
800023da,and,a0:00000001,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
800023dc,sltiu,tp:00000000,,0ac3b213,,"sltiu	x4,x7,172","tp,t2,172",
800023e0,auipc,t5:6ca1e3e0,,eca1cf17,,"auipc	x30,0xeca1c","t5,0xeca1c",
8000240e,add,t4:00000000,,01ce8eb3,,"add	x29,x29,x28","t4,t4,t3",
80002410,ori,a3:000004b5,,4b57e693,,"ori	x13,x15,1205","a3,a5,1205",
80002452,slli,s8:01ae4000,,007c1c13,,"slli	x24,x24,0x7","s8,s8,0x7",
80002454,srl,a5:80029ce4,,017657b3,,"srl	x15,x12,x23","a5,a2,s7",
80002458,divu,s9:ffffffff,,03cddcb3,,"divu	x25,x27,x28","s9,s11,t3",
8000245c,lui,s8:0001e000,,0001ec37,,"lui	x24,0x1e","s8,0x1e",
80002460,srl,s9:00000000,,0060dcb3,,"srl	x25,x1,x6","s9,ra,t1",
80002466,remu,a0:00000000,,02b5f533,,"remu	x10,x11,x11","a0,a1,a1",
800024dc,srl,s7:00000000,,01955bb3,,"srl	x23,x10,x25","s7,a0,s9",
800024e0,srai,a5:ffffe000,,4127d793,,"srai	x15,x15,0x12","a5,a5,0x12",
800024e6,remu,s1:00000000,,035af4b3,,"remu	x9,x21,x21","s1,s5,s5",
800024ea,add,s9:0001e001,,015c0cb3,,"add	x25,x24,x21","s9,s8,s5",
800024ee,ori,a1:ffffffff,,fa13e593,,"ori	x11,x7,-95","a1,t2,-95",
800024f6,addi,a3:000004ba,,00568693,,"addi	x13,x13,5","a3,a3,5",
800024f8,sra,s8:00000000,,40785c33,,"sra	x24,x16,x7","s8,a6,t2",
800024fc,srl,gp:3dacf000,,002851b3,,"srl	x3,x16,x2","gp,a6,sp",
80002500,srl,s5:00000001,,001ddab3,,"srl	x21,x27,x1","s5,s11,ra",
80002504,mulhu,a5:00000000,,023ab7b3,,"mulhu	x15,x21,x3","a5,s5,gp",
80002508,xori,ra:fffffeb3,,eb354093,,"xori	x1,x10,-333","ra,a0,-333",
8000250c,remu,a5:80025e64,,029d77b3,,"remu	x15,x26,x9","a5,s10,s1",
80002510,xor,a3:000004ba,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80002512,or,a5:80025e64,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80002518,xor,a5:80025e64,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
8000251e,ori,gp:80029cf7,,43766193,,"ori	x3,x12,1079","gp,a2,1079",
80002526,mulhsu,tp:ffffffff,,03f8a233,,"mulhsu	x4,x17,x31","tp,a7,t6",
8000252a,addi,a4:0001fe70,,27010713,,"addi	x14,x2,624","a4,sp,624",
8000252c,mul,s11:04d788f9,,02630db3,,"mul	x27,x6,x6","s11,t1,t1",
80002534,srl,a1:00000000,,00d155b3,,"srl	x11,x2,x13","a1,sp,a3",
80002538,auipc,tp:12955538,,92953217,,"auipc	x4,0x92953","tp,0x92953",
8000253c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000253e,xor,s11:000004a5,,0136cdb3,,"xor	x27,x13,x19","s11,a3,s3",
80002542,lui,s1:58853000,,588534b7,,"lui	x9,0x58853","s1,0x58853",
80002546,add,s2:1303e218,,00990933,,"add	x18,x18,x9","s2,s2,s1",
8000254c,add,s0:eca480c4,,00cf0433,,"add	x8,x30,x12","s0,t5,a2",
8000256e,ori,a6:ffffffff,,e328e813,,"ori	x16,x17,-462","a6,a7,-462",
80002572,addi,a6:0000b9b5,,e5738813,,"addi	x16,x7,-425","a6,t2,-425",
80002576,sll,s1:00000000,,011114b3,,"sll	x9,x2,x17","s1,sp,a7",
8000257a,addi,t4:0000001c,,01c00e93,,"addi	x29,x0,28","t4,zero,28",
8000257e,add,t3:00000000,,00900e33,,"add	x28,x0,x9","t3,zero,s1",
80002580,add,a6:6ca1e3e0,,01e00833,,"add	x16,x0,x30","a6,zero,t5",
80002582,div,a6:00000000,,02ec4833,,"div	x16,x24,x14","a6,s8,a4",
80002586,andi,s0:00000004,,01447413,,"andi	x8,x8,20","s0,s0,20",
80002588,xori,t5:7ffda58e,,bea7cf13,,"xori	x30,x15,-1046","t5,a5,-1046",
8000258c,sltu,s3:00000000,,0178b9b3,,"sltu	x19,x17,x23","s3,a7,s7",
80002590,rem,t2:ffffffff,,0280e3b3,,"rem	x7,x1,x8","t2,ra,s0",
80002594,mulhsu,a1:80029d34,,03f625b3,,"mulhsu	x11,x12,x31","a1,a2,t6",
80002598,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
8000259a,andi,a5:80025e64,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000259c,srli,s8:00000129,,002ddc13,,"srli	x24,x27,0x2","s8,s11,0x2",
800025a0,divu,a7:00000001,,03ad58b3,,"divu	x17,x26,x26","a7,s10,s10",
800025a4,ori,t6:fffffa1f,,a13eef93,,"ori	x31,x29,-1517","t6,t4,-1517",
800025a8,srli,s8:0000000f,,00d15c13,,"srli	x24,x2,0xd","s8,sp,0xd",
800025bc,add,s7:80025e64,,01ab8bb3,,"add	x23,x23,x26","s7,s7,s10",
800025c0,srl,gp:00000000,,001e51b3,,"srl	x3,x28,x1","gp,t3,ra",
800025c8,ori,t6:ffffff6e,,f6ea6f93,,"ori	x31,x20,-146","t6,s4,-146",
800025cc,srai,a6:ffffffe0,,41ad5813,,"srai	x16,x26,0x1a","a6,s10,0x1a",
800025d4,rem,t1:f55bbd86,,032a6333,,"rem	x6,x20,x18","t1,s4,s2",
800025d8,addi,a3:0001fef0,,2f010693,,"addi	x13,x2,752","a3,sp,752",
800025da,srl,s5:00000001,,01aedab3,,"srl	x21,x29,x26","s5,t4,s10",
800025de,srai,a0:00000000,,41b55513,,"srai	x10,x10,0x1b","a0,a0,0x1b",
800025e0,addi,a0:0001fc90,,09010513,,"addi	x10,x2,144","a0,sp,144",
800025e2,remu,t2:80025e64,,03cbf3b3,,"remu	x7,x23,x28","t2,s7,t3",
800025e6,auipc,a5:d85e95e6,,585e7797,,"auipc	x15,0x585e7","a5,0x585e7",
800025ea,sltu,s5:00000001,,00c13ab3,,"sltu	x21,x2,x12","s5,sp,a2",
800025f2,sltu,tp:00000001,,00fb3233,,"sltu	x4,x22,x15","tp,s6,a5",
800025f6,slli,s6:00143440,,006b1b13,,"slli	x22,x22,0x6","s6,s6,0x6",
800025f8,ori,s0:7ffda59f,,195f6413,,"ori	x8,x30,405","s0,t5,405",
800025fc,mulhu,t6:6c314b77,,03a7bfb3,,"mulhu	x31,x15,x26","t6,a5,s10",
80002600,slt,a7:00000001,,0191a8b3,,"slt	x17,x3,x25","a7,gp,s9",
80002604,xor,a5:d85e95e6,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
80002606,addi,s0:0001fc80,,08010413,,"addi	x8,x2,128","s0,sp,128",
80002608,srai,s2:00000000,,41eb5913,,"srai	x18,x22,0x1e","s2,s6,0x1e",
8000260c,add,s5:d85e95e6,,00078ab3,,"add	x21,x15,x0","s5,a5,zero",
80002612,srai,s1:00000000,,4044d493,,"srai	x9,x9,0x4","s1,s1,0x4",
80002618,slt,s0:00000001,,00bd2433,,"slt	x8,x26,x11","s0,s10,a1",
8000261c,srli,a3:00000000,,0146d693,,"srli	x13,x13,0x14","a3,a3,0x14",
8000261e,remu,s4:00000000,,03a07a33,,"remu	x20,x0,x26","s4,zero,s10",
80002624,divu,s3:0e6cb4a8,,0387d9b3,,"divu	x19,x15,x24","s3,a5,s8",
80002628,srai,a3:00000000,,41c4d693,,"srai	x13,x9,0x1c","a3,s1,0x1c",
8000262c,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
8000262e,sltu,s5:00000001,,01543ab3,,"sltu	x21,x8,x21","s5,s0,s5",
80002632,slti,t5:00000000,,dc742f13,,"slti	x30,x8,-569","t5,s0,-569",
80002678,slti,t1:00000001,,47602313,,"slti	x6,x0,1142","t1,zero,1142",
80002684,xori,t3:000005a2,,5a26ce13,,"xori	x28,x13,1442","t3,a3,1442",
80002688,add,t1:0000001c,,01df0333,,"add	x6,x30,x29","t1,t5,t4",
8000268c,lui,s9:56886000,,56886cb7,,"lui	x25,0x56886","s9,0x56886",
80002694,sra,s7:00000000,,405e5bb3,,"sra	x23,x28,x5","s7,t3,t0",
80002698,mulh,s1:fffffdad,,02bd94b3,,"mulh	x9,x27,x11","s1,s11,a1",
8000269c,xor,a1:7ffd6099,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800026c6,mulhu,s11:00000000,,03b03db3,,"mulhu	x27,x0,x27","s11,zero,s11",
800026ca,div,t1:00000000,,02ae4333,,"div	x6,x28,x10","t1,t3,a0",
800026ce,sub,tp:80029f67,,40bd8233,,"sub	x4,x27,x11","tp,s11,a1",
800026da,or,a4:00000000,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
800026e0,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800026ea,lui,tp:0000e000,,0000e237,,"lui	x4,0xe","tp,0xe",
800026ec,addi,a3:0001fec0,,2c010693,,"addi	x13,x2,704","a3,sp,704",
800026ee,lui,t2:915e4000,,915e43b7,,"lui	x7,0x915e4","t2,0x915e4",
