pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000099e,jal,ra:800009a2,,fd5ff0ef,,"jal	x1,80000972","ra,0xffffffd4",
80000974,jal,ra:80000976,,030000ef,,"jal	x1,800009a4","ra,0x30",
800009a4,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
800009a6,jal,ra:800009aa,,00e000ef,,"jal	x1,800009b4","ra,0xe",
800009d8,jal,t1:800009dc,,fffff36f,,"jal	x6,800009d6","t1,0xfffffffe",
800009cc,jal,a7:800009d0,,ffbff8ef,,"jal	x17,800009c6","a7,0xfffffffa",
800009c6,jal,a1:800009ca,,ff9ff5ef,,"jal	x11,800009be","a1,0xfffffff8",
800009be,jal,ra:800009c0,,012000ef,,"jal	x1,800009d0","ra,0x12",
800009d0,jal,ra:800009d2,,fedff0ef,,"jal	x1,800009bc","ra,0xffffffec",
800009bc,jal,ra:800009be,,ffbff0ef,,"jal	x1,800009b6","ra,0xfffffffa",
800009dc,jal,ra:800009de,,fd1ff0ef,,"jal	x1,800009ac","ra,0xffffffd0",
800009ac,jal,a6:800009b0,,0260086f,,"jal	x16,800009d2","a6,0x26",
800009d2,jal,ra:800009d4,,ff9ff0ef,,"jal	x1,800009ca","ra,0xfffffff8",
800009b0,jal,t1:800009b4,,0240036f,,"jal	x6,800009d4","t1,0x24",
800009e6,jal,t1:800009ea,,fc5ff36f,,"jal	x6,800009aa","t1,0xffffffc4",
800009b8,jal,ra:800009bc,,026000ef,,"jal	x1,800009de","ra,0x26",
800009de,jal,ra:800009e2,,fe3ff0ef,,"jal	x1,800009c0","ra,0xffffffe2",
800009c0,jal,ra:800009c2,,022000ef,,"jal	x1,800009e2","ra,0x22",
800009e2,jal,ra:800009e4,,fe3ff0ef,,"jal	x1,800009c4","ra,0xffffffe2",
800009c4,jal,ra:800009c6,,026000ef,,"jal	x1,800009ea","ra,0x26",
800009ea,andi,t5:00000000,,47807f13,,"andi	x30,x0,1144","t5,zero,1144",
800009ee,jal,ra:800009f2,,042000ef,,"jal	x1,80000a30","ra,0x42",
80000a30,jal,ra:80000a34,,fd9ff0ef,,"jal	x1,80000a08","ra,0xffffffd8",
80000a08,jal,ra:80000a0c,,fedff0ef,,"jal	x1,800009f4","ra,0xffffffec",
80000a1a,jal,ra:80000a1e,,004000ef,,"jal	x1,80000a1e","ra,0x4",
80000a1e,jal,ra:80000a22,,016000ef,,"jal	x1,80000a34","ra,0x16",
80000a34,jal,s7:80000a38,,ff7ffbef,,"jal	x23,80000a2a","s7,0xfffffff6",
80000a2a,jal,ra:80000a2c,,fe9ff0ef,,"jal	x1,80000a12","ra,0xffffffe8",
80000a12,jal,ra:80000a14,,fe7ff0ef,,"jal	x1,800009f8","ra,0xffffffe6",
800009f8,jal,ra:800009fc,,016000ef,,"jal	x1,80000a0e","ra,0x16",
80000a18,jal,ra:80000a1a,,ffdff0ef,,"jal	x1,80000a14","ra,0xfffffffc",
800009f2,jal,ra:800009f4,,024000ef,,"jal	x1,80000a16","ra,0x24",
80000a04,jal,ra:80000a06,,01e000ef,,"jal	x1,80000a22","ra,0x1e",
80000a22,jal,ra:80000a26,,00a000ef,,"jal	x1,80000a2c","ra,0xa",
80000a2c,jal,a2:80000a30,,fe1ff66f,,"jal	x12,80000a0c","a2,0xffffffe0",
80000a26,jal,ra:80000a2a,,fdbff0ef,,"jal	x1,80000a00","ra,0xffffffda",
80000a00,jal,s8:80000a04,,ff7ffc6f,,"jal	x24,800009f6","s8,0xfffffff6",
80000a38,xor,tp:00000fce,,011d4233,,"xor	x4,x26,x17","tp,s10,a7",
80000a3c,jal,ra:80000a40,,02a000ef,,"jal	x1,80000a66","ra,0x2a",
80000a48,jal,ra:80000a4c,,020000ef,,"jal	x1,80000a68","ra,0x20",
80000a68,jal,ra:80000a6c,,ff9ff0ef,,"jal	x1,80000a60","ra,0xfffffff8",
80000a76,jal,ra:80000a78,,fcbff0ef,,"jal	x1,80000a40","ra,0xffffffca",
80000a5c,jal,ra:80000a60,,fe7ff0ef,,"jal	x1,80000a42","ra,0xffffffe6",
80000a70,jal,a1:80000a74,,00a005ef,,"jal	x11,80000a7a","a1,0xa",
80000a7a,jal,ra:80000a7c,,fcbff0ef,,"jal	x1,80000a44","ra,0xffffffca",
80000a44,jal,t1:80000a48,,0080036f,,"jal	x6,80000a4c","t1,0x8",
80000a4c,jal,ra:80000a50,,016000ef,,"jal	x1,80000a62","ra,0x16",
80000a50,jal,ra:80000a54,,028000ef,,"jal	x1,80000a78","ra,0x28",
80000a7c,lui,a2:a115f000,,a115f637,,"lui	x12,0xa115f","a2,0xa115f",
80000a80,jal,ra:80000a84,,00a000ef,,"jal	x1,80000a8a","ra,0xa",
80000a8a,jal,ra:80000a8c,,026000ef,,"jal	x1,80000ab0","ra,0x26",
80000a9a,jal,ra:80000a9c,,ff5ff0ef,,"jal	x1,80000a8e","ra,0xfffffff4",
80000a8e,jal,ra:80000a92,,01c000ef,,"jal	x1,80000aaa","ra,0x1c",
80000aaa,jal,ra:80000aae,,fddff0ef,,"jal	x1,80000a86","ra,0xffffffdc",
80000a86,jal,ra:80000a88,,034000ef,,"jal	x1,80000aba","ra,0x34",
80000aba,jal,ra:80000abc,,fedff0ef,,"jal	x1,80000aa6","ra,0xffffffec",
80000aa6,jal,ra:80000aa8,,fedff0ef,,"jal	x1,80000a92","ra,0xffffffec",
80000a92,jal,ra:80000a96,,004000ef,,"jal	x1,80000a96","ra,0x4",
80000a9e,jal,s1:80000aa2,,014004ef,,"jal	x9,80000ab2","s1,0x14",
80000aae,jal,ra:80000ab0,,ff5ff0ef,,"jal	x1,80000aa2","ra,0xfffffff4",
80000aa2,jal,a4:80000aa6,,01a0076f,,"jal	x14,80000abc","a4,0x1a",
80000abc,jal,ra:80000abe,,fcdff0ef,,"jal	x1,80000a88","ra,0xffffffcc",
80000aa8,jal,ra:80000aaa,,fe5ff0ef,,"jal	x1,80000a8c","ra,0xffffffe4",
80000ab4,jal,ra:80000ab8,,00a000ef,,"jal	x1,80000abe","ra,0xa",
80000abe,add,a6:000013e8,,01780833,,"add	x16,x16,x23","a6,a6,s7",
80000ac0,jal,ra:80000ac4,,00a000ef,,"jal	x1,80000aca","ra,0xa",
80000aec,jal,ra:80000aee,,fe3ff0ef,,"jal	x1,80000ace","ra,0xffffffe2",
80000ace,jal,ra:80000ad0,,ff9ff0ef,,"jal	x1,80000ac6","ra,0xfffffff8",
80000ac6,jal,ra:80000aca,,010000ef,,"jal	x1,80000ad6","ra,0x10",
80000aea,jal,ra:80000aec,,fdbff0ef,,"jal	x1,80000ac4","ra,0xffffffda",
80000ac4,jal,ra:80000ac6,,030000ef,,"jal	x1,80000af4","ra,0x30",
80000af4,jal,ra:80000af6,,ff3ff0ef,,"jal	x1,80000ae6","ra,0xfffffff2",
80000ae6,jal,ra:80000ae8,,ff7ff0ef,,"jal	x1,80000adc","ra,0xfffffff6",
80000adc,jal,ra:80000ae0,,016000ef,,"jal	x1,80000af2","ra,0x16",
80000ad8,jal,ra:80000adc,,00a000ef,,"jal	x1,80000ae2","ra,0xa",
80000ae2,jal,s8:80000ae6,,00c00c6f,,"jal	x24,80000aee","s8,0xc",
80000aee,jal,s6:80000af2,,fe3ffb6f,,"jal	x22,80000ad0","s6,0xffffffe2",
80000ad0,jal,t1:80000ad4,,0100036f,,"jal	x6,80000ae0","t1,0x10",
80000ae0,jal,ra:80000ae2,,016000ef,,"jal	x1,80000af6","ra,0x16",
80000af6,xori,a6:7ffff8ed,,fe5ac813,,"xori	x16,x21,-27","a6,s5,-27",
80000afa,jal,ra:80000afe,,040000ef,,"jal	x1,80000b3a","ra,0x40",
80000b3a,jal,tp:80000b3e,,fe5ff26f,,"jal	x4,80000b1e","tp,0xffffffe4",
80000b1e,jal,ra:80000b22,,fe7ff0ef,,"jal	x1,80000b04","ra,0xffffffe6",
80000b04,jal,ra:80000b08,,03e000ef,,"jal	x1,80000b42","ra,0x3e",
80000b42,jal,t1:80000b46,,fc1ff36f,,"jal	x6,80000b02","t1,0xffffffc0",
80000b2e,jal,ra:80000b30,,fffff0ef,,"jal	x1,80000b2c","ra,0xfffffffe",
80000b2c,jal,ra:80000b2e,,fdfff0ef,,"jal	x1,80000b0a","ra,0xffffffde",
80000b0a,jal,t4:80000b0e,,00a00eef,,"jal	x29,80000b14","t4,0xa",
80000b4a,jal,ra:80000b4c,,fd9ff0ef,,"jal	x1,80000b22","ra,0xffffffd8",
80000b22,jal,ra:80000b24,,012000ef,,"jal	x1,80000b34","ra,0x12",
80000b34,jal,ra:80000b38,,ff5ff0ef,,"jal	x1,80000b28","ra,0xfffffff4",
80000b28,jal,ra:80000b2a,,fefff0ef,,"jal	x1,80000b16","ra,0xffffffee",
80000b16,jal,tp:80000b1a,,0040026f,,"jal	x4,80000b1a","tp,0x4",
80000b1a,jal,ra:80000b1e,,00c000ef,,"jal	x1,80000b26","ra,0xc",
80000b2a,jal,ra:80000b2c,,fe7ff0ef,,"jal	x1,80000b10","ra,0xffffffe6",
80000b10,jal,t1:80000b14,,0380036f,,"jal	x6,80000b48","t1,0x38",
80000b30,jal,t1:80000b34,,00e0036f,,"jal	x6,80000b3e","t1,0xe",
80000b3e,jal,ra:80000b42,,ffbff0ef,,"jal	x1,80000b38","ra,0xfffffffa",
80000b38,jal,ra:80000b3a,,fc7ff0ef,,"jal	x1,80000afe","ra,0xffffffc6",
80000afe,jal,t1:80000b02,,0100036f,,"jal	x6,80000b0e","t1,0x10",
80000b0e,jal,ra:80000b10,,016000ef,,"jal	x1,80000b24","ra,0x16",
80000b24,jal,ra:80000b26,,022000ef,,"jal	x1,80000b46","ra,0x22",
80000b4c,rem,s9:ffffff1e,,024becb3,,"rem	x25,x23,x4","s9,s7,tp",
80000b50,jal,ra:80000b54,,006000ef,,"jal	x1,80000b56","ra,0x6",
80000b66,jal,ra:80000b68,,ff3ff0ef,,"jal	x1,80000b58","ra,0xfffffff2",
80000b5e,jal,ra:80000b62,,010000ef,,"jal	x1,80000b6e","ra,0x10",
80000b6e,jal,t5:80000b72,,02200f6f,,"jal	x30,80000b90","t5,0x22",
80000b7c,jal,ra:80000b7e,,002000ef,,"jal	x1,80000b7e","ra,0x2",
80000b7e,jal,ra:80000b80,,002000ef,,"jal	x1,80000b80","ra,0x2",
80000b74,jal,ra:80000b76,,ff7ff0ef,,"jal	x1,80000b6a","ra,0xfffffff6",
80000b6a,jal,ra:80000b6e,,02e000ef,,"jal	x1,80000b98","ra,0x2e",
80000b98,jal,ra:80000b9a,,fe1ff0ef,,"jal	x1,80000b78","ra,0xffffffe0",
80000b78,jal,t1:80000b7c,,0140036f,,"jal	x6,80000b8c","t1,0x14",
80000b8c,jal,tp:80000b90,,ff9ff26f,,"jal	x4,80000b84","tp,0xfffffff8",
80000b84,jal,ra:80000b86,,fd7ff0ef,,"jal	x1,80000b5a","ra,0xffffffd6",
80000b5a,jal,a2:80000b5e,,02c0066f,,"jal	x12,80000b86","a2,0x2c",
80000b72,jal,ra:80000b74,,ff1ff0ef,,"jal	x1,80000b62","ra,0xfffffff0",
80000b62,jal,t1:80000b66,,0140036f,,"jal	x6,80000b76","t1,0x14",
80000b92,jal,t1:80000b96,,fc3ff36f,,"jal	x6,80000b54","t1,0xffffffc2",
80000b88,jal,s5:80000b8c,,01200aef,,"jal	x21,80000b9a","s5,0x12",
80000b9a,divu,a3:00000000,,022856b3,,"divu	x13,x16,x2","a3,a6,sp",
80000b9e,jal,ra:80000ba2,,030000ef,,"jal	x1,80000bce","ra,0x30",
80000bce,jal,ra:80000bd0,,fe9ff0ef,,"jal	x1,80000bb6","ra,0xffffffe8",
80000bb6,jal,ra:80000bba,,032000ef,,"jal	x1,80000be8","ra,0x32",
80000bba,jal,t1:80000bbe,,0340036f,,"jal	x6,80000bee","t1,0x34",
80000bee,jal,ra:80000bf0,,fb5ff0ef,,"jal	x1,80000ba2","ra,0xffffffb4",
80000be0,jal,ra:80000be2,,004000ef,,"jal	x1,80000be4","ra,0x4",
80000be4,jal,ra:80000be8,,fdfff0ef,,"jal	x1,80000bc2","ra,0xffffffde",
80000bc2,jal,ra:80000bc6,,ff1ff0ef,,"jal	x1,80000bb2","ra,0xfffffff0",
80000bb2,jal,ra:80000bb6,,014000ef,,"jal	x1,80000bc6","ra,0x14",
80000bc6,jal,ra:80000bca,,fe7ff0ef,,"jal	x1,80000bac","ra,0xffffffe6",
80000bac,jal,ra:80000bae,,ff9ff0ef,,"jal	x1,80000ba4","ra,0xfffffff8",
80000bcc,jal,ra:80000bce,,004000ef,,"jal	x1,80000bd0","ra,0x4",
80000bd0,jal,ra:80000bd2,,006000ef,,"jal	x1,80000bd6","ra,0x6",
80000bd6,jal,t1:80000bda,,0080036f,,"jal	x6,80000bde","t1,0x8",
80000bae,jal,t1:80000bb2,,01c0036f,,"jal	x6,80000bca","t1,0x1c",
80000bdc,jal,ra:80000bde,,fcdff0ef,,"jal	x1,80000ba8","ra,0xffffffcc",
80000ba8,jal,ra:80000bac,,02a000ef,,"jal	x1,80000bd2","ra,0x2a",
80000bd2,jal,ra:80000bd6,,fedff0ef,,"jal	x1,80000bbe","ra,0xffffffec",
80000bf0,mulh,s6:3ffff7f6,,03391b33,,"mulh	x22,x18,x19","s6,s2,s3",
80000bf4,jal,ra:80000bf8,,006000ef,,"jal	x1,80000bfa","ra,0x6",
80000bfa,jal,ra:80000bfc,,00e000ef,,"jal	x1,80000c08","ra,0xe",
80000bfc,jal,s6:80000c00,,00a00b6f,,"jal	x22,80000c06","s6,0xa",
80000c06,jal,ra:80000c08,,01e000ef,,"jal	x1,80000c24","ra,0x1e",
80000c1c,jal,tp:80000c20,,fefff26f,,"jal	x4,80000c0a","tp,0xffffffee",
80000c0a,jal,t1:80000c0e,,0060036f,,"jal	x6,80000c10","t1,0x6",
80000c10,jal,t1:80000c14,,0160036f,,"jal	x6,80000c26","t1,0x16",
80000c02,jal,ra:80000c04,,02c000ef,,"jal	x1,80000c2e","ra,0x2c",
80000c2e,jal,ra:80000c30,,004000ef,,"jal	x1,80000c32","ra,0x4",
80000c32,jal,ra:80000c34,,fcfff0ef,,"jal	x1,80000c00","ra,0xffffffce",
80000bf8,jal,ra:80000bfa,,022000ef,,"jal	x1,80000c1a","ra,0x22",
80000c1a,jal,ra:80000c1c,,016000ef,,"jal	x1,80000c30","ra,0x16",
80000c30,jal,ra:80000c32,,fe5ff0ef,,"jal	x1,80000c14","ra,0xffffffe4",
80000c14,jal,ra:80000c16,,ff1ff0ef,,"jal	x1,80000c04","ra,0xfffffff0",
80000c04,jal,ra:80000c06,,028000ef,,"jal	x1,80000c2c","ra,0x28",
80000c2c,jal,ra:80000c2e,,fedff0ef,,"jal	x1,80000c18","ra,0xffffffec",
80000c18,jal,ra:80000c1a,,010000ef,,"jal	x1,80000c28","ra,0x10",
80000c28,jal,t1:80000c2c,,fefff36f,,"jal	x6,80000c16","t1,0xffffffee",
80000c16,jal,ra:80000c18,,00a000ef,,"jal	x1,80000c20","ra,0xa",
80000c20,jal,ra:80000c24,,fefff0ef,,"jal	x1,80000c0e","ra,0xffffffee",
80000c34,or,a0:80000fb6,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80000c36,jal,ra:80000c3a,,010000ef,,"jal	x1,80000c46","ra,0x10",
80000c46,jal,ra:80000c4a,,ff5ff0ef,,"jal	x1,80000c3a","ra,0xfffffff4",
80000c3a,jal,ra:80000c3c,,014000ef,,"jal	x1,80000c4e","ra,0x14",
80000c4e,jal,ra:80000c52,,ff5ff0ef,,"jal	x1,80000c42","ra,0xfffffff4",
80000c4a,jal,s6:80000c4e,,00e00b6f,,"jal	x22,80000c58","s6,0xe",
80000c52,jal,ra:80000c54,,002000ef,,"jal	x1,80000c54","ra,0x2",
80000c54,jal,t1:80000c58,,fedff36f,,"jal	x6,80000c40","t1,0xffffffec",
80000c40,jal,ra:80000c42,,004000ef,,"jal	x1,80000c44","ra,0x4",
80000c44,jal,ra:80000c46,,ff9ff0ef,,"jal	x1,80000c3c","ra,0xfffffff8",
80000c3c,jal,ra:80000c40,,01e000ef,,"jal	x1,80000c5a","ra,0x1e",
80000c5a,xori,t2:7ffe3262,,c06e4393,,"xori	x7,x28,-1018","t2,t3,-1018",
80000c5e,add,a5:0000186e,,016207b3,,"add	x15,x4,x22","a5,tp,s6",
80000c62,lui,a1:0000b000,,0000b5b7,,"lui	x11,0xb","a1,0xb",
80000c64,add,ra:ffffff1e,,019000b3,,"add	x1,x0,x25","ra,zero,s9",
80000c66,srli,s1:04000055,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
80000cf8,slli,t5:c0000000,,01de9f13,,"slli	x30,x29,0x1d","t5,t4,0x1d",
80000d00,sltiu,s3:00000000,,1a613993,,"sltiu	x19,x2,422","s3,sp,422",
80000d04,and,s1:00000004,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
80000d06,remu,s1:80000000,,037174b3,,"remu	x9,x2,x23","s1,sp,s7",
80000d0c,mul,s8:be388a48,,03c38c33,,"mul	x24,x7,x28","s8,t2,t3",
80000d10,or,a1:8000bfb6,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80000d12,srl,s8:00020000,,012bdc33,,"srl	x24,x23,x18","s8,s7,s2",
80000d16,ori,t6:ffffff9f,,e17aef93,,"ori	x31,x21,-489","t6,s5,-489",
80000d1a,sltu,s8:00000000,,0090bc33,,"sltu	x24,x1,x9","s8,ra,s1",
80000d1e,lui,tp:00016000,,00016237,,"lui	x4,0x16","tp,0x16",
80000d20,add,s0:800009d0,,01100433,,"add	x8,x0,x17","s0,zero,a7",
80000d22,mulh,s5:3ffff582,,026d9ab3,,"mulh	x21,x27,x6","s5,s11,t1",
80000d26,xor,t6:ffffff1e,,0019cfb3,,"xor	x31,x19,x1","t6,s3,ra",
80000d2a,and,a2:80000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80000d2c,sltiu,a1:00000001,,c3d5b593,,"sltiu	x11,x11,-963","a1,a1,-963",
80000d30,sll,s4:1e000000,,006c9a33,,"sll	x20,x25,x6","s4,s9,t1",
80000d3c,xor,a3:80000000,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80000d3e,srai,s0:fff00001,,40b55413,,"srai	x8,x10,0xb","s0,a0,0xb",
80000d42,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
80000d44,remu,a5:3fffff1e,,03eff7b3,,"remu	x15,x31,x30","a5,t6,t5",
80000d48,sub,s0:7feff04b,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80000d4a,jal,ra:80000d4e,,030000ef,,"jal	x1,80000d7a","ra,0x30",
80000d7a,jal,ra:80000d7c,,fd5ff0ef,,"jal	x1,80000d4e","ra,0xffffffd4",
80000d78,jal,ra:80000d7a,,ff3ff0ef,,"jal	x1,80000d6a","ra,0xfffffff2",
80000d6a,jal,ra:80000d6e,,fe7ff0ef,,"jal	x1,80000d50","ra,0xffffffe6",
80000d50,jal,a6:80000d54,,00a0086f,,"jal	x16,80000d5a","a6,0xa",
80000d66,jal,ra:80000d6a,,008000ef,,"jal	x1,80000d6e","ra,0x8",
80000d6e,jal,ra:80000d72,,004000ef,,"jal	x1,80000d72","ra,0x4",
80000d72,jal,t1:80000d76,,febff36f,,"jal	x6,80000d5c","t1,0xffffffea",
80000d56,jal,ra:80000d58,,002000ef,,"jal	x1,80000d58","ra,0x2",
80000d5e,jal,a3:80000d62,,004006ef,,"jal	x13,80000d62","a3,0x4",
80000d62,jal,a4:80000d66,,01a0076f,,"jal	x14,80000d7c","a4,0x1a",
80000d7c,remu,t6:80000d54,,02687fb3,,"remu	x31,x16,x6","t6,a6,t1",
80000d80,sub,s9:80032d9e,,40720cb3,,"sub	x25,x4,x7","s9,tp,t2",
80000d84,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000d8e,mulh,a0:3ffef98e,,02c29533,,"mulh	x10,x5,x12","a0,t0,a2",
80000d92,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000d98,mul,s8:00000000,,03260c33,,"mul	x24,x12,x18","s8,a2,s2",
80000d9c,addi,a2:80000005,,00560613,,"addi	x12,x12,5","a2,a2,5",
80000da0,mulhsu,ra:e000d0a6,,035ca0b3,,"mulhsu	x1,x25,x21","ra,s9,s5",
80000da4,sll,a7:c3800000,,006e98b3,,"sll	x17,x29,x6","a7,t4,t1",
80000da8,sltiu,s0:00000000,,0f1fb413,,"sltiu	x8,x31,241","s0,t6,241",
80000dac,rem,s2:80000d54,,036fe933,,"rem	x18,x31,x22","s2,t6,s6",
80000db0,srai,s11:ffffffff,,40c25d93,,"srai	x27,x4,0xc","s11,tp,0xc",
80000db4,sltiu,s0:00000001,,60643413,,"sltiu	x8,x8,1542","s0,s0,1542",
80000db8,slli,s1:00000000,,01649493,,"slli	x9,x9,0x16","s1,s1,0x16",
80000dba,add,t1:80000b0e,,01d00333,,"add	x6,x0,x29","t1,zero,t4",
80000dbc,lui,gp:00013000,,000131b7,,"lui	x3,0x13","gp,0x13",
80000dbe,addi,s6:80000c4d,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80000dc4,remu,t6:8000061e,,03bd7fb3,,"remu	x31,x26,x27","t6,s10,s11",
80000de4,srli,a7:00000000,,00005893,,"srli	x17,x0,0x0","a7,zero,0x0",
80000de8,andi,a7:00000000,,24c5f893,,"andi	x17,x11,588","a7,a1,588",
80000dec,add,s1:80000d54,,010004b3,,"add	x9,x0,x16","s1,zero,a6",
80000dee,remu,a5:80020ce4,,0242f7b3,,"remu	x15,x5,x4","a5,t0,tp",
80000df2,remu,s7:7ffe3262,,0203fbb3,,"remu	x23,x7,x0","s7,t2,zero",
80000df6,and,a5:80020ce4,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000df8,sub,a3:7ffffffa,,40c686b3,,"sub	x13,x13,x12","a3,a3,a2",
80000dfa,rem,t5:ffffffff,,03626f33,,"rem	x30,x4,x22","t5,tp,s6",
80000dfe,xori,t2:80000e0d,,35984393,,"xori	x7,x16,857","t2,a6,857",
80000e3e,remu,t2:00000000,,0359f3b3,,"remu	x7,x19,x21","t2,s3,s5",
80000e42,or,a5:80020ce4,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80000e44,andi,a5:00000000,,19c9f793,,"andi	x15,x19,412","a5,s3,412",
80000e50,srai,a2:fffffe00,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80000e52,sub,a0:3ffef98e,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80000e54,andi,a6:00000000,,5a49f813,,"andi	x16,x19,1444","a6,s3,1444",
80000e58,and,s0:00000000,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80000e5c,srai,a1:00000000,,4063d593,,"srai	x11,x7,0x6","a1,t2,0x6",
80000e60,andi,tp:00000000,,1dc5f213,,"andi	x4,x11,476","tp,a1,476",
80000e64,addi,s7:0000001c,,01c00b93,,"addi	x23,x0,28","s7,zero,28",
80000e66,add,t6:00001384,,00ed0fb3,,"add	x31,x26,x14","t6,s10,a4",
80000e6e,slti,gp:00000000,,ed422193,,"slti	x3,x4,-300","gp,tp,-300",
80000e72,addi,a7:00000012,,01288893,,"addi	x17,x17,18","a7,a7,18",
80000e74,sll,t6:b0e00000,,01231fb3,,"sll	x31,x6,x18","t6,t1,s2",
80000e78,addi,s7:0000001b,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80000e7a,xor,a4:80000d66,,00f74733,,"xor	x14,x14,x15","a4,a4,a5",
80000e7c,xori,s4:7ffcd5a9,,837cca13,,"xori	x20,x25,-1993","s4,s9,-1993",
80000e80,slli,a3:ffffd000,,00b69693,,"slli	x13,x13,0xb","a3,a3,0xb",
80000e82,div,s6:00000001,,025d4b33,,"div	x22,x26,x5","s6,s10,t0",
80000e88,or,s11:8000061e,,018d6db3,,"or	x27,x26,x24","s11,s10,s8",
80000e8c,slti,a0:00000001,,144f2513,,"slti	x10,x30,324","a0,t5,324",
80000e90,lui,s7:00014000,,00014bb7,,"lui	x23,0x14","s7,0x14",
80000eb2,srl,a0:7ffcd5a9,,010a5533,,"srl	x10,x20,x16","a0,s4,a6",
80000eb8,xori,tp:fffffd1d,,d1dc4213,,"xori	x4,x24,-739","tp,s8,-739",
80000ebc,xori,t4:4f1ff927,,927fce93,,"xori	x29,x31,-1753","t4,t6,-1753",
80000ec8,srl,gp:7ffcd5a9,,018551b3,,"srl	x3,x10,x24","gp,a0,s8",
80000ed0,remu,s2:00000012,,02a8f933,,"remu	x18,x17,x10","s2,a7,a0",
80000ed4,slli,ra:0a600000,,01409093,,"slli	x1,x1,0x14","ra,ra,0x14",
80000ed6,add,s11:0000061e,,002d8db3,,"add	x27,x27,x2","s11,s11,sp",
80000ed8,slli,t2:00355000,,00a49393,,"slli	x7,x9,0xa","t2,s1,0xa",
80000edc,addi,a7:00000008,,00800893,,"addi	x17,x0,8","a7,zero,8",
80000ede,div,tp:00000000,,039c4233,,"div	x4,x24,x25","tp,s8,s9",
80000ee2,mulhu,s10:00000000,,02b73d33,,"mulhu	x26,x14,x11","s10,a4,a1",
80000ee6,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000ee8,xor,s10:0000061e,,004dcd33,,"xor	x26,x27,x4","s10,s11,tp",
80000eec,slli,t5:e49c0000,,012e9f13,,"slli	x30,x29,0x12","t5,t4,0x12",
80000f0c,or,gp:80000d54,,009061b3,,"or	x3,x0,x9","gp,zero,s1",
80000f10,sra,a4:00000000,,4037d733,,"sra	x14,x15,x3","a4,a5,gp",
80000f14,addi,t2:3ffff5b0,,02ea8393,,"addi	x7,x21,46","t2,s5,46",
80000f4e,auipc,a1:6beb7f4e,,ebeb7597,,"auipc	x11,0xebeb7","a1,0xebeb7",
80000f54,slt,t6:00000000,,01322fb3,,"slt	x31,x4,x19","t6,tp,s3",
80000f58,xor,t4:7ffd95a9,,01754eb3,,"xor	x29,x10,x23","t4,a0,s7",
80000f5c,sltiu,s1:00000001,,8db0b493,,"sltiu	x9,x1,-1829","s1,ra,-1829",
80000f60,addi,a4:0000001a,,01a00713,,"addi	x14,x0,26","a4,zero,26",
80000f62,sub,a3:ffffd000,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80000f64,sra,t6:ffffe000,,41215fb3,,"sra	x31,x2,x18","t6,sp,s2",
80000f6c,add,s5:7fffeb04,,015a8ab3,,"add	x21,x21,x21","s5,s5,s5",
80000f6e,sub,a1:6beb7f4e,,40f585b3,,"sub	x11,x11,x15","a1,a1,a5",
80000f70,add,a4:8001ce7e,,01c70733,,"add	x14,x14,x28","a4,a4,t3",
80000f72,andi,a1:6beb7f4e,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000f78,add,s2:80000d54,,00f18933,,"add	x18,x3,x15","s2,gp,a5",
80000f7c,xor,a6:80000b4a,,012d4833,,"xor	x16,x26,x18","a6,s10,s2",
80000fbc,xor,a4:fffd1bd7,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000fc2,add,s10:3ffff5b0,,00700d33,,"add	x26,x0,x7","s10,zero,t2",
80000fe2,div,s6:00000004,,03e84b33,,"div	x22,x16,x30","s6,a6,t5",
80000fe6,srai,t6:00000000,,41fb5f93,,"srai	x31,x22,0x1f","t6,s6,0x1f",
80000fea,divu,t2:00000000,,021053b3,,"divu	x7,x0,x1","t2,zero,ra",
80000fee,sll,s7:7fffeb04,,01fa9bb3,,"sll	x23,x21,x31","s7,s5,t6",
