pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800008c2,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800008c4,andi,a7:00000010,,55a3f893,,"andi	x17,x7,1370","a7,t2,1370",
800008cc,srai,s8:00000000,,402fdc13,,"srai	x24,x31,0x2","s8,t6,0x2",
800008d0,ori,t5:fffffab3,,ab3e6f13,,"ori	x30,x28,-1357","t5,t3,-1357",
800008d4,ori,a1:004003a2,,3a25e593,,"ori	x11,x11,930","a1,a1,930",
800008b8,remu,a4:00000003,,02397733,,"remu	x14,x18,x3","a4,s2,gp",
800008bc,xor,s8:00000003,,00ea4c33,,"xor	x24,x20,x14","s8,s4,a4",
800008c0,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
800008c2,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800008c4,andi,a7:00000010,,55a3f893,,"andi	x17,x7,1370","a7,t2,1370",
800008cc,srai,s8:00000000,,402fdc13,,"srai	x24,x31,0x2","s8,t6,0x2",
800008d0,ori,t5:fffffab3,,ab3e6f13,,"ori	x30,x28,-1357","t5,t3,-1357",
800008d4,ori,a1:004003a2,,3a25e593,,"ori	x11,x11,930","a1,a1,930",
800008dc,andi,t4:fffff801,,c09f7e93,,"andi	x29,x30,-1015","t4,t5,-1015",
800008e0,lui,s8:00017000,,00017c37,,"lui	x24,0x17","s8,0x17",
800008e2,add,s9:80029ce3,,016c8cb3,,"add	x25,x25,x22","s9,s9,s6",
8000088e,mulhu,a1:00000000,,03fb35b3,,"mulhu	x11,x22,x31","a1,s6,t6",
80000892,auipc,t5:ec6cb892,,6c6cbf17,,"auipc	x30,0x6c6cb","t5,0x6c6cb",
80000896,addi,a2:00000001,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000898,sll,a1:00400000,,01e895b3,,"sll	x11,x17,x30","a1,a7,t5",
8000089c,remu,a3:00017000,,03ec76b3,,"remu	x13,x24,x30","a3,s8,t5",
800008a0,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
800008a2,divu,s6:fffffff7,,02c95b33,,"divu	x22,x18,x12","s6,s2,a2",
800008a6,auipc,t5:d85798a6,,58579f17,,"auipc	x30,0x58579","t5,0x58579",
800008aa,addi,s1:00000003,,00300493,,"addi	x9,x0,3","s1,zero,3",
800008ac,or,s9:80029ce4,,00146cb3,,"or	x25,x8,x1","s9,s0,ra",
800008b0,add,s7:00000014,,01338bb3,,"add	x23,x7,x19","s7,t2,s3",
800008b4,sltu,ra:00000000,,0043b0b3,,"sltu	x1,x7,x4","ra,t2,tp",
800008b8,remu,a4:00000003,,02397733,,"remu	x14,x18,x3","a4,s2,gp",
800008bc,xor,s8:00000003,,00ea4c33,,"xor	x24,x20,x14","s8,s4,a4",
800008c0,addi,a0:00000001,,00150513,,"addi	x10,x10,1","a0,a0,1",
800008c2,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800008c4,andi,a7:00000010,,55a3f893,,"andi	x17,x7,1370","a7,t2,1370",
800008cc,srai,s8:00000000,,402fdc13,,"srai	x24,x31,0x2","s8,t6,0x2",
800008d0,ori,t5:fffffab3,,ab3e6f13,,"ori	x30,x28,-1357","t5,t3,-1357",
800008d4,ori,a1:004003a2,,3a25e593,,"ori	x11,x11,930","a1,a1,930",
800008b8,remu,a4:00000003,,02397733,,"remu	x14,x18,x3","a4,s2,gp",
800008bc,xor,s8:00000003,,00ea4c33,,"xor	x24,x20,x14","s8,s4,a4",
800008c0,addi,a0:00000002,,00150513,,"addi	x10,x10,1","a0,a0,1",
800008c2,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800008c4,andi,a7:00000010,,55a3f893,,"andi	x17,x7,1370","a7,t2,1370",
800008cc,srai,s8:00000000,,402fdc13,,"srai	x24,x31,0x2","s8,t6,0x2",
800008d0,ori,t5:fffffab3,,ab3e6f13,,"ori	x30,x28,-1357","t5,t3,-1357",
800008d4,ori,a1:004003a2,,3a25e593,,"ori	x11,x11,930","a1,a1,930",
800008b8,remu,a4:00000003,,02397733,,"remu	x14,x18,x3","a4,s2,gp",
800008bc,xor,s8:00000003,,00ea4c33,,"xor	x24,x20,x14","s8,s4,a4",
800008c0,addi,a0:00000003,,00150513,,"addi	x10,x10,1","a0,a0,1",
800008c2,xor,a3:00000000,,00d6c6b3,,"xor	x13,x13,x13","a3,a3,a3",
800008c4,andi,a7:00000010,,55a3f893,,"andi	x17,x7,1370","a7,t2,1370",
800008cc,srai,s8:00000000,,402fdc13,,"srai	x24,x31,0x2","s8,t6,0x2",
800008d0,ori,t5:fffffab3,,ab3e6f13,,"ori	x30,x28,-1357","t5,t3,-1357",
800008d4,ori,a1:004003a2,,3a25e593,,"ori	x11,x11,930","a1,a1,930",
800008dc,andi,t4:fffff801,,c09f7e93,,"andi	x29,x30,-1015","t4,t5,-1015",
800008e0,lui,s8:00017000,,00017c37,,"lui	x24,0x17","s8,0x17",
800008e2,add,s9:80029cdb,,016c8cb3,,"add	x25,x25,x22","s9,s9,s6",
800008ec,addi,a1:00000004,,00400593,,"addi	x11,x0,4","a1,zero,4",
800008ee,sll,t0:0a000000,,016392b3,,"sll	x5,x7,x22","t0,t2,s6",
800008f2,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800008f4,slti,s8:00000001,,25022c13,,"slti	x24,x4,592","s8,tp,592",
800008f8,add,s4:00000005,,01818a33,,"add	x20,x3,x24","s4,gp,s8",
800008fc,xori,a2:80029f0b,,3ef44613,,"xori	x12,x8,1007","a2,s0,1007",
80000900,xori,tp:0a00064c,,64c2c213,,"xori	x4,x5,1612","tp,t0,1612",
80000904,srl,a0:00000000,,01b4d533,,"srl	x10,x9,x27","a0,s1,s11",
80000908,addi,a1:00000002,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
8000090a,add,s2:0004bcc8,,015a8933,,"add	x18,x21,x21","s2,s5,s5",
8000090e,mulhsu,s1:ffffffff,,032da4b3,,"mulhsu	x9,x27,x18","s1,s11,s2",
80000912,div,t0:00000000,,0264c2b3,,"div	x5,x9,x6","t0,s1,t1",
8000091a,div,a4:00000000,,0242c733,,"div	x14,x5,x4","a4,t0,tp",
80000922,sltiu,sp:00000001,,b4bbb113,,"sltiu	x2,x23,-1205","sp,s7,-1205",
80000926,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
80000928,xor,s2:00000015,,01f3c933,,"xor	x18,x7,x31","s2,t2,t6",
8000092c,addi,ra:fffffff0,,ff000093,,"addi	x1,x0,-16","ra,zero,-16",
8000092e,addi,a5:000003f1,,3f010793,,"addi	x15,x2,1008","a5,sp,1008",
80000930,lui,t5:4a41a000,,4a41af37,,"lui	x30,0x4a41a","t5,0x4a41a",
80000934,addi,a1:fffffff0,,ff958593,,"addi	x11,x11,-7","a1,a1,-7",
80000936,addi,s1:00000371,,37010493,,"addi	x9,x2,880","s1,sp,880",
80000938,addi,a0:fffffff6,,ff600513,,"addi	x10,x0,-10","a0,zero,-10",
8000093a,addi,a7:fffffff8,,ff800893,,"addi	x17,x0,-8","a7,zero,-8",
8000093c,sltiu,s7:00000001,,81c7bb93,,"sltiu	x23,x15,-2020","s7,a5,-2020",
80000940,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
80000942,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
80000944,mulhsu,s4:fffffffa,,02852a33,,"mulhsu	x20,x10,x8","s4,a0,s0",
80000948,addi,a0:fffffffe,,00850513,,"addi	x10,x10,8","a0,a0,8",
8000094a,auipc,t4:2dea494a,,adea4e97,,"auipc	x29,0xadea4","t4,0xadea4",
8000094e,sra,a4:00000014,,4103d733,,"sra	x14,x7,x16","a4,t2,a6",
80000956,srl,t3:00000000,,01abde33,,"srl	x28,x23,x26","t3,s7,s10",
8000095a,slt,t2:00000001,,00f4a3b3,,"slt	x7,x9,x15","t2,s1,a5",
8000095e,ori,s2:ffffffff,,3199e913,,"ori	x18,x19,793","s2,s3,793",
80000962,sll,s4:00000001,,01ef9a33,,"sll	x20,x31,x30","s4,t6,t5",
8000096a,or,t0:0000000d,,017d62b3,,"or	x5,x26,x23","t0,s10,s7",
8000096e,addi,s2:fffffffe,,ffe00913,,"addi	x18,x0,-2","s2,zero,-2",
80000970,mulhsu,sp:00004072,,03532133,,"mulhsu	x2,x6,x21","sp,t1,s5",
80000974,lui,s10:a2180000,,a2180d37,,"lui	x26,0xa2180","s10,0xa2180",
80000978,add,a0:ca41a000,,01e80533,,"add	x10,x16,x30","a0,a6,t5",
8000097c,div,t5:fffffcc8,,03b14f33,,"div	x30,x2,x27","t5,sp,s11",
80000980,ori,s7:fffffb73,,b734eb93,,"ori	x23,x9,-1165","s7,s1,-1165",
80000988,slti,s1:00000000,,19eea493,,"slti	x9,x29,414","s1,t4,414",
8000098c,addi,t0:0000000d,,00d00293,,"addi	x5,x0,13","t0,zero,13",
8000098e,add,a5:8002a0cc,,019787b3,,"add	x15,x15,x25","a5,a5,s9",
80000990,addi,s2:ffffffff,,00190913,,"addi	x18,x18,1","s2,s2,1",
80000992,slti,a4:00000001,,475a2713,,"slti	x14,x20,1141","a4,s4,1141",
80000996,sll,t3:fffff800,,01e89e33,,"sll	x28,x17,x30","t3,a7,t5",
8000099a,mulhu,t3:00000000,,03bc3e33,,"mulhu	x28,x24,x27","t3,s8,s11",
8000099e,slli,t1:038c0000,,01231313,,"slli	x6,x6,0x12","t1,t1,0x12",
800009a0,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800009a2,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
800009aa,srli,s8:000000a2,,018d5c13,,"srli	x24,x26,0x18","s8,s10,0x18",
800009ae,addi,a3:00000009,,00900693,,"addi	x13,x0,9","a3,zero,9",
800009b0,addi,sp:00004252,,1e010113,,"addi	x2,x2,480","sp,sp,480",
800009b2,slti,sp:00000000,,ebdb2113,,"slti	x2,x22,-323","sp,s6,-323",
800009b6,andi,a5:00000000,,0037f793,,"andi	x15,x15,3","a5,a5,3",
800009b8,divu,s7:00000000,,036cdbb3,,"divu	x23,x25,x22","s7,s9,s6",
800009bc,addi,s2:fffffff1,,ff100913,,"addi	x18,x0,-15","s2,zero,-15",
800009be,mulh,a5:00000000,,022a17b3,,"mulh	x15,x20,x2","a5,s4,sp",
800009c2,auipc,a1:158f29c2,,958f2597,,"auipc	x11,0x958f2","a1,0x958f2",
800009c6,or,a5:00000000,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800009c8,add,t0:fffffff0,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
800009ca,sub,s1:7ffd631c,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800009cc,or,sp:0a00064c,,00e26133,,"or	x2,x4,x14","sp,tp,a4",
800009d0,sll,a4:00000000,,00851733,,"sll	x14,x10,x8","a4,a0,s0",
800009d4,xor,a2:fffffc17,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800009d6,sltu,s6:00000001,,012c3b33,,"sltu	x22,x24,x18","s6,s8,s2",
800009da,remu,s10:07ffb470,,02487d33,,"remu	x26,x16,x4","s10,a6,tp",
800009de,addi,a3:00000006,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800009e0,addi,s7:0000001d,,01d00b93,,"addi	x23,x0,29","s7,zero,29",
800009e2,andi,s10:7ffd6004,,c644fd13,,"andi	x26,x9,-924","s10,s1,-924",
800009e6,slt,a4:00000001,,0042a733,,"slt	x14,x5,x4","a4,t0,tp",
800009ea,slti,t4:00000001,,5b03ae93,,"slti	x29,x7,1456","t4,t2,1456",
800009ee,auipc,a2:522079ee,,d2207617,,"auipc	x12,0xd2207","a2,0xd2207",
800009be,mulh,a5:00000000,,022a17b3,,"mulh	x15,x20,x2","a5,s4,sp",
800009c2,auipc,a1:158f29c2,,958f2597,,"auipc	x11,0x958f2","a1,0x958f2",
800009c6,or,a5:7ffd631c,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800009c8,add,t0:fffffff0,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
800009ca,sub,s1:fffac638,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800009cc,or,sp:0a00064d,,00e26133,,"or	x2,x4,x14","sp,tp,a4",
800009d0,sll,a4:00000000,,00851733,,"sll	x14,x10,x8","a4,a0,s0",
800009d4,xor,a2:addabfd6,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800009d6,sltu,s6:00000001,,012c3b33,,"sltu	x22,x24,x18","s6,s8,s2",
800009da,remu,s10:07ffb470,,02487d33,,"remu	x26,x16,x4","s10,a6,tp",
800009de,addi,a3:00000003,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800009e0,addi,s7:0000001d,,01d00b93,,"addi	x23,x0,29","s7,zero,29",
800009e2,andi,s10:fffac420,,c644fd13,,"andi	x26,x9,-924","s10,s1,-924",
800009e6,slt,a4:00000001,,0042a733,,"slt	x14,x5,x4","a4,t0,tp",
800009ea,slti,t4:00000001,,5b03ae93,,"slti	x29,x7,1456","t4,t2,1456",
800009ee,auipc,a2:522079ee,,d2207617,,"auipc	x12,0xd2207","a2,0xd2207",
800009be,mulh,a5:00000000,,022a17b3,,"mulh	x15,x20,x2","a5,s4,sp",
800009c2,auipc,a1:158f29c2,,958f2597,,"auipc	x11,0x958f2","a1,0x958f2",
800009c6,or,a5:fffac638,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800009c8,add,t0:fffffff0,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
800009ca,sub,s1:7ff82954,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800009cc,or,sp:0a00064d,,00e26133,,"or	x2,x4,x14","sp,tp,a4",
800009d0,sll,a4:00000000,,00851733,,"sll	x14,x10,x8","a4,a0,s0",
800009d4,xor,a2:2dd850ba,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800009d6,sltu,s6:00000001,,012c3b33,,"sltu	x22,x24,x18","s6,s8,s2",
800009da,remu,s10:07ffb470,,02487d33,,"remu	x26,x16,x4","s10,a6,tp",
800009de,addi,a3:00000000,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800009e0,addi,s7:0000001d,,01d00b93,,"addi	x23,x0,29","s7,zero,29",
800009e2,andi,s10:7ff82844,,c644fd13,,"andi	x26,x9,-924","s10,s1,-924",
800009e6,slt,a4:00000001,,0042a733,,"slt	x14,x5,x4","a4,t0,tp",
800009ea,slti,t4:00000001,,5b03ae93,,"slti	x29,x7,1456","t4,t2,1456",
800009ee,auipc,a2:522079ee,,d2207617,,"auipc	x12,0xd2207","a2,0xd2207",
800009be,mulh,a5:00000000,,022a17b3,,"mulh	x15,x20,x2","a5,s4,sp",
800009c2,auipc,a1:158f29c2,,958f2597,,"auipc	x11,0x958f2","a1,0x958f2",
800009c6,or,a5:7ff82954,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800009c8,add,t0:fffffff0,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
800009ca,sub,s1:fff58c70,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800009cc,or,sp:0a00064d,,00e26133,,"or	x2,x4,x14","sp,tp,a4",
800009d0,sll,a4:00000000,,00851733,,"sll	x14,x10,x8","a4,a0,s0",
800009d4,xor,a2:add5f59e,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800009d6,sltu,s6:00000001,,012c3b33,,"sltu	x22,x24,x18","s6,s8,s2",
800009da,remu,s10:07ffb470,,02487d33,,"remu	x26,x16,x4","s10,a6,tp",
800009de,addi,a3:fffffffd,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800009e0,addi,s7:0000001d,,01d00b93,,"addi	x23,x0,29","s7,zero,29",
800009e2,andi,s10:fff58c60,,c644fd13,,"andi	x26,x9,-924","s10,s1,-924",
800009e6,slt,a4:00000001,,0042a733,,"slt	x14,x5,x4","a4,t0,tp",
800009ea,slti,t4:00000001,,5b03ae93,,"slti	x29,x7,1456","t4,t2,1456",
800009ee,auipc,a2:522079ee,,d2207617,,"auipc	x12,0xd2207","a2,0xd2207",
800009be,mulh,a5:00000000,,022a17b3,,"mulh	x15,x20,x2","a5,s4,sp",
800009c2,auipc,a1:158f29c2,,958f2597,,"auipc	x11,0x958f2","a1,0x958f2",
800009c6,or,a5:fff58c70,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800009c8,add,t0:fffffff0,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
800009ca,sub,s1:7ff2ef8c,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800009cc,or,sp:0a00064d,,00e26133,,"or	x2,x4,x14","sp,tp,a4",
800009d0,sll,a4:00000000,,00851733,,"sll	x14,x10,x8","a4,a0,s0",
800009d4,xor,a2:2dd29662,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800009d6,sltu,s6:00000001,,012c3b33,,"sltu	x22,x24,x18","s6,s8,s2",
800009da,remu,s10:07ffb470,,02487d33,,"remu	x26,x16,x4","s10,a6,tp",
800009de,addi,a3:fffffffa,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800009e0,addi,s7:0000001d,,01d00b93,,"addi	x23,x0,29","s7,zero,29",
800009e2,andi,s10:7ff2ec04,,c644fd13,,"andi	x26,x9,-924","s10,s1,-924",
800009e6,slt,a4:00000001,,0042a733,,"slt	x14,x5,x4","a4,t0,tp",
800009ea,slti,t4:00000001,,5b03ae93,,"slti	x29,x7,1456","t4,t2,1456",
800009ee,auipc,a2:522079ee,,d2207617,,"auipc	x12,0xd2207","a2,0xd2207",
800009be,mulh,a5:00000000,,022a17b3,,"mulh	x15,x20,x2","a5,s4,sp",
800009c2,auipc,a1:158f29c2,,958f2597,,"auipc	x11,0x958f2","a1,0x958f2",
800009c6,or,a5:7ff2ef8c,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800009c8,add,t0:fffffff0,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
800009ca,sub,s1:fff052a8,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800009cc,or,sp:0a00064d,,00e26133,,"or	x2,x4,x14","sp,tp,a4",
800009d0,sll,a4:00000000,,00851733,,"sll	x14,x10,x8","a4,a0,s0",
800009d4,xor,a2:add02b46,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800009d6,sltu,s6:00000001,,012c3b33,,"sltu	x22,x24,x18","s6,s8,s2",
800009da,remu,s10:07ffb470,,02487d33,,"remu	x26,x16,x4","s10,a6,tp",
800009de,addi,a3:fffffff7,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800009e0,addi,s7:0000001d,,01d00b93,,"addi	x23,x0,29","s7,zero,29",
800009e2,andi,s10:fff05020,,c644fd13,,"andi	x26,x9,-924","s10,s1,-924",
800009e6,slt,a4:00000001,,0042a733,,"slt	x14,x5,x4","a4,t0,tp",
800009ea,slti,t4:00000001,,5b03ae93,,"slti	x29,x7,1456","t4,t2,1456",
800009ee,auipc,a2:522079ee,,d2207617,,"auipc	x12,0xd2207","a2,0xd2207",
800009be,mulh,a5:00000000,,022a17b3,,"mulh	x15,x20,x2","a5,s4,sp",
800009c2,auipc,a1:158f29c2,,958f2597,,"auipc	x11,0x958f2","a1,0x958f2",
800009c6,or,a5:fff052a8,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800009c8,add,t0:fffffff0,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
800009ca,sub,s1:7fedb5c4,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800009cc,or,sp:0a00064d,,00e26133,,"or	x2,x4,x14","sp,tp,a4",
800009d0,sll,a4:00000000,,00851733,,"sll	x14,x10,x8","a4,a0,s0",
800009d4,xor,a2:2dcdcc2a,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800009d6,sltu,s6:00000001,,012c3b33,,"sltu	x22,x24,x18","s6,s8,s2",
800009da,remu,s10:07ffb470,,02487d33,,"remu	x26,x16,x4","s10,a6,tp",
800009de,addi,a3:fffffff4,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800009e0,addi,s7:0000001d,,01d00b93,,"addi	x23,x0,29","s7,zero,29",
800009e2,andi,s10:7fedb444,,c644fd13,,"andi	x26,x9,-924","s10,s1,-924",
800009e6,slt,a4:00000001,,0042a733,,"slt	x14,x5,x4","a4,t0,tp",
800009ea,slti,t4:00000001,,5b03ae93,,"slti	x29,x7,1456","t4,t2,1456",
800009ee,auipc,a2:522079ee,,d2207617,,"auipc	x12,0xd2207","a2,0xd2207",
800009be,mulh,a5:00000000,,022a17b3,,"mulh	x15,x20,x2","a5,s4,sp",
800009c2,auipc,a1:158f29c2,,958f2597,,"auipc	x11,0x958f2","a1,0x958f2",
800009c6,or,a5:7fedb5c4,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
800009c8,add,t0:fffffff0,,001002b3,,"add	x5,x0,x1","t0,zero,ra",
800009ca,sub,s1:ffeb18e0,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800009cc,or,sp:0a00064d,,00e26133,,"or	x2,x4,x14","sp,tp,a4",
800009d0,sll,a4:00000000,,00851733,,"sll	x14,x10,x8","a4,a0,s0",
800009d4,xor,a2:adcb610e,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800009d6,sltu,s6:00000001,,012c3b33,,"sltu	x22,x24,x18","s6,s8,s2",
800009da,remu,s10:07ffb470,,02487d33,,"remu	x26,x16,x4","s10,a6,tp",
800009de,addi,a3:fffffff1,,ffd68693,,"addi	x13,x13,-3","a3,a3,-3",
800009e0,addi,s7:0000001d,,01d00b93,,"addi	x23,x0,29","s7,zero,29",
800009e2,andi,s10:ffeb1860,,c644fd13,,"andi	x26,x9,-924","s10,s1,-924",
800009e6,slt,a4:00000001,,0042a733,,"slt	x14,x5,x4","a4,t0,tp",
800009ea,slti,t4:00000001,,5b03ae93,,"slti	x29,x7,1456","t4,t2,1456",
800009ee,auipc,a2:522079ee,,d2207617,,"auipc	x12,0xd2207","a2,0xd2207",
800009f6,addi,a0:fffffed3,,ed270513,,"addi	x10,x14,-302","a0,a4,-302",
800009fa,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
800009fc,ori,gp:fffffbef,,b2d5e193,,"ori	x3,x11,-1235","gp,a1,-1235",
80000a02,rem,a2:fffffff1,,0386e633,,"rem	x12,x13,x24","a2,a3,s8",
80000a06,srli,a2:00000000,,017b5613,,"srli	x12,x22,0x17","a2,s6,0x17",
80000a0a,sltu,tp:00000001,,016e3233,,"sltu	x4,x28,x22","tp,t3,s6",
80000a0e,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80000a10,slt,s1:00000001,,009aa4b3,,"slt	x9,x21,x9","s1,s5,s1",
80000a14,lui,s11:419cc000,,419ccdb7,,"lui	x27,0x419cc","s11,0x419cc",
80000a18,addi,a0:00000010,,01000513,,"addi	x10,x0,16","a0,zero,16",
80000a1a,remu,t1:00500000,,02687333,,"remu	x6,x16,x6","t1,a6,t1",
80000a1e,slt,a3:00000000,,008da6b3,,"slt	x13,x27,x8","a3,s11,s0",
80000a22,addi,a4:00000012,,00970713,,"addi	x14,x14,9","a4,a4,9",
80000a24,and,a1:00000000,,00a5f5b3,,"and	x11,x11,x10","a1,a1,a0",
80000a2a,mulhsu,s9:00000006,,023d2cb3,,"mulhsu	x25,x26,x3","s9,s10,gp",
80000a2e,addi,t4:fffffff9,,ff900e93,,"addi	x29,x0,-7","t4,zero,-7",
80000a30,srli,s6:00000000,,00f25b13,,"srli	x22,x4,0xf","s6,tp,0xf",
80000a34,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80000a3a,addi,sp:0a00074d,,10010113,,"addi	x2,x2,256","sp,sp,256",
80000a3c,sra,a3:00000000,,405256b3,,"sra	x13,x4,x5","a3,tp,t0",
80000a40,lui,gp:81f0f000,,81f0f1b7,,"lui	x3,0x81f0f","gp,0x81f0f",
80000a44,ori,s1:fffffffb,,7b38e493,,"ori	x9,x17,1971","s1,a7,1971",
80000a48,and,a5:7fedb5c4,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80000a4a,addi,ra:0000000b,,00b00093,,"addi	x1,x0,11","ra,zero,11",
80000a4c,remu,t0:00000001,,026a72b3,,"remu	x5,x20,x6","t0,s4,t1",
80000a50,ori,t0:00500197,,19736293,,"ori	x5,x6,407","t0,t1,407",
80000a54,addi,t4:00000002,,009e8e93,,"addi	x29,x29,9","t4,t4,9",
80000a56,add,s11:419cc001,,004d8db3,,"add	x27,x27,x4","s11,s11,tp",
80000a58,srli,s7:00000002,,0152db93,,"srli	x23,x5,0x15","s7,t0,0x15",
80000a5c,lui,tp:0001b000,,0001b237,,"lui	x4,0x1b","tp,0x1b",
80000a5e,or,s1:fffffffb,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000a60,auipc,sp:4536da60,,c536d117,,"auipc	x2,0xc536d","sp,0xc536d",
80000a64,sub,s1:fffffffb,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80000a66,mulhsu,a3:fffffffb,,0314a6b3,,"mulhsu	x13,x9,x17","a3,s1,a7",
80000a50,ori,t0:00500197,,19736293,,"ori	x5,x6,407","t0,t1,407",
80000a54,addi,t4:0000000b,,009e8e93,,"addi	x29,x29,9","t4,t4,9",
80000a56,add,s11:419e7001,,004d8db3,,"add	x27,x27,x4","s11,s11,tp",
80000a58,srli,s7:00000002,,0152db93,,"srli	x23,x5,0x15","s7,t0,0x15",
80000a5c,lui,tp:0001b000,,0001b237,,"lui	x4,0x1b","tp,0x1b",
80000a5e,or,s1:fffffffb,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80000a60,auipc,sp:4536da60,,c536d117,,"auipc	x2,0xc536d","sp,0xc536d",
80000a64,sub,s1:fffffffb,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80000a66,mulhsu,a3:fffffffb,,0314a6b3,,"mulhsu	x13,x9,x17","a3,s1,a7",
80000a6e,srai,s2:00000000,,41dbd913,,"srai	x18,x23,0x1d","s2,s7,0x1d",
80000a72,addi,s8:fffffff6,,ff600c13,,"addi	x24,x0,-10","s8,zero,-10",
80000a74,addi,t4:00000011,,01100e93,,"addi	x29,x0,17","t4,zero,17",
80000a76,mulh,a3:00000000,,038016b3,,"mulh	x13,x0,x24","a3,zero,s8",
80000a7a,remu,t5:7fedb5c4,,0207ff33,,"remu	x30,x15,x0","t5,a5,zero",
80000a7e,addi,s8:fffffffd,,007c0c13,,"addi	x24,x24,7","s8,s8,7",
80000a80,sub,a4:7ffd632e,,40870733,,"sub	x14,x14,x8","a4,a4,s0",
80000a82,slli,t5:10000000,,01af1f13,,"slli	x30,x30,0x1a","t5,t5,0x1a",
80000a84,lui,t1:00007000,,00007337,,"lui	x6,0x7","t1,0x7",
80000a86,mulh,s9:00000000,,02e59cb3,,"mulh	x25,x11,x14","s9,a1,a4",
80000a8a,slli,s7:00000000,,01f81b93,,"slli	x23,x16,0x1f","s7,a6,0x1f",
80000a8e,addi,a1:4536ddd0,,37010593,,"addi	x11,x2,880","a1,sp,880",
80000a90,addi,a0:fffffffb,,ffb00513,,"addi	x10,x0,-5","a0,zero,-5",
80000a92,slli,s2:00000000,,00161913,,"slli	x18,x12,0x1","s2,a2,0x1",
80000a96,addi,s7:0000000e,,00eb8b93,,"addi	x23,x23,14","s7,s7,14",
