pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004248,sra,s11:00000008,,403a5db3,,"sra	x27,x20,x3","s11,s4,gp",
8000424c,ori,s0:000005ce,,5ceae413,,"ori	x8,x21,1486","s0,s5,1486",
80004250,divu,t4:00000005,,02b4deb3,,"divu	x29,x9,x11","t4,s1,a1",
80004254,ori,s11:fffffa7d,,855f6d93,,"ori	x27,x30,-1963","s11,t5,-1963",
80004258,sltu,sp:00000000,,01903133,,"sltu	x2,x0,x25","sp,zero,s9",
8000425c,andi,s4:00000000,,b8b9fa13,,"andi	x20,x19,-1141","s4,s3,-1141",
80004260,sub,a5:ff8004bc,,40d787b3,,"sub	x15,x15,x13","a5,a5,a3",
80004262,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80004268,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
8000426a,addi,a5:00000190,,19010793,,"addi	x15,x2,400","a5,sp,400",
8000426c,or,a0:00000001,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80004270,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80004272,slli,s3:10000000,,019c1993,,"slli	x19,x24,0x19","s3,s8,0x19",
80004276,div,s4:ffffffff,,0396ca33,,"div	x20,x13,x25","s4,a3,s9",
8000427a,sub,a1:0000005d,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
8000427c,sltiu,gp:00000001,,f2ef3193,,"sltiu	x3,x30,-210","gp,t5,-210",
80004280,sub,sp:fffff4af,,408d8133,,"sub	x2,x27,x8","sp,s11,s0",
8000428a,sra,t4:00000000,,410cdeb3,,"sra	x29,x25,x16","t4,s9,a6",
8000428e,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
8000429c,andi,t5:00000000,,19467f13,,"andi	x30,x12,404","t5,a2,404",
800042a0,mulhu,s8:080021e2,,0259bc33,,"mulhu	x24,x19,x5","s8,s3,t0",
800042a4,xori,t3:020006b4,,6b4e4e13,,"xori	x28,x28,1716","t3,t3,1716",
800042a8,ori,a5:ffffface,,8ca8e793,,"ori	x15,x17,-1846","a5,a7,-1846",
800042b0,sltiu,t1:00000000,,399fb313,,"sltiu	x6,x31,921","t1,t6,921",
800042b4,sltiu,a1:00000001,,bc423593,,"sltiu	x11,x4,-1084","a1,tp,-1084",
800042b8,mulh,tp:00000000,,03961233,,"mulh	x4,x12,x25","tp,a2,s9",
800042bc,sra,gp:0001b000,,41ed51b3,,"sra	x3,x26,x30","gp,s10,t5",
800042c0,lui,t1:00012000,,00012337,,"lui	x6,0x12","t1,0x12",
800042c2,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800042c4,or,a2:00000000,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800042c8,slt,t2:00000000,,007ca3b3,,"slt	x7,x25,x7","t2,s9,t2",
800042cc,sltiu,s4:00000001,,df853a13,,"sltiu	x20,x10,-520","s4,a0,-520",
800042d0,sltiu,t3:00000001,,28ecbe13,,"sltiu	x28,x25,654","t3,s9,654",
800042d4,xor,s6:80021e24,,005acb33,,"xor	x22,x21,x5","s6,s5,t0",
800042d8,mulhsu,a3:00000000,,03fea6b3,,"mulhsu	x13,x29,x31","a3,t4,t6",
800042dc,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
800042de,addi,a6:00000013,,01300813,,"addi	x16,x0,19","a6,zero,19",
800042e0,slti,s3:00000001,,3aab2993,,"slti	x19,x22,938","s3,s6,938",
800042e4,sltu,s2:00000000,,01dfb933,,"sltu	x18,x31,x29","s2,t6,t4",
800042e8,lui,a6:e94a2000,,e94a2837,,"lui	x16,0xe94a2","a6,0xe94a2",
80004302,sltiu,s11:00000000,,030dbd93,,"sltiu	x27,x27,48","s11,s11,48",
80004308,add,a3:00000001,,014006b3,,"add	x13,x0,x20","a3,zero,s4",
8000430a,sra,a1:0000004c,,401bd5b3,,"sra	x11,x23,x1","a1,s7,ra",
8000430e,sub,tp:ffffffff,,41c90233,,"sub	x4,x18,x28","tp,s2,t3",
80004312,sub,a2:ffffffff,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
80004314,slli,s10:00000000,,002f1d13,,"slli	x26,x30,0x2","s10,t5,0x2",
80004318,sra,s2:fffffd67,,40a7d933,,"sra	x18,x15,x10","s2,a5,a0",
8000431c,or,a2:ffffffff,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80004322,andi,t3:00000048,,fc9bfe13,,"andi	x28,x23,-55","t3,s7,-55",
80004326,sltu,a6:00000001,,0016b833,,"sltu	x16,x13,x1","a6,a3,ra",
8000434c,mulhu,tp:00000000,,03c33233,,"mulhu	x4,x6,x28","tp,t1,t3",
80004350,xor,t5:00000004,,01544f33,,"xor	x30,x8,x21","t5,s0,s5",
80004354,srai,a1:00000000,,4125d593,,"srai	x11,x11,0x12","a1,a1,0x12",
80004356,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80004370,slli,s0:00000000,,01a41413,,"slli	x8,x8,0x1a","s0,s0,0x1a",
80004372,auipc,ra:00cb1372,,80cad097,,"auipc	x1,0x80cad","ra,0x80cad",
80004378,addi,a5:fffff5cf,,12010793,,"addi	x15,x2,288","a5,sp,288",
8000437a,rem,t3:00000000,,03b46e33,,"rem	x28,x8,x27","t3,s0,s11",
8000437e,xor,tp:00000298,,01264233,,"xor	x4,x12,x18","tp,a2,s2",
800043ae,add,tp:80021e24,,01e28233,,"add	x4,x5,x30","tp,t0,t5",
800043b2,sub,a5:fffff5cf,,400787b3,,"sub	x15,x15,x0","a5,a5,zero",
800043b8,xor,ra:00000000,,0003c0b3,,"xor	x1,x7,x0","ra,t2,zero",
800043bc,add,a5:00000000,,008007b3,,"add	x15,x0,x8","a5,zero,s0",
800043be,add,a5:fffff4af,,002007b3,,"add	x15,x0,x2","a5,zero,sp",
800043c6,addi,s10:000004d9,,4d5a8d13,,"addi	x26,x21,1237","s10,s5,1237",
800043ca,sra,s5:00000000,,4143dab3,,"sra	x21,x7,x20","s5,t2,s4",
800043ce,mulhsu,a5:00000000,,021b27b3,,"mulhsu	x15,x22,x1","a5,s6,ra",
800043d2,addi,sp:fffff49f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800043d4,or,a3:80021e25,,00a266b3,,"or	x13,x4,x10","a3,tp,a0",
800043dc,srli,a3:00002000,,0126d693,,"srli	x13,x13,0x12","a3,a3,0x12",
800043de,add,gp:0001b004,,01e181b3,,"add	x3,x3,x30","gp,gp,t5",
800043e4,sra,a3:80021e24,,407b56b3,,"sra	x13,x22,x7","a3,s6,t2",
800043e8,add,s9:00000000,,00700cb3,,"add	x25,x0,x7","s9,zero,t2",
800043ea,slti,s2:00000001,,71202913,,"slti	x18,x0,1810","s2,zero,1810",
800043ee,add,sp:0000004d,,017a0133,,"add	x2,x20,x23","sp,s4,s7",
800043f2,slt,a7:00000001,,0097a8b3,,"slt	x17,x15,x9","a7,a5,s1",
800043fa,slt,a6:00000001,,01b2a833,,"slt	x16,x5,x27","a6,t0,s11",
800043fe,srli,a2:000001ff,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
80004400,lui,s3:00006000,,000069b7,,"lui	x19,0x6","s3,0x6",
80004402,or,s10:080021e2,,008c6d33,,"or	x26,x24,x8","s10,s8,s0",
80004408,sll,t5:21e24000,,01769f33,,"sll	x30,x13,x23","t5,a3,s7",
80004436,slli,t3:00000000,,011e1e13,,"slli	x28,x28,0x11","t3,t3,0x11",
80004438,lui,s8:0001c000,,0001cc37,,"lui	x24,0x1c","s8,0x1c",
8000443a,srai,a1:00000000,,40e5d593,,"srai	x11,x11,0xe","a1,a1,0xe",
8000443c,rem,t4:00000000,,03adeeb3,,"rem	x29,x27,x26","t4,s11,s10",
80004444,sub,a1:fffffe01,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80004446,add,s9:00000000,,00ec8cb3,,"add	x25,x25,x14","s9,s9,a4",
80004448,slti,s11:00000001,,73842d93,,"slti	x27,x8,1848","s11,s0,1848",
8000444c,mulhsu,a1:ffffff00,,0255a5b3,,"mulhsu	x11,x11,x5","a1,a1,t0",
80004456,mul,s8:00000000,,03d48c33,,"mul	x24,x9,x29","s8,s1,t4",
8000445a,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
8000445e,sub,s0:80025ce4,,419f8433,,"sub	x8,x31,x25","s0,t6,s9",
80004462,lui,a0:0001c000,,0001c537,,"lui	x10,0x1c","a0,0x1c",
80004464,srl,s11:0fffffff,,01f5ddb3,,"srl	x27,x11,x31","s11,a1,t6",
80004468,div,ra:00000001,,028240b3,,"div	x1,x4,x8","ra,tp,s0",
8000446c,sra,s7:00000000,,4030dbb3,,"sra	x23,x1,x3","s7,ra,gp",
80004474,addi,s8:fffffffb,,ffb00c13,,"addi	x24,x0,-5","s8,zero,-5",
80004478,mulhu,ra:00000000,,035630b3,,"mulhu	x1,x12,x21","ra,a2,s5",
8000447c,addi,sp:0000003d,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000447e,addi,a1:fffffffa,,00358593,,"addi	x11,x11,3","a1,a1,3",
80004480,andi,s4:00000000,,6c5afa13,,"andi	x20,x21,1733","s4,s5,1733",
80004484,sltu,sp:00000001,,01f33133,,"sltu	x2,x6,x31","sp,t1,t6",
80004488,xor,s4:00000000,,007aca33,,"xor	x20,x21,x7","s4,s5,t2",
8000448c,andi,s0:80025ce4,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000448e,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80004492,lui,a0:00003000,,00003537,,"lui	x10,0x3","a0,0x3",
80004494,srai,t1:00000000,,4058d313,,"srai	x6,x17,0x5","t1,a7,0x5",
80004498,addi,a0:000002a1,,2a010513,,"addi	x10,x2,672","a0,sp,672",
8000449a,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
8000449e,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800044a0,div,a3:fffffff9,,03c8c6b3,,"div	x13,x17,x28","a3,a7,t3",
800044a4,add,a3:80021e1d,,016686b3,,"add	x13,x13,x22","a3,a3,s6",
800044a6,addi,s1:00000009,,00948493,,"addi	x9,x9,9","s1,s1,9",
800044a8,srli,a2:000000ff,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
800044aa,slti,s0:00000001,,1596a413,,"slti	x8,x13,345","s0,a3,345",
800044b2,lui,a3:9551e000,,9551e6b7,,"lui	x13,0x9551e","a3,0x9551e",
800044b6,sub,s5:80021e20,,41728ab3,,"sub	x21,x5,x23","s5,t0,s7",
800044ba,slli,t3:fffff000,,00ce1e13,,"slli	x28,x28,0xc","t3,t3,0xc",
800044bc,srai,s2:ffffffff,,413e5913,,"srai	x18,x28,0x13","s2,t3,0x13",
800044c0,remu,t3:fffff000,,034e7e33,,"remu	x28,x28,x20","t3,t3,s4",
800044c4,auipc,t1:7eb064c4,,feb02317,,"auipc	x6,0xfeb02","t1,0xfeb02",
80004478,mulhu,ra:0000007f,,035630b3,,"mulhu	x1,x12,x21","ra,a2,s5",
8000447c,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000447e,addi,a1:fffffffd,,00358593,,"addi	x11,x11,3","a1,a1,3",
80004480,andi,s4:00000600,,6c5afa13,,"andi	x20,x21,1733","s4,s5,1733",
80004484,sltu,sp:00000001,,01f33133,,"sltu	x2,x6,x31","sp,t1,t6",
80004488,xor,s4:80021e20,,007aca33,,"xor	x20,x21,x7","s4,s5,t2",
8000448c,andi,s0:00000001,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
8000448e,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80004492,lui,a0:00003000,,00003537,,"lui	x10,0x3","a0,0x3",
80004494,srai,t1:00000000,,4058d313,,"srai	x6,x17,0x5","t1,a7,0x5",
80004498,addi,a0:000002a1,,2a010513,,"addi	x10,x2,672","a0,sp,672",
8000449a,addi,a7:00000007,,00700893,,"addi	x17,x0,7","a7,zero,7",
8000449e,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800044a0,div,a3:fffffff9,,03c8c6b3,,"div	x13,x17,x28","a3,a7,t3",
800044a4,add,a3:80021e1d,,016686b3,,"add	x13,x13,x22","a3,a3,s6",
800044a6,addi,s1:00000009,,00948493,,"addi	x9,x9,9","s1,s1,9",
800044a8,srli,a2:0000007f,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
800044aa,slti,s0:00000001,,1596a413,,"slti	x8,x13,345","s0,a3,345",
800044b2,lui,a3:9551e000,,9551e6b7,,"lui	x13,0x9551e","a3,0x9551e",
800044b6,sub,s5:80021e20,,41728ab3,,"sub	x21,x5,x23","s5,t0,s7",
800044ba,slli,t3:fffff000,,00ce1e13,,"slli	x28,x28,0xc","t3,t3,0xc",
800044bc,srai,s2:ffffffff,,413e5913,,"srai	x18,x28,0x13","s2,t3,0x13",
800044c0,remu,t3:7ffdd1e0,,034e7e33,,"remu	x28,x28,x20","t3,t3,s4",
800044c4,auipc,t1:7eb064c4,,feb02317,,"auipc	x6,0xfeb02","t1,0xfeb02",
800044cc,xor,a2:00000076,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
800044ce,lui,s11:00010000,,00010db7,,"lui	x27,0x10","s11,0x10",
800044d0,addi,a5:00000111,,11010793,,"addi	x15,x2,272","a5,sp,272",
80004566,rem,t5:00000003,,03856f33,,"rem	x30,x10,x24","t5,a0,s8",
8000456a,sub,a2:fffffffc,,416a8633,,"sub	x12,x21,x22","a2,s5,s6",
8000456e,srli,a2:00000000,,00345613,,"srli	x12,x8,0x3","a2,s0,0x3",
8000459c,div,s3:19992d2c,,038b49b3,,"div	x19,x22,x24","s3,s6,s8",
800045a0,ori,a6:fffffdff,,de30e813,,"ori	x16,x1,-541","a6,ra,-541",
800045a6,slli,s1:00000090,,00449493,,"slli	x9,x9,0x4","s1,s1,0x4",
800045a8,add,t5:00000003,,007f0f33,,"add	x30,x30,x7","t5,t5,t2",
800045aa,mulhu,t3:00000000,,02e63e33,,"mulhu	x28,x12,x14","t3,a2,a4",
800045b6,andi,s5:80021a20,,af3b7a93,,"andi	x21,x22,-1293","s5,s6,-1293",
800045ba,add,ra:00000320,,00a080b3,,"add	x1,x1,x10","ra,ra,a0",
800045c0,or,a5:9551e111,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
800045c2,addi,a0:00000251,,25010513,,"addi	x10,x2,592","a0,sp,592",
800045c4,sra,s7:80021e24,,405b5bb3,,"sra	x23,x22,x5","s7,s6,t0",
800045c8,slt,s9:00000001,,00892cb3,,"slt	x25,x18,x8","s9,s2,s0",
800045cc,jal,s6:800045d0,,a51fdb6f,,"jal	x22,8000201c","s6,0xffffda50",
8000201c,addi,t0:80021df4,,fd428293,,"addi	x5,x5,-44","t0,t0,-44",
80002020,xor,a3:6aae1ffd,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80002026,add,t5:00000000,,01c60f33,,"add	x30,x12,x28","t5,a2,t3",
8000202a,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000202c,addi,a2:0000000a,,00a60613,,"addi	x12,x12,10","a2,a2,10",
8000202e,addi,a3:fffffff8,,ff800693,,"addi	x13,x0,-8","a3,zero,-8",
80002032,mul,s9:00000000,,02ce0cb3,,"mul	x25,x28,x12","s9,t3,a2",
80002038,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
8000203a,sll,s8:00002510,,01f51c33,,"sll	x24,x10,x31","s8,a0,t6",
80002040,andi,s1:00000090,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80002042,lui,s3:22c97000,,22c979b7,,"lui	x19,0x22c97","s3,0x22c97",
80002046,rem,tp:00000000,,02b26233,,"rem	x4,x4,x11","tp,tp,a1",
80002050,rem,t3:00000000,,02566e33,,"rem	x28,x12,x5","t3,a2,t0",
80002054,mulh,t5:00000000,,02c51f33,,"mulh	x30,x10,x12","t5,a0,a2",
80002058,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
80002054,mulh,t5:00000000,,02c51f33,,"mulh	x30,x10,x12","t5,a0,a2",
80002058,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
80002054,mulh,t5:00000000,,02c51f33,,"mulh	x30,x10,x12","t5,a0,a2",
80002058,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
80002054,mulh,t5:00000000,,02c51f33,,"mulh	x30,x10,x12","t5,a0,a2",
80002058,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
80002054,mulh,t5:00000000,,02c51f33,,"mulh	x30,x10,x12","t5,a0,a2",
80002058,addi,a3:fffffffd,,00168693,,"addi	x13,x13,1","a3,a3,1",
80002054,mulh,t5:00000000,,02c51f33,,"mulh	x30,x10,x12","t5,a0,a2",
80002058,addi,a3:fffffffe,,00168693,,"addi	x13,x13,1","a3,a3,1",
80002054,mulh,t5:00000000,,02c51f33,,"mulh	x30,x10,x12","t5,a0,a2",
80002058,addi,a3:ffffffff,,00168693,,"addi	x13,x13,1","a3,a3,1",
80002054,mulh,t5:00000000,,02c51f33,,"mulh	x30,x10,x12","t5,a0,a2",
80002058,addi,a3:00000000,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000205c,slli,ra:03200000,,01009093,,"slli	x1,x1,0x10","ra,ra,0x10",
8000205e,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
80002062,addi,a7:00000006,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80002068,xori,s3:00000325,,325e4993,,"xori	x19,x28,805","s3,t3,805",
8000206e,xor,t1:7ffde20b,,0122c333,,"xor	x6,x5,x18","t1,t0,s2",
80002072,mulhu,a3:00000000,,03c436b3,,"mulhu	x13,x8,x28","a3,s0,t3",
80002076,addi,a7:00000005,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80002078,sra,s7:80021e20,,419a5bb3,,"sra	x23,x20,x25","s7,s4,s9",
8000207c,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80002080,sra,a5:00000000,,41eed7b3,,"sra	x15,x29,x30","a5,t4,t5",
80002084,addi,s5:80021a24,,004a8a93,,"addi	x21,x21,4","s5,s5,4",
80002086,auipc,ra:85028086,,05026097,,"auipc	x1,0x5026","ra,0x5026",
8000208a,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000208c,sltiu,s0:00000001,,a45bb413,,"sltiu	x8,x23,-1467","s0,s7,-1467",
80002090,add,t3:00000000,,00e00e33,,"add	x28,x0,x14","t3,zero,a4",
80002092,add,gp:800045d0,,016001b3,,"add	x3,x0,x22","gp,zero,s6",
80002094,xori,a5:80021c33,,617ac793,,"xori	x15,x21,1559","a5,s5,1559",
80002098,sltiu,t2:00000000,,37e7b393,,"sltiu	x7,x15,894","t2,a5,894",
8000209c,xor,s4:fffffff1,,00014a33,,"xor	x20,x2,x0","s4,sp,zero",
800020a2,addi,a5:000000db,,0db20793,,"addi	x15,x4,219","a5,tp,219",
800020a6,ori,s6:fffffbdf,,b8d7eb13,,"ori	x22,x15,-1139","s6,a5,-1139",
800020aa,addi,s1:00000005,,ffe48493,,"addi	x9,x9,-2","s1,s1,-2",
800020ac,srai,s9:ffffffff,,4045dc93,,"srai	x25,x11,0x4","s9,a1,0x4",
800020b0,andi,a1:0000000d,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
800020b6,sra,s3:ffffffff,,40dcd9b3,,"sra	x19,x25,x13","s3,s9,a3",
800020ba,addi,a1:fffffff7,,ff700593,,"addi	x11,x0,-9","a1,zero,-9",
800020be,addi,s7:0000000f,,00f00b93,,"addi	x23,x0,15","s7,zero,15",
800020c2,and,a3:00000000,,0096f6b3,,"and	x13,x13,x9","a3,a3,s1",
800020c8,and,a0:00000001,,00857533,,"and	x10,x10,x8","a0,a0,s0",
800020ca,addi,a1:ffffffff,,00858593,,"addi	x11,x11,8","a1,a1,8",
800020cc,addi,gp:00000015,,01500193,,"addi	x3,x0,21","gp,zero,21",
800020ce,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800020d0,sub,a0:ffffff26,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
800020d2,addi,a5:00000007,,00700793,,"addi	x15,x0,7","a5,zero,7",
800020d6,addi,ra:00000007,,00700093,,"addi	x1,x0,7","ra,zero,7",
800020da,slti,s1:00000001,,021b2493,,"slti	x9,x22,33","s1,s6,33",
800020de,mulhu,s0:00000000,,02e93433,,"mulhu	x8,x18,x14","s0,s2,a4",
800020e2,addi,s8:0000250f,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800020e4,sll,s3:80000000,,006319b3,,"sll	x19,x6,x6","s3,t1,t1",
800020e8,slti,t4:00000001,,efb2ae93,,"slti	x29,x5,-261","t4,t0,-261",
800020ec,sub,s1:00000001,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
800020ee,addi,s5:fffff8fb,,d1cb0a93,,"addi	x21,x22,-740","s5,s6,-740",
800020f2,add,s2:80025ce4,,01f00933,,"add	x18,x0,x31","s2,zero,t6",
800020f4,addi,a5:fffffffd,,ff678793,,"addi	x15,x15,-10","a5,a5,-10",
800020fe,addi,sp:00000011,,02010113,,"addi	x2,x2,32","sp,sp,32",
80002100,div,sp:00000000,,03bf4133,,"div	x2,x30,x27","sp,t5,s11",
80002104,andi,s5:fffffc74,,c7437a93,,"andi	x21,x6,-908","s5,t1,-908",
80002108,mul,s10:ffffffb5,,03488d33,,"mul	x26,x17,x20","s10,a7,s4",
8000210c,sll,a7:01e00000,,003b98b3,,"sll	x17,x23,x3","a7,s7,gp",
80002110,or,a0:ffffff26,,00a56533,,"or	x10,x10,x10","a0,a0,a0",
80002112,sltiu,a3:00000001,,6b81b693,,"sltiu	x13,x3,1720","a3,gp,1720",
8000211a,add,t3:fffffdff,,010e0e33,,"add	x28,x28,x16","t3,t3,a6",
8000211c,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
80002120,addi,t2:00000004,,00438393,,"addi	x7,x7,4","t2,t2,4",
80002122,mulhu,s3:00000000,,024bb9b3,,"mulhu	x19,x23,x4","s3,s7,tp",
80002126,addi,sp:fffffff7,,ff700113,,"addi	x2,x0,-9","sp,zero,-9",
8000212a,sltu,t2:00000000,,007ab3b3,,"sltu	x7,x21,x7","t2,s5,t2",
8000212e,lui,a3:0000c000,,0000c6b7,,"lui	x13,0xc","a3,0xc",
80002134,slti,s2:00000000,,8fff2913,,"slti	x18,x30,-1793","s2,t5,-1793",
80002138,mulhsu,a6:00000000,,02592833,,"mulhsu	x16,x18,x5","a6,s2,t0",
8000213c,addi,a0:fffffff4,,ffa50513,,"addi	x10,x10,-6","a0,a0,-6",
8000213e,mul,t3:fffffff7,,02910e33,,"mul	x28,x2,x9","t3,sp,s1",
80002142,srai,s1:00000000,,4144d493,,"srai	x9,x9,0x14","s1,s1,0x14",
80002144,rem,s10:00000000,,03d1ed33,,"rem	x26,x3,x29","s10,gp,t4",
80002148,or,s7:01e00000,,01106bb3,,"or	x23,x0,x17","s7,zero,a7",
8000214c,add,a1:ffffffff,,006005b3,,"add	x11,x0,x6","a1,zero,t1",
8000214e,sltu,s7:00000000,,0126bbb3,,"sltu	x23,x13,x18","s7,a3,s2",
80002152,xor,s10:ffffffff,,000ccd33,,"xor	x26,x25,x0","s10,s9,zero",
8000215a,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80002160,srai,gp:80021df4,,4002d193,,"srai	x3,x5,0x0","gp,t0,0x0",
80002164,addi,gp:fffffff8,,ff800193,,"addi	x3,x0,-8","gp,zero,-8",
80002168,addi,sp:00000057,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000216a,addi,a7:0000000a,,00a00893,,"addi	x17,x0,10","a7,zero,10",
8000216e,addi,sp:00000056,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80002170,mulhsu,t2:00000000,,020aa3b3,,"mulhsu	x7,x21,x0","t2,s5,zero",
80002174,and,s1:0000250d,,00fc74b3,,"and	x9,x24,x15","s1,s8,a5",
80002178,addi,gp:00000002,,00a18193,,"addi	x3,x3,10","gp,gp,10",
8000217a,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000217e,add,s6:ffffffff,,01230b33,,"add	x22,x6,x18","s6,t1,s2",
80002182,addi,a6:fffffffa,,ffa00813,,"addi	x16,x0,-6","a6,zero,-6",
80002186,sll,s11:00000000,,00271db3,,"sll	x27,x14,x2","s11,a4,sp",
8000218a,remu,s8:80021df4,,0332fc33,,"remu	x24,x5,x19","s8,t0,s3",
8000218e,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
80002190,andi,s10:00000000,,3fdbfd13,,"andi	x26,x23,1021","s10,s7,1021",
80002194,addi,sp:00000046,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002196,div,sp:ffffffff,,037dc133,,"div	x2,x27,x23","sp,s11,s7",
8000219a,xori,s0:000001b1,,1b1bc413,,"xori	x8,x23,433","s0,s7,433",
8000219e,addi,s10:0000037d,,709a8d13,,"addi	x26,x21,1801","s10,s5,1801",
800021a2,slti,tp:00000001,,30a3a213,,"slti	x4,x7,778","tp,t2,778",
800021aa,add,s2:ffffffff,,01990933,,"add	x18,x18,x25","s2,s2,s9",
800021ac,addi,s1:0000031f,,32010493,,"addi	x9,x2,800","s1,sp,800",
800021ae,andi,s7:00000001,,c014fb93,,"andi	x23,x9,-1023","s7,s1,-1023",
800021b2,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800021b4,sll,s11:00000001,,00d21db3,,"sll	x27,x4,x13","s11,tp,a3",
800021b8,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800021ba,srl,s4:00000001,,01d85a33,,"srl	x20,x16,x29","s4,a6,t4",
8000216e,addi,sp:fffffffe,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80002170,mulhsu,t2:00000000,,020aa3b3,,"mulhsu	x7,x21,x0","t2,s5,zero",
80002174,and,s1:00000000,,00fc74b3,,"and	x9,x24,x15","s1,s8,a5",
80002178,addi,gp:0000000c,,00a18193,,"addi	x3,x3,10","gp,gp,10",
8000217a,addi,a5:fffffff7,,ff700793,,"addi	x15,x0,-9","a5,zero,-9",
8000217e,add,s6:fffffffe,,01230b33,,"add	x22,x6,x18","s6,t1,s2",
80002182,addi,a6:fffffffa,,ffa00813,,"addi	x16,x0,-6","a6,zero,-6",
80002186,sll,s11:00000000,,00271db3,,"sll	x27,x14,x2","s11,a4,sp",
8000218a,remu,s8:80021df4,,0332fc33,,"remu	x24,x5,x19","s8,t0,s3",
8000218e,addi,a5:00000001,,00a78793,,"addi	x15,x15,10","a5,a5,10",
80002190,andi,s10:00000001,,3fdbfd13,,"andi	x26,x23,1021","s10,s7,1021",
80002194,addi,sp:ffffffee,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002196,div,sp:00000000,,037dc133,,"div	x2,x27,x23","sp,s11,s7",
8000219a,xori,s0:000001b0,,1b1bc413,,"xori	x8,x23,433","s0,s7,433",
8000219e,addi,s10:0000037d,,709a8d13,,"addi	x26,x21,1801","s10,s5,1801",
800021a2,slti,tp:00000001,,30a3a213,,"slti	x4,x7,778","tp,t2,778",
