pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018b8,andi,a3:ffffffff,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800018ba,ori,gp:ffffff54,,f5446193,,"ori	x3,x8,-172","gp,s0,-172",
800018be,andi,a0:00000010,,01057513,,"andi	x10,x10,16","a0,a0,16",
800018c0,ori,s2:fffffb23,,b2326913,,"ori	x18,x4,-1245","s2,tp,-1245",
800018c4,div,t6:00000000,,022bcfb3,,"div	x31,x23,x2","t6,s7,sp",
800018c8,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800018ca,lui,a1:00018000,,000185b7,,"lui	x11,0x18","a1,0x18",
800018cc,lui,a1:00007000,,000075b7,,"lui	x11,0x7","a1,0x7",
800018ce,srai,a2:ffffffff,,41515613,,"srai	x12,x2,0x15","a2,sp,0x15",
800018d2,mulhsu,t2:00000000,,0209a3b3,,"mulhsu	x7,x19,x0","t2,s3,zero",
800018e2,srai,a3:00000000,,40ccd693,,"srai	x13,x25,0xc","a3,s9,0xc",
800018ea,addi,gp:ffffff60,,00c18193,,"addi	x3,x3,12","gp,gp,12",
800018ec,xor,s0:00000010,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
800018ee,sltiu,tp:00000000,,67513213,,"sltiu	x4,x2,1653","tp,sp,1653",
800018f2,or,a2:ffffffff,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800018f6,and,s0:00000000,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800018f8,add,a1:ffffa7ae,,001005b3,,"add	x11,x0,x1","a1,zero,ra",
800018fa,remu,a0:0bfcf000,,03987533,,"remu	x10,x16,x25","a0,a6,s9",
800018fe,xor,s9:fffffaca,,01daccb3,,"xor	x25,x21,x29","s9,s5,t4",
80001902,slli,a7:00000031,,00079893,,"slli	x17,x15,0x0","a7,a5,0x0",
80001906,add,t5:7ffdffff,,004f0f33,,"add	x30,x30,x4","t5,t5,tp",
80001908,slti,s0:00000000,,ca702413,,"slti	x8,x0,-857","s0,zero,-857",
80001910,slli,ra:fffc0000,,01261093,,"slli	x1,x12,0x12","ra,a2,0x12",
80001914,sra,s9:00000000,,41ec5cb3,,"sra	x25,x24,x30","s9,s8,t5",
80001918,add,a7:00000000,,019008b3,,"add	x17,x0,x25","a7,zero,s9",
8000191a,mulhu,s7:00000000,,02afbbb3,,"mulhu	x23,x31,x10","s7,t6,a0",
8000195a,srl,a3:f776f7ce,,0189d6b3,,"srl	x13,x19,x24","a3,s3,s8",
80001962,andi,t5:000005a8,,5e85ff13,,"andi	x30,x11,1512","t5,a1,1512",
80001966,srli,a0:00005fe7,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
8000196a,slli,t4:029a8000,,00fe9e93,,"slli	x29,x29,0xf","t4,t4,0xf",
8000196c,srli,a5:00000001,,01f65793,,"srli	x15,x12,0x1f","a5,a2,0x1f",
80001970,srai,a1:fffffffd,,40d5d593,,"srai	x11,x11,0xd","a1,a1,0xd",
80001972,and,ra:fffc0000,,01c0f0b3,,"and	x1,x1,x28","ra,ra,t3",
800019c6,slti,a3:00000000,,b4e72693,,"slti	x13,x14,-1202","a3,a4,-1202",
800019ca,or,t0:00000000,,01f262b3,,"or	x5,x4,x31","t0,tp,t6",
800019ce,slt,t1:00000001,,0169a333,,"slt	x6,x19,x22","t1,s3,s6",
800019d6,slli,s9:0bfcf000,,00081c93,,"slli	x25,x16,0x0","s9,a6,0x0",
800019da,addi,s8:0000000f,,00f00c13,,"addi	x24,x0,15","s8,zero,15",
800019dc,srli,gp:00000000,,005fd193,,"srli	x3,x31,0x5","gp,t6,0x5",
800019e0,srli,a2:00000000,,014b5613,,"srli	x12,x22,0x14","a2,s6,0x14",
800019e4,xor,a5:a829afe7,,00aa47b3,,"xor	x15,x20,x10","a5,s4,a0",
800019e8,sub,a0:00005fe7,,40c50533,,"sub	x10,x10,x12","a0,a0,a2",
800019ea,slli,s2:fb230000,,01091913,,"slli	x18,x18,0x10","s2,s2,0x10",
800019f0,or,t2:fffe0ce4,,0014e3b3,,"or	x7,x9,x1","t2,s1,ra",
80001a1a,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80001a1c,xor,a0:ffffa01a,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80001a1e,sltu,a0:00000001,,013b3533,,"sltu	x10,x22,x19","a0,s6,s3",
80001a22,mulh,s4:ffffffff,,02ef1a33,,"mulh	x20,x30,x14","s4,t5,a4",
80001a2a,slti,a6:00000001,,0778a813,,"slti	x16,x17,119","a6,a7,119",
80001a2e,auipc,s7:9debea2e,,1debdb97,,"auipc	x23,0x1debd","s7,0x1debd",
80001a32,sll,t2:0bfcf000,,005c93b3,,"sll	x7,x25,x5","t2,s9,t0",
80001a36,andi,s4:00000000,,fe78fa13,,"andi	x20,x17,-25","s4,a7,-25",
80001a3a,addi,t5:000005a7,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80001a7a,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80001a7c,slti,a2:00000001,,72692613,,"slti	x12,x18,1830","a2,s2,1830",
80001a80,srli,t5:00000000,,01655f13,,"srli	x30,x10,0x16","t5,a0,0x16",
80001a84,rem,t5:9debea2e,,03ebef33,,"rem	x30,x23,x30","t5,s7,t5",
80001a88,srli,a2:00000000,,00665613,,"srli	x12,x12,0x6","a2,a2,0x6",
80001a8a,slti,s2:00000000,,99a82913,,"slti	x18,x16,-1638","s2,a6,-1638",
80001a8e,add,a1:00000000,,011005b3,,"add	x11,x0,x17","a1,zero,a7",
80001a90,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
80001a92,addi,a2:000003d0,,3e010613,,"addi	x12,x2,992","a2,sp,992",
80001a94,and,t5:00000001,,01ad7f33,,"and	x30,x26,x26","t5,s10,s10",
80001ae0,mulhsu,s2:00000000,,02e32933,,"mulhsu	x18,x6,x14","s2,t1,a4",
80001ae4,addi,a5:000001b0,,1c010793,,"addi	x15,x2,448","a5,sp,448",
80001ae6,xor,a4:8bfd3e64,,019dc733,,"xor	x14,x27,x25","a4,s11,s9",
80001aea,add,t1:8bfd3e73,,00ec0333,,"add	x6,x24,x14","t1,s8,a4",
80001aee,addi,t1:0000000e,,00e00313,,"addi	x6,x0,14","t1,zero,14",
80001af0,slt,t2:00000000,,01b423b3,,"slt	x7,x8,x27","t2,s0,s11",
80001af4,mulhsu,a7:00000000,,039528b3,,"mulhsu	x17,x10,x25","a7,a0,s9",
80001b3c,sra,a6:00000000,,4158d833,,"sra	x16,x17,x21","a6,a7,s5",
80001b40,xor,a2:8bfd3db4,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80001b6a,addi,a7:00000005,,00588893,,"addi	x17,x17,5","a7,a7,5",
80001b6c,ori,gp:0000026d,,26df6193,,"ori	x3,x30,621","gp,t5,621",
80001b70,addi,sp:000001c0,,1d010113,,"addi	x2,x2,464","sp,sp,464",
80001b72,srl,a3:00000000,,01a856b3,,"srl	x13,x16,x26","a3,a6,s10",
80001b76,xori,a1:000007cf,,7ca8c593,,"xori	x11,x17,1994","a1,a7,1994",
80001b7a,and,a2:8bfd3db4,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
80001b7c,addi,sp:00000290,,0d010113,,"addi	x2,x2,208","sp,sp,208",
80001b7e,div,s2:00000000,,02c8c933,,"div	x18,x17,x12","s2,a7,a2",
80001b84,mulhsu,t0:00000000,,032122b3,,"mulhsu	x5,x2,x18","t0,sp,s2",
80001bb0,slti,a5:00000000,,b4a22793,,"slti	x15,x4,-1206","a5,tp,-1206",
80001bb4,lui,t4:dfe7a000,,dfe7aeb7,,"lui	x29,0xdfe7a","t4,0xdfe7a",
80001bb8,mul,tp:00000000,,02368233,,"mul	x4,x13,x3","tp,a3,gp",
80001bbc,srai,a1:00000000,,4185d593,,"srai	x11,x11,0x18","a1,a1,0x18",
80001bc2,addi,s9:0bfcefff,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
80001bc4,slti,a3:00000000,,e251a693,,"slti	x13,x3,-475","a3,gp,-475",
80001bc8,srai,a1:00000000,,4095d593,,"srai	x11,x11,0x9","a1,a1,0x9",
80001bca,addi,t5:00000119,,11968f13,,"addi	x30,x13,281","t5,a3,281",
80001bce,add,s8:00000014,,011c0c33,,"add	x24,x24,x17","s8,s8,a7",
80001bd0,srl,t5:00000000,,01e8df33,,"srl	x30,x17,x30","t5,a7,t5",
80001bd4,ori,s7:8001ce6f,,00fdeb93,,"ori	x23,x27,15","s7,s11,15",
80001bdc,lui,s8:7cf9b000,,7cf9bc37,,"lui	x24,0x7cf9b","s8,0x7cf9b",
80001be0,rem,s5:8bfd3db4,,02766ab3,,"rem	x21,x12,x7","s5,a2,t2",
80001be4,and,a2:80000ca4,,00967633,,"and	x12,x12,x9","a2,a2,s1",
80001be6,ori,t2:fffff9ad,,9add6393,,"ori	x7,x26,-1619","t2,s10,-1619",
80001bea,andi,sp:00000224,,234df113,,"andi	x2,x27,564","sp,s11,564",
80001bee,xor,a5:00000001,,00a7c7b3,,"xor	x15,x15,x10","a5,a5,a0",
80001bf0,auipc,a1:13c59bf0,,93c58597,,"auipc	x11,0x93c58","a1,0x93c58",
80001bf4,or,a5:13c59bf1,,00b7e7b3,,"or	x15,x15,x11","a5,a5,a1",
80001bf6,srli,s9:00000000,,00c8dc93,,"srli	x25,x17,0xc","s9,a7,0xc",
80001bfa,add,s8:5ce15000,,01dc0c33,,"add	x24,x24,x29","s8,s8,t4",
80001bfc,srli,a2:00400006,,00965613,,"srli	x12,x12,0x9","a2,a2,0x9",
80001bfe,and,a5:000008e0,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
80001c00,srai,a1:00000000,,40ea5593,,"srai	x11,x20,0xe","a1,s4,0xe",
80001c04,srli,t3:00000000,,00ed5e13,,"srli	x28,x26,0xe","t3,s10,0xe",
80001c0c,slt,tp:00000001,,00e4a233,,"slt	x4,x9,x14","tp,s1,a4",
80001c2a,srli,a7:00000000,,00e45893,,"srli	x17,x8,0xe","a7,s0,0xe",
80001c2e,srai,s0:00000000,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
80001c30,jal,t3:80001c34,,02200e6f,,"jal	x28,80001c52","t3,0x22",
80001c52,jal,ra:80001c54,,ff5ff0ef,,"jal	x1,80001c46","ra,0xfffffff4",
80001c3a,jal,ra:80001c3e,,008000ef,,"jal	x1,80001c42","ra,0x8",
80001c42,jal,t1:80001c46,,0080036f,,"jal	x6,80001c4a","t1,0x8",
80001c4a,jal,ra:80001c4c,,002000ef,,"jal	x1,80001c4c","ra,0x2",
80001c4c,jal,ra:80001c4e,,fe9ff0ef,,"jal	x1,80001c34","ra,0xffffffe8",
80001c34,jal,ra:80001c38,,01a000ef,,"jal	x1,80001c4e","ra,0x1a",
80001c62,jal,ra:80001c64,,fffff0ef,,"jal	x1,80001c60","ra,0xfffffffe",
80001c60,jal,ra:80001c62,,fffff0ef,,"jal	x1,80001c5e","ra,0xfffffffe",
80001c54,jal,ra:80001c58,,010000ef,,"jal	x1,80001c64","ra,0x10",
80001c64,jal,ra:80001c66,,fedff0ef,,"jal	x1,80001c50","ra,0xffffffec",
80001c58,jal,ra:80001c5c,,00e000ef,,"jal	x1,80001c66","ra,0xe",
80001c66,jal,ra:80001c68,,fe3ff0ef,,"jal	x1,80001c48","ra,0xffffffe2",
80001c68,addi,a4:00000234,,01010713,,"addi	x14,x2,16","a4,sp,16",
80001c6a,addi,s0:80001cc3,,07d30413,,"addi	x8,x6,125","s0,t1,125",
80001c6e,sub,a2:00000224,,41110633,,"sub	x12,x2,x17","a2,sp,a7",
80001c76,sub,s0:ffffffff,,414b0433,,"sub	x8,x22,x20","s0,s6,s4",
80001c7a,srli,a5:00000000,,01e7d793,,"srli	x15,x15,0x1e","a5,a5,0x1e",
80001c8c,xori,s9:fffffc3b,,c3b8cc93,,"xori	x25,x17,-965","s9,a7,-965",
80001c90,addi,s5:00000003,,00300a93,,"addi	x21,x0,3","s5,zero,3",
80001c92,addi,sp:00000214,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001c94,auipc,s7:ae16dc94,,2e16cb97,,"auipc	x23,0x2e16c","s7,0x2e16c",
80001c98,auipc,s2:935d2c98,,135d1917,,"auipc	x18,0x135d1","s2,0x135d1",
80001c9c,lui,a3:141ac000,,141ac6b7,,"lui	x13,0x141ac","a3,0x141ac",
80001ca0,slli,a6:00000000,,00c81813,,"slli	x16,x16,0xc","a6,a6,0xc",
80001ca2,add,a0:00000235,,00e50533,,"add	x10,x10,x14","a0,a0,a4",
80001ca4,div,t5:ffffffff,,03f3cf33,,"div	x30,x7,x31","t5,t2,t6",
80001ca8,sub,a1:fffffddc,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80001caa,slli,tp:fffe6b40,,00639213,,"slli	x4,x7,0x6","tp,t2,0x6",
80001cae,and,a1:141ac000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80001cb0,srai,s8:80020ce4,,4004dc13,,"srai	x24,x9,0x0","s8,s1,0x0",
80001cfa,and,s0:00000235,,00a47433,,"and	x8,x8,x10","s0,s0,a0",
80001cfc,mulh,s6:00000134,,039b9b33,,"mulh	x22,x23,x25","s6,s7,s9",
80001d00,add,t3:80001c46,,00600e33,,"add	x28,x0,x6","t3,zero,t1",
80001d02,and,a3:80020c20,,018cf6b3,,"and	x13,x25,x24","a3,s9,s8",
80001d06,add,a1:0000026d,,003005b3,,"add	x11,x0,x3","a1,zero,gp",
80001d08,andi,t4:00000024,,da65fe93,,"andi	x29,x11,-602","t4,a1,-602",
80001d0c,jal,t3:80001d10,,00600e6f,,"jal	x28,80001d12","t3,0x6",
80001d12,jal,ra:80001d14,,022000ef,,"jal	x1,80001d34","ra,0x22",
80001d34,jal,ra:80001d38,,ff3ff0ef,,"jal	x1,80001d26","ra,0xfffffff2",
80001d22,jal,tp:80001d26,,ffbff26f,,"jal	x4,80001d1c","tp,0xfffffffa",
80001d1c,jal,ra:80001d20,,00e000ef,,"jal	x1,80001d2a","ra,0xe",
80001d2a,jal,ra:80001d2c,,002000ef,,"jal	x1,80001d2c","ra,0x2",
80001d2c,jal,t1:80001d30,,fefff36f,,"jal	x6,80001d1a","t1,0xffffffee",
80001d1a,jal,ra:80001d1c,,ff7ff0ef,,"jal	x1,80001d10","ra,0xfffffff6",
80001d10,jal,ra:80001d12,,02a000ef,,"jal	x1,80001d3a","ra,0x2a",
80001d3a,jal,ra:80001d3c,,fefff0ef,,"jal	x1,80001d28","ra,0xffffffee",
80001d30,jal,ra:80001d32,,008000ef,,"jal	x1,80001d38","ra,0x8",
80001d32,jal,ra:80001d34,,fe5ff0ef,,"jal	x1,80001d16","ra,0xffffffe4",
80001d16,jal,ra:80001d18,,fffff0ef,,"jal	x1,80001d14","ra,0xfffffffe",
80001d40,jal,ra:80001d42,,004000ef,,"jal	x1,80001d44","ra,0x4",
80001d44,slti,a2:00000000,,9f3d2613,,"slti	x12,x26,-1549","a2,s10,-1549",
80001d48,add,ra:80020d54,,016680b3,,"add	x1,x13,x22","ra,a3,s6",
80001d50,divu,a5:00000000,,02aad7b3,,"divu	x15,x21,x10","a5,s5,a0",
80001d54,auipc,tp:f2700d54,,726ff217,,"auipc	x4,0x726ff","tp,0x726ff",
80001d58,or,a3:80020c20,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001d5a,and,a1:0000026d,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80001d5c,lui,t3:ad072000,,ad072e37,,"lui	x28,0xad072","t3,0xad072",
80001d60,divu,t0:00000000,,032b52b3,,"divu	x5,x22,x18","t0,s6,s2",
80001d64,addi,a2:000004c4,,2b010613,,"addi	x12,x2,688","a2,sp,688",
80001d6a,slt,s2:00000000,,01402933,,"slt	x18,x0,x20","s2,zero,s4",
80001d6e,ori,a3:000000cb,,0c8ae693,,"ori	x13,x21,200","a3,s5,200",
80001d8e,sll,a3:23400000,,004716b3,,"sll	x13,x14,x4","a3,a4,tp",
80001d94,mul,t5:00000000,,03828f33,,"mul	x30,x5,x24","t5,t0,s8",
80001dc6,srai,s7:00000000,,41cadb93,,"srai	x23,x21,0x1c","s7,s5,0x1c",
80001dca,auipc,s9:7bfbadca,,fbfb9c97,,"auipc	x25,0xfbfb9","s9,0xfbfb9",
80001dce,srai,a5:00000000,,4137d793,,"srai	x15,x15,0x13","a5,a5,0x13",
80001dd0,xori,a4:fffffa77,,a777c713,,"xori	x14,x15,-1417","a4,a5,-1417",
80001dd4,addi,sp:00000204,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001dd6,srai,a5:00000000,,40c55793,,"srai	x15,x10,0xc","a5,a0,0xc",
80001de2,sub,s0:000007be,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80001de4,sra,a3:00000000,,41ba56b3,,"sra	x13,x20,x27","a3,s4,s11",
80001dea,sub,a1:7ffdf589,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
80001df4,rem,a5:00000235,,02c567b3,,"rem	x15,x10,x12","a5,a0,a2",
80001df8,and,a1:7ffdf589,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80001dfa,jal,t3:80001dfe,,00400e6f,,"jal	x28,80001dfe","t3,0x4",
80001e1a,jal,ra:80001e1c,,ff1ff0ef,,"jal	x1,80001e0a","ra,0xfffffff0",
80001e06,jal,ra:80001e0a,,01c000ef,,"jal	x1,80001e22","ra,0x1c",
80001e3a,jal,ra:80001e3e,,ff5ff0ef,,"jal	x1,80001e2e","ra,0xfffffff4",
80001e2e,jal,ra:80001e30,,fe9ff0ef,,"jal	x1,80001e16","ra,0xffffffe8",
80001e32,jal,ra:80001e36,,febff0ef,,"jal	x1,80001e1c","ra,0xffffffea",
80001e1c,jal,t1:80001e20,,00a0036f,,"jal	x6,80001e26","t1,0xa",
80001e26,jal,a0:80001e2a,,febff56f,,"jal	x10,80001e10","a0,0xffffffea",
80001e36,jal,ra:80001e38,,ff5ff0ef,,"jal	x1,80001e2a","ra,0xfffffff4",
80001e2a,jal,ra:80001e2c,,016000ef,,"jal	x1,80001e40","ra,0x16",
80001e40,jal,ra:80001e42,,fcdff0ef,,"jal	x1,80001e0c","ra,0xffffffcc",
80001e0c,jal,ra:80001e10,,006000ef,,"jal	x1,80001e12","ra,0x6",
80001e12,jal,ra:80001e16,,ff3ff0ef,,"jal	x1,80001e04","ra,0xfffffff2",
80001e18,jal,ra:80001e1a,,014000ef,,"jal	x1,80001e2c","ra,0x14",
80001e2c,jal,ra:80001e2e,,fd5ff0ef,,"jal	x1,80001e00","ra,0xffffffd4",
80001e00,jal,s8:80001e04,,04200c6f,,"jal	x24,80001e42","s8,0x42",
80001e42,sub,a4:00000001,,405d0733,,"sub	x14,x26,x5","a4,s10,t0",
80001e46,addi,sp:000001f4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001ebc,andi,a4:00000001,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001f04,addi,tp:0000001b,,01b00213,,"addi	x4,x0,27","tp,zero,27",
80001f06,addi,sp:00000264,,07010113,,"addi	x2,x2,112","sp,sp,112",
80001f08,srli,s8:00000000,,012edc13,,"srli	x24,x29,0x12","s8,t4,0x12",
80001f0c,rem,ra:000000cf,,0235e0b3,,"rem	x1,x11,x3","ra,a1,gp",
80001f10,slti,s10:00000001,,c5a52d13,,"slti	x26,x10,-934","s10,a0,-934",
80001f14,lui,s2:00001000,,00001937,,"lui	x18,0x1","s2,0x1",
80001f1a,sll,t4:00004000,,013d1eb3,,"sll	x29,x26,x19","t4,s10,s3",
80001f1e,rem,s9:00000000,,023c6cb3,,"rem	x25,x24,x3","s9,s8,gp",
80001f22,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
80001f24,sll,sp:000000cf,,00509133,,"sll	x2,x1,x5","sp,ra,t0",
80001f28,slti,t4:00000000,,bbc2ae93,,"slti	x29,x5,-1092","t4,t0,-1092",
80001f2c,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001f2e,xor,a1:00000000,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
80001f30,div,t3:00000000,,02af4e33,,"div	x28,x30,x10","t3,t5,a0",
80001f68,srli,s9:008001ce,,008ddc93,,"srli	x25,x27,0x8","s9,s11,0x8",
80001f6c,or,a2:80001eee,,00a66633,,"or	x12,x12,x10","a2,a2,a0",
80001f6e,divu,t5:ffffffff,,020c5f33,,"divu	x30,x24,x0","t5,s8,zero",
80001f72,slti,gp:00000001,,33552193,,"slti	x3,x10,821","gp,a0,821",
80001f76,addi,sp:000000bf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001f78,srai,a2:fffffff8,,41c65613,,"srai	x12,x12,0x1c","a2,a2,0x1c",
80001f7a,slti,sp:00000000,,c696a113,,"slti	x2,x13,-919","sp,a3,-919",
80001f7e,auipc,s9:755eff7e,,f55eec97,,"auipc	x25,0xf55ee","s9,0xf55ee",
80001fa0,xor,s9:fffff9ad,,00704cb3,,"xor	x25,x0,x7","s9,zero,t2",
80001fa4,slti,s6:00000001,,9d232b13,,"slti	x22,x6,-1582","s6,t1,-1582",
80001fa8,sra,s2:00000000,,41ba5933,,"sra	x18,x20,x27","s2,s4,s11",
80001fac,rem,ra:00000000,,02eae0b3,,"rem	x1,x21,x14","ra,s5,a4",
80001fb0,srli,t5:00000000,,00b5df13,,"srli	x30,x11,0xb","t5,a1,0xb",
80001fb4,or,gp:00000000,,001be1b3,,"or	x3,x23,x1","gp,s7,ra",
80001fb8,addi,s10:ffffff2b,,f3360d13,,"addi	x26,x12,-205","s10,a2,-205",
80001fbc,remu,t4:00000001,,03777eb3,,"remu	x29,x14,x23","t4,a4,s7",
80001fc0,add,a4:00000001,,01270733,,"add	x14,x14,x18","a4,a4,s2",
80001fc2,and,a0:80001e2a,,00a57533,,"and	x10,x10,x10","a0,a0,a0",
80001fc4,rem,s4:00000000,,03ac6a33,,"rem	x20,x24,x26","s4,s8,s10",
80001fc8,mul,s8:80375c0c,,02920c33,,"mul	x24,x4,x9","s8,tp,s1",
80001fcc,sll,a5:00000003,,012a97b3,,"sll	x15,x21,x18","a5,s5,s2",
80001fd4,lui,s0:0001a000,,0001a437,,"lui	x8,0x1a","s0,0x1a",
80001fd6,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80001fd8,remu,s6:80001e20,,03937b33,,"remu	x22,x6,x25","s6,t1,s9",
80001fdc,addi,a3:000000a0,,0a010693,,"addi	x13,x2,160","a3,sp,160",
80001fde,andi,a4:00000001,,00f77713,,"andi	x14,x14,15","a4,a4,15",
80001fe0,and,t3:00000000,,01d57e33,,"and	x28,x10,x29","t3,a0,t4",
80001fe8,srli,t6:00000000,,008adf93,,"srli	x31,x21,0x8","t6,s5,0x8",
80001fec,xori,s0:0000067f,,67f84413,,"xori	x8,x16,1663","s0,a6,1663",
80001ff0,srli,gp:00000000,,00e5d193,,"srli	x3,x11,0xe","gp,a1,0xe",
80001ff4,andi,a1:00000000,,01b5f593,,"andi	x11,x11,27","a1,a1,27",
80001ff6,sltu,ra:00000001,,0075b0b3,,"sltu	x1,x11,x7","ra,a1,t2",
80001ffa,xor,s0:000006df,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80001ffc,div,a5:00000000,,02dfc7b3,,"div	x15,x31,x13","a5,t6,a3",
80002000,slti,s6:00000001,,aa24ab13,,"slti	x22,x9,-1374","s6,s1,-1374",
80002004,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80002006,addi,ra:fffff2e8,,93b38093,,"addi	x1,x7,-1733","ra,t2,-1733",
8000200a,andi,s0:fffff924,,d24cf413,,"andi	x8,x25,-732","s0,s9,-732",
8000200e,rem,s0:00000000,,03406433,,"rem	x8,x0,x20","s0,zero,s4",
80002012,slti,a1:00000000,,da81a593,,"slti	x11,x3,-600","a1,gp,-600",
8000201a,sll,s4:80020ce4,,00f49a33,,"sll	x20,x9,x15","s4,s1,a5",
8000201e,lui,s6:0000e000,,0000eb37,,"lui	x22,0xe","s6,0xe",
80002030,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002036,and,s7:fffff9ad,,0193fbb3,,"and	x23,x7,x25","s7,t2,s9",
80002080,andi,t3:00000080,,5c56fe13,,"andi	x28,x13,1477","t3,a3,1477",
80002084,sra,t6:00000000,,4117dfb3,,"sra	x31,x15,x17","t6,a5,a7",
800020cc,add,a5:80375c0c,,018787b3,,"add	x15,x15,x24","a5,a5,s8",
800020ce,mulhsu,s4:ffff9030,,0367aa33,,"mulhsu	x20,x15,x22","s4,a5,s6",
800020d2,auipc,gp:6656d0d2,,e656b197,,"auipc	x3,0xe656b","gp,0xe656b",
800020d6,lui,a1:00018000,,000185b7,,"lui	x11,0x18","a1,0x18",
800020e0,sub,a3:7fffe276,,40a686b3,,"sub	x13,x13,x10","a3,a3,a0",
800020e2,srli,a5:00001006,,0137d793,,"srli	x15,x15,0x13","a5,a5,0x13",
800020e4,mulhu,s4:00000000,,032eba33,,"mulhu	x20,x29,x18","s4,t4,s2",
800020e8,sra,s7:fffffff0,,40515bb3,,"sra	x23,x2,x5","s7,sp,t0",
800020ec,slli,a1:0c000000,,00b59593,,"slli	x11,x11,0xb","a1,a1,0xb",
800020ee,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
800020f0,srai,a5:332b6869,,4011d793,,"srai	x15,x3,0x1","a5,gp,0x1",
800020f4,lui,ra:45228000,,452280b7,,"lui	x1,0x45228","ra,0x45228",
800020f8,xor,s10:80001e20,,01234d33,,"xor	x26,x6,x18","s10,t1,s2",
800020fc,add,s9:fffff9ad,,005c8cb3,,"add	x25,x25,x5","s9,s9,t0",
800020fe,xori,a2:000005fe,,a0ebc613,,"xori	x12,x23,-1522","a2,s7,-1522",
80002102,jal,t3:80002106,,00e00e6f,,"jal	x28,80002110","t3,0xe",
80002110,jal,ra:80002112,,012000ef,,"jal	x1,80002122","ra,0x12",
80002122,jal,ra:80002126,,febff0ef,,"jal	x1,8000210c","ra,0xffffffea",
8000211a,jal,ra:8000211c,,006000ef,,"jal	x1,80002120","ra,0x6",
80002120,jal,ra:80002122,,008000ef,,"jal	x1,80002128","ra,0x8",
80002128,jal,ra:8000212a,,fdfff0ef,,"jal	x1,80002106","ra,0xffffffde",
80002106,jal,s2:8000210a,,0080096f,,"jal	x18,8000210e","s2,0x8",
8000211e,jal,ra:80002120,,008000ef,,"jal	x1,80002126","ra,0x8",
80002114,jal,ra:80002118,,ff7ff0ef,,"jal	x1,8000210a","ra,0xfffffff6",
8000212c,auipc,ra:6d14512c,,ed143097,,"auipc	x1,0xed143","ra,0xed143",
80002130,xori,t5:0000057a,,57aa4f13,,"xori	x30,x20,1402","t5,s4,1402",
80002134,sub,a1:0bffffff,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80002136,mul,gp:81b68ab0,,029c01b3,,"mul	x3,x24,x9","gp,s8,s1",
8000215e,slli,sp:00000000,,00841113,,"slli	x2,x8,0x8","sp,s0,0x8",
80002162,srli,a5:0000332b,,0107d793,,"srli	x15,x15,0x10","a5,a5,0x10",
80002164,ori,s2:ffffff6f,,f6f46913,,"ori	x18,x8,-145","s2,s0,-145",
80002168,addi,sp:00000060,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000216a,lui,s5:0000a000,,0000aab7,,"lui	x21,0xa","s5,0xa",
8000216c,add,ra:00000060,,002a00b3,,"add	x1,x20,x2","ra,s4,sp",
