pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003740,jal,ra:80003744,,026000ef,,"jal	x1,80003766","ra,0x26",
80003766,jal,ra:8000376a,,ff9ff0ef,,"jal	x1,8000375e","ra,0xfffffff8",
8000375e,jal,ra:80003762,,fedff0ef,,"jal	x1,8000374a","ra,0xffffffec",
80003752,jal,ra:80003756,,010000ef,,"jal	x1,80003762","ra,0x10",
80003762,jal,ra:80003766,,febff0ef,,"jal	x1,8000374c","ra,0xffffffea",
8000374c,jal,s9:80003750,,ff3ffcef,,"jal	x25,8000373e","s9,0xfffffff2",
8000373e,jal,ra:80003740,,01c000ef,,"jal	x1,8000375a","ra,0x1c",
8000375a,jal,s7:8000375e,,fe1ffbef,,"jal	x23,8000373a","s7,0xffffffe0",
8000373a,jal,ra:8000373e,,030000ef,,"jal	x1,8000376a","ra,0x30",
8000376a,jal,ra:8000376e,,fe7ff0ef,,"jal	x1,80003750","ra,0xffffffe6",
80003770,mulhsu,a0:c0000000,,0339a533,,"mulhsu	x10,x19,x19","a0,s3,s3",
80003774,jal,t0:80003778,,00a002ef,,"jal	x5,8000377e","t0,0xa",
8000377e,jal,a1:80003782,,00e005ef,,"jal	x11,8000378c","a1,0xe",
8000378e,jal,ra:80003790,,fefff0ef,,"jal	x1,8000377c","ra,0xffffffee",
8000377c,jal,ra:8000377e,,fffff0ef,,"jal	x1,8000377a","ra,0xfffffffe",
8000377a,jal,ra:8000377c,,fffff0ef,,"jal	x1,80003778","ra,0xfffffffe",
80003784,jal,ra:80003788,,004000ef,,"jal	x1,80003788","ra,0x4",
80003788,jal,ra:8000378a,,008000ef,,"jal	x1,80003790","ra,0x8",
80003790,mul,t0:7ffc5108,,022282b3,,"mul	x5,x5,x2","t0,t0,sp",
80003794,jal,t0:80003798,,006002ef,,"jal	x5,8000379a","t0,0x6",
8000379a,jal,ra:8000379e,,016000ef,,"jal	x1,800037b0","ra,0x16",
800037b0,jal,t1:800037b4,,0160036f,,"jal	x6,800037c6","t1,0x16",
800037c6,jal,t5:800037ca,,01400f6f,,"jal	x30,800037da","t5,0x14",
80003798,jal,ra:8000379a,,00a000ef,,"jal	x1,800037a2","ra,0xa",
800037a2,jal,t1:800037a6,,02c0036f,,"jal	x6,800037ce","t1,0x2c",
800037ce,jal,ra:800037d0,,fddff0ef,,"jal	x1,800037aa","ra,0xffffffdc",
800037ca,jal,ra:800037cc,,fefff0ef,,"jal	x1,800037b8","ra,0xffffffee",
800037b8,jal,ra:800037ba,,01e000ef,,"jal	x1,800037d6","ra,0x1e",
800037d6,jal,ra:800037da,,ffbff0ef,,"jal	x1,800037d0","ra,0xfffffffa",
800037d0,jal,ra:800037d4,,febff0ef,,"jal	x1,800037ba","ra,0xffffffea",
800037ba,jal,ra:800037bc,,002000ef,,"jal	x1,800037bc","ra,0x2",
800037bc,jal,ra:800037c0,,ff9ff0ef,,"jal	x1,800037b4","ra,0xfffffff8",
800037cc,jal,ra:800037ce,,fd5ff0ef,,"jal	x1,800037a0","ra,0xffffffd4",
800037a0,jal,ra:800037a2,,020000ef,,"jal	x1,800037c0","ra,0x20",
800037c0,jal,ra:800037c2,,fefff0ef,,"jal	x1,800037ae","ra,0xffffffee",
800037dc,jal,ra:800037e0,,fe7ff0ef,,"jal	x1,800037c2","ra,0xffffffe6",
800037c2,jal,a3:800037c6,,020006ef,,"jal	x13,800037e2","a3,0x20",
800037e2,jal,ra:800037e6,,fc5ff0ef,,"jal	x1,800037a6","ra,0xffffffc4",
800037a6,jal,ra:800037aa,,ff9ff0ef,,"jal	x1,8000379e","ra,0xfffffff8",
800037d4,jal,ra:800037d6,,00c000ef,,"jal	x1,800037e0","ra,0xc",
800037e0,jal,ra:800037e2,,fd7ff0ef,,"jal	x1,800037b6","ra,0xffffffd6",
800037b6,jal,ra:800037b8,,ff7ff0ef,,"jal	x1,800037ac","ra,0xfffffff6",
800037ac,jal,ra:800037ae,,03a000ef,,"jal	x1,800037e6","ra,0x3a",
800037ea,jal,t0:800037ee,,02c002ef,,"jal	x5,80003816","t0,0x2c",
80003816,jal,sp:8000381a,,00c0016f,,"jal	x2,80003822","sp,0xc",
80003822,jal,ra:80003826,,fe1ff0ef,,"jal	x1,80003802","ra,0xffffffe0",
80003810,jal,tp:80003814,,fefff26f,,"jal	x4,800037fe","tp,0xffffffee",
800037fe,jal,ra:80003800,,ff1ff0ef,,"jal	x1,800037ee","ra,0xfffffff0",
8000382c,jal,ra:80003830,,008000ef,,"jal	x1,80003834","ra,0x8",
800037f4,jal,t1:800037f8,,0280036f,,"jal	x6,8000381c","t1,0x28",
8000381c,jal,t1:80003820,,ff9ff36f,,"jal	x6,80003814","t1,0xfffffff8",
800037fa,jal,ra:800037fe,,ff7ff0ef,,"jal	x1,800037f0","ra,0xfffffff6",
80003800,jal,ra:80003802,,ff3ff0ef,,"jal	x1,800037f2","ra,0xfffffff2",
80003820,jal,ra:80003822,,febff0ef,,"jal	x1,8000380a","ra,0xffffffea",
8000380a,jal,ra:8000380e,,ffdff0ef,,"jal	x1,80003806","ra,0xfffffffc",
80003806,jal,t1:8000380a,,02c0036f,,"jal	x6,80003832","t1,0x2c",
80003832,jal,ra:80003834,,008000ef,,"jal	x1,8000383a","ra,0x8",
8000383a,jal,ra:8000383e,,fe1ff0ef,,"jal	x1,8000381a","ra,0xffffffe0",
8000381a,jal,ra:8000381c,,00e000ef,,"jal	x1,80003828","ra,0xe",
8000383e,add,a7:00000000,,000488b3,,"add	x17,x9,x0","a7,s1,zero",
80003842,jal,t0:80003846,,014002ef,,"jal	x5,80003856","t0,0x14",
80003856,jal,s6:8000385a,,01800b6f,,"jal	x22,8000386e","s6,0x18",
8000386e,jal,ra:80003870,,00c000ef,,"jal	x1,8000387a","ra,0xc",
8000387a,jal,ra:8000387c,,ffdff0ef,,"jal	x1,80003876","ra,0xfffffffc",
80003876,jal,ra:8000387a,,ff7ff0ef,,"jal	x1,8000386c","ra,0xfffffff6",
8000387c,jal,t1:80003880,,febff36f,,"jal	x6,80003866","t1,0xffffffea",
8000385e,jal,ra:80003860,,00a000ef,,"jal	x1,80003868","ra,0xa",
80003868,jal,ra:8000386c,,ffbff0ef,,"jal	x1,80003862","ra,0xfffffffa",
80003862,jal,ra:80003866,,ffbff0ef,,"jal	x1,8000385c","ra,0xfffffffa",
8000385c,jal,ra:8000385e,,ff3ff0ef,,"jal	x1,8000384e","ra,0xfffffff2",
80003870,jal,ra:80003872,,fe3ff0ef,,"jal	x1,80003852","ra,0xffffffe2",
80003852,jal,ra:80003854,,ff5ff0ef,,"jal	x1,80003846","ra,0xfffffff4",
80003846,jal,ra:80003848,,002000ef,,"jal	x1,80003848","ra,0x2",
80003848,jal,s8:8000384c,,02c00c6f,,"jal	x24,80003874","s8,0x2c",
80003874,jal,ra:80003876,,fd9ff0ef,,"jal	x1,8000384c","ra,0xffffffd8",
80003872,jal,ra:80003874,,00e000ef,,"jal	x1,80003880","ra,0xe",
80003884,jal,t0:80003888,,012002ef,,"jal	x5,80003896","t0,0x12",
8000388c,jal,ra:8000388e,,010000ef,,"jal	x1,8000389c","ra,0x10",
8000389c,jal,ra:8000389e,,014000ef,,"jal	x1,800038b0","ra,0x14",
800038b0,jal,ra:800038b2,,fffff0ef,,"jal	x1,800038ae","ra,0xfffffffe",
800038ae,jal,ra:800038b0,,ffdff0ef,,"jal	x1,800038aa","ra,0xfffffffc",
80003894,jal,ra:80003896,,00a000ef,,"jal	x1,8000389e","ra,0xa",
800038a4,jal,gp:800038a8,,fefff1ef,,"jal	x3,80003892","gp,0xffffffee",
800038a0,jal,ra:800038a4,,ff1ff0ef,,"jal	x1,80003890","ra,0xfffffff0",
80003890,jal,ra:80003892,,ffbff0ef,,"jal	x1,8000388a","ra,0xfffffffa",
800038b2,sltiu,s9:00000001,,fec0bc93,,"sltiu	x25,x1,-20","s9,ra,-20",
800038b6,srli,a4:00000000,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
800038b8,xor,a4:00000f44,,002bc733,,"xor	x14,x23,x2","a4,s7,sp",
800038bc,xor,s3:8000381a,,011149b3,,"xor	x19,x2,x17","s3,sp,a7",
800038c0,addi,tp:800032f1,,a6928213,,"addi	x4,x5,-1431","tp,t0,-1431",
800038c8,ori,a5:ffc004a4,,4a4d6793,,"ori	x15,x26,1188","a5,s10,1188",
800038cc,sltiu,s8:00000001,,f6943c13,,"sltiu	x24,x8,-151","s8,s0,-151",
800038d0,srl,a4:00000000,,01ca5733,,"srl	x14,x20,x28","a4,s4,t3",
800038d4,sra,s6:e0000dc8,,40b3db33,,"sra	x22,x7,x11","s6,t2,a1",
800038d8,ori,gp:000047d9,,7d9fe193,,"ori	x3,x31,2009","gp,t6,2009",
800038de,xori,a7:003ffa54,,ef07c893,,"xori	x17,x15,-272","a7,a5,-272",
800038e2,mulhu,sp:46f92fa5,,03263133,,"mulhu	x2,x12,x18","sp,a2,s2",
800038e6,sltu,s1:00000000,,002334b3,,"sltu	x9,x6,x2","s1,t1,sp",
800038f0,srli,a3:00000200,,0166d693,,"srli	x13,x13,0x16","a3,a3,0x16",
800038f6,slli,t0:88800000,,01429293,,"slli	x5,x5,0x14","t0,t0,0x14",
800038f8,srli,a4:00000000,,01575713,,"srli	x14,x14,0x15","a4,a4,0x15",
800038fa,add,a2:80003782,,00b00633,,"add	x12,x0,x11","a2,zero,a1",
800038fc,sltu,s10:00000000,,0009bd33,,"sltu	x26,x19,x0","s10,s3,zero",
80003942,srli,a3:00000000,,00e6d693,,"srli	x13,x13,0xe","a3,a3,0xe",
80003944,srli,s10:00000001,,01e15d13,,"srli	x26,x2,0x1e","s10,sp,0x1e",
80003948,andi,s1:00000000,,0054f493,,"andi	x9,x9,5","s1,s1,5",
80003984,mulhsu,a6:c00132b1,,02caa833,,"mulhsu	x16,x21,x12","a6,s5,a2",
8000398a,rem,s7:00000000,,03606bb3,,"rem	x23,x0,x22","s7,zero,s6",
8000398e,rem,t3:e0000dc8,,02db6e33,,"rem	x28,x22,x13","t3,s6,a3",
80003992,xori,s0:80003d3a,,5209c413,,"xori	x8,x19,1312","s0,s3,1312",
80003996,add,gp:46f9777e,,002181b3,,"add	x3,x3,x2","gp,gp,sp",
8000399c,addi,sp:46f93015,,07010113,,"addi	x2,x2,112","sp,sp,112",
800039a2,auipc,t0:08f4e9a2,,88f4b297,,"auipc	x5,0x88f4b","t0,0x88f4b",
800039a6,sub,s4:80025ddc,,40ee8a33,,"sub	x20,x29,x14","s4,t4,a4",
800039aa,xor,a7:00000f02,,0065c8b3,,"xor	x17,x11,x6","a7,a1,t1",
800039b2,xor,s4:80003783,,0195ca33,,"xor	x20,x11,x25","s4,a1,s9",
800039b6,sra,a3:e0000e06,,4079d6b3,,"sra	x13,x19,x7","a3,s3,t2",
800039be,and,s0:80000c02,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800039c0,add,t5:0002d4ae,,01bf0f33,,"add	x30,x30,x27","t5,t5,s11",
800039e4,auipc,s5:768b89e4,,f68b5a97,,"auipc	x21,0xf68b5","s5,0xf68b5",
800039e8,addi,s4:80003782,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800039ea,srli,t1:00000000,,019bd313,,"srli	x6,x23,0x19","t1,s7,0x19",
800039ee,remu,t0:00013dd9,,03e172b3,,"remu	x5,x2,x30","t0,sp,t5",
800039f2,mul,sp:f11c5688,,025e0133,,"mul	x2,x28,x5","sp,t3,t0",
800039f6,sub,a6:804032de,,40f60833,,"sub	x16,x12,x15","a6,a2,a5",
800039fa,or,s9:e0004dc8,,01cfecb3,,"or	x25,x31,x28","s9,t6,t3",
80003a04,rem,t1:e0000dc8,,026b6333,,"rem	x6,x22,x6","t1,s6,t1",
80003a0e,srli,a6:00000000,,00c4d813,,"srli	x16,x9,0xc","a6,s1,0xc",
80003a12,srli,s0:80003892,,0000d413,,"srli	x8,x1,0x0","s0,ra,0x0",
80003a16,sra,t3:fff00006,,412a5e33,,"sra	x28,x20,x18","t3,s4,s2",
80003a1a,mulhu,s3:00000000,,03f839b3,,"mulhu	x19,x16,x31","s3,a6,t6",
80003a1e,srai,s9:00000002,,41d1dc93,,"srai	x25,x3,0x1d","s9,gp,0x1d",
80003a22,rem,s10:00000000,,03a6ed33,,"rem	x26,x13,x26","s10,a3,s10",
80003a26,srl,t0:00000000,,015bd2b3,,"srl	x5,x23,x21","t0,s7,s5",
80003a2a,and,a5:80000480,,00b7f7b3,,"and	x15,x15,x11","a5,a5,a1",
80003a2c,addi,s9:00000018,,01800c93,,"addi	x25,x0,24","s9,zero,24",
80003a2e,sra,s7:80003722,,40f3dbb3,,"sra	x23,x7,x15","s7,t2,a5",
80003a32,sub,a1:a000297c,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80003a38,or,t6:8002f6ff,,01e26fb3,,"or	x31,x4,x30","t6,tp,t5",
80003a3c,sub,a2:000226ba,,407e8633,,"sub	x12,x29,x7","a2,t4,t2",
80003a40,sltiu,s4:00000001,,ad4d3a13,,"sltiu	x20,x26,-1324","s4,s10,-1324",
80003a44,srli,a5:00800004,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
80003a46,lui,a1:0001b000,,0001b5b7,,"lui	x11,0x1b","a1,0x1b",
80003a48,and,s10:00000000,,00ca7d33,,"and	x26,x20,x12","s10,s4,a2",
80003a50,xor,a1:00000000,,000045b3,,"xor	x11,x0,x0","a1,zero,zero",
80003a54,mulhu,s6:67ba1f25,,0356bb33,,"mulhu	x22,x13,x21","s6,a3,s5",
80003a58,addi,s0:0000001c,,01c00413,,"addi	x8,x0,28","s0,zero,28",
80003a5a,xor,s1:e0000e06,,00d4c4b3,,"xor	x9,x9,x13","s1,s1,a3",
80003a5c,mulhu,a0:00000012,,03953533,,"mulhu	x10,x10,x25","a0,a0,s9",
80003a64,srli,s3:00000226,,00865993,,"srli	x19,x12,0x8","s3,a2,0x8",
80003a6c,addi,sp:f11c5798,,11010113,,"addi	x2,x2,272","sp,sp,272",
80003a72,xori,sp:1ffff070,,e766c113,,"xori	x2,x13,-394","sp,a3,-394",
80003a76,add,ra:80003722,,017280b3,,"add	x1,x5,x23","ra,t0,s7",
80003ab2,sltiu,a3:00000001,,f568b693,,"sltiu	x13,x17,-170","a3,a7,-170",
80003ab6,mulhu,t3:0040001b,,02f23e33,,"mulhu	x28,x4,x15","t3,tp,a5",
80003aba,sub,a4:1ffff1fa,,40970733,,"sub	x14,x14,x9","a4,a4,s1",
80003ac0,sra,a5:00000000,,41e8d7b3,,"sra	x15,x17,x30","a5,a7,t5",
80003ac4,rem,a2:00000000,,02606633,,"rem	x12,x0,x6","a2,zero,t1",
80003ac8,sltiu,a6:00000000,,78ddb813,,"sltiu	x16,x27,1933","a6,s11,1933",
80003acc,xori,t5:fffff64d,,94f8cf13,,"xori	x30,x17,-1713","t5,a7,-1713",
80003ad0,mulhsu,a2:3e1a4c71,,0291a633,,"mulhsu	x12,x3,x9","a2,gp,s1",
80003ad4,sltu,t5:00000000,,00b8bf33,,"sltu	x30,x17,x11","t5,a7,a1",
80003ad8,andi,a2:3e1a4c71,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80003ade,addi,sp:1ffff120,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80003ae0,addi,t2:000013b6,,4b488393,,"addi	x7,x17,1204","t2,a7,1204",
80003ae4,sra,s5:11be5ddf,,4171dab3,,"sra	x21,x3,x23","s5,gp,s7",
80003ae8,srai,s10:00000000,,40855d13,,"srai	x26,x10,0x8","s10,a0,0x8",
80003b06,lui,t0:0000c000,,0000c2b7,,"lui	x5,0xc","t0,0xc",
80003b08,addi,ra:80003721,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
80003b0a,sltu,s9:00000000,,019ebcb3,,"sltu	x25,x29,x25","s9,t4,s9",
80003b0e,lui,t6:f9bf8000,,f9bf8fb7,,"lui	x31,0xf9bf8","t6,0xf9bf8",
80003b12,mulhsu,t1:00000000,,020c2333,,"mulhsu	x6,x24,x0","t1,s8,zero",
80003b16,sra,s0:00000000,,414c5433,,"sra	x8,x24,x20","s0,s8,s4",
80003b1a,slti,s9:00000000,,7bd8ac93,,"slti	x25,x17,1981","s9,a7,1981",
80003b1e,divu,a6:0040001b,,034e5833,,"divu	x16,x28,x20","a6,t3,s4",
80003b26,sub,a5:1ffff1fa,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
80003b50,remu,a6:00000000,,020d7833,,"remu	x16,x26,x0","a6,s10,zero",
80003b54,remu,tp:00000f02,,03c8f233,,"remu	x4,x17,x28","tp,a7,t3",
80003b58,div,t0:00000000,,0377c2b3,,"div	x5,x15,x23","t0,a5,s7",
80003b5c,lui,t0:00018000,,000182b7,,"lui	x5,0x18","t0,0x18",
80003b5e,mulhsu,a4:00000026,,0359a733,,"mulhsu	x14,x19,x21","a4,s3,s5",
80003b62,slli,t3:020000d8,,003e1e13,,"slli	x28,x28,0x3","t3,t3,0x3",
80003b6c,slt,s8:00000001,,008eac33,,"slt	x24,x29,x8","s8,t4,s0",
80003b78,add,t0:00000026,,00e002b3,,"add	x5,x0,x14","t0,zero,a4",
80003b7a,slli,sp:89000000,,01311113,,"slli	x2,x2,0x13","sp,sp,0x13",
80003b80,and,s3:00000000,,01a0f9b3,,"and	x19,x1,x26","s3,ra,s10",
80003b84,mulhu,s9:08df58ed,,035ebcb3,,"mulhu	x25,x29,x21","s9,t4,s5",
80003b88,rem,a5:00000000,,03f9e7b3,,"rem	x15,x19,x31","a5,s3,t6",
80003bb0,ori,t2:00000629,,62936393,,"ori	x7,x6,1577","t2,t1,1577",
80003bbc,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
80003bbe,andi,a0:00000012,,01757513,,"andi	x10,x10,23","a0,a0,23",
80003bc0,or,s1:e0000e16,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80003bc2,auipc,t5:fcfebbc2,,7cfe8f17,,"auipc	x30,0x7cfe8","t5,0x7cfe8",
80003bc6,slli,a1:9777e000,,00c19593,,"slli	x11,x3,0xc","a1,gp,0xc",
80003bca,srli,s1:00000038,,01a4d493,,"srli	x9,x9,0x1a","s1,s1,0x1a",
80003bd0,and,a4:00000000,,013af733,,"and	x14,x21,x19","a4,s5,s3",
80003bd4,srli,a0:00000000,,00d55513,,"srli	x10,x10,0xd","a0,a0,0xd",
80003c08,sub,s0:6dfa9f25,,41fb0433,,"sub	x8,x22,x31","s0,s6,t6",
80003c3e,add,s4:08df58ee,,019a0a33,,"add	x20,x20,x25","s4,s4,s9",
80003c40,or,s9:f9bf8001,,01fc6cb3,,"or	x25,x24,x31","s9,s8,t6",
80003c8a,lui,t5:0001d000,,0001df37,,"lui	x30,0x1d","t5,0x1d",
80003cc6,sra,a0:ffcdfc00,,408fd533,,"sra	x10,x31,x8","a0,t6,s0",
80003d12,addi,s6:000003aa,,3aa78b13,,"addi	x22,x15,938","s6,a5,938",
80003d16,sltu,t2:00000000,,007ab3b3,,"sltu	x7,x21,x7","t2,s5,t2",
80003d1a,sll,s6:00000000,,00901b33,,"sll	x22,x0,x9","s6,zero,s1",
80003d1e,slt,a6:00000001,,00c4a833,,"slt	x16,x9,x12","a6,s1,a2",
80003d22,slti,s0:00000000,,c3daa413,,"slti	x8,x21,-963","s0,s5,-963",
80003d26,auipc,s6:23880d26,,a387db17,,"auipc	x22,0xa387d","s6,0xa387d",
80003d2a,sub,ra:c1e5b38f,,40c980b3,,"sub	x1,x19,x12","ra,s3,a2",
80003d2e,srl,tp:00000000,,01a3d233,,"srl	x4,x7,x26","tp,t2,s10",
80003d32,xor,s10:00000001,,01844d33,,"xor	x26,x8,x24","s10,s0,s8",
80003d3e,xor,ra:08df58ee,,004a40b3,,"xor	x1,x20,x4","ra,s4,tp",
80003d46,srl,s6:00000000,,01f7db33,,"srl	x22,x15,x31","s6,a5,t6",
80003d4a,mul,a3:00000038,,029d06b3,,"mul	x13,x26,x9","a3,s10,s1",
80003d4e,andi,s10:00000000,,33ec7d13,,"andi	x26,x24,830","s10,s8,830",
80003d52,rem,s8:08df58ee,,028a6c33,,"rem	x24,x20,x8","s8,s4,s0",
80003d58,srai,a4:00000000,,41275713,,"srai	x14,x14,0x12","a4,a4,0x12",
80003d5e,srai,s1:00000000,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80003d60,slli,t1:00000000,,01631313,,"slli	x6,x6,0x16","t1,t1,0x16",
80003d6a,lui,s1:00006000,,000064b7,,"lui	x9,0x6","s1,0x6",
80003d70,sra,s3:00000000,,40c3d9b3,,"sra	x19,x7,x12","s3,t2,a2",
80003d74,rem,t2:00000001,,03e863b3,,"rem	x7,x16,x30","t2,a6,t5",
80003d78,mulhsu,s1:00000000,,02d6a4b3,,"mulhsu	x9,x13,x13","s1,a3,a3",
80003d88,lui,s5:0001e000,,0001eab7,,"lui	x21,0x1e","s5,0x1e",
80003d8a,addi,s7:0000024a,,24a30b93,,"addi	x23,x6,586","s7,t1,586",
80003d8e,mulh,t6:00000000,,02949fb3,,"mulh	x31,x9,x9","t6,s1,s1",
80003d96,slt,s6:00000001,,014bab33,,"slt	x22,x23,x20","s6,s7,s4",
80003d9a,srl,gp:00000000,,00c251b3,,"srl	x3,x4,x12","gp,tp,a2",
80003d9e,lui,tp:00017000,,00017237,,"lui	x4,0x17","tp,0x17",
80003da0,addi,a4:00000014,,01470713,,"addi	x14,x14,20","a4,a4,20",
80003da2,div,a5:0003e042,,037c47b3,,"div	x15,x24,x23","a5,s8,s7",
80003da6,add,ra:08e128ee,,01e080b3,,"add	x1,x1,x30","ra,ra,t5",
80003dac,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80003db2,auipc,t1:b192ddb2,,3192a317,,"auipc	x6,0x3192a","t1,0x3192a",
80003dc2,mul,a1:00000000,,020e85b3,,"mul	x11,x29,x0","a1,t4,zero",
80003dc6,mulh,a5:00000005,,024797b3,,"mulh	x15,x15,x4","a5,a5,tp",
80003dca,slli,a6:00000020,,00581813,,"slli	x16,x16,0x5","a6,a6,0x5",
80003dcc,sltu,a2:00000001,,0051b633,,"sltu	x12,x3,x5","a2,gp,t0",
80003dd0,or,a1:80029ce4,,01b1e5b3,,"or	x11,x3,x27","a1,gp,s11",
80003dd8,divu,a6:ffffffff,,03fad833,,"divu	x16,x21,x31","a6,s5,t6",
80003ddc,addi,s5:0000000a,,00a00a93,,"addi	x21,x0,10","s5,zero,10",
80003dde,slli,s4:12500000,,013b9a13,,"slli	x20,x23,0x13","s4,s7,0x13",
80003de2,srli,a4:00000000,,00bad713,,"srli	x14,x21,0xb","a4,s5,0xb",
80003de6,andi,a5:00000001,,0037f793,,"andi	x15,x15,3","a5,a5,3",
80003de8,sra,s1:fffffff9,,40dcd4b3,,"sra	x9,x25,x13","s1,s9,a3",
80003dec,add,s3:80029ce4,,01bf89b3,,"add	x19,x31,x27","s3,t6,s11",
80003e0e,mulhsu,s9:00a27a0c,,034c2cb3,,"mulhsu	x25,x24,x20","s9,s8,s4",
80003e1a,add,s0:00000f02,,01a88433,,"add	x8,x17,x26","s0,a7,s10",
80003e1e,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80003e20,lui,ra:81f81000,,81f810b7,,"lui	x1,0x81f81","ra,0x81f81",
80003e24,xor,a4:00000038,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
80003e26,srli,tp:00000000,,0171d213,,"srli	x4,x3,0x17","tp,gp,0x17",
80003e2e,or,s10:fffffff9,,00966d33,,"or	x26,x12,x9","s10,a2,s1",
80003e32,slt,s9:00000000,,015e2cb3,,"slt	x25,x28,x21","s9,t3,s5",
80003e36,lui,s5:0000e000,,0000eab7,,"lui	x21,0xe","s5,0xe",
80003e38,srli,a0:7fe6fe00,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
80003e3a,sub,a5:00000002,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80003e3c,srli,a0:000003ff,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80003e3e,rem,sp:fffffff8,,02d0e133,,"rem	x2,x1,x13","sp,ra,a3",
80003e42,mul,s10:00000f02,,02788d33,,"mul	x26,x17,x7","s10,a7,t2",
80003e4a,lui,s9:00004000,,00004cb7,,"lui	x25,0x4","s9,0x4",
80003e4c,srai,s3:00000000,,41c05993,,"srai	x19,x0,0x1c","s3,zero,0x1c",
80003e50,sll,t5:12eee000,,012e9f33,,"sll	x30,x29,x18","t5,t4,s2",
80003e54,and,s9:00000000,,004d7cb3,,"and	x25,x26,x4","s9,s10,tp",
80003e58,lui,sp:4c53b000,,4c53b137,,"lui	x2,0x4c53b","sp,0x4c53b",
80003e5e,sltiu,s3:00000001,,d8ddb993,,"sltiu	x19,x27,-627","s3,s11,-627",
80003e62,xor,s3:8df2222a,,012b49b3,,"xor	x19,x22,x18","s3,s6,s2",
80003e6e,srl,t2:237c888a,,01a9d3b3,,"srl	x7,x19,x26","t2,s3,s10",
80003efa,or,a2:00000039,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
80003f00,and,s1:fffffff9,,00b4f4b3,,"and	x9,x9,x11","s1,s1,a1",
80003f02,srai,a0:00000000,,41755513,,"srai	x10,x10,0x17","a0,a0,0x17",
80003f04,andi,a1:ffffffff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80003f06,rem,t5:00000000,,0261ef33,,"rem	x30,x3,x6","t5,gp,t1",
80003f0a,srl,a7:000003c0,,00f458b3,,"srl	x17,x8,x15","a7,s0,a5",
80003f0e,slt,a2:00000001,,015b2633,,"slt	x12,x22,x21","a2,s6,s5",
80003f12,srli,a4:00000000,,01875713,,"srli	x14,x14,0x18","a4,a4,0x18",
80003f14,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80003f16,xor,s0:00000f02,,00e44433,,"xor	x8,x8,x14","s0,s0,a4",
80003f18,divu,a4:000f80ab,,0373d733,,"divu	x14,x7,x23","a4,t2,s7",
80003f20,add,t1:80025ddc,,01d00333,,"add	x6,x0,x29","t1,zero,t4",
80003f22,lui,t5:95a12000,,95a12f37,,"lui	x30,0x95a12","t5,0x95a12",
80003f26,andi,s1:00000009,,0094f493,,"andi	x9,x9,9","s1,s1,9",
80003f28,sll,s3:00000000,,01d019b3,,"sll	x19,x0,x29","s3,zero,t4",
80003f34,or,tp:ffffffff,,01d5e233,,"or	x4,x11,x29","tp,a1,t4",
80003f38,srai,t2:fffffffc,,41df5393,,"srai	x7,x30,0x1d","t2,t5,0x1d",
80003fa6,srli,s10:00000000,,01dd5d13,,"srli	x26,x26,0x1d","s10,s10,0x1d",
80003faa,or,s6:ffffffff,,0195eb33,,"or	x22,x11,x25","s6,a1,s9",
80003fae,srli,s1:0001314e,,00e15493,,"srli	x9,x2,0xe","s1,sp,0xe",
80003fb2,rem,a3:ffffffff,,03bb66b3,,"rem	x13,x22,x27","a3,s6,s11",
80003fba,slt,a1:00000000,,00c425b3,,"slt	x11,x8,x12","a1,s0,a2",
80003fbe,mulh,s4:ffffffff,,03721a33,,"mulh	x20,x4,x23","s4,tp,s7",
80003fc2,or,a4:000f80ab,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80003fde,sub,a0:fffff0fe,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
80003fe0,slli,a1:00000000,,00159593,,"slli	x11,x11,0x1","a1,a1,0x1",
80003fe6,srli,a2:00000000,,00465613,,"srli	x12,x12,0x4","a2,a2,0x4",
80003fe8,or,a4:000f80ab,,00c76733,,"or	x14,x14,x12","a4,a4,a2",
