pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001908,xor,s0:00011000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
8000193e,div,s4:00000001,,03294a33,,"div	x20,x18,x18","s4,s2,s2",
80001942,addi,s3:00000015,,01500993,,"addi	x19,x0,21","s3,zero,21",
80001944,remu,s3:00000000,,02eef9b3,,"remu	x19,x29,x14","s3,t4,a4",
80001948,sub,tp:000112d0,,40440233,,"sub	x4,x8,x4","tp,s0,tp",
8000194c,remu,t5:00000000,,039fff33,,"remu	x30,x31,x25","t5,t6,s9",
80001954,sra,s10:fffed773,,40d15d33,,"sra	x26,x2,x13","s10,sp,a3",
80001958,and,t5:000000d0,,01227f33,,"and	x30,x4,x18","t5,tp,s2",
8000195c,ori,sp:80029ee4,,2244e113,,"ori	x2,x9,548","sp,s1,548",
80001960,mulh,a7:ffffffff,,030d98b3,,"mulh	x17,x27,x16","a7,s11,a6",
80001964,and,a0:35d05844,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000196a,addi,sp:8002a0b4,,1d010113,,"addi	x2,x2,464","sp,sp,464",
8000196c,xor,a1:0492a6ae,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
8000196e,addi,a1:8002a164,,0b010593,,"addi	x11,x2,176","a1,sp,176",
80001970,or,ra:fffffeff,,01d3e0b3,,"or	x1,x7,x29","ra,t2,t4",
80001974,add,ra:00000000,,013000b3,,"add	x1,x0,x19","ra,zero,s3",
80001976,sll,t2:80029ce4,,00f493b3,,"sll	x7,x9,x15","t2,s1,a5",
8000197c,lui,a1:8ceeb000,,8ceeb5b7,,"lui	x11,0x8ceeb","a1,0x8ceeb",
80001980,andi,a1:00000431,,43187593,,"andi	x11,x16,1073","a1,a6,1073",
80001984,mulh,a7:00000000,,025f98b3,,"mulh	x17,x31,x5","a7,t6,t0",
80001988,xor,a2:35d05844,,00a8c633,,"xor	x12,x17,x10","a2,a7,a0",
800019a6,slli,a4:fffffff0,,00419713,,"slli	x14,x3,0x4","a4,gp,0x4",
800019aa,andi,a0:80029ce4,,df54f513,,"andi	x10,x9,-523","a0,s1,-523",
800019ae,andi,a0:80029ce4,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800019b0,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
800019b2,addi,s0:8002a104,,05010413,,"addi	x8,x2,80","s0,sp,80",
800019b4,and,a6:00000000,,01eef833,,"and	x16,x29,x30","a6,t4,t5",
800019b8,add,a2:8002a1d4,,008f0633,,"add	x12,x30,x8","a2,t5,s0",
800019bc,addi,sp:8002a0a4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800019be,srli,a1:00000000,,011ad593,,"srli	x11,x21,0x11","a1,s5,0x11",
800019c2,mul,t2:394af810,,03c103b3,,"mul	x7,x2,x28","t2,sp,t3",
80001a0a,sltu,a1:00000001,,016035b3,,"sltu	x11,x0,x22","a1,zero,s6",
80001a0e,srli,a2:00000002,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
80001a10,auipc,sp:8000fa10,,0000e117,,"auipc	x2,0xe","sp,0xe",
80001a14,addi,sp:800100ef,,6df10113,,"addi	x2,x2,1759","sp,sp,1759",
80001a20,lbu,t6:00000002,,34914f83,,"lbu	x31,841(x2)","t6,841,sp",
80001a28,lb,t6:00000002,,34910f83,,"lb	x31,841(x2)","t6,841,sp",
80001a2c,addi,a1:0000000e,,00e00593,,"addi	x11,x0,14","a1,zero,14",
80001a2e,lh,s11:00000002,,34911d83,,"lh	x27,841(x2)","s11,841,sp",
80001a32,lh,t1:00000002,,34911303,,"lh	x6,841(x2)","t1,841,sp",
80001a36,lhu,t6:00000002,,34915f83,,"lhu	x31,841(x2)","t6,841,sp",
80001a3a,rem,a6:fffffbe0,,0284e833,,"rem	x16,x9,x8","a6,s1,s0",
80001a3e,lbu,s5:00000002,,34914a83,,"lbu	x21,841(x2)","s5,841,sp",
80001a42,lbu,a5:00000002,,34914783,,"lbu	x15,841(x2)","a5,841,sp",
80001a4a,add,gp:00000003,,014301b3,,"add	x3,x6,x20","gp,t1,s4",
80001a4e,lbu,s0:00000000,,37614403,,"lbu	x8,886(x2)","s0,886,sp",
80001a52,sub,s4:00000000,,40088a33,,"sub	x20,x17,x0","s4,a7,zero",
80001a56,lb,s8:00000000,,37610c03,,"lb	x24,886(x2)","s8,886,sp",
80001a5a,lh,t1:00000000,,7f111303,,"lh	x6,2033(x2)","t1,2033,sp",
80001a60,slli,s4:00000000,,01da1a13,,"slli	x20,x20,0x1d","s4,s4,0x1d",
80001a6c,or,a1:0000000e,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80001a6e,rem,a3:fffed773,,03dd66b3,,"rem	x13,x26,x29","a3,s10,t4",
80001a72,sll,s3:000e0000,,012599b3,,"sll	x19,x11,x18","s3,a1,s2",
80001a8a,xor,a3:00012883,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
80001a8c,and,a3:00000000,,00e5f6b3,,"and	x13,x11,x14","a3,a1,a4",
80001a9e,div,a1:00000000,,033ec5b3,,"div	x11,x29,x19","a1,t4,s3",
80001aa2,div,t6:ffffffff,,0266cfb3,,"div	x31,x13,x6","t6,a3,t1",
80001aa6,srai,a3:00000000,,4106d693,,"srai	x13,x13,0x10","a3,a3,0x10",
80001aa8,srli,a3:00000000,,01aa5693,,"srli	x13,x20,0x1a","a3,s4,0x1a",
80001aac,lui,s3:0000c000,,0000c9b7,,"lui	x19,0xc","s3,0xc",
80001aae,slti,s5:00000001,,83c2aa93,,"slti	x21,x5,-1988","s5,t0,-1988",
80001ab2,addi,a4:0000000e,,01e70713,,"addi	x14,x14,30","a4,a4,30",
80001ab4,add,ra:80025e64,,01c000b3,,"add	x1,x0,x28","ra,zero,t3",
80001ab6,addi,t5:000000e8,,018f0f13,,"addi	x30,x30,24","t5,t5,24",
80001abc,sltu,t6:00000000,,000d3fb3,,"sltu	x31,x26,x0","t6,s10,zero",
80001ac0,ori,a5:fffffa8f,,a8d1e793,,"ori	x15,x3,-1395","a5,gp,-1395",
80001ac8,or,tp:7ff25e64,,01fce233,,"or	x4,x25,x31","tp,s9,t6",
80001acc,srli,a1:00000000,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
80001ace,sll,ra:fffffbe0,,000810b3,,"sll	x1,x16,x0","ra,a6,zero",
80001ad2,mulhsu,a1:00000000,,03faa5b3,,"mulhsu	x11,x21,x31","a1,s5,t6",
80001ad6,ori,s5:7ff25ff4,,790cea93,,"ori	x21,x25,1936","s5,s9,1936",
80001ada,div,sp:00000000,,02ad4133,,"div	x2,x26,x10","sp,s10,a0",
80001ae2,and,s7:00000000,,00affbb3,,"and	x23,x31,x10","s7,t6,a0",
80001ae6,slt,t6:00000000,,0171afb3,,"slt	x31,x3,x23","t6,gp,s7",
80001aea,addi,t4:0000000f,,00f00e93,,"addi	x29,x0,15","t4,zero,15",
80001aec,xor,a1:00000000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80001aee,xor,t4:fffffbe0,,0110ceb3,,"xor	x29,x1,x17","t4,ra,a7",
80001af2,lui,tp:00012000,,00012237,,"lui	x4,0x12","tp,0x12",
80001af4,sub,a5:fffffa8d,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
80001af6,srli,s5:00000000,,008bda93,,"srli	x21,x23,0x8","s5,s7,0x8",
80001afa,addi,a1:ffffffff,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
80001afc,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001afe,add,t5:394af810,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
80001b00,rem,t4:00000000,,021a6eb3,,"rem	x29,x20,x1","t4,s4,ra",
80001b04,slli,s8:000003c0,,00291c13,,"slli	x24,x18,0x2","s8,s2,0x2",
80001b0a,srli,s0:00000000,,00145413,,"srli	x8,x8,0x1","s0,s0,0x1",
80001b0c,lui,gp:e268f000,,e268f1b7,,"lui	x3,0xe268f","gp,0xe268f",
80001b4c,slli,gp:00000000,,01c39193,,"slli	x3,x7,0x1c","gp,t2,0x1c",
80001b50,slli,a0:00000000,,00201513,,"slli	x10,x0,0x2","a0,zero,0x2",
80001b54,mulh,s9:00000000,,03bf1cb3,,"mulh	x25,x30,x27","s9,t5,s11",
80001b82,sub,t4:0001288d,,41ae8eb3,,"sub	x29,x29,x26","t4,t4,s10",
80001b86,xor,a1:ffffffff,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80001bbc,xor,a1:fffedfff,,006245b3,,"xor	x11,x4,x6","a1,tp,t1",
80001bdc,slti,a2:00000001,,19a32613,,"slti	x12,x6,410","a2,t1,410",
80001be0,sll,a0:394af810,,019f1533,,"sll	x10,x30,x25","a0,t5,s9",
80001be4,divu,s2:00000000,,02475933,,"divu	x18,x14,x4","s2,a4,tp",
80001be8,sub,a3:00012001,,40b686b3,,"sub	x13,x13,x11","a3,a3,a1",
80001c36,srli,a5:000003ff,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
80001c3a,auipc,t5:cde0ac3a,,4de09f17,,"auipc	x30,0x4de09","t5,0x4de09",
80001c3e,auipc,a6:976c7c3e,,176c6817,,"auipc	x16,0x176c6","a6,0x176c6",
80001c42,sra,t1:00000001,,41565333,,"sra	x6,x12,x21","t1,a2,s5",
80001c46,slti,s7:00000000,,bd33ab93,,"slti	x23,x7,-1069","s7,t2,-1069",
80001c5a,slti,t5:00000000,,b5ab2f13,,"slti	x30,x22,-1190","t5,s6,-1190",
80001c5e,mulhsu,a2:00000000,,025fa633,,"mulhsu	x12,x31,x5","a2,t6,t0",
80001c6e,addi,sp:00000040,,04010113,,"addi	x2,x2,64","sp,sp,64",
80001c70,andi,a1:fffedfff,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001c72,addi,a4:00000003,,00300713,,"addi	x14,x0,3","a4,zero,3",
80001c78,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80001c7a,srai,a2:00000000,,41365613,,"srai	x12,x12,0x13","a2,a2,0x13",
80001c7c,mulhu,t1:00000000,,037db333,,"mulhu	x6,x27,x23","t1,s11,s7",
80001c80,srli,a1:00000000,,0185d593,,"srli	x11,x11,0x18","a1,a1,0x18",
80001c82,sub,s9:000003ff,,40678cb3,,"sub	x25,x15,x6","s9,a5,t1",
80001c86,addi,sp:000001d0,,19010113,,"addi	x2,x2,400","sp,sp,400",
80001c88,mul,t1:047ee3ff,,02f68333,,"mul	x6,x13,x15","t1,a3,a5",
80001c8c,slti,ra:00000000,,a1432093,,"slti	x1,x6,-1516","ra,t1,-1516",
80001c90,mul,s6:00000000,,033a8b33,,"mul	x22,x21,x19","s6,s5,s3",
80001c94,addi,sp:000001c0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001c96,srai,t4:00000000,,41265e93,,"srai	x29,x12,0x12","t4,a2,0x12",
80001c9a,sub,s0:c6b507f0,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80001ca0,mulh,a0:00000000,,03de9533,,"mulh	x10,x29,x29","a0,t4,t4",
80001ca4,andi,s0:00000010,,01047413,,"andi	x8,x8,16","s0,s0,16",
80001ca6,remu,s9:0000c000,,02c9fcb3,,"remu	x25,x19,x12","s9,s3,a2",
80001caa,slli,a0:00000000,,01151513,,"slli	x10,x10,0x11","a0,a0,0x11",
80001cae,or,a3:000123ff,,00f6e6b3,,"or	x13,x13,x15","a3,a3,a5",
80001cb0,slt,gp:00000001,,013aa1b3,,"slt	x3,x21,x19","gp,s5,s3",
80001cb4,remu,tp:80000000,,02c2f233,,"remu	x4,x5,x12","tp,t0,a2",
80001cb8,xori,t2:ffff3e93,,e939c393,,"xori	x7,x19,-365","t2,s3,-365",
80001cc2,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80001cc4,sltiu,s9:00000001,,75b03c93,,"sltiu	x25,x0,1883","s9,zero,1883",
80001cc8,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80001cfe,srl,a0:08000000,,00925533,,"srl	x10,x4,x9","a0,tp,s1",
80001d04,slli,a3:0091ff80,,00769693,,"slli	x13,x13,0x7","a3,a3,0x7",
80001d48,andi,a2:00000000,,00867613,,"andi	x12,x12,8","a2,a2,8",
80001d4a,and,s3:00000000,,01def9b3,,"and	x19,x29,x29","s3,t4,t4",
80001d4e,or,a0:08000000,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
80001d52,mul,s2:00000000,,02188933,,"mul	x18,x17,x1","s2,a7,ra",
80001d56,srl,a7:80029ce4,,0184d8b3,,"srl	x17,x9,x24","a7,s1,s8",
80001d5a,srai,a4:00000000,,40675713,,"srai	x14,x14,0x6","a4,a4,0x6",
80001d5c,sltu,sp:00000000,,015b3133,,"sltu	x2,x22,x21","sp,s6,s5",
80001d60,srai,s8:00000000,,40215c13,,"srai	x24,x2,0x2","s8,sp,0x2",
80001d64,add,a6:176edaa2,,01c80833,,"add	x16,x16,x28","a6,a6,t3",
80001d66,add,t5:00025e64,,005e0f33,,"add	x30,x28,x5","t5,t3,t0",
80001d6a,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001d6c,addi,sp:176ee244,,7a280113,,"addi	x2,x16,1954","sp,a6,1954",
80001d70,add,s8:000003ff,,00f00c33,,"add	x24,x0,x15","s8,zero,a5",
80001d72,mulhu,s0:00000000,,03f13433,,"mulhu	x8,x2,x31","s0,sp,t6",
80001d76,addi,a5:176ee274,,03010793,,"addi	x15,x2,48","a5,sp,48",
80001d7a,srl,t5:00000000,,01f65f33,,"srl	x30,x12,x31","t5,a2,t6",
80001d7e,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80001d80,andi,a6:00000000,,6a4af813,,"andi	x16,x21,1700","a6,s5,1700",
80001d9e,sra,t4:00000000,,40f1deb3,,"sra	x29,x3,x15","t4,gp,a5",
80001da2,sll,a6:00000000,,005b9833,,"sll	x16,x23,x5","a6,s7,t0",
80001daa,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001dac,and,s10:00000000,,001cfd33,,"and	x26,x25,x1","s10,s9,ra",
80001db0,mulhsu,a0:fffffe00,,03822533,,"mulhsu	x10,x4,x24","a0,tp,s8",
80001db8,slli,s3:00000000,,00699993,,"slli	x19,x19,0x6","s3,s3,0x6",
80001dba,addi,s9:fffff99a,,99a58c93,,"addi	x25,x11,-1638","s9,a1,-1638",
80001dbe,sll,s2:00000000,,00da1933,,"sll	x18,x20,x13","s2,s4,a3",
80001dc2,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80001dc4,or,ra:176ee274,,00f9e0b3,,"or	x1,x19,x15","ra,s3,a5",
80001dc8,lui,s0:d13a0000,,d13a0437,,"lui	x8,0xd13a0","s0,0xd13a0",
80001dcc,divu,t5:ffffffff,,032a5f33,,"divu	x30,x20,x18","t5,s4,s2",
80001dd0,mul,a4:00000000,,021b8733,,"mul	x14,x23,x1","a4,s7,ra",
80001dd4,or,a0:80029ce4,,01a4e533,,"or	x10,x9,x26","a0,s1,s10",
80001dd8,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001dda,slt,ra:00000000,,011f20b3,,"slt	x1,x30,x17","ra,t5,a7",
80001dde,addi,s6:fffff810,,811f0b13,,"addi	x22,x30,-2031","s6,t5,-2031",
80001de2,rem,t4:80029ce4,,0304eeb3,,"rem	x29,x9,x16","t4,s1,a6",
80001de6,slli,t2:00000100,,00819393,,"slli	x7,x3,0x8","t2,gp,0x8",
80001dea,mulhu,a1:40025e69,,03ce35b3,,"mulhu	x11,x28,x28","a1,t3,t3",
80001dee,slti,a5:00000000,,f16f2793,,"slti	x15,x30,-234","a5,t5,-234",
80001df2,div,s7:ffffffff,,0218cbb3,,"div	x23,x17,x1","s7,a7,ra",
80001df6,remu,s6:00000000,,023f7b33,,"remu	x22,x30,x3","s6,t5,gp",
80001dfa,lui,s2:00016000,,00016937,,"lui	x18,0x16","s2,0x16",
80001dfc,add,t5:00000100,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
80001dfe,auipc,a7:ef14fdfe,,6f14e897,,"auipc	x17,0x6f14e","a7,0x6f14e",
80001e02,sltu,a1:00000000,,01b435b3,,"sltu	x11,x8,x27","a1,s0,s11",
80001e06,srli,s0:0000344e,,01245413,,"srli	x8,x8,0x12","s0,s0,0x12",
80001e14,divu,a5:ffffffff,,036657b3,,"divu	x15,x12,x22","a5,a2,s6",
80001e18,divu,t5:ffffffff,,03415f33,,"divu	x30,x2,x20","t5,sp,s4",
80001e1c,slt,a1:00000000,,00a925b3,,"slt	x11,x18,x10","a1,s2,a0",
80001e20,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80001e22,srli,a3:00000000,,0056d693,,"srli	x13,x13,0x5","a3,a3,0x5",
80001e2c,sll,s6:0029ce40,,00951b33,,"sll	x22,x10,x9","s6,a0,s1",
80001e30,mul,t2:0029ce40,,023b03b3,,"mul	x7,x22,x3","t2,s6,gp",
80001e34,xori,s11:7ffd6598,,97c54d93,,"xori	x27,x10,-1668","s11,a0,-1668",
80001e38,lui,s0:8f26b000,,8f26b437,,"lui	x8,0x8f26b","s0,0x8f26b",
80001e3c,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80001e3e,slli,s9:00000000,,006a1c93,,"slli	x25,x20,0x6","s9,s4,0x6",
80001e42,and,s10:00000240,,018b7d33,,"and	x26,x22,x24","s10,s6,s8",
80001e46,sltu,a6:00000000,,010fb833,,"sltu	x16,x31,x16","a6,t6,a6",
80001e4a,slti,a5:00000001,,59af2793,,"slti	x15,x30,1434","a5,t5,1434",
80001e4e,sll,a7:00000000,,00ea18b3,,"sll	x17,x20,x14","a7,s4,a4",
80001e52,mulh,s2:00000000,,034c1933,,"mulh	x18,x24,x20","s2,s8,s4",
80001e56,sub,s0:8f26b000,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80001e58,sub,a3:ffffffff,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001e5a,slli,t1:f8000000,,01b31313,,"slli	x6,x6,0x1b","t1,t1,0x1b",
80001e66,addi,a1:176ee554,,31010593,,"addi	x11,x2,784","a1,sp,784",
80001e68,lui,t4:00005000,,00005eb7,,"lui	x29,0x5","t4,0x5",
80001e6a,add,a0:8002ece4,,009e8533,,"add	x10,x29,x9","a0,t4,s1",
80001e6e,mulhu,s4:00000000,,036c3a33,,"mulhu	x20,x24,x22","s4,s8,s6",
80001e9c,mul,a4:00000000,,03788733,,"mul	x14,x17,x23","a4,a7,s7",
80001ebc,sltu,sp:00000000,,0094b133,,"sltu	x2,x9,x9","sp,s1,s1",
80001ec0,sltu,a7:00000000,,016db8b3,,"sltu	x17,x27,x22","a7,s11,s6",
80001ec4,mulhu,a6:00000000,,0207b833,,"mulhu	x16,x15,x0","a6,a5,zero",
80001ec8,or,a1:ffffffff,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80001eca,sll,s6:00000000,,01d11b33,,"sll	x22,x2,x29","s6,sp,t4",
80001ece,slt,s11:00000000,,0101adb3,,"slt	x27,x3,x16","s11,gp,a6",
80001ed2,srli,s0:00011e4d,,00f45413,,"srli	x8,x8,0xf","s0,s0,0xf",
80001ed4,xori,t1:fffffacd,,5326c313,,"xori	x6,x13,1330","t1,a3,1330",
80001ed8,or,a5:ffffffff,,01e1e7b3,,"or	x15,x3,x30","a5,gp,t5",
80001edc,srl,t6:0fffffff,,009adfb3,,"srl	x31,x21,x9","t6,s5,s1",
80001f24,sltiu,s0:00000001,,360cb413,,"sltiu	x8,x25,864","s0,s9,864",
80001f28,add,a4:00004fff,,00fe8733,,"add	x14,x29,x15","a4,t4,a5",
80001f2c,ori,s3:000007ff,,71bc6993,,"ori	x19,x24,1819","s3,s8,1819",
80001f30,add,t6:0fffffff,,010f8fb3,,"add	x31,x31,x16","t6,t6,a6",
80001f32,slli,a2:80000000,,01f79613,,"slli	x12,x15,0x1f","a2,a5,0x1f",
80001f36,mulh,a6:00000000,,03e91833,,"mulh	x16,x18,x30","a6,s2,t5",
80001f3a,sub,a0:8002ece5,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
80001f3c,addi,a0:0000001c,,01c00513,,"addi	x10,x0,28","a0,zero,28",
80001f3e,sll,s11:000001c0,,01c51db3,,"sll	x27,x10,x28","s11,a0,t3",
80001f46,mulhsu,a6:00000000,,02a42833,,"mulhsu	x16,x8,x10","a6,s0,a0",
80001f4a,addi,sp:00000110,,11010113,,"addi	x2,x2,272","sp,sp,272",
80001f4c,srl,a4:ffffffff,,0125d733,,"srl	x14,x11,x18","a4,a1,s2",
80001f50,srai,s8:00000001,,409d5c13,,"srai	x24,x26,0x9","s8,s10,0x9",
80001f54,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80001f56,sll,s2:00000000,,00d51933,,"sll	x18,x10,x13","s2,a0,a3",
80001f5a,rem,s0:00000240,,034d6433,,"rem	x8,x26,x20","s0,s10,s4",
80001f66,xori,s8:800005d4,,5d464c13,,"xori	x24,x12,1492","s8,a2,1492",
80001f6a,srai,a5:ffffffff,,41b7d793,,"srai	x15,x15,0x1b","a5,a5,0x1b",
80001f6c,xor,tp:fffffeef,,01114233,,"xor	x4,x2,x17","tp,sp,a7",
80001f70,and,a1:ffffffff,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80001f72,remu,s5:00000000,,034b7ab3,,"remu	x21,x22,x20","s5,s6,s4",
80001f76,srli,a4:00007fff,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
80001f78,srli,s0:00000000,,01d45413,,"srli	x8,x8,0x1d","s0,s0,0x1d",
80001f7a,sra,a3:ffffffff,,411c56b3,,"sra	x13,x24,x17","a3,s8,a7",
80001f7e,sll,tp:80029ce4,,01649233,,"sll	x4,x9,x22","tp,s1,s6",
80001f82,or,a1:ffffffff,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
80001f84,rem,gp:ffffffff,,02cbe1b3,,"rem	x3,x23,x12","gp,s7,a2",
80001f88,slti,s0:00000000,,be282413,,"slti	x8,x16,-1054","s0,a6,-1054",
80001f8c,addi,t2:fffffa83,,a8458393,,"addi	x7,x11,-1404","t2,a1,-1404",
80001f90,slli,s5:fffe0000,,011f1a93,,"slli	x21,x30,0x11","s5,t5,0x11",
80001f94,sll,s11:80025e64,,012e1db3,,"sll	x27,x28,x18","s11,t3,s2",
80001f9e,sltu,a3:00000000,,01f8b6b3,,"sltu	x13,x17,x31","a3,a7,t6",
80001fa2,mulhsu,a6:ffffffff,,0278a833,,"mulhsu	x16,x17,x7","a6,a7,t2",
80001faa,div,a6:00000000,,02eb4833,,"div	x16,x22,x14","a6,s6,a4",
80001fb0,sub,a0:00000533,,40668533,,"sub	x10,x13,x6","a0,a3,t1",
80001fba,srai,a2:fffe0000,,40e65613,,"srai	x12,x12,0xe","a2,a2,0xe",
80001fc0,sll,ra:80000000,,01ff10b3,,"sll	x1,x30,x31","ra,t5,t6",
80001fc4,mulhu,t6:00000088,,022c3fb3,,"mulhu	x31,x24,x2","t6,s8,sp",
80001fc8,ori,s6:fffff82f,,82f2eb13,,"ori	x22,x5,-2001","s6,t0,-2001",
80001fd0,srli,gp:0000001f,,01b35193,,"srli	x3,x6,0x1b","gp,t1,0x1b",
80001fd4,and,a2:00000000,,00d67633,,"and	x12,x12,x13","a2,a2,a3",
80001fd6,addi,a0:000003c0,,2b010513,,"addi	x10,x2,688","a0,sp,688",
80001fd8,mulh,s3:00000000,,026899b3,,"mulh	x19,x17,x6","s3,a7,t1",
80001fdc,addi,a3:0000000a,,00a68693,,"addi	x13,x13,10","a3,a3,10",
80001fde,srli,s3:00000001,,01fb5993,,"srli	x19,x22,0x1f","s3,s6,0x1f",
80001fe2,andi,sp:00000000,,4a0a7113,,"andi	x2,x20,1184","sp,s4,1184",
80001fe6,add,tp:ffffffff,,00b00233,,"add	x4,x0,x11","tp,zero,a1",
80001fe8,or,s0:00007fff,,00e46433,,"or	x8,x8,x14","s0,s0,a4",
80001fea,srai,s0:00000000,,41e45413,,"srai	x8,x8,0x1e","s0,s0,0x1e",
80001fec,addi,a0:00000250,,25010513,,"addi	x10,x2,592","a0,sp,592",
80001ff2,lui,s10:9878d000,,9878dd37,,"lui	x26,0x9878d","s10,0x9878d",
80002010,srl,t5:80000000,,01d2df33,,"srl	x30,x5,x29","t5,t0,t4",
80002014,and,s11:fffffa83,,007bfdb3,,"and	x27,x23,x7","s11,s7,t2",
80002018,xori,s4:fffffc09,,c0914a13,,"xori	x20,x2,-1015","s4,sp,-1015",
8000201c,remu,t5:0000001f,,0221ff33,,"remu	x30,x3,x2","t5,gp,sp",
80002024,lui,t1:00017000,,00017337,,"lui	x6,0x17","t1,0x17",
80002026,or,a4:fffffe8b,,01ba6733,,"or	x14,x20,x27","a4,s4,s11",
8000202a,mulhsu,sp:ffffffff,,03daa133,,"mulhsu	x2,x21,x29","sp,s5,t4",
8000202e,auipc,a1:7ed8e02e,,fed8c597,,"auipc	x11,0xfed8c","a1,0xfed8c",
80002032,and,s9:00000040,,00957cb3,,"and	x25,x10,x9","s9,a0,s1",
80002036,remu,sp:7ffffa83,,021df133,,"remu	x2,x27,x1","sp,s11,ra",
8000203a,slti,s0:00000001,,207e2413,,"slti	x8,x28,519","s0,t3,519",
8000203e,div,a0:00000000,,0261c533,,"div	x10,x3,x6","a0,gp,t1",
80002062,div,s9:00000000,,03d1ccb3,,"div	x25,x3,x29","s9,gp,t4",
80002078,addi,a2:fffff87a,,87068613,,"addi	x12,x13,-1936","a2,a3,-1936",
80002080,remu,s11:00000004,,03f4fdb3,,"remu	x27,x9,x31","s11,s1,t6",
80002088,slt,s9:00000000,,01012cb3,,"slt	x25,x2,x16","s9,sp,a6",
8000208c,mulhu,s10:00000000,,037cbd33,,"mulhu	x26,x25,x23","s10,s9,s7",
8000211a,add,tp:800256de,,00ce0233,,"add	x4,x28,x12","tp,t3,a2",
8000211e,sltiu,t6:00000000,,5ebb3f93,,"sltiu	x31,x22,1515","t6,s6,1515",
80002122,srai,s3:000003f6,,4155d993,,"srai	x19,x11,0x15","s3,a1,0x15",
80002126,sltiu,gp:00000001,,0e243193,,"sltiu	x3,x8,226","gp,s0,226",
8000212a,sltiu,a3:00000001,,e543b693,,"sltiu	x13,x7,-428","a3,t2,-428",
8000212e,srli,a2:00000001,,0001d613,,"srli	x12,x3,0x0","a2,gp,0x0",
80002132,auipc,a6:395c8132,,b95c6817,,"auipc	x16,0xb95c6","a6,0xb95c6",
80002136,srai,s11:00000000,,40f9dd93,,"srai	x27,x19,0xf","s11,s3,0xf",
8000213a,mulhu,a4:00000000,,032cb733,,"mulhu	x14,x25,x18","a4,s9,s2",
8000213e,srai,a1:07ed8e02,,4045d593,,"srai	x11,x11,0x4","a1,a1,0x4",
80002140,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
80002142,addi,a1:7ffffcf3,,27010593,,"addi	x11,x2,624","a1,sp,624",
80002144,or,a1:ffffffff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80002146,xor,ra:800005d5,,00cc40b3,,"xor	x1,x24,x12","ra,s8,a2",
8000214a,div,a1:ffffffff,,03ac45b3,,"div	x11,x24,x26","a1,s8,s10",
8000214e,addi,sp:7ffffa8d,,00a10113,,"addi	x2,x2,10","sp,sp,10",
