pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006276,addi,a3:fffffffb,,ffb00693,,"addi	x13,x0,-5","a3,zero,-5",
8000627a,andi,a4:00000009,,00977713,,"andi	x14,x14,9","a4,a4,9",
8000627c,slli,sp:00002400,,00a71113,,"slli	x2,x14,0xa","sp,a4,0xa",
80006284,sra,a0:00000000,,40f9d533,,"sra	x10,x19,x15","a0,s3,a5",
80006288,srai,t6:ffffdcad,,40f7df93,,"srai	x31,x15,0xf","t6,a5,0xf",
8000628c,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80006290,srli,a0:00000000,,01355513,,"srli	x10,x10,0x13","a0,a0,0x13",
80006292,rem,a6:00000006,,027d6833,,"rem	x16,x26,x7","a6,s10,t2",
80006298,slli,s3:68000000,,01bf9993,,"slli	x19,x31,0x1b","s3,t6,0x1b",
8000629c,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
8000629e,xor,a2:ee5698ed,,00f1c633,,"xor	x12,x3,x15","a2,gp,a5",
800062a2,addi,sp:00002430,,03010113,,"addi	x2,x2,48","sp,sp,48",
800062a4,div,s10:ffffffff,,0295cd33,,"div	x26,x11,x9","s10,a1,s1",
800062ac,addi,s1:00000007,,00700493,,"addi	x9,x0,7","s1,zero,7",
800062b0,addi,t3:00000008,,00800e13,,"addi	x28,x0,8","t3,zero,8",
800062b4,srli,a0:00000000,,00555513,,"srli	x10,x10,0x5","a0,a0,0x5",
800062b6,add,a2:ee56990d,,00460633,,"add	x12,x12,x4","a2,a2,tp",
800062b8,ori,a4:000024b0,,49016713,,"ori	x14,x2,1168","a4,sp,1168",
800062bc,addi,s1:0000000a,,00348493,,"addi	x9,x9,3","s1,s1,3",
800062be,divu,a0:00000000,,03aad533,,"divu	x10,x21,x26","a0,s5,s10",
800062c2,srai,a4:0000092c,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800062c4,addi,a2:000026e0,,2b010613,,"addi	x12,x2,688","a2,sp,688",
800062c6,auipc,a0:282f12c6,,a82eb517,,"auipc	x10,0xa82eb","a0,0xa82eb",
800062ce,lui,s7:391eb000,,391ebbb7,,"lui	x23,0x391eb","s7,0x391eb",
800062d2,ori,s4:ee5698ee,,0827ea13,,"ori	x20,x15,130","s4,a5,130",
800062d6,srl,a6:ffffffff,,0138d833,,"srl	x16,x17,x19","a6,a7,s3",
800062e0,jal,sp:800062e4,,0140016f,,"jal	x2,800062f4","sp,0x14",
8000630c,jal,t0:80006310,,fedff2ef,,"jal	x5,800062f8","t0,0xffffffec",
800062f8,jal,ra:800062fc,,fefff0ef,,"jal	x1,800062e6","ra,0xffffffee",
800062e6,jal,ra:800062e8,,00a000ef,,"jal	x1,800062f0","ra,0xa",
800062fc,jal,ra:80006300,,fe9ff0ef,,"jal	x1,800062e4","ra,0xffffffe8",
800062e4,jal,ra:800062e6,,004000ef,,"jal	x1,800062e8","ra,0x4",
800062e8,jal,ra:800062ea,,00a000ef,,"jal	x1,800062f2","ra,0xa",
80006300,jal,ra:80006302,,ff7ff0ef,,"jal	x1,800062f6","ra,0xfffffff6",
800062f6,jal,ra:800062f8,,010000ef,,"jal	x1,80006306","ra,0x10",
80006308,jal,ra:8000630c,,fe5ff0ef,,"jal	x1,800062ec","ra,0xffffffe4",
800062ec,jal,ra:800062f0,,024000ef,,"jal	x1,80006310","ra,0x24",
80006310,jal,ra:80006312,,fdbff0ef,,"jal	x1,800062ea","ra,0xffffffda",
80006302,jal,tp:80006306,,0100026f,,"jal	x4,80006312","tp,0x10",
80006312,mulhsu,s1:ebe88629,,02a2a4b3,,"mulhsu	x9,x5,x10","s1,t0,a0",
80006316,auipc,t4:80011316,,0000be97,,"auipc	x29,0xb","t4,0xb",
8000631a,addi,t4:80010f35,,c1fe8e93,,"addi	x29,x29,-993","t4,t4,-993",
8000631e,xor,gp:6be9c681,,0164c1b3,,"xor	x3,x9,x22","gp,s1,s6",
80006326,auipc,tp:bd41c326,,3d416217,,"auipc	x4,0x3d416","tp,0x3d416",
8000632a,add,sp:0002ffc8,,00b10133,,"add	x2,x2,x11","sp,sp,a1",
80006330,addi,t1:80025c57,,e2340313,,"addi	x6,x8,-477","t1,s0,-477",
80006334,lhu,s5:0000092c,,0b3eda83,,"lhu	x21,179(x29)","s5,179,t4",
80006338,lw,s2:0000092c,,0b3ea903,,"lw	x18,179(x29)","s2,179,t4",
8000633c,lh,t5:0000092c,,0b3e9f03,,"lh	x30,179(x29)","t5,179,t4",
80006340,lh,a6:0000092c,,0b3e9803,,"lh	x16,179(x29)","a6,179,t4",
80006344,andi,s1:ebe88629,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80006346,add,t0:3d441f7d,,004302b3,,"add	x5,x6,x4","t0,t1,tp",
8000634a,lh,s6:0000092c,,0b3e9b03,,"lh	x22,179(x29)","s6,179,t4",
8000634e,xor,s10:bd41ca0a,,004acd33,,"xor	x26,x21,x4","s10,s5,tp",
8000635e,lw,a7:0000092c,,077ea883,,"lw	x17,119(x29)","a7,119,t4",
8000636e,lbu,s4:00000000,,077eca03,,"lbu	x20,119(x29)","s4,119,t4",
80006372,lbu,s7:00000000,,077ecb83,,"lbu	x23,119(x29)","s7,119,t4",
8000637a,lhu,s10:0000092c,,077edd03,,"lhu	x26,119(x29)","s10,119,t4",
8000637e,auipc,gp:8001237e,,0000c197,,"auipc	x3,0xc","gp,0xc",
80006382,addi,gp:80011e3f,,ac118193,,"addi	x3,x3,-1343","gp,gp,-1343",
80006386,lh,t2:ffffe77b,,f1319383,,"lh	x7,-237(x3)","t2,-237,gp",
8000638a,sll,a7:0092c000,,010a98b3,,"sll	x17,x21,x16","a7,s5,a6",
80006392,lbu,s9:0000000d,,fc61cc83,,"lbu	x25,-58(x3)","s9,-58,gp",
80006396,lh,a4:000078d9,,fd119703,,"lh	x14,-47(x3)","a4,-47,gp",
800063a2,sub,a4:d7d16613,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
800063a4,lb,a6:ffffffcb,,01618803,,"lb	x16,22(x3)","a6,22,gp",
800063a8,addi,a7:0092c01c,,01c88893,,"addi	x17,x17,28","a7,a7,28",
800063ae,lbu,tp:0000002f,,0e21c203,,"lbu	x4,226(x3)","tp,226,gp",
800063b2,lb,s4:00000012,,04e18a03,,"lb	x20,78(x3)","s4,78,gp",
800063b6,lh,sp:000051ec,,fe319103,,"lh	x2,-29(x3)","sp,-29,gp",
800063ba,rem,sp:00000000,,03bc6133,,"rem	x2,x24,x27","sp,s8,s11",
800063be,ori,a7:00000415,,41516893,,"ori	x17,x2,1045","a7,sp,1045",
800063c6,lbu,sp:000000f7,,fb81c103,,"lbu	x2,-72(x3)","sp,-72,gp",
800063ca,srli,a3:01ffffff,,0076d693,,"srli	x13,x13,0x7","a3,a3,0x7",
800063cc,lb,s7:00000013,,04218b83,,"lb	x23,66(x3)","s7,66,gp",
800063d0,lh,s6:ffffe1cc,,fbf19b03,,"lh	x22,-65(x3)","s6,-65,gp",
800063d4,lb,s3:00000040,,06c18983,,"lb	x19,108(x3)","s3,108,gp",
800063d8,srai,sp:ff80029c,,4085d113,,"srai	x2,x11,0x8","sp,a1,0x8",
800063e0,lb,ra:ffffffdb,,f4318083,,"lb	x1,-189(x3)","ra,-189,gp",
800063e4,lbu,t6:000000bb,,0be1cf83,,"lbu	x31,190(x3)","t6,190,gp",
800063f0,lh,sp:00000ef8,,f3f19103,,"lh	x2,-193(x3)","sp,-193,gp",
800063f4,srl,ra:00000000,,008bd0b3,,"srl	x1,x23,x8","ra,s7,s0",
800063f8,addi,s1:00001258,,36010493,,"addi	x9,x2,864","s1,sp,864",
800063fa,sub,s1:7ffd7574,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80006400,lb,s2:ffffff92,,f5618903,,"lb	x18,-170(x3)","s2,-170,gp",
80006404,lb,s10:ffffff9e,,08318d03,,"lb	x26,131(x3)","s10,131,gp",
80006408,addi,s10:ffffff9d,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
8000640a,lb,s4:ffffffe6,,05b18a03,,"lb	x20,91(x3)","s4,91,gp",
8000640e,auipc,s11:521b740e,,d21b1d97,,"auipc	x27,0xd21b1","s11,0xd21b1",
80006412,and,s9:00000828,,002afcb3,,"and	x25,x21,x2","s9,s5,sp",
80006416,lb,s10:ffffffc4,,f3a18d03,,"lb	x26,-198(x3)","s10,-198,gp",
8000641a,jal,sp:8000641e,,0260016f,,"jal	x2,80006440","sp,0x26",
80006440,jal,ra:80006442,,012000ef,,"jal	x1,80006452","ra,0x12",
80006452,jal,t1:80006456,,fe1ff36f,,"jal	x6,80006432","t1,0xffffffe0",
80006432,jal,ra:80006434,,010000ef,,"jal	x1,80006442","ra,0x10",
8000644e,jal,ra:80006450,,febff0ef,,"jal	x1,80006438","ra,0xffffffea",
80006438,jal,ra:8000643c,,004000ef,,"jal	x1,8000643c","ra,0x4",
8000643c,jal,s1:80006440,,fe9ff4ef,,"jal	x9,80006424","s1,0xffffffe8",
80006424,jal,ra:80006426,,038000ef,,"jal	x1,8000645c","ra,0x38",
8000645c,jal,t1:80006460,,fedff36f,,"jal	x6,80006448","t1,0xffffffec",
80006458,jal,ra:8000645c,,fd5ff0ef,,"jal	x1,8000642c","ra,0xffffffd4",
8000642c,jal,ra:80006430,,ff3ff0ef,,"jal	x1,8000641e","ra,0xfffffff2",
8000641e,jal,ra:80006420,,02c000ef,,"jal	x1,8000644a","ra,0x2c",
8000644a,jal,ra:8000644c,,fd7ff0ef,,"jal	x1,80006420","ra,0xffffffd6",
80006420,jal,ra:80006422,,024000ef,,"jal	x1,80006444","ra,0x24",
80006444,jal,gp:80006448,,fdfff1ef,,"jal	x3,80006422","gp,0xffffffde",
80006422,jal,ra:80006424,,006000ef,,"jal	x1,80006428","ra,0x6",
80006428,jal,t1:8000642c,,0240036f,,"jal	x6,8000644c","t1,0x24",
80006456,jal,ra:80006458,,fe1ff0ef,,"jal	x1,80006436","ra,0xffffffe0",
80006436,jal,ra:80006438,,ff1ff0ef,,"jal	x1,80006426","ra,0xfffffff0",
80006426,jal,ra:80006428,,00a000ef,,"jal	x1,80006430","ra,0xa",
80006430,jal,ra:80006432,,020000ef,,"jal	x1,80006450","ra,0x20",
80006460,xor,s11:ffffffbd,,00494db3,,"xor	x27,x18,x4","s11,s2,tp",
80006464,auipc,ra:80018464,,00012097,,"auipc	x1,0x12","ra,0x12",
80006468,addi,ra:80018636,,1d208093,,"addi	x1,x1,466","ra,ra,466",
8000646c,lbu,t6:000000d9,,0010cf83,,"lbu	x31,1(x1)","t6,1,ra",
80006470,lui,a0:0000a000,,0000a537,,"lui	x10,0xa","a0,0xa",
80006472,lb,a4:ffffffe2,,00c08703,,"lb	x14,12(x1)","a4,12,ra",
80006476,lb,t3:ffffffe2,,00c08e03,,"lb	x28,12(x1)","t3,12,ra",
80006482,lbu,a6:00000001,,ff20c803,,"lbu	x16,-14(x1)","a6,-14,ra",
8000648a,lb,s10:ffffffd8,,00308d03,,"lb	x26,3(x1)","s10,3,ra",
8000648e,lhu,a7:00003a36,,ff80d883,,"lhu	x17,-8(x1)","a7,-8,ra",
80006492,lh,s5:00006808,,00409a83,,"lh	x21,4(x1)","s5,4,ra",
80006496,srli,a0:00000000,,01e55513,,"srli	x10,x10,0x1e","a0,a0,0x1e",
80006498,sltu,s2:00000001,,0141b933,,"sltu	x18,x3,x20","s2,gp,s4",
8000649c,remu,a7:00000000,,023c78b3,,"remu	x17,x24,x3","a7,s8,gp",
800064a4,lbu,tp:0000003a,,ff70c203,,"lbu	x4,-9(x1)","tp,-9,ra",
800064a8,lh,s2:000013a0,,ff009903,,"lh	x18,-16(x1)","s2,-16,ra",
800064ac,lbu,a7:0000003a,,ff90c883,,"lbu	x17,-7(x1)","a7,-7,ra",
800064b0,lbu,s1:00000028,,00d0c483,,"lbu	x9,13(x1)","s1,13,ra",
800064b4,lbu,sp:00000027,,0100c103,,"lbu	x2,16(x1)","sp,16,ra",
800064b8,lbu,t5:00000027,,0100cf03,,"lbu	x30,16(x1)","t5,16,ra",
800064bc,lbu,t5:00000027,,0100cf03,,"lbu	x30,16(x1)","t5,16,ra",
800064c0,lb,t1:00000027,,01008303,,"lb	x6,16(x1)","t1,16,ra",
800064c4,add,tp:00000027,,00200233,,"add	x4,x0,x2","tp,zero,sp",
800064ca,addi,t6:fffffff9,,ff900f93,,"addi	x31,x0,-7","t6,zero,-7",
800064ce,remu,s7:00000040,,0349fbb3,,"remu	x23,x19,x20","s7,s3,s4",
800064d6,addi,sp:fffffff9,,ff900113,,"addi	x2,x0,-7","sp,zero,-7",
800064da,srli,a2:00000000,,01465613,,"srli	x12,x12,0x14","a2,a2,0x14",
800064e0,and,t0:3d441f60,,005772b3,,"and	x5,x14,x5","t0,a4,t0",
800064e4,addi,t6:fffffff2,,ff9f8f93,,"addi	x31,x31,-7","t6,t6,-7",
800064e6,addi,s7:fffffe7e,,e3eb8b93,,"addi	x23,x23,-450","s7,s7,-450",
800064ea,addi,s3:00000001,,00100993,,"addi	x19,x0,1","s3,zero,1",
800064ec,addi,s2:0000000a,,00a00913,,"addi	x18,x0,10","s2,zero,10",
800064f0,xori,s11:80029aba,,65e5cd93,,"xori	x27,x11,1630","s11,a1,1630",
800064f4,addi,s8:00000008,,00800c13,,"addi	x24,x0,8","s8,zero,8",
800064f8,and,a0:00000000,,00d57533,,"and	x10,x10,x13","a0,a0,a3",
800064fa,remu,a6:7ffd4712,,03bb7833,,"remu	x16,x22,x27","a6,s6,s11",
800064fe,addi,s1:000005d6,,5af20493,,"addi	x9,x4,1455","s1,tp,1455",
80006504,slti,a6:00000001,,52a72813,,"slti	x16,x14,1322","a6,a4,1322",
80006508,addi,s2:00000003,,ff990913,,"addi	x18,x18,-7","s2,s2,-7",
80006512,srl,tp:00000001,,00da5233,,"srl	x4,x20,x13","tp,s4,a3",
80006516,auipc,a6:0a22c516,,8a226817,,"auipc	x16,0x8a226","a6,0x8a226",
8000651e,slli,t2:80000000,,01f21393,,"slli	x7,x4,0x1f","t2,tp,0x1f",
80006522,auipc,s1:80014522,,0000e497,,"auipc	x9,0xe","s1,0xe",
80006526,addi,s1:80014153,,c3148493,,"addi	x9,x9,-975","s1,s1,-975",
8000652a,auipc,s9:8001052a,,0000ac97,,"auipc	x25,0xa","s9,0xa",
8000652e,addi,s9:80010149,,c1fc8c93,,"addi	x25,x25,-993","s9,s9,-993",
8000653e,lb,t2:ffffffbd,,9be48383,,"lb	x7,-1602(x9)","t2,-1602,s1",
8000654a,lhu,a3:00009766,,089cd683,,"lhu	x13,137(x25)","a3,137,s9",
80006556,lb,a0:00000007,,fd7c8503,,"lb	x10,-41(x25)","a0,-41,s9",
8000655a,lb,gp:ffffffa4,,36c48183,,"lb	x3,876(x9)","gp,876,s1",
80006566,lw,ra:e48b1121,,0dbca083,,"lw	x1,219(x25)","ra,219,s9",
8000656a,auipc,sp:8001a56a,,00014117,,"auipc	x2,0x14","sp,0x14",
8000656e,addi,sp:80019fab,,a4110113,,"addi	x2,x2,-1471","sp,sp,-1471",
80006576,add,t5:ee5698ed,,00478f33,,"add	x30,x15,x4","t5,a5,tp",
8000657a,and,s11:0a22c502,,010e7db3,,"and	x27,x28,x16","s11,t3,a6",
8000657e,addi,s6:ee56a0e7,,7fb78b13,,"addi	x22,x15,2043","s6,a5,2043",
80006582,divu,a7:00000000,,0366d8b3,,"divu	x17,x13,x22","a7,a3,s6",
80006586,or,s7:ffffffe6,,014a6bb3,,"or	x23,x20,x20","s7,s4,s4",
8000658e,xori,t5:000092ca,,5ac6cf13,,"xori	x30,x13,1452","t5,a3,1452",
80006596,srli,a4:1ffffffc,,00375713,,"srli	x14,x14,0x3","a4,a4,0x3",
80006598,lh,s1:ffffe537,,02f11483,,"lh	x9,47(x2)","s1,47,sp",
8000659c,lb,s8:ffffffc1,,00a10c03,,"lb	x24,10(x2)","s8,10,sp",
800065a0,slli,s8:ffe08000,,00fc1c13,,"slli	x24,x24,0xf","s8,s8,0xf",
800065a2,auipc,gp:868cd5a2,,068c7197,,"auipc	x3,0x68c7","gp,0x68c7",
800065a6,rem,a6:e48b1121,,0280e833,,"rem	x16,x1,x8","a6,ra,s0",
800065aa,srl,t6:000007ff,,01da5fb3,,"srl	x31,x20,x29","t6,s4,t4",
800065ae,mulh,gp:00000000,,03fa91b3,,"mulh	x3,x21,x31","gp,s5,t6",
800065b2,lui,a0:b6a0f000,,b6a0f537,,"lui	x10,0xb6a0f","a0,0xb6a0f",
800065b6,auipc,t1:2ddf75b6,,addf1317,,"auipc	x6,0xaddf1","t1,0xaddf1",
800065be,lbu,a3:000000dc,,02614683,,"lbu	x13,38(x2)","a3,38,sp",
800065c2,mulh,a2:fcd5cf9f,,026b1633,,"mulh	x12,x22,x6","a2,s6,t1",
800065c6,srl,s9:80019fab,,00a15cb3,,"srl	x25,x2,x10","s9,sp,a0",
800065ca,ori,s8:fffffff6,,936bec13,,"ori	x24,x23,-1738","s8,s7,-1738",
800065ce,sltu,a0:00000001,,01a23533,,"sltu	x10,x4,x26","a0,tp,s10",
800065d6,lhu,t3:0000aff9,,fe515e03,,"lhu	x28,-27(x2)","t3,-27,sp",
800065da,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800065dc,srai,t2:ffffffff,,40aed393,,"srai	x7,x29,0xa","t2,t4,0xa",
800065e0,mulhsu,t0:8dbc949f,,030422b3,,"mulhsu	x5,x8,x16","t0,s0,a6",
800065ec,add,s9:000000d2,,00dc0cb3,,"add	x25,x24,x13","s9,s8,a3",
800065f4,srli,a4:0001ffff,,00c75713,,"srli	x14,x14,0xc","a4,a4,0xc",
800065f6,add,gp:00000001,,004181b3,,"add	x3,x3,x4","gp,gp,tp",
800065f8,div,s10:fffe0001,,02774d33,,"div	x26,x14,x7","s10,a4,t2",
80006600,xor,s1:d2208a49,,006ec4b3,,"xor	x9,x29,x6","s1,t4,t1",
80006608,auipc,sp:80011608,,0000b117,,"auipc	x2,0xb","sp,0xb",
8000660c,addi,sp:80010f6c,,96410113,,"addi	x2,x2,-1692","sp,sp,-1692",
80006614,lb,t1:ffffffd2,,ff110303,,"lb	x6,-15(x2)","t1,-15,sp",
80006618,mul,s4:a2683061,,02c70a33,,"mul	x20,x14,x12","s4,a4,a2",
80006628,mulhsu,s8:ffffffff,,02a82c33,,"mulhsu	x24,x16,x10","s8,a6,a0",
80006634,lbu,a2:000000d2,,ff114603,,"lbu	x12,-15(x2)","a2,-15,sp",
80006638,lbu,s2:0000008e,,02114903,,"lbu	x18,33(x2)","s2,33,sp",
8000663c,lbu,t5:0000008e,,02114f03,,"lbu	x30,33(x2)","t5,33,sp",
80006644,lbu,t3:00000021,,02114e03,,"lbu	x28,33(x2)","t3,33,sp",
8000664c,auipc,a6:8001f64c,,00019817,,"auipc	x16,0x19","a6,0x19",
80006650,addi,a6:8001f02e,,9e280813,,"addi	x16,x16,-1566","a6,a6,-1566",
80006654,auipc,t4:8001b654,,00015e97,,"auipc	x29,0x15","t4,0x15",
80006658,addi,t4:8001ba3c,,3e8e8e93,,"addi	x29,x29,1000","t4,t4,1000",
8000665c,lh,s2:00003930,,12081903,,"lh	x18,288(x16)","s2,288,a6",
80006660,lbu,a0:000000b7,,af184503,,"lbu	x10,-1295(x16)","a0,-1295,a6",
80006668,lbu,s8:00000028,,3a484c03,,"lbu	x24,932(x16)","s8,932,a6",
8000666c,lhu,s8:0000f554,,6b0edc03,,"lhu	x24,1712(x29)","s8,1712,t4",
80006674,lb,gp:00000011,,3fbe8183,,"lb	x3,1019(x29)","gp,1019,t4",
80006678,lb,s10:00000012,,4bd80d03,,"lb	x26,1213(x16)","s10,1213,a6",
8000667c,lbu,gp:00000081,,0df84183,,"lbu	x3,223(x16)","gp,223,a6",
80006680,lb,s10:ffffffbd,,a63e8d03,,"lb	x26,-1437(x29)","s10,-1437,t4",
80006684,lb,sp:ffffffbe,,9ad80103,,"lb	x2,-1619(x16)","sp,-1619,a6",
8000668c,jal,sp:80006690,,00c0016f,,"jal	x2,80006698","sp,0xc",
80006698,jal,ra:8000669a,,006000ef,,"jal	x1,8000669e","ra,0x6",
800066b6,jal,ra:800066b8,,ffdff0ef,,"jal	x1,800066b2","ra,0xfffffffc",
800066b2,jal,ra:800066b6,,020000ef,,"jal	x1,800066d2","ra,0x20",
800066ca,jal,ra:800066ce,,fcbff0ef,,"jal	x1,80006694","ra,0xffffffca",
80006694,jal,s3:80006698,,008009ef,,"jal	x19,8000669c","s3,0x8",
8000669c,jal,ra:8000669e,,ff5ff0ef,,"jal	x1,80006690","ra,0xfffffff4",
80006690,jal,ra:80006692,,014000ef,,"jal	x1,800066a4","ra,0x14",
800066a4,jal,a0:800066a8,,02a0056f,,"jal	x10,800066ce","a0,0x2a",
800066ce,jal,a2:800066d2,,0080066f,,"jal	x12,800066d6","a2,0x8",
800066d6,jal,ra:800066d8,,fe3ff0ef,,"jal	x1,800066b8","ra,0xffffffe2",
800066b8,jal,t1:800066bc,,ff1ff36f,,"jal	x6,800066a8","t1,0xfffffff0",
800066c6,jal,ra:800066c8,,ffbff0ef,,"jal	x1,800066c0","ra,0xfffffffa",
800066c0,jal,ra:800066c4,,018000ef,,"jal	x1,800066d8","ra,0x18",
800066a0,jal,ra:800066a4,,010000ef,,"jal	x1,800066b0","ra,0x10",
800066c8,jal,ra:800066ca,,00c000ef,,"jal	x1,800066d4","ra,0xc",
800066d4,jal,ra:800066d6,,fc7ff0ef,,"jal	x1,8000669a","ra,0xffffffc6",
800066c4,jal,ra:800066c6,,ff9ff0ef,,"jal	x1,800066bc","ra,0xfffffff8",
800066bc,jal,ra:800066c0,,fefff0ef,,"jal	x1,800066aa","ra,0xffffffee",
800066aa,jal,ra:800066ae,,030000ef,,"jal	x1,800066da","ra,0x30",
800066da,mulhsu,a0:c000a9b5,,02cea533,,"mulhsu	x10,x29,x12","a0,t4,a2",
800066de,jal,sp:800066e2,,01c0016f,,"jal	x2,800066fa","sp,0x1c",
800066e8,jal,ra:800066ea,,020000ef,,"jal	x1,80006708","ra,0x20",
80006708,jal,ra:8000670a,,fdfff0ef,,"jal	x1,800066e6","ra,0xffffffde",
800066fc,jal,ra:80006700,,ff3ff0ef,,"jal	x1,800066ee","ra,0xfffffff2",
800066ee,jal,ra:800066f2,,020000ef,,"jal	x1,8000670e","ra,0x20",
8000670c,jal,ra:8000670e,,febff0ef,,"jal	x1,800066f6","ra,0xffffffea",
800066f6,jal,t1:800066fa,,ffdff36f,,"jal	x6,800066f2","t1,0xfffffffc",
800066f2,jal,ra:800066f4,,00e000ef,,"jal	x1,80006700","ra,0xe",
800066e4,jal,ra:800066e6,,026000ef,,"jal	x1,8000670a","ra,0x26",
8000670a,jal,ra:8000670c,,fe1ff0ef,,"jal	x1,800066ea","ra,0xffffffe0",
80006706,jal,ra:80006708,,fefff0ef,,"jal	x1,800066f4","ra,0xffffffee",
800066f4,jal,ra:800066f6,,00e000ef,,"jal	x1,80006702","ra,0xe",
80006702,jal,t1:80006706,,0100036f,,"jal	x6,80006712","t1,0x10",
80006712,andi,a0:c000a9b5,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80006714,auipc,a3:80010714,,0000a697,,"auipc	x13,0xa","a3,0xa",
80006718,addi,a3:80010d11,,5fd68693,,"addi	x13,x13,1533","a3,a3,1533",
8000671c,auipc,a0:8001c71c,,00016517,,"auipc	x10,0x16","a0,0x16",
80006720,addi,a0:8001c5ee,,ed250513,,"addi	x10,x10,-302","a0,a0,-302",
80006724,lb,sp:ffffffb9,,06468103,,"lb	x2,100(x13)","sp,100,a3",
8000672c,lb,t5:ffffff90,,73050f03,,"lb	x30,1840(x10)","t5,1840,a0",
80006730,lb,s10:ffffff81,,72250d03,,"lb	x26,1826(x10)","s10,1826,a0",
80006738,lw,s9:c2260c55,,0376ac83,,"lw	x25,55(x13)","s9,55,a3",
80006740,lb,tp:ffffffc3,,18450203,,"lb	x4,388(x10)","tp,388,a0",
80006748,lb,a7:ffffff8a,,fe668883,,"lb	x17,-26(x13)","a7,-26,a3",
8000674c,lb,s1:00000047,,f7050483,,"lb	x9,-144(x10)","s1,-144,a0",
80006754,lbu,s4:00000083,,f996ca03,,"lbu	x20,-103(x13)","s4,-103,a3",
80006760,lb,t0:00000005,,dc850283,,"lb	x5,-568(x10)","t0,-568,a0",
80006768,jal,sp:8000676c,,02e0016f,,"jal	x2,80006796","sp,0x2e",
80006796,jal,ra:80006798,,ff7ff0ef,,"jal	x1,8000678c","ra,0xfffffff6",
8000678c,jal,ra:80006790,,febff0ef,,"jal	x1,80006776","ra,0xffffffea",
80006776,jal,t1:8000677a,,01c0036f,,"jal	x6,80006792","t1,0x1c",
80006792,jal,ra:80006794,,012000ef,,"jal	x1,800067a4","ra,0x12",
800067a4,jal,ra:800067a6,,ff5ff0ef,,"jal	x1,80006798","ra,0xfffffff4",
80006798,jal,ra:8000679c,,fe9ff0ef,,"jal	x1,80006780","ra,0xffffffe8",
80006780,jal,ra:80006782,,ffbff0ef,,"jal	x1,8000677a","ra,0xfffffffa",
80006788,jal,ra:8000678c,,01e000ef,,"jal	x1,800067a6","ra,0x1e",
800067b2,jal,gp:800067b6,,ffdff1ef,,"jal	x3,800067ae","gp,0xfffffffc",
800067ae,jal,ra:800067b2,,fe3ff0ef,,"jal	x1,80006790","ra,0xffffffe2",
80006790,jal,ra:80006792,,ff7ff0ef,,"jal	x1,80006786","ra,0xfffffff6",
8000676e,jal,sp:80006772,,fffff16f,,"jal	x2,8000676c","sp,0xfffffffe",
8000676c,jal,ra:8000676e,,006000ef,,"jal	x1,80006772","ra,0x6",
80006772,jal,ra:80006776,,048000ef,,"jal	x1,800067ba","ra,0x48",
800067ba,jal,ra:800067bc,,fdbff0ef,,"jal	x1,80006794","ra,0xffffffda",
80006794,jal,ra:80006796,,016000ef,,"jal	x1,800067aa","ra,0x16",
800067aa,jal,ra:800067ae,,ff7ff0ef,,"jal	x1,800067a0","ra,0xfffffff6",
800067a0,jal,t1:800067a4,,0180036f,,"jal	x6,800067b8","t1,0x18",
800067bc,jal,ra:800067be,,fe1ff0ef,,"jal	x1,8000679c","ra,0xffffffe0",
8000679c,jal,tp:800067a0,,fe7ff26f,,"jal	x4,80006782","tp,0xffffffe6",
80006782,jal,ra:80006784,,034000ef,,"jal	x1,800067b6","ra,0x34",
8000677c,jal,ra:8000677e,,008000ef,,"jal	x1,80006784","ra,0x8",
80006784,jal,ra:80006786,,03a000ef,,"jal	x1,800067be","ra,0x3a",
800067be,sll,s3:72b4c760,,014799b3,,"sll	x19,x15,x20","s3,a5,s4",
800067c2,jal,sp:800067c6,,0200016f,,"jal	x2,800067e2","sp,0x20",
800067e2,jal,ra:800067e4,,006000ef,,"jal	x1,800067e8","ra,0x6",
800067e8,jal,t6:800067ec,,ff5fffef,,"jal	x31,800067dc","t6,0xfffffff4",
800067dc,jal,ra:800067de,,008000ef,,"jal	x1,800067e4","ra,0x8",
800067d4,jal,t1:800067d8,,fffff36f,,"jal	x6,800067d2","t1,0xfffffffe",
800067d2,jal,ra:800067d4,,014000ef,,"jal	x1,800067e6","ra,0x14",
800067d8,jal,s3:800067dc,,ff9ff9ef,,"jal	x19,800067d0","s3,0xfffffff8",
800067d0,jal,ra:800067d2,,ffdff0ef,,"jal	x1,800067cc","ra,0xfffffffc",
800067cc,jal,ra:800067d0,,fffff0ef,,"jal	x1,800067ca","ra,0xfffffffe",
800067ca,jal,ra:800067cc,,ffdff0ef,,"jal	x1,800067c6","ra,0xfffffffc",
800067c6,jal,ra:800067ca,,018000ef,,"jal	x1,800067de","ra,0x18",
