pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009c9c,xor,a3:00000066,,019446b3,,"xor	x13,x8,x25","a3,s0,s9",
80009ca0,lb,s7:00000043,,ff738b83,,"lb	x23,-9(x7)","s7,-9,t2",
80009ca4,lui,a3:00016000,,000166b7,,"lui	x13,0x16","a3,0x16",
80009ca6,and,a3:00000000,,00a6f6b3,,"and	x13,x13,x10","a3,a3,a0",
80009ca8,add,sp:000000bc,,019c8133,,"add	x2,x25,x25","sp,s9,s9",
80009cac,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80009cb2,and,s7:00000000,,00abfbb3,,"and	x23,x23,x10","s7,s7,a0",
80009cb6,lhu,s9:00005f71,,ff93dc83,,"lhu	x25,-7(x7)","s9,-7,t2",
80009cba,lui,s7:00005000,,00005bb7,,"lui	x23,0x5","s7,0x5",
80009cbc,mulhu,a0:00000000,,03943533,,"mulhu	x10,x8,x25","a0,s0,s9",
80009cc4,lbu,s9:0000001c,,ffb3cc83,,"lbu	x25,-5(x7)","s9,-5,t2",
80009cc8,or,a0:00005000,,00dbe533,,"or	x10,x23,x13","a0,s7,a3",
80009cd4,sltu,a3:00000000,,019436b3,,"sltu	x13,x8,x25","a3,s0,s9",
80009cdc,addi,s0:000003ec,,33010413,,"addi	x8,x2,816","s0,sp,816",
80009cde,srai,a3:00000000,,40f15693,,"srai	x13,x2,0xf","a3,sp,0xf",
80009ce6,lbu,s7:00000064,,00d3cb83,,"lbu	x23,13(x7)","s7,13,t2",
80009cea,remu,s0:00000000,,0286f433,,"remu	x8,x13,x8","s0,a3,s0",
80009cee,add,s7:000000bc,,00200bb3,,"add	x23,x0,x2","s7,zero,sp",
80009cf4,auipc,s2:80015cf4,,0000c917,,"auipc	x18,0xc","s2,0xc",
80009cf8,addi,s2:80016376,,68290913,,"addi	x18,x18,1666","s2,s2,1666",
80009d00,auipc,s1:8000fd00,,00006497,,"auipc	x9,0x6","s1,0x6",
80009d04,addi,s1:80010404,,70448493,,"addi	x9,x9,1796","s1,s1,1796",
80009d08,lh,a2:00003c22,,0e091603,,"lh	x12,224(x18)","a2,224,s2",
80009d0c,lb,s4:ffffffb9,,f7190a03,,"lb	x20,-143(x18)","s4,-143,s2",
80009d10,lbu,s10:00000029,,0074cd03,,"lbu	x26,7(x9)","s10,7,s1",
80009d14,lb,t5:00000020,,ffb48f03,,"lb	x30,-5(x9)","t5,-5,s1",
80009d18,lb,t6:fffffffc,,f1990f83,,"lb	x31,-231(x18)","t6,-231,s2",
80009d20,lh,s11:00000e4c,,01649d83,,"lh	x27,22(x9)","s11,22,s1",
80009d28,lbu,t4:00000019,,00b4ce83,,"lbu	x29,11(x9)","t4,11,s1",
80009d2c,auipc,s2:8000fd2c,,00006917,,"auipc	x18,0x6","s2,0x6",
80009d30,addi,s2:8001039b,,66f90913,,"addi	x18,x18,1647","s2,s2,1647",
80009d34,lbu,t6:0000008a,,00794f83,,"lbu	x31,7(x18)","t6,7,s2",
80009d38,auipc,sp:80011d38,,00008117,,"auipc	x2,0x8","sp,0x8",
80009d3c,addi,sp:8001226d,,53510113,,"addi	x2,x2,1333","sp,sp,1333",
80009d48,lhu,a4:00001812,,03d15703,,"lhu	x14,61(x2)","a4,61,sp",
80009d4c,lb,s10:0000006d,,02810d03,,"lb	x26,40(x2)","s10,40,sp",
80009d50,lhu,s11:0000238c,,0f115d83,,"lhu	x27,241(x2)","s11,241,sp",
80009d54,lhu,s4:0000c251,,0b715a03,,"lhu	x20,183(x2)","s4,183,sp",
80009d58,lbu,ra:0000007a,,fc994083,,"lbu	x1,-55(x18)","ra,-55,s2",
80009d5c,lbu,t1:000000b3,,fac14303,,"lbu	x6,-84(x2)","t1,-84,sp",
80009d64,lb,s7:0000000f,,ff790b83,,"lb	x23,-9(x18)","s7,-9,s2",
80009d68,lh,a5:ffffa68d,,fd111783,,"lh	x15,-47(x2)","a5,-47,sp",
80009d6c,lbu,s3:000000e4,,02994983,,"lbu	x19,41(x18)","s3,41,s2",
80009d80,auipc,t2:80010d80,,00007397,,"auipc	x7,0x7","t2,0x7",
80009d84,addi,t2:80010a27,,ca738393,,"addi	x7,x7,-857","t2,t2,-857",
80009d8c,div,s11:00000000,,03334db3,,"div	x27,x6,x19","s11,t1,s3",
80009d90,xori,s11:fffff8f6,,8f66cd93,,"xori	x27,x13,-1802","s11,a3,-1802",
80009d94,addi,s2:fffffb30,,b3000913,,"addi	x18,x0,-1232","s2,zero,-1232",
80009d98,ori,t3:fffffe59,,e41eee13,,"ori	x28,x29,-447","t3,t4,-447",
80009d9c,lbu,s0:00000027,,01e3c403,,"lbu	x8,30(x7)","s0,30,t2",
80009da4,add,t4:00000028,,017e8eb3,,"add	x29,x29,x23","t4,t4,s7",
80009da6,lbu,gp:0000009c,,00f3c183,,"lbu	x3,15(x7)","gp,15,t2",
80009dae,divu,gp:00000000,,030451b3,,"divu	x3,x8,x16","gp,s0,a6",
80009db6,andi,s0:00000006,,00647413,,"andi	x8,x8,6","s0,s0,6",
80009db8,srai,a0:00000000,,41355513,,"srai	x10,x10,0x13","a0,a0,0x13",
80009dba,sltu,gp:00000000,,0177b1b3,,"sltu	x3,x15,x23","gp,a5,s7",
80009dbe,srai,a5:ffffffff,,40f7d793,,"srai	x15,x15,0xf","a5,a5,0xf",
80009dc0,mulhu,a3:00000000,,03a036b3,,"mulhu	x13,x0,x26","a3,zero,s10",
80009dc4,lbu,a0:0000005a,,0173c503,,"lbu	x10,23(x7)","a0,23,t2",
80009dc8,lb,s11:ffffffcb,,ff338d83,,"lb	x27,-13(x7)","s11,-13,t2",
80009dd0,lb,ra:ffffff83,,fc138083,,"lb	x1,-63(x7)","ra,-63,t2",
80009dd4,xor,t1:000004aa,,0075c333,,"xor	x6,x11,x7","t1,a1,t2",
80009dd8,srai,a4:fffffffc,,41d15713,,"srai	x14,x2,0x1d","a4,sp,0x1d",
80009ddc,lb,s8:0000005e,,ffe38c03,,"lb	x24,-2(x7)","s8,-2,t2",
80009de0,lbu,t3:00000059,,ff63ce03,,"lbu	x28,-10(x7)","t3,-10,t2",
80009de4,addi,s8:0000c992,,741a0c13,,"addi	x24,x20,1857","s8,s4,1857",
80009de8,add,sp:00000028,,01d00133,,"add	x2,x0,x29","sp,zero,t4",
80009dea,lui,s9:0000b000,,0000bcb7,,"lui	x25,0xb","s9,0xb",
80009dec,and,s7:00000000,,01f6fbb3,,"and	x23,x13,x31","s7,a3,t6",
80009df0,lb,t4:ffffffab,,fca38e83,,"lb	x29,-54(x7)","t4,-54,t2",
80009df4,rem,tp:00000020,,021f6233,,"rem	x4,x30,x1","tp,t5,ra",
80009df8,lhu,gp:00006d2d,,03b3d183,,"lhu	x3,59(x7)","gp,59,t2",
80009dfc,lbu,t0:000000e0,,0073c283,,"lbu	x5,7(x7)","t0,7,t2",
80009e00,addi,s3:00000101,,01d98993,,"addi	x19,x19,29","s3,s3,29",
80009e02,andi,a1:80010e8d,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80009e04,lb,a4:ffffffb1,,ff238703,,"lb	x14,-14(x7)","a4,-14,t2",
80009e08,lh,gp:ffffa972,,fdb39183,,"lh	x3,-37(x7)","gp,-37,t2",
80009e0c,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
80009e10,and,a3:00000000,,00b6f6b3,,"and	x13,x13,x11","a3,a3,a1",
80009e12,srli,ra:00000000,,00a2d093,,"srli	x1,x5,0xa","ra,t0,0xa",
80009e16,remu,s2:00000000,,03ef7933,,"remu	x18,x30,x30","s2,t5,t5",
80009e1a,addi,s8:0000000b,,00b00c13,,"addi	x24,x0,11","s8,zero,11",
80009e1e,sub,a0:0000005a,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80009e20,addi,a3:00000006,,00668693,,"addi	x13,x13,6","a3,a3,6",
80009e22,add,sp:f3d2af27,,01600133,,"add	x2,x0,x22","sp,zero,s6",
80009e24,addi,s1:80010403,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009e26,rem,a5:00000006,,0226e7b3,,"rem	x15,x13,x2","a5,a3,sp",
80009e2a,remu,s9:000000bd,,039afcb3,,"remu	x25,x21,x25","s9,s5,s9",
80009e2e,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
80009e30,addi,s0:ffffffff,,00240413,,"addi	x8,x8,2","s0,s0,2",
80009e36,srai,s4:00000000,,4147da13,,"srai	x20,x15,0x14","s4,a5,0x14",
80009e3a,or,a4:ffffffff,,008e6733,,"or	x14,x28,x8","a4,t3,s0",
80009e3e,remu,t5:000000bd,,030aff33,,"remu	x30,x21,x16","t5,s5,a6",
80009e42,add,a3:00013972,,003e86b3,,"add	x13,x29,x3","a3,t4,gp",
80009e46,addi,ra:00004394,,77260093,,"addi	x1,x12,1906","ra,a2,1906",
80009e1e,sub,a0:fffec6e8,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80009e20,addi,a3:00013978,,00668693,,"addi	x13,x13,6","a3,a3,6",
80009e22,add,sp:f3d2af27,,01600133,,"add	x2,x0,x22","sp,zero,s6",
80009e24,addi,s1:80010402,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009e26,rem,a5:00013978,,0226e7b3,,"rem	x15,x13,x2","a5,a3,sp",
80009e2a,remu,s9:00000000,,039afcb3,,"remu	x25,x21,x25","s9,s5,s9",
80009e2e,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
80009e30,addi,s0:00000001,,00240413,,"addi	x8,x8,2","s0,s0,2",
80009e36,srai,s4:00000000,,4147da13,,"srai	x20,x15,0x14","s4,a5,0x14",
80009e3a,or,a4:00000059,,008e6733,,"or	x14,x28,x8","a4,t3,s0",
80009e3e,remu,t5:000000bd,,030aff33,,"remu	x30,x21,x16","t5,s5,a6",
80009e42,add,a3:00013972,,003e86b3,,"add	x13,x29,x3","a3,t4,gp",
80009e46,addi,ra:00004394,,77260093,,"addi	x1,x12,1906","ra,a2,1906",
80009e1e,sub,a0:fffd8d76,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80009e20,addi,a3:00013978,,00668693,,"addi	x13,x13,6","a3,a3,6",
80009e22,add,sp:f3d2af27,,01600133,,"add	x2,x0,x22","sp,zero,s6",
80009e24,addi,s1:80010401,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009e26,rem,a5:00013978,,0226e7b3,,"rem	x15,x13,x2","a5,a3,sp",
80009e2a,remu,s9:000000bd,,039afcb3,,"remu	x25,x21,x25","s9,s5,s9",
80009e2e,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
80009e30,addi,s0:00000003,,00240413,,"addi	x8,x8,2","s0,s0,2",
80009e36,srai,s4:00000000,,4147da13,,"srai	x20,x15,0x14","s4,a5,0x14",
80009e3a,or,a4:0000005b,,008e6733,,"or	x14,x28,x8","a4,t3,s0",
80009e3e,remu,t5:000000bd,,030aff33,,"remu	x30,x21,x16","t5,s5,a6",
80009e42,add,a3:00013972,,003e86b3,,"add	x13,x29,x3","a3,t4,gp",
80009e46,addi,ra:00004394,,77260093,,"addi	x1,x12,1906","ra,a2,1906",
80009e1e,sub,a0:fffc5404,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80009e20,addi,a3:00013978,,00668693,,"addi	x13,x13,6","a3,a3,6",
80009e22,add,sp:f3d2af27,,01600133,,"add	x2,x0,x22","sp,zero,s6",
80009e24,addi,s1:80010400,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009e26,rem,a5:00013978,,0226e7b3,,"rem	x15,x13,x2","a5,a3,sp",
80009e2a,remu,s9:00000000,,039afcb3,,"remu	x25,x21,x25","s9,s5,s9",
80009e2e,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
80009e30,addi,s0:00000005,,00240413,,"addi	x8,x8,2","s0,s0,2",
80009e36,srai,s4:00000000,,4147da13,,"srai	x20,x15,0x14","s4,a5,0x14",
80009e3a,or,a4:0000005d,,008e6733,,"or	x14,x28,x8","a4,t3,s0",
80009e3e,remu,t5:000000bd,,030aff33,,"remu	x30,x21,x16","t5,s5,a6",
80009e42,add,a3:00013972,,003e86b3,,"add	x13,x29,x3","a3,t4,gp",
80009e46,addi,ra:00004394,,77260093,,"addi	x1,x12,1906","ra,a2,1906",
80009e1e,sub,a0:fffb1a92,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80009e20,addi,a3:00013978,,00668693,,"addi	x13,x13,6","a3,a3,6",
80009e22,add,sp:f3d2af27,,01600133,,"add	x2,x0,x22","sp,zero,s6",
80009e24,addi,s1:800103ff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009e26,rem,a5:00013978,,0226e7b3,,"rem	x15,x13,x2","a5,a3,sp",
80009e2a,remu,s9:000000bd,,039afcb3,,"remu	x25,x21,x25","s9,s5,s9",
80009e2e,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
80009e30,addi,s0:00000007,,00240413,,"addi	x8,x8,2","s0,s0,2",
80009e36,srai,s4:00000000,,4147da13,,"srai	x20,x15,0x14","s4,a5,0x14",
80009e3a,or,a4:0000005f,,008e6733,,"or	x14,x28,x8","a4,t3,s0",
80009e3e,remu,t5:000000bd,,030aff33,,"remu	x30,x21,x16","t5,s5,a6",
80009e42,add,a3:00013972,,003e86b3,,"add	x13,x29,x3","a3,t4,gp",
80009e46,addi,ra:00004394,,77260093,,"addi	x1,x12,1906","ra,a2,1906",
80009e1e,sub,a0:fff9e120,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80009e20,addi,a3:00013978,,00668693,,"addi	x13,x13,6","a3,a3,6",
80009e22,add,sp:f3d2af27,,01600133,,"add	x2,x0,x22","sp,zero,s6",
80009e24,addi,s1:800103fe,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009e26,rem,a5:00013978,,0226e7b3,,"rem	x15,x13,x2","a5,a3,sp",
80009e2a,remu,s9:00000000,,039afcb3,,"remu	x25,x21,x25","s9,s5,s9",
80009e2e,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
80009e30,addi,s0:00000009,,00240413,,"addi	x8,x8,2","s0,s0,2",
80009e36,srai,s4:00000000,,4147da13,,"srai	x20,x15,0x14","s4,a5,0x14",
80009e3a,or,a4:00000059,,008e6733,,"or	x14,x28,x8","a4,t3,s0",
80009e3e,remu,t5:000000bd,,030aff33,,"remu	x30,x21,x16","t5,s5,a6",
80009e42,add,a3:00013972,,003e86b3,,"add	x13,x29,x3","a3,t4,gp",
80009e46,addi,ra:00004394,,77260093,,"addi	x1,x12,1906","ra,a2,1906",
80009e1e,sub,a0:fff8a7ae,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80009e20,addi,a3:00013978,,00668693,,"addi	x13,x13,6","a3,a3,6",
80009e22,add,sp:f3d2af27,,01600133,,"add	x2,x0,x22","sp,zero,s6",
80009e24,addi,s1:800103fd,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80009e26,rem,a5:00013978,,0226e7b3,,"rem	x15,x13,x2","a5,a3,sp",
80009e2a,remu,s9:000000bd,,039afcb3,,"remu	x25,x21,x25","s9,s5,s9",
80009e2e,lui,t4:00019000,,00019eb7,,"lui	x29,0x19","t4,0x19",
80009e30,addi,s0:0000000b,,00240413,,"addi	x8,x8,2","s0,s0,2",
80009e36,srai,s4:00000000,,4147da13,,"srai	x20,x15,0x14","s4,a5,0x14",
80009e3a,or,a4:0000005b,,008e6733,,"or	x14,x28,x8","a4,t3,s0",
80009e3e,remu,t5:000000bd,,030aff33,,"remu	x30,x21,x16","t5,s5,a6",
80009e42,add,a3:00013972,,003e86b3,,"add	x13,x29,x3","a3,t4,gp",
80009e46,addi,ra:00004394,,77260093,,"addi	x1,x12,1906","ra,a2,1906",
80009e52,mulhsu,a0:00000005,,03042533,,"mulhsu	x10,x8,x16","a0,s0,a6",
80009e56,jal,ra:80009e5a,,01c000ef,,"jal	x1,80009e72","ra,0x1c",
80009e72,jal,s4:80009e76,,00400a6f,,"jal	x20,80009e76","s4,0x4",
80009e76,jal,t1:80009e7a,,ff5ff36f,,"jal	x6,80009e6a","t1,0xfffffff4",
80009e6a,jal,t1:80009e6e,,0140036f,,"jal	x6,80009e7e","t1,0x14",
80009e7e,jal,ra:80009e82,,fe3ff0ef,,"jal	x1,80009e60","ra,0xffffffe2",
80009e60,jal,ra:80009e62,,006000ef,,"jal	x1,80009e66","ra,0x6",
80009e66,jal,t1:80009e6a,,0140036f,,"jal	x6,80009e7a","t1,0x14",
80009e7a,jal,a0:80009e7e,,fe1ff56f,,"jal	x10,80009e5a","a0,0xffffffe0",
80009e5a,jal,ra:80009e5e,,016000ef,,"jal	x1,80009e70","ra,0x16",
80009e70,jal,ra:80009e72,,fefff0ef,,"jal	x1,80009e5e","ra,0xffffffee",
80009e62,jal,a2:80009e66,,00c0066f,,"jal	x12,80009e6e","a2,0xc",
80009e6e,jal,ra:80009e70,,014000ef,,"jal	x1,80009e82","ra,0x14",
80009e82,mul,t4:00000000,,03e90eb3,,"mul	x29,x18,x30","t4,s2,t5",
80009e86,jal,ra:80009e8a,,01a000ef,,"jal	x1,80009ea0","ra,0x1a",
80009ea0,jal,s10:80009ea4,,00400d6f,,"jal	x26,80009ea4","s10,0x4",
80009ea8,jal,ra:80009eac,,008000ef,,"jal	x1,80009eb0","ra,0x8",
80009eb0,jal,ra:80009eb2,,fe5ff0ef,,"jal	x1,80009e94","ra,0xffffffe4",
80009e94,jal,ra:80009e96,,01a000ef,,"jal	x1,80009eae","ra,0x1a",
80009eb2,jal,ra:80009eb4,,ffbff0ef,,"jal	x1,80009eac","ra,0xfffffffa",
80009ec6,jal,t0:80009eca,,ffdff2ef,,"jal	x5,80009ec2","t0,0xfffffffc",
80009ec2,jal,t1:80009ec6,,fd5ff36f,,"jal	x6,80009e96","t1,0xffffffd4",
80009eba,jal,t0:80009ebe,,ffbff2ef,,"jal	x5,80009eb4","t0,0xfffffffa",
80009eb4,jal,ra:80009eb6,,fdbff0ef,,"jal	x1,80009e8e","ra,0xffffffda",
80009e98,jal,ra:80009e9a,,ff9ff0ef,,"jal	x1,80009e90","ra,0xfffffff8",
80009e90,jal,t1:80009e94,,00a0036f,,"jal	x6,80009e9a","t1,0xa",
80009e9a,jal,ra:80009e9e,,030000ef,,"jal	x1,80009eca","ra,0x30",
80009ebe,jal,ra:80009ec2,,fe9ff0ef,,"jal	x1,80009ea6","ra,0xffffffe8",
80009ecc,sra,t5:00000027,,4187df33,,"sra	x30,x15,x24","t5,a5,s8",
80009ed0,jal,ra:80009ed4,,032000ef,,"jal	x1,80009f02","ra,0x32",
80009ed8,jal,ra:80009eda,,034000ef,,"jal	x1,80009f0c","ra,0x34",
80009f0c,jal,t1:80009f10,,fdbff36f,,"jal	x6,80009ee6","t1,0xffffffda",
80009eee,jal,ra:80009ef0,,01a000ef,,"jal	x1,80009f08","ra,0x1a",
80009f08,jal,ra:80009f0c,,fcfff0ef,,"jal	x1,80009ed6","ra,0xffffffce",
80009eda,jal,ra:80009ede,,01c000ef,,"jal	x1,80009ef6","ra,0x1c",
80009ef6,jal,ra:80009ef8,,01e000ef,,"jal	x1,80009f14","ra,0x1e",
80009f14,jal,ra:80009f18,,fe5ff0ef,,"jal	x1,80009ef8","ra,0xffffffe4",
80009f00,jal,ra:80009f02,,ff3ff0ef,,"jal	x1,80009ef2","ra,0xfffffff2",
80009ef2,jal,ra:80009ef4,,ff7ff0ef,,"jal	x1,80009ee8","ra,0xfffffff6",
80009ee8,jal,s9:80009eec,,ff7ffcef,,"jal	x25,80009ede","s9,0xfffffff6",
80009ede,jal,a2:80009ee2,,00e0066f,,"jal	x12,80009eec","a2,0xe",
80009eec,jal,ra:80009eee,,010000ef,,"jal	x1,80009efc","ra,0x10",
80009efc,jal,t1:80009f00,,00a0036f,,"jal	x6,80009f06","t1,0xa",
80009f06,jal,ra:80009f08,,fddff0ef,,"jal	x1,80009ee2","ra,0xffffffdc",
80009f04,jal,ra:80009f06,,fedff0ef,,"jal	x1,80009ef0","ra,0xffffffec",
80009f10,jal,ra:80009f12,,008000ef,,"jal	x1,80009f18","ra,0x8",
80009f18,divu,a5:00000000,,031fd7b3,,"divu	x15,x31,x17","a5,t6,a7",
80009f1c,auipc,tp:8001af1c,,00011217,,"auipc	x4,0x11","tp,0x11",
80009f20,addi,tp:8001a9bf,,aa320213,,"addi	x4,x4,-1373","tp,tp,-1373",
80009f28,auipc,s0:80010f28,,00007417,,"auipc	x8,0x7","s0,0x7",
80009f2c,addi,s0:80010da2,,e7a40413,,"addi	x8,x8,-390","s0,s0,-390",
80009f34,lhu,a3:000045c6,,fb525683,,"lhu	x13,-75(x4)","a3,-75,tp",
80009f38,lb,s10:ffffff83,,faa20d03,,"lb	x26,-86(x4)","s10,-86,tp",
80009f3c,lbu,s5:00000001,,00944a83,,"lbu	x21,9(x8)","s5,9,s0",
80009f40,lh,t4:ffffaff7,,0bd21e83,,"lh	x29,189(x4)","t4,189,tp",
80009f48,lb,s10:00000000,,ff940d03,,"lb	x26,-7(x8)","s10,-7,s0",
80009f50,lbu,ra:0000002d,,00f44083,,"lbu	x1,15(x8)","ra,15,s0",
80009f54,lhu,s1:0000b826,,ff045483,,"lhu	x9,-16(x8)","s1,-16,s0",
80009f5c,auipc,a0:8000ff5c,,00006517,,"auipc	x10,0x6","a0,0x6",
80009f60,addi,a0:800104c6,,56a50513,,"addi	x10,x10,1386","a0,a0,1386",
80009f64,sltiu,a2:00000001,,b507b613,,"sltiu	x12,x15,-1200","a2,a5,-1200",
80009f68,and,ra:00000000,,01a7f0b3,,"and	x1,x15,x26","ra,a5,s10",
80009f6c,lbu,ra:000000f4,,f2d54083,,"lbu	x1,-211(x10)","ra,-211,a0",
80009f70,addi,a2:fffffe08,,d1408613,,"addi	x12,x1,-748","a2,ra,-748",
80009f74,xori,a5:0000020c,,207c4793,,"xori	x15,x24,519","a5,s8,519",
80009f78,and,a2:00000208,,00f67633,,"and	x12,x12,x15","a2,a2,a5",
80009f7a,auipc,ra:f2af9f7a,,72af0097,,"auipc	x1,0x72af0","ra,0x72af0",
80009f7e,mulhu,a2:00000000,,02fc3633,,"mulhu	x12,x24,x15","a2,s8,a5",
80009f82,lb,s11:0000004d,,f7050d83,,"lb	x27,-144(x10)","s11,-144,a0",
80009f8a,lui,ra:33570000,,335700b7,,"lui	x1,0x33570","ra,0x33570",
80009f92,andi,ra:33570000,,e630f093,,"andi	x1,x1,-413","ra,ra,-413",
80009f9a,add,a5:00000000,,01a007b3,,"add	x15,x0,x26","a5,zero,s10",
80009f9c,sub,ra:00000000,,40cd00b3,,"sub	x1,x26,x12","ra,s10,a2",
80009fae,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80009fb0,xor,s8:0000004d,,00cdcc33,,"xor	x24,x27,x12","s8,s11,a2",
80009fb8,lh,ra:000000b3,,0f651083,,"lh	x1,246(x10)","ra,246,a0",
80009fbc,xor,s10:00000000,,00f7cd33,,"xor	x26,x15,x15","s10,a5,a5",
80009fc0,lhu,s10:00001621,,00c55d03,,"lhu	x26,12(x10)","s10,12,a0",
80009fcc,lbu,s8:000000ed,,f2b54c03,,"lbu	x24,-213(x10)","s8,-213,a0",
80009fd0,lhu,ra:00009604,,02855083,,"lhu	x1,40(x10)","ra,40,a0",
80009fd4,mulhsu,ra:00000000,,0387a0b3,,"mulhsu	x1,x15,x24","ra,a5,s8",
80009fd8,lw,a5:881d2062,,00e52783,,"lw	x15,14(x10)","a5,14,a0",
80009fdc,andi,ra:881d2000,,8107f093,,"andi	x1,x15,-2032","ra,a5,-2032",
80009fe4,div,s8:00000000,,021dcc33,,"div	x24,x27,x1","s8,s11,ra",
80009fe8,and,s10:00000000,,00cdfd33,,"and	x26,x27,x12","s10,s11,a2",
80009fec,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80009fee,lbu,s11:00000001,,f6554d83,,"lbu	x27,-155(x10)","s11,-155,a0",
80009ff2,xori,s1:fffff98c,,9d774493,,"xori	x9,x14,-1577","s1,a4,-1577",
80009ff6,and,s0:00000000,,017e7433,,"and	x8,x28,x23","s0,t3,s7",
8000a02e,jal,ra:8000a032,,010000ef,,"jal	x1,8000a03e","ra,0x10",
8000a03e,jal,ra:8000a040,,fedff0ef,,"jal	x1,8000a02a","ra,0xffffffec",
8000a02a,jal,ra:8000a02c,,ffdff0ef,,"jal	x1,8000a026","ra,0xfffffffc",
8000a026,jal,ra:8000a028,,030000ef,,"jal	x1,8000a056","ra,0x30",
8000a05c,sltu,s1:00000000,,00e2b4b3,,"sltu	x9,x5,x14","s1,t0,a4",
8000a060,mulhu,t2:00000000,,02c3b3b3,,"mulhu	x7,x7,x12","t2,t2,a2",
8000a064,remu,s8:80009f00,,02237c33,,"remu	x24,x6,x2","s8,t1,sp",
8000a068,sltiu,s11:00000001,,4d073d93,,"sltiu	x27,x14,1232","s11,a4,1232",
8000a06c,mul,s3:00000000,,037b89b3,,"mul	x19,x23,x23","s3,s7,s7",
8000a070,lui,s7:0001a000,,0001abb7,,"lui	x23,0x1a","s7,0x1a",
8000a072,srli,a2:00000000,,0159d613,,"srli	x12,x19,0x15","a2,s3,0x15",
8000a076,slti,a2:00000001,,b3cca613,,"slti	x12,x25,-1220","a2,s9,-1220",
8000a07a,srli,ra:00000000,,010f5093,,"srli	x1,x30,0x10","ra,t5,0x10",
8000a07e,sltiu,t1:00000000,,351c3313,,"sltiu	x6,x24,849","t1,s8,849",
8000a082,srli,s0:00000000,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
8000a084,auipc,s5:bb017084,,3b00da97,,"auipc	x21,0x3b00d","s5,0x3b00d",
8000a08a,sub,a3:000045c6,,409686b3,,"sub	x13,x13,x9","a3,a3,s1",
8000a08c,auipc,s1:3dac308c,,bdab9497,,"auipc	x9,0xbdab9","s1,0xbdab9",
8000a09a,addi,s4:00000017,,01700a13,,"addi	x20,x0,23","s4,zero,23",
8000a09c,divu,s9:00000000,,02b55cb3,,"divu	x25,x10,x11","s9,a0,a1",
8000a0a0,andi,a4:0000005b,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000a0a6,srli,s0:00000000,,01645413,,"srli	x8,x8,0x16","s0,s0,0x16",
8000a0a8,mulh,a4:ffffffec,,02af1733,,"mulh	x14,x30,x10","a4,t5,a0",
8000a0ac,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000a0ae,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
8000a0b0,ori,t2:fffffc06,,c060e393,,"ori	x7,x1,-1018","t2,ra,-1018",
8000a0b4,srai,a1:fffff000,,4138d593,,"srai	x11,x17,0x13","a1,a7,0x13",
8000a0b8,addi,a2:0000000b,,00b00613,,"addi	x12,x0,11","a2,zero,11",
8000a0ba,sra,s2:00000000,,41f65933,,"sra	x18,x12,x31","s2,a2,t6",
8000a0be,srli,s1:0003dac3,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
8000a0c0,sll,s5:93800000,,014b1ab3,,"sll	x21,x22,x20","s5,s6,s4",
8000a0c4,ori,s9:8001a9ff,,05926c93,,"ori	x25,x4,89","s9,tp,89",
8000a0ca,sltiu,a2:00000001,,f0913613,,"sltiu	x12,x2,-247","a2,sp,-247",
8000a0ce,lui,t5:57302000,,57302f37,,"lui	x30,0x57302","t5,0x57302",
8000a0d2,or,s9:ffffaff7,,01d96cb3,,"or	x25,x18,x29","s9,s2,t4",
8000a0d6,andi,a0:800104c6,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
