pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003046,jal,ra:8000304a,,01c000ef,,"jal	x1,80003062","ra,0x1c",
80003054,jal,ra:80003056,,01a000ef,,"jal	x1,8000306e","ra,0x1a",
8000306e,jal,ra:80003070,,ff3ff0ef,,"jal	x1,80003060","ra,0xfffffff2",
80003060,jal,ra:80003062,,004000ef,,"jal	x1,80003064","ra,0x4",
80003064,jal,ra:80003066,,002000ef,,"jal	x1,80003066","ra,0x2",
80003066,jal,ra:80003068,,fe9ff0ef,,"jal	x1,8000304e","ra,0xffffffe8",
8000304e,jal,ra:80003050,,008000ef,,"jal	x1,80003056","ra,0x8",
80003056,jal,ra:8000305a,,012000ef,,"jal	x1,80003068","ra,0x12",
8000305a,jal,t1:8000305e,,0100036f,,"jal	x6,8000306a","t1,0x10",
8000306a,jal,t2:8000306e,,ff5ff3ef,,"jal	x7,8000305e","t2,0xfffffff4",
8000305e,jal,ra:80003060,,ff3ff0ef,,"jal	x1,80003050","ra,0xfffffff2",
80003050,jal,ra:80003052,,020000ef,,"jal	x1,80003070","ra,0x20",
80003070,slli,s5:00000000,,013f9a93,,"slli	x21,x31,0x13","s5,t6,0x13",
80003074,auipc,sp:8001f074,,0001c117,,"auipc	x2,0x1c","sp,0x1c",
80003078,addi,sp:8001f161,,0ed10113,,"addi	x2,x2,237","sp,sp,237",
8000307c,lhu,s0:00000000,,edd15403,,"lhu	x8,-291(x2)","s0,-291,sp",
80003084,slli,s10:3613b650,,002d1d13,,"slli	x26,x26,0x2","s10,s10,0x2",
80003086,add,t0:ecbbb000,,00f282b3,,"add	x5,x5,x15","t0,t0,a5",
80003088,xori,s11:fffffd81,,d819cd93,,"xori	x27,x19,-639","s11,s3,-639",
8000308c,lui,s8:8099a000,,8099ac37,,"lui	x24,0x8099a","s8,0x8099a",
80003090,mulhu,a1:00000000,,0350b5b3,,"mulhu	x11,x1,x21","a1,ra,s5",
80003094,lbu,t1:00000000,,f8714303,,"lbu	x6,-121(x2)","t1,-121,sp",
80003098,srli,a1:00000000,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
8000309a,lh,a6:00000000,,adf11803,,"lh	x16,-1313(x2)","a6,-1313,sp",
8000309e,remu,s5:80029ce4,,026cfab3,,"remu	x21,x25,x6","s5,s9,t1",
800030a2,xori,a6:7ffd6340,,fa4cc813,,"xori	x16,x25,-92","a6,s9,-92",
800030a6,addi,s11:fffffd9e,,01dd8d93,,"addi	x27,x27,29","s11,s11,29",
800030a8,sub,t3:7ffd6340,,40d80e33,,"sub	x28,x16,x13","t3,a6,a3",
800030ac,divu,s0:00000000,,0276d433,,"divu	x8,x13,x7","s0,a3,t2",
800030b8,sub,t1:00000000,,40bb8333,,"sub	x6,x23,x11","t1,s7,a1",
800030bc,and,s0:00000000,,00e47433,,"and	x8,x8,x14","s0,s0,a4",
800030be,srai,a3:00000000,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
800030c0,sltu,t4:00000001,,019fbeb3,,"sltu	x29,x31,x25","t4,t6,s9",
800030c4,srl,a0:00000100,,00cad533,,"srl	x10,x21,x12","a0,s5,a2",
800030c8,mul,s10:00000300,,02a70d33,,"mul	x26,x14,x10","s10,a4,a0",
800030cc,auipc,t1:36a710cc,,b6a6e317,,"auipc	x6,0xb6a6e","t1,0xb6a6e",
800030d2,srli,a0:00000000,,00695513,,"srli	x10,x18,0x6","a0,s2,0x6",
800030da,add,s11:0000015b,,01e00db3,,"add	x27,x0,x30","s11,zero,t5",
800030dc,auipc,t0:377700dc,,b776d297,,"auipc	x5,0xb776d","t0,0xb776d",
800030e0,remu,t5:00048e21,,03017f33,,"remu	x30,x2,x16","t5,sp,a6",
800030e8,lh,a6:00000000,,62f11803,,"lh	x16,1583(x2)","a6,1583,sp",
800030f0,auipc,a2:8001d0f0,,0001a617,,"auipc	x12,0x1a","a2,0x1a",
800030f4,addi,a2:8001cbf7,,b0760613,,"addi	x12,x12,-1273","a2,a2,-1273",
800030fc,add,tp:56175f26,,00a20233,,"add	x4,x4,x10","tp,tp,a0",
800030fe,lh,s0:00000000,,00d61403,,"lh	x8,13(x12)","s0,13,a2",
80003102,lb,t4:00000000,,00e60e83,,"lb	x29,14(x12)","t4,14,a2",
80003106,lbu,t5:00000000,,ff764f03,,"lbu	x30,-9(x12)","t5,-9,a2",
8000310a,srai,a3:00000000,,40e6d693,,"srai	x13,x13,0xe","a3,a3,0xe",
8000310c,lb,tp:00000000,,ff860203,,"lb	x4,-8(x12)","tp,-8,a2",
80003114,lbu,s4:00000000,,00564a03,,"lbu	x20,5(x12)","s4,5,a2",
80003118,divu,t4:ffffffff,,03185eb3,,"divu	x29,x16,x17","t4,a6,a7",
8000311c,srli,a0:00000000,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
8000311e,lb,s3:00000000,,00860983,,"lb	x19,8(x12)","s3,8,a2",
80003122,lh,t2:00000000,,fff61383,,"lh	x7,-1(x12)","t2,-1,a2",
80003126,lbu,s6:00000000,,ff464b03,,"lbu	x22,-12(x12)","s6,-12,a2",
8000312c,lhu,tp:00000000,,00365203,,"lhu	x4,3(x12)","tp,3,a2",
80003130,lh,a0:00000000,,ff761503,,"lh	x10,-9(x12)","a0,-9,a2",
8000313c,srli,a5:00000000,,00c7d793,,"srli	x15,x15,0xc","a5,a5,0xc",
8000313e,lb,s5:00000000,,00260a83,,"lb	x21,2(x12)","s5,2,a2",
80003142,srai,t3:06eee01b,,4032de13,,"srai	x28,x5,0x3","t3,t0,0x3",
8000314a,sra,tp:00000000,,41b3d233,,"sra	x4,x7,x27","tp,t2,s11",
8000314e,remu,t2:00000000,,03df73b3,,"remu	x7,x30,x29","t2,t5,t4",
80003152,lb,t3:00000000,,ff460e03,,"lb	x28,-12(x12)","t3,-12,a2",
8000315a,addi,sp:8001f1c1,,06010113,,"addi	x2,x2,96","sp,sp,96",
8000315c,addi,a7:ffffffff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
8000315e,lb,ra:00000000,,00c60083,,"lb	x1,12(x12)","ra,12,a2",
80003162,xori,s6:8001f38e,,24f14b13,,"xori	x22,x2,591","s6,sp,591",
80003166,lbu,s8:00000000,,00a64c03,,"lbu	x24,10(x12)","s8,10,a2",
8000316a,lbu,gp:00000000,,ff964183,,"lbu	x3,-7(x12)","gp,-7,a2",
80003172,addi,a7:fffffffc,,ffc00893,,"addi	x17,x0,-4","a7,zero,-4",
80003174,addi,gp:00000006,,00618193,,"addi	x3,x3,6","gp,gp,6",
80003176,add,s3:8001f1c1,,002009b3,,"add	x19,x0,x2","s3,zero,sp",
8000317c,mulhu,a0:00000000,,028e3533,,"mulhu	x10,x28,x8","a0,t3,s0",
80003180,addi,sp:8001f201,,04010113,,"addi	x2,x2,64","sp,sp,64",
80003182,addi,s2:0000000e,,00e00913,,"addi	x18,x0,14","s2,zero,14",
80003184,xor,t3:fffffffc,,00d8ce33,,"xor	x28,x17,x13","t3,a7,a3",
80003188,srai,a3:00000000,,40b6d693,,"srai	x13,x13,0xb","a3,a3,0xb",
8000318a,lui,t1:00009000,,00009337,,"lui	x6,0x9","t1,0x9",
8000318c,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
8000318e,lui,a1:5a011000,,5a0115b7,,"lui	x11,0x5a011","a1,0x5a011",
80003194,srli,a6:00000090,,00835813,,"srli	x16,x6,0x8","a6,t1,0x8",
80003198,add,s11:0000015b,,004d8db3,,"add	x27,x27,x4","s11,s11,tp",
8000319a,addi,a7:00000005,,00988893,,"addi	x17,x17,9","a7,a7,9",
8000319c,sra,s5:5a011000,,40f5dab3,,"sra	x21,x11,x15","s5,a1,a5",
800031a0,ori,s7:8001f2e7,,2e716b93,,"ori	x23,x2,743","s7,sp,743",
800031a4,ori,s4:000005f7,,5f756a13,,"ori	x20,x10,1527","s4,a0,1527",
800031a8,add,ra:00000090,,010080b3,,"add	x1,x1,x16","ra,ra,a6",
800031aa,xori,s5:fffffb9b,,ac0dca93,,"xori	x21,x27,-1344","s5,s11,-1344",
800031ae,slli,gp:0f900800,,00b11193,,"slli	x3,x2,0xb","gp,sp,0xb",
800031b2,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80003194,srli,a6:00000090,,00835813,,"srli	x16,x6,0x8","a6,t1,0x8",
80003198,add,s11:0000015b,,004d8db3,,"add	x27,x27,x4","s11,s11,tp",
8000319a,addi,a7:0000000e,,00988893,,"addi	x17,x17,9","a7,a7,9",
8000319c,sra,s5:5a011000,,40f5dab3,,"sra	x21,x11,x15","s5,a1,a5",
800031a0,ori,s7:8001f2e7,,2e716b93,,"ori	x23,x2,743","s7,sp,743",
800031a4,ori,s4:000005f7,,5f756a13,,"ori	x20,x10,1527","s4,a0,1527",
800031a8,add,ra:00000120,,010080b3,,"add	x1,x1,x16","ra,ra,a6",
800031aa,xori,s5:fffffb9b,,ac0dca93,,"xori	x21,x27,-1344","s5,s11,-1344",
800031ae,slli,gp:0f900800,,00b11193,,"slli	x3,x2,0xb","gp,sp,0xb",
800031b2,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
800031b8,lui,ra:00011000,,000110b7,,"lui	x1,0x11","ra,0x11",
800031ba,auipc,s4:800151ba,,00012a17,,"auipc	x20,0x12","s4,0x12",
800031be,addi,s4:80014e3e,,c84a0a13,,"addi	x20,x20,-892","s4,s4,-892",
800031c6,lbu,ra:00000000,,040a4083,,"lbu	x1,64(x20)","ra,64,s4",
800031d6,lbu,t0:00000090,,feda4283,,"lbu	x5,-19(x20)","t0,-19,s4",
800031da,lb,a1:ffffff90,,feda0583,,"lb	x11,-19(x20)","a1,-19,s4",
800031de,lb,s7:ffffff90,,feda0b83,,"lb	x23,-19(x20)","s7,-19,s4",
800031e2,lhu,s7:00000000,,fdaa5b83,,"lhu	x23,-38(x20)","s7,-38,s4",
800031e6,lbu,a1:00000000,,014a4583,,"lbu	x11,20(x20)","a1,20,s4",
800031ee,lb,s6:00000000,,014a0b03,,"lb	x22,20(x20)","s6,20,s4",
800031f2,lb,s6:00000000,,014a0b03,,"lb	x22,20(x20)","s6,20,s4",
800031f6,sub,a0:7ffda22c,,40928533,,"sub	x10,x5,x9","a0,t0,s1",
800031fe,xori,s8:fffffc9a,,c9a44c13,,"xori	x24,x8,-870","s8,s0,-870",
80003202,ori,s8:fffffd0e,,d0ef6c13,,"ori	x24,x30,-754","s8,t5,-754",
8000320e,lh,t5:00000000,,ff0a1f03,,"lh	x30,-16(x20)","t5,-16,s4",
80003212,auipc,s5:8001a212,,00017a97,,"auipc	x21,0x17","s5,0x17",
80003216,addi,s5:8001a7ee,,5dca8a93,,"addi	x21,x21,1500","s5,s5,1500",
8000321a,lbu,a2:00000000,,ff1ac603,,"lbu	x12,-15(x21)","a2,-15,s5",
8000321e,lbu,s6:00000000,,ff1acb03,,"lbu	x22,-15(x21)","s6,-15,s5",
80003226,lb,t4:00000000,,ff1a8e83,,"lb	x29,-15(x21)","t4,-15,s5",
8000322a,lb,s8:00000000,,ff1a8c03,,"lb	x24,-15(x21)","s8,-15,s5",
8000322e,lb,s11:00000000,,ff1a8d83,,"lb	x27,-15(x21)","s11,-15,s5",
80003236,sub,a1:80025dd4,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80003238,addi,s0:fffff8bb,,8bbc0413,,"addi	x8,x24,-1861","s0,s8,-1861",
8000323c,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80003242,ori,a1:ffffff0b,,f0b36593,,"ori	x11,x6,-245","a1,t1,-245",
80003246,sub,a3:fffffd0e,,41a906b3,,"sub	x13,x18,x26","a3,s2,s10",
8000324a,lbu,t1:00000000,,ff1ac303,,"lbu	x6,-15(x21)","t1,-15,s5",
8000324e,lbu,s11:00000000,,ff1acd83,,"lbu	x27,-15(x21)","s11,-15,s5",
8000325a,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800032a4,add,s10:00000300,,00fd0d33,,"add	x26,x26,x15","s10,s10,a5",
800032a6,addi,t1:00000004,,00530313,,"addi	x6,x6,5","t1,t1,5",
800032a8,sltu,a0:00000001,,00d43533,,"sltu	x10,x8,x13","a0,s0,a3",
800032be,addi,sp:000003a8,,3a800113,,"addi	x2,x0,936","sp,zero,936",
800032c2,mulhu,t4:07c81851,,0341beb3,,"mulhu	x29,x3,x20","t4,gp,s4",
800032c6,auipc,a3:800102c6,,0000d697,,"auipc	x13,0xd","a3,0xd",
800032ca,addi,a3:800105ab,,2e568693,,"addi	x13,x13,741","a3,a3,741",
800032ce,slli,s0:bb000000,,01841413,,"slli	x8,x8,0x18","s0,s0,0x18",
800032d0,srli,a1:7fffff85,,0015d593,,"srli	x11,x11,0x1","a1,a1,0x1",
800032d2,mulhu,a2:00000000,,020e3633,,"mulhu	x12,x28,x0","a2,t3,zero",
800032d6,lb,t3:00000000,,f1668e03,,"lb	x28,-234(x13)","t3,-234,a3",
800032de,and,a1:3b000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
800032e0,lbu,a1:00000000,,f9e6c583,,"lbu	x11,-98(x13)","a1,-98,a3",
800032ec,lbu,s8:00000000,,0826cc03,,"lbu	x24,130(x13)","s8,130,a3",
80003300,andi,a2:00000000,,00567613,,"andi	x12,x12,5","a2,a2,5",
80003302,add,a1:bb000000,,000405b3,,"add	x11,x8,x0","a1,s0,zero",
80003306,lui,t3:0000f000,,0000fe37,,"lui	x28,0xf","t3,0xf",
80003308,auipc,a1:2a17a308,,aa177597,,"auipc	x11,0xaa177","a1,0xaa177",
80003310,mulhu,a1:00000000,,038c35b3,,"mulhu	x11,x24,x24","a1,s8,s8",
80003314,divu,t3:ffffffff,,02be5e33,,"divu	x28,x28,x11","t3,t3,a1",
80003318,slli,a1:00000000,,00a01593,,"slli	x11,x0,0xa","a1,zero,0xa",
8000331c,or,a1:00000000,,018065b3,,"or	x11,x0,x24","a1,zero,s8",
80003320,slti,a2:00000000,,bf462613,,"slti	x12,x12,-1036","a2,a2,-1036",
80003328,addi,t3:fffffffe,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
8000332a,lbu,s8:00000000,,fb06cc03,,"lbu	x24,-80(x13)","s8,-80,a3",
80003336,and,a1:00000000,,00ce75b3,,"and	x11,x28,x12","a1,t3,a2",
8000333a,slli,a2:00000000,,00761613,,"slli	x12,x12,0x7","a2,a2,0x7",
8000333c,lw,a1:00000000,,fd96a583,,"lw	x11,-39(x13)","a1,-39,a3",
80003348,lbu,a2:00000000,,0aa6c603,,"lbu	x12,170(x13)","a2,170,a3",
8000334c,lhu,a1:00000e00,,f276d583,,"lhu	x11,-217(x13)","a1,-217,a3",
80003350,lb,a1:00000000,,faf68583,,"lb	x11,-81(x13)","a1,-81,a3",
80003358,mul,a1:00000000,,038585b3,,"mul	x11,x11,x24","a1,a1,s8",
80003360,sub,a0:00000001,,40b50533,,"sub	x10,x10,x11","a0,a0,a1",
80003364,addi,a0:8000fe2b,,88068513,,"addi	x10,x13,-1920","a0,a3,-1920",
80003368,srai,s0:fffff760,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
8000336a,divu,sp:00000000,,02ef5133,,"divu	x2,x30,x14","sp,t5,a4",
8000336e,remu,s8:00000300,,036d7c33,,"remu	x24,x26,x22","s8,s10,s6",
80003372,sub,a1:fffffffd,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
80003378,mulh,a1:0000044f,,028a95b3,,"mulh	x11,x21,x8","a1,s5,s0",
8000337c,div,t3:00000000,,03334e33,,"div	x28,x6,x19","t3,t1,s3",
80003380,xor,a2:fffff760,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80003382,lui,a1:00011000,,000115b7,,"lui	x11,0x11","a1,0x11",
80003384,srl,t2:fffff760,,007653b3,,"srl	x7,x12,x7","t2,a2,t2",
80003388,addi,sp:00000070,,07010113,,"addi	x2,x2,112","sp,sp,112",
8000338a,sll,s11:00000000,,00bf1db3,,"sll	x27,x30,x11","s11,t5,a1",
80003392,rem,a0:ffffffee,,022a6533,,"rem	x10,x20,x2","a0,s4,sp",
80003396,addi,a0:000003c0,,35010513,,"addi	x10,x2,848","a0,sp,848",
80003398,remu,t4:00011000,,0335feb3,,"remu	x29,x11,x19","t4,a1,s3",
8000339c,divu,s5:ffffffff,,02415ab3,,"divu	x21,x2,x4","s5,sp,tp",
800033a2,srl,a5:00000300,,01dd57b3,,"srl	x15,x26,x29","a5,s10,t4",
800033a6,slli,sp:07000000,,01411113,,"slli	x2,x2,0x14","sp,sp,0x14",
800033a8,srli,a7:00000080,,018cd893,,"srli	x17,x25,0x18","a7,s9,0x18",
800033ac,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800033ae,sra,s3:00000000,,4145d9b3,,"sra	x19,x11,x20","s3,a1,s4",
800033b2,srl,s0:00000300,,002d5433,,"srl	x8,x26,x2","s0,s10,sp",
800033ba,div,t3:00000100,,02ec4e33,,"div	x28,x24,x14","t3,s8,a4",
800033be,rem,t2:00000003,,028763b3,,"rem	x7,x14,x8","t2,a4,s0",
800033c6,mulhu,s0:00000000,,02103433,,"mulhu	x8,x0,x1","s0,zero,ra",
80003406,srai,a3:fffffff8,,41c6d693,,"srai	x13,x13,0x1c","a3,a3,0x1c",
80003408,lui,ra:b7694000,,b76940b7,,"lui	x1,0xb7694","ra,0xb7694",
8000340c,and,tp:0000000e,,012af233,,"and	x4,x21,x18","tp,s5,s2",
80003410,xori,s4:fffffa2a,,a2494a13,,"xori	x20,x18,-1500","s4,s2,-1500",
80003414,div,s5:03e40200,,0261cab3,,"div	x21,x3,x6","s5,gp,t1",
800034b2,and,a2:00000000,,00e67633,,"and	x12,x12,x14","a2,a2,a4",
800034b4,addi,s0:07000280,,28010413,,"addi	x8,x2,640","s0,sp,640",
800034b6,remu,a0:00000000,,02cb7533,,"remu	x10,x22,x12","a0,s6,a2",
800034ba,xor,a1:00011000,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
800034bc,rem,tp:00000300,,02ac6233,,"rem	x4,x24,x10","tp,s8,a0",
800034c0,mulh,s2:00000000,,03e59933,,"mulh	x18,x11,x30","s2,a1,t5",
800034c4,sll,ra:00003000,,019d10b3,,"sll	x1,x26,x25","ra,s10,s9",
800034c8,or,t4:80029ce4,,011ceeb3,,"or	x29,x25,x17","t4,s9,a7",
800034cc,srl,s5:fffffa2a,,01fa5ab3,,"srl	x21,x20,x31","s5,s4,t6",
800034d0,add,s7:00003004,,00130bb3,,"add	x23,x6,x1","s7,t1,ra",
800034e4,srai,s6:00000300,,400d5b13,,"srai	x22,x26,0x0","s6,s10,0x0",
800034e8,add,a3:07000580,,008c06b3,,"add	x13,x24,x8","a3,s8,s0",
800034ec,srli,a1:0000000c,,006d5593,,"srli	x11,x26,0x6","a1,s10,0x6",
800034f0,srl,t2:00000090,,01b2d3b3,,"srl	x7,x5,x27","t2,t0,s11",
8000352e,slli,t3:10000000,,014e1e13,,"slli	x28,x28,0x14","t3,t3,0x14",
80003530,lui,s3:00018000,,000189b7,,"lui	x19,0x18","s3,0x18",
80003536,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
80003538,add,a5:fffffa2a,,015007b3,,"add	x15,x0,x21","a5,zero,s5",
8000353a,addi,s11:00000019,,019d8d93,,"addi	x27,x27,25","s11,s11,25",
80003540,addi,sp:070001a0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80003566,srl,a3:002000a7,,015ed6b3,,"srl	x13,x29,x21","a3,t4,s5",
8000356a,and,a6:00000000,,01a0f833,,"and	x16,x1,x26","a6,ra,s10",
80003586,div,s4:0015ee6a,,034eca33,,"div	x20,x29,x20","s4,t4,s4",
8000358e,sltu,t0:00000000,,0046b2b3,,"sltu	x5,x13,x4","t0,a3,tp",
80003592,sll,tp:00000300,,00cc1233,,"sll	x4,x24,x12","tp,s8,a2",
80003596,sra,t3:01000000,,409e5e33,,"sra	x28,x28,x9","t3,t3,s1",
8000359a,srli,ra:00000000,,014f5093,,"srli	x1,x30,0x14","ra,t5,0x14",
8000359e,slli,t1:00000000,,010f9313,,"slli	x6,x31,0x10","t1,t6,0x10",
800035a4,sra,s7:00000000,,40205bb3,,"sra	x23,x0,x2","s7,zero,sp",
800035a8,auipc,s2:1d8335a8,,9d830917,,"auipc	x18,0x9d830","s2,0x9d830",
800035ec,slti,t0:00000001,,066da293,,"slti	x5,x27,102","t0,s11,102",
800035f0,xori,t2:fffffe4d,,d4db4393,,"xori	x7,x22,-691","t2,s6,-691",
800035f4,addi,a5:070004d0,,33010793,,"addi	x15,x2,816","a5,sp,816",
800035f6,lui,t3:0000c000,,0000ce37,,"lui	x28,0xc","t3,0xc",
80003624,mulhsu,t3:00000000,,03432e33,,"mulhsu	x28,x6,x20","t3,t1,s4",
80003628,slli,s7:00000000,,002b9b93,,"slli	x23,x23,0x2","s7,s7,0x2",
8000362c,sub,tp:fff5edc3,,40da0233,,"sub	x4,x20,x13","tp,s4,a3",
8000366a,rem,a7:fffffe4d,,02f3e8b3,,"rem	x17,x7,x15","a7,t2,a5",
8000366e,lui,gp:00007000,,000071b7,,"lui	x3,0x7","gp,0x7",
80003670,slt,s3:00000000,,0107a9b3,,"slt	x19,x15,x16","s3,a5,a6",
80003676,add,a0:00000000,,01f50533,,"add	x10,x10,x31","a0,a0,t6",
80003678,add,t2:0700031d,,00f383b3,,"add	x7,x7,x15","t2,t2,a5",
8000367a,addi,a0:070004f0,,35010513,,"addi	x10,x2,848","a0,sp,848",
8000367c,slti,a7:00000000,,f58a2893,,"slti	x17,x20,-168","a7,s4,-168",
80003692,lui,t2:00014000,,000143b7,,"lui	x7,0x14","t2,0x14",
80003694,add,s4:0015ee6a,,01400a33,,"add	x20,x0,x20","s4,zero,s4",
80003696,remu,a1:070004f0,,031575b3,,"remu	x11,x10,x17","a1,a0,a7",
800036be,sltu,s6:00000000,,0074bb33,,"sltu	x22,x9,x7","s6,s1,t2",
800036c2,andi,a3:002000a7,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800036c4,add,t6:fff5edc3,,00400fb3,,"add	x31,x0,x4","t6,zero,tp",
800036c6,and,s6:00000000,,019e7b33,,"and	x22,x28,x25","s6,t3,s9",
800036cc,addi,sp:07000190,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800036ce,add,s10:07000190,,00200d33,,"add	x26,x0,x2","s10,zero,sp",
800036d0,or,a2:fff5eddb,,01fde633,,"or	x12,x27,x31","a2,s11,t6",
800036d6,srli,t5:00000000,,0160df13,,"srli	x30,x1,0x16","t5,ra,0x16",
800036dc,srli,ra:0000ec19,,00d95093,,"srli	x1,x18,0xd","ra,s2,0xd",
800036e0,add,t1:fff5edc3,,01f00333,,"add	x6,x0,x31","t1,zero,t6",
800036e2,andi,a7:00000000,,0bbb7893,,"andi	x17,x22,187","a7,s6,187",
800036e6,addi,t1:0015eb0a,,ca0a0313,,"addi	x6,x20,-864","t1,s4,-864",
800036ea,slli,gp:00000000,,01af1193,,"slli	x3,x30,0x1a","gp,t5,0x1a",
800036ee,addi,sp:07000180,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003720,rem,s2:00000000,,028f6933,,"rem	x18,x30,x8","s2,t5,s0",
80003724,xor,s0:00000670,,00a44433,,"xor	x8,x8,x10","s0,s0,a0",
80003726,or,a3:002000a7,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80003728,andi,a1:070004f0,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000372c,slti,ra:00000001,,5024a093,,"slti	x1,x9,1282","ra,s1,1282",
80003734,andi,s8:00000460,,4625fc13,,"andi	x24,x11,1122","s8,a1,1122",
80003738,srai,a0:0001c001,,40a55513,,"srai	x10,x10,0xa","a0,a0,0xa",
8000373a,mul,s2:00000000,,03af0933,,"mul	x18,x30,x26","s2,t5,s10",
8000373e,slt,a0:00000000,,0092a533,,"slt	x10,x5,x9","a0,t0,s1",
80003742,add,t4:80025e7d,,009d8eb3,,"add	x29,x27,x9","t4,s11,s1",
80003748,srli,a6:00000000,,019c5813,,"srli	x16,x24,0x19","a6,s8,0x19",
8000374c,addi,t4:80025e7f,,002e8e93,,"addi	x29,x29,2","t4,t4,2",
8000374e,sra,s5:00000000,,40be5ab3,,"sra	x21,x28,x11","s5,t3,a1",
80003752,addi,s0:070002c0,,14010413,,"addi	x8,x2,320","s0,sp,320",
80003754,addi,s8:0000001f,,01f00c13,,"addi	x24,x0,31","s8,zero,31",
8000378e,addi,a1:07000430,,2b010593,,"addi	x11,x2,688","a1,sp,688",
80003790,sltu,a5:00000001,,0196b7b3,,"sltu	x15,x13,x25","a5,a3,s9",
80003794,addi,sp:0700019a,,01a10113,,"addi	x2,x2,26","sp,sp,26",
80003796,sll,a0:700019a0,,00911533,,"sll	x10,x2,x9","a0,sp,s1",
8000379a,addi,s2:fffffd30,,d30f0913,,"addi	x18,x30,-720","s2,t5,-720",
800037a2,sra,a0:00000000,,4062d533,,"sra	x10,x5,x6","a0,t0,t1",
800037a8,andi,a1:07000430,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
800037aa,remu,s6:0015eb0a,,02c37b33,,"remu	x22,x6,x12","s6,t1,a2",
800037ae,or,s0:070002c0,,00a46433,,"or	x8,x8,x10","s0,s0,a0",
800037b2,rem,a5:fffffffb,,03b667b3,,"rem	x15,x12,x27","a5,a2,s11",
800037ba,mulh,s3:00000000,,020e99b3,,"mulh	x19,x29,x0","s3,t4,zero",
800037be,rem,a1:00000001,,0382e5b3,,"rem	x11,x5,x24","a1,t0,s8",
800037c2,srli,a2:00000003,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
800037f4,xor,a5:7ffda19f,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800037f6,div,a6:00000000,,026dc833,,"div	x16,x27,x6","a6,s11,t1",
800037fa,divu,t0:070002c0,,02b452b3,,"divu	x5,x8,x11","t0,s0,a1",
800037fe,xori,s7:ffea15dc,,ed6b4b93,,"xori	x23,x22,-298","s7,s6,-298",
80003802,xori,s0:00000299,,2991c413,,"xori	x8,x3,665","s0,gp,665",
8000380a,slli,ra:00080000,,01309093,,"slli	x1,x1,0x13","ra,ra,0x13",
8000380c,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000380e,addi,sp:0700027a,,0e010113,,"addi	x2,x2,224","sp,sp,224",
80003810,add,a1:07000190,,01a005b3,,"add	x11,x0,x26","a1,zero,s10",
80003812,or,a6:0015ee6a,,014a6833,,"or	x16,x20,x20","a6,s4,s4",
80003832,sltu,a6:00000000,,01b23833,,"sltu	x16,x4,x27","a6,tp,s11",
80003836,and,t2:07000180,,01a273b3,,"and	x7,x4,x26","t2,tp,s10",
8000383a,and,t6:00000000,,00e9ffb3,,"and	x31,x19,x14","t6,s3,a4",
8000383e,auipc,t0:1bf8383e,,9bf80297,,"auipc	x5,0x9bf80","t0,0x9bf80",
80003842,rem,t5:80029ce4,,02acef33,,"rem	x30,x25,x10","t5,s9,a0",
80003846,sll,s8:c0000000,,017b9c33,,"sll	x24,x23,x23","s8,s7,s7",
8000384a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000384c,mul,s2:bfb37c40,,029d0933,,"mul	x18,x26,x9","s2,s10,s1",
80003850,add,a0:00000299,,00850533,,"add	x10,x10,x8","a0,a0,s0",
80003852,rem,t3:fff2370c,,037c6e33,,"rem	x28,x24,x23","t3,s8,s7",
8000385a,slli,t5:00000000,,015f9f13,,"slli	x30,x31,0x15","t5,t6,0x15",
