pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000093e,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000940,mul,t1:00000000,,02070333,,"mul	x6,x14,x0","t1,a4,zero",
80000944,auipc,s11:20267944,,a0267d97,,"auipc	x27,0xa0267","s11,0xa0267",
80000948,mulhsu,s8:00000000,,02bbac33,,"mulhsu	x24,x23,x11","s8,s7,a1",
8000094c,mulhu,s9:00000001,,028dbcb3,,"mulhu	x25,x27,x8","s9,s11,s0",
80000950,addi,s0:00000004,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
80000952,auipc,s8:4598a952,,c598ac17,,"auipc	x24,0xc598a","s8,0xc598a",
8000091a,or,s9:00000000,,013f6cb3,,"or	x25,x30,x19","s9,t5,s3",
8000091e,addi,s1:00000011,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000920,srai,a6:ffffffc0,,41975813,,"srai	x16,x14,0x19","a6,a4,0x19",
80000924,srli,a5:00000000,,00a55793,,"srli	x15,x10,0xa","a5,a0,0xa",
80000928,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
8000092c,srl,t0:00000000,,00b2d2b3,,"srl	x5,x5,x11","t0,t0,a1",
80000930,slli,a1:00000000,,00859593,,"slli	x11,x11,0x8","a1,a1,0x8",
80000932,add,a2:0000000f,,012b8633,,"add	x12,x23,x18","a2,s7,s2",
80000936,andi,t2:00000000,,2989f393,,"andi	x7,x19,664","t2,s3,664",
8000093a,addi,s7:00000007,,00700b93,,"addi	x23,x0,7","s7,zero,7",
8000093e,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000940,mul,t1:00000000,,02070333,,"mul	x6,x14,x0","t1,a4,zero",
80000944,auipc,s11:20267944,,a0267d97,,"auipc	x27,0xa0267","s11,0xa0267",
80000948,mulhsu,s8:00000000,,02bbac33,,"mulhsu	x24,x23,x11","s8,s7,a1",
8000094c,mulhu,s9:00000001,,028dbcb3,,"mulhu	x25,x27,x8","s9,s11,s0",
80000950,addi,s0:00000004,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
80000952,auipc,s8:4598a952,,c598ac17,,"auipc	x24,0xc598a","s8,0xc598a",
8000095e,divu,a6:00000000,,0390d833,,"divu	x16,x1,x25","a6,ra,s9",
80000962,auipc,sp:8001e962,,0001e117,,"auipc	x2,0x1e","sp,0x1e",
80000966,addi,sp:8001e8ed,,f8b10113,,"addi	x2,x2,-117","sp,sp,-117",
8000096a,lbu,t4:00000000,,00414e83,,"lbu	x29,4(x2)","t4,4,sp",
8000096e,auipc,s9:8001696e,,00016c97,,"auipc	x25,0x16","s9,0x16",
80000972,addi,s9:8001710f,,7a1c8c93,,"addi	x25,x25,1953","s9,s9,1953",
80000976,lh,s8:00000000,,ff111c03,,"lh	x24,-15(x2)","s8,-15,sp",
8000097a,auipc,a3:8001397a,,00013697,,"auipc	x13,0x13","a3,0x13",
8000097e,addi,a3:8001326f,,8f568693,,"addi	x13,x13,-1803","a3,a3,-1803",
80000986,auipc,a6:8001e986,,0001e817,,"auipc	x16,0x1e","a6,0x1e",
8000098a,addi,a6:8001ec4a,,2c480813,,"addi	x16,x16,708","a6,a6,708",
80000992,lb,s8:00000000,,08e68c03,,"lb	x24,142(x13)","s8,142,a3",
80000996,lb,t6:00000000,,ffec8f83,,"lb	x31,-2(x25)","t6,-2,s9",
8000099e,lb,t1:00000000,,f2e68303,,"lb	x6,-210(x13)","t1,-210,a3",
800009a6,lb,a1:00000000,,fffc8583,,"lb	x11,-1(x25)","a1,-1,s9",
800009ae,lbu,s1:00000000,,de984483,,"lbu	x9,-535(x16)","s1,-535,a6",
800009b2,lbu,s0:00000000,,f3e6c403,,"lbu	x8,-194(x13)","s0,-194,a3",
800009c2,lh,a5:00000000,,dc681783,,"lh	x15,-570(x16)","a5,-570,a6",
800009c6,lhu,s8:00000000,,03b6dc03,,"lhu	x24,59(x13)","s8,59,a3",
800009ce,lhu,s10:00000000,,0cb6dd03,,"lhu	x26,203(x13)","s10,203,a3",
800009d2,lhu,t4:00000004,,ff115e83,,"lhu	x29,-15(x2)","t4,-15,sp",
800009d6,lbu,t6:00000000,,ff2ccf83,,"lbu	x31,-14(x25)","t6,-14,s9",
800009da,lhu,a2:00000000,,0896d603,,"lhu	x12,137(x13)","a2,137,a3",
800009de,lbu,tp:00000000,,ff414203,,"lbu	x4,-12(x2)","tp,-12,sp",
800009e6,lb,t1:00000000,,ff6c8303,,"lb	x6,-10(x25)","t1,-10,s9",
800009ea,lb,a7:00000000,,ceb80883,,"lb	x17,-789(x16)","a7,-789,a6",
800009f6,lbu,gp:00000000,,22d84183,,"lbu	x3,557(x16)","gp,557,a6",
800009fe,lb,t4:00000000,,0a668e83,,"lb	x29,166(x13)","t4,166,a3",
80000a06,lh,a2:00000000,,c5a81603,,"lh	x12,-934(x16)","a2,-934,a6",
80000a0a,lbu,t3:00000000,,fb96ce03,,"lbu	x28,-71(x13)","t3,-71,a3",
80000a0e,auipc,s8:80010a0e,,00010c17,,"auipc	x24,0x10","s8,0x10",
80000a12,addi,s8:80010265,,857c0c13,,"addi	x24,x24,-1961","s8,s8,-1961",
80000a16,auipc,s7:80020a16,,00020b97,,"auipc	x23,0x20","s7,0x20",
80000a1a,addi,s7:80020ce1,,2cbb8b93,,"addi	x23,x23,715","s7,s7,715",
80000a2a,lbu,s9:00000000,,01cbcc83,,"lbu	x25,28(x23)","s9,28,s7",
80000a36,lh,s10:00000000,,ff7c1d03,,"lh	x26,-9(x24)","s10,-9,s8",
80000a3e,lb,a0:00000000,,864b8503,,"lb	x10,-1948(x23)","a0,-1948,s7",
80000a4a,lbu,s10:00000000,,016c4d03,,"lbu	x26,22(x24)","s10,22,s8",
80000a4e,lbu,s6:00000000,,fcec4b03,,"lbu	x22,-50(x24)","s6,-50,s8",
80000a52,lb,a0:00000000,,94fb8503,,"lb	x10,-1713(x23)","a0,-1713,s7",
80000a56,lhu,t6:00000000,,969bdf83,,"lhu	x31,-1687(x23)","t6,-1687,s7",
80000a5a,lbu,s6:00000000,,feec4b03,,"lbu	x22,-18(x24)","s6,-18,s8",
80000a62,lb,s6:00000000,,290b8b03,,"lb	x22,656(x23)","s6,656,s7",
80000a66,auipc,t1:8000fa66,,0000f317,,"auipc	x6,0xf","t1,0xf",
80000a6a,addi,t1:800100fa,,69430313,,"addi	x6,x6,1684","t1,t1,1684",
80000a6e,auipc,t6:80018a6e,,00018f97,,"auipc	x31,0x18","t6,0x18",
80000a72,addi,t6:80018d37,,2c9f8f93,,"addi	x31,x31,713","t6,t6,713",
80000a76,lb,s10:00000000,,f06f8d03,,"lb	x26,-250(x31)","s10,-250,t6",
80000a7e,lbu,t3:00000000,,03234e03,,"lbu	x28,50(x6)","t3,50,t1",
80000a82,lh,s0:00000000,,f4bf9403,,"lh	x8,-181(x31)","s0,-181,t6",
80000a86,lbu,t5:00000000,,fca34f03,,"lbu	x30,-54(x6)","t5,-54,t1",
80000a8a,lbu,t4:00000000,,fb4fce83,,"lbu	x29,-76(x31)","t4,-76,t6",
80000a8e,lbu,t2:00000000,,00d34383,,"lbu	x7,13(x6)","t2,13,t1",
80000a92,lw,s0:00000000,,0a1fa403,,"lw	x8,161(x31)","s0,161,t6",
80000a9a,lb,a6:00000000,,03330803,,"lb	x16,51(x6)","a6,51,t1",
80000a9e,jal,a1:80000aa2,,020005ef,,"jal	x11,80000abe","a1,0x20",
80000abe,jal,ra:80000ac0,,fe9ff0ef,,"jal	x1,80000aa6","ra,0xffffffe8",
80000aac,jal,a7:80000ab0,,ff9ff8ef,,"jal	x17,80000aa4","a7,0xfffffff8",
80000aa4,jal,ra:80000aa6,,010000ef,,"jal	x1,80000ab4","ra,0x10",
80000ab4,jal,s7:80000ab8,,ff5ffbef,,"jal	x23,80000aa8","s7,0xfffffff4",
80000aa8,jal,ra:80000aaa,,008000ef,,"jal	x1,80000ab0","ra,0x8",
80000ab0,jal,ra:80000ab2,,008000ef,,"jal	x1,80000ab8","ra,0x8",
80000ab8,jal,ra:80000abc,,febff0ef,,"jal	x1,80000aa2","ra,0xffffffea",
80000abc,jal,ra:80000abe,,fefff0ef,,"jal	x1,80000aaa","ra,0xffffffee",
80000aaa,jal,ra:80000aac,,016000ef,,"jal	x1,80000ac0","ra,0x16",
80000ac0,xori,sp:80025cbd,,2d9a4113,,"xori	x2,x20,729","sp,s4,729",
80000ac4,auipc,sp:80010ac4,,00010117,,"auipc	x2,0x10","sp,0x10",
80000ac8,addi,sp:80010f7c,,4b810113,,"addi	x2,x2,1208","sp,sp,1208",
80000acc,auipc,t5:8000facc,,0000ff17,,"auipc	x30,0xf","t5,0xf",
80000ad0,addi,t5:80010189,,6bdf0f13,,"addi	x30,x30,1725","t5,t5,1725",
80000ad4,auipc,s7:80010ad4,,00010b97,,"auipc	x23,0x10","s7,0x10",
80000ad8,addi,s7:80010fb4,,4e0b8b93,,"addi	x23,x23,1248","s7,s7,1248",
80000adc,auipc,a5:80010adc,,00010797,,"auipc	x15,0x10","a5,0x10",
80000ae0,addi,a5:80010445,,96978793,,"addi	x15,x15,-1687","a5,a5,-1687",
80000ae4,lb,s5:00000000,,ff1b8a83,,"lb	x21,-15(x23)","s5,-15,s7",
80000ae8,lb,t2:00000000,,ff710383,,"lb	x7,-9(x2)","t2,-9,sp",
80000aec,lb,ra:00000000,,00b10083,,"lb	x1,11(x2)","ra,11,sp",
80000af4,lh,t3:00000000,,00379e03,,"lh	x28,3(x15)","t3,3,a5",
80000afe,auipc,t1:80010afe,,00010317,,"auipc	x6,0x10","t1,0x10",
80000b02,addi,t1:80010997,,e9930313,,"addi	x6,x6,-359","t1,t1,-359",
80000b06,lb,t0:00000000,,00610283,,"lb	x5,6(x2)","t0,6,sp",
80000b0a,lh,t4:00000000,,00379e83,,"lh	x29,3(x15)","t4,3,a5",
80000b0e,lw,a0:00000000,,00412503,,"lw	x10,4(x2)","a0,4,sp",
80000b10,lb,a7:00000000,,3bff0883,,"lb	x17,959(x30)","a7,959,t5",
80000b14,lbu,t2:00000000,,0a834383,,"lbu	x7,168(x6)","t2,168,t1",
80000b18,lbu,s6:00000000,,00a7cb03,,"lbu	x22,10(x15)","s6,10,a5",
80000b20,lw,s0:00000000,,0077a403,,"lw	x8,7(x15)","s0,7,a5",
80000b24,lbu,t6:00000000,,07334f83,,"lbu	x31,115(x6)","t6,115,t1",
80000b28,lhu,s3:00000000,,285f5983,,"lhu	x19,645(x30)","s3,645,t5",
80000b30,lb,a0:00000000,,00a10503,,"lb	x10,10(x2)","a0,10,sp",
80000b34,lh,t6:00000000,,ff2b9f83,,"lh	x31,-14(x23)","t6,-14,s7",
80000b38,lbu,s1:00000000,,fe034483,,"lbu	x9,-32(x6)","s1,-32,t1",
80000b40,lbu,s5:00000000,,00a7ca83,,"lbu	x21,10(x15)","s5,10,a5",
80000b44,lhu,s6:00000000,,64ff5b03,,"lhu	x22,1615(x30)","s6,1615,t5",
80000b4c,lb,a7:00000000,,f88f0883,,"lb	x17,-120(x30)","a7,-120,t5",
80000b54,lbu,t4:00000000,,717f4e83,,"lbu	x29,1815(x30)","t4,1815,t5",
80000b5c,lb,s11:00000000,,00db8d83,,"lb	x27,13(x23)","s11,13,s7",
80000b60,lb,s9:00000000,,003b8c83,,"lb	x25,3(x23)","s9,3,s7",
80000b68,lb,a2:00000000,,ffd10603,,"lb	x12,-3(x2)","a2,-3,sp",
80000b6c,auipc,a0:80010b6c,,00010517,,"auipc	x10,0x10","a0,0x10",
80000b70,addi,a0:80010f70,,40450513,,"addi	x10,x10,1028","a0,a0,1028",
80000b74,auipc,t6:80018b74,,00018f97,,"auipc	x31,0x18","t6,0x18",
80000b78,addi,t6:80019306,,792f8f93,,"addi	x31,x31,1938","t6,t6,1938",
80000b7c,lb,sp:00000000,,00a50103,,"lb	x2,10(x10)","sp,10,a0",
80000b80,lb,t0:00000000,,00250283,,"lb	x5,2(x10)","t0,2,a0",
80000b84,lb,s3:00000000,,039f8983,,"lb	x19,57(x31)","s3,57,t6",
80000b88,lw,t5:00000000,,032faf03,,"lw	x30,50(x31)","t5,50,t6",
80000b8c,lbu,t1:00000000,,ff654303,,"lbu	x6,-10(x10)","t1,-10,a0",
80000b9e,lw,t2:00000000,,ff452383,,"lw	x7,-12(x10)","t2,-12,a0",
80000ba6,lb,s9:00000000,,00550c83,,"lb	x25,5(x10)","s9,5,a0",
80000baa,auipc,t5:80010baa,,00010f17,,"auipc	x30,0x10","t5,0x10",
80000bae,addi,t5:80010af2,,f48f0f13,,"addi	x30,x30,-184","t5,t5,-184",
80000bb2,lb,s6:00000000,,02ff0b03,,"lb	x22,47(x30)","s6,47,t5",
80000bba,xori,t0:000006f3,,6f32c293,,"xori	x5,x5,1779","t0,t0,1779",
80000bbe,srai,s8:00000000,,4054dc13,,"srai	x24,x9,0x5","s8,s1,0x5",
80000bc2,lb,s8:00000000,,f6ff0c03,,"lb	x24,-145(x30)","s8,-145,t5",
80000bc6,lb,s6:00000000,,fd2f0b03,,"lb	x22,-46(x30)","s6,-46,t5",
80000bca,lb,s1:00000000,,f28f0483,,"lb	x9,-216(x30)","s1,-216,t5",
80000bce,lhu,t3:00000000,,096f5e03,,"lhu	x28,150(x30)","t3,150,t5",
80000bd2,lh,s6:00000000,,0eaf1b03,,"lh	x22,234(x30)","s6,234,t5",
80000bd6,lbu,t0:00000000,,fe9f4283,,"lbu	x5,-23(x30)","t0,-23,t5",
80000bda,add,t6:00000000,,01600fb3,,"add	x31,x0,x22","t6,zero,s6",
80000be0,and,s1:00000000,,0164f4b3,,"and	x9,x9,x22","s1,s1,s6",
80000be8,auipc,t6:515ddbe8,,d15ddf97,,"auipc	x31,0xd15dd","t6,0xd15dd",
80000bf0,lb,t0:00000000,,f85f0283,,"lb	x5,-123(x30)","t0,-123,t5",
80000bf4,and,s8:00000000,,018b7c33,,"and	x24,x22,x24","s8,s6,s8",
80000bf8,mulhsu,t0:00000000,,03f2a2b3,,"mulhsu	x5,x5,x31","t0,t0,t6",
80000bfe,and,s1:00000000,,0094f4b3,,"and	x9,x9,x9","s1,s1,s1",
80000c00,xor,t6:515ddbe8,,01fb4fb3,,"xor	x31,x22,x31","t6,s6,t6",
80000c04,lb,s6:00000000,,007f0b03,,"lb	x22,7(x30)","s6,7,t5",
80000c08,srl,t0:515ddbe8,,01cfd2b3,,"srl	x5,x31,x28","t0,t6,t3",
80000c0c,lbu,t0:00000000,,023f4283,,"lbu	x5,35(x30)","t0,35,t5",
80000c10,sll,t0:00000000,,018b12b3,,"sll	x5,x22,x24","t0,s6,s8",
80000c14,lbu,s1:00000000,,0ddf4483,,"lbu	x9,221(x30)","s1,221,t5",
80000c18,auipc,a2:80010c18,,00010617,,"auipc	x12,0x10","a2,0x10",
80000c1c,addi,a2:800108bd,,ca560613,,"addi	x12,x12,-859","a2,a2,-859",
80000c20,divu,a5:ffffffff,,020857b3,,"divu	x15,x16,x0","a5,a6,zero",
80000c28,sra,a6:00000000,,40fd5833,,"sra	x16,x26,x15","a6,s10,a5",
80000c2c,addi,s10:00000002,,002d0d13,,"addi	x26,x26,2","s10,s10,2",
80000c32,lh,s0:00000000,,00f61403,,"lh	x8,15(x12)","s0,15,a2",
80000c36,lb,a5:00000000,,00660783,,"lb	x15,6(x12)","a5,6,a2",
80000c3c,lui,s0:ad006000,,ad006437,,"lui	x8,0xad006","s0,0xad006",
80000c40,mulhu,t0:00000001,,028d32b3,,"mulhu	x5,x26,x8","t0,s10,s0",
80000c44,lb,a5:00000000,,00760783,,"lb	x15,7(x12)","a5,7,a2",
80000c4c,slli,a5:00400000,,015d1793,,"slli	x15,x26,0x15","a5,s10,0x15",
80000c50,lui,s10:75f29000,,75f29d37,,"lui	x26,0x75f29","s10,0x75f29",
80000c58,andi,s0:00000000,,01647413,,"andi	x8,x8,22","s0,s0,22",
80000c5a,srai,s10:00000000,,40345d13,,"srai	x26,x8,0x3","s10,s0,0x3",
80000c5e,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80000c64,and,s10:00000000,,01a2fd33,,"and	x26,x5,x26","s10,t0,s10",
80000c68,srli,a5:00004000,,0087d793,,"srli	x15,x15,0x8","a5,a5,0x8",
80000c6a,slli,s10:00080000,,00579d13,,"slli	x26,x15,0x5","s10,a5,0x5",
80000c6e,lw,s10:00000000,,fff62d03,,"lw	x26,-1(x12)","s10,-1,a2",
80000c72,lb,s10:00000000,,00b60d03,,"lb	x26,11(x12)","s10,11,a2",
80000c76,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000c7c,srl,a1:80025e64,,001a55b3,,"srl	x11,x20,x1","a1,s4,ra",
80000c80,ori,s5:00000380,,380e6a93,,"ori	x21,x28,896","s5,t3,896",
80000c84,addi,ra:fffffffc,,ffc00093,,"addi	x1,x0,-4","ra,zero,-4",
80000c88,slti,s10:00000000,,faac2d13,,"slti	x26,x24,-86","s10,s8,-86",
80000c8c,sub,a3:8001326f,,408686b3,,"sub	x13,x13,x8","a3,a3,s0",
80000c8e,slt,s7:00000000,,01132bb3,,"slt	x23,x6,x17","s7,t1,a7",
80000c92,mulhu,a7:00000000,,038a38b3,,"mulhu	x17,x20,x24","a7,s4,s8",
80000c96,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000c98,addi,a5:fffffffc,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80000c9a,mulh,s3:00000000,,037519b3,,"mulh	x19,x10,x23","s3,a0,s7",
80000c9e,div,t1:00000000,,03edc333,,"div	x6,x27,x30","t1,s11,t5",
80000ca2,or,a7:800108bd,,016668b3,,"or	x17,x12,x22","a7,a2,s6",
80000ca6,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000caa,or,s1:800108bd,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000cac,and,s1:00000000,,016574b3,,"and	x9,x10,x22","s1,a0,s6",
80000cb0,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
80000cb4,div,t2:00000000,,037cc3b3,,"div	x7,x25,x23","t2,s9,s7",
80000cb8,add,s0:800108bd,,01180433,,"add	x8,x16,x17","s0,a6,a7",
80000cbc,auipc,s7:9b08bcbc,,1b08bb97,,"auipc	x23,0x1b08b","s7,0x1b08b",
80000cc2,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
80000cc8,and,s8:00000000,,0084fc33,,"and	x24,x9,x8","s8,s1,s0",
80000ccc,slti,t2:00000000,,d6fca393,,"slti	x7,x25,-657","t2,s9,-657",
80000c8e,slt,s7:00000000,,01132bb3,,"slt	x23,x6,x17","s7,t1,a7",
80000c92,mulhu,a7:00000000,,038a38b3,,"mulhu	x17,x20,x24","a7,s4,s8",
80000c96,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
80000c98,addi,a5:fffffff9,,ffd78793,,"addi	x15,x15,-3","a5,a5,-3",
80000c9a,mulh,s3:00000000,,037519b3,,"mulh	x19,x10,x23","s3,a0,s7",
80000c9e,div,t1:00000000,,03edc333,,"div	x6,x27,x30","t1,s11,t5",
80000ca2,or,a7:800108bd,,016668b3,,"or	x17,x12,x22","a7,a2,s6",
80000ca6,addi,t6:0000000a,,00a00f93,,"addi	x31,x0,10","t6,zero,10",
80000caa,or,s1:800108bd,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80000cac,and,s1:00000000,,016574b3,,"and	x9,x10,x22","s1,a0,s6",
80000cb0,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
80000cb4,div,t2:00000000,,037cc3b3,,"div	x7,x25,x23","t2,s9,s7",
80000cb8,add,s0:800108bd,,01180433,,"add	x8,x16,x17","s0,a6,a7",
80000cbc,auipc,s7:9b08bcbc,,1b08bb97,,"auipc	x23,0x1b08b","s7,0x1b08b",
80000cc2,addi,t6:00000008,,ffef8f93,,"addi	x31,x31,-2","t6,t6,-2",
80000cc8,and,s8:00000000,,0084fc33,,"and	x24,x9,x8","s8,s1,s0",
80000ccc,slti,t2:00000000,,d6fca393,,"slti	x7,x25,-657","t2,s9,-657",
80000cd4,sub,a2:fffeaa59,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
80000cd6,addi,a3:fffffffb,,ffb00693,,"addi	x13,x0,-5","a3,zero,-5",
80000cde,addi,s0:fffffff4,,ff400413,,"addi	x8,x0,-12","s0,zero,-12",
80000ce2,addi,a1:0000000b,,00b00593,,"addi	x11,x0,11","a1,zero,11",
80000ce4,addi,s8:000001b7,,1b7d8c13,,"addi	x24,x27,439","s8,s11,439",
80000ce8,srli,a2:00001fff,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
80000cea,addi,s5:0000037f,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000cec,addi,a3:fffffff4,,ff968693,,"addi	x13,x13,-7","a3,a3,-7",
80000cee,mulhsu,a1:00000000,,035925b3,,"mulhsu	x11,x18,x21","a1,s2,s5",
80000cf2,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000cf6,xor,a6:00000000,,01f94833,,"xor	x16,x18,x31","a6,s2,t6",
80000cfa,addi,s3:00000012,,01200993,,"addi	x19,x0,18","s3,zero,18",
80000cfe,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000d04,srai,s5:00000000,,418d5a93,,"srai	x21,x26,0x18","s5,s10,0x18",
80000d08,or,a0:fffffff4,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000d0a,addi,a5:00000011,,00978793,,"addi	x15,x15,9","a5,a5,9",
80000d0c,lui,a7:53b6a000,,53b6a8b7,,"lui	x17,0x53b6a","a7,0x53b6a",
80000d10,div,t0:ffffffff,,029a42b3,,"div	x5,x20,x9","t0,s4,s1",
80000d14,mulh,s8:00000000,,03c29c33,,"mulh	x24,x5,x28","s8,t0,t3",
80000cfe,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000d04,srai,s5:00000000,,418d5a93,,"srai	x21,x26,0x18","s5,s10,0x18",
80000d08,or,a0:fffffff4,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000d0a,addi,a5:0000001a,,00978793,,"addi	x15,x15,9","a5,a5,9",
80000d0c,lui,a7:53b6a000,,53b6a8b7,,"lui	x17,0x53b6a","a7,0x53b6a",
80000d10,div,t0:ffffffff,,029a42b3,,"div	x5,x20,x9","t0,s4,s1",
80000d14,mulh,s8:00000000,,03c29c33,,"mulh	x24,x5,x28","s8,t0,t3",
80000ce4,addi,s8:000001b7,,1b7d8c13,,"addi	x24,x27,439","s8,s11,439",
80000ce8,srli,a2:00000000,,01365613,,"srli	x12,x12,0x13","a2,a2,0x13",
80000cea,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80000cec,addi,a3:ffffffed,,ff968693,,"addi	x13,x13,-7","a3,a3,-7",
80000cee,mulhsu,a1:00000007,,035925b3,,"mulhsu	x11,x18,x21","a1,s2,s5",
80000cf2,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000cf6,xor,a6:00000000,,01f94833,,"xor	x16,x18,x31","a6,s2,t6",
80000cfa,addi,s3:00000012,,01200993,,"addi	x19,x0,18","s3,zero,18",
80000cfe,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000d04,srai,s5:00000000,,418d5a93,,"srai	x21,x26,0x18","s5,s10,0x18",
80000d08,or,a0:fffffffd,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000d0a,addi,a5:00000011,,00978793,,"addi	x15,x15,9","a5,a5,9",
80000d0c,lui,a7:53b6a000,,53b6a8b7,,"lui	x17,0x53b6a","a7,0x53b6a",
80000d10,div,t0:ffffffff,,029a42b3,,"div	x5,x20,x9","t0,s4,s1",
80000d14,mulh,s8:00000000,,03c29c33,,"mulh	x24,x5,x28","s8,t0,t3",
80000cfe,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80000d04,srai,s5:00000000,,418d5a93,,"srai	x21,x26,0x18","s5,s10,0x18",
80000d08,or,a0:fffffffd,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80000d0a,addi,a5:0000001a,,00978793,,"addi	x15,x15,9","a5,a5,9",
80000d0c,lui,a7:53b6a000,,53b6a8b7,,"lui	x17,0x53b6a","a7,0x53b6a",
80000d10,div,t0:ffffffff,,029a42b3,,"div	x5,x20,x9","t0,s4,s1",
80000d14,mulh,s8:00000000,,03c29c33,,"mulh	x24,x5,x28","s8,t0,t3",
80000d20,add,s9:00000000,,007d8cb3,,"add	x25,x27,x7","s9,s11,t2",
80000d24,auipc,sp:8001fd24,,0001f117,,"auipc	x2,0x1f","sp,0x1f",
80000d28,addi,sp:800201be,,49a10113,,"addi	x2,x2,1178","sp,sp,1178",
80000d30,lb,s8:00000000,,f5a10c03,,"lb	x24,-166(x2)","s8,-166,sp",
80000d38,lw,t1:00000000,,f5a12303,,"lw	x6,-166(x2)","t1,-166,sp",
80000d44,lw,t2:0000ffed,,f5a12383,,"lw	x7,-166(x2)","t2,-166,sp",
80000d4c,lw,tp:800201be,,f5a12203,,"lw	x4,-166(x2)","tp,-166,sp",
80000d58,lbu,tp:00000000,,f5a14203,,"lbu	x4,-166(x2)","tp,-166,sp",
80000d5c,lbu,t3:00000000,,07514e03,,"lbu	x28,117(x2)","t3,117,sp",
80000d60,lbu,a7:00000000,,07514883,,"lbu	x17,117(x2)","a7,117,sp",
80000d6c,lb,s1:00000000,,07510483,,"lb	x9,117(x2)","s1,117,sp",
80000d70,addi,a1:00000011,,00a58593,,"addi	x11,x11,10","a1,a1,10",
80000d72,lb,s0:00000000,,07510403,,"lb	x8,117(x2)","s0,117,sp",
80000d7a,slt,s10:00000000,,0177ad33,,"slt	x26,x15,x23","s10,a5,s7",
80000d7e,lbu,s0:00000008,,07514403,,"lbu	x8,117(x2)","s0,117,sp",
80000d82,auipc,s6:80010d82,,00010b17,,"auipc	x22,0x10","s6,0x10",
80000d86,addi,s6:80010767,,9e5b0b13,,"addi	x22,x22,-1563","s6,s6,-1563",
80000d8e,auipc,a2:80010d8e,,00010617,,"auipc	x12,0x10","a2,0x10",
80000d92,addi,a2:80010624,,89660613,,"addi	x12,x12,-1898","a2,a2,-1898",
80000d96,lbu,a6:00000000,,ffd64803,,"lbu	x16,-3(x12)","a6,-3,a2",
80000d9a,lh,a6:00000000,,ff5b1803,,"lh	x16,-11(x22)","a6,-11,s6",
80000d9e,lb,t3:00000000,,00760e03,,"lb	x28,7(x12)","t3,7,a2",
80000da2,lh,a0:00000000,,041b1503,,"lh	x10,65(x22)","a0,65,s6",
80000da6,lb,s8:00000000,,014b0c03,,"lb	x24,20(x22)","s8,20,s6",
80000db6,lb,s10:00000000,,ffd60d03,,"lb	x26,-3(x12)","s10,-3,a2",
80000dba,lb,a7:00000000,,ffb60883,,"lb	x17,-5(x12)","a7,-5,a2",
80000dbe,lbu,t2:00000000,,032b4383,,"lbu	x7,50(x22)","t2,50,s6",
80000dce,lhu,t1:00000000,,041b5303,,"lhu	x6,65(x22)","t1,65,s6",
80000dd2,lb,a0:00000000,,00660503,,"lb	x10,6(x12)","a0,6,a2",
80000dd6,auipc,sp:80010dd6,,00010117,,"auipc	x2,0x10","sp,0x10",
80000dda,addi,sp:80010f87,,1b110113,,"addi	x2,x2,433","sp,sp,433",
80000dde,srli,t1:00000000,,01355313,,"srli	x6,x10,0x13","t1,a0,0x13",
