pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000187c,add,a3:04007000,,01a686b3,,"add	x13,x13,x26","a3,a3,s10",
800018a2,or,s3:83bffe64,,005be9b3,,"or	x19,x23,x5","s3,s7,t0",
800018a6,sub,a5:ffffffff,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
800018a8,lui,a5:ae5e6000,,ae5e67b7,,"lui	x15,0xae5e6","a5,0xae5e6",
800018ac,mulhu,a3:0000effe,,038436b3,,"mulhu	x13,x8,x24","a3,s0,s8",
800018b0,sra,a7:00000000,,4174d8b3,,"sra	x17,x9,x23","a7,s1,s7",
800018d4,sra,s9:00000003,,406a5cb3,,"sra	x25,x20,x6","s9,s4,t1",
800018d8,sltiu,t5:00000001,,ab42bf13,,"sltiu	x30,x5,-1356","t5,t0,-1356",
800018dc,slli,s2:fffff000,,00c41913,,"slli	x18,x8,0xc","s2,s0,0xc",
800018e0,remu,s5:00000001,,03d77ab3,,"remu	x21,x14,x29","s5,a4,t4",
800018e4,slti,s0:00000000,,dd68a413,,"slti	x8,x17,-554","s0,a7,-554",
800018e8,srai,t2:fffffff8,,41c9d393,,"srai	x7,x19,0x1c","t2,s3,0x1c",
800018ec,andi,s3:00000000,,34807993,,"andi	x19,x0,840","s3,zero,840",
800018f0,xor,ra:ffffc6cb,,01c540b3,,"xor	x1,x10,x28","ra,a0,t3",
800018f4,xor,a1:ffff3705,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
800018f6,or,a6:0000efff,,0026e833,,"or	x16,x13,x2","a6,a3,sp",
800018fa,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
800018fc,add,s7:0000efff,,01e68bb3,,"add	x23,x13,x30","s7,a3,t5",
8000191a,sll,a1:80000000,,016f15b3,,"sll	x11,x30,x22","a1,t5,s6",
80001920,xor,s1:80000000,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80001922,srli,t2:00000000,,00fd5393,,"srli	x7,x26,0xf","t2,s10,0xf",
80001926,sra,ra:ffffffff,,410ed0b3,,"sra	x1,x29,x16","ra,t4,a6",
8000192a,sub,ra:8001ce61,,414280b3,,"sub	x1,x5,x20","ra,t0,s4",
8000192e,rem,a4:00000000,,02ca6733,,"rem	x14,x20,x12","a4,s4,a2",
80001932,slli,a6:1dffe000,,00d81813,,"slli	x16,x16,0xd","a6,a6,0xd",
80001938,or,a7:0000efff,,019be8b3,,"or	x17,x23,x25","a7,s7,s9",
8000193c,xori,s11:e2001a65,,a6584d93,,"xori	x27,x16,-1435","s11,a6,-1435",
80001940,lui,a0:d814a000,,d814a537,,"lui	x10,0xd814a","a0,0xd814a",
80001944,mulh,gp:fffffffe,,02b211b3,,"mulh	x3,x4,x11","gp,tp,a1",
80001948,ori,s8:ffffffff,,9771ec13,,"ori	x24,x3,-1673","s8,gp,-1673",
80001950,sltu,t3:00000000,,00863e33,,"sltu	x28,x12,x8","t3,a2,s0",
80001954,mul,t6:7ffe319c,,025b0fb3,,"mul	x31,x22,x5","t6,s6,t0",
80001958,andi,s1:00000000,,0144f493,,"andi	x9,x9,20","s1,s1,20",
8000195a,add,ra:00000003,,013200b3,,"add	x1,x4,x19","ra,tp,s3",
8000195e,mulhsu,s5:00000000,,03a3aab3,,"mulhsu	x21,x7,x26","s5,t2,s10",
80001962,sub,s0:00000000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80001964,srli,s0:00000000,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
80001966,add,s5:80000000,,00ba8ab3,,"add	x21,x21,x11","s5,s5,a1",
80001968,mul,a0:ffffd000,,03220533,,"mul	x10,x4,x18","a0,tp,s2",
8000196c,lui,t6:d55d7000,,d55d7fb7,,"lui	x31,0xd55d7","t6,0xd55d7",
80001970,xori,t6:1dffe29c,,29c84f93,,"xori	x31,x16,668","t6,a6,668",
80001974,rem,a2:1dffe000,,02086633,,"rem	x12,x16,x0","a2,a6,zero",
80001978,or,t5:ffffffff,,00eb6f33,,"or	x30,x22,x14","t5,s6,a4",
8000197c,sub,a2:0000efff,,408b8633,,"sub	x12,x23,x8","a2,s7,s0",
80001980,and,s11:00000000,,0134fdb3,,"and	x27,x9,x19","s11,s1,s3",
80001984,lui,s2:00008000,,00008937,,"lui	x18,0x8","s2,0x8",
80001986,addi,sp:0000efdf,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001988,sub,a2:00000001,,40d60633,,"sub	x12,x12,x13","a2,a2,a3",
8000198a,sra,t3:00001dfb,,41415e33,,"sra	x28,x2,x20","t3,sp,s4",
80001990,mulh,a0:00000000,,03601533,,"mulh	x10,x0,x22","a0,zero,s6",
80001994,srli,s0:00000000,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
80001996,or,a0:ae5e7000,,00fd6533,,"or	x10,x26,x15","a0,s10,a5",
8000199c,and,s7:0001c204,,005ffbb3,,"and	x23,x31,x5","s7,t6,t0",
800019a0,sll,a5:00000000,,013397b3,,"sll	x15,x7,x19","a5,t2,s3",
800019a4,lui,t5:1a9f0000,,1a9f0f37,,"lui	x30,0x1a9f0","t5,0x1a9f0",
800019a8,mulh,a7:ffffffff,,031198b3,,"mulh	x17,x3,x17","a7,gp,a7",
800019c8,mulhu,s5:1221e407,,02af3ab3,,"mulhu	x21,x30,x10","s5,t5,a0",
800019cc,and,a2:00007000,,01ab7633,,"and	x12,x22,x26","a2,s6,s10",
800019d0,add,tp:00000003,,00720233,,"add	x4,x4,x7","tp,tp,t2",
800019d2,lui,a7:e7075000,,e70758b7,,"lui	x17,0xe7075","a7,0xe7075",
800019d6,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
800019d8,rem,t6:00000003,,03ba6fb3,,"rem	x31,x20,x27","t6,s4,s11",
800019de,sll,sp:00000000,,002e9133,,"sll	x2,x29,x2","sp,t4,sp",
800019e2,auipc,t6:3119c9e2,,b119bf97,,"auipc	x31,0xb119b","t6,0xb119b",
800019ea,mulhu,sp:00000000,,02483133,,"mulhu	x2,x16,x4","sp,a6,tp",
800019ee,slli,s6:0c000000,,01aa1b13,,"slli	x22,x20,0x1a","s6,s4,0x1a",
800019f2,sltu,a5:00000000,,001fb7b3,,"sltu	x15,x31,x1","a5,t6,ra",
800019f6,and,a2:00000000,,00b17633,,"and	x12,x2,x11","a2,sp,a1",
800019fa,sra,gp:00000000,,41f051b3,,"sra	x3,x0,x31","gp,zero,t6",
80001a02,sltiu,a7:00000001,,d3683893,,"sltiu	x17,x16,-714","a7,a6,-714",
80001a06,slt,s3:00000000,,014d29b3,,"slt	x19,x26,x20","s3,s10,s4",
80001a0a,slt,t2:00000000,,0196a3b3,,"slt	x7,x13,x25","t2,a3,s9",
80001a0e,and,tp:00000001,,0158f233,,"and	x4,x17,x21","tp,a7,s5",
80001a12,add,t2:0001c204,,017383b3,,"add	x7,x7,x23","t2,t2,s7",
80001a4c,slti,a3:00000000,,8db42693,,"slti	x13,x8,-1829","a3,s0,-1829",
80001a50,divu,t3:00000000,,030dde33,,"divu	x28,x27,x16","t3,s11,a6",
80001a58,slti,s4:00000000,,c637aa13,,"slti	x20,x15,-925","s4,a5,-925",
80001a5c,add,a0:ae5e7000,,00e50533,,"add	x10,x10,x14","a0,a0,a4",
80001a5e,lui,sp:3fb86000,,3fb86137,,"lui	x2,0x3fb86","sp,0x3fb86",
80001a62,ori,t6:ffffffff,,e5ac6f93,,"ori	x31,x24,-422","t6,s8,-422",
80001a66,mulhu,a3:00000000,,022636b3,,"mulhu	x13,x12,x2","a3,a2,sp",
80001a6a,rem,a5:00006000,,032867b3,,"rem	x15,x16,x18","a5,a6,s2",
80001a6e,mul,s7:00000000,,03900bb3,,"mul	x23,x0,x25","s7,zero,s9",
80001a72,and,s3:1a9f0000,,01ec79b3,,"and	x19,x24,x30","s3,s8,t5",
80001a76,auipc,s2:80002a76,,00001917,,"auipc	x18,0x1","s2,0x1",
80001a7a,addi,s2:80002832,,dbc90913,,"addi	x18,x18,-580","s2,s2,-580",
80001a7e,addi,s2:800025bb,,d8990913,,"addi	x18,x18,-631","s2,s2,-631",
80001a82,remu,gp:ae5e7000,,023571b3,,"remu	x3,x10,x3","gp,a0,gp",
80001a86,ori,s6:0000038e,,38ebeb13,,"ori	x22,x23,910","s6,s7,910",
80001a9a,jalr,s10:80001a9e,,27890d67,,"jalr	x26,x18,632","s10,s2,632",
80002832,add,a3:1a9f0000,,01e006b3,,"add	x13,x0,x30","a3,zero,t5",
80002834,andi,a3:80001a14,,f75d7693,,"andi	x13,x26,-139","a3,s10,-139",
80002838,addi,t0:8001ce48,,fe428293,,"addi	x5,x5,-28","t0,t0,-28",
8000283e,mulhsu,t5:00000000,,029daf33,,"mulhsu	x30,x27,x9","t5,s11,s1",
80002842,auipc,ra:918a6842,,118a4097,,"auipc	x1,0x118a4","ra,0x118a4",
80002846,sll,t5:01c20400,,00539f33,,"sll	x30,x7,x5","t5,t2,t0",
8000284a,addi,tp:918a64b4,,c7208213,,"addi	x4,x1,-910","tp,ra,-910",
80002850,add,s8:00000000,,00c00c33,,"add	x24,x0,x12","s8,zero,a2",
80002852,jal,s10:80002856,,03000d6f,,"jal	x26,80002882","s10,0x30",
8000286a,jal,ra:8000286e,,ff1ff0ef,,"jal	x1,8000285a","ra,0xfffffff0",
8000285a,jal,s9:8000285e,,02600cef,,"jal	x25,80002880","s9,0x26",
80002870,jal,ra:80002872,,ff9ff0ef,,"jal	x1,80002868","ra,0xfffffff8",
80002868,jal,ra:8000286a,,00a000ef,,"jal	x1,80002872","ra,0xa",
80002856,jal,sp:8000285a,,03a0016f,,"jal	x2,80002890","sp,0x3a",
8000287c,jal,ra:80002880,,ffdff0ef,,"jal	x1,80002878","ra,0xfffffffc",
8000288c,jal,ra:80002890,,01c000ef,,"jal	x1,800028a8","ra,0x1c",
8000285e,jal,ra:80002862,,03c000ef,,"jal	x1,8000289a","ra,0x3c",
8000286e,jal,ra:80002870,,024000ef,,"jal	x1,80002892","ra,0x24",
80002892,jal,a7:80002896,,fd1ff8ef,,"jal	x17,80002862","a7,0xffffffd0",
80002862,jal,tp:80002866,,0340026f,,"jal	x4,80002896","tp,0x34",
80002896,jal,a6:8000289a,,fefff86f,,"jal	x16,80002884","a6,0xffffffee",
80002884,jal,ra:80002886,,018000ef,,"jal	x1,8000289c","ra,0x18",
8000289c,jal,ra:8000289e,,fcbff0ef,,"jal	x1,80002866","ra,0xffffffca",
80002886,jal,ra:80002888,,ff5ff0ef,,"jal	x1,8000287a","ra,0xfffffff4",
800028a0,jal,ra:800028a4,,004000ef,,"jal	x1,800028a4","ra,0x4",
800028a4,jal,tp:800028a8,,fd1ff26f,,"jal	x4,80002874","tp,0xffffffd0",
80002874,jal,ra:80002878,,036000ef,,"jal	x1,800028aa","ra,0x36",
800028aa,srai,s11:ffffff80,,41885d93,,"srai	x27,x16,0x18","s11,a6,0x18",
800028ae,jal,s10:800028b2,,02800d6f,,"jal	x26,800028d6","s10,0x28",
800028d6,jal,ra:800028da,,fe5ff0ef,,"jal	x1,800028ba","ra,0xffffffe4",
800028ba,jal,t2:800028be,,00a003ef,,"jal	x7,800028c4","t2,0xa",
800028c4,jal,ra:800028c6,,ff3ff0ef,,"jal	x1,800028b6","ra,0xfffffff2",
800028b6,jal,s10:800028ba,,01e00d6f,,"jal	x26,800028d4","s10,0x1e",
800028d4,jal,ra:800028d6,,010000ef,,"jal	x1,800028e4","ra,0x10",
800028e4,jal,ra:800028e6,,fddff0ef,,"jal	x1,800028c0","ra,0xffffffdc",
800028c0,jal,ra:800028c4,,022000ef,,"jal	x1,800028e2","ra,0x22",
800028e8,jal,ra:800028ea,,fd7ff0ef,,"jal	x1,800028be","ra,0xffffffd6",
800028be,jal,ra:800028c0,,ff5ff0ef,,"jal	x1,800028b2","ra,0xfffffff4",
800028b2,jal,ra:800028b6,,01c000ef,,"jal	x1,800028ce","ra,0x1c",
800028ce,jal,s4:800028d2,,ffbffa6f,,"jal	x20,800028c8","s4,0xfffffffa",
800028c8,jal,ra:800028cc,,fffff0ef,,"jal	x1,800028c6","ra,0xfffffffe",
800028d2,jal,ra:800028d4,,014000ef,,"jal	x1,800028e6","ra,0x14",
800028ea,jal,s2:800028ee,,ff5ff96f,,"jal	x18,800028de","s2,0xfffffff4",
800028de,jal,ra:800028e2,,fffff0ef,,"jal	x1,800028dc","ra,0xfffffffe",
800028dc,jal,ra:800028de,,ff1ff0ef,,"jal	x1,800028cc","ra,0xfffffff0",
800028cc,jal,ra:800028ce,,00e000ef,,"jal	x1,800028da","ra,0xe",
800028da,jal,ra:800028dc,,014000ef,,"jal	x1,800028ee","ra,0x14",
800028ee,divu,a4:00000000,,02675733,,"divu	x14,x14,x6","a4,a4,t1",
800028f2,jal,s10:800028f6,,01c00d6f,,"jal	x26,8000290e","s10,0x1c",
8000290e,jal,ra:80002910,,028000ef,,"jal	x1,80002936","ra,0x28",
80002936,jal,ra:80002938,,fd7ff0ef,,"jal	x1,8000290c","ra,0xffffffd6",
8000290c,jal,ra:8000290e,,ffbff0ef,,"jal	x1,80002906","ra,0xfffffffa",
80002906,jal,ra:8000290a,,00e000ef,,"jal	x1,80002914","ra,0xe",
80002914,jal,ra:80002918,,fedff0ef,,"jal	x1,80002900","ra,0xffffffec",
80002900,jal,ra:80002904,,018000ef,,"jal	x1,80002918","ra,0x18",
80002928,jal,ra:8000292c,,ff7ff0ef,,"jal	x1,8000291e","ra,0xfffffff6",
8000291e,jal,tp:80002922,,fe1ff26f,,"jal	x4,800028fe","tp,0xffffffe0",
8000292c,jal,ra:80002930,,008000ef,,"jal	x1,80002934","ra,0x8",
80002934,jal,ra:80002936,,004000ef,,"jal	x1,80002938","ra,0x4",
80002924,jal,ra:80002928,,fd7ff0ef,,"jal	x1,800028fa","ra,0xffffffd6",
8000291a,jal,gp:8000291e,,ff7ff1ef,,"jal	x3,80002910","gp,0xfffffff6",
80002910,jal,ra:80002914,,012000ef,,"jal	x1,80002922","ra,0x12",
80002922,jal,ra:80002924,,fdbff0ef,,"jal	x1,800028fc","ra,0xffffffda",
800028fc,jal,ra:800028fe,,034000ef,,"jal	x1,80002930","ra,0x34",
8000293a,sra,a6:fffffffe,,41995833,,"sra	x16,x18,x25","a6,s2,s9",
8000293e,jal,s10:80002942,,00a00d6f,,"jal	x26,80002948","s10,0xa",
8000296c,jal,ra:80002970,,fd9ff0ef,,"jal	x1,80002944","ra,0xffffffd8",
80002944,jal,ra:80002948,,00c000ef,,"jal	x1,80002950","ra,0xc",
80002950,jal,ra:80002954,,008000ef,,"jal	x1,80002958","ra,0x8",
80002958,jal,ra:8000295c,,02c000ef,,"jal	x1,80002984","ra,0x2c",
80002984,jal,ra:80002986,,fe1ff0ef,,"jal	x1,80002964","ra,0xffffffe0",
80002964,jal,ra:80002968,,01e000ef,,"jal	x1,80002982","ra,0x1e",
80002982,jal,ra:80002984,,fd3ff0ef,,"jal	x1,80002954","ra,0xffffffd2",
8000298a,jal,ra:8000298e,,ff5ff0ef,,"jal	x1,8000297e","ra,0xfffffff4",
8000297e,jal,ra:80002982,,008000ef,,"jal	x1,80002986","ra,0x8",
80002986,jal,ra:8000298a,,fe3ff0ef,,"jal	x1,80002968","ra,0xffffffe2",
80002968,jal,ra:8000296c,,ff9ff0ef,,"jal	x1,80002960","ra,0xfffffff8",
80002960,jal,ra:80002964,,fe3ff0ef,,"jal	x1,80002942","ra,0xffffffe2",
80002942,jal,ra:80002944,,030000ef,,"jal	x1,80002972","ra,0x30",
80002972,jal,ra:80002976,,00a000ef,,"jal	x1,8000297c","ra,0xa",
8000294a,jal,ra:8000294e,,014000ef,,"jal	x1,8000295e","ra,0x14",
80002956,jal,ra:80002958,,ff9ff0ef,,"jal	x1,8000294e","ra,0xfffffff8",
8000294e,jal,ra:80002950,,028000ef,,"jal	x1,80002976","ra,0x28",
80002976,jal,a0:8000297a,,fe7ff56f,,"jal	x10,8000295c","a0,0xffffffe6",
8000298e,jal,ra:80002990,,fedff0ef,,"jal	x1,8000297a","ra,0xffffffec",
80002992,remu,s6:00000000,,022c7b33,,"remu	x22,x24,x2","s6,s8,sp",
80002996,jal,s10:8000299a,,01400d6f,,"jal	x26,800029aa","s10,0x14",
800029aa,jal,ra:800029ae,,034000ef,,"jal	x1,800029de","ra,0x34",
800029de,jal,ra:800029e0,,004000ef,,"jal	x1,800029e2","ra,0x4",
800029e2,jal,ra:800029e4,,fdbff0ef,,"jal	x1,800029bc","ra,0xffffffda",
800029bc,jal,ra:800029c0,,ff5ff0ef,,"jal	x1,800029b0","ra,0xfffffff4",
800029b0,jal,t3:800029b4,,02200e6f,,"jal	x28,800029d2","t3,0x22",
800029d2,jal,s10:800029d6,,fddffd6f,,"jal	x26,800029ae","s10,0xffffffdc",
800029ae,jal,ra:800029b0,,01a000ef,,"jal	x1,800029c8","ra,0x1a",
800029c8,jal,ra:800029cc,,fddff0ef,,"jal	x1,800029a4","ra,0xffffffdc",
800029c0,jal,ra:800029c4,,00c000ef,,"jal	x1,800029cc","ra,0xc",
800029b4,jal,gp:800029b8,,ff3ff1ef,,"jal	x3,800029a6","gp,0xfffffff2",
800029a6,jal,ra:800029a8,,02a000ef,,"jal	x1,800029d0","ra,0x2a",
800029d0,jal,ra:800029d2,,ff5ff0ef,,"jal	x1,800029c4","ra,0xfffffff4",
800029c4,jal,s11:800029c8,,fd7ffdef,,"jal	x27,8000299a","s11,0xffffffd6",
800029e0,jal,ra:800029e2,,fc3ff0ef,,"jal	x1,800029a2","ra,0xffffffc2",
800029a2,jal,ra:800029a4,,ffbff0ef,,"jal	x1,8000299c","ra,0xfffffffa",
8000299c,jal,ra:800029a0,,03a000ef,,"jal	x1,800029d6","ra,0x3a",
800029d6,jal,ra:800029d8,,012000ef,,"jal	x1,800029e8","ra,0x12",
800029ea,jal,ra:800029ec,,fcfff0ef,,"jal	x1,800029b8","ra,0xffffffce",
800029da,jal,ra:800029de,,00a000ef,,"jal	x1,800029e4","ra,0xa",
800029e4,jal,ra:800029e8,,fc5ff0ef,,"jal	x1,800029a8","ra,0xffffffc4",
800029ba,jal,ra:800029bc,,032000ef,,"jal	x1,800029ec","ra,0x32",
800029ec,slli,t6:f0000000,,01cf9f93,,"slli	x31,x31,0x1c","t6,t6,0x1c",
800029ee,jal,s10:800029f2,,00c00d6f,,"jal	x26,800029fa","s10,0xc",
800029fa,jal,ra:800029fc,,006000ef,,"jal	x1,80002a00","ra,0x6",
80002a00,jal,ra:80002a02,,ff3ff0ef,,"jal	x1,800029f2","ra,0xfffffff2",
800029f4,jal,ra:800029f6,,008000ef,,"jal	x1,800029fc","ra,0x8",
800029fc,jal,ra:80002a00,,00a000ef,,"jal	x1,80002a06","ra,0xa",
80002a16,jal,ra:80002a18,,ff7ff0ef,,"jal	x1,80002a0c","ra,0xfffffff6",
80002a0c,jal,ra:80002a0e,,002000ef,,"jal	x1,80002a0e","ra,0x2",
80002a0e,jal,ra:80002a12,,febff0ef,,"jal	x1,800029f8","ra,0xffffffea",
80002a0a,jal,ra:80002a0c,,ff9ff0ef,,"jal	x1,80002a02","ra,0xfffffff8",
80002a02,jal,ra:80002a06,,012000ef,,"jal	x1,80002a14","ra,0x12",
800029f6,jal,ra:800029f8,,022000ef,,"jal	x1,80002a18","ra,0x22",
80002a18,srai,a2:00000000,,41665613,,"srai	x12,x12,0x16","a2,a2,0x16",
80002a1a,jal,s10:80002a1e,,03800d6f,,"jal	x26,80002a52","s10,0x38",
80002a52,jal,ra:80002a56,,ff5ff0ef,,"jal	x1,80002a46","ra,0xfffffff4",
80002a46,jal,ra:80002a48,,002000ef,,"jal	x1,80002a48","ra,0x2",
80002a48,jal,ra:80002a4a,,ffbff0ef,,"jal	x1,80002a42","ra,0xfffffffa",
80002a42,jal,ra:80002a46,,fe7ff0ef,,"jal	x1,80002a28","ra,0xffffffe6",
80002a28,jal,ra:80002a2c,,00e000ef,,"jal	x1,80002a36","ra,0xe",
80002a36,jal,ra:80002a38,,fefff0ef,,"jal	x1,80002a24","ra,0xffffffee",
80002a24,jal,ra:80002a26,,032000ef,,"jal	x1,80002a56","ra,0x32",
80002a26,jal,ra:80002a28,,016000ef,,"jal	x1,80002a3c","ra,0x16",
80002a3c,jal,ra:80002a40,,fe7ff0ef,,"jal	x1,80002a22","ra,0xffffffe6",
80002a22,jal,ra:80002a24,,010000ef,,"jal	x1,80002a32","ra,0x10",
80002a32,jal,ra:80002a36,,01c000ef,,"jal	x1,80002a4e","ra,0x1c",
80002a4e,jal,ra:80002a52,,ff3ff0ef,,"jal	x1,80002a40","ra,0xfffffff2",
80002a40,jal,ra:80002a42,,fedff0ef,,"jal	x1,80002a2c","ra,0xffffffec",
80002a2c,jal,ra:80002a2e,,002000ef,,"jal	x1,80002a2e","ra,0x2",
80002a2e,jal,ra:80002a32,,01c000ef,,"jal	x1,80002a4a","ra,0x1c",
80002a4a,jal,ra:80002a4e,,fefff0ef,,"jal	x1,80002a38","ra,0xffffffee",
80002a38,jal,t2:80002a3c,,fe7ff3ef,,"jal	x7,80002a1e","t2,0xffffffe6",
80002a1e,jal,sp:80002a22,,03a0016f,,"jal	x2,80002a58","sp,0x3a",
80002a58,xor,a3:80007a14,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80002a5a,jal,s10:80002a5e,,01400d6f,,"jal	x26,80002a6e","s10,0x14",
80002a70,jal,s4:80002a74,,00800a6f,,"jal	x20,80002a78","s4,0x8",
80002a86,jal,ra:80002a88,,ff1ff0ef,,"jal	x1,80002a76","ra,0xfffffff0",
80002a76,jal,ra:80002a78,,ff7ff0ef,,"jal	x1,80002a6c","ra,0xfffffff6",
80002a5e,jal,ra:80002a60,,02e000ef,,"jal	x1,80002a8c","ra,0x2e",
80002a8c,jal,ra:80002a8e,,ff9ff0ef,,"jal	x1,80002a84","ra,0xfffffff8",
80002a84,jal,ra:80002a86,,ffdff0ef,,"jal	x1,80002a80","ra,0xfffffffc",
80002a80,jal,ra:80002a84,,fe3ff0ef,,"jal	x1,80002a62","ra,0xffffffe2",
80002a62,jal,ra:80002a66,,030000ef,,"jal	x1,80002a92","ra,0x30",
80002a8e,jal,ra:80002a90,,002000ef,,"jal	x1,80002a90","ra,0x2",
80002a66,jal,ra:80002a68,,ffbff0ef,,"jal	x1,80002a60","ra,0xfffffffa",
80002a74,jal,ra:80002a76,,006000ef,,"jal	x1,80002a7a","ra,0x6",
80002a7a,jal,ra:80002a7e,,00e000ef,,"jal	x1,80002a88","ra,0xe",
80002a88,jal,ra:80002a8a,,fe1ff0ef,,"jal	x1,80002a68","ra,0xffffffe0",
80002a68,jal,ra:80002a6a,,002000ef,,"jal	x1,80002a6a","ra,0x2",
80002a96,jal,ra:80002a98,,004000ef,,"jal	x1,80002a9a","ra,0x4",
80002a9a,xor,a1:80000000,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
80002a9c,jal,s10:80002aa0,,01400d6f,,"jal	x26,80002ab0","s10,0x14",
80002aaa,jal,ra:80002aae,,004000ef,,"jal	x1,80002aae","ra,0x4",
80002aa0,jal,ra:80002aa2,,01a000ef,,"jal	x1,80002aba","ra,0x1a",
80002aa2,jal,ra:80002aa4,,010000ef,,"jal	x1,80002ab2","ra,0x10",
80002ab4,jal,tp:80002ab8,,ff3ff26f,,"jal	x4,80002aa6","tp,0xfffffff2",
80002aa6,jal,ra:80002aaa,,018000ef,,"jal	x1,80002abe","ra,0x18",
80002abe,jal,ra:80002ac0,,fe7ff0ef,,"jal	x1,80002aa4","ra,0xffffffe6",
80002aa4,jal,ra:80002aa6,,01c000ef,,"jal	x1,80002ac0","ra,0x1c",
80002ac0,srai,a3:fff80007,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80002ac2,jal,s10:80002ac6,,01000d6f,,"jal	x26,80002ad2","s10,0x10",
80002ad2,jal,ra:80002ad6,,020000ef,,"jal	x1,80002af2","ra,0x20",
80002af2,jal,ra:80002af4,,ff3ff0ef,,"jal	x1,80002ae4","ra,0xfffffff2",
80002ae4,jal,s8:80002ae8,,ffdffc6f,,"jal	x24,80002ae0","s8,0xfffffffc",
80002ae0,jal,t2:80002ae4,,00e003ef,,"jal	x7,80002aee","t2,0xe",
80002aee,jal,ra:80002af2,,ffbff0ef,,"jal	x1,80002ae8","ra,0xfffffffa",
80002ae8,jal,s6:80002aec,,fe7ffb6f,,"jal	x22,80002ace","s6,0xffffffe6",
80002ace,jal,ra:80002ad0,,00e000ef,,"jal	x1,80002adc","ra,0xe",
80002adc,jal,ra:80002ae0,,01a000ef,,"jal	x1,80002af6","ra,0x1a",
80002af4,jal,ra:80002af6,,006000ef,,"jal	x1,80002afa","ra,0x6",
80002ada,jal,ra:80002adc,,fedff0ef,,"jal	x1,80002ac6","ra,0xffffffec",
80002ac6,jal,ra:80002ac8,,036000ef,,"jal	x1,80002afc","ra,0x36",
80002afc,jal,ra:80002b00,,006000ef,,"jal	x1,80002b02","ra,0x6",
80002aec,jal,ra:80002aee,,febff0ef,,"jal	x1,80002ad6","ra,0xffffffea",
80002ac8,jal,ra:80002aca,,03c000ef,,"jal	x1,80002b04","ra,0x3c",
80002b04,jal,ra:80002b08,,fc7ff0ef,,"jal	x1,80002aca","ra,0xffffffc6",
80002aca,jal,tp:80002ace,,00e0026f,,"jal	x4,80002ad8","tp,0xe",
80002ad8,jal,ra:80002ada,,030000ef,,"jal	x1,80002b08","ra,0x30",
80002b0a,sltu,a4:00000001,,01833733,,"sltu	x14,x6,x24","a4,t1,s8",
80002b0e,jal,s10:80002b12,,02600d6f,,"jal	x26,80002b34","s10,0x26",
80002b34,jal,ra:80002b36,,00e000ef,,"jal	x1,80002b42","ra,0xe",
80002b1c,jal,ra:80002b1e,,004000ef,,"jal	x1,80002b20","ra,0x4",
80002b20,jal,ra:80002b22,,01a000ef,,"jal	x1,80002b3a","ra,0x1a",
80002b3a,jal,ra:80002b3e,,fe9ff0ef,,"jal	x1,80002b22","ra,0xffffffe8",
80002b22,jal,ra:80002b24,,00a000ef,,"jal	x1,80002b2c","ra,0xa",
80002b2c,jal,ra:80002b2e,,01a000ef,,"jal	x1,80002b46","ra,0x1a",
80002b2e,jal,ra:80002b30,,002000ef,,"jal	x1,80002b30","ra,0x2",
80002b30,jal,ra:80002b34,,ff7ff0ef,,"jal	x1,80002b26","ra,0xfffffff6",
80002b26,jal,ra:80002b28,,fefff0ef,,"jal	x1,80002b14","ra,0xffffffee",
80002b14,jal,ra:80002b18,,006000ef,,"jal	x1,80002b1a","ra,0x6",
80002b1a,jal,ra:80002b1c,,ff9ff0ef,,"jal	x1,80002b12","ra,0xfffffff8",
80002b12,jal,ra:80002b14,,006000ef,,"jal	x1,80002b18","ra,0x6",
80002b18,jal,ra:80002b1a,,006000ef,,"jal	x1,80002b1e","ra,0x6",
80002b1e,jal,ra:80002b20,,00c000ef,,"jal	x1,80002b2a","ra,0xc",
80002b28,jal,ra:80002b2a,,018000ef,,"jal	x1,80002b40","ra,0x18",
80002b40,jal,ra:80002b42,,004000ef,,"jal	x1,80002b44","ra,0x4",
80002b4a,srai,t5:ffffffff,,41fa5f13,,"srai	x30,x20,0x1f","t5,s4,0x1f",
80002b4e,jal,s10:80002b52,,01e00d6f,,"jal	x26,80002b6c","s10,0x1e",
80002b52,jal,t6:80002b56,,02000fef,,"jal	x31,80002b72","t6,0x20",
80002b72,jal,ra:80002b76,,fe7ff0ef,,"jal	x1,80002b58","ra,0xffffffe6",
80002b58,jal,ra:80002b5a,,006000ef,,"jal	x1,80002b5e","ra,0x6",
80002b5e,jal,sp:80002b62,,00c0016f,,"jal	x2,80002b6a","sp,0xc",
