pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d18,xor,a3:b4d95ba5,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80001d1a,add,s2:bba39000,,01300933,,"add	x18,x0,x19","s2,zero,s3",
80001d1c,addi,t5:2e7a0723,,72330f13,,"addi	x30,x6,1827","t5,t1,1827",
80001d20,sub,t4:2e7a0000,,40970eb3,,"sub	x29,x14,x9","t4,a4,s1",
80001d24,divu,a6:00000000,,03655833,,"divu	x16,x10,x22","a6,a0,s6",
80001d28,slli,t6:00000000,,01d99f93,,"slli	x31,x19,0x1d","t6,s3,0x1d",
80001d2c,addi,s1:00000281,,29010493,,"addi	x9,x2,656","s1,sp,656",
80001d2e,srli,a1:00000000,,0155d593,,"srli	x11,x11,0x15","a1,a1,0x15",
80001d30,sub,a4:00015000,,408b0733,,"sub	x14,x22,x8","a4,s6,s0",
80001d36,srli,s2:000007ff,,01515913,,"srli	x18,x2,0x15","s2,sp,0x15",
80001d3a,sra,s6:ffffffff,,401c5b33,,"sra	x22,x24,x1","s6,s8,ra",
80001d3e,slli,s9:00000000,,00ec9c93,,"slli	x25,x25,0xe","s9,s9,0xe",
80001d40,remu,t2:2e7a0723,,036f73b3,,"remu	x7,x30,x22","t2,t5,s6",
80001d44,xori,s9:80025d4d,,3900cc93,,"xori	x25,x1,912","s9,ra,912",
80001d4c,addi,s9:80025d53,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
80001d4e,sltiu,t5:00000001,,635bbf13,,"sltiu	x30,x23,1589","t5,s7,1589",
80001d56,srl,t6:00000000,,00355fb3,,"srl	x31,x10,x3","t6,a0,gp",
80001d5a,xori,sp:0000008e,,3bf64113,,"xori	x2,x12,959","sp,a2,959",
80001d5e,sub,gp:7ffda31d,,414a81b3,,"sub	x3,x21,x20","gp,s5,s4",
80001d62,sll,s6:00000000,,009f9b33,,"sll	x22,x31,x9","s6,t6,s1",
80001d6a,mulhsu,sp:00000000,,03a62133,,"mulhsu	x2,x12,x26","sp,a2,s10",
80001d6e,rem,t3:fffffba4,,02f8ee33,,"rem	x28,x17,x15","t3,a7,a5",
80001d72,srli,a0:00000000,,01855513,,"srli	x10,x10,0x18","a0,a0,0x18",
80001d74,sra,a4:fffffdd2,,41ee5733,,"sra	x14,x28,x30","a4,t3,t5",
80001d78,xor,a2:fffffee3,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80001d7a,sltu,sp:00000001,,01283133,,"sltu	x2,x16,x18","sp,a6,s2",
80001d7e,sll,a1:80021e64,,005795b3,,"sll	x11,x15,x5","a1,a5,t0",
80001d82,add,s3:00000000,,016009b3,,"add	x19,x0,x22","s3,zero,s6",
80001d84,sub,s0:0000022e,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80001d86,mulhsu,t5:a594d158,,02d7af33,,"mulhsu	x30,x15,x13","t5,a5,a3",
80001d8a,slli,t5:56000000,,016f1f13,,"slli	x30,x30,0x16","t5,t5,0x16",
80001d90,sll,s6:20000000,,001a9b33,,"sll	x22,x21,x1","s6,s5,ra",
80001d94,addi,t2:00000003,,00300393,,"addi	x7,x0,3","t2,zero,3",
80001d98,addi,s7:fffffffe,,ffe00b93,,"addi	x23,x0,-2","s7,zero,-2",
80001d9e,remu,a6:80025ce4,,037a7833,,"remu	x16,x20,x23","a6,s4,s7",
80001da2,addi,s5:00000000,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001da8,addi,t2:fffffffe,,ffb38393,,"addi	x7,x7,-5","t2,t2,-5",
80001daa,mul,a4:000008b8,,02788733,,"mul	x14,x17,x7","a4,a7,t2",
80001d9e,remu,a6:80025ce4,,037a7833,,"remu	x16,x20,x23","a6,s4,s7",
80001da2,addi,s5:ffffffff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
80001da8,addi,t2:fffffff9,,ffb38393,,"addi	x7,x7,-5","t2,t2,-5",
80001daa,mul,a4:00001e84,,02788733,,"mul	x14,x17,x7","a4,a7,t2",
80001db2,srli,a6:0007ffff,,00d65813,,"srli	x16,x12,0xd","a6,a2,0xd",
80001db6,andi,sp:2e7a0000,,81c37113,,"andi	x2,x6,-2020","sp,t1,-2020",
80001dba,slti,a1:00000000,,6a91a593,,"slti	x11,x3,1705","a1,gp,1705",
80001dbe,sll,t2:2e7a0000,,00b313b3,,"sll	x7,x6,x11","t2,t1,a1",
80001dc4,srl,t1:00000281,,01d4d333,,"srl	x6,x9,x29","t1,s1,t4",
80001dc8,lui,t1:828e3000,,828e3337,,"lui	x6,0x828e3","t1,0x828e3",
80001dcc,sltiu,a6:00000000,,cbabb813,,"sltiu	x16,x23,-838","a6,s7,-838",
80001dd0,addi,a1:2e7a0250,,25010593,,"addi	x11,x2,592","a1,sp,592",
80001dd2,xori,a2:0000025d,,25d04613,,"xori	x12,x0,605","a2,zero,605",
80001dd6,slti,t5:00000001,,061aaf13,,"slti	x30,x21,97","t5,s5,97",
80001dda,slli,a4:0004bdba,,00109713,,"slli	x14,x1,0x1","a4,ra,0x1",
80001dde,mul,sp:00000000,,03780133,,"mul	x2,x16,x23","sp,a6,s7",
80001de2,mulh,s11:00000000,,024b9db3,,"mulh	x27,x23,x4","s11,s7,tp",
80001de6,addi,sp:000001a0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80001de8,xor,a2:000000dc,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80001dea,sub,a2:7ffda2ad,,41980633,,"sub	x12,x16,x25","a2,a6,s9",
80001dee,addi,a6:21c18ec6,,ec628813,,"addi	x16,x5,-314","a6,t0,-314",
80001e0a,sub,s7:e000022e,,41640bb3,,"sub	x23,x8,x22","s7,s0,s6",
80001e0e,srl,t4:00b9e800,,0103deb3,,"srl	x29,x7,x16","t4,t2,a6",
80001e12,addi,t6:fdf3c788,,32dc0f93,,"addi	x31,x24,813","t6,s8,813",
80001e16,add,s9:00b9ea2e,,008e8cb3,,"add	x25,x29,x8","s9,t4,s0",
80001e1a,add,sp:1fb5545b,,005c0133,,"add	x2,x24,x5","sp,s8,t0",
80001e1e,srli,s6:01fff68a,,00665b13,,"srli	x22,x12,0x6","s6,a2,0x6",
80001e26,div,s6:ffffffff,,02a3cb33,,"div	x22,x7,x10","s6,t2,a0",
80001e2a,lui,t5:698d5000,,698d5f37,,"lui	x30,0x698d5","t5,0x698d5",
80001e2e,sra,t5:000021c1,,40b85f33,,"sra	x30,x16,x11","t5,a6,a1",
80001e48,add,a6:1fb55c5a,,01210833,,"add	x16,x2,x18","a6,sp,s2",
80001e4c,slti,a1:00000000,,5475a593,,"slti	x11,x11,1351","a1,a1,1351",
80001e50,mulhu,a7:000005a6,,02d938b3,,"mulhu	x17,x18,x13","a7,s2,a3",
80001e54,mulhsu,ra:00000000,,032d20b3,,"mulhsu	x1,x26,x18","ra,s10,s2",
80001e58,addi,t4:0000001c,,01c00e93,,"addi	x29,x0,28","t4,zero,28",
80001e5a,slt,a4:00000001,,00952733,,"slt	x14,x10,x9","a4,a0,s1",
80001e5e,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
80001e64,mulhsu,s2:00000000,,02572933,,"mulhsu	x18,x14,x5","s2,a4,t0",
80001e68,srl,a3:173d0000,,00e3d6b3,,"srl	x13,x7,x14","a3,t2,a4",
80001e82,lui,s1:00010000,,000104b7,,"lui	x9,0x10","s1,0x10",
80001e88,addi,s3:00003ccd,,ccdd0993,,"addi	x19,x26,-819","s3,s10,-819",
80001e90,lui,s6:a62ab000,,a62abb37,,"lui	x22,0xa62ab","s6,0xa62ab",
80001e9c,rem,a6:fdf3c788,,02dfe833,,"rem	x16,x31,x13","a6,t6,a3",
80001ea0,mulhsu,s1:00000000,,021da4b3,,"mulhsu	x9,x27,x1","s1,s11,ra",
80001ea4,srl,ra:021c1900,,01c2d0b3,,"srl	x1,x5,x28","ra,t0,t3",
80001ea8,sltiu,sp:00000001,,ce8a3113,,"sltiu	x2,x20,-792","sp,s4,-792",
80001eac,xori,t6:fdf3c3df,,45784f93,,"xori	x31,x16,1111","t6,a6,1111",
80001eb0,lui,a4:2e444000,,2e444737,,"lui	x14,0x2e444","a4,0x2e444",
80001eb4,mulh,tp:3ffda2ea,,02c19233,,"mulh	x4,x3,x12","tp,gp,a2",
80001eb8,ori,s3:00000388,,38806993,,"ori	x19,x0,904","s3,zero,904",
80001eea,auipc,s0:bf09ceea,,3f09b417,,"auipc	x8,0x3f09b","s0,0x3f09b",
80001eee,mul,s9:00000000,,032e8cb3,,"mul	x25,x29,x18","s9,t4,s2",
80001ef2,addi,s0:000002b1,,2b010413,,"addi	x8,x2,688","s0,sp,688",
80001efc,srli,a1:00000000,,0115d593,,"srli	x11,x11,0x11","a1,a1,0x11",
80001efe,slli,a7:00169800,,00a89893,,"slli	x17,x17,0xa","a7,a7,0xa",
80001f08,sltu,a1:00000001,,01fd35b3,,"sltu	x11,x26,x31","a1,s10,t6",
80001f0c,srli,t0:0040012e,,009a5293,,"srli	x5,x20,0x9","t0,s4,0x9",
80001f10,auipc,gp:45a47f10,,c5a46197,,"auipc	x3,0xc5a46","gp,0xc5a46",
80001f14,div,a2:ffffffff,,03b2c633,,"div	x12,x5,x27","a2,t0,s11",
80001f1c,sub,s0:000002b0,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
80001f20,auipc,s3:2196cf20,,a196b997,,"auipc	x19,0xa196b","s3,0xa196b",
80001f26,xor,a3:173d02b0,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
80001f28,add,s2:00000000,,01b90933,,"add	x18,x18,x27","s2,s2,s11",
80001f2a,andi,s6:fffffde2,,de2afb13,,"andi	x22,x21,-542","s6,s5,-542",
80001f2e,slli,a0:10000000,,01bb1513,,"slli	x10,x22,0x1b","a0,s6,0x1b",
80001f32,slt,gp:00000000,,0051a1b3,,"slt	x3,x3,x5","gp,gp,t0",
80001f3a,srli,s0:00000000,,01145413,,"srli	x8,x8,0x11","s0,s0,0x11",
80001f3c,sltiu,s6:00000001,,4c8cbb13,,"sltiu	x22,x25,1224","s6,s9,1224",
80001f44,xor,a1:fdf3c3de,,00bfc5b3,,"xor	x11,x31,x11","a1,t6,a1",
80001f48,or,s2:021c1900,,0011e933,,"or	x18,x3,x1","s2,gp,ra",
80001f90,andi,a3:173d02b0,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80001f92,rem,s6:ffffffff,,029aeb33,,"rem	x22,x21,x9","s6,s5,s1",
80001f98,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80001f9a,mulh,tp:00000000,,03921233,,"mulh	x4,x4,x25","tp,tp,s9",
80001f9e,xori,s2:fffffdd1,,22e64913,,"xori	x18,x12,558","s2,a2,558",
80001fa2,sltu,sp:00000000,,00053133,,"sltu	x2,x10,x0","sp,a0,zero",
80001fa6,div,a2:000001e5,,03e2c633,,"div	x12,x5,x30","a2,t0,t5",
80001fb8,addi,sp:00000100,,10010113,,"addi	x2,x2,256","sp,sp,256",
80001fba,sltiu,ra:00000001,,f222b093,,"sltiu	x1,x5,-222","ra,t0,-222",
80001fbe,sltu,a0:00000000,,01b7b533,,"sltu	x10,x15,x27","a0,a5,s11",
80001fcc,sra,a0:e000022e,,406bd533,,"sra	x10,x23,x6","a0,s7,t1",
80001fd0,ori,s10:2e444049,,04976d13,,"ori	x26,x14,73","s10,a4,73",
80001fd4,or,t1:ee44426f,,01a56333,,"or	x6,x10,x26","t1,a0,s10",
80001fd8,srai,t3:ffffffba,,40395e13,,"srai	x28,x18,0x3","t3,s2,0x3",
80001fdc,addi,a1:0000028a,,28ba8593,,"addi	x11,x21,651","a1,s5,651",
80001fe0,slti,a6:00000000,,8978a813,,"slti	x16,x17,-1897","a6,a7,-1897",
80001fe4,slt,ra:00000001,,013220b3,,"slt	x1,x4,x19","ra,tp,s3",
80001fe8,sub,a2:000001e5,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80001fea,xor,a1:e00000a4,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80001fec,slt,s1:00000001,,002c24b3,,"slt	x9,x24,x2","s1,s8,sp",
80001ff0,and,t2:00000001,,0154f3b3,,"and	x7,x9,x21","t2,s1,s5",
80001ff4,rem,t3:80021e64,,0287ee33,,"rem	x28,x15,x8","t3,a5,s0",
80001ffa,add,s3:00000000,,010009b3,,"add	x19,x0,x16","s3,zero,a6",
80001ffc,srli,a4:00000002,,01c75713,,"srli	x14,x14,0x1c","a4,a4,0x1c",
80001ffe,mul,ra:00000000,,021980b3,,"mul	x1,x19,x1","ra,s3,ra",
80002002,sll,a6:00000000,,01321833,,"sll	x16,x4,x19","a6,tp,s3",
80002006,sltu,t1:00000001,,015cb333,,"sltu	x6,x25,x21","t1,s9,s5",
8000200a,srai,a3:00000000,,41965693,,"srai	x13,x12,0x19","a3,a2,0x19",
8000200e,srli,a3:00000003,,01e5d693,,"srli	x13,x11,0x1e","a3,a1,0x1e",
80002016,andi,s2:00000008,,52aef913,,"andi	x18,x29,1322","s2,t4,1322",
8000201a,andi,s0:00000000,,01347413,,"andi	x8,x8,19","s0,s0,19",
80002020,addi,s7:e000022d,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
80002022,sll,s11:00000000,,016e1db3,,"sll	x27,x28,x22","s11,t3,s6",
80002026,div,s0:ffffffff,,021d4433,,"div	x8,x26,x1","s0,s10,ra",
8000202a,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000202c,sll,t3:000021c1,,01bf1e33,,"sll	x28,x30,x27","t3,t5,s11",
80002030,addi,a7:0000001a,,01a00893,,"addi	x17,x0,26","a7,zero,26",
80002032,srai,a2:00000000,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
80002034,slli,t3:20000000,,01de1e13,,"slli	x28,x28,0x1d","t3,t3,0x1d",
80002036,srli,a4:00000000,,00975713,,"srli	x14,x14,0x9","a4,a4,0x9",
80002038,srai,a4:00000000,,41775713,,"srai	x14,x14,0x17","a4,a4,0x17",
8000203a,add,ra:00000100,,002080b3,,"add	x1,x1,x2","ra,ra,sp",
8000203c,mul,s1:00000000,,03bb84b3,,"mul	x9,x23,x27","s1,s7,s11",
80002040,xori,t1:004001af,,0812c313,,"xori	x6,x5,129","t1,t0,129",
80002044,andi,a1:e00000a4,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002046,ori,t1:e00007b5,,7955e313,,"ori	x6,x11,1941","t1,a1,1941",
8000204a,xor,t1:80021e64,,00f1c333,,"xor	x6,x3,x15","t1,gp,a5",
80002052,srli,a0:0000e000,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
80002054,mulh,a1:00000000,,021c95b3,,"mulh	x11,x25,x1","a1,s9,ra",
80002058,rem,a3:e000022d,,03abe6b3,,"rem	x13,x23,x26","a3,s7,s10",
8000205c,addi,a2:8002244c,,5e830613,,"addi	x12,x6,1512","a2,t1,1512",
80002060,rem,a3:00000100,,0240e6b3,,"rem	x13,x1,x4","a3,ra,tp",
80002064,andi,a0:0000e000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80002066,xor,a0:ffff1fff,,00854533,,"xor	x10,x10,x8","a0,a0,s0",
80002068,slt,s11:00000001,,01c0adb3,,"slt	x27,x1,x28","s11,ra,t3",
8000206c,srli,a0:1fffe3ff,,00355513,,"srli	x10,x10,0x3","a0,a0,0x3",
8000206e,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
80002072,srli,a1:00000000,,01a5d593,,"srli	x11,x11,0x1a","a1,a1,0x1a",
80002074,srl,a1:00000000,,0083d5b3,,"srl	x11,x7,x8","a1,t2,s0",
800020b0,and,s10:80021e64,,00837d33,,"and	x26,x6,x8","s10,t1,s0",
800020bc,slt,s10:00000001,,00af2d33,,"slt	x26,x30,x10","s10,t5,a0",
800020c0,div,t6:00000000,,02774fb3,,"div	x31,x14,x7","t6,a4,t2",
800020c4,ori,s6:8002266c,,62866b13,,"ori	x22,x12,1576","s6,a2,1576",
800020c8,slti,s9:00000000,,a82cac93,,"slti	x25,x25,-1406","s9,s9,-1406",
800020d2,slli,s10:02000000,,019d1d13,,"slli	x26,x26,0x19","s10,s10,0x19",
800020d4,sra,t3:00000000,,4029de33,,"sra	x28,x19,x2","t3,s3,sp",
8000212a,mul,a4:00000000,,02428733,,"mul	x14,x5,x4","a4,t0,tp",
8000212e,xor,s1:8002244c,,00c4c4b3,,"xor	x9,x9,x12","s1,s1,a2",
80002130,slli,s7:00100000,,013b9b93,,"slli	x23,x23,0x13","s7,s7,0x13",
80002132,mulh,t0:00000000,,03fb12b3,,"mulh	x5,x22,x31","t0,s6,t6",
80002136,slli,tp:00000800,,00b39213,,"slli	x4,x7,0xb","tp,t2,0xb",
8000213a,auipc,t6:d7b3413a,,57b32f97,,"auipc	x31,0x57b32","t6,0x57b32",
8000213e,divu,t2:ffffffff,,039453b3,,"divu	x7,x8,x25","t2,s0,s9",
80002144,xori,s10:fffff921,,93decd13,,"xori	x26,x29,-1731","s10,t4,-1731",
80002148,addi,sp:000000f0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000214a,slt,t1:00000001,,01caa333,,"slt	x6,x21,x28","t1,s5,t3",
80002160,add,s9:0000001a,,01100cb3,,"add	x25,x0,x17","s9,zero,a7",
80002162,slti,s2:00000000,,d8992913,,"slti	x18,x18,-631","s2,s2,-631",
80002166,lui,a4:0000f000,,0000f737,,"lui	x14,0xf","a4,0xf",
80002168,andi,a2:00000004,,00767613,,"andi	x12,x12,7","a2,a2,7",
8000216a,srai,t3:fffffffc,,41d4de13,,"srai	x28,x9,0x1d","t3,s1,0x1d",
8000216e,lui,tp:00006000,,00006237,,"lui	x4,0x6","tp,0x6",
80002170,slli,s0:c0000000,,01e41413,,"slli	x8,x8,0x1e","s0,s0,0x1e",
80002172,or,a3:8002254c,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80002174,sub,s2:40006000,,40820933,,"sub	x18,x4,x8","s2,tp,s0",
80002178,sub,s2:00000000,,41bd8933,,"sub	x18,x27,x27","s2,s11,s11",
8000217c,slt,tp:00000000,,00d8a233,,"slt	x4,x17,x13","tp,a7,a3",
80002180,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80002182,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80002184,srli,a4:00000000,,01e75713,,"srli	x14,x14,0x1e","a4,a4,0x1e",
80002186,mulh,t4:00000000,,02da1eb3,,"mulh	x29,x20,x13","t4,s4,a3",
80002192,divu,t0:00000001,,036fd2b3,,"divu	x5,x31,x22","t0,t6,s6",
80002196,divu,a3:00000000,,037756b3,,"divu	x13,x14,x23","a3,a4,s7",
800021a6,srai,a4:00000000,,40a75713,,"srai	x14,x14,0xa","a4,a4,0xa",
800021ac,addi,t5:000021c4,,003f0f13,,"addi	x30,x30,3","t5,t5,3",
800021b0,add,s0:bfffffff,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
800021b2,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
800021b4,slti,t4:00000000,,c6d9ae93,,"slti	x29,x19,-915","t4,s3,-915",
800021bc,srli,s11:00007ef9,,011c5d93,,"srli	x27,x24,0x11","s11,s8,0x11",
800021c0,addi,t5:000021dc,,018f0f13,,"addi	x30,x30,24","t5,t5,24",
800021fe,mulhu,tp:00000000,,03263233,,"mulhu	x4,x12,x18","tp,a2,s2",
80002202,mulhu,a0:00000003,,02acb533,,"mulhu	x10,x25,x10","a0,s9,a0",
8000220e,divu,s9:00000000,,03925cb3,,"divu	x25,x4,x25","s9,tp,s9",
80002212,xor,s0:3ffddbb3,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80002224,srli,a4:00000000,,00575713,,"srli	x14,x14,0x5","a4,a4,0x5",
80002226,auipc,a3:f0219226,,70217697,,"auipc	x13,0x70217","a3,0x70217",
8000223e,sub,a0:7ffde19f,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
800022c4,slt,s3:00000000,,01f9a9b3,,"slt	x19,x19,x31","s3,s3,t6",
800022e4,addi,s9:fffff8f7,,8f700c93,,"addi	x25,x0,-1801","s9,zero,-1801",
800022ec,sra,a7:00000000,,40add8b3,,"sra	x17,x27,x10","a7,s11,a0",
800022f4,divu,t2:ffffffff,,0240d3b3,,"divu	x7,x1,x4","t2,ra,tp",
8000232c,sra,ra:80021e64,,4017d0b3,,"sra	x1,x15,x1","ra,a5,ra",
80002334,rem,s7:00000000,,025b6bb3,,"rem	x23,x22,x5","s7,s6,t0",
80002338,andi,t5:00000000,,5c837f13,,"andi	x30,x6,1480","t5,t1,1480",
80002340,srli,s1:01000448,,0074d493,,"srli	x9,x9,0x7","s1,s1,0x7",
80002342,rem,t3:fff3cceb,,029c6e33,,"rem	x28,x24,x9","t3,s8,s1",
80002348,add,t4:00048350,,014b0eb3,,"add	x29,x22,x20","t4,s6,s4",
8000234c,lui,s2:fe43d000,,fe43d937,,"lui	x18,0xfe43d","s2,0xfe43d",
80002350,slt,t2:00000000,,00d423b3,,"slt	x7,x8,x13","t2,s0,a3",
80002354,srli,a2:00000000,,01b65613,,"srli	x12,x12,0x1b","a2,a2,0x1b",
8000235a,addi,s0:00000380,,29010413,,"addi	x8,x2,656","s0,sp,656",
80002382,sltiu,s9:00000001,,20e83c93,,"sltiu	x25,x16,526","s9,a6,526",
80002386,srli,t2:0d7b3413,,004fd393,,"srli	x7,x31,0x4","t2,t6,0x4",
8000238a,sra,a1:ffffffff,,41aa55b3,,"sra	x11,x20,x26","a1,s4,s10",
8000238e,divu,s10:01111111,,0225dd33,,"divu	x26,x11,x2","s10,a1,sp",
80002394,slti,s6:00000000,,27d42b13,,"slti	x22,x8,637","s6,s0,637",
800023c0,auipc,gp:703783c0,,f0376197,,"auipc	x3,0xf0376","gp,0xf0376",
800023c4,slli,a1:ffffffe0,,00559593,,"slli	x11,x11,0x5","a1,a1,0x5",
800023ca,add,s5:00007ef9,,01b00ab3,,"add	x21,x0,x27","s5,zero,s11",
800023cc,andi,t3:00000000,,dcc9fe13,,"andi	x28,x19,-564","t3,s3,-564",
800023d4,mulhu,s10:00000000,,0366bd33,,"mulhu	x26,x13,x22","s10,a3,s6",
800023d8,andi,a3:f0219226,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800023da,or,t2:fdf3c45b,,018ce3b3,,"or	x7,x25,x24","t2,s9,s8",
800023de,mulhu,gp:00000000,,029131b3,,"mulhu	x3,x2,x9","gp,sp,s1",
800023e2,xor,a0:7efde5d7,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
800023e4,ori,s6:fffffc4c,,c044eb13,,"ori	x22,x9,-1020","s6,s1,-1020",
800023e8,mulhsu,t0:00000078,,034122b3,,"mulhsu	x5,x2,x20","t0,sp,s4",
800023ec,add,s7:00000000,,01700bb3,,"add	x23,x0,x23","s7,zero,s7",
800023f8,div,s6:00000000,,034dcb33,,"div	x22,x27,x20","s6,s11,s4",
800023fc,xor,t2:7efde5d6,,00acc3b3,,"xor	x7,x25,x10","t2,s9,a0",
8000242c,andi,a7:00000001,,40d37893,,"andi	x17,x6,1037","a7,t1,1037",
80002430,remu,sp:00000001,,032cf133,,"remu	x2,x25,x18","sp,s9,s2",
80002434,lui,sp:3bf11000,,3bf11137,,"lui	x2,0x3bf11","sp,0x3bf11",
80002462,remu,gp:26408321,,03fc71b3,,"remu	x3,x24,x31","gp,s8,t6",
80002466,and,s2:00000000,,008bf933,,"and	x18,x23,x8","s2,s7,s0",
8000246a,xori,t2:000004f5,,77544393,,"xori	x7,x8,1909","t2,s0,1909",
8000246e,srli,s0:00000000,,01c95413,,"srli	x8,x18,0x1c","s0,s2,0x1c",
80002472,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
80002474,slt,sp:00000000,,00b22133,,"slt	x2,x4,x11","sp,tp,a1",
80002478,addi,s0:0000000d,,00d40413,,"addi	x8,x8,13","s0,s0,13",
8000247a,xor,s1:7ffde19f,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
8000247c,remu,s0:d7b3413a,,030ff433,,"remu	x8,x31,x16","s0,t6,a6",
80002480,xori,t2:d9bf7982,,aa31c393,,"xori	x7,x3,-1373","t2,gp,-1373",
80002484,lui,s5:0001b000,,0001bab7,,"lui	x21,0x1b","s5,0x1b",
80002486,and,a1:7ffde180,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80002488,sltu,a7:00000000,,01d6b8b3,,"sltu	x17,x13,x29","a7,a3,t4",
8000248c,add,a3:00000000,,013f06b3,,"add	x13,x30,x19","a3,t5,s3",
80002490,or,a7:00000000,,016068b3,,"or	x17,x0,x22","a7,zero,s6",
80002494,add,t4:0004834f,,01ce8eb3,,"add	x29,x29,x28","t4,t4,t3",
80002496,divu,t4:01110c8b,,0254deb3,,"divu	x29,x9,x5","t4,s1,t0",
800024a0,add,s2:26408322,,01918933,,"add	x18,x3,x25","s2,gp,s9",
800024a4,srai,a0:03f7ef2e,,40555513,,"srai	x10,x10,0x5","a0,a0,0x5",
800024a6,and,s7:00000000,,01ec7bb3,,"and	x23,x24,x30","s7,s8,t5",
800024aa,addi,s7:fffffb90,,b90b0b93,,"addi	x23,x22,-1136","s7,s6,-1136",
800024ae,mulhsu,s6:00000000,,0336ab33,,"mulhsu	x22,x13,x19","s6,a3,s3",
800024b2,mul,t3:00000000,,02510e33,,"mul	x28,x2,x5","t3,sp,t0",
800024b8,srli,s0:035ecd04,,00645413,,"srli	x8,x8,0x6","s0,s0,0x6",
800024ba,rem,s6:26408322,,03496b33,,"rem	x22,x18,x20","s6,s2,s4",
800024c2,divu,a2:00000000,,02515633,,"divu	x12,x2,x5","a2,sp,t0",
800024c6,sltu,a4:00000001,,00823733,,"sltu	x14,x4,x8","a4,tp,s0",
800024ca,sltu,a6:00000000,,010a3833,,"sltu	x16,x20,x16","a6,s4,a6",
800024e6,or,s2:0001b000,,010ae933,,"or	x18,x21,x16","s2,s5,a6",
800024ea,addi,t2:d9bf7997,,01538393,,"addi	x7,x7,21","t2,t2,21",
800024ec,div,ra:00000000,,02a940b3,,"div	x1,x18,x10","ra,s2,a0",
800024f0,or,t6:00000078,,005d6fb3,,"or	x31,x26,x5","t6,s10,t0",
800024f4,sll,gp:00000001,,00c711b3,,"sll	x3,x14,x12","gp,a4,a2",
800024f8,srli,a0:00000000,,01bad513,,"srli	x10,x21,0x1b","a0,s5,0x1b",
80002500,andi,ra:00000000,,006df093,,"andi	x1,x27,6","ra,s11,6",
80002504,xor,a2:035ecd04,,00864633,,"xor	x12,x12,x8","a2,a2,s0",
80002506,addi,s0:035ecd0a,,00640413,,"addi	x8,x8,6","s0,s0,6",
80002508,and,s0:035ecd0a,,00847433,,"and	x8,x8,x8","s0,s0,s0",
8000250a,xori,s9:7ffda073,,c97a4c93,,"xori	x25,x20,-873","s9,s4,-873",
8000250e,addi,a3:00000290,,29010693,,"addi	x13,x2,656","a3,sp,656",
80002510,slli,a1:00000000,,01da9593,,"slli	x11,x21,0x1d","a1,s5,0x1d",
80002514,xor,a0:7ffde19f,,00954533,,"xor	x10,x10,x9","a0,a0,s1",
80002516,addi,a4:00000330,,33010713,,"addi	x14,x2,816","a4,sp,816",
80002518,xor,t3:024fc18f,,01d64e33,,"xor	x28,x12,x29","t3,a2,t4",
8000251c,srai,a4:00000000,,41175713,,"srai	x14,x14,0x11","a4,a4,0x11",
8000251e,xori,t3:0000050a,,5722ce13,,"xori	x28,x5,1394","t3,t0,1394",
80002526,or,t3:00000078,,01efee33,,"or	x28,x31,x30","t3,t6,t5",
