pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003946,xor,a2:f5dab98b,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80003948,divu,s9:00000000,,03d05cb3,,"divu	x25,x0,x29","s9,zero,t4",
8000394c,sra,a4:00000000,,4064d733,,"sra	x14,x9,x6","a4,s1,t1",
80003926,ori,gp:4e02bfb7,,787fe193,,"ori	x3,x31,1927","gp,t6,1927",
8000392a,addi,t5:fffffff9,,ffdf0f13,,"addi	x30,x30,-3","t5,t5,-3",
8000392c,lui,s8:b4b54000,,b4b54c37,,"lui	x24,0xb4b54","s8,0xb4b54",
80003930,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80003934,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
80003938,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
8000393a,sub,a0:144a94ea,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000393c,or,s9:00000000,,016d6cb3,,"or	x25,x26,x22","s9,s10,s6",
80003940,addi,t1:00000001,,ff730313,,"addi	x6,x6,-9","t1,t1,-9",
80003946,xor,a2:00000000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80003948,divu,s9:00000000,,03d05cb3,,"divu	x25,x0,x29","s9,zero,t4",
8000394c,sra,a4:00000000,,4064d733,,"sra	x14,x9,x6","a4,s1,t1",
80003926,ori,gp:4e02bfb7,,787fe193,,"ori	x3,x31,1927","gp,t6,1927",
8000392a,addi,t5:fffffff6,,ffdf0f13,,"addi	x30,x30,-3","t5,t5,-3",
8000392c,lui,s8:b4b54000,,b4b54c37,,"lui	x24,0xb4b54","s8,0xb4b54",
80003930,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80003934,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
80003938,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
8000393a,sub,a0:1e6fdb5f,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000393c,or,s9:00000000,,016d6cb3,,"or	x25,x26,x22","s9,s10,s6",
80003940,addi,t1:00000001,,ff730313,,"addi	x6,x6,-9","t1,t1,-9",
80003946,xor,a2:f5dab98b,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80003948,divu,s9:00000000,,03d05cb3,,"divu	x25,x0,x29","s9,zero,t4",
8000394c,sra,a4:00000000,,4064d733,,"sra	x14,x9,x6","a4,s1,t1",
80003926,ori,gp:4e02bfb7,,787fe193,,"ori	x3,x31,1927","gp,t6,1927",
8000392a,addi,t5:fffffff3,,ffdf0f13,,"addi	x30,x30,-3","t5,t5,-3",
8000392c,lui,s8:b4b54000,,b4b54c37,,"lui	x24,0xb4b54","s8,0xb4b54",
80003930,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80003934,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
80003938,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
8000393a,sub,a0:289521d4,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000393c,or,s9:00000000,,016d6cb3,,"or	x25,x26,x22","s9,s10,s6",
80003940,addi,t1:00000001,,ff730313,,"addi	x6,x6,-9","t1,t1,-9",
80003946,xor,a2:00000000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80003948,divu,s9:00000000,,03d05cb3,,"divu	x25,x0,x29","s9,zero,t4",
8000394c,sra,a4:00000000,,4064d733,,"sra	x14,x9,x6","a4,s1,t1",
80003926,ori,gp:4e02bfb7,,787fe193,,"ori	x3,x31,1927","gp,t6,1927",
8000392a,addi,t5:fffffff0,,ffdf0f13,,"addi	x30,x30,-3","t5,t5,-3",
8000392c,lui,s8:b4b54000,,b4b54c37,,"lui	x24,0xb4b54","s8,0xb4b54",
80003930,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80003934,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
80003938,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
8000393a,sub,a0:32ba6849,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000393c,or,s9:00000000,,016d6cb3,,"or	x25,x26,x22","s9,s10,s6",
80003940,addi,t1:00000001,,ff730313,,"addi	x6,x6,-9","t1,t1,-9",
80003946,xor,a2:f5dab98b,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80003948,divu,s9:00000000,,03d05cb3,,"divu	x25,x0,x29","s9,zero,t4",
8000394c,sra,a4:00000000,,4064d733,,"sra	x14,x9,x6","a4,s1,t1",
80003926,ori,gp:4e02bfb7,,787fe193,,"ori	x3,x31,1927","gp,t6,1927",
8000392a,addi,t5:ffffffed,,ffdf0f13,,"addi	x30,x30,-3","t5,t5,-3",
8000392c,lui,s8:b4b54000,,b4b54c37,,"lui	x24,0xb4b54","s8,0xb4b54",
80003930,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80003934,addi,sp:0000000a,,00a00113,,"addi	x2,x0,10","sp,zero,10",
80003938,lui,s2:00015000,,00015937,,"lui	x18,0x15","s2,0x15",
8000393a,sub,a0:3cdfaebe,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000393c,or,s9:00000000,,016d6cb3,,"or	x25,x26,x22","s9,s10,s6",
80003940,addi,t1:00000001,,ff730313,,"addi	x6,x6,-9","t1,t1,-9",
80003946,xor,a2:00000000,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80003948,divu,s9:00000000,,03d05cb3,,"divu	x25,x0,x29","s9,zero,t4",
8000394c,sra,a4:00000000,,4064d733,,"sra	x14,x9,x6","a4,s1,t1",
80003954,add,s2:00000000,,00f00933,,"add	x18,x0,x15","s2,zero,a5",
80003956,add,t0:3cdfaec8,,002502b3,,"add	x5,x10,x2","t0,a0,sp",
8000395a,sub,ra:00000000,,416b00b3,,"sub	x1,x22,x22","ra,s6,s6",
8000395e,addi,s11:00000008,,00800d93,,"addi	x27,x0,8","s11,zero,8",
80003966,lui,s1:00012000,,000124b7,,"lui	x9,0x12","s1,0x12",
80003968,divu,s4:ffffffff,,0319da33,,"divu	x20,x19,x17","s4,s3,a7",
8000396c,and,a2:00000000,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
8000396e,lui,a4:00011000,,00011737,,"lui	x14,0x11","a4,0x11",
80003970,slti,t4:00000001,,fc8bae93,,"slti	x29,x23,-56","t4,s7,-56",
80003974,divu,s0:00000000,,03025433,,"divu	x8,x4,x16","s0,tp,a6",
80003978,xor,s8:07f0b813,,00f3cc33,,"xor	x24,x7,x15","s8,t2,a5",
8000397c,xor,s2:80030e64,,0174c933,,"xor	x18,x9,x23","s2,s1,s7",
80003982,mulh,s6:00000000,,03e41b33,,"mulh	x22,x8,x30","s6,s0,t5",
80003986,slti,s6:00000001,,201bab13,,"slti	x22,x23,513","s6,s7,513",
8000398a,add,gp:9c057f6e,,003181b3,,"add	x3,x3,x3","gp,gp,gp",
8000398c,rem,s11:00000000,,03e5edb3,,"rem	x27,x11,x30","s11,a1,t5",
80003990,divu,a6:ffffffff,,02fcd833,,"divu	x16,x25,x15","a6,s9,a5",
80003994,andi,s1:00012000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800039a6,slti,t4:00000000,,46552e93,,"slti	x29,x10,1125","t4,a0,1125",
800039ce,auipc,gp:4f0c29ce,,cf0bf197,,"auipc	x3,0xcf0bf","gp,0xcf0bf",
800039d4,addi,t0:fffffce5,,ce560293,,"addi	x5,x12,-795","t0,a2,-795",
800039d8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800039da,addi,s5:fffffffe,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800039dc,srli,s11:000003d7,,0166dd93,,"srli	x27,x13,0x16","s11,a3,0x16",
800039e0,addi,s6:00000000,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
800039e2,mulhsu,t0:00000000,,03a7a2b3,,"mulhsu	x5,x15,x26","t0,a5,s10",
800039e6,or,a5:fffffffe,,0152e7b3,,"or	x15,x5,x21","a5,t0,s5",
800039ea,mulhu,t4:00000000,,0220beb3,,"mulhu	x29,x1,x2","t4,ra,sp",
800039ee,sra,s5:fffffffe,,41d7dab3,,"sra	x21,x15,x29","s5,a5,t4",
800039f2,divu,s10:ffffffff,,0284dd33,,"divu	x26,x9,x8","s10,s1,s0",
800039f6,xor,a1:ffffffff,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
800039f8,addi,ra:00000710,,71040093,,"addi	x1,x8,1808","ra,s0,1808",
800039fc,divu,tp:00000000,,03b05233,,"divu	x4,x0,x27","tp,zero,s11",
80003a00,slli,t2:00000000,,01529393,,"slli	x7,x5,0x15","t2,t0,0x15",
80003a0c,add,t5:00000001,,00600f33,,"add	x30,x0,x6","t5,zero,t1",
80003a0e,xori,ra:effff963,,963e4093,,"xori	x1,x28,-1693","ra,t3,-1693",
80003a12,remu,a7:00000000,,0398f8b3,,"remu	x17,x17,x25","a7,a7,s9",
80003a16,slti,t3:00000001,,4e44ae13,,"slti	x28,x9,1252","t3,s1,1252",
80003a1a,xori,a6:80030d07,,36394813,,"xori	x16,x18,867","a6,s2,867",
80003a1e,slti,tp:00000001,,34622213,,"slti	x4,x4,838","tp,tp,838",
80003a22,or,s1:ffffffff,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80003a24,mulhsu,a6:00000005,,03712833,,"mulhsu	x16,x2,x23","a6,sp,s7",
80003a28,andi,a0:00000006,,00757513,,"andi	x10,x10,7","a0,a0,7",
80003a2a,sra,s2:00000000,,41f65933,,"sra	x18,x12,x31","s2,a2,t6",
80003a30,ori,gp:ffffffff,,dc95e193,,"ori	x3,x11,-567","gp,a1,-567",
80003a38,xor,s1:ffffffff,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80003a3a,xor,a4:fffffffe,,00f44733,,"xor	x14,x8,x15","a4,s0,a5",
80003a66,xor,s1:ffffffff,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80003a68,div,a5:00000000,,03f347b3,,"div	x15,x6,x31","a5,t1,t6",
80003a8c,slli,s8:00000000,,00cc9c13,,"slli	x24,x25,0xc","s8,s9,0xc",
80003a90,mul,s8:0015cfe8,,03710c33,,"mul	x24,x2,x23","s8,sp,s7",
80003a94,xori,a5:000005a1,,a5ea4793,,"xori	x15,x20,-1442","a5,s4,-1442",
80003aa0,xor,a1:fffffff9,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80003aa4,mulhu,a1:00000000,,03e635b3,,"mulhu	x11,x12,x30","a1,a2,t5",
80003aa8,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
80003aaa,slli,s2:00000000,,00d91913,,"slli	x18,x18,0xd","s2,s2,0xd",
80003aac,xori,s5:000002d1,,106dca93,,"xori	x21,x27,262","s5,s11,262",
80003ab0,srl,a6:00000000,,00c5d833,,"srl	x16,x11,x12","a6,a1,a2",
80003ab4,slli,t6:5c590000,,00ff9f93,,"slli	x31,x31,0xf","t6,t6,0xf",
80003aba,sra,a7:00000000,,4148d8b3,,"sra	x17,x17,x20","a7,a7,s4",
80003abe,sltiu,a4:00000001,,db43b713,,"sltiu	x14,x7,-588","a4,t2,-588",
80003ac2,addi,s6:00000007,,00700b13,,"addi	x22,x0,7","s6,zero,7",
80003ac4,srai,t1:00000016,,4067d313,,"srai	x6,x15,0x6","t1,a5,0x6",
80003ac8,slli,gp:ffffe000,,00d19193,,"slli	x3,x3,0xd","gp,gp,0xd",
80003aca,lui,a4:00004000,,00004737,,"lui	x14,0x4","a4,0x4",
80003b38,sltu,t6:00000000,,006c3fb3,,"sltu	x31,x24,x6","t6,s8,t1",
80003b3c,add,s11:000003de,,016d8db3,,"add	x27,x27,x22","s11,s11,s6",
80003b3e,add,gp:00000000,,00c001b3,,"add	x3,x0,x12","gp,zero,a2",
80003b42,xori,s10:fffffa2d,,a2dfcd13,,"xori	x26,x31,-1491","s10,t6,-1491",
80003b46,auipc,t1:b393bb46,,33938317,,"auipc	x6,0x33938","t1,0x33938",
80003b4a,addi,s0:0000025a,,25010413,,"addi	x8,x2,592","s0,sp,592",
80003b4c,mulhu,s4:7802082f,,021bba33,,"mulhu	x20,x23,x1","s4,s7,ra",
80003b50,rem,a7:0000025a,,031468b3,,"rem	x17,x8,x17","a7,s0,a7",
80003b54,addi,sp:0000019a,,19010113,,"addi	x2,x2,400","sp,sp,400",
80003b56,lui,a6:0001f000,,0001f837,,"lui	x16,0x1f","a6,0x1f",
80003b58,rem,a6:00000000,,02f2e833,,"rem	x16,x5,x15","a6,t0,a5",
80003b5c,and,a5:000005a1,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80003b5e,mul,s0:e2a68af8,,03868433,,"mul	x8,x13,x24","s0,a3,s8",
80003b62,addi,sp:0000018a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003b64,or,a0:e2a68afe,,00856533,,"or	x10,x10,x8","a0,a0,s0",
80003b66,andi,s0:00000018,,01c47413,,"andi	x8,x8,28","s0,s0,28",
80003b68,sltiu,t2:00000001,,13b3b393,,"sltiu	x7,x7,315","t2,t2,315",
80003bb4,slli,gp:00000e00,,009b1193,,"slli	x3,x22,0x9","gp,s6,0x9",
80003bb8,rem,s5:00000000,,02866ab3,,"rem	x21,x12,x8","s5,a2,s0",
80003bbc,addi,sp:0000017a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003bbe,sra,gp:00000000,,41a651b3,,"sra	x3,x12,x26","gp,a2,s10",
80003bc2,div,t1:ffffffff,,02004333,,"div	x6,x0,x0","t1,zero,zero",
80003bc6,div,s6:ffffffff,,03924b33,,"div	x22,x4,x25","s6,tp,s9",
80003bca,andi,s0:00000000,,00647413,,"andi	x8,x8,6","s0,s0,6",
80003bcc,mulhu,t0:00000000,,03d7b2b3,,"mulhu	x5,x15,x29","t0,a5,t4",
80003bd0,xori,s5:000007b8,,7b82ca93,,"xori	x21,x5,1976","s5,t0,1976",
80003bd4,ori,a4:00000079,,07926713,,"ori	x14,x4,121","a4,tp,121",
80003bd8,addi,t3:00000000,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80003bda,rem,a1:ffffffff,,039365b3,,"rem	x11,x6,x25","a1,t1,s9",
80003bde,add,s11:800270c2,,013d8db3,,"add	x27,x27,x19","s11,s11,s3",
80003be0,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80003be2,add,t2:00000000,,00c003b3,,"add	x7,x0,x12","t2,zero,a2",
80003be4,mulhsu,s9:00000000,,021f2cb3,,"mulhsu	x25,x30,x1","s9,t5,ra",
80003be8,sll,t2:c0000000,,00ad93b3,,"sll	x7,x27,x10","t2,s11,a0",
80003bf0,auipc,a1:980a5bf0,,180a2597,,"auipc	x11,0x180a2","a1,0x180a2",
80003bf8,and,s4:00000079,,00edfa33,,"and	x20,x27,x14","s4,s11,a4",
80003bfc,slli,s2:fffff000,,00cb1913,,"slli	x18,x22,0xc","s2,s6,0xc",
80003c08,sra,s9:ffffffff,,41c35cb3,,"sra	x25,x6,x28","s9,t1,t3",
80003c0c,lui,gp:0000e000,,0000e1b7,,"lui	x3,0xe","gp,0xe",
80003c0e,sltiu,t3:00000001,,751a3e13,,"sltiu	x28,x20,1873","t3,s4,1873",
80003c16,add,s11:00000000,,01d00db3,,"add	x27,x0,x29","s11,zero,t4",
80003c18,or,a4:000005f9,,00f76733,,"or	x14,x14,x15","a4,a4,a5",
80003c34,srli,a4:00000001,,01fb5713,,"srli	x14,x22,0x1f","a4,s6,0x1f",
80003c38,srai,s1:ffffffff,,41e4d493,,"srai	x9,x9,0x1e","s1,s1,0x1e",
80003c3a,xor,a2:000005a1,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80003c3c,srai,a5:0000005a,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
80003c3e,sll,t5:00000000,,00c81f33,,"sll	x30,x16,x12","t5,a6,a2",
80003c46,mulhsu,a5:00000000,,02ca27b3,,"mulhsu	x15,x20,x12","a5,s4,a2",
80003c4a,addi,a4:0000026a,,0f010713,,"addi	x14,x2,240","a4,sp,240",
80003c4c,srli,a1:013014b7,,0075d593,,"srli	x11,x11,0x7","a1,a1,0x7",
80003c4e,andi,a4:0000026a,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80003c50,srai,a5:00000000,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
80003c52,lui,tp:0000c000,,0000c237,,"lui	x4,0xc","tp,0xc",
80003c54,slli,t2:00000000,,01539393,,"slli	x7,x7,0x15","t2,t2,0x15",
80003c56,sub,t2:80022e65,,406b83b3,,"sub	x7,x23,x6","t2,s7,t1",
80003c5a,lui,tp:bf194000,,bf194237,,"lui	x4,0xbf194","tp,0xbf194",
80003c5e,mulhu,s2:5f8e40d4,,02723933,,"mulhu	x18,x4,x7","s2,tp,t2",
80003c64,sltu,a2:00000000,,01b1b633,,"sltu	x12,x3,x27","a2,gp,s11",
80003c68,rem,s1:ffffffff,,020ce4b3,,"rem	x9,x25,x0","s1,s9,zero",
80003c70,sub,s2:fffff847,,415b0933,,"sub	x18,x22,x21","s2,s6,s5",
80003c74,srai,s1:ffffffff,,40e95493,,"srai	x9,x18,0xe","s1,s2,0xe",
80003d04,xori,s2:000000a6,,0a67c913,,"xori	x18,x15,166","s2,a5,166",
80003d0c,slli,gp:0e000000,,00c19193,,"slli	x3,x3,0xc","gp,gp,0xc",
80003d0e,and,t1:00000000,,01c67333,,"and	x6,x12,x28","t1,a2,t3",
80003d12,ori,a0:fffffd7b,,c7916513,,"ori	x10,x2,-903","a0,sp,-903",
80003d16,mulhu,s0:0015cfe7,,0384b433,,"mulhu	x8,x9,x24","s0,s1,s8",
80003d28,addi,sp:0000016a,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003d2a,andi,a1:00000001,,0095f593,,"andi	x11,x11,9","a1,a1,9",
80003d2c,slti,t2:00000000,,3d542393,,"slti	x7,x8,981","t2,s0,981",
80003d32,mulhu,s6:00000000,,03eabb33,,"mulhu	x22,x21,x30","s6,s5,t5",
80003d36,auipc,a5:9c787d36,,1c784797,,"auipc	x15,0x1c784","a5,0x1c784",
80003d3a,mulh,a1:00000000,,03e695b3,,"mulh	x11,x13,x30","a1,a3,t5",
80003d3e,srli,s1:00000003,,01e4d493,,"srli	x9,x9,0x1e","s1,s1,0x1e",
80003d44,remu,s6:00000000,,025efb33,,"remu	x22,x29,x5","s6,t4,t0",
80003d48,andi,s2:80026864,,a6f9f913,,"andi	x18,x19,-1425","s2,s3,-1425",
80003d4c,auipc,a5:73a76d4c,,f3a73797,,"auipc	x15,0xf3a73","a5,0xf3a73",
80003d5c,slti,gp:00000001,,36322193,,"slti	x3,x4,867","gp,tp,867",
80003d60,srli,t0:00000000,,00fb5293,,"srli	x5,x22,0xf","t0,s6,0xf",
80003d64,addi,a5:73a766e3,,99778793,,"addi	x15,x15,-1641","a5,a5,-1641",
80003d68,andi,s0:00000000,,ed15f413,,"andi	x8,x11,-303","s0,a1,-303",
80003d6c,slt,t3:00000000,,00dfae33,,"slt	x28,x31,x13","t3,t6,a3",
80003d70,srl,t4:00000000,,00785eb3,,"srl	x29,x16,x7","t4,a6,t2",
80003d74,srai,s6:f7fffcb1,,4010db13,,"srai	x22,x1,0x1","s6,ra,0x1",
80003d78,srl,ra:00000000,,01c2d0b3,,"srl	x1,x5,x28","ra,t0,t3",
80003d7c,sltu,t0:00000000,,0011b2b3,,"sltu	x5,x3,x1","t0,gp,ra",
80003d80,slt,tp:00000000,,00742233,,"slt	x4,x8,x7","tp,s0,t2",
80003d84,slli,t0:f6000000,,01951293,,"slli	x5,x10,0x19","t0,a0,0x19",
80003d88,addi,tp:00000012,,01220213,,"addi	x4,x4,18","tp,tp,18",
80003d8c,andi,s5:00000708,,718c7a93,,"andi	x21,x24,1816","s5,s8,1816",
80003d98,slt,tp:00000001,,01182233,,"slt	x4,x16,x17","tp,a6,a7",
80003d9c,srai,t0:0002b9fd,,403c5293,,"srai	x5,x24,0x3","t0,s8,0x3",
80003da0,divu,s5:00000000,,02f8dab3,,"divu	x21,x17,x15","s5,a7,a5",
80003da4,mul,a2:00000000,,02538633,,"mul	x12,x7,x5","a2,t2,t0",
80003da8,divu,t2:00000000,,024353b3,,"divu	x7,x6,x4","t2,t1,tp",
80003dac,srai,a2:00000000,,41765613,,"srai	x12,x12,0x17","a2,a2,0x17",
80003dae,sub,s6:fffffda7,,41118b33,,"sub	x22,x3,x17","s6,gp,a7",
80003db2,slti,t1:00000001,,0583a313,,"slti	x6,x7,88","t1,t2,88",
80003db6,rem,s11:80022e64,,03bbedb3,,"rem	x27,x23,x27","s11,s7,s11",
80003dbe,xor,t1:00000259,,0098c333,,"xor	x6,x17,x9","t1,a7,s1",
80003dc2,lui,s8:00011000,,00011c37,,"lui	x24,0x11","s8,0x11",
80003dc4,addi,a7:00000259,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
80003dc6,sltiu,a1:00000000,,1232b593,,"sltiu	x11,x5,291","a1,t0,291",
80003dca,slli,t0:d0000000,,01c29293,,"slli	x5,x5,0x1c","t0,t0,0x1c",
80003dcc,and,s4:00000000,,0170fa33,,"and	x20,x1,x23","s4,ra,s7",
80003dd0,xori,t6:80026a94,,2f094f93,,"xori	x31,x18,752","t6,s2,752",
80003dd6,srli,s5:00000000,,0060da93,,"srli	x21,x1,0x6","s5,ra,0x6",
80003dda,sra,t3:00000000,,41fe5e33,,"sra	x28,x28,x31","t3,t3,t6",
80003dde,add,t0:43a766e3,,00f282b3,,"add	x5,x5,x15","t0,t0,a5",
80003df6,rem,s4:f5dab98b,,0256ea33,,"rem	x20,x13,x5","s4,a3,t0",
80003dfe,xor,t5:00000000,,000e4f33,,"xor	x30,x28,x0","t5,t3,zero",
80003e06,srli,s6:00000040,,01995b13,,"srli	x22,x18,0x19","s6,s2,0x19",
80003e0a,slli,t0:00000000,,01359293,,"slli	x5,x11,0x13","t0,a1,0x13",
80003e0e,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80003e10,mulhsu,s5:00000000,,0301aab3,,"mulhsu	x21,x3,x16","s5,gp,a6",
80003e14,lui,a4:29a43000,,29a43737,,"lui	x14,0x29a43","a4,0x29a43",
80003e18,slti,a2:00000001,,44852613,,"slti	x12,x10,1096","a2,a0,1096",
80003e1c,sra,s10:00000000,,40f85d33,,"sra	x26,x16,x15","s10,a6,a5",
80003e20,mul,s5:7b27793c,,02ff8ab3,,"mul	x21,x31,x15","s5,t6,a5",
80003e28,addi,s4:f5dab9a5,,01aa0a13,,"addi	x20,x20,26","s4,s4,26",
80003e58,andi,t0:00000241,,fe537293,,"andi	x5,x6,-27","t0,t1,-27",
80003e60,add,s2:fffffffe,,001c8933,,"add	x18,x25,x1","s2,s9,ra",
80003e82,mulhsu,s6:00000000,,025e2b33,,"mulhsu	x22,x28,x5","s6,t3,t0",
80003e8a,sub,s0:d65bd000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80003e8c,add,t5:00010d7b,,00ac0f33,,"add	x30,x24,x10","t5,s8,a0",
80003e90,addi,a4:0000055a,,3f010713,,"addi	x14,x2,1008","a4,sp,1008",
80003e92,andi,a0:fffffd7b,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80003e98,auipc,s8:06d99e98,,86d96c17,,"auipc	x24,0x86d96","s8,0x86d96",
80003ea0,slti,t4:00000000,,e2e22e93,,"slti	x29,x4,-466","t4,tp,-466",
80003ea4,or,t5:80026ce4,,013e6f33,,"or	x30,x28,x19","t5,t3,s3",
80003ea8,slli,a4:00ab4000,,00d71713,,"slli	x14,x14,0xd","a4,a4,0xd",
80003eae,rem,s6:80026ce4,,03bf6b33,,"rem	x22,x30,x27","s6,t5,s11",
80003eb2,div,t1:ffffffff,,03154333,,"div	x6,x10,x17","t1,a0,a7",
80003eba,mulhsu,t4:00000000,,03782eb3,,"mulhsu	x29,x16,x23","t4,a6,s7",
80003ebe,ori,s6:fffffffe,,1c896b13,,"ori	x22,x18,456","s6,s2,456",
80003ec2,addi,t3:000001b6,,1b8b0e13,,"addi	x28,x22,440","t3,s6,440",
80003ec6,srl,t5:00000001,,00865f33,,"srl	x30,x12,x8","t5,a2,s0",
80003eca,sub,s0:d65bcfff,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80003ecc,sub,a1:29a43001,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80003f04,addi,sp:000001da,,07010113,,"addi	x2,x2,112","sp,sp,112",
80003f08,or,s10:ffffffff,,00dced33,,"or	x26,x25,x13","s10,s9,a3",
80003f10,lui,s10:0000b000,,0000bd37,,"lui	x26,0xb","s10,0xb",
80003f16,slt,a0:00000000,,00a8a533,,"slt	x10,x17,x10","a0,a7,a0",
80003f1a,andi,a2:00000001,,01567613,,"andi	x12,x12,21","a2,a2,21",
80003f1c,slti,s1:00000000,,1518a493,,"slti	x9,x17,337","s1,a7,337",
80003f20,sltiu,s5:00000000,,3af5ba93,,"sltiu	x21,x11,943","s5,a1,943",
80003f24,div,s11:0000000c,,02dbcdb3,,"div	x27,x23,x13","s11,s7,a3",
80003f28,slti,s2:00000001,,308ba913,,"slti	x18,x23,776","s2,s7,776",
80003f30,xor,a0:29a43001,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80003f36,xor,a4:00ab4001,,00c74733,,"xor	x14,x14,x12","a4,a4,a2",
80003f38,or,s2:ffffffff,,019f6933,,"or	x18,x30,x25","s2,t5,s9",
80003f3c,div,a7:00000001,,039cc8b3,,"div	x17,x25,x25","a7,s9,s9",
80003f40,addi,s0:fffffe93,,e92f0413,,"addi	x8,x30,-366","s0,t5,-366",
80003f44,ori,t1:ffffff6b,,f6b4e313,,"ori	x6,x9,-149","t1,s1,-149",
80003f48,slli,ra:ffffc000,,00e09093,,"slli	x1,x1,0xe","ra,ra,0xe",
80003f4a,srai,s2:00000000,,40ced913,,"srai	x18,x29,0xc","s2,t4,0xc",
80003f4e,and,s2:00000008,,01b17933,,"and	x18,x2,x27","s2,sp,s11",
80003f52,srai,ra:00000000,,41c1d093,,"srai	x1,x3,0x1c","ra,gp,0x1c",
80003f56,lui,t2:eb0c5000,,eb0c53b7,,"lui	x7,0xeb0c5","t2,0xeb0c5",
80003f5a,remu,s4:00000000,,03e6fa33,,"remu	x20,x13,x30","s4,a3,t5",
80003f5e,remu,t0:ffffffff,,020cf2b3,,"remu	x5,x25,x0","t0,s9,zero",
80003f62,addi,sp:000001ca,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80003f68,mulhu,gp:00004f83,,02fd31b3,,"mulhu	x3,x26,x15","gp,s10,a5",
80003f6c,xori,a4:00000279,,279a4713,,"xori	x14,x20,633","a4,s4,633",
80003f72,lui,t4:00007000,,00007eb7,,"lui	x29,0x7","t4,0x7",
80003f74,sll,t0:00000000,,014a12b3,,"sll	x5,x20,x20","t0,s4,s4",
80003f78,srli,a5:00e74ecd,,0077d793,,"srli	x15,x15,0x7","a5,a5,0x7",
80003f7c,div,t1:ffffffff,,0348c333,,"div	x6,x17,x20","t1,a7,s4",
80003f84,ori,sp:fffffedf,,a5f46113,,"ori	x2,x8,-1441","sp,s0,-1441",
80003f90,addi,a4:000000bf,,1e010713,,"addi	x14,x2,480","a4,sp,480",
80003f96,mulhu,s2:000000b7,,02d73933,,"mulhu	x18,x14,x13","s2,a4,a3",
