pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800088cc,divu,t2:00000001,,026e53b3,,"divu	x7,x28,x6","t2,t3,t1",
800088d0,xor,s0:80029dc4,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800088d2,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
800088d4,mulhu,s10:00000000,,02253d33,,"mulhu	x26,x10,x2","s10,a0,sp",
800088da,andi,a0:0000059e,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800088be,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
800088c0,addi,a2:fffffff2,,ffd60613,,"addi	x12,x12,-3","a2,a2,-3",
800088c2,addi,a4:fffffff9,,ff900713,,"addi	x14,x0,-7","a4,zero,-7",
800088c6,divu,t3:00000000,,03c35e33,,"divu	x28,x6,x28","t3,t1,t3",
800088ca,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800088cc,divu,t2:00000000,,026e53b3,,"divu	x7,x28,x6","t2,t3,t1",
800088d0,xor,s0:80029dc4,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800088d2,addi,a4:fffffffa,,00170713,,"addi	x14,x14,1","a4,a4,1",
800088d4,mulhu,s10:00000000,,02253d33,,"mulhu	x26,x10,x2","s10,a0,sp",
800088ca,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800088cc,divu,t2:00000000,,026e53b3,,"divu	x7,x28,x6","t2,t3,t1",
800088d0,xor,s0:80029dc4,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800088d2,addi,a4:fffffffb,,00170713,,"addi	x14,x14,1","a4,a4,1",
800088d4,mulhu,s10:00000000,,02253d33,,"mulhu	x26,x10,x2","s10,a0,sp",
800088ca,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800088cc,divu,t2:00000000,,026e53b3,,"divu	x7,x28,x6","t2,t3,t1",
800088d0,xor,s0:80029dc4,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800088d2,addi,a4:fffffffc,,00170713,,"addi	x14,x14,1","a4,a4,1",
800088d4,mulhu,s10:00000000,,02253d33,,"mulhu	x26,x10,x2","s10,a0,sp",
800088ca,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800088cc,divu,t2:00000000,,026e53b3,,"divu	x7,x28,x6","t2,t3,t1",
800088d0,xor,s0:80029dc4,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800088d2,addi,a4:fffffffd,,00170713,,"addi	x14,x14,1","a4,a4,1",
800088d4,mulhu,s10:00000000,,02253d33,,"mulhu	x26,x10,x2","s10,a0,sp",
800088ca,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800088cc,divu,t2:00000000,,026e53b3,,"divu	x7,x28,x6","t2,t3,t1",
800088d0,xor,s0:80029dc4,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800088d2,addi,a4:fffffffe,,00170713,,"addi	x14,x14,1","a4,a4,1",
800088d4,mulhu,s10:00000000,,02253d33,,"mulhu	x26,x10,x2","s10,a0,sp",
800088ca,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800088cc,divu,t2:00000000,,026e53b3,,"divu	x7,x28,x6","t2,t3,t1",
800088d0,xor,s0:80029dc4,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800088d2,addi,a4:ffffffff,,00170713,,"addi	x14,x14,1","a4,a4,1",
800088d4,mulhu,s10:00000000,,02253d33,,"mulhu	x26,x10,x2","s10,a0,sp",
800088ca,and,s1:00000000,,0084f4b3,,"and	x9,x9,x8","s1,s1,s0",
800088cc,divu,t2:00000000,,026e53b3,,"divu	x7,x28,x6","t2,t3,t1",
800088d0,xor,s0:80029dc4,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
800088d2,addi,a4:00000000,,00170713,,"addi	x14,x14,1","a4,a4,1",
800088d4,mulhu,s10:00000000,,02253d33,,"mulhu	x26,x10,x2","s10,a0,sp",
800088da,andi,a0:0000059e,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800088e0,addi,s8:c0014ee2,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
800088e2,addi,a1:000001a1,,11010593,,"addi	x11,x2,272","a1,sp,272",
800088e4,addi,sp:00000090,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800088e6,mul,s11:ffea68b0,,02a68db3,,"mul	x27,x13,x10","s11,a3,a0",
800088f4,mulh,a4:00000000,,027e9733,,"mulh	x14,x29,x7","a4,t4,t2",
800088f8,srli,s1:00000000,,0034d493,,"srli	x9,x9,0x3","s1,s1,0x3",
800088fa,srai,t4:fff00053,,40ac5e93,,"srai	x29,x24,0xa","t4,s8,0xa",
800088fe,lw,tp:80008bc4,,00432203,,"lw	x4,4(x6)","tp,4,t1",
80008902,addi,s10:80029986,,bbfa8d13,,"addi	x26,x21,-1089","s10,s5,-1089",
80008906,ori,s4:000005bf,,49e5ea13,,"ori	x20,x11,1182","s4,a1,1182",
8000890a,div,s1:ffe93693,,02a244b3,,"div	x9,x4,x10","s1,tp,a0",
8000890e,addi,t1:80025e1c,,00c30313,,"addi	x6,x6,12","t1,t1,12",
80008910,andi,gp:0000043b,,e7ba7193,,"andi	x3,x20,-389","gp,s4,-389",
80008914,addi,ra:80008bc4,,00020093,,"addi	x1,x4,0","ra,tp,0",
80008bc4,rem,a7:2dacfee2,,038b68b3,,"rem	x17,x22,x24","a7,s6,s8",
80008bc8,auipc,s5:d13e5bc8,,513dda97,,"auipc	x21,0x513dd","s5,0x513dd",
80008bcc,srai,gp:ffffffff,,40e65193,,"srai	x3,x12,0xe","gp,a2,0xe",
80008bd0,sll,a4:80000000,,014f9733,,"sll	x14,x31,x20","a4,t6,s4",
80008bd4,or,t3:ffee7ef9,,01bfee33,,"or	x28,x31,x27","t3,t6,s11",
80008bdc,rem,sp:fffffbc2,,028d6133,,"rem	x2,x26,x8","sp,s10,s0",
80008be0,andi,s2:00000420,,421c7913,,"andi	x18,x24,1057","s2,s8,1057",
80008be4,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80008be6,xor,a2:7ffffff2,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80008be8,slli,a1:00000000,,01359593,,"slli	x11,x11,0x13","a1,a1,0x13",
80008bee,addi,a2:80029872,,aae40613,,"addi	x12,x8,-1362","a2,s0,-1362",
80008bf2,slti,s0:00000000,,c9fa2413,,"slti	x8,x20,-865","s0,s4,-865",
80008bfa,remu,ra:ffe93693,,02d4f0b3,,"remu	x1,x9,x13","ra,s1,a3",
80008bfe,and,s5:00000000,,01687ab3,,"and	x21,x16,x22","s5,a6,s6",
80008c06,divu,a0:00000000,,0379d533,,"divu	x10,x19,x23","a0,s3,s7",
80008c0a,srli,sp:0080029d,,0082d113,,"srli	x2,x5,0x8","sp,t0,0x8",
80008c0e,mulh,a0:00000000,,02c79533,,"mulh	x10,x15,x12","a0,a5,a2",
80008c12,mulhu,t3:00000000,,03c43e33,,"mulhu	x28,x8,x28","t3,s0,t3",
80008c16,lui,a3:87636000,,876366b7,,"lui	x13,0x87636","a3,0x87636",
80008c1a,rem,tp:56ef7fc4,,03af6233,,"rem	x4,x30,x26","tp,t5,s10",
80008c50,sltu,t5:00000000,,015b3f33,,"sltu	x30,x22,x21","t5,s6,s5",
80008c54,sra,t4:00000000,,40255eb3,,"sra	x29,x10,x2","t4,a0,sp",
80008c58,mulhsu,a7:fffff49b,,0224a8b3,,"mulhsu	x17,x9,x2","a7,s1,sp",
80008c5c,slli,a4:00000000,,00871713,,"slli	x14,x14,0x8","a4,a4,0x8",
80008c5e,addi,s4:000005de,,01fa0a13,,"addi	x20,x20,31","s4,s4,31",
80008c60,add,s3:00000001,,008989b3,,"add	x19,x19,x8","s3,s3,s0",
80008c62,xori,s10:80025f2c,,13034d13,,"xori	x26,x6,304","s10,t1,304",
80008c66,addi,s0:0080052d,,29010413,,"addi	x8,x2,656","s0,sp,656",
80008c68,xori,a5:8002989c,,478bc793,,"xori	x15,x23,1144","a5,s7,1144",
80008c6c,mulhu,a3:00000000,,026eb6b3,,"mulhu	x13,x29,x6","a3,t4,t1",
80008c70,ori,s0:008006ff,,67616413,,"ori	x8,x2,1654","s0,sp,1654",
80008c74,add,a0:00000000,,01d00533,,"add	x10,x0,x29","a0,zero,t4",
80008c76,sll,a4:00000000,,015e9733,,"sll	x14,x29,x21","a4,t4,s5",
80008c82,ori,s4:fffffa12,,a126ea13,,"ori	x20,x13,-1518","s4,a3,-1518",
80008c86,or,s10:80029872,,00cf6d33,,"or	x26,x30,x12","s10,t5,a2",
80008c8a,sltiu,a0:00000000,,5aa2b513,,"sltiu	x10,x5,1450","a0,t0,1450",
80008c8e,srai,s3:f8002987,,404d5993,,"srai	x19,x26,0x4","s3,s10,0x4",
80008c92,andi,t4:00000000,,a5d5fe93,,"andi	x29,x11,-1443","t4,a1,-1443",
80008c96,sltu,a3:00000001,,01a936b3,,"sltu	x13,x18,x26","a3,s2,s10",
80008c9e,srai,s11:ffffffe0,,41ad5d93,,"srai	x27,x26,0x1a","s11,s10,0x1a",
80008ca2,lui,a5:7f560000,,7f5607b7,,"lui	x15,0x7f560","a5,0x7f560",
80008ca6,sltiu,s5:00000001,,e445ba93,,"sltiu	x21,x11,-444","s5,a1,-444",
80008cac,add,t4:008006ff,,008e8eb3,,"add	x29,x29,x8","t4,t4,s0",
80008cae,xori,s8:800299f7,,513bcc13,,"xori	x24,x23,1299","s8,s7,1299",
80008cb2,sltiu,a0:00000001,,2ff6b513,,"sltiu	x10,x13,767","a0,a3,767",
80008cb6,xori,t4:fffffb62,,170a4e93,,"xori	x29,x20,368","t4,s4,368",
80008cba,slt,t3:00000001,,01d2ae33,,"slt	x28,x5,x29","t3,t0,t4",
80008cbe,sub,a4:7ffd678e,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80008cce,xor,a3:00000000,,00a6c6b3,,"xor	x13,x13,x10","a3,a3,a0",
80008cd0,add,a7:ffe92b2e,,001888b3,,"add	x17,x17,x1","a7,a7,ra",
80008cd2,srai,a5:0000003f,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80008cd4,slli,a1:00000000,,01859593,,"slli	x11,x11,0x18","a1,a1,0x18",
80008cd6,mul,t0:52194ba2,,03fd02b3,,"mul	x5,x26,x31","t0,s10,t6",
80008cda,add,a4:7fe69e21,,00170733,,"add	x14,x14,x1","a4,a4,ra",
80008cdc,mul,a3:f1b79d08,,031306b3,,"mul	x13,x6,x17","a3,t1,a7",
80008ce0,sll,a7:0080029d,,019118b3,,"sll	x17,x2,x25","a7,sp,s9",
80008ce4,srai,a0:fffffa4d,,40a4d513,,"srai	x10,x9,0xa","a0,s1,0xa",
80008ce8,srai,a2:fff80029,,40c65613,,"srai	x12,x12,0xc","a2,a2,0xc",
80008cea,andi,s11:00000220,,3a877d93,,"andi	x27,x14,936","s11,a4,936",
80008cee,slti,a6:00000001,,cf5ba813,,"slti	x16,x23,-779","a6,s7,-779",
80008cf2,sltiu,a2:00000001,,c83b3613,,"sltiu	x12,x22,-893","a2,s6,-893",
80008cf6,sub,a1:ffffffff,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80008cf8,divu,t4:000001ff,,0221deb3,,"divu	x29,x3,x2","t4,gp,sp",
80008d08,add,s11:fffffa4e,,00a60db3,,"add	x27,x12,x10","s11,a2,a0",
80008d0e,slti,s4:00000001,,64b3aa13,,"slti	x20,x7,1611","s4,t2,1611",
80008d12,xori,t2:fffffa10,,a103c393,,"xori	x7,x7,-1520","t2,t2,-1520",
80008d16,divu,ra:00000420,,034950b3,,"divu	x1,x18,x20","ra,s2,s4",
80008d1a,addi,sp:008003ed,,15010113,,"addi	x2,x2,336","sp,sp,336",
80008d1c,mulhsu,a1:0000003b,,02d7a5b3,,"mulhsu	x11,x15,x13","a1,a5,a3",
80008d22,andi,a4:7fe69e21,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80008d24,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
80008d26,add,s0:008008fe,,01d40433,,"add	x8,x8,x29","s0,s0,t4",
80008d28,addi,a1:0080052d,,14010593,,"addi	x11,x2,320","a1,sp,320",
80008d2a,xor,a4:7f6696df,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80008d2c,sra,s9:ff0004bc,,41335cb3,,"sra	x25,x6,x19","s9,t1,s3",
80008d30,divu,s0:00000002,,0256d433,,"divu	x8,x13,x5","s0,a3,t0",
80008d34,slt,ra:00000001,,0109a0b3,,"slt	x1,x19,x16","ra,s3,a6",
80008d38,ori,s10:ffffffdc,,fd46ed13,,"ori	x26,x13,-44","s10,a3,-44",
80008d3c,addi,a0:0000000d,,00c80513,,"addi	x10,x16,12","a0,a6,12",
80008d40,addi,a4:0080040d,,02010713,,"addi	x14,x2,32","a4,sp,32",
80008d46,addi,sp:008003dd,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80008d48,sub,a4:ffffff9d,,40fd0733,,"sub	x14,x26,x15","a4,s10,a5",
80008d4c,slli,s10:9dcacb20,,005f9d13,,"slli	x26,x31,0x5","s10,t6,0x5",
80008d56,srai,ra:00000010,,41315093,,"srai	x1,x2,0x13","ra,sp,0x13",
80008d5a,auipc,s10:3422ad5a,,b4222d17,,"auipc	x26,0xb4222","s10,0xb4222",
80008d6a,slt,t2:00000000,,01c523b3,,"slt	x7,x10,x28","t2,a0,t3",
80008d6e,mulh,a1:00000000,,032f15b3,,"mulh	x11,x30,x18","a1,t5,s2",
80008d72,and,s0:00000000,,0152f433,,"and	x8,x5,x21","s0,t0,s5",
80008d76,srli,a5:0000001f,,0017d793,,"srli	x15,x15,0x1","a5,a5,0x1",
80008d78,remu,t2:0311a9a6,,03f1f3b3,,"remu	x7,x3,x31","t2,gp,t6",
80008d7c,srl,tp:3422ad5a,,012d5233,,"srl	x4,x26,x18","tp,s10,s2",
80008d80,xori,s3:cbdd536a,,e30d4993,,"xori	x19,x26,-464","s3,s10,-464",
80008d84,or,a6:f1b79d1f,,00f6e833,,"or	x16,x13,x15","a6,a3,a5",
80008d88,srli,s3:00311a9a,,0043d993,,"srli	x19,x7,0x4","s3,t2,0x4",
80008db0,auipc,s1:59e61db0,,d9e59497,,"auipc	x9,0xd9e59","s1,0xd9e59",
80008db4,xor,a2:3413b7c0,,01324633,,"xor	x12,x4,x19","a2,tp,s3",
80008db8,addi,t3:00000000,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
80008dba,mul,a5:2face0f0,,026b87b3,,"mul	x15,x23,x6","a5,s7,t1",
80008dbe,add,s4:0311a9a7,,007a0a33,,"add	x20,x20,x7","s4,s4,t2",
80008dc0,and,t2:00000000,,01e573b3,,"and	x7,x10,x30","t2,a0,t5",
80008dc4,mulhsu,ra:00000000,,02f5a0b3,,"mulhsu	x1,x11,x15","ra,a1,a5",
80008dc8,sltiu,tp:00000000,,3b073213,,"sltiu	x4,x14,944","tp,a4,944",
80008dcc,srli,a0:00000000,,01555513,,"srli	x10,x10,0x15","a0,a0,0x15",
80008dce,addi,sp:0080050d,,13010113,,"addi	x2,x2,304","sp,sp,304",
80008dd0,or,sp:0080029d,,0008e133,,"or	x2,x17,x0","sp,a7,zero",
80008dd4,andi,s2:00000000,,5890f913,,"andi	x18,x1,1417","s2,ra,1417",
80008dd8,add,s2:800299f7,,007c0933,,"add	x18,x24,x7","s2,s8,t2",
80008ddc,addi,ra:00000159,,15940093,,"addi	x1,x8,345","ra,s0,345",
80008de0,srai,a1:00000000,,40a5d593,,"srai	x11,x11,0xa","a1,a1,0xa",
80008de2,sltu,s10:00000001,,01843d33,,"sltu	x26,x8,x24","s10,s0,s8",
80008de6,xor,a2:cbec485d,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80008de8,andi,a3:f1b79d08,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80008dea,addi,a7:521952de,,73c28893,,"addi	x17,x5,1852","a7,t0,1852",
80008dee,sll,s1:00000000,,01d894b3,,"sll	x9,x17,x29","s1,a7,t4",
80008df2,sltiu,s8:00000000,,120bbc13,,"sltiu	x24,x23,288","s8,s7,288",
80008df6,addi,t2:00000001,,00100393,,"addi	x7,x0,1","t2,zero,1",
80008e24,or,s2:f1b79f9a,,00d9e933,,"or	x18,x19,x13","s2,s3,a3",
80008e58,addi,s1:008002bd,,02010493,,"addi	x9,x2,32","s1,sp,32",
80008e5a,or,tp:ffffffdd,,00c76233,,"or	x4,x14,x12","tp,a4,a2",
80008e5e,auipc,a7:6c3f6e5e,,ec3ee897,,"auipc	x17,0xec3ee","a7,0xec3ee",
80008e62,sub,s0:00000000,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
80008e64,slt,a3:00000000,,01caa6b3,,"slt	x13,x21,x28","a3,s5,t3",
80008e68,sub,a3:fcee50a7,,414d86b3,,"sub	x13,x27,x20","a3,s11,s4",
80008e6c,andi,tp:00311a1a,,a1a9f213,,"andi	x4,x19,-1510","tp,s3,-1510",
80008e80,lui,s3:00003000,,000039b7,,"lui	x19,0x3","s3,0x3",
80008e82,andi,a3:fcee50a7,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80008e84,add,gp:6dabafff,,016181b3,,"add	x3,x3,x22","gp,gp,s6",
80008e86,addi,a4:0080043d,,1a010713,,"addi	x14,x2,416","a4,sp,416",
80008e88,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
80008e8a,addi,a2:0080033d,,0a010613,,"addi	x12,x2,160","a2,sp,160",
80008e8c,div,s1:ffffffff,,03ca44b3,,"div	x9,x20,x28","s1,s4,t3",
80008e90,lui,a0:00004000,,00004537,,"lui	x10,0x4","a0,0x4",
80008e9a,sltu,s10:00000001,,0168bd33,,"sltu	x26,x17,x22","s10,a7,s6",
80008e9e,srli,gp:00000005,,01b7d193,,"srli	x3,x15,0x1b","gp,a5,0x1b",
80008ea2,rem,a6:00000000,,02d5e833,,"rem	x16,x11,x13","a6,a1,a3",
80008ea6,lui,s11:0000b000,,0000bdb7,,"lui	x27,0xb","s11,0xb",
80008ea8,sub,a1:00000000,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
80008ec2,sub,a0:00004000,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
80008ec4,mulh,t4:146c9507,,02fb1eb3,,"mulh	x29,x22,x15","t4,s6,a5",
80008ec8,slli,a0:00000000,,01551513,,"slli	x10,x10,0x15","a0,a0,0x15",
80008eca,sltiu,tp:00000001,,f800b213,,"sltiu	x4,x1,-128","tp,ra,-128",
80008ee0,sra,s0:00000000,,418f5433,,"sra	x8,x30,x24","s0,t5,s8",
80008ee4,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80008ee6,xori,s6:5219493c,,29e2cb13,,"xori	x22,x5,670","s6,t0,670",
80008eea,add,s6:52194941,,003b0b33,,"add	x22,x22,x3","s6,s6,gp",
80008eec,srli,a3:00000000,,0186d693,,"srli	x13,x13,0x18","a3,a3,0x18",
80008ef2,srai,a5:0000005f,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
80008ef6,andi,t3:00003000,,a459fe13,,"andi	x28,x19,-1467","t3,s3,-1467",
80008efa,and,a1:0000009c,,019175b3,,"and	x11,x2,x25","a1,sp,s9",
80008efe,mulh,s4:fb6b67d5,,02591a33,,"mulh	x20,x18,x5","s4,s2,t0",
80008f04,sub,t2:fcee5659,,41ef83b3,,"sub	x7,x31,x30","t2,t6,t5",
80008f0a,rem,a3:00000000,,03f066b3,,"rem	x13,x0,x31","a3,zero,t6",
80008f16,slti,tp:00000000,,fd56a213,,"slti	x4,x13,-43","tp,a3,-43",
80008f1e,slli,t0:00000000,,00ef1293,,"slli	x5,x30,0xe","t0,t5,0xe",
80008f22,or,s0:ffffffff,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80008f24,add,s0:146c9507,,01d00433,,"add	x8,x0,x29","s0,zero,t4",
80008f26,addi,t3:ffffff3b,,f3618e13,,"addi	x28,x3,-202","t3,gp,-202",
80008f5a,add,s5:00000002,,01aa8ab3,,"add	x21,x21,x26","s5,s5,s10",
80008f5c,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
80008f5e,xor,a3:ffffffff,,0096c6b3,,"xor	x13,x13,x9","a3,a3,s1",
80008f64,xor,a3:fb6b67d0,,003a46b3,,"xor	x13,x20,x3","a3,s4,gp",
80008f68,sub,s3:fffffffb,,414689b3,,"sub	x19,x13,x20","s3,a3,s4",
80008f6c,sll,t0:50000000,,006a12b3,,"sll	x5,x20,x6","t0,s4,t1",
80008f70,mulhu,t0:2800bd68,,0262b2b3,,"mulhu	x5,x5,x6","t0,t0,t1",
80008f74,addi,s0:ff000893,,3d7c8413,,"addi	x8,x25,983","s0,s9,983",
80008f78,auipc,s1:a3998f78,,23990497,,"auipc	x9,0x23990","s1,0x23990",
80008f7c,sra,s3:fffff473,,4084d9b3,,"sra	x19,x9,x8","s3,s1,s0",
80008f80,sub,t5:ff000893,,40040f33,,"sub	x30,x8,x0","t5,s0,zero",
80008f84,add,s9:ff800759,,002c8cb3,,"add	x25,x25,x2","s9,s9,sp",
80008f8c,andi,a1:00000014,,0155f593,,"andi	x11,x11,21","a1,a1,21",
80008f8e,auipc,a1:46816f8e,,c680e597,,"auipc	x11,0xc680e","a1,0xc680e",
80008f92,ori,a7:fffffc3f,,c3ed6893,,"ori	x17,x26,-962","a7,s10,-962",
80008fc6,srl,t0:00000140,,0142d2b3,,"srl	x5,x5,x20","t0,t0,s4",
80008fce,sltu,s8:00000001,,01413c33,,"sltu	x24,x2,x20","s8,sp,s4",
80008fd2,add,a0:146c9507,,010e8533,,"add	x10,x29,x16","a0,t4,a6",
80008fda,xor,a4:0080b29d,,01b14733,,"xor	x14,x2,x27","a4,sp,s11",
80008fde,xor,t5:04949bea,,0148cf33,,"xor	x30,x17,x20","t5,a7,s4",
80008fe2,sub,a5:eb936af9,,40a787b3,,"sub	x15,x15,x10","a5,a5,a0",
80008fe4,mulhu,a1:f867ccdd,,0343b5b3,,"mulhu	x11,x7,x20","a1,t2,s4",
80008fea,srl,s10:003ffffd,,01e9dd33,,"srl	x26,x19,x30","s10,s3,t5",
80008fee,addi,a3:0000001e,,01e00693,,"addi	x13,x0,30","a3,zero,30",
80009030,mul,s9:1f73d803,,03160cb3,,"mul	x25,x12,x17","s9,a2,a7",
8000904a,srai,a2:00080033,,40465613,,"srai	x12,x12,0x4","a2,a2,0x4",
80009050,or,s1:a3998f7b,,00c4e4b3,,"or	x9,x9,x12","s1,s1,a2",
80009052,slli,a6:00000040,,006c1813,,"slli	x16,x24,0x6","a6,s8,0x6",
80009058,sra,s3:00000000,,4090d9b3,,"sra	x19,x1,x9","s3,ra,s1",
8000905c,xor,s0:00000000,,00844433,,"xor	x8,x8,x8","s0,s0,s0",
80009080,addi,sp:0080047d,,1e010113,,"addi	x2,x2,480","sp,sp,480",
80009082,xor,tp:f1372d07,,00e94233,,"xor	x4,x18,x14","tp,s2,a4",
80009086,srl,t0:00001e26,,00c252b3,,"srl	x5,x4,x12","t0,tp,a2",
8000908a,addi,sp:0080060d,,19010113,,"addi	x2,x2,400","sp,sp,400",
8000908c,div,a1:010c6511,,02dcc5b3,,"div	x11,x25,x13","a1,s9,a3",
80009090,or,t3:8002bce4,,017dee33,,"or	x28,x27,x23","t3,s11,s7",
80009094,lui,a5:00018000,,000187b7,,"lui	x15,0x18","a5,0x18",
8000909c,sltu,s8:00000001,,006b3c33,,"sltu	x24,x22,x6","s8,s6,t1",
800090a0,andi,tp:a3998a43,,a434f213,,"andi	x4,x9,-1469","tp,s1,-1469",
800090a4,xor,s8:80825811,,00234c33,,"xor	x24,x6,x2","s8,t1,sp",
800090a8,andi,s6:00000033,,3b767b13,,"andi	x22,x12,951","s6,a2,951",
800090ae,sub,a1:010c64f3,,40d585b3,,"sub	x11,x11,x13","a1,a1,a3",
800090b0,srai,t4:00000000,,40245e93,,"srai	x29,x8,0x2","t4,s0,0x2",
800090b4,and,gp:00000001,,001cf1b3,,"and	x3,x25,x1","gp,s9,ra",
800090b8,mulhsu,s11:fffffc3f,,0318adb3,,"mulhsu	x27,x17,x17","s11,a7,a7",
800090bc,xor,a4:fffe7c3f,,01b7c733,,"xor	x14,x15,x27","a4,a5,s11",
800090c0,add,tp:239c4727,,01c20233,,"add	x4,x4,x28","tp,tp,t3",
800090c2,add,sp:0000001e,,00d00133,,"add	x2,x0,x13","sp,zero,a3",
800090c4,mulhu,a1:40428bdf,,03cc35b3,,"mulhu	x11,x24,x28","a1,s8,t3",
800090c8,lui,a0:8b578000,,8b578537,,"lui	x10,0x8b578","a0,0x8b578",
800090cc,addi,s5:00000001,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
800090d2,mulhsu,a5:3f1c3504,,0345a7b3,,"mulhsu	x15,x11,x20","a5,a1,s4",
800090d6,addi,t5:fffffff7,,ff700f13,,"addi	x30,x0,-9","t5,zero,-9",
800090d8,or,a2:3f1c3537,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
800090da,ori,a6:40428fff,,7e05e813,,"ori	x16,x11,2016","a6,a1,2016",
800090de,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800090e0,srai,s2:00000000,,4021d913,,"srai	x18,x3,0x2","s2,gp,0x2",
800090e4,addi,a4:0000030e,,2f010713,,"addi	x14,x2,752","a4,sp,752",
800090e6,xor,a4:00000310,,00d74733,,"xor	x14,x14,x13","a4,a4,a3",
800090e8,xor,a5:003fe1db,,01a2c7b3,,"xor	x15,x5,x26","a5,t0,s10",
800090ec,mulhsu,s0:2021e024,,02682433,,"mulhsu	x8,x16,x6","s0,a6,t1",
800090f0,ori,a5:a3998fff,,7f64e793,,"ori	x15,x9,2038","a5,s1,2038",
800090f4,slli,a0:00000000,,01951513,,"slli	x10,x10,0x19","a0,a0,0x19",
800090f6,sub,a4:000002f2,,40d70733,,"sub	x14,x14,x13","a4,a4,a3",
800090f8,srl,s4:00000000,,00a55a33,,"srl	x20,x10,x10","s4,a0,a0",
800090fc,xori,t2:5c667652,,9294c393,,"xori	x7,x9,-1751","t2,s1,-1751",
80009100,srl,ra:00000000,,01ca50b3,,"srl	x1,x20,x28","ra,s4,t3",
80009104,sltiu,tp:00000001,,81b4b213,,"sltiu	x4,x9,-2021","tp,s1,-2021",
80009108,lui,s6:0001a000,,0001ab37,,"lui	x22,0x1a","s6,0x1a",
8000910a,srai,a2:00007e38,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
8000910c,addi,s1:fffffffd,,ffd00493,,"addi	x9,x0,-3","s1,zero,-3",
8000910e,mulhsu,s9:00000000,,02022cb3,,"mulhsu	x25,x4,x0","s9,tp,zero",
80009112,slt,a3:00000000,,01bda6b3,,"slt	x13,x27,x27","a3,s11,s11",
80009116,sltu,s0:00000000,,00b7b433,,"sltu	x8,x15,x11","s0,a5,a1",
8000911a,addi,t5:fffffff8,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
8000911c,mulhsu,s6:00000000,,03b52b33,,"mulhsu	x22,x10,x27","s6,a0,s11",
80009120,addi,a4:0000007e,,06010713,,"addi	x14,x2,96","a4,sp,96",
80009122,add,a3:00007e38,,00c686b3,,"add	x13,x13,x12","a3,a3,a2",
80009124,addi,a2:0000034e,,33010613,,"addi	x12,x2,816","a2,sp,816",
