pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009da6,srai,ra:00000380,,406ad093,,"srai	x1,x21,0x6","ra,s5,0x6",
80009daa,sub,a4:fffffd45,,41448733,,"sub	x14,x9,x20","a4,s1,s4",
80009dae,or,t2:000002cd,,014a63b3,,"or	x7,x20,x20","t2,s4,s4",
80009db2,slti,a6:00000001,,b77d2813,,"slti	x16,x26,-1161","a6,s10,-1161",
80009db6,div,s0:00000000,,03c5c433,,"div	x8,x11,x28","s0,a1,t3",
80009dbe,addi,t2:fffffcb6,,ca448393,,"addi	x7,x9,-860","t2,s1,-860",
80009dc2,mulhu,t1:00000000,,02b53333,,"mulhu	x6,x10,x11","t1,a0,a1",
80009dc6,addi,a0:00000013,,01300513,,"addi	x10,x0,19","a0,zero,19",
80009dcc,sra,t4:fffffea2,,41075eb3,,"sra	x29,x14,x16","t4,a4,a6",
80009dd0,xor,s11:00000007,,0039cdb3,,"xor	x27,x19,x3","s11,s3,gp",
80009dd6,mulh,s6:00000000,,03679b33,,"mulh	x22,x15,x22","s6,a5,s6",
80009dda,or,a3:80022f32,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80009df0,sltu,s7:00000000,,0043bbb3,,"sltu	x23,x7,x4","s7,t2,tp",
80009e04,xor,s1:00000012,,00b4c4b3,,"xor	x9,x9,x11","s1,s1,a1",
80009e06,auipc,s1:49823e06,,c981a497,,"auipc	x9,0xc981a","s1,0xc981a",
80009e0a,srai,s9:ffffffff,,40f75c93,,"srai	x25,x14,0xf","s9,a4,0xf",
80009e0e,add,a2:fffffea2,,01d00633,,"add	x12,x0,x29","a2,zero,t4",
80009e10,or,a2:ffffffb2,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80009e12,rem,t3:00000000,,0306ee33,,"rem	x28,x13,x16","t3,a3,a6",
80009e3e,srli,s1:00000000,,00c1d493,,"srli	x9,x3,0xc","s1,gp,0xc",
80009e42,addi,t4:00000003,,00300e93,,"addi	x29,x0,3","t4,zero,3",
80009e44,or,a2:ffffffb2,,00866633,,"or	x12,x12,x8","a2,a2,s0",
80009e46,sltiu,s4:00000000,,0a6a3a13,,"sltiu	x20,x20,166","s4,s4,166",
80009e4a,srai,s0:00000000,,418fd413,,"srai	x8,x31,0x18","s0,t6,0x18",
80009e54,addi,a0:00000009,,00900513,,"addi	x10,x0,9","a0,zero,9",
80009e58,or,a5:fffffd45,,00e7e7b3,,"or	x15,x15,x14","a5,a5,a4",
80009e5a,ori,t5:fffffc5b,,c5b8ef13,,"ori	x30,x17,-933","t5,a7,-933",
80009e5e,xori,s0:f0000435,,b5324413,,"xori	x8,x4,-1197","s0,tp,-1197",
80009e64,addi,a6:00000011,,01100813,,"addi	x16,x0,17","a6,zero,17",
80009e68,lui,s0:8aad0000,,8aad0437,,"lui	x8,0x8aad0","s0,0x8aad0",
80009e6c,sltu,t6:00000001,,0038bfb3,,"sltu	x31,x17,x3","t6,a7,gp",
80009e70,add,s4:fffffc5b,,01e48a33,,"add	x20,x9,x30","s4,s1,t5",
80009e74,mulhsu,s4:0000dfff,,02caaa33,,"mulhsu	x20,x21,x12","s4,s5,a2",
80009e78,slli,t3:b0000000,,01cf1e13,,"slli	x28,x30,0x1c","t3,t5,0x1c",
80009e7c,addi,a0:00000013,,00a50513,,"addi	x10,x10,10","a0,a0,10",
80009e7e,srai,a3:fff80022,,40c6d693,,"srai	x13,x13,0xc","a3,a3,0xc",
80009e80,srl,s6:00000012,,0081db33,,"srl	x22,x3,x8","s6,gp,s0",
80009e84,mulhsu,t0:00000000,,02c322b3,,"mulhsu	x5,x6,x12","t0,t1,a2",
80009e88,srl,t2:03fffff2,,0043d3b3,,"srl	x7,x7,x4","t2,t2,tp",
80009e8c,lui,t1:00010000,,00010337,,"lui	x6,0x10","t1,0x10",
80009e92,ori,gp:0fffffee,,0c826193,,"ori	x3,x4,200","gp,tp,200",
80009e96,addi,t2:0000010f,,10f48393,,"addi	x7,x9,271","t2,s1,271",
80009e9a,sll,ra:0000010f,,011390b3,,"sll	x1,x7,x17","ra,t2,a7",
80009e9e,andi,s2:800268e0,,8e817913,,"andi	x18,x2,-1816","s2,sp,-1816",
80009ea2,addi,t1:0000001d,,01d00313,,"addi	x6,x0,29","t1,zero,29",
80009ea4,mulhu,s9:00000000,,0395bcb3,,"mulhu	x25,x11,x25","s9,a1,s9",
80009ea8,remu,s11:00000005,,03b3fdb3,,"remu	x27,x7,x27","s11,t2,s11",
80009eb4,xor,a0:00000013,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80009eb6,andi,a1:00000000,,0175f593,,"andi	x11,x11,23","a1,a1,23",
80009ec2,sra,t2:00000008,,415c53b3,,"sra	x7,x24,x21","t2,s8,s5",
80009ec6,sub,a4:fffffd32,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
80009eda,sltu,s7:00000001,,012c3bb3,,"sltu	x23,x24,x18","s7,s8,s2",
80009ef8,sub,t0:ffffffeb,,413002b3,,"sub	x5,x0,x19","t0,zero,s3",
80009efc,divu,t4:00000001,,03265eb3,,"divu	x29,x12,x18","t4,a2,s2",
80009f04,sltiu,a4:00000001,,b83fb713,,"sltiu	x14,x31,-1149","a4,t6,-1149",
80009f08,srai,a5:003ffffd,,40625793,,"srai	x15,x4,0x6","a5,tp,0x6",
80009f0c,srli,s0:00008aad,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
80009f0e,or,s0:fff88aaf,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
80009f10,srl,t0:80026ce4,,009152b3,,"srl	x5,x2,x9","t0,sp,s1",
80009f14,addi,t1:0000003a,,01d30313,,"addi	x6,x6,29","t1,t1,29",
80009f16,add,s4:80030e07,,01aa0a33,,"add	x20,x20,x26","s4,s4,s10",
80009f18,and,s7:00000008,,018f7bb3,,"and	x23,x30,x24","s7,t5,s8",
80009f1c,sll,gp:00000000,,01ac91b3,,"sll	x3,x25,x26","gp,s9,s10",
80009f20,srai,a4:00000000,,41575713,,"srai	x14,x14,0x15","a4,a4,0x15",
80009f22,divu,tp:00000001,,0369d233,,"divu	x4,x19,x22","tp,s3,s6",
80009f26,auipc,t4:1a0a1f26,,9a098e97,,"auipc	x29,0x9a098","t4,0x9a098",
80009f4a,sll,s0:ffd90000,,00861433,,"sll	x8,x12,x8","s0,a2,s0",
80009f4e,addi,a4:00000005,,00500713,,"addi	x14,x0,5","a4,zero,5",
80009f52,or,a1:fffffcff,,005f65b3,,"or	x11,x30,x5","a1,t5,t0",
80009f56,slli,tp:00000002,,00121213,,"slli	x4,x4,0x1","tp,tp,0x1",
80009f5e,div,t0:00000000,,030242b3,,"div	x5,x4,x16","t0,tp,a6",
80009f62,div,a0:00000000,,038fc533,,"div	x10,x31,x24","a0,t6,s8",
80009f66,ori,t5:000006f7,,6f6fef13,,"ori	x30,x31,1782","t5,t6,1782",
80009f6a,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80009f6e,slli,t2:00000088,,00381393,,"slli	x7,x16,0x3","t2,a6,0x3",
80009f72,or,a5:ffffffff,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80009f74,slti,ra:00000001,,54452093,,"slti	x1,x10,1348","ra,a0,1348",
80009f78,slli,t1:00000028,,003d9313,,"slli	x6,x27,0x3","t1,s11,0x3",
80009f7c,addi,a4:0000000a,,00570713,,"addi	x14,x14,5","a4,a4,5",
80009f7e,srli,a0:00000000,,01755513,,"srli	x10,x10,0x17","a0,a0,0x17",
80009f80,srai,a2:ffffffd9,,40165613,,"srai	x12,x12,0x1","a2,a2,0x1",
80009f86,sltu,a6:00000000,,0167b833,,"sltu	x16,x15,x22","a6,a5,s6",
80009f8e,addi,t4:00000704,,72b60e93,,"addi	x29,x12,1835","t4,a2,1835",
80009f92,slti,t3:00000000,,b75dae13,,"slti	x28,x27,-1163","t3,s11,-1163",
80009f96,slli,a6:00000000,,01f81813,,"slli	x16,x16,0x1f","a6,a6,0x1f",
80009f98,xor,s2:00000000,,00a8c933,,"xor	x18,x17,x10","s2,a7,a0",
80009f9c,addi,t5:80023022,,21ad0f13,,"addi	x30,x26,538","t5,s10,538",
80009fa0,or,a0:fff80022,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80009fa6,mulhu,t3:80023021,,02ff3e33,,"mulhu	x28,x30,x15","t3,t5,a5",
80009fec,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80009fee,mulh,s6:00000000,,02149b33,,"mulh	x22,x9,x1","s6,s1,ra",
8000a014,sra,s5:00000000,,40f25ab3,,"sra	x21,x4,x15","s5,tp,a5",
8000a018,slli,a0:00000000,,00189513,,"slli	x10,x17,0x1","a0,a7,0x1",
8000a01e,srai,a6:ffffffd9,,40065813,,"srai	x16,x12,0x0","a6,a2,0x0",
8000a022,addi,s3:fffffcbb,,ce260993,,"addi	x19,x12,-798","s3,a2,-798",
8000a028,srai,a5:ffffffff,,40b7d793,,"srai	x15,x15,0xb","a5,a5,0xb",
8000a02a,or,t4:ffffffd9,,010beeb3,,"or	x29,x23,x16","t4,s7,a6",
8000a032,xor,a3:fff80028,,00e6c6b3,,"xor	x13,x13,x14","a3,a3,a4",
8000a034,mulhu,t6:00000000,,0369bfb3,,"mulhu	x31,x19,x22","t6,s3,s6",
8000a038,addi,t6:fffffff7,,ff700f93,,"addi	x31,x0,-9","t6,zero,-9",
8000a03c,srli,tp:00000000,,0034d213,,"srli	x4,x9,0x3","tp,s1,0x3",
8000a040,srli,a5:00000001,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
8000a042,addi,s9:0000000c,,00c00c93,,"addi	x25,x0,12","s9,zero,12",
8000a046,xor,t0:fffffff7,,003fc2b3,,"xor	x5,x31,x3","t0,t6,gp",
8000a04a,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000a04c,remu,s0:0007ffcf,,02dff433,,"remu	x8,x31,x13","s0,t6,a3",
8000a050,srl,a7:00000000,,009ad8b3,,"srl	x17,x21,x9","a7,s5,s1",
8000a054,sub,a7:80023017,,40ee08b3,,"sub	x17,x28,x14","a7,t3,a4",
8000a058,xori,s4:fff8041f,,bd044a13,,"xori	x20,x8,-1072","s4,s0,-1072",
8000a05c,or,a0:0000000a,,00e56533,,"or	x10,x10,x14","a0,a0,a4",
8000a05e,addi,t6:fffffff8,,001f8f93,,"addi	x31,x31,1","t6,t6,1",
8000a060,slti,tp:00000000,,fc0ba213,,"slti	x4,x23,-64","tp,s7,-64",
8000a068,xor,a1:fff80330,,0085c5b3,,"xor	x11,x11,x8","a1,a1,s0",
8000a06a,or,s1:0000000a,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
8000a070,lui,s3:0000c000,,0000c9b7,,"lui	x19,0xc","s3,0xc",
8000a076,andi,a5:00000001,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000a078,and,s0:0007ffc9,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
8000a07a,or,s0:ffffffe9,,00d46433,,"or	x8,x8,x13","s0,s0,a3",
8000a0a6,add,a6:80026ce4,,00310833,,"add	x16,x2,x3","a6,sp,gp",
8000a0aa,slt,a7:00000000,,015928b3,,"slt	x17,x18,x21","a7,s2,s5",
8000a0ae,add,s0:ffffffe9,,00440433,,"add	x8,x8,x4","s0,s0,tp",
8000a0b4,sll,t3:6ce40000,,00b81e33,,"sll	x28,x16,x11","t3,a6,a1",
8000a0d6,xori,s9:fffffcbb,,cbb1cc93,,"xori	x25,x3,-837","s9,gp,-837",
8000a0da,mulhsu,ra:80022e13,,028d20b3,,"mulhsu	x1,x26,x8","ra,s10,s0",
8000a0de,srli,a2:000001ff,,01765613,,"srli	x12,x12,0x17","a2,a2,0x17",
8000a10c,or,a5:00000001,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
8000a10e,srai,a2:00000000,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
8000a110,lui,a2:00001000,,00001637,,"lui	x12,0x1","a2,0x1",
8000a112,rem,ra:00000000,,027be0b3,,"rem	x1,x23,x7","ra,s7,t2",
8000a116,add,a1:6ce41000,,01c605b3,,"add	x11,x12,x28","a1,a2,t3",
8000a11a,sra,s0:0000000a,,40c4d433,,"sra	x8,x9,x12","s0,s1,a2",
8000a126,mulh,a3:00000000,,038316b3,,"mulh	x13,x6,x24","a3,t1,s8",
8000a12a,srai,t4:00000000,,40ab5e93,,"srai	x29,x22,0xa","t4,s6,0xa",
8000a12e,sub,a0:ece1a31c,,41058533,,"sub	x10,x11,x16","a0,a1,a6",
8000a132,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
8000a172,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000a174,slt,s4:00000000,,0052aa33,,"slt	x20,x5,x5","s4,t0,t0",
8000a178,lui,t6:00016000,,00016fb7,,"lui	x31,0x16","t6,0x16",
8000a17c,or,s0:fffffff7,,00506433,,"or	x8,x0,x5","s0,zero,t0",
8000a180,srli,a3:00000000,,00f6d693,,"srli	x13,x13,0xf","a3,a3,0xf",
8000a182,or,a5:ece1a31d,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
8000a184,remu,t3:00000000,,02eb7e33,,"remu	x28,x22,x14","t3,s6,a4",
8000a188,mul,t4:00000000,,02458eb3,,"mul	x29,x11,x4","t4,a1,tp",
8000a18c,xor,a0:ece1a31c,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
8000a18e,srai,a2:00000400,,40265613,,"srai	x12,x12,0x2","a2,a2,0x2",
8000a194,add,s5:00000000,,01ca8ab3,,"add	x21,x21,x28","s5,s5,t3",
8000a196,remu,s4:00016000,,034ffa33,,"remu	x20,x31,x20","s4,t6,s4",
8000a19a,div,t0:00000000,,025dc2b3,,"div	x5,x27,x5","t0,s11,t0",
8000a19e,or,s0:ffffffff,,00f46433,,"or	x8,x8,x15","s0,s0,a5",
8000a1a0,slli,t6:01600000,,008f9f93,,"slli	x31,x31,0x8","t6,t6,0x8",
8000a1a2,srl,gp:00000000,,008a51b3,,"srl	x3,x20,x8","gp,s4,s0",
8000a1a6,add,t0:ffffffff,,008282b3,,"add	x5,x5,x8","t0,t0,s0",
8000a1a8,slti,s1:00000001,,5e662493,,"slti	x9,x12,1510","s1,a2,1510",
8000a1ac,addi,s1:0000000c,,00b48493,,"addi	x9,x9,11","s1,s1,11",
8000a1ae,slt,a3:00000000,,008e26b3,,"slt	x13,x28,x8","a3,t3,s0",
8000a1b2,slti,tp:00000001,,d2512213,,"slti	x4,x2,-731","tp,sp,-731",
8000a1bc,add,t5:ffffffff,,00700f33,,"add	x30,x0,x7","t5,zero,t2",
8000a1c0,srl,a1:00000000,,00a055b3,,"srl	x11,x0,x10","a1,zero,a0",
8000a1c4,andi,t3:00000000,,e1f07e13,,"andi	x28,x0,-481","t3,zero,-481",
8000a1c8,lui,s4:00017000,,00017a37,,"lui	x20,0x17","s4,0x17",
8000a1ca,add,s0:00000005,,01b00433,,"add	x8,x0,x27","s0,zero,s11",
8000a20e,or,t5:ffffffff,,012e6f33,,"or	x30,x28,x18","t5,t3,s2",
8000a212,xor,a4:ece1a316,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000a214,mulhsu,s11:00000000,,021d2db3,,"mulhsu	x27,x26,x1","s11,s10,ra",
8000a218,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
8000a21a,lui,s7:1a141000,,1a141bb7,,"lui	x23,0x1a141","s7,0x1a141",
8000a21e,sra,s0:ffffffff,,412cd433,,"sra	x8,x25,x18","s0,s9,s2",
8000a222,andi,a0:00000400,,e6267513,,"andi	x10,x12,-414","a0,a2,-414",
8000a226,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
8000a22c,add,s6:00000000,,01db0b33,,"add	x22,x22,x29","s6,s6,t4",
8000a22e,mul,a2:00000000,,03c88633,,"mul	x12,x17,x28","a2,a7,t3",
8000a232,remu,s5:00000000,,03d07ab3,,"remu	x21,x0,x29","s5,zero,t4",
8000a236,xori,a0:fffffd04,,d0e34513,,"xori	x10,x6,-754","a0,t1,-754",
8000a23e,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000a240,remu,a2:00000000,,03c67633,,"remu	x12,x12,x28","a2,a2,t3",
8000a244,srai,s0:ffffffff,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
8000a246,add,t0:ece1a31c,,00f282b3,,"add	x5,x5,x15","t0,t0,a5",
8000a248,srli,a4:00007670,,01175713,,"srli	x14,x14,0x11","a4,a4,0x11",
8000a24a,mulhu,s7:00000000,,023d3bb3,,"mulhu	x23,x26,x3","s7,s10,gp",
8000a284,or,a3:00000000,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
8000a286,ori,s4:016000a3,,0a3fea13,,"ori	x20,x31,163","s4,t6,163",
8000a28e,ori,a6:fffffffb,,740ce813,,"ori	x16,x25,1856","a6,s9,1856",
8000a292,slli,s9:f2ec0000,,012c9c93,,"slli	x25,x25,0x12","s9,s9,0x12",
8000a298,addi,s5:00000018,,018a8a93,,"addi	x21,x21,24","s5,s5,24",
8000a29a,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
8000a29e,lui,s0:00012000,,00012437,,"lui	x8,0x12","s0,0x12",
8000a2a2,addi,t6:0000001d,,01d00f93,,"addi	x31,x0,29","t6,zero,29",
8000a2a4,auipc,gp:0b8982a4,,8b88e197,,"auipc	x3,0x8b88e","gp,0x8b88e",
8000a2a8,and,a2:00000000,,00e6f633,,"and	x12,x13,x14","a2,a3,a4",
8000a2ac,sltiu,s0:00000001,,b6763413,,"sltiu	x8,x12,-1177","s0,a2,-1177",
8000a2b0,addi,s1:00000005,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
8000a2b2,slli,a1:00000000,,01959593,,"slli	x11,x11,0x19","a1,a1,0x19",
8000a2b4,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
8000a2b8,addi,s3:fffffff7,,ff700993,,"addi	x19,x0,-9","s3,zero,-9",
8000a2bc,mulhu,t0:00000000,,0240b2b3,,"mulhu	x5,x1,x4","t0,ra,tp",
8000a2c0,xori,s4:fffff938,,6c7f4a13,,"xori	x20,x30,1735","s4,t5,1735",
8000a2c6,add,t3:00000008,,018e0e33,,"add	x28,x28,x24","t3,t3,s8",
8000a2c8,addi,a3:ffffffff,,00968693,,"addi	x13,x13,9","a3,a3,9",
8000a2ca,slli,t1:000a0000,,01031313,,"slli	x6,x6,0x10","t1,t1,0x10",
8000a2d0,add,s2:f2ec0000,,01900933,,"add	x18,x0,x25","s2,zero,s9",
8000a2d2,and,s0:00000001,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000a2a4,auipc,gp:0b8982a4,,8b88e197,,"auipc	x3,0x8b88e","gp,0x8b88e",
8000a2a8,and,a2:00007670,,00e6f633,,"and	x12,x13,x14","a2,a3,a4",
8000a2ac,sltiu,s0:00000001,,b6763413,,"sltiu	x8,x12,-1177","s0,a2,-1177",
8000a2b0,addi,s1:00000000,,ffb48493,,"addi	x9,x9,-5","s1,s1,-5",
8000a2b2,slli,a1:00000000,,01959593,,"slli	x11,x11,0x19","a1,a1,0x19",
8000a2b4,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
8000a2b8,addi,s3:fffffff7,,ff700993,,"addi	x19,x0,-9","s3,zero,-9",
8000a2bc,mulhu,t0:00000000,,0240b2b3,,"mulhu	x5,x1,x4","t0,ra,tp",
8000a2c0,xori,s4:fffff938,,6c7f4a13,,"xori	x20,x30,1735","s4,t5,1735",
8000a2c6,add,t3:00000010,,018e0e33,,"add	x28,x28,x24","t3,t3,s8",
8000a2c8,addi,a3:ffffffff,,00968693,,"addi	x13,x13,9","a3,a3,9",
8000a2ca,slli,t1:00000000,,01031313,,"slli	x6,x6,0x10","t1,t1,0x10",
8000a2d0,add,s2:f2ec0000,,01900933,,"add	x18,x0,x25","s2,zero,s9",
8000a2d2,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
8000a2d6,srai,t2:00000000,,404dd393,,"srai	x7,x27,0x4","t2,s11,0x4",
8000a2da,sub,a4:fffffffe,,404f0733,,"sub	x14,x30,x4","a4,t5,tp",
8000a2de,mulhu,a0:00000000,,02813533,,"mulhu	x10,x2,x8","a0,sp,s0",
8000a2e2,rem,t2:ece1a31d,,0227e3b3,,"rem	x7,x15,x2","t2,a5,sp",
8000a2e6,add,s11:ffffffff,,00b68db3,,"add	x27,x13,x11","s11,a3,a1",
8000a2ea,srli,a4:0000000f,,01c75713,,"srli	x14,x14,0x1c","a4,a4,0x1c",
8000a2ec,ori,a0:0000001e,,016c6513,,"ori	x10,x24,22","a0,s8,22",
8000a2f0,slt,s11:00000001,,0037adb3,,"slt	x27,x15,x3","s11,a5,gp",
8000a310,sltu,a0:00000001,,00e0b533,,"sltu	x10,x1,x14","a0,ra,a4",
8000a314,sub,s0:00000000,,40b40433,,"sub	x8,x8,x11","s0,s0,a1",
8000a316,auipc,t4:b5b3b316,,35b31e97,,"auipc	x29,0x35b31","t4,0x35b31",
8000a31a,xor,t0:fffffff7,,0119c2b3,,"xor	x5,x19,x17","t0,s3,a7",
8000a31e,sll,a6:76700000,,01c61833,,"sll	x16,x12,x28","a6,a2,t3",
8000a322,mul,s0:00000000,,03d30433,,"mul	x8,x6,x29","s0,t1,t4",
8000a326,xor,t5:ece1a31c,,00fdcf33,,"xor	x30,x27,x15","t5,s11,a5",
8000a372,mulhu,s6:00000000,,03b5bb33,,"mulhu	x22,x11,x27","s6,a1,s11",
8000a376,addi,s2:b5b3b245,,f2fe8913,,"addi	x18,x29,-209","s2,t4,-209",
8000a37a,xor,a2:0000767f,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
8000a37c,div,tp:00000000,,023e4233,,"div	x4,x28,x3","tp,t3,gp",
8000a380,sll,s1:00000000,,014494b3,,"sll	x9,x9,x20","s1,s1,s4",
8000a3b6,addi,t4:b5b3b315,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
8000a3ba,rem,s2:00000000,,03f06933,,"rem	x18,x0,x31","s2,zero,t6",
8000a3be,xor,s6:fffffff7,,00b2cb33,,"xor	x22,x5,x11","s6,t0,a1",
8000a3c2,srai,a1:00000000,,41a5d593,,"srai	x11,x11,0x1a","a1,a1,0x1a",
8000a3c4,slt,t6:00000000,,01e62fb3,,"slt	x31,x12,x30","t6,a2,t5",
8000a3c8,add,s3:00000007,,01c989b3,,"add	x19,x19,x28","s3,s3,t3",
8000a3ca,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
8000a3cc,sltiu,a4:00000001,,92c53713,,"sltiu	x14,x10,-1748","a4,a0,-1748",
8000a3d4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000a3d6,mulh,t0:00fa0916,,027c92b3,,"mulh	x5,x25,x7","t0,s9,t2",
8000a3da,andi,s1:00000000,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
8000a3e0,sra,s9:00000000,,40005cb3,,"sra	x25,x0,x0","s9,zero,zero",
8000a3e4,srli,a5:000003b3,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
8000a3e6,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
8000a3e8,divu,t6:00000000,,02f55fb3,,"divu	x31,x10,x15","t6,a0,a5",
8000a3f0,sra,a6:00000000,,404fd833,,"sra	x16,x31,x4","a6,t6,tp",
8000a3f4,addi,s5:00000023,,00ba8a93,,"addi	x21,x21,11","s5,s5,11",
8000a3f6,addi,a1:00000004,,00458593,,"addi	x11,x11,4","a1,a1,4",
8000a464,add,t2:00fa091e,,005c03b3,,"add	x7,x24,x5","t2,s8,t0",
8000a468,div,s9:fffe4c76,,0341ccb3,,"div	x25,x3,x20","s9,gp,s4",
8000a46c,mulhu,a0:00000000,,03773533,,"mulhu	x10,x14,x23","a0,a4,s7",
8000a480,mul,s6:4edd8a10,,02310b33,,"mul	x22,x2,x3","s6,sp,gp",
8000a4ac,xori,s3:fffffbd8,,bdf9c993,,"xori	x19,x19,-1057","s3,s3,-1057",
8000a4b0,slli,s5:00000230,,004a9a93,,"slli	x21,x21,0x4","s5,s5,0x4",
8000a4b2,xori,s1:fffffd1a,,d1a8c493,,"xori	x9,x17,-742","s1,a7,-742",
8000a4b6,andi,a1:00000004,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000a4b8,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
8000a4ba,srai,a3:ffffffff,,4196d693,,"srai	x13,x13,0x19","a3,a3,0x19",
8000a4bc,add,a1:00000004,,00b005b3,,"add	x11,x0,x11","a1,zero,a1",
8000a4be,slli,t5:63800000,,015f1f13,,"slli	x30,x30,0x15","t5,t5,0x15",
8000a4c0,rem,a0:fffff938,,025a6533,,"rem	x10,x20,x5","a0,s4,t0",
8000a4c4,mulhsu,s3:80027047,,02a129b3,,"mulhsu	x19,x2,x10","s3,sp,a0",
8000a4cc,add,s2:00f8558c,,005c8933,,"add	x18,x25,x5","s2,s9,t0",
8000a4d0,mulhsu,t6:00000000,,02122fb3,,"mulhsu	x31,x4,x1","t6,tp,ra",
8000a4d8,sub,a1:000002ea,,409585b3,,"sub	x11,x11,x9","a1,a1,s1",
8000a4dc,slti,gp:00000001,,682ea193,,"slti	x3,x29,1666","gp,t4,1666",
8000a510,div,s4:ffe4ca57,,029b4a33,,"div	x20,x22,x9","s4,s6,s1",
8000a514,slli,s2:e1563000,,00a91913,,"slli	x18,x18,0xa","s2,s2,0xa",
8000a516,mulhu,a4:00000000,,02cbb733,,"mulhu	x14,x23,x12","a4,s7,a2",
8000a51a,divu,t6:ffffffff,,03055fb3,,"divu	x31,x10,x16","t6,a0,a6",
8000a51e,ori,a0:fffff81b,,81bf6513,,"ori	x10,x30,-2021","a0,t5,-2021",
8000a522,slli,s9:fffff800,,00b21c93,,"slli	x25,x4,0xb","s9,tp,0xb",
8000a526,xori,s4:80027268,,22f9ca13,,"xori	x20,x19,559","s4,s3,559",
8000a52c,ori,a1:fffffe18,,e1886593,,"ori	x11,x16,-488","a1,a6,-488",
8000a530,remu,a2:00000000,,0235f633,,"remu	x12,x11,x3","a2,a1,gp",
8000a534,auipc,s1:8f771534,,0f767497,,"auipc	x9,0xf767","s1,0xf767",
8000a538,and,s2:00000000,,01537933,,"and	x18,x6,x21","s2,t1,s5",
8000a53c,sll,s9:00000000,,00d41cb3,,"sll	x25,x8,x13","s9,s0,a3",
8000a540,srli,s2:0000000f,,01c5d913,,"srli	x18,x11,0x1c","s2,a1,0x1c",
8000a544,srli,t3:08002704,,0049de13,,"srli	x28,x19,0x4","t3,s3,0x4",
8000a548,srai,t3:fffff800,,414d5e13,,"srai	x28,x26,0x14","t3,s10,0x14",
8000a54c,slli,t0:00000000,,010f1293,,"slli	x5,x30,0x10","t0,t5,0x10",
8000a554,or,a1:fffffe18,,00c5e5b3,,"or	x11,x11,x12","a1,a1,a2",
8000a558,auipc,ra:d6d28558,,56d1e097,,"auipc	x1,0x56d1e","ra,0x56d1e",
8000a55c,lui,a0:00012000,,00012537,,"lui	x10,0x12","a0,0x12",
8000a55e,sra,a7:ff80022e,,414d58b3,,"sra	x17,x26,x20","a7,s10,s4",
8000a562,lui,t1:00006000,,00006337,,"lui	x6,0x6","t1,0x6",
8000a564,srli,ra:0000000f,,01c8d093,,"srli	x1,x17,0x1c","ra,a7,0x1c",
