pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000088a,add,gp:f9c2df77,,011581b3,,"add	x3,x11,x17","gp,a1,a7",
8000088e,slti,a5:00000001,,b0eaa793,,"slti	x15,x21,-1266","a5,s5,-1266",
80000892,addi,a2:00000000,,00160613,,"addi	x12,x12,1","a2,a2,1",
80000894,addi,sp:fffffff8,,ff800113,,"addi	x2,x0,-8","sp,zero,-8",
80000896,divu,a1:00000001,,037ad5b3,,"divu	x11,x21,x23","a1,s5,s7",
8000089a,addi,t3:00000010,,01000e13,,"addi	x28,x0,16","t3,zero,16",
8000089c,sltu,a4:00000001,,013c3733,,"sltu	x14,x24,x19","a4,s8,s3",
800008a0,addi,sp:00000002,,00a10113,,"addi	x2,x2,10","sp,sp,10",
800008a2,add,s5:d4541c4b,,011a8ab3,,"add	x21,x21,x17","s5,s5,a7",
8000089c,sltu,a4:00000001,,013c3733,,"sltu	x14,x24,x19","a4,s8,s3",
800008a0,addi,sp:0000000c,,00a10113,,"addi	x2,x2,10","sp,sp,10",
800008a2,add,s5:ce16fbc1,,011a8ab3,,"add	x21,x21,x17","s5,s5,a7",
8000089c,sltu,a4:00000001,,013c3733,,"sltu	x14,x24,x19","a4,s8,s3",
800008a0,addi,sp:00000016,,00a10113,,"addi	x2,x2,10","sp,sp,10",
800008a2,add,s5:c7d9db37,,011a8ab3,,"add	x21,x21,x17","s5,s5,a7",
800008ac,srai,s0:ffffffff,,41d45413,,"srai	x8,x8,0x1d","s0,s0,0x1d",
800008ae,addi,s3:00000000,,00000993,,"addi	x19,x0,0","s3,zero,0",
800008b0,slli,s10:b2da63c0,,004d1d13,,"slli	x26,x26,0x4","s10,s10,0x4",
800008b2,addi,s5:00000008,,00800a93,,"addi	x21,x0,8","s5,zero,8",
800008b8,or,a4:80029ce5,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800008ba,addi,a1:000000a6,,09010593,,"addi	x11,x2,144","a1,sp,144",
800008bc,xor,s0:ffffffff,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800008be,mulh,t6:00000000,,02499fb3,,"mulh	x31,x19,x4","t6,s3,tp",
800008c2,lui,s7:d7c62000,,d7c62bb7,,"lui	x23,0xd7c62","s7,0xd7c62",
800008c6,addi,s3:00000001,,00198993,,"addi	x19,x19,1","s3,s3,1",
800008c8,sltiu,t4:00000001,,e9fabe93,,"sltiu	x29,x21,-353","t4,s5,-353",
800008b8,or,a4:80029ce5,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800008ba,addi,a1:000000a6,,09010593,,"addi	x11,x2,144","a1,sp,144",
800008bc,xor,s0:ffffffff,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800008be,mulh,t6:00000000,,02499fb3,,"mulh	x31,x19,x4","t6,s3,tp",
800008c2,lui,s7:d7c62000,,d7c62bb7,,"lui	x23,0xd7c62","s7,0xd7c62",
800008c6,addi,s3:00000002,,00198993,,"addi	x19,x19,1","s3,s3,1",
800008c8,sltiu,t4:00000001,,e9fabe93,,"sltiu	x29,x21,-353","t4,s5,-353",
800008b8,or,a4:80029ce5,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800008ba,addi,a1:000000a6,,09010593,,"addi	x11,x2,144","a1,sp,144",
800008bc,xor,s0:ffffffff,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800008be,mulh,t6:00000000,,02499fb3,,"mulh	x31,x19,x4","t6,s3,tp",
800008c2,lui,s7:d7c62000,,d7c62bb7,,"lui	x23,0xd7c62","s7,0xd7c62",
800008c6,addi,s3:00000003,,00198993,,"addi	x19,x19,1","s3,s3,1",
800008c8,sltiu,t4:00000001,,e9fabe93,,"sltiu	x29,x21,-353","t4,s5,-353",
800008b8,or,a4:80029ce5,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800008ba,addi,a1:000000a6,,09010593,,"addi	x11,x2,144","a1,sp,144",
800008bc,xor,s0:ffffffff,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800008be,mulh,t6:00000000,,02499fb3,,"mulh	x31,x19,x4","t6,s3,tp",
800008c2,lui,s7:d7c62000,,d7c62bb7,,"lui	x23,0xd7c62","s7,0xd7c62",
800008c6,addi,s3:00000004,,00198993,,"addi	x19,x19,1","s3,s3,1",
800008c8,sltiu,t4:00000001,,e9fabe93,,"sltiu	x29,x21,-353","t4,s5,-353",
800008b8,or,a4:80029ce5,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800008ba,addi,a1:000000a6,,09010593,,"addi	x11,x2,144","a1,sp,144",
800008bc,xor,s0:ffffffff,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800008be,mulh,t6:00000000,,02499fb3,,"mulh	x31,x19,x4","t6,s3,tp",
800008c2,lui,s7:d7c62000,,d7c62bb7,,"lui	x23,0xd7c62","s7,0xd7c62",
800008c6,addi,s3:00000005,,00198993,,"addi	x19,x19,1","s3,s3,1",
800008c8,sltiu,t4:00000001,,e9fabe93,,"sltiu	x29,x21,-353","t4,s5,-353",
800008b8,or,a4:80029ce5,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800008ba,addi,a1:000000a6,,09010593,,"addi	x11,x2,144","a1,sp,144",
800008bc,xor,s0:ffffffff,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800008be,mulh,t6:00000000,,02499fb3,,"mulh	x31,x19,x4","t6,s3,tp",
800008c2,lui,s7:d7c62000,,d7c62bb7,,"lui	x23,0xd7c62","s7,0xd7c62",
800008c6,addi,s3:00000006,,00198993,,"addi	x19,x19,1","s3,s3,1",
800008c8,sltiu,t4:00000001,,e9fabe93,,"sltiu	x29,x21,-353","t4,s5,-353",
800008b8,or,a4:80029ce5,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800008ba,addi,a1:000000a6,,09010593,,"addi	x11,x2,144","a1,sp,144",
800008bc,xor,s0:ffffffff,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800008be,mulh,t6:00000000,,02499fb3,,"mulh	x31,x19,x4","t6,s3,tp",
800008c2,lui,s7:d7c62000,,d7c62bb7,,"lui	x23,0xd7c62","s7,0xd7c62",
800008c6,addi,s3:00000007,,00198993,,"addi	x19,x19,1","s3,s3,1",
800008c8,sltiu,t4:00000001,,e9fabe93,,"sltiu	x29,x21,-353","t4,s5,-353",
800008b8,or,a4:80029ce5,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
800008ba,addi,a1:000000a6,,09010593,,"addi	x11,x2,144","a1,sp,144",
800008bc,xor,s0:ffffffff,,00c44433,,"xor	x8,x8,x12","s0,s0,a2",
800008be,mulh,t6:00000000,,02499fb3,,"mulh	x31,x19,x4","t6,s3,tp",
800008c2,lui,s7:d7c62000,,d7c62bb7,,"lui	x23,0xd7c62","s7,0xd7c62",
800008c6,addi,s3:00000008,,00198993,,"addi	x19,x19,1","s3,s3,1",
800008c8,sltiu,t4:00000001,,e9fabe93,,"sltiu	x29,x21,-353","t4,s5,-353",
800008d0,sub,s7:00000007,,40fa8bb3,,"sub	x23,x21,x15","s7,s5,a5",
800008d6,mulh,a2:00000003,,033f1633,,"mulh	x12,x30,x19","a2,t5,s3",
800008da,add,a1:00000010,,018005b3,,"add	x11,x0,x24","a1,zero,s8",
800008dc,addi,tp:00000799,,79878213,,"addi	x4,x15,1944","tp,a5,1944",
800008e0,addi,s1:00000126,,11010493,,"addi	x9,x2,272","s1,sp,272",
800008e2,and,s7:00000000,,01cafbb3,,"and	x23,x21,x28","s7,s5,t3",
800008e6,mulhsu,t4:00000000,,028faeb3,,"mulhsu	x29,x31,x8","t4,t6,s0",
800008ea,add,s10:b2da63d0,,01cd0d33,,"add	x26,x26,x28","s10,s10,t3",
800008ee,or,a4:80029de7,,00976733,,"or	x14,x14,x9","a4,a4,s1",
800008f4,slt,a3:00000001,,016a26b3,,"slt	x13,x20,x22","a3,s4,s6",
800008f8,xori,a3:fffff889,,88a64693,,"xori	x13,x12,-1910","a3,a2,-1910",
800008fc,and,a2:00000002,,00967633,,"and	x12,x12,x9","a2,a2,s1",
800008fe,addi,s0:00000326,,31010413,,"addi	x8,x2,784","s0,sp,784",
80000900,sll,a6:69eb9000,,01ef1833,,"sll	x16,x30,x30","a6,t5,t5",
80000904,mulhu,s7:00000000,,034b3bb3,,"mulhu	x23,x22,x20","s7,s6,s4",
80000908,lui,s0:00008000,,00008437,,"lui	x8,0x8","s0,0x8",
8000090a,sra,s7:c0014e72,,41655bb3,,"sra	x23,x10,x22","s7,a0,s6",
8000090e,or,a1:fffff899,,00d5e5b3,,"or	x11,x11,x13","a1,a1,a3",
80000914,sll,t2:00000126,,006493b3,,"sll	x7,x9,x6","t2,s1,t1",
8000091e,lui,s0:0000c000,,0000c437,,"lui	x8,0xc","s0,0xc",
80000938,sltiu,s6:00000000,,0bb73b13,,"sltiu	x22,x14,187","s6,a4,187",
80000954,lui,a6:0000b000,,0000b837,,"lui	x16,0xb","a6,0xb",
80000956,srai,a1:ffffffff,,40f5d593,,"srai	x11,x11,0xf","a1,a1,0xf",
8000097a,add,a4:e9ee2de7,,01e70733,,"add	x14,x14,x30","a4,a4,t5",
8000097c,sltu,t1:00000001,,00c03333,,"sltu	x6,x0,x12","t1,zero,a2",
80000980,and,s6:00000004,,00a17b33,,"and	x22,x2,x10","s6,sp,a0",
800009b4,and,a2:00000000,,00f97633,,"and	x12,x18,x15","a2,s2,a5",
800009b8,or,s9:e9ee2df7,,00e16cb3,,"or	x25,x2,x14","s9,sp,a4",
800009bc,slti,t6:00000000,,f7102f93,,"slti	x31,x0,-143","t6,zero,-143",
800009c4,xor,s6:02ed32ef,,001fcb33,,"xor	x22,x31,x1","s6,t6,ra",
800009c8,and,gp:00000026,,0014f1b3,,"and	x3,x9,x1","gp,s1,ra",
80000a08,add,sp:02ed3305,,00110133,,"add	x2,x2,x1","sp,sp,ra",
80000a0a,sra,a5:00000000,,412357b3,,"sra	x15,x6,x18","a5,t1,s2",
80000a0e,sltu,s4:00000000,,01f93a33,,"sltu	x20,x18,x31","s4,s2,t6",
80000a12,or,a5:00000126,,0097e7b3,,"or	x15,x15,x9","a5,a5,s1",
80000a14,auipc,s8:3db47a14,,bdb47c17,,"auipc	x24,0xbdb47","s8,0xbdb47",
80000a18,mulh,s4:00000000,,02439a33,,"mulh	x20,x7,x4","s4,t2,tp",
80000a20,or,s9:f9c0955b,,01b9ecb3,,"or	x25,x19,x27","s9,s3,s11",
80000a24,mulhu,gp:2bd314e1,,03ef31b3,,"mulhu	x3,x30,x30","gp,t5,t5",
80000a28,xor,s4:f9c0947d,,009cca33,,"xor	x20,x25,x9","s4,s9,s1",
80000a2c,and,a1:02ed3001,,0026f5b3,,"and	x11,x13,x2","a1,a3,sp",
80000a30,xori,s4:fffff9d7,,9dfaca13,,"xori	x20,x21,-1569","s4,s5,-1569",
80000a34,sll,s1:02ed3305,,01d114b3,,"sll	x9,x2,x29","s1,sp,t4",
80000a38,andi,a4:00000000,,01077713,,"andi	x14,x14,16","a4,a4,16",
80000a3a,add,a4:29ecde72,,017f0733,,"add	x14,x30,x23","a4,t5,s7",
80000a40,mulhu,a4:00000203,,02183733,,"mulhu	x14,x16,x1","a4,a6,ra",
80000a44,addi,a1:02ed3635,,33010593,,"addi	x11,x2,816","a1,sp,816",
80000a46,sltu,a3:00000000,,006936b3,,"sltu	x13,x18,x6","a3,s2,t1",
80000a4a,sub,a1:02ec7635,,408585b3,,"sub	x11,x11,x8","a1,a1,s0",
80000a4c,auipc,a6:5c217a4c,,dc217817,,"auipc	x16,0xdc217","a6,0xdc217",
80000a50,sltu,t5:00000001,,00f63f33,,"sltu	x30,x12,x15","t5,a2,a5",
80000a54,sub,a6:fd12ccfb,,402f8833,,"sub	x16,x31,x2","a6,t6,sp",
80000a58,andi,a3:00000000,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
80000a5a,div,s7:ffffffff,,02cd4bb3,,"div	x23,x26,x12","s7,s10,a2",
80000a86,xori,s9:ffff385f,,85f44c93,,"xori	x25,x8,-1953","s9,s0,-1953",
80000a8a,or,a4:0000c203,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000a8c,addi,sp:02ed32f5,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000a8e,addi,t2:02ed2c42,,94d10393,,"addi	x7,x2,-1715","t2,sp,-1715",
80000a96,slti,a4:00000000,,2243a713,,"slti	x14,x7,548","a4,t2,548",
80000a9a,or,a4:02ed3305,,00976733,,"or	x14,x14,x9","a4,a4,s1",
80000a9c,addi,t4:00000012,,01200e93,,"addi	x29,x0,18","t4,zero,18",
80000a9e,mulhu,t1:00000000,,03d5b333,,"mulhu	x6,x11,x29","t1,a1,t4",
80000aa2,addi,sp:02ed32f6,,00110113,,"addi	x2,x2,1","sp,sp,1",
80000aa6,mulh,s0:ffffffed,,029a1433,,"mulh	x8,x20,x9","s0,s4,s1",
80000aaa,andi,s7:000000e9,,0ed87b93,,"andi	x23,x16,237","s7,a6,237",
80000aae,sll,t3:fd12ccfb,,00081e33,,"sll	x28,x16,x0","t3,a6,zero",
80000ab2,sltiu,s7:00000000,,3300bb93,,"sltiu	x23,x1,816","s7,ra,816",
80000ab6,andi,t2:00000764,,7658f393,,"andi	x7,x17,1893","t2,a7,1893",
80000abe,slti,a5:00000000,,cf112793,,"slti	x15,x2,-783","a5,sp,-783",
80000ac4,lui,tp:fe0bd000,,fe0bd237,,"lui	x4,0xfe0bd","tp,0xfe0bd",
80000ac8,slli,s9:17c00000,,016c9c93,,"slli	x25,x25,0x16","s9,s9,0x16",
80000b26,divu,t1:00000000,,029f5333,,"divu	x6,x30,x9","t1,t5,s1",
80000b2a,ori,a7:80025e64,,20096893,,"ori	x17,x18,512","a7,s2,512",
80000b2e,addi,s0:000004ea,,4eab8413,,"addi	x8,x23,1258","s0,s7,1258",
80000b32,add,ra:fd12ccfb,,01c000b3,,"add	x1,x0,x28","ra,zero,t3",
80000b36,addi,a5:02ed39f1,,6fb10793,,"addi	x15,x2,1787","a5,sp,1787",
80000b3e,xor,sp:00000000,,01c84133,,"xor	x2,x16,x28","sp,a6,t3",
80000b42,add,s0:7d152b5f,,01180433,,"add	x8,x16,x17","s0,a6,a7",
80000b46,or,s10:7fd52b5f,,01946d33,,"or	x26,x8,x25","s10,s0,s9",
80000b4a,div,s6:00000000,,036a4b33,,"div	x22,x20,x22","s6,s4,s6",
80000b4e,slt,a5:00000000,,002ea7b3,,"slt	x15,x29,x2","a5,t4,sp",
80000b52,div,a7:3db47a14,,03ec48b3,,"div	x17,x24,x30","a7,s8,t5",
80000b5e,lui,ra:00012000,,000120b7,,"lui	x1,0x12","ra,0x12",
80000b60,mul,tp:00000000,,026d8233,,"mul	x4,x27,x6","tp,s11,t1",
80000b64,slt,t1:00000000,,01be2333,,"slt	x6,x28,x27","t1,t3,s11",
80000b68,addi,gp:00000004,,00400193,,"addi	x3,x0,4","gp,zero,4",
80000b6a,mul,s9:00000000,,028b0cb3,,"mul	x25,x22,x8","s9,s6,s0",
80000b6e,addi,t1:fffffb63,,b6330313,,"addi	x6,x6,-1181","t1,t1,-1181",
80000b72,addi,sp:fffffff7,,ff700113,,"addi	x2,x0,-9","sp,zero,-9",
80000b74,rem,a5:000001e8,,0348e7b3,,"rem	x15,x17,x20","a5,a7,s4",
80000b78,addi,gp:00000002,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
80000b7a,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80000b7c,ori,a2:fffffff7,,8f416613,,"ori	x12,x2,-1804","a2,sp,-1804",
80000b80,rem,t0:00000000,,02ab62b3,,"rem	x5,x22,x10","t0,s6,a0",
80000b84,slti,a7:00000000,,3a0c2893,,"slti	x17,x24,928","a7,s8,928",
80000b88,auipc,t0:b7c59b88,,37c59297,,"auipc	x5,0x37c59","t0,0x37c59",
80000b8e,mul,t1:00000010,,03318333,,"mul	x6,x3,x19","t1,gp,s3",
80000b92,slli,a3:00000000,,01d69693,,"slli	x13,x13,0x1d","a3,a3,0x1d",
80000b94,lui,s3:1a2ee000,,1a2ee9b7,,"lui	x19,0x1a2ee","s3,0x1a2ee",
80000b98,srli,t1:00003fff,,0124d313,,"srli	x6,x9,0x12","t1,s1,0x12",
80000b9c,remu,s9:00000000,,03db7cb3,,"remu	x25,x22,x29","s9,s6,t4",
80000ba0,addi,s1:fffffffd,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000ba2,lui,a1:00016000,,000165b7,,"lui	x11,0x16","a1,0x16",
80000b74,rem,a5:00000000,,0348e7b3,,"rem	x15,x17,x20","a5,a7,s4",
80000b78,addi,gp:00000000,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
80000b7a,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80000b7c,ori,a2:fffffff7,,8f416613,,"ori	x12,x2,-1804","a2,sp,-1804",
80000b80,rem,t0:00000000,,02ab62b3,,"rem	x5,x22,x10","t0,s6,a0",
80000b84,slti,a7:00000000,,3a0c2893,,"slti	x17,x24,928","a7,s8,928",
80000b88,auipc,t0:b7c59b88,,37c59297,,"auipc	x5,0x37c59","t0,0x37c59",
80000b8e,mul,t1:00000000,,03318333,,"mul	x6,x3,x19","t1,gp,s3",
80000b92,slli,a3:00000000,,01d69693,,"slli	x13,x13,0x1d","a3,a3,0x1d",
80000b94,lui,s3:1a2ee000,,1a2ee9b7,,"lui	x19,0x1a2ee","s3,0x1a2ee",
80000b98,srli,t1:00003fff,,0124d313,,"srli	x6,x9,0x12","t1,s1,0x12",
80000b9c,remu,s9:00000000,,03db7cb3,,"remu	x25,x22,x29","s9,s6,t4",
80000ba0,addi,s1:fffffffd,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000ba2,lui,a1:00016000,,000165b7,,"lui	x11,0x16","a1,0x16",
80000b74,rem,a5:00000000,,0348e7b3,,"rem	x15,x17,x20","a5,a7,s4",
80000b78,addi,gp:fffffffe,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
80000b7a,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80000b7c,ori,a2:fffffff7,,8f416613,,"ori	x12,x2,-1804","a2,sp,-1804",
80000b80,rem,t0:00000000,,02ab62b3,,"rem	x5,x22,x10","t0,s6,a0",
80000b84,slti,a7:00000000,,3a0c2893,,"slti	x17,x24,928","a7,s8,928",
80000b88,auipc,t0:b7c59b88,,37c59297,,"auipc	x5,0x37c59","t0,0x37c59",
80000b8e,mul,t1:cba24000,,03318333,,"mul	x6,x3,x19","t1,gp,s3",
80000b92,slli,a3:00000000,,01d69693,,"slli	x13,x13,0x1d","a3,a3,0x1d",
80000b94,lui,s3:1a2ee000,,1a2ee9b7,,"lui	x19,0x1a2ee","s3,0x1a2ee",
80000b98,srli,t1:00003fff,,0124d313,,"srli	x6,x9,0x12","t1,s1,0x12",
80000b9c,remu,s9:00000000,,03db7cb3,,"remu	x25,x22,x29","s9,s6,t4",
80000ba0,addi,s1:fffffffd,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000ba2,lui,a1:00016000,,000165b7,,"lui	x11,0x16","a1,0x16",
80000b74,rem,a5:00000000,,0348e7b3,,"rem	x15,x17,x20","a5,a7,s4",
80000b78,addi,gp:fffffffc,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
80000b7a,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80000b7c,ori,a2:fffffff7,,8f416613,,"ori	x12,x2,-1804","a2,sp,-1804",
80000b80,rem,t0:00000000,,02ab62b3,,"rem	x5,x22,x10","t0,s6,a0",
80000b84,slti,a7:00000000,,3a0c2893,,"slti	x17,x24,928","a7,s8,928",
80000b88,auipc,t0:b7c59b88,,37c59297,,"auipc	x5,0x37c59","t0,0x37c59",
80000b8e,mul,t1:97448000,,03318333,,"mul	x6,x3,x19","t1,gp,s3",
80000b92,slli,a3:00000000,,01d69693,,"slli	x13,x13,0x1d","a3,a3,0x1d",
80000b94,lui,s3:1a2ee000,,1a2ee9b7,,"lui	x19,0x1a2ee","s3,0x1a2ee",
80000b98,srli,t1:00003fff,,0124d313,,"srli	x6,x9,0x12","t1,s1,0x12",
80000b9c,remu,s9:00000000,,03db7cb3,,"remu	x25,x22,x29","s9,s6,t4",
80000ba0,addi,s1:fffffffd,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000ba2,lui,a1:00016000,,000165b7,,"lui	x11,0x16","a1,0x16",
80000b74,rem,a5:00000000,,0348e7b3,,"rem	x15,x17,x20","a5,a7,s4",
80000b78,addi,gp:fffffffa,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
80000b7a,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80000b7c,ori,a2:fffffff7,,8f416613,,"ori	x12,x2,-1804","a2,sp,-1804",
80000b80,rem,t0:00000000,,02ab62b3,,"rem	x5,x22,x10","t0,s6,a0",
80000b84,slti,a7:00000000,,3a0c2893,,"slti	x17,x24,928","a7,s8,928",
80000b88,auipc,t0:b7c59b88,,37c59297,,"auipc	x5,0x37c59","t0,0x37c59",
80000b8e,mul,t1:62e6c000,,03318333,,"mul	x6,x3,x19","t1,gp,s3",
80000b92,slli,a3:00000000,,01d69693,,"slli	x13,x13,0x1d","a3,a3,0x1d",
80000b94,lui,s3:1a2ee000,,1a2ee9b7,,"lui	x19,0x1a2ee","s3,0x1a2ee",
80000b98,srli,t1:00003fff,,0124d313,,"srli	x6,x9,0x12","t1,s1,0x12",
80000b9c,remu,s9:00000000,,03db7cb3,,"remu	x25,x22,x29","s9,s6,t4",
80000ba0,addi,s1:fffffffd,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000ba2,lui,a1:00016000,,000165b7,,"lui	x11,0x16","a1,0x16",
80000b74,rem,a5:00000000,,0348e7b3,,"rem	x15,x17,x20","a5,a7,s4",
80000b78,addi,gp:fffffff8,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
80000b7a,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80000b7c,ori,a2:fffffff7,,8f416613,,"ori	x12,x2,-1804","a2,sp,-1804",
80000b80,rem,t0:00000000,,02ab62b3,,"rem	x5,x22,x10","t0,s6,a0",
80000b84,slti,a7:00000000,,3a0c2893,,"slti	x17,x24,928","a7,s8,928",
80000b88,auipc,t0:b7c59b88,,37c59297,,"auipc	x5,0x37c59","t0,0x37c59",
80000b8e,mul,t1:2e890000,,03318333,,"mul	x6,x3,x19","t1,gp,s3",
80000b92,slli,a3:00000000,,01d69693,,"slli	x13,x13,0x1d","a3,a3,0x1d",
80000b94,lui,s3:1a2ee000,,1a2ee9b7,,"lui	x19,0x1a2ee","s3,0x1a2ee",
80000b98,srli,t1:00003fff,,0124d313,,"srli	x6,x9,0x12","t1,s1,0x12",
80000b9c,remu,s9:00000000,,03db7cb3,,"remu	x25,x22,x29","s9,s6,t4",
80000ba0,addi,s1:fffffffd,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000ba2,lui,a1:00016000,,000165b7,,"lui	x11,0x16","a1,0x16",
80000b74,rem,a5:00000000,,0348e7b3,,"rem	x15,x17,x20","a5,a7,s4",
80000b78,addi,gp:fffffff6,,ffe18193,,"addi	x3,x3,-2","gp,gp,-2",
80000b7a,addi,s1:fffffffa,,ffa00493,,"addi	x9,x0,-6","s1,zero,-6",
80000b7c,ori,a2:fffffff7,,8f416613,,"ori	x12,x2,-1804","a2,sp,-1804",
80000b80,rem,t0:00000000,,02ab62b3,,"rem	x5,x22,x10","t0,s6,a0",
80000b84,slti,a7:00000000,,3a0c2893,,"slti	x17,x24,928","a7,s8,928",
80000b88,auipc,t0:b7c59b88,,37c59297,,"auipc	x5,0x37c59","t0,0x37c59",
80000b8e,mul,t1:fa2b4000,,03318333,,"mul	x6,x3,x19","t1,gp,s3",
80000b92,slli,a3:00000000,,01d69693,,"slli	x13,x13,0x1d","a3,a3,0x1d",
80000b94,lui,s3:1a2ee000,,1a2ee9b7,,"lui	x19,0x1a2ee","s3,0x1a2ee",
80000b98,srli,t1:00003fff,,0124d313,,"srli	x6,x9,0x12","t1,s1,0x12",
80000b9c,remu,s9:00000000,,03db7cb3,,"remu	x25,x22,x29","s9,s6,t4",
80000ba0,addi,s1:fffffffd,,00348493,,"addi	x9,x9,3","s1,s1,3",
80000ba2,lui,a1:00016000,,000165b7,,"lui	x11,0x16","a1,0x16",
80000baa,sub,s6:f9c09553,,40dd8b33,,"sub	x22,x27,x13","s6,s11,a3",
80000bae,remu,a2:00003fff,,02037633,,"remu	x12,x6,x0","a2,t1,zero",
80000bb2,slti,t4:00000001,,4cb4ae93,,"slti	x29,x9,1227","t4,s1,1227",
80000bb6,slti,s0:00000001,,7166a413,,"slti	x8,x13,1814","s0,a3,1814",
80000bba,andi,a5:00000000,,0137f793,,"andi	x15,x15,19","a5,a5,19",
80000bbc,mul,t0:236dc3f4,,02e902b3,,"mul	x5,x18,x14","t0,s2,a4",
80000bc0,or,a2:00003fff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80000bc2,sra,a3:00003fff,,40d656b3,,"sra	x13,x12,x13","a3,a2,a3",
80000bc6,mulh,a4:00000000,,02421733,,"mulh	x14,x4,x4","a4,tp,tp",
80000bca,srai,s1:ffffffff,,40e4d493,,"srai	x9,x9,0xe","s1,s1,0xe",
80000bec,sra,a1:00000000,,408fd5b3,,"sra	x11,x31,x8","a1,t6,s0",
80000bf0,sub,a7:00000000,,41c808b3,,"sub	x17,x16,x28","a7,a6,t3",
80000bf4,sub,t6:00003ffe,,40868fb3,,"sub	x31,x13,x8","t6,a3,s0",
80000bfe,srli,t0:00000000,,00ded293,,"srli	x5,x29,0xd","t0,t4,0xd",
80000c02,srai,s1:ffffffff,,4124d493,,"srai	x9,x9,0x12","s1,s1,0x12",
80000c08,add,s3:1741acfb,,01c989b3,,"add	x19,x19,x28","s3,s3,t3",
80000c0a,andi,a3:00000000,,2102f693,,"andi	x13,x5,528","a3,t0,528",
80000c0e,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000c10,slti,a3:00000001,,15b5a693,,"slti	x13,x11,347","a3,a1,347",
80000c14,mulh,s3:fffffffc,,02aa99b3,,"mulh	x19,x21,x10","s3,s5,a0",
80000c18,or,a4:80029ce4,,00a76733,,"or	x14,x14,x10","a4,a4,a0",
80000c1a,addi,s9:00012017,,01708c93,,"addi	x25,x1,23","s9,ra,23",
80000c1e,srai,s5:ffffffff,,411a5a93,,"srai	x21,x20,0x11","s5,s4,0x11",
80000c22,srai,s0:00000000,,41345413,,"srai	x8,x8,0x13","s0,s0,0x13",
80000c24,xor,s6:00012016,,01eccb33,,"xor	x22,x25,x30","s6,s9,t5",
80000c28,and,a4:80029ce4,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80000c2a,add,s5:00000001,,01e00ab3,,"add	x21,x0,x30","s5,zero,t5",
80000c2c,lui,s5:00013000,,00013ab7,,"lui	x21,0x13","s5,0x13",
80000c2e,addi,t1:00000003,,00300313,,"addi	x6,x0,3","t1,zero,3",
80000c30,mulh,t6:ffffffff,,03031fb3,,"mulh	x31,x6,x16","t6,t1,a6",
80000c34,addi,t0:0000001f,,01f28293,,"addi	x5,x5,31","t0,t0,31",
80000c38,sub,tp:7ffd6a80,,40a38233,,"sub	x4,x7,x10","tp,t2,a0",
80000c3c,addi,a2:000001a7,,1b010613,,"addi	x12,x2,432","a2,sp,432",
80000c3e,xor,a1:bdb6e6f0,,00ec45b3,,"xor	x11,x24,x14","a1,s8,a4",
