pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000331a,lhu,t1:0000f4f5,,00aad303,,"lhu	x6,10(x21)","t1,10,s5",
80003322,lbu,s1:00000005,,06abc483,,"lbu	x9,106(x23)","s1,106,s7",
8000332a,lb,s10:00000026,,4d8b0d03,,"lb	x26,1240(x22)","s10,1240,s6",
8000332e,lb,a5:fffffffb,,00ca8783,,"lb	x15,12(x21)","a5,12,s5",
80003342,lb,tp:ffffff9a,,f3918203,,"lb	x4,-199(x3)","tp,-199,gp",
80003346,lbu,s2:000000cd,,681b4903,,"lbu	x18,1665(x22)","s2,1665,s6",
8000334e,lh,s2:ffffdcdd,,ff2a9903,,"lh	x18,-14(x21)","s2,-14,s5",
80003352,lbu,a2:00000063,,0001c603,,"lbu	x12,0(x3)","a2,0,gp",
80003356,lb,t6:ffffffcf,,27fb0f83,,"lb	x31,639(x22)","t6,639,s6",
8000335e,lbu,tp:000000d9,,48db4203,,"lbu	x4,1165(x22)","tp,1165,s6",
80003362,lh,a6:ffff9293,,ff4b9803,,"lh	x16,-12(x23)","a6,-12,s7",
80003366,lbu,s4:000000ba,,01dbca03,,"lbu	x20,29(x23)","s4,29,s7",
8000336a,auipc,s2:8001036a,,0000d917,,"auipc	x18,0xd","s2,0xd",
8000336e,addi,s2:80010abd,,75390913,,"addi	x18,x18,1875","s2,s2,1875",
80003372,ori,a6:000004fb,,49966813,,"ori	x16,x12,1177","a6,a2,1177",
80003376,lb,a1:ffffffac,,03a90583,,"lb	x11,58(x18)","a1,58,s2",
8000337a,srai,a5:ffffffff,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
8000337c,lw,s6:94959697,,01f92b03,,"lw	x22,31(x18)","s6,31,s2",
80003380,mulh,a0:00000018,,032f9533,,"mulh	x10,x31,x18","a0,t6,s2",
80003384,mul,t1:002852f0,,03a18333,,"mul	x6,x3,x26","t1,gp,s10",
80003388,remu,a6:002852f0,,03d37833,,"remu	x16,x6,x29","a6,t1,t4",
8000338c,addi,s4:ffff8918,,88798a13,,"addi	x20,x19,-1913","s4,s3,-1913",
80003390,lb,a2:ffffffae,,03890603,,"lb	x12,56(x18)","a2,56,s2",
80003394,lb,a2:00000000,,ffe90603,,"lb	x12,-2(x18)","a2,-2,s2",
80003398,addi,s1:800109b3,,39010493,,"addi	x9,x2,912","s1,sp,912",
8000339a,sll,s3:00106230,,017119b3,,"sll	x19,x2,x23","s3,sp,s7",
800033a2,srai,a6:00000000,,40065813,,"srai	x16,x12,0x0","a6,a2,0x0",
800033aa,or,a2:000000e2,,00866633,,"or	x12,x12,x8","a2,a2,s0",
800033ac,lbu,s9:000000a4,,03294c83,,"lbu	x25,50(x18)","s9,50,s2",
800033b0,lw,a0:6b7d7e01,,00792503,,"lw	x10,7(x18)","a0,7,s2",
800033b4,lhu,s4:00008687,,00f95a03,,"lhu	x20,15(x18)","s4,15,s2",
800033b8,sra,gp:00000000,,418c51b3,,"sra	x3,x24,x24","gp,s8,s8",
800033bc,lhu,a1:00007475,,00195583,,"lhu	x11,1(x18)","a1,1,s2",
800033c0,lbu,s8:0000007e,,00894c03,,"lbu	x24,8(x18)","s8,8,s2",
800033c4,slli,s8:001f8000,,00ec1c13,,"slli	x24,x24,0xe","s8,s8,0xe",
800033c6,lbu,tp:00000058,,fe694203,,"lbu	x4,-26(x18)","tp,-26,s2",
800033ca,mul,a6:6cfae1cf,,03f50833,,"mul	x16,x10,x31","a6,a0,t6",
800033ce,addi,a7:00000001,,00100893,,"addi	x17,x0,1","a7,zero,1",
800033d0,lhu,tp:00007868,,00595203,,"lhu	x4,5(x18)","tp,5,s2",
800033d4,auipc,a5:800113d4,,0000e797,,"auipc	x15,0xe","a5,0xe",
800033d8,addi,a5:80010bd4,,80078793,,"addi	x15,x15,-2048","a5,a5,-2048",
800033dc,auipc,gp:800103dc,,0000d197,,"auipc	x3,0xd","gp,0xd",
800033e0,addi,gp:80010b3a,,75e18193,,"addi	x3,x3,1886","gp,gp,1886",
800033e8,auipc,s11:800103e8,,0000dd97,,"auipc	x27,0xd","s11,0xd",
800033ec,addi,s11:80010721,,339d8d93,,"addi	x27,x27,825","s11,s11,825",
800033f0,lb,t3:0000001e,,02b18e03,,"lb	x28,43(x3)","t3,43,gp",
800033f4,lh,t6:ffffe4e5,,00dd9f83,,"lh	x31,13(x27)","t6,13,s11",
800033f8,lb,t6:00000006,,01318f83,,"lb	x31,19(x3)","t6,19,gp",
80003400,auipc,s1:80010400,,0000d497,,"auipc	x9,0xd","s1,0xd",
80003404,addi,s1:80010b9c,,79c48493,,"addi	x9,x9,1948","s1,s1,1948",
80003408,lh,a2:ffffd6d7,,ffbd9603,,"lh	x12,-5(x27)","a2,-5,s11",
80003410,lbu,s5:000000e2,,fef1ca83,,"lbu	x21,-17(x3)","s5,-17,gp",
80003414,lb,ra:ffffffe7,,ff218083,,"lb	x1,-14(x3)","ra,-14,gp",
80003418,lb,t0:00000049,,ff648283,,"lb	x5,-10(x9)","t0,-10,s1",
8000341c,lw,t0:60616263,,00c4a283,,"lw	x5,12(x9)","t0,12,s1",
8000342c,lb,sp:0000005d,,00a48103,,"lb	x2,10(x9)","sp,10,s1",
80003430,lbu,ra:00000000,,0077c083,,"lbu	x1,7(x15)","ra,7,a5",
80003438,lbu,s10:000000b4,,fdedcd03,,"lbu	x26,-34(x27)","s10,-34,s11",
80003440,lbu,a1:000000ec,,0557c583,,"lbu	x11,85(x15)","a1,85,a5",
80003452,lbu,a2:000000c1,,06b7c603,,"lbu	x12,107(x15)","a2,107,a5",
80003456,lhu,a6:0000b2b3,,fd7dd803,,"lhu	x16,-41(x27)","a6,-41,s11",
8000345a,lh,sp:00000000,,ff049103,,"lh	x2,-16(x9)","sp,-16,s1",
8000345e,auipc,s3:8001245e,,0000f997,,"auipc	x19,0xf","s3,0xf",
80003462,addi,s3:800125b5,,15798993,,"addi	x19,x19,343","s3,s3,343",
80003466,auipc,sp:8001c466,,00019117,,"auipc	x2,0x19","sp,0x19",
8000346a,addi,sp:8001bdd0,,96a10113,,"addi	x2,x2,-1686","sp,sp,-1686",
80003472,lw,s6:88898a8b,,00012b03,,"lw	x22,0(x2)","s6,0,sp",
80003474,lbu,s1:00000064,,ffa9c483,,"lbu	x9,-6(x19)","s1,-6,s3",
80003486,lh,s11:00006869,,ffd99d83,,"lh	x27,-3(x19)","s11,-3,s3",
8000348a,lb,s2:0000005e,,ff098903,,"lb	x18,-16(x19)","s2,-16,s3",
80003492,lb,s0:00000060,,ff698403,,"lb	x8,-10(x19)","s0,-10,s3",
80003496,lb,s11:0000007a,,ff110d83,,"lb	x27,-15(x2)","s11,-15,sp",
8000349a,lh,a4:00007a7b,,ff011703,,"lh	x14,-16(x2)","a4,-16,sp",
8000349e,auipc,s4:8001f49e,,0001ca17,,"auipc	x20,0x1c","s4,0x1c",
800034a2,addi,s4:8001f256,,db8a0a13,,"addi	x20,x20,-584","s4,s4,-584",
800034a6,lh,t3:00001617,,006a1e03,,"lh	x28,6(x20)","t3,6,s4",
800034aa,auipc,s3:800134aa,,00010997,,"auipc	x19,0x10","s3,0x10",
800034ae,addi,s3:800134b6,,00c98993,,"addi	x19,x19,12","s3,s3,12",
800034b2,auipc,a6:800134b2,,00010817,,"auipc	x16,0x10","a6,0x10",
800034b6,addi,a6:8001306f,,bbd80813,,"addi	x16,x16,-1091","a6,a6,-1091",
800034ba,lbu,a7:000000ad,,8409c883,,"lbu	x17,-1984(x19)","a7,-1984,s3",
800034c2,lh,s1:ffffdadb,,0b181483,,"lh	x9,177(x16)","s1,177,a6",
800034ca,lb,s11:0000001e,,00fa0d83,,"lb	x27,15(x20)","s11,15,s4",
800034d2,lb,s1:ffffff9d,,a3098483,,"lb	x9,-1488(x19)","s1,-1488,s3",
800034d6,lhu,t3:00008e8f,,96585e03,,"lhu	x28,-1691(x16)","t3,-1691,a6",
800034de,lhu,t0:00000c0d,,3e785283,,"lhu	x5,999(x16)","t0,999,a6",
800034e2,lb,t3:00000002,,ff3a0e03,,"lb	x28,-13(x20)","t3,-13,s4",
800034e6,lbu,a2:00000063,,008a4603,,"lbu	x12,8(x20)","a2,8,s4",
800034ea,lhu,a1:00000809,,ffca5583,,"lhu	x11,-4(x20)","a1,-4,s4",
800034f2,lb,s1:00000014,,009a0483,,"lb	x9,9(x20)","s1,9,s4",
800034f6,lb,a4:ffffffa8,,e3d98703,,"lb	x14,-451(x19)","a4,-451,s3",
800034fa,lbu,tp:0000000e,,7e684203,,"lbu	x4,2022(x16)","tp,2022,a6",
800034fe,lhu,a2:00008081,,2149d603,,"lhu	x12,532(x19)","a2,532,s3",
80003502,lb,ra:0000000b,,ffaa0083,,"lb	x1,-6(x20)","ra,-6,s4",
80003506,lb,s10:ffffffd0,,4ac80d03,,"lb	x26,1196(x16)","s10,1196,a6",
8000350a,lb,s9:ffffff81,,61498c83,,"lb	x25,1556(x19)","s9,1556,s3",
8000350e,addi,a0:00000003,,00300513,,"addi	x10,x0,3","a0,zero,3",
80003512,slt,s7:00000001,,00642bb3,,"slt	x23,x8,x6","s7,s0,t1",
80003516,div,t3:00000000,,03d6ce33,,"div	x28,x13,x29","t3,a3,t4",
8000351a,addi,a5:0000000d,,00d00793,,"addi	x15,x0,13","a5,zero,13",
8000351c,sra,gp:00000060,,418451b3,,"sra	x3,x8,x24","gp,s0,s8",
80003520,and,s9:80021c64,,00defcb3,,"and	x25,x29,x13","s9,t4,a3",
80003524,and,t3:00000000,,00b1fe33,,"and	x28,x3,x11","t3,gp,a1",
8000352c,remu,s8:80000000,,03a3fc33,,"remu	x24,x7,x26","s8,t2,s10",
80003530,slt,t0:00000000,,00d222b3,,"slt	x5,x4,x13","t0,tp,a3",
80003534,addi,t0:00000214,,21428293,,"addi	x5,x5,532","t0,t0,532",
80003538,ori,sp:ffffffef,,f8ff6113,,"ori	x2,x30,-113","sp,t5,-113",
8000353c,andi,s1:00000000,,0034f493,,"andi	x9,x9,3","s1,s1,3",
8000353e,srli,a2:00000800,,0146d613,,"srli	x12,x13,0x14","a2,a3,0x14",
80003546,div,sp:fffeb2fa,,03e6c133,,"div	x2,x13,x30","sp,a3,t5",
8000354a,addi,s6:00000011,,01100b13,,"addi	x22,x0,17","s6,zero,17",
8000354e,lui,s2:00002000,,00002937,,"lui	x18,0x2","s2,0x2",
80003550,slli,a2:00200000,,00a61613,,"slli	x12,x12,0xa","a2,a2,0xa",
80003552,addi,a0:0000000a,,00750513,,"addi	x10,x10,7","a0,a0,7",
80003558,slli,t0:a0000000,,01b29293,,"slli	x5,x5,0x1b","t0,t0,0x1b",
8000355e,sub,sp:ffffff9d,,40170133,,"sub	x2,x14,x1","sp,a4,ra",
80003562,or,a5:0020000d,,00c7e7b3,,"or	x15,x15,x12","a5,a5,a2",
80003568,divu,a5:00000001,,033757b3,,"divu	x15,x14,x19","a5,a4,s3",
8000356c,auipc,sp:8001056c,,0000d117,,"auipc	x2,0xd","sp,0xd",
80003570,addi,sp:80010272,,d0610113,,"addi	x2,x2,-762","sp,sp,-762",
80003574,lh,a7:00004c4d,,02411883,,"lh	x17,36(x2)","a7,36,sp",
80003578,lb,a2:ffffffa2,,f7710603,,"lb	x12,-137(x2)","a2,-137,sp",
8000357c,sub,a4:ffffffa7,,40f70733,,"sub	x14,x14,x15","a4,a4,a5",
8000357e,lbu,tp:0000007f,,05214203,,"lbu	x4,82(x2)","tp,82,sp",
80003582,lw,ra:7c7d7e7f,,05212083,,"lw	x1,82(x2)","ra,82,sp",
8000358a,lh,a4:000000e2,,05211703,,"lh	x14,82(x2)","a4,82,sp",
8000358e,lh,t6:00005051,,02811f83,,"lh	x31,40(x2)","t6,40,sp",
80003592,sltiu,a4:00000001,,83e5b713,,"sltiu	x14,x11,-1986","a4,a1,-1986",
80003596,srai,s1:00000000,,4074d493,,"srai	x9,x9,0x7","s1,s1,0x7",
80003598,lhu,t3:00005051,,02815e03,,"lhu	x28,40(x2)","t3,40,sp",
8000359c,xori,a6:000005b0,,5d044813,,"xori	x16,x8,1488","a6,s0,1488",
800035a0,xor,a0:0000000b,,00e54533,,"xor	x10,x10,x14","a0,a0,a4",
800035a2,remu,s9:00000000,,02e57cb3,,"remu	x25,x10,x14","s9,a0,a4",
800035ae,lb,t3:0000004c,,02510e03,,"lb	x28,37(x2)","t3,37,sp",
800035b2,lb,s11:0000004c,,02510d83,,"lb	x27,37(x2)","s11,37,sp",
800035c4,lw,s7:8c8d858f,,f6212b83,,"lw	x23,-158(x2)","s7,-158,sp",
800035c8,auipc,sp:8001e5c8,,0001b117,,"auipc	x2,0x1b","sp,0x1b",
800035cc,addi,sp:8001e49a,,ed210113,,"addi	x2,x2,-302","sp,sp,-302",
800035d0,auipc,a4:8001a5d0,,00017717,,"auipc	x14,0x17","a4,0x17",
800035d4,addi,a4:80019f45,,97570713,,"addi	x14,x14,-1675","a4,a4,-1675",
800035d8,auipc,s6:800195d8,,00016b17,,"auipc	x22,0x16","s6,0x16",
800035dc,addi,s6:80019af5,,51db0b13,,"addi	x22,x22,1309","s6,s6,1309",
800035e0,lbu,a7:000000ed,,f9c14883,,"lbu	x17,-100(x2)","a7,-100,sp",
800035e4,lbu,t5:000000a9,,ffdb4f03,,"lbu	x30,-3(x22)","t5,-3,s6",
800035e8,lb,a0:ffffff8d,,03c10503,,"lb	x10,60(x2)","a0,60,sp",
800035ec,lhu,a5:00000e0f,,00f75783,,"lhu	x15,15(x14)","a5,15,a4",
800035f0,lb,s11:ffffffc0,,016b0d83,,"lb	x27,22(x22)","s11,22,s6",
800035f4,lbu,s5:000000ae,,000b4a83,,"lbu	x21,0(x22)","s5,0,s6",
800035f8,lb,s4:0000000f,,00f70a03,,"lb	x20,15(x14)","s4,15,a4",
800035fc,lhu,t3:0000dcdd,,031b5e03,,"lhu	x28,49(x22)","t3,49,s6",
80003600,lh,a7:ffff8889,,03811883,,"lh	x17,56(x2)","a7,56,sp",
80003604,lbu,tp:000000f6,,ff874203,,"lbu	x4,-8(x14)","tp,-8,a4",
80003608,lb,s11:ffffffe0,,f9110d83,,"lb	x27,-111(x2)","s11,-111,sp",
8000360c,lb,a7:ffffffec,,ff270883,,"lb	x17,-14(x14)","a7,-14,a4",
80003614,lh,t5:ffff8c8d,,fe1b1f03,,"lh	x30,-31(x22)","t5,-31,s6",
80003618,lbu,s11:00000098,,f4914d83,,"lbu	x27,-183(x2)","s11,-183,sp",
8000361c,lbu,s7:00000085,,fd9b4b83,,"lbu	x23,-39(x22)","s7,-39,s6",
80003620,lb,s4:fffffffe,,00070a03,,"lb	x20,0(x14)","s4,0,a4",
80003624,lbu,s3:00000093,,fe3b4983,,"lbu	x19,-29(x22)","s3,-29,s6",
8000362c,lbu,s7:00000075,,fc9b4b83,,"lbu	x23,-55(x22)","s7,-55,s6",
80003630,auipc,s7:80010630,,0000db97,,"auipc	x23,0xd","s7,0xd",
80003634,addi,s7:80010bce,,59eb8b93,,"addi	x23,x23,1438","s7,s7,1438",
8000363c,auipc,a1:8001563c,,00012597,,"auipc	x11,0x12","a1,0x12",
80003640,addi,a1:80015e20,,7e458593,,"addi	x11,x11,2020","a1,a1,2020",
80003648,lbu,s5:000000c2,,fe95ca83,,"lbu	x21,-23(x11)","s5,-23,a1",
8000364c,lw,a0:dcdddedf,,0045a503,,"lw	x10,4(x11)","a0,4,a1",
8000364e,lhu,a4:00000179,,ff4bd703,,"lhu	x14,-12(x23)","a4,-12,s7",
80003652,lb,a0:ffffff9c,,fc758503,,"lb	x10,-57(x11)","a0,-57,a1",
80003656,lb,t3:00000015,,03e58e03,,"lb	x28,62(x11)","t3,62,a1",
8000365a,lbu,s4:00000095,,010bca03,,"lbu	x20,16(x23)","s4,16,s7",
80003662,lh,s5:ffff8889,,004b9a83,,"lh	x21,4(x23)","s5,4,s7",
80003666,lbu,t0:000000dc,,0075c283,,"lbu	x5,7(x11)","t0,7,a1",
8000366a,lb,s9:ffffffa0,,fcb58c83,,"lb	x25,-53(x11)","s9,-53,a1",
8000366e,lbu,gp:00000096,,00fbc183,,"lbu	x3,15(x23)","gp,15,s7",
80003676,lbu,a4:00000000,,00bbc703,,"lbu	x14,11(x23)","a4,11,s7",
8000367a,addi,t5:fffffff8,,ff800f13,,"addi	x30,x0,-8","t5,zero,-8",
8000367e,remu,s0:8001e49a,,02d17433,,"remu	x8,x2,x13","s0,sp,a3",
80003682,addi,s8:ffffffee,,fee00c13,,"addi	x24,x0,-18","s8,zero,-18",
80003686,remu,a2:80010bce,,038bf633,,"remu	x12,x23,x24","a2,s7,s8",
8000368a,addi,t5:ffffffee,,ff6f0f13,,"addi	x30,x30,-10","t5,t5,-10",
8000368c,addi,a5:00000015,,01500793,,"addi	x15,x0,21","a5,zero,21",
8000368e,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
80003692,lui,ra:7034b000,,7034b0b7,,"lui	x1,0x7034b","ra,0x7034b",
80003696,srli,a2:00000400,,00395613,,"srli	x12,x18,0x3","a2,s2,0x3",
8000369a,addi,s5:00000007,,00700a93,,"addi	x21,x0,7","s5,zero,7",
8000369e,mul,a5:00000000,,027e87b3,,"mul	x15,x29,x7","a5,t4,t2",
800036a2,sll,s6:60000000,,01f09b33,,"sll	x22,x1,x31","s6,ra,t6",
800036a6,divu,s2:00000000,,02b85933,,"divu	x18,x16,x11","s2,a6,a1",
800036aa,addi,a4:00000005,,ffe70713,,"addi	x14,x14,-2","a4,a4,-2",
800036ac,auipc,t3:c27ef6ac,,427ece17,,"auipc	x28,0x427ec","t3,0x427ec",
800036b0,addi,gp:0000009e,,00818193,,"addi	x3,x3,8","gp,gp,8",
800036ba,addi,t0:000000df,,00328293,,"addi	x5,x5,3","t0,t0,3",
800036bc,jal,s11:800036c0,,04400def,,"jal	x27,80003700","s11,0x44",
80003700,jal,s4:80003704,,fdbffa6f,,"jal	x20,800036da","s4,0xffffffda",
800036da,jal,ra:800036de,,00a000ef,,"jal	x1,800036e4","ra,0xa",
800036e4,jal,ra:800036e8,,fedff0ef,,"jal	x1,800036d0","ra,0xffffffec",
800036d0,jal,ra:800036d2,,ff3ff0ef,,"jal	x1,800036c2","ra,0xfffffff2",
800036c6,jal,ra:800036c8,,032000ef,,"jal	x1,800036f8","ra,0x32",
800036ec,jal,a4:800036f0,,fe1ff76f,,"jal	x14,800036cc","a4,0xffffffe0",
800036cc,jal,ra:800036ce,,03a000ef,,"jal	x1,80003706","ra,0x3a",
800036c8,jal,ra:800036ca,,006000ef,,"jal	x1,800036ce","ra,0x6",
800036ce,jal,ra:800036d0,,022000ef,,"jal	x1,800036f0","ra,0x22",
800036f0,jal,s10:800036f4,,00400d6f,,"jal	x26,800036f4","s10,0x4",
800036f4,jal,ra:800036f6,,010000ef,,"jal	x1,80003704","ra,0x10",
800036c4,jal,ra:800036c6,,038000ef,,"jal	x1,800036fc","ra,0x38",
800036fc,jal,s7:80003700,,fe3ffbef,,"jal	x23,800036de","s7,0xffffffe2",
800036de,jal,ra:800036e2,,004000ef,,"jal	x1,800036e2","ra,0x4",
800036e2,jal,ra:800036e4,,fdfff0ef,,"jal	x1,800036c0","ra,0xffffffde",
800036d4,jal,ra:800036d8,,004000ef,,"jal	x1,800036d8","ra,0x4",
800036d8,jal,ra:800036da,,010000ef,,"jal	x1,800036e8","ra,0x10",
800036e8,jal,s9:800036ec,,01200cef,,"jal	x25,800036fa","s9,0x12",
800036fa,jal,ra:800036fc,,ffdff0ef,,"jal	x1,800036f6","ra,0xfffffffc",
800036f6,jal,ra:800036f8,,fd5ff0ef,,"jal	x1,800036ca","ra,0xffffffd4",
80003708,ori,s0:fffffef0,,e6076413,,"ori	x8,x14,-416","s0,a4,-416",
8000370c,auipc,a1:8001570c,,00012597,,"auipc	x11,0x12","a1,0x12",
80003710,addi,a1:80015d24,,61858593,,"addi	x11,x11,1560","a1,a1,1560",
80003714,lhu,tp:00002a2b,,f4c5d203,,"lhu	x4,-180(x11)","tp,-180,a1",
80003718,lui,t1:2e903000,,2e903337,,"lui	x6,0x2e903","t1,0x2e903",
8000371c,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000371e,lbu,s11:000000e8,,00f5cd83,,"lbu	x27,15(x11)","s11,15,a1",
80003726,lbu,tp:00000049,,06e5c203,,"lbu	x4,110(x11)","tp,110,a1",
8000372a,lui,ra:00016000,,000160b7,,"lui	x1,0x16","ra,0x16",
8000372e,or,a5:00000000,,00f7e7b3,,"or	x15,x15,x15","a5,a5,a5",
80003730,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80003732,lui,a5:45b5d000,,45b5d7b7,,"lui	x15,0x45b5d","a5,0x45b5d",
80003736,remu,t1:00000096,,0237f333,,"remu	x6,x15,x3","t1,a5,gp",
8000373a,xor,a5:00000000,,00f7c7b3,,"xor	x15,x15,x15","a5,a5,a5",
8000373c,lbu,s11:00000026,,f495cd83,,"lbu	x27,-183(x11)","s11,-183,a1",
80003740,lb,ra:00000029,,f4e58083,,"lb	x1,-178(x11)","ra,-178,a1",
80003744,lui,gp:00010000,,000101b7,,"lui	x3,0x10","gp,0x10",
80003746,lb,s11:ffffffcb,,0ec58d83,,"lb	x27,236(x11)","s11,236,a1",
8000374e,lui,s11:00002000,,00002db7,,"lui	x27,0x2","s11,0x2",
80003750,addi,s11:0000074f,,6b930d93,,"addi	x27,x6,1721","s11,t1,1721",
80003754,lb,s11:00000023,,f4458d83,,"lb	x27,-188(x11)","s11,-188,a1",
80003758,lb,a5:00000071,,09658783,,"lb	x15,150(x11)","a5,150,a1",
8000375c,and,a5:00000001,,004df7b3,,"and	x15,x27,x4","a5,s11,tp",
80003760,lhu,s11:00001c1d,,f425dd83,,"lhu	x27,-190(x11)","s11,-190,a1",
80003764,mulh,ra:00000000,,024190b3,,"mulh	x1,x3,x4","ra,gp,tp",
80003768,srli,a5:00000000,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
8000376a,auipc,s11:b3b7c76a,,33b79d97,,"auipc	x27,0x33b79","s11,0x33b79",
8000376e,xor,a5:b3b6c76a,,003dc7b3,,"xor	x15,x27,x3","a5,s11,gp",
80003772,divu,tp:00000001,,02f7d233,,"divu	x4,x15,x15","tp,a5,a5",
80003778,xori,s11:b3b6c095,,7ff7cd93,,"xori	x27,x15,2047","s11,a5,2047",
8000377c,sub,tp:00000000,,41bd8233,,"sub	x4,x27,x27","tp,s11,s11",
80003780,lhu,s11:00007c7d,,0a25dd83,,"lhu	x27,162(x11)","s11,162,a1",
80003784,andi,a5:0000000a,,00b7f793,,"andi	x15,x15,11","a5,a5,11",
80003786,divu,tp:ffffffff,,0210d233,,"divu	x4,x1,x1","tp,ra,ra",
8000378a,lb,s11:00000014,,03b58d83,,"lb	x27,59(x11)","s11,59,a1",
80003792,slli,s11:00280000,,011d9d93,,"slli	x27,x27,0x11","s11,s11,0x11",
80003794,xor,a5:00280000,,01b0c7b3,,"xor	x15,x1,x27","a5,ra,s11",
80003798,srl,gp:00000000,,0067d1b3,,"srl	x3,x15,x6","gp,a5,t1",
8000379c,or,t1:00280000,,0017e333,,"or	x6,x15,x1","t1,a5,ra",
800037a0,sra,t1:00280000,,406dd333,,"sra	x6,x27,x6","t1,s11,t1",
800037a4,lb,tp:00000050,,f7758203,,"lb	x4,-137(x11)","tp,-137,a1",
800037ae,addi,s11:0000000f,,00f00d93,,"addi	x27,x0,15","s11,zero,15",
800037b0,lbu,ra:0000002c,,0535c083,,"lbu	x1,83(x11)","ra,83,a1",
800037b8,auipc,s2:8001a7b8,,00017917,,"auipc	x18,0x17","s2,0x17",
800037bc,addi,s2:8001a96f,,1b790913,,"addi	x18,x18,439","s2,s2,439",
800037c0,lui,a6:c099f000,,c099f837,,"lui	x16,0xc099f","a6,0xc099f",
800037c4,div,s8:00000000,,036f4c33,,"div	x24,x30,x22","s8,t5,s6",
800037d0,lb,t5:00000000,,ddc90f03,,"lb	x30,-548(x18)","t5,-548,s2",
800037d4,sub,sp:7fd80000,,40f38133,,"sub	x2,x7,x15","sp,t2,a5",
800037d8,slli,s10:00000000,,00e31d13,,"slli	x26,x6,0xe","s10,t1,0xe",
800037dc,lui,s4:6185d000,,6185da37,,"lui	x20,0x6185d","s4,0x6185d",
800037e4,and,s0:80029ce0,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
800037e6,addi,s3:0000001d,,01d00993,,"addi	x19,x0,29","s3,zero,29",
800037e8,lb,a6:0000005e,,53690803,,"lb	x16,1334(x18)","a6,1334,s2",
800037ec,mul,s4:00000000,,03828a33,,"mul	x20,x5,x24","s4,t0,s8",
800037f0,slti,a7:00000000,,503b2893,,"slti	x17,x22,1283","a7,s6,1283",
800037f8,slli,a6:00000000,,00c01813,,"slli	x16,x0,0xc","a6,zero,0xc",
80003800,ori,gp:fffffee3,,ec346193,,"ori	x3,x8,-317","gp,s0,-317",
8000380c,lhu,t0:00006263,,53995283,,"lhu	x5,1337(x18)","t0,1337,s2",
80003810,lbu,s6:000000aa,,08294b03,,"lbu	x22,130(x18)","s6,130,s2",
80003818,add,s4:000000aa,,01688a33,,"add	x20,x17,x22","s4,a7,s6",
8000381c,addi,sp:80003ed1,,7e170113,,"addi	x2,x14,2017","sp,a4,2017",
80003822,lb,s3:ffffffde,,5b690983,,"lb	x19,1462(x18)","s3,1462,s2",
80003826,mulhu,ra:00000028,,028230b3,,"mulhu	x1,x4,x8","ra,tp,s0",
8000382a,lb,t3:00000061,,c3b90e03,,"lb	x28,-965(x18)","t3,-965,s2",
8000382e,lbu,s9:00000008,,7e494c83,,"lbu	x25,2020(x18)","s9,2020,s2",
80003832,lbu,t3:000000c1,,d9b94e03,,"lbu	x28,-613(x18)","t3,-613,s2",
80003836,lb,s4:00000014,,0f090a03,,"lb	x20,240(x18)","s4,240,s2",
8000383a,slli,t5:80000000,,01f91f13,,"slli	x30,x18,0x1f","t5,s2,0x1f",
8000383e,lbu,t0:00000072,,a4a94283,,"lbu	x5,-1462(x18)","t0,-1462,s2",
80003846,addi,s10:00000008,,00800d13,,"addi	x26,x0,8","s10,zero,8",
8000384a,xori,s4:fffff90b,,903cca13,,"xori	x20,x25,-1789","s4,s9,-1789",
8000384e,slti,t3:00000000,,eae82e13,,"slti	x28,x16,-338","t3,a6,-338",
80003852,sltu,s11:00000000,,00133db3,,"sltu	x27,x6,x1","s11,t1,ra",
80003856,sltu,s11:00000001,,008b3db3,,"sltu	x27,x22,x8","s11,s6,s0",
8000385a,andi,a1:00000000,,0005f593,,"andi	x11,x11,0","a1,a1,0",
8000385c,sub,a0:ffd7ff9c,,40f50533,,"sub	x10,x10,x15","a0,a0,a5",
8000385e,sub,t3:ffd800aa,,40fb0e33,,"sub	x28,x22,x15","t3,s6,a5",
80003862,addi,a4:0000000f,,00f00713,,"addi	x14,x0,15","a4,zero,15",
80003866,addi,s6:000000a9,,fffb0b13,,"addi	x22,x22,-1","s6,s6,-1",
80003868,add,a2:00000400,,00960633,,"add	x12,x12,x9","a2,a2,s1",
8000386a,xori,tp:000005a5,,5a54c213,,"xori	x4,x9,1445","tp,s1,1445",
8000386e,auipc,s3:e268f86e,,6268c997,,"auipc	x19,0x6268c","s3,0x6268c",
80003872,sltiu,a2:00000000,,3a133613,,"sltiu	x12,x6,929","a2,t1,929",
80003876,sltiu,s2:00000001,,58b03913,,"sltiu	x18,x0,1419","s2,zero,1419",
8000387a,add,a0:00005051,,01f00533,,"add	x10,x0,x31","a0,zero,t6",
8000387c,div,s9:ffffffff,,02924cb3,,"div	x25,x4,x9","s9,tp,s1",
80003884,addi,s10:0000000f,,007d0d13,,"addi	x26,x26,7","s10,s10,7",
