pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80009096,lw,a6:fbff0104,,00812803,,"lw	x16,8(x2)","a6,8,sp",
80009098,lw,t5:fbff0104,,00812f03,,"lw	x30,8(x2)","t5,8,sp",
8000909a,mulhsu,s0:ffffff93,,02a42433,,"mulhsu	x8,x8,x10","s0,s0,a0",
8000909e,lw,s8:fbff0104,,00812c03,,"lw	x24,8(x2)","s8,8,sp",
800090a0,lw,s0:fbff0104,,00812403,,"lw	x8,8(x2)","s0,8,sp",
800090a6,lw,s1:fbff0104,,00812483,,"lw	x9,8(x2)","s1,8,sp",
800090a8,andi,a4:00000008,,00877713,,"andi	x14,x14,8","a4,a4,8",
800090aa,auipc,t6:e75520aa,,67549f97,,"auipc	x31,0x67549","t6,0x67549",
800090ae,add,a7:00000018,,00e888b3,,"add	x17,x17,x14","a7,a7,a4",
800090b0,lw,t6:fbff0104,,00812f83,,"lw	x31,8(x2)","t6,8,sp",
800090b2,lw,t3:fbff0104,,00812e03,,"lw	x28,8(x2)","t3,8,sp",
800090b6,jal,ra:800090ba,,006000ef,,"jal	x1,800090bc","ra,0x6",
800090ca,jal,ra:800090cc,,ff7ff0ef,,"jal	x1,800090c0","ra,0xfffffff6",
800090d0,jal,ra:800090d4,,febff0ef,,"jal	x1,800090ba","ra,0xffffffea",
800090ba,jal,ra:800090bc,,00c000ef,,"jal	x1,800090c6","ra,0xc",
800090c6,jal,ra:800090ca,,006000ef,,"jal	x1,800090cc","ra,0x6",
800090cc,jal,ra:800090ce,,ff3ff0ef,,"jal	x1,800090be","ra,0xfffffff2",
800090c2,jal,t1:800090c6,,00c0036f,,"jal	x6,800090ce","t1,0xc",
800090ce,jal,ra:800090d0,,006000ef,,"jal	x1,800090d4","ra,0x6",
800090d4,sltu,a3:00000001,,0093b6b3,,"sltu	x13,x7,x9","a3,t2,s1",
800090d8,auipc,sp:800170d8,,0000e117,,"auipc	x2,0xe","sp,0xe",
800090dc,addi,sp:800169be,,8e610113,,"addi	x2,x2,-1818","sp,sp,-1818",
800090e0,mulh,t5:00000000,,03fc9f33,,"mulh	x30,x25,x31","t5,s9,t6",
800090e4,lbu,t1:00000003,,02c14303,,"lbu	x6,44(x2)","t1,44,sp",
800090ec,lb,s8:ffffffad,,fc110c03,,"lb	x24,-63(x2)","s8,-63,sp",
800090f0,lw,t0:4fee34b9,,fe612283,,"lw	x5,-26(x2)","t0,-26,sp",
800090f4,lw,s0:d3a1f267,,02212403,,"lw	x8,34(x2)","s0,34,sp",
800090f8,srli,tp:00000000,,01565213,,"srli	x4,x12,0x15","tp,a2,0x15",
800090fc,srai,a5:00000000,,4147d793,,"srai	x15,x15,0x14","a5,a5,0x14",
800090fe,lhu,a5:0000379e,,02615783,,"lhu	x15,38(x2)","a5,38,sp",
80009102,add,s9:4fee34b9,,00500cb3,,"add	x25,x0,x5","s9,zero,t0",
80009104,slli,a4:00001000,,00971713,,"slli	x14,x14,0x9","a4,a4,0x9",
80009106,lbu,tp:00000078,,fc514203,,"lbu	x4,-59(x2)","tp,-59,sp",
8000910a,lb,s8:ffffffb3,,ff910c03,,"lb	x24,-7(x2)","s8,-7,sp",
8000910e,lb,t3:ffffffce,,03410e03,,"lb	x28,52(x2)","t3,52,sp",
80009116,and,t3:00000104,,0091fe33,,"and	x28,x3,x9","t3,gp,s1",
8000911a,lb,t3:ffffffa5,,ff610e03,,"lb	x28,-10(x2)","t3,-10,sp",
8000911e,srai,gp:00000000,,4176d193,,"srai	x3,x13,0x17","gp,a3,0x17",
80009122,or,a0:ffffffc7,,00d56533,,"or	x10,x10,x13","a0,a0,a3",
80009124,and,t3:00000000,,00c07e33,,"and	x28,x0,x12","t3,zero,a2",
8000912c,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80009138,lb,s5:00000072,,ffa10a83,,"lb	x21,-6(x2)","s5,-6,sp",
8000913c,addi,s6:0000001a,,01a00b13,,"addi	x22,x0,26","s6,zero,26",
8000913e,lh,s0:ffffcf85,,03c11403,,"lh	x8,60(x2)","s0,60,sp",
80009142,lbu,s1:00000004,,fe314483,,"lbu	x9,-29(x2)","s1,-29,sp",
80009146,lh,gp:ffffb3d3,,ffc11183,,"lh	x3,-4(x2)","gp,-4,sp",
8000914a,sub,a5:0000379a,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
8000914c,lb,t3:ffffff85,,03c10e03,,"lb	x28,60(x2)","t3,60,sp",
80009154,lbu,a3:000000ee,,fca14683,,"lbu	x13,-54(x2)","a3,-54,sp",
80009158,slli,t3:0000d000,,00bb1e13,,"slli	x28,x22,0xb","t3,s6,0xb",
8000915e,addi,s11:fbff009c,,f98f8d93,,"addi	x27,x31,-104","s11,t6,-104",
8000916e,lui,a4:0001f000,,0001f737,,"lui	x14,0x1f","a4,0x1f",
80009174,lb,t0:0000001e,,fee10283,,"lb	x5,-18(x2)","t0,-18,sp",
80009178,lh,s10:000011f9,,01e11d03,,"lh	x26,30(x2)","s10,30,sp",
80009180,lb,a7:00000061,,00e10883,,"lb	x17,14(x2)","a7,14,sp",
80009184,lbu,s7:000000b5,,03914b83,,"lbu	x23,57(x2)","s7,57,sp",
80009188,auipc,sp:80011188,,00008117,,"auipc	x2,0x8","sp,0x8",
8000918c,addi,sp:80010ee5,,d5d10113,,"addi	x2,x2,-675","sp,sp,-675",
80009194,div,a5:ffffffff,,020dc7b3,,"div	x15,x27,x0","a5,s11,zero",
80009198,xor,a5:0000307a,,0087c7b3,,"xor	x15,x15,x8","a5,a5,s0",
8000919a,lb,s11:0000004c,,02810d83,,"lb	x27,40(x2)","s11,40,sp",
8000919e,slli,s0:e1400000,,01641413,,"slli	x8,x8,0x16","s0,s0,0x16",
800091a0,srli,s0:1c280000,,00345413,,"srli	x8,x8,0x3","s0,s0,0x3",
800091a2,mulhu,a6:1bb743f4,,03043833,,"mulhu	x16,x8,x16","a6,s0,a6",
800091a6,lbu,s0:00000081,,fdb14403,,"lbu	x8,-37(x2)","s0,-37,sp",
800091aa,sll,t5:0000004c,,000d9f33,,"sll	x30,x27,x0","t5,s11,zero",
800091ae,lb,t5:ffffffd6,,00010f03,,"lb	x30,0(x2)","t5,0,sp",
800091b2,rem,s0:1bb743f4,,02086433,,"rem	x8,x16,x0","s0,a6,zero",
800091b6,lui,s0:41b04000,,41b04437,,"lui	x8,0x41b04","s0,0x41b04",
800091be,or,t5:fffffffe,,00ff6f33,,"or	x30,x30,x15","t5,t5,a5",
800091ce,slli,t5:d0000000,,01a81f13,,"slli	x30,x16,0x1a","t5,a6,0x1a",
800091d2,addi,s0:00000011,,01100413,,"addi	x8,x0,17","s0,zero,17",
800091d4,auipc,a5:120b11d4,,920a8797,,"auipc	x15,0x920a8","a5,0x920a8",
800091d8,addi,s0:00000010,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800091da,lbu,s0:0000000d,,fda14403,,"lbu	x8,-38(x2)","s0,-38,sp",
800091de,sll,s0:00098000,,008d9433,,"sll	x8,x27,x8","s0,s11,s0",
800091e2,lhu,t5:0000b88a,,fcb15f03,,"lhu	x30,-53(x2)","t5,-53,sp",
800091e6,lbu,t5:000000d3,,01014f03,,"lbu	x30,16(x2)","t5,16,sp",
800091ea,slt,t5:00000001,,00ff2f33,,"slt	x30,x30,x15","t5,t5,a5",
800091ee,slti,s11:00000000,,ea682d93,,"slti	x27,x16,-346","s11,a6,-346",
800091f4,lbu,t5:000000e5,,03114f03,,"lbu	x30,49(x2)","t5,49,sp",
800091f8,srli,a5:00000000,,00a05793,,"srli	x15,x0,0xa","a5,zero,0xa",
80009200,lbu,t5:00000032,,ff814f03,,"lbu	x30,-8(x2)","t5,-8,sp",
80009204,lbu,t5:00000000,,02114f03,,"lbu	x30,33(x2)","t5,33,sp",
80009208,slli,s11:01300000,,00541d93,,"slli	x27,x8,0x5","s11,s0,0x5",
8000920c,mulh,s0:00000000,,02fd9433,,"mulh	x8,x27,x15","s0,s11,a5",
80009210,add,s0:00000000,,00800433,,"add	x8,x0,x8","s0,zero,s0",
80009212,srl,s11:00000000,,00f45db3,,"srl	x27,x8,x15","s11,s0,a5",
8000921a,ori,t5:fffff83d,,83ddef13,,"ori	x30,x27,-1987","t5,s11,-1987",
80009226,lb,a5:ffffffab,,ffa10783,,"lb	x15,-6(x2)","a5,-6,sp",
8000922a,lb,s11:ffffffd6,,00810d83,,"lb	x27,8(x2)","s11,8,sp",
80009232,and,a5:ffffffab,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80009234,srai,a5:ffffffff,,414dd793,,"srai	x15,x27,0x14","a5,s11,0x14",
8000923c,lbu,a5:000000f1,,03614783,,"lbu	x15,54(x2)","a5,54,sp",
80009240,rem,gp:ffffffc3,,035161b3,,"rem	x3,x2,x21","gp,sp,s5",
80009244,mulhu,t3:00000000,,02f33e33,,"mulhu	x28,x6,x15","t3,t1,a5",
80009248,sub,a4:0001f039,,40a70733,,"sub	x14,x14,x10","a4,a4,a0",
8000924a,add,a4:0003e072,,00e70733,,"add	x14,x14,x14","a4,a4,a4",
80009250,xori,a1:000005d0,,565bc593,,"xori	x11,x23,1381","a1,s7,1381",
80009254,addi,a0:ffffffca,,00350513,,"addi	x10,x10,3","a0,a0,3",
80009256,and,s6:00000020,,014efb33,,"and	x22,x29,x20","s6,t4,s4",
8000925a,sll,a6:ffff83d0,,013f1833,,"sll	x16,x30,x19","a6,t5,s3",
80009298,xor,a1:00000521,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
8000929a,sltiu,s8:00000001,,a30d3c13,,"sltiu	x24,x26,-1488","s8,s10,-1488",
8000929e,srli,a3:00000002,,00bd5693,,"srli	x13,x26,0xb","a3,s10,0xb",
800092a2,mulhu,s5:00000000,,026d3ab3,,"mulhu	x21,x26,x6","s5,s10,t1",
800092a6,addi,sp:80010f45,,06010113,,"addi	x2,x2,96","sp,sp,96",
800092a8,sub,a5:fffffbd0,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800092ac,auipc,a6:b020d2ac,,30204817,,"auipc	x16,0x30204","a6,0x30204",
800092d4,srl,s6:00000000,,00745b33,,"srl	x22,x8,x7","s6,s0,t2",
800092d8,mulh,a0:ffffffc4,,02121533,,"mulh	x10,x4,x1","a0,tp,ra",
800092dc,ori,s6:800096d8,,6d80eb13,,"ori	x22,x1,1752","s6,ra,1752",
800092e0,addi,s1:00000003,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
800092e2,slli,a6:41a55800,,00981813,,"slli	x16,x16,0x9","a6,a6,0x9",
800092e4,slt,sp:00000000,,014a2133,,"slt	x2,x20,x20","sp,s4,s4",
800092ec,addi,sp:000001e0,,1e010113,,"addi	x2,x2,480","sp,sp,480",
800092ee,xor,s0:00000002,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
800092f0,sll,t0:db000000,,017b12b3,,"sll	x5,x22,x23","t0,s6,s7",
800092f4,addi,a3:00000292,,21a20693,,"addi	x13,x4,538","a3,tp,538",
8000930a,lui,t6:a331e000,,a331efb7,,"lui	x31,0xa331e","t6,0xa331e",
8000930e,slti,t2:00000001,,2910a393,,"slti	x7,x1,657","t2,ra,657",
80009312,remu,s10:4fee34b9,,033cfd33,,"remu	x26,x25,x19","s10,s9,s3",
80009316,sra,s0:800096d8,,41fb5433,,"sra	x8,x22,x31","s0,s6,t6",
8000931a,addi,sp:00000280,,0a010113,,"addi	x2,x2,160","sp,sp,160",
8000931c,remu,t5:00000521,,02c5ff33,,"remu	x30,x11,x12","t5,a1,a2",
80009322,remu,a0:00000000,,02eaf533,,"remu	x10,x21,x14","a0,s5,a4",
80009326,slli,t5:a5c80000,,013d1f13,,"slli	x30,x26,0x13","t5,s10,0x13",
8000932a,srli,a5:00007fff,,0117d793,,"srli	x15,x15,0x11","a5,a5,0x11",
8000932c,slli,t3:0090d000,,00809e13,,"slli	x28,x1,0x8","t3,ra,0x8",
80009330,add,t2:00000002,,018383b3,,"add	x7,x7,x24","t2,t2,s8",
80009332,mul,tp:b6000000,,02538233,,"mul	x4,x7,x5","tp,t2,t0",
80009336,divu,t5:00000000,,030c5f33,,"divu	x30,x24,x16","t5,s8,a6",
8000933a,xor,a3:0090d000,,000e46b3,,"xor	x13,x28,x0","a3,t3,zero",
8000933e,andi,s6:80009080,,e820fb13,,"andi	x22,x1,-382","s6,ra,-382",
80009342,rem,s5:ffffffc3,,03a1eab3,,"rem	x21,x3,x26","s5,gp,s10",
80009348,mulhu,s1:00000000,,0277b4b3,,"mulhu	x9,x15,x7","s1,a5,t2",
8000934c,rem,ra:b6000000,,02a260b3,,"rem	x1,x4,x10","ra,tp,a0",
8000938c,and,a0:00000000,,01df7533,,"and	x10,x30,x29","a0,t5,t4",
80009390,sub,a3:008cef8e,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
80009392,srli,a3:00000004,,0156d693,,"srli	x13,x13,0x15","a3,a3,0x15",
80009394,add,t3:a331e000,,01f50e33,,"add	x28,x10,x31","t3,a0,t6",
80009398,sll,s7:00000b50,,014b9bb3,,"sll	x23,x23,x20","s7,s7,s4",
8000939c,sub,a3:00000000,,40d686b3,,"sub	x13,x13,x13","a3,a3,a3",
8000939e,addi,sp:000003f0,,17010113,,"addi	x2,x2,368","sp,sp,368",
800093a0,remu,t5:ffffffd6,,02ddff33,,"remu	x30,x27,x13","t5,s11,a3",
800093a4,addi,t3:0000001c,,01c00e13,,"addi	x28,x0,28","t3,zero,28",
800093b8,rem,a1:00000002,,0373e5b3,,"rem	x11,x7,x23","a1,t2,s7",
800093bc,addi,t1:0000000a,,00730313,,"addi	x6,x6,7","t1,t1,7",
800093be,andi,a3:00000000,,0036f693,,"andi	x13,x13,3","a3,a3,3",
800093c0,mulh,s6:d809b67c,,03aa1b33,,"mulh	x22,x20,x26","s6,s4,s10",
800093c6,rem,t5:fffffff0,,03526f33,,"rem	x30,x4,x21","t5,tp,s5",
800093ca,add,a3:000003f0,,002686b3,,"add	x13,x13,x2","a3,a3,sp",
800093cc,mulh,t1:fffffff2,,03bd1333,,"mulh	x6,x26,x27","t1,s10,s11",
800093d0,mul,s7:ffff40a9,,023e8bb3,,"mul	x23,x29,x3","s7,t4,gp",
800093d4,addi,s7:fffffd1d,,92d68b93,,"addi	x23,x13,-1747","s7,a3,-1747",
800093d8,srli,tp:4fee34b9,,000cd213,,"srli	x4,x25,0x0","tp,s9,0x0",
800093dc,div,t1:00000000,,0242c333,,"div	x6,x5,x4","t1,t0,tp",
800093e0,sub,s0:800096d8,,40940433,,"sub	x8,x8,x9","s0,s0,s1",
800093e2,auipc,t2:1253c3e2,,92533397,,"auipc	x7,0x92533","t2,0x92533",
800093e6,mulhsu,s5:00000000,,03352ab3,,"mulhsu	x21,x10,x19","s5,a0,s3",
800093ee,or,a3:000003f0,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80009408,mulhu,s10:000278a9,,03f73d33,,"mulhu	x26,x14,x31","s10,a4,t6",
8000940c,sub,a0:7fff6928,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000940e,xori,tp:000002ae,,d4a9c213,,"xori	x4,x19,-694","tp,s3,-694",
80009412,auipc,s9:b385d412,,33854c97,,"auipc	x25,0x33854","s9,0x33854",
80009416,add,t2:1253c3c6,,013383b3,,"add	x7,x7,x19","t2,t2,s3",
8000941a,rem,t3:db000000,,03f2ee33,,"rem	x28,x5,x31","t3,t0,t6",
8000941e,addi,sp:00000590,,1a010113,,"addi	x2,x2,416","sp,sp,416",
80009420,srl,s8:00000000,,0194dc33,,"srl	x24,x9,x25","s8,s1,s9",
80009424,div,tp:00000000,,0349c233,,"div	x4,x19,x20","tp,s3,s4",
80009428,addi,s3:ffffffe3,,fff98993,,"addi	x19,x19,-1","s3,s3,-1",
8000942a,andi,a3:00000000,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
8000942c,lui,s6:00017000,,00017b37,,"lui	x22,0x17","s6,0x17",
8000942e,slli,a7:000c2000,,00d89893,,"slli	x17,x17,0xd","a7,a7,0xd",
80009430,or,tp:00017002,,00bb6233,,"or	x4,x22,x11","tp,s6,a1",
80009434,srli,s0:0040004b,,00945413,,"srli	x8,x8,0x9","s0,s0,0x9",
80009436,srli,s10:db000000,,0002dd13,,"srli	x26,x5,0x0","s10,t0,0x0",
8000943e,auipc,a6:3b15043e,,bb147817,,"auipc	x16,0xbb147","a6,0xbb147",
80009442,xor,a0:7fff692a,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
80009444,addi,sp:00000630,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80009446,rem,t2:00000000,,03ffe3b3,,"rem	x7,x31,x31","t2,t6,t6",
8000944a,xor,tp:000d5002,,0048c233,,"xor	x4,x17,x4","tp,a7,tp",
80009450,slli,sp:60000000,,01911113,,"slli	x2,x2,0x19","sp,sp,0x19",
80009452,and,s6:00000000,,009c7b33,,"and	x22,x24,x9","s6,s8,s1",
80009456,andi,s5:fffffbc2,,bfa1fa93,,"andi	x21,x3,-1030","s5,gp,-1030",
8000945a,addi,ra:b5ffffff,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000945c,or,a3:0003e072,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
8000945e,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
80009460,auipc,s3:d7273460,,5726a997,,"auipc	x19,0x5726a","s3,0x5726a",
80009464,mul,t6:00000000,,02b48fb3,,"mul	x31,x9,x11","t6,s1,a1",
80009468,srli,s0:00000002,,01545413,,"srli	x8,x8,0x15","s0,s0,0x15",
8000946a,addi,sp:5ffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000946c,div,s6:ffffffff,,03f74b33,,"div	x22,x14,x31","s6,a4,t6",
80009478,srai,s10:b5ffffff,,4000dd13,,"srai	x26,x1,0x0","s10,ra,0x0",
800094de,lui,t6:dcfbf000,,dcfbffb7,,"lui	x31,0xdcfbf","t6,0xdcfbf",
800094e2,lui,s1:87509000,,875094b7,,"lui	x9,0x87509","s1,0x87509",
800094e6,and,a0:00000000,,01f7f533,,"and	x10,x15,x31","a0,a5,t6",
800094ee,addi,sp:5ffffffb,,00b10113,,"addi	x2,x2,11","sp,sp,11",
800094f0,sub,t0:db0002e3,,417282b3,,"sub	x5,x5,x23","t0,t0,s7",
800094f4,slli,s8:00000000,,002c1c13,,"slli	x24,x24,0x2","s8,s8,0x2",
800094f6,xor,t1:b5fc1f8d,,01a74333,,"xor	x6,x14,x26","t1,a4,s10",
800094fe,srli,a4:00007fff,,011bd713,,"srli	x14,x23,0x11","a4,s7,0x11",
80009512,divu,tp:00000000,,031ed233,,"divu	x4,x29,x17","tp,t4,a7",
80009516,xor,a3:0003e070,,00b6c6b3,,"xor	x13,x13,x11","a3,a3,a1",
80009518,mul,t6:d7c2e000,,03048fb3,,"mul	x31,x9,x16","t6,s1,a6",
8000951c,srl,t6:00000000,,01b25fb3,,"srl	x31,x4,x27","t6,tp,s11",
8000955e,sub,a0:ffff8001,,40e50533,,"sub	x10,x10,x14","a0,a0,a4",
80009560,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80009562,slli,t0:d8001718,,00329293,,"slli	x5,x5,0x3","t0,t0,0x3",
80009564,sltu,tp:00000000,,00c3b233,,"sltu	x4,x7,x12","tp,t2,a2",
80009596,mulh,s10:00000000,,03479d33,,"mulh	x26,x15,x20","s10,a5,s4",
8000959a,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
8000959c,sltiu,t3:00000001,,c099be13,,"sltiu	x28,x19,-1015","t3,s3,-1015",
800095a0,srli,a0:001ffff0,,00b55513,,"srli	x10,x10,0xb","a0,a0,0xb",
800095a2,sltiu,t6:00000001,,a2c13f93,,"sltiu	x31,x2,-1492","t6,sp,-1492",
800095a6,andi,a4:00000007,,00777713,,"andi	x14,x14,7","a4,a4,7",
800095a8,rem,t4:00000000,,03066eb3,,"rem	x29,x12,x16","t4,a2,a6",
800095ac,sub,a3:0003e069,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
800095ae,srai,a3:000007c0,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
800095b0,xori,a5:fffffdbe,,dbe64793,,"xori	x15,x12,-578","a5,a2,-578",
800095b6,slti,s6:00000001,,d11cab13,,"slti	x22,x25,-751","s6,s9,-751",
800095ba,sub,s6:7ffd62f2,,414d8b33,,"sub	x22,x27,x20","s6,s11,s4",
800095be,lui,tp:84eb6000,,84eb6237,,"lui	x4,0x84eb6","tp,0x84eb6",
800095c2,add,s1:5ffffffb,,002484b3,,"add	x9,x9,x2","s1,s1,sp",
800095c8,srli,s1:0005ffff,,00c4d493,,"srli	x9,x9,0xc","s1,s1,0xc",
800095d6,srai,a5:ffffffed,,4057d793,,"srai	x15,x15,0x5","a5,a5,0x5",
800095d8,slli,t3:fff80000,,01309e13,,"slli	x28,x1,0x13","t3,ra,0x13",
800095dc,andi,a4:000000c0,,0ec1f713,,"andi	x14,x3,236","a4,gp,236",
800095e0,auipc,a6:691da5e0,,e91d1817,,"auipc	x16,0xe91d1","a6,0xe91d1",
800095e4,srai,gp:00000000,,41d3d193,,"srai	x3,x7,0x1d","gp,t2,0x1d",
800095e8,srli,ra:0000007f,,019bd093,,"srli	x1,x23,0x19","ra,s7,0x19",
800095ec,add,tp:84eb6000,,00b20233,,"add	x4,x4,x11","tp,tp,a1",
800095ee,ori,s3:ffffffc5,,fc5ee993,,"ori	x19,x29,-59","s3,t4,-59",
800095f4,slli,s9:5d412000,,00cc9c93,,"slli	x25,x25,0xc","s9,s9,0xc",
800095f8,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800095fa,ori,s7:ffffffdf,,b9f6eb93,,"ori	x23,x13,-1121","s7,a3,-1121",
80009600,addi,a6:0000000f,,00f00813,,"addi	x16,x0,15","a6,zero,15",
80009602,sra,t1:f80025de,,41495333,,"sra	x6,x18,x20","t1,s2,s4",
80009606,andi,a0:00000000,,00557513,,"andi	x10,x10,5","a0,a0,5",
80009608,and,s8:00000000,,01d0fc33,,"and	x24,x1,x29","s8,ra,t4",
8000960c,srai,t0:ffb0002e,,4072d293,,"srai	x5,x5,0x7","t0,t0,0x7",
80009610,sra,t0:ffffffed,,4077d2b3,,"sra	x5,x15,x7","t0,a5,t2",
80009614,div,t6:ffffffff,,023e4fb3,,"div	x31,x28,x3","t6,t3,gp",
80009618,auipc,s10:a8b05618,,28afcd17,,"auipc	x26,0x28afc","s10,0x28afc",
8000961c,remu,tp:7ffd62f2,,033b7233,,"remu	x4,x22,x19","tp,s6,s3",
80009620,addi,a5:6000024b,,25010793,,"addi	x15,x2,592","a5,sp,592",
80009622,xor,a4:0005ffff,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
80009626,addi,sp:5fffffeb,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80009628,addi,a7:5d412007,,007c8893,,"addi	x17,x25,7","a7,s9,7",
8000962c,sub,t5:5fffffec,,41f10f33,,"sub	x30,x2,x31","t5,sp,t6",
80009630,addi,t5:5d4122ec,,2ecc8f13,,"addi	x30,x25,748","t5,s9,748",
80009634,slti,s8:00000000,,26f4ac13,,"slti	x24,x9,623","s8,s1,623",
80009638,mulhu,t4:00000001,,03743eb3,,"mulhu	x29,x8,x23","t4,s0,s7",
8000963c,rem,a1:08b05603,,03a165b3,,"rem	x11,x2,x26","a1,sp,s10",
80009640,sltu,s9:00000000,,004abcb3,,"sltu	x25,x21,x4","s9,s5,tp",
80009754,xor,t0:fffffbc2,,018ac2b3,,"xor	x5,x21,x24","t0,s5,s8",
80009758,slt,t6:00000001,,0182afb3,,"slt	x31,x5,x24","t6,t0,s8",
8000975c,xor,t5:6005fdb4,,00e7cf33,,"xor	x30,x15,x14","t5,a5,a4",
80009790,rem,t0:fffffffc,,037362b3,,"rem	x5,x6,x23","t0,t1,s7",
80009794,lui,t0:83189000,,831892b7,,"lui	x5,0x83189","t0,0x83189",
800097de,mulhsu,ra:00000000,,020f20b3,,"mulhsu	x1,x30,x0","ra,t5,zero",
800097e2,srli,a3:1000539c,,003a5693,,"srli	x13,x20,0x3","a3,s4,0x3",
800097e6,rem,sp:08b05603,,0255e133,,"rem	x2,x11,x5","sp,a1,t0",
800097ea,divu,s8:00000000,,0250dc33,,"divu	x24,x1,x5","s8,ra,t0",
800097ee,sub,t3:80025dea,,40890e33,,"sub	x28,x18,x8","t3,s2,s0",
800097f2,mul,gp:00000000,,039e81b3,,"mul	x3,x29,x25","gp,t4,s9",
800097f6,divu,t5:00000000,,026d5f33,,"divu	x30,x26,x6","t5,s10,t1",
800097fc,addi,sp:08b05617,,01410113,,"addi	x2,x2,20","sp,sp,20",
80009800,srai,s0:00000000,,41f45413,,"srai	x8,x8,0x1f","s0,s0,0x1f",
80009802,add,s3:5d412007,,011009b3,,"add	x19,x0,x17","s3,zero,a7",
80009804,remu,a4:5d412007,,0219f733,,"remu	x14,x19,x1","a4,s3,ra",
80009808,srai,tp:00000000,,404f5213,,"srai	x4,x30,0x4","tp,t5,0x4",
8000980c,mul,s3:00000000,,034c89b3,,"mul	x19,x25,x20","s3,s9,s4",
80009810,mulh,s11:00000000,,02d09db3,,"mulh	x27,x1,x13","s11,ra,a3",
80009838,addi,tp:000005e7,,5e6e8213,,"addi	x4,x29,1510","tp,t4,1510",
8000983c,lui,a3:00002000,,000026b7,,"lui	x13,0x2","a3,0x2",
8000983e,sra,ra:80025dea,,400e50b3,,"sra	x1,x28,x0","ra,t3,zero",
80009842,slli,a3:08000000,,00e69693,,"slli	x13,x13,0xe","a3,a3,0xe",
80009844,ori,a4:0000017b,,17b3e713,,"ori	x14,x7,379","a4,t2,379",
80009848,lui,a6:a4700000,,a4700837,,"lui	x16,0xa4700","a6,0xa4700",
800098b0,addi,sp:08b0561e,,00710113,,"addi	x2,x2,7","sp,sp,7",
800098b2,sltu,s9:00000000,,0090bcb3,,"sltu	x25,x1,x9","s9,ra,s1",
800098ba,lui,t3:77448000,,77448e37,,"lui	x28,0x77448","t3,0x77448",
800098be,ori,s3:000000cf,,0ceee993,,"ori	x19,x29,206","s3,t4,206",
800098c6,div,a7:ffffffff,,02a348b3,,"div	x17,x6,x10","a7,t1,a0",
800098ca,sll,t0:00000000,,019192b3,,"sll	x5,x3,x25","t0,gp,s9",
800098ce,auipc,t3:d59848ce,,5597be17,,"auipc	x28,0x5597b","t3,0x5597b",
800098d6,and,s9:00000000,,01987cb3,,"and	x25,x16,x25","s9,a6,s9",
800098da,mulhu,a7:9f4c9852,,026838b3,,"mulhu	x17,x16,x6","a7,a6,t1",
800098de,srli,a0:00000000,,01725513,,"srli	x10,x4,0x17","a0,tp,0x17",
800098e2,xor,a4:08b05778,,00b74733,,"xor	x14,x14,x11","a4,a4,a1",
800098e4,addi,t5:000001fa,,1fad8f13,,"addi	x30,x27,506","t5,s11,506",
800098e8,srli,sp:00000523,,01585113,,"srli	x2,x16,0x15","sp,a6,0x15",
800098ec,and,a0:00000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
80009924,auipc,a5:022c3924,,822ba797,,"auipc	x15,0x822ba","a5,0x822ba",
80009928,remu,a4:00000000,,03d1f733,,"remu	x14,x3,x29","a4,gp,t4",
8000992c,remu,s8:000001fa,,029f7c33,,"remu	x24,x30,x9","s8,t5,s1",
80009932,add,ra:00000000,,019000b3,,"add	x1,x0,x25","ra,zero,s9",
80009934,sltiu,t5:00000000,,7d9e3f13,,"sltiu	x30,x28,2009","t5,t3,2009",
80009938,srli,s1:0002ffff,,0014d493,,"srli	x9,x9,0x1","s1,s1,0x1",
