pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000136e,and,t3:00000000,,01937e33,,"and	x28,x6,x25","t3,t1,s9",
80001372,xori,a7:cfb9fe36,,e363c893,,"xori	x17,x7,-458","a7,t2,-458",
8000139c,andi,a4:00000800,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000139e,xor,a0:fffff9eb,,00c54533,,"xor	x10,x10,x12","a0,a0,a2",
800013aa,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800013ac,sub,s0:80025e63,,41b10433,,"sub	x8,x2,x27","s0,sp,s11",
800013b6,slt,s3:00000000,,00fb29b3,,"slt	x19,x22,x15","s3,s6,a5",
800013be,sub,a2:ffffff0d,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800013c0,add,s1:00000001,,01b004b3,,"add	x9,x0,x27","s1,zero,s11",
800013c2,addi,a7:800256db,,87710893,,"addi	x17,x2,-1929","a7,sp,-1929",
800013c8,add,t4:80029ce4,,01490eb3,,"add	x29,x18,x20","t4,s2,s4",
800013d6,mul,s10:ff2d5174,,03f68d33,,"mul	x26,x13,x31","s10,a3,t6",
800013de,lui,a0:08abb000,,08abb537,,"lui	x10,0x8abb","a0,0x8abb",
800013e2,or,a2:ffffff0d,,00e66633,,"or	x12,x12,x14","a2,a2,a4",
800013e4,sltiu,s3:00000001,,d9d73993,,"sltiu	x19,x14,-611","s3,a4,-611",
800013ec,sub,a3:fffd7688,,412806b3,,"sub	x13,x16,x18","a3,a6,s2",
800013f0,add,a6:000000f3,,00b00833,,"add	x16,x0,x11","a6,zero,a1",
800013f2,srl,s7:00000000,,00385bb3,,"srl	x23,x16,x3","s7,a6,gp",
800013f6,or,a5:ffffff0d,,00cde7b3,,"or	x15,x27,x12","a5,s11,a2",
800013fa,srai,t2:00000000,,41135393,,"srai	x7,x6,0x11","t2,t1,0x11",
800013fe,srli,s0:010004bc,,00745413,,"srli	x8,x8,0x7","s0,s0,0x7",
80001440,remu,s0:00000000,,0292f433,,"remu	x8,x5,x9","s0,t0,s1",
80001446,and,s6:00000000,,006dfb33,,"and	x22,x27,x6","s6,s11,t1",
8000148e,ori,a2:ffffffed,,fe9ce613,,"ori	x12,x25,-23","a2,s9,-23",
80001492,rem,s9:80029ce4,,036eecb3,,"rem	x25,x29,x22","s9,t4,s6",
80001496,ori,gp:fffffefd,,e1996193,,"ori	x3,x18,-487","gp,s2,-487",
8000149e,add,t5:fe81ff7d,,00500f33,,"add	x30,x0,x5","t5,zero,t0",
800014a0,mulh,t6:00000000,,020b1fb3,,"mulh	x31,x22,x0","t6,s6,zero",
800014a4,lui,s5:00017000,,00017ab7,,"lui	x21,0x17","s5,0x17",
800014a6,add,t1:00000000,,01600333,,"add	x6,x0,x22","t1,zero,s6",
800014a8,mulhu,tp:80025dea,,0227b233,,"mulhu	x4,x15,x2","tp,a5,sp",
800014ac,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
800014ae,sub,a5:ffffff0c,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
800014b2,slli,a5:f8600000,,01379793,,"slli	x15,x15,0x13","a5,a5,0x13",
800014b8,lui,a1:3231d000,,3231d5b7,,"lui	x11,0x3231d","a1,0x3231d",
800014bc,sll,s5:00000000,,019e1ab3,,"sll	x21,x28,x25","s5,t3,s9",
800014c0,lui,s10:26ca1000,,26ca1d37,,"lui	x26,0x26ca1","s10,0x26ca1",
800014c4,srl,a3:00000000,,019bd6b3,,"srl	x13,x23,x25","a3,s7,s9",
800014c8,sltiu,s9:00000000,,00823c93,,"sltiu	x25,x4,8","s9,tp,8",
800014cc,slt,ra:00000001,,018820b3,,"slt	x1,x16,x24","ra,a6,s8",
800014d4,slti,a7:00000001,,c498a893,,"slti	x17,x17,-951","a7,a7,-951",
800014dc,addi,a0:000006df,,6df70513,,"addi	x10,x14,1759","a0,a4,1759",
800014e0,mulh,a1:ffffffff,,021115b3,,"mulh	x11,x2,x1","a1,sp,ra",
800014e4,auipc,tp:baf534e4,,3af52217,,"auipc	x4,0x3af52","tp,0x3af52",
800014e8,add,a0:00017000,,019c0533,,"add	x10,x24,x25","a0,s8,s9",
800014ec,slt,s10:00000000,,00842d33,,"slt	x26,x8,x8","s10,s0,s0",
800014fa,or,s0:ffffffff,,00b46433,,"or	x8,x8,x11","s0,s0,a1",
800014fc,lui,ra:0001a000,,0001a0b7,,"lui	x1,0x1a","ra,0x1a",
800014fe,srl,s9:00000000,,00bd5cb3,,"srl	x25,x26,x11","s9,s10,a1",
80001502,sltiu,a4:00000000,,3322b713,,"sltiu	x14,x5,818","a4,t0,818",
80001508,slt,t6:00000000,,0194afb3,,"slt	x31,x9,x25","t6,s1,s9",
8000150c,lui,s5:bbfb8000,,bbfb8ab7,,"lui	x21,0xbbfb8","s5,0xbbfb8",
80001510,slti,a4:00000000,,eda72713,,"slti	x14,x14,-294","a4,a4,-294",
80001514,addi,t5:fe81ff7c,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80001516,srli,a6:00000000,,012e5813,,"srli	x16,x28,0x12","a6,t3,0x12",
8000151a,divu,ra:00000000,,0354d0b3,,"divu	x1,x9,x21","ra,s1,s5",
8000151e,addi,s1:00000000,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
80001520,auipc,t3:00411520,,80410e17,,"auipc	x28,0x80410","t3,0x80410",
80001524,mulhu,t3:00000000,,0316be33,,"mulhu	x28,x13,x17","t3,a3,a7",
80001528,lui,a7:00016000,,000168b7,,"lui	x17,0x16","a7,0x16",
8000152a,slti,s10:00000000,,9bbbad13,,"slti	x26,x23,-1605","s10,s7,-1605",
8000152e,slli,gp:ffffff68,,00361193,,"slli	x3,x12,0x3","gp,a2,0x3",
80001532,srai,s0:ffffffff,,40745413,,"srai	x8,x8,0x7","s0,s0,0x7",
80001534,ori,a0:fffffce6,,ce6c6513,,"ori	x10,x24,-794","a0,s8,-794",
80001540,slti,s4:00000000,,bf182a13,,"slti	x20,x16,-1039","s4,a6,-1039",
80001544,add,s6:00000000,,009f8b33,,"add	x22,x31,x9","s6,t6,s1",
8000154a,add,s4:fe81ff7d,,01a28a33,,"add	x20,x5,x26","s4,t0,s10",
80001566,slli,s11:00000200,,009d9d93,,"slli	x27,x27,0x9","s11,s11,0x9",
80001568,addi,s5:bbfb7fff,,fffa8a93,,"addi	x21,x21,-1","s5,s5,-1",
8000156a,auipc,t2:8001756a,,00016397,,"auipc	x7,0x16","t2,0x16",
8000156e,addi,t2:80016f43,,9d938393,,"addi	x7,x7,-1575","t2,t2,-1575",
80001576,sll,t4:00000001,,01f99eb3,,"sll	x29,x19,x31","t4,s3,t6",
8000157a,lb,t6:00000004,,0f438f83,,"lb	x31,244(x7)","t6,244,t2",
8000157e,lbu,a7:00000004,,0f43c883,,"lbu	x17,244(x7)","a7,244,t2",
80001582,lb,s7:00000004,,0f438b83,,"lb	x23,244(x7)","s7,244,t2",
80001586,lbu,a1:00000051,,0f63c583,,"lbu	x11,246(x7)","a1,246,t2",
8000158e,lhu,s10:00005a32,,fdd3dd03,,"lhu	x26,-35(x7)","s10,-35,t2",
80001592,sltiu,t5:00000001,,ad87bf13,,"sltiu	x30,x15,-1320","t5,a5,-1320",
80001596,lbu,ra:0000000d,,0363c083,,"lbu	x1,54(x7)","ra,54,t2",
8000159a,lbu,gp:0000003b,,0ab3c183,,"lbu	x3,171(x7)","gp,171,t2",
8000159e,lhu,s7:0000cc3b,,0ab3db83,,"lhu	x23,171(x7)","s7,171,t2",
800015a2,lbu,s8:000000aa,,f393cc03,,"lbu	x24,-199(x7)","s8,-199,t2",
800015a6,lb,s4:ffffffd7,,f1338a03,,"lb	x20,-237(x7)","s4,-237,t2",
800015aa,lbu,s9:000000d7,,f133cc83,,"lbu	x25,-237(x7)","s9,-237,t2",
800015ae,lb,a7:ffffffd7,,f1338883,,"lb	x17,-237(x7)","a7,-237,t2",
800015b2,lbu,s5:00000000,,f983ca83,,"lbu	x21,-104(x7)","s5,-104,t2",
800015b6,lbu,tp:0000000f,,fa73c203,,"lbu	x4,-89(x7)","tp,-89,t2",
800015ba,lbu,s6:00000038,,0283cb03,,"lbu	x22,40(x7)","s6,40,t2",
800015be,lb,t1:ffffffd6,,01c38303,,"lb	x6,28(x7)","t1,28,t2",
800015c2,lbu,t5:00000009,,ffc3cf03,,"lbu	x30,-4(x7)","t5,-4,t2",
800015c6,srli,gp:00000000,,0060d193,,"srli	x3,x1,0x6","gp,ra,0x6",
800015ca,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
800015cc,sub,a1:00000000,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800015ce,lui,s1:68e58000,,68e584b7,,"lui	x9,0x68e58","s1,0x68e58",
800015d2,mulhu,s5:00000000,,0261bab3,,"mulhu	x21,x3,x6","s5,gp,t1",
800015d6,div,a2:00000000,,0268c633,,"div	x12,x17,x6","a2,a7,t1",
800015e0,slti,a0:00000001,,6fd72513,,"slti	x10,x14,1789","a0,a4,1789",
800015e4,xor,a4:68e58000,,00974733,,"xor	x14,x14,x9","a4,a4,s1",
800015e6,andi,a1:00000000,,0025f593,,"andi	x11,x11,2","a1,a1,2",
80001628,mulhu,s6:00000000,,036fbb33,,"mulhu	x22,x31,x22","s6,t6,s6",
8000162c,rem,t3:fffffffb,,03e8ee33,,"rem	x28,x17,x30","t3,a7,t5",
80001630,srai,a1:00000000,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
80001632,add,s9:f8600000,,00f00cb3,,"add	x25,x0,x15","s9,zero,a5",
80001634,sltu,t3:00000000,,01a4be33,,"sltu	x28,x9,x26","t3,s1,s10",
80001638,sll,t5:cb000000,,01e49f33,,"sll	x30,x9,x30","t5,s1,t5",
8000163c,mulhsu,a2:00000000,,03542633,,"mulhsu	x12,x8,x21","a2,s0,s5",
80001668,and,a4:68600000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
8000166a,or,a2:68e58000,,00966633,,"or	x12,x12,x9","a2,a2,s1",
80001670,or,a3:00000000,,00d6e6b3,,"or	x13,x13,x13","a3,a3,a3",
80001672,slli,a0:00800000,,01751513,,"slli	x10,x10,0x17","a0,a0,0x17",
80001674,auipc,a2:a3e9d674,,23e9c617,,"auipc	x12,0x23e9c","a2,0x23e9c",
80001678,srli,a3:00000000,,0176d693,,"srli	x13,x13,0x17","a3,a3,0x17",
8000167a,mulhu,a4:00000000,,03c5b733,,"mulhu	x14,x11,x28","a4,a1,t3",
8000167e,sltiu,a6:00000001,,924c3813,,"sltiu	x16,x24,-1756","a6,s8,-1756",
80001682,and,t5:a0600000,,01967f33,,"and	x30,x12,x25","t5,a2,s9",
80001686,slti,a1:00000001,,4c3c2593,,"slti	x11,x24,1219","a1,s8,1219",
8000168a,remu,s0:00000001,,0225f433,,"remu	x8,x11,x2","s0,a1,sp",
8000168e,slt,s10:00000000,,0074ad33,,"slt	x26,x9,x7","s10,s1,t2",
80001692,andi,a3:00000000,,0016f693,,"andi	x13,x13,1","a3,a3,1",
80001694,mul,a6:0000000d,,02b08833,,"mul	x16,x1,x11","a6,ra,a1",
800016c0,srl,t5:00000001,,0195df33,,"srl	x30,x11,x25","t5,a1,s9",
800016d8,srai,a5:fff0c000,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
800016da,divu,s10:80029ce4,,02895d33,,"divu	x26,x18,x8","s10,s2,s0",
800016de,sll,t1:00000000,,011e1333,,"sll	x6,x28,x17","t1,t3,a7",
800016e2,mulhsu,a0:0000cb0a,,025ba533,,"mulhsu	x10,x23,x5","a0,s7,t0",
800016e6,slt,a0:00000000,,003ba533,,"slt	x10,x23,x3","a0,s7,gp",
800016ea,divu,gp:ffffffff,,02a051b3,,"divu	x3,x0,x10","gp,zero,a0",
800016ee,and,a5:68e08000,,0097f7b3,,"and	x15,x15,x9","a5,a5,s1",
800016f0,srai,a4:00000000,,40275713,,"srai	x14,x14,0x2","a4,a4,0x2",
800016f2,add,s11:00000200,,01cd8db3,,"add	x27,x27,x28","s11,s11,t3",
800016f4,lui,s4:6ce1e000,,6ce1ea37,,"lui	x20,0x6ce1e","s4,0x6ce1e",
800016f8,mulh,tp:ffffffff,,023f1233,,"mulh	x4,x30,x3","tp,t5,gp",
800016fc,slli,a4:00000000,,00571713,,"slli	x14,x14,0x5","a4,a4,0x5",
800016fe,srli,a0:00000000,,00155513,,"srli	x10,x10,0x1","a0,a0,0x1",
80001700,lui,s11:df191000,,df191db7,,"lui	x27,0xdf191","s11,0xdf191",
80001704,add,a0:00000001,,00800533,,"add	x10,x0,x8","a0,zero,s0",
80001706,sra,a6:00000000,,40c6d833,,"sra	x16,x13,x12","a6,a3,a2",
8000170a,rem,t1:00000000,,03976333,,"rem	x6,x14,x25","t1,a4,s9",
8000170e,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80001710,addi,s8:000000b3,,009c0c13,,"addi	x24,x24,9","s8,s8,9",
80001716,xor,a2:a3e9d674,,00e64633,,"xor	x12,x12,x14","a2,a2,a4",
80001718,srli,a1:00000000,,0085d593,,"srli	x11,x11,0x8","a1,a1,0x8",
8000171a,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000171c,srl,s8:00000000,,00d5dc33,,"srl	x24,x11,x13","s8,a1,a3",
80001720,mulh,t5:00000000,,03c51f33,,"mulh	x30,x10,x28","t5,a0,t3",
80001724,remu,t1:00000000,,03d87333,,"remu	x6,x16,x29","t1,a6,t4",
80001728,or,t2:6ce5e000,,009a63b3,,"or	x7,x20,x9","t2,s4,s1",
8000172c,addi,s4:6ce1dfff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
8000172e,div,a1:0000cc3b,,03dbc5b3,,"div	x11,x23,x29","a1,s7,t4",
80001732,add,t1:00000001,,00a30333,,"add	x6,x6,x10","t1,t1,a0",
80001738,or,t6:80029ce4,,01286fb3,,"or	x31,x16,x18","t6,a6,s2",
80001754,sra,s8:0003472c,,4014dc33,,"sra	x24,x9,x1","s8,s1,ra",
80001758,and,a5:00000000,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000175c,addi,a0:68e57eba,,eba48513,,"addi	x10,x9,-326","a0,s1,-326",
80001760,auipc,s11:fcdda760,,7cdd9d97,,"auipc	x27,0x7cdd9","s11,0x7cdd9",
80001764,or,a1:0000cc3b,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80001766,xor,s8:017e0082,,0162cc33,,"xor	x24,x5,x22","s8,t0,s6",
8000176c,sltiu,tp:00000001,,23c6b213,,"sltiu	x4,x13,572","tp,a3,572",
80001770,sltu,t3:00000000,,01363e33,,"sltu	x28,x12,x19","t3,a2,s3",
80001778,slt,tp:00000000,,01b52233,,"slt	x4,x10,x27","tp,a0,s11",
8000177c,auipc,s9:a01ba77c,,201b9c97,,"auipc	x25,0x201b9","s9,0x201b9",
80001780,andi,tp:00000000,,3909f213,,"andi	x4,x19,912","tp,s3,912",
800017ac,slli,a0:00000000,,00e01513,,"slli	x10,x0,0xe","a0,zero,0xe",
800017b0,srai,gp:ffffffff,,41fcd193,,"srai	x3,x25,0x1f","gp,s9,0x1f",
800017fc,add,t4:ffffffff,,01600eb3,,"add	x29,x0,x22","t4,zero,s6",
800017fe,srl,a3:00000a01,,00ccd6b3,,"srl	x13,x25,x12","a3,s9,a2",
80001802,sltiu,s4:00000000,,69f8ba13,,"sltiu	x20,x17,1695","s4,a7,1695",
80001806,lui,s8:7498a000,,7498ac37,,"lui	x24,0x7498a","s8,0x7498a",
8000180a,addi,s10:80029ce8,,004d0d13,,"addi	x26,x26,4","s10,s10,4",
80001810,add,a0:00000000,,00470533,,"add	x10,x14,x4","a0,a4,tp",
80001814,srl,s4:00000000,,00ef5a33,,"srl	x20,x30,x14","s4,t5,a4",
80001818,srli,s10:007498a0,,008c5d13,,"srli	x26,x24,0x8","s10,s8,0x8",
80001820,sll,a3:000cc3b0,,012b96b3,,"sll	x13,x23,x18","a3,s7,s2",
80001824,slli,t3:a0000000,,01d29e13,,"slli	x28,x5,0x1d","t3,t0,0x1d",
80001828,addi,s6:68e579cb,,9cb48b13,,"addi	x22,x9,-1589","s6,s1,-1589",
8000182c,add,a0:00000001,,01380533,,"add	x10,x16,x19","a0,a6,s3",
80001830,srl,tp:00000001,,00f35233,,"srl	x4,x6,x15","tp,t1,a5",
80001834,sra,s11:00000000,,40b85db3,,"sra	x27,x16,x11","s11,a6,a1",
80001838,slli,t6:00000000,,009d9f93,,"slli	x31,x27,0x9","t6,s11,0x9",
8000183c,xor,a5:fffffffe,,008ec7b3,,"xor	x15,x29,x8","a5,t4,s0",
80001840,slti,a2:00000000,,ba13a613,,"slti	x12,x7,-1119","a2,t2,-1119",
80001844,mul,gp:0000000d,,024081b3,,"mul	x3,x1,x4","gp,ra,tp",
80001848,addi,s1:68e57fff,,fff48493,,"addi	x9,x9,-1","s1,s1,-1",
8000184a,slti,s3:00000000,,8f2d2993,,"slti	x19,x26,-1806","s3,s10,-1806",
80001852,slli,s6:a395e72c,,002b1b13,,"slli	x22,x22,0x2","s6,s6,0x2",
80001858,sub,s5:971a8001,,409a8ab3,,"sub	x21,x21,x9","s5,s5,s1",
80001860,slli,a6:00000000,,00381813,,"slli	x16,x16,0x3","a6,a6,0x3",
80001862,addi,a1:0000cc46,,00b58593,,"addi	x11,x11,11","a1,a1,11",
80001864,add,a7:000cc387,,00d888b3,,"add	x17,x17,x13","a7,a7,a3",
80001866,and,t2:00005e64,,009173b3,,"and	x7,x2,x9","t2,sp,s1",
8000186a,srli,tp:00000006,,0116d213,,"srli	x4,x13,0x11","tp,a3,0x11",
8000186e,sub,a3:000cc3b2,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
80001870,addi,t2:00005e63,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
80001872,sub,gp:fffffff1,,401781b3,,"sub	x3,x15,x1","gp,a5,ra",
80001876,sra,s9:00000000,,40fbdcb3,,"sra	x25,x23,x15","s9,s7,a5",
8000187a,mulhsu,s9:00000000,,0200acb3,,"mulhsu	x25,x1,x0","s9,ra,zero",
8000187e,srai,a0:00000000,,41155513,,"srai	x10,x10,0x11","a0,a0,0x11",
80001880,mulhu,tp:971a8000,,035eb233,,"mulhu	x4,x29,x21","tp,t4,s5",
80001884,xor,t6:e3822001,,018acfb3,,"xor	x31,x21,x24","t6,s5,s8",
80001888,add,s5:971a8001,,01ba8ab3,,"add	x21,x21,x27","s5,s5,s11",
8000188a,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
8000188c,auipc,t4:020b488c,,820b3e97,,"auipc	x29,0x820b3","t4,0x820b3",
80001890,xor,a2:000cc3b2,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001894,mulhsu,t4:00000004,,02d3aeb3,,"mulhsu	x29,x7,x13","t4,t2,a3",
80001898,auipc,t1:80006898,,00005317,,"auipc	x6,0x5","t1,0x5",
8000189c,addi,t1:80006622,,d8a30313,,"addi	x6,x6,-630","t1,t1,-630",
800018a0,addi,t1:800063db,,db930313,,"addi	x6,x6,-583","t1,t1,-583",
800018a8,slt,s7:00000000,,00d62bb3,,"slt	x23,x12,x13","s7,a2,a3",
800018ac,srai,a4:00000000,,40575713,,"srai	x14,x14,0x5","a4,a4,0x5",
800018ae,srai,tp:00000000,,40f05213,,"srai	x4,x0,0xf","tp,zero,0xf",
800018b2,jalr,t6:800018b6,,24830fe7,,"jalr	x31,x6,584","t6,t1,584",
80006622,xori,a0:017e07ea,,8972c513,,"xori	x10,x5,-1897","a0,t0,-1897",
80006626,xor,a2:68e9bc4d,,00964633,,"xor	x12,x12,x9","a2,a2,s1",
80006630,addi,sp:80025e28,,fc410113,,"addi	x2,x2,-60","sp,sp,-60",
80006634,xor,s0:68e57ffe,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80006638,addi,s6:a395e739,,00db0b13,,"addi	x22,x22,13","s6,s6,13",
8000663c,mulhu,s11:00000000,,029dbdb3,,"mulhu	x27,x27,x9","s11,s11,s1",
80006640,and,a3:00088000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
80006642,or,a1:68e5ffff,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80006648,auipc,s10:80019648,,00013d17,,"auipc	x26,0x13","s10,0x13",
8000664c,addi,s10:80019043,,9fbd0d13,,"addi	x26,x26,-1541","s10,s10,-1541",
80006650,andi,a3:00000000,,0066f693,,"andi	x13,x13,6","a3,a3,6",
80006652,lh,t6:00004089,,f49d1f83,,"lh	x31,-183(x26)","t6,-183,s10",
80006656,lw,a3:84fb4089,,f49d2683,,"lw	x13,-183(x26)","a3,-183,s10",
8000665e,lh,a0:00004087,,f49d1503,,"lh	x10,-183(x26)","a0,-183,s10",
80006662,or,s9:80027ffb,,00616cb3,,"or	x25,x2,x6","s9,sp,t1",
80006666,srai,a0:00002043,,40155513,,"srai	x10,x10,0x1","a0,a0,0x1",
80006668,lhu,t1:00004087,,f49d5303,,"lhu	x6,-183(x26)","t1,-183,s10",
80006670,lui,a7:0980e000,,0980e8b7,,"lui	x17,0x980e","a7,0x980e",
8000667c,lbu,s9:00000000,,0c1d4c83,,"lbu	x25,193(x26)","s9,193,s10",
80006680,lw,s3:5b9462e3,,025d2983,,"lw	x19,37(x26)","s3,37,s10",
80006684,lb,s11:ffffffc4,,049d0d83,,"lb	x27,73(x26)","s11,73,s10",
80006688,sltiu,s6:00000001,,03c03b13,,"sltiu	x22,x0,60","s6,zero,60",
8000668c,lb,s7:fffffffd,,fc1d0b83,,"lb	x23,-63(x26)","s7,-63,s10",
80006690,srl,t4:0980e000,,00e8deb3,,"srl	x29,x17,x14","t4,a7,a4",
80006694,lh,t1:fffffafd,,fc1d1303,,"lh	x6,-63(x26)","t1,-63,s10",
80006698,lb,a6:fffffffd,,fc1d0803,,"lb	x16,-63(x26)","a6,-63,s10",
800066a0,lbu,a1:00000030,,f36d4583,,"lbu	x11,-202(x26)","a1,-202,s10",
800066a4,lbu,s11:00000030,,f36d4d83,,"lbu	x27,-202(x26)","s11,-202,s10",
800066a8,auipc,a6:800106a8,,0000a817,,"auipc	x16,0xa","a6,0xa",
800066ac,addi,a6:80010de1,,73980813,,"addi	x16,x16,1849","a6,a6,1849",
800066b0,add,s0:68e5a041,,00a40433,,"add	x8,x8,x10","s0,s0,a0",
800066b2,lb,t5:ffffffae,,ff880f03,,"lb	x30,-8(x16)","t5,-8,a6",
800066b6,andi,t1:fffffa5d,,f5f37313,,"andi	x6,x6,-161","t1,t1,-161",
800066ba,lb,a2:ffffffcb,,ffb80603,,"lb	x12,-5(x16)","a2,-5,a6",
800066be,addi,t1:00000027,,079f0313,,"addi	x6,x30,121","t1,t5,121",
800066c8,lbu,t1:000000ac,,00c84303,,"lbu	x6,12(x16)","t1,12,a6",
800066d0,addi,t5:fffffedd,,e3130f13,,"addi	x30,x6,-463","t5,t1,-463",
800066d4,mul,t5:00000900,,02b58f33,,"mul	x30,x11,x11","t5,a1,a1",
800066e0,mulhu,s0:00000000,,02b33433,,"mulhu	x8,x6,x11","s0,t1,a1",
800066e4,sub,a2:ffffffd0,,40b40633,,"sub	x12,x8,x11","a2,s0,a1",
800066e8,lb,a1:00000032,,00a80583,,"lb	x11,10(x16)","a1,10,a6",
800066ec,addi,t1:000000ab,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800066ee,lbu,t5:00000093,,01084f03,,"lbu	x30,16(x16)","t5,16,a6",
800066f2,lh,s0:ffffae9f,,ff781403,,"lh	x8,-9(x16)","s0,-9,a6",
800066f6,sra,a2:00000000,,4065d633,,"sra	x12,x11,x6","a2,a1,t1",
80006702,lb,t1:ffffff93,,01080303,,"lb	x6,16(x16)","t1,16,a6",
80006706,mulhsu,s0:ffffff93,,02832433,,"mulhsu	x8,x6,x8","s0,t1,s0",
8000670a,auipc,t1:82f5770a,,02f51317,,"auipc	x6,0x2f51","t1,0x2f51",
8000670e,and,a0:00000000,,00c57533,,"and	x10,x10,x12","a0,a0,a2",
80006710,lhu,t1:0000ae9f,,ff785303,,"lhu	x6,-9(x16)","t1,-9,a6",
80006714,lbu,t5:000000be,,00084f03,,"lbu	x30,0(x16)","t5,0,a6",
80006718,add,a1:0000aed1,,006585b3,,"add	x11,x11,x6","a1,a1,t1",
8000671e,div,a1:00000001,,03ef45b3,,"div	x11,x30,x30","a1,t5,t5",
80006722,xori,a1:fffffa95,,50644593,,"xori	x11,x8,1286","a1,s0,1286",
80006726,divu,s0:ffffffff,,02cf5433,,"divu	x8,x30,x12","s0,t5,a2",
8000672a,slli,a1:a8000000,,01b59593,,"slli	x11,x11,0x1b","a1,a1,0x1b",
8000672c,mul,t1:b0000000,,02bf0333,,"mul	x6,x30,x11","t1,t5,a1",
80006738,xor,a2:57ffffff,,0085c633,,"xor	x12,x11,x8","a2,a1,s0",
8000673c,rem,a1:a8000000,,02a5e5b3,,"rem	x11,x11,x10","a1,a1,a0",
80006740,addi,s0:fffffffe,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
8000674a,sltu,a1:00000001,,008f35b3,,"sltu	x11,x30,x8","a1,t5,s0",
8000674e,lh,s0:fffffe1f,,00781403,,"lh	x8,7(x16)","s0,7,a6",
80006752,jal,t6:80006756,,02e00fef,,"jal	x31,80006780","t6,0x2e",
80006780,jal,t1:80006784,,ff1ff36f,,"jal	x6,80006770","t1,0xfffffff0",
80006770,jal,t1:80006774,,fefff36f,,"jal	x6,8000675e","t1,0xffffffee",
8000678e,jal,ra:80006792,,ff9ff0ef,,"jal	x1,80006786","ra,0xfffffff8",
80006786,jal,ra:80006788,,006000ef,,"jal	x1,8000678c","ra,0x6",
80006762,jal,ra:80006764,,ff7ff0ef,,"jal	x1,80006758","ra,0xfffffff6",
80006758,jal,ra:8000675c,,026000ef,,"jal	x1,8000677e","ra,0x26",
80006756,jal,ra:80006758,,016000ef,,"jal	x1,8000676c","ra,0x16",
80006788,jal,ra:8000678a,,ff3ff0ef,,"jal	x1,8000677a","ra,0xfffffff2",
80006766,jal,ra:8000676a,,004000ef,,"jal	x1,8000676a","ra,0x4",
8000676a,jal,ra:8000676c,,00a000ef,,"jal	x1,80006774","ra,0xa",
80006774,jal,ra:80006778,,010000ef,,"jal	x1,80006784","ra,0x10",
80006792,andi,s10:00000000,,398d7d13,,"andi	x26,x26,920","s10,s10,920",
80006796,auipc,s1:8001c796,,00016497,,"auipc	x9,0x16","s1,0x16",
8000679a,addi,s1:8001c3cf,,c3948493,,"addi	x9,x9,-967","s1,s1,-967",
8000679e,lbu,s11:00000089,,ff74cd83,,"lbu	x27,-9(x9)","s11,-9,s1",
800067aa,xor,s6:7498a000,,00ec4b33,,"xor	x22,x24,x14","s6,s8,a4",
800067ae,lb,s11:00000031,,fe448d83,,"lb	x27,-28(x9)","s11,-28,s1",
800067b2,lw,a4:6018677b,,0114a703,,"lw	x14,17(x9)","a4,17,s1",
800067b6,lb,s0:0000004f,,fcb48403,,"lb	x8,-53(x9)","s0,-53,s1",
800067be,lbu,tp:00000040,,02d4c203,,"lbu	x4,45(x9)","tp,45,s1",
800067c2,lhu,a6:00003446,,0034d803,,"lhu	x16,3(x9)","a6,3,s1",
800067c6,lb,a1:0000001f,,01a48583,,"lb	x11,26(x9)","a1,26,s1",
800067ce,lb,s9:00000063,,03c48c83,,"lb	x25,60(x9)","s9,60,s1",
800067d2,lbu,s10:000000da,,0304cd03,,"lbu	x26,48(x9)","s10,48,s1",
800067d6,lhu,a7:000010ce,,0234d883,,"lhu	x17,35(x9)","a7,35,s1",
