pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000dd86,lbu,s6:0000006a,,026fcb03,,"lbu	x22,38(x31)","s6,38,t6",
8000dd8a,lb,s10:00000016,,fd2f8d03,,"lb	x26,-46(x31)","s10,-46,t6",
8000dd8e,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
8000dd90,lb,gp:0000003c,,ffcf8183,,"lb	x3,-4(x31)","gp,-4,t6",
8000dd94,lbu,s1:0000007a,,036fc483,,"lbu	x9,54(x31)","s1,54,t6",
8000dd98,mulh,t5:00000000,,030e1f33,,"mulh	x30,x28,x16","t5,t3,a6",
8000dda4,lbu,t1:0000003c,,ffcfc303,,"lbu	x6,-4(x31)","t1,-4,t6",
8000dda8,lh,s11:00007e7f,,039f9d83,,"lh	x27,57(x31)","s11,57,t6",
8000ddb0,sub,t5:1414aa98,,41ba8f33,,"sub	x30,x21,x27","t5,s5,s11",
8000ddb4,addi,a2:0000000c,,00b60613,,"addi	x12,x12,11","a2,a2,11",
8000ddb6,lbu,t1:00000049,,007fc303,,"lbu	x6,7(x31)","t1,7,t6",
8000ddba,addi,a6:fffffff8,,ff800813,,"addi	x16,x0,-8","a6,zero,-8",
8000ddbe,srai,a5:0002e2ea,,40d7d793,,"srai	x15,x15,0xd","a5,a5,0xd",
8000ddc0,add,a5:ff831067,,00a787b3,,"add	x15,x15,x10","a5,a5,a0",
8000ddc2,divu,ra:000028a3,,03bf50b3,,"divu	x1,x30,x27","ra,t5,s11",
8000ddc8,addi,a4:00000001,,00100713,,"addi	x14,x0,1","a4,zero,1",
8000ddcc,divu,s9:00000001,,03bddcb3,,"divu	x25,x27,x27","s9,s11,s11",
8000ddd0,add,s10:0000007f,,00d90d33,,"add	x26,x18,x13","s10,s2,a3",
8000ddd4,srai,s6:00000000,,41cddb13,,"srai	x22,x27,0x1c","s6,s11,0x1c",
8000ddd8,addi,a6:fffffff9,,00180813,,"addi	x16,x16,1","a6,a6,1",
8000ddda,andi,a5:00000000,,642b7793,,"andi	x15,x22,1602","a5,s6,1602",
8000ddde,sub,ra:65919007,,410980b3,,"sub	x1,x19,x16","ra,s3,a6",
8000dde2,mul,a0:00000000,,036e8533,,"mul	x10,x29,x22","a0,t4,s6",
8000dde6,sub,s3:7ffedef4,,41fd09b3,,"sub	x19,x26,x31","s3,s10,t6",
8000ddea,xor,a3:00007e6c,,01cdc6b3,,"xor	x13,x27,x28","a3,s11,t3",
8000ddee,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
8000ddf2,sub,a5:fffffff4,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000ddf4,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
8000ddf8,lui,t0:b825b000,,b825b2b7,,"lui	x5,0xb825b","t0,0xb825b",
8000de00,lui,t3:0bdc0000,,0bdc0e37,,"lui	x28,0xbdc0","t3,0xbdc0",
8000de04,ori,s1:fffff997,,997b6493,,"ori	x9,x22,-1641","s1,s6,-1641",
8000de08,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000de0a,and,a3:00000000,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000de0c,mulhsu,s3:00000024,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:fffffffc,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000002,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000008,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de1e,mulh,a2:00000000,,03a91633,,"mulh	x12,x18,x26","a2,s2,s10",
8000de24,sub,t1:00000000,,40a68333,,"sub	x6,x13,x10","t1,a3,a0",
8000ddd0,add,s10:0000004d,,00d90d33,,"add	x26,x18,x13","s10,s2,a3",
8000ddd4,srai,s6:fffffff9,,41cddb13,,"srai	x22,x27,0x1c","s6,s11,0x1c",
8000ddd8,addi,a6:fffffffa,,00180813,,"addi	x16,x16,1","a6,a6,1",
8000ddda,andi,a5:00000640,,642b7793,,"andi	x15,x22,1602","a5,s6,1602",
8000ddde,sub,ra:00000006,,410980b3,,"sub	x1,x19,x16","ra,s3,a6",
8000dde2,mul,a0:fffffff9,,036e8533,,"mul	x10,x29,x22","a0,t4,s6",
8000dde6,sub,s3:7ffedec2,,41fd09b3,,"sub	x19,x26,x31","s3,s10,t6",
8000ddea,xor,a3:9fcb7f3f,,01cdc6b3,,"xor	x13,x27,x28","a3,s11,t3",
8000ddee,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
8000ddf2,sub,a5:00000640,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000ddf4,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
8000ddf8,lui,t0:b825b000,,b825b2b7,,"lui	x5,0xb825b","t0,0xb825b",
8000de00,lui,t3:0bdc0000,,0bdc0e37,,"lui	x28,0xbdc0","t3,0xbdc0",
8000de04,ori,s1:ffffffff,,997b6493,,"ori	x9,x22,-1641","s1,s6,-1641",
8000de08,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000de0a,and,a3:00000001,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:fffffffc,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000002,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000008,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de1e,mulh,a2:00000000,,03a91633,,"mulh	x12,x18,x26","a2,s2,s10",
8000de24,sub,t1:00000001,,40a68333,,"sub	x6,x13,x10","t1,a3,a0",
8000ddd0,add,s10:0000004e,,00d90d33,,"add	x26,x18,x13","s10,s2,a3",
8000ddd4,srai,s6:fffffff9,,41cddb13,,"srai	x22,x27,0x1c","s6,s11,0x1c",
8000ddd8,addi,a6:fffffffb,,00180813,,"addi	x16,x16,1","a6,a6,1",
8000ddda,andi,a5:00000640,,642b7793,,"andi	x15,x22,1602","a5,s6,1602",
8000ddde,sub,ra:00000005,,410980b3,,"sub	x1,x19,x16","ra,s3,a6",
8000dde2,mul,a0:fffffff9,,036e8533,,"mul	x10,x29,x22","a0,t4,s6",
8000dde6,sub,s3:7ffedec3,,41fd09b3,,"sub	x19,x26,x31","s3,s10,t6",
8000ddea,xor,a3:9fcb7f3f,,01cdc6b3,,"xor	x13,x27,x28","a3,s11,t3",
8000ddee,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
8000ddf2,sub,a5:00000640,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000ddf4,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
8000ddf8,lui,t0:b825b000,,b825b2b7,,"lui	x5,0xb825b","t0,0xb825b",
8000de00,lui,t3:0bdc0000,,0bdc0e37,,"lui	x28,0xbdc0","t3,0xbdc0",
8000de04,ori,s1:ffffffff,,997b6493,,"ori	x9,x22,-1641","s1,s6,-1641",
8000de08,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000de0a,and,a3:00000001,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:fffffffc,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000002,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000008,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de1e,mulh,a2:00000000,,03a91633,,"mulh	x12,x18,x26","a2,s2,s10",
8000de24,sub,t1:00000001,,40a68333,,"sub	x6,x13,x10","t1,a3,a0",
8000ddd0,add,s10:0000004e,,00d90d33,,"add	x26,x18,x13","s10,s2,a3",
8000ddd4,srai,s6:fffffff9,,41cddb13,,"srai	x22,x27,0x1c","s6,s11,0x1c",
8000ddd8,addi,a6:fffffffc,,00180813,,"addi	x16,x16,1","a6,a6,1",
8000ddda,andi,a5:00000640,,642b7793,,"andi	x15,x22,1602","a5,s6,1602",
8000ddde,sub,ra:00000004,,410980b3,,"sub	x1,x19,x16","ra,s3,a6",
8000dde2,mul,a0:fffffff9,,036e8533,,"mul	x10,x29,x22","a0,t4,s6",
8000dde6,sub,s3:7ffedec3,,41fd09b3,,"sub	x19,x26,x31","s3,s10,t6",
8000ddea,xor,a3:9fcb7f3f,,01cdc6b3,,"xor	x13,x27,x28","a3,s11,t3",
8000ddee,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
8000ddf2,sub,a5:00000640,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000ddf4,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
8000ddf8,lui,t0:b825b000,,b825b2b7,,"lui	x5,0xb825b","t0,0xb825b",
8000de00,lui,t3:0bdc0000,,0bdc0e37,,"lui	x28,0xbdc0","t3,0xbdc0",
8000de04,ori,s1:ffffffff,,997b6493,,"ori	x9,x22,-1641","s1,s6,-1641",
8000de08,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000de0a,and,a3:00000001,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:fffffffc,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000002,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000008,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de1e,mulh,a2:00000000,,03a91633,,"mulh	x12,x18,x26","a2,s2,s10",
8000de24,sub,t1:00000001,,40a68333,,"sub	x6,x13,x10","t1,a3,a0",
8000ddd0,add,s10:0000004e,,00d90d33,,"add	x26,x18,x13","s10,s2,a3",
8000ddd4,srai,s6:fffffff9,,41cddb13,,"srai	x22,x27,0x1c","s6,s11,0x1c",
8000ddd8,addi,a6:fffffffd,,00180813,,"addi	x16,x16,1","a6,a6,1",
8000ddda,andi,a5:00000640,,642b7793,,"andi	x15,x22,1602","a5,s6,1602",
8000ddde,sub,ra:00000003,,410980b3,,"sub	x1,x19,x16","ra,s3,a6",
8000dde2,mul,a0:fffffff9,,036e8533,,"mul	x10,x29,x22","a0,t4,s6",
8000dde6,sub,s3:7ffedec3,,41fd09b3,,"sub	x19,x26,x31","s3,s10,t6",
8000ddea,xor,a3:9fcb7f3f,,01cdc6b3,,"xor	x13,x27,x28","a3,s11,t3",
8000ddee,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
8000ddf2,sub,a5:00000640,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000ddf4,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
8000ddf8,lui,t0:b825b000,,b825b2b7,,"lui	x5,0xb825b","t0,0xb825b",
8000de00,lui,t3:0bdc0000,,0bdc0e37,,"lui	x28,0xbdc0","t3,0xbdc0",
8000de04,ori,s1:ffffffff,,997b6493,,"ori	x9,x22,-1641","s1,s6,-1641",
8000de08,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000de0a,and,a3:00000001,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:fffffffc,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000002,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000008,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de1e,mulh,a2:00000000,,03a91633,,"mulh	x12,x18,x26","a2,s2,s10",
8000de24,sub,t1:00000001,,40a68333,,"sub	x6,x13,x10","t1,a3,a0",
8000ddd0,add,s10:0000004e,,00d90d33,,"add	x26,x18,x13","s10,s2,a3",
8000ddd4,srai,s6:fffffff9,,41cddb13,,"srai	x22,x27,0x1c","s6,s11,0x1c",
8000ddd8,addi,a6:fffffffe,,00180813,,"addi	x16,x16,1","a6,a6,1",
8000ddda,andi,a5:00000640,,642b7793,,"andi	x15,x22,1602","a5,s6,1602",
8000ddde,sub,ra:00000002,,410980b3,,"sub	x1,x19,x16","ra,s3,a6",
8000dde2,mul,a0:fffffff9,,036e8533,,"mul	x10,x29,x22","a0,t4,s6",
8000dde6,sub,s3:7ffedec3,,41fd09b3,,"sub	x19,x26,x31","s3,s10,t6",
8000ddea,xor,a3:9fcb7f3f,,01cdc6b3,,"xor	x13,x27,x28","a3,s11,t3",
8000ddee,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
8000ddf2,sub,a5:00000640,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000ddf4,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
8000ddf8,lui,t0:b825b000,,b825b2b7,,"lui	x5,0xb825b","t0,0xb825b",
8000de00,lui,t3:0bdc0000,,0bdc0e37,,"lui	x28,0xbdc0","t3,0xbdc0",
8000de04,ori,s1:ffffffff,,997b6493,,"ori	x9,x22,-1641","s1,s6,-1641",
8000de08,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000de0a,and,a3:00000001,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:fffffffc,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000002,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000008,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de1e,mulh,a2:00000000,,03a91633,,"mulh	x12,x18,x26","a2,s2,s10",
8000de24,sub,t1:00000001,,40a68333,,"sub	x6,x13,x10","t1,a3,a0",
8000ddd0,add,s10:0000004e,,00d90d33,,"add	x26,x18,x13","s10,s2,a3",
8000ddd4,srai,s6:fffffff9,,41cddb13,,"srai	x22,x27,0x1c","s6,s11,0x1c",
8000ddd8,addi,a6:ffffffff,,00180813,,"addi	x16,x16,1","a6,a6,1",
8000ddda,andi,a5:00000640,,642b7793,,"andi	x15,x22,1602","a5,s6,1602",
8000ddde,sub,ra:00000001,,410980b3,,"sub	x1,x19,x16","ra,s3,a6",
8000dde2,mul,a0:fffffff9,,036e8533,,"mul	x10,x29,x22","a0,t4,s6",
8000dde6,sub,s3:7ffedec3,,41fd09b3,,"sub	x19,x26,x31","s3,s10,t6",
8000ddea,xor,a3:9fcb7f3f,,01cdc6b3,,"xor	x13,x27,x28","a3,s11,t3",
8000ddee,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
8000ddf2,sub,a5:00000640,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000ddf4,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
8000ddf8,lui,t0:b825b000,,b825b2b7,,"lui	x5,0xb825b","t0,0xb825b",
8000de00,lui,t3:0bdc0000,,0bdc0e37,,"lui	x28,0xbdc0","t3,0xbdc0",
8000de04,ori,s1:ffffffff,,997b6493,,"ori	x9,x22,-1641","s1,s6,-1641",
8000de08,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000de0a,and,a3:00000001,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:fffffffc,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000002,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000008,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de1e,mulh,a2:00000000,,03a91633,,"mulh	x12,x18,x26","a2,s2,s10",
8000de24,sub,t1:00000001,,40a68333,,"sub	x6,x13,x10","t1,a3,a0",
8000ddd0,add,s10:0000004e,,00d90d33,,"add	x26,x18,x13","s10,s2,a3",
8000ddd4,srai,s6:fffffff9,,41cddb13,,"srai	x22,x27,0x1c","s6,s11,0x1c",
8000ddd8,addi,a6:00000000,,00180813,,"addi	x16,x16,1","a6,a6,1",
8000ddda,andi,a5:00000640,,642b7793,,"andi	x15,x22,1602","a5,s6,1602",
8000ddde,sub,ra:00000000,,410980b3,,"sub	x1,x19,x16","ra,s3,a6",
8000dde2,mul,a0:fffffff9,,036e8533,,"mul	x10,x29,x22","a0,t4,s6",
8000dde6,sub,s3:7ffedec3,,41fd09b3,,"sub	x19,x26,x31","s3,s10,t6",
8000ddea,xor,a3:9fcb7f3f,,01cdc6b3,,"xor	x13,x27,x28","a3,s11,t3",
8000ddee,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
8000ddf2,sub,a5:00000640,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000ddf4,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
8000ddf8,lui,t0:b825b000,,b825b2b7,,"lui	x5,0xb825b","t0,0xb825b",
8000de00,lui,t3:0bdc0000,,0bdc0e37,,"lui	x28,0xbdc0","t3,0xbdc0",
8000de04,ori,s1:ffffffff,,997b6493,,"ori	x9,x22,-1641","s1,s6,-1641",
8000de08,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000de0a,and,a3:00000001,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:fffffffc,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000002,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000008,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de1e,mulh,a2:00000000,,03a91633,,"mulh	x12,x18,x26","a2,s2,s10",
8000de24,sub,t1:00000001,,40a68333,,"sub	x6,x13,x10","t1,a3,a0",
8000ddd0,add,s10:0000004e,,00d90d33,,"add	x26,x18,x13","s10,s2,a3",
8000ddd4,srai,s6:fffffff9,,41cddb13,,"srai	x22,x27,0x1c","s6,s11,0x1c",
8000ddd8,addi,a6:00000001,,00180813,,"addi	x16,x16,1","a6,a6,1",
8000ddda,andi,a5:00000640,,642b7793,,"andi	x15,x22,1602","a5,s6,1602",
8000ddde,sub,ra:ffffffff,,410980b3,,"sub	x1,x19,x16","ra,s3,a6",
8000dde2,mul,a0:fffffff9,,036e8533,,"mul	x10,x29,x22","a0,t4,s6",
8000dde6,sub,s3:7ffedec3,,41fd09b3,,"sub	x19,x26,x31","s3,s10,t6",
8000ddea,xor,a3:9fcb7f3f,,01cdc6b3,,"xor	x13,x27,x28","a3,s11,t3",
8000ddee,addi,gp:fffffff6,,ff600193,,"addi	x3,x0,-10","gp,zero,-10",
8000ddf2,sub,a5:00000640,,40c787b3,,"sub	x15,x15,x12","a5,a5,a2",
8000ddf4,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
8000ddf8,lui,t0:b825b000,,b825b2b7,,"lui	x5,0xb825b","t0,0xb825b",
8000de00,lui,t3:0bdc0000,,0bdc0e37,,"lui	x28,0xbdc0","t3,0xbdc0",
8000de04,ori,s1:ffffffff,,997b6493,,"ori	x9,x22,-1641","s1,s6,-1641",
8000de08,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000de0a,and,a3:00000001,,00e6f6b3,,"and	x13,x13,x14","a3,a3,a4",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:fffffffc,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000002,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de0c,mulhsu,s3:00000000,,033329b3,,"mulhsu	x19,x6,x19","s3,t1,s3",
8000de12,or,s11:94177f3f,,014aedb3,,"or	x27,x21,x20","s11,s5,s4",
8000de16,addi,gp:00000008,,00618193,,"addi	x3,x3,6","gp,gp,6",
8000de18,sub,a0:00000000,,40a50533,,"sub	x10,x10,x10","a0,a0,a0",
8000de1e,mulh,a2:00000000,,03a91633,,"mulh	x12,x18,x26","a2,s2,s10",
8000de24,sub,t1:00000001,,40a68333,,"sub	x6,x13,x10","t1,a3,a0",
8000de2c,divu,s1:ffffffff,,020454b3,,"divu	x9,x8,x0","s1,s0,zero",
8000de30,auipc,s1:80018e30,,0000b497,,"auipc	x9,0xb","s1,0xb",
8000de34,addi,s1:80018744,,91448493,,"addi	x9,x9,-1772","s1,s1,-1772",
8000de38,lhu,a6:0000f4f5,,ffa4d803,,"lhu	x16,-6(x9)","a6,-6,s1",
8000de3c,auipc,s2:8000fe3c,,00002917,,"auipc	x18,0x2","s2,0x2",
8000de40,addi,s2:800103d2,,59690913,,"addi	x18,x18,1430","s2,s2,1430",
