pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80004ad6,sub,s1:fffffffb,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80004ad8,srli,s1:00000000,,0063d493,,"srli	x9,x7,0x6","s1,t2,0x6",
80004adc,addi,s0:fffffffc,,00140413,,"addi	x8,x8,1","s0,s0,1",
80004ade,divu,tp:00000000,,03f7d233,,"divu	x4,x15,x31","tp,a5,t6",
80004ae2,ori,t5:fffffad3,,ad20ef13,,"ori	x30,x1,-1326","t5,ra,-1326",
80004ae6,add,t5:fffffad9,,007f0f33,,"add	x30,x30,x7","t5,t5,t2",
80004ae8,xor,a3:00008000,,00acc6b3,,"xor	x13,x25,x10","a3,s9,a0",
80004ad2,sltiu,a1:00000001,,1ca23593,,"sltiu	x11,x4,458","a1,tp,458",
80004ad6,sub,s1:00000000,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80004ad8,srli,s1:00000000,,0063d493,,"srli	x9,x7,0x6","s1,t2,0x6",
80004adc,addi,s0:fffffffd,,00140413,,"addi	x8,x8,1","s0,s0,1",
80004ade,divu,tp:00000000,,03f7d233,,"divu	x4,x15,x31","tp,a5,t6",
80004ae2,ori,t5:fffffad3,,ad20ef13,,"ori	x30,x1,-1326","t5,ra,-1326",
80004ae6,add,t5:fffffad9,,007f0f33,,"add	x30,x30,x7","t5,t5,t2",
80004ae8,xor,a3:00008000,,00acc6b3,,"xor	x13,x25,x10","a3,s9,a0",
80004ad2,sltiu,a1:00000001,,1ca23593,,"sltiu	x11,x4,458","a1,tp,458",
80004ad6,sub,s1:00000000,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80004ad8,srli,s1:00000000,,0063d493,,"srli	x9,x7,0x6","s1,t2,0x6",
80004adc,addi,s0:fffffffe,,00140413,,"addi	x8,x8,1","s0,s0,1",
80004ade,divu,tp:00000000,,03f7d233,,"divu	x4,x15,x31","tp,a5,t6",
80004ae2,ori,t5:fffffad3,,ad20ef13,,"ori	x30,x1,-1326","t5,ra,-1326",
80004ae6,add,t5:fffffad9,,007f0f33,,"add	x30,x30,x7","t5,t5,t2",
80004ae8,xor,a3:00008000,,00acc6b3,,"xor	x13,x25,x10","a3,s9,a0",
80004ad2,sltiu,a1:00000001,,1ca23593,,"sltiu	x11,x4,458","a1,tp,458",
80004ad6,sub,s1:00000000,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80004ad8,srli,s1:00000000,,0063d493,,"srli	x9,x7,0x6","s1,t2,0x6",
80004adc,addi,s0:ffffffff,,00140413,,"addi	x8,x8,1","s0,s0,1",
80004ade,divu,tp:00000000,,03f7d233,,"divu	x4,x15,x31","tp,a5,t6",
80004ae2,ori,t5:fffffad3,,ad20ef13,,"ori	x30,x1,-1326","t5,ra,-1326",
80004ae6,add,t5:fffffad9,,007f0f33,,"add	x30,x30,x7","t5,t5,t2",
80004ae8,xor,a3:00008000,,00acc6b3,,"xor	x13,x25,x10","a3,s9,a0",
80004ad2,sltiu,a1:00000001,,1ca23593,,"sltiu	x11,x4,458","a1,tp,458",
80004ad6,sub,s1:00000000,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80004ad8,srli,s1:00000000,,0063d493,,"srli	x9,x7,0x6","s1,t2,0x6",
80004adc,addi,s0:00000000,,00140413,,"addi	x8,x8,1","s0,s0,1",
80004ade,divu,tp:00000000,,03f7d233,,"divu	x4,x15,x31","tp,a5,t6",
80004ae2,ori,t5:fffffad3,,ad20ef13,,"ori	x30,x1,-1326","t5,ra,-1326",
80004ae6,add,t5:fffffad9,,007f0f33,,"add	x30,x30,x7","t5,t5,t2",
80004ae8,xor,a3:00008000,,00acc6b3,,"xor	x13,x25,x10","a3,s9,a0",
80004aee,lui,s8:bc21f000,,bc21fc37,,"lui	x24,0xbc21f","s8,0xbc21f",
80004af2,addi,a1:fffffff6,,ff600593,,"addi	x11,x0,-10","a1,zero,-10",
80004af4,mulhsu,s0:00000000,,0227a433,,"mulhsu	x8,x15,x2","s0,a5,sp",
80004af8,slli,s9:00000000,,015c9c93,,"slli	x25,x25,0x15","s9,s9,0x15",
80004afc,xor,a3:00000401,,01b646b3,,"xor	x13,x12,x27","a3,a2,s11",
80004b00,andi,s0:00000000,,00b47413,,"andi	x8,x8,11","s0,s0,11",
80004b02,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80004b04,addi,a1:fffffffb,,00558593,,"addi	x11,x11,5","a1,a1,5",
80004b06,div,a2:ffffffff,,029f4633,,"div	x12,x30,x9","a2,t5,s1",
80004b0a,slli,s8:e10f8000,,003c1c13,,"slli	x24,x24,0x3","s8,s8,0x3",
80004b0c,xor,a3:00000401,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80004b00,andi,s0:00000000,,00b47413,,"andi	x8,x8,11","s0,s0,11",
80004b02,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80004b04,addi,a1:00000000,,00558593,,"addi	x11,x11,5","a1,a1,5",
80004b06,div,a2:ffffffff,,029f4633,,"div	x12,x30,x9","a2,t5,s1",
80004b0a,slli,s8:087c0000,,003c1c13,,"slli	x24,x24,0x3","s8,s8,0x3",
80004b0c,xor,a3:00000401,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
80004b10,sra,s4:00000000,,4077da33,,"sra	x20,x15,x7","s4,a5,t2",
80004b14,addi,t4:fffffffe,,ffe00e93,,"addi	x29,x0,-2","t4,zero,-2",
80004b16,addi,s11:00000014,,01400d93,,"addi	x27,x0,20","s11,zero,20",
80004b18,sltiu,s2:00000001,,fa56b913,,"sltiu	x18,x13,-91","s2,a3,-91",
80004b1c,mulhsu,a7:00000000,,02eca8b3,,"mulhsu	x17,x25,x14","a7,s9,a4",
80004b20,addi,t4:00000002,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
80004b22,addi,sp:fffffffd,,ffd00113,,"addi	x2,x0,-3","sp,zero,-3",
80004b24,addi,t1:00000014,,01400313,,"addi	x6,x0,20","t1,zero,20",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:fffffffe,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:ffffffff,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000000,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000001,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000002,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000003,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000004,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000005,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000006,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000007,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000008,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000009,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000a,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000b,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000c,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000d,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000e,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000f,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000010,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000011,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000012,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000013,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000014,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b30,srl,t0:00000000,,01ecd2b3,,"srl	x5,x25,x30","t0,s9,t5",
80004b1c,mulhsu,a7:00000000,,02eca8b3,,"mulhsu	x17,x25,x14","a7,s9,a4",
80004b20,addi,t4:00000006,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
80004b22,addi,sp:fffffffd,,ffd00113,,"addi	x2,x0,-3","sp,zero,-3",
80004b24,addi,t1:00000014,,01400313,,"addi	x6,x0,20","t1,zero,20",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:fffffffe,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:ffffffff,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000000,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000001,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000002,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000003,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000004,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000005,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000006,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000007,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000008,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000009,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000a,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000b,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000c,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000d,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000e,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000f,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000010,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000011,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000012,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000013,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000014,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b30,srl,t0:00000000,,01ecd2b3,,"srl	x5,x25,x30","t0,s9,t5",
80004b1c,mulhsu,a7:00000000,,02eca8b3,,"mulhsu	x17,x25,x14","a7,s9,a4",
80004b20,addi,t4:0000000a,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
80004b22,addi,sp:fffffffd,,ffd00113,,"addi	x2,x0,-3","sp,zero,-3",
80004b24,addi,t1:00000014,,01400313,,"addi	x6,x0,20","t1,zero,20",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:fffffffe,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:ffffffff,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000000,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000001,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000002,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000003,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000004,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000005,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000006,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000007,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000008,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000009,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000a,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000b,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000c,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000d,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000e,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:0000000f,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000010,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000011,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000012,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000013,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000014,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b30,srl,t0:00000000,,01ecd2b3,,"srl	x5,x25,x30","t0,s9,t5",
80004b1c,mulhsu,a7:00000000,,02eca8b3,,"mulhsu	x17,x25,x14","a7,s9,a4",
80004b20,addi,t4:0000000e,,004e8e93,,"addi	x29,x29,4","t4,t4,4",
80004b22,addi,sp:fffffffd,,ffd00113,,"addi	x2,x0,-3","sp,zero,-3",
80004b24,addi,t1:00000014,,01400313,,"addi	x6,x0,20","t1,zero,20",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:fffffffe,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:ffffffff,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000000,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000001,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
80004b2a,addi,sp:00000002,,00110113,,"addi	x2,x2,1","sp,sp,1",
80004b26,or,a3:00000401,,00b6e6b3,,"or	x13,x13,x11","a3,a3,a1",
80004b28,srai,a4:00000000,,40d75713,,"srai	x14,x14,0xd","a4,a4,0xd",
