pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800011e4,addi,a1:00000111,,0b010593,,"addi	x11,x2,176","a1,sp,176",
800011e6,addi,t6:0000000d,,007f8f93,,"addi	x31,x31,7","t6,t6,7",
800011e8,addi,t0:7ffffbfc,,bfc48293,,"addi	x5,x9,-1028","t0,s1,-1028",
800011ec,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800011f0,andi,a3:000001a1,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800011f2,addi,tp:fffffffa,,ffa00213,,"addi	x4,x0,-6","tp,zero,-6",
800011f6,xori,s8:a31bfb7f,,b7ff4c13,,"xori	x24,x30,-1153","s8,t5,-1153",
800011fa,rem,a5:00000000,,0227e7b3,,"rem	x15,x15,x2","a5,a5,sp",
800011fe,addi,s0:00000002,,ff840413,,"addi	x8,x8,-8","s0,s0,-8",
80001200,andi,a0:67148111,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001202,xor,s6:80021fc5,,00dd4b33,,"xor	x22,x26,x13","s6,s10,a3",
80001206,add,s6:00000001,,01db8b33,,"add	x22,x23,x29","s6,s7,t4",
800011f6,xori,s8:a31bfb7f,,b7ff4c13,,"xori	x24,x30,-1153","s8,t5,-1153",
800011fa,rem,a5:00000000,,0227e7b3,,"rem	x15,x15,x2","a5,a5,sp",
800011fe,addi,s0:fffffffa,,ff840413,,"addi	x8,x8,-8","s0,s0,-8",
80001200,andi,a0:67148111,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001202,xor,s6:80021fc5,,00dd4b33,,"xor	x22,x26,x13","s6,s10,a3",
80001206,add,s6:00000001,,01db8b33,,"add	x22,x23,x29","s6,s7,t4",
8000120e,addi,s8:00000015,,01500c13,,"addi	x24,x0,21","s8,zero,21",
80001210,sltiu,t4:00000001,,ee6ebe93,,"sltiu	x29,x29,-282","t4,t4,-282",
800011d6,addi,t1:fffffc99,,c9908313,,"addi	x6,x1,-871","t1,ra,-871",
800011da,slli,t3:00000080,,007b1e13,,"slli	x28,x22,0x7","t3,s6,0x7",
800011e2,xor,a0:67148000,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
800011e4,addi,a1:00000111,,0b010593,,"addi	x11,x2,176","a1,sp,176",
800011e6,addi,t6:00000014,,007f8f93,,"addi	x31,x31,7","t6,t6,7",
800011e8,addi,t0:7ffffbfc,,bfc48293,,"addi	x5,x9,-1028","t0,s1,-1028",
800011ec,addi,s0:0000000a,,00a00413,,"addi	x8,x0,10","s0,zero,10",
800011f0,andi,a3:000001a1,,fff6f693,,"andi	x13,x13,-1","a3,a3,-1",
800011f2,addi,tp:fffffffa,,ffa00213,,"addi	x4,x0,-6","tp,zero,-6",
800011f6,xori,s8:a31bfb7f,,b7ff4c13,,"xori	x24,x30,-1153","s8,t5,-1153",
800011fa,rem,a5:00000000,,0227e7b3,,"rem	x15,x15,x2","a5,a5,sp",
800011fe,addi,s0:00000002,,ff840413,,"addi	x8,x8,-8","s0,s0,-8",
80001200,andi,a0:67148000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001202,xor,s6:80021fc5,,00dd4b33,,"xor	x22,x26,x13","s6,s10,a3",
80001206,add,s6:00000001,,01db8b33,,"add	x22,x23,x29","s6,s7,t4",
800011f6,xori,s8:a31bfb7f,,b7ff4c13,,"xori	x24,x30,-1153","s8,t5,-1153",
800011fa,rem,a5:00000000,,0227e7b3,,"rem	x15,x15,x2","a5,a5,sp",
800011fe,addi,s0:fffffffa,,ff840413,,"addi	x8,x8,-8","s0,s0,-8",
80001200,andi,a0:67148000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80001202,xor,s6:80021fc5,,00dd4b33,,"xor	x22,x26,x13","s6,s10,a3",
80001206,add,s6:00000001,,01db8b33,,"add	x22,x23,x29","s6,s7,t4",
8000120e,addi,s8:00000015,,01500c13,,"addi	x24,x0,21","s8,zero,21",
80001210,sltiu,t4:00000001,,ee6ebe93,,"sltiu	x29,x29,-282","t4,t4,-282",
80001218,lui,s2:00003000,,00003937,,"lui	x18,0x3","s2,0x3",
8000121a,addi,t0:00000009,,00900293,,"addi	x5,x0,9","t0,zero,9",
8000121e,addi,s3:0000000f,,00f00993,,"addi	x19,x0,15","s3,zero,15",
80001222,slti,s5:00000000,,e5ebaa93,,"slti	x21,x23,-418","s5,s7,-418",
80001226,xori,a3:80025adb,,63f84693,,"xori	x13,x16,1599","a3,a6,1599",
8000122a,addi,t0:0000000e,,00528293,,"addi	x5,x5,5","t0,t0,5",
8000122c,andi,s5:00000008,,5a82fa93,,"andi	x21,x5,1448","s5,t0,1448",
80001230,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80001234,add,s5:00000008,,011a8ab3,,"add	x21,x21,x17","s5,s5,a7",
80001236,addi,s7:00000012,,01200b93,,"addi	x23,x0,18","s7,zero,18",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:00000002,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:00000004,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:00000006,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:00000008,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:0000000a,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:0000000c,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:0000000e,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:00000010,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:00000012,,00258593,,"addi	x11,x11,2","a1,a1,2",
80001222,slti,s5:00000000,,e5ebaa93,,"slti	x21,x23,-418","s5,s7,-418",
80001226,xori,a3:80025adb,,63f84693,,"xori	x13,x16,1599","a3,a6,1599",
8000122a,addi,t0:00000013,,00528293,,"addi	x5,x5,5","t0,t0,5",
8000122c,andi,s5:00000000,,5a82fa93,,"andi	x21,x5,1448","s5,t0,1448",
80001230,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80001234,add,s5:00000000,,011a8ab3,,"add	x21,x21,x17","s5,s5,a7",
80001236,addi,s7:00000012,,01200b93,,"addi	x23,x0,18","s7,zero,18",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:00000002,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:00000004,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:00000006,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:00000008,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:0000000a,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:0000000c,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:0000000e,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:00000010,,00258593,,"addi	x11,x11,2","a1,a1,2",
8000123a,auipc,a2:5250623a,,d2505617,,"auipc	x12,0xd2505","a2,0xd2505",
8000123e,sltu,s4:00000000,,01c23a33,,"sltu	x20,x4,x28","s4,tp,t3",
80001242,sltu,a5:00000001,,01d0b7b3,,"sltu	x15,x1,x29","a5,ra,t4",
8000124a,addi,a1:00000012,,00258593,,"addi	x11,x11,2","a1,a1,2",
80001260,addi,a3:fffffff6,,ff600693,,"addi	x13,x0,-10","a3,zero,-10",
80001264,addi,s11:0000000b,,00b00d93,,"addi	x27,x0,11","s11,zero,11",
80001268,or,s6:fffffff6,,0126eb33,,"or	x22,x13,x18","s6,a3,s2",
8000126c,addi,a3:fffffffb,,00568693,,"addi	x13,x13,5","a3,a3,5",
80001272,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001276,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
8000127a,srli,s2:00000061,,00015913,,"srli	x18,x2,0x0","s2,sp,0x0",
8000127e,or,a2:fffffffb,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000003,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:fffffffb,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:fffffffb,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:fffffffb,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:fffffffb,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001268,or,s6:fffffffb,,0126eb33,,"or	x22,x13,x18","s6,a3,s2",
8000126c,addi,a3:00000000,,00568693,,"addi	x13,x13,5","a3,a3,5",
80001272,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001276,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
8000127a,srli,s2:00000061,,00015913,,"srli	x18,x2,0x0","s2,sp,0x0",
8000127e,or,a2:fffffffb,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000003,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:fffffffb,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:fffffffb,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:fffffffb,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:fffffffb,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001268,or,s6:00000061,,0126eb33,,"or	x22,x13,x18","s6,a3,s2",
8000126c,addi,a3:00000005,,00568693,,"addi	x13,x13,5","a3,a3,5",
80001272,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001276,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
8000127a,srli,s2:00000061,,00015913,,"srli	x18,x2,0x0","s2,sp,0x0",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000003,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001268,or,s6:00000065,,0126eb33,,"or	x22,x13,x18","s6,a3,s2",
8000126c,addi,a3:0000000a,,00568693,,"addi	x13,x13,5","a3,a3,5",
80001272,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001276,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
8000127a,srli,s2:00000061,,00015913,,"srli	x18,x2,0x0","s2,sp,0x0",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000003,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
80001268,or,s6:0000006b,,0126eb33,,"or	x22,x13,x18","s6,a3,s2",
8000126c,addi,a3:0000000f,,00568693,,"addi	x13,x13,5","a3,a3,5",
80001272,addi,a4:00000002,,00200713,,"addi	x14,x0,2","a4,zero,2",
80001276,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
8000127a,srli,s2:00000061,,00015913,,"srli	x18,x2,0x0","s2,sp,0x0",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000003,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000004,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000005,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000006,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000127e,or,a2:ffffffff,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80001280,addi,a4:00000007,,00170713,,"addi	x14,x14,1","a4,a4,1",
8000128a,or,s7:0000000f,,00d6ebb3,,"or	x23,x13,x13","s7,a3,a3",
8000128e,addi,a2:00000009,,00900613,,"addi	x12,x0,9","a2,zero,9",
80001292,sra,a3:c0012e73,,4023d6b3,,"sra	x13,x7,x2","a3,t2,sp",
80001296,srl,t6:0000000f,,0119dfb3,,"srl	x31,x19,x17","t6,s3,a7",
8000129a,addi,s7:00000002,,00200b93,,"addi	x23,x0,2","s7,zero,2",
8000129e,addi,a7:0000000c,,00c88893,,"addi	x17,x17,12","a7,a7,12",
800012a2,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800012a4,lui,tp:00016000,,00016237,,"lui	x4,0x16","tp,0x16",
800012a8,add,t0:c0012e73,,00d002b3,,"add	x5,x0,x13","t0,zero,a3",
800012aa,xori,s9:0000006f,,060fcc93,,"xori	x25,x31,96","s9,t6,96",
800012ae,slt,a3:00000000,,01efa6b3,,"slt	x13,x31,x30","a3,t6,t5",
800012b2,slli,t1:fe4c8000,,00f31313,,"slli	x6,x6,0xf","t1,t1,0xf",
800012b4,addi,a2:00000008,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800012b6,divu,t5:ffffffff,,035cdf33,,"divu	x30,x25,x21","t5,s9,s5",
800012ba,or,a3:00000007,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
800012bc,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
800012c0,srai,a3:00000000,,40d75693,,"srai	x13,x14,0xd","a3,a4,0xd",
800012c4,addi,s3:00000004,,00400993,,"addi	x19,x0,4","s3,zero,4",
800012c8,remu,s2:00000015,,03cc7933,,"remu	x18,x24,x28","s2,s8,t3",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000008,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffff8,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:0fffffff,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000008,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffff9,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:0fffffff,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000008,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffa,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:0fffffff,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000008,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffb,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:0fffffff,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000008,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffc,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:0fffffff,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000008,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffd,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:0fffffff,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000008,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:fffffffe,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:0fffffff,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000008,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:ffffffff,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:0fffffff,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000008,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000000,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:0fffffff,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000008,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000001,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:0fffffff,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
800012e0,mulhsu,s0:00000000,,022da433,,"mulhsu	x8,x27,x2","s0,s11,sp",
800012cc,lui,s6:b9d9f000,,b9d9fb37,,"lui	x22,0xb9d9f","s6,0xb9d9f",
800012d0,xori,sp:000004bb,,43be4113,,"xori	x2,x28,1083","sp,t3,1083",
800012d4,or,s5:00000008,,00366ab3,,"or	x21,x12,x3","s5,a2,gp",
800012d8,addi,s4:00000002,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
800012da,srli,s2:0fffffff,,004f5913,,"srli	x18,x30,0x4","s2,t5,0x4",
800012de,srli,a3:00000000,,0066d693,,"srli	x13,x13,0x6","a3,a3,0x6",
