pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001538,add,s4:8000001e,,01768a33,,"add	x20,x13,x23","s4,a3,s7",
8000155c,sub,a1:fffe9001,,404d85b3,,"sub	x11,x27,x4","a1,s11,tp",
80001592,srai,a3:00000000,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
80001594,sltiu,a1:00000001,,0ffb3593,,"sltiu	x11,x22,255","a1,s6,255",
800015c6,addi,s1:000000b1,,0b010493,,"addi	x9,x2,176","s1,sp,176",
800015c8,slti,sp:00000001,,233fa113,,"slti	x2,x31,563","sp,t6,563",
800015cc,auipc,s11:8e0eb5cc,,0e0ead97,,"auipc	x27,0xe0ea","s11,0xe0ea",
800015d0,slli,t4:4b000000,,017e9e93,,"slli	x29,x29,0x17","t4,t4,0x17",
80001626,sub,s0:ffffffff,,41358433,,"sub	x8,x11,x19","s0,a1,s3",
8000162a,slli,gp:ee000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
8000162c,sltiu,s10:00000001,,ee653d13,,"sltiu	x26,x10,-282","s10,a0,-282",
80001630,or,s6:d5958001,,00a5eb33,,"or	x22,x11,x10","s6,a1,a0",
80001634,sub,s0:ffffffff,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80001636,mulhsu,gp:000000b0,,0284a1b3,,"mulhsu	x3,x9,x8","gp,s1,s0",
8000163a,addi,s1:fe0004b5,,41478493,,"addi	x9,x15,1044","s1,a5,1044",
8000163e,addi,s0:fffffffe,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
80001640,sub,t1:fffe90b0,,40418333,,"sub	x6,x3,x4","t1,gp,tp",
80001648,slli,s1:00000000,,01671493,,"slli	x9,x14,0x16","s1,a4,0x16",
8000164c,add,sp:ffffffab,,01200133,,"add	x2,x0,x18","sp,zero,s2",
8000164e,slti,a1:00000001,,6b442593,,"slti	x11,x8,1716","a1,s0,1716",
80001684,xor,a1:bc561001,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80001686,and,gp:00000000,,0146f1b3,,"and	x3,x13,x20","gp,a3,s4",
8000168e,slti,s6:00000000,,8cfeab13,,"slti	x22,x29,-1841","s6,t4,-1841",
800016b2,sltiu,a7:00000001,,f35fb893,,"sltiu	x17,x31,-203","a7,t6,-203",
800016b6,add,ra:4a64c5cd,,01b580b3,,"add	x1,x11,x27","ra,a1,s11",
800016bc,add,t5:4a64c5cd,,00100f33,,"add	x30,x0,x1","t5,zero,ra",
800016be,add,s11:4a64c5cd,,01e00db3,,"add	x27,x0,x30","s11,zero,t5",
800016ea,remu,a7:00000000,,03f1f8b3,,"remu	x17,x3,x31","a7,gp,t6",
800016ee,addi,a4:0000001a,,01a70713,,"addi	x14,x14,26","a4,a4,26",
800016f0,rem,ra:00000000,,03c6e0b3,,"rem	x1,x13,x28","ra,a3,t3",
800016f4,or,s6:bc561001,,01a66b33,,"or	x22,x12,x26","s6,a2,s10",
800016f8,auipc,t0:fb6ec6f8,,7b6eb297,,"auipc	x5,0x7b6eb","t0,0x7b6eb",
800016fc,sltiu,a3:00000001,,206ab693,,"sltiu	x13,x21,518","a3,s5,518",
80001700,xor,s1:ffffffb1,,002744b3,,"xor	x9,x14,x2","s1,a4,sp",
80001704,addi,a4:00000013,,01300713,,"addi	x14,x0,19","a4,zero,19",
80001706,addi,a4:0000014b,,1a010713,,"addi	x14,x2,416","a4,sp,416",
80001708,lui,s6:52d4b000,,52d4bb37,,"lui	x22,0x52d4b","s6,0x52d4b",
8000170c,addi,a4:00000013,,01300713,,"addi	x14,x0,19","a4,zero,19",
8000170e,or,a4:00000013,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80001710,add,s5:4a64c5cd,,01e00ab3,,"add	x21,x0,x30","s5,zero,t5",
80001712,or,a6:5af4f5cd,,01bb6833,,"or	x16,x22,x27","a6,s6,s11",
80001716,sltu,s2:00000001,,01a03933,,"sltu	x18,x0,x26","s2,zero,s10",
8000171a,ori,s11:00000739,,738d6d93,,"ori	x27,x26,1848","s11,s10,1848",
8000171e,srai,s1:ffffffff,,40b4d493,,"srai	x9,x9,0xb","s1,s1,0xb",
80001720,sltiu,s8:00000000,,7244bc13,,"sltiu	x24,x9,1828","s8,s1,1828",
80001724,sltu,s4:00000001,,00f93a33,,"sltu	x20,x18,x15","s4,s2,a5",
8000172c,srl,t1:ffffffab,,00315333,,"srl	x6,x2,x3","t1,sp,gp",
80001730,slti,a3:00000001,,4eda2693,,"slti	x13,x20,1261","a3,s4,1261",
80001734,mulhu,t4:7fffffff,,028bbeb3,,"mulhu	x29,x23,x8","t4,s7,s0",
80001738,addi,t4:8000001e,,01fe8e93,,"addi	x29,x29,31","t4,t4,31",
8000173a,andi,a4:00000002,,7f79f713,,"andi	x14,x19,2039","a4,s3,2039",
8000173e,slt,t0:00000000,,004f22b3,,"slt	x5,x30,x4","t0,t5,tp",
80001742,addi,a3:0000015b,,1b010693,,"addi	x13,x2,432","a3,sp,432",
80001744,mulh,t3:00000000,,02029e33,,"mulh	x28,x5,x0","t3,t0,zero",
80001748,mulhsu,s3:1accf173,,036b29b3,,"mulhsu	x19,x22,x22","s3,s6,s6",
8000174c,ori,sp:ffffffaf,,d2536113,,"ori	x2,x6,-731","sp,t1,-731",
80001754,andi,a0:00000000,,00c57513,,"andi	x10,x10,12","a0,a0,12",
80001756,srli,s4:00000000,,0010da13,,"srli	x20,x1,0x1","s4,ra,0x1",
8000175a,slti,s0:00000001,,63162413,,"slti	x8,x12,1585","s0,a2,1585",
8000175e,add,a1:174b05ce,,010585b3,,"add	x11,x11,x16","a1,a1,a6",
80001760,andi,a1:0000000a,,00b5f593,,"andi	x11,x11,11","a1,a1,11",
80001762,xor,s8:0000000a,,01c5cc33,,"xor	x24,x11,x28","s8,a1,t3",
80001766,slti,a5:00000001,,6b45a793,,"slti	x15,x11,1716","a5,a1,1716",
8000176a,xor,a1:ca64c5d3,,01eec5b3,,"xor	x11,x29,x30","a1,t4,t5",
8000176e,srli,s1:0000000f,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
80001770,addi,sp:ffffff9f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001772,or,a5:bc56115b,,00d667b3,,"or	x15,x12,x13","a5,a2,a3",
80001776,add,s2:00000001,,01490933,,"add	x18,x18,x20","s2,s2,s4",
80001778,mulhsu,s2:00000000,,039a2933,,"mulhsu	x18,x20,x25","s2,s4,s9",
8000177c,addi,a0:ffffffdf,,04010513,,"addi	x10,x2,64","a0,sp,64",
80001782,mulhu,s4:00000000,,031dba33,,"mulhu	x20,x27,x17","s4,s11,a7",
8000179c,srli,s10:3ffffff7,,00255d13,,"srli	x26,x10,0x2","s10,a0,0x2",
800017a0,addi,s10:40000003,,00cd0d13,,"addi	x26,x26,12","s10,s10,12",
800017a2,rem,t5:40000003,,02fd6f33,,"rem	x30,x26,x15","t5,s10,a5",
800017a6,and,s0:00000000,,0071f433,,"and	x8,x3,x7","s0,gp,t2",
800017aa,sra,sp:00000000,,4092d133,,"sra	x2,x5,x9","sp,t0,s1",
800017ae,slti,a2:00000000,,814aa613,,"slti	x12,x21,-2028","a2,s5,-2028",
800017b2,div,s0:ffffffff,,0345c433,,"div	x8,x11,x20","s0,a1,s4",
800017b6,add,s5:00000000,,01100ab3,,"add	x21,x0,x17","s5,zero,a7",
800017bc,slli,t5:00000000,,00161f13,,"slli	x30,x12,0x1","t5,a2,0x1",
800017d8,lui,a3:0001a000,,0001a6b7,,"lui	x13,0x1a","a3,0x1a",
800017da,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800017dc,or,s1:0001a00f,,00d4e4b3,,"or	x9,x9,x13","s1,s1,a3",
800017de,or,a2:ca64c5d3,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
800017e0,add,t3:00000000,,01400e33,,"add	x28,x0,x20","t3,zero,s4",
800017e2,sll,gp:0025e640,,007c91b3,,"sll	x3,x25,x7","gp,s9,t2",
800017e6,add,a0:40000002,,01ad8533,,"add	x10,x27,x26","a0,s11,s10",
800017ec,and,s1:00000002,,00a4f4b3,,"and	x9,x9,x10","s1,s1,a0",
800017f0,sub,s11:7ffd631c,,407a0db3,,"sub	x27,x20,x7","s11,s4,t2",
8000182c,sra,s6:00000000,,407a5b33,,"sra	x22,x20,x7","s6,s4,t2",
80001830,sra,s11:bc56115b,,4117ddb3,,"sra	x27,x15,x17","s11,a5,a7",
80001858,sltiu,gp:00000001,,eb04b193,,"sltiu	x3,x9,-336","gp,s1,-336",
8000185c,addi,s11:00000009,,00900d93,,"addi	x27,x0,9","s11,zero,9",
8000185e,slti,s2:00000000,,20182913,,"slti	x18,x16,513","s2,a6,513",
80001862,addi,a1:00000012,,01200593,,"addi	x11,x0,18","a1,zero,18",
80001864,addi,a4:00000001,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
80001866,slli,a5:c56115b0,,00479793,,"slli	x15,x15,0x4","a5,a5,0x4",
80001868,srai,t1:ffe53262,,40965313,,"srai	x6,x12,0x9","t1,a2,0x9",
8000186c,or,a2:cf65d5f3,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000186e,slli,a4:000a0000,,010c1713,,"slli	x14,x24,0x10","a4,s8,0x10",
80001872,andi,a4:00000000,,00b77713,,"andi	x14,x14,11","a4,a4,11",
80001876,mulh,s1:00000000,,03be14b3,,"mulh	x9,x28,x27","s1,t3,s11",
8000187a,srli,t1:02000979,,006cd313,,"srli	x6,x25,0x6","t1,s9,0x6",
8000187e,lui,t1:402a3000,,402a3337,,"lui	x6,0x402a3","t1,0x402a3",
80001882,xor,a2:0a04c043,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80001884,and,t0:80001420,,01f7f2b3,,"and	x5,x15,x31","t0,a5,t6",
80001888,srli,a5:00000006,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
8000188a,addi,s11:0000000a,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
8000188c,srl,a2:00000005,,003c5633,,"srl	x12,x24,x3","a2,s8,gp",
80001884,and,t0:00000004,,01f7f2b3,,"and	x5,x15,x31","t0,a5,t6",
80001888,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
8000188a,addi,s11:0000000b,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
8000188c,srl,a2:00000005,,003c5633,,"srl	x12,x24,x3","a2,s8,gp",
80001884,and,t0:00000000,,01f7f2b3,,"and	x5,x15,x31","t0,a5,t6",
80001888,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
8000188a,addi,s11:0000000c,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
8000188c,srl,a2:00000005,,003c5633,,"srl	x12,x24,x3","a2,s8,gp",
80001884,and,t0:00000000,,01f7f2b3,,"and	x5,x15,x31","t0,a5,t6",
80001888,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
8000188a,addi,s11:0000000d,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
8000188c,srl,a2:00000005,,003c5633,,"srl	x12,x24,x3","a2,s8,gp",
80001884,and,t0:00000000,,01f7f2b3,,"and	x5,x15,x31","t0,a5,t6",
80001888,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
8000188a,addi,s11:0000000e,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
8000188c,srl,a2:00000005,,003c5633,,"srl	x12,x24,x3","a2,s8,gp",
80001884,and,t0:00000000,,01f7f2b3,,"and	x5,x15,x31","t0,a5,t6",
80001888,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
8000188a,addi,s11:0000000f,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
8000188c,srl,a2:00000005,,003c5633,,"srl	x12,x24,x3","a2,s8,gp",
80001884,and,t0:00000000,,01f7f2b3,,"and	x5,x15,x31","t0,a5,t6",
80001888,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
8000188a,addi,s11:00000010,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
8000188c,srl,a2:00000005,,003c5633,,"srl	x12,x24,x3","a2,s8,gp",
80001884,and,t0:00000000,,01f7f2b3,,"and	x5,x15,x31","t0,a5,t6",
80001888,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
8000188a,addi,s11:00000011,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
8000188c,srl,a2:00000005,,003c5633,,"srl	x12,x24,x3","a2,s8,gp",
80001884,and,t0:00000000,,01f7f2b3,,"and	x5,x15,x31","t0,a5,t6",
80001888,srli,a5:00000000,,01d7d793,,"srli	x15,x15,0x1d","a5,a5,0x1d",
8000188a,addi,s11:00000012,,001d8d93,,"addi	x27,x27,1","s11,s11,1",
8000188c,srl,a2:00000005,,003c5633,,"srl	x12,x24,x3","a2,s8,gp",
80001896,add,a7:0000000a,,018888b3,,"add	x17,x17,x24","a7,a7,s8",
80001898,div,a1:ffffffff,,032cc5b3,,"div	x11,x25,x18","a1,s9,s2",
8000189c,xor,s1:00000000,,00e4c4b3,,"xor	x9,x9,x14","s1,s1,a4",
8000189e,mul,t4:67b13000,,03f20eb3,,"mul	x29,x4,x31","t4,tp,t6",
800018a2,div,s2:00000000,,03d64933,,"div	x18,x12,x29","s2,a2,t4",
800018a6,sub,t3:ffffffff,,41540e33,,"sub	x28,x8,x21","t3,s0,s5",
800018aa,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
800018ea,div,t4:00000001,,02424eb3,,"div	x29,x4,x4","t4,tp,tp",
800018ee,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800018f2,srli,a0:00001000,,01255513,,"srli	x10,x10,0x12","a0,a0,0x12",
800018f4,lui,a3:00013000,,000136b7,,"lui	x13,0x13","a3,0x13",
800018f6,add,s6:402a3000,,006b0b33,,"add	x22,x22,x6","s6,s6,t1",
800018f8,slt,gp:00000000,,00fea1b3,,"slt	x3,x29,x15","gp,t4,a5",
800018fc,srli,a2:00000200,,016bd613,,"srli	x12,x23,0x16","a2,s7,0x16",
80001904,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001906,mulh,s8:10151ef3,,036b1c33,,"mulh	x24,x22,x22","s8,s6,s6",
8000190a,srli,s0:0000001f,,01b45413,,"srli	x8,x8,0x1b","s0,s0,0x1b",
8000190c,srli,a1:3fffffff,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
8000190e,div,gp:00000000,,024141b3,,"div	x3,x2,x4","gp,sp,tp",
80001916,mulhsu,t0:00000000,,03e0a2b3,,"mulhsu	x5,x1,x30","t0,ra,t5",
80001954,addi,sp:ffffffd0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001956,divu,s3:00000000,,0370d9b3,,"divu	x19,x1,x23","s3,ra,s7",
8000195a,or,a3:00013000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000195c,or,s11:00000000,,0011edb3,,"or	x27,x3,x1","s11,gp,ra",
80001960,mul,s2:00000000,,03bd0933,,"mul	x18,x26,x27","s2,s10,s11",
80001964,lui,s11:ce336000,,ce336db7,,"lui	x27,0xce336","s11,0xce336",
8000196c,srai,a5:00000004,,41cd5793,,"srai	x15,x26,0x1c","a5,s10,0x1c",
80001970,rem,s10:00000000,,03086d33,,"rem	x26,x16,x16","s10,a6,a6",
80001974,add,s8:0000001f,,00800c33,,"add	x24,x0,x8","s8,zero,s0",
80001976,lui,a2:fcbee000,,fcbee637,,"lui	x12,0xfcbee","a2,0xfcbee",
8000197a,addi,sp:000000b0,,0e010113,,"addi	x2,x2,224","sp,sp,224",
8000197c,mul,t5:00000000,,03eb0f33,,"mul	x30,x22,x30","t5,s6,t5",
800019d8,slt,t3:00000000,,01a4ae33,,"slt	x28,x9,x26","t3,s1,s10",
800019dc,and,a0:00000000,,00f57533,,"and	x10,x10,x15","a0,a0,a5",
800019de,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800019e0,andi,t1:00000003,,223c7313,,"andi	x6,x24,547","t1,s8,547",
800019e4,div,a0:ffffffff,,02014533,,"div	x10,x2,x0","a0,sp,zero",
800019e8,lui,t0:0000d000,,0000d2b7,,"lui	x5,0xd","t0,0xd",
800019ea,andi,a2:00000000,,01e67613,,"andi	x12,x12,30","a2,a2,30",
800019ec,lui,a7:d8155000,,d81558b7,,"lui	x17,0xd8155","a7,0xd8155",
800019f0,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
800019f2,xori,tp:fffffdf4,,df404213,,"xori	x4,x0,-524","tp,zero,-524",
800019f6,addi,a3:000003f0,,34010693,,"addi	x13,x2,832","a3,sp,832",
800019f8,addi,s1:000001d0,,12010493,,"addi	x9,x2,288","s1,sp,288",
800019fa,andi,s2:00000000,,1de8f913,,"andi	x18,x17,478","s2,a7,478",
800019fe,srli,a1:00000000,,01345593,,"srli	x11,x8,0x13","a1,s0,0x13",
80001a04,sll,tp:000001d0,,01e49233,,"sll	x4,x9,x30","tp,s1,t5",
80001a0a,or,a7:000001d1,,004ee8b3,,"or	x17,x29,x4","a7,t4,tp",
80001a2c,srli,a0:0000003f,,01a55513,,"srli	x10,x10,0x1a","a0,a0,0x1a",
80001a2e,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
80001a30,mulhsu,t3:ffffffa5,,029dae33,,"mulhsu	x28,x27,x9","t3,s11,s1",
80001a34,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80001a36,ori,a3:00000510,,51096693,,"ori	x13,x18,1296","a3,s2,1296",
80001a3a,andi,s1:000001d0,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
80001a3c,addi,s0:00000004,,ffb40413,,"addi	x8,x8,-5","s0,s0,-5",
80001a42,srli,a7:00000000,,01ec5893,,"srli	x17,x24,0x1e","a7,s8,0x1e",
80001a46,addi,sp:000000a0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001a48,srai,a5:00000000,,4035d793,,"srai	x15,x11,0x3","a5,a1,0x3",
80001a4c,or,s11:00000000,,01206db3,,"or	x27,x0,x18","s11,zero,s2",
80001a50,sltu,a0:00000000,,00e2b533,,"sltu	x10,x5,x14","a0,t0,a4",
80001a54,slli,a4:00000000,,00a71713,,"slli	x14,x14,0xa","a4,a4,0xa",
80001a56,srli,s4:000002d7,,01585a13,,"srli	x20,x16,0x15","s4,a6,0x15",
80001a5a,addi,gp:0000001a,,01a00193,,"addi	x3,x0,26","gp,zero,26",
80001a5c,sltu,s0:00000000,,01d2b433,,"sltu	x8,x5,x29","s0,t0,t4",
80001a60,sub,t6:daf4f5cd,,41780fb3,,"sub	x31,x16,x23","t6,a6,s7",
80001a64,sub,s0:fffffaf0,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80001a66,xor,a0:00000510,,00d54533,,"xor	x10,x10,x13","a0,a0,a3",
80001a68,srli,a2:00000000,,00165613,,"srli	x12,x12,0x1","a2,a2,0x1",
80001a6a,rem,gp:00000000,,02bd61b3,,"rem	x3,x26,x11","gp,s10,a1",
80001a6e,add,a7:0000d000,,005008b3,,"add	x17,x0,x5","a7,zero,t0",
80001a70,mul,t0:00000000,,03a982b3,,"mul	x5,x19,x26","t0,s3,s10",
80001a74,srai,t1:ffffffff,,41245313,,"srai	x6,x8,0x12","t1,s0,0x12",
80001a78,addi,t3:ffffffb3,,00ee0e13,,"addi	x28,x28,14","t3,t3,14",
80001a7a,slt,s3:00000001,,01bba9b3,,"slt	x19,x23,x27","s3,s7,s11",
80001a7e,srli,s8:00000000,,01b15c13,,"srli	x24,x2,0x1b","s8,sp,0x1b",
80001a82,or,t0:ffffffff,,0068e2b3,,"or	x5,x17,x6","t0,a7,t1",
80001a86,div,t5:ffffffb3,,033e4f33,,"div	x30,x28,x19","t5,t3,s3",
80001a8a,lui,s0:0000c000,,0000c437,,"lui	x8,0xc","s0,0xc",
80001a8c,mul,s0:00000000,,02e90433,,"mul	x8,x18,x14","s0,s2,a4",
80001a90,sra,s11:402a3000,,40eb5db3,,"sra	x27,x22,x14","s11,s6,a4",
80001a94,mulh,t3:ffffffff,,03e51e33,,"mulh	x28,x10,x30","t3,a0,t5",
80001a98,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80001a9a,lui,a2:1a9a8000,,1a9a8637,,"lui	x12,0x1a9a8","a2,0x1a9a8",
80001a9e,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
80001aa0,sll,t4:00000000,,007b9eb3,,"sll	x29,x23,x7","t4,s7,t2",
80001aa4,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80001aa6,ori,s5:fffff9e3,,9e39ea93,,"ori	x21,x19,-1565","s5,s3,-1565",
80001aaa,addi,a5:00000006,,ffc78793,,"addi	x15,x15,-4","a5,a5,-4",
80001aac,srl,s3:00000000,,002c59b3,,"srl	x19,x24,x2","s3,s8,sp",
80001ab0,addi,a3:00000008,,00800693,,"addi	x13,x0,8","a3,zero,8",
80001ab2,addi,s8:00000002,,00200c13,,"addi	x24,x0,2","s8,zero,2",
80001ab4,sra,a2:00000000,,41775633,,"sra	x12,x14,x23","a2,a4,s7",
80001ab8,rem,s5:000002d7,,031a6ab3,,"rem	x21,x20,x17","s5,s4,a7",
80001abc,div,s0:00000000,,03fc4433,,"div	x8,x24,x31","s0,s8,t6",
80001ac0,lui,s2:a7b2d000,,a7b2d937,,"lui	x18,0xa7b2d","s2,0xa7b2d",
80001ac4,add,tp:000001d0,,00120233,,"add	x4,x4,x1","tp,tp,ra",
80001ac6,addi,a3:00000002,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
80001ac4,add,tp:000001d0,,00120233,,"add	x4,x4,x1","tp,tp,ra",
80001ac6,addi,a3:fffffffc,,ffa68693,,"addi	x13,x13,-6","a3,a3,-6",
80001ad0,sltiu,a1:00000001,,3a303593,,"sltiu	x11,x0,931","a1,zero,931",
80001ad4,slti,s1:00000001,,ae7ba493,,"slti	x9,x23,-1305","s1,s7,-1305",
80001afc,add,s0:000002d7,,01440433,,"add	x8,x8,x20","s0,s0,s4",
80001afe,srai,sp:00000000,,40405113,,"srai	x2,x0,0x4","sp,zero,0x4",
80001b06,and,s5:00000000,,013ffab3,,"and	x21,x31,x19","s5,t6,s3",
80001b0a,sub,a5:00000005,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
80001b0c,or,s5:0000d000,,01166ab3,,"or	x21,x12,x17","s5,a2,a7",
80001b10,sub,s8:250b0a3d,,41ff0c33,,"sub	x24,x30,x31","s8,t5,t6",
80001b14,sltu,s6:00000001,,01babb33,,"sltu	x22,x21,x27","s6,s5,s11",
80001b18,srl,s8:00000000,,01f25c33,,"srl	x24,x4,x31","s8,tp,t6",
80001b1c,mulhu,gp:00000000,,024eb1b3,,"mulhu	x3,x29,x4","gp,t4,tp",
80001b20,addi,a1:00000380,,38010593,,"addi	x11,x2,896","a1,sp,896",
80001b26,lui,a5:e78c8000,,e78c87b7,,"lui	x15,0xe78c8","a5,0xe78c8",
80001b5a,mul,s8:00000000,,02cb8c33,,"mul	x24,x23,x12","s8,s7,a2",
80001b5e,add,t0:402a3000,,01bc02b3,,"add	x5,x24,x27","t0,s8,s11",
80001b62,add,t4:402a3510,,01b50eb3,,"add	x29,x10,x27","t4,a0,s11",
80001b66,add,s0:000002d3,,00d40433,,"add	x8,x8,x13","s0,s0,a3",
80001b68,slti,s5:00000000,,1645aa93,,"slti	x21,x11,356","s5,a1,356",
80001b6c,divu,s8:00000000,,032adc33,,"divu	x24,x21,x18","s8,s5,s2",
80001b70,xor,s5:5af4f5cd,,017fcab3,,"xor	x21,x31,x23","s5,t6,s7",
80001b74,addi,a2:fffffff9,,ff900613,,"addi	x12,x0,-7","a2,zero,-7",
80001b76,addi,ra:0000000c,,00c00093,,"addi	x1,x0,12","ra,zero,12",
80001b78,add,t5:000001d0,,00400f33,,"add	x30,x0,x4","t5,zero,tp",
80001b7a,or,a0:ffffffff,,01ae6533,,"or	x10,x28,x26","a0,t3,s10",
80001b7e,mul,a4:00000000,,03368733,,"mul	x14,x13,x19","a4,a3,s3",
80001b82,srl,gp:a7b2d000,,003951b3,,"srl	x3,x18,x3","gp,s2,gp",
80001b86,addi,a2:00000003,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80001b88,srai,t5:00000000,,40a45f13,,"srai	x30,x8,0xa","t5,s0,0xa",
80001b8e,sltiu,a4:00000001,,fe27b713,,"sltiu	x14,x15,-30","a4,a5,-30",
80001b92,xori,s6:584d2c1e,,c1e94b13,,"xori	x22,x18,-994","s6,s2,-994",
80001b96,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80001b98,and,gp:80025e64,,019e71b3,,"and	x3,x28,x25","gp,t3,s9",
80001b9c,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
80001b9e,andi,a5:00000000,,97517793,,"andi	x15,x2,-1675","a5,sp,-1675",
80001ba2,or,s1:00000381,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80001ba4,srl,s11:00000003,,01b65db3,,"srl	x27,x12,x27","s11,a2,s11",
80001ba8,remu,t3:250d6897,,0301fe33,,"remu	x28,x3,x16","t3,gp,a6",
80001bac,sltu,sp:00000001,,0079b133,,"sltu	x2,x19,x7","sp,s3,t2",
80001bb0,add,t4:daf4f5cd,,01f00eb3,,"add	x29,x0,x31","t4,zero,t6",
80001bb2,addi,s10:00000004,,ffdd0d13,,"addi	x26,x26,-3","s10,s10,-3",
80001bb4,divu,t6:ffffffff,,03e05fb3,,"divu	x31,x0,x30","t6,zero,t5",
80001bb8,add,a0:00000003,,00c00533,,"add	x10,x0,x12","a0,zero,a2",
80001ba2,or,s1:00000381,,00b4e4b3,,"or	x9,x9,x11","s1,s1,a1",
80001ba4,srl,s11:00000000,,01b65db3,,"srl	x27,x12,x27","s11,a2,s11",
80001ba8,remu,t3:250d6897,,0301fe33,,"remu	x28,x3,x16","t3,gp,a6",
80001bac,sltu,sp:00000001,,0079b133,,"sltu	x2,x19,x7","sp,s3,t2",
80001bb0,add,t4:ffffffff,,01f00eb3,,"add	x29,x0,x31","t4,zero,t6",
80001bb2,addi,s10:00000001,,ffdd0d13,,"addi	x26,x26,-3","s10,s10,-3",
80001bb4,divu,t6:ffffffff,,03e05fb3,,"divu	x31,x0,x30","t6,zero,t5",
80001bb8,add,a0:00000003,,00c00533,,"add	x10,x0,x12","a0,zero,a2",
80001b7a,or,a0:250d6897,,01ae6533,,"or	x10,x28,x26","a0,t3,s10",
80001b7e,mul,a4:00000000,,03368733,,"mul	x14,x13,x19","a4,a3,s3",
80001b82,srl,gp:0a7b2d00,,003951b3,,"srl	x3,x18,x3","gp,s2,gp",
80001b86,addi,a2:0000000d,,00a60613,,"addi	x12,x12,10","a2,a2,10",
80001b88,srai,t5:00000000,,40a45f13,,"srai	x30,x8,0xa","t5,s0,0xa",
80001b8e,sltiu,a4:00000001,,fe27b713,,"sltiu	x14,x15,-30","a4,a5,-30",
80001b92,xori,s6:584d2c1e,,c1e94b13,,"xori	x22,x18,-994","s6,s2,-994",
80001b96,addi,s10:00000007,,00700d13,,"addi	x26,x0,7","s10,zero,7",
80001b98,and,gp:00004804,,019e71b3,,"and	x3,x28,x25","gp,t3,s9",
80001b9c,addi,a7:00000004,,00400893,,"addi	x17,x0,4","a7,zero,4",
