pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffd5,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffd4,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffd3,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000776,or,a4:fffffffd,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80000778,addi,t2:389ed01e,,01e38393,,"addi	x7,x7,30","t2,t2,30",
8000077a,srli,a3:000003ad,,00e0d693,,"srli	x13,x1,0xe","a3,ra,0xe",
80000748,mulh,t1:00000000,,033a1333,,"mulh	x6,x20,x19","t1,s4,s3",
80000750,addi,a1:ffffffff,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000752,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80000756,slli,tp:00000000,,00821213,,"slli	x4,x4,0x8","tp,tp,0x8",
80000758,sll,t5:40000000,,00769f33,,"sll	x30,x13,x7","t5,a3,t2",
8000075c,addi,a0:0000000b,,00b00513,,"addi	x10,x0,11","a0,zero,11",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffd2,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffd1,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffd0,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffcf,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000007,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffce,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffcd,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffcc,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffcb,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffca,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000776,or,a4:fffffffd,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80000778,addi,t2:389ed01e,,01e38393,,"addi	x7,x7,30","t2,t2,30",
8000077a,srli,a3:000003ad,,00e0d693,,"srli	x13,x1,0xe","a3,ra,0xe",
80000748,mulh,t1:00000000,,033a1333,,"mulh	x6,x20,x19","t1,s4,s3",
80000750,addi,a1:00000000,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000752,addi,a2:00000002,,00200613,,"addi	x12,x0,2","a2,zero,2",
80000756,slli,tp:00000000,,00821213,,"slli	x4,x4,0x8","tp,tp,0x8",
80000758,sll,t5:40000000,,00769f33,,"sll	x30,x13,x7","t5,a3,t2",
8000075c,addi,a0:0000000b,,00b00513,,"addi	x10,x0,11","a0,zero,11",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000003,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffc9,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000004,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffc8,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000005,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffc7,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000006,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffc6,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000007,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffc5,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000008,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffc4,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:00000009,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffc3,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:0000000a,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffc2,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000760,addi,t2:c7450f5b,,f5b80393,,"addi	x7,x16,-165","t2,a6,-165",
80000764,lui,t2:389ed000,,389ed3b7,,"lui	x7,0x389ed","t2,0x389ed",
80000768,mulhu,s5:7ffffffe,,02873ab3,,"mulhu	x21,x14,x8","s5,a4,s0",
8000076c,addi,a2:0000000b,,00160613,,"addi	x12,x12,1","a2,a2,1",
8000076e,addi,s10:ffffffc1,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80000770,add,s5:efcd26aa,,00900ab3,,"add	x21,x0,x9","s5,zero,s1",
80000776,or,a4:fffffffd,,00e76733,,"or	x14,x14,x14","a4,a4,a4",
80000778,addi,t2:389ed01e,,01e38393,,"addi	x7,x7,30","t2,t2,30",
8000077a,srli,a3:000003ad,,00e0d693,,"srli	x13,x1,0xe","a3,ra,0xe",
80000780,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000782,addi,a7:fffffffb,,ffb00893,,"addi	x17,x0,-5","a7,zero,-5",
80000786,xor,s11:efcd26aa,,000acdb3,,"xor	x27,x21,x0","s11,s5,zero",
8000078a,addi,s1:fffffff4,,ff400493,,"addi	x9,x0,-12","s1,zero,-12",
8000078e,addi,a1:0000001b,,01b58593,,"addi	x11,x11,27","a1,a1,27",
80000790,or,s6:389ed01e,,0143eb33,,"or	x22,x7,x20","s6,t2,s4",
80000794,or,a4:ffffffff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80000796,addi,a7:fffffff2,,ff788893,,"addi	x17,x17,-9","a7,a7,-9",
80000798,and,a5:0000000b,,00a7f7b3,,"and	x15,x15,x10","a5,a5,a0",
8000079a,addi,a0:fffffff8,,ff800513,,"addi	x10,x0,-8","a0,zero,-8",
800007a2,xor,a5:000003a6,,00d7c7b3,,"xor	x15,x15,x13","a5,a5,a3",
800007a4,add,gp:b71236aa,,010a81b3,,"add	x3,x21,x16","gp,s5,a6",
800007ac,addi,s10:00000002,,00200d13,,"addi	x26,x0,2","s10,zero,2",
800007b0,lui,s9:00002000,,00002cb7,,"lui	x25,0x2","s9,0x2",
800007b6,addi,a0:fffffffa,,00250513,,"addi	x10,x10,2","a0,a0,2",
800007b8,mulh,a1:fffffed5,,038b15b3,,"mulh	x11,x22,x24","a1,s6,s8",
800007c0,sltiu,t4:00000000,,81493e93,,"sltiu	x29,x18,-2028","t4,s2,-2028",
800007c4,add,a1:000003a0,,00a785b3,,"add	x11,x15,x10","a1,a5,a0",
800007c8,mul,t1:00000079,,02c60333,,"mul	x6,x12,x12","t1,a2,a2",
800007d0,add,s2:b71236a9,,00390933,,"add	x18,x18,x3","s2,s2,gp",
800007d2,addi,a4:00000009,,00900713,,"addi	x14,x0,9","a4,zero,9",
800007d6,add,a2:fffffff5,,01300633,,"add	x12,x0,x19","a2,zero,s3",
800007d8,add,a5:c7450ff2,,010887b3,,"add	x15,x17,x16","a5,a7,a6",
800007dc,addi,t5:00000013,,01300f13,,"addi	x30,x0,19","t5,zero,19",
800007e0,sltiu,s7:00000000,,4f763b93,,"sltiu	x23,x12,1271","s7,a2,1271",
800007e4,srli,t1:00000000,,00675313,,"srli	x6,x14,0x6","t1,a4,0x6",
800007e8,addi,a4:0000000a,,00170713,,"addi	x14,x14,1","a4,a4,1",
800007ea,srai,s11:001c4f68,,409b5d93,,"srai	x27,x22,0x9","s11,s6,0x9",
800007ee,lui,s9:00bbb000,,00bbbcb7,,"lui	x25,0xbbb","s9,0xbbb",
800007f6,divu,t1:ffffffff,,0245d333,,"divu	x6,x11,x4","t1,a1,tp",
800007fa,ori,s2:ffffffac,,fac0e913,,"ori	x18,x1,-84","s2,ra,-84",
800007fe,addi,a1:fffffff9,,ff900593,,"addi	x11,x0,-7","a1,zero,-7",
80000802,addi,a0:0000000f,,00f00513,,"addi	x10,x0,15","a0,zero,15",
80000806,lui,s3:cef20000,,cef209b7,,"lui	x19,0xcef20","s3,0xcef20",
8000080a,slt,t2:00000001,,00aaa3b3,,"slt	x7,x21,x10","t2,s5,a0",
8000080e,sub,s8:80000013,,408f0c33,,"sub	x24,x30,x8","s8,t5,s0",
80000812,add,s7:80021e64,,005e8bb3,,"add	x23,x29,x5","s7,t4,t0",
80000816,sltu,a7:00000001,,01e538b3,,"sltu	x17,x10,x30","a7,a0,t5",
8000081a,or,s8:80021e64,,0042ec33,,"or	x24,x5,x4","s8,t0,tp",
8000081e,addi,a1:fffffffa,,00158593,,"addi	x11,x11,1","a1,a1,1",
80000826,xor,a3:800003ad,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
8000082c,srli,a5:00000000,,01ced793,,"srli	x15,x29,0x1c","a5,t4,0x1c",
80000830,addi,a4:fffffffc,,ffc00713,,"addi	x14,x0,-4","a4,zero,-4",
80000834,mulhsu,a7:c0010f32,,028c28b3,,"mulhsu	x17,x24,x8","a7,s8,s0",
80000838,sltiu,a6:00000001,,1a13b813,,"sltiu	x16,x7,417","a6,t2,417",
8000083c,rem,t5:00000000,,03c56f33,,"rem	x30,x10,x28","t5,a0,t3",
80000840,and,a3:80000000,,0086f6b3,,"and	x13,x13,x8","a3,a3,s0",
80000842,mulhsu,t1:c0010f34,,02c8a333,,"mulhsu	x6,x17,x12","t1,a7,a2",
80000848,ori,a0:fffffa5e,,a5ab6513,,"ori	x10,x22,-1446","a0,s6,-1446",
8000084c,mul,s6:00000000,,02f20b33,,"mul	x22,x4,x15","s6,tp,a5",
80000850,and,gp:00000000,,015b71b3,,"and	x3,x22,x21","gp,s6,s5",
80000854,srai,tp:00000000,,41d85213,,"srai	x4,x16,0x1d","tp,a6,0x1d",
80000858,and,a0:80000000,,00857533,,"and	x10,x10,x8","a0,a0,s0",
8000085a,srli,a2:000003ff,,01665613,,"srli	x12,x12,0x16","a2,a2,0x16",
8000085c,div,s1:00000000,,02e044b3,,"div	x9,x0,x14","s1,zero,a4",
80000864,addi,a4:00000000,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000866,sra,s6:fffffffa,,41d5db33,,"sra	x22,x11,x29","s6,a1,t4",
8000086a,xor,s3:80021e64,,014bc9b3,,"xor	x19,x23,x20","s3,s7,s4",
8000085c,div,s1:ffffffff,,02e044b3,,"div	x9,x0,x14","s1,zero,a4",
80000864,addi,a4:00000004,,00470713,,"addi	x14,x14,4","a4,a4,4",
80000866,sra,s6:fffffffa,,41d5db33,,"sra	x22,x11,x29","s6,a1,t4",
8000086a,xor,s3:80021e64,,014bc9b3,,"xor	x19,x23,x20","s3,s7,s4",
80000870,andi,gp:00000040,,1482f193,,"andi	x3,x5,328","gp,t0,328",
80000874,addi,t1:fffffffc,,ffc00313,,"addi	x6,x0,-4","t1,zero,-4",
80000878,mulhu,gp:00000000,,0202b1b3,,"mulhu	x3,x5,x0","gp,t0,zero",
8000087c,sll,a0:00000000,,01319533,,"sll	x10,x3,x19","a0,gp,s3",
80000880,div,gp:ffffffff,,0241c1b3,,"div	x3,x3,x4","gp,gp,tp",
80000884,ori,s1:fffffb7f,,b7ff6493,,"ori	x9,x30,-1153","s1,t5,-1153",
8000088a,addi,s2:0000000e,,00e00913,,"addi	x18,x0,14","s2,zero,14",
8000088e,sltu,ra:00000000,,01fd30b3,,"sltu	x1,x26,x31","ra,s10,t6",
80000896,mulhsu,s1:00000000,,021224b3,,"mulhsu	x9,x4,x1","s1,tp,ra",
8000089a,addi,t1:00000005,,00930313,,"addi	x6,x6,9","t1,t1,9",
8000089c,remu,s6:00000000,,02b27b33,,"remu	x22,x4,x11","s6,tp,a1",
800008a0,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
800008a4,srai,a0:00000000,,40255513,,"srai	x10,x10,0x2","a0,a0,0x2",
800008a6,addi,a4:00000007,,00700713,,"addi	x14,x0,7","a4,zero,7",
800008ac,mulhu,t6:efcd26a4,,02babfb3,,"mulhu	x31,x21,x11","t6,s5,a1",
800008b0,srl,t5:efcd26a4,,019fdf33,,"srl	x30,x31,x25","t5,t6,s9",
800008b4,addi,t2:00000007,,ffd38393,,"addi	x7,x7,-3","t2,t2,-3",
800008b6,xori,a5:7ffde3b3,,dd7c4793,,"xori	x15,x24,-553","a5,s8,-553",
800008ac,mulhu,t6:efcd26a4,,02babfb3,,"mulhu	x31,x21,x11","t6,s5,a1",
800008b0,srl,t5:efcd26a4,,019fdf33,,"srl	x30,x31,x25","t5,t6,s9",
800008b4,addi,t2:00000004,,ffd38393,,"addi	x7,x7,-3","t2,t2,-3",
800008b6,xori,a5:7ffde3b3,,dd7c4793,,"xori	x15,x24,-553","a5,s8,-553",
800008be,xor,a0:fffffffa,,00b54533,,"xor	x10,x10,x11","a0,a0,a1",
800008c0,divu,t3:ffffffff,,03445e33,,"divu	x28,x8,x20","t3,s0,s4",
800008c4,mulhsu,a3:00000000,,030a26b3,,"mulhsu	x13,x20,x16","a3,s4,a6",
800008c8,slti,s9:00000000,,95102c93,,"slti	x25,x0,-1711","s9,zero,-1711",
800008cc,xor,a5:7ffde3b4,,00e7c7b3,,"xor	x15,x15,x14","a5,a5,a4",
800008d2,slti,s6:00000000,,e5b3ab13,,"slti	x22,x7,-421","s6,t2,-421",
800008d6,addi,a2:fffffff8,,ff800613,,"addi	x12,x0,-8","a2,zero,-8",
800008da,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800008dc,xor,a7:2fcc2996,,01f8c8b3,,"xor	x17,x17,x31","a7,a7,t6",
800008e0,srai,s1:00000000,,40f4d493,,"srai	x9,x9,0xf","s1,s1,0xf",
800008e4,sub,a5:7ffde3ba,,40b787b3,,"sub	x15,x15,x11","a5,a5,a1",
800008e6,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800008e8,div,s7:ffffffff,,0248cbb3,,"div	x23,x17,x4","s7,a7,tp",
800008ec,addi,a2:00000000,,00860613,,"addi	x12,x12,8","a2,a2,8",
800008ee,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
800008fa,addi,gp:00000006,,00718193,,"addi	x3,x3,7","gp,gp,7",
800008fc,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80000900,sltiu,s11:00000001,,cb073d93,,"sltiu	x27,x14,-848","s11,a4,-848",
80000904,auipc,t3:c2033904,,42033e17,,"auipc	x28,0x42033","t3,0x42033",
80000908,addi,s9:00000008,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
800008e6,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
800008e8,div,s7:ffffffff,,0248cbb3,,"div	x23,x17,x4","s7,a7,tp",
800008ec,addi,a2:00000008,,00860613,,"addi	x12,x12,8","a2,a2,8",
800008ee,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
800008fa,addi,gp:0000000d,,00718193,,"addi	x3,x3,7","gp,gp,7",
800008fc,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
80000900,sltiu,s11:00000001,,cb073d93,,"sltiu	x27,x14,-848","s11,a4,-848",
80000904,auipc,t3:c2033904,,42033e17,,"auipc	x28,0x42033","t3,0x42033",
80000908,addi,s9:00000008,,ffec8c93,,"addi	x25,x25,-2","s9,s9,-2",
80000914,add,s3:2fcc2996,,011a09b3,,"add	x19,x20,x17","s3,s4,a7",
80000918,addi,a5:fffffff8,,ff800793,,"addi	x15,x0,-8","a5,zero,-8",
8000091c,divu,s5:00000000,,03725ab3,,"divu	x21,x4,x23","s5,tp,s7",
80000920,srai,a0:ffffffff,,41455513,,"srai	x10,x10,0x14","a0,a0,0x14",
80000922,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80000924,remu,s11:00000000,,0376fdb3,,"remu	x27,x13,x23","s11,a3,s7",
80000928,sub,a3:fffffff9,,40e686b3,,"sub	x13,x13,x14","a3,a3,a4",
8000092a,srl,t4:003fffff,,00755eb3,,"srl	x29,x10,x7","t4,a0,t2",
8000092e,divu,a1:1bb75149,,02ee55b3,,"divu	x11,x28,x14","a1,t3,a4",
80000932,rem,t1:80025ce4,,02516333,,"rem	x6,x2,x5","t1,sp,t0",
80000936,slli,tp:00000000,,01b21213,,"slli	x4,x4,0x1b","tp,tp,0x1b",
80000938,andi,tp:c2033900,,d90e7213,,"andi	x4,x28,-624","tp,t3,-624",
8000093c,sll,s7:00000000,,008d9bb3,,"sll	x23,x27,x8","s7,s11,s0",
80000940,xor,a7:00000002,,017d48b3,,"xor	x17,x26,x23","a7,s10,s7",
80000944,srai,gp:00000000,,40f75193,,"srai	x3,x14,0xf","gp,a4,0xf",
80000948,addi,t3:00000718,,716d0e13,,"addi	x28,x26,1814","t3,s10,1814",
8000094c,and,tp:00000000,,00c87233,,"and	x4,x16,x12","tp,a6,a2",
80000950,addi,s4:fffffff3,,ff300a13,,"addi	x20,x0,-13","s4,zero,-13",
80000954,xor,a7:00000000,,0030c8b3,,"xor	x17,x1,x3","a7,ra,gp",
80000958,divu,s1:00000000,,02fc54b3,,"divu	x9,x24,x15","s1,s8,a5",
8000095c,lui,s8:0000c000,,0000cc37,,"lui	x24,0xc","s8,0xc",
8000095e,andi,a6:00000000,,c7b4f813,,"andi	x16,x9,-901","a6,s1,-901",
80000962,addi,a5:fffffff7,,fff78793,,"addi	x15,x15,-1","a5,a5,-1",
80000964,slti,a7:00000000,,eeae2893,,"slti	x17,x28,-278","a7,t3,-278",
80000968,addi,a4:00000006,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
8000096a,andi,s2:2fcc2984,,9ad9f913,,"andi	x18,x19,-1619","s2,s3,-1619",
8000096e,xori,a6:000004bb,,4bd74813,,"xori	x16,x14,1213","a6,a4,1213",
80000974,andi,s2:00000000,,4f127913,,"andi	x18,x4,1265","s2,tp,1265",
8000097c,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000097e,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
80000982,addi,s9:00000015,,00dc8c93,,"addi	x25,x25,13","s9,s9,13",
80000984,slli,s10:00000400,,009d1d13,,"slli	x26,x26,0x9","s10,s10,0x9",
80000986,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
8000098e,rem,s9:00000000,,02ac6cb3,,"rem	x25,x24,x10","s9,s8,a0",
80000992,mulh,s10:00000000,,03e21d33,,"mulh	x26,x4,x30","s10,tp,t5",
80000996,addi,a5:00000001,,ff778793,,"addi	x15,x15,-9","a5,a5,-9",
80000998,andi,t4:000003e3,,3e3efe93,,"andi	x29,x29,995","t4,t4,995",
800009a0,sltu,s4:00000000,,0191ba33,,"sltu	x20,x3,x25","s4,gp,s9",
800009a4,or,a2:fffffff9,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
