pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800027d4,lbu,a7:0000008e,,fecf4883,,"lbu	x17,-20(x30)","a7,-20,t5",
800027d8,lbu,t2:0000007b,,fd7f4383,,"lbu	x7,-41(x30)","t2,-41,t5",
800027e0,auipc,s10:8001e7e0,,0001cd17,,"auipc	x26,0x1c","s10,0x1c",
800027e4,addi,s10:8001e4e2,,d02d0d13,,"addi	x26,x26,-766","s10,s10,-766",
800027e8,auipc,a7:8001a7e8,,00018897,,"auipc	x17,0x18","a7,0x18",
800027ec,addi,a7:8001a0d0,,8e888893,,"addi	x17,x17,-1816","a7,a7,-1816",
800027f0,lbu,t6:000000e6,,05d8cf83,,"lbu	x31,93(x17)","t6,93,a7",
800027f4,lb,a3:ffffffbd,,b24d0683,,"lb	x13,-1244(x26)","a3,-1244,s10",
800027f8,auipc,ra:8001c7f8,,0001a097,,"auipc	x1,0x1a","ra,0x1a",
800027fc,addi,ra:8001c19a,,9a208093,,"addi	x1,x1,-1630","ra,ra,-1630",
80002800,lbu,t4:0000001d,,0968ce83,,"lbu	x29,150(x17)","t4,150,a7",
80002804,lb,a4:00000021,,988d0703,,"lb	x14,-1656(x26)","a4,-1656,s10",
80002808,auipc,t5:8001c808,,0001af17,,"auipc	x30,0x1a","t5,0x1a",
8000280c,addi,t5:8001c562,,d5af0f13,,"addi	x30,x30,-678","t5,t5,-678",
80002818,auipc,sp:8001f818,,0001d117,,"auipc	x2,0x1d","sp,0x1d",
8000281c,addi,sp:8001fdbd,,5a510113,,"addi	x2,x2,1445","sp,sp,1445",
80002820,lhu,a4:00003a3b,,01ef5703,,"lhu	x14,30(x30)","a4,30,t5",
80002828,lbu,a0:000000ad,,03914503,,"lbu	x10,57(x2)","a0,57,sp",
8000282c,lb,s1:ffffff8c,,01a10483,,"lb	x9,26(x2)","s1,26,sp",
80002830,lb,s4:00000056,,00308a03,,"lb	x20,3(x1)","s4,3,ra",
8000283c,lh,s8:00005051,,00009c03,,"lh	x24,0(x1)","s8,0,ra",
80002840,lh,t0:00004647,,fcf11283,,"lh	x5,-49(x2)","t0,-49,sp",
8000284c,lb,t0:00000055,,00408283,,"lb	x5,4(x1)","t0,4,ra",
80002858,lbu,s1:000000ea,,0cff4483,,"lbu	x9,207(x30)","s1,207,t5",
8000285c,lbu,s3:000000e0,,a49d4983,,"lbu	x19,-1463(x26)","s3,-1463,s10",
80002860,lb,s11:fffffff4,,06f88d83,,"lb	x27,111(x17)","s11,111,a7",
80002864,lbu,t4:000000fb,,0def4e83,,"lbu	x29,222(x30)","t4,222,t5",
80002868,lbu,gp:00000048,,f31f4183,,"lbu	x3,-207(x30)","gp,-207,t5",
8000286c,lbu,s9:000000b1,,03d14c83,,"lbu	x25,61(x2)","s9,61,sp",
80002874,lb,s8:00000010,,d79d0c03,,"lb	x24,-647(x26)","s8,-647,s10",
8000287c,lbu,t2:00000051,,fca8c383,,"lbu	x7,-54(x17)","t2,-54,a7",
80002888,lb,a5:0000005c,,3c5d0783,,"lb	x15,965(x26)","a5,965,s10",
8000288c,lw,a4:3c3d3e3f,,fc712703,,"lw	x14,-57(x2)","a4,-57,sp",
80002890,lb,s4:00000074,,0ef88a03,,"lb	x20,239(x17)","s4,239,a7",
80002894,auipc,a0:80011894,,0000f517,,"auipc	x10,0xf","a0,0xf",
80002898,addi,a0:80011180,,8ec50513,,"addi	x10,x10,-1812","a0,a0,-1812",
800028a0,auipc,a5:800118a0,,0000f797,,"auipc	x15,0xf","a5,0xf",
800028a4,addi,a5:80011700,,e6078793,,"addi	x15,x15,-416","a5,a5,-416",
800028a8,lbu,s10:0000002a,,ff154d03,,"lbu	x26,-15(x10)","s10,-15,a0",
800028b4,lbu,t3:0000004b,,01054e03,,"lbu	x28,16(x10)","t3,16,a0",
800028b8,lbu,gp:0000008e,,ad57c183,,"lbu	x3,-1323(x15)","gp,-1323,a5",
800028bc,lb,t2:00000017,,a5c78383,,"lb	x7,-1444(x15)","t2,-1444,a5",
800028c0,lhu,s1:00003435,,ffe55483,,"lhu	x9,-2(x10)","s1,-2,a0",
800028c4,lb,s3:ffffff91,,9da78983,,"lb	x19,-1574(x15)","s3,-1574,a5",
800028c8,lb,s1:00000036,,ffd50483,,"lb	x9,-3(x10)","s1,-3,a0",
800028ce,lb,a4:0000002c,,27778703,,"lb	x14,631(x15)","a4,631,a5",
800028d6,lbu,ra:00000042,,00954083,,"lbu	x1,9(x10)","ra,9,a0",
800028da,lhu,t0:00007677,,fbc7d283,,"lhu	x5,-68(x15)","t0,-68,a5",
800028de,addi,a0:00000005,,00500513,,"addi	x10,x0,5","a0,zero,5",
800028e2,auipc,a5:738a28e2,,f38a0797,,"auipc	x15,0xf38a0","a5,0xf38a0",
800028e6,divu,t6:025edc1e,,029b5fb3,,"divu	x31,x22,x9","t6,s6,s1",
800028ea,mulhsu,t4:8002a5b5,,02bbaeb3,,"mulhsu	x29,x23,x11","t4,s7,a1",
800028ee,srai,s0:fffff800,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
800028f0,addi,t3:00000001,,00100e13,,"addi	x28,x0,1","t3,zero,1",
800028f2,slt,a2:00000001,,01ff2633,,"slt	x12,x30,x31","a2,t5,t6",
800028f6,addi,s1:00000004,,00400493,,"addi	x9,x0,4","s1,zero,4",
800028fa,xori,t3:a4a5a3e7,,54084e13,,"xori	x28,x16,1344","t3,a6,1344",
800028fe,addi,a7:00000013,,01300893,,"addi	x17,x0,19","a7,zero,19",
80002900,srli,a4:00000000,,00e75713,,"srli	x14,x14,0xe","a4,a4,0xe",
80002902,rem,t5:0000000e,,02736f33,,"rem	x30,x6,x7","t5,t1,t2",
80002906,xor,a1:ffffffca,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
80002908,addi,a0:00000003,,ffe50513,,"addi	x10,x10,-2","a0,a0,-2",
8000290e,slli,t0:9b990000,,00eb1293,,"slli	x5,x22,0xe","t0,s6,0xe",
80002912,addi,sp:8001fdad,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002914,andi,s10:00000107,,107e7d13,,"andi	x26,x28,263","s10,t3,263",
80002918,andi,a5:00000002,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
8000291a,addi,a2:8002012d,,38010613,,"addi	x12,x2,896","a2,sp,896",
80002920,srai,s7:ffffc000,,41115b93,,"srai	x23,x2,0x11","s7,sp,0x11",
80002924,auipc,a0:80015924,,00013517,,"auipc	x10,0x13","a0,0x13",
80002928,addi,a0:80015c0e,,2ea50513,,"addi	x10,x10,746","a0,a0,746",
8000292c,sll,t4:a5b50000,,018e9eb3,,"sll	x29,x29,x24","t4,t4,s8",
80002930,sltiu,s4:00000000,,3cf63a13,,"sltiu	x20,x12,975","s4,a2,975",
80002934,lb,t4:ffffffa0,,edd50e83,,"lb	x29,-291(x10)","t4,-291,a0",
80002938,sub,t4:ffffff91,,41498eb3,,"sub	x29,x19,x20","t4,s3,s4",
8000293c,srli,s4:0007ffff,,00deda13,,"srli	x20,x29,0xd","s4,t4,0xd",
80002940,lui,a2:00015000,,00015637,,"lui	x12,0x15","a2,0x15",
80002942,lbu,s3:00000070,,bad54983,,"lbu	x19,-1107(x10)","s3,-1107,a0",
80002946,andi,a2:00015000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002948,addi,a2:0007facf,,ad0a0613,,"addi	x12,x20,-1328","a2,s4,-1328",
8000294c,lbu,s3:00000045,,48054983,,"lbu	x19,1152(x10)","s3,1152,a0",
80002950,addi,a2:fffff584,,d8440613,,"addi	x12,x8,-636","a2,s0,-636",
80002954,sra,s4:00000003,,41da5a33,,"sra	x20,x20,x29","s4,s4,t4",
80002958,remu,s3:00000000,,0339f9b3,,"remu	x19,x19,x19","s3,s3,s3",
8000295c,lui,t4:fce4d000,,fce4deb7,,"lui	x29,0xfce4d","t4,0xfce4d",
80002960,srai,s0:ffffffc0,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
80002966,srl,s0:00000000,,00ca5433,,"srl	x8,x20,x12","s0,s4,a2",
8000296a,lbu,t4:00000070,,1ad54e83,,"lbu	x29,429(x10)","t4,429,a0",
8000296e,add,s3:00000010,,018989b3,,"add	x19,x19,x24","s3,s3,s8",
8000297c,lb,s0:fffffffc,,d3950403,,"lb	x8,-711(x10)","s0,-711,a0",
80002980,slt,a2:00000001,,01462633,,"slt	x12,x12,x20","a2,a2,s4",
80002984,mulh,s4:ffffffff,,02c41a33,,"mulh	x20,x8,x12","s4,s0,a2",
80002988,sub,s0:00000011,,41498433,,"sub	x8,x19,x20","s0,s3,s4",
80002992,remu,t4:00000011,,03447eb3,,"remu	x29,x8,x20","t4,s0,s4",
8000299a,sra,a2:00000000,,41ded633,,"sra	x12,x29,x29","a2,t4,t4",
800029a2,divu,a2:ffffffff,,02ca5633,,"divu	x12,x20,x12","a2,s4,a2",
800029a6,lbu,a2:000000f0,,42d54603,,"lbu	x12,1069(x10)","a2,1069,a0",
800029ae,lbu,s0:00000051,,18c54403,,"lbu	x8,396(x10)","s0,396,a0",
800029b2,srli,s0:00000000,,01465413,,"srli	x8,x12,0x14","s0,a2,0x14",
800029b6,and,a2:000000f0,,00c67633,,"and	x12,x12,x12","a2,a2,a2",
800029b8,mulhu,s8:0000000f,,0349bc33,,"mulhu	x24,x19,x20","s8,s3,s4",
800029ca,auipc,t5:800119ca,,0000ff17,,"auipc	x30,0xf","t5,0xf",
800029ce,addi,t5:80011c32,,268f0f13,,"addi	x30,x30,616","t5,t5,616",
800029d2,lui,s3:00006000,,000069b7,,"lui	x19,0x6","s3,0x6",
800029d4,lh,t6:ffffe8e9,,000f1f83,,"lh	x31,0(x30)","t6,0,t5",
800029d8,lb,a7:ffffffe0,,ff9f0883,,"lb	x17,-7(x30)","a7,-7,t5",
800029dc,auipc,s11:c517e9dc,,4517cd97,,"auipc	x27,0x4517c","s11,0x4517c",
800029e0,lui,a4:00017000,,00017737,,"lui	x14,0x17","a4,0x17",
800029ea,lbu,tp:00000004,,008f4203,,"lbu	x4,8(x30)","tp,8,t5",
800029ee,lb,s7:fffffffa,,00ff0b83,,"lb	x23,15(x30)","s7,15,t5",
800029f6,lbu,s0:000000ca,,009f4403,,"lbu	x8,9(x30)","s0,9,t5",
80002a02,lbu,s1:000000e9,,000f4483,,"lbu	x9,0(x30)","s1,0,t5",
80002a06,and,a2:000000c0,,00b67633,,"and	x12,x12,x11","a2,a2,a1",
80002a08,lbu,s0:000000f4,,00df4403,,"lbu	x8,13(x30)","s0,13,t5",
80002a0c,lbu,t4:000000f4,,00df4e83,,"lbu	x29,13(x30)","t4,13,t5",
80002a10,jal,t1:80002a14,,0140036f,,"jal	x6,80002a24","t1,0x14",
80002a24,jal,sp:80002a28,,02a0016f,,"jal	x2,80002a4e","sp,0x2a",
80002a4e,jal,ra:80002a50,,fd5ff0ef,,"jal	x1,80002a22","ra,0xffffffd4",
80002a22,jal,ra:80002a24,,ff7ff0ef,,"jal	x1,80002a18","ra,0xfffffff6",
80002a18,jal,ra:80002a1a,,01a000ef,,"jal	x1,80002a32","ra,0x1a",
80002a32,jal,s10:80002a36,,01e00d6f,,"jal	x26,80002a50","s10,0x1e",
80002a50,jal,ra:80002a52,,fcfff0ef,,"jal	x1,80002a1e","ra,0xffffffce",
80002a1e,jal,sp:80002a22,,0340016f,,"jal	x2,80002a52","sp,0x34",
80002a52,jal,ra:80002a54,,008000ef,,"jal	x1,80002a5a","ra,0x8",
80002a5a,jal,ra:80002a5e,,fc1ff0ef,,"jal	x1,80002a1a","ra,0xffffffc0",
80002a1a,jal,ra:80002a1c,,016000ef,,"jal	x1,80002a30","ra,0x16",
80002a30,jal,ra:80002a32,,018000ef,,"jal	x1,80002a48","ra,0x18",
80002a38,jal,ra:80002a3c,,014000ef,,"jal	x1,80002a4c","ra,0x14",
80002a14,jal,ra:80002a18,,042000ef,,"jal	x1,80002a56","ra,0x42",
80002a56,jal,s4:80002a5a,,fffffa6f,,"jal	x20,80002a54","s4,0xfffffffe",
80002a54,jal,ra:80002a56,,fc9ff0ef,,"jal	x1,80002a1c","ra,0xffffffc8",
80002a3c,jal,ra:80002a40,,fedff0ef,,"jal	x1,80002a28","ra,0xffffffec",
80002a28,jal,gp:80002a2c,,022001ef,,"jal	x3,80002a4a","gp,0x22",
80002a44,jal,ra:80002a48,,fe9ff0ef,,"jal	x1,80002a2c","ra,0xffffffe8",
80002a2c,jal,s0:80002a30,,0140046f,,"jal	x8,80002a40","s0,0x14",
80002a40,jal,a1:80002a44,,01e005ef,,"jal	x11,80002a5e","a1,0x1e",
80002a5e,divu,a5:00000000,,02ac57b3,,"divu	x15,x24,x10","a5,s8,a0",
80002a62,auipc,s7:80010a62,,0000eb97,,"auipc	x23,0xe","s7,0xe",
80002a66,addi,s7:800110c0,,65eb8b93,,"addi	x23,x23,1630","s7,s7,1630",
80002a72,lb,a5:ffffffc0,,03bb8783,,"lb	x15,59(x23)","a5,59,s7",
80002a76,sub,s0:80002a70,,40f40433,,"sub	x8,x8,x15","s0,s0,a5",
80002a78,lbu,t3:000000c0,,03bbce03,,"lbu	x28,59(x23)","t3,59,s7",
80002a7c,and,gp:00000000,,000871b3,,"and	x3,x16,x0","gp,a6,zero",
80002a84,lh,t1:00000000,,0a0b9303,,"lh	x6,160(x23)","t1,160,s7",
80002a90,sltu,s0:00000001,,00e63433,,"sltu	x8,x12,x14","s0,a2,a4",
80002a98,lh,s8:000060e9,,0a0b9c03,,"lh	x24,160(x23)","s8,160,s7",
80002a9c,lb,t2:ffffffe9,,0a0b8383,,"lb	x7,160(x23)","t2,160,s7",
80002aa0,sltu,s1:00000000,,0005b4b3,,"sltu	x9,x11,x0","s1,a1,zero",
80002ab0,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80002ab4,addi,t6:00000010,,01000f93,,"addi	x31,x0,16","t6,zero,16",
80002ab8,andi,a5:80015806,,99757793,,"andi	x15,x10,-1641","a5,a0,-1641",
80002abc,addi,s7:00000009,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
80002abe,xor,s0:80002a45,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80002ab8,andi,a5:80015806,,99757793,,"andi	x15,x10,-1641","a5,a0,-1641",
80002abc,addi,s7:0000000a,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
80002abe,xor,s0:00000001,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80002ab8,andi,a5:80015806,,99757793,,"andi	x15,x10,-1641","a5,a0,-1641",
80002abc,addi,s7:0000000b,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
80002abe,xor,s0:80002a45,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80002ab8,andi,a5:80015806,,99757793,,"andi	x15,x10,-1641","a5,a0,-1641",
80002abc,addi,s7:0000000c,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
80002abe,xor,s0:00000001,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80002ab8,andi,a5:80015806,,99757793,,"andi	x15,x10,-1641","a5,a0,-1641",
80002abc,addi,s7:0000000d,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
80002abe,xor,s0:80002a45,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80002ab8,andi,a5:80015806,,99757793,,"andi	x15,x10,-1641","a5,a0,-1641",
80002abc,addi,s7:0000000e,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
80002abe,xor,s0:00000001,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80002ab8,andi,a5:80015806,,99757793,,"andi	x15,x10,-1641","a5,a0,-1641",
80002abc,addi,s7:0000000f,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
80002abe,xor,s0:80002a45,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80002ab8,andi,a5:80015806,,99757793,,"andi	x15,x10,-1641","a5,a0,-1641",
80002abc,addi,s7:00000010,,001b8b93,,"addi	x23,x23,1","s7,s7,1",
80002abe,xor,s0:00000001,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80002ac4,srai,a3:ffffffff,,41b6d693,,"srai	x13,x13,0x1b","a3,a3,0x1b",
80002ac6,auipc,s3:80014ac6,,00012997,,"auipc	x19,0x12","s3,0x12",
80002aca,addi,s3:8001525e,,79898993,,"addi	x19,x19,1944","s3,s3,1944",
80002ace,auipc,a5:80013ace,,00011797,,"auipc	x15,0x11","a5,0x11",
80002ad2,addi,a5:800140b8,,5ea78793,,"addi	x15,x15,1514","a5,a5,1514",
80002ad6,auipc,tp:8001bad6,,00019217,,"auipc	x4,0x19","tp,0x19",
80002ada,addi,tp:8001ba26,,f5020213,,"addi	x4,x4,-176","tp,tp,-176",
80002ade,lh,a3:00003c3d,,f2899683,,"lh	x13,-216(x19)","a3,-216,s3",
80002ae6,auipc,s7:80018ae6,,00016b97,,"auipc	x23,0x16","s7,0x16",
80002aea,addi,s7:8001891a,,e34b8b93,,"addi	x23,x23,-460","s7,s7,-460",
80002af6,lbu,t3:000000fe,,02bbce03,,"lbu	x28,43(x23)","t3,43,s7",
80002b06,lbu,t1:000000d6,,ff724303,,"lbu	x6,-9(x4)","t1,-9,tp",
80002b16,lh,gp:ffffa409,,fc821183,,"lh	x3,-56(x4)","gp,-56,tp",
80002b1c,lb,s10:ffffff9d,,fccb8d03,,"lb	x26,-52(x23)","s10,-52,s7",
80002b20,lh,t5:000073e3,,00eb9f03,,"lh	x30,14(x23)","t5,14,s7",
80002b24,lb,sp:ffffff90,,02378103,,"lb	x2,35(x15)","sp,35,a5",
80002b28,lb,s4:00000050,,fe378a03,,"lb	x20,-29(x15)","s4,-29,a5",
80002b2c,lbu,s4:00000091,,f7c9ca03,,"lbu	x20,-132(x19)","s4,-132,s3",
80002b3c,lb,s8:ffffffda,,fc398c03,,"lb	x24,-61(x19)","s8,-61,s3",
80002b40,lw,s9:40414243,,fd07ac83,,"lw	x25,-48(x15)","s9,-48,a5",
80002b44,lh,t1:00006061,,f4c99303,,"lh	x6,-180(x19)","t1,-180,s3",
80002b48,lbu,t6:000000ce,,fef24f83,,"lbu	x31,-17(x4)","t6,-17,tp",
80002b54,lhu,s11:0000eaeb,,016bdd83,,"lhu	x27,22(x23)","s11,22,s7",
80002b60,lb,s8:ffffffba,,fdb20c03,,"lb	x24,-37(x4)","s8,-37,tp",
80002b6a,jal,t1:80002b6e,,01e0036f,,"jal	x6,80002b88","t1,0x1e",
80002b90,jal,ra:80002b92,,fedff0ef,,"jal	x1,80002b7c","ra,0xffffffec",
80002b7c,jal,a3:80002b80,,034006ef,,"jal	x13,80002bb0","a3,0x34",
80002bb0,jal,ra:80002bb2,,fefff0ef,,"jal	x1,80002b9e","ra,0xffffffee",
80002b9e,jal,ra:80002ba0,,fd7ff0ef,,"jal	x1,80002b74","ra,0xffffffd6",
80002b74,jal,ra:80002b78,,ffbff0ef,,"jal	x1,80002b6e","ra,0xfffffffa",
80002b78,jal,s9:80002b7c,,02e00cef,,"jal	x25,80002ba6","s9,0x2e",
80002b84,jal,ra:80002b86,,032000ef,,"jal	x1,80002bb6","ra,0x32",
80002b80,jal,s3:80002b84,,01c009ef,,"jal	x19,80002b9c","s3,0x1c",
80002b70,jal,ra:80002b74,,03a000ef,,"jal	x1,80002baa","ra,0x3a",
80002b8e,jal,ra:80002b90,,fffff0ef,,"jal	x1,80002b8c","ra,0xfffffffe",
80002b8c,jal,ra:80002b8e,,01c000ef,,"jal	x1,80002ba8","ra,0x1c",
80002ba8,jal,ra:80002baa,,ffdff0ef,,"jal	x1,80002ba4","ra,0xfffffffc",
80002ba4,jal,ra:80002ba6,,ff5ff0ef,,"jal	x1,80002b98","ra,0xfffffff4",
80002b98,jal,t1:80002b9c,,fefff36f,,"jal	x6,80002b86","t1,0xffffffee",
80002b86,jal,ra:80002b88,,010000ef,,"jal	x1,80002b96","ra,0x10",
80002ba2,jal,ra:80002ba4,,fffff0ef,,"jal	x1,80002ba0","ra,0xfffffffe",
80002b94,jal,ra:80002b96,,018000ef,,"jal	x1,80002bac","ra,0x18",
80002bac,jal,a7:80002bb0,,008008ef,,"jal	x17,80002bb4","a7,0x8",
80002bb2,jal,ra:80002bb4,,006000ef,,"jal	x1,80002bb8","ra,0x6",
80002bb8,addi,t3:800030ac,,66858e13,,"addi	x28,x11,1640","t3,a1,1640",
80002bbc,auipc,a0:8001bbbc,,00019517,,"auipc	x10,0x19","a0,0x19",
80002bc0,addi,a0:8001b7b9,,bfd50513,,"addi	x10,x10,-1027","a0,a0,-1027",
80002bc4,mulh,a2:00000037,,02b11633,,"mulh	x12,x2,x11","a2,sp,a1",
80002bd0,lb,a1:00000053,,0df50583,,"lb	x11,223(x10)","a1,223,a0",
80002bd4,srl,a4:00000000,,002fd733,,"srl	x14,x31,x2","a4,t6,sp",
80002bd8,lhu,t4:00007475,,00555e83,,"lhu	x29,5(x10)","t4,5,a0",
80002be0,slti,a2:00000001,,38062613,,"slti	x12,x12,896","a2,a2,896",
80002be4,slti,a4:00000000,,851fa713,,"slti	x14,x31,-1967","a4,t6,-1967",
80002bec,add,t4:ffffff91,,00c10eb3,,"add	x29,x2,x12","t4,sp,a2",
80002bfc,lb,a2:ffffff8b,,01750603,,"lb	x12,23(x10)","a2,23,a0",
80002c00,lb,sp:00000072,,00050103,,"lb	x2,0(x10)","sp,0,a0",
80002c04,add,sp:000000ce,,01f00133,,"add	x2,x0,x31","sp,zero,t6",
80002c0a,lb,a2:00000000,,0b450603,,"lb	x12,180(x10)","a2,180,a0",
80002c12,srai,sp:00000000,,409fd113,,"srai	x2,x31,0x9","sp,t6,0x9",
80002c16,sll,sp:00000000,,00b11133,,"sll	x2,x2,x11","sp,sp,a1",
80002c1a,lhu,a1:0000c4c5,,f5555583,,"lhu	x11,-171(x10)","a1,-171,a0",
80002c1e,lb,t4:ffffff8b,,01750e83,,"lb	x29,23(x10)","t4,23,a0",
80002c22,lui,a1:8d888000,,8d8885b7,,"lui	x11,0x8d888","a1,0x8d888",
80002c2a,lui,a1:0000b000,,0000b5b7,,"lui	x11,0xb","a1,0xb",
80002c2c,xor,a1:0000b000,,00c5c5b3,,"xor	x11,x11,x12","a1,a1,a2",
80002c32,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80002c36,addi,s8:00000010,,01000c13,,"addi	x24,x0,16","s8,zero,16",
80002c3a,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80002c3c,addi,a1:0000000d,,00358593,,"addi	x11,x11,3","a1,a1,3",
80002c3e,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
80002c42,sltu,s1:00000000,,011834b3,,"sltu	x9,x16,x17","s1,a6,a7",
80002c46,addi,s9:fffffff0,,ff000c93,,"addi	x25,x0,-16","s9,zero,-16",
80002c4a,sub,t4:ffff88f8,,41bf0eb3,,"sub	x29,x30,x27","t4,t5,s11",
80002c52,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
80002c54,addi,s0:fffffff6,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80002c4a,sub,t4:ffff88f8,,41bf0eb3,,"sub	x29,x30,x27","t4,t5,s11",
80002c52,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
80002c54,addi,s0:fffffff3,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80002c4a,sub,t4:ffff88f8,,41bf0eb3,,"sub	x29,x30,x27","t4,t5,s11",
80002c52,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
80002c54,addi,s0:fffffff0,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80002c4a,sub,t4:ffff88f8,,41bf0eb3,,"sub	x29,x30,x27","t4,t5,s11",
80002c52,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
80002c54,addi,s0:ffffffed,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80002c3a,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80002c3c,addi,a1:00000010,,00358593,,"addi	x11,x11,3","a1,a1,3",
80002c3e,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
80002c42,sltu,s1:00000000,,011834b3,,"sltu	x9,x16,x17","s1,a6,a7",
80002c46,addi,s9:fffffff0,,ff000c93,,"addi	x25,x0,-16","s9,zero,-16",
80002c4a,sub,t4:ffff88f8,,41bf0eb3,,"sub	x29,x30,x27","t4,t5,s11",
80002c52,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
80002c54,addi,s0:fffffff6,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80002c4a,sub,t4:ffff88f8,,41bf0eb3,,"sub	x29,x30,x27","t4,t5,s11",
80002c52,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
80002c54,addi,s0:fffffff3,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80002c4a,sub,t4:ffff88f8,,41bf0eb3,,"sub	x29,x30,x27","t4,t5,s11",
80002c52,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
80002c54,addi,s0:fffffff0,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80002c4a,sub,t4:ffff88f8,,41bf0eb3,,"sub	x29,x30,x27","t4,t5,s11",
80002c52,srai,s1:00000000,,4054d493,,"srai	x9,x9,0x5","s1,s1,0x5",
80002c54,addi,s0:ffffffed,,ffd40413,,"addi	x8,x8,-3","s0,s0,-3",
80002c5e,remu,s4:800140b8,,0277fa33,,"remu	x20,x15,x7","s4,a5,t2",
80002c62,auipc,t3:80018c62,,00016e17,,"auipc	x28,0x16","t3,0x16",
80002c66,addi,t3:8001902b,,3c9e0e13,,"addi	x28,x28,969","t3,t3,969",
80002c6e,auipc,a0:80018c6e,,00016517,,"auipc	x10,0x16","a0,0x16",
80002c72,addi,a0:80018b67,,ef950513,,"addi	x10,x10,-263","a0,a0,-263",
80002c7a,lh,t5:ffffa8a9,,08b51f03,,"lh	x30,139(x10)","t5,139,a0",
80002c7e,lb,s4:ffffffe5,,003e0a03,,"lb	x20,3(x28)","s4,3,t3",
80002c8a,lbu,s8:0000004f,,02d54c03,,"lbu	x24,45(x10)","s8,45,a0",
80002c8e,lbu,s4:000000e0,,000e4a03,,"lbu	x20,0(x28)","s4,0,t3",
80002c92,lb,tp:00000034,,01850203,,"lb	x4,24(x10)","tp,24,a0",
80002c96,lw,s0:ecedee10,,009e2403,,"lw	x8,9(x28)","s0,9,t3",
80002c9e,auipc,a1:80012c9e,,00010597,,"auipc	x11,0x10","a1,0x10",
80002ca2,addi,a1:80012c3c,,f9e58593,,"addi	x11,x11,-98","a1,a1,-98",
80002ca6,srli,s1:00000000,,01565493,,"srli	x9,x12,0x15","s1,a2,0x15",
80002caa,lw,a0:bcbdbebf,,1c85a503,,"lw	x10,456(x11)","a0,456,a1",
80002cb2,slti,ra:00000001,,cec6a093,,"slti	x1,x13,-788","ra,a3,-788",
80002cbe,lbu,sp:0000008d,,29a5c103,,"lbu	x2,666(x11)","sp,666,a1",
80002cc2,add,t5:8002558d,,012f0f33,,"add	x30,x30,x18","t5,t5,s2",
80002cc4,xori,tp:fffff9b8,,9f7c4213,,"xori	x4,x24,-1545","tp,s8,-1545",
80002cd6,addi,s4:000000df,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
80002cd8,slt,t5:00000000,,012c2f33,,"slt	x30,x24,x18","t5,s8,s2",
80002cdc,mul,t0:805ca684,,038582b3,,"mul	x5,x11,x24","t0,a1,s8",
