pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004016,sra,t0:00000000,,410352b3,,"sra	x5,x6,x16","t0,t1,a6",
8000401c,mulh,s8:00000000,,02669c33,,"mulh	x24,x13,x6","s8,a3,t1",
80004108,srli,a1:0ffffffa,,0045d593,,"srli	x11,x11,0x4","a1,a1,0x4",
8000410a,addi,sp:00000010,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000410c,xori,a0:7ffe1142,,a8b64513,,"xori	x10,x12,-1397","a0,a2,-1397",
80004110,mul,s7:0000f040,,03080bb3,,"mul	x23,x16,x16","s7,a6,a6",
80004148,add,gp:8001eb93,,00cd81b3,,"add	x3,x27,x12","gp,s11,a2",
80004154,srl,gp:fffffff5,,018951b3,,"srl	x3,x18,x24","gp,s2,s8",
80004158,sltiu,sp:00000001,,f605b113,,"sltiu	x2,x11,-160","sp,a1,-160",
80004160,sra,t2:fffffff5,,418953b3,,"sra	x7,x18,x24","t2,s2,s8",
80004164,slli,a4:00000000,,01089713,,"slli	x14,x17,0x10","a4,a7,0x10",
8000416c,slt,t1:00000001,,01dca333,,"slt	x6,x25,x29","t1,s9,t4",
80004170,sub,t4:7ffe142c,,40c38eb3,,"sub	x29,x7,x12","t4,t2,a2",
80004174,add,a6:7ffe1142,,00a00833,,"add	x16,x0,x10","a6,zero,a0",
80004176,ori,s0:fffffff7,,6123e413,,"ori	x8,x7,1554","s0,t2,1554",
80004184,remu,t3:000488b8,,03d7fe33,,"remu	x28,x15,x29","t3,a5,t4",
80004188,srai,a1:000001ff,,4135d593,,"srai	x11,x11,0x13","a1,a1,0x13",
8000418a,and,ra:00048888,,01cdf0b3,,"and	x1,x27,x28","ra,s11,t3",
8000418e,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80004190,xor,s9:00048888,,0018ccb3,,"xor	x25,x17,x1","s9,a7,ra",
80004194,divu,s11:00000001,,02cdddb3,,"divu	x27,x27,x12","s11,s11,a2",
800041ac,addi,s10:00000019,,01ad0d13,,"addi	x26,x26,26","s10,s10,26",
800041ae,mul,s9:0000df90,,02bf0cb3,,"mul	x25,x30,x11","s9,t5,a1",
800041b2,xor,sp:0000018f,,01e5c133,,"xor	x2,x11,x30","sp,a1,t5",
800041b6,sub,s9:7ffd2051,,40938cb3,,"sub	x25,x7,x9","s9,t2,s1",
800041ba,mulh,s4:00000000,,02bf1a33,,"mulh	x20,x30,x11","s4,t5,a1",
800041be,mulhsu,s3:00000000,,038829b3,,"mulhsu	x19,x16,x24","s3,a6,s8",
800041c2,addi,t0:00000015,,01500293,,"addi	x5,x0,21","t0,zero,21",
800041c8,srli,a4:00000000,,00475713,,"srli	x14,x14,0x4","a4,a4,0x4",
800041ca,srl,ra:00000000,,01eb50b3,,"srl	x1,x22,x30","ra,s6,t5",
800041ce,sub,s0:fffffff7,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800041d0,srl,s4:00000000,,01cbda33,,"srl	x20,x23,x28","s4,s7,t3",
800041d4,div,t0:00000000,,025042b3,,"div	x5,x0,x5","t0,zero,t0",
800041d8,addi,s11:7ffe1309,,1c780d93,,"addi	x27,x16,455","s11,a6,455",
800041de,lui,s10:9c02a000,,9c02ad37,,"lui	x26,0x9c02a","s10,0x9c02a",
800041e2,slli,s8:44000000,,01ac9c13,,"slli	x24,x25,0x1a","s8,s9,0x1a",
800041e6,srai,a0:07ffe114,,40455513,,"srai	x10,x10,0x4","a0,a0,0x4",
8000421a,slli,s3:000000f4,,001f9993,,"slli	x19,x31,0x1","s3,t6,0x1",
8000421e,xor,s4:8002ae24,,017aca33,,"xor	x20,x21,x23","s4,s5,s7",
80004222,sltiu,s4:00000000,,357b3a13,,"sltiu	x20,x22,855","s4,s6,855",
80004226,or,a4:0000f040,,01706733,,"or	x14,x0,x23","a4,zero,s7",
8000422a,xor,s7:7ffd2051,,019a4bb3,,"xor	x23,x20,x25","s7,s4,s9",
8000422e,slti,s7:00000000,,cde42b93,,"slti	x23,x8,-802","s7,s0,-802",
80004232,add,s7:0000f040,,00eb8bb3,,"add	x23,x23,x14","s7,s7,a4",
80004234,slt,a0:00000001,,00e12533,,"slt	x10,x2,x14","a0,sp,a4",
80004238,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000423a,sub,a0:ffffffff,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
8000423c,addi,s0:000003ef,,26010413,,"addi	x8,x2,608","s0,sp,608",
8000426c,sltu,a3:00000001,,0078b6b3,,"sltu	x13,x17,x7","a3,a7,t2",
80004286,andi,t5:00000000,,4d607f13,,"andi	x30,x0,1238","t5,zero,1238",
8000428a,andi,tp:00000040,,bc0ff213,,"andi	x4,x31,-1088","tp,t6,-1088",
80004292,or,s0:fffffbcb,,01066433,,"or	x8,x12,x16","s0,a2,a6",
800042ae,divu,a4:ffffffff,,0256d733,,"divu	x14,x13,x5","a4,a3,t0",
800042b2,addi,t5:0000ea54,,a14b8f13,,"addi	x30,x23,-1516","t5,s7,-1516",
800042b6,and,s8:80025e64,,00aafc33,,"and	x24,x21,x10","s8,s5,a0",
800042ba,srai,s9:3fff0a16,,401edc93,,"srai	x25,x29,0x1","s9,t4,0x1",
800042be,andi,a2:8001ebc9,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800042c0,addi,a2:8001ebc8,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
800042c2,srai,s0:ffffffff,,40255413,,"srai	x8,x10,0x2","s0,a0,0x2",
800042c6,slli,t0:00f04000,,008b9293,,"slli	x5,x23,0x8","t0,s7,0x8",
800042ca,sub,a0:fffffffe,,40d50533,,"sub	x10,x10,x13","a0,a0,a3",
800042cc,addi,t3:000488b7,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800042ce,srl,s1:00000000,,00a6d4b3,,"srl	x9,x13,x10","s1,a3,a0",
800042d2,lui,s11:c097a000,,c097adb7,,"lui	x27,0xc097a","s11,0xc097a",
800042d6,xor,sp:1c034bc8,,01a64133,,"xor	x2,x12,x26","sp,a2,s10",
800042da,add,s3:80025f58,,018989b3,,"add	x19,x19,x24","s3,s3,s8",
800042dc,lui,gp:00006000,,000061b7,,"lui	x3,0x6","gp,0x6",
800042de,addi,sp:1c034bb8,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800042e0,andi,a4:ffffffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800042e2,auipc,ra:b06902e2,,3068c097,,"auipc	x1,0x3068c","ra,0x3068c",
800042ee,div,s6:7ffe1142,,02684b33,,"div	x22,x16,x6","s6,a6,t1",
800042f2,xor,t2:7ffa99f5,,01c843b3,,"xor	x7,x16,x28","t2,a6,t3",
800042f6,sltiu,a1:00000001,,09bfb593,,"sltiu	x11,x31,155","a1,t6,155",
800042fa,srli,a1:00000000,,00c5d593,,"srli	x11,x11,0xc","a1,a1,0xc",
80004338,srl,s11:3ffffffd,,01695db3,,"srl	x27,x18,x22","s11,s2,s6",
80004354,add,a1:fffffffe,,00a005b3,,"add	x11,x0,x10","a1,zero,a0",
80004356,srli,t3:0fffffff,,00495e13,,"srli	x28,x18,0x4","t3,s2,0x4",
8000435a,sub,a6:10000000,,40ee0833,,"sub	x16,x28,x14","a6,t3,a4",
8000435e,addi,s10:9c029fff,,fffd0d13,,"addi	x26,x26,-1","s10,s10,-1",
80004360,div,a6:00000000,,038f4833,,"div	x16,x30,x24","a6,t5,s8",
80004368,xori,sp:7ffe13e1,,2a3b4113,,"xori	x2,x22,675","sp,s6,675",
8000436c,or,sp:7fffffff,,016e6133,,"or	x2,x28,x22","sp,t3,s6",
80004370,remu,t6:00000000,,0268ffb3,,"remu	x31,x17,x6","t6,a7,t1",
80004378,lui,a6:0001d000,,0001d837,,"lui	x16,0x1d","a6,0x1d",
8000437e,and,s0:80029ce4,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
80004380,srai,t1:ffffffff,,41f75313,,"srai	x6,x14,0x1f","t1,a4,0x1f",
80004384,slt,s10:00000001,,00bc2d33,,"slt	x26,x24,x11","s10,s8,a1",
80004390,srli,s8:001fffff,,00a15c13,,"srli	x24,x2,0xa","s8,sp,0xa",
80004398,slti,s4:00000000,,cd052a13,,"slti	x20,x10,-816","s4,a0,-816",
8000439c,and,a2:00000000,,00967633,,"and	x12,x12,x9","a2,a2,s1",
8000439e,slt,a2:00000000,,000b2633,,"slt	x12,x22,x0","a2,s6,zero",
800043a8,addi,s9:3fff0a15,,fffc8c93,,"addi	x25,x25,-1","s9,s9,-1",
800043aa,sra,t2:fb06902e,,40f0d3b3,,"sra	x7,x1,x15","t2,ra,a5",
800043ae,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800043b0,divu,s11:00000000,,032addb3,,"divu	x27,x21,x18","s11,s5,s2",
800043b4,ori,t2:0fffffff,,214e6393,,"ori	x7,x28,532","t2,t3,532",
800043b8,xori,a2:8001ea9f,,eb3ec613,,"xori	x12,x29,-333","a2,t4,-333",
800043bc,and,s11:00000000,,00057db3,,"and	x27,x10,x0","s11,a0,zero",
800043c0,ori,t6:b06907fe,,71e0ef93,,"ori	x31,x1,1822","t6,ra,1822",
800043c4,addi,s7:0fffff2e,,f2f38b93,,"addi	x23,x7,-209","s7,t2,-209",
800043d0,addi,s4:ffffffff,,fffa0a13,,"addi	x20,x20,-1","s4,s4,-1",
800043d2,or,a1:fffffffe,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
800043d4,lui,s11:198d6000,,198d6db7,,"lui	x27,0x198d6","s11,0x198d6",
800043d8,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800043da,addi,s0:8000013f,,14010413,,"addi	x8,x2,320","s0,sp,320",
800043dc,sltu,ra:00000000,,01dfb0b3,,"sltu	x1,x31,x29","ra,t6,t4",
800043e0,andi,a2:00000007,,00767613,,"andi	x12,x12,7","a2,a2,7",
800043e2,addi,a3:8000025f,,26010693,,"addi	x13,x2,608","a3,sp,608",
800043e4,srli,a2:00000000,,01165613,,"srli	x12,x12,0x11","a2,a2,0x11",
800043ea,slti,s0:00000000,,f2b22413,,"slti	x8,x4,-213","s0,tp,-213",
800043ee,lui,t1:0001b000,,0001b337,,"lui	x6,0x1b","t1,0x1b",
800043f0,rem,a3:00000000,,0398e6b3,,"rem	x13,x17,x25","a3,a7,s9",
800043f4,and,a3:00000000,,00c6f6b3,,"and	x13,x13,x12","a3,a3,a2",
800043f6,addi,t2:0ffffffe,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800043fc,sub,s1:00000000,,408484b3,,"sub	x9,x9,x8","s1,s1,s0",
800043fe,srai,s4:fffffffe,,40055a13,,"srai	x20,x10,0x0","s4,a0,0x0",
80004406,srli,a4:00000000,,01505713,,"srli	x14,x0,0x15","a4,zero,0x15",
80004426,remu,s10:001fffff,,03dc7d33,,"remu	x26,x24,x29","s10,s8,t4",
8000442e,or,a0:3fff0a15,,0194e533,,"or	x10,x9,x25","a0,s1,s9",
80004450,or,a1:fffffffe,,0095e5b3,,"or	x11,x11,x9","a1,a1,s1",
80004452,addi,a4:8000008f,,09010713,,"addi	x14,x2,144","a4,sp,144",
80004454,add,a1:0fffffff,,01c005b3,,"add	x11,x0,x28","a1,zero,t3",
80004456,and,a0:0fff0a15,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80004458,or,s6:0fffba15,,00a36b33,,"or	x22,x6,x10","s6,t1,a0",
8000445c,slt,s7:00000001,,01822bb3,,"slt	x23,x4,x24","s7,tp,s8",
80004460,xori,a1:ff0fbb55,,b552c593,,"xori	x11,x5,-1195","a1,t0,-1195",
80004464,sub,a1:ff0fbb55,,40c585b3,,"sub	x11,x11,x12","a1,a1,a2",
80004466,divu,s9:00000000,,0356dcb3,,"divu	x25,x13,x21","s9,a3,s5",
8000446a,auipc,t5:9a72746a,,1a723f17,,"auipc	x30,0x1a723","t5,0x1a723",
8000446e,auipc,tp:84b2246e,,04b1e217,,"auipc	x4,0x4b1e","tp,0x4b1e",
80004472,addi,a1:00f03f52,,f5228593,,"addi	x11,x5,-174","a1,t0,-174",
80004476,xori,t0:0fffbb5d,,148b4293,,"xori	x5,x22,328","t0,s6,328",
8000447e,slt,s1:00000000,,01ec24b3,,"slt	x9,x24,x30","s1,s8,t5",
80004482,auipc,s6:9efd1482,,1efcdb17,,"auipc	x22,0x1efcd","s6,0x1efcd",
80004488,sll,t2:00000000,,01af93b3,,"sll	x7,x31,x26","t2,t6,s10",
8000448c,sltiu,s1:00000001,,a1043493,,"sltiu	x9,x8,-1520","s1,s0,-1520",
80004490,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80004498,sub,a4:8000008f,,40b70733,,"sub	x14,x14,x11","a4,a4,a1",
8000449a,sra,a6:00000000,,4135d833,,"sra	x16,x11,x19","a6,a1,s3",
8000449e,slli,ra:ffff5000,,00c91093,,"slli	x1,x18,0xc","ra,s2,0xc",
800044a2,rem,s6:00006fff,,026e6b33,,"rem	x22,x28,x6","s6,t3,t1",
800044a6,lui,ra:b5421000,,b54210b7,,"lui	x1,0xb5421","ra,0xb5421",
800044b2,add,s2:7ffe1421,,01d90933,,"add	x18,x18,x29","s2,s2,t4",
800044b4,sub,s4:4f96f802,,41f00a33,,"sub	x20,x0,x31","s4,zero,t6",
800044bc,slt,ra:00000000,,00b420b3,,"slt	x1,x8,x11","ra,s0,a1",
800044c0,andi,s9:00000000,,cee6fc93,,"andi	x25,x13,-786","s9,a3,-786",
800044da,or,s4:8002ffff,,00fb6a33,,"or	x20,x22,x15","s4,s6,a5",
800044de,or,a2:00000001,,00966633,,"or	x12,x12,x9","a2,a2,s1",
800044e0,srli,t1:00000000,,01de5313,,"srli	x6,x28,0x1d","t1,t3,0x1d",
800044e4,addi,s7:00000000,,fffb8b93,,"addi	x23,x23,-1","s7,s7,-1",
800044e6,srai,a6:00000000,,4085d813,,"srai	x16,x11,0x8","a6,a1,0x8",
800044ea,mulhsu,a1:00000000,,03e8a5b3,,"mulhsu	x11,x17,x30","a1,a7,t5",
800044ee,andi,a4:8000008f,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800044f0,add,t0:80025e64,,015002b3,,"add	x5,x0,x21","t0,zero,s5",
800044f4,xor,t6:7fffffff,,00d14fb3,,"xor	x31,x2,x13","t6,sp,a3",
800044fa,addi,t5:fffff85d,,85c60f13,,"addi	x30,x12,-1956","t5,a2,-1956",
800044fe,slli,s9:00000000,,00ac9c93,,"slli	x25,x25,0xa","s9,s9,0xa",
80004500,addi,s1:8000006f,,07010493,,"addi	x9,x2,112","s1,sp,112",
80004502,add,gp:00000000,,00b001b3,,"add	x3,x0,x11","gp,zero,a1",
80004504,sltiu,s8:00000000,,1b9d3c13,,"sltiu	x24,x26,441","s8,s10,441",
80004508,addi,a6:0000001c,,01c00813,,"addi	x16,x0,28","a6,zero,28",
8000450a,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000450c,sra,t3:80025e64,,4062de33,,"sra	x28,x5,x6","t3,t0,t1",
80004510,ori,t1:8002ffff,,6aca6313,,"ori	x6,x20,1708","t1,s4,1708",
80004514,div,sp:00000000,,02564133,,"div	x2,x12,x5","sp,a2,t0",
80004518,srl,t0:080025e6,,0052d2b3,,"srl	x5,x5,x5","t0,t0,t0",
8000451c,andi,s6:80025940,,9639fb13,,"andi	x22,x19,-1693","s6,s3,-1693",
80004520,sra,s6:00000000,,40e3db33,,"sra	x22,x7,x14","s6,t2,a4",
80004528,slli,a1:00000000,,01959593,,"slli	x11,x11,0x19","a1,a1,0x19",
8000452a,add,t1:8000008f,,00c70333,,"add	x6,x14,x12","t1,a4,a2",
8000452e,xori,sp:7ffda262,,d3a9c113,,"xori	x2,x19,-710","sp,s3,-710",
80004532,sub,s0:00000000,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
80004534,sra,s1:0000fffc,,40e954b3,,"sra	x9,x18,x14","s1,s2,a4",
80004538,divu,a4:ffffffff,,0281d733,,"divu	x14,x3,x8","a4,gp,s0",
8000453c,sltu,s9:00000001,,00f1bcb3,,"sltu	x25,x3,x15","s9,gp,a5",
80004540,andi,t1:00000750,,7534f313,,"andi	x6,x9,1875","t1,s1,1875",
80004582,remu,gp:00000750,,03b371b3,,"remu	x3,x6,x27","gp,t1,s11",
80004586,sub,a4:ffffffff,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80004588,mul,ra:a26b7678,,029100b3,,"mul	x1,x2,x9","ra,sp,s1",
8000458c,addi,a1:7ffda652,,3f010593,,"addi	x11,x2,1008","a1,sp,1008",
80004592,srli,s10:0003ffc2,,00a55d13,,"srli	x26,x10,0xa","s10,a0,0xa",
800045da,slli,ra:00000000,,01e79093,,"slli	x1,x15,0x1e","ra,a5,0x1e",
800045de,sltu,gp:00000001,,004cb1b3,,"sltu	x3,x25,x4","gp,s9,tp",
800045e2,auipc,a1:8f06e5e2,,0f06a597,,"auipc	x11,0xf06a","a1,0xf06a",
800045e6,andi,a0:0fff0a15,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
800045ea,slti,t1:00000001,,ea9aa313,,"slti	x6,x21,-343","t1,s5,-343",
800045ee,addi,gp:0000011a,,11a00193,,"addi	x3,x0,282","gp,zero,282",
800045f2,add,t6:80025f58,,01300fb3,,"add	x31,x0,x19","t6,zero,s3",
800045f4,rem,t2:7ffe1421,,03d963b3,,"rem	x7,x18,x29","t2,s2,t4",
800045f8,srai,tp:00000008,,4051d213,,"srai	x4,x3,0x5","tp,gp,0x5",
800045fc,addi,s1:7ffda3a2,,14010493,,"addi	x9,x2,320","s1,sp,320",
80004602,and,s7:0000001c,,01e87bb3,,"and	x23,x16,x30","s7,a6,t5",
8000461e,slt,a2:00000001,,00a0a633,,"slt	x12,x1,x10","a2,ra,a0",
80004622,slli,s8:fc285400,,00a51c13,,"slli	x24,x10,0xa","s8,a0,0xa",
80004626,slt,s0:00000000,,00292433,,"slt	x8,x18,x2","s0,s2,sp",
8000462c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000462e,srai,t6:00000000,,4058df93,,"srai	x31,x17,0x5","t6,a7,0x5",
80004632,remu,s7:7ffda19b,,03577bb3,,"remu	x23,x14,x21","s7,a4,s5",
80004636,or,a4:ffffffff,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80004638,div,s2:198d6000,,02cdc933,,"div	x18,x27,x12","s2,s11,a2",
80004640,add,s6:00000136,,01018b33,,"add	x22,x3,x16","s6,gp,a6",
80004644,sra,t3:fffffffc,,41e5de33,,"sra	x28,x11,x30","t3,a1,t5",
80004648,auipc,s0:80010648,,0000c417,,"auipc	x8,0xc","s0,0xc",
8000464c,addi,s0:80010aaf,,46740413,,"addi	x8,x8,1127","s0,s0,1127",
80004650,auipc,a6:80012650,,0000e817,,"auipc	x16,0xe","a6,0xe",
80004654,addi,a6:80012daf,,75f80813,,"addi	x16,x16,1887","a6,a6,1887",
80004658,lbu,a3:0000000a,,0f444683,,"lbu	x13,244(x8)","a3,244,s0",
8000465c,lbu,s10:000000e6,,f0384d03,,"lbu	x26,-253(x16)","s10,-253,a6",
80004664,lbu,s8:000000e7,,fbe44c03,,"lbu	x24,-66(x8)","s8,-66,s0",
8000466c,lbu,t6:0000004b,,79884f83,,"lbu	x31,1944(x16)","t6,1944,a6",
80004670,lb,s11:ffffff80,,07840d83,,"lb	x27,120(x8)","s11,120,s0",
80004678,lb,t5:ffffffdb,,fb640f03,,"lb	x30,-74(x8)","t5,-74,s0",
80004680,lhu,s4:0000f3ad,,77185a03,,"lhu	x20,1905(x16)","s4,1905,a6",
80004690,lh,s10:ffffcce6,,f9341d03,,"lh	x26,-109(x8)","s10,-109,s0",
80004694,mulhsu,t3:00000000,,0202ae33,,"mulhsu	x28,x5,x0","t3,t0,zero",
80004698,addi,sp:7ffda312,,0b010113,,"addi	x2,x2,176","sp,sp,176",
8000469c,remu,s2:7ffed250,,03077933,,"remu	x18,x14,x16","s2,a4,a6",
800046a0,sltiu,t3:00000001,,8522be13,,"sltiu	x28,x5,-1966","t3,t0,-1966",
800046a8,div,s3:00000000,,035b49b3,,"div	x19,x22,x21","s3,s6,s5",
800046ac,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
800046d4,xor,a1:8f06e5e8,,00d5c5b3,,"xor	x11,x11,x13","a1,a1,a3",
800046d6,lui,s8:0001f000,,0001fc37,,"lui	x24,0x1f","s8,0x1f",
800046d8,slt,t3:00000000,,005eae33,,"slt	x28,x29,x5","t3,t4,t0",
800046dc,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800046de,andi,gp:00000001,,52957193,,"andi	x3,x10,1321","gp,a0,1321",
800046ea,and,t2:00000000,,013e73b3,,"and	x7,x28,x19","t2,t3,s3",
800046ee,remu,s2:7ffda312,,02e17933,,"remu	x18,x2,x14","s2,sp,a4",
800046f2,slt,s1:00000000,,00bca4b3,,"slt	x9,x25,x11","s1,s9,a1",
800046f6,or,s4:7ffda312,,012e6a33,,"or	x20,x28,x18","s4,t3,s2",
800046fe,srai,a4:000fff0a,,40855713,,"srai	x14,x10,0x8","a4,a0,0x8",
80004702,srli,a3:00000000,,0086d693,,"srli	x13,x13,0x8","a3,a3,0x8",
80004704,sra,t1:7ffda19b,,41bbd333,,"sra	x6,x23,x27","t1,s7,s11",
80004708,lui,t6:0001e000,,0001efb7,,"lui	x31,0x1e","t6,0x1e",
8000470a,add,s6:00100040,,00eb0b33,,"add	x22,x22,x14","s6,s6,a4",
8000470c,xor,a4:00000000,,00e74733,,"xor	x14,x14,x14","a4,a4,a4",
80004710,andi,a6:00000000,,63cb7813,,"andi	x16,x22,1596","a6,s6,1596",
80004714,add,gp:7ffda312,,012001b3,,"add	x3,x0,x18","gp,zero,s2",
8000471c,mulhu,t2:40029cea,,02f7b3b3,,"mulhu	x7,x15,x15","t2,a5,a5",
80004720,slli,t1:00000000,,01971313,,"slli	x6,x14,0x19","t1,a4,0x19",
80004724,sub,t0:7ffda19b,,409b82b3,,"sub	x5,x23,x9","t0,s7,s1",
80004728,auipc,s10:0511b728,,85117d17,,"auipc	x26,0x85117","s10,0x85117",
8000472c,auipc,gp:7db6772c,,fdb63197,,"auipc	x3,0xfdb63","gp,0xfdb63",
80004730,lui,t3:050cd000,,050cde37,,"lui	x28,0x50cd","t3,0x50cd",
80004734,srl,t2:3ffed0cd,,00cbd3b3,,"srl	x7,x23,x12","t2,s7,a2",
80004738,rem,sp:00000000,,03c9e133,,"rem	x2,x19,x28","sp,s3,t3",
8000473e,and,a0:0fff0a15,,00b57533,,"and	x10,x10,x11","a0,a0,a1",
80004740,slli,s10:00000000,,01c81d13,,"slli	x26,x16,0x1c","s10,a6,0x1c",
80004744,srli,t3:000007ff,,0150de13,,"srli	x28,x1,0x15","t3,ra,0x15",
80004748,slt,s11:00000000,,00bc2db3,,"slt	x27,x24,x11","s11,s8,a1",
8000474c,addi,t0:7ffda626,,314a0293,,"addi	x5,x20,788","t0,s4,788",
80004750,addi,s11:ffffff4d,,f4d30d93,,"addi	x27,x6,-179","s11,t1,-179",
80004754,mulhsu,s0:00000000,,0238a433,,"mulhsu	x8,x17,x3","s0,a7,gp",
80004758,add,a1:ffffffff,,008585b3,,"add	x11,x11,x8","a1,a1,s0",
8000475a,addi,a1:0000001a,,01a00593,,"addi	x11,x0,26","a1,zero,26",
8000475c,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
8000475e,add,s2:00000000,,01030933,,"add	x18,x6,x16","s2,t1,a6",
80004762,and,a4:00000000,,00977733,,"and	x14,x14,x9","a4,a4,s1",
80004764,sra,a2:00000000,,4139d633,,"sra	x12,x19,x19","a2,s3,s3",
80004768,slli,t3:00ffe000,,00de1e13,,"slli	x28,x28,0xd","t3,t3,0xd",
8000476a,slli,s8:00000000,,00c31c13,,"slli	x24,x6,0xc","s8,t1,0xc",
8000476e,div,s7:fffff801,,036acbb3,,"div	x23,x21,x22","s7,s5,s6",
80004772,slt,t1:00000001,,00442333,,"slt	x6,x8,x4","t1,s0,tp",
80004776,srli,sp:00000000,,00d75113,,"srli	x2,x14,0xd","sp,a4,0xd",
8000477a,lui,s4:00017000,,00017a37,,"lui	x20,0x17","s4,0x17",
8000477c,add,t1:7db6772c,,00300333,,"add	x6,x0,x3","t1,zero,gp",
8000477e,div,t0:00000000,,034442b3,,"div	x5,x8,x20","t0,s0,s4",
80004782,slli,s6:08002000,,007b1b13,,"slli	x22,x22,0x7","s6,s6,0x7",
80004784,div,a1:00000001,,0273c5b3,,"div	x11,x7,x7","a1,t2,t2",
80004788,srli,tp:00080029,,00c7d213,,"srli	x4,x15,0xc","tp,a5,0xc",
800047a6,rem,a4:00000000,,03996733,,"rem	x14,x18,x25","a4,s2,s9",
800047aa,rem,a6:00000000,,033c6833,,"rem	x16,x24,x19","a6,s8,s3",
800047ae,sub,s0:00000000,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800047b0,add,t4:ffffffff,,01308eb3,,"add	x29,x1,x19","t4,ra,s3",
800047b4,andi,a1:00000001,,01b5f593,,"andi	x11,x11,27","a1,a1,27",
800047b8,rem,s3:00000000,,02a469b3,,"rem	x19,x8,x10","s3,s0,a0",
800047bc,mulhu,tp:00000000,,03013233,,"mulhu	x4,x2,x16","tp,sp,a6",
800047c0,rem,t0:0000003c,,037fe2b3,,"rem	x5,x31,x23","t0,t6,s7",
800047c4,slt,a6:00000000,,00f9a833,,"slt	x16,x19,x15","a6,s3,a5",
800047c8,xor,s1:00000000,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
800047ca,div,a0:00000000,,0276c533,,"div	x10,x13,x7","a0,a3,t2",
800047ce,mulhu,s4:00000000,,028b3a33,,"mulhu	x20,x22,x8","s4,s6,s0",
800047d2,lui,t5:df5d8000,,df5d8f37,,"lui	x30,0xdf5d8","t5,0xdf5d8",
800047d6,xor,a2:ffffffff,,00e0c633,,"xor	x12,x1,x14","a2,ra,a4",
800047da,sub,s3:ffffff4e,,41dd89b3,,"sub	x19,x27,x29","s3,s11,t4",
800047de,lui,s2:0000d000,,0000d937,,"lui	x18,0xd","s2,0xd",
800047e0,slli,t3:ffe00000,,008e1e13,,"slli	x28,x28,0x8","t3,t3,0x8",
800047e6,mulhu,s0:00000000,,02103433,,"mulhu	x8,x0,x1","s0,zero,ra",
800047ee,div,s11:00000000,,03f44db3,,"div	x27,x8,x31","s11,s0,t6",
800047f2,addi,t6:0000000f,,00f00f93,,"addi	x31,x0,15","t6,zero,15",
800047f6,slt,s8:00000000,,00242c33,,"slt	x24,x8,x2","s8,s0,sp",
800047fa,mulhsu,s9:ffffffff,,0350acb3,,"mulhsu	x25,x1,x21","s9,ra,s5",
80004812,rem,t5:ffffff4e,,0289ef33,,"rem	x30,x19,x8","t5,s3,s0",
80004816,addi,sp:00000190,,19010113,,"addi	x2,x2,400","sp,sp,400",
80004834,lui,a2:0001c000,,0001c637,,"lui	x12,0x1c","a2,0x1c",
80004836,sra,a3:80025e64,,410ad6b3,,"sra	x13,x21,x16","a3,s5,a6",
8000483a,lui,a2:3a230000,,3a230637,,"lui	x12,0x3a230","a2,0x3a230",
80004870,addi,tp:ffffffff,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80004872,addi,s0:000004b0,,32010413,,"addi	x8,x2,800","s0,sp,800",
80004874,sltiu,a3:00000001,,4ccdb693,,"sltiu	x13,x27,1228","a3,s11,1228",
8000487a,mul,a4:00000000,,022c0733,,"mul	x14,x24,x2","a4,s8,sp",
