pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001efe,srai,a1:00000000,,41c25593,,"srai	x11,x4,0x1c","a1,tp,0x1c",
80001f02,remu,tp:000ffcff,,021ff233,,"remu	x4,x31,x1","tp,t6,ra",
80001f06,ori,s3:fffff962,,9624e993,,"ori	x19,x9,-1694","s3,s1,-1694",
80001f0a,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80001f0c,div,t3:ffffffff,,02ddce33,,"div	x28,x27,x13","t3,s11,a3",
80001f10,sltiu,s4:00000001,,e8eeba13,,"sltiu	x20,x29,-370","s4,t4,-370",
80001f14,sltiu,a3:00000001,,d651b693,,"sltiu	x13,x3,-667","a3,gp,-667",
80001f18,srai,s0:00000000,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
80001f1a,xor,a2:ceb5519c,,001e4633,,"xor	x12,x28,x1","a2,t3,ra",
80001f1e,addi,a4:00000261,,26010713,,"addi	x14,x2,608","a4,sp,608",
80001f20,slt,tp:00000000,,01ce2233,,"slt	x4,x28,x28","tp,t3,t3",
80001f24,sll,a6:80000000,,01f19833,,"sll	x16,x3,x31","a6,gp,t6",
80001f28,or,sp:e0000265,,003a6133,,"or	x2,x20,x3","sp,s4,gp",
80001f2c,ori,a6:fffff9d6,,9d6ce813,,"ori	x16,x25,-1578","a6,s9,-1578",
80001f30,and,s0:00000000,,00fff433,,"and	x8,x31,x15","s0,t6,a5",
80001f34,add,s0:00000000,,00800433,,"add	x8,x0,x8","s0,zero,s0",
80001f36,lui,s4:c84a5000,,c84a5a37,,"lui	x20,0xc84a5","s4,0xc84a5",
80001f3a,xor,t0:e0000265,,003442b3,,"xor	x5,x8,x3","t0,s0,gp",
80001f3e,divu,s5:ffffffff,,02b8dab3,,"divu	x21,x17,x11","s5,a7,a1",
80001f42,sll,ra:00000000,,00eb90b3,,"sll	x1,x23,x14","ra,s7,a4",
80001f46,add,a4:00801800,,01a00733,,"add	x14,x0,x26","a4,zero,s10",
80001f48,or,s1:80029ce4,,00a4e4b3,,"or	x9,x9,x10","s1,s1,a0",
80001f4a,mulhsu,t6:00000000,,02e0afb3,,"mulhsu	x31,x1,x14","t6,ra,a4",
80001f4e,xori,s11:7ffd651f,,9fb4cd93,,"xori	x27,x9,-1541","s11,s1,-1541",
80001f52,srli,a2:00000000,,0190d613,,"srli	x12,x1,0x19","a2,ra,0x19",
80001f56,sub,s1:80029ce4,,40b484b3,,"sub	x9,x9,x11","s1,s1,a1",
80001f58,slti,t1:00000001,,31592313,,"slti	x6,x18,789","t1,s2,789",
80001f5c,or,a1:00000000,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80001f5e,remu,a6:00000000,,03c0f833,,"remu	x16,x1,x28","a6,ra,t3",
80001fa6,or,a5:00000000,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80001fa8,add,gp:80025e64,,011581b3,,"add	x3,x11,x17","gp,a1,a7",
80001fb0,mulh,s8:00000000,,02791c33,,"mulh	x24,x18,x7","s8,s2,t2",
80001fb8,xor,s0:00000001,,00d44433,,"xor	x8,x8,x13","s0,s0,a3",
80001fba,or,gp:00000001,,006ce1b3,,"or	x3,x25,x6","gp,s9,t1",
80001fc2,slli,t2:fc000000,,01a39393,,"slli	x7,x7,0x1a","t2,t2,0x1a",
80001fc4,xori,s10:ff7fe376,,b7674d13,,"xori	x26,x14,-1162","s10,a4,-1162",
80001fc8,add,s11:80025e64,,01158db3,,"add	x27,x11,x17","s11,a1,a7",
80001fcc,xor,a3:80029ce4,,010546b3,,"xor	x13,x10,x16","a3,a0,a6",
80001fd0,andi,s4:00000001,,f1d1fa13,,"andi	x20,x3,-227","s4,gp,-227",
80001fd4,slli,s5:ffffc000,,00ea9a93,,"slli	x21,x21,0xe","s5,s5,0xe",
80001fd6,srli,a1:00000000,,0175d593,,"srli	x11,x11,0x17","a1,a1,0x17",
80001fd8,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001fda,xori,t0:1ffffdd2,,fb714293,,"xori	x5,x2,-73","t0,sp,-73",
80001fde,mulhu,s9:10005285,,02553cb3,,"mulhu	x25,x10,x5","s9,a0,t0",
80001fe2,auipc,s1:77b1afe2,,f7b19497,,"auipc	x9,0xf7b19","s1,0xf7b19",
80001fe6,slli,s4:00000000,,01601a13,,"slli	x20,x0,0x16","s4,zero,0x16",
80001fea,addi,a4:e0000515,,2b010713,,"addi	x14,x2,688","a4,sp,688",
8000200e,slli,a4:09799000,,00ad9713,,"slli	x14,x27,0xa","a4,s11,0xa",
80002012,srli,a6:1000539c,,00355813,,"srli	x16,x10,0x3","a6,a0,0x3",
80002016,auipc,t2:7739a016,,f7398397,,"auipc	x7,0xf7398","t2,0xf7398",
8000201a,srai,ra:013adeaf,,406ed093,,"srai	x1,x29,0x6","ra,t4,0x6",
80002022,addi,ra:000000cb,,0cb60093,,"addi	x1,x12,203","ra,a2,203",
80002026,sub,a4:e000022f,,40518733,,"sub	x14,x3,x5","a4,gp,t0",
8000202a,sltiu,gp:00000001,,09333193,,"sltiu	x3,x6,147","gp,t1,147",
8000202e,srai,a2:00000000,,40365613,,"srai	x12,x12,0x3","a2,a2,0x3",
80002030,mul,s10:00000000,,02400d33,,"mul	x26,x0,x4","s10,zero,tp",
80002034,mul,a6:00000000,,02c50833,,"mul	x16,x10,x12","a6,a0,a2",
80002038,lui,t6:00011000,,00011fb7,,"lui	x31,0x11","t6,0x11",
8000203a,xor,a3:80029ce4,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
8000203c,addi,ra:000000ca,,fff08093,,"addi	x1,x1,-1","ra,ra,-1",
8000203e,sub,a5:1ffffdd1,,40e787b3,,"sub	x15,x15,x14","a5,a5,a4",
80002040,sub,s1:f7af12fe,,40a484b3,,"sub	x9,x9,x10","s1,s1,a0",
80002046,addi,t6:00000016,,01600f93,,"addi	x31,x0,22","t6,zero,22",
80002048,srai,s0:00000000,,40645413,,"srai	x8,x8,0x6","s0,s0,0x6",
8000204c,sltiu,s4:00000001,,3121ba13,,"sltiu	x20,x3,786","s4,gp,786",
80002050,mulh,t5:0fffab4c,,02e51f33,,"mulh	x30,x10,x14","t5,a0,a4",
80002054,srai,a4:fe000022,,40475713,,"srai	x14,x14,0x4","a4,a4,0x4",
80002056,divu,sp:0000000a,,026b5133,,"divu	x2,x22,x6","sp,s6,t1",
8000205a,andi,a5:1ffffdd1,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
8000205c,sll,s4:29ce4000,,01e69a33,,"sll	x20,x13,x30","s4,a3,t5",
80002060,auipc,s3:b7763060,,37761997,,"auipc	x19,0x37761","s3,0x37761",
80002064,srl,a2:b7763060,,0009d633,,"srl	x12,x19,x0","a2,s3,zero",
80002068,divu,t4:00000000,,03e25eb3,,"divu	x29,x4,x30","t4,tp,t5",
8000206c,srli,a1:01ffffdd,,0042d593,,"srli	x11,x5,0x4","a1,t0,0x4",
8000208e,sltiu,s7:00000000,,19b4bb93,,"sltiu	x23,x9,411","s7,s1,411",
80002092,andi,a5:1ffffdd1,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80002094,sll,s4:000000a0,,01111a33,,"sll	x20,x2,x17","s4,sp,a7",
80002098,slli,s10:00000000,,008d1d13,,"slli	x26,x26,0x8","s10,s10,0x8",
8000209a,srli,t2:00000007,,01a7d393,,"srli	x7,x15,0x1a","t2,a5,0x1a",
8000209e,lui,a1:0001c000,,0001c5b7,,"lui	x11,0x1c","a1,0x1c",
800020a0,remu,a6:0002a59c,,02557833,,"remu	x16,x10,x5","a6,a0,t0",
800020a4,rem,tp:1ffffdd1,,0247e233,,"rem	x4,x15,x4","tp,a5,tp",
800020a8,and,a4:00000000,,017a7733,,"and	x14,x20,x23","a4,s4,s7",
800020ac,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
800020ae,ori,t5:0002a59f,,59786f13,,"ori	x30,x16,1431","t5,a6,1431",
800020b6,mulh,a3:00000019,,021796b3,,"mulh	x13,x15,x1","a3,a5,ra",
800020ba,auipc,s8:06f590ba,,86f57c17,,"auipc	x24,0x86f57","s8,0x86f57",
800020be,sltu,a6:00000001,,015a3833,,"sltu	x16,x20,x21","a6,s4,s5",
800020c4,xor,a5:1ffffdd1,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
800020cc,addi,sp:fffffffa,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800020ce,mulhu,s9:00000000,,02abbcb3,,"mulhu	x25,x23,x10","s9,s7,a0",
800020d2,add,tp:1ffffdd1,,01920233,,"add	x4,x4,x25","tp,tp,s9",
800020d4,sll,s5:fffffff4,,00611ab3,,"sll	x21,x2,x6","s5,sp,t1",
800020d8,sltu,s2:00000000,,0083b933,,"sltu	x18,x7,x8","s2,t2,s0",
800020e0,addi,a4:ffffffff,,fff70713,,"addi	x14,x14,-1","a4,a4,-1",
800020e2,add,s8:06f5915a,,014c0c33,,"add	x24,x24,x20","s8,s8,s4",
800020fc,mulhu,s10:00000000,,02bbbd33,,"mulhu	x26,x23,x11","s10,s7,a1",
80002100,sub,s0:ffffffe7,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
80002102,srli,tp:00000000,,015a5213,,"srli	x4,x20,0x15","tp,s4,0x15",
80002106,mulhsu,s5:00000000,,0213aab3,,"mulhsu	x21,x7,x1","s5,t2,ra",
8000210a,mulh,s0:00000000,,02b61433,,"mulh	x8,x12,x11","s0,a2,a1",
8000210e,sltiu,s7:00000001,,8576bb93,,"sltiu	x23,x13,-1961","s7,a3,-1961",
80002112,sll,t3:00000007,,01a39e33,,"sll	x28,x7,x26","t3,t2,s10",
80002116,srai,a2:00000000,,412b5613,,"srai	x12,x22,0x12","a2,s6,0x12",
8000211a,sll,t1:00000080,,00731333,,"sll	x6,x6,x7","t1,t1,t2",
80002122,remu,a1:00000016,,028ff5b3,,"remu	x11,x31,x8","a1,t6,s0",
80002126,slli,a3:00000000,,00cc9693,,"slli	x13,x25,0xc","a3,s9,0xc",
8000212a,auipc,t2:6450712a,,e4505397,,"auipc	x7,0xe4505","t2,0xe4505",
80002144,slli,a3:00000000,,01441693,,"slli	x13,x8,0x14","a3,s0,0x14",
80002148,auipc,s11:763bb148,,f63b9d97,,"auipc	x27,0xf63b9","s11,0xf63b9",
80002162,slli,a4:fffffffc,,00271713,,"slli	x14,x14,0x2","a4,a4,0x2",
80002164,sra,s2:00000000,,402e5933,,"sra	x18,x28,x2","s2,t3,sp",
80002168,sltu,s10:00000000,,0153bd33,,"sltu	x26,x7,x21","s10,t2,s5",
80002170,lui,t3:00018000,,00018e37,,"lui	x28,0x18","t3,0x18",
80002172,andi,a1:00000016,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002174,ori,t5:fffffede,,ed8fef13,,"ori	x30,x31,-296","t5,t6,-296",
80002178,mulh,t4:00000000,,03a51eb3,,"mulh	x29,x10,x26","t4,a0,s10",
8000217e,slti,t2:00000001,,e1b4a393,,"slti	x7,x9,-485","t2,s1,-485",
80002182,srli,a4:00000000,,00a5d713,,"srli	x14,x11,0xa","a4,a1,0xa",
8000218c,sll,t5:00000000,,00641f33,,"sll	x30,x8,x6","t5,s0,t1",
80002192,lui,s8:00016000,,00016c37,,"lui	x24,0x16","s8,0x16",
80002194,sra,s4:00000001,,4181da33,,"sra	x20,x3,x24","s4,gp,s8",
80002198,andi,t1:00000024,,1244f313,,"andi	x6,x9,292","t1,s1,292",
800021a0,rem,t5:00000000,,02df6f33,,"rem	x30,x30,x13","t5,t5,a3",
800021a4,srai,s4:00000000,,41465a13,,"srai	x20,x12,0x14","s4,a2,0x14",
800021a8,addi,s9:0000016e,,16d80c93,,"addi	x25,x16,365","s9,a6,365",
800021ac,slt,s8:00000000,,00c72c33,,"slt	x24,x14,x12","s8,a4,a2",
800021b0,slt,t1:00000001,,00e4a333,,"slt	x6,x9,x14","t1,s1,a4",
800021b4,add,s0:00000000,,00c00433,,"add	x8,x0,x12","s0,zero,a2",
800021b8,addi,t0:fffff9d6,,9c0f8293,,"addi	x5,x31,-1600","t0,t6,-1600",
800021bc,addi,s1:0000017a,,18010493,,"addi	x9,x2,384","s1,sp,384",
800021c0,mul,s3:00000000,,023609b3,,"mul	x19,x12,x3","s3,a2,gp",
800021c4,add,a6:1ffffdd1,,00f00833,,"add	x16,x0,x15","a6,zero,a5",
800021c6,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
800021c8,sra,s9:00000000,,40945cb3,,"sra	x25,x8,x9","s9,s0,s1",
800021cc,add,s5:00018001,,017e0ab3,,"add	x21,x28,x23","s5,t3,s7",
800021d0,xori,t4:80025d89,,3ed8ce93,,"xori	x29,x17,1005","t4,a7,1005",
800021d4,xori,sp:fffffbb4,,bb45c113,,"xori	x2,x11,-1100","sp,a1,-1100",
800021d8,add,s1:0000017a,,00d484b3,,"add	x9,x9,x13","s1,s1,a3",
800021dc,addi,s7:fffff8ac,,896f8b93,,"addi	x23,x31,-1898","s7,t6,-1898",
800021e0,srli,a1:00000000,,01c5d593,,"srli	x11,x11,0x1c","a1,a1,0x1c",
800021e2,remu,s0:00000000,,02107433,,"remu	x8,x0,x1","s0,zero,ra",
800021e6,mulhsu,s7:c0000006,,02a52bb3,,"mulhsu	x23,x10,x10","s7,a0,a0",
800021ea,divu,a3:00000000,,029d56b3,,"divu	x13,x26,x9","a3,s10,s1",
800021ee,lui,a4:8340e000,,8340e737,,"lui	x14,0x8340e","a4,0x8340e",
800021f2,andi,a5:00000010,,0127f793,,"andi	x15,x15,18","a5,a5,18",
800021f4,slli,s10:00000000,,00dd1d13,,"slli	x26,x26,0xd","s10,s10,0xd",
800021f6,auipc,a4:255bb1f6,,a55b9717,,"auipc	x14,0xa55b9","a4,0xa55b9",
800021fa,auipc,t6:36a161fa,,b6a14f97,,"auipc	x31,0xb6a14","t6,0xb6a14",
80002200,andi,s0:00000000,,fff47413,,"andi	x8,x8,-1","s0,s0,-1",
80002206,lui,gp:0000e000,,0000e1b7,,"lui	x3,0xe","gp,0xe",
80002208,add,a4:255bb1f6,,00b70733,,"add	x14,x14,x11","a4,a4,a1",
8000220a,add,gp:00000000,,00b001b3,,"add	x3,x0,x11","gp,zero,a1",
8000220c,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
8000220e,div,t5:00000000,,031e4f33,,"div	x30,x28,x17","t5,t3,a7",
80002212,or,a2:00000000,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
80002214,or,t5:80025e64,,011c6f33,,"or	x30,x24,x17","t5,s8,a7",
80002218,lui,a6:00016000,,00016837,,"lui	x16,0x16","a6,0x16",
8000221a,lui,a4:0000d000,,0000d737,,"lui	x14,0xd","a4,0xd",
8000221c,auipc,t5:8001021c,,0000ef17,,"auipc	x30,0xe","t5,0xe",
80002220,addi,t5:800109fd,,7e1f0f13,,"addi	x30,x30,2017","t5,t5,2017",
80002224,lbu,t6:00000000,,ff3f4f83,,"lbu	x31,-13(x30)","t6,-13,t5",
80002228,lh,t0:00000000,,007f1283,,"lh	x5,7(x30)","t0,7,t5",
8000222c,add,s4:fffffbb4,,002a0a33,,"add	x20,x20,x2","s4,s4,sp",
8000222e,lhu,t2:00000000,,007f5383,,"lhu	x7,7(x30)","t2,7,t5",
80002232,addi,s10:fffffd23,,d2328d13,,"addi	x26,x5,-733","s10,t0,-733",
80002236,and,a1:00000000,,00b5f5b3,,"and	x11,x11,x11","a1,a1,a1",
80002238,andi,t3:00000000,,9432fe13,,"andi	x28,x5,-1725","t3,t0,-1725",
80002240,lh,t4:00000006,,007f1e83,,"lh	x29,7(x30)","t4,7,t5",
80002244,lh,s4:00000006,,007f1a03,,"lh	x20,7(x30)","s4,7,t5",
80002248,addi,tp:8002604f,,1eb88213,,"addi	x4,x17,491","tp,a7,491",
8000224c,lhu,s4:00000006,,007f5a03,,"lhu	x20,7(x30)","s4,7,t5",
80002250,lb,s0:00000000,,ff3f0403,,"lb	x8,-13(x30)","s0,-13,t5",
80002254,and,ra:00000000,,00a870b3,,"and	x1,x16,x10","ra,a6,a0",
8000225c,lh,s8:fffffbb4,,ff3f1c03,,"lh	x24,-13(x30)","s8,-13,t5",
80002260,lh,a6:fffffbb4,,ff3f1803,,"lh	x16,-13(x30)","a6,-13,t5",
80002264,lbu,t2:00000000,,002f4383,,"lbu	x7,2(x30)","t2,2,t5",
80002268,lbu,s8:00000000,,002f4c03,,"lbu	x24,2(x30)","s8,2,t5",
8000226c,lb,s0:00000000,,002f0403,,"lb	x8,2(x30)","s0,2,t5",
80002270,addi,s7:000002c8,,2c838b93,,"addi	x23,x7,712","s7,t2,712",
80002274,mul,t3:00000000,,02c80e33,,"mul	x28,x16,x12","t3,a6,a2",
800022ac,sltiu,t5:00000001,,c3f5bf13,,"sltiu	x30,x11,-961","t5,a1,-961",
800022b0,ori,t5:fffffbf4,,0f086f13,,"ori	x30,x16,240","t5,a6,240",
800022b4,addi,s0:ffffff04,,35010413,,"addi	x8,x2,848","s0,sp,848",
800022b6,div,t3:ffffffff,,02034e33,,"div	x28,x6,x0","t3,t1,zero",
800022ba,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800022bc,sra,t3:00000000,,4192de33,,"sra	x28,x5,x25","t3,t0,s9",
800022cc,slt,s0:00000001,,007d2433,,"slt	x8,x26,x7","s0,s10,t2",
800022d0,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800022d2,or,a1:00000000,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
800022d4,mulh,s4:00000000,,03801a33,,"mulh	x20,x0,x24","s4,zero,s8",
80002346,addi,s0:fffffd04,,15010413,,"addi	x8,x2,336","s0,sp,336",
80002348,slli,t1:00100000,,01431313,,"slli	x6,x6,0x14","t1,t1,0x14",
8000234e,and,a1:00000000,,0085f5b3,,"and	x11,x11,x8","a1,a1,s0",
80002350,addi,t5:fffffbcd,,bcdc8f13,,"addi	x30,x25,-1075","t5,s9,-1075",
80002354,srli,s3:03ffffff,,00665993,,"srli	x19,x12,0x6","s3,a2,0x6",
80002358,andi,a6:00000006,,806ef813,,"andi	x16,x29,-2042","a6,t4,-2042",
8000235c,andi,s5:00000000,,1be07a93,,"andi	x21,x0,446","s5,zero,446",
80002360,and,a5:00000010,,00f7f7b3,,"and	x15,x15,x15","a5,a5,a5",
80002362,add,s8:fffffd23,,01a00c33,,"add	x24,x0,x26","s8,zero,s10",
80002364,lui,s3:01209000,,012099b7,,"lui	x19,0x1209","s3,0x1209",
800023d2,srai,s0:ffffffff,,40b45413,,"srai	x8,x8,0xb","s0,s0,0xb",
800023d6,addi,sp:fffffc04,,05010113,,"addi	x2,x2,80","sp,sp,80",
800023d8,mulhsu,tp:00000000,,02b6a233,,"mulhsu	x4,x13,x11","tp,a3,a1",
800023dc,sll,a4:00000000,,007a9733,,"sll	x14,x21,x7","a4,s5,t2",
800023e0,andi,a2:000000e4,,0f757613,,"andi	x12,x10,247","a2,a0,247",
800023e4,xori,s9:0000073c,,72c7cc93,,"xori	x25,x15,1836","s9,a5,1836",
800023e8,addi,sp:fffffbf4,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800023ea,add,gp:fffffd23,,018001b3,,"add	x3,x0,x24","gp,zero,s8",
800023ec,srai,s0:ffffffff,,40945413,,"srai	x8,x8,0x9","s0,s0,0x9",
8000242e,slti,s3:00000000,,61e32993,,"slti	x19,x6,1566","s3,t1,1566",
80002436,sltiu,t5:00000001,,07283f13,,"sltiu	x30,x16,114","t5,a6,114",
8000243a,div,s8:ffffffff,,032e4c33,,"div	x24,x28,x18","s8,t3,s2",
8000243e,slli,s3:00040000,,00e79993,,"slli	x19,x15,0xe","s3,a5,0xe",
80002442,mul,s8:00000000,,021f8c33,,"mul	x24,x31,x1","s8,t6,ra",
80002446,sltu,a6:00000000,,01cf3833,,"sltu	x16,x30,x28","a6,t5,t3",
8000244a,mulh,a5:00000000,,03ba97b3,,"mulh	x15,x21,x27","a5,s5,s11",
8000244e,sltu,a6:00000000,,01053833,,"sltu	x16,x10,x16","a6,a0,a6",
80002458,sll,t3:00000000,,01569e33,,"sll	x28,x13,x21","t3,a3,s5",
8000245c,slt,s2:00000000,,001da933,,"slt	x18,x27,x1","s2,s11,ra",
80002460,sltiu,s7:00000001,,2a623b93,,"sltiu	x23,x4,678","s7,tp,678",
80002464,or,s5:00000000,,007aeab3,,"or	x21,x21,x7","s5,s5,t2",
80002468,lui,a6:8b7e5000,,8b7e5837,,"lui	x16,0x8b7e5","a6,0x8b7e5",
8000246c,or,t6:0000017a,,0184efb3,,"or	x31,x9,x24","t6,s1,s8",
80002470,slli,t2:00000000,,00e39393,,"slli	x7,x7,0xe","t2,t2,0xe",
80002472,addi,a4:fffffd34,,14010713,,"addi	x14,x2,320","a4,sp,320",
80002488,slli,s7:00000000,,01591b93,,"slli	x23,x18,0x15","s7,s2,0x15",
8000248c,addi,s8:00000667,,f2bc8c13,,"addi	x24,x25,-213","s8,s9,-213",
800024b8,mulhsu,t1:00000000,,026e2333,,"mulhsu	x6,x28,x6","t1,t3,t1",
800024bc,sltu,t0:00000000,,01d632b3,,"sltu	x5,x12,x29","t0,a2,t4",
800024c4,mulh,s7:00000000,,02791bb3,,"mulh	x23,x18,x7","s7,s2,t2",
800024c8,slli,sp:ffffbf40,,00411113,,"slli	x2,x2,0x4","sp,sp,0x4",
800024ca,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
8000258e,div,s3:ffffffff,,027b49b3,,"div	x19,x22,x7","s3,s6,t2",
80002600,add,t1:0000073c,,01920333,,"add	x6,x4,x25","t1,tp,s9",
80002608,srli,s1:001fffff,,00b45493,,"srli	x9,x8,0xb","s1,s0,0xb",
8000260c,or,a2:000000e4,,00f66633,,"or	x12,x12,x15","a2,a2,a5",
8000260e,and,s8:00000000,,0196fc33,,"and	x24,x13,x25","s8,a3,s9",
80002612,ori,s0:fffffff1,,ff1ae413,,"ori	x8,x21,-15","s0,s5,-15",
80002616,mul,t6:2f3ffe86,,029f8fb3,,"mul	x31,x31,x9","t6,t6,s1",
8000261a,add,t3:8b7e573c,,01030e33,,"add	x28,x6,x16","t3,t1,a6",
8000261e,addi,a6:00000002,,00200813,,"addi	x16,x0,2","a6,zero,2",
80002620,rem,a5:00000000,,03f5e7b3,,"rem	x15,x11,x31","a5,a1,t6",
80002624,slt,s5:00000001,,01beaab3,,"slt	x21,x29,x27","s5,t4,s11",
80002628,addi,a5:ffffc180,,24010793,,"addi	x15,x2,576","a5,sp,576",
8000262a,jal,ra:8000262e,,01a000ef,,"jal	x1,80002644","ra,0x1a",
8000263a,jal,ra:8000263c,,ff5ff0ef,,"jal	x1,8000262e","ra,0xfffffff4",
8000263c,jal,ra:8000263e,,006000ef,,"jal	x1,80002642","ra,0x6",
80002642,jal,ra:80002644,,004000ef,,"jal	x1,80002646","ra,0x4",
80002646,jal,ra:80002648,,004000ef,,"jal	x1,8000264a","ra,0x4",
80002648,jal,ra:8000264a,,ff1ff0ef,,"jal	x1,80002638","ra,0xfffffff0",
80002634,jal,ra:80002638,,fffff0ef,,"jal	x1,80002632","ra,0xfffffffe",
80002632,jal,ra:80002634,,00e000ef,,"jal	x1,80002640","ra,0xe",
8000264e,jal,ra:80002652,,fffff0ef,,"jal	x1,8000264c","ra,0xfffffffe",
8000264c,jal,ra:8000264e,,ff3ff0ef,,"jal	x1,8000263e","ra,0xfffffff2",
80002654,srai,a1:00000000,,4075d593,,"srai	x11,x11,0x7","a1,a1,0x7",
8000265a,addi,s10:fffffa69,,a6928d13,,"addi	x26,x5,-1431","s10,t0,-1431",
8000265e,mulhsu,a6:00000000,,02602833,,"mulhsu	x16,x0,x6","a6,zero,t1",
80002662,addi,t3:00000242,,23ce8e13,,"addi	x28,x29,572","t3,t4,572",
80002666,add,t4:763b7088,,01b10eb3,,"add	x29,x2,x27","t4,sp,s11",
8000266a,slli,ra:04c9c000,,00d09093,,"slli	x1,x1,0xd","ra,ra,0xd",
8000268a,mulhu,t0:80027da3,,02f532b3,,"mulhu	x5,x10,x15","t0,a0,a5",
8000268e,or,t1:763bb148,,004de333,,"or	x6,x27,x4","t1,s11,tp",
80002692,xor,t4:7ffda347,,0038ceb3,,"xor	x29,x17,x3","t4,a7,gp",
80002696,rem,t1:ffe279a4,,0292e333,,"rem	x6,x5,x9","t1,t0,s1",
8000269a,slti,a5:00000001,,26c7a793,,"slti	x15,x15,620","a5,a5,620",
8000269e,mulh,s3:00000000,,027419b3,,"mulh	x19,x8,x7","s3,s0,t2",
800026d6,remu,s5:00000000,,02127ab3,,"remu	x21,x4,x1","s5,tp,ra",
800026da,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800026dc,srai,a5:00000000,,4047d793,,"srai	x15,x15,0x4","a5,a5,0x4",
800026ec,lui,s2:0001c000,,0001c937,,"lui	x18,0x1c","s2,0x1c",
800026ee,mulh,t5:00000000,,036f1f33,,"mulh	x30,x30,x22","t5,t5,s6",
800026f2,add,t2:80029ce4,,00a383b3,,"add	x7,x7,x10","t2,t2,a0",
800026f4,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
800026f6,mulhu,s3:00000000,,0364b9b3,,"mulhu	x19,x9,x22","s3,s1,s6",
800026fa,xori,s4:001ff867,,7984ca13,,"xori	x20,x9,1944","s4,s1,1944",
800026fe,srli,a1:00000000,,0025d593,,"srli	x11,x11,0x2","a1,a1,0x2",
80002700,sra,t5:00000000,,414c5f33,,"sra	x30,x24,x20","t5,s8,s4",
80002704,sltiu,s4:00000001,,0f79ba13,,"sltiu	x20,x19,247","s4,s3,247",
80002708,lui,a5:e98bd000,,e98bd7b7,,"lui	x15,0xe98bd","a5,0xe98bd",
8000270e,slli,s7:00000000,,01aa9b93,,"slli	x23,x21,0x1a","s7,s5,0x1a",
80002712,and,a5:e98bd000,,0087f7b3,,"and	x15,x15,x8","a5,a5,s0",
80002714,lui,s7:87254000,,87254bb7,,"lui	x23,0x87254","s7,0x87254",
80002718,addi,sp:ffffbf30,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000271a,or,a3:fffffd34,,00e6e6b3,,"or	x13,x13,x14","a3,a3,a4",
8000271c,sll,s10:ffffffff,,01029d33,,"sll	x26,x5,x16","s10,t0,a6",
80002720,lui,a4:7af0e000,,7af0e737,,"lui	x14,0x7af0e","a4,0x7af0e",
80002724,xor,a5:763bb1ac,,01b647b3,,"xor	x15,x12,x27","a5,a2,s11",
80002728,sub,s5:89c44b77,,40f18ab3,,"sub	x21,x3,x15","s5,gp,a5",
8000272c,sltu,t0:00000000,,01b432b3,,"sltu	x5,x8,x27","t0,s0,s11",
80002730,add,tp:80029ce4,,00a00233,,"add	x4,x0,x10","tp,zero,a0",
80002736,or,a3:ffffffff,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
80002738,slti,s8:00000000,,8b2e2c13,,"slti	x24,x28,-1870","s8,t3,-1870",
8000273c,lui,t1:74e94000,,74e94337,,"lui	x6,0x74e94","t1,0x74e94",
80002740,addi,a2:ffffc2b0,,38010613,,"addi	x12,x2,896","a2,sp,896",
80002742,or,s4:affffff7,,01faea33,,"or	x20,x21,x31","s4,s5,t6",
80002756,div,a3:00000000,,03fb46b3,,"div	x13,x22,x31","a3,s6,t6",
8000275a,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
8000275c,remu,t4:000005df,,039f7eb3,,"remu	x29,x30,x25","t4,t5,s9",
